1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
       The chapter on the wage bill lays out a series of specific proposals.

       To support effective and sustained service delivery, the allocation to “transfers” needs to
       be revised and most likely down-sized, with funding to be allocated to core service delivery
       areas, such as on-budget activities on health, education and social protection.

       There is a need to achieve “value-for-money”, including justification for budget allocations
       to various areas. The linkages between program objectives, activities, and related expenditure
       needs are only partial, and do not provide a sufficiently robust platform for assessing efficiency
       in spending towards results. All activities of the budget should be included in the RBB, together
       with a thorough review of fragmentation and duplication in program areas.

       The outstanding central government commitment to fund local service delivery needs to
       be addressed, either by increasing the ‘own-tax’ sources of local government, or by prioritizing
       transfers to local government in the central government budget. If the transfer solution is
       preferred, RBB solutions across levels of government should be established, to ensure local
       accountability and efficiency in the spending at local government levels.




                                                                                                  27
Trends and Profiles in General Government Expenditures




                        G E N E RA L G O V E R N M E N T E X P E N D I T U R E S –
          1             M A J O R T R E N D S A C R O S S C E N T RA L &
                        LOCAL GOVERNMENTS

The size of Zimbabwe’s general government budget is below the average of its Southern African
neighbors. As a percentage of GDP, Zimbabwe’s public expenditures increased from 26 percent in
2011 to 28 and 29 percent in 2012 and 2013, respectively – before stagnating at 27 percent in 2014 and
2015. Zimbabwe’s average public expenditure of 28 percent of GDP between 2011 and 2015 was lower
than the average of 32 percent of GDP for countries in the SADC. Although higher than comparable
countries, such as Zambia and Tanzania, Zimbabwe ranked 6th within the SADC Region (see Figure 2.1).



     Figure 2.1: Total Public Expenditure as Percentage of GDP in SADC Region




                           Source: IMF eLibrary, http://www.elibrary.imf.org, March 2016.


As indicated in Chapter 1, general government expenditures comprise expenditures from central
government and local government – and eventually social security contributions. The rest of this
chapter focuses mainly on the trends in and composition of central government expenditures, while
Chapter 5 examines local government expenditures in greater detail. However, highlights of trends
of both central and local government include:

•	   Local government expenditures make up an increasing share of Zimbabwe’s overall
     expenditures. Local government expenditures rose from six percent to ten percent of GDP from
     2011 to 2014, while trends in general government as a whole was flat, around 26-27 percent of GDP.

•	   On a proportional basis, the central government spends much more on wages than local
     authorities. The central government’s share of expenditures on wages is approximately twice
     that of local governments, noting that differences in classification prevents setting the ratio more
     precisely. However, as a proportion of the overall budget, local governments spend more on
     capital expenditures.

•	   The central government and local authorities have complementary, sometimes overlapping
     roles in funding sector services. Most local expenditures are made up of core local government
     services: housing; water and sanitation; local roads and works; and policy and emergency services.
     The budget for core local government services grew from 2012 to 2015. Although the central
     government funds education and health as core areas, local authorities allocate a minor budget to



     28
                                             Trends and Profiles in General Government Expenditures


     these sectors. Both the central government and local authorities increased allocations to education
     and health. Yet the rate of local authorities’ budget execution on health and education declined
     from 2012 to 2015.

•	   Budget execution rates are higher in central government, though local authorities have
     improved their rates in recent years. The difference is partly because each government level
     has a different composition of expenditure. For the central government, budget execution is fixed,
     and wage bill-related costs make up more than 90 percent of expenditures. Budget execution
     among local authorities is more volatile given their larger share of operational expenditures. Fiscal
     constraints further explain the low execution rates (see next bullet).

•	   The vertical fiscal burden sharing has changed, causing local authorities to have concerns
     about fiscal sustainability. General transfers from central to local governments were reduced
     (as a fund share) over the period – a difficult development amid an expanding local government
     sector. The central government’s ear-marked transfers on health and education were mostly flat
     over the period. As detailed in Chapter 5, local governments are building up fiscal deficits and
     wage- and payment arrears. They are sub-executing their budgets, and facing a revenue structure
     heavily dependent on non-tax sources, including ‘fees for services’ and fines. Local authorities have
     difficulties budgeting for such non-tax revenues, and are concerned that fees may not sufficiently
     cover costs to provide services. The only tax source available for funding of non-fee related services
     and tasks is property taxes, which constrains options for local authorities.

In summary, local governments appear to cover areas that do not overlap efficiently with central
government expenditure programs, raising concerns about fiscal sustainability.




                         P R O F I L E S & T R E N D S O F C E N T RA L
        2                GOVERNMENT EXPENDITURES

A . R E C U R R E N T V E R S U S C A P I TA L : R E C U R R E N T
EXPENDITURES COVER MORE THAN 90% OF BUDGET
Recurrent expenditures continue to dominate central government expenditures in Zimbabwe’s
public finances. The growth of public expenditures has been skewed towards recurrent spending,
which made up more than 90 percent, on average, of total public spending between 2011 and 2015.
This left less than 10 percent, on average, of public budget for capital spending, as shown in Figure
2.2. Essentially, capital expenditures fell by approximately a half – from 15 percent of the central
government budget in 2011 to eight percent in 2015.




                                                                                                    29
Trends and Profiles in General Government Expenditures




                     Figure 2.2: Expenditure Composition, 2011-15




                            Source: Ministry of Finance and Economic Development.


The Government has committed to increase capital spending, though little progress has been
made. Despite the Government’s commitment to channel at least 30 percent of its expenditures
towards capital development, as indicated in Chapter 1, only 2.9 percent, on average, was achieved
between 2011 and 2015. Recurrent expenditures, mainly the wage bill, have crowded out capital
spending, widening the gap between recurrent and capital spending from 18.2 percent of GDP in 2011
to 23.1 percent in 2015, as shown in Figure 2.3.



                     Figure 2.3: Expenditure Share of GDP (Percent)




                            Source: Ministry of Finance and Economic Development.



B . E X P E N S E I T E M S – WA G E B I L L
CROWDING OUT OTHER EXPENSES
The role of wage expenditures in the public budget limits the Government’s fiscal policy options.
An analysis of the three main components of public spending classified by the Government of Zimbabwe
– personal emoluments; capital budget and net lending; and operations and maintenance – indicates
that the wage bill rose from 17 percent of GDP in 2011 to about 22 percent of GDP in 2015. During the
same period, operations and maintenance, and capital and net lending fell, on average, by nine and
seven percent respectively, as shown in Figure 2.4. The buildup of wage-related expenditures over
the years has limited policy options for the Government, by undermining the role of the budget as a
fiscal policy instrument for ensuring better public services.


   30
                                                   Trends and Profiles in General Government Expenditures


The constrained fiscal environment has also impeded or delayed infrastructure projects,
particularly those requiring multi-year funding. Though infrastructure investments increased in 2011
and 2012, reduced capital budget and net lending expenditure in 2013 and 2014 constrained funding
for on-going multi-year infrastructure projects, which inevitably affected their viability and timelines.

The growth in the wage bill partly reflected greater support for social services. For example,
the Government increased staff in education and health – measured in both headcount and per unit
cost. However, the benefits of this increase was undermined by reduced support for operations and
maintenance and capital assets, such that employees were unable to access the requisite tools to perform
their duties. Moreover, the data indicate that personal emoluments have generally crowded out operations
and maintenance and capital and net lending, with capital the most affected.



               Figure 2.4: Share of Expenditure by Expense Areas, 2011-15¹




                                  Source: Ministry of Finance and Economic Development.


The main categories of expenditure for capital and net lending include capital transfers, acquisition
of fixed capital assets, and domestic lending. Capital transfers make up a significant share of capital
expenditures, averaging 66 percent between 2011 and 2015, as shown in Figure 2.5. These transfers are
funds earmarked for the procurement of capital goods for parastatals and grant-aided institutions, and
for other capital programs. Acquisitions of fixed capital assets, on the other hand, relate to the procurement
of capital goods for central government ministries and departments. These increased from 20 percent
in 2011 to 35 percent in 2014, before falling to 13 percent in 2015. However, most public infrastructure
services, such as for transport, energy, and water and sanitation, are delivered through parastatals and
local authorities with support from the central government through domestic lending. However, domestic
lending was cut to these public entities, from 16 percent of overall capital expenditures in 2011 to only
5 percent in 2015, mainly due to the limited fiscal space.




¹ The database has been supplemented with other government sources to reclassify current transfer salaries from operations
and maintenance to personal emoluments for the period 2011-2013.




                                                                                                                  31
Trends and Profiles in General Government Expenditures




               Figure 2.5: Composition of Capital Expenditure, 2011-15




                             Source: Ministry of Finance and Economic Development.



Goods and services, current transfers, and maintenance are the major components of operations
and maintenance. Of these, goods and services, on average, accounted for about 55 percent of the
expenditures between 2011 and 2015. As shown in Figure 2.6, the trend is relatively consistent
throughout the period, except in 2013 when the share of current transfers significantly increased from
its average of 33 percent to 53 percent, mainly due to increased spending during the 2013 Harmonized
Elections. Maintenance expenditure, which provides for maintenance of infrastructure assets, received
the lowest share of funding, and constituted only 6.5 percent, on average, of spending on operations and
maintenance between 2011 and 2015. Although rising slightly by 1.6 percent between 2014 and 2015,
the continued low share of funding for maintenance risks worsening service delivery and increasing
costs as a result of an accelerated deterioration of assets.




          Figure 2.6: Composition of Operations and Maintenance, 2011-15




                             Source: Ministry of Finance and Economic Development.




   32
                                                      Trends and Profiles in General Government Expenditures



C . A D M I N I S T RA T I V E C L A S S I F I C A T I O N :
EXPENDITURE GROWTH BY MINISTRY
The trend of public expenditures under administrative votes reflected a varied performance over
the period 2011 to 2015. Some ministries experienced increases in line with overall expenditure growth.
However, for some votes, the growth in expenditures reflected a reconfiguration of administrative
structures as a result of the creation, abolishment, merging, and demerging of some functions. In
addition, variations in resource allocations for capital projects reflect changes in the number of projects
within a particular year as well as stage of project implementation.

The ministries with the largest expenditure growth accounted for almost two thirds of all
public expenditures. The largest increase in public expenditures was registered at the Ministries of
Primary and Secondary Education; Home Affairs, Public Service, Labour and Social Welfare; Defence;
and Environment and Natural Resources Management as a result of overall expenditure growth. These
constituted the top five expenditure units within the Government, accounting for 63 percent of total
expenditures in 2015 (Table 2.1).

The ministries that experienced a decline in expenditures were those that relied on capital
spending. Ministries of Transport and Infrastructural Development; Foreign Affairs; Energy and Power
Development; and Small and Medium Enterprises and Cooperative Development recorded sustained
cutbacks in expenditures between 2011 and 2015. Except for the Ministry of Foreign Affairs, the decline
was due to the crowding out of capital expenditures by current expenditures.



        Table 2.1: Top 10 Ministries by Share of Actual Expenditure 2011-2015

         2011                     2012                       2013                     2014                       2015

 Primary & Secondary      Primary & Secondary       Primary & Secondary       Primary & Secondary        Primary & Secondary
    Education: 18%           Education: 19%            Education: 19%            Education: 21%             Education: 24%

                                                                                  Public Service             Public Service
  Public Service: 13%      Public Service: 15%       Public Service: 13%
                                                                                Commission: 13%            Commission: 12%

     Defence: 9%              Defence: 10%               Defence: 9%              Defence: 10%                Defence: 9%


   Home Affairs: 9%         Home Affairs: 9%          Home Affairs: 10%         Home Affairs: 11%          Home Affairs: 10%


    Health & Child            Health & Child            Health & Child            Health & Child             Health & Child
     Welfare: 8%               Welfare: 8%               Welfare: 7%               Welfare: 7%                Welfare: 8%


  Higher Education &       Higher Education &        Higher Education &        Higher Education &         Higher Education &
 Tertiary Education: 7%   Tertiary Education: 7%    Tertiary Education: 7%    Tertiary Education: 7%     Tertiary Education: 7%


      Finance: 6%              Finance: 6%               Finance: 5%               Finance: 5%                Finance: 4%


Office of the President   Office of the President   Office of the President   Office of the President    Office of the President
     & Cabinet: 5%             & Cabinet: 5%             & Cabinet: 5%             & Cabinet: 5%              & Cabinet: 6%


       Agriculture,            Agriculture,            Agriculture,            Agriculture,                     Agriculture,
     Mechanisation &         Mechanisation &         Mechanisation &         Mechanisation &                  Mechanisation &
Irrigation Development: Irrigation Development: Irrigation Development: Irrigation Development:          Irrigation Development:
           5%                      6%                      5%                      6%                               5%


    Justice & Legal           Justice & Legal           Justice & Legal          Labour & Social        Labour & Social Services:
      Affairs: 3%               Affairs: 2%               Affairs: 7%             Services: 3%                    3%



                                                                                                                          33
Trends and Profiles in General Government Expenditures



D. SECTOR CLASSIFICATION²: SOCIAL SECTORS
EXPENDITURES' INCREASE BY 33 PERCENT

Only the social sector experienced expenditure growth between 2011 and 2015. During this
period, expenditure on the social sector increased from 36 percent of total expenditure to 45 percent,
while expenditure fell in the economic sector and other sector. The growth in the social sector was driven
mainly by increases in the health and education sub-sectors, possibly reflecting a deliberate attempt
by the Government to resuscitate and improve social service delivery. For example, the Government
in 2013 lifted the freeze on employment of nurses to improve the nurse-to-patient ratio.



                Figure 2.7: Expenditure by Sector Classification, 2011 – 2015




                         Source: Ministry of Finance and Economic Development, Author Calculations.

Wage expenditures represented 75 percent of all spending in the social sector. Personal emoluments
constituted a significant share of total expenditures in the social sector, accounting for about 75 percent,
on average. Conversely, the shares of capital and net lending, and operation and maintenance expenditures,
which are both critical for service delivery, declined over the same period as shown in Figure 2.8.
Specifically, spending on operations and maintenance decreased dramatically in 2014 and 2015. A
continuation of this trend could result in staff redundancy and erosion of public infrastructure.

The economic sector and other sector witnessed their shares of total expenditures decline
between 2011 and 2015, due mainly to cuts in capital and net lending. Capital and net lending
make up, on average, 50 percent of the economic sector, and are vulnerable to expenditure cuts
during financial difficulties or crises. The marginal decline in the other sector between 2011 and 2015
was mainly due to a decrease in capital and net lending as well as operations and maintenance, which
in 2014 and 2015 also constituted a small percentage share of total sector spending (see Figure 2.8).




² The Government of Zimbabwe has not yet formally adopted a uniform budget classification by function or sector cluster.
The nature in which the administrative votes have been structured reflects their functions; hence, an attempt has been made
for this analysis to classify the Administrative votes into functional classification guided by the Classification of Functions of
Government (COFOG) using the IMF 2001 Manual. The functional classification was transformed into three broad sectors:
Economic, Social, and Other sectors. However, ministries with such overlaps where allocated to classes that accounts for the
largest part of their total outlay.




    34
                                                       Trends and Profiles in General Government Expenditures




  Figure 2.8: Share of Sector Expenditure by Economic Classification, 2011-2015
                        Social Sector                                                     Other Sector




                                                       Economic Sector




                       Source: Ministry of Finance and Economic Development, and authors’ calculations.




                              T RA N S F E R S ³ : I N D E C L I N E A N D
         3                    D O M I N A T E D B Y WA G E B I L L C O S T S

Transfers are used to help certain types of government institutions fund a variety of activities.
A significant share of the budget is transferred to grant-aided institutions comprising parastatals, state
universities and public institutions, which carry out a significant portion of infrastructure development.
Transfers come in two forms: current and capital. Transfers are used for infrastructure development and
capitalization of public enterprises and other strategic services provided on behalf of the Government.
The bulk of transfers are for current expenditures, such as paying salaries, and funding operations
and maintenance at grant-aided institutions. Capital transfers are either transferred as capital grants
or as lending.

Though representing more than 20 percent of expenditures, transfers declined between 2011
and 2015, dropping significantly from 2013 to 2014. In 2015, transfers made up 22 percent of total
expenditures, 22 percent of total revenues, and six percent of GDP (Figure 2.9).



³ The analysis under this section will exclude pension as a transfer since it is dealt with in the chapter on the Wage Bill.




                                                                                                                           35
Trends and Profiles in General Government Expenditures




              Figure 2.9: Transfer Expenditure Ratios, 2011-15 (Percent)




                            Source: Ministry of Finance and Economic Development.

As overall transfers declined, current transfers increased to cover more than 70 percent of total
transfers budget. Between 2011 and 2015, current transfers averaged 66 percent of total transfers –
reaching 72 percent in 2015. This adds to overall trend of wage bill expenditures crowding out capital
expenditures, reducing funding for infrastructure development. The high share for current transfers in
2015 is expected to fall as the government takes measures to roll back salary subsidies to institutions
that should finance their own operations. Meanwhile, capital transfers, which include lending, made
up an average of only 29 percent of total transfers between 2011 and 2015.



     Figure 2.10: Composition of Transfer Expenditure, in Percent, 2011-2015




                            Source: Ministry of Finance and Economic Development.


Most transfers are distributed to the other sector, which accounted for more than 60 percent of
transfer in 2015. Between 2011 and 2015, the average percent of total transfers to the social sector
was 30 percent, the economic sector 12 percent, and the other sector 58 percent. Though transfers to
the other sector grew by about eight percent between 2011 and 2015, transfers to the social sector and
economic sectors declined by six and 42 percent, respectively (Figure 2.11).




   36
                                                      Trends and Profiles in General Government Expenditures




       Figure 2.11: Composition of Transfers by Sector, in Percent, 2011-2015




                      Source: Ministry of Finance and Economic Development and authors’ Calculations.


                                                                  The distribution of transfers by capital and
   Figure 2.12: Composition of Sector                             current expenditure varies by sector. 75
                                                                  percent of transfers to the social sector were
  Spending by Economic Classification,                            current and 25 percent capital. The near inverse
          in percent, 2011-15                                     is true in economic sector, where 72 percent of
                                                                  transfers were capital and 28 percent current
                                                                  (Figure 2.12). Infrastructure projects drove the
                                                                  higher share of capital transfers in the economic
                                                                  sector. In the other sector, nearly all transfers (92
                                                                  percent) were for current expenditures.

                                                                  Given that the other sector receives 60 percent of
                                                                  all transfers, and that transfers make up about 22
                                                                  percent of Zimbabwe’s budget, about 10 percent
                                                                  of the overall central government budget is
                                                                  allocated to ‘budget support’ for current costs,
                                                                  mainly salary related costs, in parastatals, state
                                                                  universities and other institutions.

Source: Ministry of Finance and Economic Development and
                    authors’ Calculations.




     4               BUDGET EXECUTION
This section examines the extent of budget execution for fiscal years 2011-2015 by analyzing execution
rates of adjusted budgets against actual expenditures, using the same set of expenditures lenses as
in section 2.⁴




⁴ Execution rates are calculated by dividing actual expenditure by the adjusted budget. This formula is used also for aggregates,
adding components and calculating the execution rate on the aggregated amount.



                                                                                                                         37
Trends and Profiles in General Government Expenditures



A . A D M I N I S T RA T I V E C L A S S I F I C A T I O N : F E W E R
M I N I S T R I E S W I T H E X E C U T I O N RA T E S A B O V E 7 5 %
Non-discretionary expenditures, especially wages and pensions, drive overall execution rates
in Zimbabwe. The execution rate on overall expenditures averaged about 88 percent between 2011
and 2015. The rate reached 94 percent in 2012, fell gradually to 84 percent in 2013 and 2014, but
rebounded to 87 percent in 2015. Overall, 30 ministries had average execution rates above 75 percent.
The Ministry of Public Service led among ministries with a 99 percent rate for the three years it was
in existence. In general, high execution rates were attained in ministries where non-discretionary
expenditures, such as wage and pension bills, made up a high share of total expenditures.

There is a positive correlation between the size of the adjusted budget and the execution rate,
as shown in Figure 2.13. This is consistent with the composition of budgets, where non-discretionary
expenditures are given priority for cash disbursements, resulting in higher execution rates. For the
highest executing votes, such as the Ministry of Primary and Secondary Education and the Public
Service Commission, wages made up most of their expenses.

                                                           The overall execution rates of ministries varied
 Figure 2.13: Average Adjusted Budget                      over the years. In 2011, the overall execution rate
                                                           for Zimbabwe’s 37 ministries was 91 percent –
 and Execution Rate by Votes, 2011-15                      with the top five averaging 98 percent. In 2012,
                                                           the overall execution rate increased to 94 percent,
                                                           and the top four ministries had 100 percent rates.
                                                           In 2013, the overall execution rate dipped to 84
                                                           percent, but the Ministry of Energy and Power
                                                           Development (MEPD) achieved only a 10 percent
                                                           rate. Between 2012 and 2013, the Ministry of
                                                           Primary and Secondary Education increased
                                                           its rate from 94 percent to 97 percent, but the
                                                           Ministry of Health and Childcare’s rate fell from
                                                           92 percent to 70 percent. In 2014, the overall
                                                           execution rate was 84 percent, though the MEPD
                                                           continued a dismal (five percent) rate. In 2015,
                                                           the overall execution rate was 89 percent, and the
                                                           MEPD’s rate ten percent. The Ministry of Primary
Source: Ministry of Finance and Economic Development and   and Secondary Education and the Ministry of
                    Author’s Calculations.                 Health and Child Care recorded strong rates of
                                                           99 and 91 percent respectively.

In terms of a threshold, 58 percent of ministries achieved more than a 75 percent budget
execution rate in 2015, which was less than the 86 percent of ministries in 2011 and 2012. In 2011,
32 of 37 existing ministries registered rates above 75 percent. Of 36 ministries in 2012, 32 recorded
rates above 75 percent. The Ministry of Small and Medium Enterprises Development registered the
lowest 52 percent rate in 2012. In 2013, only 23 of 37 ministries had rates above 75 percent, but six
ministries recorded 100 percent. 15 of 28 ministries had rates above 75 percent in 2014. In 2015, 18
of 31 ministries had execution rates above 75 percent.




   38
                                              Trends and Profiles in General Government Expenditures




            Figure 2.14: Budget Execution by Administrative Classification
                            (Top 10 Admin Units) (Percent)




                             Source: Ministry of Finance and Economic Development.




B. EXPENSE ITEMS: SCOPE TO IMPROVE EXECUTION
I N C A P I TA L A N D O P E RA T I O N S S P E N D I N G
Budget implementation remained a challenge for capital and net lending, but also for operations
and maintenance (current), as evidenced by the relatively low execution rates compared to
personal emoluments. As shown in Figure 2.15, execution rates trended downward between 2011 and
2014, but rebounded in 2015, except for personal emoluments, which fell marginally from 94 percent in
2014 to 91 percent 2015. Higher execution rates in 2011 and 2012 were partly due to the ability of the
Government to support budgeted expenditure in line with incoming revenue flows and prioritization
of budget items for execution (cash budgeting principle). Yet in 2013 and 2014, cash flow challenges
and upward adjustments in non-discretionary expenditures supported a decline in execution rates
for capital and net lending as well as operations and maintenance. As depicted in Figure 2.16, authorities
adopted a more conservative budgeting principle in 2015 after accounting for the cash squeeze facing
central government, which led to an improvement in budget execution.



  Figure 2.15: Execution Rates by Economic Classification, 2011-2015 (Percent)




                             Source: Ministry of Finance and Economic Development.




                                                                                                   39
Trends and Profiles in General Government Expenditures




               Figure 2.16: Adjusted Budget by Economic Classification,
                              in Millions of USD, 2011-15




                             Source: Ministry of Finance and Economic Development.


The low burn rates for operations and maintenance, and capital spending reflected tightening
budgets, which will have implications for operational support required for providing services.
Between 2011 and 2015, budget execution rates for operations and maintenance averaged 83 percent,
ranging from 89 percent in 2012 to 73 percent in 2014. In the same period, the execution rate for the
capital budget averaged below 67 percent, dropping from a high of 84 percent in 2012 to a low of 49
percent in 2014, to a large extent due to wage bill costs crowding out capital expenditures. However,
there was a significant improvement in 2015, which recorded 65 a percent rate. Unless budget execution
improves, increases in allocations will remain cosmetic, and lead to redundancy in the civil service.

Not surprisingly, personal emoluments have enjoyed the highest budget execution rates –
averaging 95 percent between 2011 and 2015. The highest rates were 99 percent and 98 percent
in, respectively, 2011 and 2012, while the lowest rate of 91 percent was realized in both 2013 and
2015. High execution rates for personal emoluments is attributable to the rigidity and non-discretionary
nature of expenditures for employment.


C . S E C T O RA L C L A S S I F I C A T I O N : S O C I A L - A N D “ O T H E R ”
SECTORS ARE SEEING HIGH BUDGET EXECUTIONS
Between 2011 and 2015, the other sector achieved the highest budget execution at 91 percent,
followed by the social sector and economic sector at 89 and 73 percent, respectively (Figure 2.17).
For all three sectors, execution rates for personal emoluments were consistently high due to the non-
discretionary nature of these expenditures.




   40
                                                 Trends and Profiles in General Government Expenditures


                                                           The execution rates in social sub-sectors
        Figure 2.17: Average Adjusted                      were relatively high. Between 2011 and 2015,
                                                           execution rates across social sub-sectors for
     Budget and Execution Rate by Sector                   personal emoluments were high – averaging 97
           Classification, 2011-15                         percent and reaching 100 percent in 2011. For
                                                           other expenses in the social sector, the budget
                                                           execution was somewhat lower: an 81 percent
                                                           rate for operations and maintenance, and a 60
                                                           percent rate for capital expenditures. Between
                                                           2011 and 2015, the health sub-sector recorded
                                                           an execution rate of 85 percent, with a low of
                                                           70 percent in 2014. The education sub-sector
                                                           averaged 93 percent. Of note, low execution rates
                                                           on operation support in education are likely due
                                                           to a heavy reliance on off-budget funding sources,
                                                           such as school fees and levies, which are retained
                                                           by schools and other education institutions (see
                                                           Volume 4).


Source: Ministry of Finance and Economic Development and
                    authors’ Calculations.




                          EXPENDITURE MANAGEMENT
         5                CHALLENGES
As indicated above, more than 90 percent of Zimbabwe’s budget expenditures are allocated to current
expenditures, predominantly the wage bill. In such context, operational and capital expenditures suffer
from low budget execution, partly because these expense areas rely on less predictable and volatile
external funding sources. In this expenditure structure, authorities have less scope to apply modern
expenditure- and fiscal management approaches. For example:

•	    Budget reprioritization efforts, including efforts to create fiscal space, become difficult, since most
      expenditure items, such as for the wage bill, are rigid. Budget planning suffers from stop-and-go
      interruptions as levels of overall gross expenditures are determined outside the budget.

•	    Similarly, medium-term expenditure management tools, such as expenditure ceilings to cap overall
      spending, are difficult to apply, as authorities may be constrained to use external funding for
      discretionary expenditures based on fund availability, rather than thoughtful planning.

•	    Results- based budgeting is also less efficient in such a context, as resources cannot be predictably
      scoped, budgeted, and (re)prioritized according to impact or results. However, the results-based
      budgeting approach can still improve transparency on where revenues are spent and for which results.

•	    Since the budget covers mainly core-staff expenditures, and capital and operational expenditures rely
      on less predictable external sources, authorities face difficulties in strengthening and modernizing
      infrastructure and public service delivery. Volumes 4 and 5 provides examples of education and
      social protection programs that might benefit from restructuring or simplification, but have been
      impeded by such expenditure constraints.

•	    Mechanisms to ensure fiscal accountability tend to be less efficient in such a context. When public
      services are largely funded by external parties or sources outside the control of the Parliament or
      the Government, traditional accountability tools may no longer applicable.



                                                                                                      41
Trends and Profiles in General Government Expenditures


Finally, expenditure management across levels of government is negatively impacted. Transfers to
local government are constrained and vulnerable under a rigid budget environment, and to-date local
governments have been obliged to seek alternative funding sources to balance their budgets. Chapter
5 explores this topic in greater detail.


          Table 2.2: Consolidated Central Government Budget, 2015 and 2016

     EXPENDITURE             APPROPRIATION             STATUTORY                 OTHER                TOTAL
        HEAD                                             FUNDS                 RESOURCES

           YEAR                2015        2016       2015        2016        2015       2016      2015    2016

Personal Emoluments            3,317      3,191         12          5           -              -   3,329   3,196

      Operation &
      Maintenance               385        384         400         317         56          56      841     757

    Capital Lending             341        315         129         296        796         739      1,266   1,350

           Total               4,043      3,890        542         618        852         795      5,437   5,303




A . S TA T U T O R Y F U N D S
Zimbabwe started tracking revenue collected from different sources, such as statutory funds,
in 2015, which can increase transparency and improve budget management. Statutory funds are
established from an act of parliament or statute other than the Public Finance Management Act (PFMA).
Apart from the statutory funds, there are other funds established as a result of section 18 of the PFMA.
These funds collect revenue from user fees and charges, which are either retained or transferred to
the Consolidated Revenue Fund depending on the nature of the fund and are subject to the approval
by the treasury. Retained revenues are spent on all expenditure heads or activities as determined by
the appropriate act or constitution of the fund. Although the revenue and expenditures incurred under
this arrangement should be a part of central government finances, the Government of Zimbabwe has
not been consolidating these in its financial records in the past. However, since the 2015 budget, the
Bluebook incorporates revenues and expenditures from different funds.⁵ Even though these are not
appropriated by parliament, they have been included in the Bluebook for transparency purposes and
can lead to positive reforms in budget management.

In 2016, statutory funds accounted for about 12 percent of total budgeted resources, up from
10 percent in 2015. An analysis of the 2015 data reveals that 76 percent of resources raised from
statutory funds were earmarked for recurrent expenditures, consisting of personal emoluments at 2.2
percent and operations and maintenance at 74 percent, with the balance of 24 percent going towards
capital spending. For 2016, the share of capital spending from statutory funds has improved to 48
percent, reflecting a more developmental oriented spending of these funds. The share of personal
emoluments declined further in 2016 to only representing 0.8 percent along with a further decline in
operations and maintenance to 51 percent, as shown in Figure 2.18.

The use of statutory funds brings challenges to public administration. Fees and expenditures
financed from statutory funds are not entirely subject to standard rules and procedures of revenue
and expenditure management. There is also limited appreciation by the public on the way these
resources are utilized and accounted for and there are opportunities for improved transparency
and accountability. However, these revenues have bolstered government capacity to finance service
delivery, and have been helpful in ensuring improved service delivery in targeted areas.


⁵ The Blue book contains the estimates of revenues and expenditures presented to parliament.



    42
                                          Trends and Profiles in General Government Expenditures




                   Figure 2.18: Statutory Funds Budget, 2015 - 2016
                     2015                                             2016




Ministries’ use of statutory funds has increased and have been predominantly used in
transportation and infrastructure development. Twenty ministries were recorded as having
statutory funds in 2015, and that number increased to 24 in 2016. The Ministry of Transport and
Infrastructural Development topped the ranking, reflecting the collections made from the Road Fund.
This fund is managed by Zimbabwe’s National Roads Administration (ZINARA) and collects toll fees,
road access fees, and vehicle licensing fees. Along with ZINARA, the Ministry of Higher and Tertiary
Education, and the Ministry of Home Affairs were consistently in the Top 5 statutory funds spenders,
as shown in Figure 2.19.




                Figure 2.19: Top 5 Statutory Funds Budget, 2015 - 2016
                     2015                                               2016




The economic sector accounted for more than half of the statutory funds used in 2015 and in
