WATER GLOBAL PRACTICE




                        Sustainability Assessment
                        of Rural Water Service
                        Delivery Models
      AUGUST 2017       Findings of a Multi-Country
                        Review
About the Water Global Practice
Launched in 2014, the Word Bank Group's Water Global Practice brings
together financing, knowledge, and implementation in one platform.
By combining the Bank's global knowledge with country investments,
this model generates more firepower for transformational solutions to
help countries grow sustainably.

Please visit us at www.worldbank.org/water or follow us on Twitter
at https://twitter.com/search?q=%40WorldBankWater&src=tyah.
Sustainability Assessment
of Rural Water Service
Delivery Models
Findings of a Multi-Country Review
AUGUST 2017
© 2017 International Bank for Reconstruction and Development / The World Bank

1818 H Street NW, Washington, DC 20433

Telephone: 202-473-1000; Internet: www.worldbank.org

This work is a product of the staff of The World Bank with external contributions. The findings,

interpretations, and conclusions expressed in this work do not necessarily reflect the views of The

World Bank, its Board of Executive Directors, or the governments they represent.

The World Bank does not guarantee the accuracy of the data included in this work. The boundaries,

colors, denominations, and other information shown on any map in this work do not imply any

judgment on the part of The World Bank concerning the legal status of any territory or the endorsement

or acceptance of such boundaries.

Rights and Permissions

The material in this work is subject to copyright. Because The World Bank encourages dissemination of

its knowledge, this work may be reproduced, in whole or in part, for noncommercial purposes as long

as full attribution to this work is given.

Please cite the work as follows: World Bank. 2017. “Sustainability Assessment of Rural Water
Service Delivery Models: Findings of a Multi-Country Review.” World Bank, Washington, DC.

Any queries on rights and licenses, including subsidiary rights, should be addressed to World Bank

Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA; fax: 202-522-2625;

e-mail: pubrights​@­worldbank.org.

Cover photo: © Pierre-Yves Rochat.

Cover design: Jean Franz, Franz & Company, Inc.
Contents

Acknowledgments	ix
     rural areas within existing urban utility service boundaries (physically connecting villages or
     subsuming smaller standalone systems under the utility’s management). If possible, support
     for private sector providers to enter the market where this is viable (including with support
     of targeted subsidies) is recommended. This will require a well-developed enabling environ-
     ment, and structuring of contracts on a commercially attractive scale. Table 5.1 includes a
     number of recommendations to strengthen institutional capacities in the rural sector.

     Improving the Financial Sustainability of Rural Water Services
     A starting point to enhance financial sustainability is to break down the different costs across
     the life cycle of service delivery and assess which elements can realistically be covered
     through tariffs, and which will require financing from taxes or transfers. For services to be



     TABLE 5.1.   Recommendations for Institutional Capacity

      Level                                                      Recommendations
      National           •	 If needed, clarify and define institutional mandates for rural service delivery and oversight

                         •	 Staff and train national institutions to oversee rural water services

                         •	 Organize the formation of post construction support systems and identify predictable
                           funding streams

                         •	 Train technical assistance providers and monitor their effectiveness

                         •	 Regularly update or develop new national planning, policy and legal frameworks, including
                           for rural PPPs

      Service            •	 Limit overlaps between service authorities’ functions and central government institutions and
      authority            clarify responsibilities between all tiers of governments

                         •	 Staff and train service authorities to fulfill their functions, based on assessment of capacity

                         •	 Explore mechanisms to create economies of scope and scale in the execution of complex
                           tasks, for example, asset management through third party contracts or delegation to
                           public entities

      Service provider   •	 Assist service providers to be organized into legally recognized entities

                         •	 Roll out ongoing capacity development programs to build adequate technical, financial, and
                           managerial skills

                         •	 Create access to regular post construction support services



74   Sustainability Assessment of Rural Water Service Delivery Models
sustainable all costs must eventually be covered, but not necessarily all via tariffs. While the
policy position in many countries is “full cost recovery through tariffs” without distinguish-
ing between urban or rural areas, it is recommended that this position is to be revisited and
nuanced. Precise language is thus needed in tariff policies and guidelines, and flexibility for
cost recovery approaches and pro-poor measures is advisable for different rural contexts
(for example, remote villages versus rural small towns). The needed clarity on responsibili-
ties and funding sources for minor and major maintenance, asset renewal, as well as expan-
sion or new schemes would best be reflected in a national financing strategy for the sector
that also includes rural areas. Table 5.2 summarizes recommended actions to improve the
financial sustainability for rural water services.

Improving Asset Management
Asset management is a complex task that considers the different life spans, maintenance
regimes and design requirements of infrastructure, particularly for piped schemes. Recognizing
this complexity, the allocation of responsibilities for asset management between service
authorities and service providers is a critical first step. Depending on the country context, for
systems under community management this task may best be executed at service authority
level, be carried out by an aggregated body, or outsourced to a qualified third party. For private
sector models, operators may bear responsibility (depending on contractual arrangements)
and require adequate oversight by the service authority to ensure asset management is carried
out effectively. Table 5.3 provides recommendations for asset management.



TABLE 5.2.   Recommendations for Financing

 Level                                                      Recommendations
 National            •	 Identify investment needs and develop investment plan for the rural water sector

                     •	 Dedicate national funds (taxes, transfers) in support of service authorities

                     •	 Set up a national tariff policy for rural water supply, with cost recovery provisions for
                       different contexts and pro-poor measures

                     •	 Explore innovative mechanisms to finance capital maintenance, for example, options such
                       as pooled funding and insurance schemes

                     •	 Improve public-private partnership (PPP) framework to attract private actors in the rural
                       water sector

 Service authority   •	 Support service authorities in preparing realistic plans, budgets, with multiple funding
                       sources for capital costs, recurrent costs, asset maintenance (if the latter is assigned)

                     •	 Where possible introduce earmarking for financing major repairs and asset maintenance -
                       and if necessary in extremely poor contexts for operation and maintenance (O&M), to
                       ensure predictability

 Service provider    •	 Ensure that tariffs at local level are set based on relevant policy and guidelines, taking into
                       account operational costs and requirements for asset maintenance and renewal

                     •	 Where feasible, support service providers to access commercial finance by strengthening
                       their technical, financial and commercial capacity, support project preparation including
                       due diligence



Sustainability Assessment of Rural Water Service Delivery Models                                                      75
     TABLE 5.3.   Recommendations for Asset Management

      Level                                                 Recommendations
      National    •	 Ensure that national legislation and policies assign ownership of rural water assets to
                    specific entities

                  •	 Carry out nationwide asset inventories, under leadership of national agencies, as a pre-condition for
                    asset management, to inform evidence-based investment planning

                  •	 Define the costs for the regular updating of water asset inventories and assign responsibilities to
                    do so

                  •	 Provide national guidelines and template agreements between service providers and service
                    authorities that clarify responsibilities for asset operations and maintenance

      Service     •	 Ensure that asset ownership is clear for service authorities through communications on
      authority     national policy

                  •	 Ensure that service authorities have a good knowledge of the water assets (by supporting the
                    development of inventories and maps)

                  •	 Support service authorities to sign agreements or contracts with service providers that:

                    •	 specify asset ownership

                    •	 define responsibilities for maintenance and replacement regimes (distinguishing between
                       minor and major repairs)

                    •	 identify the source of financing for asset maintenance (as per tariff guidelines)

                  •	 Roll out adequate planning tools, guidance, and training for service authorities

      Service     •	 Reinforce service providers’ technical capacity to operate and maintain assets and develop O&M and
      provider      asset management plans

                  •	 Build capacity of service providers to implement agreements and execute their asset management
                    plan. This is to make sure that revenues and subsidies (if available) for capital maintenance cover all
                    O&M costs including major repairs (and generate profits for private operators).



     Strengthening Water Resources Management Practices
     The development of integrated water resources management is a long-term and political
     process in many countries. Neither national drinking water agencies, nor service authori-
     ties and rural service providers may have much influence on this trajectory. However,
     a  stronger focus on local level water management initiatives to address water security
     for  rural water supplies, especially in groundwater reliant areas, is thus recommended.
     Table 5.4 indicates practical recommendations.

     Establishing Monitoring and Regulatory Oversight
     It should be stressed that regulatory oversight can only be phased in once robust monitoring
     systems are in place. As a first step, regulatory oversight can be achieved through monitor-
     ing of compliance to service level standards, including water quality standards, and issuing
     tariff guidelines for rural water. This needs to be accompanied by capacity building to ensure
     that tariff levels are following rural water tariff guidelines. More formalized oversight for
     rural services can be achieved in the long term through assigning economic regulatory func-
     tions to (sub-) national entities, or through expanding the mandate of national regulators,
     when feasible. Table 5.5 includes recommendations.


76   Sustainability Assessment of Rural Water Service Delivery Models
TABLE 5.4.   Recommendations for Water Resources Management

 Level                                                    Recommendations
 National    •	 Ensure that water allocation policy and legal frameworks are in place, defining priority for domestic
               drinking supplies

             •	 Support water resources management institutions with licensing and permitting instruments and
               monitoring tools

             •	 Improve compliance of rural water sector actors with water abstraction and licensing requirements

 Service     •	 Strengthen representation of the interests of rural water supply users in sub-basin or local water
 authority     management bodies

             •	 Support the coordination between local stakeholders responsible for rural water supply, agriculture,
               livestock, and other relevant water using sectors as part of water catchment management plans and
               local water management initiatives

             •	 Involve service authorities (and service providers) in these platforms to improve planning, allocation,
               and management for different competing water uses, especially in water-scarce areas with
               groundwater supplies

 Service     •	 Provide technical support to service providers and service authorities to obtain water permits and
 provider      participate in local water management initiatives

             •	 Train service providers in undertaking catchment protection measures and water safety planning




TABLE 5.5.   Recommendations for Monitoring and Regulatory Oversight

 Level                                                     Recommendations
 National     •	 Designate a national entity in charge of monitoring and regulatory oversight for rural
                 water services

              •	 Merge or aggregate project-based information systems into one comprehensive system at national
                 level, allowing for resources and capacity development over time to progressively include:

                 •	 Service levels, functionality, and water system performance parameters

                 •	 All service delivery models, even lower complexity schemes, for example, point sources

                 •	 Sustainability indicators on the effectiveness of technical assistance providers and service
                   authorities

              •	 Implement a national system of benchmarking the performance of all service providers, and set
                 and review performance targets in planning documents

              •	 Adapt regulatory requirements to the rural context, so they are not too onerous for rural
                 providers, at least initially, as this can act as a disincentive

 Service      •	 Ensure that service authorities are mandated to monitor and oversee rural services
 authority    •	 Allocate sufficient resources, provide tools and capacity building for monitoring functions of
                 service authorities, linked to planning of post construction support

              •	 Capacity building to support authorities in implementing rural tariff guidelines, or oversee
                 contractual arrangements with private sector (when relevant)

 Service      •	 Provide reporting templates and schedules to service providers and include monitoring assistance
 provider        as part of post construction support

              •	 Capacity building on tariff determination as per rural tariff guidelines



Sustainability Assessment of Rural Water Service Delivery Models                                                     77
     Future Policy Directions
     Interventions Must Vary Based on Sector Development Stage and Population Segment
     As the speed and appetite for reform and sector capacity vary from a country to another,
     the pathway toward sustainability must likewise be flexible and adopted in an incremental
     manner. Figure 5.1 shows a “ladder” of three levels, illustrating how incremental progress
     can be achieved from basic, to intermediate, to an advanced stage of the development of the
     rural water sector in a given country.
       This overall sector development trajectory needs to be put in the context of a changing
     landscape of rural service delivery, as elaborated in section 3.3 (figure 3.2). Countries will see
     different population segments develop at different paces, namely i) remote dispersed popu-
     lations, ii) rural villages and growth centers, and iii) peri-urban and small towns. With the
     adoption of the SDGs and the focus on equity and universal access, country governments
     have committed themselves to simultaneously address the challenges across all segments
     and leave no-one behind.
       Nevertheless, the biggest leap for many lower and lower-middle income country govern-
     ments will be to respond to the demand for higher service levels from a growing middle
     class, and transition to metered household connections. The country cases showed that
     aggregation of rural service delivery can result in economies of scale, scope, and more
     professional provision, either through public utilities, private sector operators, or federated
     community-based service providers. Of equal importance is the aggregation of technical
     support functions to service providers, especially for complex tasks such as major repairs
     and rehabilitation. Case studies showed that these aggregated service delivery models
     often were facilitated by an increase in public funds, for both capital maintenance and insti-
     tutional support.
       The country cases indicate that for improving sustainability, future policies will require
     that a range of rural providers will be more effectively supported and monitored. This needs
     to entail increasing financing for technical support functions, through tariffs and more pre-
     dictable public funding, and by providing incentives and guidelines for local governments.
     Service authorities may also delegate services in such contexts to the private sector, provided
     that public funds are available to make such contracts attractive.
       However, a challenge for all countries, including for upper-middle economies, is to develop
     adequate service delivery models for remote and dispersed rural populations, who continue
     to rely on either poorly supported community-based management or self-supply. Without
     new approaches to respond to the changing nature of rural water service delivery, there is a
     danger that remote and dispersed rural populations will be left with stagnating service lev-
     els, whilst denser agglomerations will benefit from professionalized service provision mod-
     els, through expanding utilities or aggregated management models serving multi-village
     schemes or multiple standalone schemes. While self-supply is a de-facto model in all
     countries, governments could formally adopt supported self-supply for remote and dis-
     persed populations with a focus on improving water quality aspects. This could entail direct


78   Sustainability Assessment of Rural Water Service Delivery Models
                                                                   FIGURE 5.1.   Basic, Intermediate, and Advanced Stage of Sector Development toward Sustainable Rural Water Services



                                                                    Less sustainable services                                                                                                                                            More sustainable services

                                                                                                                                                                                                                     Advanced level


                                                                                                                                                                                                                         Institutional capacity:
                                                                                                                                                                                                                         All institutional roles and mandates clearly defined, including at
                                                                                                                                              Intermediate level                                                         di erent tiers of sub-national government, without overlap or
                                                                                                                                                                                                                         duplication
Sustainability Assessment of Rural Water Service Delivery Models




                                                                                                                                                                                                                         National investment plan and financing strategy addresses full
                                                                                                                                                  Institutional capacity:                                                life-cycle costs of service delivery
                                                                                                                                                  Institutional nodal entity designated; more coherent national          Diverse range of management models in place for all segments
                                                                                                                                                  planning in place that recognizes need for postconstruction            of rural populations, such as utility management, supported self-
                                                                                                                                                  support and recurrent costs                                            supply, and private sector arrangements
                                                                                                                                                  Recognized service providers in place and include a                    Regular and well-funded postconstruction support systems,
                                                                                                                                                  range of management models                                             including capacity development and skills training in place
                                                                                                                                                  Contracts and agreements in place between service                      Sector invests in further policy development, research, learning,
                                                                                                                                                  providers and service authorities                                      and innovation
                                                                            Basic level                                                           Capacity development and postconstruction support
                                                                                                                                                                                                                         Financing:
                                                                                                                                                  systems under development, with some training programs
                                                                                                                                                  for service providers and service authorities                          Financing mechanisms enable full life cycle costs to be met,
                                                                                                                                                                                                                         especially capital maintenance and postconstruction support
                                                                            Institutional capacity:                                               Financing:                                                             Clear tari policy and guidelines in place, including subsidy
                                                                            Focus on provision of infrastructure only with unclear roles          Financing mechanisms identify both capital and recurrent               mechanisms to protect poorest
                                                                            and responsibilities                                                  costs, but inadequately funded                                         Revenues from tari enable full operational cost-recovery, plus
                                                                            No formal service providers in place; largely voluntary               Service providers supported to determine adequate tari s               capital maintenance and increasing share of capital
                                                                            management entities                                                   Tari s covering operational costs, with increasing share               replacement, tailored to local conditions as per guidelines
                                                                            No national planning; parallel and largely uncoordinated              of capital maintenance, but no coherent framework applied              Public funds used in a targeted manner to attract private finance;
                                                                            programs with little involvement of decentralised government          Fiscal transfers allow decentralized governments to provide            service providers have access to commercial loans and private
                                                                            Limited and ad hoc investments in capacity building                   partial support to service delivery, such as capital maintenance       equity is mobilized
                                                                            No systematic postconstruction support in place for service           Limited or no investment of private capital or use of                  Asset management:
                                                                            providers                                                             commercial loans                                                       Roles and responsibilities clearly de ned and tools and
                                                                                                                                                                                                                         guidance in place and used for e ective asset management
                                                                            Financing:                                                            Asset Management:
                                                                                                                                                                                                                         Service authorities and service providers plan for asset renewal
                                                                            Financing mechanisms limited to capital investment                    Asset ownership clearly defined; assets mapped and                     and finance capital maintenance based on asset life cycle costs
                                                                            Tari s collected below operational costs                              inventories developed                                                  and contractual responsibilities
                                                                            Limited  fiscal transfers to support decentralized service            Roles and responsibilities of operators and service
                                                                            Asset management:                                                                                                                            Water resources management:
                                                                            delivery                                                              authorities clearly defined, but limited financing and tools
                                                                                                                                                  available for e ective asset management                                National, basin, and local level water resources management
                                                                            Asset management:                                                                                                                            mechanisms function effectively
                                                                                                                                                  Water resources management:
                                                                            Little or no recognition of full life cycle functions and asset                                                                              Rural water service providers and service authorities participate
                                                                                                                                                  Legal frameworks and national, basin, and catchment water              in local water management platforms (present at scale)
                                                                            ownership not well defined                                            resources management bodies in place
                                                                                                                                                                                                                         Service providers implement water source and catchment
                                                                            Lack of clarity on responsibilities for asset maintenance; ‘fix       Local water management initiatives and platforms piloted               protection and water safety measures
                                                                            on failure’ approach                                                  Limited coordination among entities responsible for water
                                                                                                                                                  resources management and rural water service delivery                  Monitoring and regulatory oversight
                                                                            Water resources management:                                                                                                                  National monitoring frameworks include explicit targets and
                                                                                                                                                  Monitoring and regulatory oversight
                                                                            No water resources management framework in place                                                                                             measures for sustainability
                                                                                                                                                  National monitoring frameworks in place and being updated
                                                                                                                                                                                                                         Regulatory oversight exercised by mandated entities and
                                                                                                                                                  Regular monitoring of service delivery and performance of
                                                                            Monitoring and regulatory oversight                                                                                                          capacity building provided to operators to strengthen compliance
                                                                                                                                                  service providers and service authorities is benchmarked
                                                                            Fragmented monitoring efforts with limited focus on access            Regulatory frameworks in place, but there is not yet at-scale          Regulation by contract well developed for private sector
                                                                            and beneficiaries                                                     to support to service providers                                        Consumers able to hold providers and authorities to account
                                                                            No oversight or accountability mechanisms in place                    Limited accountability between consumers and providers                 through citizen feedback mechanism
 79
                             household support or financing mechanisms for accredited self-supply solutions, accompa-
                             nied by promotion, technical advisory services, water quality monitoring, and research and
                             development for low-cost technologies. However, the promotion of self-supply should not
                             be seen as a route for governments to abdicate their obligation to ensure the human right to
                             water, but rather as a way to support a management model to reach the most remote and
                             marginalized households and communities.
                               What interventions to prioritize for which segment of the rural population will
                             clearly depend on which stage of sector development a country has reached. Table 5.6
                             includes key interventions that country governments could prioritize for each of the
                             segments in order to transition from basic to intermediate and from intermediate to an
                             advanced stage.




     TABLE 5.6.     Overview of Key Interventions for Different Service Delivery Contexts

      Stage of sector           Highly dispersed rural
                                                              Rural villages and growth centers                   Peri-urban and small towns
      development                       hamlets
     From basic to            •	 Allocate public funding     •	 Register and legally recognize          •	 Define policies and targets for integration
     intermediate              for maintenance support        service providers, with clear asset         of peri-urban and rural areas under utility

                              •	 Develop policies for
                                                              ownership                                   management

                               supported self-supply in      •	 Professionalize service providers       •	 Support utilities in rural asset inventories,
                               well-defined areas             for transition to metering through          adjustment of business plans, and

                              •	 Develop monitoring
                                                              postconstruction support                    customer communication

                               system for functionality      •	 Promote regular tariff payments for     •	 Develop incentives and financing strategy
                               and density of access          higher level services and metering          to integrate peri-urban and rural towns

                                                             •	 Conduct asset inventories and build     •	 Optimize public-private partnerships
                                                              capacity of local governments on            (PPP)
                                                              asset management                          •	 Establish regulatory oversight with
                                                             •	 Develop financing policy and tariff       regular tariff adjustments
                                                              guidelines                                •	 Develop technical assistance facilities

     From intermediate to     •	 Develop a policy for        •	 Initiate service provider performance   •	 Improve customer orientation of service
     advanced                  self-supply, including         benchmarking, linked to structured          providers (small-town and larger utilities)
                               accreditation of suppliers,    postconstruction support                  •	 Implement business and performance
                               and targeted household        •	 Prepare local government annual           improvement plans (financial,
                               subsidies                      maintenance and medium-term                 commercial, and technical issues)
                              •	 Allocate public funds for    asset management plans and ring-          •	 Support service authorities in project
                               improving water quality        fence budgets                               preparation, tendering, and supervision of
                               and communications            •	 Define regulatory oversight and           PPP contracts
                              •	 Establish pooled support     introduce clustering for attractive       •	 Increase access to commercial financing
                               and financing mechanisms       PPP contracts
                                                                                                        •	 Use targeted subsidies to attract private
                               for major maintenance by      •	 Introduce service contracts with
                                                                                                          sector
                               local governments              service providers to strengthen
                                                                                                        •	 Mainstream water resources management
                              •	 Expand monitoring            oversight
                                                                                                          and protection practices
                               system for all providers      •	 Execute local water resources
                                                              management initiatives



80                           Sustainability Assessment of Rural Water Service Delivery Models
                 Key Policy Directions
                 Returning to the importance of the five building blocks for rural water sustainability,
                 box 5.1 summarizes a number of policy directions that governments—with the support of
                 development partners—are encouraged to take on to improve the sustainability of rural
                 services. A key message underpinning these policy recommendations is that national gov-
                 ernments need to continue to play a major role and cannot discharge state responsibilities for
                 essential services to rural-based citizens, communities, and weakly funded, low-capacity
                 local governments. National governments are required to step up their engagement in policy,




BOX 5.1.   Policy Priorities to Improve the Sustainability of Rural Service Provision


Institutional capacity

1.	 Develop enabling policy and define institutional arrangements and functions for service authorities and
  rural service providers. Specifically:

  •	 Assign functions for postconstruction support to and monitoring of rural service providers and technical
     support to local governments, in line with decentralization policy

  •	 Define clearly the roles and responsibilities of different tiers of sub-national government
  •	 Formalize (a wider range of) management models in policies and develop policies for integration of rural
     areas under service areas of existing utility companies
2.	 Develop systems with sustainable funding flows for postconstruction support and technical assistance to
  rural service providers, including:

  •	 Technical and financial support, especially with respect to major repairs of rural water assets
  •	 Management and institutional support to ensure that (community-based) service providers keep functioning
  •	 Monitoring mechanisms to ensure that postconstruction support is effectively delivered by designated
     technical assistance providers or local governments


Financing

3.	 Adopt a financing policy and implement a tariff guideline for rural water that distinguishes the different
  life cycle cost elements of the full cost of service provision, with:

  •	 Different segments (geography, management model) having a different level of cost recovery through
     tariffs—that is, the full costs are funded through a different mix of taxes, transfers, and tariffs

  •	 Identification of sources of funds and responsibility for major repairs, capital maintenance, and asset
     replacement, combined with ring-fencing mechanisms (for example, maintenance funds, earmarking taxes)

  •	 Social pricing for the most vulnerable groups to ensure affordability

                                                                                                    box continues next page



                 Sustainability Assessment of Rural Water Service Delivery Models                                       81
     BOX 5.1.   Policy Priorities to Improve the Sustainability of Rural Service Provision (continued)


     Asset management

     4.	 Formalize asset ownership through legal frameworks and support service authorities—when assigned as
       asset holders—in the management of assets, through:

       •	 Asset inventories and asset condition assessments on a regular basis
       •	 Capacity building measures using asset management tools, and the gradual introduction of medium-term
          asset management plans


     Water resources management

     5.	 Strengthen representation of rural drinking water users’ interests in catchment and local water ­management
       platforms, especially in water scarce areas, through:

       •	 Participation of service authorities and service providers in local water management bodies
       •	 Programs to support service providers to engage in catchment protection and water safety planning

     Monitoring and regulatory oversight

     6.	 Develop a comprehensive monitoring system for rural water services, and allocate resources for its ­operation
       and usage to inform planning and strengthen regulatory oversight. Such a system would:

       •	 Include a basic set of indicators to monitor service levels, functionality and water facility condition
       •	 Be gradually expanded to monitor service provider performance and effectiveness of service authority or
          technical assistance providers

       •	 Be used to strengthen regulatory oversight in terms of adherence to service level standards, compliance
          with drinking water, and tariff-setting in line with guidelines




                     financing, and technical support domains, to make a dent in the triple challenge of  rural
                     service provision: i) serve the unserved, ii) improve service levels, and iii) sustain existing
                     and future services


                     Knowledge Gaps
                     As documented in the case studies, solutions do exist for improving the sustainability of
                     rural water services. However, the following knowledge gaps remain:

                     •	 Developing a better understanding on how to monitor sustainability of rural water ser-
                        vices, what metrics and measurement to deploy and at what level: functionality and per-
                        formance of the water facility, service levels received, as well as the performance of
                        service providers and service authorities.


82                   Sustainability Assessment of Rural Water Service Delivery Models
•	 Generating rigorous evidence through primary data collection on which determinants
   and conditions have the most critical impact on long-term service outcomes.

•	 Understanding the cost of failing services; for example, what are the avoided damages by
   having well-functioning post construction support services, combined with monitoring
   and effective regulatory oversight?

•	 Research and experimentation with innovative mechanisms to finance capital mainte-
