                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
                                                                                                                                                                                       Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,079
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party     3rd Party
PETROLEUM EXPLORATION                            6.4200    05/23/1983                  01/30/1989          10.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    10/05/1983                  06/30/1988


KINGDOM OF MOROCCO       20                      22720     04/26/1983   01/15/1988     07/15/2000          12.92                 0.00         12.92        12.92           0.00           0.00
COMMUNAL INFRASTRUCTURE FUND                      6.0300   05/23/1983                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    04/02/1984                  12/31/1989


NATIONAL BANK FOR AGRICULTURAL CREDIT            23670     12/13/1983   08/15/1988     02/15/2001         115.40                 0.00        115.40       115.40           0.00           0.00
FIFTH AGRICULTURAL CREDIT                         6.5200   03/01/1984                  03/17/1987           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    05/11/1984                  08/31/1987


KINGDOM OF MOROCCO       20                      23770     01/31/1984   09/15/1988     03/15/2001         115.70                 0.00        115.70       115.70           0.00           0.00
INDUST & TRADE POLICY ADJ LOAN                    5.5900   03/19/1984                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    05/25/1984                  06/30/1985


KINGDOM OF MOROCCO       20                      24790     11/27/1984   06/01/1989     12/01/2001          21.23                 0.00         17.17        17.17           0.00           0.00
VOCATIONAL TRAINING                               5.5900   04/16/1985                  01/01/1998           4.06                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    09/05/1985                  06/30/1992


KINGDOM OF MOROCCO       20                      24870     01/15/1985   08/01/1989     02/01/2002          20.80                 0.00         11.93        11.93           0.00           0.00
ELECTRICAL & MECH. INDUSTRY                       6.0300   04/16/1985                  01/01/1998           8.87                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    01/06/1986                  12/31/1990


CHARBONNAGES DU MAROC        20                  25080     03/21/1985   10/15/1989     04/15/2000          24.93                 0.00         11.41        11.41           0.00           0.00
JERADA COAL MINE MODERNIZATION                    6.4000   06/03/1985                  01/01/1998          13.52                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    10/30/1985                  06/30/1991


KINGDOM OF MOROCCO       20                      25720     06/06/1985   02/15/1991     08/15/2005          15.92                 0.00         13.36        13.36           0.00           0.00
HEALTH DEVELOPMENT                                6.0300   01/17/1986                  01/01/1998           2.56                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    07/29/1986                  12/31/1993




                                                                                                                                                                    Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                       Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,080
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party     3rd Party
KINGDOM OF MOROCCO       20                      25900     06/20/1985   10/15/1990     04/15/2005          53.36                 0.00         53.36        53.36           0.00           0.00
AGRICULTURAL SECTOR ADJ.LOAN                      5.5900   07/29/1985                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    10/28/1985                  12/31/1987


KINGDOM OF MOROCCO       20                      26040     07/16/1985   10/15/1990     04/15/2005         106.64                 0.00        106.64       106.64           0.00           0.00
2ND INDUST & TRADE ADJ. LOAN                      5.5900   07/29/1985                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    10/21/1985                  05/01/1987


KINGDOM OF MOROCCO       20                      26560     02/25/1986   08/15/1991     02/15/2006          21.49                 0.00         21.49        21.49           0.00           0.00
LARGE SCALE IRR. IMPROVEMENT                      6.0300   04/11/1986                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    01/06/1987                  06/30/1993


OFFICE D'EXPLOITATION DES PORTS                  26570     02/25/1986   04/15/1991     04/15/2006          22.00                 0.00         21.96        21.96           0.00           0.00
PORTS OF CASABLANCA                               6.4400   05/09/1986                  11/24/1993           0.04                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    12/30/1986                  06/30/1993


KINGDOM OF MOROCCO       20                      26640     03/20/1986   08/15/1991     02/15/2006          70.00                 0.00         70.00        70.00           0.00           0.00
EDUCATION SECTOR REFORM PROG.                     6.0300   05/09/1986                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    09/09/1986                  12/31/1989


NATIONAL BANK FOR AGRICULTURAL CREDIT            27310     06/26/1986   02/15/1992     08/15/2006         120.00                 0.00        120.00       120.00           0.00           0.00
6TH AGRICULTURAL CREDIT                           3.9500   09/17/1986                  02/07/1990           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    12/10/1986                  03/31/1990


KINGDOM OF MOROCCO       20                      27790     01/20/1987   06/01/1992     12/01/2006           9.93                 0.00           9.57         9.57          0.00           0.00
2ND VOCATIONAL TRAINING                           5.5900   03/13/1987                  01/01/1998           0.36                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    08/12/1987                  12/31/1993


NATIONAL POST AND TELECOMMUNICATIONS AUT         27980     04/21/1987   10/15/1992     04/15/2007         125.00                 0.00        110.64       110.64           0.00           0.00
TELECOMMUNICATIONS                                5.0100   05/29/1987                  03/14/1996          14.36                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    11/30/1987                  12/31/1994



                                                                                                                                                                    Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                       Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,081
                                                                STATEMENT OF LOANS
                                                 EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                    Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                           Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                           Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                      8             18 19         11
Guarantor                                            Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                           Obligation       3rd Party    3rd Party     3rd Party
NATIONAL BANK FOR ECONOMIC DEVELOPMENT             28060     05/05/1987   10/15/1991     04/15/2002          28.00                 0.00         26.04        26.04           0.00           0.00
INDUSTRIAL EXPORT FIN.(NBED)                        4.2600   07/27/1987                  10/19/1993           1.96                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                      02/08/1988                  12/31/1995


BANQUE CENTRALE POPULAIRE                          28061     05/05/1987   10/15/1991     04/15/2002           3.00                 0.00           2.89         2.89          0.00           0.00
INDUSTRIAL EXPORT FIN.(BCP)                         3.9500   07/27/1987                  02/02/1993           0.11                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                      03/22/1988                  12/31/1995


BANQUE COMMERCIALE DU MAROC                        28062     05/05/1987   10/15/1991     04/15/2002           7.00                 0.00           6.96         6.96          0.00           0.00
INDUSTRIAL EXPORT FIN.(BCM)                         4.2600   07/27/1987                  12/04/1992           0.04                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                      03/01/1988                  12/31/1995


BANQUE MAROCAINE DU COMMERCE EXTERIEUR             28063     05/05/1987   10/15/1991     04/15/2002          14.50                 0.00         13.28        13.28           0.00           0.00
INDUSTRIAL EXPORT FIN.(BMCE)                        3.5300   07/27/1987                  01/30/1992           1.22                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                      01/28/1988                  12/31/1995


BANQUE MAROCAINE POUR LE COMMERCE ET L'I           28064     05/05/1987   10/15/1991     04/15/2002           2.50                 0.00           2.50         2.50          0.00           0.00
INDUSTRIAL EXPORT FIN.(BMCI)                        3.9500   07/27/1987                  03/01/1991           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                      03/16/1988                  12/31/1995


CREDIT DU MAROC     14                             28065     05/05/1987   10/15/1991     04/15/2002           2.00                 0.00           1.59         1.59          0.00           0.00
INDUSTRIAL EXPORT FIN.(CDM)                         6.5400   07/27/1987                  10/20/1992           0.41                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                      03/01/1988                  12/31/1995


SOCIETE GENERALE MAROCAINE DE BANQUES       14     28066     05/05/1987   10/15/1991     04/15/2002           4.50                 0.00           4.50         4.50          0.00           0.00
INDUSTRIAL EXPORT FIN.(SGMB)                        4.2600   07/27/1987                  01/30/1992           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                      03/16/1988                  12/31/1995


WAFABANK                                           28067     05/05/1987   10/15/1991     04/15/2002           8.50                 0.00           8.20         8.20          0.00           0.00
INDUSTRIAL EXPORT FIN.(WAFA)                        3.8000   07/27/1987                  01/28/1994           0.30                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                      02/08/1988                  12/31/1995



                                                                                                                                                                      Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                         Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,082
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party     3rd Party
KINGDOM OF MOROCCO       20                      28200     05/26/1987   10/01/1992     04/01/2007          96.26                 0.00         95.82        95.82           0.00           0.00
PUBLIC ENTERPRISE RATIONALI.                      5.5900   07/27/1987                  01/01/1998           0.44                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    12/24/1987                  06/30/1990


KINGDOM OF MOROCCO       20                      28250     06/02/1987   10/01/1992     04/01/2007          25.99                 0.00         23.67        23.67           0.00           0.00
NAT. WATER SUPPLY REHAB.                          5.5900   07/27/1987                  01/01/1998           2.32                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    04/22/1988                  06/30/1996


KINGDOM OF MOROCCO       20                      28260     06/02/1987   02/01/1994     08/01/2007          31.79                 0.00         18.65        18.65           0.00           0.00
GREATER CASABLANCA SEWERAGE                       6.0300   07/27/1987                  01/01/1998          13.14                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    10/14/1988                  06/30/1997


KINGDOM OF MOROCCO       20                      28850     11/24/1987   04/15/1993     10/15/2007          82.50                 0.00         82.50        82.50           0.00           0.00
2ND AGRICULTURAL SECTOR ADJ.                      5.5900   12/04/1987                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    07/26/1988                  04/01/1992


KINGDOM OF MOROCCO       20                      29100     02/16/1988   09/15/1993     03/15/2008          41.18                 0.00         28.32        28.32           0.00           0.00
POWER DISTRIBUTION                                5.5900   06/21/1989                  01/01/1998          12.86                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    05/09/1990                  06/30/1996


KINGDOM OF MOROCCO       20                      29540     06/14/1988   02/15/1994     08/15/2008           9.04                 0.00           4.14         4.14          0.00           0.00
SECOND SMALL & MED. SCALE IRR                     6.0300   01/27/1989                  01/01/1998           4.90                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    06/16/1989                  12/31/1996


KINGDOM OF MOROCCO       20                      30010     12/01/1988   07/15/1994     01/15/2009          33.76                 0.00         33.76        33.76           0.00           0.00
STRUCTURAL ADJUSTMENT                             6.0300   12/02/1988                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    12/20/1988                  12/31/1989


KINGDOM OF MOROCCO       20                      30260     03/14/1989   08/15/1994     02/15/2009          21.17                 0.00         13.17        13.17           0.00           0.00
RURAL PRIMARY EDUCATION                           6.0300   07/21/1989                  01/01/1998           8.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    11/01/1989                  12/31/1996



                                                                                                                                                                    Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                       Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,083
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party     3rd Party
KINGDOM OF MOROCCO       20                      30360     04/18/1989   08/15/1994     02/15/2009          10.10                 0.00           4.13         4.13          0.00           0.00
AGRICULTURAL RESEARCH & EXTEN.                    6.0300   09/22/1989                  01/01/1998           5.97                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    03/21/1990                  06/30/1996


KINGDOM OF MOROCCO       20                      30480     05/02/1989   01/15/1995     07/15/2009           3.94                 0.00           3.27         3.27          0.00           0.00
PUBLIC ADMINISTRATION SUPPORT                     6.0300   09/28/1989                  01/01/1998           0.67                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    12/28/1989                  12/31/1995


NATIONAL BANK FOR AGRICULTURAL CREDIT            30880     06/14/1989   11/15/1994     05/15/2009         190.00                 0.00        190.00       190.00           0.00           0.00
NAT'L AGRICULTURAL CREDIT                         3.2800   07/21/1989                  03/28/1994           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    09/27/1989                  12/31/1993


KINGDOM OF MOROCCO       20                      31210     09/14/1989   01/15/1995     07/15/2009           2.42                 0.00           0.23         0.23          0.00           0.00
SECOND HOUSING FINANCE                            6.0300   10/27/1989                  01/01/1998           2.19                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    03/30/1990                  06/30/1995


REAL ESTATE AND HOTEL FINANCE COMPANY            31220     09/14/1989   01/15/1995     07/15/2009          77.50                 0.00         77.50        77.50           0.00           0.00
SECOND HOUSING FINANCE                            4.3100   10/27/1989                  08/17/1992           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    12/27/1989                  12/31/1994


NATIONAL BANK FOR ECONOMIC DEVELOPMENT           31360     12/05/1989   05/15/1995     11/15/2009          50.00                 0.00         45.28        45.28           0.00           0.00
INDUSTRIAL FINANCE (NBED)                         4.1100   02/07/1990                  12/13/1993           4.72                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    06/07/1990                  06/30/1996


BANQUE CENTRALE POPULAIRE                        31361     12/05/1989   05/15/1995     11/15/2009          12.00                 0.00         11.46        11.46           0.00           0.00
INDUSTRIAL FINANCE (BCP)                          7.9600   02/07/1990                  08/25/1994           0.54                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    06/07/1990                  06/30/1996


BANQUE COMMERCIALE DU MAROC                      31362     12/05/1989   05/15/1995     11/15/2009          25.00                 0.00         24.64        24.64           0.00           0.00
INDUSTRIAL FINANCE (BCM)                          7.9600   02/07/1990                  06/25/1993           0.36                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    06/07/1990                  06/30/1996



                                                                                                                                                                    Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                       Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,084
                                                                STATEMENT OF LOANS
                                                 EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                    Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                           Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                           Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                      8             18 19         11
Guarantor                                            Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                           Obligation       3rd Party    3rd Party     3rd Party
BANQUE MAROCAINE DU COMMERCE EXTERIEUR             31363     12/05/1989   05/15/1995     11/15/2009          40.00                 0.00         37.63        37.63           0.00           0.00
INDUSTRIAL FINANCE (BMCE)                           7.9900   02/07/1990                  05/16/1995           2.37                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                      06/07/1990                  06/30/1996


BANQUE MAROCAINE POUR LE COMMERCE ET L'I           31364     12/05/1989   05/15/1995     11/15/2009          12.00                 0.00         12.00        12.00           0.00           0.00
INDUSTRIAL FINANCE (BMCI)                           7.9600   02/07/1990                  07/08/1993           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                      06/07/1990                  06/30/1996


CREDIT DU MAROC     14                             31365     12/05/1989   05/15/1995     11/15/2009           5.00                 0.00           4.89         4.89          0.00           0.00
INDUSTRIAL FINANCE (CDM)                            6.5400   02/07/1990                  12/07/1994           0.11                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                      06/07/1990                  06/30/1996


SOCIETE GENERALE MAROCAINE DE BANQUES       14     31366     12/05/1989   05/15/1995     11/15/2009           9.00                 0.00           9.00         9.00          0.00           0.00
INDUSTRIAL FINANCE (SGMB)                           4.8400   02/07/1990                  07/10/1991           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                      06/07/1990                  06/30/1996


WAFABANK                                           31367     12/05/1989   05/15/1995     11/15/2009          17.00                 0.00         16.98        16.98           0.00           0.00
INDUSTRIAL FINANCE (WAFA)                           7.9600   02/07/1990                  11/21/1994           0.02                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                      06/07/1990                  06/30/1996


KINGDOM OF MOROCCO       20                        31560     01/09/1990   08/15/1995     02/15/2010           5.91                 0.00           5.91         5.91          0.00           0.00
2ND FORESTRY DEVELOPMENT                            6.0300   06/15/1990                  06/06/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                      09/11/1990                  06/30/1998


KINGDOM OF MOROCCO       20                        31680     02/08/1990   11/01/1995     05/01/2010          10.28                 0.00           9.46         9.46          0.00           0.00
HIGHWAY SECTOR                                      5.5900   03/15/1990                  01/01/1998           0.82                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                      07/12/1990                  06/30/1996


KINGDOM OF MOROCCO       20                        31710     02/20/1990   11/01/1995     05/01/2010          12.53                 0.00         12.53        12.53           0.00           0.00
HEALTH SECTOR INVESTMENT                            5.5900   06/15/1990                  03/09/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                      09/11/1990                  12/31/1998



                                                                                                                                                                      Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                         Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,085
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party     3rd Party
KINGDOM OF MOROCCO       20                      32620     10/04/1990   01/15/1996     07/15/2010          84.76                 0.00           7.25         7.25          0.00           0.00
2ND RURAL ELECTRIFICATION                         6.0300   06/14/1991                  01/01/1998          77.50                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    02/09/1993                  06/30/1997


KINGDOM OF MOROCCO       20                      32830     12/20/1990   09/15/1996     03/15/2011           7.16                 0.00           2.16         2.16          0.00           0.00
PORT SECTOR - KINGDOM                             5.5900   05/09/1991                  02/17/1998           5.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    01/06/1992                  06/30/1998


OFFICE D'EXPLOITATION DES PORTS                  32840     12/20/1990   09/15/1996     03/15/2011          99.00                 0.00         90.96        90.96           0.00           0.00
PORT SECTOR - ODEP                                4.5900   05/09/1991                  12/17/1998           8.04                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    01/06/1992                  06/30/1998


KINGDOM OF MOROCCO       20                      32950     02/26/1991   11/01/1996     05/01/2011          77.11                 0.00           7.11         7.11          0.00           0.00
RURAL BASIC EDUCATION DEV.                        5.5900   09/06/1991                  05/12/1998          70.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    03/19/1992                  06/30/1998


KINGDOM OF MOROCCO       20                      33650     06/25/1991   03/15/1997     09/15/2011           7.11                 0.00           7.11         7.11          0.00           0.00
FINANCIAL SECTOR DEV (KINGDOM)                    5.5900   08/16/1991                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    11/14/1991                  06/30/1993


BANQUE NATIONALE POUR LE DEVELOPPEMENT E         33660     06/25/1991   01/15/1997     07/15/2011          29.50                 0.00         13.01        13.01           0.00           0.00
FINANCIAL SECTOR DEV (BNDE)                       3.8000   11/11/1991                  01/31/1997          16.49                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    05/07/1992                  12/31/1998


BANQUE MAROCAINE DU COMMERCE EXTERIEUR           33670     06/25/1991   01/15/1997     07/15/2011          19.50                 0.00         18.32        18.32           0.00           0.00
FINANCIAL SECTOR DEV (BMCE)                       7.7300   11/11/1991                  10/07/1996           1.18                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    04/10/1992                  12/31/1997


BANQUE COMMERCIALE DU MAROC                      33680     06/25/1991   01/15/1997     07/15/2011          13.50                 0.00         13.06        13.06           0.00           0.00
FINANCIAL SECTOR DEV (BCM)                        7.7300   11/11/1991                  06/14/1994           0.44                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    04/10/1992                  12/31/1997



                                                                                                                                                                    Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                       Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,086
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party     3rd Party
WAFABANK                                         33690     06/25/1991   01/15/1997     07/15/2011           8.50                 0.00           3.94         3.94          0.00           0.00
FINANCIAL SECTOR DEV (WAFA)                       6.9400   11/11/1991                  10/26/1994           4.56                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    04/10/1992                  12/31/1997


BANQUE MAROCAINE POUR LE COMMERCE ET L'I         33700     06/25/1991   01/15/1997     07/15/2011           9.50                 0.00           5.87         5.87          0.00           0.00
FINANCIAL SECTOR DEV (BMCI)                       7.7300   11/11/1991                  06/22/1994           3.63                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    04/10/1992                  12/31/1997


BANQUE CENTRALE POPULAIRE                        33710     06/25/1991   01/15/1997     07/15/2011           9.50                 0.00           6.82         6.82          0.00           0.00
