                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
MINISTRY OF FINANCE                                10/21/1994                  12/31/1999


RUSSIAN FEDERATION      20               37340     05/19/1994   09/15/1999     03/15/2011          12.38                 0.00         12.38        12.38          0.00           0.00
FINANCIAL INSTITUTIONS DEV                1.8000   06/22/1994                  07/24/1997           0.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                07/28/1995                  12/31/2005


RUSSIAN FEDERATION                       37560     06/16/1994   10/01/1999     04/01/2011          80.00                 0.00         72.48        72.48          0.00           0.00
LAND REFORM IMPLEMENTATION                1.8200   06/22/1994                  03/16/2004           7.52                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                04/26/1995                  12/31/2003


RUSSIAN FEDERATION                       37570     06/16/1994   12/01/1999     06/01/2011         240.00                 0.00        117.84       117.84          0.00           0.00
AGRICULTURE REFORM IMPLEMENT.             1.7900   06/22/1994                  12/14/2001         122.16                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                11/21/1994                  06/30/2001


RUSSIAN FEDERATION          20           37630     06/21/1994   02/15/2000     08/15/2011           4.00                 0.00           1.82         1.82         0.00           0.00
ENTERPRISE SUPPORT                        1.8800   09/27/1994                  07/29/1998           2.17                 0.00           0.00         0.00         0.00           0.00



                                                                                                                                                             Europe Russia Country Unit
                                                                                                                                                                           Russian Fed.
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 548
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Russian Fed.
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party    3rd Party
MINISTRY OF FINANCE                                07/31/1995                  12/31/2003


RUSSIAN FEDERATION     20                37680     06/29/1994   12/15/1999     06/15/2011          24.70                 0.00         19.94        19.94          0.00           0.00
SECOND OIL REHABILITATION                 1.8000   09/27/1994                  08/10/1998           4.76                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                05/25/1995                  12/31/2000


RUSSIAN FEDERATION     20                37681     06/29/1994   12/15/1999     06/15/2011          51.10                 0.00         42.29        42.29          0.00           0.00
SECOND OIL REHABILITATION                 1.8000   09/27/1994                  12/07/1998           8.81                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                05/25/1995                  12/31/2000


RUSSIAN FEDERATION     20                37682     06/29/1994   12/15/1999     06/15/2011          90.40                 0.00         89.94        89.94          0.00           0.00
SECOND OIL REHABILITATION                 1.8000   09/27/1994                  01/29/1999           0.46                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                05/25/1995                  12/31/2000


RUSSIAN FEDERATION  20                   38060     11/08/1994   03/01/2000     09/01/2011         110.00                 0.00         86.47        86.47          0.00           0.00
ENVIRONMENTAL MANAGEMENT                  1.8600   02/06/1995                  07/27/2011          23.53                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                08/30/1995                  06/30/2011


RUSSIAN FEDERATION    20                 38240     12/15/1994   04/01/2000     10/01/2011          40.00                 0.00         39.99        39.99          0.00           0.00
MANAGEMENT & FIN TRAINING                 1.8200   04/25/1995                  04/23/2000           0.01                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                07/03/1995                  11/01/1999


RUSSIAN FEDERATION                       38440     02/16/1995   07/15/2000     01/15/2012          40.00                 0.00         28.35        28.35          0.00           0.00
PORTFOLIO DEVELOPMENT                     2.2100   07/07/1995                  11/13/2003          11.65                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                01/02/1996                  05/31/2003


RUSSIAN FEDERATION          20           38500     03/07/1995   08/01/2000     02/01/2012           0.00                 0.00           0.00         0.00         0.00           0.00
HOUSING                                   7.4300   04/25/1995                  04/07/1997           0.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE                                07/27/1995                  06/30/2003


RUSSIAN FEDERATION                       38530     03/09/1995   07/15/2000     01/15/2012          16.80                 0.00         16.75        16.75          0.00           0.00



                                                                                                                                                             Europe Russia Country Unit
                                                                                                                                                                           Russian Fed.
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 549
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Russian Fed.
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party    3rd Party
TAX ADMINISTRATION MODERNIZ.             2.2100    04/25/1995                  04/09/2001           0.05                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE                                07/03/1995                  12/31/2000


RUSSIAN FEDERATION     20                38720     04/25/1995   11/01/2000     05/01/2012          69.40                 0.00         69.19        69.19          0.00           0.00
EMERGENCY OIL SPILL RECOVERY              2.2800   04/25/1995                  04/23/2001           0.21                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                06/29/1995                  09/30/2001


RUSSIAN FEDERATION                       38760     05/02/1995   09/15/2001     03/15/2013         106.50                 0.00         22.70        22.70          0.00           0.00
ENERGY EFFICIENCY                         2.1500   09/29/1996                  05/23/2003          83.80                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                12/26/1996                  01/31/2003


RUSSIAN FEDERATION          20           38850     05/16/1995   11/01/2000     05/01/2012         329.00                 0.00        248.02       248.02          0.00           0.00
URBAN TRANSPORT                           2.2800   10/06/1995                  05/14/2003          80.98                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                03/28/1996                  12/31/2002


RUSSIAN FEDERATION                       38980     06/06/1995   11/01/2000     05/01/2012         600.00                 0.00        600.00       600.00          0.00           0.00
SECOND REHABILITATION                     2.2800   07/07/1995                  12/08/1995           0.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                09/28/1995                  06/30/1996


RUSSIAN FEDERATION  20                   39610     11/30/1995   05/15/2001     11/15/2012          24.00                 0.00         23.95        23.95          0.00           0.00
STANDARDS DEVELOPMENT                     2.1800   03/07/1996                  11/29/2001           0.05                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                06/05/1996                  10/31/2001


RUSSIAN FEDERATION                       39900     03/28/1996   09/15/2001     03/15/2013         350.00                 0.00        153.84       153.84          0.00           0.00
BRIDGE REHABILITATION                     2.1500   05/22/1996                  12/01/2003         196.16                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                08/19/1996                  08/31/2003


RUSSIAN FEDERATION                       40290     05/30/1996   12/01/2001     06/01/2013          89.00                 0.00         52.75        52.75          0.00           0.00
CAPITAL MARKET DEVELOPMENT                2.1200   09/29/1996                  12/29/2010          36.25                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                12/17/1996                  11/01/2010




                                                                                                                                                             Europe Russia Country Unit
                                                                                                                                                                           Russian Fed.
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 550
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Russian Fed.
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
RUSSIAN FEDERATION                                40350     06/13/1996   09/15/2001     03/15/2013          58.00                 0.00         47.04        47.04          0.00           0.00
LEGAL REFORM                                       2.1500   06/21/1996                  04/06/2006          10.96                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                         09/09/1996                  12/31/2005


TOTALS FOR FULLY-REPAID/CANCELLED                                                                        3,395.27                 0.00       2,768.14    2,768.14          0.00           0.00
                                                                                                           627.13                 0.00           0.00        0.00          0.00           0.00
TOTALS FOR Currency Pool Loan                                                                            3,395.27                 0.00       2,768.14    2,768.14          0.00           0.00
                                                                                                           627.13                 0.00           0.00        0.00          0.00           0.00
* * FULLY-REPAID/CANCELLED * *
RUSSIAN FEDERATION           10                   82280     01/31/2013   07/15/2018     01/15/2031          20.00                 0.00           0.00         0.00         0.00           0.00
Microfinance Development Project                   0.0000                                                   20.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE                                                                     12/31/2017


TOTALS FOR FULLY-REPAID/CANCELLED                                                                           20.00                 0.00           0.00         0.00         0.00           0.00
                                                                                                            20.00                 0.00           0.00         0.00         0.00           0.00
* * DISBURSING * *
RUSSIAN FEDERATION                                79830     12/07/2010   04/15/2016     10/15/2024          25.00               10.04          14.96          1.83       13.13           0.00
Financial Education & Financial Literacy           0.0000   03/14/2011                  06/21/2017           0.00               13.13           0.00          0.00        0.00          23.17
MINISTRY OF FINANCE                                         07/29/2011                  04/30/2019


RUSSIAN FEDERATION                                79990     12/07/2010   04/15/2017     10/15/2027         100.00               37.00          63.00          2.65       60.35           0.00
Cultural Heritage 2                                0.0000   03/23/2011                  06/29/2017           0.00               60.35           0.00          0.00        0.00          97.35
MINISTRY OF FINANCE                                         06/10/2011                  06/30/2019


RUSSIAN FEDERATION                                81970     09/20/2012   02/15/2018     08/15/2030          40.00               28.32          11.68          0.00       11.68           0.00
Forest Fire Response Project                       0.0000   07/08/2013                  05/05/2017           0.00               11.68           0.00          0.00        0.00          40.00
MINISTRY OF FINANCE                                         12/05/2013                  12/31/2019


RUSSIAN FEDERATION                                82880     09/13/2013   02/15/2019     08/15/2031          50.00               33.11          16.89          0.00       16.89           0.00
Public Financial Management TA Project             0.0000   12/06/2013                  05/01/2017           0.00               16.89           0.00          0.00        0.00          50.00
MINISTRY OF FINANCE                                         03/19/2014                  12/31/2017


                                                                                                                                                                      Europe Russia Country Unit
                                                                                                                                                                                    Russian Fed.
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 551
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Russian Fed.
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party    3rd Party


RUSSIAN FEDERATION                              82910     09/17/2013   10/15/2018     04/15/2031          60.00               43.93          16.07          0.00       16.07           0.00
Second National Hydromet Modernization           0.0000   01/17/2014                  06/06/2017           0.00               16.07           0.00          0.00        0.00          60.00
MINISTRY OF FINANCE                                       05/08/2014                  12/31/2018


TOTALS FOR DISBURSING                                                                                    275.00              152.39         122.61          4.48      118.13           0.00
                                                                                                           0.00              118.13           0.00          0.00        0.00         270.52
TOTALS FOR Fixed Spread Loan                                                                             295.00              152.39         122.61          4.48      118.13           0.00
                                                                                                          20.00              118.13           0.00          0.00        0.00         270.52
* * FULLY-REPAID/CANCELLED * *
RUSSIAN FEDERATION                              B1110     05/29/1997   08/28/1998     02/28/2011         100.00                 0.00           0.00         0.00         0.00           0.00
SEA LAUNCH LIMITED                              0.0000    12/30/1997                                     100.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE                                       12/30/1997


RUSSIAN FEDERATION                              B1160     09/12/2000   01/01/2002     07/12/2016         200.00                 0.00           0.00         0.00         0.00           0.00
COAL AND FORESTRY SECTOR GUAR                   0.0000    07/12/2001                                     200.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE                                       07/12/2001


TOTALS FOR FULLY-REPAID/CANCELLED                                                                        300.00                 0.00           0.00         0.00         0.00           0.00
                                                                                                         300.00                 0.00           0.00         0.00         0.00           0.00
TOTALS FOR IBRD Guarantees                                                                               300.00                 0.00           0.00         0.00         0.00           0.00
                                                                                                         300.00                 0.00           0.00         0.00         0.00           0.00
* * FULLY-REPAID/CANCELLED * *
RUSSIAN FEDERATION                              36230     06/17/1993   01/15/1999     07/15/2010         272.00                 0.00        127.27       127.27          0.00           0.00
OIL REHABILITATION                               1.0000   08/12/1993                  05/25/2000         144.73                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                       11/15/1993                  12/31/1998


RUSSIAN FEDERATION                              36231     06/17/1993   01/15/1999     07/15/2010         158.00                 0.00        115.81       115.81          0.00           0.00
OIL REHABILITATION                               1.0000   08/12/1993                  09/18/1998          42.19                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                       11/15/1993                  12/31/1998




                                                                                                                                                                    Europe Russia Country Unit
                                                                                                                                                                                  Russian Fed.
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 552
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Russian Fed.
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party    3rd Party
RUSSIAN FEDERATION                       36232     06/17/1993   01/15/1999     07/15/2010         170.00                 0.00        166.01       166.01          0.00           0.00
OIL REHABILITATION                        1.0000   08/12/1993                  12/06/1999           3.99                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                11/15/1993                  12/31/1998


RUSSIAN FEDERATION                       36233     06/17/1993   01/15/1999     07/15/2010          10.00                 0.00           4.95         4.95         0.00           0.00
OIL REHABILITATION                        1.0000   08/12/1993                  06/21/2000           5.05                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE                                11/15/1993                  12/31/1999


RUSSIAN FEDERATION                       3734A     05/19/1994   09/15/1999     03/15/2011         187.62                 0.00         72.12        72.12          0.00           0.00
FINANCIAL INSTITUTIONS DEV                0.7300   06/22/1994                  05/04/2006         115.50                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                07/28/1995                  12/31/2005


RUSSIAN FEDERATION                       3763A     06/21/1994   02/15/2000     08/15/2011         196.00                 0.00         61.77        61.77          0.00           0.00
ENTERPRISE SUPPORT                        0.7300   09/27/1994                  10/20/2003         134.24                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                07/31/1995                  12/31/2003


RUSSIAN FEDERATION                       3768A     06/29/1994   12/15/1999     06/15/2011         125.30                 0.00         31.24        31.24          0.00           0.00
SECOND OIL REHABILITATION                 0.6600   09/27/1994                  04/14/2000          94.06                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                05/25/1995                  12/31/2000


RUSSIAN FEDERATION                       3768B     06/29/1994   12/15/1999     06/15/2011         108.90                 0.00         71.72        71.72          0.00           0.00
SECOND OIL REHABILITATION                 1.0500   09/27/1994                  04/25/2000          37.18                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                05/25/1995                  12/31/2000


RUSSIAN FEDERATION                       3768C     06/29/1994   12/15/1999     06/15/2011          99.60                 0.00         91.33        91.33          0.00           0.00
SECOND OIL REHABILITATION                 0.6600   09/27/1994                  04/14/2000           8.27                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                05/25/1995                  12/31/2000


RUSSIAN FEDERATION                       3850A     03/07/1995   08/15/2000     02/15/2012         363.72                 0.00        174.02       174.02          0.00           0.00
HOUSING                                   0.9800   04/25/1995                  12/02/2003         189.71                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                07/27/1995                  06/30/2003



                                                                                                                                                             Europe Russia Country Unit
                                                                                                                                                                           Russian Fed.
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                  Page: 553
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Russian Fed.
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due        Loans Held 19
                                                                                                                 Obligation       3rd Party   3rd Party   3rd Party
RUSSIAN FEDERATION                       38726     04/25/1995   11/15/2000     05/15/2012          29.60                 0.00         29.03       29.03         0.00           0.00
EMERGENCY OIL SPILL RECOVERY              0.7800   04/25/1995                  04/04/2002           0.57                 0.00          0.00        0.00         0.00           0.00
MINISTRY OF FINANCE                                06/29/1995                  06/30/2002


RUSSIAN FEDERATION                       40090     04/30/1996   10/15/2001     04/15/2013         200.00                 0.00        140.96      140.96         0.00           0.00
COMMUNITY SOCIAL INFRASTRUC               0.6900   08/27/1996                  01/27/2004          59.04                 0.00          0.00        0.00         0.00           0.00
MINISTRY OF FINANCE                                01/31/1997                  09/30/2003


RUSSIAN FEDERATION                       40120     05/07/1996   11/15/2002     05/15/2011         300.00                 0.00        104.69      104.69         0.00           0.00
ENTERPRISE HOUSING DIVESTITURE            0.9400   07/29/1996                  05/11/2004         195.31                 0.00          0.00        0.00         0.00           0.00
MINISTRY OF FINANCE                                11/18/1996                  12/31/2003


RUSSIAN FEDERATION                       40330     06/04/1996   10/15/2001     04/15/2013         270.00                 0.00        222.58      222.58         0.00           0.00
MEDICAL EQUIPMENT                         0.6900   08/27/1996                  12/21/2001          47.42                 0.00          0.00        0.00         0.00           0.00
MINISTRY OF FINANCE                                01/30/1997                  10/31/2001


RUSSIAN FEDERATION                       40580     06/27/1996   12/15/2001     06/15/2013         500.00                 0.00        500.00      500.00         0.00           0.00
COAL SECTOR ADJUSTMENT                    0.6600   06/28/1996                  12/24/1996           0.00                 0.00          0.00        0.00         0.00           0.00
MINISTRY OF FINANCE                                07/02/1996                  12/31/1997


RUSSIAN FEDERATION                       40590     06/27/1996   12/15/2001     06/15/2013          25.00                 0.00         20.99       20.99         0.00           0.00
COAL SECTOR RESTRUCTURING IMPL            0.6600   06/28/1996                  03/17/2004           4.01                 0.00          0.00        0.00         0.00           0.00
MINISTRY OF FINANCE                                07/25/1996                  12/31/2003


RUSSIAN FEDERATION                       41440     03/27/1997   11/15/2002     05/15/2014          31.00                 0.00         30.96       30.96         0.00           0.00
ST.PETERSBURG CENTER CITY                 0.5800   10/29/1997                  09/12/2002           0.04                 0.00          0.00        0.00         0.00           0.00
MINISTRY OF FINANCE                                04/13/1998                  04/30/2002


RUSSIAN FEDERATION                       41800     06/05/1997   09/15/2002     03/15/2014         600.00                 0.00        600.00      600.00         0.00           0.00
STRUCTURAL ADJUSTMENT                     0.5900   06/12/1997                  06/18/1997           0.00                 0.00          0.00        0.00         0.00           0.00
MINISTRY OF FINANCE                                06/17/1997                  03/31/1998



                                                                                                                                                           Europe Russia Country Unit
                                                                                                                                                                         Russian Fed.
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 554
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Russian Fed.
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party    3rd Party
RUSSIAN FEDERATION                       41810     06/05/1997   02/15/2003     08/15/2014          40.00                 0.00         37.89        37.89          0.00           0.00
ELECTRICITY SECTOR REFORM SUPP            0.7000   10/09/1997                  08/21/2009           2.11                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                08/12/1998                  12/31/2006


RUSSIAN FEDERATION                       41820     06/05/1997   08/15/2003     02/15/2012          66.00                 0.00         32.70        32.70          0.00           0.00
HEALTH REFORM PILOT                       0.9800   10/09/1997                  07/01/2004          33.30                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                04/17/1998                  04/30/2004


RUSSIAN FEDERATION                       41830     06/05/1997   12/15/2002     06/15/2014          71.00                 0.00         63.64        63.64          0.00           0.00
EDUCATION INNOVATION                      0.6300   10/09/1997                  05/06/2005           7.36                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                04/20/1998                  12/31/2004


RUSSIAN FEDERATION                       41840     06/05/1997   09/15/2002     03/15/2014          85.00                 0.00           0.00         0.00         0.00           0.00
ENTERPRISE RESTRUCTURING SERV             5.6600   10/06/1997                                      85.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE                                07/01/1998                  12/31/2002


RUSSIAN FEDERATION                       41850     06/05/1997   09/15/2002     03/15/2014          22.60                 0.00         22.31        22.31          0.00           0.00
BUREAU OF ECONOMIC ANALYSIS               0.6200   07/18/1997                  07/15/2005           0.29                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                12/18/1997                  03/31/2005


RUSSIAN FEDERATION                       42030     06/25/1997   01/15/2003     07/15/2014         800.00                 0.00        800.00       800.00          0.00           0.00
SOCIAL PROTECTION ADJUSTMENT              0.6200   06/25/1997                  08/10/2000           0.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                06/26/1997                  09/30/2000


RUSSIAN FEDERATION                       42340     10/07/1997   06/15/2003     12/15/2014          28.60                 0.00         25.64        25.64          0.00           0.00
SOCIAL PROTECTION IMPLEMENT               0.7600   12/18/1997                  05/27/2004           2.96                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                07/01/1998                  12/31/2003


RUSSIAN FEDERATION                       42610     12/18/1997   09/15/2003     03/15/2015         800.00                 0.00        800.00       800.00          0.00           0.00
SECOND STRUCTURAL ADJUSTMENT              0.7200   12/18/1997                  01/23/1998           0.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                12/22/1997                  12/31/1998



                                                                                                                                                             Europe Russia Country Unit
                                                                                                                                                                           Russian Fed.
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 555
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Russian Fed.
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                   Obligation       3rd Party    3rd Party    3rd Party
RUSSIAN FEDERATION                         42620     12/18/1997   09/15/2003     03/15/2015         800.00                 0.00        800.00       800.00          0.00           0.00
SECOND COAL SECTOR ADJUSTMENT               0.7200   12/18/1997                  12/27/2001           0.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                  12/19/1997                  12/31/2001


RUSSIAN FEDERATION                         43820     08/06/1998   04/15/2002     10/15/2005       1,500.00                 0.00        400.00       400.00          0.00           0.00
THIRD STRUCTURAL ADJUSTMENT                 4.5100   08/06/1998                  08/03/1999       1,100.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                  08/07/1998                  12/31/2000


RUSSIAN FEDERATION                         44270     12/22/1998   04/15/2004     10/15/2015         400.00                 0.00           0.00         0.00         0.00           0.00
SECOND HIGHWAY REHABILITATION               5.3600   02/26/1999                                     400.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE                                  06/27/1999                  12/31/2004


RUSSIAN FEDERATION                         44680     05/13/1999   09/15/2004     03/15/2016          30.00                 0.00         29.94        29.94          0.00           0.00
STATE STATISTICAL SYSTEM DEV.               1.5200   11/30/1999                  04/25/2007           0.06                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                  05/31/2000                  12/31/2006


RUSSIAN FEDERATION                         45520     05/23/2000   10/15/2005     04/15/2017          60.00                 0.00         51.58        51.58          0.00           0.00
SUSTAINABLE FORESTRY PILOT                  2.0900   03/30/2001                  08/18/2010           8.42                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                  03/07/2002                  05/31/2010


TOTALS FOR FULLY-REPAID/CANCELLED                                                                 8,349.95                 0.00       5,629.16    5,629.16          0.00           0.00
                                                                                                  2,720.79                 0.00           0.00        0.00          0.00           0.00
* * DISBURSING * *
RUSSIAN FEDERATION                         46940     05/15/2003   10/15/2008     04/15/2020         161.10                2.38          98.72        76.50        22.21           0.00
ST PETERSBURG ECONOMIC DEVELOP              2.0900   08/04/2004                  05/18/2017          60.00               22.21           0.00         0.00         0.00          24.60
MINISTRY OF FINANCE                                  01/24/2005                  12/31/2017


RUSSIAN FEDERATION                         48490     02/15/2007   05/15/2012     11/15/2021          50.00                3.26          46.74        27.50        19.24           0.00
