1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
representativeness, care should be taken to not overgeneralize findings. The sample has somewhat
higher levels of poverty and smaller populations than average urban areas, largely because the sample




                       Table 5: Description of Sample of Local Authorities

         Name                 Classification                Province             Poverty Rate          Population

       Kariba                   Municipality         Mashonaland West                73%                   26,451
      Chegutu                   Municipality         Mashonaland West                68%                   50,590
      Epworth                   Local Board           Harare Province                65%                  152,116
      Bindura                   Municipality           Mashonaland                   63%                   46,275
       Mutare                       City                  Central                    61%                  187,621
    Victoria Falls              Municipality            Manicaland                   47%                   33,748
      Kadoma                        City             Matabeleland North              44%                   92,469
       Norton                  Town Council          Mashonaland West                39%                   67,591
   Group Average                                     Mashonaland West                57%                  82,108
   Urban Average                                                                     47%                  113,082


                                            Source: PICES 2011/12; 2012 Census


does not include Harare or Bulawayo, which have more people and lower poverty rates. The sample
does not cover all provinces.¹³

The following sub-sections discuss how efficiently local authorities balance competing demands for
service delivery (allocative efficiency), and explore issues of effectiveness and technical efficiency in select
service delivery areas: water provision, waste water treatment, and solid waste disposal. These three
areas were selected based on their importance to urban development and data availability. The section
concludes by discussing equity of service delivery between more and less well-off local authorities.

Overall Allocative Efficiency
Local Authorities provide diverse services to their communities, including public water provision;
waste water treatment; local roads construction and maintenance; solid waste disposal; police, fire,
and ambulance services; and maintenance of public spaces and community infrastructure, such as
public parks. Local authorities have a role in providing local health and education services, although


¹³ The sample does not include Bulawayo (5 percent of population), Machonaland East (10 percent of population), Matabeleland
South (5 percent of population), Midlands (12 percent of population), or Masvingo (11 percent of population).



                                                                                                                    22
Local Government Service Delivery


the national government also provides public resources to these services. Figure 11 and Figure 12
show the average distribution of budgeted and actual spending from 2012 to 2015 by category of
service delivery, while Table 6 provides annual percentages.




 Figure 11: Distribution of Budget to                                Figure 12: Distribution of Budget to
Service Delivery Areas in Selected Local                              Service Delivery Areas in Selected
 Authorities (Budgeted 2012-2015) ¹⁴                                 Local Authorities (Actual 2012-2015)




           Source: Ministry of Local Government                            Source: Local authorities and Auditor General



Administrative, finance, and management costs are the largest category of costs, averaging
about 21 percent of budgeted resources and 23 percent of actual spending between 2012 and
2015. Administrative, finance and management costs include cross-cutting administrative costs, and the
costs of maintaining the council and managing staff working for the local governments who do not have
specific service delivery functions (e.g. housing or health). On a budgeted basis, administrative costs fell
from about 30 percent of the overall budget in 2012 ($19.7 million) to about 26 percent of the budget
in 2015 ($17.0 million). On an actual basis, however, the share of expenditures spent on administrative
costs increased from 21 percent in 2012 ($11.2 million) to 26 percent in 2015 ($16.0 million).




¹⁴ Unless otherwise noted, all tables and graphs in this section refer to the 8 local authorities included in the sample.



    23
                                                                             Local Government Service Delivery




               Table 6: Distribution of Budget to Service Delivery Areas,
                          (Selected Local Authorities % Total)

                                                        Budgeted

                                           2012       2013       2014          2015    Average %PT Change

 Administrative, Finance, &
 Management                                23%        20%        21%           22%       21%        -1.6%
 Health and Education                       7%         7%         9%           8%         8%         1.3%
 Water Provision                           12%        15%        19%           25%       18%        12.9%
 Water Sanitation                           5%         5%         4%           7%         5%         1.9%
 Solid Waste &
 Environment Management                     3%         4%         5%           4%         4%          0.8%
 Roads and Works                           25%        26%        21%           16%       22%         -9.4%
 Welfare, Community Infra., & Parks         3%         5%         4%           4%         4%          0.2%
 Housing and Public Buildings               9%         6%         8%           6%         7%         -3.7%
 Income Generating Activities              6%         3%         3%            3%        4%          -3.2%
 Police and Emergency Services             6%         8%         7%            7%        7%           0.6%
 TOTAL                                    100%       100%       100%          100%      100%         0.0%
                                                          Actual

                                           2012       2013       2014          2015    Average %PT Change

 Administrative, Finance, &
 Management                                21%        18%        29%           26%       23%        5.65%
 Health and Education                      13%        10%        12%           11%       11%        -2.7%
 Water Provision                           12%        15%        19%           16%       15%        3.65%
 Water Sanitation                           4%         7%         3%           5%         5%        1.00%
 Solid Waste &
 Environment Management                     5%         6%         4%           4%         5%        -0.12%
 Roads and Works                           24%        18%        11%           16%       17%        -8.07%
 Welfare, Community Infra., & Parks         5%         3%         4%           3%         4%        -1.93%
 Housing and Public Buildings               4%        13%         6%           6%         8%         2.79%
 Income Generating Activities               3%         2%         2%           3%         3%        -0.25%
 Police and Emergency Services              9%         7%        10%           9%         8%        -0.07%
 TOTAL                                    100%       100%       100%          100%      100%        0.00%

                                      Source: Ministry of Local Government


The next largest category of spending is Roads and Works, though spending in this area has fallen
significantly. From 2012 to 2015, Roads and Works represented on average 22 percent of budgeted
expenditures—but dropped annually from 25 percent to 16 percent. Actual expenditures fell from 24
percent in 2012 to 16 percent in 2015. Drops in expenditures may be partly due to ZINARA replacing local
governments in collecting vehicle license fees, which are used for road investment and maintenance.
Since 2014, ZINARA has been mandated to redistribute funds to local governments, but many local
authorities have received comparatively fewer funds, decreasing expenditure and needed investment




                                                                                                        24
Local Government Service Delivery


to maintain roads.¹⁵ Budget execution for Roads and Works was low—averaging 57 percent from 2012
to 2015 (see Figure 13). Factors for low execution partly include un-predictability of ZINARA transfers,
and weak capacity in certain local authorities to implement complex roads projects.



                     Figure 13: Budget Execution by Service Delivery Area
                                 in Selected Local Authorities




                                           Source: Ministry of Local Government


Water provision and water sanitation comprise sizeable shares of public funds at the local level. On
average, water provision made up about 18 percent of budgeted expenditures and 15 percent of actual
expenditures between 2012 and 2015. Water sanitation represented about 5 percent of the budget and 5
percent of expenditures in the same period. Except in 2013, budget execution in water provision and water
sanitation was below 75 percent over the period (65 percent on average). The high budget execution in 2013
was driven by mandated debt forgiveness, which was recorded as an expense under general expenses.

Education and Health are key service delivery areas for local governments, yet much funding is paid
through the central fiscus or directly by households to schools. Education and Health together represented
on average 7.7 percent of budgeted expenditures and 11.2 percent of actual expenditures from 2012 to 2015.
But most of this expenditure was programmed for health initiatives: Health made up about 95 percent of
budgeted expenditures for Education and Health; and 98 percent of the combined actual expenditures. Partly,
both Education and Health Salaries are paid for by the central fiscus (see Box 1). Household contributions largely
fund general expenses, maintenance, and CAPEX. See Volume 4 for more details.

The remaining 26 percent of the budget and 28 percent of actual expenditures were allocated
to other local services. The largest shares of this remaining budget were spent on housing and public
buildings (7 percent budget/8 percent actual), police and emergency services (7 percent budget/8 percent
actual), and solid waste disposal (4 percent budget/5 percent actual). Figure 11, Figure 12, and Table 6
provide more information on relative shares of these service delivery areas. Details are also provided later
in this volume on financing issues in solid waste disposal.

Analysis of Key Services Delivered By Local Authorities
Public Water Supply and Distribution

Among the local authorities considered in this analysis, budgeted spending on water supply and distribution
rose by 90 percent from 2012 to 2015, and actual spending by 46 percent (see Figure 14). Spending was
higher in 2013 and 2014, largely due to the debt forgiveness policy, which covered, among other things,

¹⁵ Discussions at the Ministry of Local Government.



    25
                                                                                     Local Government Service Delivery


local water charges, and ballooned spending in those years. For example, Mutare forgave more than $3.2
million in outstanding water supply debts in 2013, and Kariba forgave debts of about $3.0 million in 2014.



                     Figure 14: Spending on Water Supply and Distribution,
                         Selected Authorities 2012-2015 (US$ Millions)




                                             Source: Ministry of Local Government


General expenses make up most water supply costs, followed by CAPEX, repairs and maintenance, and
employee costs—though budget execution of the capital budget is very low. Public water supply and
distribution is highly dependent on general expenses, given needs to purchase bulk water, water treatment
chemicals, and electricity and fuel. Between 2012 and 2015, general expense made up on average 43 percent
of budgeted expenditure and 74 percent of actual expenditure. Such allocations are distorted, however, by
the noted debt forgiveness.¹⁶ Data is not uniformly available across all local authorities on how much debt
was forgiven and how this affected annual expenditures. Yet if deductions are made for the combined $6.2
million in debt forgiveness for Mutare and Kariba, goods and services fall to 65 percent of actual expenses.
Capital outlays is the next highest share of the water supply budget, representing 27 percent—though capital
spending made up less than one percent of actual spending from 2012 to 2015. Repairs and maintenance
performed somewhat better,¹⁷ representing 13 percent of the budget and 9 percent of actual spending, while
Employee costs represented 11 percent of the budget, and 15 percent of actual spending.



  Figure 15: Distribution of Water Supply                               Figure 16: Distribution of Water
     Budget by Economic Classification                                Supply Actual Spending by Economic
       (Selected Local Authorities)                                Classification (Selected Local Authorities)




           Source: Ministry of Local Government                                Source: Ministry of Local Government



¹⁶ For example, Mutare’s forgiveness of outstanding water supply debts resulted in 887 percent of the budget for general
expenses for water supply to be spent in that year, and Kariba’s debt forgiveness (booked under 2014 expenditures) resulted
in a budget execution rate of 448 percent in that year for general expenses.
¹⁷ The bulk of this expenditure is on repairs, rather than maintenance. Most local authorities either do not have or do not adhere
to planned maintenance plans, resulting in disruptions to service delivery and higher repair costs.


                                                                                                                          26
Local Government Service Delivery


As shown in Table 7, actual spending on water provision varied between the eight local authorities
in the sample. Total average actual expenditures ranged from a high of $2.4 million in Victoria Falls¹⁸
to a low of $223 thousand in Chegutu.¹⁹ In addition, local authorities have varying capacity to execute
their water provision budgets. Budget execution in Kadoma and Kariba averaged above 100 percent
and Victoria Falls above 80 percent. Yet execution rates in Bindura, Chegutu and Norton fell below
25 percent.



   Table 7: Budgeted and Actual Spending on Public Water Provision in Selected
                      Local Authorities (Average 2012-2015)

                                         Water Provision
                     Expenditure by Economic Classification (Average 2012 - 2015)

                             Bindura Chegutu Epworth Kadoma Kariba Mutare Norton Vic Falls

                                                     Budgeted

 Employee Cost                248,948    120,068      N/a       413,418    316,320     89,847    116,131     399,505
 General Expenses             749,167    456,326              1,228,648 788,000       344,894 1,222,577 1,865,687
 Debt Charges                    -           -                     -       31,800     504,702        -       407,500
 Repairs & Maintenance        28,320      47,600                228,868    508,832    791,901    205,301     252,586
 Capital Outlays             2,602,879 423,000                  147,748    23,505     873,750       750         -
 TOTAL                       3,629,314 1,046,994        -      2,018,681 1,668,458 2,605,093 1,544,759 2,925,278

                                                       Actual

 Employee Cost                175,400     79,888      N/a       269,314    329,644    119,336    121,561     348,538
 General Expenses             596,267    120,974              1,818,099 1,652,409 1,099,475 169,916 1,779,706
 Debt Charges                    -           -                     -            -         -          -       187,668
 Repairs & Maintenance        19,763      14,692                151,156    106,627    433,920     59,462     85,009
 Capital Outlays                940       7,362                 17,828     16,865      4,388         -          -
 TOTAL                       792,371     222,916        -     2,256,396 2,105,545 1,657,119 350,938 2,400,920

                                                  Budget Execution

 Employee Cost                 70%         67%        N/a        65%        104%       133%       105%        87%
 General Expenses              80%         27%                   148%       210%       319%        14%        95%
 Debt Charges                   N/a        N/a                    N/a           0%       0%        N/a        46%
 Repairs & Maintenance         70%         31%                   66%         21%        55%        29%        34%
 Capital Outlays                0%         2%                    12%         72%         1%         0%         N/a
 TOTAL                         22%         21%          -        112%       126%        64%        23%        82%

                                         Source: Ministry of Local Government


While local authorities that spend more per capita on water supply tend to be high performers,
some high performers are able to deliver at lower per capital cost. Kariba and Victoria Falls, which
spend more than $70 per capita annually on water supply services, score well on coverage of households,
overall liters of water supplied per day, hours of water supplied, and water quality. Though no local


¹⁸ High investment in Victoria Falls may have been boosted by other government investments to prepare for international
Conferences, such as the UN Tourism Conference.
¹⁹ Excepting Epworth that does not have a separate public water supply program.



   27
                                                                           Local Government Service Delivery


authority with lower spending does as well on hours of water supply, several moderate spenders,
such as Kadoma and Bindura, score well on other measures, while maintaining lower per capita costs.
Though costs of water provision vary by local authority based on their capital infrastructure and access
to water sources, there may be room for mutual learning on how to improve cost-effectiveness of public
water delivery. Costs also vary based on geographic characteristics. Mutare, for example, has access
to a clean source of raw water located upstream, and therefore does not incur high pumping costs.



  Table 8: Cost Profile and Water Supply Performance in Selected Local Authorities

    Name          Average Per        Average         Water Supplied Hours of Water Positive Water
                    Capita          Household         (L/day/cap)    Supply /day    Quality Tests
                   Spending         Coverage

 Kadoma             $24.02              93%                229.50                10.25            92%
 Mutare              $8.83              90%                374.00                 9.25           100%
 Bindura            $17.12              88%                174.75                10.00           100%
 Chegutu             $4.41              92%                140.33                 8.33            97%
 Kariba             $79.60              96%                518.75                21.25            91%
 Victoria Falls     $71.14              84%                333.75                21.25            95%
 Norton              $5.19              61%                 88.00                 3.50            90%
 Epworth                -               13%                  1.75                   -             47%

                                    Source: Ministry of Local Government


                                                      There is a positive correlation between
     Figure 17: Relationship of Cost                  maintaining cost recovery for water supply and
                                                      reliable access to water (see Figure 17). Data
   Recovery to Hours of Water Supply,                 from the 2012-2015 Service Level Benchmarking
       All Urban Local Authorities                    (SLB) Survey reveals that increases in a local
                                                      authority’s cost recovery for public water supply
          (Average 2012-2015)                         correlates with an increase in daily hours of
                                                      pressurized water supply. It is thus important
                                                      to ensure regular funding for water provision by
                                                      improving collection rates. Introducing pre-paid
                                                      meters in local authorities may help improve
                                                      collection rates. Such meters should be carefully
                                                      studied so that they can be replicated across the
                                                      local authorities, if they prove effective.

                                                  To maintain their financial viability and improve
                                                  the efficiency of service delivery, local water
                                                  utilities should consider structural reforms.
                                                  In line with the recommendations made in the
                                                  volume on SOEs (Volume 3), water utilities would
                                                  benefit from instituting more robust corporate
                                                  governance practices, such as improving the
       Source: Service-level Benchmarking Surveys
                                                  quality and independence of their boards and the
transparency of financial disclosures, and implementing performance contracts at the institutional
and management levels.

Sewerage and Sanitation

Budgeted spending on sewerage and water sanitation rose steadily from 2012 to 2015, though
actual spending varied substantially between years. Aggregated budgeted expenditure on sewerage



                                                                                                      28
Local Government Service Delivery


among selected local authorities rose from $3.9 million in 2012 to $5.1 million in 2015—an increase
of about 31 percent. Actual expenditures rose 42 percent from $2.1 million in 2012 to $3.0 million in
2015. However, spending peaked in 2013 to $5.8 million, before falling to $1.9 million in 2014. Most
of this increase is due to large increases in Kadoma and Mutare, which executed large debt write-offs
for sewerage customers in 2013 of about $1.6 million and $2.1 million, respectively. In 2014, spending
on sewerage fell below the level in 2012 to $1.9 million across local authorities.

To maintain their financial viability, and improve the efficiency of service delivery, local water
utilities should also consider more structural reforms. In line with the recommendations made in
the following volume on State Owned Enterprises, water utilities would benefit from instituting more
robust corporate governance practices, such as improving the quality and independence of their board,
improving the transparency of their financial disclosures, and implementing performance contracts at
the institutional and management levels. More details are provided in Volume 3.


                 Figure 18: Spending on Sewerage and Water Sanitation,
                     Selected Authorities 2012-2015 (US$ Millions)




                                       Source: Ministry of Local Government


Though budgeted allocations are reasonably balanced between categories of expenditure, actual
spending demonstrates low budget execution in capital spending and repairs and maintenance
(See Figure 19 and Figure 20). Budgeted expenditures are well balanced between Employee Costs (31
percent), General Expenses (23 percent), Repairs and Maintenance (25 percent), and Capital Outlays
(20 percent)—with a small allocation for Debt Charges (1 percent). Actual spending is much more
heavily weighted to General Expenses and Employee Costs, due to the effects of debt forgiveness on
General Expenses, and weak budget execution rates of 27 percent in Repairs and Maintenance and
10 percent in Capital Outlays.



   Figure 19: Distribution of Sewerage                       Figure 20: Distribution of Sewerage
    Budget by Economic Classification                            Actual Spending by Economic
       (Selected Local Authorities)                       Classification (Selected Local Authorities)




         Source: Ministry of Local Government                        Source: Ministry of Local Government



   29
                                                                           Local Government Service Delivery




    Table 9: Budgeted and Actual Spending on Water Sanitation and Sewage in
                 Selected Local Authorities (Average 2012-2015)

                                        Water Sanitation
                    Expenditure by Economic Classification (Average 2012 - 2015)

                         Bindura Chegutu Epworth Kadoma Kariba Mutare Norton Vic Falls

                                                Budgeted

 Employee Cost            118,410   96,044       N/a       199,214    255,052     201,709   290,694   207,114
 General Expenses         112,548   255,115                86,721     245,942     51,283    114,438   184,792
 Debt Charges                -         -                      -             -     30,801       -         -
 Repairs & Maintenance     24,550   99,087                 207,540    126,091     436,193   126,900   102,355
 Capital Outlays          280,225   295,750                126,274          -     195,000   12,500       -
 TOTAL                    535,734   745,995        -       619,749   627,084      914,986   544,532   494,261

                                                  Actual

 Employee Cost            101,729   75,818       N/a       44,224     250,065     274,868   277,972   173,958
 General Expenses          26,073   70,685                 517,499    165,719     648,047   53,327    93,581
 Debt Charges                -         -                      -             -        -         -         -
 Repairs & Maintenance     4,860    12,115                 11,851     50,385      150,594   57,206    17,892
 Capital Outlays           25,550   44,478                 17,965           -        -         -         -
 TOTAL                    158,212   203,096        -       591,540   466,169 1,073,509 388,505        285,431

                                           Budget Execution

 Employee Cost              86%      79%         N/a        22%        98%         136%      96%       84%
 General Expenses           23%      28%                    597%       67%        1264%      47%       51%
 Debt Charges
 Repairs & Maintenance      20%      12%                     6%        40%         35%       45%       17%
 Capital Outlays            9%       15%                    14%                     0%        0%
 TOTAL                      30%      27%           -        95%        74%         117%      71%       58%

                                    Source: Ministry of Local Government


Local authorities with higher cost recovery and spending per capita generally have better
coverage and quality of sewage services. Data from the Service Level Benchmarking survey suggests
that cost recovery generally enables wider coverage of sewage services—though some local authorities
with high cost recovery did not manage to expand coverage (see Figure 21). Kariba, which spends the
most per capita, scores well on access to toilets and coverage of the sewerage network (no data was
available on the quality of sewage treatment in Kariba). Other local authorities performed relatively
well on access, coverage, and quality measures, with much lower unit costs, such as Bindura. As
above, differences in performance may be due to characteristics of local authorities’ infrastructure.
In any case, these experiences may provide useful insights on how to improve the cost effectiveness
of sewerage services.




                                                                                                        30
Local Government Service Delivery




   Figure 21: Relationship of Cost Recovery to Coverage of Sewage Network in
                All Urban Local Authorities (Average 2012-2015)




                                 Source: Service-level Benchmarking Surveys




                        Table10: Cost Profile and Water Treatment
                        Performance in Selected Local Authorities

    Name             Average                Share of                Average         Quality of
                    Per Capita          Properties with           Coverage of        Sewage
                    Spending            Access to Toilets       Sewage Networks     Treatment

 Kadoma                 $6.40                   96%                        89%          25%
 Mutare                 $5.72                   92%                        90%          67%
 Bindura                $3.42                   80%                        65%         100%
 Chegutu                $4.01                   98%                        91%          33%
 Kariba                $17.62                  100%                        83%
 Victoria Falls         $8.46                   86%                        80%         42%
 Norton                 $5.75                   72%                        33%         17%
 Epworth                                         2%                         2%

                                    Source: Ministry of Local Government


Solid Waste Disposal

In the eight local authorities, the budgeted and actual spending on solid waste disposal rose
slightly between 2012 and 2015, but actual annual spending varied. Across all local authorities,
budget allocations rose by about 15 percent from $2.8 million in 2012 to $3.2 million in 2015. Actual
spending increased about nine percent from $2.4 million to $2.7 million. Spending spiked to $5.0
million in 2013, then fell dramatically to $2.3 million in 2014. The increase in 2013 was largely due
to the debt forgiveness effort, especially in Kadoma and Mutare, which “spent” $1.6 million and $1.0
million on debt forgiveness, respectively, which collectively offset increases in that year.




   31
                                                                                      Local Government Service Delivery




                             Figure 22: Spending on Solid Waste Disposal,
                            Selected Authorities 2012-2015 (US$ MIllions)




                                              Source: Ministry of Local Government


The distribution of budgeted and actual expenditures is heavily weighted towards employment
costs and general expenses (See Figure 23 and Figure 24). Employment costs represented 43 percent of
budgeted expenditures and 46 percent of actual expenditures—much higher shares than in water provision
or sewerage services. The heavy reliance on labor may be appropriate: recent evidence suggests that
using more labor, including from the informal sector, is the most cost effective way to provide solid waste
management services and increase recycling,²⁰ and can create jobs in local markets. After employment
costs, the next largest distribution is General Expenses, which made up 22 percent of budgeted and 37
percent of actual expenditures. Much of the general expenses budget for refuse removal is used to
purchase waste receptacles; fuels and oils for machinery and vehicles, and pest control chemicals. Repairs
and maintenance represented about 17 percent of the budget and 14 percent of actual spending. Capital
outlays represented about 12 percent of the budget, but only three percent of actual spending.



 Figure 23: Distribution of Solid Waste                                  Figure 24: Distribution of Solid
   Budget by Economic Classification                                   Waste Actual Spending by Economic
      (Selected Local Authorities)                                  Classification (Selected Local Authorities)




           Source: Ministry of Local Government                                 Source: Ministry of Local Government


Both total spending and budget execution for solid waste disposal activities vary significantly
between local authorities. From 2012 to 2015, budgets for solid waste disposal ranged from $309


²⁰ For examples, see: Marello, Marta and Ann Helwege, “Solid waste management and social inclusion of waste pickers:
opportunities and challenges,” GEGI Working Paper, Boston University Center for Finance Law and Policy, Paper 7, September,
2014, available: www.bu.edu/pardee/files/2014/09/Social-Inclusion-Working-Paper.pdf
Da Zhu, P. U. Asnani, et al. Improving Municipal Solid Waste Management in India: A Sourcebook for Policymakers and Practitioners.
World Bank Institute, November 2007.
Gunsilius, Ellen, et al. “Recovering resources, creating opportunities: Integrating the informal sector into solid waste management,”
GIZ, March 2011, available: https://www.giz.de/de/downloads/giz2011-en-recycling-partnerships-informal-sector-final-report.pdf



                                                                                                                             32
Local Government Service Delivery


thousand in Victoria Falls to $1.1 million in Mutare, and actual spending ranged from $215 thousand
in Kariba to $1.3 million in Mutare. These figures are somewhat misleading, however, given the size of
the two localities. Per capita spending on solid waste disposal was $8.15 in Kariba and $6.69 in Mutare.
The lowest per capita spending occurs in Norton and Victoria Falls, which recorded average spending
of $3.37 and $2.86, respectively. Budget execution was highest in Kadoma and Mutare, though these
rates are affected by their large debt write-offs, which were recorded as spending. Kariba recorded
budget execution of 102 percent on average from 2012 to 2015. The lowest rate of budget execution
was in Victoria Falls—only about 31 percent. Across local authorities, budget execution was strongest
on employee costs and general expenses, and weakest on capital outlays. See Table 11 for more details.



      Table 11: Budgeted and Actual Spending on Solid Waste Disposal and
 Environmental Management in Selected Local Authorities (Average 2012-2015)

                                        Water Sanitation
                    Expenditure by Economic Classification (Average 2012 - 2015)

                          Bindura Chegutu Epworth Kadoma Kariba Mutare Norton Vic Falls

                                                 Budgeted

 Employee Cost             295,795   134,184      N/a       333,524   105,840   462,622   106,281   107,737
 General Expenses          114,880    61,381                185,688    96,715   25,633    144,479   167,372
 Debt Charges                 -         -                      -            -   218,004      -         -
 Repairs & Maintenance     25,785     15,207                36,636     9,035    391,880   70,614    34,000
 Capital Outlays           74,619    195,760                46,498          -      -      112,500      -
 TOTAL                     511,079   406,532       -        602,345   211,590 1,098,138 433,875     309,108

                                                   Actual

 Employee Cost             189,090   120,300      N/a       223,585   125,903   581,544   112,915   62,682
 General Expenses          111,364    22,883                519,044    71,750   323,643   66,487    24,690
 Debt Charges                 -         -                      -       11,281     82         -         -
 Repairs & Maintenance     19,160     5,385                 27,652     6,601    349,395   10,562     8,996
 Capital Outlays              -       27,629                24,363          -      -      37,828       -
 TOTAL                     319,614   176,197       -        794,644   215,536 1,254,664 227,792     96,369

                                              Budget Execution

 Employee Cost              64%        90%        N/a        67%       119%     126%      106%       58%
 General Expenses           97%        37%                   280%       74%     1263%      46%       15%
 Debt Charges
 Repairs & Maintenance      74%        35%                   75%        73%      89%       15%       26%
 Capital Outlays             0%        14%                   52%                           34%
 TOTAL                      63%        43%         -        132%       102%     114%       53%       31%

                                     Source: Ministry of Local Government


There is generally a positive relationship between cost recovery and coverage of waste collection services,
though outliers demonstrate significant inefficiencies in certain local authorities. As shown in Figure 25,
local authorities with at least full cost recovery in waste collection tend to collect the majority of waste




   33
                                                                                    Local Government Service Delivery


produced in their communities. Yet numerous outliers with 300 percent or higher cost recovery suggest
that waste collection revenue is used to subsidize other activities in many local authorities.




   Figure 25: Relationship of Cost Recovery to Proportion of Waste Collected in
                 All Urban Local Authorities (Average 2012-2015)




                                   Source: Service Level Benchmarking Surveys, 2012-2015


Generally, higher per capita spending on solid waste disposal is associated with better coverage
in communities, but this is not universal. Some local authorities, such as Kadoma, with high per
capita spending have achieved good coverage by collecting waste twice a week²² and collecting a high
share of waste, but other high spenders do less well. Certain moderate spenders, such as Chegutu, do
well on coverage, collecting at least once a week and a high share of waste, but do much worse on use
of acceptable receptacles (see Table 12).



                           Table 12: Cost Profile and Solid Waste Disposal
                             Performance in Selected Local Authorities

      Name               Average              Cost    % Properties                     % Waste             % Properties
                        Per Capita          Recovery with Collection                   Collected         Using Acceptable
                        Spending                     at Least Weekly                                       Receptacles

 Kadoma                     $8.59              190%                71%                   113%²¹                   47%
 Mutare                     $6.69              247%                69%                    93%                     83%
 Bindura                    $6.91              120%                83%                    55%                     52%
 Chegutu                    $3.48              175%                74%                    85%                      9%
 Kariba                     $8.15              166%                64%                    63%                     53%
 Victoria Falls             $2.86              206%                81%                    81%                     44%
 Norton                     $3.37              392%                63%                    59%                     23%
 Epworth                                        1%                  0%                    13%                      1%
                                   Source: Service Level Benchmarking Surveys, 2012-2015



²¹ Includes a value of 221% in 2013; average would be 77% without this outlier value.
²² There is a data quality issue with this indicator as early years of measurement may only account for collection for commercial
properties, rather than residential properties. Commercial properties tend to receive collection twice a week while residential
properties receive collections once per week.



                                                                                                                         34
Local Government Service Delivery




      Table 13: Poverty Levels and Service Delivery Coverage and Performance

    Name           Power               Water                  Water Treatment                  Solid Waste
                   Rates               Supply                   and Sewer                       Disposal

                              Average   Hours of Coverage Properties Solid Waste Properties
                             Household pressured of Sewage with Access Disposal      Using
                             Coverage supply per Networks to Toilets Properties Acceptable
                                (%)       day        (%)       (%)        with    Receptacles
                                                                       Collection     (%)
                                                                        at Least
                                                                      Weekly (%)

 Kariba             73%          96%           21.25           83%           100%            64%            53%
 Chegutu            68%          92%            8.33           91%            98%            74%            9%
 Epworth            65%          13%              -            2%             2%              0%            1%
 Bindura            63%          88%           10.00           65%            80%            83%            52%
 Mutare             61%          90%            9.25           90%            92%            69%            83%
 Victoria Falls     47%          84%           21.25           80%            86%            81%            44%
 Kadoma             44%          93%           10.25           89%            96%            71%            47%
 Norton             39%          61%            3.50           33%            72%            63%            23%

    Source: 2015 Zimbabwe Poverty Atlas using the 2011/12 PICES data and the 2012 National Population Census data


Poorer, recently established local authorities face bigger challenges in providing services given
lack of infrastructure. An outlier among all service delivery areas, Epworth has low levels of access
in all categories of services, which stem from how Epworth was established. Other local authorities
existed at Zimbabwe’s independence, and had already established water and sanitation systems.
Such local authorities mainly needed to maintain, expand, or upgrade systems. Epworth, on the
other hand, formed from an informal settlement during the independence struggle. Epworth faced
three factors making it difficult to establish a strong service delivery system. First, Epworth did not
inherit infrastructure at Independence. Second, as Epworth’s residents were largely informal, their
settlements need to be formalized before certain investments in properties were possible. Third,
Epworth’s population has high poverty rates, making it more difficult for them to shoulder high
investment costs to build new systems. The GoZ should consider such situations when designing the
transfer system, with a view to helping less developed local authorities address their service delivery
infrastructure gaps.




    5             CONCLUSION & POLICY OPTIONS
Summary of Major Findings
The analytical findings presented in previous sections identify several key major findings regarding the
public financing of local government service delivery in Zimbabwe. These include:

        Employment costs remain a significant share of overall spending, and an even higher share
        of total revenues collected, creating significant fiscal risks.

        General administrative, finance and management costs represent nearly a quarter of all
        spending, and actual spending on administrative costs increased relative to service delivery
        costs, even though their share in approved budgets fell over the period.

   35
                                                                     Local Government Service Delivery


       In eight local authorities surveyed in key areas such as public water provision, solid waste
       disposal, and wastewater treatment and sewerage, spending on capital and repairs and
       maintenance was low, particularly relative budgeted amounts, undermining the longevity
       and quality of services provided in these areas.

       Higher per capita spending on water supply, sewerage, and solid waste disposal is generally
       associated with better access to and quality of local services, yet some local authorities appear
       to achieve good performance at a relatively lower cost.

       There is no clear correlation between local authorities’ poverty rates and performance on
       service delivery, except for recently established local authorities with high poverty, which
       tend to have weak service delivery infrastructure, and difficulties mobilizing needed funds to
       make investments.


Identification of Areas for Further Policy Dialogue
These findings indicate several reforms for further policy dialogue and partnership, including:

       Prioritize the development of tools and training on basic PFM skills – including the Local
       Government Accounting Manual developed by UCAZ.

       Invest in expanding efforts to implement GFMIS systems in local authorities, including reworking
       training programs to ensure that local authorities are able to use all relevant modules, and
       produce in-year and end of year financial reports.

       Review the types of approvals required by the Ministry of Local Government to approve rates
       and budgets, especially where reductions in rates mandated by the Ministry reduce cost
       recovery for service delivery functions.

       Clarify the institutional framework for decentralization, to ensure that all local government
       service delivery mandates are aligned, with no overlap between central and local authorities,
