                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
SOCIAL PROTECTION ADJUSTMENT                  1.6600   07/01/1997                  09/02/1997           0.00                 2.47          0.00         0.00             0.00            2.47
MINISTRY OF PUBLIC FINANCE                             08/29/1997                  12/31/1997


ROMANIA                                      41780     06/03/1997   11/15/2002     05/15/2017         150.00                 0.00        150.00       142.61             7.40            0.00
SECOND ROADS                                  1.6600   07/01/1997                  09/28/2006           0.00                 7.40          0.00         0.00             0.00            7.40
MINISTRY OF PUBLIC FINANCE                             10/24/1997                  06/30/2006


ROMANIA                                      42580     12/09/1997   05/15/2003     11/15/2017          25.50                 0.00         24.62        22.24             2.39            0.00
GENERAL CADASTRE & LAND REGIST                1.6600   01/23/1998                  11/14/2006           0.88                 2.39          0.00         0.00             0.00            2.39
MINISTRY OF PUBLIC FINANCE                             05/20/1998                  06/30/2006


NATIONAL AUTHORITY FOR THE REGULATION OF     43190     04/28/1998   10/15/2003     04/15/2018          30.00                 0.00         13.55        11.62             1.92            0.00
TELECOMMUNICATIONS REFORM                     1.6600   05/29/1998                  01/12/2004          16.45                 1.92          0.00         0.00             0.00            1.92
MINISTRY OF PUBLIC FINANCE                             09/21/1998                  06/30/2003


ROMANIA                                      43620     06/25/1998   12/15/2003     06/15/2018           5.00                 0.00           4.66         3.79            0.87            0.00
CHILD WELFARE REFORM                          1.3000   07/15/1998                  02/09/2004           0.34                 0.87           0.00         0.00            0.00            0.87
MINISTRY OF PUBLIC FINANCE                             10/28/1998                  09/30/2003


ROMANIA                                      44250     12/23/1998   05/15/2004     11/15/2018           5.00                 0.00           5.00         4.06            0.95            0.00
CULTURAL HERITAGE                             1.9100   12/23/1998                  05/11/2005           0.00                 0.95           0.00         0.00            0.00            0.95



                                                                                                                                                                Central/South Europe and Baltics
                                                                                                                                                                                       Romania
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 535
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Romania
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due         Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party       3rd Party
MINISTRY OF PUBLIC FINANCE                         02/11/1999                  12/31/2004


ROMANIA                                  44340     01/19/1999   06/15/2004     12/15/2018          10.00                 0.00           9.68         7.42            2.26            0.00
SOCIAL DEVELOPMENT FUND                   1.5500   01/20/1999                  07/18/2002           0.32                 2.26           0.00         0.00            0.00            2.26
MINISTRY OF PUBLIC FINANCE                         03/30/1999                  12/31/2001


ROMANIA                                  44890     06/10/1999   09/15/2004     03/15/2019         300.00                0.00         300.00       231.87            68.14            0.00
PRIVATE SECTOR ADJUSTMENT                 1.9000   06/17/1999                  06/28/2000           0.00               68.14           0.00         0.00             0.00           68.14
MINISTRY OF PUBLIC FINANCE                         08/25/1999                  06/30/2000


ROMANIA                                  44910     06/10/1999   09/15/2004     03/15/2019          25.00                 0.00         23.90        18.47             5.43            0.00
PRIVATE SECTOR INSTITUT. BLDG.            1.9000   06/17/1999                  04/04/2005           1.10                 5.43          0.00         0.00             0.00            5.43
MINISTRY OF PUBLIC FINANCE                         10/14/1999                  02/28/2005


ROMANIA                                  45090     08/31/1999   04/15/2005     10/15/2019          44.50                0.00          44.50        32.54            11.95            0.00
MINE CLOSURE & SOCIAL MITIGAT             1.9100   10/13/1999                  02/27/2007           0.00               11.95           0.00         0.00             0.00           11.95
MINISTRY OF PUBLIC FINANCE                         01/27/2000                  10/31/2006


ROMANIA                                  45330     01/27/2000   05/15/2005     11/15/2019          11.00                 0.00         10.79          7.78            3.00            0.00
AGRICULTURAL SUPPORT SERVICES             1.9100   03/27/2000                  05/04/2006           0.21                 3.00          0.00          0.00            0.00            3.00
MINISTRY OF PUBLIC FINANCE                         08/24/2000                  12/31/2005


ROMANIA                                  45600     06/13/2000   10/15/2005     04/15/2020          17.10                 0.00         11.40          7.68            3.72            0.00
TRADE AND TRANSPORT FAC.                  1.9100   07/07/2000                  11/03/2004           5.70                 3.72          0.00          0.00            0.00            3.72
MINISTRY OF PUBLIC FINANCE                         11/06/2000                  06/30/2004


ROMANIA                                  45680     06/27/2000   03/15/2006     09/15/2020          40.00                0.00          39.92        25.20            14.71            0.00
HEALTH SECTOR REFORM                      1.9000   07/07/2000                  11/10/2004           0.08               14.71           0.00         0.00             0.00           14.71
MINISTRY OF PUBLIC FINANCE                         11/02/2000                  06/30/2004


ROMANIA                                  46020     03/29/2001   08/15/2006     02/15/2018          80.00                 0.00         73.41        64.38             9.02            0.00



                                                                                                                                                            Central/South Europe and Baltics
                                                                                                                                                                                   Romania
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 536
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Romania
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due         Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party       3rd Party
RURAL FINANCE                            1.8500    04/30/2001                  12/21/2007           6.59                 9.02           0.00         0.00            0.00            9.02
MINISTRY OF PUBLIC FINANCE                         02/15/2002                  11/30/2007


ROMANIA                                  46160     06/19/2001   10/15/2005     04/15/2018          50.00                 0.00         45.02        38.11             6.91            0.00
SOCIAL SECTOR DEVELOPMENT                 1.9100   07/06/2001                  04/20/2009           4.98                 6.91          0.00         0.00             0.00            6.91
MINISTRY OF PUBLIC FINANCE                         10/26/2001                  12/31/2008


ROMANIA                                  46450     12/20/2001   05/15/2006     11/15/2018          20.00                 0.00         19.87        16.14             3.73            0.00
SOCIAL DEVELOPMENT FUND II                1.9100   01/16/2002                  06/29/2007           0.13                 3.73          0.00         0.00             0.00            3.73
MINISTRY OF PUBLIC FINANCE                         05/16/2002                  02/28/2007


ROMANIA                                  46540     03/19/2002   09/15/2006     03/15/2019          40.00                 0.00         39.81        30.96             8.85            0.00
RURAL DEVELOPMENT                         1.9000   04/03/2002                  01/29/2008           0.19                 8.85          0.00         0.00             0.00            8.85
MINISTRY OF PUBLIC FINANCE                         08/01/2002                  12/31/2007


ROMANIA                                  46750     09/12/2002   08/15/2007     02/15/2019         300.00                0.00         376.30       352.09            75.34            0.00
2ND PRIVATE SECTOR ADJUSTMENT             0.4500   09/13/2002                  07/07/2004           0.00               75.34           0.00         0.00             0.00           75.34
MINISTRY OF PUBLIC FINANCE                         10/01/2002                  12/31/2004


ROMANIA                                  46760     09/12/2002   08/15/2007     02/15/2019          18.60                 0.00         18.54        14.68             3.86            0.00
PRIVATE & PUBLIC SECTOR INSTIT            1.8500   09/13/2002                  12/30/2008           0.06                 3.86          0.00         0.00             0.00            3.86
MINISTRY OF PUBLIC FINANCE                         11/25/2002                  12/31/2008


ROMANIA                                  46830     12/19/2002   08/15/2008     02/15/2020          25.00                 0.00         20.41        14.57             5.84            0.00
FOREST DEVELOPMENT                        1.8500   01/31/2003                  11/05/2009           4.59                 5.84          0.00         0.00             0.00            5.84
MINISTRY OF PUBLIC FINANCE                         10/27/2003                  06/30/2009


ROMANIA                                  46910     05/06/2003   08/15/2007     02/15/2020          60.00                0.00          59.89        42.24            17.65            0.00
RURAL EDUCATION                           1.8500   05/23/2003                  01/06/2010           0.11               17.65           0.00         0.00             0.00           17.65
MINISTRY OF PUBLIC FINANCE                         11/18/2003                  09/15/2009




                                                                                                                                                            Central/South Europe and Baltics
                                                                                                                                                                                   Romania
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 537
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Romania
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid          Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                        IBRD            IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid          Due         Loans Held 19
                                                                                                                 Obligation       3rd Party   3rd Party      3rd Party
ROMANIA                                  47170     07/31/2003   02/15/2009     08/15/2020          80.00                0.00          74.09       50.40           23.69            0.00
IRRIGATION REHABIL AND REFORM             1.8500   08/26/2003                  08/22/2012           5.91               23.69           0.00        0.00            0.00           23.69
MINISTRY OF PUBLIC FINANCE                         04/29/2004                  06/30/2012


ROMANIA                                  47360     05/20/2004   10/15/2009     04/15/2021         150.00                0.00         138.45       87.94           50.51            0.00
HAZARD RISK MITIG & EMERG PREP            1.9100   05/26/2004                  11/09/2012          11.55               50.51           0.00        0.00            0.00           50.51
MINISTRY OF PUBLIC FINANCE                         10/20/2004                  06/30/2012


ROMANIA                                  47520     09/16/2004   04/15/2010     10/15/2021         150.00                0.00         163.60       92.16           54.77            0.00
PROGRAMMATIC ADJUSTMENT                   0.4300   09/27/2004                  03/10/2005           0.00               54.77           0.00        0.00            0.00           54.77
MINISTRY OF PUBLIC FINANCE                         02/28/2005                  03/31/2005


ROMANIA                                  47570     11/16/2004   04/15/2010     10/15/2021         225.00                0.00          82.02       48.26           33.76            0.00
TRANSPORT RESTRUCTURING                   1.9100   01/28/2005                  05/10/2010         142.98               33.76           0.00        0.00            0.00           33.76
MINISTRY OF PUBLIC FINANCE                         07/28/2005                  12/31/2009


ROMANIA                                  47580     11/16/2004   04/15/2010     10/15/2021          50.00                0.00          36.84       23.11           10.02            0.00
MODERN AGRI KNOWLED & INFO SYS            0.4300   01/28/2005                  08/19/2013          17.22               10.02           0.00        0.00            0.00           10.02
MINISTRY OF PUBLIC FINANCE                         06/24/2005                  03/25/2013


ROMANIA                                  47590     12/16/2004   08/15/2010     02/15/2022         120.00                0.00          84.01       48.29           35.72            0.00
MINE CLOSURE ENV & SOCIO-ECONO            1.8500   01/28/2005                  03/06/2013          35.99               35.72           0.00        0.00            0.00           35.72
MINISTRY OF PUBLIC FINANCE                         06/27/2005                  10/31/2012


ROMANIA                                  47600     12/16/2004   08/15/2010     02/15/2022          80.00                0.00          89.56       44.50           31.29            0.00
HEALTH SECTOR REFORM                      0.4500   01/28/2005                  05/08/2014           0.75               31.29           0.00        0.00            0.00           31.29
MINISTRY OF PUBLIC FINANCE                         06/27/2005                  12/31/2013


ROMANIA                                  48090     11/29/2005   04/15/2011     10/15/2022          60.00                0.00          40.26       22.11           18.15            0.00
KNOWLEDGE ECONOMY                         1.9100   12/08/2005                  07/08/2013          19.74               18.15           0.00        0.00            0.00           18.15
MINISTRY OF PUBLIC FINANCE                         01/25/2006                  02/28/2013



                                                                                                                                                          Central/South Europe and Baltics
                                                                                                                                                                                 Romania
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 538
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Romania
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid          Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD            IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due         Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party      3rd Party
ROMANIA                                  48250     06/13/2006   09/15/2011     03/15/2023          58.50                0.00          49.56        24.32           18.89            0.00
SOCIAL INCLUSION PROJECT                  0.4400   07/04/2006                  01/07/2015          12.71               18.89           0.00         0.00            0.00           18.89
MINISTRY OF PUBLIC FINANCE                         03/16/2007                  06/30/2014


ROMANIA                                  48350     07/13/2006   02/15/2012     08/15/2023         131.70                0.00         148.48        54.86           65.90            0.00
MUNICIPAL SERVICES PROJECT                0.4500   07/24/2006                  02/21/2012           0.12               65.90           0.00         0.00            0.00           65.90
MINISTRY OF PUBLIC FINANCE                         05/31/2007                  03/31/2012


ROMANIA                                  48390     09/08/2006   01/15/2012     07/15/2021          37.70                 0.00         24.17        11.08            9.57            0.00
AFLU CNTRL & HN PREPDNSS& RESP            0.4600   10/05/2006                  05/10/2011          14.81                 9.57          0.00         0.00            0.00            9.57
MINISTRY OF PUBLIC FINANCE                         03/19/2007                  12/31/2010


ROMANIA                                  48420     11/02/2006   05/15/2012     11/15/2023         180.00                0.00         123.33        51.39           71.94            0.00
TRANSPORT SECTOR SUPPORT PROJT            1.9100   11/27/2006                  05/04/2010          56.67               71.94           0.00         0.00            0.00           71.94
MINISTRY OF PUBLIC FINANCE                         07/25/2007                  12/31/2009


ROMANIA                                  48750     11/27/2007   03/15/2013     09/15/2022          65.00                 0.00         24.01        11.12            9.70            0.00
COMP EU SUPP FOR AGRI RESTRUCT            0.0000   12/28/2007                  11/18/2014          40.46                 9.70          0.00         0.00            0.00            9.70
MINISTRY OF PUBLIC FINANCE                         03/09/2009                  09/30/2014


TOTALS FOR FULLY-DISBURSED                                                                      3,044.60                0.00        2,719.63    1,997.91          705.10            0.00
                                                                                                  445.56              705.10            0.00        0.00            0.00          705.10
TOTALS FOR Single Currency Loan                                                                 3,772.70               21.85        3,244.38    2,435.08          778.62            0.00
                                                                                                  625.18              778.62            0.00        0.00            0.00          800.47
COUNTRY TOTALS FOR ALL LOANS                                                                   12,899.68              878.45      11,036.75     6,175.91        4,810.37          768.45-
                                                                                                  771.17            4,041.92          19.78        19.78            0.00        5,688.82




                                                                                                                                                           Central/South Europe and Baltics
                                                                                                                                                                                  Romania
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 539
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Russian Fed.
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party    3rd Party
* * FULLY-REPAID/CANCELLED * *
RUSSIAN FEDERATION                       35130     08/06/1992   04/15/1998     10/15/2007         600.00                 0.00        600.00       600.00          0.00           0.00
REHABILITATION                            7.4300   11/16/1992                  02/01/1995           0.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                12/29/1992                  09/30/1994


RUSSIAN FEDERATION   20                  35320     11/24/1992   03/01/1998     09/01/2007          70.00                 0.00         55.58        55.58          0.00           0.00
EMPLOYMENT SERVICES & SOC.PROT            7.4300   04/26/1994                  09/20/2000          14.42                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                09/09/1994                  04/30/2000


RUSSIAN FEDERATION    20                 35460     12/17/1992   08/15/1998     02/15/2010          90.00                 0.00         86.05        86.05          0.00           0.00
PRIVATIZATION IMPLEMENTATION              7.9600   05/15/1993                  10/27/1999           3.95                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                12/07/1993                  06/30/1999


RUSSIAN FEDERATION   20                  37060     02/17/1994   08/15/1999     02/15/2011         300.00                 0.00        280.78       280.78          0.00           0.00
HIGHWAY REHAB & MAINTENANCE               1.8800   06/22/1994                  08/30/2000          19.22                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                10/21/1994                  12/31/1999


RUSSIAN FEDERATION      20               37340     05/19/1994   09/15/1999     03/15/2011          12.38                 0.00         12.38        12.38          0.00           0.00
FINANCIAL INSTITUTIONS DEV                1.8000   06/22/1994                  07/24/1997           0.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                07/28/1995                  12/31/2005


RUSSIAN FEDERATION                       37560     06/16/1994   10/01/1999     04/01/2011          80.00                 0.00         72.48        72.48          0.00           0.00
LAND REFORM IMPLEMENTATION                1.8200   06/22/1994                  03/16/2004           7.52                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                04/26/1995                  12/31/2003


RUSSIAN FEDERATION                       37570     06/16/1994   12/01/1999     06/01/2011         240.00                 0.00        117.84       117.84          0.00           0.00
AGRICULTURE REFORM IMPLEMENT.             1.7900   06/22/1994                  12/14/2001         122.16                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                11/21/1994                  06/30/2001


RUSSIAN FEDERATION          20           37630     06/21/1994   02/15/2000     08/15/2011           4.00                 0.00           1.82         1.82         0.00           0.00
ENTERPRISE SUPPORT                        1.8800   09/27/1994                  07/29/1998           2.17                 0.00           0.00         0.00         0.00           0.00



                                                                                                                                                            World Bank Office: Moscow
                                                                                                                                                                          Russian Fed.
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 540
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Russian Fed.
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party    3rd Party
MINISTRY OF FINANCE                                07/31/1995                  12/31/2003


RUSSIAN FEDERATION     20                37680     06/29/1994   12/15/1999     06/15/2011          24.70                 0.00         19.94        19.94          0.00           0.00
SECOND OIL REHABILITATION                 1.8000   09/27/1994                  08/10/1998           4.76                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                05/25/1995                  12/31/2000


RUSSIAN FEDERATION     20                37681     06/29/1994   12/15/1999     06/15/2011          51.10                 0.00         42.29        42.29          0.00           0.00
SECOND OIL REHABILITATION                 1.8000   09/27/1994                  12/07/1998           8.81                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                05/25/1995                  12/31/2000


RUSSIAN FEDERATION     20                37682     06/29/1994   12/15/1999     06/15/2011          90.40                 0.00         89.94        89.94          0.00           0.00
SECOND OIL REHABILITATION                 1.8000   09/27/1994                  01/29/1999           0.46                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                05/25/1995                  12/31/2000


RUSSIAN FEDERATION  20                   38060     11/08/1994   03/01/2000     09/01/2011         110.00                 0.00         86.47        86.47          0.00           0.00
ENVIRONMENTAL MANAGEMENT                  1.8600   02/06/1995                  07/27/2011          23.53                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                08/30/1995                  06/30/2011


RUSSIAN FEDERATION    20                 38240     12/15/1994   04/01/2000     10/01/2011          40.00                 0.00         39.99        39.99          0.00           0.00
MANAGEMENT & FIN TRAINING                 1.8200   04/25/1995                  04/23/2000           0.01                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                07/03/1995                  11/01/1999


RUSSIAN FEDERATION                       38440     02/16/1995   07/15/2000     01/15/2012          40.00                 0.00         28.35        28.35          0.00           0.00
PORTFOLIO DEVELOPMENT                     2.2100   07/07/1995                  11/13/2003          11.65                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                01/02/1996                  05/31/2003


RUSSIAN FEDERATION          20           38500     03/07/1995   08/01/2000     02/01/2012           0.00                 0.00           0.00         0.00         0.00           0.00
HOUSING                                   7.4300   04/25/1995                  04/07/1997           0.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE                                07/27/1995                  06/30/2003


RUSSIAN FEDERATION                       38530     03/09/1995   07/15/2000     01/15/2012          16.80                 0.00         16.75        16.75          0.00           0.00



                                                                                                                                                            World Bank Office: Moscow
                                                                                                                                                                          Russian Fed.
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 541
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Russian Fed.
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party    3rd Party
TAX ADMINISTRATION MODERNIZ.             2.2100    04/25/1995                  04/09/2001           0.05                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE                                07/03/1995                  12/31/2000


RUSSIAN FEDERATION     20                38720     04/25/1995   11/01/2000     05/01/2012          69.40                 0.00         69.19        69.19          0.00           0.00
EMERGENCY OIL SPILL RECOVERY              2.2800   04/25/1995                  04/23/2001           0.21                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                06/29/1995                  09/30/2001


RUSSIAN FEDERATION                       38760     05/02/1995   09/15/2001     03/15/2013         106.50                 0.00         22.70        22.70          0.00           0.00
ENERGY EFFICIENCY                         2.1500   09/29/1996                  05/23/2003          83.80                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                12/26/1996                  01/31/2003


RUSSIAN FEDERATION          20           38850     05/16/1995   11/01/2000     05/01/2012         329.00                 0.00        248.02       248.02          0.00           0.00
URBAN TRANSPORT                           2.2800   10/06/1995                  05/14/2003          80.98                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                03/28/1996                  12/31/2002


RUSSIAN FEDERATION                       38980     06/06/1995   11/01/2000     05/01/2012         600.00                 0.00        600.00       600.00          0.00           0.00
SECOND REHABILITATION                     2.2800   07/07/1995                  12/08/1995           0.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                09/28/1995                  06/30/1996


RUSSIAN FEDERATION  20                   39610     11/30/1995   05/15/2001     11/15/2012          24.00                 0.00         23.95        23.95          0.00           0.00
STANDARDS DEVELOPMENT                     2.1800   03/07/1996                  11/29/2001           0.05                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                06/05/1996                  10/31/2001


RUSSIAN FEDERATION                       39900     03/28/1996   09/15/2001     03/15/2013         350.00                 0.00        153.84       153.84          0.00           0.00
BRIDGE REHABILITATION                     2.1500   05/22/1996                  12/01/2003         196.16                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                08/19/1996                  08/31/2003


RUSSIAN FEDERATION                       40290     05/30/1996   12/01/2001     06/01/2013          89.00                 0.00         52.75        52.75          0.00           0.00
CAPITAL MARKET DEVELOPMENT                2.1200   09/29/1996                  12/29/2010          36.25                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                12/17/1996                  11/01/2010




                                                                                                                                                            World Bank Office: Moscow
                                                                                                                                                                          Russian Fed.
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 542
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Russian Fed.
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
RUSSIAN FEDERATION                                40350     06/13/1996   09/15/2001     03/15/2013          58.00                 0.00         47.04        47.04          0.00           0.00
LEGAL REFORM                                       2.1500   06/21/1996                  04/06/2006          10.96                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE                                         09/09/1996                  12/31/2005


TOTALS FOR FULLY-REPAID/CANCELLED                                                                        3,395.27                 0.00       2,768.14    2,768.14          0.00           0.00
                                                                                                           627.13                 0.00           0.00        0.00          0.00           0.00
TOTALS FOR Currency Pool Loan                                                                            3,395.27                 0.00       2,768.14    2,768.14          0.00           0.00
                                                                                                           627.13                 0.00           0.00        0.00          0.00           0.00
* * FULLY-REPAID/CANCELLED * *
RUSSIAN FEDERATION           10                   82280     01/31/2013   07/15/2018     01/15/2031          20.00                 0.00           0.00         0.00         0.00           0.00
Microfinance Development Project                   0.0000                                                   20.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE                                                                     12/31/2017


TOTALS FOR FULLY-REPAID/CANCELLED                                                                           20.00                 0.00           0.00         0.00         0.00           0.00
                                                                                                            20.00                 0.00           0.00         0.00         0.00           0.00
* * DISBURSING * *
RUSSIAN FEDERATION                                79830     12/07/2010   04/15/2016     10/15/2024          25.00               12.74          12.26          1.09       11.16           0.00
Financial Education & Financial Literacy           0.0000   03/14/2011                  11/29/2016           0.00               11.16           0.00          0.00        0.00          23.91
MINISTRY OF FINANCE                                         07/29/2011                  04/30/2018


RUSSIAN FEDERATION                                79990     12/07/2010   04/15/2017     10/15/2027         100.00               43.09          56.91          0.00       56.91           0.00
Cultural Heritage 2                                0.0000   03/23/2011                  11/28/2016           0.00               56.91           0.00          0.00        0.00         100.00
MINISTRY OF FINANCE                                         06/10/2011                  06/30/2019


RUSSIAN FEDERATION                                81970     09/20/2012   02/15/2018     08/15/2030          40.00               32.78            7.22         0.00         7.22          0.00
Forest Fire Response Project                       0.0000   07/08/2013                  11/18/2016           0.00                7.22            0.00         0.00         0.00         40.00
MINISTRY OF FINANCE                                         12/05/2013                  01/31/2018


RUSSIAN FEDERATION                                82880     09/13/2013   02/15/2019     08/15/2031          50.00               36.98          13.02          0.00       13.02           0.00
