STUDI PENILAIAN PENERIMA MANFAAT

PNPM/RESPEK
Rencana Strategis Pembangunan Kampung
© 2015 The World Bank – PNPM Support Facility, Jakarta, Indonesia
www.pnpm-support.org

Tulisan ini merupakan produk staf Bank Dunia, melalui program PNPM Support Facility
beserta kontribusi pihak eksternal. Temuan, penafsiran dan kesimpulan dalam tulisan
ini tidak merefleksikan pandangan Bank Dunia, Dewan Direksi Eksekutif Bank Dunia,
maupun pihak pemerintah yang diwakilinya. Bank Dunia tidak menjamin akurasi data
dalam tulisan ini. Batasan-batasan, keanekaragaman, denominasi dan informasi yang
disebutkan pada peta wilayah di tulisan ini tidak mewakili penilaian Bank Dunia atas
status hukum suatu wilayah atau dukungan atau pengakuan atas batas-batas wilayah
tersebut.

Hak dan Perizinan

Tulisan ini dilindungi oleh Hak Cipta. Bank Dunia mendorong terjadinya penyebaran
pengetahuan, dengan demikian tulisan ini dapat direproduksi, secara keseluruhan atau
sebagian untuk tujuan non-komersial selama atribusi atas tulisan ini dicantumkan.

Tak satu pun hal di dalam tulisan ini merupakan atau dapat dianggap membatasi atau
melepaskan hak-hak istimera atau imunitas Bank Dunia, yang kesemuanya secara
spesifik dilindungi.

Graphic Designer: Ardhi Yudho
Fotografi: AKATIGA
STUDI PENILAIAN PENERIMA MANFAAT

PNPM/RESPEK
Rencana Strategis Pembangunan Kampung
DAFTAR ISI
RINGKASAN EKSEKUTIF                                                                    1
mereka, kemungkinan untuk bisa ikut mengelola                                             (SPP). Usaha yang dimiliki anggota kelompok yang
program PNPM/RESPEK sangat tipis karena hanya                                             didanai SPP antara lain berjualan kue, menanam
diatur oleh kalangan tertentu, seperti pengurus                                           padi sawah, berternak ayam, bebek, dan lain-lain.
TPKK.                                                                                     Tahun 2013 turun dana SPP sebesar Rp 15.000.000
                                                                                          yang dibagi rata kepada 15 orang anggota
Di Urumb, Distrik Semangga, kelompok perempuan                                            kelompok untuk dijadikan modal bergulir.
merasa kegiatan PNPM/RESPEK sudah sangat
sesuai dengan kegiatan yang mereka inginkan.                                              Tidak seperti di Kampung Urumb, perempuan
Di sini penentu keputusan adalah kelompok                                                 di Bupul tidak berani berbicara di depan forum
perempuan yang aktif di Posyandu, baik sebagai                                            karena takut menjadi sasaran kekerasan oleh laki-
bidan dan perawat, kelompok usaha perempuan,                                              laki, baik di rumah maupun di luar rumah, seperti
atau warga yang pernah menjadi kader gereja.                                              yang sudah dijelaskan pada sub bab sebelumnya.
Mereka mampu menciptakan perimbangan                                                      Pada tahun 2008 perempuan di Kampung Urumb
kekuasaan bagi kepala kampung dan pengurus                                                terlibat dalam PNPM/RESPEK sebagai pekerja
PNPM sehingga dapat lebih memerhatikan                                                    harian dalam proses pembangunan sarana fisik
kebutuhan kelompok yang lebih luas. PNPM                                                  sebagai pengganti suaminya. Mereka mendapatkan
membuka jalan bagi kader-kader kelompok muda                                              upah Rp 25.000 - 50.000/hari tergantung jam
dan kelompok perempuan untuk masuk dalam                                                  kerja dalam membangun parit dan MCK. Selain
pengambilan keputusan di tingkat kampung.                                                 itu, ibu-ibu di Kweel mendapatkan modal usaha
Kehadiran kelompok perempuan ini mendorong                                                untuk memelihara ayam yang disalurkan melalui



16
     See also “What Media Says about PNPM Mandiri” - June 2012, PNPM Mandiri Monthly Media Monitoring



                                                                                  Studi Penilaian Penerima Manfaat PNPM/RESPEK - 45
kelompok kegiatan perempuan. Kegiatan lainnya                   dan tidak menggenangi jalan. Namun ada juga
adalah pelatihan menjahit seragam sekolah. Namun                investasi dalam bentuk sarana fisik yang tidak
tahun 2010-2012 di Kweel dan Urumb tidak ada                    dimanfaatkan warga secara optimal, misalnya MCK
lagi program yang dikhususkan untuk perempuan.                  dan sumur gali di Kampung Bupul dan Kampung
Mereka tidak mengetahui alasannya, walau ibu-ibu                Matara. Pembangunan MCK dan sumur gali
yang aktif di PKK sudah hadir dalam musyawarah                  dilakukan di dua lokasi, yaitu di rumah pengurus
dan sudah mengusulkan pemberian dana untuk Pos                  kegiatan, seperti TPKK, dan aparat kampung,
Pelayanan Terpadu (Posyandu) kesehatan.                         seperti ketua RT. Lokasi lainnya adalah di sekitar
                                                                pemukiman yang tidak terlalu dekat dengan rumah
Gambaran di atas dapat dirangkum dalam tabel                    warga. Penentuan lokasi MCK dan sumur gali
2.6.                                                            berpengaruh pada dampak yang dirasakan warga.
                                                                MCK yang berdempet dengan rumah warga tidak
Kepala kampung, pengurus TPKK, dan aparat                       dimanfaatkan oleh masyarakat karena dianggap
kampung, yang merupakan kelompok elit,                          hak pemilik kintal (lahan rumah dan halaman),
menghadiri musyawarah sosialisasi program,                      sedangkan MCK yang tidak berdempetan dengan
ikut mengusulkan dan memutuskan. Akan tetapi,                   rumah warga dimanfaatkan lebih luas.
pendamping distrik juga banyak berperan
dalam mengusulkan dan memutuskan kegiatan.                      Dampak lain yang teridentifikasi di Kabupaten
Seperti di Kweel, pendamping distrik meminta                    Merauke adalah munculnya kecemburuan sosial di
TPKK untuk mengambil alih pengelolaan agar                      masyarakat, misalnya di Matara dan Urumb. Warga
laporan pertanggungjawaban menjadi lebih                        tidak puas dengan distribusi manfaat program
mudah. Sedangkan partisipasi di kalangan warga                  yang tidak merata karena adanya dominasi salah
kebanyakan hanya terbatas pada kehadiran                        satu kelompok. Di Kampung Matara, kecemburuan
dalam musyawarah tanpa ikut mengusulkan dan                     sosial dipicu oleh dominasi elit yang memanfaatkan
memutuskan. Situasi ini serupa di seluruh kampung.              program, yakni ketua TPKK dan ketua RT. Usulan
Partisipasi perempuan di Bupul dan Kweel juga                   mengenai MCK dan sumur berasal dari ketua
sama seperti partisipasi warga kebanyakan di                    RT yang mewakili warganya. Ketua RT sendiri
kampungnya, yakni hanya menghadiri musyawarah.                  mengandalkan catatan warga yang menyampaikan
Hanya kelompok perempuan yang aktif di Matara                   keluhan karena belum mendapatkan MCK. Keluhan
dan Urumb yang sudah dapat mengusulkan, meski                   tersebut lalu disampaikan kepada pengurus TPKK
belum ikut memutuskan.                                          dalam musyawarah. Ketua RT mengatakan kepada
                                                                pengurus TPKK untuk memprioritaskan mereka
2.3.3 Dampak PNPM/RESPEK terhadap                               terlebih dahulu karena sebagai aparat kampung
Kehidupan Warga di Merauke                                      yang melayani masyarakat, ia sudah selayaknya
Sebagian infrastruktur yang dibangun dengan                     mendapat bantuan. Ketua RT beralasan jika
dana PNPM/RESPEK dimanfaatkan oleh warga.                       ada tamu dari luar kampung, sudah seharusnya
Sebagai contoh, Penampungan Air Hujan (PAH)                     ia bertamu ke rumah RT terlebih dahulu dan
yang umum digunakan warga untuk kebutuhan                       akan timbul rasa malu jika MCK di dalamnya
air minum, mandi, dan memasak. Sarana lain                      buruk. Pengurus TPKK akhirnya merencanakan
yang termanfaatkan adalah gorong-gorong                         pembangunan MCK dengan memprioritaskannya
yang dibangun di semua kampung. Sarana ini                      di rumah ketua RT dan pengurus TPKK terlebih
bermanfaat bagi warga terutama saat musim                       dahulu, baru menyebar ke rumah warga.
hujan karena air dapat mengalir dengan lancar


Tabel 2.6 Partisipasi Warga Merauke dalam PNPM/RESPEK

                            Bupul                     Kweel                     Matara              Urumb
 Partisipasi         E     K     PA     PK     E     K     PA     PK     E     K     PA   PK   E    K    PA   PK

 Hadir               √     √      √     √      √     √      √      √     √     √     √    √    √    √    √     √
 Mengusulkan         √                         √                         √           √         √         √
 Memutuskan          √                                                   √                     √


*Remarks: E= Elite K= Community in General, PA= Active Women, PK= Women in General
Source: Processed from field data, 2013




46 - Studi Penilaian Penerima Manfaat PNPM/RESPEK
Hal di atas juga terjadi di Bupul. Sumur gali        Berbeda dengan Kampung Kweel yang memiliki
hanya digunakan oleh penerima manfaat dan            34 titik MCK. Tokoh adat di Kweel melihat bahwa
tidak terpakai oleh banyak warga, karena warga       dibangunnya MCK sehat di rumah warga membuat
merasa canggung menggunakan fasilitas tersebut.      warga dapat menggunakannya untuk mandi. Jika
MCK dan sumur dibangun di antara dua rumah,          dulu warga buang air besar di sungai terdekat dan
sehingga warga lain yang rumahnya berjauhan          hutan sehingga mencemari lingkungan, saat ini
merasa canggung untuk menggunakannya.                warga mulai menggunakan MCK sebagai tempat
Posisi sumur dan MCK yang berada dekat rumah         buang air besar.
ada yang dibangun di dapur salah satu pemilik
rumah. Untuk menggunakan MCK tersebut harus          Salah satu dampak langsung yang diterima
melewati dapur sehingga warga merasa malu untuk      dari program PNPM/RESPEK sebagaimana
mengambil air di rumah orang.                        dikemukakan oleh aktivis gereja di Bupul adalah
                                                     upah, dan ini membawa perubahan modal sosial
Hal sebaliknya terjadi di salah satu dusun yang      dikampung. Warga mendapatkan manfaat dari
terpencil dan jauh dari pusat kampung di Bupul. Di   pembangunan sarana umum seperti MCK dan
dusun ini dibangun MCK yang terpisah dari rumah      PAH karena mendapatkan upah sebagai pekerja
warga namun tetap dekat dengan pemukiman.            bangunan. Hal ini berdampak kepada program
Sampai saat ini kondisi MCK cukup baik dan masih     lain yang masuk ke kampung. Warga menganggap
digunakan oleh warga sekitar. Salah satu warga       bahwa seluruh kerja yang dilakukan untuk
yang tinggal di dusun tersebut mengaku bahwa         membangun kampung harus mendapatkan upah.
dirinya dan warga lain mendapatkan manfaat, yaitu
mudah untuk buang air besar tanpa harus menggali     Untuk dampak di kalangan perempuan,
tanah untuk menimbun kotoran. Ini menjadikan         pembangunan PAH dirasakan membantu bagi ibu-
lingkungan sekitar lebih sehat. Karena letaknya      ibu karena perempuanlah yang bertanggungjawab
yang bisa diakses banyak warga, warga memiliki       atas penyediaan air bersih di rumah. Mereka tidak
kesadaran untuk merawat secara individual. Selain    lagi harus mencari air bersih ke sumber mata air
itu, pembangunan penampungan air hujan dari          yang jauh dari pemukiman.
PNPM/RESPEK yang diletakkan di dekat MCK
mempermudah warga mendapatkan air untuk              Selain itu, ibu-ibu di Urumb dan Kweel juga
mandi dan buang air besar.                           mendapatkan manfaat dari program PNPM/
                                                     RESPEK terkait dengan bantuan modal. Di
Di Kampung Urumb, manfaat sumur dan MCK              Kampung Urumb, kelompok perempuan
tidak dirasakan banyak warga. Bantuan MCK dan        sebelumnya mendapatkan pendampingan dari
sumur dari RESPEK dibangun di salah satu rumah       Oxfam untuk memperkuat posisi perempuan di
kosong, sementara banyak warga lain yang lebih       kampung. Oxfam masuk ke kampung Urumb
membutuhkan namun tidak mendapatkannya.              pada tahun 2012 dan membentuk tiga kelompok
Adapula warga yang menerima bantuan MCK              perempuan serta memberikan pendampingan
namun tidak dapat diakses warga lain karena          berupa pelatihan tentang gender, pengelolaan
rumahnya dibatasi pagar, sehingga warga lain tetap   keuangan, dan simpan pinjam. Kegiatan kelompok
harus ke MCK gereja yang berada di seberang          perempuan ini diantaranya pembuatan ikan asin
jalan. Praktik penguasaan investasi program oleh     dan piring anyaman yang dijual di kios dekat gereja
ketua TPKK di Urumb juga berdampak pada              di kampung. Dari kegiatan ini, satu kelompok
kecemburuan warga. Masyarakat di Kampung             perempuan yang aktif mampu mengakses dana
Urumb menduga ketua TPKK lebih memerhatikan          15 persen dari alokasi PNPM/RESPEK tahun 2013,
dan memberikan bangunan MCK kepada keluarga          karena salah satu syaratnya adalah membentuk
terdekatnya. Sebaliknya, masyarakat yang lebih       kelompok untuk mengelola dana. Kelompok
membutuhkan MCK tidak mendapatkan prioritas          perempuan yang sudah dibentuk sebelumnya
manfaat program. Proses penentuan kelompok           memudahkan mereka mengakses dana PNPM/
pemanfaat program tidak banyak melibatkan            RESPEK untuk melanjutkan kegiatan kelompok
masyarakat; hanya TPKK dan orang tertentu saja       selama ini.
yang terlibat dalam proses penentuan penerima
manfaat.




                                               Studi Penilaian Penerima Manfaat PNPM/RESPEK - 47
Program PNPM/RESPEK belum memperlihatkan            Dalam beberapa kasus pendamping distrik lah
adanya perubahan relasi gender di empat lokasi      yang menentukan usulan kegiatan di kampung.
penelitian. Hal ini terlihat dari masih banyaknya   Usulan yang muncul dari warga pada saat
usulan dari laki-laki yang diterima dibandingkan    musyawarah seringkali merupakan kegiatan untuk
usulan khusus kegiatan perempuan. Di Urumb,         kepentingan ekonomi pribadi yang tidak sesuai
meskipun kelompok perempuan mendapatkan             dengan ketentuan program. Usulan ini kemudian
bantuan modal, namun karena masih dalam             diganti dengan usulan pengurus TPKK dan
tahap pelaksanaan belum terlihat dampaknya.         pendamping, dan yang dilaksanakan adalah MCK
Ibu-ibu pada umumnya harus mengurus urusan          dan sumur gali setiap tahunnya mengingat sulitnya
rumah tangga terlebih dahulu dan melayani suami     mendapatkan air bersih di Merauke.
sebelum dapat ikut dalam kegiatan di kampung.
Contoh lain ada di Bupul. Perempuan di Bupul        Musyawarah sebagai bentuk sosialisasi
diundang untuk mengikuti musyawarah dan             program jarang dilakukan dan beberapa
datang sebagai peserta. Akan tetapi, mereka yang    kegiatan pelaksanannya dipegang oleh ketua
ikut dalam musyawarah memiliki masalah untuk        TPKK. Misalnya di Kweel di mana ketua TPKK
mengungkapkan pendapat mereka. Salah satunya        membeli sendiri mesin jahit dan perlengkapan
terekam dalam kelompok diskusi (Focus Group         untuk kegiatan perempuan. Ternyata hal ini
Discussion/FGD) khusus perempuan di Bupul.          adalah permintaan pendamping distrik untuk
Ibu-ibu tidak berani bicara di musyawarah PNPM/     mempermudah pertanggungjawaban keuangan
RESPEK karena jika ada yang bicara akan dicemooh    dan pelaporan ke atas. Jika memberikan seluruh
oleh bapak-bapak dengan kata-kata kotor. Ibu-ibu    pelaksanaan kepada kelompok perempuan,
yang tampil bicara selalu dianggap ingin menonjol   pendamping distrik khawatir bahwa jika bukti-
di antara yang lain. Perempuan menyatakan mereka    bukti tidak dilampirkan akan mempersulit dirinya
tidak berani bicara di forum karena kebiasaan       dalam pembuatan laporan pertanggungjawaban.
bapak-bapak yang main pukul, baik di rumah          Pelaporan sehat yang diharuskan program
maupun di dalam forum pertemuan.                    membuat pendamping dan TPKK mengambil alih
                                                    sebagian besar kegiatan pelaksanaan program
2.3.4 Faktor-Faktor yang Memengaruhi                seperti pembelian alat-alat. Namun hal ini
Pengalaman dan Partisipasi Warga di Merauke         berdampak pada penurunan partisipasi warga,
Sesuai penjelasan di atas, terlihat bahwa           karena seluruh perencanaan dan pelaksanaan
pengurus TPKK jarang menyelenggarakan               dilakukan oleh pengurus TPKK.
musyawarah warga dan tidak mengundang seluruh
kelompokmasyarakat. Akibatnya, pengetahuan          Untuk partisipasi perempuan, terlihat di sub bab
mengenai PNPM/RESPEK terkonsentrasi pada            sebelumnya bahwa kekerasan dan dominasi
kelompok elit kampung, seperti kepala kampung       laki-laki masih terjadi. Hal seperti ini paling
dan TPKK. Sebaliknya, pengetahuan masyarakat        terlihat dalam kasus perempuan di Bupul yang
kebanyakan, perempuan dan kelompok marjinal         enggan menyampaikan usulan karena suasana
masih sangat terbatas pada nama dan jenis sarana    kekerasan masih terasa jika mereka berani
fisik terbangun. Musyawarah kegiatan PNPM di        bicara. Hal itulah yang menjadi salah satu faktor
keempat kampung hanya dilakukan pada awal           mengapa perempuan enggan untuk aktif di
program masuk ke kampung, yakni tahun 2008.         kegiatan kampung seperti musyarawah dan ikut
Sejak tahun 2009, tidak pernah lagi ada pertemuan   mengusulkan kegiatan.
yang melibatkan masyarakat untuk membahas
program, dan hanya dihadiri oleh pengurus dan
aparat kampung.




48 - Studi Penilaian Penerima Manfaat PNPM/RESPEK
2.3.5 Harapan Warga terhadap PNPM/RESPEK di         mencontohkan ketua TPKK di Matara yang
Merauke                                             pernah bertugas berbelanja bahan bangunan ke
Warga menyambut baik PNPM/RESPEK karena             Merauke dan kemudian pulang dalam keadaan
memberikan sarana dan prasarana kampung.            mabuk. Ini membuat warga curiga bahwa
Meski begitu, warga menganggap bahwa jenis          dana PNPM/RESPEK dipakai untuk kebutuhan
prasarana yang dibangun tidak sesuai dengan         pribadi. Mereka tidak pernah lagi mendapatkan
kebutuhan mereka. Di Matara, misalnya, sebagian     sosialisasi mengenai penggunaan dana setelah
warga menilai bahwa pembangunan sarana MCK          itu.
sejak tahun 2009 sampai tahun 2012 belum            	
sesuai dengan kebutuhan warga. Saat itu warga       Warga yang tinggal jauh dari pusat kampung
mengusulkan pembangunan talud, membeli              juga mengatakan selama ini musyawarah hanya
alat transportasi untuk mengangkut hasil kebun,     diikuti oleh orang-orang yang memang sudah
dan membangun PAUD. Pembangunan talud               aktif di kegiatan kampung. Musyawarah jarang
dibutuhkan warga karena berkaitan dengan            melibatkan warga yang tinggal jauh dari pusat
kegiatan matapencaharian warga pada umumnya         kampung atau yang tidak dekat dengan kerabat
sebagai petani. Kondisi talud di Matara sudah       TPKK. Dalam musyawarah pemilihan ketua
rusak karena diterjang ombak yang mengakibatkan     TPKK, misalnya, biasanya sudah didorong oleh
air laut masuk ke lahan pertanian. Lahan yang       kepala kampung agar yang terpilih adalah
terendam air laut kurang baik untuk kegiatan        orang-orang yang sudah aktif di sekitar kepala
pertanian karena menurunkan kesuburan sawah         kampung, seperti Ketua Bamuskam atau orang
dan petani merasakan hasil padi sangat berkurang.   yang semarga dengan kepala kampung. Karena
                                                    itu, mereka menginginkan agar usulan harus
Ketua RT di Bupul berharap pendamping distrik       datang dari masyarakat melalui musyawarah di
bisa tinggal di kampung agar lebih mengenal         Balai Kampung yang dihadiri oleh semua warga,
masyarakat. Pendamping distrik yang tinggal di      termasuk mereka yang tidak dekat dengan
kampung diharapkan dapat lebih aktif bekerja        kepala kampung, TPKK, dan kerabatnya.
untuk mengawasi kinerja pengurus TPKK
di kampung. Sedangkan para aktivis gereja           Ibu-ibu berharap program lebih banyak
berpandangan bahwa upah dalam kerja di program      membiayai kegiatan peningkatan ekonomi,
PNPM/RESPEK tidak mendorong pemberdayaan.           seperti permodalan untuk membuka warung,
Pendamping gereja di Bupul, misalnya, menilai       bercocok tanam, yang kemudian hasilnya bisa
ada kekeliruan dalam memaknai PNPM/RESPEK           dijual. Alasannya, program-program seperti ini
karena untuk setiap kegiatan PNPM/RESPEK selalu     bisa berkembang dan mempermudah warga
ada upah, sehingga terbentuk sikap “ada uang,       untuk mendapatkan kebutuhan sehari-hari
maka ada partisipasi”. Akibatnya, pemberdayaan      sehingga tidak perlu pergi ke luar kampung
masyarakat tidak tercapai.                          untuk berbelanja. Di Urumb, ibu-ibu merasa
                                                    program sebaiknya membiayai kegiatan
Warga yang tinggal jauh dari pusat kampung          peningkatan ekonomi daripada pembuatan
menginginkan adanya perombakan pengurus             pagar dan MCK yang hanya membuang uang
TPKK agar pengurus selanjutnya dipilih masyarakat   saja, karena sebelum PNPM/RESPEK masuk,
sesuai kemampuannya pada bidang masing-             setiap rumah sudah pernah diwajibkan memiliki
masing. Mereka merasa bahwa pengurus sekarang       pagar dan MCK.
banyak melakukan penyelewengan dana. Mereka




                                               Studi Penilaian Penerima Manfaat PNPM/RESPEK - 49
                                                        SUARA DAN PENGALAMAN WARGA PAPUA BARAT
                                                        TERHADAP PNPM/RESPEK




                                                    3
50 - Studi Penilaian Penerima Manfaat PNPM/RESPEK
BAB 3
                          SUARA DAN PENGALAMAN WARGA PAPUA
                          BARAT TERHADAP PNPM/RESPEK


PNPM/RESPEK di Provinsi Papua Barat memiliki         Namun dalam praktiknya, pelaksanaan RESPEK
pengalaman/perkembangan yang berbeda dengan          di kampung belum berjalan sesuai rancangan
Provinsi Papua. Penyelenggaraan PNPM/RESPEK          program. Prinsip-prinsip CDD dalam pelaksanaan
di Papua Barat hanya berlangsung satu tahun          RESPEK di Papua Barat tidak terlaksana dengan
anggaran. Pada tahun 2008, seperti halnya dengan     baik. Di tingkat kampung, pelaksanaan RESPEK
Papua, pelaksanaan RESPEK di Papua Barat             lebih banyak dikendalikan kepala kampung tanpa
digabungkan dengan PNPM. Namun pada tahun            melibatkan masyarakat.
2009, Gubernur Abraham Octavianus Atururi (2003
– 2005 & 2006 – 2016) membuat kebijakan baru         Kebijakan pemisahan PNPM dengan RESPEK oleh
yang memisahkan PNPM dengan RESPEK. Sejak            pemerintah provinsi mengakibatkan pengurangan
tahun 2010 kedua program resmi berpisah dan          anggaran untuk PNPM oleh DPRD. Bantuan
berjalan sendiri-sendiri. Pelaksanaan PNPM Mandiri   penyelenggaraan musyawarah distrik sebesar
secara langsung bekerjasama dengan pemerintah        Rp 2 juta oleh Satuan Kerja yang baru tidak lagi
kabupaten, sedangkan untuk RESPEK, Pemerintah        diberikan pemerintah daerah, sehingga saat ini
Provinsi Papua Barat menjadi pelaksana langsung.     yang ada hanya dana operasional transportasi ke
                                                     distrik.
Dari segi desain, RESPEK di Papua Barat
menggunakan pendekatan berbasis masyarakat           Di sisi lain, pemerintah provinsi terus memberikan
dimana partisipasi warga kampung menjadi salah       dana-dana pembangunan untuk kampung dari
satu pilar utama dalam pelaksanaan program;          APBD. Dana Otonomi Khusus (Otsus) yang
warga merencanakan, memutuskan, melaksanakan,        diberikan pemerintah provinsi untuk Program
dan memantau proses pelaksanaan program di           RESPEK berjumlah Rp 100.000.000/tahun
kampung. Pengorganisasian pelaksanaan program        untuk kampung yang sudah disahkan secara
RESPEK ditandai dengan pembentukan kelompok          administratif oleh pemerintah kabupaten.
kerja (POKJA) di tingkat distrik dan kampung         Selain Dana Otsus, terdapat juga program
untuk membantu kelancaran pelaksanaan program        pemberdayaan dengan jumlah Rp 75.000.000/
RESPEK. Di tingkat distrik, anggota POKJA berasal    tahun untuk kampung definitif dan Rp 50.000.000/
dari pegawai distrik dengan Kepala Distrik sebagai   tahun untuk kampung pemekaran. Pemerintah
penanggung jawab sekaligus pengguna anggaran.        provinsi juga memiliki Program Pengembangan
Di tingkat kampung, POKJA diketuai tokoh             Kampung Terpadu dengan nama “Pelopor
masyarakat dan seluruh ketua RT/RW ditambah          Kampung” yang mekanismenya mengadopsi
minimal seorang ahli bangunan dan beberapa           pendekatan PNPM.
wargasebagai anggota/pekerja. Kepala Kampung
menjadi penanggungjawab program RESPEK               Bab ini menguraikan suara dan pengalaman warga
di tingkat kampung. Kelompok kerja ini bersifat      terkait PNPM Mandiri dan RESPEK di Kaimana
sementara (ad hoc) dan dapat diperbaharui sesuai     dan Teluk Bintuni.
dengan kesepakatan di kampung.




                                                St udi Penilaian Pener ima M an f aa t P N P M / R E SP EK - 51
3.1 Kabupaten Kaimana                                                                      Gambar 3.1
                                                                                           Peta Wilayah Kabupaten Kaimana
Kabupaten Kaimana dibentuk pada tahun 2002
berdasarkan Undang-Undang Nomor 26 Tahun 2002
dan resmi menjadi kabupaten otonom tahun 2013.
Luas wilayah Kabupaten Kaimana adalah 18.500 km2
dan secara administratif terbagi menjadi tujuh distrik
dengan jumlah kampung sebanyak 84 kampung dan
dua kelurahan.17 Berdasarkan sensus tahun 2010,
penduduk Kaimana adalah 46.243 jiwa.18

Suku asli yang menempati wilayah Kabupaten
Kaimana adalah Suku Irarutu, Mairasi, Kambarau
dan Koiwai. Mayoritas suku-suku di Kabupaten
Kaimana tersebar di daerah pesisir atau kepulauan.
Suku Irarutu berasal dari Distrik Teluk Arguni dan
tersebar di daerah selatan Kelurahan Kaimana Kota.
Suku Mairasi berasal dari pedalaman bagian Timur
Kaimana dan tersebar di pesisir pantai Utara Timur
Distrik Kaimana. Suku Kambrau berasal dari Distrik                                         ladang dan hasil laut di Lumira, Tanusan, dan Egerwara
Teluk Kambrau, Distrik Kaimana, dan daerah Teluk                                           belum dijual langsung ke pasar namun dikumpulkan
Arguni dan tersebar di pesisir pantai selatan dan                                          oleh penampung kecil di kampung. Selanjutnya
utara Distrik Kaimana Kota. Suku Koiwai berasal                                            hasil ladang dan laut ini akan didistribusikan kepada
dari daerah barat Distrik Buruway dan daerah utara                                         penampung besar dari luar kampung dengan cara
Distrik Kaimana; suku ini sebagian besar mendiami                                          dijemput di dermaga kampung. Selain sebagai
daerah-daerah kepulauan.                                                                   nelayan dan bertani, sebagian penduduk sudah ada
                                                                                           yang berprofesi sebagai pedagang, pegawai dan
Gambar 3.2 menunjukkan sebaran lokasi penelitian                                           pegawai negeri sipil (PNS). Komposisi penduduk yang
di Kaimana. Penelitian dilakukan di empat kampung,                                         berprofesi sebagai PNS dan pedagang terbesar berada
yaitu Coa dan Lumira (Distrik Kaimana) dan Tanusan                                         di kampung Coa; PNS di kampung Coa sekitar 26
serta Egerwara (Distrik Arguni Bawah). Kaimana                                             persen dan pedagang sekitar 8 persen dari total jumlah
pada umumnya merupakan kabupaten pesisir                                                   tenaga kerja yang ada di Kampung Coa.19 Hanya di
dengan beberapa daerah yang ditandai perbukitan.                                           Egerwara saja tidak ada warga yang berprofesi sebagai
Daerah pesisir yang relatif mudah dijangkau                                                PNS. Secara khusus sebagian besar warga Egerwara
diwakili oleh Kampung Coa dan Kampung Lumira.                                              bertani dengan komoditas utama tanaman pala.
Kampung Coa dapat ditempuh dari Kota Kaimana
dengan menggunakan motor atau angkutan kota                                                Sebagian besar kampung penelitian sudah memiliki
dengan waktu tempuh 15-30 menit. Sedangkan                                                 fasilitas kesehatan, misalnya dalam bentuk bangunan
Kampung Lumira dapat ditempuh dari pelabuhan                                               Pustu. Akan tetapi di Lumira, Pustu tidak berfungsi
Kota Kaimana menggunakan kapal atau boat                                                   karena tidak ada tenaga kesehatan selain nenek
selama 1-2 jam perjalanan. Kapal ferry reguler                                             juru lahir yang biasa membantu proses bersalin.
tidak beroperasi setiap hari sehingga untuk menuju                                         Jika warga membutuhkan obat, mereka akan
Kampung Lumira terkadang harus menyewa boat.                                               mendapatkannya melalui mantri dari kampung
Dua kampung lainnya yang berada di Distrik Arguni                                          tetangga. Pelayanan kesehatan yang relatif baik
Bawah mewakili kampung terpencil. Kampung                                                  ditemukan di Coa yang aksesibilitasnya lebih mudah
Tanusan dapat ditempuh selama empat jam dari                                               dibanding ketiga kampung lainnya. Pustu di Coa
Kota Kaimana dengan perjalanan laut. Sedangkan                                             sudah beroperasi selama tiga tahun. Warga di Coa
Egerwara, yang lebih terpencil dan berbukit, dapat                                         juga bisa mendapatkan akses pelayanan kesehatan ke
ditempuh dari ibukota Distrik dengan berjalan kaki                                         rumah sakit daerah di sekitar Coa. Kampung Tanusan
sekitar satu jam karena tidak ada angkutan umum                                            sudah memiliki Puskesmas dengan dokter umum tapi
yang menuju Kampung Egerwara.                                                              belum bisa melayani tindakan operasi. Sementara
                                                                                           di Kampung Egerwara, tidak adapusat pelayanan
Mata pencaharian utama penduduk di Kaimana                                                 kesehatan dan tenaga kesehatan. Warga Egerwara
adalah nelayan, bertani sagu di daerah rawa dan                                            harus datang ke kampung tetangga (Warmenu) untuk
pala di daerah yang lebih kering (ladang). Hasil                                           mengakses pelayanan kesehatan, termasuk bidan.

17
   Di sebelah utara, Kaimana berbatasan dengan Kabupaten Teluk Bintuni dan Kabupaten Teluk Wondama. Di bagian selatan, Kaimana berbatasan dengan Laut Arafura. Batas bagian barat
adalah Kabupaten Fakfak, sedangkan batas bagian timur adalah Kabupaten Nabire dan Kabupaten Mimika. (Undang-Undang Nomor 26 Tahun 2002).
18
   Sebanyak 24.670 adalah laki-laki dan 21.573 perempuan.
19
   Berdasarkan data dari sekretaris kampung Coa, pada tahun 2013.



52 - Studi Penilaian Penerima Manfaat PNPM/RESPEK
Kecuali di Lumira, setiap kampung sudah memiliki                                        Ketegangan tersebut tidak terjadi di Lumira yang
sarana pendidikan dari Pendidikan Anak Usia Dini                                        hubungan sosialnya ditandai dominasi salah satu
(PAUD), SD sampai SMP yang dibangun dalam                                               marga, yakni Marga Orou. Marga ini merupakan marga
beberapa tahun terakhir. Sedangkan di Lumira                                            petuanan dan menjadi penduduk mayoritas.20 Marga
hanya ada bangunan SD dan gurunya pun sering                                            Orou menguasai sebagian besar jabatan pemerintahan
