                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                    8             18 19         11
Guarantor                                           Rate      Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party    3rd Party
CONTROLLER OF AID ACCOUNTS & AUDIT                         12/18/1990                  03/31/1998


INDIA                                            3300A     03/12/1991   10/15/1998     04/15/2011          20.00                 0.00           9.28         9.28         0.00             0.00
AGRICULTURAL DEV - TAMIL NADU                     0.7100   04/17/1991                  05/20/1999          10.72                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                         07/31/1991                  12/31/1998


INDIA                                            3334A     05/30/1991   08/15/1998     08/15/2011           9.58                 0.00           2.08         2.08         0.00             0.00
INDUSTRIAL POLLUTION CONTROL                      0.7300   07/08/1991                  09/23/1999           7.50                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                         11/06/1991                  03/31/1999


INDIA                                            3436A     01/28/1992   08/15/1998     02/15/2012          19.63                 0.00         12.82        12.82          0.00             0.00
POWER UTILITIES EFFICIENCY                        0.9800   02/14/1992                  12/03/1998           6.80                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                         03/18/1992                  06/30/1998


INDIA                                            3470A     05/12/1992   09/15/1998     03/15/2012         153.00                 0.00        130.78       130.78          0.00             0.00
SECOND NATIONAL HIGHWAY                           1.0100   06/18/1992                  03/23/2004          22.22                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                         08/31/1992                  12/31/2002


NATIONAL THERMAL POWER CORPORATION LIMIT      21 3632A     06/29/1993   12/15/1998     06/15/2013          51.64                 0.00         51.64        51.64          0.00             0.00
NTPC POWER GENERATION                             0.0000   12/09/1993                  02/01/1999           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                         06/06/1994                  03/31/1999


NATIONAL THERMAL POWER CORPORATION LIMIT      21 3632B     06/29/1993   12/15/1998     06/15/2013          51.64                 0.00         55.27        58.46          0.00             0.00
NTPC POWER GENERATION                             0.0000   12/09/1993                  02/01/1999           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                         06/06/1994                  03/31/1999


CONTAINER CORPORATION OF INDIA LIMITED           3753A     06/09/1994   02/15/2000     08/15/2014          82.42                 0.00         33.49        33.49          0.00             0.00
CONTAINER TRANSPORT LOGISTICS                     5.0200   08/29/1994                  11/06/2001          48.93                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                         01/31/1995                  12/31/2001


INDUSTRIAL DEVELOPMENT BANK OF INDIA             37790     07/26/1994   01/15/2000     07/15/2014          93.00                 0.00         26.33        26.33          0.00             0.00



                                                                                                                                                                              SACIN - India CMU
                                                                                                                                                                                            India
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,232
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jan 31, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party    3rd Party
INDUSTRIAL POLLUTION PREVENT.                 0.6900    11/21/1994                  08/07/2001          66.67                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      03/01/1995                  03/31/2001


THE INDUSTRIAL CREDIT AND INVESTMENT COR      37806     07/26/1994   03/15/2000     09/15/2014          50.00                 0.00         39.47        39.47          0.00             0.00
INDUSTRIAL POLLUTION PREVENT.                  0.8000   11/21/1994                  04/16/2003          10.53                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      03/01/1995                  11/30/2002


INDIA                                         3856A     03/23/1995   11/15/2000     05/15/2015         200.00                 0.00        150.00       150.00          0.00             0.00
FINANCIAL SECTOR DEVELOPMENT                   0.7300   03/24/1995                  01/09/2001          50.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      03/27/1995                  10/31/2000


INDUSTRIAL DEVELOPMENT BANK OF INDIA          38576     03/23/1995   11/15/1998     05/15/2005         144.00                 0.00         77.70        77.70          0.00             0.00
FINANCIAL SECTOR DEVELOPMENT                   3.6400   03/24/1995                  02/20/2002          66.30                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      03/27/1995                  10/31/2001


INDUSTRIAL DEVELOPMENT BANK OF INDIA          38580     03/23/1995   07/15/2003     01/15/2009         200.00                 0.00           0.00         0.00         0.00             0.00
FINANCIAL SECTOR DEVELOPMENT                   4.2100   03/24/1995                                     200.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      03/27/1995                  10/31/2002


INDIA                                         39076     06/20/1995   02/15/2001     08/15/2015         269.80                 0.00         75.63        75.63          0.00             0.00
SECOND MADRAS WATER SUPPLY                     0.8600   11/20/1995                  08/30/2004         194.17                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      02/14/1996                  03/31/2004


INDIA                                         3923A     07/06/1995   02/15/2001     08/15/2015         134.78                 0.00        100.54       100.54          0.00             0.00
BOMBAY SEWAGE DISPOSAL                         0.8600   12/28/1995                  08/04/2010          34.25                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      03/22/1996                  12/31/2003


INFRASTRUCTURE LEASING AND FINANCIAL SER      39920     03/28/1996   11/15/2001     05/15/2016         200.00                 0.00         31.13        31.13          0.00             0.00
PRIVATE INFRASTRUCTURE (IL&FS)                 1.2700   07/10/1996                  02/22/2002         168.87                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      11/22/1996                  09/30/2001




                                                                                                                                                                           SACIN - India CMU
                                                                                                                                                                                         India
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,233
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             Jan 31, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid      Due 19         Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                         IBRD        IBRD           Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid       Due          Loans Held 19
                                                                                                                    Obligation       3rd Party    3rd Party   3rd Party
INDIA                                       4014A     05/14/1996   02/15/2002     08/15/2016         332.67                 0.00        208.08       208.08         0.00             0.00
ORISSA POWER SECTOR RESTRUCTUR               1.6000   07/10/1996                  12/13/2004         124.59                 0.00          0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    09/24/1996                  06/30/2004


INDIA                                       4056A     06/25/1996   03/15/2002     09/15/2016          54.51                 0.00         33.41        33.41         0.00             0.00
RURAL WATER & ENVIRONMENTAL                  1.6500   07/22/1996                  02/19/2004          21.10                 0.00          0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    08/28/1996                  05/31/2003


INDIA                                       41140     12/05/1996   06/15/2002     12/15/2016          51.50                 0.00         43.39        43.39         0.00             0.00
STATES' ROAD INFRASTRUCTURE                  1.7000   01/15/1997                  08/04/2010           8.11                 0.00          0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    02/14/1997                  12/31/2001


COAL INDIA LTD.                             42260     09/09/1997   05/15/2003     11/15/2017         530.00                 0.00        245.73       245.73         0.00             0.00
COAL SECTOR REHABILITATION                   0.5800   03/19/1998                  07/23/2003         284.27                 0.00          0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    06/17/1998                  06/30/2003


TOTALS FOR FULLY-REPAID/CANCELLED                                                                  3,063.60                 0.00       1,530.33    1,533.52         0.00             0.00
                                                                                                   1,536.90                 0.00           0.00        0.00         0.00             0.00
* * DISBURSING * *
INDIA                                       48430     12/05/2006   06/15/2012     12/15/2026         250.00               29.01         220.99        60.91      160.09             0.00
PUNJAB STATE ROAD SECTOR PROJT               1.9500   02/26/2007                  11/07/2016           0.00              160.09           0.00         0.00        0.00           189.10
CONTROLLER OF AID ACCOUNTS & AUDIT                    04/02/2007                  06/05/2017


TOTALS FOR DISBURSING                                                                                250.00               29.01         220.99        60.91      160.09             0.00
                                                                                                       0.00              160.09           0.00         0.00        0.00           189.10
* * FULLY-DISBURSED * *
INDIA                                       41560     05/06/1997   01/15/2003     07/15/2017          50.00                 0.00         25.89        24.66         1.23             0.00
ANDHRA PRADESH HAZARD MITIGATI               1.7600   06/03/1997                  03/29/2004          24.11                 1.23          0.00         0.00         0.00             1.23
CONTROLLER OF AID ACCOUNTS & AUDIT                    07/09/1997                  07/31/2003


INDIA                                       41660     05/20/1997   01/15/2003     07/15/2017         175.00                 0.00        106.22       101.19         5.03             0.00


                                                                                                                                                                        SACIN - India CMU
                                                                                                                                                                                      India
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,234
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             Jan 31, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                    Obligation       3rd Party    3rd Party    3rd Party
3RD ANDHRA PRADESH IRRIG                    1.7600    06/03/1997                  03/09/2005          68.78                 5.03           0.00         0.00         0.00             5.03
CONTROLLER OF AID ACCOUNTS & AUDIT                    07/03/1997                  07/31/2004


INDIA                                       41920     06/17/1997   01/15/2003     07/15/2017         350.00                0.00         332.54       316.27        16.27              0.00
ANDHRA PRADESH STATE HIGHWAY                 1.7600   07/30/1997                  12/29/2004          17.46               16.27           0.00         0.00         0.00             16.27
CONTROLLER OF AID ACCOUNTS & AUDIT                    10/02/1997                  06/30/2004


INDIA                                       42710     01/15/1998   09/15/2003     03/15/2018          60.00                 0.00         52.35        44.77          7.58             0.00
HARYANA POWER SECTOR RESTRUCT                1.6500   01/16/1998                  05/16/2001           7.65                 7.58          0.00         0.00          0.00             7.58
CONTROLLER OF AID ACCOUNTS & AUDIT                    03/20/1998                  12/31/2000


INDIA                                       42960     03/17/1998   11/15/2003     05/15/2018          96.80                0.00          78.04        66.89        11.16              0.00
NATIONAL AGRICUL TECHNOLOGOY                 1.6600   06/22/1998                  11/29/2005          18.76               11.16           0.00         0.00         0.00             11.16
CONTROLLER OF AID ACCOUNTS & AUDIT                    11/19/1998                  06/30/2005


INDIA                                       43600     06/25/1998   03/15/2004     09/15/2018         301.30                0.00         287.04       233.29        53.75              0.00
ANDHRA PRADESH ECONOMIC RESTRU               1.6500   02/04/1999                  12/28/2006          14.26               53.75           0.00         0.00         0.00             53.75
CONTROLLER OF AID ACCOUNTS & AUDIT                    02/26/1999                  03/31/2006


INDIA                                       43650     06/30/1998   02/15/2004     08/15/2018          79.90                0.00          79.02        64.10        14.92              0.00
UTTAR PRADESH DIVERSIFIED AGRI               1.6000   07/30/1998                  09/29/2004           0.88               14.92           0.00         0.00         0.00             14.92
CONTROLLER OF AID ACCOUNTS & AUDIT                    09/23/1998                  03/31/2004


INDIA                                       44410     02/18/1999   11/15/2004     05/15/2019         210.00                0.00         169.84       130.61        39.23              0.00
ANDHRA PRADESH POWER SECTOR                  1.9100   03/05/1999                  03/05/2004          40.16               39.23           0.00         0.00         0.00             39.23
CONTROLLER OF AID ACCOUNTS & AUDIT                    03/22/1999                  08/31/2003


INDIA                                       44780     05/27/1999   02/15/2005     08/15/2019         105.00                0.00          82.44        60.21        22.23              0.00
2ND TAMIL NADU URBAN DEV                     1.8500   07/14/1999                  05/03/2005          22.56               22.23           0.00         0.00         0.00             22.23
CONTROLLER OF AID ACCOUNTS & AUDIT                    10/13/1999                  11/30/2004




                                                                                                                                                                         SACIN - India CMU
                                                                                                                                                                                       India
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,235
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jan 31, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19         Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD           Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due          Loans Held 19
                                                                                                                     Obligation       3rd Party   3rd Party   3rd Party
INDIA                                        44920     06/15/1999   02/15/2005     08/15/2019          85.00                0.00          85.00       62.13       22.87              0.00
INTEGRATED WATERSHED DEVELOP.                 1.8500   07/14/1999                  02/06/2006           0.00               22.87           0.00        0.00        0.00             22.87
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/15/1999                  09/30/2005


INDIA                                        45450     04/25/2000   01/15/2006     07/15/2020         150.00                0.00         140.30       94.64       45.66              0.00
UTTAR PRADESH POWER SECTOR                    2.0100   05/19/2000                  05/31/2005           9.70               45.66           0.00        0.00        0.00             45.66
CONTROLLER OF AID ACCOUNTS & AUDIT                     08/11/2000                  12/31/2004


INDIA                                        45460     04/25/2000   01/15/2006     07/15/2020         126.27                0.00         126.27       85.18       41.10              0.00
UTTAR PRADESH FISCAL REFORM                   2.0100   05/16/2000                  05/31/2000           0.00               41.10           0.00        0.00        0.00             41.10
CONTROLLER OF AID ACCOUNTS & AUDIT                     05/23/2000                  10/30/2000


INDIA                                        45550     06/06/2000   02/15/2006     08/15/2020          62.00                0.00          28.62       18.22       10.40              0.00
TELECOMMUNICATIONS REFORM T.A.                1.8500   08/11/2000                  09/22/2006          33.38               10.40           0.00        0.00        0.00             10.40
CONTROLLER OF AID ACCOUNTS & AUDIT                     08/29/2000                  03/31/2006


INDIA                                        45590     06/08/2000   02/15/2006     08/15/2020         516.00                0.00         403.93      259.58      144.35             0.00
THIRD NATIONAL HIGHWAYS                       1.8500   08/11/2000                  05/28/2008         112.07              144.35           0.00        0.00        0.00           144.35
CONTROLLER OF AID ACCOUNTS & AUDIT                     10/02/2000                  12/31/2007


INDIAN RENEWABLE ENERGY DEVELOPMENT AGEN     45710     06/27/2000   12/15/2005     06/15/2020          80.00                0.00          54.00       37.06       16.94              0.00
SECOND RENEWABLE ENERGY                       1.7000   08/11/2000                  05/20/2008          26.00               16.94           0.00        0.00        0.00             16.94
CONTROLLER OF AID ACCOUNTS & AUDIT                     01/31/2001                  03/31/2008


INDIA                                        45770     09/05/2000   05/15/2006     11/15/2020         381.00                0.00         280.00      177.53      102.47             0.00
GUJARAT STATE HIGHWAY                         1.6600   10/18/2000                  05/27/2008         101.00              102.47           0.00        0.00        0.00           102.47
CONTROLLER OF AID ACCOUNTS & AUDIT                     11/28/2000                  12/31/2007


INDIA                                        45940     01/18/2001   10/15/2006     04/15/2021         180.00                0.00         166.19       96.86       69.33              0.00
RAJASTHAN POWER SEC. RESTRUCTU                1.9100   02/27/2001                  12/22/2006          13.81               69.33           0.00        0.00        0.00             69.33
CONTROLLER OF AID ACCOUNTS & AUDIT                     03/12/2001                  06/30/2006



                                                                                                                                                                        SACIN - India CMU
                                                                                                                                                                                      India
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,236
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jan 31, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19         Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD           Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due          Loans Held 19
                                                                                                                     Obligation       3rd Party   3rd Party   3rd Party
POWER GRID CORPORATION OF INDIA LIMITED      46030     05/03/2001   12/15/2006     06/15/2021         450.00                0.00         441.15      263.45      177.71             0.00
SECOND POWERGRID SYSTEM DEV                   1.7000   06/13/2001                  11/08/2006           8.85              177.71           0.00        0.00        0.00           177.71
CONTROLLER OF AID ACCOUNTS & AUDIT                     11/21/2001                  06/30/2006


INDIA                                        46060     05/24/2001   02/15/2007     08/15/2021         360.00                0.00         360.00      201.19      158.82             0.00
KARNNATAKA STATE HIGHWAY IMPR                 1.8500   07/26/2001                  02/25/2008           0.00              158.82           0.00        0.00        0.00           158.82
CONTROLLER OF AID ACCOUNTS & AUDIT                     08/28/2001                  10/31/2007


INDIA                                        46200     06/21/2001   03/15/2007     09/15/2021          75.00                0.00          75.00       42.36       32.64              0.00
KARNATAKA ECONOMIC RESTRUCT                   1.9000   07/26/2001                  08/21/2001           0.00               32.64           0.00        0.00        0.00             32.64
CONTROLLER OF AID ACCOUNTS & AUDIT                     08/16/2001                  12/31/2001


INDIA                                        46220     06/21/2001   03/15/2007     09/15/2021         589.00                0.00         487.12      278.87      208.25             0.00
GRAND TRUNK ROAD IMPROVEMENT                  1.9000   07/27/2001                  10/31/2008         101.88              208.25           0.00        0.00        0.00           208.25
CONTROLLER OF AID ACCOUNTS & AUDIT                     11/21/2001                  06/30/2008


INDIA                                        46510     03/14/2002   11/15/2007     05/15/2022         125.00                0.00         125.00       72.78       52.22              0.00
AP ECONOMIC REFORM PROGRAM                    1.9100   03/15/2002                  03/22/2002           0.00               52.22           0.00        0.00        0.00             52.22
CONTROLLER OF AID ACCOUNTS & AUDIT                     03/20/2002                  09/30/2002


INDIA                                        46520     03/14/2002   09/15/2007     03/15/2022          50.00                0.00          50.00       29.11       20.90              0.00
KARNATAKA ECONOMIC RESTRUC II                 1.9000   03/15/2002                  03/21/2002           0.00               20.90           0.00        0.00        0.00             20.90
CONTROLLER OF AID ACCOUNTS & AUDIT                     03/19/2002                  09/30/2002


INDIA                                        46530     03/14/2002   06/15/2007     12/15/2021         255.00                0.00         232.01      145.87       86.14              0.00
KERALA STATE TRANSPORT                        1.9500   05/06/2002                  05/13/2011          22.99               86.14           0.00        0.00        0.00             86.14
CONTROLLER OF AID ACCOUNTS & AUDIT                     06/06/2002                  12/31/2010


INDIA                                        46650     06/18/2002   03/15/2008     09/15/2022         463.00                0.00         369.27      217.49      151.78             0.00
MUMBAI URBAN TRANSPORT                        1.9000   08/05/2002                  08/24/2012          93.73              151.78           0.00        0.00        0.00           151.78
CONTROLLER OF AID ACCOUNTS & AUDIT                     11/06/2002                  06/15/2011



                                                                                                                                                                        SACIN - India CMU
                                                                                                                                                                                      India
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,237
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             Jan 31, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19         Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD           Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due          Loans Held 19
                                                                                                                    Obligation       3rd Party   3rd Party   3rd Party
INDIA                                       46840     12/19/2002   09/15/2008     03/15/2023         488.00                0.00         445.56      236.81      208.75             0.00
UTTAR PRADESH STATE ROADS                    1.9000   02/19/2003                  04/29/2011          42.44              208.75           0.00        0.00        0.00           208.75
CONTROLLER OF AID ACCOUNTS & AUDIT                    04/02/2003                  12/31/2010


INDIA                                       47060     06/17/2003   03/15/2009     09/15/2023         348.00                0.00         346.20      173.39      172.82             0.00
TAMIL NADU ROAD                              1.9000   08/28/2003                  08/08/2012           1.80              172.82           0.00        0.00        0.00           172.82
CONTROLLER OF AID ACCOUNTS & AUDIT                    10/31/2003                  03/31/2012


INDIA                                       47190     10/14/2003   04/15/2009     10/15/2023         240.00                0.00         229.93      115.97      113.95             0.00
ALLAHABAD BYPASS                             1.9100   12/16/2003                  11/18/2009          10.07              113.95           0.00        0.00        0.00           113.95
CONTROLLER OF AID ACCOUNTS & AUDIT                    03/15/2004                  06/30/2009


INDIA                                       47250     02/10/2004   10/15/2009     04/15/2024         110.00                0.00         110.00       51.66       58.34              0.00
IIND ANDHRA PRADESH ECO REFORM               1.9100   02/13/2004                  02/25/2004           0.00               58.34           0.00        0.00        0.00             58.34
CONTROLLER OF AID ACCOUNTS & AUDIT                    02/19/2004                  08/15/2004


INDIA                                       47300     04/08/2004   12/15/2009     06/15/2024          39.50                0.00          36.49       17.33       19.15              0.00
KARNATAKA URBAN WATER SEC. IMP               1.9500   02/18/2005                  10/03/2011           3.01               19.15           0.00        0.00        0.00             19.15
CONTROLLER OF AID ACCOUNTS & AUDIT                    05/18/2005                  03/31/2011


INDIA                                       47490     08/24/2004   03/15/2010     09/15/2024         104.98                0.00          91.58       42.59       48.99              0.00
HYDROLOGY PROJECT PHASE II                   1.9000   01/19/2006                  12/11/2014          13.40               48.99           0.00        0.00        0.00             48.99
CONTROLLER OF AID ACCOUNTS & AUDIT                    04/05/2006                  05/31/2014


INDIA                                       47500     09/07/2004   05/15/2010     11/15/2024         394.02                0.00         387.40      166.26      221.14             0.00
MP WATER SECTOR RESTRUCTURING                1.9100   11/30/2004                  11/16/2015           6.62              221.14           0.00        0.00        0.00           221.14
CONTROLLER OF AID ACCOUNTS & AUDIT                    01/11/2005                  06/30/2015


INDIA                                       47530     09/23/2004   06/15/2010     12/15/2024          99.50                0.00          99.50       42.70       56.81              0.00
RURAL ROADS                                  1.9500   11/08/2004                  08/03/2012           0.00               56.81           0.00        0.00        0.00             56.81
CONTROLLER OF AID ACCOUNTS & AUDIT                    03/16/2005                  03/31/2012



                                                                                                                                                                       SACIN - India CMU
                                                                                                                                                                                     India
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,238
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jan 31, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19         Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD           Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due          Loans Held 19
                                                                                                                     Obligation       3rd Party   3rd Party   3rd Party
INDIA                                        47560     11/02/2004   03/15/2010     09/15/2024          85.00                0.00          85.00       36.49       48.52              0.00
ORISSA SOCIO-ECONOMIC DEV PROG                1.9000   11/10/2004                  12/10/2004           0.00               48.52           0.00        0.00        0.00             48.52
CONTROLLER OF AID ACCOUNTS & AUDIT                     12/02/2004                  07/31/2005


INDIA                                        47640     12/21/2004   09/15/2010     03/15/2025         620.00                0.00         620.00      240.73      379.27             0.00
LUCKNO-MUZAF NATIONAL HIGHWAY                 1.9000   11/18/2005                  11/26/2012           0.00              379.27           0.00        0.00        0.00           379.27
CONTROLLER OF AID ACCOUNTS & AUDIT                     12/28/2005                  06/30/2012


INDIA                                        47960     06/23/2005   03/15/2011     09/15/2025         325.00                0.00         298.28      105.43      192.85             0.00
MAHARASHTRA WATER SECTOR IMPRO                1.9000   08/19/2005                  08/19/2014          26.72              192.85           0.00        0.00        0.00           192.85
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/29/2005                  03/28/2014


INDIA                                        47980     07/05/2005   03/15/2011     09/15/2025         300.00                0.00         290.70      100.83      189.86             0.00
TAMIL NADU URBAN DEVELOPMENT                  1.9000   09/14/2005                  02/06/2015           9.30              189.86           0.00        0.00        0.00           189.86
CONTROLLER OF AID ACCOUNTS & AUDIT                     10/19/2005                  03/31/2014


POWER GRID CORPORATION OF INDIA LIMITED      48130     01/19/2006   09/15/2011     03/15/2026         400.00                0.00         400.00      118.08      281.92             0.00
POWER SYSTEM DEVMT PROJECT III                1.9000   05/02/2006                  12/15/2011           0.00              281.92           0.00        0.00        0.00           281.92
CONTROLLER OF AID ACCOUNTS & AUDIT                     12/15/2006                  07/31/2011


INDIA                                        48180     03/14/2006   10/15/2011     04/15/2026         216.00                0.00         204.61       63.43      141.19             0.00
KARNATAKA MUNICIPAL REFORM PJT                1.9100   05/02/2006                  08/24/2015          11.39              141.19           0.00        0.00        0.00           141.19
CONTROLLER OF AID ACCOUNTS & AUDIT                     06/30/2006                  03/31/2015


INDIA                                        48370     08/01/2006   04/15/2012     10/15/2026         150.00                0.00         150.00       37.33      112.67             0.00
ORISSA SOCIO ECO DEV PGM II                   1.9100   08/28/2006                  06/09/2008           0.00              112.67           0.00        0.00        0.00           112.67
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/29/2006                  06/30/2008


INDIA                                        48450     01/11/2007   09/15/2012     03/15/2027         150.00                0.00         150.00       32.37      117.64             0.00
3RD AP ECONOMIC REFORM PROGRAM                1.9000   02/08/2007                  03/26/2010           0.00              117.64           0.00        0.00        0.00           117.64
CONTROLLER OF AID ACCOUNTS & AUDIT                     02/23/2007                  06/30/2010



                                                                                                                                                                        SACIN - India CMU
                                                                                                                                                                                      India
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,239
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             Jan 31, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid       Due 19         Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                        IBRD         IBRD           Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid        Due          Loans Held 19
                                                                                                                    Obligation       3rd Party   3rd Party    3rd Party
