                               Republic of Mozambique

                   Aid Data Management Assessment


April 2017




Public Sector and Governance
AFRICA




Document of the World Bank
Aid Data Management Assessment - Mozambique




Standard Disclaimer:


This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive
Directors of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the
data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work do
not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or
acceptance of such boundaries.



Copyright Statement:



The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission
may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank
encourages dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-
4470, http://www.copyright.com/.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
Aid Data Management Assessment - Mozambique


Acknowledgements

This assessment was prepared by a team led by Dionísio Nombora and Daniel Nogueira-
Budny (GGODR, co-TTLs). The team included Furqan Saleem, Khuram Farooq, Matt
Geddes, Lily Bunker, and Chambal Chambalson (GGODR). Overall guidance was provided
by Guenter Heidenhof and Chiara Bronchi (Practice Manager, GGO13) and Mark Lundell
(Country Director, AFCS2). The team would like to express its gratitude to Carolin Geginat,
Iolanda Fortes, Shireen Mahdi, Carolina Renteria, Stephen Davenport, Johannes Kiess,
Massimo Mastruzzi, Tiago Peixoto, Kirk Schmidt, Sally Torbert, Arturo Navarro, João
Morgado, Ibrahim El Ghandou, Emerson Siquice, and Claudio Mendonça for their expertise
and support. Preparation of this report greatly benefited from the support of UNDP’s Maputo
office, specifically, Luca Monge Roffarello, Manuel Felipe, and Masaki Mifune.

The team would like to thank the Government of Mozambique for its support with the
assessment. In particular, the team would like to acknowledge the leadership of the
Directorate of Cooperation (DC) on aid data management in Mozambique. This report would
not have been possible without the support and concerted efforts from the Director of
Cooperation, Isabel Sumar, as well as her staff—in particular, Cândido Jeque and Lauzeta
Cossa. The team would also like to acknowledge the assistance and support received from the
National Director of Economic and Financial Studies (DEEF), Vasco Correia Nhabinde;
Deputy Director of Planning and Budgeting (DNPO), Cristina Matusse; Deputy National
Director of Treasury (DNT), Ester dos Santos; and Deputy National Director of Monitoring
and Evaluation (DNMA), Xavier Chavana; as well as Deputy General Director of the
National Institute of Information and Communication Technology (INTIC), Augusto Nunes;
Deputy General Director of the Center for the Development of Financial Information Systems
(CEDSIF), Jacinto Muchine; and Ministry of Foreign Affairs and International Cooperation
(MINEC) Officer Januário Sumbana.
Aid Data Management Assessment - Mozambique


Abbreviations and Acronyms
AfDB                African Development Bank
ODAmoz could also be expanded with additional features, useful for a wider range of DPs,
that support macro-forecasting, calculating the Balance of Payments, budget planning by line
ministries, and SWG coordination.

70.     DC could increase awareness of ODAmoz through strengthened
communications, such as e-mailing predefined ODAmoz reports on a monthly or
quarterly basis to a broader listserve. For example, all 22 sectoral groups should be sent
the relevant pre-made sector report each quarter. Similarly, each region should regularly be
sent the relevant report; this public dissemination should also incentivize DPs to improve
their reporting. Documents using ODAmoz data should quote ODAmoz as the source and
include a link, thus helping raise the profile of ODAmoz as an institution as well.

71.     DC should provide a phone and e-mail helpline service to answer queries that
are often straightforward but too specific to include in a user manual, such as on data
entry, field definitions, or data entry responsibilities. Many questions relate to definitions
or categories, such as whether to include a regional project, or how to classify a project
according to national sectors. User manuals are helpful but never comprehensive, and they
are best supplemented by support staff.


28
   There is broad consensus within both the government and DP communities, confirmed during the May
stakeholder workshop held at the World Bank Country Office, that ODAmoz should aim to capture all aid data,
not just that of the ‘traditional donors’.


                                                    24
Aid Data Management Assessment - Mozambique


72.     Relatedly, increased staffing within the MEF is needed to ensure effective aid
data management. Sufficient staff are needed for directing and managing the platform, as
well as relaunching regular trainings and providing timely troubleshooting. Ideally, the team
would have one staff member with full-time responsibility and then each other staff member
with part-time sector responsibility, or responsibility for a group of DPs, spending one day a
week checking and following up. Tanzania divvies up responsibilities over DPs among its
five full- and part-time AMP staff (as well as the four full- and part-time staff for Zanzibar).
This is the absolute minimum needed for effective aid data management in an aid dependent
country, but it is significantly more time than DC currently dedicates to aid data collection.29

73.     Outside of maintaining a technical platform, DC staff must build regular
routines around aid data management. This includes updating DP focal point lists,
contacting and following up with DPs for new data, understanding collection fields,
following the annual budget calendar, and maintaining a good filing system. Indeed, only a
fraction of the unit’s capacity focuses on a modern AIMS and IT system, and the main factors
of success are linked to organizational systems.

74.     Despite these technical issues, aid data management capacity still largely
depends on nontechnical incentives and workflow. One way of evaluating an agency’s
AIMS management capacity is whether the same management unit could collect the
necessary aid data in hard copy. 30 Thus, when DC stopped performing its basic aid data
collection and reporting functions when ODAmoz went offline, it suggests that DC’s
management capacity needs to be strengthened in addition to technical and IT solutions.

3.3. Solutions to Technical and IT Issues
75.     DC needs an interface in ODAmoz for nontechnical users to update data fields,
as the fields need to be changed regularly. The national CoA is typically adjusted every
year and, as ODAmoz becomes further integrated with the CoA, it should mirror these annual
changes. Millennium Development Goal (MDG) fields, which are currently hardcoded into
ODAmoz, should be replaced with the SDGs. Lastly, some fields that are not part of the main
project information should be editable—either added or removed—by DC staff without the
oversight of a programmer.

76.     ODAmoz needs additional pre-produced reports that respond to user needs.
ODAmoz currently has a limited number of reports, which are visible and easy to access on
the front page of the website without a login. Currently available pre-made reports include
DP and project profiles and lists of projects by location and sector; however, at least six more
templates are needed to respond to user needs:31

              A report for the budget planning process, which would likely require a list of
               project names and descriptions, by GoM sector and region, summing the value
               expected to be spent in the next three years (in MS Excel and PDF formats).

29
   In comparison, the comparable IFE data collection employs two full-time staff for just one single ministry.
30
   To be sure, addressing technical and data structure AIMS issues is also a priority. ODAmoz is significantly
more complicated and prone to error than other existing AIMS, such as DG’s AMPs, in the Democratic
Republic of Congo, Ethiopia, Malawi, Tanzania, and Uganda. If ODAmoz cannot easily handle complex data
entry, DPs will not bother to enter data, rendering the database unreliable. Similarly, if ODAmoz is not widely
used by the GoM and DP actors, DPs will not see the point in devoting the necessary time for data entry.
31
   Based on the assessment team’s discussions with users, as well as knowledge of AIMS use elsewhere in the
region.


                                                       25
Aid Data Management Assessment - Mozambique


            Standard AIMS reports that give the instrument type, total value, DPs, and
            implementers are typically not very useful.

           A report of CoA-coded comma separated values (CSV) files (with a single row
            per transaction) for CEDSIF for import into e-SISTAFE.

           Sector-specific reports such as a report for the Ministry of Health with a list of
            projects and other data to replicate the IFE format.

           A report listing DPs and aggregating their projects while calculating the
            indicators used at PAP meetings, which would save DPs the time spent in
            preparing these before such meetings.

           Printable (and PDF) reports of province or sector summaries, which are often in
            demand by sector ministers and regional staff.

           A report listing all loans with funder, loan value, currency, loan ID code, and
            sum of disbursements to date, which are required for the DNT to validate loan
            data against the data in the CS-DRMS.

77.     Pre-produced reports need to be user-friendly. The existing maps option should be
able to show more than five projects at a time, which is necessary to view all projects active
in a given region on one page. Pre-made PDF reports should include a hyperlink to the source
so that users can check online for updated information. Report formatting is also problematic
and should be revised: pre-made report options should include filters, for example, by sector
or by project status; this is currently only available through personalized reports (Relatórios
Personalizados). Basic filters are a core feature of other AIMS, for example in Kenya’s
eProMIS, where report templates are easily available for download, including on donor
commitments broken down by budget projections, estimates, implementing ministry, and
source of funds.

78.     For those queries that are not covered by the pre-made reports, a general Excel
export is needed to allow users to do their own analysis. ODAmoz has this feature, but it is
not as user-friendly as it could be: definitions of all the fields are not readily accessible, it
requires a number of clicks to find the required data, and the export can be slow. ODAmoz
does not have a built-in graphing interface; however, users who wish to make custom charts
are more likely to do so in Excel to take advantage of the more advanced and flexible
features. Indeed, a built-in charting interface can never replicate this and so is typically an
unnecessary complication.

79.    There are three potential approaches—not including retaining the status quo—
available for the GoM to choose to address the broader platform issues. Each approach
has separate technical requirements. Table 2 highlights the various options (including
maintenance of the status quo) strengths and weaknesses; the following subsections detail the
options.




                                               26
Aid Data Management Assessment - Mozambique


                                                       Table 2: Advantages vs. Disadvantages of ODAmoz Options
Four key       Status quo - Embrace Multiple         Option 1: Consolidate Systems       Option 2: Reinstate ODAmoz as Sole           Option 3: Redesign Mozambique’s
requirements   Parallel Systems (Shut Down           and Incorporate ODAmoz-             Aid Data Collection System, with             AIMS, Preferably Housed within
/challenges    ODAmoz)                               Specific Features                   Improved Hosting, Some Technical Help,       CEDSIF
                                                                                         Minor Changes
Data           Mixed - Individual systems            Poor - Not possible to capture      Mixed - Can adjust existing fields (for      Good - Assuming provider can deliver
collection     collect data relevant to them, but    aid data structure needed for an    example, update ministries) but cannot       Mozambique’s requirements exactly (not
               no system collecting data             AIMS in one of the current          add or remove fields (for example, for       just provide a system designed for other
               relevant for DC (unless one is        Excel/paper-based systems;          better budget integration), so unlikely to   countries), then ODAmoz can collect all
               started in Excel - but likely to be   complexity leading to failure.      be sufficient for ODAmoz to become           data required and become dominant
               too simplistic to meet needs).                                            comprehensive and sustainable.               system.
Using and      Poor - Separate systems make          Poor - System not online,           Mixed - Online/public system, can            Good - Online/public system with all
sharing data   combining data difficult, not         likely Excel based, no pre-made     potentially program some more reports;       reports for all users and formatted
               online, no public access, no pre-     reports, less focus on data for     however, not all required reports            Excel/PDF export
               made reports.                         aid coordination.                   possible; no PDF export.
Usability/     Poor - Manual data entry into         Poor - Manual data entry using      Mixed - May be able to solve some            Good - Can incorporate all requirements
Design/        multiple systems likely leads to      Excel sheets resulting in           issues (for example, removing unused         (for example, checks on data entry, IATI
Technical      lack of data entry.                   complex compilation but works       fields) but not others (for example,         import, multiple reporters per project,
                                                     when time and capacity are          double counting, pooled projects,            pooled fund structure). Can also have
                                                     dedicated; not owned by DC.         multiple financing instruments,              automated backup, autosave, and maps
                                                                                         translation to national sectors).            with more than 5 projects and so on.
                                                                                         Reliability and speed may improve with
                                                                                         better hosting but no autosave, fixed
                                                                                         maps, and so on.
Coordination   Poor - Multiple systems, DC (or       Mixed - stronger link to a          Mixed - Single system with DC                Good - ODAmoz is the central system
               any organization) not in control.     process, but owned by               ownership; however, parallel systems         for all aid data needs and is directly
                                                     budget/line ministries, not DC.     still existing (as unable to adjust          linked to planning and budgeting
                                                                                         sufficiently to meet their needs), meaning   processes, resulting in greater use and
                                                                                         continued problems with sustainability.      buy-in. DC in control and in demand.
Estimated                      0                     Minimal costs                         USD 2,000–40,000, plus related costs                   USD 50,000–500,000
Costs                                                                                                 (hosting, licensing)




                                                                                        27
Aid Data Management Assessment - Mozambique


Status Quo: Embrace Multiple Parallel Systems (Shut Down ODAmoz)
80.    The status quo means that ODAmoz is back up and running; however, many parallel data capture initiatives are still being
pursued in the sectors. Shutting down ODAmoz and embracing the sector-specific exercises would result in no additional training or funding;
furthermore, there are good incentives for each entity to ensure that their own systems are sustainable. If there were additional funding, this
could be used for a full-time DC staff to travel between DP offices, managing the different parallel systems to collect and share data. Such an
option would require the export of all historical data to Excel, as well as the making of backups and arrangement for the transfer to other
systems. However, even in the best-case scenario, all the disadvantages outlined above of duplicated entry and low access to data would remain.
As such, retaining the status quo is Not Recommendable.

                                           Table 3: Status Quo - Embrace Multiple Parallel Systems (Shut Down ODAmoz)
        Option              Estimated Cost          Developer Options            Licensing         Estimated        Hosting Options       DC Capacity
                                 (USD)                                                            Timeframe                               Requirement
 Retain the status quo   Zero (save for            Excel skills for DC to   None required    1 month to develop   None required       None for ODAmoz
 of multiple parallel    potential additional      maintain spreadsheets                     and test the                             but extensive to
 systems and shut        costs to DC for a full-   of projects                               spreadsheet                              manage the
 down ODAmoz             time staff to oversee                                                                                        spreadsheet that will
                         parallel systems)                                                                                            be needed instead




                                                                                    28
Aid Data Management Assessment - Mozambique


Option 1: Consolidate Systems and Incorporate ODAmoz-Specific Features
81.     Option 1 would seek to find the most sustainable system that is nearest in scope to ODAmoz and augment it (for example, by
adding fields to the PAP Annual Reports to DNPO or to the sector-level exercises to capture all the ODAmoz fields). There would be
significant additional work to compile all the Excel sheets and share the data, and it is unclear how these would be rolled out either to non-PAP
DPs or to smaller sector ministries to ensure fuller coverage than at present. Again, however, as is the case for the status quo, all the
disadvantages outlined above of duplicated entry and low access to data would remain. This option is likewise Not Recommendable, given the
complexity inherent in compiling and managing the data.

                                       Table 4: Option 1 - Consolidate Systems and Incorporate ODAmoz-Specific Features
       Option             Estimated Cost         Developer Options           Licensing           Estimated             Hosting Options        DC Capacity
                              (USD)                                                              Timeframe                                    Requirement
 Consolidate systems   Minimal, but             Excel skills and        None required      One year to negotiate     None required       Little, as no system
 and incorporate       substantial time input   knowledge of aid                           and test integration of                       but much increased
 ODAmoz-specific                                management process                         former ODAmoz                                 workload to collect
 features into other                            required to lobby for                      fields into other                             data for DC work
 system(s)                                      and add fields from                        system(s) and                                 from other parts of
                                                ODAmoz to other                            process(es)                                   government
                                                system(s)




                                                                                29
Aid Data Management Assessment - Mozambique


Option 2: Reinstate ODAmoz as the Sole Aid Data Collection System, with Improved Hosting, Some Technical Help, and/or
Minor Changes
82.    Option 2 could range from relatively economical to expensive and is similar to the approach tried with the previous upgrade
from ODAmoz 1.0 to ODAmoz 2.0. While this would likely lead to a substantial improvement (also through renewed effort), the failure to
tackle major issues suggests this would be another short- to medium-term fix, likely working for a few years to a decade and then requiring
another massive intervention after the platform becomes obsolete. For example, ODAmoz would likely still be unable to supply data to the
budget process and therefore parallel systems would continue. Furthermore, the database would still not accept multidonor projects, leading to
double counting. This is Not Recommended: it is not capable of addressing the systemic challenges flagged above nor would it lead to
improvements in data comprehensiveness, a problem that has limited use of this data in the past.

Technical Options

83.    Continuing the ODAmoz platform would not incur any costs, although it is unclear if there is a way around the annual license fee
for the system. The VMware license would likely still be needed and it would remain hosted at INTIC with the same connection and speed.
There would not be an increase in technical capacity to make adjustments. With this solution, ODAmoz would be up and running the majority of
the time, as was the case over the last 10 years.

84.     There are several options to improve the hosting under these approaches. First, if ODAmoz had its own server, VMware (and
license) would not be needed. Alternatively, INTIC could use a free hypervisor (for example, Xen) or virtualization solution on Windows
(VMware Player). Finally, ODAmoz could be run on Windows Server with the right installed components and some assistance. These options
could take place at INTIC, CEDSIF, elsewhere in the MEF, or a commercial supplier and would take perhaps a month to transfer to the new
installation.32 The primary consideration would be the technical capacity of the host, Internet connection, and, if commercial, cost.33 Specific
arrangements between DC and INTIC on hosting and management would need to be clarified, for example, as it relates to INTIC staff time and
the clear delineation of roles.



32
   ODAmoz does not require a complex server. DG’s Technical Manual states that ODAmoz requires 2GB of RA M, 1 processor, and a 20 GB hard disk. This is less than the
specifications of an average laptop and should cost less than USD 750; even if the specifications were doubled, it should only cost up to USD 1,500, including a small UPS
and dual hard drives, power supply, and so on.
33
   A local commercial company with a Service-Level Agreement, or a commercial host abroad, administered by the MEF. A commercial Platform As A Service (PAAS)
would have the advantage of outsourcing all the server maintenance and security arrangements to the provider; the cost should be under USD 2,400 a year.


                                                                                    30
Aid Data Management Assessment - Mozambique


85.     None of the options above, however, solve the issue of technical capacity to administer ODAmoz. Hiring technical help, such as
fixing the incorrect sectors and ministries, and overseeing the server transfer, would be a simple solution. Indeed, there are more than sufficient
local developers with the Ruby/Linux experience required, although some minor technical support may be needed to oversee and guide the
programmers.

86.    The cost of implementing minor modifications to ODAmoz—such as autosave of data entry, removing unused fields, and
programming a budget export report with CoA codes—could be significant improvements for a low price. Local programmers would be
far more affordable; however, as the code for ODAmoz is owned by DG, the GoM may not have the right to modify it and would require
permission from DG to employ local developers. Alternatively, DG might insist on doing the work themselves, which would significantly
increase the expense incurred. To avoid another round of changes that do not solve the issues, technical assistance would again be required to
hire and guide the developers. The experience of the previous upgrade, as well as of similar situations elsewhere in the region, is that nonlocal
developers are unable to provide the technical assistance needed.

       Table 5: Option 2 - Reinstate ODAmoz as the Sole Aid Data Collection System, with Improved Hosting, Some Technical Help, and/or Minor Changes
       Option             Estimated Cost        Developer Options          Licensing                Estimated            Hosting Options             DC Capacity
                              (USD)                                                                Timeframe                                         Requirement
Improved hosting -    2,000 if a new server    None required         License for ODAmoz       1 month to reinstall     Clearer understanding    DC has insufficient
INTIC                 is needed; VMware                              from DG. Also            ODAmoz without           of roles, for example,   capacity for system
                      and DG license too, if                         requires VMware          using VMware, add        whose responsibility     administration
                      required                                       license, unless it is    one week if need to      paying for the           (requires Postgre-SQL
                                                                     moved to its own         procure dedicated        VMware license was       and Ruby); this needs
                                                                     server and stops using   server.                  so that last year’s      to be transferred to
                                                                     VMware.a                                          problem is not           the hosting
                                                                                                                       repeated and license     organization. Unclear
                                                                                                                       cost budgeted for.       whether INTIC has
                                                                                                                                                (and can retain) these
                                                                                                                                                skills.
Improved hosting -    2,000 if a new server    None required, save   Commercial. Also         2 months to arrange, 1   CESDIF                   CEDSIF staff have
CEDSIF                is needed; VMware        for CEDSIF’s staff    requires VMware          month to set up                                   the skills to manage
                      and DG license too, if   time                  license, unless it is                                                      the server and app
                      required                                       moved to its own                                                           (Ubuntu, Postgres,
                                                                     server and stops using                                                     Rails), but not the
                                                                     VMware                                                                     ability to edit
                                                                                                                                                PostgreSQL to add
                                                                                                                                                new modalities




                                                                              31
Aid Data Management Assessment - Mozambique


       Option              Estimated Cost       Developer Options             Licensing                 Estimated            Hosting Options              DC Capacity
                                (USD)                                                                  Timeframe                                          Requirement
Improved hosting -      5,000 for a server,    None required,           None required            3 months for transfer -   MEF IT. On a              As above, unclear if
MEF IT (dependent       UPS, and so on if      assuming staff time      (installation of         about 3 days’ work        dedicated server (note    the MEF IT has the
on having a server      hosted in the MEF      covered                  Windows license)         and several days for      that the requirements     capacity to manage it
room)                                                                                            training                  are only 2 GB of          (as ODAmoz is a
                                                                                                                           RAM)                      website, and they
                                                                                                                                                     manage other
                                                                                                                                                     websites, this seems
                                                                                                                                                     possible) or the ability
                                                                                                                                                     to edit PostgreSQL to
                                                                                                                                                     add new modalities
Improved hosting -      5,000 for a server,    Reliance upon the        None required            3 months for transfer -   On a dedicated server     Unclear if DC would
MEF DC (dependent       UPS, and so on if      MEF IT or                (installation of         about 3 days’ work        (note that the            rely on the MEF IT
on having a server      hosted in the MEF      contracting of local     Windows license)         and several days for      requirements are only     and if they have the
room)                                          developers                                        training                  2 GB of RAM)              capacity or hire
                                                                                                                                                     contractors.
Improved hosting -      150–250 per month to   None required,           None required            3 months for transfer -   Significant benefits of   MEF/INTIC/CEDSIF
Commercial (arranged    hosting company        assuming staff time      (installation of         about 3 days’ work        simplification by         would still need to
locally)                                       covered                  Windows license)         and several days for      using a Rails PAASb       conduct the
                                                                                                 training                                            administration, unless
                                                                                                                                                     that was also
                                                                                                                                                     outsourced.
Some technical help -   1,000 for local        Local developers with    No additional costs as   1 month to agree to       Not applicable -          Requires capacity to
additional to the       developers, 5,000      Ruby/Linux               not modifying the        changes, implement,       although could            guide changes;
above options to fix    (and up) for           experience               code but changing        and test                  probably assist with      would need technical
the broken reports,     international                                   options following the                              the new hosting           knowledge to hire and
incorrect sectors,      developersc -                                   technical manual                                                             guide developers
ministries, and so on   maximum of 5 days’
                        work
Minor modifications -   From 5,000 for local   Local to international   DG may not allow         6 months to specify,      Not applicable -          Requires capacity to
low-hanging fruit:      developers to 40,000                            modifications to         agree, implement, and     although could            guide the changes;
autosave of data        for OECD developers                             source code or may       test changes              probably assist with      would need technical
entry, removing         (depending on who                               insist on doing (and                               the new hosting           knowledge to hire and
unused fields,          owns the Source                                 billing) the work                                                            guide developers
programming budget      Code)                                           themselves
export report with
CoA codes



                                                                                  32
Aid Data Management Assessment - Mozambique


Note: a. VMware is a ‘type 1 hypervisor’, a program installed on a hardware server that divides it into several small servers that share resources. INTIC is using one hardware
server to run several platforms in addition to ODAmoz. If ODAmoz had its own server, then it could be installed directly and would not need a VMware license.
b. The provider takes care of all the server and operating system maintenance and security, leaving the user to maintain the application.
c. Rough estimates are USD 100 per day for local or non-OECD freelance developers, USD 250 per day for local or non-OECD company, USD 500 per day for OECD
freelancers, USD 750–1,000 per day for DG or similar OECD company.




                                                                                      33
Aid Data Management Assessment - Mozambique


Option 3: Redesign Mozambique’s AIMS, Preferably Housed within CEDSIF
87.     To fully resolve the functional issues identified in this assessment, ODAmoz needs significant changes and/or a newly designed
platform. This last option would likely take the longest—perhaps a year, excluding procurement—but it has the potential to be the most
efficient, sustainable, and—in the long run—cheapest. Weighing the potential pros and cons, this report identifies a redesign of Mozambique’s
AIMS as the Recommended Option. Alternately, ODAmoz could be revised to adopt the major modifications outlined above (for example,
those requiring changes to the data structure), as well as a comprehensive approach to smaller changes. This would take a minimum of six
months and DG would still presumably own the source code, so permission would need to be sought (and paid for).

88.     The final two choices, both variants of Option 3, involve procuring—or developing—a new AIMS; most importantly, this new
platform should be housed within CEDSIF. This would directly address the current disconnect between aid data supply and demand: as is, the
processes responsible for capturing aid data are separate from those responsible for using aid data in the national planning and budgeting
process. Ensuring that an AIMS is housed within CEDSIF, the same institution managing e-SISTAFE, would facilitate the process of better
integrating aid data management into budget data management. One option could even be the development of an aid data module within e-
SISTAFE.

89.     The first possibility would be to procure a commercially pre-made AIMS. The choices are AIMS from DG, Synergy, or Catalpa, the
three major industry providers. All three have high up-front costs, monthly/annual fees, and international support requiring missions to meet face
to face (totaling USD 250,000–500,000). All three would own rights to the code, although Catalpa does make some core code available under an
open source license. It would be expected to take from six months to a year for negotiation and installation, the arrangement of which differs
between providers DG (GoM hosted) and Synergy and Catalpa (they host). These pre-made AIMS are complex and arguably better suited to
higher capacity contexts. Importantly, none are sufficiently modifiable to meet Mozambique’s specific needs and would require crosswalks for
the aid data to be compatible with budget data.

90.     The second possibility would be to procure a customized, commercial AIMS, designed and built by a commercial company to
Mozambique’s needs. It might cost USD 100,000–400,000 and take approximately a year to produce, depending on the company and the
system complexity. Djibouti and Bangladesh recently procured AIMS in this way, both with fairly high degrees of success.34 The GoM would
own the code and the rights to modify it (including with local developers) and could choose to host it either in-house or with a service provider.
It could be built to fit the GoM hosting capacity and, most importantly, could be specifically designed to integrate seamlessly with e-SISTAFE.

34
  Myanmar did as well, with an open-source AIMS. The benefit of open-source software, in which the license specifies that anybody can use it without restriction, is that all
the contributors benefit from the improvements made by the other users. The project could incorporate several already existing open-source components, such as
Bangladesh’s IATI-import module, and if one firm made a geomapping module, it would instantly be made available to all, ready to be customized for each country’s AIMS.


                                                                                     34
Aid Data Management Assessment - Mozambique


The capacity to design and specify an AIMS would require significant technical assistance support, including hiring and managing the
developers and provide feedback during the process.

91.     Either possibility would require a rapid data assessment and wireframe to map out the exact steps needed to take in development
of a new AIMS directly linked to e-SISTAFE. Such a study, feasible in one or two months, would determine the exact needs of the client in
terms of final data fields, user ability, auto-generated reports, and interface, for inclusion in the vendor ToR. It would also set forth the processes
needed to collect aid data from DPs, push that data into e-SISTAFE, and pull all donor project data from e-SISTAFE as well; this last step would
allow for public access to data on all aid flows in one place, be it on- or off-budget and -CUT. This study will also inform whether a commercial
off-the-shelf or customized system is preferable.

                                        Table 6: Option 3 - Redesign Mozambique’s AIMS, Preferably Housed within CEDSIF
       Option              Estimated Cost          Developer Options             Licensing               Estimated              Hosting Options           DC Capacity
                                (USD)                                                                    Timeframe                                        Requirement
Big modifications -     From 50,000 for local     Local to international   Unclear who owns               6 months            n.a.                   Requires capacity to
Multiple donors per     freelancers (plus                                  the source code. If it                                                    guide the changes; this
project, multiple       some technical                                     is DG, they may not                                                       would require technical
funding sources per     assistance for                                     allow modifications                                                       assistance (also to
project,                guidance) to 200,000                               (or insist on                                                             manage the
comprehensive           for DG                                             undertaking the                                                           developers).
reporting, working                                                         work)
budget integration,
and so on.
Commercial off-the-     300,000–500,000 for       DG, Synergy, Catalpa     The companies own        9 months to 1 year        DG (GoM hosted),       Negotiation and site
shelf AIMS - Pre-       DG and Synergy.           (none of which allow     all the rights to the    for negotiation and       Synergy and Catalpa    administration, as these
made AIMS based on      Catalpa is free for the   for modifications to     code (although           installation; longer if   (they host)            sites are complex
UNDP long-term          basic version but         meet specific needs)     Catalpa does make        adjustments are
agreement               250,000 for the                                    some core code           needed
                        professional version.                              available but needs
                        All require                                        investigating on the
                        monthly/annual fees                                license)
                        and support.
Commercial Custom       100,000–400,000,          OECD international,      None - The GoM                   1 year            GoM hosting, either    Capacity to design and
AIMS - An AIMS          depending on the          non-OECD                 would own all the                                  in-house (preferably   specify AIMS -
designed and built by   company and               international, local,    code and the rights.                               CEDSIF) or with a      Requires significant
a company to            complexity of the         combinations, open-                                                         commercial service     aid management
Mozambique’s needs      system                    source                                                                      provider               technical assistance



                                                                                      35
Aid Data Management Assessment - Mozambique


4. Next Steps
92.     With ODAmoz back online as of mid-2016, the GoM has demonstrated its
commitment to effective aid data coordination and streamlining data collection across
the GoM MDAs and DPs. Yet, despite these efforts, ODAmoz will continue to be
challenged by significant shortcomings in its structure, capabilities, and usability. The
assessment team and all consulted stakeholders strongly recommend that this report, and its
recommendations, be reviewed and discussed as part of the ongoing GoM-DP collaboration.
Once the GoM has decided on a preferred option to manage ODAmoz systems, all
stakeholders should commit to supporting and contributing to the GoM’s approach for
strengthening aid data coordination.

93.    Regardless of the decision on how to proceed on the technical options for
ODAmoz, a number of core constraints should be addressed within DC. These issues are
concentrated in three priority areas:

           Strengthening ODAmoz staffing - All of the proposed solutions for improving
            ODAmoz result in a significant workload for DC. DC should support this
            process by allocating sufficient staff for directing and managing the platform and
            clearly specifying the roles and mandates of part-time staff engaged in
            coordination activities.

           Improving communication - ODAmoz remains challenged by the lack of
            awareness of its functions and mandate. DC can build on existing DP
            coordination mechanisms and collaborate with line ministry staff to ensure that
            all DPs submit accurate data through the current system.

           Reinforcing ODAmoz’s data collection mandate - Following the brief shutdown
            of ODAmoz, DC should restart engagement with DPs by updating and
            circulating the annual ODAmoz data collection and report production calendars,
            as well as a flow chart outlining data entry responsibilities and actors. These
            documents should also be available from the online ODAmoz portal itself.

94.      Regardless of the option chosen, DC should ensure that any new platform be
housed within CEDSIF and integrated to the greatest extent possible into e-SISTAFE.
International experience has shown that for an investment in aid data management to be
worthwhile, the resulting data needs to be utilized; the primary clients for such data are the
institutions responsible for the national planning and budgeting process. The main lesson
learned from this assessment is that to be useful to government and worth the investment in
limited resources, aid data must use national budget classification categories and must be
readily integrated into the national planning and budgeting process.

95.     Given the pros and cons of the three existing options, as well as their various
iterations, the assessment team recommends the following next steps to be taken with
the MEF:

           Convene the relevant stakeholders—MEF, World Bank, and UNDP, but also
            CEDSIF, INTIC, MINEC, Belgian Technical Cooperation (BTC), and others—to
            discuss the costs and benefits of the three possible solutions.




                                             36
Aid Data Management Assessment - Mozambique


          The MEF, in conjunction with other relevant government actors, determines
           which solution best suits the needs of the GoM.

          The World Bank, MEF, and UNDP strategize the way forward and draft terms of
           reference for work, ensuring that all interventions complement existing and
           pipeline World Bank activities around budget and debt reform, as well as
           enhance the public investment management system.




                                          37

