                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
POWER SECTOR IMPROVEMENT                      3.8000   06/04/1987                  03/23/1994           1.74                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 08/19/1987                  12/31/1993


REPUBLIC OF ECUADOR         20               27520     09/16/1986   05/01/1991     11/01/2003          30.33                 0.00         26.23        26.23            0.00           0.00
AGRICULTURAL CREDIT II                        5.5900   01/16/1987                  01/01/1998           4.10                 0.00          0.00         0.00            0.00           0.00
Ministerio de Finanzas                                 08/31/1987                  12/31/1994


REPUBLIC OF ECUADOR         20               27740     12/16/1986   05/15/1991     11/15/2003          19.47                 0.00         17.85        17.85            0.00           0.00
2ND WATER SUPPLY                              5.5900   09/26/1987                  03/27/1998           1.62                 0.00          0.00         0.00            0.00           0.00
Ministerio de Finanzas                                 01/28/1988                  06/30/1997


REPUBLIC OF ECUADOR    20                    28030     05/05/1987   02/15/1992     08/15/2004          40.40                 0.00         39.59        39.59            0.00           0.00
EMERGENCY PETROLEUM RECON.                    5.5900   05/07/1987                  01/01/1998           0.81                 0.00          0.00         0.00            0.00           0.00
Ministerio de Finanzas                                 05/15/1987                  06/30/1991


REPUBLIC OF ECUADOR         20               28970     12/22/1987   08/15/1992     02/15/2005          46.14                 0.00         46.14        46.14            0.00           0.00



                                                                                                                                                         Colombia, Ecuador, Venezuela Country
                                                                                                                                                                                         Man
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 825
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Ecuador
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid         Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party      3rd Party
FIN. SECTOR ADJUSTMENT LOAN                  5.5900    12/29/1987                  01/01/1998           0.00                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 12/29/1987                  12/31/1989


REPUBLIC OF ECUADOR    20                    28980     01/12/1988   10/01/1992     04/01/2005          27.82                 0.00         27.67        27.67            0.00           0.00
2ND NAT. LOW-INCOME HOUSING                   5.5900   05/24/1988                  01/01/1998           0.15                 0.00          0.00         0.00            0.00           0.00
Ministerio de Finanzas                                 11/28/1988                  06/30/1994


EMPRESA ESTATAL DE TELECOMUNICACIONES EM     30520     05/04/1989   12/15/1994     06/15/2006          45.00                 0.00           0.00         0.00           0.00           0.00
FIRST TELECOMMUNICATIONS                      6.8200   09/28/1989                  09/22/1994          45.00                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 04/09/1990                  06/30/1995


REPUBLIC OF ECUADOR    20                    31620     02/01/1990   07/15/1995     01/15/2007          12.51                 0.00         12.51        12.51            0.00           0.00
FOURTH SMALL SCALE ENTERPRISE                 6.0300   03/29/1990                  01/01/1998           0.00                 0.00          0.00         0.00            0.00           0.00
Ministerio de Finanzas                                 10/26/1990                  06/30/1996


REPUBLIC OF ECUADOR    20                    32760     12/06/1990   05/15/1996     11/15/2007          12.30                 0.00         12.30        12.30            0.00           0.00
LOWER GUAYAS FLOOD CONTROL                    5.5900   03/08/1991                  03/24/1998           0.00                 0.00          0.00         0.00            0.00           0.00
Ministerio de Finanzas                                 11/08/1991                  06/30/2000


REPUBLIC OF ECUADOR     20                   32850     12/20/1990   04/01/1996     10/01/2010          17.33                 0.00         17.33        17.33            0.00           0.00
MUNICIPAL DEV & URBAN INFRA                   5.5900   02/15/1991                  04/16/1998           0.00                 0.00          0.00         0.00            0.00           0.00
Ministerio de Finanzas                                 07/01/1991                  06/30/1999


REPUBLIC OF ECUADOR         20               33900     07/16/1991   12/15/1996     06/15/2011           6.49                 0.00           6.49         6.49           0.00           0.00
RURAL DEVELOPMENT                             5.2100   08/08/1991                  01/01/1998           0.00                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 10/25/1991                  12/31/2000


REPUBLIC OF ECUADOR    20                    34250     12/17/1991   05/15/1997     11/15/2011           5.06                 0.00           5.06         5.06           0.00           0.00
1ST SOCIAL DEVELOPMENT                        5.5900   03/09/1992                  06/12/1998           0.00                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 06/30/1992                  12/31/1999




                                                                                                                                                         Colombia, Ecuador, Venezuela Country
                                                                                                                                                                                         Man
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 826
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Ecuador
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid         Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party      3rd Party
REPUBLIC OF ECUADOR     20                   35100     07/21/1992   01/15/1998     07/15/2012           1.28                 0.00           1.28         1.28           0.00           0.00
SECOND SOCIAL DEV - HEALTH                    6.0300   02/08/1993                  06/17/1998           0.00                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 05/07/1993                  06/30/2001


REPUBLIC OF ECUADOR         20               36550     10/21/1993   06/15/1999     12/15/2013           0.00                 0.00           0.00         0.00           0.00           0.00
TECHNICAL ASSISTANCE                          7.3900   03/08/1994                  06/22/1998           0.00                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 07/18/1994                  12/31/2000


REPUBLIC OF ECUADOR       20                 37070     02/22/1994   06/01/1999     12/01/2013           0.00                 0.00           0.00         0.00           0.00           0.00
3RD SOCIAL DEV - SOC INV FUND                 7.3900   05/12/1994                  01/01/1998           0.00                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 06/02/1994                  06/30/1998


REPUBLIC OF ECUADOR         20               37300     05/10/1994   11/01/1999     05/01/2014           0.00                 0.00           0.00         0.00           0.00           0.00
IRRIGATION SUBSECTOR                          7.4300   10/19/1994                  07/02/1998           0.00                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 12/16/1994                  06/30/2001


REPUBLIC OF ECUADOR    20                    38190     12/13/1994   08/01/2000     02/01/2015         100.16                 0.00           0.00         0.00           0.00           0.00
STRUCTURAL ADJUSTMENT                         7.4300   02/10/1995                  01/01/1998         100.16                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 02/27/1995                  10/31/1997


REPUBLIC OF ECUADOR     20                   38200     12/13/1994   08/01/2000     02/01/2015           0.20                 0.00           0.00         0.00           0.00           0.00
DEBT & DEBT SERVICE REDUCTION                 7.4300   02/10/1995                  01/01/1998           0.20                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 02/27/1995                  07/31/1995


REPUBLIC OF ECUADOR     20                   38210     12/13/1994   08/01/2000     02/01/2015           0.00                 0.00           0.00         0.00           0.00           0.00
PUBLIC ENTERPRISE REFORM                      7.4300   02/10/1995                  05/28/1998           0.00                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 10/20/1995                  12/31/1999


REPUBLIC OF ECUADOR    20                    38220     12/13/1994   08/01/2000     02/01/2015           0.00                 0.00           0.00         0.00           0.00           0.00
MODERNIZATION OF THE STATE                    7.4300   02/10/1995                  06/16/1998           0.00                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 05/11/1995                  03/31/2001



                                                                                                                                                         Colombia, Ecuador, Venezuela Country
                                                                                                                                                                                         Man
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 827
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Ecuador
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid         Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party      3rd Party
TOTALS FOR FULLY-REPAID/CANCELLED                                                                     810.11                 0.00        542.90       542.90            0.00           0.00
                                                                                                      267.21                 0.00          0.00         0.00            0.00           0.00
TOTALS FOR Currency Pool Loan                                                                         810.11                 0.00        542.90       542.90            0.00           0.00
                                                                                                      267.21                 0.00          0.00         0.00            0.00           0.00
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF ECUADOR                          70240     06/22/2000   10/15/2005     04/15/2017         151.52                 0.00        101.52       101.52            0.00           0.00
STRUCTURAL ADJUSTMENT                         0.0000   08/17/2000                  03/27/2003          50.00                 0.00          0.00         0.00            0.00           0.00
Ministerio de Finanzas                                 06/07/2001                  03/31/2003


REPUBLIC OF ECUADOR      10                  72350     06/17/2004                                      34.00                 0.00           0.00         0.00           0.00           0.00
IIND INDIGENOUS & AFRO-EC PEO                 0.0000                                                   34.00                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 06/17/2004                  09/30/2009


REPUBLIC OF ECUADOR         10               72370     06/22/2004   12/15/2008     12/15/2011          20.00                 0.00           0.00         0.00           0.00           0.00
INSTITUTIONAL REFORM                          0.0000                                                   20.00                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 06/22/2004                  12/31/2008


REPUBLIC OF ECUADOR     10                   72760     03/10/2005   04/15/2010     10/15/2021         100.00                 0.00           0.00         0.00           0.00           0.00
IIND FISCAL CONSOL & COMP GROW                0.0000                                                  100.00                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 03/10/2005                  12/31/2005


REPUBLIC OF ECUADOR                          73610     02/16/2006   06/15/2011     12/15/2022          90.00                 0.00           0.00         0.00           0.00           0.00
HEALTH INSURNCE STRTGY FR POOR                0.0000   06/05/2006                  01/09/2008          90.00                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 09/08/2006                  06/30/2010


REPUBLIC OF ECUADOR    10                    73810     06/01/2006   10/15/2010     04/15/2024          60.00                 0.00           0.00         0.00           0.00           0.00
HUMAN DEVELOPMENT BOND PROJECT                0.0000                                                   60.00                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 06/01/2006                  12/31/2010


REPUBLIC OF ECUADOR      10                  74020     07/25/2006   02/15/2017     02/15/2017          43.00                 0.00           0.00         0.00           0.00           0.00
SUPP-STRATGY OF INC & Q.EDUCN                 0.0000                                                   43.00                 0.00           0.00         0.00           0.00           0.00



                                                                                                                                                         Colombia, Ecuador, Venezuela Country
                                                                                                                                                                                         Man
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 828
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Ecuador
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid         Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party      3rd Party
Ministerio de Finanzas
                                                            07/25/2006                  12/31/2010
REPUBLIC OF ECUADOR              10               74030     07/25/2006   03/15/2016     03/15/2016          20.00                 0.00           0.00         0.00           0.00           0.00
RURAL ROADS PROJECT                                0.0000                                                   20.00                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                      07/25/2006                  06/30/2011


TOTALS FOR FULLY-REPAID/CANCELLED                                                                          518.52                 0.00        101.52       101.52            0.00           0.00
                                                                                                           417.00                 0.00          0.00         0.00            0.00           0.00
* * DISBURSING * *
Municipality of the Metro. Dist of Quito          82850     07/25/2013   02/15/2029     02/15/2043         205.00               58.06         146.94          0.00        146.94           0.00
Quito Metro Line 1                                 0.0000   11/11/2013                  06/22/2017           0.00              146.94           0.00          0.00          0.00         205.00
Ministerio de Finanzas                                      09/25/2015                  12/31/2018


Municipality of Manta                             82890     08/08/2013   08/15/2018     02/15/2043         100.00               67.78          32.22          0.00         32.22           0.00
Manta Infrastructure Improvement Project           0.0000   11/20/2013                  06/05/2017           0.00               32.22           0.00          0.00          0.00         100.00
Ministerio de Finanzas                                      07/18/2014                  06/30/2018


Empresa Municipal Agua Potable - EMAPAG           85050     04/22/2015   09/01/2030     03/01/2050         102.50               71.11          31.39          0.00         31.39           0.00
Guayaquil Wastewater Management Project            0.0000   06/29/2015                  06/26/2017           0.00               31.39           0.00          0.00          0.00         102.50
Ministerio de Finanzas                                      09/15/2015                  12/31/2019


REPUBLIC OF ECUADOR                               85150     07/15/2015   12/15/2033     06/15/2050          80.00               78.37            1.63         0.00           1.63           0.00
EC-Sust Family Farming Modernization               0.0000   10/09/2015                  03/21/2017           0.00                1.63            0.00         0.00           0.00          80.00
Ministerio de Finanzas                                      12/16/2015                  06/30/2021


REPUBLIC OF ECUADOR                               85420     10/14/2015   04/15/2034     10/15/2045         178.00              173.70            4.30         0.00           4.30          0.00
EC-Supp Edu Reform in Targeted Circuits            0.0000   01/28/2016                  05/26/2017           0.00                4.30            0.00         0.00           0.00        178.00
Ministerio de Finanzas                                      02/09/2016                  12/31/2020


Municipality of Ibarra                            85790     01/27/2016   02/15/2021     08/15/2040          52.50               52.42            0.08         0.00           0.08           0.00
Ibarra Transp. Infrastr. Improvement               0.0000   12/22/2016                  05/05/2017           0.00                0.08            0.00         0.00           0.00          52.50



                                                                                                                                                              Colombia, Ecuador, Venezuela Country
                                                                                                                                                                                              Man
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 829
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Ecuador
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid         Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party      3rd Party
Ministerio de Finanzas                                    03/28/2017                  06/30/2021


REPUBLIC OF ECUADOR                             85910     03/15/2016   08/15/2034     02/15/2051         150.00              149.01            0.99         0.00           0.99          0.00
Risk Mitigation and Emergency Recovery           0.0000   04/22/2016                  06/28/2017           0.00                0.99            0.00         0.00           0.00        150.00
Ministerio de Finanzas                                    07/19/2016                  09/07/2020


REPUBLIC OF ECUADOR                             86670     11/23/2016   05/15/2034     11/15/2051          90.50               90.50            0.00         0.00           0.00           0.00
Transformation of Tertiary Institutes            0.0000   12/22/2016                                       0.00                0.00            0.00         0.00           0.00          90.50
Ministerio de Finanzas                                    03/22/2017                  12/31/2021


TOTALS FOR DISBURSING                                                                                    958.50              740.95         217.55          0.00        217.55           0.00
                                                                                                           0.00              217.55           0.00          0.00          0.00         958.50
* * FULLY-DISBURSED * *
REPUBLIC OF ECUADOR                             70350     10/17/2000   11/15/2008     05/15/2020          32.00                 0.00         31.95        23.98            7.97           0.00
RURAL SMALL TOWNS WATER SUPPLY                   0.0000   04/11/2001                  05/21/2007           0.05                 7.97          0.00         0.00            0.00           7.97
Ministerio de Finanzas                                    07/11/2001                  10/31/2006


REPUBLIC OF ECUADOR                             70670     07/05/2001   10/15/2009     04/15/2021          25.20                 0.00         25.20        16.81            8.39           0.00
POVERT REDUC & LOCAL RURAL DEV                   0.0000   01/03/2002                  08/29/2007           0.00                 8.39          0.00         0.00            0.00           8.39
Ministerio de Finanzas                                    05/13/2002                  08/31/2007


REPUBLIC OF ECUADOR                             70820     11/20/2001   04/01/2010     10/01/2021          23.00                 0.00         17.12        10.71            6.41           0.00
POWER & COMM SECTORS MODERNIZ                    0.0000   05/15/2002                  07/14/2009           5.88                 6.41          0.00         0.00            0.00           6.41
Ministerio de Finanzas                                    09/25/2002                  06/30/2008


REPUBLIC OF ECUADOR                             71100     03/26/2002   04/15/2007     10/15/2021          13.86                 0.00           7.77         4.50           3.28           0.00
PUBLIC SECTOR FINANCIAL MANAGM                   0.0000   08/27/2003                  11/09/2009           6.09                 3.28           0.00         0.00           0.00           3.28
Ministerio de Finanzas                                    09/25/2003                  02/27/2009


REPUBLIC OF ECUADOR                             71730     05/27/2003   10/15/2009     04/15/2025          50.00                0.00          50.00        25.04          24.96            0.00
PROG. HUMAN DEVELOPMENT REFORM                   0.0000   08/27/2003                  09/24/2003           0.00               24.96           0.00         0.00           0.00           24.96



                                                                                                                                                            Colombia, Ecuador, Venezuela Country
                                                                                                                                                                                            Man
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 830
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Ecuador
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid         Due 19       Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party      3rd Party
Ministerio de Finanzas                                  09/16/2003                  12/31/2003


REPUBLIC OF ECUADOR                           71740     05/27/2003   10/15/2009     04/15/2025          50.00                0.00          50.00        25.04          24.96            0.00
FISCAL CONSOLID & COMP. GROWTH                 0.0000   08/27/2003                  09/24/2003           0.00               24.96           0.00         0.00           0.00           24.96
Ministerio de Finanzas                                  09/16/2003                  12/31/2003


REPUBLIC OF ECUADOR                           74010     07/25/2006   03/15/2015     09/15/2019          48.00                 0.00           7.50         3.75           3.75           0.00
2 RUR& SM TOWN WATR SUPP& SAN                  0.0000   12/01/2006                  11/16/2009          40.50                 3.75           0.00         0.00           0.00           3.75
Ministerio de Finanzas                                  12/29/2006                  03/31/2009


PROVINCIAL COUNCIL OF CHIMBORAZO              74960     12/06/2007   06/15/2010     12/15/2026          15.30                 0.00         15.06          5.31           9.74           0.00
CHIMBORAZO DEVT INV PRO (PIDD)                 0.0000   04/18/2008                  12/16/2014           0.26                 9.74          0.00          0.00           0.00           9.74
Ministerio de Finanzas                                  07/17/2008                  06/30/2014


TOTALS FOR FULLY-DISBURSED                                                                             257.36                0.00         204.58       115.14          89.44            0.00
                                                                                                        52.78               89.44           0.00         0.00           0.00           89.44
TOTALS FOR Fixed Spread Loan                                                                         1,734.38              740.95         523.64       216.66         306.99            0.00
                                                                                                       469.78              306.99           0.00         0.00           0.00        1,047.94
* * FULLY-REPAID/CANCELLED * *
COMITE EJECUTIVO DE VIALIDAD DE LA PROVI      00940     02/09/1954   03/01/1958     03/01/1964           8.50                 0.00           7.50         7.50           0.00           0.00
GUAYAS HIGHWAY                                 4.6250   02/10/1954                                       1.00                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                  12/01/1954                  12/31/1959


EMPRESA ELECTRICA QUITO S. A.                 01370     03/29/1956   08/01/1959     02/01/1976           5.00                 0.00           5.00         4.80           0.00           0.00
QUITO POWER                                    4.7500   03/29/1956                                       0.00                 0.00           0.20         0.20           0.00           0.00
Ministerio de Finanzas                                  11/09/1956                  06/30/1960


COMITE EJECUTIVO DE VIALIDAD DE LA PROVI      01760     09/19/1957   03/15/1962     09/15/1977          14.50                 0.00         14.50        13.34            0.00           0.00
HIGHWAY MAINTENANCE AND CONSTR                 5.7500   09/20/1957                                       0.00                 0.00          1.16         1.16            0.00           0.00
Ministerio de Finanzas                                  01/31/1958                  06/30/1963




                                                                                                                                                          Colombia, Ecuador, Venezuela Country
                                                                                                                                                                                          Man
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 831
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Ecuador
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid         Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party      3rd Party
EMPRESA ELECTRICA QUITO S. A.                01770     09/19/1957   02/01/1962     08/01/1977           5.00                 0.00           5.00         5.00           0.00           0.00
REVISED QUITO POWER                           5.7500   09/20/1957                                       0.00                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 02/13/1958                  12/31/1961


REPUBLIC OF ECUADOR                          01810     10/31/1957   05/01/1959     05/01/1959           0.60                 0.00           0.00         0.00           0.00           0.00
RAILWAY                                       6.0000   11/01/1957                                       0.60                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 12/31/1957                  11/30/1958


AUTORIDAD PORTUARIA DE GUAYAQUIL             02120     10/03/1958   02/01/1963     08/01/1983          13.00                 0.00         13.00        12.75            0.00           0.00
PORT OF GUAYAQUIL                             5.7500   10/09/1958                                       0.00                 0.00          0.25         0.25            0.00           0.00
Ministerio de Finanzas                                 03/20/1959                  09/30/1964


REPUBLIC OF ECUADOR                          03790     05/25/1964   08/01/1969     08/01/1989           9.00                 0.00           9.00         8.88           0.00           0.00
SECOND HIGHWAY                                5.5000   05/26/1964                                       0.00                 0.00           0.12         0.12           0.00           0.00
Ministerio de Finanzas                                 12/24/1964                  12/31/1973


REPUBLIC OF ECUADOR                          05010     05/18/1967   04/15/1973     04/15/1985           4.00                 0.00           3.70         3.59           0.00           0.00
LIVESTOCK DEVELOPMENT                         6.0000   06/19/1967                                       0.30                 0.00           0.11         0.11           0.00           0.00
Ministerio de Finanzas                                 12/04/1967                  12/31/1973


REPUBLIC OF ECUADOR                          05550     09/03/1968   01/01/1975     07/01/1988           5.30                 0.00           3.84         3.84           0.00           0.00
FISHERIES                                     6.2500   09/05/1968                                       1.46                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 09/04/1969                  03/31/1980


REPUBLIC OF ECUADOR                          07210     12/15/1970   01/01/1972     01/01/1988           8.00                 0.00           7.78         7.78           0.00           0.00
DEV. FINANCE COMPANIES                        7.2500   02/05/1971                                       0.22                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 10/15/1971                  03/31/1976


REPUBLIC OF ECUADOR                          09300     06/26/1973   02/01/1976     02/01/1987          20.00                 0.00         20.00        20.00            0.00           0.00
SECOND DFC                                    7.2500   08/17/1973                                       0.00                 0.00          0.00         0.00            0.00           0.00
Ministerio de Finanzas                                 02/27/1974                  03/30/1979



                                                                                                                                                         Colombia, Ecuador, Venezuela Country
                                                                                                                                                                                         Man
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 832
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Ecuador
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid         Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party      3rd Party
EMPRESA MUNICIPAL DE AGUA POTABLE DE GUA     10300     06/25/1974   10/15/1978     04/15/1999          23.20                 0.00         23.20        22.95            0.00           0.00
GUAYAQUIL & GUAYAS WATER SUPPL                7.2500   07/23/1974                                       0.00                 0.00          0.25         0.25            0.00           0.00
Ministerio de Finanzas                                 01/29/1975                  10/31/1981


REPUBLIC OF ECUADOR                          11570     05/22/1975   09/15/1980     03/15/2000           4.00                 0.00           3.81         3.81           0.00           0.00
VOCATIONAL TRAINING                           8.5000   09/03/1975                                       0.19                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 11/24/1975                  06/30/1983


REPUBLIC OF ECUADOR                          12290     03/30/1976   09/15/1980     03/15/1991           3.00                 0.00           3.00         3.00           0.00           0.00
SEEDS                                         8.5000   05/24/1976                                       0.00                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 10/20/1976                  06/30/1983


REPUBLIC OF ECUADOR                          12300     03/30/1976   09/15/1980     03/15/1991           4.00                 0.00           2.83         2.83           0.00           0.00
TECHNICAL ASSISTANCE                          8.5000   05/24/1976                                       1.17                 0.00           0.00         0.00           0.00           0.00
Ministerio de Finanzas                                 10/20/1976                  12/31/1983


REPUBLIC OF ECUADOR                          12310     03/30/1976   04/15/1981     10/15/2000          10.50                 0.00         10.50        10.50            0.00           0.00
FOURTH HIGHWAY                                8.5000   05/24/1976                                       0.00                 0.00          0.00         0.00            0.00           0.00
