                                                                                                                                                                                    97743
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
RURAL DEVELOPMENT                                 8.5000   04/08/1981                                       0.00                 0.00           0.00         0.00         0.00           0.00
Department of Finance                                      06/18/1981                  12/31/1983


REPUBLIC OF THE PHILIPPINES     14               11545     07/22/1975   04/15/1982     10/15/1999          13.22                 0.00         13.22        13.22          0.00           0.00
MAGAT RIVER MULTIPURPOSE                          8.5000   04/08/1981                                       0.00                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                      05/18/1981                  06/30/1983


REPUBLIC OF THE PHILIPPINES     14               12275     03/23/1976   05/01/1982     11/01/2000          31.27                 0.00         31.25        31.25          0.00           0.00
CHICO RIVER IRRIGATION                            8.5000   04/08/1981                                       0.03                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                      05/18/1981                  12/31/1985


REPUBLIC OF THE PHILIPPINES     14               12695     05/25/1976   09/01/1981     03/01/1994           7.84                 0.00           7.84         7.84         0.00           0.00
SECOND GRAIN PROCESSING                           8.5000   04/08/1981                                       0.00                 0.00           0.00         0.00         0.00           0.00



                                                                                                                                                                        Philippines Country Unit
                                                                                                                                                                                     Philippines
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 314
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:Philippines
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party    3rd Party
Department of Finance                                      05/18/1981
                                                                                       06/30/1983
REPUBLIC OF THE PHILIPPINES                      12821     01/10/1984   05/15/1988     05/15/1998          10.50                 0.00           7.26         7.26         0.00           0.00
MANILA URBAN DEVELOPMENT                          5.2100   02/07/1984                                       3.24                 0.00           0.00         0.00         0.00           0.00
Department of Finance                                      05/30/1984                  12/31/1985


REPUBLIC OF THE PHILIPPINES     14               12825     05/27/1976   11/15/1981     05/15/1998          11.08                 0.00         11.08        11.08          0.00           0.00
MANILA URBAN DEVELOPMENT                          8.5000   04/08/1981                                       0.00                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                      05/18/1981                  12/31/1985


REPUBLIC OF THE PHILIPPINES     14               13535     12/23/1976   06/15/1981     06/15/1996          59.18                 0.00         59.18        59.18          0.00           0.00
THIRD HIGHWAY                                     8.7000   04/08/1981                                       0.00                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                      07/14/1981                  06/30/1985


REPUBLIC OF THE PHILIPPINES     14               13675     02/01/1977   11/01/1981     11/01/1996           7.48                 0.00           7.37         7.37         0.00           0.00
JALAUR IRRIGATION                                 8.5000   04/08/1981                                       0.11                 0.00           0.00         0.00         0.00           0.00
Department of Finance                                      05/18/1981                  06/30/1984


REPUBLIC OF THE PHILIPPINES     14               13745     03/01/1977   05/01/1982     05/01/1997           8.76                 0.00           8.63         8.63         0.00           0.00
FOURTH EDUCATION                                  8.5000   04/08/1981                                       0.13                 0.00           0.00         0.00         0.00           0.00
Department of Finance                                      07/21/1981                  12/31/1983


CENTRAL BANK OF THE PHILIPPINES      14          13995     04/05/1977   03/01/1982     03/01/1992          11.78                 0.00         11.78        11.78          0.00           0.00
FOURTH RURAL CREDIT                               8.5000   05/10/1982                                       0.00                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                      05/24/1982                  12/31/1983


REPUBLIC OF THE PHILIPPINES  14                  14145     05/03/1977   05/01/1982     05/01/1997          33.98                 0.00         22.19        22.19          0.00           0.00
NATL.IRRIGATION SYSTEMS IMPROV                    8.2000   02/27/1981                                      11.79                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                      05/29/1981                  12/31/1985


REPUBLIC OF THE PHILIPPINES     14               14155     05/03/1977   06/01/1982     06/01/1997          14.94                 0.00         13.72        13.72          0.00           0.00



                                                                                                                                                                        Philippines Country Unit
                                                                                                                                                                                     Philippines
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 315
                                                                 STATEMENT OF LOANS
                                                  EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                     May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:Philippines
Borrower 1                                            Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                            Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                       8             18 19         11
Guarantor                                             Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                            Obligation       3rd Party    3rd Party    3rd Party
PROVINCIAL CITIES WATER SUPPLY                      8.2000    02/27/1981                                       1.22                 0.00           0.00         0.00         0.00           0.00
Department of Finance                                         06/24/1981                  06/30/1983


REPUBLIC OF THE PHILIPPINES 14                      14215     05/17/1977   08/01/1982     08/01/1997           9.52                 0.00           7.56         7.56         0.00           0.00
2ND RURAL DEV.-LAND SETTLEMENT                       8.2000   04/08/1981                                       1.96                 0.00           0.00         0.00         0.00           0.00
Department of Finance                                         07/21/1981                  12/31/1985


NATIONAL POWER CORPORATION           14             14605     06/14/1977   08/01/1982     08/01/1997          37.38                 0.00         37.38        37.38          0.00           0.00
SEVENTH POWER                                        8.2000   02/25/1981                                       0.00                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                         07/21/1981                  12/31/1985


REPUBLIC OF THE PHILIPPINES     14                  15065     12/22/1977   06/15/1983     12/15/1997           6.68                 0.00           2.88         2.88         0.00           0.00
SMALLHOLDER TREE FARMING                             7.9000   04/08/1981                                       3.80                 0.00           0.00         0.00         0.00           0.00
Department of Finance                                         05/18/1981                  12/31/1985


REPUBLIC OF THE PHILIPPINES     14                  15265     02/28/1978   11/01/1983     05/01/1998          49.58                 0.00         33.30        33.30          0.00           0.00
SECOND NATIONAL IRRIGATION                           7.4500   02/27/1981                                      16.28                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                         05/11/1981                  12/31/1986


NATIONAL ELECTRIFICATION ADMINISTRATION      14     15475     04/04/1978   11/15/1983     05/15/1998           0.94                 0.00           0.94         0.94         0.00           0.00
RURAL ELECTRIFICATION                                7.4500   04/28/1982                                       0.00                 0.00           0.00         0.00         0.00           0.00
Department of Finance                                         07/09/1982                  09/30/1982


REPUBLIC OF THE PHILIPPINES 14                      15675     05/11/1978   02/01/1984     08/01/1998          32.44                 0.00         32.01        32.01          0.00           0.00
2ND MAGAT RIVER MULTIPURPOSE                         7.5000   04/08/1981                                       0.43                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                         01/21/1982                  12/31/1985


REPUBLIC OF THE PHILIPPINES 14                      16155     07/25/1978   03/01/1984     09/01/1998          84.24                 0.00         84.24        84.24          0.00           0.00
SECOND MANILA WATER SUPPLY                           7.9000   02/27/1981                                       0.00                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                         04/06/1981                  12/31/1985




                                                                                                                                                                           Philippines Country Unit
                                                                                                                                                                                        Philippines
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 316
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:Philippines
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                    Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF THE PHILIPPINES     14          16265     11/07/1978   06/01/1984     12/01/1998          34.22                 0.00         19.27        19.27          0.00           0.00
NATIONAL EXTENSION                           7.3500   03/04/1981                                      14.95                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                 04/06/1981                  06/30/1985


REPUBLIC OF THE PHILIPPINES                 16391     01/17/1984   07/01/1988     01/01/1999           5.10                 0.00           5.09         5.09         0.00           0.00
MAGAT RIVER MULTIPURPOSE                     6.0300   02/07/1984                                       0.01                 0.00           0.00         0.00         0.00           0.00
Department of Finance                                 06/04/1984                  06/30/1986


REPUBLIC OF THE PHILIPPINES     14          16395     12/12/1978   07/01/1984     01/01/1999          17.83                 0.00         17.83        17.83          0.00           0.00
MAGAT RIVER MULTIPURPOSE                     7.3500   02/27/1981                                       0.00                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                 05/05/1981                  12/31/1985


REPUBLIC OF THE PHILIPPINES 14              16465     12/21/1978   08/01/1984     02/01/1999          11.35                 0.00         10.56        10.56          0.00           0.00
SMALL FARMER DEV-LAND BANK PH                7.3500   04/08/1981                                       0.78                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                 05/18/1981                  06/30/1985


REPUBLIC OF THE PHILIPPINES     14          16475     12/21/1978   09/15/1984     03/15/1999          26.66                 0.00         25.20        25.20          0.00           0.00
SECOND URBAN DEVELOPMENT                     7.3500   02/27/1981                                       1.46                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                 05/05/1981                  06/30/1985


REPUBLIC OF THE PHILIPPINES     14          16615     03/06/1979   10/15/1984     04/15/1999          98.75                 0.00         98.34        98.34          0.00           0.00
FOURTH HIGHWAY                               7.0000   02/27/1981                  01/21/1988           0.40                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                 04/06/1981                  06/30/1987


REPUBLIC OF THE PHILIPPINES  14             17105     05/29/1979   02/15/1985     08/15/1999          16.00                 0.00           5.75         5.75         0.00           0.00
2ND PROVIN CITIES WATER SUPPLY               7.9000   02/27/1981                  10/19/1988          10.25                 0.00           0.00         0.00         0.00           0.00
Department of Finance                                 04/06/1981                  12/31/1987


REPUBLIC OF THE PHILIPPINES 14              17275     06/12/1979   03/01/1985     09/01/1999          11.44                 0.00         11.36        11.36          0.00           0.00
2ND SMALL & MEDIUM INDUST DEV                7.9000   02/27/1981                                       0.08                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                 04/17/1981                  06/30/1983



                                                                                                                                                                   Philippines Country Unit
                                                                                                                                                                                Philippines
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 317
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:Philippines
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                    Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF THE PHILIPPINES 14              17725     12/04/1979   07/15/1985     01/15/2000          26.37                 0.00         26.37        26.37          0.00           0.00
SAMAR ISLAND RURAL DEVELOPMENT               7.9500   04/08/1981                  02/24/1988           0.00                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                 07/15/1981                  03/31/1988


REPUBLIC OF THE PHILIPPINES     14          17865     12/18/1979   07/01/1985     01/01/2000          29.97                 0.00         27.63        27.63          0.00           0.00
FISHERY TRAINING                             7.9500   04/08/1981                  08/23/1988           2.34                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                 06/26/1981                  12/31/1987


REPUBLIC OF THE PHILIPPINES     14          18095     03/13/1980   08/15/1985     02/15/2000          70.93                 0.00         32.93        32.93          0.00           0.00
MEDIUM-SCALE IRRIGATION                      8.2500   04/08/1981                  04/02/1991          38.00                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                 05/18/1981                  12/31/1990


REPUBLIC OF THE PHILIPPINES 14              18145     03/20/1980   08/15/1985     02/15/2000          62.44                 0.00         43.94        43.94          0.00           0.00
MANILA SEWERAGE AND SANITATION               8.2500   02/27/1981                  07/11/1989          18.50                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                 04/06/1981                  12/31/1988


REPUBLIC OF THE PHILIPPINES     14          18155     03/20/1980   11/01/1985     05/01/2000          11.96                 0.00           5.22         5.22         0.00           0.00
RAINFED AGRICUL DEV (ILOILO)                 8.2500   04/08/1981                                       6.74                 0.00           0.00         0.00         0.00           0.00
Department of Finance                                 05/18/1981                  06/30/1986


REPUBLIC OF THE PHILIPPINES     14          18215     03/25/1980   12/15/1985     06/15/2000          70.00                 0.00         65.11        65.11          0.00           0.00
THIRD URBAN DEVELOPMENT                      8.2500   02/27/1981                  07/11/1988           4.90                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                 05/15/1981                  12/31/1987


REPUBLIC OF THE PHILIPPINES     14          18555     05/27/1980   09/15/1985     03/15/2000          67.00                 0.00         66.87        66.87          0.00           0.00
THIRD PORTS                                  8.2500   01/23/1981                                       0.13                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                 03/20/1981                  06/30/1986


REPUBLIC OF THE PHILIPPINES     14          18605     05/29/1980   12/15/1985     06/15/2000          60.27                 0.00         48.46        48.46          0.00           0.00
RURAL ROADS IMPROVEMENT                      8.2500   04/08/1981                  01/06/1989          11.81                 0.00          0.00         0.00          0.00           0.00
Department of Finance                                 06/12/1981                  06/30/1988



                                                                                                                                                                   Philippines Country Unit
                                                                                                                                                                                Philippines
                                   INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 318
                                                       STATEMENT OF LOANS
                                        EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                           May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:Philippines
Borrower 1                                  Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                  Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                             8             18 19         11
Guarantor                                   Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                  Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF THE PHILIPPINES 14            18905     07/08/1980   03/01/1986     09/01/2000          37.94                 0.00         32.77        32.77          0.00           0.00
WATERSHED MGMT & EROSION CONT.             8.2500   01/23/1981                  08/22/1989           5.17                 0.00          0.00         0.00          0.00           0.00
Department of Finance                               03/20/1981                  12/31/1988


REPUBLIC OF THE PHILIPPINES   14          18945     07/15/1980   02/15/1986     08/15/2000          43.58                 0.00         22.10        22.10          0.00           0.00
3RD LIVESTOCK & FISHERIES CR.              8.2500   01/23/1981                                      21.48                 0.00          0.00         0.00          0.00           0.00
Department of Finance                               03/20/1981                  06/30/1986


REPUBLIC OF THE PHILIPPINES 20            19030     09/16/1980   04/15/1986     10/15/2000         200.00                 0.00        199.96       199.96          0.00           0.00
STRUCTURAL ADJUSTMENT LOAN                 9.2500   09/25/1980                                       0.04                 0.00          0.00         0.00          0.00           0.00
Department of Finance                               11/14/1980                  06/30/1985


CENTRAL BANK OF THE PHILIPPINES           19840     05/07/1981   08/15/1986     02/15/2001         150.00                 0.00         44.61        44.61          0.00           0.00
INDUSTRIAL FINANCE                         9.6000   05/28/1981                  01/04/1989         105.39                 0.00          0.00         0.00          0.00           0.00
Department of Finance                               07/22/1981                  06/30/1988


REPUBLIC OF THE PHILIPPINES               20300     06/30/1981   02/15/1987     08/15/2001         100.00                 0.00         80.03        80.03          0.00           0.00
ELEMENTARY EDUCATION SECTOR LN             9.6000   08/25/1981                  08/28/1989          19.97                 0.00          0.00         0.00          0.00           0.00
Department of Finance                               11/10/1981                  12/31/1988


REPUBLIC OF THE PHILIPPINES               20400     07/14/1981   03/01/1987     09/01/2001          45.00                 0.00         19.90        19.90          0.00           0.00
AGRICULTURAL SUPPORT SERVICES              9.6000   08/25/1981                  05/07/1991          25.10                 0.00          0.00         0.00          0.00           0.00
Department of Finance                               11/10/1981                  12/31/1990


REPUBLIC OF THE PHILIPPINES               20670     12/08/1981   09/01/1987     03/01/2002           8.00                 0.00           7.33         7.33         0.00           0.00
URBAN ENGINEERING                         11.6000   02/24/1982                                       0.67                 0.00           0.00         0.00         0.00           0.00
Department of Finance                               05/20/1982                  06/30/1986


REPUBLIC OF THE PHILIPPINES               21270     04/20/1982   11/15/1987     05/15/2002         157.40                 0.00         15.39        15.39          0.00           0.00
TEXTILE SECTOR RESTRUCTURING              11.6000   06/30/1982                  03/14/1989         142.01                 0.00          0.00         0.00          0.00           0.00
Department of Finance                               12/23/1982                  12/31/1988



                                                                                                                                                                 Philippines Country Unit
                                                                                                                                                                              Philippines
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 319
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:Philippines
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF THE PHILIPPINES              21560     05/25/1982   09/01/1987     03/01/2002          22.40                 0.00           1.89         1.89         0.00           0.00
NATIONAL FISHERIES DEV                   11.6000   09/18/1982                  12/22/1989          20.51                 0.00           0.00         0.00         0.00           0.00
Department of Finance                              03/16/1983                  12/31/1989


REPUBLIC OF THE PHILIPPINES              21690     06/03/1982   03/01/1988     09/01/2002         132.00                 0.00         63.25        63.25          0.00           0.00
3RD SMALL & MED INDUST DEV               11.6000   06/30/1982                  04/13/1989          68.75                 0.00          0.00         0.00          0.00           0.00
Department of Finance                              12/23/1982                  09/30/1988


REPUBLIC OF THE PHILIPPINES              21730     06/08/1982   02/01/1988     08/01/2002          71.10                 0.00         38.06        38.06          0.00           0.00
COMMUNAL IRRIGATION DEV                  11.6000   06/30/1982                  12/05/1991          33.04                 0.00          0.00         0.00          0.00           0.00
Department of Finance                              04/08/1983                  06/30/1991


PHILIPPINE NATIONAL OIL COMPANY          21810     06/15/1982   12/01/1987     06/01/2002          17.00                 0.00           6.59         6.59         0.00           0.00
COAL EXPLORATION                         11.6000   09/18/1982                                      10.41                 0.00           0.00         0.00         0.00           0.00
Department of Finance                              05/09/1983                  06/30/1986


REPUBLIC OF THE PHILIPPINES              22000     09/21/1982   03/01/1988     09/01/2002          24.40                 0.00         14.87        14.87          0.00           0.00
VOCATIONAL TRAINING                      11.6000   10/28/1982                  07/02/1991           9.53                 0.00          0.00         0.00          0.00           0.00
Department of Finance                              02/25/1983                  04/30/1991


REPUBLIC OF THE PHILIPPINES              22010     09/30/1982   06/01/1988     12/01/2002          13.50                 0.00           7.79         7.79         0.00           0.00
PETROLEUM EXPLORATION PROMOTN            11.6000   10/28/1982                  07/11/1988           5.71                 0.00           0.00         0.00         0.00           0.00
Department of Finance                              01/26/1983                  12/31/1987


PHILIPPINE NATIONAL OIL COMPANY          22020     09/30/1982   06/01/1988     12/01/2002          24.00                 0.00           7.30         7.30         0.00           0.00
PETROLEUM EXPLORATION PROMOTN            11.6000   10/28/1982                  09/28/1988          16.70                 0.00           0.00         0.00         0.00           0.00
Department of Finance                              01/26/1983                  12/31/1988


PHILIPPINE NATIONAL OIL COMPANY          22030     09/30/1982   06/01/1988     12/01/2002          36.00                 0.00           8.23         8.23         0.00           0.00
GEOTHERMAL EXPLORATION                    4.8500   10/28/1982                  02/06/1989          27.77                 0.00           0.00         0.00         0.00           0.00
Department of Finance                              01/19/1983                  12/31/1988



                                                                                                                                                                Philippines Country Unit
                                                                                                                                                                             Philippines
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 320
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:Philippines
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF THE PHILIPPINES              22060     10/19/1982   06/01/1988     12/01/2002          35.50                 0.00         28.93        28.93          0.00           0.00
WATER SUPPLY AND SANITATION              11.6000   10/28/1982                  07/10/1990           6.57                 0.00          0.00         0.00          0.00           0.00
Department of Finance                              03/17/1983                  06/30/1990


REPUBLIC OF THE PHILIPPINES              22570     03/31/1983   12/01/1988     06/01/2003          67.00                 0.00         35.92        35.92          0.00           0.00
REGIONAL CITIES DEVELOPMENT               4.8500   06/10/1983                  08/14/1992          31.08                 0.00          0.00         0.00          0.00           0.00
Department of Finance                              02/01/1984                  03/31/1992


REPUBLIC OF THE PHILIPPINES              22660     04/26/1983   11/15/1988     05/15/2003         302.25                 0.00        302.25       302.25          0.00           0.00
2ND STRUCTURAL ADJUSTMENT LOAN            4.8500   04/27/1983                                       0.00                 0.00          0.00         0.00          0.00           0.00
Department of Finance                              04/28/1983                  12/31/1984


REPUBLIC OF THE PHILIPPINES  20          23600     12/06/1983   08/01/1989     02/01/2004          25.60                 0.00         22.06        22.06          0.00           0.00
CENTRAL VISAYAS REGIONAL DEV              4.1100   02/07/1984                  11/03/1992           3.54                 0.00          0.00         0.00          0.00           0.00
Department of Finance                              05/15/1984                  06/30/1992


REPUBLIC OF THE PHILIPPINES              24180     05/17/1984   01/01/1990     07/01/2004         102.00                 0.00         90.95        90.95          0.00           0.00
FIFTH HIGHWAY                             4.8400   06/04/1984                  07/08/1994          11.05                 0.00          0.00         0.00          0.00           0.00
Department of Finance                              09/27/1984                  12/31/1993


REPUBLIC OF THE PHILIPPINES              24350     06/05/1984   02/15/1990     08/15/2004          40.00                 0.00         35.81        35.81          0.00           0.00
MUNICIPAL DEVELOPMENT                     4.8400   08/10/1984                  06/07/1994           4.19                 0.00          0.00         0.00          0.00           0.00
Department of Finance                              02/21/1985                  06/30/1993


REPUBLIC OF THE PHILIPPINES              24690     09/04/1984   04/01/1990     10/01/2004         150.00                 0.00        150.00       150.00          0.00           0.00
AGRICULTURE SECTOR/INPUTS                 4.5900   09/26/1984                                       0.00                 0.00          0.00         0.00          0.00           0.00
Department of Finance                              10/22/1984                  12/31/1986


REPUBLIC OF THE PHILIPPINES 20           24950     02/19/1985   11/01/1990     05/01/2005           4.00                 0.00           3.95         3.95         0.00           0.00
TELECOM TECHNICAL ASSISTANCE              5.1600   04/02/1985                  11/29/1990           0.05                 0.00           0.00         0.00         0.00           0.00
Department of Finance                              07/01/1985                  09/30/1990



                                                                                                                                                                Philippines Country Unit
                                                                                                                                                                             Philippines
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 321
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:Philippines
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party    3rd Party
CENTRAL BANK OF THE PHILIPPINES          25700     06/06/1985   01/15/1991     07/15/2005         100.00                 0.00        100.00       100.00          0.00           0.00
AGRICULTURAL CREDIT                       6.0900   06/10/1985                  12/29/1989           0.00                 0.00          0.00         0.00          0.00           0.00
Department of Finance                              08/16/1985                  12/31/1990


REPUBLIC OF THE PHILIPPINES              26760     04/03/1986   11/15/1991     05/15/2006          69.00                 0.00         35.30        35.30          0.00           0.00
METROPOLITAN MANILA WATER DIST            6.0900   04/10/1986                  05/19/1994          33.70                 0.00          0.00         0.00          0.00           0.00
Department of Finance                              08/22/1986                  12/31/1993


REPUBLIC OF THE PHILIPPINES              27160     06/10/1986   01/01/1992     07/01/2006          82.00                 0.00         81.89        81.89          0.00           0.00
2ND RURAL ROADS IMPROVEMENT               6.0900   06/19/1986                  05/06/1996           0.11                 0.00          0.00         0.00          0.00           0.00
Department of Finance                              10/23/1986                  12/31/1995


REPUBLIC OF THE PHILIPPINES              27870     03/17/1987   07/01/1992     01/01/2007         300.00                 0.00        300.00       300.00          0.00           0.00
ECONOMIC RECOVERY PROGRAM                 6.8200   03/30/1987                  01/03/1990           0.00                 0.00          0.00         0.00          0.00           0.00
Department of Finance                              06/04/1987                  12/31/1989


REPUBLIC OF THE PHILIPPINES              27880     03/17/1987   07/01/1992     01/01/2007          10.00                 0.00           0.00         0.00         0.00           0.00
ECONOMIC RECOVERY T.A.                    6.9000   03/30/1987                  02/12/1990          10.00                 0.00           0.00         0.00         0.00           0.00
Department of Finance                              06/04/1987                  12/31/1989


REPUBLIC OF THE PHILIPPINES              28230     05/26/1987   12/01/1992     06/01/2007          32.00                 0.00         30.07        30.07          0.00           0.00
PROVINCIAL PORTS                          7.4300   06/30/1987                  06/14/1994           1.93                 0.00          0.00         0.00          0.00           0.00
Department of Finance                              11/12/1987                  12/31/1993


REPUBLIC OF THE PHILIPPINES              29480     06/02/1988   02/15/1994     08/15/2008          45.00                 0.00         23.49        23.49          0.00           0.00
IRRIGATION OPERATIONS SUPPORT             4.7700   06/13/1988                  07/15/1993          21.51                 0.00          0.00         0.00          0.00           0.00
Department of Finance                              09/19/1988                  06/30/1993


REPUBLIC OF THE PHILIPPINES              29560     06/15/1988   02/01/1994     08/01/2008         200.00                 0.00        200.00       200.00          0.00           0.00
