Report No: ACS19178
.




Southern Africa
Southern Africa Energy-Water Nexus
Background Paper to Support Dialogue in the Region

.
June 30, 2016


.
GEE01
GWA01

AFRICA
.




.




    Document of the World Bank
    Standard Disclaimer:
.
    This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
    findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors
    of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included
    in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any
    judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such
    boundaries.
.
    Copyright Statement:
.
    The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may
    be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
    dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

    For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright
    Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470,
    http://www.copyright.com/.

    All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
    World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
                                     Acknowledgments
This World Bank paper was prepared by a core team led by Mustafa Zakir Hussain and including
Kabir Malik, Catherine Etienne, Joseph Kapika and Maria Meer. Important contributions were
received from Morgan Bazilian, Diego Juan Rodriguez, Rikard Liden, Cecil Nundwe, Ijeoma
Emenanjo, Catherine Tovey, Vladislav Vucetic, Frederic Louis and Anna Delgado Martin.
External review comments were received from Professor Mark Howells, Eunice Pereira Ramos,
and Vignesh Sridharan, all of the Division of Energy Systems Analysis at the Royal Institute of
Technology, Sweden (KTH-dESA). David Sislen, Marcus Wishart, and Daryl Fields provided
input at the concept stage. The peer reviewers were William Rex, Wendy Hughes, and Debabrata
Chattopadhyay. Overall guidance and management review was provided by Lucio Monari, Asad
Alam and Guang Zhe Chen.




                                               i
                             Abbreviations and Acronyms


AEZ       agroecological zoning
           developing, conserving, and protecting shared resources, and for allocating their resources;
           and
       •   Promote research and technology development, information exchange, capacity building,
           and the application of appropriate technologies in shared watercourse management.
The protocol also lays out an institutional framework for its implementation comprising the
Committee of Ministers, Committee of Water Senior Officials, Water Sector Coordinating Unit

63
     Including those not yet entered into force (http://www.sadc.int/about-sadc/overview/sa-protocols/).
64
     A multidonor trust fund representing a partnership between the World Bank and the governments of Denmark,
Norway, Sweden, the Netherlands, and the United Kingdom. Source:
http://www.worldbank.org/en/programs/cooperation-in-international-waters-in-africa.



                                                           72
(based at the SADC secretariat), Water Resources Technical Committee, and shared watercourse
institutions (Figure 23).
Figure 23: SADC Water Sector Legislation, Policies, and Strategies




Source: SADC 2016.
Note: RBOs = river basin organizations; RISDP = Regional Indicative Strategic Development Plan; RSAP = Regional
Strategic Development Plan; SADC = Southern African Development Community.


Water planning at the regional level takes place at the transboundary level and has not yet moved
to the level of full regional integrated development (Schreiner and Baleta 2015). Furthermore, the
shared watercourse protocol does not allocate the regional planning responsibility to any
institution, though the SADC Water Sector Coordinating Unit appears to be the natural candidate
for such a role and may already be carrying out ad hoc planning assignments.
Based on the provisions of the protocol, several entities manage the affairs of Southern Africa’s
river basins. These include the Cunene River Basin Commission, Limpopo Watercourse
Commission, Lesotho Highlands Water Commission, Lesotho Highlands Development Authority,
Trans-Caledon Tunnel Authority, Orange–Senqu River Commission, Zambezi River Watercourse
Commission (ZAMCOM), and Zambezi River Authority (ZRA). The protocol does not prescribe

                                                       73
the role of these institutions, but states that “the responsibilities of such institutions shall be
determined by the nature of their objectives which must be in conformity with the principles set
out … in the protocol” (SADC 2000).
Information Sharing—The SADC Water Information Sharing Hub (SWISH)

Through 2012 and 2013, with support from the German Agency for International Cooperation
(GIZ) Transboundary Water Management in SADC Programme, the SADC Water Division
embarked on a project to develop a system to support the sharing of vital water-related information
across the Southern African region. The SWISH is an exchange hub that acts as a conduit for
water-related news, events, and documents and also provides access to a unified water glossary.
To engage with the SWISH, partners simply need to add RSS capabilities to the news, calendar,
and document libraries of their websites. These information feeds are then integrated into the
SWISH and made available to anyone wishing to either view them or integrate the information
into a website. In turn, partners are then able to display SWISH information on their websites.
Feeds from the SWISH can be filtered to enable partners to display the thematic or geographic
information that is relevant to their stakeholders. 65

Infrastructure Planning

There is considerable potential for coordinated infrastructure investment to improve overall use of
the region’s water resources. For example, just 14 percent of the SADC region’s actual renewable
water resources (ARWRs) are currently stored, and just 8 percent of its hydropower potential is
being realized.
The SADC Regional Infrastructure Development Master Plan (RIDMP) (SADC 2012a) sets out
the region’s infrastructure development. The RIDMP Water Sector Plan is structured around a
series of “Vision 2027” targets, which include developing storage for 25 percent of ARWRs
(eventually to reach 75 percent) and increasing installed hydropower generation capacity from 12
GW to 75 GW (50 percent of potential) (SADC 2012c).
The RIDMP sets out an ambitious goal of a series of investments with a total expected value of
$200 billion in three phases (the total cost includes studies, facilitation projects, and capacity
building projects). Implementation of Phase 1 is currently underway to deliver 34 projects,
between 2013 and 2021, with an estimated total project cost of $16 billion.
These projects show little regional integration. Of the 34 identified Phase 1 investment projects,
only 4 are between two countries, and 1 (irrigation efficiency project) stretches across the entire
region. There are no projects between three or more countries (Schreiner and Baleta 2015) (Table
7).




65
  http://www.sadc.int/sadc-secretariat/directorates/office-deputy-executive-secretary-regional-
integration/infrastructure-services/sadc-water-sector/.

                                                         74
Table 7: The SADC RIDMP Water Plan Investment Projects—Phase 1

                                                                                     Project cost (US$ in
                       Project                              Lead agency
                                                                                          millions)
 Inga III hydropower                               Ministry of Energy, DRC                   8,000
 Lesotho Highlands—Phase 1                         LHDA and LHWC, Lesotho                    1,001
 Batoka Gorge hydropower scheme                    ZRA/ZESA/ZESCO                            4,000
 Songwe River Basin development project            Malawi and Tanzania                        328
 Vaal-Garnagara water supply                       DWA Botswana                               175
 Ressano Garcia Weir                               DNA Mozambique                              6
 Lomahasha/Namaacha water supply                   Mozambique and Swaziland                   31
 Water supply and sanitation at 12 locations       Zambia                                     165
 Water supply and sanitation—Lubango Phase 2       Angola                                     120
 Water supply and sanitation—Kinshasa              Ministry of Energy DRC                     220
 Lesotho lowlands water supply scheme—Zone 1       LHWC Lesotho                               78
 Mombezi multipurpose dam                          Blantyre Water Board Malawi                210
 Water supply and sanitation—13 housing estates    Mauritius                                  11
 Movene Dam                                        DNA Mozambique                             11
 Artificial recharge of Windhoek aquifer—Phases
                                                   NamWater                                   55
 2B and 3

 Reducing nonrevenue water and increasing use
                                                   Seychelles                                 26
 efficiency

 Nondvo multipurpose dam                           DWA Swaziland                              150

 Ruhuhu Valley irrigation scheme                   Tanzania                                   13
 Climate change adaptation to drought—agro
                                                   Zambia                                     80
 region 1

 Bulawayo–Zambezi water supply scheme              Zimbabwe                                   600
 Improved agricultural water application
                                                   SADC Water Division                       11.5
 efficiencies

Source: SADC RIDMP Water Plan (Table 4.2) (SADC 2012a).
Note: DNA = National Directorate of Water; DWA = Department of Water Affairs; LHDA = Lesotho Highlands
Development Authority; LHWC = Lesotho Highlands Water Commission; RIDMP = Regional Infrastructure
Development Master Plan; ZESA = Zimbabwe Electricity Supply Authority; ZESCO = Zambia Electricity Supply
Corporation; ZRA = Zambezi River Authority.




                                                      75
In addition, a prefeasibility study is being developed by Botswana to transfer water from Lesotho
via South Africa. However, in practice very little infrastructure is actually being developed
(Schreiner and Baleta 2015).
Large hydropower investment projects in the region present significant potential environmental,
social, and technical risks. These risks are recognized by the International Hydropower
Association’s Hydropower Sustainability Assessment Protocol—a framework to enable
hydropower developers to assess the sustainability of their projects (IHA 2016). The protocol
covers cross-cutting issues, such as climate change, IWRM, and transboundary issues. However,
since its launch in 2011, no assessments have been conducted in the region. 66 The World Bank is
addressing this through its Zambezi Hydropower Sustainability Assessment Protocol, which aims
to “assist the riparian states of the Zambezi River to develop and utilize the Zambezi hydropower
potential in a sustainable and responsible way…” (World Bank 2015h). The Bank will provide
support to the technical Committee of Zambezi Dam Operators and other key associations to
implement the protocol, and in doing so will help mitigate the risks associated with hydropower
development within the basin. Project inception consultations were held in April 2016, and the
project is expected to be completed by October 2017.
Bilateral Water-Sharing Projects

Bilateral water transfer agreements are in place between SADC member states both to address the
problem of uneven water resource distribution in the region through interbasin transfers, and to
coordinate on large infrastructure projects, such as the Kariba Dam on the Zambezi River.
Interbasin transfers

Figure 24 illustrates current and planned interbasin transfers in the SADC region. The most
significant of these transfers is between Lesotho and South Africa. The LHWP aims to address
South Africa’s water scarcity through the transfer of some of Lesotho’s abundant water resources
to the Gauteng region. The revenues from this project are enabling Lesotho to develop its
hydropower capacity and improve water distribution within the country.




66
     http://www.hydrosustainability.org/Protocol/Presentations.aspx.

                                                          76
Figure 24: Current and Planned Transboundary Interbasin Transfers in the SADC Region




Source: Turton, Ashton, and Jacobs 2008.

Note: Red lines indicate current transfers; purple lines indicate planned transfers.




                                                          77
Lesotho Highlands Water Project
The LHWP is an example of transboundary nexus benefit sharing that takes advantage of
significant synergy benefits. The project has the dual aims of providing water to the Gauteng region
of South Africa and generating hydroelectricity for Lesotho. It was established by the 1986 treaty
signed by the governments of Lesotho and South Africa. The LHWP harnesses the waters of the
Senqu–Orange River Basin in the Lesotho Highlands through the construction of a series of dams
for the mutual benefit of the two countries.
At its inception, the LHWP was designed to include five phases implemented over 30 years and is
expected to transfer about 70 m3 of water to Gauteng Province in South Africa. Phases 1A and 1B
have been completed. The main physical features of Phase 1A are the Katse Dam, the transfer
tunnel from Katse to the Muela Hydropower station, the Muela Hydropower station and
appurtenances, and the delivery tunnel to the border with South Africa. Phase 1B involved the
construction of the Mohale Dam and the diversion tunnel to the Katse Dam. Both phases also
involved the construction of infrastructure, such as tarred roads, feeder roads, bridges, camps, and
health facilities, as well as environmental and social programs. 67
Phase II is now underway and is expected to be largely complete by the end of 2024. It consists of
two separate but related components: water transfer and hydropower generation. The water-
transfer component of Phase II comprises an approximately 165-m-high Concrete Faced Rockfill
Dam at Polihali downstream of the confluence of the Khubelu and Senqu (Orange) rivers, and an
approximately 38-km-long concrete-lined gravity tunnel connecting the Polihali Reservoir to the
Katse Reservoir. Other Phase II activities include advance infrastructure (such as roads,
accommodation, power lines, and telecommunications) and the implementation of environmental
and social mitigating measures. The hydropower component of Phase II, which is currently
undergoing further feasibility studies, may include a pumped storage scheme and conventional
hydropower, such as the expansion of the ‘Muela infrastructure or new greenfield sites. Its exact
form will be determined on completion of further feasibility studies. 68
The governance structure of the LHWP is shown in Figure 25. Lesotho’s and South Africa’s “good
practice” water treaty was noted to have features that may be relevant for other transboundary
organizations, in particular, (1) clarity and detail in the treaty document, including procedures for
adjusting to changing circumstances; (2) appropriate institutions—a bridging institution has
worked well in coordinating actions between the two countries; (3) focused objectives; and (4)
independent dispute resolution mechanisms within the institutions themselves (World Bank
2010a).




67
     http://www.lhda.org.ls/Phase1/.
68
     http://www.lhda.org.ls/phase2/projectoverview.php.

                                                          78
Figure 25: Governance Structure of the Lesotho Highlands Project




Source: Lesotho Highlands Development Agency.

International dams—the Zambezi River

The Zambezi River has significant hydropower potential. The river’s main dam, the Kariba Dam,
is managed by a bilateral agreement between Zambia and Zimbabwe. The ZRA agreement was
signed in 1987 to manage the part of the Zambezi River that forms the border between Zambia and
Zimbabwe “to obtain, for the economic, industrial and social development of the two countries,
the greatest possible benefit from the natural advantages offered by the waters of the Zambezi
River.” The main responsibilities of the ZRA today are to operate and maintain the Kariba Dam,
investigate the development of new dam sites on the Zambezi River, and analyze and disseminate
hydrological and environmental information pertaining to the Zambezi River and Lake Kariba.

5.3     Multilateral Water Planning and the River Basin Commissions

Most of the region’s 21 transboundary river basins 69 are covered by international agreements (or
regimes), and have established a river basin organization (RBO). River basins that are fully within
SADC territory are under the jurisdiction of the SADC shared watercourse protocol (SADC 2000).
Basins that are covered by an international agreement or regime and that have established an RBO
are shaded in green in the map in Figure 26. The Rovuma basin, shaded in orange, has an
69
  This is a broader definition of regional transboundary river basins than used above, to include those not
recognized as major SADC transboundary basins but that lie geographically within the Southern African region.

                                                       79
established treaty, but not an RBO, whereas the Cuvelai basin, also in orange, established its river
basin commission (RBC) in 2014. The basins shaded in red have neither. For many basins without
an RBO or a treaty, further cooperation is not justified, either on the basis of their hydrological
regime, because the vast majority of resources resides in one member state, or because the river
basin is shared with non-SADC member state(s). Only the Rovuma (treaty, but no RBO) and Save–
Runde (no treaty or RBO) river basins stand to benefit from (increased) cooperation. (See Turton
(2010) for a more detailed discussion on river basin cooperation, relevant treaties, and RBOs.)




                                                80
Figure 26: International Agreements Relating to SADC Transboundary River Basins




Source: Turton, Ashton, and Jacobs 2008 in Turton 2010.


                                                          81
RBCs are created by establishing basinwide agreements between the respective riparian states. To
date, five RBCs have been established in the region to promote IWRM and development: 70
     •       Cuvelai Watercourse Commission (CUVECOM), established in 2014 between the
             riparian states of Angola and Namibia;
     •       Limpopo Watercourse Commission (LIMCOM), established in 2003 between the
             riparian states of Botswana, Mozambique, South Africa, and Zimbabwe;
     •       Okavango River Basin Water Commission (OKACOM), established in 1994 between
             the riparian states of Angola, Botswana, Namibia, and Zimbabwe;
     •       Orange–Senqu River Commission (ORASECOM), established in 2000 between the
             riparian states of Botswana, Lesotho, Namibia, and South Africa; and
     •       ZAMCOM, established in 2011.
These RBCs vary in terms of the complexity of their activities. They range from simple activities,
such as pollution control and information sharing, to drawing up resource allocation agreements
and executing integrated river basin management. 71 From a technical point of view, the RBCs are
reasonably well equipped—though political constraints limit the extent of their power. It is felt
that national interests mean that few if any RBCs are intended to satisfy a well-thought-out regional
agenda. ZAMCOM and ORASECOM are discussed in more detail below.

ZAMCOM
ZAMCOM was established in 2011 as an interim secretariat by the eight countries that share the
Zambezi River Basin 72 and in accordance with the revised SADC Revised Protocol on Shared
Watercourses (SADC 2000). In 2014 ZAMCOM was successfully transitioned to a permanent
organization, based in Zimbabwe (World Bank 2015g). Its main objective is “to promote the
equitable and reasonable utilization of the water resources of the Zambezi Watercourse as well as
the efficient management and sustainable development thereof” (ZAMCOM 2016).
ZAMCOM is developing a strategic plan for the development of the basin in accordance with the
provision of the ZAMCOM agreement (with support from a World Bank-administered grant). The
high number of riparian states gives rise to complex issues concerning how to share the rivers’
significant water resource. In 2012, there were seven actors 73 and seven projects focusing on
transboundary issues throughout the basin (SIWI 2012). The Climate Resilient Infrastructure
Development Facility’s 2014 analysis of Zambian water policy commented: “The ZAMCOM is
still in its infancy and various principles such as ERU [equitable and reasonable utilization] will



70
   Sources: http://www.sadc.int/themes/natural-resources/water/ and
http://www.sadc.int/files/3114/4042/5971/35th_SADC_Summit_final_brochure.pdf.
71
   These RBCs establish development scenarios and carry out impact assessments, which in turn may lead to basin-
level and sector-level strategies.
72
   The riparian states of the Zambezi River Basin are Angola, Botswana, Malawi, Mozambique, Namibia, Tanzania,
Zambia, and Zimbabwe (ZAMCOM 2016).
73
   Actors are defined by SIWI as any regional or international organization, institution, or network working with
transboundary water management.

                                                       82
need to be developed into operational technical policies, particularly with respect to national
plans that may affect the other riparian States” (CRIDF/DfID 2014a).
Since 2015, a series of projects supported by the multidonor trust fund Cooperation in International
Waters in Africa (CIWA) 74 is helping to overcome some of the institutional and financial issues
that have hindered progress in developing the Zambezi basin. These projects are being delivered
through CIWA’s Zambezi River Basin Program, which provides an integrating framework to
coordinate World Bank and other development partner programs and achieve the key objectives
of ZAMCOM (see box below).
Box 6: The Zambezi River Basin Program

     CIWA is working with ZAMCOM to strengthen its ability to facilitate collaborative action and
     to make it more financially sustainable and efficient. The potential gains are significant. For
     example, it is estimated that coordinated operation of the river basin’s hydropower facilities
     could increase energy production by 23 percent without additional investment. Water supplies
     could be secured for the drylands of Botswana, Namibia, and Zimbabwe and further afield, and
     cooperation on strategic disaster management could reduce flood and drought risks, potentially
     averting water-shock losses of up to $1 billion per year.
     One project, the Zambezi River Basin Management Project, is being implemented by
     ZAMCOM and is supported through a $4 million CIWA grant. This project will develop the
     strategic plan for the river basin, conduct an equivalence assessment of national water laws
     among riparian states, and carry out Component 3 of the Zambezi Water Resources Information
     System Enhancement: Hydro-Met Database and Decision Support System.
     Another project, the Zambezi River Basin Development Project, is being implemented by ZRA
     and financed through a $7.5 million grant from CIWA. This includes several activities to
     improve the Bakota Gorge Hydro-Electric Scheme investment to address the prevailing power
     supply shortages within the SAPP.
Source: World Bank 2015g.

ORASECOM

Established in 2000, ORASECOM represents the first multilateral agreement between all the
riparian states of the river basin: South Africa, Lesotho, Botswana, and Namibia. Key challenges
for the basin include managing its 30 dams and inter- and intrabasin transfers, and addressing
increasing unsustainable water resource demands and pollution and land degradation. In 2012,
there were 11 actors and 10 projects focusing on transboundary issues throughout the basin (SIWI
2012).
A key ORASECOM achievement with assistance from the United Nations Development
Programme and Global Environment Facility was the establishment of the Orange–Senqu Water
74
  The CIWA multidonor trust fund is a partnership between the World Bank and the governments of Denmark,
Norway, Sweden, the Netherlands, and the United Kingdom to address constraints to cooperative management and
development of Africa’s international waters.

                                                     83
Information System. This web-based portal provides access to spatial and time-series data, as well
as scientific research relating to the basin, and is expected to be replicated by other RBCs in
Southern Africa. While ORASECOM can be considered to be an effective coordinator of
information and an advisor on regulatory issues and beneficial and harmful practices within the
river basin, it is less effective as a regional coordinator of investment planning and joint
investments. This may in part relate to a lack of clarity on its mandate in relation to these areas.

5.4       Regional Priorities for Water Resources and Supply

In 2012, SADC launched its Regional Water Supply and Sanitation Programme, an integral part
of the 2011–15 SADC Regional Strategic Action Plan (RSAP) on Integrated Water Resources
Development and Management (SADC 2011). The program’s priorities reflect the key challenges
faced by SADC countries in achieving their sustainability and development goals and visions. The
priorities were identified as a result of past SADC projects and investigations, and reflect the
national priorities discussed in the previous chapter, which are presented under five pillars: 75
      1. Financing—improving the financial efficiency of the water supply and sanitation (WSS)
         sector in SADC member states;
      2. Institutional capacity—institutional arrangements, rationalization, and strengthening;
      3. Infrastructure development—WSS infrastructure development support;
      4. Monitoring and reporting—development and implementation of a WSS monitoring and
         reporting program; and
      5. Knowledge management and information sharing—structured around the basic WSS
         services needed to meet the Millennium Development Goals.
The SADC water sector is currently coordinating implementation of the third phase of the 2011–
15 RSAP, which focuses on three strategic areas (SADC 2011):
      •   Water governance;
      •   Infrastructure development; and
      •   Water management.

5.5       SADC Protocol on Energy and the SAPP

The SADC Protocol on Energy (PoE) (SADC 1996) defines the guidelines for regional energy
cooperation, which include
      •   Promoting electricity trading and power pooling, such as that described in the SAPP
          intergovernmental memorandum of understanding and the SAPP Agreement between
          Operating Members, all as adopted by the member states;



75
  http://www.sadc.int/sadc-secretariat/directorates/office-deputy-executive-secretary-regional-
integration/infrastructure-services/sadc-regional-water-supply/.

                                                         84
   •   Promoting integrated resource planning in the electricity subsector to take advantage of
       economies of scale and optimization of investment and sharing of benefits; and
   •   Coordinating the development and regular updating of a regional electricity master plan.
Regional energy development is at the core of SADC’s agenda, which has developed strategies
and established dedicated agencies that together form a consolidated institutional architecture
driving integration in the energy sector. The key actor is the SAPP, created by SADC in 1995
through an intergovernmental memorandum of understanding in August 1995, and guided by the
SADC PoE. The SAPP’s mandate includes enhancing regional cooperation in power development
and trade and producing nonbinding regional plans to guide the delivery of infrastructure for
generating and transmitting electricity. Individual member states are not bound to these plans and
have the right to implement national plans without regard to regional plans (Schreiner and Baleta
2015).
The SAPP has a sound governance structure, with its key establishing agreements and operating
guidelines signed by both members’ governments and utilities. In 2002, a SAPP Coordination
Centre was established in Harare, Zimbabwe, as an arm of the Operating Subcommittee to monitor
operations and transactions within the SAPP, including controlling dispatching operations and
serving as a trading center for electricity auctions. The Coordination Centre is the first body with
responsibility for regional power market oversight and operation established in Africa.
Power trading

Currently the most advanced and organized of all power pools in Africa, the SAPP coordinates
trade between 12 SADC countries (Angola, Botswana, DRC, Lesotho, Malawi, Mozambique,
Namibia, South Africa, Swaziland, Tanzania, Zambia, and Zimbabwe), of which 9 are operating
members—namely, via the interconnected grid that carries around 97 percent of the energy
produced in the SAPP (see Figure 20 and
Figure 27). The nonoperating members—which are yet to construct transmission links to the
regional grid—are Angola, Malawi, and Tanzania.
The SAPP is also the power pool with the largest volume of power traded and the only one with
some form of competitive power market in Africa. Unlike the other African power pools, the SAPP
has active power trading. A short-term energy market (STEM) was introduced in 2001, which was
replaced in 2009 by the day-ahead market (DAM), a fully competitive auction market open to
utilities, independent power producers, transmitters, and distributors. Although STEM and DAM
constitute notable innovations, the majority of energy sales and purchases continues to take place
through negotiated bilateral agreements. As of today, 28 contracts for bilateral trading of power
are registered in the region, 18 of which entail long-term provision of firm capacity, with an overall
volume of power traded that is the largest among all Africa’s regions. Power trade is driven by
South Africa, because of its relatively large power needs within the region and more creditworthy
status as a power offtaker. The 2013 update to the 2010 South African Integrated Resource Plan
(IRP) 2010–30 includes significant emphasis on sourcing power from regional sources (RSA/DoE
2013a). Overall, power trade in the region is poised to increase. It is estimated that by 2025, exports

                                                  85
could reach 62 terawatt-hours—a four-time increase over 2010—accommodating 11–13 percent
of total demand in the region (Nexant 2009).


Figure 27: SAPP Power Utilities and Interconnections 2015




Source: SAPP 2015.

Regional coordination issues

There is still significant room for improvement regarding the SAPP’s regional coordination
capacity. Further integration and market competition in the SAPP critically hinge on increasing
generation and transmission capacity and are restrained by most sellers and buyers wanting to have
long-term PPAs. Of the 28 bilateral electricity-trading contracts in place in 2012–13, only 15 were
active because of generation and transmission constraints (Schreiner and Baleta 2015). The current
constraints in transmission infrastructure are an obstacle to freely trading power on the spot market.
As a result, on average, STEM accounted for 5–10 percent of the energy traded in the region in
2012–13, while DAM currently accounts for around 1 percent.


                                                     86
In reality, full integration of multiple national electricity systems and a competitive regional power
market with multiple buyers and sellers takes significant political and institutional will,
coordination, and time to materialize. So far, it has only been achieved in a few industrialized
regions (Nord Pool in Scandinavia is probably the closest to this model). In Southern Africa,
concerns about security of supply and counterparty creditworthiness constitute key reasons for
countries opting to trade bilaterally based on long-term PPAs (see the discussion of the Inga 3
project and the treaty between the DRC and South Africa in the Regional Energy Priorities section,
below). Going forward, generation projects will be developed with private-sector financing. Thus,
certainty in power sale and credit worthiness of offtakers will be critical, and PPAs will continue
to be the standard for the majority of the power being sold.
The benefits attached to power trade—whether through bilateral contracts or through a more
competitive market—and the prospects for trade in the near future make a strong case for regional
generation and transmission projects. The focus of the SAPP has thus shifted more and more to
the preparation and implementation of priority regional energy projects that further such regional
integration.
Accordingly, the SAPP set up a Projects Advisory Unit in Johannesburg during 2015. The office
includes staff members who are specialists in project preparation and structuring for financing.
The unit is funded by a World Bank $20 million grant, 76 with funds from this grant also available
for regional analytical work and for direct support in preparation of regional priority energy
projects. The Swedish International Development Cooperation Agency and other donors are also
moving to support this new unit and its work.
Regional Energy Priorities

The SADC region faces a number of challenges in relation to energy availability, facing a
capacity gap of between 8,247 MW 77 and 16,536 MW 78 ; delivery; access (36 percent overall
and less than 10 percent in rural areas of most member states; and affordability (SADC 2016).
.
The SAPP Regional Generation and Transmission Expansion Plan, commissioned by the SAPP in
2001 and updated in 2009, 79 has identified a detailed list of priority generation and transmission
projects that allow accommodating rapidly increasing electricity demand in the region at the least
cost over the period 2006–25. The SAPP selects priority projects on the basis of the selection
criteria shown in Table 8). Project costs and size are given the highest weight in deciding which
projects to select, and the number of coordinating countries is given the lowest weight. A standard
project is regarded as one that delivers benefits (employment and GDP) mainly at the national
level.



76
   See the following link for further details: http://www.worldbank.org/projects/P126661?lang=en.
77
   Refers to difference between normal peak demand and operating capacity taking into account generation
capacity reserve margins.
78
   Refers to the difference between suppressed demand and operating capacity taking into account generating
capacity reserve margins.
79
   A new Regional Power Sector Masterplan is currently being developed, funded by the World Bank.

                                                      87
Table 8: SAPP Priority Project Selection

                                                                                       Weighting      Definition of
          Criteria                                       Measure
                                                                                          (%)         “Standard”
 1. Size of project                   Expected output in MW                            15           200–500 MW
 2. Levelized costs                   Discounted operations and maintenance,           25           71–100
                                      variable, environmental mitigation, and                       US¢/MWh
                                      transmission integration costs
 3. Availability of associated        Transmission infrastructure needed to            10           50–100 km
   transmission infrastructure        evacuate power from the plant
 4. Economic impact                   Economic benefits accruing to the                10           Mainly national
                                      participating countries and to the region as a                benefit (jobs,
                                      whole                                                         GDP increase),
                                                                                                    some regional
                                                                                                    benefit
 5. Commissioning date                Date construction will be completed and the      10           2017
                                      plant will be ready for operation
 6. Share of capacity already         The amount of power that has been                10           36–50%
   committed                          committed for sale through PPAs, etc.
 7. Share of capacity available for   The amount of capacity that will be available    15           36–50%
   regional power trade after         for exports after project commissioning
   commissioning
 8. Number of participating           Number of countries involved in the project      5            3 countries
   countries
Source: World Bank 2014c.

Note: Projects are scored using the following scoring system with reference to the definition of standard set out in
the fourth column of the table above: weak (1), below standard (2), standard (3), above standard (4), and best (5).
Outcomes that are less than standard will achieve a lower score and outcomes that are better than standard, a higher
score.

SAPP’s key transmission projects include (SAPP 2015 80)
     •   Zambia–Tanzania–Kenya interconnector
     •   Mozambique Transmission Backbone Project (STE)
     •   Central Transmission Corridor in Zimbabwe
     •   Botswana North West Transmission Grid Connection Project Phase 1 and 2 (completion
         2018/19)
     •   Mozambique–Malawi Interconnector
     •   Namibia–Angola–Interconnector
     •   Zimbabwe–Zambia–Botswana–Namibia Interconnector
     •   Mozambique–Zimbabwe–South Africa Interconnector (MOZISA) Transmission Project
     •   Grand Inga Phase 1 Transmission Integration
National demands for energy have also led to various regional treaties and bilateral and multilateral
agreements for the advancement of hydropower projects, such as for Inga 3 (DRC and South
Africa) and Mphanda Nkuwa (ongoing dialogue between Mozambique and South Africa).


80
  The Second DRC–Zambia 220-kilovolt Interconnector project listed in the SAPP 2015 annual report has since
been completed (SAPP 2015).

                                                         88
While all these efforts are being made at a regional level, it is clear that the priority of countries in
the region is to develop physical self-sufficiency in generation capacity within their own national
boundaries—and to primarily look at regional trade as an opportunity to finance larger generation
projects (than may be required to meet national demand) and to export power to the region. South
Africa is the clear exception—looking to import power. Its 2013 update to its IRP refers to
hydropower in the region being a source of power for South Africa, and the country is actively
engaging with DRC and Mozambique, among others (RSA/DoE 2013a). The role of South Africa
in backstopping PPAs will be critical in attracting credible investors and developing bankable
projects.

5.6     Cross-sectoral Activity at the Regional Level

In recognition of the energy–water nexus and driven by a need to respond to the region’s current
drought crisis, SADC has produced a draft energy–water nexus action plan, as shown in Figure 28
(SADC 2016).
Figure 28: The SADC Energy–Water Nexus Action Plan Conceptual Framework




Source: SADC 2016.


                                                   89
Despite the plan’s energy-water nexus focus, very few of its activities are directly cross-sectoral
in nature. The majority of them on individual sector efficiencies, such as household and industrial
reuse and recycling of water and solar-powered street lighting. The only exception is to “Implement
a SADC Regional policy to reduce the consumption of energy for water heating by banning the
use of electric geysers, boilers and other electric water heating equipment regionally in all new
building and industrial developments” (SADC 2016).
Energy

There is little evidence of cross-sectoral planning in the current version of the SAPP regional pool
plan. As stated in the energy protocol’s guidelines for regional cooperation in electricity, the SAPP
is the custodian of regional planning. Considerations regarding water resource availability are part
of the generation planning process for hydroelectric schemes. However, when it comes to decisions
about projects, typically there are no prioritization criteria that are linked to broader water issues
or water opportunity costs. There are also no formal links with SADC water institutions when
undertaking such work. Since 2015, the SAPP has been developing a new Regional Power Sector
Master Plan. 81 The work is being driven by the Planning Subcommittee of the SAPP, which
consists of representatives of all the member utilities. This master plan is taking an approach that
identifies not just least-cost but also robust solutions, given all the uncertainties relating to regional
power sector development. It is expected that water and climate change will play a role in the
uncertainty scenarios.

Water

There is significant potential for regional benefit sharing across Southern Africa’s watercourses.
