Vietnam Food Safety Risks Management

Challenges and Opportunities
@2016 The World Bank and ILRI, FAO, Canada, ADB, CIRAD, Australia ( Development Partners)
1818 H Street NW
Washington DC 20433
Telephone: 202-473-1000
Internet: www.worldbank.org

This work is a product of the staff of The World Bank and the above referenced Development Partners (DPs), with
external contributions. The findings, interpretations and conclusions expressed in this work do not necessarily reflect the
views of The World Bank, its Board of Executive Directors, or the governments they represent, or those DPs.


The World Bank and the DPs do not guarantee the accuracy of the data inclued in this work. The boundaries, colors,
denominations and other information shown on any map in this work do not imply any judgement on the part of The World
Bank or of the DPs concerning the legal status of any territory or the endorsement or acceptance of such boundaries.


Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The
World Bank, all of which are specifically reserved.


All queries on rights and licenses shoud be addressed to the:
Publishing and Knowledge Division, The World Bank
1818 H Street NW, Washington
DC 20433, USA
Fax: 202-522-2652
E-mail: pubrights@worldbank.org

                                                                                 Cover design: 5S Consulting and Media




Citation
World Bank. 2017. Food safety risk management in Vietnam: Challenges and opportunities. Technical working paper.
Hanoi, Vietnam: World Bank.
Contents
List of figures	8
                                                                    •	 Antimicrobial  residues: 5.5% positive for tetracycline
     products, pig kidney and pig liver samples collected in
                                                                      residues (Duong Van Nhiem 2005). Antimicrobial
     Thai Nguyen, ranging from 10.2% to 39.7% with an
                                                                      resistance analysis by Chu Van Tuat (2007) in retail pork
     average of 27.4%. La Van Kinh (2009) reported that
     chlortetracycline antibiotic was widely used in pig feed         sold in Ha Noi found 93% of E. coli isolates were resistant
     in Binh Duong (53.9% of samples) with an average                 to at least one of 12 tested antibiotics. Both authors
     concentration of 140 parts per million (ppm) and the             reported an increased content of residues (tetracycline) or
     highest level was 275 ppm, five to six times higher than         antimicrobial resistance (of Escherichia coli isolates) in
     the recommended level for disease prevention and growth          meat from suburban versus urban districts (Duong Van
     stimulation.                                                     Nhiem 2005) or from neighbouring provinces versus Ha
                                                                      Noi (Chu Van Tuat 2007).
 •	 Carcinogens        (sulphamethazine,      oxytetracycline,
     furazolidone)
                                                                  In addition, a detailed overview of selected chemical hazards
 •	 Growth promoters: β-agonists (salbutamol, clenbuterol)        in crops and their origins is shown in Table 4.
     in pork. According to a study in Binh Duong province,
     4.61% of pig feed samples were positive for β-agonists       In Lam Dong province, 3.07% (534/10999) of vegetable
     with the concentration ranging from 2.12 to 28.4 parts       samples collected from 2012 to 2014 had exceeded the
     per billion (ppb). The proportion of positive samples in     MRLs of pesticides (MARD 2015). A 2012 survey in five
     farm-mixed feed tended to be higher than that in products    provinces by the Department for Plant Protection found that
     from markets. In this province, 7.5% pork samples were       farmers who produced vegetables in a traditional manner
     positive for β-agonists with the concentration ranging       used 48 types of pesticides including nine that were banned
     from 1.15 to 3.42 ppb (La Van Kinh 2009).                    (Nereistoxin, Imidaloprid, Fenobucarb, Carbosulfan, Cartap,
 •	 Dioxins    and other persistent organic pollutants:           Profenofos, Acetamiprid, Propiconazole and Isoprothiolane).
     A study by Tran Thi Tuyet-Hanh et al. (2015) found           Farmers applying safe vegetable production procedures also
     elevated levels of dioxins/furans in potentially high-risk   used 48 types of pesticides but only three were banned for
     local foods in Bien Hoa and Da Nang dioxin hot spots,        vegetable production (Cartap, Acetamiprid and Nytenpyram).
     including free range chicken meat (4.6–95 pg Toxic           In general, the compliance of farmers using safe vegetable
     Equivalent [TEQ] per gram), freshwater fish (14.4–86.6       production procedures was higher than that of farmers using
     pg TEQ/g), freshwater snails (53.6 pg TEQ/g), free-range
                                                                  traditional methods. For instance, 99.8% of farmers in the
     duck meat (8.2–19.6 pg TEQ/g), free-range chicken eggs
                                                                  safe vegetable group did not use pesticides before a certain
     (7.3–29.7 pg TEQ/g), free-range duck eggs (15.7 pg
                                                                  time prior to harvest as compared to 45.5% of farmers in the
     TEQ/g) and beef (3.8–24.6 pg TEQ/g), which were many
                                                                  traditional group. Data from 2014 showed that 6.2% (22/350)
     times higher than the standard levels.
                                                                  of vegetable samples had exceeded MRLs of pesticides.
 •	 Additives:    sodium nitrate, sodium nitrite, potassium       Herbs tended to have a higher prevalence of pesticide residues
     nitrate and potassium nitrite                                (19%), followed by beans (4.3%) and rau ngot (3%) (MARD
 •	 Heterocyclic aromatic amines and polycyclic aromatic          2015).


52     Page                                               Vietnam Food Safety Risks Management - Challenges and Opportunities
Table 4: Origins of selected chemical food hazards in vegetables


 Hazards                              Causes of contamination

 Pesticide residues higher than       Use of not authorized pesticides by farmers are not permitted
 the permitted levels (MRLs)          Pesticides are of poor quality
                                      The isolation time is not followed
                                      Misuse of devices, not tested before use
                                      Pesticide residues in soil from previous crop season
                                      Throwing away or dumping excess pesticides into the soil and water
 Contamination by lubricants,         Use of inappropriate chemicals to clean and disinfect
 sanitizers and cleaners,             Leakage of oil, grease and paint on the equipment in contact with product
 paints, refrigerants, fertilizers,   Use of containers of chemicals, fertilizers and petroleum from the previous season
 adhesives and plastics               Pouring chemicals (lubricants and detergents) near the products and packaging materials
 Concentrations of heavy metals       Continuous use of chemical fertilizers, including manure with high levels of heavy
 (cadmium, lead, copper and           metals
 mercury) in the products exceed      Use of inappropriate manure (containing high concentrations of cadmium and mercury)
 the allowed maximum                  Lead pollution from car fumes if the farm is near a highway
                                      High levels of heavy metals in water
                                      High levels of heavy metals in soil from previous crop or near industrial zones
                                      Use of contaminated irrigation water

 Natural toxins – allergens,          Storage condition is not suitable
 mycotoxins, alkaloids and            Prolonged storage in poor conditions resulting in mouldy products
 enzyme inhibitors                    Storage of potatoes in the light
 Allergens                            Some substances that consumers may be allergic to, such as sulphur dioxide used
                                      against grape rot
 Supplements                          Colourings for ripe fruits, disinfectants




Antimicrobial use and resistance                                    Thu et al. (2012) carried out a point-prevalence study with
                                                                    the use of standard published guidelines to evaluate the
Antimicrobial resistance is a multi-dimensional threat to           appropriateness of the indications for antibiotic prescriptions.
human survival, public health, trade, the economy and               A survey of 7571 in-patients in 36 hospitals provided the
overall regional and global sustainable development. This is        following results. The surgery wards had the highest rate
also the case for Vietnam with increasing and uncontrolled          of antibiotic prescriptions (93.2%) and medical wards the
use of antibiotics in the health system and veterinary              lowest (48.2%). Among 5,104 patients using antibiotics,
medicine and for growth promotion and disease prevention in         three types of antibiotics were most commonly used,
agriculture, horticulture, livestock and aquaculture (Newman        namely, cephalosporin (70.2%), penicillin (21.6%) and
et al. 2016). If no actions are taken to address the global         aminoglycosides (18.9%). Additionally, almost one-third
antimicrobial resistance threat, it will cost an estimated 10       of the patients (n = 1,573) had an inappropriate indication
million lives every year worldwide by 2050, that is, more           for prescription. Surprisingly, risk factors associated with
than the present annual death toll from cancer. Antimicrobial       inappropriate indication for antibiotic prescription were seen
resistance not only impacts human health today, but can also        in hospitals at the national level, obstetrics and gynaecology
lead to serious economic implications such as the loss of           departments and even surgical wards.
workforce. Emerging resistance in Gram-negative bacteria
(extended-spectrum beta-lactamase, Klebsiella pneumoniae            High prevalence of antibiotic resistance in commensal
carbapenemase, New Delhi Metallo-beta-lactamase-1, OXA-             Escherichia coli has been reported by Dyar et al. (2012) in
48-like, Carbapenam-resistant and, very recently, Colistin-         a study of children in rural Vietnam. Isolates of E. coli from
resistant bacteria) is now posing a serious threat to human         faecal samples from 818 children aged 6–60 months in Bavi,
and animal health. New antibiotics under development will,          which is near Ha Noi, were tested. All the daily antibiotic
at least for the time being, not be fully effective against these   use data of these children were collected three weeks before
‘superbugs’.                                                        sampling and analysis. Numerous antibiotics were found


Vietnam Food Safety Risks Management - Challenges and Opportunities                                                    Page     53
with high prevalence of resistance: tetracycline (74%), co-
trimoxazole (68%), ampicillin (65%), chloramphenicol
(40%) and nalidixic acid (27%). Two isolates were resistant
to ciprofloxacin and 60% of isolates were resistant to three
or more antibiotics. Recent sulphonamide use was associated
with co-trimoxazole resistance (Odds Ratio [OR] 3.2, 95% CI
1.8–5.7) and beta-lactam use with ampicillin resistance (OR
1.8, 95% CI 1.3–2.4). Isolates from children aged 6–23 months
were more likely to be resistant to ampicillin (OR 1.8, 95%
CI 1.3–2.4) and co-trimoxazole (OR 1.5, 95% CI 1.1–2.0).
Besides that, there were relationships between geographical
areas and tetracycline and ampicillin resistance. In a multi-
centre study on antibiotic resistance of Staphylococcus
aureus, 235 strains of Staphylococcus aureus isolates were
used for the antibiotic resistance surveillance. These isolates
were obtained by seven clinical laboratories from a variety          A private firm producing probiotics for animal feeds,
                                                                     Photo courtesy of Nguyen Viet Hung/WB
of specimens collected from in-patients in seven hospitals in
Danang, Cantho and Ho Chi Minh City.

A 2010 report titled Situation Analysis, Antibiotic Use and
Resistance in Vietnam found that the country had the highest       would use 42.2 tons [95% CI = 26.2–58.2] and pig production,
prevalence of penicillin-resistant (71.4%) and erythromycin-       981.3 tons per year [95% CI = 616.5–1346.0] giving a total
resistant (92.1%) Streptococcus pneumoniae, a very                 of 1023.5 tons per year [95% CI= 642.8–1404.2] (Carrique-
common cause of respiratory infections. Seventy-five per           Mas 2015).
cent of pneumococci are resistant to three or more classes of
antibiotics. During 2000-01, 57% of Haemophilus influenzae,        MARD recently issued Circular No. 06/2016 dated 31 May
another common respiratory bacterial human pathogen,               2016 on promulgating the list of antibiotic content permissible
isolated from children in Ha Noi were resistant to ampicillin.     to use in animal feed for the purpose of growth stimulus in
A study published in 2009 reported 42% of Gram-negative            Vietnam. The circular took effect on 15 July 2016, replacing
bacteria were resistant to ceftazidime, 63% to gentamicin and      the regulations on antibiotics used in animal feed provided
74% to nalidixic acid in the hospital and the community.           in Circular No. 81/2009/TT-BNNPTNT dated 25 December
                                                                   2009. According to this circular, 15 antibiotics are permitted
Antimicrobial resistance is increasing. In the early 1990s         for use as growth stimulants in livestock and poultry feeds. In
in Ho Chi Minh City, 8% of Pneumococcus isolates were              addition, the circular contains some principles that should be
resistant to penicillin. By 1999–2000, this had risen to 56%.
                                                                   applied when using these antibiotics in livestock and poultry
Similar trends were seen in northern Vietnam (GARP –
                                                                   feeds (MARD 2016).
Vietnam National Working Group 2010).
                                                                   A promising innovation to replace antibiotics in feed pre-
In animals, the wide use of antibiotics in agriculture (for
                                                                   mixes is the application of live bacterial supplements,
example, in feed and as preventive/curative drugs) has also
contributed to antimicrobial resistance (Nguyen et al. 2013).      referred to as probiotics (Viet 2016). For example, such an
Although data on antimicrobial use for livestock are limited,      advanced technological solution has been recently developed
a first attempt to estimate the overall consumption of in-feed     by Biospring Vietnam in conjunction with international
antimicrobials in Vietnam found that chicken production            research institutions.




54    Page                                                Vietnam Food Safety Risks Management
                                                                                A small-scale      - Challenges
                                                                                              slaughterhouse     and
                                                                                                                   Noi Opportunities
                                                                                                             in Ha     in operation,
                                                                                                 Photo courtesy of Donald Macrae/WB
4.2.3.	Physical hazards                                             small proportion of all foodborne disease. For example, in
                                                                    China, reporting of sporadic foodborne diseases is voluntary
Physical hazards in foods are foreign objects from the              but not required. A population-based study in Gansu Province
environment (for example, soil, stones, sticks, weeds or            estimated 30 million cases of acute intestinal illness occur
seeds), foreign objects from damaged equipment, buildings           each year, requiring 22 million medical consultations and 20
or workshops (for example, glass, wood, metal, plastic, hair        million courses of antibiotics. Just 400 cases were sent to the
or bones) and foreign objects handled or worn by people (for        health reporting system (Sang et al. 2014).
example, jewellery, hair clips or pens).
                                                                    On the other hand, in Malaysia, it is a requirement by law to
Contamination of food with radioactive substances makes             notify all cases of cholera, typhoid, paratyphoid, dysentery
it harmful to those who eat it. Radioactive contamination           and food poisoning. During 1990–2006, annual notifications
of the food chain (animals and plants) and the environment          for these diseases ranged from 2,934 to 10,416 cases. In
can occur through accidental leaks at radiation research            contrast, a community study estimated at least 13 million
centres and nuclear power plants or through lapses in food          episodes of acute diarrhoea annually, most of which are
preservation by irradiation.                                        likely to be the result of these notifiable diseases. The figures
                                                                    indicate that cases of acute diarrhoea in Malaysia are grossly
Origins of potential physical hazards in foods                      under-reported, with less than 0.1% of cases being captured
                                                                    by the national surveillance system annually (Gurpreet et al.
 •	 Environmental hazards can be mixed into products during         2011; Ngo Thi Hoa et al. 2011).
    harvest or post-harvest processing
 •	 Unclean harvesting containers, equipment and packaging          In Vietnam, the food safety situation remains difficult despite
    materials; packing and        transportation     equipment      substantial efforts of agencies at different levels. Statistics
    containing foreign objects                                      show that in 2012, VFA registered 167 outbreaks of food
                                                                    poisoning involving approximately 5,500 infections and 34
 •	 Light bulb breakage above exposed food products during          deaths (VFA 2016). In 2013, there were approximately 5,300
    packing                                                         cases of food poisoning reported and the causes of many of
 •	 Damaged equipment, buildings or workshops                       these were unknown. A summary of the numbers of food
                                                                    poisoning outbreaks from 2006 to 2013 is presented in Table
 •	 Careless or untrained workers                                   5.

                                                                    The MOH reporting system is generally believed to under-
4.3.	 Foodborne disease                                             report the number of cases of food poisoning outbreaks in

outbreaks                                                           the country as most of the reported cases come from large
                                                                    catering centres like industrial zones, schools and festive
                                                                    events. Many sporadic cases in the communities have not
4.3.1.	 Overview of available information                           been reported and no clinical evidence is found after the fact.

Foodborne disease outbreaks appear in official reports and          Discussions with officers from MOH assume that the
can provide insights into the type of risks present but it must     estimated number of food poisoning cases in Vietnam is
be kept in mind that reported outbreaks represent only a very       highly under-reported. Under-reporting (discrepancy between


Table 5: Numbers of food poisoning outbreaks, cases and deaths in Vietnam, 2006 to 2013


     Year            Outbreaks               Cases                Deaths             Outbreaks with more than 30 cases

     2006                165                 7,135                 57                                   Na
     2007                247                 7,329                 55                                   Na
     2008                205                 7,828                 61                                   Na
     2009                152                 5,212                 35                                   Na
     2010                175                 5,664                 51                                   Na
     2011                142                 4,500                 27                                   Na
     2012                167                 5,508                 34                                    38
     2013                163                 5,348                 28                                    39

Source: VFA (2016)/na: not available




Vietnam Food Safety Risks Management - Challenges and Opportunities                                                     Page     55
reported and estimated cases in the population) is even             Data on the number of hospitalizations and deaths represent
common in developed countries with an expected stronger             the occurrence of serious foodborne illness. Including
surveillance system in place, for example, only 1/47 cases          gastroenteritis, non-gastroenteritis and sequelae, there
of campylobacteriosis and 1/58 cases of salmonellosis are           were an estimated annual 31,920 (90% CI: 29,500–35,500)
expected to be reported in the European Union (Havelaar et          hospitalizations due to foodborne illness and 86 (90% CI:
al. 2013). The level of under-reporting differs widely between      70–105) deaths due to foodborne illness in 201015. Therefore,
European Union countries with estimated 1/7 for Germany             it is largely accepted that in Vietnam the under-reporting of
and 1/62 for Poland for Salmonella cases reported annually          foodborne diseases is important and perhaps captures only a
between 2001 and 2005 (Haagsma et al. 2013).
                                                                    low percentage of what actually happens.
Studies from other countries (including the United States
                                                                    During 2014 and 2015, there were almost 370 food poisoning
of America, China and Malaysia) also suggest only a small
                                                                    outbreaks in Vietnam involving over 10,000 cases and
proportion of foodborne disease is ever recorded as outbreaks,
                                                                    resulting in 66 deaths. In 2014 alone, VFA reported 194 food
for example, less than 0.1% of cases being captured by the
national surveillance system annually (Gurpreet et al. 2011).       poisoning outbreaks involving over 5,000 people, almost
In another example from Australia, there were an estimated          4,000 of whom were hospitalized and 43 died. The numbers
annual 4.1 million (90% CI: 2.3–6.4 million) cases of               of food poisoning outbreaks reported in 2015 were lower than
foodborne gastroenteritis acquired in 2010, along with 5,140        those in 2014; however, the numbers of cases and of people
(90% CI: 3,530–7,980) cases of non-gastrointestinal illness         hospitalized were higher (Table 6).
and 35,840 (90% CI: 25,000–54,000) cases of sequelae.
Approximately 25% (90% CI: 13%–42%) of the 15.9 million             During four years of reporting (2012 to 2015), the highest
episodes of gastroenteritis that occurred in Australia arose        proportion of foodborne disease outbreaks was traced back
from contaminated food. This equates to an average of               to micro-organisms (42%), followed by natural toxins (28%)
approximately one episode of foodborne gastroenteritis per          and chemicals (4%) while for 26% the causal agent remained
person every five years.                                            unknown (Table 7).


Table 6: Numbers of food poisoning outbreaks, cases, hospitalizations and deaths in Vietnam in 2014 and 2015


                                               2014         2015                Comparison; percentages in parentheses

 Outbreaks                                     194          179                                        -15 (7,7%)
 Cases                                      5.203          5.552                                   +349 (6,7%)
 Hospitalizations                           4.160          5.147                                  +987 (23,7%)
 Deaths                                         43             23                                     -20 (46,5%)
 Outbreaks ≥ 30 cases                           40             44                                       +4 (10%)
 Outbreaks < 30 cases                          154          129                                       -25 (16,2%)

Source: VFA (2016)

Table 7: Numbers of foodborne disease outbreaks in Vietnam from 2010 to 2015, by cause of outbreak


 Cause of outbreak                       2012            2013                2014               2015                     Total

 Micro-organisms                          76              82                   72                 67                      297
 Chemicals                                12               8                    4                 3                        27
 Natural toxins                           43              26                   65                 63                      197
 Unknown                                  36              47                   53                 46                      182
 Total                                   167              163                 194                179                      703

Source: VFA (2016)
                                                                    15
                                                                         http://www.health.gov.au/internet/main/publishing.nsf/Content/
                                                                         E829FA59A59677C0CA257D6A007D2C97/$File/Foodborne-
                                                                         Illness-Australia-circa-2010.pdf



56       Page                                            Vietnam Food Safety Risks Management - Challenges and Opportunities
4.3.2.	Commodities, affected groups,                          Most of the reported food poisoning outbreaks occurred at
                                                              households (about 60% of outbreaks in 2010-14 and about
time and locations                                            40% in 2013-15). Food poisoning outbreaks at households
                                                              accounted for 50–65% of all cases of food poisoning
Regarding the geographical area of food poisoning outbreaks
                                                              reported. Collective kitchens (canteens and industrial
in 2014 and 2015, the northern mountainous provinces of       kitchens) accounted for 10–20% of food poisoning outbreaks.
Vietnam accounted for the largest proportion (about 30%).     Comparatively fewer reported outbreaks of food poisoning
Food poisoning outbreaks in other regions of the country      (in many years less than 10%) have been related to the
were distributed relatively equally (Table 8).                consumption of street foods (Table 9).



Table 8: Numbers of foodborne disease outbreaks in Vietnam in 2014 and 2015, by geographical area


 Geographical area                                2014                    2015                  Comparison

 Northern mountains                                72                     56                         -16
 Red Delta river                                   27                     22                         -5
 North central                                     16                     19                         +3
 Central coast                                     27                     18                         -9
 Highland                                          14                     18                         +4
 South East                                        14                     20                         +6
 Mekong Delta river                                24                     26                         +2
 Total                                            194                     179                        -15

Source: VFA (2016)


Table 9: Numbers of foodborne disease outbreaks in Vietnam from 2012 to 2015, by location


 Location                                   2012                 2013                2014                  2015

 Household                                   95                   70                  106                   85
 Collective kitchen                          24                   23                   41                   41
 Restaurant or hotel                         10                   12                   6                    8
 Event (wedding)                             15                   30                   16                   12
 Street                                       3                   12                   8                    12
 School                                      10                       7                7                    8
 Others                                      10                       9                10                   13
 Total                                      167                   163                 194                  179

Source: VFA (2016)




Vietnam Food Safety Risks Management - Challenges and Opportunities                                          Page    57
The types of food responsible in the food poisoning outbreaks    With respect to the reported causes of death due to food
were relatively diverse. However, a large proportion of          poisoning in 2014 and 2015, natural toxins in seafood (puffer
the food poisoning outbreaks were caused by food mixes           fish, oysters and sea snails) accounted for about 50% of deaths
(about 60%), followed by seafood and mushrooms (about            followed by natural toxins in mushrooms (17–30%). Alcohol,
15%). Other food types (meat, milk, cereals and vegetables)      chemicals and unspecified causes accounted for a very low
accounted for a very small percentage of events (Table 10).      proportion of deaths from food poisoning (Table 11).



Table 10: Numbers of foodborne disease outbreaks in Vietnam from 2012 to 2015, by food type


 Food type                                              2014                2015                    Comparison

 Seafood                                                 28                  29                           +1
 Meat and meat products                                  13                  14                           +1
 Eggs and egg products                                       2               2                             0
 Milk and milk products                                      2               0                            -2
 Cereals and cereal products                                 4               1                            -3
 Vegetables                                                  3               1                            -2
 Fruits and fruit products                                   4               1                            -3
 Mushrooms                                               24                  26                           +2
 Wine                                                        4               5                            +1
 Food mixes                                             105                  94                           -11
 Unknown/others                                              3               6                            +3
 Total                                                  194                 179                           -15

Source: VFA (2016)


Source 11: Numbers of deaths due to foodborne disease outbreaks in Vietnam, by cause of death


 Cause of death                                                      2014          2015         Comparison (number)

 Traditional alcohol (high levels of methanol)                         3            3                       0
 Natural toxins in mushrooms                                          13            4                       -9
 Natural toxins in toads, puffer fish, oysters, sea snails            22            15                      -7
 Chemicals                                                             0            0                       0
 Other/unknown                                                         5            1                       -4
 Total                                                                43            23                     -20

Source: MOH/VFA [no date]




58       Page                                            Vietnam Food Safety Risks Management - Challenges and Opportunities
4.4.	 Food safety risks and                                        agents (one virus, seven bacteria and three protozoa), seven
                                                                   invasive infectious disease agents (one virus, five bacteria
health impact                                                      and one protozoon), 10 helminths and three chemicals. Refer
                                                                   to Annex 15 for further details on the specific hazards studied,
                                                                   key findings and study limitations.
4.4.1.	WHO 2015 report and other
                                                                   Conclusion from a country perspective (Vietnam)
sources on foodborne disease burden
                                                                    •	 The  FERG study provides foodborne disease burden
Information on health impacts expressed in burden of                   estimates on a sub-regional level but not for Vietnam
foodborne diseases is incomplete; detailed information is              specifically at country level. The closest region would
not available or limited to selected developed countries,              be Southeast Asia Region B which includes Thailand,
for example, the United States of America, Canada and                  Indonesia and Sri Lanka. Diarrhoeal disease agents
the Netherlands (Scallan et al. 2011; Thomas et al. 2013;              were a major cause of foodborne disease burden for the
Havelaar et al. 2015). To address this gap, an initiative              Southeast Asia sub-region.
was launched by the WHO Foodborne Disease Burden
                                                                    •	 Countries   aiming to build their national food safety
Epidemiology Reference Group (FERG) in 2006. Based
                                                                       strategies are advised to combine global estimates with
on almost a decade of work by various experts and expert
                                                                       existing national data.
panel groups, the group launched its report in December
2015. Apart from the first ever global estimate of foodborne        •	 There  is a strong need for foodborne disease studies
diseases, the initiative also aimed to strengthen the capacity         including disease burden and source attribution on a
of countries to assess foodborne diseases. This resulted in a          country level.
set of national foodborne disease burden studies for Albania,       •	 Food  safety issues, studies and policies should be
Japan, Uganda and Thailand. Other objectives included                  addressed in a holistic or One Health approach.
increasing awareness and commitment to meet food safety
standards as well as encouraging countries to use foodborne        Other burden of disease estimates (partly foodborne) include
disease burden estimates for cost effectiveness studies on         what has been published by the Global Burden of Diseases
potential interventions and control measures.                      Initiative (Murray 2012), the Institute of Health and Metrics
                                                                   Evaluation and the WHO Mortality and Burden of Disease
The approach included comprehensive data collection on             Unit. More details on those two estimates are provided in
estimates of foodborne diseases through the established FERG       Annex 16.
and in-depth country studies. More specifically, FERG used a
hazard- and incidence-based approach to estimate foodborne
diseases. One key challenge was to attribute proportions           4.4.2.	Current knowledge on health
of disease incidences to a specific foodborne transmission         impact of foodborne diseases in
route as those transmission routes may differ based on the
epidemiology of the disease-causing agents. Source attribution
                                                                   Vietnam
is also important for identification of effective interventions.   While the latest WHO report provides highlights on health
While some studies exist, in particular related to water and       impacts of foodborne diseases, mainly at global and regional
transmission of diarrhoeal diseases, studies on other potential    level, information on the health impact of foodborne diseases
transmission routes such as soil or direct contact with animals    is rather limited at country level including Vietnam. We
or humans are lacking. The report indicates that for most          report here information from research conducted in Vietnam
countries and at the global level, relevant data to attribute      and from the literature on the health impact of foodborne
foodborne diseases to major transmission routes do not exist       biological, chemical and physical hazards. The round-
and concludes that source attribution studies are still lacking    table discussion of the World Bank and partners in January
and if available, only for a few hazards which are mainly          2016 identified the lack of information on health impacts
Salmonella and/or Campylobacter and countries or regions           of foodborne diseases as a key point to help prioritize food
(Pires et al. 2010; Pires et al. 2012; Painter et al. 2013).       safety interventions.
To address these challenges and data gaps, FERG used a
structured elicitation of scientific judgement which consisted     Public health impacts of biological hazards in foods
of expert panels combined with various mathematical
models. Overall, 72 experts were involved across 115 panels.       The impact of biological hazards in foods is important. At
Provided estimates of global foodborne disease incidence,          global level, the greatest health problem associated with
mortality and disease burden were calculated in terms of           food is infections which result from food contaminated with
Disability Adjusted Life Years (DALYs).                            bacteria, viruses and parasites. The first ever report of the
                                                                   global burden of foodborne disease recently released by WHO
Out of a longer list of potential foodborne hazards, which         shows that foodborne disease burden is at the level of the ‘big
was reduced for practical reasons, the study finally included      three’ (HIV/AIDS, tuberculosis and malaria) (Havelaar et al.
31 foodborne hazards consisting of 11 diarrhoeal disease           2015). The Western Pacific region, which includes Vietnam,


Vietnam Food Safety Risks Management - Challenges and Opportunities                                                   Page     59
ranks second in the world in terms of foodborne diseases. In       administered structured questionnaires in 210 households to
this region, at least 50,000 people die from food contamination    determine consumption of pork and examine cooking and
and more than 125 million people become ill from food each         eating habits. A health risk assessment was performed for
year (Havelaar et al. 2015). Vietnam should be in the group of     four scenarios of cross-contamination of Salmonella spp.
countries having a large number of foodborne diseases caused       from raw meat to cooked food: via hands, knives, cutting
by microbial hazards. In fact, Vietnamese foods have a higher      boards and full cross-contamination. Salmonella spp. was
prevalence of microbial contamination.                             detected in 25% (18/72) of pork samples. The concentration
                                                                   of Salmonella spp. varied from 100 to 27,500 per 25 grams
For example, retail raw pork in Vietnam is often contaminated      of pork (mean: 673 per 25 grams). Pork consumption, a
with high levels of foodborne pathogens, including Salmonella      component of exposure assessment, was estimated by amount
spp. (Botteldoorn et al. 2003; Phan et al. 2005; Ha and Pham       and frequency. The mean pork consumption was estimated
2006; Van et al. 2007a), Escherichia coli (Ha and Pham 2006;       at 86.1 grams per person per day and the mean frequency of
Van et al. 2008), Toxoplasma gondii (Huong and Dubey               pork consumption was estimated at 219 days per person per
2007), Taenia spp. (Dorny et al. 2004) and Campylobacter           year. The risk of infection with Salmonella spp. ranged from
(Ha and Pham 2006). Many isolates of E. coli and Salmonella        2.1×10-4 to 4.9×10-4 by single exposure (per consumption).
spp. were found to be resistant to one or more antibiotics         The annual risk ranged from 4.3×10-2 to 9.5×10-2. Although
(Van et al. 2007a; Van et al. 2007b). Contamination of pork        this study considered only one stage of exposure in the
by harmful micro-organisms may occur at any stage from             ‘farm to fork’ chain, the findings show that this stage is
production to consumption.                                         critical and represents a potential health risk for consumers.
                                                                   Appropriate practices for pork preparation and consumption
A study using Quantitative Microbial Risk Assessment               at the household level need to be targeted as risk management
(QMRA) estimated the annual risk of salmonellosis from             measures (Toan et al. 2013).
eating pork in Hung Yen was 17.7% (90% CI 0.89-45.96)
(Dang-Xuan et al. in 2016). Another QMRA assessed the              Vietnam’s annual per capita pork consumption in 2015
health risk of pork contaminated with Salmonella spp. in Ha        (29.1 kg) is among the highest in the world and pork is
Noi by analysing 72 pork samples collected from four formal        the most widely consumed meat in the country, making up
markets in Long Bien District and a survey consisting of self-     56% of the total meat intake (OECD 2016). Up to 80% of




     Figure 9: Shigellosis distribution in eight regions in Vietnam every five-year period from 1999 to 2013




     Source: Lee et al. (accepted)

     The boundaries, colors, denominations and other information shown on any map in this work do not imply any judge-
     ment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of
     such boundaries.



60       Page                                             Vietnam Food Safety Risks Management - Challenges and Opportunities
the pork produced is estimated to come from smallholder           Public health impacts of chemical hazards in foods
farmers and open wet markets are the preferred channels for
purchase among consumers (Lapar and Tiongco 2011). While          Chemical hazards in foods present an important public health
pork production can support food security and improve the         challenge in many countries including Vietnam. Descriptions
livelihoods of many smallholder farmers, pork production          of the health effects of some groups of chemical hazards are
can also have substantial health risks.                           discussed below.

Microbial contamination of vegetables occurs if they are          Veterinary drugs are compounds used for prevention and
grown from waste water or washed with contaminated                treatment of animal diseases and include pharmaceuticals,
water (Tram et al. 2008; Kieu Thanh Truc et al. 2014; Tram        chemicals, vaccines, hormones, some probiotics and micro-
