       Report No: ACS12431



       Republic of Zimbabwe
       Cross-Cutting Support to Zimbabwe Recovery
       { ZW Impact Evaluation Report }


       {December, 11, 2014}




       AFMZW
       AFRICA




Copyright Castalia Limited. All rights reserved. Castalia is not liable for any loss caused by reliance on this
                 document. Castalia is a part of the worldwide Castalia Advisory Group.
Standard Disclaimer:


This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The findings, int
and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The World Bank or the gover
represent. The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors, denomination
information shown on any map in this work do not imply any judgment on the part of The World Bank concerning the legal status of any
the endorsement or acceptance of such boundaries.


Copyright Statement:


The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may be a
applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages dissemination of its work and w
grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright Clearance
222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The World Bank, 18
NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
Impact Evaluation of the
  Zimbabwe Analytical
Multi-Donor Trust Fund
      (A-MDTF)



Final Report to the World Bank



      11 December 2014
Acronyms and Abbreviations
AA        Administrative Agreement
                should be logical, and should adhere to the standard definitions of inputs,
                activities, outputs, outcomes and impacts.58 We provide an example of what
                this Theory of Change might look like for the A-MDTF in Figure 7.1
               A comprehensive logframe with adequate programme-level targets.
                Once the Theory of Change is defined, it is best practice to define a
                comprehensive logframe that defines indicators that measure the outputs,
58   For more information on designing effective results frameworks, see The World Bank—Independent Evaluation
     Group. 2012. “Designing a Results Framework for Achieving Results: A How -To Guide.�?
     http://siteresources.worldbank.org/EXTEVACAPDEV/Resources/designing_results_framework.pdf (accessed 25
     September 2014).




                                                       75
   outcomes, and impacts for the entire trust fund—as well as targets for each
   of these indicators. To be useful, these indicators should be specific,
   measurable, accurate, and timely
 Well-defined M&E processes. During implementation, the Fund
  administrator can use this logframe (if properly designed), to track the
  results against these targets. A logframe improves accountability, facilitates
  robust monitoring and evaluation, and helps communicate the achievements
  of the Fund. It can also help the Fund administrator and donors detect any
  implementation issues early on.




                                  76
Figure 7.1: Revised Theory of Change for the A-MDTF




                                                      77
7.1.4 Improve how the Fund communicates its achievements
The A-MDTF could have also been more effective in communicating the findings from
supported activities, and other key achievements of the Fund. The A-MDTF did not do
as well as it could have in disseminating the knowledge generated, either internally with
donors’ senior management, or externally with broader stakeholders. As a result, donors
missed a crucial opportunity to “tell the story�? of the A-MDTF.
One immediate improvement that the Fund can make is to update its website59 with all
outputs (analytical studies, TA final reports, policy notes, and so on) that are approved
for public release.60 The Fund could also consider establishing an information resource
centre at the World Bank office in Harare (and in possibly one or two other suitable
locations throughout Zimbabwe). This resource centre could offer hard copies of key
outputs, such as the Public Expenditure Notes (2.25) that have already been printed, and
provide access to electronic copies of all outputs.
In designing ZIMREF, donors should consider requiring the World Bank to include a
part-time communications specialist as a core member of the Secretariat. To ensure that
the ZIMREF website is properly maintained, this specialist should be capable of basic
website updates. The specialist should also have expertise in developing key messages for
high-level government officials. This is particularly important for activities involving land
reform issues, the mining sector, and other politically sensitive topics, where buy-in from
these officials is necessary for meaningful impacts to be made.
7.1.5 Boost operational efficiency of the Fund
The Fund could have also operated more efficiently and effectively if a few minor, but
important administrative processes had been adopted. These are grouped into the
following four sub-sections.
Increase access to, and transparency of, records for donors
Donors need to have access to the outputs (reports) that they have paid for. A common
complaint was that even the co-chairs of the TRGs61 did not have copies of the outputs
produced by the Fund. This particularly impeded the on-boarding process for new
members of the TRGs or the PC, where having access to these records could have
ensured a smooth transition. Before the A-MDTF closes, it should provide copies of all
outputs produced to-date to the contributing donors.62
Donors should also have access to the internal records that will help them understand
how the Fund is performing. In designing ZIMREF, donors should ensure that they are
granted self-service access by the Secretariat to all of the Fund’s important records.63




59   The A-MDTF website can be found at http://go.worldbank.org/1EDGI695T0.
60   According to the World Bank’s Policy on Access to Information. See World Bank. 2013. “Policy on Access to
     Information.�?         http://documents.worldbank.org/curated/en/2013/07/17952994/world-bank-policy-access-
     information (accessed 8 October 2014).
61   The donors who rotated in this capacity
62   This should be facilitated by the recommended updates to the A-MDTF website, assuming the Secretariat adopts
     that recommendation.
63   “Self-service�? means that donors should not need to request documents from the Secretariat. Rather, donors should
     be able to access these files themselves.




                                                           78
These records include the outputs of activities, relevant monitoring reports (such as
periodic progress reports prepared by the sector TTLs), and financial reports.64
In addition, the files should be clearly organized and labelled so that outside parties (such
as new donor staff, evaluators, researchers, and so on) can accurately identify all
documents related to a specific activity. For example, during the data collection stage of
our evaluation, we discovered instances where Annual Reports referred to the same
activity using a different name. All documents contained within the Fund’s filing
system—such as CNs, internal progress reports, Annual Reports, and outputs—should
reference the appropriate child TF numbers assigned to the activities in the Fund’s
portfolio. Improved organization will ensure that the monitoring, evaluation, and
communication of the Fund’s activities will be consistent and transparent.
Adopt best practices for mitigating project risk
The Fund did not have a good risk mitigation strategy (Section 5.3.4), which partially
contributed to implementation delays. A better approach would have been to produce a
risk identification matrix and mitigation strategy for each activity. This would have
demonstrated that the potential risks are known, and that there are steps that could be
taken to minimize their potential impact on the successful implementation of the Fund.
Similarly, the Fund did not centrally monitor procurement of consultants, although it is
specified in the Operational Guidelines (Section 6.3). While we did not identify any
specific examples of negative effects, having a master procurement plan is generally
considered a best practice to mitigate any implementation delays resulting from
procurement challenges. Even if the Secretariat cannot maintain a long-term
procurement plan, a short-term plan could help monitor the procurement status for all
activities that have been approved or are in the pipeline (within a given year’s work
programme), and to identify any potential issues in the procurement process.
These should continue to be design features contained in ZIMREF’s operational
guidelines. Furthermore, donors should verify that the Secretariat has fulfilled these
requirements, before the first disbursements of funds are made at the inception of the
Fund, and periodically thereafter (this could be done as part of the Annual Report).
Build more flexibility to better respond to minor contingencies
The closing date of the Fund was repeatedly extended due to implementation delays.
Among the activities in the sample, all but one took longer than expected at inception
(Section 6.1.4). During interviews with the sector TTLs, we discovered that many of
these delays were associated with the political economic environment, which could have
been managed through a risk mitigation strategy.65 Longer timeframes for completing the
activities would also have been appropriate, to accommodate any unforeseen delays.
Setting timeframes that were too aggressive led to unnecessary transaction costs
associated with (i) amending the Administrative Agreement (AA) to extend the closing
date, and (ii) amending World Bank contracts with the hired consultants.66 Going
forward, donors should consider setting longer timeframes, both for ZIMREF itself and
for each activity that is approved.

64   Donors currently have access to financial reports through the World Bank’s Client Connection webs ite. However,
     the Secretariat stated in its Annual Reports that donors did not use this feature.
65   As previously mentioned, many of the activities in the sample did not have such a strategy.
66   Each amendment to the AA required the signed approval of each donor, which led to delays due to the donors’
     internal concurrence processes.




                                                             79
In addition, the Secretariat and donors both claimed that the AA was unable to
accommodate minor contingencies—such as when donors wished to contribute
additional funds, or when the end disbursement date needed to be extended due to
activity implementation delays. For each contingency, the AA was amended accordingly
and each donor had to re-sign the amended agreement. If possible, ZIMREF donors and
the World Bank should try to structure a more flexible agreement, to avoid the delays
and costs associated with these amendments.
Improve services provided by the Secretariat to donors
The Secretariat provided quarterly financial reports to all donors. For any interim
financial reports, the Secretariat trained donors on using the World Bank’s Client
Connection portal to obtain real-time data. This was intended to reduce administrative
time spent responding to ad hoc requests. However, the Secretariat reported in the MTR
and the 2011 Annual Report that donors did not use this system, but instead requested
the Secretariat to produce interim reports. The Operational Guidelines of ZIMREF
should explicitly mention the availability of the Client Connection portal to service these
needs. This will ensure that the Secretariat’s time is spent wisely.
In addition, donor representatives on the PC complained of instances where the
Secretariat had not adequately prepared for PC meetings. Specifically, they indicated that
the Secretariat sometimes failed to fully synthesise the decisions to be made, so that the
PC could focus on strategic decision-making instead of details relating to specific
activities. Assuming there is a PC in the ZIMREF design, the Operational Guidelines
should clearly define how the Secretariat should prepare for these meetings.
7.2     How Did the Fund Document and Use Lessons Learned?
The A-MDTF had an explicit mechanism for documenting lessons learned for the
operation of the Fund, and monitoring whether these recommendations were later
adopted. The Fund adopted many (but not all) of the lessons that were learned during
implementation.
The first time that lessons were documented for the A-MDTF was in the MTR in 2010.
The Annual Reports in 2011 through 2013 continued to do so, in addition to reporting
on the implementation status for prior years’ recommendations.
Many of the lessons in the MTR addressed the structure of the A-MDTF, and how to
improve effectiveness and operational efficiency. The majority of these
recommendations were adopted. For example, the number of thematic areas supported
by the Fund was reduced from six TRGs to the current three TRGs (see Figure 2.1).
Similarly, the types of activities supported by the Fund were consolidated. As mentioned
in Section 2, the prior activity definitions (some of which overlapped, such as studies and
surveys) were streamlined into five core activity types: (i) analytical studies, (ii) TA and
expert placements, (iii) support for data and IM systems, (iv) knowledge exchanges, and
(v) pilots. In addition, the Secretariat was strengthened, and the roles and responsibilities
of all members of the Fund’s organisational structure were clarified. This was done in
response to the MTR’s recommendation that the World Bank assign more, qualified staff
to fulfil the Secretariat’s mandate; and that the responsibilities of the various groups (the
PC, the Secretariat, and the TRGs) should be clearly defined.
However, not all lessons in the MTR were adopted. For example, the MTR called for “a
detailed monitoring matrix of all activities to keep track of procurement stages.�? No such
matrix was ever developed. Similarly, the MTR recommended improving
communications, by (i) developing a strategy (in consultation with communications
experts from the World Bank), (ii) enhancing the website to serve as a dissemination tool,


                                             80
and (iii) targeting dissemination of analytical work to key stakeholders (beyond the direct
beneficiaries). While the Secretariat developed a communications strategy, they did not
achieve the expected results: the website is still not kept up-to-date and the wider
dissemination was never realised.
We also reviewed lessons (and accompanying recommendations) that were documented
in the 2011, 2012, and 2013 Annual Reports. While the Fund took action on many of
these recommendations, the results sometimes fell short. For example, in the 2011
Annual Report, it was recommended that the Secretariat should review each CN for
environmental and gender issues (where possible). The 2012 Annual Report indicated
that this was never done, and our own review of CNs for the activities in the sample
confirms this. Appendix F presents a full analysis of which lessons learned were
documented in the MTR and Annual Reports—and whether the recommendations were
implemented.




                                            81
Appendix A: Summaries of Activities in the Sample
A.1      Determinants of the Productivity and Sustainability of
         Zimbabwe Irrigation (1.02)
The A-MDTF allocated $300,000 to produce a study defining the investment and policy
options for improving the productivity and sustainability of the irrigation sector in
Zimbabwe. The study was divided into three parts:
            A desk study of literature on small-scale irrigation in Zimbabwe
            A diagnostic analysis of the determinants of investment returns for an
             agreed subset of smallholder irrigation schemes, including a field survey of
             these schemes
            A detailed discussion of investment options for improving income
             generated from smallholder irrigation schemes, and sustainable management
             of the schemes under review (and similar schemes).
The intended beneficiary was the Ministry of Agriculture, Mechanisation, and Irrigation
Development (MAMID), and particularly the Department of Irrigation (a
semi-autonomous entity within the Ministry).
The original timetable is presented below.
Table A.1: Planned Timeframe for Study on Determinants of the Productivity and
Sustainability of Zimbabwe Irrigation
Tasks                                                          Target Dates
Approval of Concept Note                                       November 2011
Recruitment of Consultants                                     December 2011
Inception Report                                               January 2012
Desk Study                                                     February 2012
Data Collection and Diagnostics                                March–April 2012
Draft Report                                                   April 2012
Validation Workshop                                            May 2012
Final Report                                                   June 2012
Source: Zimbabwe A-MDTF. 2011. Concept Note for Activity 1.02 Determinants of the Productivity and
        Sustainability of Zimbabwe Irrigation.



A.2      Support to the Government of Zimbabwe towards Preparation
         of its Agriculture Investment Plan and the CAADP (1.03)
The A-MDTF allocated $500,000 to help the GoZ draft the Zimbabwe Agricultural
Investment Plan (ZAIP), in line with the country’s commitments under the
Comprehensive Africa Agriculture Development Programme (CAADP) to allocate at
least ten percent of the national budget in pursuit of a sustained agricultural growth rate
of six percent.
The four consultants to be hired by the A-MDTF would work in close collaboration with
staff from the Ministry of Agriculture, Mechanisation, and Irrigation Development



                                                    82
(MAMID), and under the supervision of the ZAIP Task Force (ZAIP-TF), which was
created by the GoZ to direct the preparation of the investment plan. They would support
the ZAIP process through to the Technical Review stage, when the CAADP would
review the draft ZAIP and recommend additional revisions to comply with the
programme.
The intended primary beneficiary of the activity was the MAMID, and specifically the
ZAIP-TF. Secondary beneficiaries include:
            Donors with a vested interest in investing in agriculture in Zimbabwe (such
             as the EU, DFID, USAID, and the development programs of Australia,
             Germany, the Netherlands, France, and the UN)
            Farmers’ unions, NGOs, and private enterprises in the agriculture sector.
The original timetable is presented in below.
Table A.2: Planned Timeframe for Support to the GoZ for the ZAIP and CAADP
Tasks                                                        Target Dates
Approval of Concept Note                                     June 2011
Recruitment of Consultants                                   June–July 2011
Detailed Roadmaps for Developing the Investment              June–July 2011
Plan and Compact Signing
Review and Updating of Existing Documentation,               July–August 2011
Consultations with Key Stakeholders, and Drafting of
the Investment Plan
Investment Plan Developed                                    August–September 2011
Initial National Stakeholder Meeting to Review Plan          October 2011
Draft
Technical Review                                             November 2011
Revision/Refinement of Investment Plan Based on              December 2011–January/February
Technical Review                                             2012
Business Meeting                                             March 2012
Source: Zimbabwe A-MDTF. 2011. Concept Note for Activity 1.03 Support to the Government of Zimbabwe
        towards Preparation of its Agriculture Investment Plan and the CAADP.



A.3      Study on Land Reform (1.12)
The A-MDTF allocated $473,000 for analytical studies and technical assistance (TA) to
help the GoZ design and implement the Comprehensive Land Reform Programme
(CLaRP), a Government-driven process whose goal is to consolidate the land reform
programme in the following ways:
            Adopting and implementing land tenure policies and regulations
            Reforming the land survey process and land administration structures and
             regulations
            Completing the backlog on land valuation and compensation for past
             acquisitions, and streamlining policies and procedures for future acquisitions



                                                   83
            Strengthening the land dispute and conflict resolutions systems, structures,
             and procedures
            Building capacity within the Ministry of Lands and Rural Resettlement
             (MLRR), the intended beneficiary of this activity.
The funds were allocated to hire teams of national and international consultants to assist
in writing background papers in six thematic areas: (1) land tenure; (2) land valuation and
compensation; (3) land conflict/dispute resolution; (4) land administration; (5) land use
planning and productivity; and (6) land survey, registration, and cadastre. These
background papers would be validated in stakeholder workshops before being finalized,
and used to draft policy briefs to inform the CLaRP.
The original timetable is presented in below.
Table A.3: Planned Timeframe for Study on Land Reform
Tasks                                                       Target Dates
Approval of Concept Note                                    February 2012
Recruitment of Consultants                                  March 2012
Initial Consultation/Planning Workshops                     March 2012
Draft Thematic Papers Circulated for Review                 April 2012
Thematic Workshops for Validation                           April 2012
Final Thematic Reports                                      May 2012
Draft CLaRP Design Document for Review                      May 2012
Final CLaRP Design Document                                 June 2012
Source: Zimbabwe A-MDTF. 2012. Concept Note for Activity 1.12 Study on Land Reform.



A.4     Support to 2014 Budget Preparation (2.02)
The A-MDTF allocated $200,000 to provide technical assistance to the GoZ in
formulating its 2014 budget. The work was carried out by World Bank staff economists,
with support from consultants.
It consisted of producing 16 Growth and Recovery Policy Notes, each one focused on a
specific sector, such as mining, agriculture, civil service, land reform, education, and so
on. These notes informed an Aide Memoire submitted to the Permanent Secretary of the
Ministry of Finance and Economic Development, which outlined key challenges and
constraints for economic growth, as well as recommendations for setting budget
priorities.
The intended beneficiary is the Ministry of Finance and Economic Development
(MFED), which is tasked with submitting the annual budget to Parliament for its
consideration.
There was no concept note produced for this activity, as it was a continuation of TA for
budget preparation performed in prior years. The timeline below is reconstructed based
on an interview with Nadia Piffaretti, the former TTL for the EMGTRG.




                                                  84
Table A.4: Planned Timeframe for Support to 2014 Budget Preparation
Tasks                                                        Target Dates
Approval of Activity                                         January 2013
Drafting of Growth and Recovery Policy Notes                 Mid-2013
Growth and Recovery Policy Notes Finalised and               September 2013
Circulated to the GoZ Line Ministries
Aide Memoire and Infrastructure Policy Note                  December 2013
Delivered to MFED
Source: Nadia Piffaretti, Senior Economist (The World Bank). 28 August 2014. Personal Interview .



A.5      Poverty Analysis (2.04)
The A-MDTF allocated $200,000 to produce an updated poverty analysis of Zimbabwe.
The analysis was to be based on the latest baseline survey of income, consumption, and
expenditure patterns conducted by the Zimbabwe National Statistics Agency
(ZIMSTAT)—the 2011 Poverty, Income, Consumption, and Expenditure Survey
(PICES).
The analysis was designed to produce three outputs: (i) a report describing the
demography of poverty in Zimbabwe, (ii) a poverty map that linked the survey results
with geographic data, and (iii) policy notes that described the nature of poverty in various
sectors (such as agriculture, healthcare, education, mining, and so on). The analysis would
be executed by a combination of consultants to be procured by the World Bank and the
Bank’s own staff.
The intended beneficiaries of the activity were ZIMSTAT, the Ministry of Finance, and
the Ministry of Economic Planning and Investment Promotion. After inception, both
ministries merged to form the Ministry of Finance and Economic Development, MFED.
Downstream beneficiaries would have included other government ministries and
parastatals that design and implement poverty alleviation or reduction programs, such as
the Ministry of Public Works, Labour, and Social Welfare, as well as donors and
development partners.
The original timetable is presented below.
Table A.5: Planned Timeframe for Poverty Analysis
Tasks                                                        Target Dates
Activity Initiation Summary (AIS) Sign-Off                   June 2012
Concept Note Review (EMGTRG Review)                          September 2012
Desk Review, Mission, and Report Drafted                     April 2013
Decision Meeting and Review of Draft Report                  May 2013
Client Comment and Finalization of Draft                     August 2013
Final Delivery to Client                                     September 2013
Activity Completion Summary (ACS)                            October 2013
Source: Zimbabwe A-MDTF. 2012. Concept Note for Activity 2.04 Poverty Analysis.




                                                   85
A.6        Zimbabwe Mining Sector Policy Advisory Programme (2.10)
In 2010, the A-MDTF allocated $180,000 to provide “just-in-time�? analytical and
advisory support on high priority policy issues requiring urgent action by the GoZ. As
envisioned, this advisory programme would advise on (i) mining taxation policy and (ii)
mining revenue transparency. The initial work was scheduled to take place over a two-
year period beginning January 2011 and concluding June 2012.
As the political economic environment changed and reallocated funds became available
through the A-MDTF, the scope of work for this activity evolved. The mining revenue
transparency work was separated into a distinct A-MDTF activity with its own budget,
after an initial workshop on mining revenue transparency in October 2011 that was
supported by the Mining Sector Policy Advisory Programme. In addition, the allocation
was increased to $235,000, to allow for an expanded scope of work that also included
licensing and domestic procurement in the mining sector (in addition to the ongoing
taxation work).
This new work and additional funding allocations were agreed to on an informal basis via
e-mail communications, instead of a formal concept note being drafted and approved.
The revised scope of work was scheduled to be completed by June 2014.
The intended beneficiaries were the Ministry of Mining and Mining Development and
the Ministry of Finance. Downstream beneficiaries could include the commercial and
small-scale miners, who would benefit from taxation reforms and other mining sector
policies.
A.7        ZIMSTAT—System-Wide Approach to Statistics (2.16)
The A-MDTF allocated $25,000 for technical assistance to help the Zimbabwe National
Statistics Agency (ZIMSTAT) validate its National Strategy for the Development of
Statistics (NSDS) for 2011–2015. The NSDS is a strategic roadmap for the statistical
products (surveys, censuses, and so on) that ZIMSTAT will produce over the 5-year
planning horizon. To help secure funding for the various components of this roadmap,
ZIMSTAT requested the input of an independent statistical expert to review the
priorities and costing of the NSDS.
The direct beneficiary of the TA was ZIMSTAT, although downstream beneficiaries
include the users of the data that would be produced under the NSDS. ZIMSTAT has
identified the following types of statistics users: government agencies and parastatals;
parliament; the private sector; researchers; farmers; the media; civil society organisations;
the general public; and development partners and international organisations67.
The original timetable is presented below.
Table A.6: Planned Timeframe for TA to ZIMSTAT
Tasks                                                             Target Dates
Concept Note Review                                               August 2011
Desk Review, Mission, and Report Drafted                          September–November 2011
Decision Meeting and Review of Draft Report                       November 2011
Client Comment and Finalization of Draft                          December 2011

67   Zimbabwe National Statistics Agency (ZIMSTAT). 2011. “National Strategy for the Development of Statistics:
     2011–2015.�?




                                                       86
Final Delivery to Client                                 December 2011
Activity Completion Summary (ACS)                        December 2011
Source: Zimbabwe A-MDTF. 2011. Concept Note for Activity 2.16 ZIMSTAT—System-Wide Approach to
        Statistics.



A.8     Zimbabwe PFMS Technical Assistance (2.17)
The A-MDTF allocated $710,500 to provide technical assistance to the Ministry of
Finance and Economic Development (MFED, formerly Ministry of Finance, to
reconfigure and strengthen the GoZ’s budgeting, budget execution, financial control, and
reporting system—the Public Finance Management System (PFMS). The PFMS is a
deployment of the SAP enterprise resource planning platform, an industry-standard
package used by the private and public sector alike.
The PFMS had become inoperable during the hyperinflation crisis in 2008 and 2009, as
the system was not built to accommodate the number of hyperinflationary digits. Out of
necessity, budget execution, budget control, and recording of transactions became
manual processes. Activity 2.17 was designed to help the MoF reactivate and reconfigure
the system so that it could once again be used to computerise the GoZ’s fiscal
accounting and control functions.
At the conclusion of the TA, the SAP system should have been capable of:
           Supporting the GoZ’s cash budget, including integrated budget control
           Accounting for all foreign currency transactions in one ledger for the
            Consolidated Revenue Fund
           Automating bank account reconciliations
           Performing accounting and controlling functions for the National
            Development Fund, a separate account for donor funds.
The activity’s workflow was split into two phases, with two cross-cutting activities: (i)
providing support for on-the-ground process and systems users, and (ii) building capacity
to manage future changes to processes and systems. The tasks for each phase are
specified in the timeline below.
Table A.7: Planned Timeframe for the PFMS Technical Assistance
Tasks                                                             Target Dates
Call Centre Support                                               May 2010
Change Management and Skills Transfer                             May 2010
Phase I: Process and System Enhancements
Assessment                                                        September 2009
Design of Processes and Corresponding Systems Enablement          October 2009
Building and Configuration of Process and Systems                 November 2009
Enhancements
Implementation of Process and Systems Enhancements                December 2009
Phase II: Preparation of Accounting Staff to Operate Enhanced PFMS
Go-Live and Roll-Out Support



                                                87
New Process Designs and Systems Enablement                             May 2010
Source: Zimbabwe A-MDTF. 2009. Concept Note for Activity 2.17 Zimbabwe PFMS Technical Assistance.
Note:    The activity completion date is erroneously identified as May 2009 in the concept note. We
         assume that this should be May 2010.



A.9     Flexible Technical Assistance for Infrastructure (3.05)
The A-MDTF allocated $300,000 in funds for three purposes: (i) to fund a series of
Water Forums that facilitated dialogue within the Zimbabwe water sector and with
international practitioners on pressing issues; (ii) to respond to rapid technical assistance
requests from the GoZ with a per-request scope less than $50,000; and (iii) to provide
support to the National Action Committee (NAC) and its subsidiary National
Coordinating Unit (NCU) in improving their current networking and knowledge
management of the water sector.
There were six Water Forums hosted. The Water Forums were originally scheduled to
occur monthly for one year (12 meetings); although in practice they were convened less
frequently (every two to three months). Topics included:
            “Providing 24/7 Water Supply: Lessons from eThekwini Municipality
             (South Africa)�? hosted on October 2012
            “Modelling the Water Sector in South Africa and Zimbabwe�? hosted on
             December 2012
            “Zimbabwe’s New National Water Policy: Responding to Challenges to
             Create a Foundation for Sustainable Growth�? hosted on 30 January 2013
            “The Future of Sanitation in Harare and Other Cities: Perspectives on
             Possible Pathways to Recovery�? hosted on 11 April 2013
            “The Beitbridge Emergency Water Supply and Sanitation Project�? hosted
             on 26 June 2013
            “Enhancing Water and Sanitation Services through Performance Contracts:
             Lessons from Africa�? hosted on 23 January 2014.
The rapid TA requests that were met by the Flexible TA for Infrastructure activity
included:
            10 policy notes produced under the Water Forum branding, and five more
             planned
            Rapid appraisal of Bulawayo water supply as emergency response to what
             city officials called a “crisis�?
            Policy note on climate change for MEWC
            Infrastructure policy note and review, as an input to the 2014 GoZ budget
             preparation
            Rapid assessment of the potential for performance contracts for ZINWA’s
             operations
            Funding for a delegation from MEWC to attend the Sanitation and Water
             for All meeting in Washington, DC.




                                                   88
The target beneficiaries were various GoZ ministries with responsibilities within the
water sector. These include:
          Ministry of Environment, Water, and Climate (MEWC), formerly the
           Ministry of Water Resources Development and Management (MWRDM)
          Ministry of Local Government, Public Works, and National Housing
           (MLGPWNH)
          Ministry of Transport and Infrastructural Development (MOTID), formerly
           the Ministry of Transport, Communications, and Infrastructure
           Development
          Ministry of Energy and Power Development
          Zimbabwe National Water Authority (ZINWA)
          Environmental Management Agency (EMA)
          Urban and rural councils, such as the City of Harare.
The Flexible TA for Infrastructure child trust fund opened in September 2012 and was
intended to be depleted by December 2013.
A.10 National Water Policy (3.07)
The A-MDTF allocated $300,000 to provide TA to the Ministry of Water Resources
Development and Management (MWRDM) in formulating a draft National Water Policy
(NWP). The A-MDTF’s contribution was matched with $70,000 from UNICEF and
$50,000 from the Water and Sanitation Programme (WSP).
The work was divided into two phases. Phase I involved drafting Technical Background
Documents, one in each of three focus areas:
          Water Resources Management
          Rural Water Supply and Sanitation
          Urban Water Supply and Sanitation.
In Phase II, the Policy Task Force (PTF) of the GoZ’s National Action Committee
(NAC) drafted the NWP based on the policy recommendations contained in the
Technical Background Documents. In addition:
          The PTF received technical assistance from the same consultants to help
           draft the policy
          The PTF received technical assistance from the World Bank’s technical
           experts in the form of comments on drafts of the policy, as well as
           participation in stakeholder meetings.
The direct beneficiaries of the activity are the GoZ, and particularly the ministerial
members of the water sector National Action Committee (NAC). The governance of the
water sector in Zimbabwe is presented in Figure A.1, which illustrates the roles played by
the GoZ, donors, and other stakeholders.




                                            89
Figure A.1: Coordination of the Water Sector in Zimbabwe




Source: The World Bank/UNICEF/WSP. April 2012. “Consolidated Recommendations for a National
        Water Policy for Zimbabwe.�? Page 11.


The original timetable is presented below.
Table A.8: Planned Timeframe for Completion of the National Water Policy
Tasks                                                                  Target Dates
Endorsement of the Concept Note (TRG, NAC, World Bank)                 22 August 2011
Secure project funding                                                 22 August 2011
Phase I: Preparation of Technical Background Documents
Establish technical team and sub-sector leaders                        22 August 2011
Appointment of consultants                                             1 September 2011
Prepare outline of Technical Background Documents                      15 September 2011
Data gathering and sub-sector reports                                  September–Mid-October 2011
Consultation and drafting of Technical Background Documents December 2011–January 2012
Final Technical Background Documents to Client                         15 February 2012
Phase II: Preparation of Water Policy by NCU
Draft outline of policy paper                                          Not specified in CN
Draft policy paper                                                     –
Stakeholder consultation and feedback                                  –
Final policy paper                                                     –
Source: Zimbabwe A-MDTF. 2011. Concept Note for Activity 3.07 National Water Policy.




                                                   90
A.11 Feasibility Study for Adapting the Public Works Approach in
     Private Sector Projects, Government, and Municipality Civil
     Works (4.01)
The A-MDTF allocated $400,000 to conduct two analytical studies to inform the design
and implementation of social protection policies and interventions. One of the studies
focused on adapting a proposed food-for-work (“public works approach�?) programme
to private sector projects, as well as Government and municipality civil works. That is, a
consultant was hired to identify projects that could be amenable to the proposed food-
for-work scheme.
The intended beneficiary of the study is the Ministry of Public Works, Labour, and Social
Welfare (MPWLSW), which is tasked with designing social protection policies and
interventions, including the Productive Safety Net Programme (PSNP), under which the
proposed food-for-work scheme would be implemented. Downstream beneficiaries
would include the private and governmental entities that benefit from the civil works
undertaken through the PSNP, as well as the poor that benefit from the resulting cash
transfers
The study was to be completed within 1.5 months of beginning, but no later than
December 2010. This timeframe matched the target completion timeframe for the sister
study focusing on the design of the food-for-work programme itself.




                                            91
Appendix B: Portfolio of All A-MDTF Activities
Table B.1: Portfolio of Activities Supported by the A-MDTF
                                                                                 Funds
 ID                 Activity Name                    Activity Type      TRG     Allocated
                                                                                 (US$)‡
 1.01 Zimbabwe Building Agricultural Markets:       Analytical Study   ASTRG    $187,951
      Constraints and Opportunities in Contract
      Farming for Smallholder Agricultural
 1.02 Determinants of the productivity and          Analytical Study   ASTRG    $312,049
      sustainability of Zimbabwe irrigation
 1.03 Support to the Government of Zimbabwe         TA                 ASTRG    $500,000
      towards preparation of its Agriculture
      Investment Plan and the Comprehensive
      Africa Agriculture Development
      Programme (CAADP)
 1.04 Livestock sector analysis and development     Analytical Study   ASTRG    $200,000
      of an investment framework for
      Smallholder Livestock Production in
      Zimbabwe
 1.05 Food Security Study                           Analytical Study   ASTRG    $200,000
 1.06 Technical Review of priority Land Reform      Analytical Study   ASTRG    $479,500
      Issues in Zimbabwe
 1.07 Support to the Valuation Consortium           Data and IM        ASTRG    $292,950
 1.08 Flexible TA for the Agriculture Sector        TA                 ASTRG    $300,000
 1.09 Achieving Household and National Food         Analytical Study   ASTRG    $16,000
      Security
 1.10 Zimbabwe Agriculture Sector Assessment        Analytical Study   ASTRG    $178,217
 1.11 Baseline Study of Agrarian Sector             Analytical Study   ASTRG    $12,000
 1.12 Study on Land Reform                          Analytical Study   ASTRG    $58,243
1.13† Improving Input and Output Markets for        Analytical Study   ASTRG    $3,990
      Smallholder Farmers in Zimbabwe
