                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
* * FULLY-DISBURSED * *
REPUBLIC OF KAZAKHSTAN                            43590     06/25/1998   12/15/2003     06/15/2018         300.00                0.00         200.00       171.28        28.73            0.00
PENSION REFORM ADJUSTMENT                          1.7000   06/25/1998                  12/20/1999         100.00               28.73           0.00         0.00         0.00           28.73
Ministry of Finance                                         06/29/1998                  06/30/2001


REPUBLIC OF KAZAKHSTAN                            44370     02/09/1999   09/15/2004     03/15/2019         100.00                0.00          95.60        77.80        17.79            0.00
ROAD TRANSPORT RESTRUCTURING                       2.1100   04/16/1999                  03/07/2008           4.40               17.79           0.00         0.00         0.00           17.79
Ministry of Finance                                         01/14/2000                  12/31/2007


Kazakhstan Electricity Grid Operating Co          45260     12/21/1999   06/15/2005     12/15/2019         140.00                0.00         140.00       101.82        38.18            0.00
ELECTRICITY TRANSMISSION REHAB                     1.9500   12/21/1999                  09/16/2009           0.00               38.18           0.00         0.00         0.00           38.18
Ministry of Finance                                         05/31/2000                  06/15/2009


REPUBLIC OF KAZAKHSTAN                            46090     06/05/2001   02/15/2007     08/15/2021          64.50                0.00          62.36        37.81        24.56            0.00
SYR DARYA CONTROL PHASE I                          2.0200   10/22/2001                  05/04/2011           2.14               24.56           0.00         0.00         0.00           24.56
Ministry of Finance                                         04/08/2002                  12/31/2010


REPUBLIC OF KAZAKHSTAN                            46930     05/08/2003   10/15/2008     04/15/2018          40.39                 0.00         40.39        33.81          6.59           0.00
NURA RIVER CLEANUP                                 1.9100   12/17/2003                  08/04/2011           0.00                 6.59          0.00         0.00          0.00           6.59
Ministry of Finance                                         06/14/2004                  06/30/2011



                                                                                                                                                                        Central Asia Country Unit
                                                                                                                                                                                      Kazakhstan
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 483
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Kazakhstan
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party


REPUBLIC OF KAZAKHSTAN                            47630     12/13/2004   05/15/2010     11/15/2021          35.00                 0.00           6.52         5.29         1.23           0.00
IIND AGRI POST-PRIVATIZATION                       1.9100   04/01/2005                  12/30/2011          28.48                 1.23           0.00         0.00         0.00           1.23
Ministry of Finance                                         02/28/2006                  12/31/2011


REPUBLIC OF KAZAKHSTAN                            47740     04/28/2005   10/15/2010     04/15/2022          24.00                 0.00         14.61          8.53         6.07           0.00
AGRICULTURAL COMPETITIVENESS                       1.9100   08/26/2005                  02/07/2013           9.39                 6.07          0.00          0.00         0.00           6.07
Ministry of Finance                                         09/18/2006                  06/30/2012


Kazakhstan Electricity Grid Operating Co          48050     10/27/2005   04/15/2011     10/15/2022         100.00                0.00          98.08        49.11        48.97            0.00
NORTH-SOUTH ELEC TRANSMISSION                      1.9100   11/22/2005                  03/02/2011           1.92               48.97           0.00         0.00         0.00           48.97
Ministry of Finance                                         12/22/2005                  11/30/2011


REPUBLIC OF KAZAKHSTAN                            48080     11/29/2005   08/15/2011     02/15/2023          30.00                0.00          29.17        14.88        14.29            0.00
FOREST PROTECTION & REFORESTN                      2.0200   11/06/2006                  02/18/2016           0.83               14.29           0.00         0.00         0.00           14.29
Ministry of Finance                                         07/12/2007                  06/30/2015


REPUBLIC OF KAZAKHSTAN                            48740     11/27/2007   07/15/2013     01/15/2023          18.50                 0.00           7.35         5.20         2.15           0.00
CUSTOMS DEVELOPMENT PROJECT                        1.5700   02/02/2008                  03/08/2016          11.15                 2.15           0.00         0.00         0.00           2.15
Ministry of Finance                                         03/24/2009                  12/31/2015


REPUBLIC OF KAZAKHSTAN                            48840     01/15/2008   07/15/2013     01/15/2023          13.40                 0.00         11.35          5.08         6.27           0.00
TECHNOLOGY COMMERCIALIZAT PRO                      1.5700   02/02/2008                  05/05/2016           2.05                 6.27          0.00          0.00         0.00           6.27
Ministry of Finance                                         12/15/2008                  12/31/2015


TOTALS FOR FULLY-DISBURSED                                                                                 865.79                0.00         705.42       510.61       194.82            0.00
                                                                                                           160.37              194.82           0.00         0.00         0.00          194.82
TOTALS FOR Single Currency Loan                                                                          1,098.28               30.82         843.39       596.96       246.43            0.00
                                                                                                           224.07              246.43           0.00         0.00         0.00          277.25
COUNTRY TOTALS FOR ALL LOANS                                                                             9,163.87            2,416.51        6,435.68    2,159.60     4,276.08            0.00
                                                                                                           311.68            4,276.08            0.00        0.00         0.00        6,692.59



                                                                                                                                                                        Central Asia Country Unit
                                                                                                                                                                                      Kazakhstan
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 484
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Lithuania
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid             Due 19       Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                         IBRD               IBRD         Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due         Loans Held 19
                                                                                                                   Obligation       3rd Party    3rd Party         3rd Party
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF LITHUANIA                      35240     10/22/1992   03/01/1997     09/01/2009          60.00                 0.00         58.78        58.78               0.00            0.00
REHABILITATION                              4.5900   10/23/1992                  06/27/1996           1.22                 0.00          0.00         0.00               0.00            0.00
MINISTRY OF FINANCE                                  11/05/1992                  12/31/1995


REPUBLIC OF LITHUANIA                      37370     05/24/1994   11/01/1998     05/01/2011          26.40                 0.00         26.37        26.37               0.00            0.00
POWER REHABILITATION                        3.8000   01/27/1995                  11/06/2002           0.03                 0.00          0.00         0.00               0.00            0.00
MINISTRY OF FINANCE                                  11/21/1995                  07/01/2002


REPUBLIC OF LITHUANIA       20             38160     12/08/1994   07/15/2000     01/15/2015           7.00                 0.00           6.56         6.56              0.00            0.00
KLAIPEDA ENVIRONMENT                        3.8000   01/27/1995                  11/12/2002           0.44                 0.00           0.00         0.00              0.00            0.00
MINISTRY OF FINANCE                                  05/26/1995                  06/30/2002


REPUBLIC OF LITHUANIA                      40130     05/09/1996   09/15/2001     03/15/2016           5.90                 0.00           5.71         5.71              0.00            0.00
KLAIPEDA GEOTHERMAL DEMO.                   4.8400   06/28/1996                  11/20/2002           0.19                 0.00           0.00         0.00              0.00            0.00
MINISTRY OF FINANCE                                  10/30/1996                  12/31/2002


REPUBLIC OF LITHUANIA     20               41350     02/18/1997   11/15/2002     05/15/2014           3.70                 0.00           3.56         3.56              0.00            0.00
SOC.POL.& COMM. SOC.SERV.                   5.1600   12/01/1997                  09/15/2005           0.14                 0.00           0.00         0.00              0.00            0.00
MINISTRY OF FINANCE                                  01/13/1998                  05/31/2005


TOTALS FOR FULLY-REPAID/CANCELLED                                                                   103.00                 0.00        100.97       100.97               0.00            0.00
                                                                                                      2.03                 0.00          0.00         0.00               0.00            0.00
TOTALS FOR Currency Pool Loan                                                                       103.00                 0.00        100.97       100.97               0.00            0.00
                                                                                                      2.03                 0.00          0.00         0.00               0.00            0.00
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF LITHUANIA                      70010     11/30/1999   05/15/2005     11/15/2016          21.24                 0.00         21.18        21.18               0.00            0.00
HEALTH PROJECT                              0.0000   02/28/2000                  01/14/2007           0.06                 0.00          0.00         0.00               0.00            0.00
MINISTRY OF FINANCE                                  05/17/2000                  09/30/2006


KLAIPEDA STATE SEAPORT AUTHORITY           70140     05/11/2000   11/01/2005     05/01/2017          35.36                 0.00         35.36        35.36               0.00            0.00


                                                                                                                                                             WB Off: Warsar (Cnt Eur & Baltics)
                                                                                                                                                                                     Lithuania
                                        INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 485
                                                            STATEMENT OF LOANS
                                             EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Lithuania
Borrower 1                                       Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid             Due 19       Exchange 9
Project Description Notes                       Number     Agreement Date      Last Disb Date       Principal                                         IBRD               IBRD         Adjustment
                                                                                                                  8             18 19         11
Guarantor                                        Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due         Loans Held 19
                                                                                                                       Obligation       3rd Party    3rd Party         3rd Party
KLAIPEDA PORT                                  0.0000    08/03/2000                  01/06/2009           0.00                 0.00           0.00         0.00              0.00            0.00
MINISTRY OF FINANCE                                      10/24/2000                  12/31/2008


REPUBLIC OF LITHUANIA                          70300     07/25/2000   06/15/2011     06/15/2011          98.50                 0.00         50.11        66.44              16.33-         16.33
SECOND STRUCTURAL ADJUSTMENT                    0.0000   07/26/2000                  08/04/2000          48.76                 0.00          0.00         0.00               0.00          16.33-
MINISTRY OF FINANCE                                      07/28/2000                  06/30/2002


VILNIUS DISTRICT HEATING COMPANY   10          70740     08/23/2001                  11/01/2018          17.10                 0.00           0.00         0.00              0.00            0.00
VILNIUS DISTRICT HEATING                        0.0000                                                   17.10                 0.00           0.00         0.00              0.00            0.00
MINISTRY OF FINANCE                                      08/23/2001                  06/15/2005


REPUBLIC OF LITHUANIA                          71280     06/20/2002   11/15/2007     05/15/2019          25.39                 0.00         33.89        37.97               4.07-          4.07
EDUCATION IMPROVEMENT                           0.0000   07/29/2002                  02/06/2007           0.96                 0.00          0.00         0.00               0.00           4.07-
MINISTRY OF FINANCE                                      09/26/2002                  09/30/2006


TOTALS FOR FULLY-REPAID/CANCELLED                                                                       197.59                 0.00        140.53       160.94              20.40-         20.40
                                                                                                         66.88                 0.00          0.00         0.00               0.00          20.40-
TOTALS FOR Fixed Spread Loan                                                                            197.59                 0.00        140.53       160.94              20.40-         20.40
                                                                                                         66.88                 0.00          0.00         0.00               0.00          20.40-
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF LITHUANIA                          38660     04/13/1995   01/15/2005     01/15/2005          17.50                 0.00         17.50        17.50               0.00            0.00
ENTERPRISE & FINANCIAL SECTOR                   3.0400   07/19/1995                  01/29/2001           0.00                 0.00          0.00         0.00               0.00            0.00
MINISTRY OF FINANCE                                      12/19/1995                  06/30/2001


REPUBLIC OF LITHUANIA                          38661     04/13/1995   07/15/2000     01/15/2015           4.50                 0.00           4.30         4.30              0.00            0.00
ENTERPRISE & FINANCIAL SECTOR                   3.9900   07/19/1995                  04/04/2001           0.20                 0.00           0.00         0.00              0.00            0.00
MINISTRY OF FINANCE                                      12/19/1995                  06/30/2001


REPUBLIC OF LITHUANIA                          38662     04/13/1995   01/15/2005     01/15/2005           3.00                 0.00           2.76         3.04              0.00            0.00
ENTERPRISE & FINANCIAL SECTOR                   2.3500   07/19/1995                  02/16/1998           0.00                 0.00           0.00         0.00              0.00            0.00
MINISTRY OF FINANCE                                      12/19/1995                  06/30/2001



                                                                                                                                                                 WB Off: Warsar (Cnt Eur & Baltics)
                                                                                                                                                                                         Lithuania
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 486
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Lithuania
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid             Due 19       Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                         IBRD               IBRD         Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due         Loans Held 19
                                                                                                                   Obligation       3rd Party    3rd Party         3rd Party


REPUBLIC OF LITHUANIA       21             39630     12/05/1995   11/15/1999     05/15/2011           6.20                 0.00           6.02         6.02              0.00            0.00
SIAULIAI ENVIRONMENT                        0.0000   05/08/1996                  11/01/2001           0.18                 0.00           0.00         0.00              0.00            0.00
MINISTRY OF FINANCE                                  12/04/1996                  06/30/2001


REPUBLIC OF LITHUANIA                      39950     04/02/1996   07/15/2001     01/15/2016          30.00                 0.00           9.43         9.43              0.00            0.00
PRIVATE AGRICULTURE DEV.                    4.8300   06/20/1996                  10/03/2001          20.57                 0.00           0.00         0.00              0.00            0.00
MINISTRY OF FINANCE                                  08/16/1996                  06/30/2001


REPUBLIC OF LITHUANIA                      40640     07/11/1996   10/15/2001     04/15/2016          10.00                 0.00           9.99         9.99              0.00            0.00
ENERGY EFFICIENCY/HOUSING                   2.3800   08/06/1996                  11/29/2001           0.01                 0.00           0.00         0.00              0.00            0.00
MINISTRY OF FINANCE                                  11/05/1996                  06/30/2001


REPUBLIC OF LITHUANIA                      40840     09/05/1996   03/15/2002     09/15/2013          19.00                 0.00         19.00        19.00               0.00            0.00
HIGHWAY                                     3.4100   09/10/1996                  02/02/2000           0.00                 0.00          0.00         0.00               0.00            0.00
MINISTRY OF FINANCE                                  12/09/1996                  12/31/2000


REPUBLIC OF LITHUANIA 21                   41020     10/15/1996   05/15/2000     11/15/2011          80.00                 0.00         80.00        80.00               0.00            0.00
STRUCTURAL ADJUSTMENT                       0.0000   10/16/1996                  07/13/1998           0.00                 0.00          0.00         0.00               0.00            0.00
MINISTRY OF FINANCE                                  10/18/1996                  06/30/1998


REPUBLIC OF LITHUANIA                      44810     05/27/1999   10/15/2004     04/15/2016          20.00                 0.00         13.62        17.35               0.00            0.00
MUNICIPAL DEVELOPMENT                       4.0300   12/07/1999                  11/04/2005           4.87                 0.00          0.00         0.00               0.00            0.00
MINISTRY OF FINANCE                                  10/30/2000                  06/30/2005


TOTALS FOR FULLY-REPAID/CANCELLED                                                                   190.20                 0.00        162.60       166.63               0.00            0.00
                                                                                                     25.84                 0.00          0.00         0.00               0.00            0.00
TOTALS FOR Single Currency Loan                                                                     190.20                 0.00        162.60       166.63               0.00            0.00
                                                                                                     25.84                 0.00          0.00         0.00               0.00            0.00
COUNTRY TOTALS FOR ALL LOANS                                                                        490.79                 0.00        404.11       428.54              20.40-         20.40
                                                                                                     94.75                 0.00          0.00         0.00               0.00          20.40-



                                                                                                                                                             WB Off: Warsar (Cnt Eur & Baltics)
                                                                                                                                                                                     Lithuania
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                   Page: 487
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Luxembourg
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19       Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD         Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due        Loans Held 19
                                                                                                                   Obligation       3rd Party   3rd Party   3rd Party
* * FULLY-REPAID/CANCELLED * *
GRAND-DUCHY OF LUXEMBOURG                  00040     08/28/1947   07/15/1949     07/15/1972          12.00                 0.00         11.76        1.62         0.00           0.00
STEEL MILL AND RAILWAY                      4.2500   08/28/1947                                       0.24                 0.00         10.14       10.14         0.00           0.00
                                                     10/24/1947                  03/31/1949


TOTALS FOR FULLY-REPAID/CANCELLED                                                                    12.00                 0.00         11.76        1.62         0.00           0.00
                                                                                                      0.24                 0.00         10.14       10.14         0.00           0.00
TOTALS FOR Non-Pool Loan                                                                             12.00                 0.00         11.76        1.62         0.00           0.00
                                                                                                      0.24                 0.00         10.14       10.14         0.00           0.00
COUNTRY TOTALS FOR ALL LOANS                                                                         12.00                 0.00         11.76        1.62         0.00           0.00
                                                                                                      0.24                 0.00         10.14       10.14         0.00           0.00




                                                                                                                                                             Corp. Sec. Office of the VP
                                                                                                                                                                           Luxembourg
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 488
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Latvia
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid             Due 19       Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                         IBRD               IBRD         Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due         Loans Held 19
                                                                                                                   Obligation       3rd Party    3rd Party         3rd Party
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF LATVIA                         35250     10/22/1992   03/15/1998     09/15/2009          45.00                 0.00         41.86        41.86               0.00            0.00
REHABILIATION                               3.8000   10/23/1992                  11/24/1995           3.14                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance                                  11/04/1992                  12/31/1994


REPUBLIC OF LATVIA                         36950     01/11/1994   09/01/1998     03/01/2011          25.00                 0.00         25.00        25.00               0.00            0.00
AGRICULTURAL DEVELOPMENT                    3.8000   02/16/1994                  11/11/1997           0.00                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance                                  04/14/1994                  12/31/1997


REPUBLIC OF LATVIA                         37950     09/20/1994   06/01/2000     12/01/2011          20.00                 0.00         20.00        20.00               0.00            0.00
ENTERPRISE & FINANCIAL SECTOR               3.8000   11/09/1994                  11/04/1999           0.00                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance                                  04/10/1995                  06/30/1999


REPUBLIC OF LATVIA          20             38140     12/06/1994   08/15/2000     02/15/2012           4.00                 0.00           4.00         4.00              0.00            0.00
LIEPAJA ENVIRONMENT                         3.8000   01/09/1995                  09/27/1999           0.00                 0.00           0.00         0.00              0.00            0.00
Ministry of Finance                                  05/09/1995                  03/31/2000


REPUBLIC OF LATVIA                         38900     05/23/1995   11/01/2000     05/01/2012          14.00                 0.00         13.81        13.81               0.00            0.00
HEATING REHABILITATION                      3.8000   09/18/1995                  07/13/2000           0.19                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance                                  12/13/1995                  06/30/2000


REPUBLIC OF LATVIA    20                   39640     12/14/1995   06/01/2000     12/01/2012          27.30                 0.00         27.18        27.18               0.00            0.00
MUNICIPAL SERVICES DEVELOPMENT              3.8000   01/26/1996                  07/26/2002           0.12                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance                                  05/28/1996                  06/30/2002


TOTALS FOR FULLY-REPAID/CANCELLED                                                                   135.30                 0.00        131.85       131.85               0.00            0.00
                                                                                                      3.45                 0.00          0.00         0.00               0.00            0.00
TOTALS FOR Currency Pool Loan                                                                       135.30                 0.00        131.85       131.85               0.00            0.00
                                                                                                      3.45                 0.00          0.00         0.00               0.00            0.00
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF LATVIA                         70070     03/16/2000   07/15/2005     01/15/2017          40.41                 0.00         40.41        40.41               0.00            0.00


                                                                                                                                                             WB Off: Warsar (Cnt Eur & Baltics)
                                                                                                                                                                                        Latvia
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 489
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Latvia
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid             Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD               IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due         Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party         3rd Party
PROGRAMMATIC STRUCTURAL ADJUST                    0.0000    03/17/2000                  03/22/2000           0.00                 0.00           0.00         0.00              0.00            0.00
Ministry of Finance                                         03/22/2000                  12/31/2000


RIGAS SILTUMS       10                            70310     08/01/2000   08/15/2005     02/15/2017          36.16                 0.00           0.00         0.00              0.00            0.00
RIGA DISTRICT HEATING REHABILI                     0.0000                                                   36.16                 0.00           0.00         0.00              0.00            0.00
Ministry of Finance                                         08/01/2000                  06/30/2005


REPUBLIC OF LATVIA                                70330     09/14/2000   09/15/2005     03/15/2017           2.22                 0.00           2.21         2.21              0.00            0.00
LIEPAJA REGION SOLID WASTE MGT                     0.0000   12/19/2000                  04/25/2007           0.01                 0.00           0.00         0.00              0.00            0.00
Ministry of Finance                                         08/10/2001                  06/30/2007


REPUBLIC OF LATVIA                                71140     04/25/2002   10/15/2007     04/15/2019           2.03                 0.00           0.02         0.02              0.00            0.00
HOUSING PROJECT                                    0.0000   06/13/2002                  11/08/2002           2.01                 0.00           0.00         0.00              0.00            0.00
Ministry of Finance                                         11/08/2002                  08/31/2003


REPUBLIC OF LATVIA                                71450     09/10/2002   08/15/2009     02/15/2017          20.21                 0.00           0.00         0.00              0.00            0.00
PROGRAMMATIC STRUCTURAL ADJ II                     0.0000   09/30/2002                                      20.21                 0.00           0.00         0.00              0.00            0.00
Ministry of Finance                                         01/28/2003                  04/28/2005


TOTALS FOR FULLY-REPAID/CANCELLED                                                                          101.03                 0.00         42.64        42.64               0.00            0.00
                                                                                                            58.39                 0.00          0.00         0.00               0.00            0.00
* * FULLY-DISBURSED * *
REPUBLIC OF LATVIA                                77970     09/22/2009   01/15/2015     07/15/2019         282.65                0.00         295.33       110.80             184.53          77.72-
Financial Sector DPL                               0.0000   09/24/2009                  11/04/2009           0.00              106.81           0.00         0.00               0.00         184.53
Ministry of Finance                                         10/23/2009                  03/24/2010


REPUBLIC OF LATVIA                                78630     03/04/2010   04/15/2015     10/15/2019         143.90                0.00         134.65        44.31              90.34          26.25-
Safety Net & Public Admin.Reform Pr DPL1           0.0000   03/12/2010                  09/27/2010           0.00               64.09           0.00         0.00               0.00          90.34
Ministry of Finance                                         04/02/2010                  12/31/2010


REPUBLIC OF LATVIA                                80580     05/26/2011   05/15/2016     11/15/2020         142.09                 0.00        130.73        22.11             108.61          23.17-



                                                                                                                                                                    WB Off: Warsar (Cnt Eur & Baltics)
                                                                                                                                                                                               Latvia
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 490
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Latvia
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid             Due 19       Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                         IBRD               IBRD         Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due         Loans Held 19
                                                                                                                    Obligation       3rd Party    3rd Party         3rd Party
Safey Net and Social Sector Reform          0.0000    06/17/2011                  12/20/2011           0.00               85.45            0.00         0.00              0.00         108.61
Ministry of Finance                                   07/25/2011                  12/31/2011


TOTALS FOR FULLY-DISBURSED                                                                           568.64                0.00         560.70       177.22             383.48         127.14-
                                                                                                       0.00              256.34           0.00         0.00               0.00         383.48
TOTALS FOR Fixed Spread Loan                                                                         669.67                0.00         603.34       219.85             383.48         127.14-
                                                                                                      58.39              256.34           0.00         0.00               0.00         383.48
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF LATVIA                          37960     09/20/1994   01/15/2000     07/15/2011          10.00                 0.00         10.00        10.00               0.00            0.00
ENTERPRISE & FINANCIAL SECTOR                1.0700   11/09/1994                  10/05/1999           0.00                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance                                   04/10/1995                  06/30/1999


REPUBLIC OF LATVIA                          37961     09/20/1994   01/15/2000     07/15/2011           5.00                 0.00           4.91         5.31              0.00            0.00
ENTERPRISE & FINANCIAL SECTOR                1.7400   11/09/1994                  12/16/1998           0.00                 0.00           0.00         0.00              0.00            0.00
Ministry of Finance                                   04/10/1995                  12/31/1998


REPUBLIC OF LATVIA  21                      41260     12/19/1996   10/15/2000     04/15/2012          60.00                 0.00         51.20        57.78               0.00            0.00
STRUCTURAL ADJUSTMENT                        0.0000   12/20/1996                  04/17/1998           0.00                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance                                   01/17/1997                  06/30/1998


REPUBLIC OF LATVIA                          41450     03/27/1997   09/15/2002     03/15/2014          20.00                 0.00         20.00        20.00               0.00            0.00
HIGHWAY                                      0.8800   05/02/1997                  01/12/2001           0.00                 0.00          0.00         0.00               0.00            0.00
