OCTOBRE 2016 | VOLUME 14

                                                              Français




                           Une analyse des enjeux façonnant l’avenir économique de l’Afrique




                                 Ce document a été produit par le Bureau
                                 de l’économiste en chef de la région Afrique
Remerciements
Ce rapport a été préparé par une équipe dirigée par Punam Chuhan-Pole et composée de Cesar Calderon,
Aparajita Goyal, Gerard Kambou, Mapi M. Buitano, Vijdan Korman, Erina Iwami et Rafael Lopez-Monti. Des
contributions ont également été apportées par Niklas Buehren, Luc Christiaensen, Rachel Coleman, Poonam
Gupta, Michael B. O’Sullivan, Anderson Ospino Rojas, Farbod Youssefi et l’équipe du rapport « Améliorer le
climat des affaires dans l’agriculture ». Ce rapport a bénéficié des commentaires précieux de Dilek Aykut, James
Frederick Cust, Michael Geiger, Errol George Graham, Johannes Herderschee, Holger A. Kray, Emmanuel Lartey,
Emmanuel Pinto Moreira, Gregory Smith et des équipes pays. Il a été préparé sous la supervision générale
d’Albert G. Zeufack.
Contents

Résumé .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5

Section 1 : Évolutions récentes et tendances .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     L’économie mondiale .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 9
     Perspectives.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  17
     Risques pesant sur ces perspectives .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 20

Section 2 : La croissance résiliente de certains pays d’Afrique
subsaharienne malgré un contexte économique difficile .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     La diversité des expériences de croissance .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  31
     La classification des pays de la région en fonction de leur croissance .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  32
     L’anatomie de la croissance dans les différents groupes de pays.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 36
     Le rôle des politiques macroéconomiques .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 38
     Moteurs de croissance : renoncer à la chance et opter pour des politiques publiques .  .  .  .  .  .  41
     Politiques publiques structurelles.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  42
     Gestion et institutions du secteur public. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 48
     Infrastructures.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  50
     Secteur rural.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  52

Section 3 : Renforcer la productivité agricole
pour réduire la pauvreté .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 55
     Pourquoi la croissance de la productivité agricole est-elle importante
     pour l’Afrique subsaharienne ?.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  56
     Comment obtenir de meilleurs rendements grâce au rééquilibrage des dépenses ? .  .  .  .  .  .  .  66
     Optimiser les avantages des subventions aux engrais.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  74
     Gérer l’économie politique.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  80

Références bibliographiques .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 84

Annexe A. Définition des variables.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 90




                                                                                                                                                               A f r i c a’ s P u l s e   >   1
               Liste des encadrés
                   Encadré 1.1	      L’impact à court terme du Brexit. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22
                                                                                                            NIGÉRIA
                                                                                CÔTE                                                                                                                              ÉTHIOPIE
                                           SIERRA LEONE                       D’IVOIRE GHANA                                                                              RÉPUBLIQUE              SOUDAN
                                                                                                                                                                        CENTRAFRICAINE            DU SUD
                                                              LIBÉRIA                                                                                      CAMEROUN                                                                SOMALIE
                                                                                            TOGO
                                                                                GUINÉE ÉQUATORIALE
                                                                                                                                                                                                    OUGANDA
                                                                               SAO TOMÉ-ET-PRINCIPE                                                               RÉP. DU                                       KENYA
                                                                                                                                                            GABON CONGO
                                                                                                                                                                                         RWANDA
                                                                                                                                                                                RÉP. DÉM. DU        BURUNDI
                                                                                                                                                                                   CONGO
                                                                                                                                                                                                           TANZANIE
                                                                                                                                                                                                                                          SEYCHELLES

                                                                                                                                                                                                                                 COMORES
                                                                                                                                                                       ANGOLA
                                                                                                                                                                                                            MALAWI
                                                                                                                                                                                           ZAMBIE
                                            Établi
                                            En amélioration                                                                                                                                    ZIMBABWE MOZAMBIQUE           MADAGASCAR                MAURICE

                                            Coincé au milieu                                                                                                          NAMIBIE
                                                                                                                                                                                  BOTSWANA
                                            En baisse
                                            Prenant du retard                                                                                                                                              SWAZILAND

                                            Absence de données                                                                                                                   AFRIQUE               LESOTHO
                                                                                                                                                                                 DU SUD


           Source : Banque mondiale.
                               IBRD 42498 | SEPTEMBER 2016
                               This map was produced by the Map Design Unit of The World Bank.
                               The boundaries, colors, denominations and any other information
  Budget, Performance Review
                               shown on this map do not imply, on the part of The World Bank
     & Strategic Planning
       General Services
                               Group, any judgment on the legal status of any territory, or any
      Printing & Multimedia    endorsement or acceptance of such boundaries.



•	 Dans les pays en progression,
                                                                                                              Figure 2.2 : PIB réel par habitant, 1966-2015                                                                                                               On constate une
   après avoir stagné pendant
                                                                                                                                                                                                                                                                          convergence des
   les deux premières décennies,                                                                                                                           3500
                                                                                                            (En dollars américains, prix constants 2010)




                                                                                                                                                                                                                                                                          niveaux de revenus
   le revenu réel par habitant a                                                                                                                           3000                                                                                                           par habitant au
   commencé à glisser au milieu                                                                                                                                                                                                                                           sein des différents
                                                                                                                                                           2500
                                                                                                                                                                                                                                                                          groupes de
   des années 1980 avant de
                                                                                                                                                           2000                                                                                                           pays d’Afrique
   remonter à partir de 2003, puis                                                                                                                                                                                                                                        subsaharienne.
                                                                                                                                                           1500
   de connaître une croissance
   accélérée à partir de 2012                                                                                                                              1000

   (environ 2,8 % par an).                                                                                                                                  500

                                                                                                                                                              0
                                                                                                                                                                  1967
                                                                                                                                                                  1969
                                                                                                                                                                  1971
                                                                                                                                                                  1973
                                                                                                                                                                  1975
                                                                                                                                                                  1977
                                                                                                                                                                  1979
                                                                                                                                                                  1981
                                                                                                                                                                  1983
                                                                                                                                                                  1985
                                                                                                                                                                  1987
                                                                                                                                                                  1989
                                                                                                                                                                  1991
                                                                                                                                                                  1993
                                                                                                                                                                  1995
                                                                                                                                                                  1997
                                                                                                                                                                  1999
                                                                                                                                                                  2001
                                                                                                                                                                  2003
                                                                                                                                                                  2005
                                                                                                                                                                  2007
                                                                                                                                                                  2009
                                                                                                                                                                  2011
                                                                                                                                                                  2013
                                                                                                                                                                  2015




                                                                                                                                                                                        Établis           En progression       En recul        Distancés

                                                                                                              Source : Banque mondiale.
                                                                                                              Note : Cette figure présente la tendance Hodrick-Prescott (HP) du revenu médian par habitant pour chaque groupe. La
                                                                                                              valeur du paramètre de lissage l de l’algorithme de Hodrick-Prescott pour les données annuelles est de 6,25 (Ravn et
                                                                                                              Uhlig 2002).




                                                                                                                                                                                                                                                       A f r i c a’ s P u l s e   >    35
                L’anatomie de la croissance dans les différents
                groupes de pays
                Les schémas de croissance des pays établis, en progression, en recul et distancés en Afrique subsaharienne
                peuvent être appréhendés sous deux angles différents. Le premier consiste à examiner l’évolution de la
                croissance et de la taille des secteurs, c’est-à-dire les dynamiques de l’activité économique pour l’agriculture,
                l’industrie (notamment manufacturière) et les services. L’autre repose sur l’évaluation des sources de croissance
                par travailleur dans les différents groupes de pays. Plus précisément, cela consiste à calculer la contribution de
                l’accumulation des facteurs (capital physique et humain) et celle de la productivité totale des facteurs (PTF) dans
                les différents groupes de pays étudiés en Afrique subsaharienne.

                La croissance sectorielle
                Le tableau 2.1 présente la part des différents secteurs de l’activité économique, le taux de croissance de la valeur
                ajoutée de chaque secteur, ainsi que sa contribution au PIB pour les quatre groupes de pays sur les périodes
                1995–2008 et 2014-2015. Pour ce qui est de la participation des différents secteurs à l’activité économique,
                on remarque que la part de l’agriculture dans le PIB tend à se réduire au fil du temps, tandis que celles de
                l’industrie et des services augmentent dans les pays établis. Cependant, la part croissante de l’industrie repose
                sur les activités non manufacturières (la construction, les mines et les carrières, entre autres), tandis que la part
                des activités manufacturières tend à décliner. Dans les pays établis, on remarque une diminution de la part
                de l’agriculture et une augmentation de celle des services, tandis que la part de l’industrie reste quasiment
                inchangée. Si l’on regarde l’industrie de plus près, on observe que la relative constance du secteur s’explique
                par la part plus importante des activités non manufacturières par rapport à celle des activités manufacturières.
                Concernant les pays en recul et les pays distancés, la part de l’agriculture dans le PIB diminue (plus rapidement
                dans les pays distancés). La part de l’industrie dans le PIB (tout comme celle des activités manufacturières) tend
                également à décliner pour ces groupes de pays, bien que plus rapidement dans les pays en recul. Le secteur des
                services augmente dans les pays en recul comme dans les pays distancés.

                D’une manière générale, la principale différence entre les économies à croissance rapide (pays établis et en
                progression) et les économies à croissance lente (pays en recul et distancés) réside dans le fait que les premiers
                sont susceptibles de réaffecter des ressources de l’agriculture vers l’industrie et les services, tandis que les
                derniers sont susceptibles de réallouer des ressources de l’agriculture et de l’industrie vers les services.

                En regardant les taux de croissance annuels moyens de chaque secteur, il apparaît clairement que l’industrie
                et les services sont les secteurs les plus dynamiques pour les pays établis sur les deux périodes. Si la croissance
                de l’industrie repose principalement sur les activités non manufacturières (la construction et les industries
                extractives), le taux de croissance des activités manufacturières dépasse tout de même 8 % par an sur les deux
                périodes. Dans le cas des pays en progression, le taux de croissance de l’industrie et des services dépasse 6 % par
                an en 2014-2015, avec une croissance légèrement plus rapide pour les services (6,79 % par an contre 6,50 % pour
                l’industrie). La croissance de l’agriculture (bien que ralentie par rapport aux deux autres secteurs) dépasse encore
                les 6 % par an dans les pays établis et en progression sur la période 2014-2015.

                Les pays en recul étaient, par définition, très performants sur la période 1995–2008, avec des secteurs des
                services et de l’industrie (surtout non manufacturière) extrêmement dynamiques. Cependant, l’ensemble des
                secteurs a subi un ralentissement marqué en 2014-2015, avec une contraction des secteurs de l’agriculture et
                de l’industrie. La contraction du secteur de l’industrie dans les pays en recul est principalement attribuée aux
                activités non manufacturières. Les pays distancés présentaient déjà de piètres résultats en 1995-2008, mais


36   >   A f r i c a’ s P u l s e
l’activité industrielle s’est encore contractée en 2014-2015. L’agriculture et les services en revanche ont progressé
sur cette même période.

Si l’on regarde la contribution des secteurs à la croissance du PIB, on constate que les économies les plus rapides
(pays établis et en progression) s’appuient sur une contribution plus large et mieux équilibrée des secteurs
de l’industrie et de l’agriculture (alors que leur secteur des services est moins performant) que les économies
plus lentes. Dans les pays établis et en progression, l’agriculture et l’industrie justifient environ 51 % et 50 %
(respectivement) de la croissance du PIB sur la période 2014-2015.

Tableau 2.1 : La croissance sectorielle

                                        Part des secteurs                                Taux de croissance                     Contribution à la croissance
                                                                                                                                                                      Croissance
                                      Ind. non                 Industrie                 Ind. non             Industrie                 Ind. non          Industrie    globale
                      Agriculture              Services                    Agriculture            Services                Agriculture            Services
                                       manuf.                   manuf.                    manuf.               manuf.                    manuf.            manuf.
 A. 1995-2008
 Établis                  37,42         18,04          44,54     9,25         6,48        10,58     7,73        8,77         2,44        1,97      3,42      0,93         7,83
 En progression           27,79         24,00          48,22    14,86         2,95        2,69      3,86        2,71         0,87        0,67      1,90      0,41         3,45
 En recul                 23,52         30,19          46,29     8,05         3,09        5,34      7,02        4,53         0,87        0,93      3,31      0,33         5,11
 Distancés                25,33         28,84          45,68    15,90         0,81        1,43      2,11        1,08         0,29        0,68      1,05      0,25         2,02
 B. 2014-2015
 Établis                  34,29         19,03          46,10     6,25         5,86        9,53      8,34        8,25         2,10        1,78      3,79      0,46         7,67
 En progression           25,63         23,93          50,49    12,82         6,52        6,50      6,79        4,32         1,67        1,59      3,44      0,67         6,70
 En recul                 23,53         20,36          55,85     6,55        -0,32        -1,35     1,94        1,80         0,54        -0,06     0,78      0,16         1,26
 Distancés                20,77         28,60          51,96    13,84         4,17        -0,35     2,23        0,49         0,82        -0,02     1,29      0,15         2,10

Source : Calculs des services de la Banque mondiale.




Un numéro précédent d’Africa Pulse s’était penché sur la contribution du stock de capital et de la PTF à la
croissance (médiane) du PIB réel par travailleur entre 1955 et 2012 pour les pays à croissance rapide et les pays à
croissance lente en Afrique subsaharienne (Banque mondiale 2014a). Ce rapport avait démontré que : (a) les pays
à croissance lente enregistraient une croissance négative de la PTF sur l’ensemble de la période ; (b) la PTF jouait
un rôle plus important dans les pays à croissance rapide ; et (c) la contribution de la PTF à la croissance était plus
grande dans les pays riches en ressources que dans les pays pauvres en ressources.

La figure 2.3 présente la contribution de l’accumulation des facteurs (capital physique et humain) et de la PTF
à la croissance réelle par travailleur dans les groupes de pays établis, en progression et en recul sur les périodes
1995–2008 et 2010-2014. La modification du nombre d’années prises en compte pour la seconde série est
motivée par plusieurs raisons : (a) le manque de données relatives au stock de capital et au capital humain pour
l’année 2015 dans les pays africains ; et (b) le choix d’une période plus longue (dans le cas présent 2010-2014)
permet de résoudre le problème de l’utilisation cyclique des facteurs.

Au cours de la période 1995–2008, la croissance par travailleur dans les pays établis s’élevait
approximativement à 3,6 % par an et s’appuyait principalement sur les hausses de la PTF. Dans ce groupe,
l’accumulation des facteurs permet d’expliquer environ un cinquième de la croissance par travailleur, le reste
étant imputable à la PTF. Les pays en recul (dont la croissance était satisfaisante sur la période 1995–2008)
affichaient une croissance annuelle de 3,1 % par travailleur. Dans ce groupe, l’accumulation des facteurs
justifie plus des deux cinquièmes de la croissance par travailleur. Enfin, les pays en progression (dont la


                                                                                                                                         A f r i c a’ s P u l s e     >   37
La contribution      Figure 2.3 : Décomposition de la croissance dans les pays d’Afrique subsaharienne sur les périodes 1995-2008 et 2010-2014
de la PTF est plus
importante dans                                                1995-2008                                                                            2010-2014
                                   6                                                                                                6
les pays d’Afrique
subsaharienne qui                  5                                                                                                5
connaissent une
croissance rapide.                 4                                                                                                4
                     Pourcentage




                                                                                                                      Pourcentage
                                   3                                                                                                3
                                   2                                                                                                2
                                   1                                                                                                1
                                   0                                                                                                0
                               -1                                                                                                   -1
                                        Établis              En progression                 En recul                                     Établis   En progression   En recul


                                                                                                  Capital (C/T)         Capital humain      PTF

                     Source : Les données proviennent des Penn World Tables 9.0 (Feenstra, Inklaar et Timmer 2015).




                     croissance avait été plutôt modeste en 1995–2008) présentaient une croissance annuelle de 0,5 % seulement
                     par travailleur. Dans ce groupe, le stock de capital par habitant a diminué, tandis que la PTF a augmenté,
                     contribuant à quelque trois quarts de la croissance par travailleur.

                     Sur la période 2010-2014, les pays établis ont enregistré un meilleur taux de croissance annuel moyen par
                     habitant (soit 5,2 %) que pour la période 1995-2008. Toutefois, la composition de la croissance a changé, avec
                     l’accumulation des facteurs (capital physique et humain) expliquant plus des quatre cinquièmes de la croissance
                     par travailleur pour ce groupe (contre un cinquième en 1995–2008). À l’inverse, le groupe des pays en recul a vu
                     son taux de croissance par travailleur chuter, passant de 3,1 % en 1995–2008 à 2,2 % en 2010-2014, assorti d’une
                     croissance négative de la PTF sur cette dernière période. Enfin, dans les pays en progression, la croissance du PIB
                     réel par habitant a augmenté, passant de 0,4 % par an sur la période 1995–2008 à 2,8 % par an environ en 2010-
                     2014. Sur cette dernière période, les contributions de l’accumulation des facteurs et de la PTF à la croissance par
                     travailleur ont été plus équilibrées (s’élevant respectivement à 40 % et 60 %).

                     Au sein des groupes de pays à croissance rapide, l’Éthiopie et le Rwanda sont les deux pays établis à avoir
                     enregistré les meilleures performances de croissance par travailleur et de croissance de la PTF sur les périodes
                     1995–2008 et 2010-2014. Parmi les pays en progression, la Côte d’Ivoire et la République démocratique du Congo
                     ont connu une remontée remarquable de la croissance par travailleur et de la croissance de la PTF.


                     Le rôle des politiques macroéconomiques
                     Récemment, un numéro d’Africa Pulse cherchait à déterminer si les pays d’Afrique subsaharienne disposaient
                     de marges de manœuvre macroéconomiques suffisantes pour résister aux chocs défavorables susceptibles de
                     faire dérailler ou de ralentir leur trajectoire de croissance (Banque mondiale 2015b). Cet article affirmait que
                     certains pays de la région avaient été capables de puiser dans leurs réserves pour financer diverses mesures
                     politiques en réponse à la crise financière mondiale de 2008/2009. Cependant, à la suite de cette crise, les
                     vulnérabilités macroéconomiques ont atteint des sommets. Dans un contexte de creusement des déficits des


 38     >    A f r i c a’ s P u l s e
transactions courantes, de politiques budgétaires accommodantes et de vulnérabilités renforcées sur le plan
de l’endettement, la région dispose de marges de manœuvre amoindries par rapport à la période précédant la
crise financière mondiale.

Parallèlement, ce rapport avançait avec raison que la région était marquée par une grande hétérogénéité,
non seulement dans les performances économiques, mais également au niveau de la qualité des politiques
macroéconomiques des différents pays d’Afrique subsaharienne. La présente section s’intéresse à la qualité des
politiques macroéconomiques au sein des pays établis, en progression, en recul et distancés pour l’ensemble
de la région.

L’évolution des notes de la CPIA (Évaluation de la politique et des institutions nationales) attribuées aux pays
à croissance rapide et aux pays à croissance lente sur la période 2005-2015 pour leur gestion économique
montre que, depuis 2011, les pays établis et en progression ont une meilleure gestion économique (reflétée
par les politiques monétaires et de change, les politiques budgétaires et la gestion de la dette) que les pays
en recul ou distancés. Ainsi, d’un côté, la croissance des pays établis et des pays en progression est portée par
des politiques macroéconomiques de grande qualité, et de l’autre, la note attribuée aux pays en recul pour la
gestion économique ne cesse de baisser depuis 2008. Si l’on regarde les performances de gestion économique
au sein des pays établis et en progression, on constate que :

(a)	 Le Rwanda et la Tanzanie affichent les meilleures notes en matière de gestion économique parmi les
     pays établis en 2015, tandis que le Mozambique est le seul pays du groupe à voir sa note diminuer.

(b)	 Le Kenya et le Sénégal détiennent les meilleures notes en gestion économique parmi les pays en
     progression en 2015. La Côte d’Ivoire affiche la meilleure progression en gestion économique, tandis
     que la note du Togo baisse légèrement depuis 2011.

(c)	 Les notes de gestion économique sont plus diversifiées au sein du groupe de pays en progression
     qu’au sein du groupe des pays établis. Par exemple, les notes de la CPIA pour la gestion économique
     fluctuent généralement entre 3,5 et 4,5 pour les pays établis alors qu’elles oscillent entre 2 et 4,5 pour
     les pays en progression.

Les notes de la CPIA pour la qualité des politiques monétaires et de change et pour la qualité des
composantes des politiques budgétaires de l’indice de gestion économique indiquent un schéma similaire
(voir la figure 2.3). La qualité du cadre monétaire est plus élevée dans les pays établis et en progression
depuis 2011, tandis que celle des pays en recul décline progressivement mais lentement depuis 2008
(figure 2.3 - panel a). Il est intéressant de constater que la disparité entre les pays de la qualité des politiques
monétaires et de change est relativement similaire.

De même, la qualité des politiques budgétaires est supérieure dans les pays établis et en progression (figure
2.4 - panel b). Toutefois, elle s’est détériorée dans les pays établis et dans les pays en recul, plus rapidement
pour ces derniers d’ailleurs. Contrairement à ce qui s’est passé au niveau de l’adéquation des cadres
monétaires, la diversité de qualité des politiques budgétaires est plus grande entre les pays en progression
qu’entre les pays établis.

Les indicateurs de stabilité monétaire et de solde budgétaire montrent des résultats mitigés (figure 2.5). Tout
d’abord, le taux médian d’inflation de l’indice des prix à la consommation pour les quatre groupes de pays
est plus bas en 2014-2015 qu’en 2007-2008, avec des baisses sévères pour les pays établis (de 9,7 % à 2,4 %)
et pour les pays en progression (de 6,0 % à 1,0 %). Bien que l’inflation ait également diminué parmi les pays


                                                                                                       A f r i c a’ s P u l s e   >   39
Les politiques            Figure 2.4 : Notes de la CPIA pour les politiques monétaires et budgétaires dans les pays d’Afrique subsaharienne
monétaires et
budgétaires sont                                                   Politiques monétaire et de change                                                                                                 Politique budgétaire
plus performantes                         4.5                                                                                                               4.5
dans les pays établis
et en progression.                        4.0                                                                                                               4.0
                             Note CPIA




                                                                                                                                                Note CPIA
                                          3.5                                                                                                               3.5

                                          3.0                                                                                                               3.0

                                          2.5                                                                                                               2.5

                                          2.0                                                                                                               2.0
                                                  2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015                                                           2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015

                                                                                           Établis                             En progression                     En recul               Distancés
                          Source : CPIA Afrique, Banque mondiale.




                          en recul, elle affiche encore un taux annuel de 6,2 % en 2014-2015. Au sein du groupe des pays établis et
                          des pays en progression, les plus fortes chutes de l’inflation ont été enregistrées par l’Éthiopie, la République
                          démocratique du Congo, le Rwanda et le Sénégal.

                          Ensuite, le solde budgétaire global s’est dégradé pour l’ensemble des quatre groupes sur la période 2014-
                          2015 par rapport à 2007-2008. La plus forte détérioration du solde budgétaire s’observe parmi les pays en
                          progression (où le déficit médian est passé de 0,7 % du PIB en 2007-2008 à 4,9 % du PIB en 2014-2015) et
                          parmi les pays en recul (où le déficit médian est passé de 0,01 % du PIB en 2007-2008 à 4,1 % du PIB en
                          2014-2015). Le Mozambique est le pays établi qui a connu la plus forte détérioration des comptes publics,
                          avec un déficit budgétaire qui s’est creusé, passant de 2,3 % du PIB en 2007–2008 à 8,3 % du PIB en 2014-
                          2015. En 2007-2008, le Bénin et le Cameroun ont vu leurs excédents budgétaires se transformer en déficits
                          considérables.



Les politiques            Figure 2.5 : Inflation, solde budgétaire et espace bubdgétaire dans les pays d’Afrique subsaharienne
monétaires et
budgétaires sont                                     Inﬂation de l'IPC (médiane)                                                Solde budgétaire (médiane)                                                Ratio dette/revenus (médiane)
plus performantes                12
                                                                                                                          0
                                                                                                                                                                                                 6
dans les pays établis
                                 10                                                                                       -1                                                                     5
et en progression.
                                                                                                     Pourcentage du PIB




                                      8                                                                                   -2                                                                     4
                        Pourcentage




                                                                                                                                                                                         Ratio




                                      6                                                                                   -3                                                                     3

                                      4                                                                                   -4                                                                     2

                                      2                                                                                   -5                                                                     1

                                      0                                                                                   -6                                                                     0
                                                Établis   En progression   En recul   Distancés                                Établis En progression En recul               Distancés                  Établis   En progression   En recul   Distancés


                                                                                                                                    2007-2008                 2014-2015

                          Source : Perspectives de l’économie mondiale, FMI.




 40     >     A f r i c a’ s P u l s e
Enfin, le ratio dette publique / recettes publiques (hors subventions) est un indice de l’existence d’un espace
budgétaire - ou marge de manœuvre – « de fait » (voir Aizenman et Jinjarak 2010).2 Ce ratio calcule le nombre
d’années de recettes publiques nécessaires pour rembourser la dette.3 Dans ce contexte, l’augmentation du
nombre d’années nécessaires pour rembourser la dette signale l’absence de cet espace budgétaire dit de fait.
Si l’on observe les différents groupes de pays, on relève que le nombre d’années de recettes nécessaires pour
rembourser la dette a augmenté dans les pays établis - de 1,6 en 2007-2008 à 3,2 en 2014-2015 - et dans les
pays en progression - de 1,7 en 2007-2008 à 2,6 en 2014-2015. Le nombre d’années de recettes nécessaires
pour rembourser la dette a diminué pour les pays en recul, passant de 5,2 en 2007–2008 à 2,0 en 2014-2015.
Toutefois, cette baisse peut être imputable à l’annulation des dettes du Burundi, des Comores et de la Guinée.
À l’intérieur de chaque groupe, les espaces budgétaires se sont surtout dégradées dans les pays suivants :
(a) au Mali et au Mozambique parmi les pays établis et (b) au Bénin et au Cameroun parmi les pays en
progression.

L’analyse des différents indicateurs des politiques monétaires et de change (indicateurs de résultats et de
qualité) permet d’affirmer que les pays d’Afrique subsaharienne - notamment les pays à croissance rapide,
qu’ils soient établis ou en progression - ont augmenté leurs marges de manœuvre sur le plan monétaire,
tandis que leurs déficits budgétaires continuent de se creuser et que leur espace budgétaire s’amenuise
progressivement.


Moteurs de croissance : renoncer à la chance
et opter pour des politiques publiques
Comme le montrait la section précédente, des cadres de politiques macroéconomiques améliorés ont permis de
soutenir le taux de croissance élevé d’acteurs bien établis et en progression, bien qu’il semblerait que ces pays
disposent aussi d’un espace monétaire et budgétaire plus large. Il convient néanmoins de se demander si le fait
de disposer de cadres de politiques macroéconomiques solides suffit à garantir une croissance soutenue. Les
politiques macroéconomiques influent-elles sur la stabilité de la croissance des pays d’Afrique subsaharienne ?

Tout un pan de la pensée économique a remis en question le rôle et l’influence des politiques
macroéconomiques sur la croissance à long terme (voir, par exemple, Acemoglu et coll. 2003, et Easterly 2005).
Dans ce contexte, Fatas et Mihov (2013) en résument les trois principaux écueils : (a) les variables de politique
macroéconomique deviennent négligeables lorsqu’un grand nombre de déterminants de croissance à long
terme sont inclus dans l’analyse ; (b) le degré de persistance des politiques macroéconomiques est, sans
conteste, supérieur à celui des taux de croissance dans le temps ; et (c) le co-mouvement positif entre bonnes
politiques macroéconomiques et croissance est attribué au fait que les deux sont le fruit d’institutions solides ;
il en ressort que cette relation se dissipe si nous contrôlons la qualité des institutions.

Cette section va au-delà des facteurs externes (exogènes) affectant la croissance dans les pays d’Afrique
subsaharienne (et notamment les politiques publiques internes) qui contribuent à prolonger la croissance sur
le long terme. Cette section est consacrée au rôle des moteurs clefs de la croissance à long terme – résultant
de politiques publiques – sur la performance de pays établis, en progression, en recul ou distanciés. Ces
moteurs d’une croissance à long terme impulsée par les politiques publiques sont classés en quatre groupes :



2	 L’espace budgétaire est généralement défini comme « une marge dans le budget d’un État qui lui permet d’affecter des ressources à un objectif précis sans compromettre sa viabilité
   financière ni la stabilité de l’économie » (Heller 2005).
3	 De manière plus appropriée, Aizenman et Jinjarak (2010) préfèrent utiliser les recettes fiscales. La dispersion des données dans le temps et l’insuffisance des données disponibles dans les
