A Solar Developer’s
Guide to Pakistan




IN PARTNERSHIP WITH:
Acknowledgements
This Guide was developed as part of the IFC Middle East and North Africa (MENA) Renewable Energy
Development Support Advisory program, funded by AusAid, Japan, and The Netherlands for activities in
Pakistan. The overall goal of this multi-year program is to enhance the scale up and development of renewable
and clean energy in MENA by supporting developers and investors in MENA markets, increasing overall market
awareness and understanding, and facilitating public-private dialogue.

The Guide was prepared under the overall guidance of Bryanne Tait, IFC’s Regional Lead for Energy and
Resource Efficiency Advisory, Middle East and North Africa. We acknowledge the significant contributions of
Sohail Alam, IFC Energy Specialist and Alice Cowman, Renewable Energy Specialist, who has been commissioned
by IFC to carry out the desk research, drafting and interviews.

We would like to thank the Pakistan Alternative Energy Development Board, National Electric Power Regulatory
Authority, National Transmission and Distribution Company, the Province of Punjab and the Province of Sindh,
who contributed greatly to the research and study for this guide through interviews and provision of information
and documents. IFC would also like to express its sincere appreciation to RIAA Barker Gillette, Ernst & Young,
and Eversheds, who contributed to the drafting of the guide. Solar resource maps and GIS expertise were kindly
provided by AWS Truepower and colleagues from the World Bank respectively, including support from the Energy
Sector Management Assistance Program (ESMAP). Certain mapping data was obtained from OpenStreetMap,
and copyright details for this can be found at http://www.openstreetmap.org/copyright. Interviews provided by
Power Planners International and reviews by Nizam Energy added value to the final guide.




Contributing Partners




Government Contributing Partners




                                                                                                                   | 3
      Table of Contents
      INTRODUCTION AND OUTLINE                                         09
dqMKjtNPLJeKk6DeufbJDALQ&bvm=bv.106923889,d.bGg
36 The committee is made up of members from the Energy Department, Finance Department, the
Board of Revenue, Punjab Board of Trade and Investment, a nominee of the district concerned,       38 The Notification of Conditions is ambiguous with regard to when the lease is executed.
including Cholistan Development Authority and the Managing Director of the Punjab Power            39 Government of Sindh has notified Statement of Conditions No.01-32-2015/SO-VI/354/15 on
Development Board.                                                                                 11th June 2015 for grant of land for the purpose of producing energy from renewable resources
37 A standard form of this Allocation Letter is attached to the Notification of Conditions.        including solar energy. A copy of this statement is contained at Annex 7


                                                                                                                                                                                               | 37
respectively.40 The market price of the land to be granted                                        Land must be registered with the local registrar of the
is proposed by the Collector,41 who is an officer appointed                                       relevant area. Developers should note that this was difficult
by the Sindh Board of Revenue. The Collector must take                                            for wind transactions in the wind corridor but it may not
into consideration prices of land transferred during the last                                     be as big concern for other areas even in the rest of Sindh.
12 months, the valuation table notified by the Sindh Board                                        The registration costs are ad valorem of the land price.
of Revenue under the Stamp Act 1899 for the purpose of
levying a stamp tax and any other modes as deemed fit                                             SUPPORT OF PROVINCIAL GOVERNMENTS TO
                                                                                                  OBTAIN PRIVATE LANDS
to provide a fair basis for assessment. The market price
proposed by the Collector is then considered and decided                                          The provincial government can also support private
by a scrutiny committee.                                                                          developers in obtaining private lands. Lands can be
                                                                                                  obtained pursuant to the Land Acquisition Act 1894.
An application for the grant of land is made through the
                                                                                                  Under this act, the developer can ask the government to
‘one-window’ facility for renewable projects established
                                                                                                  acquire land for them through the procedures set out in the
in the Energy Department, Government of Sindh. The
                                                                                                  act. In this circumstance, the government would acquire
application is then reviewed and forwarded by the
                                                                                                  the land on behalf of the developer. In reality in Pakistan,
Energy Department to the Land Utilization Department
                                                                                                  developers are encouraged to negotiate directly with the
with a copy of a valid LOI and the observations and
                                                                                                  landowners rather than going through the provincial
recommendations of the Energy Department. The Land
                                                                                                  government.
Utilization Department, Government of Sindh, after
considering the observations of the Energy Department,
may call for the report from the Collector regarding the                                          DIRECT NEGOTIATION OF PRIVATE LANDS
availability of land, site plan and market price. This report                                     If developers have not received a grant/lease of public land,
is taken to the scrutiny committee, which is made up of                                           the AEDB encourages developers to purchase land directly
senior members of the Sindh Board of Revenue, Land                                                themselves. The AEDB has worked with NTDC to identify
Utilization Department, Energy Department, Finance                                                sites in provinces throughout Pakistan. Developers are
Department, commissioner of the concerned division and                                            advised to contact the AEDB directly about these sites. See
the Collector. The committee verifies all the documents                                           Section 6.1.2 above for more information on this.
received by it and formulates its recommendation for the
Government of Sindh. Once the Government approves                                                 6.2.2. FEASIBILITY AND GRID INTERCONNECTION
the lease, a lease deed is executed upon payment of the
                                                                                                  FEASIBILITY
lease money for the first 10 years. The rents due during
the following 10-year periods are paid three months prior                                         Under the LOI a Feasibility Study must be carried
to expiry of the then-current 10-year period. The lease is                                        out within 10 months of the issuance of the LOI. The
executed prior to financial close.                                                                feasibility study must include, inter alia, solar PV plant
                                                                                                  equipment siting details, detailed power production
The lease is granted subject to various conditions,
                                                                                                  estimates based on solar irradiance data of the project
including requiring the lessee to contribute to the
                                                                                                  site, soil test reports, technical details pertaining to solar
improvement of the livelihoods of the local population and
                                                                                                  PV panels and other allied equipment to be used in
maintaining a preference for hiring locals for semi-skilled
                                                                                                  the solar PV plant, grid tied solar PV project, electrical
and unskilled jobs. An annual report must be given to the
                                                                                                  studies (including but not limited to a short-circuit
Government of Sindh regarding the provision of jobs to
                                                                                                  study, power quality study, load flow study and stability
locals. Furthermore, a transfer of any interest in the land is
                                                                                                  study), environmental study, project costing, financing
not permitted without prior approval of the Government.42
                                                                                                  plan, carbon credits, financing terms, tariff calculations
                                                                                                  and assumptions for financial calculations including
                                                                                                  economic/financial analysis. The developer is also advised
                                                                                                  to liaise with the power purchaser while determining the
40 Exact market rates are difficult to come by but are in the range of US $1000 to US $4000 per
                                                                                                  site, project layout, sub-station design and layout, the
acre per year.
41 Sindh Land Revenue Act 1967.                                                                   transmission line, interconnection arrangements, and other
42 Security interests may be created in favour of lenders upon recommendation of the energy
                                                                                                  related matters.
department


38 |
GRID INTERCONNECTION STUDY
In order to apply for the Solar FIT from NEPRA, approval from NTDC or the DISCO is required for the grid
interconnection of the project. In order to obtain this approval, a grid interconnection study is required. This will
need to be prepared by local consultants. Various local consultants are available to assist and will support the entire
grid connection approval process. The study must include simulation studies to the effect that solar-based power
will be evacuated to the grid in accordance with the project timeline and must include that the power injected to the
grid will not have any adverse effect on the national grid as required under the Grid Code. After submitting a Grid
Interconnection Study, the developer must obtain approval by NTDC or the relevant DISCO for grid connectivity. Such
approval must also conclude that the power injected to the grid by the project will not have any adverse effect on the
national grid as required under the Grid Code (timeframe estimated to secure approval of grid interconnection from
NTDC is estimated to be two weeks however in practice this may take two to three months following an iterative
process of reviews of the interconnection proposal and related studies). Contact information for NTDC and seeking
approval of the Grid Interconnection Study:


National Transmission & Despatch Company Limited
Room # 414, WAPDA House Shahrah-e-Quaid-e-Azam, Lahore – Pakistan.
Tel: 92 (042) 9202229
Fax:92 (042) 9200894


The fee for application for grid connection approval is a flat fee of US $1,746 regardless of project size and payable to
NTDC upon submission. Under the 2006 RE Policy, NTDC is required to provide grid interconnection but approvals
can take time as grid interconnection is complex and costly especially in remote areas. It is recommended that NTDC
is approached as soon as possible and that developers work with them to identify areas that are most suitable for
evacuation of power.


6.2.3. NEPRA FIT APPLICATION AND GENERATION LICENSE APPLICATION
Within four months of the approval of the Feasibility Study by the AEDB, the developers must have opted (or officially
applied) for the FIT. The purpose of this application process is to secure approval of the FIT for the project and grid
connectivity from NEPRA and the relevant off-taker: i) NTDC; or ii) the relevant local distribution company (DISCO).

The suggested time period of approval/grant of the tariff is 10 working days as per the NEPRA Upfront Tariff
Regulations 2011. However, delays may occur especially if inadequate project-related information is available, and
developers are encouraged to start the overall process as early as possible.




                                                                                                                        | 39
In order to apply for the FIT, the NEPRA Upfront Tariff         TABLE 8: GENERATION LICENSE FEE
Regulations, 2011 are applicable and require application        APPLICATION43
as per Section 4 of this regulation. The major requirements
                                                                           NEPRA Fee for Generation License Application
to apply or “opt” for the FIT are:
                                                                 Size of Plant                                          Fees (US $) 43
1. Projects must hold a valid Letter of Intent (LOI)             Up to 1 MW                                             384
  from the AEDB or the relevant provincial government            > 1 MW up to 10 MW                                     768
  agencies;                                                      > 10 MW up to 20 MW                                    1,151
                                                                 > 20 MW up to 50 MW                                    1,535
2. Developer must provide a description of proposed
                                                                 > 50 MW up to 100 MW                                   1,919
  generation facility and site
                                                                 Above 100 MW                                           3,838
3. Copy of Generation License or application of the same
                                                                The complete application process for obtaining a
  must be submitted to NEPRA: A power company must
                                                                generation license is detailed in the NEPRA Licensing
  obtain a generation license from NEPRA in order to set
                                                                Regulation, 1999, including a number of amendments.
  up a power plant. NEPRA’s Licensing (Application &
                                                                The timeframe to obtain a Generation License in Pakistan
  Modification Procedure) Regulations, 1999 outlines the
                                                                is approximately 4-8 weeks.
  procedure and requirements in order to obtain a license
  for generation, distribution or transmission business in      4. Company incorporation documents and other related
  Pakistan. To apply for a generation license, the following    documents. By this stage, once the developer has decided
  are the major requirements by the regulator for the           to set up an IPP in Pakistan it shall set up its Special
  license application:                                          Purpose Vehicle company, registered in Pakistan, according
                                                                to the Pakistan Companies Ordinance 1984 44. This is also
  • Application processing fee. This fee is indexed with the
                                                                indicated in the 2006 RE Policy (Section 8.9.2). Setting
    CPI of Pakistan and outlined in Table 8 below
                                                                up an SPV company takes about a month and there are
  • Certified copies of company incorporation and latest        company registration offices in each province. However,
    filed annual tax return.                                    it is advised to start the process at an earlier stage if there
  • Detailed profile of experience of applicant including       are non-national directors as they can take some time
    its management staff and its members in the electricity     to be cleared by the Pakistan Securities and Exchange
    industry.                                                   Commission (SECP).45

  • CVs of senior management, technical and professional        5. Affidavit (typically submitted by a local law firm per
    staff.                                                      the laws of Pakistan) stating that the proposed plant
                                                                equipment and machinery is/will be new as per project
  • Evidence of sufficient financial and technical resources    planning and design.
    backed by audited financial statements, profile of
    technical staff and sub-contractors, etc.                   6. Approval by NTDC or the relevant DISCO for grid
                                                                connectivity. See sub-section 6.2.2 above.
  • Type, technology, model, technical details and design
    of the facilities proposed to be acquired, constructed,     7. Nonrefundable application fee (in addition to the
    developed or installed.                                     Generation License Fee). Application processing fees are
                                                                detailed in Table 9 below. 46
  • In case of a license for a new facility or system, a
    feasibility study of the project covering details such as
    technology, type or model of equipment, and design
    details, as well as the expected life of the facility.



                                                                43 The exchange rate used for the purpose of this guidebook is PKR 105/ US$
                                                                44 The exchange rate used for the purpose of this guidebook is PKR 105/ US$
                                                                45 There are various generic guidelines on the SECP website (http://www.secp.gov.pk/CLD/
                                                                  cld_guides.asp) and some specific ones (http://www.secp.gov.pk/Guides/PromotersGuideinEn-
                                                                  glishdec022010.pdf) but please note that they may be outdated.
                                                                46 NEPRA application and processing fees are indexed with the CPI and subject to marginal
                                                                  changes. The reference is based on the September 2008 CPI.


40 |
TABLE 9: NEPRA UPFRONT TARIFF                                  6.2.4. ENVIRONMENTAL ASSESSMENT
APPLICATION FEE                                                All solar projects will require environmental approval from
      NEPRA Fee for Application of Upfront Tariff
                                                               the provincial Environmental Protection Agency (EPA)
          Size of Plant                Fees (US $)
                                                               offices. This is required within 10 months of the issuance
          Up to 1 MW                       192                 of the LOI. In order to get EPA approval, developers must
      > 1 MW up to 10 MW                  479                  prepare:
    > 10 MW up to 100 MW                  960                  • An Initial Environmental Examination (IEE) if the
        Above 100 MW                      1,919
                                                                 project is under 200 MW; or

                                                               • An Environmental Impact Assessment (EIA) if the project
Once the developers apply for the FIT, they cannot apply         is greater than 200 MW.
for a cost-plus tariff and may risk losing any guarantees or   The process for obtaining these is detailed in the Review
payments unless otherwise agreed to with the authorities.      of IEE and EIA Regulations 2000.47 Developers usually
Therefore, developers should determine their appetite for      hire local consultants to carry this out and the process
risk and any associated project risks before applying for a    takes about two to four months. The two main concerns
FIT.                                                           that the EPA has with regard to solar projects are water
The FIT application in triplicate should be filed to           requirements and disposal of environmental waste. The
Registrar NEPRA at following address:                          IEE and EIA are submitted with the application form and
The Registrar - National Electric Power Regulatory             review fees.48 Environmental approval is given subject to
Authority                                                      ongoing monitoring and compliance with conditions or
NEPRA Tower Attaturk Avenue (East), Sector G-5/1,              recommendations raised in the IEE or EIA.
Islamabad – Pakistan.                                          Contacts for Sindh and Punjab Environmental Projection
Email : registrar@nepra.org.pk                                 Agencies:
Tel: +92 51 9206500
                                                               The Secretary
Fax: +92 51 2600021
                                                               Environment and Alternative Energy Department
Developers should note that the decision to opt for the
                                                               Government of Sindh
upfront tariff once exercised is irrevocable.
                                                               Plot No ST/2/1, Sector 23, Korangi Industrial Area
                                                               Karachi.


                                                               Punjab Director (EIA)
                                                               Mr. Nasim-ur- Rehman Shah
                                                               Telephone:
                                                               Email: dir.eia@punjab.gov.pk

                                                               OTHER ENVIRONMENTAL CONSIDERATIONS
                                                               Developers should note that in order to deliver a project
                                                               that is acceptable to international lending institutions
                                                               (i.e. to enable financing to be provided), work should be
                                                               carried out in accordance with the additional requirements
                                                               of the key standards and principles, such as the Equator
                                                               Principles, IFC Performance Standards and World Bank
                                                               Health and Safety Guidelines. Further details on these are
                                                               contained in Annex 6.


                                                               47 http://epd.punjab.gov.pk/system/files/REVIEW%20OF%20IEE%20AND%20EIA%20REGU-
                                                               LATIONS%2C%202000.doc.pdf
                                                               48 The application form is standard and the review fees vary from US $140 to US $280 depend-
                                                               ing on the size of the project.


                                                                                                                                                      | 41
6.2.5. LETTER OF SUPPORT AND PERFORMANCE                                      delay by the project company in achieving financial close
GUARANTEE                                                                     by the RFCD is due to events beyond the reasonable
The developer applies for an LOS once they have the                           control of the project company or that financial close can
following prerequisites                                                       be achieved shortly, the AEDB shall be entitled to grant in
                                                                              writing to the project company a one-time extension of up
• Generation License;
                                                                              to a maximum period of six months beyond the RFCD.
• Tariff Determination from NEPRA; and                                        This extension will only be granted if:
• Posted a performance guarantee.                                             • NEPRA consent is obtained;

                                                                              • The PG is extended by a further six months; and
PERFORMANCE GUARANTEE
                                                                              • The PG maximum value is doubled.
They developer must post a performance guarantee within
                                                                              NEPRA consent is not required and there is an automatic
15 days of the NEPRA approval of their tariff application
                                                                              extension if consent for currency convertibility from the
in order to secure the LOS. The Performance Guarantee
                                                                              State Bank of Pakistan (SBP) has not been obtained. The
(PG) is US $2,500/MW and should be in excess of 15
                                                                              developer is automatically given more time to obtain this
months (3 months longer than the LOS term, which is 12
                                                                              by the AEDB.
months). The terms that govern the return/amendment/
encashment of the PG are detailed below (Termination of                       If financial close is not reached by the RFCD (or any
the LOS).                                                                     extension thereto), the PG will be encashed in full by the
                                                                              AEDB. If the delay is caused by the actions of the GOP, the
                                                                              AEDB or the Purchaser, then the Project Company shall
LOS
                                                                              not be penalized.
The LOS is signed by the main project sponsor and the
AEDB. If the LOI has been issued by a provincial agency,
the provincial agency also signs the LOS. The project is                      TERMINATION OF THE LOS
then governed by the LOS along with the EPA and IA                            The Project Company will have the option to terminate
(together the LOS Project Agreements). The LOS takes                          the LOS and all or any of the the Project Agreements
precedence over the EPA and IA in case of any conflict. The                   executed by the counterparties thereto at any time before
LOS will be issued by the AEDB within seven days of the                       the RFCD. Such termination option may only be exercised
posting of the PG, provided the developer has a generation                    upon payment by the Project Company to the AEDB of a
license. A sample LOS can be found at the AEDB website49                      Termination Amount equal to (i) the maximum amount in
and is contained in Annex 4 of this document.                                 which the PG can be encashed multiplied by the number of
                                                                              months from the date of issuance of this LOS to the date
                                                                              of receipt by the AEDB of the Termination Amount divided
FEES
                                                                              by the total number of months from the date of issuance
Non-refundable processing fees of up to US$ 100,000 for                       of the LOS to the RFCD, and (ii) the AEDB’s receipt of the
projects above 50 MW, US$ 50,000 for projects from 6 –                        processing fee in full.
50 MW and US$ 20,000 for projects from 1 – 5 MW shall
                                                                              In the event of termination of the LOS and/or the Project
be charged at the time of signing the LOS. These must be
                                                                              Agreements by the Project Company without payment of
paid within one month of signing the LOS.
                                                                              the Termination Amount, the AEDB shall be entitled to
                                                                              encash the PG. To avoid any confusion, in the event that
TERM OF THE LOS                                                               the Project Company exercises the termination option
The validity of the LOS is the earlier of (i) achievement                     during the additional period provided to achieve Financial
of financial close or (ii) one year from the date of                          Close, the entire doubled amount of the PG shall be
determination by NEPRA, called the Required Financial                         encashable on call by the AEDB.If financial close is reached
Closing Date (RFCD). If the AEDB determines that any                          by the RFCD (or by the date of any extension granted), the
                                                                              PG is returned to the developer.

49 At: http://aedb.org/index.php/ju-elibrary/elib-solar/solar-standard-docs


42 |
6.3. Stage 3: LOS to Financial Close
Once the FIT is granted to a project, the developers have to achieve the financial close within one year unless an
extension is granted by the AEDB under the LOS as described in Section 6.2.5 above.


6.3.1. ENERGY PURCHASE AGREEMENT
The key project documents and agreements under the FIT regime are the Energy Purchase Agreement and the
Implementation Agreement, which can be found on the AEDB website.50 It is important to note that the basic terms
of these project documents have been used in Pakistan for IPP projects for the last 20 years. The security package and
sovereign guarantee offered has been banked by international investors and lenders numerous times in the past.

• Energy Purchase Agreement (EPA)51 52

              Term                                                              25 years (unless extended by a Force Majeure Event)
 Parties                             The EPA is signed by the Project Company (the Seller) and the Power Purchaser (DISCO or CPPA). The EPA is
                                     directly negotiated with the Power Purchaser, which could be the CPPA as a central off-taker, or a DISCO, which
                                     is a distribution company in the respective geography of project location.
 Take or Pay                         The EPA is a take or pay agreement. The Seller is paid for all net electrical output delivered, as measured by
                                     the meter. Payments are made for net electrical output that would have been delivered but for curtailment or
                                     specific dispatch instructions (i.e. deemed output).
 Contract Capacity                   The Seller must state its Contract Capacity in MWp DC. The Seller may, where necessitated by unforeseen
                                     circumstances, reduce the installed capacity before the Commercial Operations Date by a maximum margin of
                                     %10 of the Contract Capacity.
 Required Commercial                 This is negotiated by the Seller with the AEDB with the following limitations: 8 to 12 months for 1 to 20 MW, 10 to
 Operations Date                     18 months for +20 to 50 MW, 12 to 18 months for +50 to 100 MW. 52
 Letter of Credit                    A Letter of Credit (LOC) in the amount of US 35$ per kW of the Contract Capacity must be delivered to the
                                     Power Purchaser prior to Financial Close. The LOC must be maintained in full force and effect and will not
                                     be returned to the Power Purchaser until COD (unless terminated prior to COD, in which case the LOC must
                                     be maintained until 30 days after such termination). The LOC may be drawn on if the Seller has not paid the
                                     liquidated damages prior to COD, as set out in the Liquidated Damages (LD) section below.
                                     The LOC may also be encashed in full if there is a Seller Event of Default prior to COD.
 Liquidated Damages                  Liquid Damages (LDs) apply if:
                                     • Contract Capacity is reduced by between %5 and %10. LDs are payable in an amount equal to 350,000$
                                         multiplied by the number of MW (prorated for any fraction thereof) if the Contract Capacity is reduced by
                                         between %5 and %10.
                                     • Failure to achieve COD by Required COD. Here, the Seller shall pay the Purchaser as LDs an amount equal to
                                         US 2.50$ per kW of the Contract Capacity for each Month (prorated Daily) thereafter until the COD is actually
                                         achieved.
                                     • EPA is terminated prior to COD for a Seller Event of Default. In this scenario, the Seller shall reimburse the
                                         Purchaser for all costs and expenses (including reasonable attorneys’ fees) relating to the Project incurred by
                                         the Purchaser prior to such termination, which amount in any event shall not exceed the Rupee equivalent of
                                         one hundred and fifty thousand Dollars (US 150,000$).
                                     • Liquidated Damages for Shortfall Energy. The Seller is required to pay LDs to the Purchaser if their annual
                                         electrical output falls below the benchmark annual electrical output (based on the benchmark capacity factors
                                         provided in the tariff). This is known as Shortfall Energy. To calculate Shortfall Energy, the Seller may take into
                                         account any surplus energy produced in previous years as credit energy. The LDs are calculated as the kilowatt
                                         hours representing the positive balance of the Shortfall Energy and the then-prevailing use of system charge
                                         per kWh allowed by NEPRA to the Purchaser for interconnection to and use of its grid system.



50 http://www.aedb.org/index.php/ju-elibrary/elib-solar/solar-standard-docs
51 Capitalized terms not defined here will be defined in the standard EPA available on the AEDB website
52 NEPRA had previously determined that the construction period was 8, 10 and 12 months fro projects of 1-20 MW, 20 to 50 MW and 50 to 100 MW respectively. However, these longer periods are
provided in the EPA to accommodate NTDC’s concern regarding the proximity and availability of the Grid, given the requirement for it to complete the project interconnection works 60-90 Days before
the Commissioning Tests That would have left only 5-9 months if the construction period stipulated in NEPRA’s Tariff Determination is strictly followed (which was not the intent of NEPRA).



                                                                                                                                                                                               | 43
              Term                                                              25 years (unless extended by a Force Majeure Event)
 Operations and                      The developer must maintain an operations and maintenance (O&M) fund. The Reserve Fund shall be funded by
 Maintenance Fund                    the Seller out of retained earnings commencing on the date that the first Energy Payment is received. On the
                                     date of each Energy Payment receipt, one thirty-sixth (36/1th) of the annual O&M budget for the Complex will be
                                     deposited into the Reserve Fund until a reserve equal to nine such deposits has been established.

                                     The Reserve Fund is to ensure that the developer has sufficient funds available for major maintenance expenses.
                                     “Major Maintenance Expenses” means expenses for an item of maintenance or repair of the Complex which
                                     would require substantial expenditure and which is anticipated to be performed in accordance with the
                                     manufacturers’ determinations, sound engineering practices or Prudent Utility Practices, but which is not
                                     expected to be performed on a recurring basis. The developer can draw on the Reserve Fund only to the extent
                                     it lacks other funds available for paying maintenance and associated operating expenses with respect to the
                                     facility, or to pay for alterations, repairs, improvements, renewals and replacements necessary for the proper
                                     operation of the facility. It has to replenish if and when it uses such expenses.

                                     This Reserve Fund is not required if the developer has entered into a Long-Term Major Maintenance Services
                                     Agreement with a reputable O&M contractor
 Pass-Through Items                  The Purchaser shall pay the Seller, any amount for the Pass-Through Items evidenced in accordance with the
 and Supplementary                   EPA. Pass–Through items are contained in Schedule 1 to the EPA and are standard and set out below.
 Tariff                              (a) Payments by the Seller into the Workers’ Welfare Fund and the Workers’ Profit Participation Fund53 for its
                                        employees required to be paid in relation to the Project pursuant to the Laws of Pakistan;
                                     Sales tax, excise duty or any other taxes, duties, levies, charges, surcharges, or other governmental impositions
                                        (including without limitation export tax, octroi, rawangimahsool etc.) wherever and whenever payable on the
                                        generation, sale, exportation or supply of electricity or electricity generating capacity by the Seller during the
                                        Term, provided that the Seller has not been previously compensated fully for any such item by the Purchaser
                                        or by the GOP;
                                     (b) Sales tax, excise duty or any other taxes, duties, levies, charges, surcharges, or other governmental
                                        impositions (including without limitation export tax, octroi, rawangimahsool etc.) wherever and whenever
                                        payable on the generation, sale, exportation or supply of electricity or electricity generating capacity by the
                                        Seller during the Term, provided that the Seller has not been previously compensated fully for any such item by
                                        the Purchaser or by the GOP;
                                     (c) The cost of the Metering System if not procured by the Purchaser;
                                     (e) Any upgrade to the protective devices of the Complex required by the Power Purchaser; and
                                     (f) The cost of the DPLC or Fiber Optic System including OPGW/ADSS, SDH/PDH unit along with all the related
                                        in-door and out-door equipment, as provided in Section 7.7(a)(iii) of the Energy Purchase Agreement.
                                     Each invoice for the Pass-Through Items delivered to the Purchaser must be accompanied by the original
                                     invoices or payment receipts for which the Seller seeks recovery from the Purchaser.
                                     A supplementary tariff is permitted when:
                                     • There is a change in law resulting in a material change in cost or revenue. Any modifications or expenditures
                                        required to comply with the change in law are reimbursed through a supplemental tariff.
                                     • If the plant is restored, the cost is permitted as a supplemental tariff.
 Purchaser Delayed                   There is compensation payable by the Purchaser if there is a delay in commissioning caused by the Purchaser.
 Commissioning                       The Purchaser shall pay to the Seller monthly, in arrears, the interest component of the tariff plus %50 of the
                                     O&M Component and %50 of the Insurance Component multiplied by the Average Daily Energy for each Day
                                     during the period of such delay.

                                     If the delay continues for 60 days, the Purchaser is required to pay the debt when it falls due. If commissioning
                                     subsequently occurs, the payments made by the Purchaser to service any principal debt shall be recovered
                                     together with interest at KIBOR plus %3.5 per annum (on the monthly outstanding balance of such amounts)
                                     commencing on the date of such payments by the Purchaser and ending on the date of complete repayment
                                     thereof by the Seller through successive deductions of the ROE Component from the monthly Energy Payments
                                     until such amounts have been completely recovered.
53


53 The Workers’ Welfare Fund is a fund established pursuant to The Workers’ Welfare Fund Ordinance, 1971 for the purposes of providing facilities to workers.


44 |
54


             Term                                                            25 years (unless extended by a Force Majeure Event)
 Purchaser Step-In                  If, after COD, and without the prior written consent of the Purchaser, the Seller ceases to operate the plant for a
                                    period of 30 consecutive days other than because of:

                                    (i) a Force Majeure Event,
                                    (ii) a Scheduled Outage or a Maintenance Outage,
                                    (iii) a Forced Outage or a Partial Forced Outage,
                                    (iv) a Non-Project Event, or
                                    (v) any act or omission of the Purchaser and/or the Grid System Operator that effectively prevents the Seller or
                                    its Contractors from operating the Complex, then the purchaser is entitled to step-in and operate the project
                                    until the the Seller demonstrates, to the reasonable satisfaction of the Purchaser, that the Seller can and will
                                    resume normal operation of the Complex or until the Lenders shall have exercised their rights in accordance
                                    with the Financing Documents, including the Lender’s Direct Agreement, to enter the Complex and operate it.
                                    The Purchaser is obliged to pay to the Seller the Debt Principal Repayment Component and the Interest Charges
                                    Component of the applicable Energy Price multiplied by the Average Daily Energy during such period.
 Force Majeure                      There are a number of Force Majeure events outlined in the agreement:• Any event beyond reasonable control
                                    of either Seller or Purchaser, including an Act of God

                                    • Natural Causes
                                    • Strikes
