                Delivering Energy Efficiency
        in the Middle East and North Africa

    Achieving Energy Efficiency Potential in the Industry,
                        Services and Residential Sectors

                                               May 6, 2016




Energy & Extractives Global Practice (GEEDR)       Project funded by the
Middle East & North Africa Region (MENA)                European Union
 2016 International Bank for Reconstruction and Development
©


The World Bank
1818 H Street NW Washington DC 20433
Telephone: 202–473–1000

www.worldbank.org




This work is a product of the staff of the World Bank with external
contributions. The findings, interpretations, and conclusions expressed
in this work do not necessarily reflect the views of the World Bank, its
Board of Executive Directors, or the governments they represent.

The World Bank does not guarantee the accuracy of the data
included in this work. The boundaries, colors, denominations, and
other information shown on any map in this work do not imply any
judgment on the part of the World Bank concerning the legal status
of any territory or the endorsement or acceptance of such boundaries.




Rights and Permissions

The material in this work is subject to copyright. Because the World
Bank encourages dissemination of its knowledge, this work may be
reproduced, in whole or in part, for noncommercial purposes as long
as full attribution to this work is given.

Any queries on rights and licenses, including subsidiary rights,
should be addressed to the Office of the Publisher, the World Bank,
1818 H Street NW, Washington, DC 20433, USA; fax: 202–522–2422;
e-mail: pubrights@worldbank.org

Cover image: “Night sky over Chefchaouen the blue city in Morocco”
© Kostenyukova Nataliya (Shutterstock).

Back cover image: “Place des Nations Unies –Casablanca, Morocco”
© Arne Hoel, World Bank.
Contents
Acknowledgments	                                                   iii

Program results. Several pilot projects have been successful:
        >	 The Maharashtra State Electricity Distribution Company’s agricultural
          DSM project targeted replacement of 3,530 pumps for projected elec-
          tricity savings of up to 40 percent. If extended to the roughly 20 million
          pumps nationally, demand could fall by 62 TWh annually, or about
          6.5 percent of the national total. The utility also replaced 380,000 in-
                             candescent lamps with CFLs, for annual savings of 12-16 MWh and
                             reduced peak demand of 7-9 MW.

                            >	 Tata Power, a private utility, offers a pilot thermal energy storage pro-
                             gram to encourage customers to run their air conditioners on off-peak
                             rather than peak hours by offering a rebate on the tariff. In the first
                             phase of this initiative in 2014, Tata Power enrolled a thermal storage
                             capacity of over 15,000 TRH, which has achieved a load shift of more
                             than 3.6 million units of energy from peak to off-peak hours.

66                          >	 In 2008, Noida Power Company Limited ran a pilot project to improve
                             the power factor and efficiency of agricultural water pumping for 100
                             customers. It resulted in average peak load reduction of 60 percent and
WORLD BANK GROUP




                             energy savings of over 65 percent.

                            >	 Reliance Infrastructure Limited, a private utility, ran a DSM program
                             that replaced over 36,000 streetlight lamps, resulting in annual savings
                             of about 5.4 GWh and peak load reduction of 1.3 MW.
                   Scaling up these programs will take time and will depend on the ability of utilities
                   to recover the costs of carrying them out.



                   Brazil

                   Utility-delivered EE. Brazil has relatively low electricity intensity and high electric-
                   ity prices that are similar to prices in OECD countries, which motivates custom-
                   ers to take EE steps. The federal government and the national regulator, Agência
                   Nacional de Energia Elétrica (ANEEL), have promoted EE and DSM: ANEEL
                   requires utilities to spend 0.5 percent of their net operating revenues on improving
                   EE. Brazil established the National Electrical Energy Conservation Program (Pro-
                   grama Nacional de Conservacão de Energia Elétrica) in 1985 within the then na-
                   tional electricity utility, Eletrobras, and the Energy Efficiency Program (Programa
                   de Eficiência Energética, or PEE) seeks to promote the efficient use of electricity.
                       ANEEL also requires utilities to spend 60 percent of the funds set aside for EE
                   for implementing programs that benefit customers that pay a social tariff. ANEEL
                   allows up to 5 percent of funds to be used to meet administration and marketing
                   costs of program delivery. The Ministry of Mines and Energy approved a National
                   Plan for Energy Efficiency in October 2011, which targets 109 TWh of cumulative
                   electricity savings by 2030.
                       Distribution utilities may invest PEE funds to implement projects in customer
                   facilities. Brazilian utilities have invested heavily in efficient public lighting and in
                   programs targeting the residential, industrial, and commercial sectors. Some of the
                   largest utilities in the country have outsourced EE projects to ESCOs.

                   Program funding. Utility EE programs derive funding from a percentage of their
                   revenues, which they are required to set aside by ANEEL. Since the passage of this
                   law in 1998, originally set at 1 percent of utility revenue until an amendment in
                   2007 reduced it to 0.5 percent, the proportion allocated to energy efficiency pro-
                   grams has varied between 0.9 percent and 0.25 percent. Half of the allocation goes
                   to energy efficiency measures targeted at low-income households.
Program results. The PEE has generated energy savings of more than 8.5 TWh a
year and a reduction in peak demand of around 2.5 GW. The National Electri-
cal Energy Conservation Program, which funds a broad range of programs, saved
nearly 100 TWh in 2011. The requirement for distribution utilities to invest in
EE and DSM spurred significant investment: cumulative investments total more
than R4.6 billion (US$1.5 billion) since 1998 from the PEE. ANEEL requires a
cost-benefit ratio of 0.85 or less for projects to be eligible under the utility EE/
DSM program. Overall, utility delivery of EE has been successful and reasonably
transparent, though EE has not been adequately integrated into resource planning.




                                                                                       Delivering Energy Efficiency in the Middle East and North Africa




                                                                                       67
                   Table 3.1. Summary of experience from utility-implemented EE programs in six countries

                                         California,             New South Wales,
                                         United States           Australia             South Africa            China                   India                    Brazil
                                                                                                                                       Electricity-focused      Low-energy
                                         Focus on electricity    ESC for eligible                              Focus on reducing
                                                                                                                                       DSM/EE is central        intensity, relatively
                                         and gas use, EE         customers,            Focus on electricity    energy intensity.
                   Key focus of the                                                                                                    to Energy for All        high tariffs,
                                         resource standards,     greenhouse gas        use, utility DSM/EE     Industry focused,
                   utility                                                                                                             (E4ALL), central and     government
                                         utility DSM/EE          abatement, stand-     program                 government
                                                                                                                                       state agencies, and      agencies involved in
                                         program                 alone EE programs                             programs
                                                                                                                                       utilities are involved   DSM/EE
                                                                                                                                    Policies, laws
                   Policy objectives                             Policies and action                           Policies, laws and   and regulations,            Policy, laws and
                                         Action plans, laws                            Policies, laws, and
                   and legal                                     plans, laws and                               regulations, central central and state           regulations, central
                                         and regulations                               regulations
                   authority                                     regulations                                   coordination agency coordination                 coordination agency
                                                                                                                                    agencies
68
                                         Electricity and
                                         natural gas.                                  Electricity only.
                                                                                                               Focus on industry
WORLD BANK GROUP




                                         Residential,            Electricity only.     Primarily residential
                                                                                                               and electricity.        All sectors are          All sectors and fuels
                                         commercial,             Residential,          and commercial.
                   Sector coverage                                                                             Other sectors and       eligible, electricity    are eligible in all
                                         industrial, and         commercial, and       Includes industrial
                                                                                                               fuels also eligible,    focused                  sectors
                                         agricultural. EE        industrial sectors    and agricultural
                                                                                                               T&D improvement
                                         standards, codes,                             sectors
                                         etc.
                                                                                                               DSM EE obligations
                                                                 MWh targets for
                   Energy savings        GWh, MW, Therms                               National and sector     for utilities, energy   Electricity and fuel     Electricity savings
                                                                 eligible customer
                   target                targets                                       targets                 and demand saving       savings targets          target
                                                                 sectors
                                                                                                               targets
                                                                                                                                                                Municipal,
                                     EE programs                                                               Direct utility                                   residential,
                                                                                                                                       Agricultural
                                     for residential,                                  ESCO, performance       programs, ESCO                                   commercial, and
                   Energy efficiency                             Accreditation                                                         programs, lighting
                                     commercial,                                       contracts, standard     programs, trading of                             industrial sectors.
                   activities                                    process for ESC                                                       program, load
                                     industrial, and                                   offer, rebates, etc.    certificates, direct                             Lighting program,
                                                                                                                                       shirting, ESC (PAT)
                                     agricultural sectors                                                      customer programs                                ESCO-driven
                                                                                                                                                                programs
                                                                                                               Charge on tariffs,
                                                                                                               differential tariffs
                                                                                                               for energy-intensive
                                         Charge on customer      Responsibility of                                                     Central and              Percentage of utility
                                                                                       EE and DSM Fund,        customers, DSM/
                   Funding               tariffs, program cost   eligible customers                                                    state funding,           revenues to be
                                                                                       cost recovery           EE fund, emission
                   mechanism             recovery through        under ESC, ESC                                                        international            expended on DSM/
                                                                                       through tariffs         reduction funding,
                                         rates                   trading                                                               funding, PAT trading     EE
                                                                                                               cost recovery
                                                                                                               through rates not
                                                                                                               possible
                                         Energy and demand
                                                             Energy savings,                                   MWh and MW
                                         savings by end use,                                                                           MW and MWh               MW and MWh
                   Results                                   ESCs generated by         MW savings              savings by province
                                         customer sector,                                                                              savings                  savings
                                                             end use                                           and program
                                         segment, etc.
                   Evaluation,           Reports to PUC,         Impact assessment,                            Compliance              No standard
                                                                                                                                                                By regulator. Not
                   measurement,          independent             metering, deemed      Based on IPMVP          evaluation scheme       approach, under
                                                                                                                                                                very strong
                   and verification      verification            savings                                       for utilities           development
                                                                 Cost for generating                           Focus on meeting        Programs should be
                   Cost-                 Total resource cost                           Cost of saving                                                           Cost-benefit ratio of
                                                                 ESC, ESC price in                             targets and not on      cost-effective, but
                   effectiveness         test                                          electricity (CSE)                                                        under 0.85 required
                                                                 trading                                       cost-effectiveness      no clear metric
                                         Risk/return
                                         incentive                                                                                     Incentives for
                   Performance           mechanism.              No incentives,        No incentives,          Unclear incentives,     utilities—but
                                                                                                                                                                Penalties for
                   incentives and        Incentives above        but penalties for     penalties for utility   no penalties for        mechanism
                                                                                                                                                                utilities
                   penalties             80%/85% of target,      shortfall in ESCs     not meeting target      non-compliance          not under
                                         penalties below                                                                               implementation
                                         65%
                                                                                                                                                                Results are good,
                                                                                       Mass market             Mixed results, ESCO Results are good
                   Overall               Total resource cost, Customer funded,                                                                                  but DSM/EE not yet
                                                                                       programs, poor          model has been      but difficult to
                   effectiveness         MWh, utility funded ESC trading                                                                                        integral to utility
                                                                                       ESCO showing            effective           discern
                                                                                                                                                                planning

                   Source: Allen and Crossley 2014.
Summary of global experience

Financing
Financing EE through domestic finance institutions, such as commercial banks,
in developing countries is a challenge even when capital markets are strong. Most
MENA countries have little experience with EE financing and need to develop in-
novative financing mechanisms and products to mitigate the risks to local commer-
cial financial institutions and provide attractive financing options to customers.
    A multitude of structural factors can hinder deals, such as financing and con-
tract laws and terms, high transaction costs, low visibility of EE, small size of proj-
ects, opportunity costs for alternative investments and uncertain creditworthiness
of customers and service providers. It is a great challenge to package financing
mechanisms to meet local market conditions.21 But creating a sustainable source
of financing through local financial institutions is critical to creating a liquid mar-
ket for financing EE in the long run, and will require overcoming these obstacles
and building the capacity of local financial institutions to evaluate and finance EE
projects.
    Creating a market for financing is more challenging in countries with weak
local banking systems, as in some MENA countries, where it may be necessary
to support the creation of a strong banking sector as a precursor to sustainable
financing. In most countries, however, local banks have enough financial products
geared toward consumer retail finance that can be tailored to the needs of EE
projects, but that may need considerable public (state or MDB) support, especially




                                                                                          Delivering Energy Efficiency in the Middle East and North Africa
where loan tenors range from one to three years and interest rates are prohibitive.
Local financial institutions also need to understand the dynamics of EE projects
where positive returns are hidden in the cash flow of the entity and to develop ap-
propriate financing products. The use of performance guarantees, project aggrega-
tors and innovative repayment systems, including through utility bills, can all help
mitigate the risks of financing EE.
    It is equally critical that financing delivery mechanisms be tailored to local
market conditions and not distort local financing markets—concessional financing
can stimulate the market but also distort long-term incentives. The World Bank
(2014a) study found that lending through local commercial banks offers the high-
est prospect of program sustainability and large-scale impact. This may entail de-
veloping partnerships with local financial institutions to support them in market
development.


Delivery in six countries
Most utilities in the six countries were motivated to adopt EE by policy and regula-
tory requirements, although some had business reasons particular to the local mar-
ket. Some (more in developed-country markets) aimed to sell additional products           69

or services, while others pursued EE regardless of regulations to reduce demand
for electricity and put off investing in generation, transmission, and distribution.
    In developed economies such as California and New South Wales, utilities com-
pete in open electricity markets and have an added incentive to provide expert
advisory services to retain customers.
    Providing EE services in developing economies brings multiple benefits to the
utility, and many utilities are now undertaking EE programs, generally in compli-
                   ance with policy and regulatory obligations, to meet electricity demand cost-effec-
                   tively. Utilities in South Africa, Thailand, and India have all supported EE—pro-
                   grams that replace inefficient lighting with CFLs are the most popular. Efficient
                   lighting can substantially lower peak demand in all countries, but is especially
                   important in countries with inadequate generation and weak transmission and
                   distribution. Finally, utilities in countries with subsidized tariffs that do not meet
                   the cost of electricity supply may seek to lighten the subsidy burden by curtailing
                   demand through EE.

                   Moving from MDB support to self-sustainability over the long run
70
                   One of the most widely deployed utility EE programs worldwide has been installa-
                   tion of CFLs, which are very effective at cutting peak demand load and saving ener-
WORLD BANK GROUP




                   gy. While some CFL programs got all their funding from the utilities, which provided
                   free or subsidized CFLs to customers, others billed customers in installments.
                       Despite these programs’ apparent success, many utilities have been unable to
                   sustain them without ongoing support from MDBs or other donors, primarily for
                   lack of regulatory mandates and inability to recover program costs through tariff
                   revisions. Subsidized tariffs in many developing countries have discouraged pro-
                   gram implementation, although reduced electricity sales resulting from electricity
                   savings effectively reduce the subsidy burden. This underlines the need for an in-
                   tegrated approach to EE, with well-defined regulatory incentives and sustainable
                   financing mechanisms.
              4

Options for scaling up energy
efficiency in MENA
This chapter focuses on the options that MENA countries might consider as they
continue to strengthen their approaches to EE.
    Building on chapter 2 and chapter 3, chapter 4 reviews the elements necessary
to ensure a strong enabling environment and a good finance structure for scaling
up EE in MENA; i.e. the policies, institutions, finance, capacity, awareness build-
ing, and reporting. It makes suggestions for how to overcome the inherent barriers
to EE, and notes the existing good practices established by MENA countries. These




                                                                                         Delivering Energy Efficiency in the Middle East and North Africa
provide a rich source of knowledge and clear lessons for developing EE policy
within neighboring MENA countries.
    The focus of the chapter then turns to the energy savings potential in the elec-
tricity sector and each of the three main end-use sectors: industry, services, and
residential. To the extent possible, sets of potential options that may be applicable
to the three subregions of MENA—Maghreb, Mashreq, and GCC—are presented for
the three chosen end-use sectors with the highest energy-saving potential.
    The chapter offers examples of how individual countries may benefit from par-
ticular options throughout, thereby contributing to the ongoing dialogue about
how countries and their development partners can build better enabling environ-
ments for targeted EE delivery mechanisms to function at scale. The examples are
not exclusive or definitive. Indeed, given the considerable variation in the market
characteristics of the individual MENA countries, the appropriate EE programs
will be quite different.
    For this reason, the report concludes with a menu of best practice options,
from which the individual countries can select appropriate measures, rather than
a single international best practice formula to implement EE improvements in a
particular MENA country.
    EE carries many different benefits (IEA 2014e) and the circumstances of              71
each country will determine which of those benefits it will prioritize. Some may
seek to deliver economic benefits through reduced expenditures on energy and
in supply-side investments. Others may emphasize increased security of supply,
employing EE to increase network operational efficiencies and improvements in
the reliability of supply. Still others may prioritize social welfare benefits, such
as increasing the levels of service (including lighting, refrigeration, and electronic
equipment) from new electricity supplies to previously unconnected households.
                       In addition, the emphasis for resource-rich energy exporters will be different
                   from that of energy importers, and the incentive to deliver EE may vary depending
                   on budgetary burdens resulting from energy-price policies. Collectively, these driv-
                   ers will help determine the level of ambition and direction of efforts to save energy,
                   shaping the enabling framework and the specific mechanisms for delivering EE.



                   Setting the stage: enhancing the enabling
                   environment in MENA
72
                   Chapter 2 discussed the importance of developing an integrated and coherent ap-
                   proach to EE—one that simultaneously addresses the policy, regulatory, and insti-
WORLD BANK GROUP




                   tutional/delivery framework, financing mechanisms and information provisions to
                   achieve EE. In this chapter each of the elements within that enabling environment
                   for successful delivery of EE are examined, with consideration given to the key
                   requirements and necessary actions (figure 4.1). This section relates each element
                   of the enabling environment to the challenges MENA countries face.

                   Figure 4.1. The enabling environment for energy efficiency




                                                               ELEMENT 1
                                                               Policy and regulations
                                                               > EE policy including national
                                                                 targets
                                                               > Legal and regulatory framework
                                                               > Cost-reflective energy pricing
                                                               > EE incentive schemes
                                                               > EE targets by sector
                                                               > EE standards and labels




                     ELEMENT 5                                                                         ELEMENT 2
                     Information and                                                                   Institutions and
                     reporting                                                                         organizations
                     > EE improvements (MRV)                                                           > Government agency(ies) with
                     > EE delivered national benefits                  SUCCESSFUL                        authority and responsibility
                     > Statistical reporting—                                                            for EE
                       baselines, energy consumption
                                                                       DELIVERY OF                     > Utilities regulator
                       and intensity                                     ENERGY                        > Obligated utilities
                     > Best practice                                    EFFICIENCY                     > Regulation compliance




                                  ELEMENT 4                                               ELEMENT 3
                                  Capacity and awareness                                  Finance
                                  building                                                > Public sector EE financing
                                                                                          > ESCO financing
                                  > Installer certification programs
                                                                                          > Utility financing
                                  > Energy manager training
                                                                                          > Private (consumer) financing
                                  > Private sector training
                                                                                          > Public benefits charge
                                    programs
                                  > Public information and
                                    awareness programs
Element 1.
Policy and regulations

The success of any EE policy depends on the
degree of government commitment, level of pro-
gram ambition, and stability of public support.
International experience has also shown that
well-designed policies include clearly defined
targets supported by an overarching EE legal and
regulatory framework.

EE policy and setting national targets
The drivers behind introducing an EE policy vary by country, depending on the
market characteristics and the government’s strategic vision for energy use. For ex-
ample, the Master Plan of Iraq, which aims to develop a 20-year cost-effective plan
for the electricity sector, reflects a need to increase security of supply and satisfy
environmental requirements. Significant projects identified in the plan include con-
verting existing power plants operating on crude oil to gas combined-cycle power
plants, lowering transmission losses by strengthening the grid, and reducing losses
in the distribution network by adopting better distribution planning, rebalancing
loads across phases, and improving maintenance standards (RCREEE 2015).
In Saudi Arabia the delivery of economic benefit is the primary motivation, and a
target objective to achieve a 30 percent reduction in electricity intensity between
2005 and 2030 has been set (RCREEE 2015). Energy-importing countries such




                                                                                         Delivering Energy Efficiency in the Middle East and North Africa
as Jordan, Morocco, Tunisia, and West Bank and Gaza view EE as an economic
necessity and a key element in energy security. Almost all of them (Morocco aside)
have adopted national EE action plans with targets and measures. Morocco is fi-
nalizing its national strategy.
    A bottom-up approach works well for setting national targets because the po-
tential for EE improvement varies considerably by sector. Sectoral targets for EE
must be appropriate to sectoral energy intensity, specific energy consumption,
percentage reduction, and absolute targets. Targets are most effective—and much
easier to implement—when stakeholders take part from the earliest stages. This
requires placing EE units in key sectoral ministries that can recommend suitable
targets and mechanisms to a central unit.
    MENA countries in the early stages of EE policy development may also find it
effective to introduce realistic and quickly demonstrable (initially short- and medi-
um-term) goals and targets to help achieve public support and stakeholder buy-in.
Aligning the interests of stakeholders and demonstrating results in a short time
helps to sustain activity (Taylor and others 2008; Sarkar and Singh 2010). For
example, programs in India, South Africa, and Thailand, which replaced ineffi-
cient lighting with CFLs or LEDs (light-emitting diode), have delivered significant
                                                                                         73
savings in the short term. Morocco reduced peak load by 177 MW through the
replacement of 4.5 million inefficient light bulbs with CFLs over two years. On
average, customers observed about a 22 percent reduction in monthly electricity
consumption. By replacing 10 million light bulbs, both Egypt and Morocco aim to
reduce around 330 MW of peak load (RCREEE 2015).
                   Cost reflective energy pricing
                   Energy subsidies and other forms of price distortion encourage consumers to un-
                   dervalue energy and diminish the financial incentive to adopt EE measures. For
                   consumers to understand the benefits of EE, the price they pay for energy con-
                   sumption needs to be cost-reflective. Subsidies are distortive in all countries, par-
                   ticularly to net energy importers such as Egypt, Jordan, Lebanon, Morocco, and Tu-
                   nisia. In recent years, several MENA countries have embarked on subsidy reforms,
                   and energy importers are making considerable progress.
                       In particular, according to RCREEE, Egypt has launched a five-year plan to
74                 phase out electricity subsidies and plans to increase tariffs annually until 2018, and
                   completely phase out subsidies by 2019. The petroleum sector has also started re-
WORLD BANK GROUP




                   forming subsidies. On July 5, 2014, the government increased prices of gasoline 92
                   octane by 40 percent, of gasoline 80 octane by 78 percent, of diesel by 65 percent,
                   and of natural gas for cars by 175 percent.
                       Jordan introduced a five-year plan to reform electricity prices in 2013 and plans
                   to increase rates annually until 2017. Since November 2012, Jordan has removed
                   subsidies for all domestic oil products, and prices track international market trends
                   through a monthly review.
                       Tunisia also introduced an electricity reform plan in 2014 and has periodically
                   revised rates upward. Morocco eliminated all subsidies for gasoline and industri-
                   al fuel in January 2014, and reviews prices for these fuels twice a month. Sudan
                   increased prices of gasoline by 68 percent, diesel by 75 percent, and cooking gas
                   (LPG) by 67 percent. Yemen removed subsidies for diesel and gasoline in July 2014.
                       Phasing out subsidies will cost consumers, so reforms have to secure public
                   support. It may be important to introduce programs supported by defined funding
                   sources that can help consumers reduce their energy usage and hence the financial
                   burden of the subsidy reform. Introducing social safety net programs and other
                   mitigation mechanisms to support the poor is also important.

                   Legal and regulatory frameworks and in-            Figure 4.2. Air conditioner energy
                   centives for enhancing EE                          performance label, Egypt
                   Appropriate regulatory frameworks support
                   new (and developing) EE policies, including
                   regulations that provide codes and standards
                   for energy performance as well as suitable
                   enforcement mechanisms. Internationally,
                   appliance labeling (especially lighting, refrig-
                   erators, air conditioners, and water heaters),
                   buildings, and industrial equipment have
                   proven highly effective. A number of Arab
                   countries have already adopted standards
                   and labels for appliances, and a few have
                   adopted energy performance codes for build-
                   ings. The barrier is in enforcing them.
                       The EE labeling initiative in the Neth-
                   erlands has been successful. The program
                   provides information to consumers on EE
                   products through a range of channels includ-
                                                                      Source: Energy Efficiency Improvement and
                   ing labels, information centers, and websites.     Greenhouse Gas Reduction (EEIGGR) Project
                                                                      (www.eeiggr.com).
Web-based tools calculate energy use and inform consumers about lifecycle costs.
Financial support incentives are also available for businesses, in the form of en-
ergy investment allowances and tax rebates for purchase of EE equipment. In the
MENA region, Jordan provides exemptions from sales tax and customs duties for
EE equipment. Tunisia reduces customs duty to 10 percent for EE equipment and
provides exemptions from value-added tax. Appliance standards and labels exist
in several countries. Figure 4.2 shows examples of labels currently in use for air
conditioners in Egypt.



ELEMENT 2.
Institutions and organizations

Successful delivery of EE requires strong leader-
ship from government and the empowered insti-
tutions.22 Their roles and responsibilities must be
clearly defined to avoid duplication of tasks.
    Based on experience across many regions, the
World Bank suggests that EE programs should be
commercially oriented, responsive to the needs
of target sectors, demand driven, and flexible to
help create a sustained shift in the market toward improved EE. These new pro-
grams will also need to be steered by a central body, which will provide a principal
hub for all stakeholders and ensure that the programs remain on track. Depending




                                                                                          Delivering Energy Efficiency in the Middle East and North Africa
on the characteristics of a particular market, it may be appropriate to assign these
responsibilities to a dedicated state agency or agencies. Conversely, where utilities
will deliver the majority of programs, the utilities regulator may be more suitable.

EE agency
Having a dedicated energy agency, or agencies, with the authority to deliver EE pol-
icies and the responsibility for achieving goals has been highly effective internation-
ally. However, it is also important to ensure that the new EE policies and activities
match those of other public and private agencies.
    For example, China’s comprehensive EE programs work primarily through gov-
ernment agencies. The NDRC is the lead agency responsible for demand-side
management and EE, and coordinates all efforts of sectoral agencies and energy
conservation centers in the comprehensive EE programs. Collectively, the agen-
cies’ EE programs have contributed to a steady decrease in energy intensity of the
economy since 1980 (Allen and Crossley 2014). The Chinese model provides an
example of how appropriately resourced agencies can work with private agencies
and financial institutions.
    ANME in Tunisia is a good example of a dedicated agency that has the political
                                                                                          75
authority to act on government EE policies. An impartial state agency, it can work
with other government agencies, policy makers, and other stakeholders in EE pro-
grams. Its government affiliation also enables it to take a holistic view of the wider
economy and therefore determine the most appropriate sectoral interventions and
the most cost-effective use of resources.
    The Lebanese Center for Energy Conservation (LCEC) is also a well-established,
government-affiliated agency. It is involved in policy formulation, implementation,
capacity building, and information dissemination. It plays an important role in fi-
                   nancing EE projects by reviewing and providing recommendations on loan applica-
                   tions for EE projects to Lebanese commercial banks through the National EE and
                   Renewable Energy Action (NEEREA) fund.23
                        Within the GCC, the mandate of the Bahrain Electricity and Water Conservation
                   Directorate at the Electricity and Water Authority Energy Planning includes policy
                   formulation and implementation in electricity generation, transmission, and distri-
                   bution (RCREEE 2015).
                        Egypt is in the process of establishing national authorities for EE. A central
                   unit has been set up under the cabinet, as have sectoral EE units in ministries con-
76
                   cerned with key energy supply and demand sectors (figure 4.3). This framework is
                   still evolving, and to be most effective will require an empowered central unit (or
                   agency) that can focus on planning, strategies, coordination and setting targets,
WORLD BANK GROUP




                   and sectoral units that have strong relationships with enterprises and consumers
                   (World Bank 2011).

                   Figure 4.3. Proposed structure of national EE institutions in Egypt
