                    97393




NFLAT IONF IGUR E
MALAYSIA ECONOMIC MONITOR
JUNE 2015
TRANSFORMING URBAN TRANSPORT



                                                                           Southeast Asia Country Management Unit
                                                                                     Country Director: Ulrich Zachau
                                                                                      Chief Economist: Sudhir Shetty


                                                                                                             Comments to:
                                                                                                         Mathew A. Verghis
                                                                                                  mverghis@worldbank.org
                                                                                                       Frederico Gil Sander
                                                                                                 fgilsander@worldbank.org

                                                                                                   30th Floor, Siam Tower
                                                                                           989 Rama I Road, Pathumwan
                                                                                                Bangkok 10330, Thailand
                                                                                                       +66 (0) 2 686-8300
                                                                                                 www.worldbank.org/my




Acknowledgements

This edition of the Malaysia Economic Monitor was prepared by Frederico Gil Sander (task team leader), Luis C. Blancas and Reindert
Westra (main authors, Chapter 3), Imogene Jensen, Chanin Manopiniwes, Lucy Pan, Urvaksh D. Patel, Saurabh Shome, Alex Sienaert
and Pui Shen Yoong, under the overall guidance of Ulrich Zachau, Sudhir Shetty, Michel Kerf, and Mathew Verghis. The team wishes
to thank Marcus Lee, Philip O’Keefe, Nikola Spatafora, Richard Stern and Mauro Testaverde for helpful comments, suggestions and
inputs.

This report benefited from fruitful discussions, comments, and information from various sections of the Economic Planning Unit in the
Prime Minister’s Department, the Economics Department of Bank Negara Malaysia, the Department of Statistics Malaysia, the
Ministry of Finance, the Ministry of International Trade and Industry, the Performance Management and Delivery Unit (PEMANDU),
TalentCorp, the Land Public Transport Commission (SPAD), MRTCorp, PRASARANA, and many other Government ministries and
agencies. We also thank representatives from the Federation of Malaysian Manufacturers, the American Malaysian Chamber of
Commerce, and analysts at several financial and rating institutions for helpful discussions.

We are indebted to the International Cooperation Section of Economic Planning Unit for their ongoing collaboration with the World
Bank and in particular their extensive support in the launch of this report.

Leonora Aquino Gonzalez, Kanitha Kongrukgreatiyos, Buntarika Sangarun, Paul Risley and Trinn Suwannapha provided excellent
assistance in external relations, web production and cover design, and Pimon Iamsripong provided additional support.

Photo credits: MRT construction: Strategic Communications and PR Department, MRT Corp; LRT, bus and traffic: Nafise Motlaq.

The findings, interpretations, and conclusions expressed in this report do not necessarily reflect the views of the Executive Directors
of the World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in
this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment
on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
The report is based on information current as of June 5, 2015.

                                                                  i
ABBREVIATIONS
ALS         Area License Scheme
  50.0
                                                                                        20.0
  40.0                                                                                                                                               Post-
                                    No certificate/not applicable                       15.0                                                       Secondary
  30.0                              Primary
                                    Secondary
                                                                                        10.0
  20.0                              Post-secondary
                                    Tertiary
  10.0                                                                                   5.0                                                                   Tertiary

    0.0                                                                                  0.0
               20-29              30-39            40-49             50-55

 Source: DOSM LFS 2014p, World Bank staff calculations.                          Source: DOSM LFS 2014p, World Bank staff calculations.

 Figure 40. Most jobs created between 2008 and 2014                             Figure 41. …where nearly half of the workforce are
 were in the services sector…                                                   women.
 New jobs created between 2008 and 2014 by industry, percent                    Share of women by industry, percent

                  Agriculture,                   Mining and
                  forestry and                   Quarrying
                     fishing                         1%                                                   Services
                       7%

                                                                Manufacturing
                                                                   13%                               Construction



                                                                    Utilities                               Utilities
                                                                      3%

                                                    Construction                                    Manufacturing
                                                       9%
                       Services
                        67%                                                                 Mining and Quarrying


                                                                                  Agriculture, forestry and fishing


                                                                                                                        0.0   10.0   20.0   30.0     40.0      50.0

 Source: DOSM LFS 2014p, World Bank staff calculations.                         Source: DOSM LFS 2014p, World Bank staff calculations.

69. A second structural factor is that the economy has created more service jobs, which are more likely to be taken up
by women. Two-thirds of the jobs created between 2008 and 2014 were in the services sector where women comprise
nearly 48 percent of the workforce (Figure 40 and Figure 41). In particular, the economy created over 1.1 million jobs in
administrative and support services, health and education, where women comprise a large share of the workforce.
This is in contrast to other sectors such as construction, where women comprise approximately 9 percent of the
workforce and double the share of women working in manufacturing (38 percent). The flexible work arrangements
often afforded by services jobs, along with their less physically strenuous nature compared to other sectors may make

                                                                                                                  MALAYSIA ECONOMIC MONITOR JUNE 2015 » 30
them more appealing to women. Such occupational sorting is not unique to Malaysia; across OECD economies, the
services sector accounts for 80 percent of employed women compared to 60 percent for men (OECD, 2012).


Government policy has also been supportive
70. Policies to increase pre-primary enrollments are likely to have supported the higher numbers of women entering
the labor force. A key challenge for women is the difficulty of reconciling family obligations and labor market activities
(see discussion in World Bank 2012a, p. 53-54). To help ease the burden on working women and encourage more
women to enter the labor force, in 2011-12 the Government began to partner with the private sector to scale up the
provision of pre-primary education and child care facilities (see Table 5 for a summary of initiatives). The provision of
launching grants and enhanced tax incentives to private operators contributed to a proliferation of private pre-schools,
leading to an increase in enrollment rates of 4+ and 5+ year-olds in pre-primary schools by 17 percentage points over
2010 to 2014 (Figure 42). The number of newly registered childcare centers also increased by threefold in 2012-2013
from 2011, though the latter figure declined in 2014 partly due to regulatory efforts stemming from concerns over
unlicensed operators (Figure 43). While the impact of these initiatives on women’s labor force participation cannot be
stated conclusively, they have likely enabled more Malaysian women to enter or re-enter the labor force.

 Figure 42. Enrollments in pre-school have increased…                           Figure 43. …as well as the number of childcare centers
 Share of 4+ and 5+ year olds enrolled in pre-school, percent                   Number of newly registered childcare centers

     100%   Age 4+ Enrollment       Age 5+ Enrollment      Overall Enrollment

     90%                                                                 84%      1200
                                               81%          82%                                                                1099
                                 77%                                                                                                  1077
     80%
                   67%                                                            1000
     70%

     60%                                                                           800
     50%
                                                                                   600
     40%                                                                                                                                        460

     30%                                                                           400                            336

     20%
                                                                                   200      110        112
     10%

      0%                                                                             0
               2010         2011          2012          2013         2014                  2009        2010       2011         2012   2013   2014 (Jan-
                                                                                                                                                Oct)

 Source: Ministry of Education.                                                 Source: Ministry of Women, Family and Community
                                                                                Development.
                                                                                Notes: The figures refer to new registrations and renewals. The
                                                                                registration validity period for childcare centres was extended
                                                                                to 5 years starting from 2009, compared to 1 year previously.

71. Initiatives to incentivize employers to retain women at work and recruit female returnees to the labor force are also
helpful. As part of the flexWorkLife initiative managed by Talent Corporation (TalentCorp) and the Ministry of Women,
Family and Community Development (MWFCD), Malaysia has offered double tax deductions 23 to firms that reemploy
women and train them after career breaks since mid-2013. Similar incentives are also offered to companies that
implement flexible work arrangements to help women reconcile family obligations and work. In March 2015, TalentCorp
and MWFCD also began to offer ‘Career Comeback’ grants24 to encourage companies to recruit female employees
who have exited the labor force and retain these women returnees in their organizations. Apart from these financial
incentives, the flexWorkLife.my portal provides guidance to employers on how to implement flexible work arrangements
and facilitate diversity and inclusion in the workplace.



23Double tax deductions can be claimed on the training cost of up to RM40,000 per woman.
24The ‘Resourcing’ grant offers co-funding of 75 percent of the cost incurred by companies that implement or enhance
programmes/campaigns to recruit women returnees (up to a maximum of RM100,000); whereas the ‘Retention’ grant is given to
companies that successfully recruit and retain female returnees for more than 6 months. Source: TalentCorp.
31 « MALAYSIA ECONOMIC MONITOR JUNE 2015
  Table 5: The Government has partnered with the private sector to increase pre-primary and childcare enrollments
 Initiative                     Description                                            Beneficiaries and resources
 Tax incentives for companies       Double deductions on:                             N/A
 that provide early childhood -      Expenditure incurred for the provision and
 care and education (ECCE)           maintenance of childcare centres;
 facilities/allowances          -    Childcare allowances given to employees.

                                         Additional benefits:
                                     -    Tax exemptions on statutory income for a
                                          period of five years;
                                     -    Industrial Building Allowance at 10% annually for
                                          buildings used as kindergartens or childcare
                                          centres.

 Launching grants and tax                One-off grants ranging from RM3,000 to               To-date: 1720 private pre-
 incentives for child care                RM20,000 (depending on the type of pre-school        school operators
 centers/pre-school operators             centre and number of children served);               Total amount disbursed:
 (since 2013)                            Tax exemptions at the statutory income level for     RM20.66 million
                                          5 years;
                                         Industrial building allowance with an annual
                                          rate of 10% for buildings used as pre-schools.

 Fee assistance for private pre-     Per Capita Income 1/           Monthly Fee Assistance     To-date: 127,050 students
 schools (since 2010)                Below RM500                    RM75 (*RM300)2/            Total amount disbursed:
                                     Below RM400                    RM112.50 (*RM400)          RM99.77 million
 *allowances for special needs       Below RM300                    RM150 (*RM500)
 children
 Childcare    Fee   Assistance       Per Capita Income              Monthly Fee Assistance     To-date: 3,102 children
 (since 2013)                        Below RM700                    RM150 (*RM200)             Total amount disbursed:
                                     Below RM600                    RM200 (*RM250)             RM7.52 million
 *allowances for special needs       Below RM500                    RM250 (*RM300)
 children
Source: Ministry of Education
Notes:
1/ Refers to per capita income of father, mother or guardian, one of whom must be Malaysian.
2/ Figures in asterisks denote allowances for special needs children.

72. Careful evaluations and cost-benefit analyses must be conducted to ascertain the effectiveness of these
interventions in boosting women’s labor force participation. While the interventions described above are potentially
effective, it cannot be assumed that they will have a positive and significant impact on women’s labor force
participation in their current form. The impact of subsidized childcare, for example, differs across countries depending
on factors such as the availability and affordability of alternative childcare options. While in Colombia subsidies to
childcare centers significantly increased mothers’ participation in the labor force and the number o f hours they worked,
subsidized child care had negligible effects on childcare use and female participation in Norway as they crowded out
existing informal arrangements (World Bank, 2012). It is therefore important to do a cost-benefit analysis of the different
arrangements to ensure that current initiatives achieve the intended results. Similarly, the effectiveness of various tax
incentives in retaining women in the workforce or reemploying women after a hiatus should be properly evaluated
given the thin evidence on the impact of such schemes thus far.


Some challenges remain to fully unlock women’s economic potential
73. While current efforts to boost the presence of women in the workforce are in the right direction, greater attention to
the role of gender norms is necessary to make lasting improvements in women’s labor force participation. According
to the 2013 Labor Force Survey, 61.6 percent of female respondents excluded from the labor force declared that they
did not work because they were engaged in ‘housework’, compared to only 2 percent of male respondents in the
same category. Although this represents an improvement of 6 percentage points from the same survey in 2010, it is
                                                                                       MALAYSIA ECONOMIC MONITOR JUNE 2015 » 32
evident that meaningful improvements in female labor force participation will not come from financial incentives alone,
but from a deeper shift in cultural and socia l attitudes towards women’s roles. Although norms take time to change,
policies that are well-designed and implemented can help. Iceland, for example, offers parents a package of nine
months of parental leave (with 80 percent of wage replacement) that requires mothers and fathers to take three
months each and decide how to allocate the remainder. This policy has resulted in high paternity leave uptake among
men with some promising changes in gender relations at home and in the workplace. Achieving the target of increasing
female labor force participation to 59 percent by 2020 will require a similar shift towards norms of shared responsibilities
for caring for the home, children or elderly.

74. Efforts to close managerial gaps and create role models should go hand in hand with a shift in norms and attitudes
towards women’s leadership. Only 22 percent of all Malaysian managers are women (Figure 44) – equivalent to just 3.1
percent of the total number of women employed in the country. This figure is low compared to more developed
countries such as Australia (36 percent) but also less developed ones such as the Philippines (48 percent) (Figure 45).
While efforts25 to increase the representation of women in decision-making roles are laudable, such initiatives will not
be meaningful without deeper changes in the way that women are perceived in positions of leadership26 – not only in
business, but in politics and other spheres of society as well. Similarly, programs to encourage and train more women
to become entrepreneurs and employers such as Azam Niaga, Women Entrepreneurial Incubator and 1Nita, while
laudable in principle, are unlikely to be effective on their own without a greater effort to change norms about women’s
autonomy within the household. Ensuring that the education system does not reinforce gender stereotypes will help to
create a supportive environment that nurtures and supports strong Malaysian women leaders from young.

 Figure 44. Women make up only about a fifth of all                  Figure 45. …a low share compared                  to   several
 managers in Malaysia…                                               neighboring and other countries.
 Share of women employed in different types of positions, percent    Women as a share of all managers, percent
                                    Male (%)            Female (%)    50.0
     100.0%
      90.0%                                                           45.0
      80.0%                                                           40.0
      70.0%                                                           35.0
      60.0%                                                           30.0
      50.0%
                                                                      25.0
      40.0%
      30.0%                                                           20.0
      20.0%                                                           15.0
      10.0%                                                           10.0
       0.0%                                                             5.0
                                                                        0.0




 Source: DOSM LFS, 2014p.                                            Source: ILO Statistical Database (2014), DOSM LFS (2014p).




25 The Government’s target is to have 30 percent female participation on boards of publicly -listed companies by 2016 (in 2014 it was
8 percent) and is training potential candidates to fill these positions under the Strengthening Women Directors’ Programme.
26
   Jogulu and Wood (2008) find that nearly a quarter of Malaysian female managers and more than a third of male managers do not
respect the women in their respective organizations as leaders, compared with only 4 percent and 11 percent respectively in Australia.
33 « MALAYSIA ECONOMIC MONITOR JUNE 2015
                                                     3. Transforming urban transport

Urban mobility is a key challenge to Malaysia’s developed-nation ambitions
75. Urbanization has been a key driver of Malaysia’s success in economic growth and poverty reduction. Urban areas
are key drivers of growth, generating about 80 percent of global GDP, although accounting for only half of the world’s
population (Seto and Dhakal, 2014). Malaysia’s high economic growth was similarly accompanied by rapid
urbanization. In 1985, when Malaysia was becoming a middle income country, 46 percent of all Malaysians lived in
cities; today, nearly three quarters do. Urbanization has continued to steadily increase since 2000, going from 62
percent then to 72 percent now (Figure 47). The movement to cities has boosted income levels through increased
productivity, enabled the increasingly dominant services sector of the economy, and has been a driver of poverty
reduction and income growth of the bottom 40 percent.

76. Yet growing challenges in urban mobility dampen the benefits of urbanization and threaten Malaysia’s ambitions of
becoming a sustainable and inclusive high-income nation. Central to realizing the benefits of urbanization is the
efficient movement of people and goods. In Malaysia, increasing levels of road congestion in large and medium-sized
cities alike; insufficient availability of public transit options as an alternative to car use for urban mobility needs; low
levels of public satisfaction with available public transport service provision; and rapidly changing expansion of the
urban fabric of cities, commonly referred to as urban sprawl, hamper movement and threatens the gains from
urbanization. While Malaysia is far from alone in facing this set of issues – most middle income countries face them as
well – Malaysia’s exceptionally high motorization rate (Figure 47) and relatively low supply of public transport makes this
a particularly urgent challenge towards meeting the country’s three -pronged national goals of high-income,
sustainability and inclusiveness

     Figure 46. Malaysia’s urbanization rate has been                   Figure 47. Car ownership has increased in tandem.
     steadily climbing over the past 13 years
     Urban population as a share of total, percent                      Private motor cars per 100 inhabitants (KL: right axis)

       75.0                                          Urban population     100.0           Penang                                       220.0

                                                                           90.0           Malaysia                                     200.0

       70.0                                                                                                                            180.0
                                                                           80.0           Federal Territory of Kuala
                                                                                          Lumpur                                       160.0
                                                                           70.0
       65.0                                                                                                                            140.0
                                                                           60.0                                                        120.0

                                                                           50.0                                                        100.0
       60.0
                                                                                                                                       80.0
                                                                           40.0
                                                                                                                                       60.0
       55.0                                                                30.0
                                                                                                                                       40.0
                                                                           20.0                                                        20.0
       50.0
                                                                           10.0                                                        0.0



     Source: World Development Indicators                               Source: Social Statistics Bulletin Malaysia, DOSM
                                                                        Note: 2014 population is estimated.

77. Meeting those challenges will require a transformation to the way in which urban transport is planned, delivered,
and managed across Malaysian conurbations27. Current trends in car ownership and use, public transport provision,
urban transport planning, and land use planning in large (primary) and medium-size (secondary) cities in Malaysia, if
left unchecked, have the potential to become unsustainable environmentally (through increased emissions of local
pollutants and greenhouse gases), socially (through disconnected enclaves that rely primarily on private car use for
access, at the expense of the portion of the population unable to afford or use cars), and economically (by losing city


27   A conurbation is an urban area comprising of several cities and towns that have grown and merged over time.
                                                                                                     MALAYSIA ECONOMIC MONITOR JUNE 2015 » 34
competitiveness and attractiveness as cities become less livable and accessible). In view of this, planning for better
connectivity within cities with well-integrated road networks and mass transit systems is not only important towards
tackling Malaysia’s urban mobility challenges, but also to contribute towards creating more productive, socially
inclusive, resilient and cleaner cities. Business as usual where planning for private (roads) and public (rail, bus) transport
is done separately and in a centralized manner will be hard-pressed to deliver on these challenges. A new approach
to urban transport planning, delivery and management is therefore called for.

78. Planning and delivery are the key bottlenecks to improving urban transport. In Malaysia, no single government
agency has the authority to plan and deliver solutions for urban mobility across all relevant dimensions, namely modes
(e.g. public and private transport), and levels of government and administrative and geographical boundaries. SPAD
has been given jurisdiction over land public transport only, expressly excluding private (e.g. car-based) transport
planning, which at the national level is under the jurisdiction of (primarily but not only) the Ministry of Works (MoW). This
means, in practice, that urban roads and trunk highways are planned and delivered with limited coordination with
transit planning, despite the supply-demand interdependence between public and private transport modes.

79. In addition, there are ample additional opportunities to further increase the appeal of taking public transport
compared to driving. While the elimination of fuel subsidies has been an important step, energy pricing reform can
move further by considering a number of taxes and charges related to the transport sector in Malaysia that would
address the externalities of private vehicle use (and thus discourage it) while providing funding sources for public
transport. This can be most effective if implemented as part of the empowerment of metropolitan-level lead transport
agencies that are funded and tasked to provide integrated planning and management of urban transport.

80. The newly-launched 11th Malaysia Plan (11MP) emphasizes urban transport. The 11MP (2016-2020) reinforces the
importance of building an “integrated, need-based transport system” by enhancing connectivity across modes28 and
regions. It reinforces the target for the market share of public transport (known as the “modal share”) at 40 percent in
the Greater Kuala Lumpur (GKL) area 29, and 20 percent in other state capitals by 2020. Achieving this target will hinge
on the delivery of ongoing rail and road-based projects such as the Klang Valley Mass Rapid Transit (MRT) system, but
also “first-” and “last-mile” interventions to feed into the main trunk rail lines . Although specifics have yet to be revealed,
it is also notable that the 11MP mentions plans to expand the transit-oriented development (TOD) concept in urban
areas. As detailed later on in this chapter, successful implementation of TOD would enhance and leverage access to
quality public transport, while attracting private investments for commercial and residential purposes.

81. To improve the delivery and management of urban transport across its cities, Malaysia may consider prioritizing
reforms that:
              a. Establish lead transport agencies at the metropolitan (conurbation) level to oversee strategic and
                 operational planning; infrastructure delivery and maintenance; and service delivery. Designating lead
                 authorities would help to overcome some of the institutional issues that mar the effective
                 supply/delivery of urban transport systems and ensure that they adequately match demand;
              b. Introduce measures that manage the usage of private transport in heavily congested areas, ensuring
                 that these are streamlined with urban public transport policies;
              c. Identify and implement sustainable financing options for public transport, specifically considering fuel
                 and other use taxes, and reviewing laws and regulations that may currently limit the value captured
                 by the responsible agencies from transit-oriented development.

82. This chapter is organized along six main sections: The first describes the status of urban transport in Malaysia, noting
it is characterized by high economic and welfare costs . The second sets the broad policy and institutional landscape
that underpins the current situation, emphasizing the need for more integrated planning. The third section considers in
more detail two specific examples of urban transport planning and delivery , focusing on Greater Kuala Lumpur and
Greater Kota Kinabalu. The fourth section reviews international best practice in urban transport planning and delivery,



28Refers to different means of transport, e.g. buses, trains, cars, walking, etc.
29In this chapter the term Greater Kuala Lumpur is only used as shorthand for the urban region in and around the Federal Territory of
Kuala Lumpur and thus does not necessarily refer to any particular boundary definition of the conurbation.
35 « MALAYSIA ECONOMIC MONITOR JUNE 2015
while the fifth section considers policy options for improving institutions for urban transport planning and management.
The sixth and final section concludes with options for funding urban transport.


Extensive reliance on private transport leads to high costs
Transport and congestion costs are high, leading to reduced well-being
83. Transport costs in Malaysian cities are high compared to other East Asian cities. The share of transport expenditures
in total household expenditure in Kuala Lumpur close to 10 percent, which is 59 percent higher than that in Hong Kong
and Tokyo, and the share of transport costs in household income in Kuala Lumpur is 50 percent higher than that of Hong
Kong and Tokyo (Figure 48 and Figure 49).

     Figure 48. Compared to other East Asian countries,                  Figure 49. Transport costs are 50 percent higher in Kuala
     Malaysian households spend a relatively large share on              Lumpur than in Hong Kong and Tokyo
     transport costs
     Share of transport costs in household expenditure, percent          Share of transport cost in household income, percent
                                                                                                                                 50%
         11.0                                                     59%       10.0
         10.0                                                                9.0
          9.0                                                                8.0
          8.0
                                                                             7.0
          7.0
                                                                             6.0
          6.0
                                                                             5.0
          5.0
                                                                             4.0
          4.0
          3.0                                                                3.0

          2.0                                                                2.0
          1.0                                                                1.0
          0.0                                                                0.0




     Source: Oxford Economics, 2012                                      Source: Oxford Economics, 2012

84. Traffic congestion is especially severe in Kuala Lumpur but pervasive across Malaysian cities. According to the
Ministry of Works’ Highway Planning Unit (HPU), 38 percent of federal roads in Peninsular Malaysia – many of which
provide radial access into city centers –are classified as Level of Service E or F30, meaning that they are severely or
extremely congested. In a World Bank survey31 of Malaysian states conducted in 2014, 15 out of 15 states that
responded stated the single most pressing challenge affecting the efficient movement of people (and freight) in their
jurisdictions was traffic congestion. A third of all local urban roads, are “at capacity or extensively queuing”.

85. Traffic congestion in the Greater Kuala Lumpur area alone costs Malaysia more than 1.1 percent of national GDP
annually or over RM3,100 per resident. Although rigorous estimates of the cost of congestion are beyond the scope of
this chapter, a conservative attempt to quantify only a few components of economic losses due to congestion yields
substantial figures between 1.1 and 2.2 percent of Malaysia’s annual GDP. In general, costs of congestion include costs
related to the following (World Bank 2014b):
     a) Delays* – Costs related to travelers in slow-moving traffic
     b) Reliability – Time wasted due to changed expectation of average travel time
     c) Fuel* – Cost of excess fuel wasted when cars are not moving, or moving slowly due to traffic
     d) CO2* – Economic cost of CO2 emissions
     e) Road Safety* – Economic cost of accidents, including injuries and loss of life


30 Roads are classified according to Level of Service A to F. LOS A represents ‘free flow’; B and C ‘ stable flow’ with slight o r acceptable
delays and ‘D’ approaching unstable flow with tolerable delays. ‘E’ and ‘F’ represent unstable and forced flows respectively, with
intolerable delay or complete stoppage for long periods (Highway Planning Unit, Ministry of Works Malaysia).
31 Survey respondents were representatives of State Planning Units (SPUs) and state-level officers of the Public Works Department (JKR).


                                                                                                  MALAYSIA ECONOMIC MONITOR JUNE 2015 » 36
    f)   Other emissions* – Health costs of emissions during traffic congestion
    g)   Vehicle operating cost – cost of additional wear-and-tear (for example, due to stop-start driving)
    h)   Productivity – economic cost of lost productivity of businesses and industries
    i)   Suppressed demand – the economic cost of not making a trip to avoid traffic congestion

The estimates of congestion costs include only those categories marked with an asterisk above. The methodology is
described in more detail in Annex I, but the basic ingredient are traffic delays measured by the crowd-sourced GPS
navigator Waze as the difference in average speeds during peak and off-peak times, which are confirmed by another
GPS-based data source (Figure 44 and Figure 45). Key additional assumptions include:
    (i)     the average trip distance (10-15km);
    (ii)    the number of person-trips/day (8.3-10 million);
    (iii)   average hourly wage for KL households that own a car (RM40.10);
    (iv)    fuel used when idling (2-3 liters per hour);
    (v)     fuel price (RM2.00 per liter); and
    (vi)    tax correcting for environmental impact of additional fuel usage (RM2.20 per liter).

The estimate of 1.1 percent of GDP comes from using the lowest numbers of all these ranges, and as noted exclude
reliability, vehicle operating cost, productivity and suppressed demand costs. If these costs were to contribute a similar
share of total costs in Greater KL as in Cairo, Egypt (where a more detailed World Bank study estimated the full
congestion cost at 3.6 percent of GDP in 2011), the cost would reach close to two percent of national GDP. At the
high-end, the estimated costs add up to 2.2 percent of GDP for the three categories of cost alone.

  Figure 50. On average, residents commute 29km/h                              Figure 51. Average speeds peak at about 5.00a.m. and
  slower in AM peak hours versus during off-peak                               plummet to nearly half the figure at 6.00p.m.
  LHS: Average speed during AM peak and off-peak per corridor, km/h;
  RHS: Public transport modal share, percent                                   Average daily speed in GKL throughout the day, km/h

    100.00                                                                35     50.00
     90.00
                                                                          30
     80.00
                                                                                                       43.05
     70.00                                                                25
                                                                                 40.00
     60.00
                                                                          20
     50.00
                                                                          15
     40.00
     30.00                                                                10     30.00
     20.00                                 Public transport modal share
                                           Average speed, AM peak         5
     10.00
                                           Average speed, off-peak                                                                   23.45
      0.00                                                                0
                                                                                 20.00




  Source: Waze Live Map, World Bank staff calculations.                        Source: Estimates from a GPS-based data source.

                                Table 6: Congestion costs Malaysia 1.1 to 2.2 percent of GDP a year
 Type of cost                   Cost per year (time/liters)               Annual monetary cost (RM Cost as a % of 2014
                                                                          billion)                 GDP
 Delays                         269.9 – 487.8 million hours/year          10.8 – 19.6              1.0 – 1.8
 Fuel                           449.9 million liters – 1.2 billion liters 0.9 – 2.4                0.1 – 0.2
 CO2     and         other      N/A                                       0.9 – 2.7                0.1 – 0.2
 emissions
 Total                          N/A                                            12.7 – 24.7                            1.1 – 2.2
         Source: Waze Live Map, SPAD, IMF, World Bank staff calculations




37 « MALAYSIA ECONOMIC MONITOR JUNE 2015
86. Time spent commuting is consistently associated with reduced levels of subjective well-being, suggesting impact
on welfare is greater than what is suggested by economic estimates. Research on individual happiness by Kahneman
and Krueger (2006) suggests that commuting to work is the most unpleasant routine activity that people endure (Table
7). Similarly, Stutzer and Frey (2014) find that Germans with longer commuting time report systematically lower subjective
well-being. Noor Diana (2012) surveys 660 Malaysian commuters and finds that longer commutes are significantly
associated with an increase in commuting stress, leading to higher frequency of reports of ill health and commute
displeasure, and affecting commuters’ intention to quit their job. Additionally, a survey by Frost and Sullivan (2013) on
1,227 respondents in Malaysia found that 41 percent of respondents ranked road congestion as their number one
frustration, higher than the Asia Pacific average of 35 percent and global average of 29 percent.

             Table 7: The morning commute is ranked as the activity most associated with negative emotions




Source: Kahneman, Krueger, Schkade, Schwarz and Stone (2004) and calculations by Kahneman and Krueger (2006).
Note: The U-index is the proportion of each person’s time engaged in an activity in which the dominant emotion was negative,
averaged over individuals. Sample consists of one day in the life of 909 employed women in Texas.


Reliance on private transport is high…
87. Road congestion, especially in medium-sized and large conurbations, is combined—without exception—with low
public transport market shares as public transportation alternatives have been limited and underutilized. Kuala Lumpur’s
transit mode share declined from 35 percent in 1985 to 20 percent in 1997 and further to 12 percent in 2009 (Zegras and
Gakenheimer, 2006 and EPU, 2010b) before recovering more recently to 17.1 percent in 2014 32 – the highest among
Malaysian cities but still well below peer urban powerhouses such as Shanghai, London, Singapore and Seoul (Figure
52). Until recently, ridership had remained largely stagnant. Corresponding modal shares are 15 percent in Johor Bahru,
11 percent in Penang (with the bulk of this provided by private manufacturers wishing to facilitate employee access to
their factories), 8 percent in Kota Kinabalu, and 3 percent in Kuantan. According to PEMANDU, the Klang Valley
currently has a shortage of rail-based public transport coverage, with less than 20km of rail per million population as of
2010. Public transport-oriented cities such as Singapore, Hong Kong and London have more than 40km of rail per million
population; in GKL this figure is closer to 20km (Figure 53).33 Equally important, at present there is also a shortage of ‘first’
and ‘last’ mile connectivity into the main trunk rail lines, such as park and ride, bicycle and pedestrian access, and
feeder buses.

88. Urban public transport generally underserves urban low-income neighborhoods, negatively affecting social and
economic inclusion and pressuring households least able to afford private vehicles into purchasing them. The high cost
of housing near the city center and land use policies that favor sprawl have pushed many lower-income households


32 Based on the 2014 SPAD Greater KL Land Public Transport Survey (draft version). The definition of GKL here follows that of the ETP
and comprises 10 local authorities.
33 Seoul’s relatively low rail density is likely associated with its high density (see Figure 57), which means that fewer kilometers of rail can

serve a larger population. This hypothesis is corroborated by the high modal share of public transport in Seoul (Figure 52).
                                                                                                  MALAYSIA ECONOMIC MONITOR JUNE 2015 » 38
to neighborhoods with limited connectivity, especially from public transport. This makes it hard for lower-income
households to get to jobs and access public services, representing a further obstacle to their social and economic
inclusion. As a consequence, many have to either buy a small car or at least a motorcycle, which then adds pressure
to their weak household finances. As a result, about half of households in the bottom decile of the income distribution
owned a car in 201234.

     Figure 52. Public transport has a low modal share in                                      Figure 53. …owing in part to a relative shortage of rail-
     Kuala Lumpur compared to other global cities…                                             based transport coverage in Greater KL.

     Urban transport modal share in selected world cities (2011), percent                      Kilometers of metro per million population
                    Public                  Private
                                                                                                 180    166
                    transport               transport
      100%                                                                                       160            149
      90%
                                                                                                 140
      80%
                                                                                                 120
      70%
                                                                                                 100                     92     92
      60%
                                                                                                  80
      50%
              89%                                                                                 60                                    52
      40%
      30%                                 62%                                                     40                                           31
                                                                                                                                                          20   16
      20%                                                                                         20                                                                12
