                                       85760 v2
January 2014




When Prosperity
is not Shared
The Weak Links between Growth
and Equity in the Dominican Republic
When Prosperity
is not Shared:
The Weak Links between Growth
and Equity in the Dominican Republic




World Bank
January 2014
                                         Acknowledgements

This study was led by Javier E. Baez and Luis Felipe Lopez-Calva. The core team included Andres Castañeda and
Ali Sharman. The team thanks Louise Cord, Miguel Sanchez, Christine Richaud, Leonardo Lucchetti, Jose Cuesta,
Anna Fruttero, Maria Ana Lugo, Juan Baron, Aline Coudouel, Carolina Rendon, Macdonald Benjamin, Magdalena
Lizardo and Antonio Morillo for providing relevant material and sharing thoughtful insights. The team also thanks
participants at consultations held at the World Bank office in Santo Domingo, the Dominican Republic, and at
headquarters in Washington, DC, USA. The work was conducted under the general guidance of Louise Cord (Sec-
tor Manager, LCSPP).




The views and interpretations expressed here are the sole responsibility of the authors and should not be attributed to the World Bank, the
Board of Executive Directors or the countries that they represent.
                                               Summary

Despite strong economic growth over the past decade, large inequities persist in Dominican society and are
declining more slowly than expected. GDP per capita rose almost 50 percent from 2000 to 2011, yet many of the
country’s 10 million people missed out on the benefits. Moderate poverty has fallen by only half of the dramatic
spike that followed the decade’s only growth setback, a 2003-2004 economic crisis. Chronic poverty—in which
people endure long spells of being poor—remains high. Of greater concern, almost one third of the population
is poor despite having the skills and assets to generate higher income.


The Dominican Republic also has low economic mobility, with less than 2 percent of its people climbing to a
higher income group during the decade, compared to an average 41 percent in the Latin America and Caribbean
region as a whole. Despite improving access to basic goods and services such as water and education, coverage
and quality remain uneven, thus limiting the economic opportunities of many disadvantaged people. This re-
flects their inability to influence the system to their benefit, a manifestation of weak political agency.


This report identifies three broad goals for addressing the underlying causes of economic inequity in the Domin-
ican Republic.


1. Promote equitable, efficient and sustainable fiscal policy,


2. Build fair, transparent and efficient institutions that will improve the provision and quality of public goods and
services, expand economic opportunities, increase upward mobility and better protect economically vulnerable
Dominicans, and


3. Strengthen access of the poor to labor markets and increase the demand for their labor, so as to make efficient
use of human capital and allow the poor to benefit from economic growth.
                                                 Contents
Overview 	                                                                                                    9
ployed in enterprises with fewer than five employees or are employ-
ers or self-employed non-professionals in a low productivity field of
work including farmers, operators and drivers, artisans and workers,
merchants, sellers and unskilled workers.                                                                                                                                                              41
                                Box 2: A profile of the Haitian immigrants

                                In 2012, the Dominican Republic’s National Statistics Office (ONE) performed the nation’s first survey specifically targeted at the nation’s immigrant
                                population. The Encuesta Nacional de Inmigrantes (ENI-2012) found many differences between native Dominicans and immigrants, who account
                                for 7.9 percent of the Dominican Republic’s population. Furthermore, household and demographic differences between Haitian immigrants, who
                                account for 87.3 percent of the Dominican Republic’s immigrant population (excluding descendants), and immigrants from other nations were found.

                                While the majority of immigrants live in urban areas (68.2 percent), Haitian immigrants are more likely to live in rural areas than the rest of the
                                immigrant population (34.9 percent compared to 10.4 percent). Furthermore, average household size is slightly lower for Haitian immigrants (2.3)
                                than non-Haitian immigrants (2.7). Consistent with a higher likelihood of Haitian immigrant households having a male head (83.1 percent compared
                                to 77.9 percent of non-Haitian immigrant households), the share of males in the Haitian immigrant population is larger (65.4 percent) than among
                                non-Haitian immigrants (57.5 percent).

                                There are also large differences in terms of access to certain basic services and important personal documentation (see Figure 32). Immigrants from
                                countries other than Haiti are more likely to be literate, have access to utilities and health insurance and to possess documents such as passports,
                                birth certificates and national ID cards. Although first-generation Dominicans are more likely to be literate and have access to electricity than
                                Haitian immigrants, they are less likely to have documentation. This creates problems with access to financial institutions and services since this
                                documentation is required by many providers.

                                The primary reason which led people to migrate to the Dominican Republic was to find work (45.2 percent).18 Thus, it is not surprising that, in
                                comparison to the native Dominican population, immigrants are much more likely to be of working age. There are also differences in the types
                                of work performed by Haitian and non-Haitian immigrants (see Figure 26). While the majority of Haitian immigrants work in agriculture or
                                construction, the majority of immigrants from other countries work in business and other services.

                                The contrasts between these two immigrant groups may be partially explained by differences in their levels of educational attainment (see Figure
                                27). While over three quarters of other immigrants have completed their secondary education with 46.9 percent having completed their tertiary
                                education, only 21.6 percent of Haitian immigrants have completed secondary education and less than 6 percent have completed tertiary education.
                                Though more likely than Haitian immigrants to complete primary school, first-generation Dominicans also lag behind on educational attainment,
                                with only 24 percent finishing secondary school.

                                Many immigrants do not plan to remain in the Dominican Republic but intend to return to their home country or to move on to another country. Less
                                than half (47.5 percent) of immigrants plan on staying in the Dominican Republic for the next five years, and the percentage of Haitians planning on
                                returning to their home country is 8.1 percent higher than immigrants from other countries.




                                Figure 25: Access to services and documentation 2012

                                100%

                                 80%

                                 60%
When Prosperity is not Shared




                                 40%

                                 20%

                                  0%
                                                   Haititan Immigrants                   Other Immigrants                      All Immigrants                       First Generation

                                           Water Inside House    Have Health Insurance     Have Passport    Have National ID    Have Birth Certi cate   Access to Electricity   Literacy Rate
                                Source: ENI-2012

  42                            18  The second-largest reason for immigration (25.7 percent) was to improve quality of life
Figure 26: Share of jobs by sector 2012
                              Non-Haitian immigrants                                                                             Haitian immigrants

                                          2,8% 0,1%                                                                       1,2%          10,4%
                                                          10,5%                                                     0,3%
                    27,1%                                     0,8%                                                      1,9%
                                                               3,8%                                                   3,0%                                     35,7%


                                                                                                                 16,5%
                   1,5%                                          19,6%

                      9,1%                                                                                                                                         0,2%
                                                                                                                                                           3,8%
                                10,8%             12,8%                                                                           25,9%                    0,1%

             Other Services          Public and Defense Administration           Finance         Transportation and Storage             Hotels and Restaurants        Agriculture
             Buisiness               Construction                                Utilities       Manufacturing                          Mining
Source: ENI-2012


Figure 27: Educational attainment 2012 (% completed)

 100%
                                       5.9%                                                                                  11.1%
  90%                                                                                                                                                                     5.8%
  80%                                  21.6%                                                                                                                              18.2%
                                                                                 46.9%                                       22.5%
  70%
  60%
  50%                                  47.8%
  40%                                                                                                                        44.2%                                        59.9%
                                                                                 28.8%
  30%
  20%
  10%                                  22.3%                                     19.1%                                       19.6%
                                                                                 0.9%                                                                                     10.3%
   0%
                     Haitian Immigrants                          Other Immigrants                             All Immigrants                             First Generation
                                                                 Tertiary          Secondary           Primary            None
Source: ENI-2012


Figure 28: Decomposition of changes in poverty into intra- and inter-sectoral shifts
                        2000-2002                                                     2002-2004                                                       2004-2011
120%                                                           120%                                                              120%
            100.0%                                                          102,9%                                                          102,9%
100%                                                           100%                                                              100%
 80%                                                             80%                                                             80%
                                                                                                                                                                                             When Prosperity is not Shared


 60%                                                             60%                                                             60%
 40%                                                             40%                                                             40%
 20%                                                             20%                                                             20%
                                                                                                              0,9%                                                            0,9%
  0%                                                              0%                                                              0%
                              0.0%             0.0%                                          -3.8%                                                           -3.8%
-20%                                                            -20%                                                             -20%
         Intra-sectoral inter-sectoral      Interaction                  Intra-sectoral inter-sectoral      Interaction                   Intra-sectoral inter-sectoral     Interaction
             e ect          e ect              e ect                         e ect          e ect              e ect                          e ect          e ect             e ect
Note: The decomposition presented in the table follows the methodology in Ravallion and Huppi, (1991) The decomposition is applied only to households with heads who are employed. The two
sectors of work considered are formal and informal. Source: Study team’s own estimates based on ENFT 2000-2011                                                                                  43
                          »     Chapter 4
                                Escaping poverty and staying away from it:
                                Income dynamics and the lack of upward
                                economic mobility


                                4.1 Conceptualizing and measuring                               so cannot be used to investigate long-term trends. Even
                                economic mobility                                               when panels do exist, they usually have limited coverage
                                                                                                and, hence, are not representative of the entire popula-




                                E
                                         conomic mobility is a key element of economic          tion of the country. Furthermore, issues of nonrandom
                                         development and equity. It represents the ability      attrition and measurement error in panel data may pose
                                         of individuals, families or other groups of people     additional methodological problems. To overcome the
                                         to improve their economic and social status—ei-        shortage of proper panel data in the Dominican Republic,
                                ther across the same individuals over time (intra-gener-        the analysis of mobility carried out here applies an exten-
                                ational) or across the same families across generations         sion of the “small-area estimation” imputation methodol-
                                (inter-generational). This study analyzes mobility within       ogy used for poverty mapping (Elbers et al. 2002, 2003) to
                                generations by measuring directional income movement,           construct “synthetic panels” with repeated cross-sectional
                                i.e., the extent of income growth as the net upward or          data. Essentially, the method creates longitudinal data of
                                downward movement in individual incomes over time. To           households or individuals from cross-sectional data (two
                                do so, the analysis compares the average of the growth          or more rounds) by predicting income for the same units
                                rates in individual incomes based on an initial and final       of analysis in the future or in the past (Dang et al. 2011).
                                vector of incomes, generating transition matrices into          See Annex F for an overview of the methodology. The
                                and out of poverty and other social groups such as the          methodology applied for the Dominican Republic uses
                                vulnerable, middle class and well off—results which can         selected rounds of the ENFT for the 2000–2011 period.
                                be used to assess the extent of mobility of individuals
                                within a generation.                                            Income thresholds are used to define three economic
When Prosperity is not Shared




                                                                                                groups for the analysis of economic mobility. They are
                                Due to the absence of longitudinal data, the study of           (1) the poor, those below the Dominican Republic’s mod-
                                intra-generational economic mobility in the Domini-             erate monetary poverty line of $4.70 per day 2005 pur-
                                can Republic is based on the construction of “synthet-          chasing power parity in urban areas and $4.20 in rural
                                ic panels.” Ideally, analyses of economic mobility within       areas, (2) the vulnerable, people with between $4.70 a day
                                generations rely on panel data that follow individuals or       and $9 in urban areas and $4.20 and $7.35 in rural areas,
                                households over a long period of time. In reality, however,     incomes levels that place them out of poverty but with
                                long panels are rarely available, particularly in Latin Amer-   a 10 percent or greater chance of falling back into it and
  44                            ica. Often panel data span just a short period of time and      (3) the middle class, individuals who have daily incomes
above $9 (urban) and $7.35 (rural) and an upper income        come change was negative (-$1.16 PPP per day per head)
threshold of $25. According to the ENFT labor force sur-      between 2000 and 2011. This represents a fall in the medi-
vey, less than one percent of individuals in the Domini-      an income of 17.4 percent. In fact, the net income change
can Republic have incomes above the middle class upper        was positive for only two subgroups: those that escaped
threshold. See Annex G for an overview of technical de-       poverty and joined the vulnerable ($0.86 PPP increase per
tails followed on the choice of the thresholds to define      day per head) and the vulnerable that entered the middle
the vulnerable and middle-class groups.                       class ($1.54 PPP per day per head). For all other groups in
                                                              the income distribution, even in those whose economic
4.2 Assessing economic mobility in the Dominican              status did not change, net income fell.
Republic or is it economic immobility and economic
insecurity?                                                   The results for the Dominican Republic starkly contrast
                                                              with the stronger economic mobility observed in the
4.2.1 Overall long-term mobility                              Latin America and Caribbean region (LAC) as a whole
                                                              over the past 15 years. On average, 41 percent of people
Dominican Republic experienced very little upward             in the region advanced to a higher group, compared to
economic mobility during the 2000s. Table 10 presents         1.8 percent in the Dominican Republic. The difference is
the transition matrix across classes (poor, vulnerable and    also remarkable for mobility out of poverty. Almost half
middle class) for the 2000–2011 period. The measure of        of the poor abandoned that condition across the region
intra-generational upward mobility is the share of the to-    during the period, whereas, in the Dominican Republic,
tal population that moved up across classes, namely, from     only 3.2 percent climbed out of poverty. Similarly, over
poor to vulnerable and from vulnerable to middle-class.       50 percent of people in the condition of vulnerability in
Overall, the analysis reveals that there has been very nar-   LAC joined the middle class while less than 3 percent did
row upward economic mobility: between 2000 and 2011,          in the Dominican Republic. And while the net income
less than 2 percent of the population (1.1 percent of them    change in the Dominican Republic in the 2000s was neg-
in the poor group, 0.7 percent in the vulnerable) rose in     ative, the incomes in LAC grew, on average, by $3.30 PPP
economic status.                                              per day per capita.

In contrast, downward mobility was substantially high-        Upward economic mobility in the Dominican Repub-
er. Around 19 percent of the population in the Domini-        lic has been low even in periods of robust economic
can Republic shifted to a lower status (into poverty or out   growth. The economy of the Dominican Republic con-
of the middle class). Another particular finding is that a    tracted in 2003 in the wake of a major domestic financial
substantial part of the population (79 percent) was eco-      crisis, then started recovering in 2005. In fact, between
nomically immobile in either direction. Almost all of the     2005 and 2011, real GPD expanded annually on average
Dominicans who were below the poverty line in 2000 and        by 7.1 percent—nearly three percentage points higher
two thirds of the Dominicans who were in the condition        than the growth rate recorded for LAC. Despite this ex-
of vulnerability remained in that condition in 2011. Of the   traordinary performance, there was very little economic
people who did not stay in vulnerability in 2011, only 2.2    mobility during this period. On average, 12.5 percent of
percent moved to the middle class while the rest slid into    Dominicans improved their economic status. But close to
poverty (Table 10).                                           60 percent of total upward mobility was driven by tran-
                                                              sitions from poverty to vulnerability. Indeed, basically all
                                                                                                                             When Prosperity is not Shared


Analyzing aggregate mobility, defined as the sum of           of the people who managed to escape poverty between
all income changes, confirms that there has been little       2004 and 2011 remained economically insecure, meaning
improvement in economic status. Totaling the changes          that another economic shock could send some of these
in income (in levels or percentages) for the entire dis-      climbers back down into poverty. Similarly, the pre-crisis
tribution provides a sense of the magnitude of overall        period, in which the economy of the Dominican Republic
intra-generational mobility over the time period. Rein-       grew at a more than satisfactory pace (a real annual av-
forcing the findings that a greater proportion of people      erage of 4.4 percent between 2000 and 2002), also had
shifted down in economic status, Table 11 shows that to-      low mobility (overall and upward), while the years of the
tal mobility for the Dominican Republic in terms of net in-   economic crisis (2003–2004) led to larger than expected           45
                                Table 10: Intra-generational mobility in the Dominican Republic–Percentage of population (2000–2011)
                                                                                                                                 Destination (2011)
                                                                                                           Poor                        Vulnerable                    Middle class                        Total
                                Origin (2000)                  Poor                                        34.1                            1.1                              -                             35.2
                                                               Vulnerable                                  10.3                           20.6                             0.7                            31.6
                                                               Middle class                                0.1                             8.9                            24.2                            33.2
                                                               Total                                       44.5                           30.6                            24.9                           100.0
                                Note: “Poor” means individuals with a per capita income per day lower than the official poverty line, $4.70 in urban areas and $4.20 in rural. “Vulnerable” means individuals with a per
                                capita income per day between the official poverty line and the middle class lower threshold ($9 and $7.35 for urban and rural household respectively). “Middle class” means individuals
                                with a per capita income per day higher than their corresponding middle class threshold and below $25. Poverty lines and incomes are expressed in 2005 $ purchasing power parity (PPP).
                                The table shows lower-bound mobility estimates using the Dang et al. (2011) technique. Source: Study team’s own estimates based on ENFT 2000 and 2011



                                Table 11: Intra-generational mobility in the Dominican Republic, by median income change $ PPP per capita per day
                                (2000–2011)
                                                                                                                                 Destination (2011)
                                                                                                           Poor                        Vulnerable                     Middle class                        Total
                                Origin (2000)                   Poor                                      -0.53                            0.86                             -                            -0.54
                                                                Vulnerable                                -1.28                           -1.09                           1.54                           -0.98
                                                                Middle class                              -5.34                           -2.57                           -3.32                          -2.84
                                                                Total                                     -0.62                           -1.42                           -3.24                          -1.16
                                Note: “Poor” means individuals with a per capita income per day lower than the official poverty line, $4.70 in urban areas and $4.20 in rural. “Vulnerable” means individuals with a per
                                capita income per day between the official poverty line and the middle class lower threshold ($9 and $7.35 for urban and rural household respectively). “Middle class” means individuals
                                with a per capita income per day higher than their corresponding middle class threshold and below $25. Poverty lines and incomes are expressed in 2005 $ purchasing power parity (PPP).
                                The table shows lower-bound mobility estimates using the Dang et al. (2011) technique. Source: Study team’s own estimates based on ENFT 2000 and 2011


                                Table 12: Intra-generational mobility in the Dominican Republic, by percentage of median income change (2000–2011)
                                                                                                                                 Destination (2011)
                                                                                                           Poor                        Vulnerable                     Middle class                        Total
                                Origin (2000)                   Poor                                      -18.2                            21.1                             -                            -18.3
                                                                Vulnerable                                -24.6                           -16.1                           19.9                           -16.0
                                                                Middle class                              -57.4                           -25.9                           -19.5                          -19.1
                                                                Total                                     -18.4                           -19.1                           -19.2                          -17.4
                                Note: “Poor” means individuals with a per capita income per day lower than the official poverty line, $4.70 in urban areas and $4.20 in rural. “Vulnerable” means individuals with a per
                                capita income per day between the official poverty line and the middle class lower threshold ($9 and $7.35 for urban and rural household respectively). “Middle class” means individuals
                                with a per capita income per day higher than their corresponding middle class threshold and below $25. Poverty lines and incomes are expressed in 2005 $ purchasing power parity (PPP).
                                The table shows lower-bound mobility estimates using the Dang et al. (2011) technique. Source: Study team’s own estimates based on ENFT 2000 and 2011


                                Table 13: Intra-generational mobility in LAC—Percentage of population (circa 1995–2010)
                                                                                                                                 Destination (2011)
When Prosperity is not Shared




                                                                                                           Poor                        Vulnerable                     Middle class                        Total
                                Origin (2000)                   Poor                                       22.5                            21.0                            2.2                            45.7
                                                                Vulnerable                                  0.9                            14.3                           18.2                            33.4
                                                                Middle class                                0.1                            0.5                            20.3                            20.9
                                                                Total                                      23.4                            35.9                           40.7                           100.0
                                Note: “Poor” means individuals with a per capita income per day lower than the official poverty line, $4.70 in urban areas and $4.20 in rural. “Vulnerable” means individuals with a per
                                capita income per day between the official poverty line and the middle class lower threshold ($9 and $7.35 for urban and rural household respectively). “Middle class” means individuals
                                with a per capita income per day higher than their corresponding middle class threshold and below $25. Poverty lines and incomes are expressed in 2005 $ purchasing power parity (PPP).
  46                            The table shows lower-bound mobility estimates using the Dang et al. (2011) technique. Source: Study team’s own estimates based on ENFT 2000 and 2011
Figure 29: Sliders, climbers and stayers in economic status
                        A. Dominican Republic vs. LAC                                                      B. Economic groups and GDP growth
90%                                                                                     100%                                                             7.1             8
                           78.9%                                                         90%
80%                                                                                                                                                                      7
70%                                                                                      80%
                                                                                                                                                                         6
60%                                                          57.1%                       70%
                                                                                         60%              4.4                                                            5
50%                                                    41.4%                             50%                                                                             4
40%
                                                                                         40%                                                                             3
30%                                                                                      30%
                19.3%                                                                                                                                                    2
20%                                                                                      20%                                     0.5
10%                                                                                      10%                                                                             1
                      1.8%                         1.5%
 0%                                                                                       0%                                                                             0
                        DR                               LAC                                            2000-02               2002-04                2004-11
                         Sliders     Climbers       Stayers                                             Sliders       Climbers    Stayers         Growth rate
Note: The numbers in Panel A cover the period 2000-2011 for the Dominican Republic and circa 1995-2010 for LAC. Indicators of economic mobility (“sliders”, “climbers” and
“stayers”) measured in percentages on the left-hand Y-axis in both panels. Average annual rate of GDP growth measured on the right-hand Y-axis in Panel B.
Source: Study team’s own estimates based on ENFT 2000-11, World Bank (2013) with data from SEDLAC (Socio-Economic Database for Latin America and the Caribbean) and WDI.


downward mobility, primarily driven by the worsening                                   that returned in the second half of the 2000s helped par-
economic status of almost one fourth of the population.                                tially reverse these trends. Between 2004 and 2011, over
                                                                                       5 percent of the population entered the middle class,
Overall, the middle class did not expand in the Do-                                    roughly 7 percent of the poor exited poverty, and less
minican Republic over the past decade. Considering                                     than 1 percent worsened their economic status. How-
the narrow upward economic mobility in the Domini-                                     ever, this level of upward mobility was still substantially
can Republic, it is not surprising that the share of peo-                              lower than in LAC. While 20 percent of the population in
ple in the middle class has remained essentially fixed                                 the region (26 percent of the poor and vulnerable) joined
over the long term. The mobility which did occur was                                   the middle class between 1995 and 2010, only 5.4 per-
largely in the wrong direction. About 21 percent of the                                cent of Dominicans entered this economic group in the
population switched to another economic group, but of                                  second half of the 2000s.
those, only about two percent rose in economic status
while the rest fell. Individuals who were initially vulner-                            Overall, compared to the region, there has been ex-
able comprised the majority of the low inflow of people                                tremely high downward economic mobility in the Do-
into the middle class. In fact, whereas the probability                                minican Republic. Estimates suggest that 19.3 percent of
for a person who was poor in 2000 to exit poverty and                                  Dominicans who were not poor in the baseline year 2011
enter the vulnerable group by 2011 was 3.1 percent, the                                entered poverty or moved into the vulnerable group
probability that that same person would join the middle                                from the middle class by 2011. This puts the Dominican
class was virtually zero.                                                              Republic at the top end of countries in the region in terms
                                                                                       of downward intra-generational mobility: the Dominican
The stagnation of the middle class is the result of oppo-                              Republic ranked third—after Bolivarian Republic of Ven-
site mobility trends in the first and second half of the                               ezuela and Paraguay—among 18 countries ordered by
decade. The periods of positive growth (2000-2002) and                                 the magnitude of the population originally not poor that
                                                                                                                                                                             When Prosperity is not Shared


economic contraction (2002-2004) translated together                                   became poor during the period circa 1995-2010 (World
into very little upward intra-generational mobility into                               Bank 2013). Furthermore, the probability of sliding from
the middle class. Instead, a substantial share of the pop-                             vulnerability into poverty in the Dominican Republic is
ulation worsened their economic status in both of these                                one of the highest in LAC, around 10.3 percent based
periods. During the economic crisis, close to 25 percent                               on these lower bound estimates. Clearly this has impli-
of the population suffered a fall in economic class from                               cations for the design of policies oriented to protect the
their situation in 2000. Eleven percent had belonged                                   welfare of households that have high risk of falling into
to the middle class before the economic shock pushed                                   poverty (for instance, social protection and risk manage-
them down to vulnerability. Modest upward mobility                                     ment strategies).                                                                        47
                                Figure 30: People joining the middle class: Dominican Republic vs. LAC
                                25%                                                                                                                  50
                                                                                                              20.4%
                                20%                                                                                                                  40




                                                                                                                                     Headcount (%)
                                15%                                                                                                                  30

                                10%                                                                                                                  20
                                                                                          5.4%
                                 5%                                                                                                                  10
                                                1.0%                 0.2%
                                 0%                                                                                                                   0
                                           2000-02 (DR)         2002-04 (DR)          2004-11 (DR) 1999-2010 (LAC)                                        2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
                                                                                                                                                                        Dominican Republic            LAC
                                Note: The initial year in each time interval corresponds to the baseline year for the mobility calculations. The indicator for LAC was calculated for 18 countries circa 1995-2010. Numbers are based
                                on lower-bound mobility estimates using the Dang et al. (2011) technique. Results are weighted using country-speci c population estimates of the last available period. Source: Study team’s own
                                estimates based on ENFT 2000-2011 and World Bank (2012)


                                4.2.2 Understanding upward mobility out of poverty and                                                 class threshold. Income growth among households that
                                vulnerability                                                                                          exited poverty was not high enough to get them into the
                                                                                                                                       middle class. Instead, households that managed to enter
                                The few poor people who escaped poverty tended to                                                      the middle class began with incomes above the poverty
                                have incomes relatively close to the poverty line. An ex-                                              line but still in the condition of vulnerability. With an ini-
                                amination of the initial and final income distribution for                                             tial median income of $7.80 PPP (Panel C), most of these
                                those who exited poverty reveals that economic mobility                                                households clustered just below the middle class thresh-
                                in the Dominican Republic varied across different parts of                                             old ($9.00 PPP for urban households and $7.35 PPP for ru-
                                the income distribution. In Figure 31, Panel A shows that                                              ral households) in 2000. Representing 2.2 percent of the
                                the 3 percent of poor households that exited poverty be-                                               initially vulnerable, these households managed to surpass
                                tween 2000 and 2011 had baseline incomes just below                                                    the middle class threshold due to a 20 percent change in
                                the poverty line. The median of this group among rural                                                 average net income among the vulnerable population
                                households in 2000, for instance, was $4.10 per head per                                               over the decade. However, these newly risen households
                                day, at a time when the rural poverty line was at $4.20 PPP.                                           still remained bunched close to the middle class line (Pan-
                                By contrast, almost none of the households that Panel A                                                el D), albeit on the other side, with a median income of
                                shows emerging from poverty had incomes below the                                                      $9.30 PPP in 2011. Restricting the analysis to the post-cri-
                                2000 extreme poverty lines of $2.03 for rural and $2.12 for                                            sis period (2004–2011) of strong and sustained economic
                                urban. In other words, upward mobility out of extreme                                                  growth yields similar findings.
                                poverty was virtually zero. Panel B shows that the poor
