                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages


KINGDOM OF MOROCCO                               40911     09/12/1996   05/15/2002     11/15/2016          11.50                 0.00           6.70         7.51          0.65           0.00
THIRD PRIVATE SECTOR DEV                          0.3200   09/27/1996                  05/15/2003           3.37                 0.65           0.00         0.00          0.00           0.65
MINISTERE DE L'ECONOMIE ET DES FINANCES                    12/24/1996                  12/31/2002


OFFICE NATIONAL DES CHEMINS DE FER               41280     12/19/1996   05/15/2002     11/15/2016          42.50                 0.00         11.29        10.77           0.52           0.00
RAILWAY RESTRUCTURING                             0.9400   04/30/1997                  05/12/1999          31.21                 0.52          0.00         0.00           0.00           0.52
MINISTERE DE L'ECONOMIE ET DES FINANCES                    07/22/1997                  11/30/2004


OFFICE NATIONAL DES CHEMINS DE FER               41281     12/19/1996   05/15/2002     11/15/2016          42.50                 0.00         24.47        24.08           2.30           0.00
RAILWAY RESTRUCTURING                             0.3200   04/30/1997                  06/16/2003          15.44                 2.30          0.00         0.00           0.00           2.30
MINISTERE DE L'ECONOMIE ET DES FINANCES                    07/22/1997                  11/30/2004




                                                                                                                                                                    Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                       Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,102
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party     3rd Party
KINGDOM OF MOROCCO                               42540     11/25/1997   03/15/2003     09/15/2017           5.00                 0.00           5.00         4.29          0.72           0.00
RURAL WATER SUPPLY & SANIT.                       1.2700   10/05/1998                  04/04/2001           0.00                 0.72           0.00         0.00          0.00           0.72
MINISTERE DE L'ECONOMIE ET DES FINANCES                    01/05/1999                  12/31/2002


KINGDOM OF MOROCCO                               42541     11/25/1997   03/15/2003     09/15/2017           5.00                 0.00           3.97         5.05          0.65           0.00
RURAL WATER SUPPLY & SANIT.                       0.2400   10/05/1998                  07/01/2002           0.00                 0.65           0.00         0.00          0.00           0.65
MINISTERE DE L'ECONOMIE ET DES FINANCES                    01/05/1999                  12/31/2002


KINGDOM OF MOROCCO                               42890     02/26/1998   09/15/2003     03/15/2018          10.00                 0.00         10.00          8.11          1.90           0.00
WATER RESOURCES MANAGEMENT                        1.2700   10/05/1998                  01/03/2005           0.00                 1.90          0.00          0.00          0.00           1.90
MINISTERE DE L'ECONOMIE ET DES FINANCES                    01/05/1999                  12/31/2004


KINGDOM OF MOROCCO                               42891     02/26/1998   09/15/2003     03/15/2018          10.00                 0.00           4.46         3.69          0.63           0.00
WATER RESOURCES MANAGEMENT                        0.2400   10/05/1998                  05/11/2005           6.22                 0.63           0.00         0.00          0.00           0.63
MINISTERE DE L'ECONOMIE ET DES FINANCES                    01/05/1999                  12/31/2004


KINGDOM OF MOROCCO                               43400     06/09/1998   11/15/2003     05/15/2018          50.00                0.00          50.00        38.30         11.70           0.00
CONTRACTUAL SAVINGS DEV                           0.9400   06/17/1998                  06/25/1998           0.00               11.70           0.00         0.00          0.00          11.70
MINISTERE DE L'ECONOMIE ET DES FINANCES                    06/24/1998                  12/31/1998


KINGDOM OF MOROCCO                               43401     06/09/1998   11/15/2003     05/15/2018          50.00                0.00          48.93        46.29         10.67           0.00
CONTRACTUAL SAVINGS DEV                           0.3200   06/17/1998                  06/29/1998           0.00               10.67           0.00         0.00          0.00          10.67
MINISTERE DE L'ECONOMIE ET DES FINANCES                    06/24/1998                  12/31/1998


KINGDOM OF MOROCCO                               44020     10/29/1998   04/15/2004     10/15/2018           7.00                 0.00           5.39         4.60          1.06           0.00
FES REHABILITATION                                0.2100   12/10/1998                  04/27/2006           2.00                 1.06           0.00         0.00          0.00           1.06
MINISTERE DE L'ECONOMIE ET DES FINANCES                    09/01/1999                  11/30/2005


COMMUNE URBAINE OF FES-MEDINA                    44030     10/29/1998   04/15/2004     10/15/2018           7.00                 0.00           4.23         3.87          0.85           0.00
FES REHABILITATION                                0.2100   12/10/1998                  08/15/2006           2.84                 0.85           0.00         0.00          0.00           0.85
MINISTERE DE L'ECONOMIE ET DES FINANCES                    09/01/1999                  11/30/2005



                                                                                                                                                                    Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                       Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,103
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party     3rd Party
KINGDOM OF MOROCCO                               44240     12/17/1998   09/15/2004     03/15/2019          66.00                0.00          44.75        35.30         10.54           0.00
HEALTH FINANCING & MANAGEMENT                     0.4900   09/29/1999                  05/23/2007          26.62               10.54           0.00         0.00          0.00          10.54
MINISTERE DE L'ECONOMIE ET DES FINANCES                    11/29/1999                  12/31/2006


KINGDOM OF MOROCCO                               44260     12/22/1998   08/15/2004     02/15/2019           4.00                 0.00           2.57         1.86          0.71           0.00
LAKHDAR WATERSHED MGMNT PILOT                     1.4700   09/29/1999                  05/11/2005           1.43                 0.71           0.00         0.00          0.00           0.71
MINISTERE DE L'ECONOMIE ET DES FINANCES                    11/29/1999                  12/31/2004


KINGDOM OF MOROCCO                               44640     05/06/1999   12/15/2004     06/15/2019           5.00                 0.00           2.69         2.33          0.82           0.00
PILOT FISHERIES DEVELOPMENT                       0.5600   09/29/1999                  05/20/2004           2.29                 0.82           0.00         0.00          0.00           0.82
MINISTERE DE L'ECONOMIE ET DES FINANCES                    12/08/1999                  12/31/2003


KINGDOM OF MOROCCO                               44650     05/06/1999   09/15/2004     03/15/2019         101.00                0.00         101.00        73.23         27.77           0.00
TELECOMMU. POST INFOR. TECH.                      1.5200   05/12/1999                  12/19/2000           0.00               27.77           0.00         0.00          0.00          27.77
MINISTERE DE L'ECONOMIE ET DES FINANCES                    05/20/1999                  12/31/2000


KINGDOM OF MOROCCO                               44830     06/01/1999   09/15/2004     03/15/2019         250.00                0.00         250.00       181.28         68.73           0.00
POLICY REFORM SUPPORT                             1.5200   06/14/1999                  06/21/1999           0.00               68.73           0.00         0.00          0.00          68.73
MINISTERE DE L'ECONOMIE ET DES FINANCES                    06/18/1999                  12/31/1999


KINGDOM OF MOROCCO                               45630     06/15/2000   01/15/2006     07/15/2020           5.30                 0.00           5.36         3.81          1.92           0.00
LEGAL AND JUDICIAL DEVELOPMENT                    0.5500   04/30/2001                  11/22/2004           0.95                 1.92           0.00         0.00          0.00           1.92
MINISTERE DE L'ECONOMIE ET DES FINANCES                    07/16/2001                  06/30/2004


KINGDOM OF MOROCCO                               45730     06/30/2000   03/15/2006     09/15/2020           2.20                 0.00           1.92         1.51          0.77           0.00
SUSTAINABLE COASTAL TOURISM                       0.4900   01/17/2001                  07/21/2004           0.52                 0.77           0.00         0.00          0.00           0.77
MINISTERE DE L'ECONOMIE ET DES FINANCES                    04/17/2001                  06/30/2004


KINGDOM OF MOROCCO                               46070     05/31/2001   02/15/2007     08/15/2021          32.57                0.00          27.82        19.53         10.96           0.00
IRRIGATION BASED COMM DEVELOP                     0.6400   04/12/2002                  04/06/2009           6.26               10.96           0.00         0.00          0.00          10.96
MINISTERE DE L'ECONOMIE ET DES FINANCES                    07/24/2002                  12/31/2008



                                                                                                                                                                    Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                       Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,104
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party     3rd Party
KINGDOM OF MOROCCO                               46610     06/04/2002   02/15/2008     08/15/2022           5.00                 0.00           6.20         3.18          2.70           0.00
SUPPORT FOR SOCIAL DEV AGENCY                     0.4900   02/07/2003                  11/19/2008           0.87                 2.70           0.00         0.00          0.00           2.70
MINISTERE DE L'ECONOMIE ET DES FINANCES                    05/22/2003                  06/30/2008


KINGDOM OF MOROCCO                               46790     09/18/2002   02/15/2008     08/15/2022           4.10                 0.00           1.72         0.91          0.66           0.00
ALPHA MAROC                                       0.4900   02/07/2003                  10/27/2010           2.87                 0.66           0.00         0.00          0.00           0.66
MINISTERE DE L'ECONOMIE ET DES FINANCES                    05/05/2003                  12/31/2007


KINGDOM OF MOROCCO                               47000     06/05/2003   09/15/2008     03/15/2023          45.00                0.00          49.11        25.93         25.03           0.00
ASSET MANAGEMENT REFORM SECTOR                    0.4900   06/18/2003                  03/13/2006           0.00               25.03           0.00         0.00          0.00          25.03
MINISTERE DE L'ECONOMIE ET DES FINANCES                    08/22/2003                  03/15/2006


KINGDOM OF MOROCCO                               47010     06/10/2003   02/15/2009     08/15/2023          26.80                 0.00         19.97        10.53           7.88           0.00
RAINFED AGRICULTURE DEVELOPMT                     0.4900   03/29/2004                  11/07/2012          10.74                 7.88          0.00         0.00           0.00           7.88
MINISTERE DE L'ECONOMIE ET DES FINANCES                    07/07/2004                  12/31/2011


KINGDOM OF MOROCCO                               47470     06/29/2004   03/15/2010     09/15/2024          36.86                0.00          43.06        15.33         21.66           0.00
RURAL ROADS                                       0.4900   04/08/2005                  11/23/2011           0.00               21.66           0.00         0.00          0.00          21.66
MINISTERE DE L'ECONOMIE ET DES FINANCES                    06/21/2005                  06/30/2011


TOTALS FOR FULLY-DISBURSED                                                                                966.62                0.00         852.33       668.69        219.33           0.00
                                                                                                          123.31              219.33           0.00         0.00          0.00         219.33
TOTALS FOR Single Currency Loan                                                                         1,736.33                0.00        1,416.91    1,266.12        219.33           0.00
                                                                                                          297.19              219.33            0.00        0.00          0.00         219.33
* * FULLY-REPAID/CANCELLED * *
KINGDOM OF MOROCCO                               1848S     05/20/1980   09/01/1998     03/01/2002           2.36                 0.00           2.36         2.36          0.00           0.00
LOUKKOS RURAL DEVELOPMENT                         8.2500   12/22/1980                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    09/29/1981                  12/31/1988


KINGDOM OF MOROCCO                               2082S     01/07/1982   08/01/1998     02/01/1999           0.34                 0.00           0.34         0.34          0.00           0.00
AGRICULTURAL DEVELOPMENT                         11.6000   03/05/1982                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00



                                                                                                                                                                    Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                       Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,105
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party     3rd Party
MINISTERE DE L'ECONOMIE ET DES FINANCES                    11/30/1982                  12/31/1990


KINGDOM OF MOROCCO                               2109S     03/23/1982   11/15/1998     05/15/1999           0.33                 0.00           0.33         0.33          0.00           0.00
SMALL-SCALE MINING                               11.6000   04/15/1982                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    11/19/1982                  12/31/1987


KINGDOM OF MOROCCO                               2110S     03/23/1982   10/15/1998     04/15/1999           0.56                 0.00           0.56         0.56          0.00           0.00
FORESTRY                                         11.6000   04/15/1982                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    10/28/1982                  06/30/1990


KINGDOM OF MOROCCO                               2149S     05/20/1982   07/15/1998     07/15/1999           3.89                 0.00           3.89         3.89          0.00           0.00
FIFTH EDUCATION                                  11.6000   11/05/1982                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    04/26/1983                  03/31/1989


KINGDOM OF MOROCCO                               2217S     12/14/1982   11/01/1998     11/01/1999           0.96                 0.00           0.96         0.96          0.00           0.00
AGRICULTURAL DEVELOPMENT                          7.2600   05/23/1983                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    03/05/1984                  12/31/1992


KINGDOM OF MOROCCO                               2253S     03/29/1983   08/15/1998     02/15/2000           4.12                 0.00           4.12         4.12          0.00           0.00
SM- & MED-SCALE IRRIGATION                        6.7100   06/29/1983                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    01/24/1984                  12/31/1992


KINGDOM OF MOROCCO                               2254S     03/29/1983   12/01/1998     06/01/2000          11.77                 0.00         11.77        11.77           0.00           0.00
FOURTH HIGHWAY                                    7.2600   10/24/1983                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    08/24/1984                  12/31/1990


KINGDOM OF MOROCCO                               2272S     04/26/1983   07/15/1998     07/15/2000           3.09                 0.00           3.09         3.09          0.00           0.00
COMMUNAL INFRASTRUCTURE FUND                      7.2600   05/23/1983                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    04/02/1984                  12/31/1989


KINGDOM OF MOROCCO                               2377S     01/31/1984   09/15/1998     03/15/2001          34.70                 0.00         34.70        34.70           0.00           0.00



                                                                                                                                                                    Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                       Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,106
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party     3rd Party
INDUST & TRADE POLICY ADJ LOAN                   7.2600    03/19/1984                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    05/25/1984                  06/30/1985


KINGDOM OF MOROCCO                               2479S     11/27/1984   12/01/1998     12/01/2001           5.87                 0.00           5.87         5.87          0.00           0.00
VOCATIONAL TRAINING                               6.6500   04/16/1985                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    09/05/1985                  06/30/1992


KINGDOM OF MOROCCO                               2487S     01/15/1985   08/01/1998     02/01/2002           4.30                 0.00           4.30         4.30          0.00           0.00
ELECTRICAL & MECH. INDUSTRY                       6.6500   04/16/1985                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    01/06/1986                  12/31/1990


CHARBONNAGES DU MAROC                            2508S     03/21/1985   10/15/1998     04/15/2000           2.07                 0.00           2.07         2.07          0.00           0.00
JERADA COAL MINE MODERNIZATION                    6.7100   06/03/1985                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    10/30/1985                  06/30/1991


KINGDOM OF MOROCCO                               2572S     06/06/1985   08/15/1998     08/15/2005          12.48                 0.00         12.48        12.48           0.00           0.00
HEALTH DEVELOPMENT                                2.9000   01/17/1986                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    07/29/1986                  12/31/1993


KINGDOM OF MOROCCO                               2590S     06/20/1985   10/15/1998     04/15/2005          46.64                 0.00         46.64        46.64           0.00           0.00
AGRICULTURAL SECTOR ADJ.LOAN                      3.9600   07/29/1985                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    10/28/1985                  12/31/1987


KINGDOM OF MOROCCO                               2604S     07/16/1985   10/15/1998     04/15/2005          93.36                 0.00         93.36        93.36           0.00           0.00
2ND INDUST & TRADE ADJ. LOAN                      3.9600   07/29/1985                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    10/21/1985                  05/01/1987


KINGDOM OF MOROCCO                               2656S     02/25/1986   08/15/1998     02/15/2006          24.51                 0.00         24.51        24.51           0.00           0.00
LARGE SCALE IRR. IMPROVEMENT                      3.1300   04/11/1986                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    01/06/1987                  06/30/1993




                                                                                                                                                                    Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                       Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                   Page: 1,107
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid       Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                        IBRD         IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid        Due        Loans Held 19
                                                                                                                         Obligation       3rd Party   3rd Party    3rd Party
KINGDOM OF MOROCCO                               2664S     03/20/1986   08/15/1998     02/15/2006          80.00                 0.00         80.00       80.00          0.00           0.00
EDUCATION SECTOR REFORM PROG.                     3.1300   05/09/1986                  01/01/1998           0.00                 0.00          0.00        0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    09/09/1986                  12/31/1989


KINGDOM OF MOROCCO                               2779S     01/20/1987   12/01/1998     12/01/2006          12.37                 0.00         12.37       12.37          0.00           0.00
2ND VOCATIONAL TRAINING                           3.1300   03/13/1987                  01/01/1998           0.00                 0.00          0.00        0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    08/12/1987                  12/31/1993


KINGDOM OF MOROCCO                               2820S     05/26/1987   10/01/1998     04/01/2007         143.74                 0.00        143.74      143.74          0.00           0.00
PUBLIC ENTERPRISE RATIONALI.                      4.7100   07/27/1987                  01/01/1998           0.00                 0.00          0.00        0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    12/24/1987                  06/30/1990


KINGDOM OF MOROCCO                               2825S     06/02/1987   10/01/1998     04/01/2007          34.01                 0.00         34.01       34.01          0.00           0.00
NAT. WATER SUPPLY REHAB.                          4.7100   07/27/1987                  01/01/1998           0.00                 0.00          0.00        0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    04/22/1988                  06/30/1996


KINGDOM OF MOROCCO                               2826S     06/02/1987   08/01/1998     08/01/2007          28.21                 0.00         28.21       28.21          0.00           0.00
GREATER CASABLANCA SEWERAGE                       4.7100   07/27/1987                  01/01/1998           0.00                 0.00          0.00        0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    10/14/1988                  06/30/1997


KINGDOM OF MOROCCO                               2885S     11/24/1987   10/15/1998     10/15/2007         142.50                 0.00        142.50      142.50          0.00           0.00
2ND AGRICULTURAL SECTOR ADJ.                      4.7100   12/04/1987                  01/01/1998           0.00                 0.00          0.00        0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    07/26/1988                  04/01/1992


KINGDOM OF MOROCCO                               2910S     02/16/1988   09/15/1998     03/15/2008          48.82                 0.00         48.82       48.82          0.00           0.00
POWER DISTRIBUTION                                5.9100   06/21/1989                  01/01/1998           0.00                 0.00          0.00        0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    05/09/1990                  06/30/1996


KINGDOM OF MOROCCO                               2954S     06/14/1988   08/15/1998     08/15/2008          13.96                 0.00         13.96       13.96          0.00           0.00
SECOND SMALL & MED. SCALE IRR                     5.9100   01/27/1989                  01/01/1998           0.00                 0.00          0.00        0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    06/16/1989                  12/31/1996



                                                                                                                                                                  Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                     Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,108
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party     3rd Party
KINGDOM OF MOROCCO                               3001S     12/01/1988   07/15/1998     01/15/2009         166.25                 0.00        166.25       166.25           0.00           0.00
STRUCTURAL ADJUSTMENT                             5.9100   12/02/1988                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    12/20/1988                  12/31/1989


KINGDOM OF MOROCCO                               3026S     03/14/1989   08/15/1998     02/15/2009          61.83                 0.00         61.83        61.83           0.00           0.00
RURAL PRIMARY EDUCATION                           4.3600   07/21/1989                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    11/01/1989                  12/31/1996


KINGDOM OF MOROCCO                               3036S     04/18/1989   08/15/1998     02/15/2009          17.90                 0.00         17.90        17.90           0.00           0.00
AGRICULTURAL RESEARCH & EXTEN.                    2.9300   09/22/1989                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    03/21/1990                  06/30/1996


KINGDOM OF MOROCCO                               3048S     05/02/1989   07/15/1998     07/15/2009          19.06                 0.00         19.06        19.06           0.00           0.00
PUBLIC ADMINISTRATION SUPPORT                     2.9300   09/28/1989                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    12/28/1989                  12/31/1995


KINGDOM OF MOROCCO                               3121S     09/14/1989   07/15/1998     07/15/2009           0.58                 0.00           0.58         0.58          0.00           0.00
SECOND HOUSING FINANCE                            4.3600   10/27/1989                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    03/30/1990                  06/30/1995


KINGDOM OF MOROCCO                               3156S     01/09/1990   08/15/1998     02/15/2010          33.79                 0.00         33.79        33.79           0.00           0.00
2ND FORESTRY DEVELOPMENT                          2.5700   06/15/1990                  06/06/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    09/11/1990                  06/30/1998


KINGDOM OF MOROCCO                               3168S     02/08/1990   11/01/1998     05/01/2010          68.72                 0.00         68.72        68.72           0.00           0.00
HIGHWAY SECTOR                                    2.5700   03/15/1990                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    07/12/1990                  06/30/1996


KINGDOM OF MOROCCO                               3171S     02/20/1990   11/01/1998     05/01/2010          78.11                 0.00         78.11        78.11           0.00           0.00
HEALTH SECTOR INVESTMENT                          3.4700   06/15/1990                  03/09/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    09/11/1990                  12/31/1998



                                                                                                                                                                    Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                       Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                   Page: 1,109
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid       Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                        IBRD         IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid        Due        Loans Held 19
                                                                                                                         Obligation       3rd Party   3rd Party    3rd Party
KINGDOM OF MOROCCO                               3262S     10/04/1990   07/15/1998     07/15/2010          29.24                 0.00         29.24       29.24          0.00           0.00
2ND RURAL ELECTRIFICATION                         2.5700   06/14/1991                  01/01/1998           0.00                 0.00          0.00        0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    02/09/1993                  06/30/1997


KINGDOM OF MOROCCO                               3283S     12/20/1990   09/15/1998     03/15/2011          17.75                 0.00         17.75       17.75          0.00           0.00
PORT SECTOR - KINGDOM                             6.0900   05/09/1991                  02/17/1998           0.00                 0.00          0.00        0.00          0.00           0.00
