Promoting Green Urban
Development in African Cities
ETHEKWINI, SOUTH AFRICA
Urban Environmental Profile
Promoting Green Urban
Development in African Cities
ETHEKWINI, SOUTH AFRICA
Urban Environmental Profile
COPYRIGHT

© 2016 International Bank for Reconstruction and Development / The World Bank

1818 H Street NW
Washington DC 20433
Telephone: 202-473-1000
Internet: www.worldbank.org

This work is a product of the staff of The World Bank with external contributions. The findings, interpretations,
and conclusions expressed in this work do not necessarily reflect the views of The World Bank, its Board of
Executive Directors, or the governments they represent.

The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors,
denominations, and other information shown on any map in this work do not imply any judgment on the part of
The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

February 2016




RIGHTS AND PERMISSIONS

The material in this work is subject to copyright. Because The World Bank encourages dissemination of its
knowledge, this work may be reproduced, in whole or in part, for noncommercial purposes as long as full
attribution to this work is given.

Any queries on rights and licenses, including subsidiary rights, should be addressed to the Publishing and
Knowledge Division, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA; fax: 202-522-2625;
e-mail: pubrights@worldbank.org.
ACKNOWLEDGEMENTS

The Promoting Green Urban Development in African Cities, Urban Environmental Profile for eThekwini, South
Africa was prepared by a core study team led by Roland White (Global Lead: City Management, Governance
and Financing - Task Team Leader) and included Chyi-Yun Huang (Urban Specialist) and a consultant team from
AECOM including John Bachmann, Diane Dale, Brian Goldberg, Maritza Pechin and Dr. Jane Turpie (Anchor
Environmental). Dr. Jeffrey Wielgus Yanovich (Consultant/Environmental and Natural Resource Economist) and
Dr. Timm Kroeger (Senior Environmental Economist, The Nature Conservancy) contributed invaluable technical
insights, critical review and guidance. Jonathan Schroeder (AECOM), Robert Pretorius (AECOM) and Chivashni
Bachen (AECOM) provided secondary data collection and research support. Sonia Wheeler offered organizational
and administrative support and Sarah Botta (AECOM) provided graphic design support.

The document was prepared under the overall guidance of Francisco Ferreira (Chief Economist), Sameh Wahba
(Practice Manager), Mukami Kariuki (Practice Manager) and Asad Alam (Country Director).

This Urban Environmental Profile benefited immensely from close collaboration with representatives from
the Government of South Africa, including the eThekwini Municipality Environmental Planning and Climate
Protection Department (EPCPD), the Office of the City Manager, the Development Planning, Environment and
Management Unit, and the Water and Sanitation Unit. The team would like to express its gratitude especially
to Dr. Debra Roberts (EPCPD) for her close involvement and guidance, and to her team represented by Richard
Boon, Joanne Boulle, Natasha Govender and Bheki Mdletshe for their support and important contributions made.
Special thanks are also given to Mr. Adrian Peters (Chief Strategy Office) for his invaluable key insights.

The study would not have been possible without the generous financial contribution of Korean Green Growth
Partnership.
CONTENTS

I.	INTRODUCTION................................................................................................................................................................ 5
                                                                            greenhouse gas emissions, should help raise awareness in
                                                                            the future of which urban sectors are driving GHG emission
                                                                            inventory changes. Similar to the municipality’s success
                                                                            in management SO2 and PM10, regular GHG inventory
                                                                            updates and continued monitoring of other local air
                                                                            quality parameters will enable prioritization of actions for
                                                                            reversing air quality degradation.




                                                
Page 36 Promoting Green Urban Development in African Cities
IV.	 DIRECT DRIVERS AND CAUSES OF ENVIRONMENTAL
     VULNERABILITY AND DEGRADATION

As described in Section III, Durban’s environmental assets                            The increase in eThekwini population living in informal
have been significantly degraded by anthropogenic                                     settlements can be attributed to the continued urbanization
actions. While ancillary drivers certainly exist, this section                        of the region and the slow pace of low-income housing
of the Urban Environmental Profile documents the direct                               supply in Durban. There is a significant demand for low-
drivers of environmental vulnerability and degradation.                               income housing (housing that serves the most poor) as well
                                                                                      as affordable housing (housing that serves the next level up
                                                                                      from low-income). The eThekwini Municipality has developed
A.	         Informal Settlements                                                      thousands of homes to address the low-income housing
                                                                                      shortage; however the high backlog of demand, lack of well-
The proportion of eThekwini households in informal                                    located land, and limited funding have made it difficult to
settlements is increasing. EMA is unable to keep pace with                            meet the extreme demand; therefore low-income households
the increasing demand for low-income and affordable                                   are creating their own housing on land that is far from the
housing. An array of political and social factors has                                 central business district and located on environmentally
pushed low-income residents to settle in environmentally                              vulnerable land (eThekwini Municipality, 2014a). 
vulnerable locations. Over a ten-year period the
proportion of eThekwini households living in informal
settlements has increased despite aggressive municipal
efforts to upgrade settlements during that timeframe.
In 2001, 24.9% (204,812) eThekwini households lived in
informal settlements and in 2011, 27.4% (262,000) of
households lived in informal settlements (The Housing
Development Agency, 2012, 2013).

According to the 2011 Census, a higher proportion of the
population lives in informal settlements in the EMA than
in the rest of KwaZulu-Natal (KZN) province. An estimated
75% of households living in informal settlements in KZN
live in the eThekwini Metro Area, whereas EMA is home to
only 38% of KZN’s population (The Housing Development
Agency, 2013).2
2
 It is important to note that the 2011 Census estimates there 111,000 households
in informal settlements in eThekwini; however, the eThekwini Municipality
estimated that there were 262,000 households in informal settlements in 2011. The
extreme discrepancy may be due to the differences in the definitions of an informal
settlement (KZN Informal settlements status, 2013).




                                                                                                                      
                                                                                                  eThekwini, South Africa Page 37
                                          Figure 33	 Environmental Map
                                          Source: eThekwini Municipality, 2013b



Figure 34	 Existing Informal Settlement
Source: eThekwini Municipality, 2013b     Informal settlements, predominantly located at the
                                          urban periphery and upstream of the rest of Durban, are
                                          displacing Durban’s existing environmental assets and
                                          negatively impacting the entire catchment. By locating
                                          on greenfields, the informal settlements replace the
                                          natural vegetated landscape with human development,
                                          greatly reducing or eliminating the ecosystem services
                                          the vegetated landscape provides. Viewing Figure 33 and
                                          Figure 34 side-by-side shows how the location of informal
                                          settlements correlates with the location of eThekwini’s
                                          remaining terrestrial assets. Furthermore, these growing
                                          informal settlements are located upstream of the rest
                                          of eThekwini. Since approximately 67% or 209,847
                                          households within informal and rural settlements lack
                                          sewage infrastructure, the human waste generated by
                                          these settlements flows into the river system and impacts
                                          the entire catchment (The Housing Development Agency,
                                          2012; 2013; Thola, 2015). For example, a detailed study
                                          of the condition of catchments in the Outer West Corridor
                                          found that the natural habitat was significantly degraded
                                          by rural settlements, as well as by agriculture and sand
                                          mining practices. The study found that nutrient loading
                                          from untreated effluent generated by informal settlements
                                          lacking sewage infrastructure was degrading river water
                                          quality and leading to massive infestations of alien aquatic
                                          weeds, such as the water hyacinth (Graham Muller
                                          Associates Consortium et al, n.d.).

                                                
Page 38 Promoting Green Urban Development in African Cities
B.	         Effluent                                                                    Lack of sewage infrastructure in informal settlements
                                                                                        contributes to the degradation of water bodies. According
The loading of nutrients by inadequate household                                        to the Census from 2001 to 2011, there was a 50% increase
sanitation infrastructure and industrial processes drives                               in the number of households with toilets connected to
poor water quality of the city’s rivers, degrades estuarine                             sewage infrastructure; however, that represents only 15%
health, and increases raw water treatment costs. High                                   of the total households in informal settlements in 2011
nutrient concentrations found in the lower Umngeni river                                (see Table 9). In 2011, approximately 67% (209,847 out
catchment, Durban’s primary river catchment, indicate                                   of 313,958 households) of informal settlement and rural
release of upstream effluent contributions from multiple                                traditional households lacked sanitation infrastructure
sewage-related sources. Nutrient-rich effluent such as                                  (eThekwini Municipality, 2012a). This means that the
sewage and industrial wastes are causing significant                                    human waste from those households was disposed
degradation of water quality, impairing health of flora and                             directly into natural systems, without prior treatment
fauna, and contributing to a proliferation of alien invasive                            in a waste-water facility (Thola, 2015). The 1999 Waster
species. About 23% of estuaries within the broader water                                Services Development Plan notes that a number of rivers
management area that serves Durban are under significant                                in the Durban Metropolitan Area are of inferior quality
pressure from discharges from waste water treatment                                     mainly due to the overland runoff from informal and
facilities, stormwater runoff, and discharges from industry                             infill settlements, where there are inadequate water
(eThekwini Municipality, 2011; DWA South Africa, 2013).                                 services (WSDP, 1999). Human waste contains nitrate and
Impacts to the municipality can include an increase in raw                              phosphorus, two nutrients that occur naturally in water
water treatment costs (WSDP, 1999) as well as reduction                                 bodies, but when found in high levels, these nutrients
in tourist and recreational offerings, as most of Durban’s                              disrupt the balance of aquatic ecosystems and cause the
estuaries are unfit for full-contact recreational use                                   proliferation of alien invasive plant species and the loss of
(eThekwini Municipality, 2011).                                                         native flora and fauna species.




Table 9	    Access to Sanitation Facilities: eThekwini Households in Informal Settlements

   Access to Sanitation Facilities                                                                2001                     2011                 % change between
                                                                                                                                                 2001 and 2011

   Higher level of access (Flush toilet connected to sewerage system)                              10%                       15%                          50%

   Basic access (Flush toilet with septic tank / pit latrine with VIP)                             16%                       12%                          -25%
   No access                                                                                       75%                       72%                           -4%
Source: The Housing Development Agency, 2012, 2013
Note: It is important to note that the data shown in Table 9 is for eThekwini households in informal settlements as defined by the Census; however, the Census defines
informal dwellings more strictly than the eThekwini Municipality. Therefore, the figures in this table may not truly represent the access informal dwellings have to
infrastructure services. The Water Services Development Plan 2012, conducted aerial counts of informal housing structures and notes that there are 313,958 informal
settlement and rural housing structures of which 67% or 209,847 lack access to basic sanitation (eThekwini Municipality, 2012a).




                                                                                                                        
                                                                                                    eThekwini, South Africa Page 39
eThekwini’s present sewage treatment infrastrucutre                        Testing of river water downstream of select waste-water
presents a significant risk to the city’s environmental                    treatment works has confirmed high levels of nutrients
assets. Durban’s waste-water treatment infrastructure                      that indicate inadequate levels of waste-water treatment
consists of approximately 27 waste-water treatment                         (Ground Truth, 2006). While the rivers have some capacity
works, approximately 280 sewage pump stations and 7,500                    to assimilate these pollutant loads, excess nutrients can
km of main trunk sewer lines (Thola, 2015). The system                     contribute to ecological damage, such as those described
treats waste from approximately 500,000 households,                        above (DWA South Africa, 2013).
34,000 ablution blocks (multiple unit communal sanitation
facilities connected to the main sewage system) and 956                    Nutrient loading of rivers from waste-water treatment
permitted industries (eThekwini Municipality, 2011).                       effluent has been transported directly into Durban’s
                                                                           estuaries, serving as one of the threats to estuarine health
Inadequate treatment, inadequate operations and                            (Ground Truth, 2006). Sludge, the nutrient-rich byproduct
maintenance, improper disposal, vandalism, blockages                       generated from waste-water treatment, is disposed
throughout the main trunk lines, instances of pump                         through re-use as fertilizer and compost, but a sizeable
breakdown, uncollected solid waste and spills and overflows                portion of Durban’s sludge is also discharged directly into
due to storm events are ways that raw sewage directly                      a 4km long sea outfall by the Central and Southern Waste-
pollutes groundwater and surface waters (Thola, 2015;                      water Treatment Works.
Gordon, 2015). Anticipated impacts from climate change
such as increased intensity of coastal storms and sea                      Monitoring by CSIR shows that the most significant impacts
level rise could also exacerbate the occurrence of effluent                from the outfall include enriched organic matter deposits
releases as there are many sewage pumping stations                         within 300 m of the diffuser at the end of the outfall.
located in vulnerable areas (eThekwini Municipality, 2011).
eThekwini has implemented a pilot program to detect
potential sewage spills by installing telemetry devices on
approximately 50 sewage pumps, that alert maintenance
crews when a pump fails (Fennemore, 2015).


Table 10	 Wastewater Treatment Works Loading & Capacity – Status Quo, 2030 Scenario and Ultimate Scenario

                                                         2010 Status Quo              2030 Scenario             Ultimate Scenario
                                                            (MI/day)                (Anticipated MI/day)       (Anticipated MI/day)
      Wastewater
      Treatment                     Wastewater
    Catchment	                   Treatment Works                                                                        Additional
                                                                                                Additional
                                                                                                                         Capacity
                                                        Capacity        Load       Load          Capacity    Load
   	                                                                                                                  Required (over
                                                                                                Required
                                                                                                                       Status Quo)

   Tongati                     Tongaat                      11            7          28              17       81             70
                               Central
   Mdloti                      Verulam                      12            6          24             12        66             66
                               Umdloti (Existing)          2.3           1.6
                               Genazzano                   1.7           1.3
                               New Mdloti                   0             0
                               (Regional)
                               All                          16            9
   Ohlogna                     Phoenix                      25           23          57             25        81             56
                               Umhlanga                     7
                               All                          32
   Umngeni                     KwaMashu                     59           67          84             25       100             41
                               Northern                     58           54          66              8        99             41
                               All                         117           121
Source: eThekwini Municipality (2011)
                                                
Page 40 Promoting Green Urban Development in African Cities
While this impact is not considered to pose an immediate
ecological threat, the expansion of the enrichment is a
cause for concern that requires additional management
consideration (CSIR, 2012). Depending on the ocean
currents and amount of sludge discharged into the sea,
this nutrient-rich material can also contribute to estuarine
and beach habitat environmental impacts, though the CSIR
monitoring report does not note any substantive impacts
to these environmental assets.

Stormwater runoff and diffuse pollution from household
                                                                 Photo: Sanding mining strips away all vegetation, wildlife habitat, and surficial soils,
sanitation systems that are not connected to the                 exposing sub surface soils and sands that can rapidly erode and cause sedimentation
municipal sewage system flow untreated into Durban’s             of streams, rivers and estuaries.
                                                                 Source: AECOM
rivers. Increased impervious surface from development
has increased stormwater runoff during rain events, which
can overwhelm existing waste-water treatment facilities,         The 16 rivers within EMA jurisdiction, supply sediment (an
causing facilities to release untreated or minimally             ecosystem service) to the coastal zone, which is important
treated raw sewage into the environment. The lack of             in replenishing sand lost from beaches and coastal dunes
adequate city-wide drainage systems that slow velocities         through coastal erosion processes. Over the years,
and volumes of stormwater while promoting infiltration           sediment flows to beaches have increased due to poor land
exacerbates transport of household sanitation effluent and       management practices, but overall supply to the coastline
raw sewage releases. Moreover, the lack of sewage systems        has decreased by two-thirds of “natural” yields due to sand
for a large percentage of the population, as previously          mining and the 12 large dams that have been constructed
described, makes sanitation waste easily available for           on Durban’s rivers, which act as sediment traps (eThekwini
transport by stormwater.                                         Municipality, 2014a). Legal and illegal sand mining
                                                                 operations remove one third of all sediment from rivers,
                                                                 which in turn reduces the flow of sediment to beaches and
C.	      Extraction of Natural                                   contributes to beach erosion (EPCPD, 2011b). As described
                                                                 previously, beach erosion is a major problem according to
         Resources                                               a recent study by the Council for Scientific and Industrial
                                                                 Research in South Africa (CSIR). The CSIR found that roughly
Sand Mining                                                      R 2.565 billion, in 2008 dollars, would be lost if sand mining
                                                                 operations resulted in the denudation of Durban’s beaches
Sand mining practices not only degrade terrestrial assets,       (CSIR, 2008). Given that discharge of sediment from rivers
but the practice has rippling impacts on aquatic and             dominates sand supply, it is predicted that the reduction in
coastal assets as well. Sand mining operations strip a           sand supply could result in mean coastal erosion of > 1 m/yr
terrestrial ecosystem of all vegetation in order to access       (eThekwini Municipality, 2014a).
the natural sand deposits underneath. While sand is
an essential raw material that is in high demand by the          In addition to contributing to the reduction of sediment
building industry, the proliferation of legal and illegal sand   flow, sand mining also negatively impacts the environment
mining operations has a ripple effect of degradation on          in the following ways:
terrestrial ecosystems and aquatic and coastal ecosystems.
                                                                    •	 Vegetation removal, which kills indigenous
Current sand mining practices are largely unregulated,
                                                                       species, destroys or fragments their habitat, and
and compliance monitoring by the national Department of
                                                                       reduces the sequestration of carbon dioxide.
Minerals appears to be absent (Ground Truth, 2006).
                                                                    •	 Removal of soil, which destroys native habitats and
                                                                       exposes the disturbed area to colonization by invasive
                                                                       species (Ground Truth, 2006; EPCPD, 2011b).
                                                                    •	 Sedimentation removal, which adversely
                                                                       alters the geochemistry downstream
                                                                       by increasing metal concentrations and
                                                                       decreasing nutrients (Pillay et al, 2014).
                                                                    •	 Leakage and spills, including oil and
                                                                       diesel fuel (Ground Truth, 2006).
                                                                                                 
                                                                             eThekwini, South Africa Page 41
Water Extraction                                               Prior to the port’s development, the bay was characterized
                                                               by large mangrove areas and shallow sandbars, and a mix
The extraction of potable water to support settlements         of freshwater and marine water. The development of the
negatively impacts all environmental assets by removing        port involved dredging and the construction of pier facilities,
water from the system and by reducing and eliminating          which changed the bay into a marine water estuary with
natural flows of water down rivers. Potable water in Durban    little freshwater (Angel et al, 2008). Figure 35 depicts the
is supplied by 12 dams, which provide 90% of potable water     evolution of the Bay into the Port of Durban, which resulted
to Durban’s citizens. While necessary to extract water for     in a loss of 57% of the original marine habitat.
human consumption, dams create major disruptions to
natural aquatic habitats by inhibiting the natural migration   A comparison of the results of comprehensive biological
of aquatic species and trapping sedimentation. As previously   surveys conducted in 1950/1952 (Day & Morgan, 1956 as
discussed, the fragmentation of habitats negatively impacts    noted in Angel et al., 2008) and 1991/1992 (Hay et al., 1995
endemic species and reduces biodiversity, which can alter      as noted in Angel et al., 2008) in Durban Bay revealed the
natural flow of sediments, impacting the health of beaches     entire absence of entire taxonomic animal groups, which
downstream. Additionally, dams divert freshwater from          indicated that habitat requirements were no longer being
rivers, which impacts riverine habitats as well as estuarine   met (Angel et al, 2008). As stated in the previous section, the
habitats, which rely on a mix of freshwater and seawater.      mangrove habitat in Durban Bay decreased dramatically, and
The 2009 Durban Estuaries Report found that 15 of the 16       the waterfowl populations have also declined.
estuaries are experiencing reduced freshwater flows – while
freshwater diversion is cited as a significant threat to 5
estuaries (Forbes et al, 2008).

Durban is facing a major water shortage problem and
has avoided major droughts only because there has
been adequate rainfall (AECOM, 2014). Currently,
water is primarily supplied to Durban via the uMngeni
catchment. However, the Department of Water and
Sanitation anticipates that demand will soon outstrip
supply, and eThekwini will need to import water from
neighboring catchments. However, existing and propsed
land developments that lack adequate watershed
protections within the broader catchments outside of the
EMA boundaries, pose a significant threat to the quality
of Durban’s present and future water supply (personal
communications Fennemore, 2015).


D.	     Development of the Port of
        Durban
While the Port of Durban is a critical economic engine, the
development of the Port has affected the ecology of the
bay. Entire taxonomic animal groups have disappeared
from the bay. The bay’s mangrove habitat has decreased
to 3% of its original land area, and water bird populations
have declined by 70%. The Port of Durban is a significant
economic driver for the City of Durban and a critical asset
for South Africa. In 2008, approximately 6,000 people
were directly employed by the Port, and another 30,000
people were dependent on port activities. South Africa
relies on the Port of Durban for almost all of its import/
                                                               Figure 35	 Durban Bay Habitat Distribution, 1893-1991
export of vehicles, a large amount of its tanker cargo, and    Source: A. Diagram of Durban Bay before harbor development. B. The bay at the
the majority of its general products arriving by shipping      time when Day and Morgan conducted the first comprehensive survey. C. Diagram
                                                               of what the bay looked like in the early 1990’s and close to what it looks like today.
containers (Angel et al, 2008).
                                                               Straight lines represent harbor development. Source: Angel et al, 2008

                                                
Page 42 Promoting Green Urban Development in African Cities
As the Port of Durban continues to develop, air pollution      Solid waste collected in eThekwini’s landfills also drives
is likely to increase. The expansion of the Port of Durban’s   a portion of the city’s air pollution. Landfill processing
capacity will place an increased demand on land-based          and decomposition of waste releases methane which
transport of cargo. Only a small proportion of freight         contributes to the approximately 1% of Durban’s
transported into and out of Durban is carried by rail,         greenhouse gas emissions that are derived from methane
while a majority of cargo is carried by trucks. Trucks are a   (eThekwini Municipality, 2013d). However, the municipality
significant contributor to greenhouse gas emissions and        has established a landfill gas to electricity project at
can degrade air quality (EPCPD, 2014a).                        Marianhnhill and Biasar Road landfills to capture and
                                                               process methane, a high global warming potential gas,
                                                               into electricity generation. These efforts have prevented
E.	      Solid Waste                                           approximately 1,549,030 tons of carbon dioxide equivalent
                                                               from being released into the atmosphere since the
While eThekwini’s rate of solid waste collection is much       project’s inception or about 20,000 tons of carbon
higher than other African cities, 9.6% of waste remains        dioxide equivalent each month or approximately 240,000
uncollected and contributes to environmental degradation       toncs of CO2e per year)(eThekwini Municipality, 2013d;
(eThekwini Municipality, 2004). Uncollected waste from         eThekwini Municipality, 2013e). This landfill methane
settlements can clog drainages causing floods that further     processing removes the equivalent of half of the amount
erode catchments, contribute sediments to eThekwini’s          of methane emitted from the City’s waste facilities each
rivers and block sewer infrastructure causing sewer back-      year (534,498 tons of CO2e released according to the 2011
ups and overflows (DWA South Africa, 2013; eThekwini           GHG Inventory) (eThekwini Municipality, 2013d, eThekwini
Municipality, 2014d; Gordon, 2015). Approximately              Municipality, 2013e).
75% of waste remains uncollected from informal areas,
contributing to clogging of drainages and streams              While leachate from the Mariannhill Landfill contains high
(eThekwini Municipality, 2013d).                               levels of ammoniacal-nitrogen which is toxic to plants,
                                                               animals and fish, a prototype on-site treatment facility is
Although inadequately managed electronic waste is              demonstrating an ability to cleanse effluent-rich leachate
generally acknowledged as one of the many contributors         using reed-beds to polish the treated water (eThekwini
to runoff contamination in South Africa’s cities, there is     Municipality, 2013e; Strachan, 2010). Furthermore,
limited, current, data available substantiating e-waste        eThekwini’s Mariannhill and Buffelsdraai Landfills are being
and potential impacts to eThekwini’s enviromental assets       closely managed and monitored for environmental impacts
(EWASA, 2008). Furthermore, illegal dumping of waste           while also containing extensive buffers with environmental
outside of regulated collection and disposal means is a        management plans for protecting vegetation, wildlife
contributor to environmental degradation, costing the City     adn groundwater resources (Moody et al., 2011). The
R180 million for enforcing and addressing the problem, as      establishment of the Marianhill Landfill Conservancy,
this waste remains uncollected and available for transport     perhaps among the first landfill conservancies in Africa, is
into the city’s rivers, drainage channels and estuaries        helping to protect local aquatic and terrestrial assets while
(eThekwini Municipality, 2015e).                               also informing environmental management concepts for
                                                               use at the city’s other landfill sites (Strachan, n.d.a).




                                                                                               
                                                                           eThekwini, South Africa Page 43
                                                
Page 44 Promoting Green Urban Development in African Cities
V.	       INSTITUTIONAL CHALLENGES
A.	       Overview                                                    With the overall understanding established in the first part,
                                                                      the second half of the section explores the key institutional
In discussing the key drivers and causes of environmental             challenges and issues related to these four areas. Finally,
                                                                ETHEKWINI
vulnerability and the promotion, or lack thereof, of                  the section concludes by offering some suggestions and
green urban development in eThekwini, the threads                     recommendations for improvements to policy and decision
converge onto governance and institutional issues. This               makers and practitioners.
INSTITUTIONAL CHALLENGES
section, therefore, seeks to: (i) characterize the prevailing
institutional   landscape around promoting green urban                The methodology undertaken comprised mainly: (i) data
       A. Overview                                                    collection through desk-research on the background of
development in eThekwini, thereby highlighting key
institutional   factors   or challenges   that may  foster  or        the selected agencies/institutions for the institutional
In discussing the key drivers and causes of environmental             mapping and  vulnerability     and the promotion,
                                                                                       conducting face-to-face    interviews withor lack
hinder green urban development, and (ii) offer possible
thereof,
suggestions   of
               forgreen       urban To
                     improvement.       development
                                         provide tangible  in  eThekwini,
                                                            examples  seniorthe   threads
                                                                               technical  staffconverge      onto
                                                                                                in some of the      governance and
                                                                                                                 agencies/institutions;
institutional
we focused on the    issues.    This section,
                         environmental            therefore,
                                          assets of  land and seeks andto: (ii)
                                                                             (i)institutional  context
                                                                                    characterize        analysis
                                                                                                      the        using information
                                                                                                             prevailing    institutional
water    and  on  the  issues  of  planning, management      and      mainly drawn from the interviews and any supplementary
landscape around promoting green urban development in eThekwini, thereby highlighting key
implementation of the Durban Metropolitan Open Space                  documents or data collected.
institutional       factors or challenges that may foster or hinder green urban development, and (ii) offer
System (D’MOSS). These are discussed within a broader
possible
context of suggestions
              urban planning    for  improvement.
                                   and                                The discussion
                                       development. To provide tangible         examples doeswe     seek to be
                                                                                               notfocused     oncomprehensive
                                                                                                                  the environmental
                                                                      and   does  not
assets of land and water and on the issues of planning, management and implementation ofInstead,
                                                                                       cover  all relevant  stakeholders.   the Durban
The first half of the section will present an overview of             through the qualitative and anecdotal evidence, it serves
Metropolitan Open Space System (D’MOSS). These to                     are    discussed
                                                                          highlight        within
                                                                                     and reveal      a broader
                                                                                                  some             context
                                                                                                         of the main           of urban
                                                                                                                      institutional
the prevailing institutional landscape through a rapid
planning
institutional and    development.
                mapping     organized around four main areas: (i) obstacles, to candidly surface issues being faced and
institutional structure, (ii) relevant regulatory environment, reflect honest opinions, in the hopes of feeding into larger
The    first half
(iii) typical        of the
              processes    andsection    will present
                                 interactions            an overview
                                               and (iv) capacity and  of the prevailing
                                                                      ongoing    debates and   institutional
                                                                                                assisting with landscape
                                                                                                                tackling the through
                                                                                                                              challengesa
rapid
resources institutional      mapping
             (see Figure below).          selected keyaround
                                      Theorganized                    of achieving    green  urban   development.
                                                         agenciesfour main areas: (i) institutional structure, (ii) relevant
or  institutions   involved   in  the planning,
regulatory environment, (iii) typical processes execution   and and interactions and (iv) capacity and resources (see
management related to the environmental assets of land
Figure      below). The selected key agencies or institutions involved in the planning, execution and
and water are introduced.
management related to the environmental assets of land and water are introduced.




Figure 36	Scope
Figure:   Scope of of Rapid
                   Rapid         Institutional
                         Institutional Mapping Mapping

With the overall understanding established in the first part, the second half of the section explores the
key institutional challenges and issues related to these four areas. Finally, the section concludes by
offering some suggestions and recommendations for improvements to policy and decision makers and
practitioners.

The methodology undertaken comprised mainly: (i) data collection through desk-research on the
background of the selected agencies/institutions for the institutional mapping and conducting face-to-
face interviews with senior technical staff in some of the agencies/institutions; and (ii) institutional
context analysis using information mainly drawn from                                
                                                      the interviews and any supplementary documents
                                                                           eThekwini, South Africa Page 45
or data collected.

The discussion does not seek to be comprehensive and does not cover all relevant stakeholders. Instead,
through the qualitative and anecdotal evidence, it serves to highlight and reveal some of the main
institutional obstacles, to candidly surface issues being faced and reflect honest opinions, in the hopes
B.	      Prevailing Institutional Landscape
Institutional Structure, Capacity and                          eThekwini Municipality
Resources
                                                               The city administration is led by the City Manager,
Relationship between municipal, provincial and national        supported by an Executive Management Team of Deputy
administrations                                                City Managers, each heading an Administrative Cluster,
                                                               in addition to the Chief Strategy Officer, Chief Operations
In general, the principle of co-operative governance is        Officer and a Chief Audit Executive. The Administrative
practiced in South Africa. The three levels of government,     Clusters are chiefly responsible for the City’s services and
national, provincial and local, are regarded not as            infrastructure delivery. Each Cluster is responsible for its
hierarchical tiers but as “distinctive, interdependent and     own planning and budget in accordance with the City’s
interrelated”. All three levels of government have certain     overall Integrated Development Plan and Service Delivery
roles to play in environmental management, including           and Budget Implementation Plan. Under the Clusters are the
environmental compliance and enforcement, and to some          Units, and under the Units are Departments. (See eThekwini
degree overlap in their responsibilities and competencies.     Municipal Organogram below for details.) In addition, the
                                                               City is governed by a 205-member city council, which elects
There are several national level entities (foremost the        the Mayor, Deputy Mayor and Speaker.
Department of Environmental Affairs (DEA), as well
as the other Departments - Mineral Resources, Rural            The work and responsibilities of many units and associated
Development and Land Reform, Water and Sanitation,             departments have direct relevance to the planning,
