                     Indicators to Monitor Deeper Regional Trade Integration in Africa


Report No: AUS7670



Africa
Monitoring Regional Integration Africa
Indicators to Monitor Deeper


May 28, 2015




GTCDR
AFRICA




                                                                           1|Page
                                      Indicators to Monitor Deeper Regional Trade Integration in Africa


Standard Disclaimer:


This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of
The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this
work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on
the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.


Copyright Statement:



The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may be
a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright
Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470,
http://www.copyright.com/.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The World
Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.




                                                                                                             2|Page
       Indicators to Monitor Deeper Regional Trade Integration in Africa


   Indicators to Monitor Deeper

Regional Trade Integration in Africa




                                                             3|Page
                          Indicators to Monitor Deeper Regional Trade Integration in Africa




Abbreviations and Acronyms


ALCO        Abidjan-Lagos Corridor Organization

6.2 Frequency and structure of integration monitoring
107. How frequently should an integration monitoring report be published and what form
and structure should it take? It is desirable to provide stakeholders with near-term information
on the progress with regional integration and release new information as soon as it becomes
available. For example, the USAID-supported Borderless project in West Africa publishes the
results from its surveys of transport impediments along major corridors on a quarterly basis.


                                                                                         55 | P a g e
                                Indicators to Monitor Deeper Regional Trade Integration in Africa


Such high-frequency reporting is resource-intensive, however, and many trade indicators will
become available only on a less frequent, often annual basis.

108. A once-a-year stocktaking publication might be the most appropriate setup for many
regional integration initiatives in Africa. This annual report could be supplemented by higher
frequency newsletters or Internet-based updates on integration indicators that become available
intermittently. The yearly cycle also provides the author team with an opportunity to plan and
undertake in-depth analysis on selected issues, rather than just reporting indicator outcomes. A
longer biannual or pluri-annual publication cycle – although better than no integration
monitoring—would risk missing the timely assessment of developments and keeping the
attention of policy makers focused on the issue of effective regional integration. Experience
suggests that effective and timely dissemination of indicator information has helped to focus
attention on the issue of trade barriers and led to efforts to remove them, such as roadblocks in
West Africa. Hence, indicators should be used as part of regular dialogue with stakeholders to
sustain the momentum toward barrier removal.

109. One question that all authors of an integration monitoring report will have to face
concerns the format and structure of the report. Trade is an area where there are a lot of data
available—even without considering new indicators—and this information can be analyzed at
various levels of aggregation and orientation. Hence, just describing trade outcomes could span
many, many pages, so that an integration monitoring reports risks becoming too long to be an
effective communication tool that busy decision makers will read and use. Moreover, the basic
structure of trade outcomes and trade relations tends to change only gradually from year to
year, so that the report might appear repetitive to the loyal reader. Similarly, the REC’s
provisions on particular integration issues only change occasionally and do not need to be
recited in the main text every year. These challenges of keeping an integration monitoring
report short and interesting call for the extensive use of annexes to report on data and
information that does not necessarily need explanation and interpretation.

110. The main body of the report could then focus on a summary of progress made toward
regional integration. In the interest of presenting fresh content every year, it could usefully
open with a section on recent policy changes affecting regional integration, followed by a
special theme that provides a more in-depth treatment of a particular integration issue and that
would change from report to report. These sections would then be followed by short
discussions of the different aspects of integration—trade transactions costs, trade outcomes,
and national compliance—and possibly culminate in a concluding section with a scoreboard
that provides an-easy to-grasp overview of the status of integration. Hence, an outline of an
integration monitoring report might look like the template presented in table 6.4.




                                                                                     56 | P a g e
                                Indicators to Monitor Deeper Regional Trade Integration in Africa




            Table 6.4 Template for an Annual Integration Monitoring Report

   Executive summary
   1. Recent policy developments concerning regional integration
   2. Special theme of the edition
   3. Trade transactions cost analysis
          a. Tariff barriers
          b. Non-tariff barriers
          c. Trade and transport facilitation issues
          d. Services barriers
   4. Trade outcomes analysis
          a. Merchandise trade
          b. Services trade
          c. Foreign direct investment
          d. Labor movement
   5. Compliance with REC’s integration provisions
          a. Merchandise trade
          b. Services trade
          c. Foreign direct investment
          d. Labor movement
   6. Conclusion and scoreboard
   Data and information annexes
Source: Author.
Note: REC = Regional Economic Community.

111. Inspiration for the special theme part of the report could come from different sources. A
conference or workshop that the REC has organized might have generated information from
member countries on particular aspects of regional integration that was not available earlier.
The findings from a survey that an REC, donor, or research institution has undertaken could be
presented, as could analysis on the prospective impacts of upcoming regional trade policy
changes. There seems to be no shortage of relevant topics that could be taken up, so that the
author team should find it relatively easy to give the report a fresh identity every year.

112. Even with a compact report, having a good executive summary would be important for
making the information more easily accessible. Indeed, the executive summary, perhaps in
combination with the report’s conclusions and scoreboard, could be published as a self-
standing policy note for wider dissemination to member countries, civil society, and the press.
A widespread distribution of the findings among stakeholders seems critical to foster a lively,
evidence-based policy dialogue about progress toward regional integration, or the lack of it.

6.3 Role of development partners
113. The poor implementation of regional trade arrangements after decades of integration
efforts and the rudimentary status of integration monitoring suggest that a more active
engagement of the donor community might be necessary to strengthen regional integration

                                                                                     57 | P a g e
                                Indicators to Monitor Deeper Regional Trade Integration in Africa


monitoring in Africa. Interventions might be particularly productive in two areas, indicator
development and editorial guidance within an overall context that stresses the importance of
staying focused on outcomes rather than outputs.

114. First, given the substantial information gaps in “nontraditional�? areas of trade, such as
services trade, trade facilitation, and factor movements, as well as the quasi-absence of
information on trade transactions costs at the firm level, support from donors for indicator
development could have a critical enabling effect for effective integration monitoring in Africa.
Upgrading the statistical apparatus, undertaking surveys, and developing data products is
expensive and often beyond of the means of RECs. Hence, technical assistance, launch aid, and
possibly even continuing support might be required from donors to help RECs assemble the
indicator base required. Naturally, where equivalent lower-cost indicators from existing data or
existing sources are available, these should be given priority over the development of
expensive new indicators from new sources. Yet, in some cases, the expenses associated with a
mystery shopping or crowdsourcing data product might be justified by the additional insights
these indicators could provide. Exactly which indicators or groups of indicators warrant the
support of development partners very much depends on the informational situation of the REC
and the feasibility of generating the desired data in a budget-friendly manner and is thus very
region specific.

115. The second area where development partners could usefully play a role is editorial
guidance. Some RECs currently already prepare integration monitoring reports, which,
however, are often neither very discerning in identifying the progress made toward regional
integration nor very effective in stimulating policy dialogue. Technical assistance and capacity
building to enhance the quality of the reports might, thus, be warranted. Such assistance could
take different forms. For example, a donor could take the lead in drafting an integration
monitoring report for an REC to provide the latter with a template to follow and develop in
future years. This approach, which was pursued during the production of the Association of
Southeast Asian Nations (ASEAN) Integration Monitoring Report (ASEAN-World Bank
2013), has the advantage of generating a comprehensive, high-quality document that reflects
the latest data and analytical tools available.

116. On the downside, the reference document approach might appear over-engineered from
the REC’s perspective, such that the local author team does not identify with the report and
does not have the resources and technical capacity to reproduce a comparable document in
future years. An alternative form of cooperation in this context could be to build more
gradually on the existing monitoring process by enhancing capacity in the local author teams
with respect to integration monitoring and to provide selective editorial assistance in the
drafting of “new�? sections, as well as peer-review support. This gradual approach has been
pursued in the World Bank’s support to UEMOA (UEMOA 2015). It will likely take longer to
reach the targeted scope and analytical depth in the integration monitoring process and success
will be contingent on the retention of the trained local author team, but the ownership of the
report within the REC will likely be higher, with benefits for a more effective dissemination
and policy dialogue.




                                                                                     58 | P a g e
                                Indicators to Monitor Deeper Regional Trade Integration in Africa


117. Another type of editorial donor support could consist in the organization of peer
learning events. Bringing the author teams from different RECs together for information
sharing and capacity building workshops could add impetus toward updating existing
integration monitoring paradigms and expose participants to global and regional best practices.
This peer learning support could, of course, complement the two forms of editorial guidance
mentioned earlier.

118. Finally, a donor or a combination of donors could launch a new annual flagship report
on regional integration monitoring in Africa. This report might assess progress toward regional
integration using transaction cost and trade outcome indicators across all the major RECs on
the continent in a consistent and comprehensive manner. Such a report would thereby not
necessarily entirely replace the existing integration monitoring efforts in RECs, but could, for
example, actively seek input from RECs for REC-specific chapters on integration compliance
within the report. However, the resource needs of this flagship-type assistance would exceed
those of the other forms of editorial guidance and require longer-term commitments from
donors to ensure the sustainability of the undertaking.

6.4 Dissemination and next steps
119. Following the Bank review meeting of this report, the team will engage with RECs in
Africa to discuss and validate the approach proposed here. Attention will focus on the
secretariats of COMESA, ECOWAS, SADC, and UEMOA. The discussion will look for entry
points to influence the design and associated data collection of regional integration monitoring
reports and explore support for the production of such reports. A pilot with one of the RECs to
test the recommendations from the report may be the most sensible way to proceed. Through
initial dialogue with UEMOA, the project has provided inputs into the forthcoming UEMOA
annual report on regional integration. The team will also engage with the relevant donors and,
in particular, the European Union and Department for International Development to discuss the
methodological issues and the potential for collaboration in supporting modernized regional
integration reports in the context of regional support programs.

120. Dissemination events that engage with a wider group of stakeholders in Africa will also
be pursued and in particular efforts will be made to include those who are typically excluded
from discussions about regional integration policies and the monitoring of policies. Efforts will
be made to partner with other institutions that are already engaging with the RECs and
stakeholders around the issue of regional integration and associated monitoring of impacts. The
team will also discuss with telecoms and other relevant companies about how they could
become actively involved in crowdsourcing initiatives, including under corporate social
responsibility initiatives.




                                                                                     59 | P a g e
                                 Indicators to Monitor Deeper Regional Trade Integration in Africa


Annex A Utility and limitations of official trade data10

The opportunities for Sub-Saharan Africa (SSA) to boost economic growth, improve food
security, and fight poverty through increased regional trade are well known. And greater
regional integration has been the focus of policy makers and development organizations for
years—evidenced primarily by the proliferation of regional economic and trade communities
and other preferential trade agreements. The rationale is clear: regional trade integration
enables greater economies of scale; provides access to new markets, products, and services;
allows food staples to move from surplus areas to areas of deficit; and reduces prices for
consumers. Nevertheless, intraregional trade in SSA remains low relative to other regions
around the world (Acharya and others 2011).

One of the keys to improving regional integration is comprehensive and systematic monitoring
of the movement of goods, services, and people within the region. With effective monitoring,
policy makers will be able to target policies and interventions more appropriately to address
specific issues and make needed improvements. As Walkenhorst (2013) points out, however,
most of the integration monitoring conducted in Africa is based on measuring compliance with
various economic policies enumerated in regional trade agreements. A more adequate
monitoring system would focus on outcomes—increased trade among SSA countries, reduced
travel and transit times, improved access to imported inputs, and lowered transaction costs
(official and unofficial), among others. These are more direct indicators reflecting the factors
that impact the day-to-day operations of businesses and traders on the ground.

At this time, however, the data needed to adequately benchmark and measure changes in
regional economic integration are lacking. The World Bank is currently engaged in efforts to
improve data collection and monitoring that extends well beyond what is currently available to
develop new regional integration indicators that capture trade facilitation metrics, informal
trade, trade in services, and agricultural integration, among others. Further, the Exporter
Dynamics Database developed by the World Bank’s Research Department offers far more
granular, firm-level data that allow fantastic new trade analysis opportunities—although
coverage in SSA remains limited.

In the meantime, the measures of regional trade integration most widely cited by policy makers
remain aggregate indicators based on official trade data, such as changes in total volume and
value of intraregional trade, intraregional trade-to-GDP ratios, and the share of regional trade
in total trade with the world.

On their face, regional trade integration indicators based on official trade data are simple to
calculate and straightforward to understand, but they also have obvious limitations. For
instance, they fail to capture important informal trade that occurs between neighboring SSA
countries—trade that is critical for poverty reduction and, in particular, for female traders
(Brenton and Isik 2012b). And cross-border smuggling is not captured in formal trade
statistics. Aggregate indicators are also impacted by variables outside the region, such as
demand shocks originating in major external markets. Thus, their utility in advising specific
and targeted policy interventions can be limited.

                                                                                      60 | P a g e
                                 Indicators to Monitor Deeper Regional Trade Integration in Africa



Nonetheless, given the continued widespread use of trade data for indicators of SSA regional
integration and the present dearth of viable alternatives, it is important to understand what
exactly regional integration indicators based on official trade data can tell us and where
difficulties associated with official trade data remain. Thus, the remainder of this policy note
seeks to shed light on (i) the availability of trade data and what gaps exist in SSA, (ii) the
challenges presented by issues with accuracy and consistency, and (iii) methods for drawing
more detailed and helpful insight from trade data in SSA.

A.1 Availability of official trade data in SSA
The UN Comtrade database is the most comprehensive source for data on global trade flows.
The database compiles official trade statistics from reporting governments. Typically, these
statistics are reported and updated annually and include breakdowns of trade values and
volumes (by weight) by commodity/product and trade partner. The database does, however,
rely on each economy’s government to report the data before they can be validated and
included in the database. For this reason, gaps in data availability exist. A country may not
report any data for a given year, and it is up to the country to determine how to classify its
traded goods and the level of aggregation (e.g., a country may report its trade at the HS 4-digit
level rather than the 6-digit level). Gaps and differences in reporting standards, therefore, can
complicate efforts to measure the trade of groups of countries accurately.

Sub-Saharan Africa, in particular, suffers from gaps in officially reported trade data. Table A.1
provides an overview of the availability of trade data in the Comtrade database for SSA
countries across 2001–12. As is evident, for any given year over the last decade, the trade
statistics for between 19 and 48 percent of the 48 SSA countries remain unavailable. While
nearly all countries provide data for at least some years during this period, no direct data have
been reported from Angola, Chad, the Democratic Republic of Congo, Liberia, Sierra Leone,
Somalia, or South Sudan.11 Thus, any given year, simply using reported exports to measure
total or intraregional trade may dramatically underestimate the actual total—and the
discrepancies may be even more pronounced at the level of Regional Economic Communities
(RECs).




                                                                                      61 | P a g e
                               Indicators to Monitor Deeper Regional Trade Integration in Africa


     Table A.1 Availability of import/export data, Sub-Saharan Africa (Comtrade, HS1996)




Often, intraregional trade in SSA is measured not at the SSA level, but at the level of the
RECs. SSA consists of a network of individual RECs, each with different levels of economic

                                                                                    62 | P a g e
                                 Indicators to Monitor Deeper Regional Trade Integration in Africa


and policy commitments intended to encourage greater trade, integration, and policy
cooperation. For the illustrative purposes of this policy note, we focus on four of the major
SSA RECs: the Economic Community of West African States (ECOWAS), the East African
Community (EAC), the Common Market for Eastern and Southern Africa (COMESA), and the
Southern African Development Community (SADC). Table A.2 lists the countries for which
direct trade data are unavailable through Comtrade in 2011 by REC (the Association for South
East Asian Nations is included for comparison purposes).

                        Table A.2 Non-reporting countries by REC, 2011




In all but the EAC, at least one-third of REC member countries do not have trade data
available in Comtrade. Thus, using direct exports to generate indicators of intraregional
trade among SSA RECs will drastically understate actual trade.

A.2 Direct and mirrored data
One method commonly used to fill in gaps in export or import data is to look at direct and/or
mirrored data. The difference between the two is best illustrated by an example. For instance,
Ghana’s exports to Nigeria can be determined in one of two ways: (i) we could look at Ghana’s
reported exports to Nigeria (the direct data); or (ii) we could look at Nigeria’s reported imports
from Ghana (the mirrored data). In theory these two numbers should be equal; however, in
practice, the direct and mirrored numbers almost always differ by some amount—sometimes
dramatically.

Looking at mirrored versus direct export data between the countries of ECOWAS bears this
out. Table A.3 shows the difference between direct exports reported by an exporter and the
imports recorded by the partner country. The degree of difference can be startlingly high. For
instance, Burkina Faso reported more than US$48 million in exports to Ghana in 2011. That
same year, Ghana reported imports from Burkina Faso of just US$15 million – a US$33
million discrepancy. This could in part be due to differences in cost, insurance, and freight
(CIF) and free on board (FOB) valuations, smuggling, and/or poor record keeping. Differences
may also reflect goods transited through Ghana bound for external markets that Burkina Faso
recorded as exports to Ghana, but that Ghana did not record as imports. And as can be seen in
table A.3, this is not the most egregious case.




                                                                                      63 | P a g e
                                Indicators to Monitor Deeper Regional Trade Integration in Africa




 Table A.3 Difference between exports and mirrored data in ECOWAS (for those bilateral pairs
 for which both countries report: negative number indicates mirrored data are greater, in 1,000
                                             US$)




Whether to use direct or mirrored data to determine trade flows is a subject of debate. The
International Trade Centre (ITC) gives preference to direct data when compiling the statistics
for its TradeMap database, only using mirrored data to fill in gaps, explaining that mirrored
statistics may incorrectly report the origin of transshipped goods and discrepancies can arise in
the valuation processes as imports are recorded CIF whereas exports are recorded FOB.
However, there is a strong argument to be made that government customs agencies take greater
care to accurately collect import valuations, as it is on these valuations that import duties are
calculated. But given the number of non-reporting countries in SSA, the best way forward may
be to combine direct and mirrored data to fill in the gaps.

By combining mirrored and direct data when looking at intraregional trade within the RECs,
gaps can be filled for most bilateral trade pairs except for trade between two non-reporting
countries (e.g. between Liberia and Sierra Leone in ECOWAS) or between countries that did
not trade with one another in a given year. For 2011, this method reduces missing bi-lateral
trade data by nearly 50 percent for ECOWAS, 26 percent for COMESA, and 64 percent for
SADC. And it eliminates all missing trade pairs in EAC. Table A.4 summarizes the differences
between using only mirrored Comtrade data and using direct data to fill in the gaps. ASEAN is
included for comparison purposes.




                                                                                     64 | P a g e
                                 Indicators to Monitor Deeper Regional Trade Integration in Africa


                         Table A.4 Missing trade data within RECs, 2011




While this process helps to reconcile zero values for non-reporting countries, it is not a perfect
solution. First, many gaps remain, particularly in COMESA and ECOWAS. And second,
because the differences between direct and mirrored data for a single trading pair can vary
dramatically, using direct data primarily and filling in the gaps with mirrored data may yield a
dramatically different result from using mirrored data primarily and filling in the gaps with
direct data. Thus, the method used when creating an indicator of intraregional trade rates can
have an impact on the resulting statistic (see table A.5). While the intraregional trade rate is
relatively unaffected in COMESA (remaining 9 percent in both cases), the intraregional trade
rate for ECOWAS, EAC, and SADC each changes by 4 percentage points just by using direct
data and filling gaps with mirrored data rather than the other way around.

     Table A.5 Intra-REC trade, primarily direct vs. mirrored trade data, 2011 (1,000 US$)




Furthermore, inconsistency between using direct and mirrored data can make comparing
changes over several years problematic, especially if some countries report certain years but
not others. Nevertheless, despite its imperfections, a combined approach that uses primarily
mirrored data with gaps filled in with direct data should yield results that more closely
approach the actual intraregional trade flows than would be the case if just mirrored or direct
data is used—and most importantly, using a consistent methodology across time is critical.

Finally, source matters. As discussed, different methodologies for compiling international trade
data can have strong effects on the resulting statistics. Thus, it should be little surprise that
statistics on intraregional trade in SSA can vary considerably depending on the source. Four
common and reputable sources for trade data (some of which have already been discussed)
include Comtrade, the ITC TradeMap, United Nations Conference on Trade and Development
(UNCTAD), and the International Monetary Fund (IMF) Direction of Trade Statistics. To

                                                                                       65 | P a g e
                                 Indicators to Monitor Deeper Regional Trade Integration in Africa


exhibit the differences in intraregional trade indicators based solely on source of data, table A.6
summarizes intraregional trade totals as well as the intraregional trade rate (share of
intraregional trade in total trade) in each REC across each of these sources in 2011.

As can be seen, differences in the same statistic can vary depending on source. For instance,
the value of intraregional trade in ECOWAS in 2011 ranged from US$7.5 billion (Comtrade)
to US$18 billion (IMF DoTS). And the intraregional trade rate (the share of intraregional trade
in total exports) for EAC might be either 15 percent or 20 percent, depending on whether you
consult Comtrade, UNCTAD, the ITC TradeMap, or the IMF. In contrast, numbers for
ASEAN across sources are more consistent, likely owing to greater availability and
consistency of data in that region.

     Table A.6 SSA intraregional trade and intraregional trade rates by source (1,000 US$)




As should now be apparent, using official trade data to monitor regional trade integration is not
as straightforward as it may seem at first glance, and different methodologies can yield vastly
different results. And depending on the source used, the picture of intraregional trade in Sub-
Saharan Africa’s RECs can vary dramatically. This is a particularly important issue given that
policy makers often use these numbers to track changes and chart progress—and differences
depending on source could allow policy makers to cherry-pick which statistics they highlight to
serve their own purposes. Thus, when building indicators to make comparisons across regions
and look at trends over time, methodological consistency is critical for strong analysis.

A.3 Regional integration indicators from trade data: Opportunities

So, given the limitations and issues raised so far in this policy note, how can official trade data
be used to help measure and benchmark intraregional trade in Sub-Saharan Africa? First, as
mentioned previously, absent better alternatives and given the lack of consistent, reliable data
needed to construct other regional integration indicators, the use of official trade data may at
present remain the best option. Second, provided that the methodology remains consistent,
indicators built from official trade data can still be used to compare regions and view trends
over time. And finally, disaggregating the trade data and looking at specific sectors (or
excluding sectors) can yield interesting analytical insight. The following analysis is intended to
provide examples of the possible uses of official trade data in developing integration
indicators, but it is by no means exhaustive. Certainly, many other indicators can be developed
from trade data depending on the scope and purpose.


                                                                                       66 | P a g e
                                 Indicators to Monitor Deeper Regional Trade Integration in Africa


First, the value of intraregional trade within SSA’s RECs can be analyzed relative to global
trade. Figure A.1 displays intraregional trade in 4 RECs in comparison with total world trade
during 2001–11. As can be seen, intraregional trade in SSA has followed a similar overall
upward trajectory as global trade and, in fact, based on compound annual growth rates during
this period, intraregional trade has expanded at a faster clip than has global trade (see table
A.7). This is largely because intraregional trade was much less dramatically impacted by the
great trade collapse of 2008–09, which saw global trade contract by over 20 percent. In fact,
intraregional trade in SADC fell by only 1 percent during the collapse.

                 Figure A.1 Intraregional trade relative to world trade, 2001–11




             Table A.7 Intraregional and world trade growth, 2001–11 (million US$)




Another way to analyze intraregional trade data to provide more detailed insight is to
disaggregate the data to analyze trade in specific sectors. Figures A.2 to A.5 chart intraregional
trade rates in each REC from 2001 to 2011 for the following: (i) total intraregional trade, (ii)
intraregional trade excluding minerals, (iii) intraregional agriculture trade, and (iv)
intraregional trade in manufactured goods.12

Breaking out specific sectors enables more detailed analysis that may be more useful on a
practical level for policy makers and provide a more holistic understanding of intraregional
integration trends. Minerals exports (including mineral fuels such as petroleum) are
disproportionately destined for non-regional markets for further processing and refining, and

                                                                                      67 | P a g e
                                 Indicators to Monitor Deeper Regional Trade Integration in Africa


they are a major export of many SSA countries. By excluding minerals, therefore, a slightly
more nuanced understanding of intraregional trade is possible. Similarly, food security and
trade in agricultural goods between SSA neighbors is of utmost concern for policy makers and
development professionals. Using trade data focusing strictly on trade in agricultural goods
allows for monitoring of intraregional trade trends specific to this sector. Finally, changes in
intraregional trade in manufactured goods could signify greater integration along regional
supply chains and/or movement into greater value-added production processes.

For instance, in each of the RECs, except for EAC, by excluding mineral exports, intraregional
trade rates increase, emphasizing the degree to which minerals represent important exports and
are largely bound for destinations outside the region. Further, in ECOWAS and EAC,
intraregional trade rates in manufactured goods are significantly greater than rates for total
trade, although the absolute amount of trade in manufactures remains low. And in SADC,
intraregional trade rates in manufactured goods have been increasing since 2005, despite total
intraregional trade rates staying flat at around 11–14 percent. Finally, looking at agriculture
trade, analysis of EAC presents an interesting case. Among the four RECs, only EAC has an
intraregional trade rate among agricultural goods that is lower than its total trade rate; however,
since 2008, the agriculture trade rate is steadily increasing, whereas the REC’s total trade rate
has remained largely flat.

Again, these are only a few of many possible ways to use existing official trade data to monitor
and benchmark regional integration in Sub-Saharan Africa. Others, such as analyzing changes
in the extensive margin of trade by looking at the variety and diversity of traded goods (rather
than just value), can also be of use in analysis.

Nevertheless, it remains clear that a greater effort must be made by governments and
international organizations to collect accurately, organize, and report official trade data in SSA
to provide the reliable, accurate, and consistent data needed to monitor trade and economic
relationships in SSA. This, combined with other efforts to develop outcome-oriented regional
integration indicators, will assist governments, policy makers, development organizations,
traders, and businesspeople in better understanding where opportunities and challenges lie.




                                                                                       68 | P a g e
           Indicators to Monitor Deeper Regional Trade Integration in Africa


ECOWAS, EAC, COMESA, and SADC intraregional trade




                                                                69 | P a g e
                                Indicators to Monitor Deeper Regional Trade Integration in Africa


  Annex B Corridor monitoring indicators for transaction costs and
  trade volumes13
B.1 Objective
The first objectives of this review of corridor monitoring indicators in East Africa, is to see
what monitoring indictors are currently available. The second is to consider if these indicators
can provide, or be adapted to provide, assessments of the outcomes of policy measures and
reforms aimed at reducing trade transaction costs for traders. The third is to use these new
indicators as the basis of a guide on how to implement those measures. These indicators may in
turn be used to improve the more aggregate indicators.

B.2 Context
The currently available monitoring indicators for East African trade performance are too
general and unspecific to be useful in helping the impact assessment of various measures that
might be taken to increase regional trade. In contrast, at the other extreme, most of the
transport performance indicators are too detailed and specific for this purpose.

The assessment provided here is of the corridor-monitoring indicators that are available for
trade and transport corridors, one in East Africa and eight in West Africa. Corridors in some
other sub-regions have also provided data on indicators, but these are less complete and less
regularly measured. They do not provide any data that are not included in the indicators for the
corridors described here.

B.3 Monitoring and performance indicators
A distinction is made between monitoring and performance indicators. There are many
similarities between them, and both are aimed at providing an understanding of the
impediments to trade arising from movement of goods through the corridor. Measures of
performance indicators are often accompanied by detailed descriptions of how trade and
logistics function in the corridor, assessments of volumes of trade, and times and costs of
transport in the corridor. These assessments are then used to assess the relative trade
impedance of activities in the corridor at that point in time and how they might be reduced.

In contrast, measures of monitoring indicators are less often accompanied by details of how the
corridor functions or of total logistics costs and times. However, changes in monitoring
indicators over time are often the basis of assessments similar to those made with performance
indicators. Monitoring indicators have the added advantage that they can be used to assess the
impact of measures aimed at improving corridor performance.

The most significant difference between the indicators is that monitoring indicators are
measured at regular intervals of time, whereas performance indicators tend to be measured
only once. Performance indicators can be expanded to become monitoring indicators when
they are measured several times, preferably on a regular basis, so that changes in the
performance of the corridor can be assessed over time.

                                                                                     70 | P a g e
                                 Indicators to Monitor Deeper Regional Trade Integration in Africa


B.4 Corridor monitoring Indicators
As they are measured only once, much more effort can be put into measuring performance
indicators, so they are not subject to the same operational and financial constraints as
monitoring indicators. The range and scope of monitoring indicators are much more restricted
by the need for frequent measurement. One-off special surveys of transport operators and
corridor traders that might be feasible for the collection of performance indicators are not
feasible for the regular collection of monitoring indicators. However, if the value of a
particular performance indicator is established, it is often possible to find a less costly and less
demanding comparable indicator that can be used as a monitoring indicator.

For both types of indicator it is useful to have benchmarks against which their values can be
compared. For performance indicators, these might be the values for the corridor in question if
it had no impediments and all the transport operations were undertaken with maximum
efficiency. More often, values are used for the same indicators from what are considered
comparable corridors for which performance is in some sense considered “best practice�? or
corridors that convey products that are in competition with the corridor in question.
Benchmarks for monitoring indicators can be the same, but more often are measures of the
same indicators for the corridor in question over time.

The following are among the characteristics that are necessary for the sustainability of
measuring monitoring indicators:

      Easy to measure and collect
      Based on consistent and defined parameters that are readily understood
      Able to capture formal and informal transport costs or time
      As much as possible, already collected by a public agency (such as customs).


B.5 Baseline monitoring indicators
Although the objectives of measuring monitoring indicators might be different between
corridors, there is a core set of indicators that are nearly always included:

      Total transit time from port to an inland destination
      Port delays
      Land border crossing times
      Informal transit control times and costs (bribes).

Other frequently measured indicators include:

      Time spent at formal weigh stations and other legal control points
      Numbers of trucks leaving and entering ports
      Numbers of trucks crossing land borders.


                                                                                       71 | P a g e
                                Indicators to Monitor Deeper Regional Trade Integration in Africa


Few corridor monitoring systems provide a complete makeup of the times and costs (and their
variability) between the port and an inland destination, and none provides even total times and
costs between intermediate locations as would be needed to assess corridor improvement
impacts on bilateral trade. Most of the monitoring systems provide total time and/or cost
between the corridor port and one inland destination, but only partial indicators of the makeup
of the time and/or cost. Usually the indictors are provided for containers and sometimes also
for bulk and break-bulk cargoes.

B.6 Indicators from selected corridors
There are two groups of trade corridors in Sub-Saharan Africa that provide information on
trade and transport indicators. One is the Northern Corridor in East Africa14 and the other is a
group of corridors in West and Central Africa. The first only provides monitoring indicators
but the second provides monitoring and performance indicators. Consideration of the
performance indicators is important as the monitoring indicators in the East and West African
corridors do not provide the information that is needed to measure changes in all transaction
costs or changes in intraregional trade. The method used to collect the performance indicators
gives guidance as to how similar indicators might be measured on a regular basis as monitoring
indicators to provide this missing information.

B.7 Northern Corridor
A Northern Corridor Transport and Trade Coordinating Agreement was signed in 1985 and the
Committee that it established now operates a Transport Observatory. The Corridor transport
system links the Port of Mombasa with Burundi, the Democratic Republic of Congo, Kenya,
Rwanda, South Sudan, and Uganda (map B.1). The Corridor Committee has a remit not only to
foster trade in its own corridor, but also to develop trade links with other countries in the
region, such as Ethiopia and Tanzania. The Committee’s Permanent Secretariat has a mandate
to coordinate activities along the corridor to facilitate trade, and the movement of people,
vehicles and goods, and hence stimulate regional integration through economic and social
development. The Northern Corridor has also been mandated to initiate programs aimed at
turning the Transport Corridor into an Economic Development Corridor.




                                                                                     72 | P a g e
                                     Indicators to Monitor Deeper Regional Trade Integration in Africa


                                Map B.1 East Africa Northern Corridor




Source: Northern Corridor Transit and Transport Coordination Authority.

Monitoring of transport performance, and to a minimum extent also trade performance, of the
Northern Corridor has been undertaken for at least 15 years, much longer than for any other
corridor in Africa. The quality of the monitoring has dramatically increased since a regular
source of funding has been available to the Northern Corridor Transit and Transport
Coordinating Committee, which undertakes the monitoring tasks.

The Transport Observatory helps in identification of the causes of delays in the corridor—at
ports, borders, weighbridges, informal checkpoints, and in transit). It aims to provide
