       Forest Policy Note




   FINANCING & GLOBAL KNOWLEDGE: BRINGING THE BEST TO
TURKEY AND SHARING THE BEST OF TURKEY WITH THE WORLD
                                                                           Turkey: Forest Policy Note | 1




TABLE OF CONTENTS
ACRONYMS AND ABBREVIATIONS	                                                                            4
domestically using local labor. Despite increases in                    utilization.
exports (up 21 percent in 2011 compared with 2010)
and domestic processing of NWFPs, Turkey’s rich                         The 2013-2017 Strategic Plan requires the new
floral diversity is still largely untapped. About 1000                  inventory to ascertain the full potential of NWFPs
species of plants are consumed in households for                        as a priority area, including the identification of
remedial purposes.                                                      their current state in terms of natural habitats and
                                                                        sustainability. The focus is on higher economic
Herbs and spices classified as NWFPs are widely                         value products and preparing plans for their
available, particularly in the cosmetics, medicine,                     sustainable use. The integration of biodiversity and
food, dye and chemical industries. Plants are the                       inventory data into forest management plans will
natural and biological raw materials for many                           support planning for the sustainable development
sectors starting with the pharmaceutical industry                       of NWFPs. Since 2012 efforts have been made
and it is estimated that up to 500 plants are used                      to identify and assess the status of non-wood
for medical purposes in Turkey.                                         forest products and their potential. Inventory and
                                                                        planning studies have been undertaken on an area
NWFPs have traditionally been collected by forest                       of 1.4 million ha, covering a total of 210 different
villagers at low prices (Tariff price). Permission and                  species. The 2017-2021 Strategic Plan envisages
the amount to be collected is decided by the GDF,                       studies to be conducted on an area of 1,9 million ha
and endangered plant species are protected to                           by 2021. In addition, inventory and planning work is
sustain the biological and genetic diversity. Despite                   envisaged to involve specialization training as well
efforts by the GDF in the early 2000s, including                        as appropriate employment policies. The low level
conducting workshops and organizing panels to                           of active management of NWFPs is a common
improve sustainable management of NWFPs and                             feature across Europe as shown in Figure 14.
increasing their contribution to the rural economy,


36.	 Turkish Export Assembly. http://www.tim.org.tr/en/news-recent-news-a-curative-source-of-income.html
37.	 Kuvon et al (2011). Forest manager perceptions of the foremost forestry issues and functions in Turkey. Polish J. Environ. Stud. Vol
     20, No. 2 (2011), 393-403.
52 | Turkey: Forest Policy Note



FIGURE 14 ACTIVE MANAGEMENT OF NWFPS IN 13 EUROPEAN REGIONS
                                                                                               Turkey: Forest Policy Note | 53




The recent World Bank assessment of nonwood                            Their purpose is to provide for the health, sport,
forest ecosystem services estimated the value of                       aesthetic, cultural and social needs of the public
NWFPs for Turkey as US$ 2.3 per hectare per year,                      while increasing awareness of flora and fauna.
compared with an average for Europe of US$ 20.7
indicating a significant potential for growth in the                   At the end of 2016, a total of 1,304 forest areas
future.38 This is reinforced by the findings from the                  amounting to 16,266 ha have been developed as in-
EU StarTree project which show that Turkey has                         forest recreational sites in order to meet the daily
not as yet fully exploited the potential for cultivated                recreational and picnic requirements of the public. In
forms of NWFPs or undertaken management of                             recent years there has been a rapid development in
these resources at an intensity as practiced in some                   nature tours of varying duration organized by both
countries (Figure 14).39                                               private sector companies and NGOs for recreational
                                                                       and training / educational purposes in forest areas.
Non-wood forest products are a major opportunity
and potential source of income and employment                          c) Economic Value of Ecosystem Services
for those who live in rural areas. The diversity of                    The World Bank estimates of the total nonwood
products, the potential for in-country processing                      forest wealth are 2.7 times greater, on average,
and added value represent a significant opportunity                    than those derived previously. The previous
for rural communities. The emphasis should be on                       estimates are about 39 percent of the revised
the development on processing products with high                       estimates, on average, globally ($26 per hectare
added value as opposed to simply harvesting and                        per year versus $67 per hectare per year, in 2013
export of unprocessed NWFPs.                                           U.S. dollars). Adding NWFPs and considering the
                                                                       revised measure of accessible forest area increases
b) Ecosystem Services                                                  the revised estimate to $84 per hectare per year.
There is growing recognition that forests can provide                  The estimate for Turkey is $133 per hectare per
many benefits, identified as ecosystem services.                       year - water $98.4, NWFPs $2.4, habitat $1.3 and
Some of these, such as recreation, relaxation, or                      recreation $31.2.41
shelter are well appreciated by the general public
while others are less understood, or simply taken for                  A pilot study42 in the Bolu region on the total
granted. The Millennium Ecosystem Assessment of                        economic value (TEV) of forestry was completed in
200540 defined ecosystem services as provisioning                      2015. The direct use, option, indirect use, and non-
(food, water, wood, genetic resources), regulating                     use values of forest products and services were
(climate, floods, disease, water quality), cultural                    estimated through the use of various valuation
(recreation, spiritual benefits) and supporting (soil                  methods. The estimated total net economic value
formation, primary production).                                        (TEV) was US$ 666.3 million in 2013 (Table 12). The
                                                                       largest portion of the TEV were the indirect use
Under Law No 3234 on the Organization and                              values arising from ecosystem services, including
Tasks of the General Directorate of Forestry, it has                   watershed protection, carbon sequestration and
responsibility for the provision of recreation areas                   soil erosion control, which amounted to US$ 341.4
in forests for public use. An Urban Forests Project                    million or 50.0 percent of the TEV. In traditional
was launched in 2003 by GDF and is ongoing. A                          national accounting, these values are largely
total of 145 urban forests have been developed                         unaccounted for or partially included in the value-
encompassing 10,550 ha adjacent to or in the                           added of other sectors, such as cost reduction of
vicinity of cities and towns as of the end of 2016.                    water supply.




38.	 Siikamäki, J., Santiago-Ávila, F. and Vail, P. (2015) Global Assessment of Nonwood Forest Ecosystem Services. PROFOR Working Paper.
39.	 Wong JLG & Prokofieva I (Eds) (2014) Report presenting synthesis of regional sectoral reviews to describe the “State of the
     European NWFP”. StarTree deliverable D1.3. 96 pp, references and 3 Annexes
40.	Millennium Ecosystem Assessment, 2005. Ecosystems and Human Well-being: Synthesis. Island Press, Washington, DC.
41.	 Siikamäki, J., Santiago-Ávila, F. and Vail, P. (2015) Global Assessment of Nonwood Forest Ecosystem Services. PROFOR Working Paper.
42.	 World Bank (2015) Valuing Forest Products and Services in Turkey: A Pilot Study of Bolu Forest Area. Washington: DC.
54 | Turkey: Forest Policy Note



TABLE 12 TOTAL ECONOMIC VALUE OF FOREST GOODS AND SERVICES IN BOLU 2013
 Value Type                                                                TEV            TEV
                        Products and Services                       (million $)    ($/ha/year)     Valuation Method                %
 DIRECT USE             Timber                                             75.0           145.9    Market price                  11.0
 VALUE
                        Firewood                                           10.4            20.2    Market price                   1.5
                        NTFP-Plants                                         0.5              1.0   Market price                   0.1
                        Honey                                                5.3           10.4    Market price                  0.8
                        Recreation                                          12.0           23.4    Unit value number              1.8
                        Fodder for grazing                                212.8           413.9    Market price                  31.1
                        Hunting                                             0.5             0.9    Cost-based                     0.1
                                                                                                   valuation
                        Total direct use value                            316.6           615.6                              46.3
 OPTION VALUE           Pharmaceutical                                       6.1            11.8   Unit value transfer           0.9
                        Total option value                                   6.1            11.8                                 0.9
 INDIRECT USE           Watershed protection (water supply)               125.4          243.9     Adjusted value                18.4
 VALUE                                                                                             transfer
                        Carbon sequestration                               112.2          218.2    Standard value                16.4
                                                                                                   transfer
                        Soil erosion control                              103.7           201.7    Unit value transfer           15.2
                        Total indirect use value                          341.4          663.8                               50.0
 NONUSE VALUE           Biodiversity                                        19.2           37.4    Unit value transfer           2.8
                        Total non-use value                                 19.2           37.4                                  2.8
                        Total value                                      683.4                                              100.0
 GENERAL COSTS          Expenditure on soil conservation,                    3.1                   Actual expenses               18.2
 AND NEGATIVE           afforestation, range management
 EXTERNALITIES          and rehabilitation of degraded
                        forests
                        Soil erosion for degraded forests                  14.0                    Value transfer                81.8
                        Total costs                                         17.1                                            100.0




The pilot study showed that the economic value                     forest protection and a more sustainable use of
of various forest products and services, which                     forest resources; for instance, the justification for
is normally unaccounted for or accounted                           and prioritization of public expenditure in the forest
implicitly in non-forest sectors, is seven times the               sector to provide public goods and externalities to
value currently accounted as the forest sector’s                   the national and regional economy.
contribution. In terms of GDP, the known and
accounted value (US$ 86.4 million) of forest                       The value attributed to fodder, accounting for 32
products was about 0.50 percent of the regional                    percent of TEV, appears relatively high. However,
GDP in 2013. The pilot study showed that the TEV of                it is not without precedent and TEV analysis in
forest products and services was US$ 666.3 million                 Tunisia43 and Algeria44 provided values of 55 percent
equivalent to 3.9 percent of regional GDP. The TEV                 and 33 percent respectively. Notwithstanding this,
is a truer reflection of the value and contribution                the estimated value of US$ 414 per ha is considered
of forests to the regional economy, and could help                 high. In contrast, the value attributed to NTFPs
guide development programs and policies towards                    (plants) at 0.1 percent of TEV is extremely low in


43.	 TEEBcase (2013) Economic valuation of forest goods and services, Tunisia, by Hamed Daly-Hassen, available at: TEEBweb.org
44.	Valuation of FES, Implementation of the Valuation: Serbian experience. Stamatović Saša 2014. Downloadable from http://www.
     foresteurope.org/sites/default/files/3_3_Sasa_Stamatovic.pdf
                                                                                          Turkey: Forest Policy Note | 55




comparison with other studies20, 21 and especially                 migration is moderately skewed towards males
in view of the richness of plant flora in Turkey.                  leaving (60:40), but in poorer villages the gender
Similarly, the contribution from timber at 11 percent              ratio is the same (52 percent male). The average
of TEV is at variance with other studies.45 Thus                   age in poorer villages tends to be about 4 years
while the pilot study does provide some insight into               younger than the survey population, while richer
the TEV of Turkey’s forests, the results will need                 villages are 2 years older.
to be validated before they could be considered
sufficiently robust to be applied nationally.                      The migration from villages to urban areas is
                                                                   expected to continue. Low levels of welfare
2.5 Socio-economic and                                             and poverty due to a lack of income sources,
                                                                   infrastructure and social services which have been
Environmental Functions                                            some of the main reasons for out-migration in the
and Services                                                       past.48 The rate of unemployment in forest villages,
                                                                   calculated from the survey described below, is
2.5.1 State Forestry Sector and                                    estimated to be about 11 percent49 The income
Forest Villages                                                    generated by forests to the livelihoods of forest
                                                                   villagers is at an inadequate level.50 This observation
Turkey’s rural inhabitants can be classified into                  was confirmed from survey findings where the share
two groups, namely forest villagers and the other                  of income from forest-related activities is only 14
villages. Forest villages are also divided into villages           percent (including forest collection, employment,
located inside forests or those near/adjoining                     and payment for forest services). This is resulting
forests. They are also classified on the basis of                  in lower expectations by forest villagers about the
whether or not production is performed in forests                  potential for forest resource income, and is one of
within village boundaries, under Articles 31 and 32                the main reasons driving the migration trends from
of the Forest Law No. 6831. This classification also               forest villages.50
plays a determining role in terms of the products
generated from forests and subsidies provided.                     A growing source of income for forest villagers is
Thirty-five years ago there were approximately                     from non-forest related jobs and a heavier reliance
18 million forest villagers and according to data                  on agriculture. The average agricultural holding
for 2014, 7,096,483 people live in 22,343 forest                   of 2.4 ha is mostly used for subsistence farming
villages, constituting approximately 9.6 percent                   so it affords a limited opportunity for additional
of the national population and 40 percent of the                   income. Forestry work is seasonal and lasts for
rural population. Forest villages are included in the              approximately five months, mostly in winter and
group claiming the least share of national income                  is done under very harsh working conditions. The
per capita. Agricultural land in the forest villages               changing demographic profile is limiting the ability
is frequently inadequate and is highly fragmented,                 of forest villages to undertake the hard physical
rugged and low in fertility.46                                     forest work (e.g. harvesting, is reducing over time).
                                                                   To meet their needs, households collect forest
The population in forest villages is declining                     products for subsistence as well as for sale.
due to out-migration to urban areas in search of                   From the survey, it was found that 61 percent of
employment and better opportunities. According                     households in forest villages collect forest products
to a recent socio-economic survey of forest                        and 16 percent who sell these products. Villagers
villagers (described below) approximately 37                       most often collect firewood for subsistence
percent of village members leave.47 This out-                      and mushrooms, herbs, and nuts. Both men and

45.	 Bogdan, P. et al (2015) Forest Ecosystem Services Valuation under Different Management Scenarios: A Case Study of Maramures
     Mountains. In press
46.	Forestry Directorate General Strategic Plan.
47.	 World Bank, 2016. Socio-economic Analysis of the Forest Villagers in Turkey. Funded by the Program for Forests (PROFOR).
48.	 Forestry Directorate General Strategic Plan 2013-2017.
49.	Calculated as: Prime Age Unemployed / Prime Age Labour Force
50.	Forestry Directorate General Strategic Plan 2013-2017.
56 | Turkey: Forest Policy Note




women are engaged in forest product collection,                      169 focuses on the protection of state forests and
with approximately a 40 percent of the households                    Article 170 mandates the necessity of effective co-
using only men for collection.51                                     operation between the state and the inhabitants
                                                                     of forest villages through appropriate measures to
2.5.2 Historical Background and                                      be introduced by law for the purpose of improving
Trends of Support to Forest Villages                                 their living conditions. The approach is based on
                                                                     the understanding that if the livelihood of the
Responding to the fundamental                    changes in          villagers can be supported and more income
forestry approaches, the forestry                sector has          opportunities provided, then relations between the
launched assistance programs to                   the forest         sector and villagers would allow for more efficient
villages to sustain forest resources             and forest-         protection of forests and better living standards of
village communities as well.                                         forest dependent communities.

Several initiatives and measures for the improvement                 The General Directorate of Forest-Village Relations
in rural living conditions have broadly been                         (GDFVR) was established under the Ministry
implemented under the provisions of the Forest                       of Forestry (MOF) in 1970 with the mandate to
Law 6831 since the late 1950s. This Law provides the                 contribute to the social and economic development
legal definition of forest and introduced the first set              in forest areas. Accordingly, over time, assistance
of forest policies and strategies.                                   for village development initiatives and measures
                                                                     has increased in quantity and diversity. The
Two articles (169 and 170) in the Constitution are                   GDFVR developed its activities through alternative
directly related to the overall management and                       employment opportunities and income generating
development of Turkey’s forest resource. Article                     facilities for forest villagers and cooperatives.

51.	 In deriving this percentage, only forest products collected by more than 10 households was considered. All households reported
     collecting over 70 different products (forest and agricultural) – but only 16 of which can be considered as forest products.
                                                                           Turkey: Forest Policy Note | 57




In 1974, the General Directorate established the        2.5.3 Current Forestry Sector
“Forest Village Development Fund” (FVDF) in             Support and Future Needs
accordance with the related articles of the Forest
Law. The Law Nr. 1744 regulated the implementation      Forest villages are given preferential treatment
structures of the Fund. It was financed by various      under the Forest Law. Villagers under Article 40
sources including a certain portion of forest product   have a right to employment in harvesting, thinning,
sales, the profit of timber processing facilities and   afforestation, maintenance and transportation
the general budget.                                     activities undertaken by the GDF. The GDF, through
                                                        ORKOY, provides employment opportunities
In addition to the FVDF, the state through the          through various channels – including loans to
GDF has created subsidies / support for the forest      individuals and cooperatives and this support has
villages in other ways such as employment rights in     been increasing over time (Table 13).
forest operations, sales of construction timber and
fuel wood at highly discounted prices for their own     ORKOY operates a grant/soft-loan program for
needs, provision of forest planting materials such      individuals and cooperatives. The social credit
as seed, etc.                                           support aims to improve the life quality of forest
                                                        villagers and conserve forest resources through
The aim of these subsidies and support can be           reduction of wood use as fuel and preventing
summarized as:                                          the misuse of wood. Examples of social credit
                                                        projects include: (a) roof covering materials, (b)
  a.	 Promoting the sustainability of rural             central heating systems for households and energy
       community development and enhancing              efficient stoves with ovens, (c) solar water heating
       rural well-being;                                systems and (d) exterior thermal insulation.
   b.	 Improving forest-people relations through        Economic-purpose credits are used for revenue
       increased participation and involvement in       generating and business projects and examples
       forest management practices; and                 include: (a) animal husbandry support, (b)
   c.	 Reducing people’s dependency on forest           beekeeping, mushroom cultivation, medicinal and
       resources by the introduction of alternative     aromatic plant production support, (c) micro credit
       income generating activities.                    programs for housewives and (d) greenhouse,
                                                        viniculture and fisheries.
In 2011, the General Directorate of Forest-Village
Relations (GDFVR) was closed. Its role and              Forest cooperatives play several roles, but
responsibilities were transferred to the GDF as         an important one is to create employment
a department. In this scope, since 2012, GDFVR          opportunities for its members in forest villages
revenues are being transferred completely to the        (Table 13). Almost 60 percent of the total wood
Special Budget of General Directorate of Forestry.      production of Turkey is carried out through
The aim of the Forest and Village Relations             cooperatives every year. Forest villagers generate
Department (ORKOY) is to contribute to the              production labor revenues of approximately US$
protection, development and attainment of the           350 million annually – and some of this is retained
production targets of forests through supporting        within the villages through wages and income.
socio-economic development of forest villagers.         In the past, this income was very important to
58 | Turkey: Forest Policy Note



TABLE 13 SUPPORT TO FOREST VILLAGES (FTE = FULLTIME EQUIVALENT)
                                                                                                            Planned
 Indicator                                                       Unit       Average              2015             2016            2017
                                                                          2011 - 2014
 Employment created through loans to individuals               FTE           2,098.0          4,892.0          6,158.0        7,570.0
 Employment created through loans to cooperatives              FTE          24,285.0        24,695.0         24,875.0       26,060.0
 Ratio of people to whom loan support is to be                 %                 30.9             35.1            36.7            38.4
 extended to the total forest village population
 Wood savings provided through social loans                    000             658.0            902.0          1,002.0         1,102.0
                                                               Stere

Source: GDF
Note: Not possible to give data for individual years due to changes in how information collected / collated (Mevlut)



FIGURE 15 RANDOMIZED SAMPLE OF FOREST VILLAGES SURVEYED




Source: World Bank (2016) Socio-economic Survey of Forest Villagers



support and maintain their living conditions in the                     selected households in 203 representative forest
forest. However, with declining village population                      villages were surveyed across Turkey. The sample
and more limited forest income opportunities – the                      was stratified into four regions according to
sustainability of this previous forest villager model                   poverty and net migration rates as well as by forest
appears to be in question.                                              cover (Figure 15).

2.5.4 Socio-economic Survey of                                          The survey’s aim was to better understand
Forest Villagers                                                        the relationship between out-migration from
                                                                        forest villages, economic opportunities in forest
To understand the current economic and social                           communities, and the dependencies of household
situation of forest villages - a socio-economic                         members on forest and forest resources. Villages
survey of forest villagers was recently undertaken                      from the survey are henceforth referred to in terms
(between February to August 2016) to support                            of their strata – that is high/low out-migration and
this forest policy note.52 Two thousand randomly-                       high/low poverty (Table 14).53


52.	 World Bank, 2016. Socio-economic Analysis of the Forest Villagers in Turkey. Funded by the Program for Forests (PROFOR).
53.	 Only 6 villages (60 households) were surveyed as part of Strata 2 (low out-migration/high poverty). The reason is that there are
     very few areas characterized by low migration and high poverty in Turkey – hence the lower number in the sample.
                                                                                           Turkey: Forest Policy Note | 59



TABLE 14 SURVEY SAMPLE
                                                                     b) Income Sources
                              POVERTY
                                                                     The income source analysis provided below
                         LOW              HIGH
OUT-MIGRATION


                                                                     summarizes the mean and median income received
                       Low-Low          Low-High                     by those who participated in the activity (Table
                LOW


                        Strata 1         Strata 2
                       62 villages      6 villages                   16). It shows the relative productivity among the
                       High-Low         High-High
                                                                     activities. Also indicated is the percentage of
                HIGH




                        Strata 3         Strata 4                    households who received income from that specific
                       77 villages      57 villages                  source. Both the mean and median are useful when
                                                                     comparing income across activities (productivity)
                                                                     and in different parts of the country. But when
a) Demographics of Forest Villages                                   the mean is highly skewed by several large values
Table 15 summarizes some key household                               (which is the case here), the median is a more
demographics by stratum. Low poverty and low                         appropriate measure of the value most commonly
migration regions have a higher male share as a                      reported by forest villagers. It is also important to
household head (90 percent) than high migration                      note that villagers typically receive income from
areas (84 percent). Households in high migration                     more than one source – but not all of the ones listed
and high poverty regions, on average, have a larger                  below as this list is comprehensive. Therefore, one
household size (4.1), and more prime working age                     should not simply add up all the mean values to
members (2.7), compared with households in                           arrive at total income. Total income is listed as a
other strata. High migration villages tend to have                   separate row at the bottom of the table.
younger populations and high poverty villages
have the youngest average age (39 years as                           Forest-related income covers both income from
opposed to 42 years).                                                forest product collection and forest wage income
                                                                     (items 1 and 2). Gross forest income (1a) consists of
On average, about 50 percent of working age                          sales of forest product collection and subsistence
adults participated in the labor force, the majority                 value (the imputed income from household
of whom are men. The village level employment                        consumption of collected forest products). Net
rate is 89 percent, yet many still claim to be                       forest income (1b) is estimated by subtracting
‘underemployed’ or not working to their full                         gross income from the cost associated with
capacity. About 60 percent of those not in the                       collecting forest products both for sale and own
labor force are housewives, 20 percent are retired                   consumption (or subsistence value). The ranking
and 19 percent are students. The survey shows                        of the importance of income sources is carried out
that about 9 percent of adults reported to have                      both by the rate of participation and income level.
never been to school, 94 percent graduated from
primary school, 33 percent from middle school, 17
percent from high school and less than 4 percent
from tertiary or higher schooling.



TABLE 15 HOUSEHOLD DEMOGRAPHIC STATUS BY STRATUM
                                                 All   Low Migration –   Low Migration –    High Migration   High Migration
                                           villages      Low Poverty       High Poverty     – Low Poverty    – High Poverty
 Male head (percent)                          95.0               97.0              93.0              94.0             93.0
 Household size (number)                         4.1               3.8               3.3               4.1              5.1
 Number of age <16 (percent)                  50.0               40.0              20.0              50.0             70.0
 Number of age >65 (percent)                  50.0               50.0              70.0              50.0             60.0
 Number age 16-65 (number)                       2.3               2.2               1.7               2.2              2.7
 Number of households                       1,828.0              431.0             60.0             725.0            545.0
TABLE 16 HOUSEHOLD INCOME SOURCES, PRODUCTIVITY AND PARTICIPATION RATES
(ALL VALUES ARE IN TL, UNLESS OTHERWISE SPECIFIED)
 Income source                            All                      Low Migration –                  Low Migration –                  High Migration –                 High Migration –
                                                                    Low Poverty                      High Poverty                      Low Poverty                     High Poverty
                              Mean      Median    percent       Mean    Median     percent      Mean    Median     percent       Mean     Median     percent      Mean     Median     percent
                                                     HHs                              HHs                             HHs                               HHs                              HHs
 1a. Gross forest              2,158       400         61.2    2,924       600         68.9       295        254        58.3     2,104       463         69.7      1,689       240        66.4
 collection income
     Forest product sale       6,491       600         13.2    6,370       600         24.1      390         180         8.3     6,126       700         13.9     8,397        250            7.9
     value
     Own consumption            840        360        55.2       874       600         54.8       239        193        58.3      966        360         63.6       709        240        64.8
     value (subsistence)
                                                                                                                                                                                                     60 | Turkey: Forest Policy Note




 1b. Net forest                1,940       300        61.0      2,577      480         68.9       226        155        58.3     1,903        310        69.4      1,551        176       66.1
 collection income
 (gross income –
 collection cost)
 2. Forest wage              13,456      3,600          3.7    6,739      3,175         6.8    13,000    13,000          3.3    17,558     4,200          3.6    22,892     4,000             2.4
 income
 3. Non-forest wage           16,210    15,600         16.3    18,859   15,600          17.1   17,634     15,360        26.7    17,627    15,600         15.4    12,794     12,000            21.8
 income
 4. Retirement income        15,564     14,400        38.0     16,155    14,730        44.2    13,836    14,400        48.3      16,121   15,000         47.9    14,009     12,000        32.3
 5. Capital/interest          19,157    10,000          1.8    31,008   12,000          2.4    30,750    30,750          3.3     11,915    5,000          2.9    12,500     12,500            0.4
 income
 6. Agriculture income       28,824     10,000        25.0     21,991   12,000         24.5    27,560     9,665         56.7   48,564     10,000         26.2    11,300     6,500         30.1
 7. Livestock income           11,149    7,000        24.8     14,143    8,200         29.7    15,238     11,000        21.7    10,735     9,000         28.0     8,202     6,000         25.7
 8. Other income              8,720      5,000          11.1    8,841    6,000         14.7     6,368     2,000         18.3    10,125     6,000         13.9     5,749     3,600             7.7
 Total gross income           26,371    16,020        82.2     26,716    17,540        91.6    33,106     18,731      100.0    32,908     18,000         91.2    16,495     12,435        90.8
 (participants only)
 Total gross                 23,790      15,180      100.0
 income (incl. non-
 participants)
 Per capita gross             9,330       5,631       82.2     9,706      7,202        91.6    13,753     7,420       100.0     11,833     6,940         91.2      5,102     3,230        90.8
 income (participants
 only)
 Per capita gross              8,401     5,000       100.0
 income (incl. non-
 participants)

Note: Both gross and net forest product collection income are presented to facilitate the comparison between different income sources. In particular, income from agriculture and livestock
sales which is gross income (the cost for agriculture and livestock production is not collected in the survey) is directly comparable with forest collection gross income. Among the 1,336
households who reported collected forest products, there were 89 HH (4.7 percent) reported losses, i.e. negative net collection income over the past 12 months. Total income is the
summation of the 8 income items from 1.a Gross forest collection income to 8. Other income, but not including 1b.
                                                                                 Turkey: Forest Policy Note | 61




Across all regions, and based on the household          Table 16 also shows that the average per capita
participation rate, forest collection is the most       income of participant forest village households
important income source, as about 61 percent of         (9,330 TL per capita) is significantly lower than
households generated income from either selling         the national per capita income in 2016 (29,800
forest products, consumed forest products or            TL per capita). The average earnings of Turkish
a combination of both; although only 4 percent          citizens is more than 3.2 times the average forest
of households had forest wage income.             The   villager. Among all households surveyed, about 84
next important income source was pensions (38           percent lived below the national poverty line (1,115
percent), followed by income from agriculture           TL /per head per month (Türkİş, 2016)), confirming
(25 percent), the sale of livestock and livestock       an extremely high incidence of poverty across all
products (25 percent), and non-forest wage              forest villages.
income (16 percent). This pattern of participation
rates is fairly consistent across the four strata as    Figure 16 shows that households collected a
well – with the exception of agriculture or livestock   diverse range of forest products.      About 54
income switching ranks in some instances.               percent of households collected firewood, but only
                                                        1 percent engaged in industrial wood operations.
Ranking income sources by the level of income is        Households reported collecting some 70 different
more complicated due to the fact that households        products, with mushrooms, herbs, thyme, rosehips
engaged in different income generation activities       and pinecones being the more popular non-wood
and many extreme income values are reported             products collected in the forest.
across income sources (i.e. outliers). The income
level by source is therefore measured using
both average and median income in order to
                                                        FIGURE 16 PERCENTAGE OF HOUSEHOLDS
mitigate the influence of outliers. These outliers
                                                        COLLECTING FOREST PRODUCTS
substantially skew the average forest collection
income as illustrated in the large differences                                      1%
                                                                            5%
between mean and median forest related income                         6%
reported in Table 16.
                                                                7%
The ranking of income sources based on median
income shows that non-forest wage income and
                                                           7%
retirement income are the most important sources,
followed by agriculture or livestock, and capital/                                                           54%
interest income (covering income from real estate
and interest earnings). Capital or interest income         10%
was only reported by about 2 percent of all
households. If we use the mean to rank income,
agriculture is the most important source, followed                   11%
by capital/interest income, non-forest wages and
retirement income. It is interesting to note that
households, on average, earn about the same                     Firewood             Mushroom             Other
level of income from non-forest wage income and
                                                                Herbs                Thyme                Rosehip
retirement income and this remains so across the 4
different poverty-migration strata. One exception               Pine cone            Industrial wood

is in high migration-high poverty areas where mean
                                                        NOTE: Households collected 70 different types of products.
forest wage income is much higher – likely due to
                                                        For this chart - only products collected in the forest, and
a few individuals receiving much more since the         collected by at least 10 households were used. ‘Other’ products
