1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
provinces. The school-level expenditure per student—excluding centrally paid staff salaries—ranges
from $35 to $319 in primary schools, and from $267 to $841 in secondary schools. The provinces
with the highest costs are not remote, rural areas where costs are expected to be greater owing
to higher transport costs and lower class sizes in less dense areas. Instead, the two metropolitan
provinces— Bulawayo and Harare—are where spending per student is the highest. This is because
urban households tend to have higher living costs and a greater ability to pay school fees, which makes
available more resources to urban schools.³⁰

Student-teacher ratios are relatively uniform across the country. The average number of students
per teacher employed in primary schools (including ECD) ranges from 32 to 39, while secondary schools
average from 20 to 24 across provinces. The large difference in students per teacher between primary
and secondary schools is arguably suboptimal. By international standards, Zimbabwe’s provinces range
between Chile (25) and the United Kingdom (18) in students per teacher in secondary education,³¹
which may be unaffordable given Zimbabwe’s emergence from a deep economic crisis.



                            Box 3: Measuring Efficiency at School Level in
                                  Primary and Secondary Education

   An education system aims to develop students’ cognitive and non-cognitive skills, consistent with
   a country’s education policy and priorities. To achieve desired outcomes, which can be measured
   through student learning assessments or other methods, schools use a mix of available inputs.
   These inputs, which contribute to the learning process to different degrees, include: teachers with
   varying levels of training; non-teaching staff; financing—both public and private; learning materials
   and technology; educational facilities; and so forth. Additional non-school factors influence
   how inputs are converted into learning outcomes. These factors include the socioeconomic
   background of students (e.g., parental education and income levels) and characteristics of schools
   and communities, such as urban-rural location. Non-school factors are outside the control of the
   school system, but can impact student performance.

   Technical efficiency is generally measured by comparing the level of output achieved with a
   given level of input, or by comparing the level of input needed to achieve a given level of output.
   An education “production function” can be constructed to determine the technical efficiency of
   each production unit (e.g., a school or a district), which will calculate an “efficiency score” for each
   unit. Various techniques can derive such scores—some simple and other complex. At its most
   straightforward, an efficiency analysis can compare schools achieving high marks with low levels
   of inputs (e.g., low levels of per-student spending and/or below-average socioeconomic status of
   students). Such schools are deemed relatively technically efficient, while schools with high levels
   of inputs but low scores are relatively inefficient. Sophisticated methods to calculate efficiency
   scores include econometric techniques, such as parametric and non-parametric estimation.

   Two common methods from literature in education and health are Data Envelopment Analysis
   (DEA) and Stochastic Frontier Analysis (SFA). Both approaches calculate an efficiency score for
   each school or district by constructing an “efficiency frontier” against which all schools can be
   mapped. The distance to this frontier is considered that school’s efficiency score. In DEA, for
   example, units lying on the frontier are considered “perfectly efficient”, and receive the maximum
   score of 1. This analysis requires reliable measures of student learning outcomes, and detailed
   school-level data on education inputs (e.g., spending by school on various expenditures, student-
   teacher ratios) and school context (students’ socioeconomic background). It also requires a high
   familiarity with advanced econometric techniques, and an ability to work with large data sets
   using modern statistical software. Increasingly, ministries of education and ministries of finance



³⁰ A thorough review of cost drivers in the urban provinces is underway to investigate whether these preliminary findings are a
result of errors in the underlying data or arise from legitimate spending differences among Zimbabwe’s schools.
³¹ OECD (2015), “Education at a Glance.” Table D2.2. OECD calculations done using full-time equivalent teachers.



    20
                                                                                   Primary and Secondary Education




  in different countries are beginning to invest in data and analytical capacities to enable staff to
  execute such analyses, with a view to identifying how to efficiently deliver high-quality education
  in resource-scarce environments.


  For more information see:
  Coelli, Timothy, D.S. Prasada Rao, Christopher O’Donnel and George Bettese, An Introduction to Efficiency and Productivity
  Analysis, Second Edition. New York: Springer Science and Business Media Inc., 2005.
  Cornali, Federica, “Effectiveness and Efficiency of Educational Measures: Evaluation Practices, Indicators and Rhetoric.”
  Sociology Mind, Vol 2, No. 3, July 2012.
  Santin, Daniel and Gabriela Sicilia. “Measuring the efficiency of public schools in Uruguay: main drivers and policy
  implications.” Latin American Economic Review, 2015.
  Smith, Peter and Andrew Street, “Analysis of Secondary School Efficiency: Final Report.” Department for Education and
  Skills, United Kingdom, 2006.



Yet a sizeable share of teachers lack proper qualifications. The ratio of students per qualified
teacher is substantially higher—between 36 and 68 in primary schools (including ECD), and between
26 and 38 in secondary schools. Nationwide, the share of unqualified teachers in primary school is 11
percent, reaching as high as 39 percent in Matabeleland North province. In secondary education, 26
percent of teachers lack proper qualifications. The share of unqualified ECD instructors is a whopping
67 percent nationally, but reaches 90 percent in Matabeleland North and South provinces. Teacher
training colleges are working to fill the gap with qualified ECD teachers, but the current output of
about 2,000 new teachers per year struggles to keep up with demand.³² Resolving this challenge will
be essential for Zimbabwe to attain the Sustainable Development Goal (SDG) #4, which aims to ensure
that all girls and boys have access to quality ECD, care, and preprimary education by 2030. In the short
term, officials may need to explore alternative methods of providing ECD in areas with high teacher
shortages, such as technology-based ECD models, which can support interactive audio instruction.



                       Figure 16: Selected Service Delivery Indicators by
                             Level of Education and Province, 2014
                                                   A. Primary Schools




                                                                                                                       21
Primary and Secondary Education


                                                  B. Primary Schools




Notes:
¹ Expenditure data collected in 2014 corresponds to the 2013 academic year and includes school-level expenditure from all
financing sources (public, private, and donor).
² Number of teachers as reported to the TDIS in 2014.
³ Data for primary schools include ECD due to an inability to obtain separate expenditure data for ECD grades.
Source: Calculations using EMIS 2014 and TDIS data.




³² MoPSE estimates that 16,568 ECD teachers are currently needed in the system, which now employs 3,960 qualified and 8,164
unqualified ECD teachers.


    22
                                  Table 3: Selected Service Delivery Indicators by Level of Education and Province, 2014


                                                                                                                        Of which:                        Service Delivery Indicators
                                        NUMBER           NUMBER     TOTAL      NUMBER QUALIFIED UNQUALIFIED EXPENDITURE                                           STUDENTS       STUDENTS
                                           OF              OF    EXPENDITURE¹    OF     TEACHERS TEACHERS       PER                                                  PER            PER
                                        SCHOOLS         STUDENTS      ($)     TEACHERS²                      STUDENT ($)                                           TEACHER       QUALIFIED
                                                                                                                                                                                  TEACHER

      Primary Schools³                     5,863         3,086,516       271,431,813          86,253           70,052           16,201                88                36             44
       Bulawayo                             130           115,738         21,246,786           3,634            3,236             398                184                32             36
       Harare                               225           275,831         88,059,984           7,342            6,745             597                319                38             41
       Manicaland                           865           496,274         35,286,672          13,896           11,897            1,999                71                36             42
       Mashonaland Central                  488           289,072         10,792,146           7,503            5,271            2,232                37                39             55
       Mashonaland East                     688           334,607         25,004,527           9,350            7,733            1,617                75                36             43
       Mashonaland West                     719           359,117         26,185,494           9,574            7,644            1,930                73                38             47
       Masvingo                             866           419,934         25,413,742          12,111           10,771            1,340                61                35             39
       Matabeleland North                   580           212,777          7,467,995           6,021            3,127            2,894                35                35             68
       Matabeleland South                   507           178,345          9,580,328           5,028            3,742            1,286                54                35             48
       Midlands                             795           404,821         22,394,138          11,794            9,886            1,908                55                34             41
      Secondary Schools                    2,424          979,644        427,018,764          43,361           32,171           11,190               436                23             30
       Bulawayo                              52            52,226         43,900,729           2,475            1,927             548                841                21             27
       Harare                                94            96,165         77,502,707           4,238            3,390             848                806                23             28
       Manicaland                           391           152,696         49,900,186           7,085            5,903            1,182               327                22             26
       Mashonaland Central                  209            76,678         20,466,497           3,166            2,000            1,166               267                24             38
       Mashonaland East                     331           121,296         46,114,519           5,164            3,609            1,555               380                23             34
       Mashonaland West                     348           113,819         32,297,458           4,839            3,370            1,469               284                24             34
       Masvingo                             338           130,445         47,559,414           5,837            4,289            1,548               365                22             30
       Matabeleland North                   174            53,790         43,205,171           2,648            1,815             833                803                20             30
       Matabeleland South                   157            54,582         23,040,522           2,251            1,713             538                422                24             32
       Midlands                             330           127,947         43,031,559           5,658            4,155            1,503               336                23             31

     Notes:
     ¹ Expenditure data collected in 2014 corresponds to the 2013 academic year and includes school-level expenditure from all financing sources (public, private, and donor).
     ² Number of teachers as reported to the TDIS in 2014.




23
     ³ Primary schools include ECD.
                                                                                                                                                                                             Primary and Secondary Education




     Source: Calculations using EMIS 2014 and TDIS data
Primary and Secondary Education


Partly due to shortages in school financing and qualified teachers, learning outcomes vary
substantially across the country. In primary schools, an average of 49 percent of internal candidates
passed Grade 7 (G7) exams in 2013. However, the pass rate ranged from 32 percent (Matabeleland
North) to 80 percent (Bulawayo). In secondary schools, 23 percent of O-level internal candidates
passed the 2013 exam—ranging from 17 percent in Matabeleland North to 27 percent in Harare. Of
those who reached A-levels, the vast majority (83 percent) passed in 2013—ranging from 70 percent
in Matabeleland North to 88 percent in Mashonaland East.

Not surprisingly, a strong correlation is observed between provinces performing well on exams
and those where school resource endowments were more plentiful.³³ This is particularly striking at
the primary school level. Provinces with higher per-student spending tend to have higher G7 pass rates
(see Figure 17). Provinces with fewer qualified teachers—and higher ratios of students per qualified
teacher—tend to have lower G7 pass rates. As consistently shown in international research literature,
spending levels are generally not a strong predictor of student learning outcomes, but a minimum level
of financial resources is a necessary (but not sufficient) condition for learning. Zimbabwe’s schools and
provinces (such as Matabeleland North) that fail to meet this condition are likely to continue providing
a low quality education to students.



   Figure 17: Grade 7 Pass Rates in Relation to Selected School Resources, 2013
     A. School Expenditure per Student (US$)                            B. Students per Qualified Teacher




                                                Note: ◊ = national average.
                                    Source: Calculations using EMIS 2014 and TDIS data


Though supporting a robust system of national examinations, Zimbabwe lacks an effective
mechanism for system-wide quality assessment. Various international, regional, and national
mechanisms for measuring education quality are being used throughout the world. Zimbabwe is a
member of the Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ),
but Zimbabwe’s last set of publicly available SACMEQ assessment results is from 2007. To better
understand the relationship between student learning outcomes and the allocation of resources—
including issues relating to equity and efficiency—Zimbabwe might consider joining an international
program providing regular measurements of the quality of education. One such program is PISA for
Development, which is being implemented by the OECD (see Box 4).




³³ While student learning outcomes are affected by a wide range of factors, resource availability is likely to play a role in
determining learning outcomes in Zimbabwe.



    24
                                                                           Primary and Secondary Education




          Box 4: International Programs of Student Learning Assessment

The last 20 years has seen tremendous growth in the use of international systems for student
learning assessment. Such assessments aim to provide information on education system
performance, typically relative to an agreed set of standards or learning goals, to inform education
policy and practice. International assessments can be similar to ones used at the national or
subnational levels, but they introduce an element of comparability and standardization across
countries, facilitating easy benchmarking of results internationally.

Popular international systems for student assessment include TIMSS (Trends in International
Mathematics and Science Study), PIRLS (Progress in International Reading Literacy Study), and
PISA (Programme for International Student Assessment). Regional systems also exist, such as
SACMEQ (Southern and Eastern Africa Consortium for Monitoring Educational Quality), PASEC
(Programme d’Analyse des Systèmes Educatifs / Program on the Analysis of Education Systems),
and LLECE (Latin American Laboratory for Assessment of the Quality of Education).

Though systems differ in their goals and the methods for measuring achievement, the top
scoring education systems on international assessments are typically considered among the most
successful and most emulated in the world. Countries and cities with top scores on PISA 2012,
for example, included Shanghai, Hong Kong, Singapore, Japan, South Korea, and Finland—all of
which have a reputation for delivering high quality education to their students.

The OECD, which runs the PISA initiative, recently developed a program of assessments designed to
measure the skills and knowledge of 15 year olds in developing countries. PISA for Development,
as it is called, will conduct its first assessments from 2015 and 2018. Seven countries from Africa,
Asia, and Latin America have signed up so far, including Cambodia, Ecuador, Guatemala, Honduras,
Paraguay, Senegal, and Zambia. In addition to providing a single reference for rigorously gauging
progress on educational quality and equity, PISA for Development emphasizes institutional
capacity building to strengthen countries’ national assessment systems.

By participating in international programs, such as PISA for Development, Zimbabwe can
enhance its use of data in managing the education system by adding robust measures of
student learning outcomes and skill acquisition to the pool of assessment information already
available for policymakers.


Sources:
https://www.oecd.org/pisa/aboutpisa/pisa-for-development-participating-countries.htm and
http://saber.worldbank.org/index.cfm?indx=8&pd=5&sub=0.




                                                                                                    25
Primary and Secondary Education




     4                EQUITY
A . A C C E S S A N D I N F RA S T R U C T U R E M A T T E R S
Access to education is one of the basic concepts of educational equity. Access is commonly
measured using enrollment rates. In such terms, Zimbabwe has achieved widespread and nearly
universal access in primary education: 92 percent of boys and girls aged 6-12 are enrolled in primary
school (see Table 4). Except for Harare, no province has a net enrollment rate³⁴ below 90 percent for
boys and girls. However, the story is different in ECD and secondary education. The net enrollment
rate for ECD was only 25 percent in 2014, with Harare the lowest among provinces at 9 percent.
Zimbabwe has commendable gender parity in ECD enrollment, and four provinces (Manicaland,
Masvingo, Matabeleland North and South) have reached 30 percent net ECD enrollment. However,
much work remains to be done to ensure adequate ECD coverage throughout Zimbabwe.



                Table 4: Enrollment Rates by Level of Education and Sex, 2014

                                   MALE (%)                FEMALE (%)                 TOTAL (%)                     GPI

                                GER          NER          GER         NER          GER          NER          GER          NER

    ECD (ages 4-5)              39.5         19.0        39.3         19.3         39.4         19.2         0.99         1.02

     Primary (ages
         6-12)                 109.4         91.9        106.4        92.5        107.9         92.2         0.97         1.01

  Lower Secondary /
   Forms 1-4 (ages
       13-16)                   73.2         50.8        73.7         56.7         73.4         53.7         1.01         1.12

 Upper Secondary /
  Forms 5-6 (ages
      17-18)                    12.9         7.6          9.9          6.8         11.4          7.2         0.77         0.90


                                                               Notes:
                        ¹ GPI = Gender Parity Index = female enrollment rate / male enrollment rate.
 ² GER = Gross Enrollment Rate (among children of all ages). NER = Net Enrollment Rate (among children of grade-appropriate ages).
                                          Source: The EMIS 2014 preliminary report.



Secondary education faces equity challenges, especially in the transition from lower to upper
secondary school. Based on net enrollment, 54 percent of 13-16 year olds attend lower secondary
(Forms 1-4), but only seven percent of 17-18 year olds enroll in upper secondary. Girls outnumber boys
in lower secondary, though the gap is narrowed when considering gross enrollment rates. This implies
that a larger share of boys enrolls in Forms 1-4 at a later age. In upper secondary, net enrollment rates
are low for both boys (7.6 percent) and girls (6.8 percent). Gross enrollment rates for girls and boys


³⁴ Net enrollment rates are calculated as the number of children enrolled in each level of education from the appropriate age group
(e.g., ages 3-5 for ECD) divided by the total number of children in appropriate age group. Gross enrollment rates are calculated as
the total number of children enrolled, regardless of age, divided by the total number of children in the appropriate age group.




    26
                                                                          Primary and Secondary Education


diverge in upper secondary – with boys attaining a gross enrollment rate of 13 percent and girls a gross
enrollment rate of 10 percent. This suggests scope to encourage girls to continue studies in line with
the SDG to eliminate gender disparities and ensure equal access to all levels of education. Both boys
and girls enroll in A-level classes at a later than expected age. Net enrollment is starkly different across
provinces in lower secondary, ranging from 43 percent in Harare to 65 percent in Mashonaland East,
and in upper secondary, ranging from 3 percent in Matabeleland North to 10 percent in Bulawayo.

In many parts of Zimbabwe, access to education is impaired by inadequate infrastructure. In
primary and secondary education, provinces with higher pupil per classroom ratios tend to have lower
enrollment rates (see Figure 18). Harare has the lowest enrollment rates in the country. Harare also has
the most crowded classrooms—56 students per primary classroom, and 52 per secondary classroom,
substantially exceeding the national averages of 45 and 44, respectively. However, higher enrollment
rates in ECD are associated with higher pupil per classroom ratios, suggesting schools may be reluctant
to turn children away, instead opting to pack them into severely overcrowded classrooms. The quality
of ECD likely suffers as a result. In some provinces, pupil per classroom ratios in ECD exceed 100, such
as 107 in Mashonaland Central and 124 in Matabeleland North. Moreover, education authorities would
likely find it difficult to provide a quality ECD education even at the national average of 73 children per
classroom, suggesting a need to build or identify additional classrooms.



         Figure 18: Enrollment Rates and Student to Classroom Ratios, 2014
              A. ECD                             B. Primary                         C. Secondary




                                          Note: ◊ = national average.
                                   Source: The EMIS 2014 preliminary report.



Expanding access to education in these areas requires scaling up public resources and capital
investment to fill the infrastructure gap. The most pressing need is in ECD, where reducing the
pupil per classroom ratio to 40 students will require at least 4,812 new ECD classrooms—almost
double the current stock—assuming no increase in ECD enrollment. Reducing the ratios to 40
students per classroom in primary and secondary education will require constructing 7,911 new
primary classrooms and 2,056 new secondary classrooms. Based on MoPSE estimates, these figures
translate into a shortage of 1,252 primary schools and 804 secondary schools. The ECD program
has been fully incorporated into the primary school curriculum under the Infant Module. The
targeted 1,252 primary schools will be mandated to have full-fledged Infant Module Centres. Such
ECD investments are anticipated to be included in the new Education Sector Plan for 2016-2020.

One concern about the boom of new community schools, which resulted from the 2000
land reform, is that many were not established in line with the normative framework. The
rules of the Directors Policy Circular No. 73 of 1991, which guides the establishment and planning
of new schools, were not fully applied in many recently set-up satellite schools. The MoPSE is
making efforts to ensure that all schools established henceforth comply with guidelines, and is



                                                                                                     27
Primary and Secondary Education


considering amending the Circular to accommodate the Infant School Module (ECD). The MoPSE
may give priority to public over private schools when establishing new institutions, with a view to
reducing user fees in selected areas.³⁵

At present, infrastructure conditions in many schools do not provide an adequate learning
environment. Half of Zimbabwe’s schools report having no electricity, and one-third have insufficient
or inconsistent water supply. Among primary schools, 52 percent lack electricity, though this share
is even higher among P3 schools (58 percent), and primary schools in certain provinces, such as
in Matabeleland North (67 percent). Sufficient and consistent water supply is available in only 65
percent of primary and 64 percent of secondary schools in the country.



B. RESOURCE ALLOCATIONS ACROSS SCHOOLS
AND SCHOOL TYPES
The resources available to different primary and secondary schools varies substantially across
Zimbabwe. According to 2014 EMIS data, schools reported a total of $814 million in income during
the 2013 academic year. Of this, $779 million (96 percent) came from private sources, $32 million (4
percent) from public sources,³⁶ and $3 million (0.4 percent) from external sources. This amounts to
$134 in school revenues per student enrolled in primary education, and $458 per student in secondary
education (see Figure 19). Private financing comes from a multitude of levies and fees. Invariably,
schools serving children from more disadvantaged socioeconomic backgrounds have less capacity to
collect private funds, leading to highly unequal resources available to different categories of schools.

Though public resources are generally allocated to categories of schools that have lower capacity
to generate own-source revenue (such as P3 and S3 schools), the distribution of private funds
raised by schools is highly regressive. Public financing is transferred to schools through four main
channels: per capita grants, salary grants, building grants, and BEAM payments. All of these are
distributed in a generally progressive manner. For example, a larger share of public transfers benefit P3
and S3 schools, whose students tend to come from the most disadvantaged backgrounds, who make
up 79 percent and 69 percent of primary and secondary school students, respectively. External donor
funds reach schools in a generally regressive manner: P1 and S1 schools receive four times as much
funds per student as other schools. But the most regressive flows are from private sources. In 2013, P1
schools received $608 per student in 2013—twice the amount received by P2 schools, and a staggering
nine times more than P3 schools. Similarly, S1 schools—receiving $1,827 per student—collected four
times as much in fees and levies as S2 schools, and eight times more than S3 schools (see Table 5).




³⁵ The proliferation of community schools in rural areas has likely exacerbated the need for infrastructure investment in satellite
facilities, which do not meet the standards to become registered schools. This, in turn, has led to higher fees to be charged to
households in these areas.
³⁶ These totals exclude staff salaries, which are paid directly by the government and make up the vast majority of public spending
on education.



    28
                                                                          Primary and Secondary Education




                       Figure 19: School Spending per Student by
                       Education Level and Funding Source, 2013

                     A. Primary                                            B. Secondary
             Total = $134 per student                                Total = $458 per student




                                 Source: Calculations using EMIS 2014 data.




                         Table 5: School Income per Student by
                      Level of Education and School Category, 2013

                                                                                Of which ($):

                 TOTAL          TOTAL        INCOME PER           PRIVATE         PUBLIC        EXTERNAL
              ENROLLMENT       INCOME          STUDENT
                                 (US$)           (US$)

  Primary
     P1          140,562      86,143,013           613              608              3            1.⁹⁴
     P2          509,328     138,322,746           272              268              3            0.⁴⁷
     P3         2,386,888    181,685,080            76               70              5            0.⁵⁹
 Secondary
     S1          82,367      152,686,184          1,854            1,827            22            4.⁹⁰
     S2          196,654      95,268,389           484              474              9            1.²⁴
     S3          611,129     159,883,535           262              239             21            1.²⁹


                                 Source: Calculations using EMIS 2014 data.


Large differences in spending per student on categories ranging from textbooks to teacher
training profoundly alter the opportunities available to students in different schools. Primary
schools spent an average of US$89 per student in 2013—just under a third of which went to salaries³⁷




                                                                                                     29
Primary and Secondary Education


and benefits (US$28) and building construction and repairs (US$17). Secondary schools spent five times
as much—US$480 per student—of which compensation made up a slightly smaller share (US$127).
The rest was spread more or less evenly across sports; textbooks and learning equipment; buildings
and repairs; boarding, and other costs (see Figure 20).



  Figure 20: School Spending per Student by Education Level and Category, 2013

                     A. Primary                                                    B. Secondary
         Total expenditure = $89 per student                            Total expenditure = $480 per student




                                          Source: Calculations using EMIS 2014 data.


However, large differences in equity were observed in level of education. Primary schools in
more affluent areas (P1) spent on average US$634 per child, four times more than P2 schools and 14
times more than P3 schools (see Table 6). P3 schools spent only US$45 per student in the 2013 school
year—one-third of which (US$14) funded building construction and repairs, with little left for textbooks
and learning materials (US$5) and school management and teacher training (US$4). The differences
are nearly as stark in secondary education. Though S1 schools spent US$2,049 per student, S2 and S3
schools spent $638 and US$217, respectively. S1 schools thus spent three times as much as S2 schools,
and nine times as much as S3 schools. In short, though P3 and S3 schools enroll three-quarters of
all students in Zimbabwe, they have next to no resources that can be used on teacher training and
learning materials—two crucial inputs in the educational process.




³⁷ This does not include the salaries of staff officially employed and paid by the government.



    30
                                                                                                                                                                                                  Primary and Secondary Education




                                      Table 6: School Expenditure per Student by
                                     Level of Education and School Category, 2013


                                                                                                                                                                                                     Of which:




                                                                                                                                           SCHOOL MANAGEMENT & TRAINING
                                                                               EXPENDITURE PER STUDENT (US$)




                                                                                                                                                                                                    TEXTBOOKS, EQUIPMENT, EXAMS
                                                                                                               SALARIES & FRINGE BENEFIT
                                           TOTAL EXPENDITURE (US$)




                                                                                                                                                                                                                                  SPORT, ARTS, CULTURE
                                                                                                                                                                          UTILITIES, TRANSPORT,
                  TOTAL ENROLLMENT




                                                                                                                                                                                                                                                                    BUILDING REPAIRS
                                                                                                                                                                          COMMUNICATION




                                                                                                                                                                                                                                                         BOARDING




                                                                                                                                                                                                                                                                                       OTHER
  Primary
      P1        140,562                 89,110,942                             634                             316                              28                              58                       51                           12                  23           65                80
      P2        509,328                 73,822,220                             145                                 38                                7                          15                       36                               9                 2          15                23
      P3       2,386,888 108,459,511                                                  45                                 9                           4                            2                            5                          5                 1          14                 5
 Secondary
      S1        82,367                  168,775,448                           2,049                            721                              81                           109                    139                           269                    278        145                 307
      S2        196,654                 125,441,547                            638                             145                              29                              25                       81                       169                     60           53                76
      S3        611,129                 132,772,786                            217                                 41                           13                              13                       43                           13                  26           33                34


                                                                     Source: Calculations using EMIS 2014 data




C. SCHOOL FEES AND LEVIES
As demonstrated above, private financing accounts for the overwhelming majority of resources
available at the school level. According to 2014 EMIS data, virtually all schools charge some combination
of levies and fees. The median amount charged by primary schools was $40 per student in 2013. The
median for secondary schools was $95. These amounts vary widely across school categories—from
$36 in P3 schools to $253 in P1 schools, and from $80 in S3 schools to $643 in the wealthier S1 schools.

Fees and levies finance everything from capital improvements and classroom construction to
staff salaries and learning supplies. In 2013, the single largest category of private funds for primary
schools was the building levy, which accounted for one-quarter ($101 million) of all funds raised by
these schools (see Table 7). The Centre/SDA levy ($96 million) and the tuition fees ($94 million) were
not far behind. For secondary schools, tuition fees brought in the most revenue ($112 million), followed
by boarding fees ($75 million) and the Centre/SDA levy ($71 million).




                                                                                                                                                                                                                                                                                       31
Primary and Secondary Education




  Table 7: Top Categories of School Levies and Fees by Level of Education, 2013

                PRIMARY SCHOOLS                                             SECONDARY SCHOOLS


  1. Building Levy                       $101 million         1. Tuition Fees                          $112 million
  2. Centre/SDA Levy                      $96 million         2. Boarding Fees                          $75 million
  3. Tuition Fees                         $94 million         3. Centre/SDA Levy                        $71 million
  4. General Purpose Fund                 $33 million         4. General Purpose Fund                   $25 million
  5. School Activities (including                             5. Building Levy                          $19 million
  Sports) Levy                            $21 million
  Total Income of                                             Total Income of
  Primary Schools                        $406 million         Secondary Schools                        $408 million
    Of which, Levies and Fees:           $389 million          Of which, Levies and Fees:              $390 million


                                       Source: Calculations using EMIS 2014 data

The level of fees and taxes collected at each school varied substantially according to parents’
ability to pay. By law, the level of fees is set by the central government, agreed between the school
administration and the respective SDC, and approved by the District Education Office. In reality, the
payment demanded from families each term (combining all levies and fees) is often determined by
the administration’s assessment of what families can afford, along with school needs. Cases of non-
payment are widespread, but a recent government decision has barred schools from denying education
to children whose families cannot pay. Conversations with several heads of schools confirmed that
this decision has resulted in lower levels of payment compliance.

Schools’ heavy reliance on highly variable fees has created a system in which parents’ ability to
pay determines the availability of infrastructure and learning materials in a particular school,
perpetuating inequalities. The number of computers in a school, for example, is closely related to
the total amount of taxes and fees charged by the school. This relationship is particularly strong in
secondary schools where fee levels explain nearly one-third of the variation in the total number of
computers (see Figure 21). Also, investments in teacher training and school infrastructure reflect the
level of private financing received by each school.



     Figure 21: Number of Computers per 100 Students and School Fees, 2014
                      A. Primary                                                   B. Secondary




        Note: A small number of outliers (10 schools) with fees exceeding $10,000 are omitted from the analysis.
                                      Source: Calculations using EMIS 2014 data.



   32
                                                                                            Primary and Secondary Education


At present, no equalization mechanism exists to ensure an adequate and equitable distribution of
resources across Zimbabwe’s schools.³⁸ Studies have shown that equalizing education financing can contribute
to improvements in access to education and learning outcomes for disadvantaged populations³⁹ The introduction
of an equalization mechanism to allocate financial resources more equitably across schools and school types
should, therefore, be considered in Zimbabwe—potentially within the framework of the existing BSP-Z program.




                                   ANNEX 1: MoPSE BUDGET
                                   FINANCING OF EDUCATION
      Table 8: MoPSE Budget and Expenditure, Economic Classification, 2009-15


                          2009        2010         2011         2012         2013         2014       2015           %    Average
                                                                                                                 Change 2009 -
                                                                                                                  2009 -  2014
                                                             Budget (US$)
                                                                                                                   2014
 Employment Costs       137,570,966 290,430,541 494,378,000 685,002,000 709,857,000 838,340,000 873,210,000       509%   525,929,751

 Goods and Services     10,542,668   5,284,325    10,126,000   5,211,000    7,033,000    9,356,000   4,606,000    -11%    7,925,499

 Maintenance             1,286,336    431,546     1,767,000     761,000      751,000     721,000     546,000      -44%    952,980

 Current transfers      18,542,575   12,124,628   7,170,000    12,800,000   11,250,000   9,430,000   2,063,000    -49%   11,886,201

 Programs                2,843,181    300,080     1,480,000    1,429,000    3,346,000    4,112,000   1,712,000     45%    2,251,710

 Acquisition of fixed

 capital assets          4,145,120   1,389,604    3,743,000    4,500,000    7,900,000    7,710,000   5,535,000     86%    4,897,954

 Capital transfers       2,399,880   3,192,999.       -        1,500,000    10,000,000   7,000,000   2,465,000    192%    4,015,480

 TOTAL                  177,330,726 313,153,724 518,664,000 711,203,000 750,137,000 876,669,000 890,137,000       394%   557,859,575



                                                          Expenditure (US$)

 Employment Costs       166,718,167 286,917,000 486,886,459 662,409,609 733,044,336 779,488,299          -        368%   519,243,978

 Goods and Services      1,462,262   5,151,338    5,851,981    2,912,613    3,404,192    2,722,201       -         86%    3,584,098

 Maintenance             154,671      420,750      915,833      589,038      465,423      437,998        -        183%    497,286

 Current transfers       7,387,802   12,212,818   6,179,818    1,295,999    4,110,000    2,737,900       -        -63%    5,654,056

 Programs                 69,774      300,080      474,688      109,215       69,996      22,293         -        -68%    174,341

 Acquisition of fixed    154,236     1,401,682    2,975,585    3,270,633    7,047,349     57,510         -        -63%    2,484,499

 capital assets

 Capital transfers       438,561     3,292,999        -            -            -        2,000,000       -        356%    955,260

 TOTAL                  176,385,473 309,696,668 503,284,364 670,587,107 748,141,296 787,466,201          -        346%   532,593,518



³⁸ The MoPSE reports that an equalization grant was used in the past to provide additional funding to underfunded schools,
but was discontinued during the 1990s.
³⁹ See, for example, Gordon and Vegas (2004), “Education Finance Equalization, Spending, Teacher Quality and Student Outcomes:
The Case of Brazil’s FUNDEF.” Available at: http://www.rti.org/files/conferences/intl-educ-finance-05/background/equity/gordon_
vegas_06_01_04.pdf.


                                                                                                                             33
Primary and Secondary Education




 Table 9: MoPSE Budget and Expenditure, Administrative Classification, 2009-15

                      2009        2010        2011        2012         2013        2014         2015           %    Average
                                                                                                            Change 2009 -
                                                                                                             2009 -  2014
                                                      Budget (US$)                                            2014
Administration      20,421,798   6,996,796   9,850,000   10,082,000   9,910,000   13,770,000   13,045,000    -33%   11,838,432

Education
Coordination and
Development          935,664     2,641,205   6,383,000   6,435,000    8,428,000   8,652,000    5,887,000     825%    5,579,145

Secondary Education 46,473,153 102,057,201 163,726,000 235,937,000 247,190,000 295,120,000 297,830,000       535%   181,750,559

