                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
CONTROLLER OF AID ACCOUNTS & AUDIT                     06/30/2006                  03/31/2015


INDIA                                        48370     08/01/2006   04/15/2012     10/15/2026         150.00                0.00         150.00       41.65      108.36             0.00
ORISSA SOCIO ECO DEV PGM II                   2.0900   08/28/2006                  06/09/2008           0.00              108.36           0.00        0.00        0.00           108.36
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/29/2006                  06/30/2008


INDIA                                        48450     01/11/2007   09/15/2012     03/15/2027         150.00                0.00         150.00       36.51      113.50             0.00
3RD AP ECONOMIC REFORM PROGRAM                2.1100   02/08/2007                  03/26/2010           0.00              113.50           0.00        0.00        0.00           113.50
CONTROLLER OF AID ACCOUNTS & AUDIT                     02/23/2007                  06/30/2010


INDIA                                        48460     01/23/2007   10/15/2012     04/15/2027         335.00                0.00         289.57       77.15      212.42             0.00
TN IRRIGTD AGRI MODERNZN MNGT                 2.0900   02/12/2007                  12/31/2015          45.43              212.42           0.00        0.00        0.00           212.42
CONTROLLER OF AID ACCOUNTS & AUDIT                     04/09/2007                  06/30/2015


INDIA                                        48570     04/19/2007   01/15/2013     07/15/2027          94.50                0.00          71.58       19.40       52.19              0.00
AP COMMUNITY BASED TANK MNGT                  0.0000   06/08/2007                  12/30/2016          22.92               52.19           0.00        0.00        0.00             52.19
CONTROLLER OF AID ACCOUNTS & AUDIT                     07/27/2007                  07/31/2016


INDIA                                        48600     06/05/2007   01/15/2013     07/15/2027         220.00                0.00         220.00       47.66      172.34             0.00
HIMACHAL PRAD STATE ROAD PROJ                 0.0000   08/07/2007                  08/31/2016           0.00              172.34           0.00        0.00        0.00           172.34
CONTROLLER OF AID ACCOUNTS & AUDIT                     10/05/2007                  06/30/2016


INDIA                                        48620     06/26/2007   02/15/2013     08/15/2027         300.00                0.00         136.23       32.34      103.89             0.00
STRENGTH RURAL CR CO-OP PROJ                  1.5800   11/02/2007                  04/18/2012         163.77              103.89           0.00        0.00        0.00           103.89
CONTROLLER OF AID ACCOUNTS & AUDIT                     12/31/2007                  06/30/2013



                                                                                                                                                                        SACIN - India CMU
                                                                                                                                                                                      India
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,250
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party    3rd Party
SATLUJ JAL VIDYUT NIGAM LIMITED               48700     09/13/2007   05/15/2013     11/15/2027         400.00                0.00         400.00        86.67       313.34             0.00
RAMPUR HYDRO POWER PROJECT                     1.6900   01/15/2008                  04/27/2015           0.00              313.34           0.00         0.00         0.00           313.34
CONTROLLER OF AID ACCOUNTS & AUDIT                      04/14/2008                  12/31/2014


INDIA                                         48710     09/25/2007   06/15/2013     12/15/2027         135.00                0.00         135.00        29.25       105.76             0.00
I HIMACHAL PRADESH DPL/CREDIT                  1.6700   11/19/2007                  11/25/2009           0.00              105.76           0.00         0.00         0.00           105.76
CONTROLLER OF AID ACCOUNTS & AUDIT                      12/18/2007                  12/31/2009


INDIA                                         48720     09/25/2007   06/15/2013     12/15/2027          32.00                0.00          22.29          4.83       17.46              0.00
KAR COMMTY BASED TANK MGT ADNL                 1.6700   11/02/2007                  06/13/2012           9.71               17.46           0.00          0.00        0.00             17.46
CONTROLLER OF AID ACCOUNTS & AUDIT                      01/14/2008                  01/31/2012


INDIA                                         48790     12/20/2007   09/15/2013     03/15/2028         150.00                0.00         150.00        28.63       121.37             0.00
BIHAR DEVELOPMT POLICY OPN I                   1.6700   01/15/2008                  11/24/2009           0.00              121.37           0.00         0.00         0.00           121.37
CONTROLLER OF AID ACCOUNTS & AUDIT                      02/27/2008                  12/31/2009


POWER GRID CORPORATION OF INDIA LIMITED       48900     03/18/2008   11/15/2013     05/15/2028         600.00                0.00         576.86       113.61       463.25             0.00
Specific Investment                            1.6900   03/28/2008                  12/04/2014          23.14              463.25           0.00         0.00         0.00           463.25
CONTROLLER OF AID ACCOUNTS & AUDIT                      05/16/2008                  07/31/2014


TOTALS FOR FULLY-DISBURSED                                                                          11,711.77                0.00      10,584.03     5,423.93     5,160.09              0.00
                                                                                                     1,127.74            5,160.09           0.00         0.00         0.00          5,160.09
TOTALS FOR Single Currency Loan                                                                     15,025.37                1.86      12,362.50     7,025.46     5,340.22              0.00
                                                                                                     2,664.65            5,340.22           0.00         0.00         0.00          5,342.08
* * FULLY-REPAID/CANCELLED * *
INDUSTRIAL DEVELOPMENT BANK OF INDIA          3095S     06/15/1989   09/15/1998     09/15/2009          18.27                 0.00         18.27        18.27          0.00             0.00
ELECTRONICS INDUSTRY DEVE.                     5.1100   07/07/1989                  01/01/1998           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      09/14/1989                  12/31/1995


INDUSTRIAL DEVELOPMENT BANK OF INDIA          3857S     03/23/1995   11/15/1998     05/15/2005           6.00                 0.00           6.00         6.00         0.00             0.00
FINANCIAL SECTOR DEVELOPMENT                   5.4600   03/24/1995                  04/21/1997           0.00                 0.00           0.00         0.00         0.00             0.00



                                                                                                                                                                           SACIN - India CMU
                                                                                                                                                                                         India
                                            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                               Page: 1,251
                                                               STATEMENT OF LOANS
                                                 EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                    Jun 30, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                          Loan       Approval Date      Maturities        Original         Undisbursed3 19   Disbursed    Repaid      Due 19         Exchange 9
Project Description Notes                          Number     Agreement Date    Last Disb Date     Principal                                        IBRD        IBRD           Adjustment
                                                                                                                 8             18 19         11
Guarantor                                           Rate       Effective Date   Closing Date     Cancellations       Borrower's         Sold        Repaid       Due          Loans Held 19
                                                                                                                      Obligation       3rd Party   3rd Party   3rd Party
CONTROLLER OF AID ACCOUNTS & AUDIT                          03/27/1995             10/31/2000


TOTALS FOR FULLY-REPAID/CANCELLED                                                                       24.27                 0.00         24.27       24.27         0.00             0.00
                                                                                                         0.00                 0.00          0.00        0.00         0.00             0.00
TOTALS FOR Single Currency Pool Loan - US                                                               24.27                 0.00         24.27       24.27         0.00             0.00
                                                                                                         0.00                 0.00          0.00        0.00         0.00             0.00
COUNTRY TOTALS FOR ALL LOANS                                                                        57,332.72           10,591.91      36,691.98   23,540.80   13,020.60              0.00
                                                                                                    10,052.46           13,020.60         133.77      133.77        0.00         23,612.51




                                                                                                                                                                         SACIN - India CMU
                                                                                                                                                                                       India
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 1,252
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :SOUTH ASIA
Country:Sri Lanka
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
* * FULLY-REPAID/CANCELLED * *
CEYLON ELECTRICITY BOARD                          21870     06/24/1982   03/01/1985     09/01/2002          42.70                 0.00         34.17        34.17          0.00           0.00
EIGHTH POWER                                      11.6000   08/18/1982                                       8.53                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                                         11/11/1982                  03/31/1986


DEMOCRATIC SOCIALIST REPUBLIC OF SRI LAN          24370     06/07/1984   11/15/1989     05/15/2004          12.10                 0.00           0.03         0.03         0.00           0.00
FOURTH MAHAWELI GANGA DEV                          7.2100   07/11/1984                                      12.07                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                         01/29/1988                  03/31/1990


DEMOCRATIC SOCIALIST REPUBLIC OF SRI LAN          25170     04/16/1985   10/15/1990     04/15/2005          24.00                 0.00         24.00        24.00          0.00           0.00
SECOND ROADS                                       4.5900   05/09/1985                  09/14/1990           0.00                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                                         07/18/1985                  12/31/1992


DEMOCRATIC SOCIALIST REPUBLIC OF SRI LAN          25760     06/11/1985   02/15/1991     08/15/2005          38.00                 0.00           0.00         0.00         0.00           0.00
SECOND DAIRY DEVELOPMENT                           7.2200   10/10/1985                                      38.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                         12/31/1987                  12/31/1991


TOTALS FOR FULLY-REPAID/CANCELLED                                                                          116.80                 0.00         58.20        58.20          0.00           0.00
                                                                                                            58.60                 0.00          0.00         0.00          0.00           0.00
TOTALS FOR Currency Pool Loan                                                                              116.80                 0.00         58.20        58.20          0.00           0.00
                                                                                                            58.60                 0.00          0.00         0.00          0.00           0.00
* * DISBURSING * *
DEMOCRATIC SOCIALIST REPUBLIC OF SRI LAN          81450     03/15/2012   05/15/2017     11/15/2036         213.00              118.23          94.77          2.37       92.40           0.00
Metro Colombo Urban Development                    0.0000   05/18/2012                  02/07/2017           0.00               92.40           0.00          0.00        0.00         210.63
Ministry of Finance                                         07/10/2012                  12/31/2017


DEMOCRATIC SOCIALIST REPUBLIC OF SRI LAN   10     87430     05/12/2017   05/15/2027     11/15/2041          67.00               67.00            0.00         0.00         0.00          0.00
Accelerating Higher Educ. Exp. Dev. Op.            0.0000                                                    0.00                0.00            0.00         0.00         0.00         67.00
Ministry of Finance                                                                     06/30/2023


TOTALS FOR DISBURSING                                                                                      280.00              185.23          94.77          2.37       92.40            0.00


                                                                                                                                                                        Sri Lanka Country Office
                                                                                                                                                                                      Sri Lanka
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,253
                                                            STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2017

Region :SOUTH ASIA
Country:Sri Lanka
Borrower 1                                       Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                       Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                  8             18 19         11
Guarantor                                         Rate      Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                       Obligation       3rd Party    3rd Party    3rd Party
                                                                                                          0.00               92.40            0.00         0.00         0.00        277.63
* * FULLY-DISBURSED * *
DEMOCRATIC SOCIALIST REPUBLIC OF SRI LAN       83570     04/22/2014   05/15/2017     11/15/2033         102.00                0.00         102.00          2.99       99.01           0.00
DPL CAT DDO                                     0.0000   07/10/2014                  08/30/2016           0.00               99.01           0.00          0.00        0.00          99.01
Ministry of Finance                                      08/22/2014                  05/31/2017


TOTALS FOR FULLY-DISBURSED                                                                              102.00                0.00         102.00          3.00       99.00           0.00
                                                                                                          0.00               99.00           0.00          0.00        0.00          99.00
TOTALS FOR Fixed Spread Loan                                                                            382.00              185.23         196.77          5.37      191.41           0.00
                                                                                                          0.00              191.41           0.00          0.00        0.00         376.63
* * FULLY-REPAID/CANCELLED * *
DEMOCRATIC SOCIALIST REPUBLIC OF SRI LAN       01010     06/17/1954   01/15/1959     07/15/1979          19.11                 0.00         15.90        15.58          0.00           0.00
ABERDEEN-LAKSAAPANA                             4.7500   07/09/1954                                       3.21                 0.00          0.32         0.32          0.00           0.00
Ministry of Finance                                      07/31/1954                  12/31/1964


DEMOCRATIC SOCIALIST REPUBLIC OF SRI LAN       02090     07/09/1958   11/01/1961     05/01/1978           7.40                 0.00           7.31         6.22         0.00           0.00
GRANDPASS THERMAL                               5.3750   09/17/1958                                       0.09                 0.00           1.08         1.08         0.00           0.00
Ministry of Finance                                      11/21/1958                  06/30/1967


DEMOCRATIC SOCIALIST REPUBLIC OF SRI LAN       02830     04/27/1961   11/15/1964     05/15/1986          15.00                 0.00         14.11        11.92          0.00           0.00
NORTON BRIDGE HYDRO. & THERMAL                  5.7500   06/06/1961                                       0.89                 0.00          2.19         2.19          0.00           0.00
Ministry of Finance                                      09/29/1961                  12/31/1966


DEVELOPMENT FINANCE CORPORATION OF CEYLO    04 05200     11/16/1967   02/01/1970     02/01/1984           4.00                 0.00           2.20         2.20         0.00           0.00
DEVELOPMENT FINANCE CORP.                       0.0000   11/22/1967                                       1.80                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                      02/26/1968                  06/30/1972


DEMOCRATIC SOCIALIST REPUBLIC OF SRI LAN       05690     10/15/1968   01/01/1974     01/01/1974           4.90                 0.00           0.00         0.00         0.00           0.00
HIGHWAY                                         6.5000   11/12/1968                                       4.90                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                      02/12/1969                  06/30/1973




                                                                                                                                                                     Sri Lanka Country Office
                                                                                                                                                                                   Sri Lanka
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,254
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2017

Region :SOUTH ASIA
Country:Sri Lanka
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party    3rd Party
DEVELOPMENT FINANCE CORPORATION OF CEYLO      06340     07/15/1969   05/01/1972     05/01/1989           8.00                 0.00           2.91         2.91         0.00           0.00
2ND DEVELOPMENT FINANCE CORP.                  6.5000   07/18/1969                                       5.09                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                     10/09/1969                  04/30/1976


CEYLON ELECTRICITY BOARD                      06360     07/22/1969   06/15/1974     06/15/1994          21.00                 0.00         16.50        16.50          0.00           0.00
FOURTH POWER                                   6.5000   07/28/1969                                       4.50                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                                     01/19/1970                  12/31/1978


DEMOCRATIC SOCIALIST REPUBLIC OF SRI LAN      06530     01/20/1970   02/01/1976     02/01/2000          14.50                 0.00         14.01        14.01          0.00           0.00
MAHAWELI GANGA DEVELOPMENT                     7.0000   01/30/1970                                       0.49                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                                     04/30/1971                  07/31/1979


TOTALS FOR FULLY-REPAID/CANCELLED                                                                       93.91                 0.00         72.93        69.34          0.00           0.00
                                                                                                        20.98                 0.00          3.59         3.59          0.00           0.00
TOTALS FOR Non-Pool Loan                                                                                93.91                 0.00         72.93        69.34          0.00           0.00
                                                                                                        20.98                 0.00          3.59         3.59          0.00           0.00
COUNTRY TOTALS FOR ALL LOANS                                                                           592.71              185.23         327.91       132.91       191.41           0.00
                                                                                                        79.58              191.41           3.59         3.59         0.00         376.63




                                                                                                                                                                    Sri Lanka Country Office
                                                                                                                                                                                  Sri Lanka
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,255
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
* * FULLY-REPAID/CANCELLED * *
ISLAMIC REPUBLIC OF PAKISTAN                 21220     04/01/1982   09/15/1987     03/15/2002          40.00                 0.00         39.79        39.79          0.00           0.00
FOURTH TELECOMMUNICATIONS                    11.6000   04/14/1982                  07/24/1987           0.21                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               06/09/1982                  06/30/1987


ISLAMIC REPUBLIC OF PAKISTAN                 21660     06/01/1982   12/01/1987     06/01/2002          60.00                 0.00         60.00        60.00          0.00           0.00
STRUCTURAL ADJUSTMENT LOAN                   11.6000   06/23/1982                                       0.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               09/09/1982                  12/31/1983


ISLAMIC REPUBLIC OF PAKISTAN                 21720     06/08/1982   03/01/1988     09/01/2002          38.50                 0.00         25.45        25.45          0.00           0.00
FERTILIZER INDUSTRY REHAB.                   11.6000   06/23/1982                  04/14/1988          13.05                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               10/21/1982                  06/30/1987


STATE PETROLEUM REFINING AND PETROCHEMIC     22180     12/14/1982   07/15/1988     01/15/2003          12.00                 0.00           4.52         4.52         0.00           0.00
REFINERY ENGINEER & ENERGY                    3.8000   01/17/1983                                       7.48                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               04/19/1983                  06/30/1986


ISLAMIC REPUBLIC OF PAKISTAN                 22470     03/15/1983   10/01/1988     04/01/2003          10.20                 0.00           9.99         9.99         0.00           0.00
RESERVOIR MAINT. FACILITIES                   4.8500   04/12/1983                  12/09/1991           0.21                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               11/15/1983                  06/30/1991


ISLAMIC REPUBLIC OF PAKISTAN                 23050     06/07/1983   03/01/1989     09/01/2003          10.00                 0.00         10.00        10.00          0.00           0.00
FIFTH AGRICULTURAL DEV BANK                   3.8000   06/30/1983                  06/09/1987           0.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               11/30/1983                  06/30/1987


SUI NORTHERN GAS PIPELINES LIMITED  20       23240     06/23/1983   11/01/1986     05/01/2000          43.00                 0.00         42.73        42.73          0.00           0.00
FIFTH SUI NORTHERN GAS                        5.0200   07/21/1983                  04/24/1990           0.27                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               08/16/1984                  06/30/1989


ISLAMIC REPUBLIC OF PAKISTAN                 23510     10/18/1983   03/01/1989     09/01/2003          51.50                 0.00         51.45        51.45          0.00           0.00
PETROLEUM EXPLORATION                         3.8000   11/30/1983                  11/20/1989           0.05                 0.00          0.00         0.00          0.00           0.00



                                                                                                                                                                    SACPK - Pakistan CMU
                                                                                                                                                                                  Pakistan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                  Page: 1,256
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due        Loans Held 19
                                                                                                                     Obligation       3rd Party   3rd Party   3rd Party
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               02/29/1984                  03/31/1989


ISLAMIC REPUBLIC OF PAKISTAN   20            23740     01/10/1984   09/01/1987     03/01/1999          30.00                 0.00         18.80       18.80         0.00           0.00
2ND TOOT OIL & GAS DEV                        5.2100   02/13/1984                  07/11/1988          11.20                 0.00          0.00        0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               05/15/1984                  06/30/1988


ISLAMIC REPUBLIC OF PAKISTAN                 23800     02/02/1984   09/01/1989     03/01/2004          50.00                 0.00         49.62       49.62         0.00           0.00
INDUSTRIAL INVESTMENT CREDIT                  4.5900   02/27/1984                  02/25/1991           0.38                 0.00          0.00        0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               04/26/1984                  12/31/1990


WATER AND POWER DEVELOPMENT AUTHORITY OF     24990     03/07/1985   08/15/1990     02/15/2005         100.00                 0.00        100.00      100.00         0.00           0.00
FOURTH WAPDA POWER                            5.1600   04/17/1985                  05/28/1993           0.00                 0.00          0.00        0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               07/12/1985                  12/31/1992


ISLAMIC REPUBLIC OF PAKISTAN                 25520     05/23/1985   12/01/1990     06/01/2005         178.00                 0.00        176.57      176.57         0.00           0.00
ENERGY SECTOR                                 4.5900   07/19/1985                  02/12/1991           1.43                 0.00          0.00        0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               09/05/1985                  12/31/1988


ISLAMIC REPUBLIC OF PAKISTAN                 25530     05/23/1985   01/15/1991     07/15/2005          55.00                 0.00         55.00       55.00         0.00           0.00
PETROLEUM RES. JOINT VENTURE                  5.1600   06/26/1985                  01/18/1990           0.00                 0.00          0.00        0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               09/16/1985                  06/30/1989


WATER AND POWER DEVELOPMENT AUTHORITY OF     25560     05/28/1985   10/15/1990     04/15/2005         100.00                 0.00         99.81       99.81         0.00           0.00
FIFTH WAPDA POWER                             6.0900   07/19/1985                  05/24/1994           0.19                 0.00          0.00        0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               10/17/1985                  12/31/1993


ISLAMIC REPUBLIC OF PAKISTAN                 26480     01/07/1986   07/15/1991     01/15/2006         148.00                 0.00        147.06      147.06         0.00           0.00
2ND INDUSTRIAL INV. CREDIT                    5.1600   02/12/1986                  11/12/1991           0.94                 0.00          0.00        0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               05/09/1986                  12/31/1992


ISLAMIC REPUBLIC OF PAKISTAN                 26930     05/15/1986   10/01/1991     04/01/2006         165.00                 0.00        165.00      165.00         0.00           0.00



                                                                                                                                                                  SACPK - Pakistan CMU
                                                                                                                                                                                Pakistan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,257
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
6TH AGRI. DEVE. BANK                         5.1600    05/28/1986                  04/10/1991           0.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               09/04/1986                  06/30/1991


WATER AND POWER DEVELOPMENT AUTHORITY OF     26980     05/22/1986   10/01/1991     04/01/2006          90.00                 0.00         90.00        90.00          0.00           0.00
KOT ADDU COMBINED CYCLE POWER                 5.1600   06/25/1986                  02/01/1993           0.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               11/22/1986                  06/30/1993


ISLAMIC REPUBLIC OF PAKISTAN                 27010     05/27/1986   12/15/1991     06/15/2006          70.00                 0.00         70.00        70.00          0.00           0.00
EXPORT DEVELOPMENT                            5.4300   06/25/1986                  08/11/1987           0.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               08/15/1986                  12/31/1988


ISLAMIC REPUBLIC OF PAKISTAN                 27430     07/22/1986   12/15/1991     06/15/2006         100.00                 0.00         98.08        98.08          0.00           0.00
FIFTH TELECOMMUNICATIONS                      5.1600   08/08/1986                  12/29/1993           1.92                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               11/07/1986                  12/31/1993


WATER AND POWER DEVELOPMENT AUTHORITY OF     27920     04/07/1987   12/15/1992     06/15/2007          70.00                 0.00         69.45        69.45          0.00           0.00
POWER PLANT EFFICIENCY IMP.                   6.8200   04/22/1987                  12/23/1994           0.55                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               11/18/1987                  06/30/1994


ISLAMIC REPUBLIC OF PAKISTAN                 28140     05/14/1987   01/15/1993     07/15/2007         152.00                 0.00        152.00       152.00          0.00           0.00
FOURTH HIGHWAY                                4.6900   09/10/1987                  05/22/1996           0.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               11/16/1987                  12/31/1995


ISLAMIC REPUBLIC OF PAKISTAN                 28390     06/16/1987   02/15/1993     08/15/2007          54.00                 0.00         21.47        21.47          0.00           0.00
THIRD SMALL INDUSTRIES                        4.7900   09/10/1987                  05/06/1996          32.53                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               03/08/1988                  12/31/1995


STATE PETROLEUM REFINING AND PETROCHEMIC     28420     06/16/1987   12/15/1992     06/15/2002          21.00                 0.00         19.63        19.63          0.00           0.00
REFINERY ENERGY CON. & MOD.                   4.6200   09/10/1987                  11/05/1996           1.37                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               03/08/1988                  06/30/1996




                                                                                                                                                                    SACPK - Pakistan CMU
                                                                                                                                                                                  Pakistan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,258
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
