CONFIDENTIAL
FOR RESTRICTED USE ONLY (NOT FOR USE BY THIRD PARTIES)




ARGENTINA
CAPITAL MARKET ASSESSMENT &
DEVELOPMENT PROSPECTS


OCTOBER 2016




               THE WORLD BANK GROUP
               FINANCE AND MARKETS GLOBAL PRACTICE
               LATIN AMERICA AND THE CARIBBEAN REGION
Table of Contents
Table of Contents
Glossary ...................................................................................................................................................... 4
Executive Summary ................................................................................................................................... 6
   Table of Recommendations ..................................................................................................................... 9
Introduction .............................................................................................................................................. 11
Part I. The State of Development of the Capital Markets .................................................................... 12
   Section I. The Supply Side ..................................................................................................................... 13
       The markets for corporate financing .................................................................................................. 13
       The markets for SME financing ......................................................................................................... 14
       The markets for infrastructure financing ........................................................................................... 16
       The markets for housing finance ........................................................................................................ 16
       Risk Markets ...................................................................................................................................... 16
   Section II. The Demand Side ................................................................................................................. 17
   Section III. Market Infrastructure .......................................................................................................... 18
   Section IV. Intermediaries ..................................................................................................................... 18
   Section V. Legal and Accounting Environment .................................................................................... 19
Part II. Key Constraints for Capital Markets Development and Recommendations to Address
Them ......................................................................................................................................................... 20
   Section I. Macroeconomic, Fiscal and Monetary Challenges ................................................................ 20
   Section II. Structural Problems on the Demand Side ............................................................................. 22
   Section III. The Supply Side .................................................................................................................. 25
       Review of the public offering regime ............................................................................................... 25
       Review of the framework for mutual funds (MF) ............................................................................. 26
   Section IV. The Supervisory Authority ................................................................................................. 27
       Streamlining Procedures for Public Offering ..................................................................................... 28
       Strengthening supervision ................................................................................................................. 29
       Developing a credible and effective enforcement function .............................................................. 31
       Preconditions for the effective discharge of key functions ............................................................... 32
   Section V. Market Infrastructure ........................................................................................................... 34



                                                                                                                                                       Page 2
   Section VI. Securities Intermediaries .................................................................................................... 36
Part III. Corporate Markets ................................................................................................................... 40
   Section I. Lessons from Cross Country Experience ............................................................................... 40
   Section II. Recommendations for Argentina .......................................................................................... 41
Part IV. Use of Capital Markets for SME Financing ........................................................................... 43
   Section I. Key Lessons from Cross Country Experience ....................................................................... 43
   Section II. Recommendations for Argentina ......................................................................................... 44
Part V. Use of Capital Markets for Infrastructure Financing ............................................................. 47
   Section I. Key Lessons from Cross Country Experience ....................................................................... 47
   Section II. Recommendations for Argentina ......................................................................................... 49
      On the financing side ........................................................................................................................ 49
      Other PPP issues ............................................................................................................................... 53
Annex 1. Risk Sharing Arrangements .................................................................................................... 54




This Report was produced by a team comprising John Pollner, Lead Financial Sector Economist; Ana
Fiorella Carvajal, Lead Financial Sector Specialist; and Tanya Konidaris, Senior Financial Sector
Specialist. The Practice Manager was John Pollner (Acting) and the Country Director, Jesko Hentschel.




                                                                                                                                               Page 3
Glossary
ADR        American Depository Receipt
           consider carefully whether shortcuts are a short term gain at the medium to long term cost of its
           regulatory objectives and the credibility of its enforcement function. Key factors that could affect
           the credibility of settlements involve whether they can be entered without admission of guilt,
           whether they can be used when the misconduct involves fraud or reckless disregard, whether the
           sanctions imposed are significantly reduced vis-à-vis the sanction that would come as a result of a
           proceeding, and whether there is sufficient disclosure of the terms of the agreement. These issues
           are far from settled and different jurisdictions adopt different practices.




                                                                                                                Page 31
Preconditions for the effective discharge of key functions
The CNV should continue to migrate towards a system that ensures its independence from both the
government and commercial interest, as required by the IOSCO Principles. This is critical to keep
market and investors’ confidence in the CNV. The CML already contains some provisions that foster
independence. In addition, the following steps should be considered:

       Robust governance: the Government has already taken critical steps to ensure that a robust
        governing body is in place, with the appointment of the five directors that comprise the Board. In
        addition, the Board should review its current functions with a view to ensuring proper allocation
        of responsibilities. There is no single model that could be predicated as the best; however based
        on cross country experience the it is recommended that the Board focus on providing the strategic
        direction to the institution - via the approval of regulations and of the strategy for each of the key
        functions - and conducting strong oversight of day to day operations. In turn, day to day
        operations including authorizations and licenses should be delegated to the functional
        departments. Finally, the Board should review the ethics rules applicable to the whole
        organization, including rules governing conflicts of interest.

       Strong legal and operational arrangements to protect the Board and staff against suits:
        experience indicates that weak provisions could have a chilling effect on the supervisors’
        disposition to pursue and impose strong measures against breaches of laws and regulations. It
        should be emphasized, however, that the IOSCO Principles do not require full immunity. For
        example, a system would meet the Principles even if staff could be sued for actions or omissions
        arising from the discharge of its functions, if staff can only be found liable for gross negligence,
        and the supervisory agency assumes the upfront cost of legal defense, irrespective of whether the
        suits take place while the staff member is in office or not.

        Stable sources of funding: the IOSCO principles are neutral about the funding model for
        regulatory agencies. Experience indicates that the mechanisms in place on who decides on the
        level of funding and its allocation have a more significant impact on independence than the
        source of funding itself (whether from the regulated entities in the form of fees, from a public
        budget or a mix). In practice, this means that the CNV should have a key role in both areas, and
        that any potential approval of the level and allocation from a governmental agency, such as the
        MoF, should be done at a high level (rather than on a line by line basis).

At the same time it would be important to develop a framework for strong accountability. Basic
mechanisms of accountability exist in most IOSCO jurisdictions; but their value in assessing the overall
performance of the regulatory agency (i.e. effectiveness of securities regulators in achieving its mandate)
is limited. Best practices are emerging in leading jurisdictions, which are anchored in both ex-ante and ex-
post mechanisms. Ex-ante mechanisms include the definition and publication of strategic priorities by the
regulator, and of specific actions attached to such priorities to which some measure of success is linked.
These strategic priorities are the basis for ex-post reporting, whereby the regulator on an annual basis
reports on whether the actions previously identified as key to meet the priorities established were



                                                                                                     Page 32
completed and if not, the reasons that prevent the regulator from achieving them. While annual reports are
already published in many jurisdictions, the difference vis-à-vis leading agencies is precisely that this
reporting is linked to strategic priorities and those in turn to risks, thus providing meaning and context to
the activities and actions reported. 14

In addition, several preconditions need to be in place for the CNV to be able to achieve significant
improvements in its key functions.

        Ability to pay competitive salaries and to train staff as needed: it is acknowledged that this is a
         challenge for many regulatory agencies as in many cases salaries are bound by the civil service
         scale. However, in line with progress obtained in some jurisdictions, it is recommended that to
         the extent possible salaries for financial sector supervisors, including CNV staff be set in relation
         to a private sector benchmark.15 Complementarily, the CNV should be in a position to provide
         on-going training to staff.

        Recruitment of staff with a diverse skillset: in many countries regulatory agencies have relied
         mostly on lawyers and accountants. However, as markets develop, other skillsets become
         necessary for a robust assessment of the risks inherent in the securities market.16 Thus the it is
         recommended that CNV evaluate the need to add different profiles, such as macroeconomists and
         financial analysts, to its current structure.

        Robust IT systems and resources: automation is critical to enhance the efficiency of a regulatory
         agency. In this context, the following areas should be a priority for the CNV: (i) enhancing
         systems aimed at collecting information from market participants including during the
         authorization process as well as systems to distribute such information to the public in friendly
         formats and on as “real time�? basis as possible --the former includes a review of the potential
         application of XBRL language to the financial information received from regulated entities; (ii)
         strengthening market surveillance systems; and (iii) expanding the level of automation of internal
         processes related to key basic functions, in particular authorization, licensing, supervision and
         market surveillance and enforcement

        An appropriate organizational structure: the definition of a clear strategy to conduct each key
         function, along with procedures to support them and a clear definition of responsibilities between
         the board and the functional departments are the key issues that need to be addressed to achieve
         regulatory outcomes. That said, it is useful that the CNV conducts a review of the organizational
         structure to ensure that at a high level it is in line with its key functions (regulation,

14
   Carvajal, Ana, Berg, Alex and Rodgers, Malcolm. Improving Accountability of Securities Regulators, World
Bank Group, 2014.
15
   Examples of countries where salaries of the securities regulatory agency are not bound by civil service salaries are
OSC Canada, Hong Kong SFC and Costa Rica SUGEVAL. In the case of OSC and SFC salaries are benchmarked
with a peer group.
16
   That has been the experience for regulatory agencies in industrialized countries, including for example the US
SEC, OSC Canada and AMF France.




                                                                                                              Page 33
          authorization, licensing, supervision and enforcement and potentially investor education), and its
          strategic view of how best to perform them so that a clear view of risks to the regulatory mandate
          (investor protection, deep and liquid markets and financial stability) inform both day to day
          activities and the annual plans of the organization. Thus, while the organizational structure of
          other agencies could be taken as a reference, the mission highlights the importance that any
          changes be done after careful consideration of the specificities of the Argentinian market.


Section V: Market Infrastructure

The CNV has strategic decisions to make concerning competition in market infrastructure. As
indicated earlier, there are currently separate projects to (i) consolidate the existing exchanges into one
single market under the principles of specialization, federalization and interoperability, along with the
creation of a CCP to serve these markets; and (ii) to transform the current electronic over the counter
money market (MAE) into a full blown market with its own CCP.

The IOSCO Principles do not prescribe a particular model for market infrastructure, and different
models can be observed across countries which are a result of both market development and
strategic decisions of the authorities. In many countries market infrastructure has started under a
vertical integration model, whereby a single trading venue (exchange) was served by a single clearing
entity and a single settlement entity, all under common ownership. As markets have developed,
competition has appeared. In general, there has been more competition in trading services. However the
level of competition in clearing and settlement services has varied greatly depending on the country and
the asset class (see Table 3). Along with competition there have been processes of consolidation
(including at a cross border level) as a way to reap the benefits of economies of scale and scope.

Table 5. Cross country experiences with market infrastructure
United States            European Union           Australia                                 Hong Kong
On the equity side, there      Competition exists not         Concerning equity             The Hong Kong Exchange
has been a proliferation of    only at the level of trading   markets, competition has      (HKEx) group has a legal
trading platforms, while       platforms, but of CSDs         been allowed on trading       monopoly in exchange
both clearing and              and CCPs. Initially the        services. However, a          traded Hong Kong listed
settlement services are        CSDs and CCPs work             moratorium on                 equity securities and a de
provided by one single         along domestic lines.          competition in clearing       facto monopoly in
entity, the Depository         Regulatory pressure and        services was imposed in       domestic exchange traded
Trust and Clear                more recently regulatory       2013. In parallel with this   futures.
Corporation (DTCC),            intervention have fostered     moratorium the
through separate               effective competition with     Government issued a           Alternative trading
subsidiaries. This model       the aim of creating a truly    consultation paper to         systems (ATS) can be
was the result of a process    pan European market.           discuss the consequences      established as long as they
of industry consolidation                                     of competition in clearing    trade products not covered
that took more than two                                       services as well as the       by the legal monopoly.
decades. This collective                                      degree of contestability of
solution is reflected in the                                  settlement services.



                                                                                                               Page 34
governance arrangements
of DTCC and its position                                Competition has existed
as a public utility. The                                for OTC derivatives
land-scape is different for                             clearing.
derivatives, where there is
competition in clearing
services.

Different market structures are subject to different risks. As a result, it is difficult to determine a
priori which structure can deliver the best outcomes for a country in terms of ensuring the best
balance between market efficiency and financial stability. In general all three services (trading,
clearing and settlement) are subject to economies of scale, scope and network effects. As a result benefits
are sometimes derived from consolidation. However, consolidation may have negative effects on
innovation, users’ responsiveness and pricing –and may potentially exacerbate “too big to fail�? problems.
That is why there is recognition of the importance of regulatory contestability and along with it the
potential need for rules on fair access, price transparency, unbundling of services and interoperability to
ensure that competition can take place. At the same time competition may lead to negative outcomes if
risks arising from market fragmentation cannot be adequately managed. 17

Accordingly, the decision on the level of competition to apply to market infrastructure in Argentina
needs to be tailored to the specific characteristics of the market. Therefore the comments and
recommendations provided below should be taken as guidance. Further, their implementation might
require changes to the law.

        On trading services, the move of the existing exchanges towards a consolidated model, but under
         a principle of specialization, seems a rational approach that could deliver positive outcomes to the
         country, provided that contestability remains. Such contestability would be tested by the
         expansion of MAE to other types of asset classes and markets. A credible market for futures
         would also need to be developed (either by BIMA or MAE). Given the large infrastructure
         funding needs in the economy, there is a large importance to be placed on currency futures (USD
         / Peso), particularly in an environment of currency volatility. It is therefore important to look at
         options to restart the futures market in a sustainable and secure manner. Given the reputational
         issues surrounding ROFEX, it may be the case that the exchange will be unable to rebuild its
         brand and reputation, and an alternative venue for the trading of these instruments should be
         considered.

        On clearing and settlement services, given the small size of the market, a collective industry
         solution might be desirable initially, whereby both the CSD (the Caja de Valores S.A) and a
         potential CCP would be structured as public utilities to service different trading venues, including

17
   For example very interesting discussions are taken place at the EU level regarding the risks derived from
interoperability in CCPs.




                                                                                                     Page 35
         the futures markets.18 This public utility nature should be reflected in the governance
         arrangements of both institutions and thus changes might be needed for Caja de Valores, while
         the governance arrangements of the prospective CCP would need to be carefully designed.
         Further, under this model, it would be desirable that settlement takes place in central bank money.
         Both the CCP and the CSD would need to be considered systemically important institutions given
         the impact that their failure would have on the functioning of the markets. As a result they should
         be subject to enhanced licensing requirements and enhanced supervision. In particular in the case
         of the CCP, particular attention will need to be given to its minimum capital and risk management
         requirements, including the existence of a robust default waterfall and business continuity plan.

        The development of a CCP would likely change the role of Banco de Valores. In any event, if
         Banco de Valores were to continue providing post-trading services for the market as a whole (or
         at least for the BIMA market), then a review of its current structure and the activities that it can
         undertake would be advisable. Currently Banco de Valores performs additional activities that
         pose conflicts of interest that might be difficult to manage.

In line with the above, it is proposed that as part of the decision making process the authorities
conduct a consultation process. This would be to obtain a deeper understanding of the impact that
different models (from a public utility model to the coexistence of different CCPs in effective
competition) could have on the development of the Argentinian markets, and in particular on their
efficiency, reliability and integrity. Such consultation should reflect on the role of foreign investors and
their impact on the choice of model.

Section VI. Securities Intermediaries
Strategic decisions are also required in connection with securities intermediaries. The current legal
and regulatory framework provides for the existence of several types of licenses, some of them with
limited capital requirements. Some participants raised concerns about the number of intermediaries
currently in the market, the level of capitalization of some of them, and the need for a process of
consolidation.

The IOSCO principles do not require a particular model of licensing regime for securities
intermediaries, but it does require that their licensing requirements, and in particular their capital, be
aligned with the risks of the activities authorized and effectively undertaken. In practice the licensing
regime varies greatly across countries, and is influenced by other strategic decisions such as whether the
country follows a universal banking model or not (see Table 4).




18
  See Committee on Payments and Settlement Systems. Market structure developments in the clearing industry:
implications for financial stability. Report of the Working Group on Post-trade Services November 2010. The Paper
provides a good description of different market structures and the potential risks associated with them.




                                                                                                        Page 36
Table 6. Cross country experience with licensing regimes

United States                                                European Union
There are separate licensing regimes for intermediaries      There are separate licenses for investment firms and
in the securities markets and intermediaries in the          management companies. Banks can apply directly for
commodities markets as a result of the division of           these licenses without the need for a subsidiary.
responsibilities between the SEC and the CFTC. Banks
cannot apply for either of these licenses directly.          Investment firms
                                                             MiFID defines a series of authorized activities for
Securities intermediaries                                    investment firms, while the CRD IV Directive defines
There are separate licenses for brokers, swap securities     prudential requirements applicable to them. In practice
dealers, municipal advisors and investment advisors.         as per CRD IV there are roughly 11 different categories
                                                             with capital ranging from EUR 25,000 (for firms that
Neither municipal advisors nor investment advisers are       only receive or transmit orders or provide investment
required a minimum capital. For the remaining, the           advice and that fall under the Insurance Directive) to
minimum capital varies from USD 5,000 for the least          EUR 730,000. It is important to mention that the
risky type of activity (such as a business limited to        Directives provide some level of discretion to national
selling mutual funds) to USD 250,000 for the most risky      authorities in their transposition. As a result there could
type of activity (such as holding customer funds and         be differences in capital requirements across EU
assets).                                                     countries.

As per the net capital rule (NCR), all BDs are required      In general, investment firms are also subject to a risk-
to maintain net capital in specified amounts that are        based adjusted capital via the imposition of the Basel
determined by the type of business conducted by the          framework. The main exception is firms that do only
BD.                                                          transmission or reception of orders or investment advice,
                                                             for which there is no “own funds�? requirement.
Commodities intermediaries
There are separate licenses for swap dealers (SDs),          A report by EBA to the EU Commission from 2014 has
major swap participant (MSPs), futures industry              recommended a substantive change in the approach. It
participants; futures commission merchants (FCMs);           proposes to create three categories: systemically
introducing brokers (IBs); commodities trading advisers      important firms, (ii) firms considered of lesser
(CTAs); floor brokers and floor traders; and retail          importance and (iii) small and non-interconnected firms.
foreign exchange dealers (RFEDs), who deal in foreign        Only the first ones would be subject to the full Basel
exchange contracts with retail clients.                      framework. Firms falling under tiers 2 and 3 would be
                                                             subject to �?a modified prudential regime, simplified and
Minimum capital requirements apply to SDs, MSPs,             tailored in a way that enables a better consideration of
FCMs, RFEDs and IBs, but not to CTAs, floor brokers          proportionality and risk sensitivity�?.
and floor traders. IBs do not require capital if their
obligations are guaranteed by an FCM and they deal           Management companies
only through that FCM.                                       Managers of CIS are subject to separate authorization
                                                             requirements via the EU Directives for UCITs and
For FCMs, the minimum adjusted net capital                   AIFM.
requirement is the greatest of (i) USD 1,000,000; (ii) the
FCM's risk-based capital requirement, computed as eight      CIS managers are subject to minimum capital
percent of the total risk margin requirement for positions   requirements. In addition, own funds requirements apply




                                                                                                               Page 37
carried by the FCM in customer accounts and non-           to them and more recently a minimum amount based on
customer accounts; (iii) the amount of adjusted net        the fixed costs of the preceding year.
capital required by the NFA; or (iv) for securities
brokers and dealers, the amount of net capital required
by the SEC.

For IBs subject to minimum capital requirements, the
minimum adjusted net capital requirement is the greatest
of: (i) USD 45,000; (ii) the amount of adjusted net
capital required by the NFA; or (iii) for securities
brokers and dealers, the amount of net capital required
by the SEC.



Overall experience indicates the benefits of ensuring competition in the securities intermediary
industry as competition can bring down fees, encourage innovation and foster penetration of capital
markets. There are risks stemming from increased competition. However, save for systemically
important intermediaries, the regulation of securities intermediaries does not aim to avoid their failure,
rather it aims to ensure that any insolvency is handled in an orderly manner, with the least disruption
possible for investors. Thus, such risks can be addressed via a regulatory framework that (i) aligns capital
and authorization requirements more generally with the risk posed by the intermediary, and (ii) provides a
strong framework for the custody of clients’ assets including a n investor compensation scheme, along
with a strong risk based supervisory approach.

In the context of Argentina, at the outset it seems that the number of intermediaries is high and that
some level of consolidation might be desirable. However any review of the licensing framework
should ensure sufficient flexibility to accommodate different types of intermediaries from dealers to
introducing brokers, placement agents, and investment advisers. The latter three categories would be
particularly important to ensure further penetration of capital markets instruments to the retail population
across the country. In this context, an integrated licensing regime that follows a “cascade�? system seems
suitable for the country. An intermediary could apply for a license encompassing all, or just some of the
activities, provided that it complies with the minimum capital requirement for the “riskiest�? activity along
with any qualification (fit and proper) requirement applicable to the respective activity for which
authorization is being requested. A solvency regime would accompany the minimum capital
requirements. Based on cross country experience, it is recommended that such solvency regime be
implemented in a proportionate manner. An initial high-level proposal is outlined below (see Table 5).
Additionally, a whole separate category of information service providers could be created, which would
include research analysts, credit rating agencies, auditors and price vendors.19


19
   In most countries research is usually conducted by sell-side analysts that belong to securities firms (broker-
dealers) and is thus considered a complementary activity. However it is recommended to create a separate
“regulated�? activity to ensure that independent research analysis could exist, subject to conflict of interest




                                                                                                        Page 38
Table 7. A proposal for an integrated licensing regime for securities intermediaries

Activity                     Qualification     Capital               Risk-adjusted          Liquidity      and
                             requirements      Requirements          capital                leverage ratios
Investment advice            Yes               No                    No                     No
Reception and                Yes               First echelon of      No                     No
transmission of orders                         capital
(introducing broker)
Structuring and              Yes               First echelon of      No                     No
distribution of securities                     capital
Portfolio management         Yes               Second echelon of     If only activity,      No
(both individual and                           capital               adjustments only
collective)                                                          for operational risk
                                                                     based on AUM
Execution of orders on       Yes               Second echelon of     Yes (potentially a     Potentially
behalf of third parties                        capital               streamlined            liquidity
                                                                     framework)
Acting as principal          Yes               Third echelon of      Yes                    Yes
(underwriting, dealing                         capital
on own account, etc)
Provision of custody         Yes               Third and             If only activity       No
services                                       potentially fourth    adjustments only
                                               echelon of capital-   for operational risk
                                               potentially the       based on asset
                                               minimum capital       under custody
                                               of a bank for
                                               custody of CIS
Systemically important       Yes               Enhanced capital      Yes                    Yes
intermediaries                                 requirements


Particular consideration would need to be given to qualification requirements. As the type of MFs
expand, the qualifications needed for fund managers might need to be specifically tailored to the new
risks faced by such funds. For example, in the case of REITs or infrastructure funds, some of the expertise
required is not just financial. Based on the experience of other countries, it is recommended that the
regulations leave room for joint ventures.

In line with the recommendation above, any change in the licensing regime should be subject to
broad consultation with the market. Licensing requirements could potentially act as an undue barrier;
thus it is critical that they be appropriately calibrated to encourage innovation while at the same time
ensuring robust risk management. Thus, the proposal above should only be taken as guidance. For
example, the authorities should consider whether a category of specialized intermediaries for the SME
market is warranted.

requirements. This category could be under a licensing regime for information service providers or be a first
“activity�? under a securities intermediary license.




                                                                                                          Page 39
Part III. Corporate markets

Section I. Lessons from Cross Country Experience

Even within Emerging Market Economies (EMEs), the markets for corporate financing are at
different stages of development. The causes of this are complex, and often relate to the
macroeconomic, fiscal and monetary environment, and the lack of a large investor base. In addition,
in most countries there are structural issues that affect the willingness of companies to come to market.
On the equity side, many companies are unable or unwilling to meet the transparency and disclosure, and
corporate governance requirements of a public offering and associated listing on the exchange. They may
not want to share ownership as many of them are family owned. For bond issuance, a key factor is the
cost of bond issuance compared to bank lending, especially in countries where banks are very liquid.
Further, even in cases where corporates do come to market, the capital markets have not been able to
provide long term financing. Improved macroeconomic conditions help to address some of these
challenges, however in many countries the dominance of the banking sector is much harder to tackle.

In addition, a key “regulatory�? challenge is how to balance the needs of investors with the costs of
disclosure. Countries are testing different solutions as to how to ensure that “proportionate�? regimes are
in place. These solutions relate to the creation of a space for private offerings, and the creation of
proportionate regimes for public offerings, as discussed above. On the equity side, such proportionate
regime needs to be concerned not only with disclosure but also with corporate governance.

For both equity and debt, secondary market liquidity is an ongoing issue for many EMEs.20 The
problem is more acute for corporate bond markets, although it must be recognized that bonds are by
nature less liquid. To a large extent liquidity is dependent on the existence of a wide investor base with
different investment profiles; thus problems of the investor base largely explain the level of liquidity of
many emerging markets. That said, the more limited the availability of instruments, the more investors
might opt for a buy to hold strategy. Some measures can potentially be taken, such as the implementation
of market makers and changes to the way securities are traded.21 However, experience indicates that there

20
   Liquidity concerns also exist in the most advanced economies, although their causes differ. On the equity side,
there are concerns that market fragmentation brought by the proliferation of trading platforms and dark pools, and
the increased use of high frequency trading are affecting liquidity and more generally changing the structure of the
markets, to the detriment of long term investors. On the corporate bond side, the implementation of Basel III has
triggered a re-pricing of market making activities. This in turn is leading to changes in the market structure of
corporate bonds, from principal to agency models, whereby liquidity would now need to be given by investors
themselves.
21
   For example, in some countries the less liquid securities are not traded on continuous markets; rather a call market
is in place, so that liquidity can be concentrated at specific points in time.




                                                                                                              Page 40
is no easy solution. Further, some minimum level of liquidity might be necessary for participants to
engage in market making activities along with a careful consideration of the potential incentives that
could be provided to them.

Section II. Recommendations for Argentina

There are currently few significant obstacles for the development of the equity and corporate bond
markets in terms of the regulatory framework for issuance and ongoing disclosure, and the market
infrastructure for issuers. As the macroeconomic and monetary conditions improve, the domestic
markets for corporate funding (equity and debt) should expand, along with an increased participation
from foreign investors. Furthermore, with the change in government, there has been a renewed interest in
issuance to fund investment in anticipation of an improved macroeconomic climate. In equities foreign
investment may include direct joint equity stakes in selected expanding industries as well as increased
foreign investment in domestic equity indices. Debt investors will likely await for additional government
benchmark issuances, and/or well established large corporate issuances, and project finance with specific
credit enhancement guarantees is an area where investor supply will need to be sought. Thus far in 2016
there have been two international corporate transactions. There is an anticipated pipeline of 5-6 more
transactions.

That said, along with the review of the public offering regime recommended above, a key pending
issue on the equity side is formulating a clear strategy for corporate governance. Market participants
consider that the current governance requirements at MERVAL are roughly in line with those in the
international markets; and that the key problem is enforcement. However, it would be useful to assess
whether a two-tiered structure might be more suited to the market. The first tier would have higher
requirements aligned with those in the international markets, while the second tier would have a more
basic framework. This could potentially help to attract foreign investors to the domestic market, while at
the same time providing flexibility to accommodate medium size companies for which the higher
requirements might be too difficult to comply with. A similar approach was used by Brazil, with the
creation of the Novo Mercado. In tandem stronger enforcement mechanisms would need to be devised
(probably beyond a “comply or explain�? regime).

On the corporate bond side, the key challenge is to continue lengthening the maturity of the debt.
Overall there are no quick solutions. Improvements in macroeconomic conditions are critical, as is the
development of a broader and deeper market of domestic government securities to set a yield curve.
However, achieving single digit inflation would be a medium to long term goal. In this context, the
development of inflation linked products should be explored following the recent use of dollar issuances.
As further explained in the section on infrastructure financing, certain preconditions will need to be in
place for the development of those products: first inflation will need to have been brought down
significantly and a credible index should exist for peso issuances.

For both equity and debt, going hand in hand with steps to increase the domestic investor base and
measures to increase supply, would be a review of other measures to increase liquidity and improve
price formation. These will include making the asset management regime of FGS more flexible, by
allowing it to rebalance its equity portfolio so it can play a larger role as an investor in the listed corporate


                                                                                                        Page 41
market, and as a more active participant contribute to the overall liquidity of the market. In addition, in
the long term, the potential development of a market making framework (which will require an
operational securities lending and borrowing and short selling framework), should also be considered as
was recently done in Peru.

ETFs are a product that may contribute to the formation of liquidity in the markets, with the
caveat that liquidity benefits from their introduction are typically concentrated in the already
larger, more liquid stocks and bonds as these are the ones most suitable for inclusion in an ETF
index. As investors are comfortable with the risks involved in the purchase of government paper, ETFs
based on a basket of underlying government bonds could potentially generate a catalytic effect in the
creation of ETF products for broader asset classes including corporate bonds and equity. This could also
be a good way to attract retail investors to the exchange, amplifying their investment opportunities across
fixed-income and equity products in a cost-effective way and under a single trading environment. For
fixed income products, ETFs would also be a way to enhance transparency, consolidate bond indices
(tracked by the ETFs) and potentially diversify the investor base and liquidity of the underlying
instruments.

Finally, other technical issues should be addressed. On the equity side, a review of the tender offer
regime is advisable given the potential for increased M&A activity resulting from increased foreign
participation in the markets. Also, as already contemplated, the powers of the CNV over companies that
have done a public offering should be reviewed with a view to eliminating “exorbitant�? powers which
should be removed.




                                                                                                   Page 42
Part IV. Use of Capital Markets for SME
Financing

Section I. Key Lessons from Cross Country Experience

Worldwide SMEs consider access to finance as one of their greatest obstacle to growth. In EMEs,
formal SMEs represent 45 percent of employment and 33 percent of GDP, while the credit gap for formal
SMEs is estimated at USD 0.9 to 1.1 trillion. Another USD 0.5 to 0.6 trillion represents the credit gap for
the estimated 60 to 70 million formal microenterprises in EMEs. 22

Thus, there is an increasing need to explore mechanisms to expand sources of funding for SMEs. As
in advanced economies (AEs), finance to the SME sector in EMEs has been predominantly in the form of
bank lending. This is due to the high initial due diligence and ongoing monitoring costs of SMEs, relative
to the size of credit demanded. Banks can have an ongoing relationship with SMEs and their owners
and/or management, involving multiple financial products. This allows them to reduce such costs, or
cross-subsidize them by selling other products or services. It is estimated that financing from banks
accounts for approximately 50 to 70 percent of the external financing used to fund SMEs’ investments in
growth.23 However, the crisis has led to an active debate about broadening the range of financing
instruments available for long term financing of SMEs. Alternatives may enable better responses to the
diverse needs of the SME sector, and reduce vulnerability to credit shocks.

Cross country experience indicates that capital markets can play an important but complementary
role in SME financing. Bank financing remains key for SME financing due to the reasons stated above.
However, depending on their level of development, capital markets can play a role in improving SMEs
access to funding as summarized below:

        Refinancing of SME lenders: such refinancing can take place via (i) corporate bond issuances
         allowing SME lenders to improve their funding structure and/or costs which in turn could be
         reflected in better terms for SMEs, and (ii) securitization structures that allow them to divest their
         portfolio of SME assets and free capital that can be used again for SME lending. Issuances by
         SME lenders can be observed already in many emerging markets. However, SME securitization
         remains a niche market, only developed in a few industrialized countries. Nevertheless interesting
         experiences with SME securitization have taken place in countries like the United States and


22
   World Bank Group, International Monetary Fund, and Organization for Economic Cooperation and Development,
Report to the G20: Capital market instruments to mobilize institutional investors to infrastructure and SME
financing in emerging market economies, September 2015.
23
   Ibidem.




                                                                                                      Page 43
         Spain from which lessons can be drawn on the potential use of guarantees to leverage capital
         markets for SME financing.

        Financing of SMEs: there are two ways in which capital markets can directly support SMEs:

            o   By providing liquidity: this takes place mainly via the securitization of SME receivables.
                Countries like Chile (via the Bolsa de Productos) and Mexico (via NAFIN) have been
                successful in developing electronic platforms for factoring trading, and reverse factoring.
                In Chile’s case, credit insurers enhance the ratings of listed factoring receivables on the
                Bolsa, making them even much more liquid. Capital market instruments linked to reverse
                factoring can be seen in Chile and Peru, where funds have also been created to invest in
                pools of receivables.

            o   By providing long term funding: this can be done via different types of instruments in the
                private and public markets, such as private placements and public issuances via
                alternative markets and/or main markets, respectively. Experience indicates, however,
                that these avenues are mainly available to the medium and more formal SMEs. Further,
                while many alternative markets have been developed in both industrialized and emerging
                markets, their long term viability is a challenge. 24 Thus, they need careful designing.


Section II. Recommendations for Argentina

Similar to the cross country experience, in Argentina, access to finance is one of the most important
constraints that firms face. Nearly half of firms rate it as a major obstacle (compared to 30 percent
overall, for the LAC region). There are substantial gaps in long-term finance to support productive
investment - evident in the short term nature of bank loans, and amplified by the low depth of capital
