                            1 February 2016




Policy and Legislative Options Report



Ethiopia Mining Sector
         Development
                             #7175163
Disclaimer and Copyright
Disclaimer:
The findings, interpretations, and conclusions expressed herein are those of the author(s). The findings, interpretations
and conclusions expressed in this paper do not necessarily reflect the views of the International Bank for Reconstruction
and Development/ The World Bank and its affiliated organizations or the Executive Directors of the World Bank or the
governments they represent. The World Bank, and the donors of the Extractive Industries Technical Advisory Facility (EI-
TAF) Multi-Donor Trust Fund do not guarantee the accuracy of the data included in this work. The boundaries, colors,
denominations and other information shown on any map in this work do not imply any judgement on part of the World
Bank Group concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Copyright Statement:
The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission
may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank
encourages dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA01923, USA, telephone 978-750-8400, fax 978-750-
4470, http://copyright.com.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher,
The World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, email: pubrights@worldbank.org.

Cover Pictures Courtesy: Adam Smith International




                                                                                                                               2
Table of Contents

Disclaimer and Copyright                                                     2


Our recommendations at his stage should be seen as ideas for directions of work rather than as definite proposals. They
will need to be discussed with the MoMPNG and with other interested parties in order to sift out what is feasible and
useful and in several cases they will have to be subjected to a legal analysis.
The recommendations are divided into nine areas:
  Exploration and mining rights
  Fiscal policy
  Employment, local content and downstream processing
  Geo data
  Investment promotion
  Environmental management
  Social issues
  Artisanal and small scale mining
  Institutional aspects



12.1 Exploration and mining rights

The recommendations under this heading are intended mainly to increase the attractiveness of the Ethiopian licensing
regime through simplification. A first point to be made in this connection is that Ethiopian regulations and practices do not
appear to give sufficient weight to the first-come-first-served principle. Accordingly, in order to raise the attractiveness of
Ethiopia as an exploration and mining investment destination the first-come-first-served principle could be strengthened in
the text and in the application of the relevant legislation. This could be done through the following measures:

    1. Strengthen the mining cadastre system already in place for registering the exact time of applications. In principle,
       this should already be the procedure, but various practical problems (lack of Internet connections and trained staff
       at regional bureaus) have stood in the way of the implementation.
    2. Introduce a strict rule that the first application received for an area will be considered against clear regulatory
       criteria.


                                                                                                                             93
    3. Modify article 13.4 about competitive bidding to reserve this possibility only for areas that (a) have not been made
       available through FCFS and where there is a known resource; and, (b) licenses have been relinquished or
       terminated and have not been made available again through the FCFS system.
    4. Abolish the ranking of applications and introduce a rule that clarifies that a license cannot be granted over an
       area that is already covered by any kind of license.

A second point where clarification may be useful is on the possibility of overlapping licenses. In order to reduce the
uncertainty regarding the scope of rights and the possibility of conflicts:

    5. The Mining Proclamation could be changed to state that a license for a specific area gives the right to exploit all
       the minerals found therein.

As will be seen in the following, we believe that a more systematic use of Mining Development Agreements could help
protect vital interests and provide clarity to investors. Therefore:

    6. It may be considered useful to include a description of the possible content and scope of agreements in the
       Mining Proclamation.

At present, the agreements concluded with mining companies contain a stability clause which could be considered to be
of unusual duration:
    7. The possibility of reducing the duration of future agreements, for instance, to ten years, could be considered.
       Alternatively, companies could be given a choice between stability for a fixed period or having the law apply. In
       the latter case, they would benefit from lower tax rates.
In order to ensure efficient exploration it is important that exploration licenses are not held for too long periods:

    8. Relinquishments should be increased or escalating license fees be introduced or some combination of the two
       measures be applied.

Finally, in order to reduce the workload of the Ministry and simplify regulations:

    9. It is recommended that present regulations be reviewed with a view to identifying any regulations that are not
       absolutely necessary for the protection of other interests or for the efficient management of mineral resources. In
       this context, the possibility of replacing the retention license with an optional and limited extension of the
       exploration license could be considered as could the need for the Specialised Small-Scale Mining License and for
       the certificate of discovery as well as the limit on the size covered by a reconnaissance license.


12.2 Fiscal policy
There is little in the fiscal policy vis-à-vis mining that can reasonably be questioned. Ethiopia has mostly followed
standard policy prescriptions and practices and there are no features of the legislation that stand out as constituting
serious problems, either from the point of view of investment attraction or with respect to revenue generation.

Nevertheless, there would seem to be some room for improvement in a small number of areas:

    10. In the absence of any clear strategic objectives tied to the government 5 per cent free share and in order to
        increase Ethiopia’s attractiveness as an investment destination , it could be considered whether it should not be
        abolished.
    11. The long delays for reimbursement of VAT are a potential problem and possible actions to reduce these delays
        could be investigated.


12.3 Employment, local content and downstream processing
The draft mineral policy lays out a number of worthwhile initiatives aiming at enhancing the contribution of the mining
industry to employment, industrial development and improvement of infrastructure. Several of them can be undertaken by
                                                                                                                         94
the federal government, either by itself or together with regional bureaus. Others require cooperation with mining
companies.

Regarding employment, the following measures could help to reinforce the employment effects of mining projects:

    12. Cooperation between federal and State Governments needs to be improved and information needs to be
        exchanged on a systematic and regular basis between different levels of government and the mining industry,
        particularly on training and recruitment plans.
    13. Promote, including through government-private sector cooperation, the establishment of vocational and technical
        training facilities and programmes for the mining sector
    14. The federal government could take steps to improve the capacity of regions to plan for local development.

Industrial development can be supported through measures aiming to strengthen the backward linkages of the mining
industry. Possible measures include:

    15. Prepare a skills inventory in cooperation between mining companies and the federal government, in order to
        identify gaps and to serve as a register of local companies that would be suitable and willing to participate in
        supplier development programmes
    16. Encourage private sector mining companies to integrate their business strategies and CSR activities into the rural
        development strategies
    17. In order to enhance the benefits of infrastructural investments undertaken by mining companies, agreements
        could be negotiated between the federal and local government and mining Companies in connection with the
        establishment, maintenance and operation of infrastructure, including the possibilities for multi-user
        arrangements.

Finally, with respect to downstream processing and development of domestic markets for mineral products, it is important
to be aware of the risks of creating rent seeking structures whereby producers of particular products are protected by
tariffs or subsidies to the detriment of the rest of the economy:

    18. Any proposed support measures should be based on thorough cost-benefit analyses covering all economic actors

    19. Improve cooperation between government offices in respect of mineral beneficiation, including in the area of
        support to research on new or improved beneficiation techniques and new applications for locally produced
        mineral products

12.4 Geo data

To what extent the generation of geo data can be accelerated is very much a budgetary issue. It can be argued, however,
that
     20. Raising the ambition in the provision of geo data should be a high priority.

To ensure continued provision of geo data:
    21. The obligation for holders of exploration licenses to deliver data and samples should be better monitored,
        including by ensuring that the GSE is informed about all new licenses. Future legal texts and agreements should
        also clearly specify that data and samples are to be delivered directly to the GSE rather than via the MoMPNG
        so as to avoid loss of data due to oversights and lack of communication.

12.5 Investment promotion

Investment promotion is important to ensure that the actions taken in order to attract investors are noticed by the
investment community:
     22. MoMPNG and GSE should consider establishing a promotion strategy for the Ethiopian mineral sector, in
         cooperation with the Investment Promotion Agency. This may include publishing in international trade journals,
         generating promotional material for wider circulation, make geological data available on the website of GSE, plan
         presence at international mineral sector conferences and events, direct contact with targeted investors and
         production of monthly newsletters.

                                                                                                                        95
The MoMPNG should also:
    23. Train regional staff in environmental issues, particularly environmental monitoring.
    24. Develop better monitoring tools for the regions’ environmental work
    25. Develop guidelines for restoration and “mining closure”

12.6 Environmental management
On a number of points, the regulatory framework for environmental management in the mining industry needs to be
brought up to date in order to ensure that an increase in exploration and mining development does not bring with it
conflicts and unwanted consequences for the environment:

    26. Create a consistent legal framework and clarify the institutional framework
The Environmental Policy should be updated and used to inform the legal framework regarding environmental
management in Ethiopia. The government may wish to develop a proclamation (and regulations) that provide an
overarching environmental management direction for the country that goes beyond the current EIA Proclamation (in terms
of scope).

   27. Finalise mining specific guidelines for ESIA/ESMP
The Government of Ethiopia should consider the promulgation of Sectoral Guidelines for ESIAs in the mining sector.
These would provide much-needed additional detail on ESIAs in the sector, recognising its overall importance to the
economic future of Ethiopia.

    28. Develop National Environmental Standards
These standards have not yet been developed in Ethiopia for application to large scale mines, except what is included in
the draft EI Guideline 2003 that has never been finalised.

     29. Require Environmental (and Social) Audits of Company Performance
The regulatory framework should require that companies update their Environmental and Social Management Plans
regularly and that these updates should be based on environmental and social audits. The legislative framework should
include environmental and social auditing procedures and the provision of checklists. Clear oversight mechanisms that
could include ministries with social mandates should be stipulated.

     30. Require Implementation of an Internationally Acceptable Resettlement Standard: Include in the Draft Mineral
         Policy and in subsequent amendments of the mining proclamation and environmental legislation
The section on Land Use in the draft Mineral Policy (4.2.1.5) should include reference to the obligation on the part of the
(large-scale) license holder to follow an internationally accepted standard on Involuntary Resettlement of Communities
such as the World Bank Policy on Involuntary Resettlement and the Resettlement Action Plan.


    31. Require Mine Closure Plan at Licensing Stage and update incrementally – provide a formula for determination of
        the amount of mine reclamation funds

Many countries require large scale mines to provide a mine closure plan at the mining license application stage. This
avoids improvisation that may prove costly both in environmental and financial terms. Regulations for the calculation of
rehabilitation costs should be clarified and a formula for the determination of costs provided.

12.7 Social issues
As for environmental management, there is a need to strengthen the provisions of the present regulatory framework:

    32. Develop a National Corporate Social Responsibility Policy
The policy would include guidance on all points of interaction between the mining industry and society, including
communities, government, employees, civil society, supply chain actors, academics, women and vulnerable populations,
and other relevant stakeholders. Issues that would be addressed would focus on mining industry obligations to
communities (including women and vulnerable populations) to employees, and to local and other regulatory entities
involved in social development. The policy would provide guidance on types and processes of stakeholder engagement,
                                                                                                                         96
clarity around roles and responsibilities of all parties involved in CSR, funding commitments required, and reporting and
monitoring mechanisms, including grievance procedures.

    33. Require a Community-Mining Company Development Agreement as part of Mineral License and Abolish
         Community Development Fund
To address issues related to consistent application of community development contributions from all levels of the mining
sector (from small scale to large, foreign companies), a formal framework is very helpful. Such a framework could include
a number of different models, including Impact and Benefit Agreements (IBAs) used all over the world but originated in
Northern Canada, the Social and Labour Plan (SLP) developed in South Africa, or the Community Development
Agreement (CDA) endorsed by the World Bank and used in many African and Asian countries.

     34. Provide Legislative Clarity Around Existing Community Development Legislated Requirements (as noted in the
         legislative review above) and Provide New Legal Text According to the Policy Option Selected
The Community Development Agreement model is supported by the World Bank and templates are available to insert into
the legislative framework. Further advice on the best legislative option tailored to Ethiopia is to be determined by the legal
expert in the project.

    35. Build understanding and awareness of the importance of stakeholder engagement, especially multi-stakeholder
         processes
The MoMPNG should prioritise this aspect of its interaction with society as part of its programming going forward (and as
a priority noted in the MoMPNG’s objectives to align with national development planning). Training and outreach
programmes to address these issues in the Regions could assist in raising the level of awareness and understanding
about how to make the most of stakeholder engagement.

     36. Revise the mineral policy and legislative framework to address Stakeholder Engagement more fully
The Mining Proclamation/Regulations should require exploration and mining companies to undertake consultation at the
earliest stages of interaction with communities. Different types of “consultation” that should be required should be clearly
set out and targeted at various stages of the mining lifecycle.

     37. Improve the public participation process required in an EIA/ESMP
While there is provision for public participation at the EIA/ESMP stage of mining license approval, this process could be
more defined and prescriptive. Importantly, there should be requirements for information sharing throughout the lifecycle
of the mine, and as the ESMP is updated (and linked to environmental and social audits).

    38. Support involvement of civil society (and the donor community) in community development
The engagement of civil society can add needed capacity and provide a partnership approach to effective CSR. As part of
the legal requirement for community development agreements, the role of civil society in helping to negotiation and
implement these agreements should be included in the legislative framework.

     39. Clarify institutional arrangements for regulation and oversight of occupational health and safety requirements
          specific to the mining sector
Option 1: Recognise the role of the Ministry of Labour and Social Affairs in terms of its mandate to enforce national
legislation on health and safety and remove the suggestion of MoMPNG taking on this responsibility from the Draft
Mineral Policy and Draft Regulation.
Option 2: Provide for a shared responsibility for occupational health and safety with the Ministry of Labour and Social
Affairs, the Ministry of Health and the Regional Mining Bureaus

    40. Develop a Directive (or some other legal instrument) for management of occupational health and safety issues
         specific to the mining sector
The mining sector carries specific exposure to risk in terms of worker health and safety. The Ministry of Labour and Social
Affair intends to develop a Directive with specific guidance to the mining sector. Reference to legislative frameworks in
countries with a long history of mining can help frame mining-specific occupational health and safety requirements. area.

    41. Provide occupational health and safety guidelines specifically for Underground Mining and for Artisanal and Small
        Scale Mining

                                                                                                                            97
Currently, there is no provision for the special health and safety requirements for both u/g mining and for ASM. Neither
the Draft Mineral Policy nor the Draft Regulation makes the distinction between types of mining. Experience in South
Africa and elsewhere where there are deep level u/g mines has shown that specific health and safety issues are present
in this type of mining. For ASM, there are problems with construction of mines using rudimentary methods and materials,
leading to wall and tunnel collapse, and associated fatalities.

    42. Within the cultural context of Ethiopia, decide if young workers (between 14 and 17) should be allowed to
        participate in any form of mining.
The Labour Proclamation prohibits young workers from working in u/g mining but is silent on the employment of these
workers from other types of mining. There should be synergy with the goals of the Government of Ethiopia with respect to
education with the realities on the ground related to poverty reduction. If there is a concern that families need the income
that young workers provide, policies should be adopted to address this issue.


12.8 Artisanal and small scale mining
Compared to other African countries, Ethiopia has a well-developed and well organized system for regulation of artisanal
mining (AM) and small scale mining (SSM). The system is, however, under resourced and needs strengthening, not least
in order to avoid potential future conflicts with large scale mining:

    43. To avoid forcing artisanal miners into illegal activities a major effort to train and support miners is urgently
        needed, There is a risk that they will be forced into illegality, with all the attendant consequences, including
        reduced incomes, lack of means to promote good environmental management and labour practices, and loss of
        export revenue.

    44. Eliminate the priority for LSM before AM and/or SSM, including Special SSM, rights. Allow these rights to be
        transferred to an LSM licensee.

    45. In view of the importance of technical assistance to help improve AM/SSM working conditions and safety, as well
        as the potential for increasing productivity in AMSSM, resources for technical assistance to artisanal miners and
        their cooperatives should be strengthened.

    46. The current regulations for extending credit to AM/SSM cooperatives through State owned banking system could
        be reviewed with a view to allow loans to be made against collateral in the form of future sales revenue.

    47. In order to increase the production and retained value from opals:
        The MoMPNG and Regional Mining Authority has to improve the working conditions and mining technology used
        by the AM operators.
        The MoMPNG has to consider further improvement in the cutting/polishing capabilities among AM and not only
        leave this to the exporters.
        The GSE need to make a mapping of the geological very distinctive layer containing the opals to ensure future
        planning of new mining sites


12.9 Institutional aspects
A number of the ideas and recommendations put forward in the foregoing will have a greater probability of success if they
are accompanied by institutional change. Possible options include:

    48. Clarify Institutional Mandates and Build Institutional Capacity
Given capacity constraints throughout the federal and state institutions, it would be advantageous for the MoMPNG to
partner with other Ministries (such as the EPA and MoLSA) to regulate and monitor impacts of mining on the environment,
communities and the workplace populations.

   49. Improve communication and coordination between the MoMPNG and regional bureaus
There is a need for better coordination and cooperation in order to ensure coherence between decisions at the two levels.
Capacity constraints at both levels need to be addressed.

                                                                                                                          98
   50. Improve Inter-ministerial Coordination
One of the key impediments identified in encouraging other government ministries to become part of the sustainable
development approach to responsible mineral development in Ethiopia is the lack of experience and technical
understanding of the mining sector. Training in this regard should be provided, but if formal mechanisms are established
where these other Ministries can engage with the MoMPNG on areas relevant to these mandates, gradually the
awareness of the regulatory and impact areas of mining will build.

    51. Consider Separating Out the Licensing and Inspection Functions of the Ministry
The MoMPNG has difficulty in recruiting and retaining professional staff due to the public service wage restrictions. Some
countries have created a separate Authority that is financed by a portion of revenues from the mining sector and can offer
salaries outside normal civil service wage limitations. The Authority is still answerable to a Minister of the Government,
but it has a different status than government ministries that allows it to operate somewhat more independently. This type
of organisational structure may assist the government to attract and retain professional staff much more successfully, thus
leading to significantly higher technical capacity needed to regulate a growing mining sector.

    52. Develop a Recruitment and Retention Strategy
Given that the current organisational structure of the MoMPNG does not allow for competitive (with the private sector)
salaries to be paid, the Ministry must develop an effective recruitment and retention strategy to mitigate the effects of the
salary limitations.




                                                                                                                           99
                      30 November 2015




Final Legislative Options
                   Report

      Ethiopia Mining Sector
               Development
                         #7175163




                                    100
1. Introduction to Legislative Options Report

1.1 Purpose of Report
Ethiopia has vast ambitions for the mining sector, with the Growth and Transformation Plan setting out the ambition for
the mining sector to contribute 10% of GDP by 2023. Currently, the sector contributes 1.5% of GDP, meaning significant
growth in the sector is required within a limited period of time. Our Mining Sector Policy Options Report set out how
Ethiopia can encourage growth in the sector whilst also managing the social and environmental impacts from the mining
sector. This Mining Sector Legislative Options report elaborates on the Mining Sector Policy Options Report by
suggesting how the legislative framework can be adapted to incorporate recommendations made in the Policy Options
Report.
This report thus assumes the reader is familiar with the contents of the Policy Options Report. This report has been
written so that it corresponds to the Policy Options Report with identical chapter headings and structure. This report does
not cover all issues raised in the Policy Options Report; rather, it considers how the most vital policy recommendations
can be integrated into the legal framework and how the legal framework itself might change. Recommendations for
technical assistance and improving coordination with government, although of critical importance, are only considered to
the extent they require changes to the legal framework.
This report provides example language from other mining laws, regulations, model agreements and other texts. It also
identifies places in the law where revisions might be considered. It is very important to note that a legislative revision
requires a full review of the entire legal framework to ensure that changes made are consistent throughout the legal
framework. A change in one place is rarely all that is necessary. Laws, regulations, directives, guidelines and contracts
are inter-connected texts, where one change necessitates dozens of corresponding changes throughout related legal
documents. Indeed, the Ministry is quite aware of this from the addition of the Special Small Scale license. The 2013
amendment is a good example of the numerous places in the Minerals Operations Proclamation (MOP) that required a
change due to what might otherwise seem like a simple addition that needed only one change. This kind of review of the
legal framework is impossible at this stage and should come after policy and legislative options are selected.
Though legal issues are addressed and the legal framework is discussed, this report does not constitute legal advice.
Legal counsel, local and international, should be solicited. Legal counsel can ensure that the difficult task of updating,
revising, restating, amending, and annotating the legal framework is completed in a thorough manner and in such a way
that both the Ministry and investors have a clear view of the legal framework.
This report is the outcome of a mission in Ethiopia from Monday 5th October to Friday 9th October 2015, following from
two policy options missions in July and August 2015. The mission comprised of Olle Ostensson (Lead Expert), Susan
Maples (Mining Legal Expert) and Yohannes Tsehai (Local Legal Expert).
We would like to express our gratitude to Almaz Belayneh of the Ministry of Mines, Petroleum and Natural Gas and Lydia
Mesfin of the World Bank for their support. In addition, we would like to thank all those who met with our team during both
missions and contributed to our knowledge and understanding. A full list of all those met during the missions is attached
in Annex A.



1.2 Project Background
The ‘Ethiopia Mining Sector Development’ project is a successor to the 2014 Strategic Mining Assessment (SMA) Study,
which evaluated the potential of Ethiopia’s mining sector. An ‘Oil Sector Development’ project is simultaneously being
implemented by Adam Smith International with World Bank funding. Although separate projects, we are ensuring that
there is strong co-ordination between the two projects, including having one joint initiation workshop and sharing missions
where possible. However, deliverables (including Policy and Legislative Options papers) are being submitted separately.
The original Terms of Reference are attached as an annex. In addition, special issues highlighted in the TOR to be
addressed in the Legislative Options report with the corresponding law and policy response summarized is included in
Annex D.
                                                                                                                        101
The key reference documents used for the report were:


Proclamations
  Ethiopia Labour Proclamation 2003
  Ethiopia Minerals Proclamation 2010
  Amendment to Mining Proclamation 2013
  Ethiopia Proclamation to Promote and Regulate Transactions of Precious Minerals 2001
  Ethiopia Proclamation to Regulate Mining Income Tax 1996
  CSO Proclamation
  Ethiopia EIA Framework Proclamation 2002


Policies, regulations, guidelines and directives
  Ethiopia Draft Mineral Policy 2014
  Council of Ministers Draft Regulations for Mining Operations 2014 – to be approved
  Ethiopia Model Large-Scale Mine Agreement
  Ethiopia EIA Guideline for Mining and Petroleum Operations 2003 (draft)
  Environment Policy 1997
  Format For Mineral Exploration Work Program Proposal Guideline
  Amharic directive 2006, which appears to be the Exploration License Evaluation Criteria directive due to the evaluation
  matrix in Annex I
  Environmental Assessment Reporting Guide 2004


Studies, plans and assessments
  Africa Mining Vision (AMV) UNECA 2009
  Action Plan for Implementation of the AMV. UNECA 2012
  Strategic Assessment of the Ethiopian Mineral Sector (SAMS), World Bank 2014
  Overview of Global and Ethiopian Coloured Gems Market 2013, Ethiopian Gemstones: Maximising Potential, DFATD
  Minerals and Africa’s Development UNECA 2011
  Energy Access Project. Artisanal Mining Sector Study. Wardell Armstrong 2006
  Socio-economic Baseline Survey of the ASM Communities in Rural Ethiopia SUDCA 2013.



1.3 Project Team
The team is comprised of:
Lead Mining Expert: Olle Ostensson (ASI)
Mining Policy Expert: Lois Hooge (ASI)
Mining Legal Expert: Susan Maples (ASI)

                                                                                                                      102
Artisanal Mining Expert: John Tychsen (GEUS)
Local Legal Expert: Yohannes Tsehai (ASI)
National Economist: Berihu Assefa (EDRI)
Project Manager: Steve Macey (ASI)
Project Director: Anne-Claire Howard (ASI)
Short biographies of the staff are attached in Annex A. The project is led by Adam Smith International (ASI) with
contributions from Geological Survey of Denmark and Greenland (GEUS) and Ethiopia Development Research Institute
(EDRI). Profiles of the three institutions are available in Annex C.




                                                                                                               103
2. Identification of priorities

2.1 Draft mineral policy
The draft mineral policy, 2012, is a concise document setting out the high-level objectives for the Government of
Ethiopia’s management of its mineral sector. The document arose from consultation with Government officials at the
federal and regional level, private sector investors and local and international NGO’s. Ambitions for the mining sector
include both the creation of more foreign exchange for the Government of Ethiopia and reduction in poverty through job
creation.
The draft policy sets out specific principles that should govern the legislative framework. One of these principles is that
the Government’s role should be restricted to facilitating, promoting and regul ating the industry whilst the private sector
leads exploration and development of mines. This follows the post-1991 approach summarized in the Mining
Proclamation No. 52 of 1993 and the Mining Income Tax Proclamation, No. 53 of 1993, which set out an attractive regime
for foreign investors.
The draft mineral policy envisages the establishment of a system of exclusive licenses, with neutrality between foreign
and domestic license applicants whose applications for mining licenses should be treated on a first come first served
basis. The document is explicit that ‘applications will be handled in the order in which they are received’.
The Government accepts that all mining projects in Ethiopia will be taxed under the Mining Tax Proclamation, which will
prescribe the responsibilities and procedures of the designated agencies to levy and collect royalties, land rentals and
mining taxes. The Corporate tax rates will be the same as elsewhere in legislation, whilst the policy permits import duty
relief and accelerated depreciations and ring-fencing of mining operations for tax purposes.
The policy sets out that Government is responsible for managing the social and environmental issues arising from mining
sector development through regulation. The principles of ‘polluter pays’ and ‘integrated environmental management’ are
specifically mentioned as guiding principles for the legislative framework. The drafting and creation of a Mine Health and
Safety Proclamation and regulatory framework are also recommended in the policy.



2.2 Strategic assessment
The strategic assessment of Ethiopia’s mining sector was conducted from May 2013 to March 2014, with the report
published in October 2014. It was commissioned by the World Bank and its partners (DFID, IFC, DFATD and the IFC)
with a view to guiding the Government of Ethiopia in how it could develop and manage its mining sector.
The report was based upon two interlinked sets of analysis:
i) Geological/Mineralogical analysis of potential mining projects in Ethiopia
ii) Economic analysis focusing on the potential revenues that could be generated from the sector
The strategic assessment noted the breadth of the draft mineral policy and the supreme importance of both a policy and
legal framework establishing clearly the role of the state as well as a modern and effective mining cadastre system. The
assessment recommended drafting new regulations so they correspond to the 2010 Mining Operations Proclamation (and
its 2013 amendment), as well as revising the Model Mining Agreement. Despite the commissioning of a computerized
mining cadastre system in 2011, technology problems as well as changes to licensing rules have restricted the
effectiveness of the system.
The assessment noted that the key legislative document governing the sector is the 2010 Mining Operations
Proclamation, which is rather general and lacks regulations drafted in respect of the proclamation. Furthermore, there are
a number of provisions that result in unclear and contradictory rules, in particular with regards to the order in which
license applications are reviewed. Whilst 13-1 b implies a first come first served system of license allocations, this
appears to be contradicted by the following sub-article, which implies that applications submitted at the ‘same time’ will
have their work programme, technical proposal and financial proposal evaluated by a qualified committee. The 2006
                                                                                                                         104
Mining Licensing Application Processing Directive (which came into effect in 2013) suggests a similar approach with all
applications being received in a one month period being evaluated. Further confusion is created by Articles 13-4 and 52-
4 (c) of the 2010 Proclamation as they suggest that the licensing authority has the right to opt for bidding for licenses or
negotiations of contracts after applications have been received.
A further issued identified was that the Model Mining Agreement had not been updated to be in line with the 2010
Proclamation (remaining in line with the 1994 proclamation no 52). The Agreement also could do with being strengthened
in key areas, including financial, environmental and community aspects.



2.3 Conclusions from Policy Report
Ethiopia must overcome significant challenges to achieve its ambitious target for the mining sector to contribute 10% of
GDP by 2025. These challenges range across simplifying the licensing regime, clarifying institutional responsibilities for
social and environmental management to enhancing stakeholder engagement in the governance of the sector.
Simplifying the regime for acquiring exploration and mining licenses would be a vital first step in encouraging the growth
of the sector as well as improving the Ministry’s ability to manage the sector. This includes a more vigorous use of the
‘First-Come-First Served’ principle, an improvement that requires some changes to MOP, the 2006 Directives and
improvements to the Cadastre. The use of an updated Mining Development Agreement could also help provide increased
reassurance to investors.
Measures should also be introduced to minimise waste of exploration licenses by ensuring that they are used, as well as
measures to avoid ‘overlapping’ licenses. This can lead to uncertainty over rights and potential conflicts. Although the
fiscal regime for the mining sector is attractive for investors as well as allowing a reasonable return for Government,
reviewing the 5% free share and reducing the delays for the disbursement of VAT refunds would be clear improvements.
In addition to Government revenue, the economic benefits from a large-scale mining sector should include value addition
in country, as well as increased employment for Ethiopian nationals. Given Ethiopia’s federal structure, strong co -
ordination between Federal and Regional Governments are essential here, with increased sharing of information as well
as attempts to improve capacity at a regional level to plan for local development. Improving specialized vocational and
technical training focused on the mining sector should be a key focus of activities, as well as establishing, with private
sector support, a skills inventory identifying those skills needed by the sector. The Government of Ethiopia should also
consider planning for the establishment and financing of multi-user infrastructure in cooperation with mining companies.
The development of a large-scale mining sector will bring substantial environmental challenges that will need to be
managed. A start would be for the Ministry to issue its own mine-specific environmental policy and for national
environmental standards to be developed. There should also be mining specific guidelines for ESIA and ESMP. At
licensing stage, license applications should be required to submit mine closure plans. An internationally accepted
resettlement procedure through, for example, the IFC’s Resettlement Action Plan framework, should be introduced. The
regulatory framework should require that companies update their Environmental and Social Management Plans regularly
and that these updates should be based on environmental and social audits.
Large-scale mining also leads to difficult relationships between the mining company and the community within which the
mine is based. A National Corporate Social Responsibility policy could be developed in order to provide guidance on all
points of interaction between the mining industry and society. As part of a mining license, a Community Development
Agreement should be required.
Stakeholder engagement should be considered a higher priority and communities should be engaged at earlier
opportunities by both companies and government. These processes, as well as resettlement, should be included in
ESIA’s and ESMP’s. Clarifying the institutional arrangements for occupational health and safety is also recommended, for
example, through joint inter-ministerial monitoring teams. Regulations and Directives for mining occupational health and
safety would be beneficial. A full suite of mine-specific OHSE and environmental protection legal arrangements are
needed.
Underlying mineral governance in Ethiopia are institutional arrangements setting out how the sector is governed. These
institutional arrangements, set out in the legal framework, are essential to making the improvements necessary for
ambitious targets to be met. Clarifying the mandates of different stakeholders (particularly for environmental and social
                                                                                                                         105
issues) would be a big improvement. Increasing co-operation and improving communication between the federal
MoMPNG, other Ministries, and the regional mining bureaus is important. Consideration should be given to separating out
the licensing and inspection function of the MoMPNG into a semi-autonomous agency, similar to ERCA.

2.4 Structure of the legal framework
A clear, coherent, and consistently enforced legal framework is one of the most important factors for investors when
making a decision to invest. For citizens and a well-functioning government, it is essential.
It is important to note from the outset that the legal framework for mining (and areas of importance to it such as
environmental protection and labour) demonstrates good subject matter coverage. Overall, the sector in Ethiopia has
seen consistent improvement since the new Constitution was established. Despite the many strengths of the legal
framework, GOE would like to see investment in the mining sector increase. The recommendations that follow identify the
main potential barriers to increasing investment and legislative measures to ensure that social, environmental and
community protections are not lost or suffer as a result of increased investment.
We understand that the typical legal structure in Ethiopia is to issue a general proclamation and then general regulations
then subject-matter specific directives and guidelines. We also note that subject-matter specific regulations are not the
practice as yet and that this would be a government-wide change that would require authorization from the Ministry of
Justice and possibly the Prime Minister’s office in order to be implemented. We would encourage the Ministry and other
branches of government to consider adopting the practice of subject-specific regulations in addition to general
regulations. Regulations are typically considered more “binding” than directives and certainly more so than guidelines,
which may not be considered legally binding but rather guidance that may be interpreted. The Ministry would benefit from
being able to issue regulations covering critical areas, ranging from mineral exploration licensing to all issues related to
health, safety, environmental and social and community aspects of mining. Alternatively, subject-matter specific directives
may be able to assume the same role as regulations.
Currently, GOE is using a hybrid system of licenses and agreements to govern the mining sector (in addition to the
Proclamation, Regulation, Directives and Guidelines). This seems a satisfactory arrangement for the near term. While
best practice generally recommends eliminating agreements. Using a phased approach may be more successful than a
dramatic change to the legal framework. GOE may consider moving toward a legislative system that does not rely on
contracts over time, and there are a number of suggestions to move in this direction throughout this report.
In addition, we observe that the legal framework has not been consistently harmonized across all of the relevant
documents that make up the legal framework. Given that there is a significant policy reform on-going, it makes some
sense that it has not been harmonized, as this is a significant task. An example of the kind of work needed to ensure
harmonization is provided in Annex E, the Mining Policy Matrix. This is only a draft document that was used as a tool to
analyse the legal framework for this report and should not be relied on for any other purpose. It is incomplete and
unverified by legal counsel. Nonetheless, it shows the kind of analysis that is needed to analyse and identify gaps,
