1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
      additional resources to encourage households to use health or education facilities. Similarly,
      authorities have recognized shortcomings in the Small Holder Farm Input Support Scheme, and
      efforts are underway to scale down this program yet improve its targeting.

•	    Zimbabwe must reform the social insurance system to ensure it meets the needs of
      Zimbabwe’s economy and population. The previous discussion highlighted the social insurance
      system’s highly unsustainable financing for the CSPF and high exclusion of the informal sector.
      Zimbabwe has a young population, which favors a more integrated social insurance program as
      dependency ratios are still low. However, high death rates and emigration, especially among the
      economically active labor force, might negatively affect the social security schemes’ future revenue
      base. The effects of a declining revenue base might be felt only in the long run, when it translates
      to higher demand.

Authorities should take steps to improve the transparency and accountability of the social
protection system. Weaknesses in transparency and accountability threaten the credibility of social
protection delivery systems, and prevent programs from operating as designed. As noted, various
programs have reported poor targeting (Small holder Farmer Input Support) and exclusion errors, which
effectively reduce services for the poor (BEAM). Media coverage routinely reports on grievances. The
Zimbabwe Human Rights Commission (ZHRC) published a report on Food Aid Cases reinforcing these
concerns (See Box 2). Major aid agencies, including the WFP and USAID, welcomed the findings of the
ZHRC, and highlighted efforts to ensure systematic monitoring and accountability of their programs.
Taken together, such factors reveal systemic challenges impeding Zimbabwe’s reform agenda. Yet
authorities could learn from global good practices to guide their reforms of social protection, such as
robust international experiences on program-level controls (e.g. audits, operational assessments) and
beneficiary-level controls (e.g. grievance redress systems, citizens committees, score cords). Among
others, authorities might consider learning from Colombia (program spot checks), Brazil (national,
state and municipal hotlines), Ethiopia (social accountability, financial transparency) and India (social
audit forums and ombudsman program).



                      Box 2: Zimbabwe Human Rights Commission Report
                                on Food Aid Distribution 2016
     Between May and August 2016, the Zimbabwe Human Rights Commission – an independent body
     – investigated complaints of alleged discrimination in distributing agricultural inputs and food aid
     in some areas, including Bikita East, Buhera North, Mazoe Central, Zvimba South, and Muzarabani
     North and South. The investigations found that there was “unbridled maladministration” on the
     part of some public officials, who were allegedly performing their duties partially, and with bias
     against persons of particular political affiliations.

     In all five districts covered by the investigations, community leaders, such as Village Heads,
     Headmen, Village Secretaries and District Administrators, were alleged to be biased towards
     members of their own party and against members of the opposition, whom they told openly
     that those affiliated with the opposition would never get food aid. In two districts, youths from
     the ruling party who were not even part of distribution committees were involved in distributing




      21
                                                                                       Social Protection



  food aid and agricultural inputs. Established complaints mechanisms were ineffective to address
  reported grievances.

  Based on the facts of this report, the ZHRC made the following recommendations:

  •	   Food aid should not be distributed on partisan lines.

  •	   The Ministry of Public Service, Labour and Social Welfare should strengthen its mechanisms
       for addressing complaints arising out of food aid or agricultural inputs distribution, or any
       other programme that is intended to assist vulnerable households, to ensure that there is
       equity and public confidence in the system.

  •	   The Ministry should also ensure that public officials act in their official capacity and desist
       from using political affiliations as yardsticks, and guarantee impartiality in any food aid or
       distribution of inputs, or any other programme meant to assist those in dire need.

  •	   Relevant NGOs involved in the food aid distribution should also ensure distribution in a non-
       partisan manner.

  •	   The Zimbabwe Republic Police (ZRP) should at all times act impartially in investigating criminal
       violations of human rights.

  •	   A human rights based approach should be adopted in implementing ZIM-ASSET and the
       Sustainable Development Goals (SDGs 2030).


The strongest evidence of program effectiveness comes from evaluations of cash transfers
programs—the only interventions subject to rigorous impact evaluation. According to such
evaluations, the HSCT increased the average consumption expenditure of recipient households by
$2.74 per month, representing about 55 percent of median expenditure (American Institutes for
Research (2014)). Increases were particularly evident in smaller households, whose expenditure
represents 82 percent of median expenditure. The HSCT also increased the number of food groups
purchased by beneficiary households—a common indicator of diet diversity. The share of recipient
households who are food secure increased significantly. Respondents reported higher scores on a
Life Satisfaction Scale (by 12 percent). Over a 12 month period, the HSCT was credited for enabling
households to strengthen resilience. Specifically, the HSCT helped increase agricultural assets (hoes,
sickles) and livestock (goats, donkeys), diversify income sources (different cropping patterns, more
non-farm enterprises), and reduce debt (improvement in credit market position). Notably, the HSCT
did not reduce exposure to shocks among smaller households. According to a simulation of the HSCT’s
impacts on the local economy (Taylor et al (2014)), the program generates a total income multiplier
of 1.73 in nominal terms—with a confidence interval of 1.42 to 2.00. In other words, each transferred
dollar has the potential to generate 1.73 dollars of income. By stimulating demand for locally supplied
goods and services, this study concluded that cash transfers have productive impacts. The study’s
findings are reinforced by findings of similar models in Kenya, Lesotho, Ghana and Zambia.

Robertson et al (2013) conducted a smaller scale evaluation on a cash pilot program, finding
positive impacts of conditional and unconditional transfers on health vaccination, school
attendance and acquisition of birth certificates. This evaluation provides further rationale for
integrating cash transfers into social protection in Zimbabwe, while recognizing more analysis is
needed on the comparative effectiveness of UCT and CCT programs. The results of this evaluation
also reconcile with emerging evidence in the region on how “conditionalities” can be helpful to realize
human development outcomes, by providing behavioral nudges to beneficiaries, such as in Kenya,
Tanzania, and Malawi (Ward et al, 2010; Evans, 2015; Baird et al, 2015). In many countries, conditional
cash transfers have been applied in a ‘soft’ manner through deliberate messaging to beneficiaries,
such as in Lesotho (Daidone et al, 2014).

The HSCT has been effective owing to its careful design features, including strong eligibility
criteria, transparent programming, and appropriate benefits. To qualify for the HSCT, households



                                                                                                  22
Social Protection


must have per capita total expenditure below the national food poverty line, and demonstrate
appropriate household labor constraints. Beneficiaries are identified through clear mechanisms,
including a household census and proxy means test. The HSCT monthly benefit ranges from US$10
for a single-person household, to a maximum of US$25 per household for a family of five.

Authorities are expected to expand the HSCT and make it a priority program promoting a
harmonized approach to social safety nets. Despite its impressive results, the HSCT remains in infancy,
and has been subject to funding shortfalls and scale-back in 2015. It will be important for authorities to
address findings of its evaluation, particularly to ensure the HSCT is better equipped to address challenges
in communications, monitoring, grievance mechanisms and harmonization (AIR, 2014).

Finally, Zimbabwe appears to lack the dynamism to adapt its social protection system to
changing economic and social conditions, which undermines its credibility. As noted, Zimbabwe
has faced recurring shocks in recent years, and in 2016 has faced its most serious drought in 35 years.
The failure of the social safety nets programs to adapt to changing needs is striking, especially now
when mechanisms should be in place to scale up and respond accordingly.


Capacity
Although Zimbabwe benefits from an educated workforce and social protection programs with
long lifespans, capacity constraints are a strong concern. This section looks briefly at institutional
capacities in overall coordination and harmonization, and considers human resource capacities based
on case studies from the HSCT.

Management of social protection is fragmented and rationalization is needed (World Bank,
2014). The Social Transfers Policy Framework and consolidation of some cash grants under the HSCT
are key steps to building a more coherent social safety net. However, responsibilities for delivering social
protection are spread thinly across government—with limited financing to build requisite capacity. The
Ministry of Public Service, Labor and Social Welfare (MPSLSW) is the lead agency for social transfers and
social care services, but clear plans for administrative harmonization are not in place. Separately, the
Ministry of Primary and Secondary Education (MPSE) and the Ministry of Agriculture, Mechanization
and Irrigation Development (MAMID) implement their own social safety nets programs. Agencies
delivering social insurance include the National Social Security Authority (e.g., contributory retirement
and disability scheme and a workplace injury scheme), and the Ministry of the Public Service (e.g.,
civil service pensions). Each pension scheme has its own management structure, investment policies,
financial systems, monitoring systems, and requirements for actuarial valuation. Despite receiving very
limited financing, labor market programs are implemented by numerous actors: the MPSLSW, MPSE,
MYIE, Ministry of Small and Medium Enterprises and Cooperative Development (MSMECD), the Small
Enterprise Development Corporation, and others.

Authorities must take steps to harmonize administrative processes and structures. Programs in
Zimbabwe tend to have separate applications and targeting, payment, and information systems. Many
programs maintain their own databases and follow different reporting structures, weakening transparency
and oversight. Many district and provincial offices maintain paper-based records. A key priority is to integrate
the social registry for all MPSLSW programs. The HSCT, which is managed by the MPSLSW, has a fairly robust
management information system (MIS), recording and updating beneficiary data and accommodating add-
on case management software. However, other MPSLSW programs do not have that capacity. Without an
integrated social registry, beneficiary-level information is not readily available.

The evaluation of the HSCT revealed constraints in local capacity, which might be typical for
such programs. Interviews indicated limited capacity in the number of staff and trainings for staff to
run the HSCT at each level (AIR, 2014). Additionally, staff did not appear to fully understand the roles
of counterparts at other levels, meaning that much work is relegated to headquarters (HQ) instead of
staff at district or provincial levels. Deferring tasks to HQ reduces the effectiveness of overall system
management, targeting, and addressing beneficiary needs – issues that staff mentioned affect scale-
up. Overall, staff would benefit from a clearer understanding of how their role supports the overall
functioning of the HSCT as delineated in the Operations Manual, and from periodic refresher courses
to review tasks and address issues.



   23
                                                                                         Social Protection




    4            CONCLUSIONS & PRIORITY OPTIONS

Zimbabwe stands at a crossroads in developing and reforming its social protection system.
While Zimbabwe’s social protection system was once renowned for its comprehensive set of programs
to meet the needs of its population, the legacy of economic crisis and recurrent emergencies have
taken a heavy toll.

The social protection system is financially unsustainable. Programs have not been pursued in a
balanced manner with other aspects of government expenditure and development partner dissipating.
Public service pensions make up almost 70 percent of social protection financing, and expenditure on
social safety nets has dropped dramatically amid tight budget constraints.

Current programs suffer from poor coverage and equity weaknesses. Social safety nets programs
tend to cover a small share of the poor, with benefits subject to unpredictability and exclusion errors.
Social insurance provisions are focused on the formal sector, excluding about 84 percent of the labor force.

Despite the long lifespans of a range of programs in Zimbabwe, evidence on program impacts and
effectiveness is very thin. Operational experiences from the vast majority of programs have not been
adequately assessed. Rigorous impact evaluations have been applied on cash transfer interventions,
including the HSCT, and show encouraging results.

Management of social protection is fragmented and further rationalization is needed. The limited
funding disbursed to respective ministries has been spread thinly across programs. The absence of
an effective coordination mechanism for social protection programming has resulted in significant
duplication and overlaps.

The system lacks dynamism and flexibility. Program interventions have failed to evolve in response
to economic crisis and recurrent emergencies. A notable shortcoming of social safety nets programs
has been their inability to scale up to respond to transitory food insecurity. The GoZ still implements the
same number of programs from the early 1990s, despite a marked drop in government revenue and
a huge decline in the Gross Domestic Product. Of particular concern are weaknesses in transparency
and accountability, which threaten the credibility of social protection delivery systems, and prevent
programs from operating as designed.

Zimbabwe faces a complex reform agenda, especially given the tight fiscal space that social
protection programs now operate within. There are four priority areas where attention should
be devoted:

1.	 Consolidation of disparate safety net interventions around a core set of programs, based on clear
    guiding principles.
2.	 A stronger focus on equity, identifying and building on strategies that are pro-poor and meet both
    chronic and transitory needs.
3.	 Simplifying institutional capacities to improve the delivery of social protection including less
    program fragmentation and harmonized administrative processes.
4.	 Reform of the pension system, aligned to the public administration reform strategy for the overall
    civil sector wage bill.




                                                                                                     24
Social Protection


Based on the above priorities, the following short and longer term actions might be considered:

Short Term Actions

        1.	 Prioritizing interventions. The current scenario where funding is spread thinly across
            too many programmes is highly unsustainable and ineffective. Given current economic
            challenges, it is important that government make a deliberate effort to prioritize high
            impact social protection interventions to be funded from the Exchequer.

        2.	 Maintaining progress under the HSCT: The HSCT shows the strongest potential to expand
            and be featured as the basic social safety nets platform in Zimbabwe. The strongest evidence
            of program effectiveness comes from evaluations of cash transfers programs, including
            the HSCT. An immediate priority should focus on restoring the number of beneficiary
            households in the HSCT to 51,134 (in the 19 districts).

        3.	 Reviewing social insurance programs: The review highlights the unsustainable nature
            of social insurance expenditure across the three main pensions programs. A complete
            assessment of social insurance reform options is beyond the scope of this analysis, but
            given the large financing commitments involved, further analysis would be helpful, for
            example to determine the scope for revisiting basic design parameters of core programs.
            This analysis needs to be calibrated in line with the overall public administrative reform
            of the civil service wage bill.

        4.	 Engaging with Development Partners: Development partner financing for social safety
            nets has been following a downward trend since 2010, decreasing from approximately
            84 percent to 59 percent of overall expenditure between 2010 and 2015. Development
            partners have been reluctant to fully finance programs without corresponding financial
            commitments from Government. It is also likely that development partner resources have
            shifted somewhat from social safety nets to humanitarian requirements, including the
            current El Nino. There is a need to engage development partners around the short term
            positioning of social protection, with a view to achieving buy-in for the long term reform
            agenda. Given the tight fiscal space, engagement of the international community remains
            a priority.

        5.	 Strengthening Transparency and Accountability Mechanisms: Current weaknesses
            in transparency and accountability threaten the credibility of social protection delivery
            systems and prevent programs from operating as designed. There is an urgent need to
            demonstrate that interventions are being monitored and safeguarded for their intended
            purposes. Even in the short term, programs can ensure the effective implementation of
            program-level controls (e.g. audits, operational assessments) and consider what beneficiary-
            level controls may be introduced or strengthened (e.g., grievance redress systems, citizens
            committees, scorecards). There is considerable international experience that can inform
            such efforts, including interventions in Brazil, Ethiopia and India.

Longer Term Actions

        1.	 Revising overall objectives and program mix: At the core of the longer term reform
            agenda is the prioritization of different objectives and core target groups. The review
            highlights the overall risk and vulnerability context in with social protection programs
            now in operation in Zimbabwe. The most pressing challenges seem to face children,
            underemployed youth and those facing transitory food insecurity. The current set of
            social protection programs attempt to address an array of problems, through an array of
            different programs with declining financial support. It is unclear how the National Social
            Protection policy will remedy this, even if operationalized. Greater selectivity is required
            to ensure a more refined program mix. Central to these decisions will be the future phase
            out of support for fee waivers, and agricultural input schemes.

        2.	 Follow up on Expanding the HSCT. The agreement to make HSCT the main social safety
            net platform will require expanding it to new districts, which in turn will require increasing


   25
                                                                                Social Protection


    the number of beneficiary households to about 200,000 using current targeting criteria at
    an estimated annual cost of US$40,000,000. Due to the rigorous targeting requirements,
    the expansion would need to be phased in over four to five years (adding about 30,000
    to 40,000 households every year). During the same period 10,000 to 12,000 households
    will need to be recertified.

3.	 Rationalizing institutional coordination and support for social protection: Management
    of social protection is fragmented and further rationalization is needed. The Social Transfers
    Policy Framework and the consolidation of some cash grants under the HSCT are important
    steps in the direction of building a more coherent social safety net system. However,
    responsibilities for the delivery of social protection are spread thinly across government,
    with limited financing to support capacity requirements. As policymakers consider the
    desirable set of objectives and program mix to frame social protection, a key part of this
    discussion should feature the institutional coordination mechanisms that will support
    such efforts.

4.	 Harmonizing data and information management: Programs have separate applications,
    targeting, payment, and information systems. A key priority is harmonizing data and
    information management arrangements, in the form of a single social registry for all
    MPSLSW programs. The absence of a single social registry means that beneficiary-level
    information is not readily available. Data weaknesses reduce transparency and oversight.
    In 2015, the MPSLSW with financial assistance from the World Bank started work on a
    harmonized MIS system. This is a good initiative, which urgently needs to be supported
    and finalized to enhance reporting and monitoring of programs. A key challenge in this
    review was the lack of systematized and available information, which is reflected in the lack
    of evaluative evidence to assess program effectiveness and results. As Zimbabwe enters
    a new chapter of reform, the promotion of evidence and sharing of information will be
    critical to assess program implementation, take corrective actions, and mobilize support
    across different stakeholder groups. A robust monitoring and evaluation framework will
    need to be put in place.

5.	 Longer term follow up on the pension reform agenda. The pension reform agenda is a
    longer term issue, and actions arising from immediate assessments and consultations will
    need to be operationalized, in line with overall public wage bill reform initiatives.




                                                                                           26
Social Protection




                    B I B L I O G RA P H Y
Abels M. and M. Guven (2016). Pension Systems in Sub-Saharan Africa: Brief Review of Design Parameters
and Key Performance Indicators. World Bank.

American Institutes for Research. (2014). Process Evaluation of Zimbabwe’s Harmonised Social Cash
Transfer Programme. Washington, DC: Handa, S. & Seidenfeld, D.

American Institutes for Research (AIR) (2014). Impact Report for the Evaluation of Zimbabwe’s
Harmonised Social Cash Transfer Programme. UNICEF and the Ministry of Public Service, Labour and
Social Welfare, December 2014.

Atchison and Alexander Forbes (2012). Final Report on the Actuarial Valuation for the Establishment
of the Public Service Pension Fund, Harare.

Baird, S., E. Chirwa, C. McIntosh, and B. Özler. 2015. "What Happens Once the Intervention Ends?
The Medium-term Impacts of a Cash Transfer Programme in Malawi." Impact Evaluation Report 27.
Washington, DC: International Initiative for Impact Evaluation.

Chitambara, P. (2010). Social Protection System in Zimbabwe. Labour and Economic Development
Research Institute of Zimbabwe (LEDRIZ), Harare

Daidone, S., B. Davis, J. Dewbre, and K. Covarrubias. 2014. "Lesotho’s Child Grant Programme: 24-month
Impact Report on Productive Activities and Labour Allocation." Working Paper. Rome: United Nations
Food and Agriculture Organization.

Evans, D.K., S. Hausladen, K. Kosec, and N. Reese. 2014. "Community-based Conditional Cash Transfers
in Tanzania: Results from a Randomized Trial." World Bank Study. Washington, DC: The World Bank.
Merttens, F., A. Hurrell, M. Marzi, R. Attah, M. Farhat.

Government of Zimbabwe (2010). National Small Holder Input Support Programme for Food Security.

Government of Zimbabwe (2011/2012). Poverty Income, Consumption and Expenditure Survey 20/2012
Report. ZIMSTATS April 2014, Harare

Government of Zimbabwe (2014). Crafting a Coherent Social Protection System. Policy Note. Ministry
of Public Service, Labour and Social Services and the World Bank, Harare

Government of Zimbabwe (2014). Labor Force Survey report. ZIMSTATS 2014, Harare.

Government of Zimbabwe (2015). BEAM Operational Manual. Ministry of Public Service, Labour and
Social Welfare, Harare

Government of Zimbabwe (2015). National Social Protection Policy Framework for Zimbabwe. Ministry
of Public Service, Labour and Social Welfare.

Government of Zimbabwe (2015). Zimbabwe Millennium Development Goals Progress Report, 2000-
2015.

Government of Zimbabwe, ZIMVAC (2016). Rural Livelihoods Assessment: 2016 Report, Harare.

Kaseke E. (2011). “The Poor Laws, colonialism and social welfare: social safety nets in Zimbabwe” in
Midgley J. & Piachaud D. Colonialism and Welfare: Social Policy and the British Imperial Legacy
Local Authority Pension Fund. (2015). Annual Report


   27
                                                                                         Social Protection




National Authority Social Security Agency (NSSA). (2015). Annual Statistical Report

UNICEF (2010) Child-Sensitive Social Protection in Zimbabwe

Ward, P., A. Hurrell, A. Visram, N. Riemenschneider, L. Pellerano, C. O’Brien, I. MacAuslan, and J. Willis.
2010. "Cash Transfer Programme for Orphans and Vulnerable Children (CT-OVC), Kenya: Operational
and Impact Evaluation, 2007-2009." Final Report. Oxford: Oxford Policy Management. Evaluation Final
Report: 2009 to 2012." Oxford: Oxford Policy Management.

World Food Programme (2015). Protracted Relief and Recovery Operations- Zimbabwe. 2016 – 2018.

Zimbabwe Human Rights Commission. (2016). Report on Food Aid Distribution 2016

ZIMSTAT (2014). www.zimstat.co.zw/index.php?option=com_content&view=article&id=18:statistics-
at-a-glance




                                                                                                    28
Zimbabwe Education Public Expenditure Review   Primary and Secondary Education




   44

