   INFLUENCE OF LAND GOVERNANCE ON JOB
CREATION IN MINDANAO (MIN-LGAF AND JOBS)
                FINAL REPORT

            PREPARED FOR THE WORLD BANK




                  August 2016
Floradema C. Eleazar, Roel Ravanera, Jose Gatus and
               Bonapart Masangcay
  LAND AND GOVERNANCE INNOVATIONS CONSULTANTS, INC.
                                   TABLE OF CONTENTS
ACKNOWLEDGEMENTS                                                      X
of the country. While some countries, notably Colombia, Mexico, and some states of the United
States of America, finance substantial portions of their public works projects through this tax,
the Philippines has not even tried to tap this veritable gold mine.

A variation of the betterment levy is however observed to be rampant in the Philippines. This
refers to the practice of landowners donating a portion of their land for use as a site for public
institutions such as a school, a health center, a barangay hall, and the like, in obvious
anticipation of windfalls in the form of business opportunities to be generated by the
government project in the immediate vicinity as well as in terms of increases in the value of the
remaining portion of their property. In such a transaction, the government does not find it
necessary to capture for the public the land value increment because it did not have to pay
compensation to the land owner in the first place. The Filipino localism for this practice is
“quits”. The Americans have an equivalent practice which they aptly call “wipeouts for
windfalls”.

The only mechanism for public capture of the benefits of changed land use from landowners is
the real property tax. But the benefits are not captured in real time due to the fact that land
value assessment is not done systematically and regularly. The very wide discrepancy between
the LGU schedule of market values and the current market values can hardly make up for the

63 Section 2 of DENR ADMINISTRATIVE ORDER NO. 96-29; Rules and Regulations for the Implementation of
Executive Order 263, Otherwise Known as the Community-Based Forest Management Strategy (CBFMS)


                                                                                                 78
difference in terms of public capture of benefits through property taxes.

It is therefore about time that the government should enforce the existing provisions of sections
240-245 of RA 7160 or the Local Government Code, pertaining to special assessment. The BLGF
can assist in developing specific guidelines and appropriate training for LGU Assessors on these.

5.1.5 - Policy to improve equity in asset access and use by the poor and marginalized groups
is in place but is not enforced - C

The CBFM Program, the issuance of CSCs, Tree Farms, and CADTs are mechanisms by which the
poor and marginalized have equal access to public land as assets of production.

Similarly, portions of public lands, such as those held by the National Development Corporation,
have been distributed to farm workers through the CARP. Since the program started, a total of
1.063 Million hectares of public lands have been distributed in Mindanao.

However, the benefits that poor communities are supposed to enjoy are threatened by
inefficiencies due to overlaps in mandates among agencies, and weaknesses in implementation.
Investors had difficulties in identifying land and the rightful landholders, due to property rights
that are unclear (in the case of individual beneficiaries of collective CLOAs); imperfect (in the
case of untitled lands); or questionable (in the case of CLOAs issued in lands that do not meet the
criteria; CBFMs that are in conflict with ancestral domain lands). These situations compromise
the intent of the law.

On collective CLOAs, DAR proposed that the poor be allowed to improve access on 2 conditions:
1) be with other poor (form a group) and 2) group to propose to use land based on the options
allowed by the government. However, this would require investments in capital, strengthening
of the organization, which are not currently in place among the beneficiary groups of CLOAs.

5.2    Private investment strategy

5.2.1 – A policy to identify land that can be made available to investor exists, based on ad
hoc assessment of land potential and limited consultation with communities and is applied
in more than 90% of identified cases – C

Within public forestlands, there is a policy to clearly identify land that can be made available to
investors through the IFMA (DENR DAO 92, series of 1991). This is based on assessment of land
potential, community consultation, and consultation with LGUs. However, this is not
systematically being done. There is no active program that provides information on the location
of land where investments can be made. Investors are finding out that even in areas offered by
DENR as being available, these are occupied by communities, are covered with conflicts, and
some have existing tenure instruments. Investors would have to allocate resources and
negotiate with the occupants before any meaningful area development planning can take place.
(see Box 1).




                                                                                                79
           Box 1. A Case of Large Scale Investment in Forestlands (Davao del Norte)

          The case is about an investment by San Miguel Corporation and Kouk group of Malaysia to
 develop large tracts of denuded and degraded forestlands in Davao del Norte for food production
 under a Joint Venture Agreement. This was part of the government’s food security program. In all,
 the venture covered the Davao del Norte Municipalities of Kapalong with 3,246 hectares; San
 Isidro- 5,860 hectares; Talaingod- 7,860 hectares; and New Corella- 1,552 hectares; for a total
 Project Area of 18,495 consisting of four (4) separate parcels of forest lands. The Project Area will
 be developed for the production oil palm / forest trees, cassava, and other appropriate crops under
 the framework of DENR’s Upland Agroforestry Program and its implementing guidelines pursuant
 to DENR Administrative Order No. 2005-25. The Memorandum of Agreement was signed in 2008.

          The formulation of the agroforestry development plan involved more detailed
 investigation of the area, where it was found out that although without secure tenure, most of the
 forestlands are under de facto management by local claimants/communities. Most of these areas
 are actively being cultivated by local farmers (under various forms of claims). Some areas even
 have land titles already (CLOA), and are supposed to have been set aside as land grants for specific
 purpose (i.e. Land Grant for the Girl Scouts of the Philippines). But not all areas are optimally used
 or cultivated. The situation called for adoption of suitable institutional arrangements and
 resolution of land tenure issues, including benefit sharing.

 Source: Facebook page of Ricardo Umali (cited with permission)



Investments in ancestral domains are supposedly secured through FPIC, and negotiations with
CADT holders. Unifruti in Mt. Kitanglad, Bukidnon may be cited as a good practice.
Unfortunately, this is not happening in other similar initiatives. In other cases, IP communities
are leasing out portions of their domain to private individuals and small corporations to
generate income, but prove mutually beneficial.

Areas identified for mining overlap with other rights and have caused conflicts with LGUs, IP
communities and other local communities. Although FPIC is required in areas within ancestral
domains, MGB, with minimal consultations, identified mineral reservations. This has created
confusion and conflicts. Under EO79, no go zones for mining have been identified.

During the panel discussions, private sector representatives lamented the lack of an active
program to provide sufficient support to encourage investments involving large tracts of land.
In CARP covered areas, the alternative is to engage with collective CLOA holders, but many of
them are not organized. To quote the comments of private sector representatives to the panel
workshop: “Even if land is found, the main issue is the clarity of rights – who do we enter into
contract to”?

5.2.2 - Process is in place but many investments go ahead that are either not according to
the policy or despite unfavorable outcomes - C

For mining investments, the law explicitly prohibits mining in old growth forests, national
parks, and other areas considered protected. Likewise, no ancestral lands shall be opened for
mining operations without the prior consent of the ICC concerned (section 16, Mining Act).
There are however, complaints about how this is implemented in practice.

Section 17 of the Mining Act also specified royalty payments for Indigenous Cultural
Communities. - In the event of an agreement with an indigenous cultural community pursuant to
the preceding section, the royalty payment, upon utilization of the minerals shall be agreed upon
by the parties. The said royalty shall form part of a trust fund for the socioeconomic well being of
the indigenous cultural community.


                                                                                                          80
For some large-scale investments in areas covered by collective CLOAs under the AVAs;
investments proceed even with uneven distribution of benefits to beneficiaries. For example:
the former NDC owned areas in Agusan del Sur, which is under long term lease with Guthrie
Corporation, the rental is only P635 per hectare per year, plus P3,000 economic benefits per
year and employment in the company. These agreements were executed before the DAR was
able to issue guidelines on the distribution of such lands; and the manner of granting collective
CLOAs. There are efforts now to negotiate the terms, and facilitate the identification of families
covered in the collective CLOAs.

In the case of leaseback arrangements facilitated through AVA, there are many complaints from
the communities: unfair benefit, land displacement, labor issues, environment. Policies are there
but in practice favors better the investors.

5.2.3 - Institutions involved in transferring land to investors are clearly identified but lack
either capacity or incentives in ensuring socially beneficial outcomes or their decisions are
not always implemented. C

There are two agencies taking the lead in promoting investments in Mindanao: Board of
Investments (BOI) and the Mindanao Development Authority (MinDA).

BOI provides incentives (i.e. tax holidays, tax exemptions, employment of foreign nationals, etc.)
and low cost of doing business (i.e. low labor wages compared to US) among other incentives. It
also offers a Business One-Stop Shop Action Center (BOSSAC) that facilitates transactions. For
agri-business, it targets areas: “those undeveloped alienable and disposable lands, ancestral
domains and CARP lands”.

MinDA promotes Investment Corridors in Mindanao identifying areas along development
clusters such as Food Basket Cluster and Food, Agribusiness, Industry and Logistics Cluster.

Other agencies administering land, including LGUs, assist in the process. But there is really no
such thing as “transferring” land. Usually, the arrangement is for long-term leases and
concessions given out by agencies to investors. There is a need for BOI and MinDA to coordinate
more with these agencies.

More importantly, the DENR is in charge of approving long-term leases, and identifying portions
of the forestlands that could be made available for investors. However, they are not fully
equipped, there is no such inventory of lands that could be made available, the information is
not widely promoted, and that occupants in these areas do not have tenure or have their rights
recognized which make it difficult for investors to negotiate.

5.2.4 - Public bodies transferring land to investors do not share information and coordinate
to minimize and resolve overlaps (including sub-soil). D

The Joint NCIP-DOJ-DENR-DAR Administrative Order is supposed to further avoid overlaps in
the issuance of titles/claims. However, this has essentially frozen further registration of CADTs,
as the overlaps or conflicts that were discovered in the process have not been resolved.

It is common knowledge that in many places in Mindanao, there are overlaps between CADTs,
CLOA, CBFM, and mining areas awarded for exploration, and even in national parks. These are
to be addressed on a case-to-case basis and there is no policy yet to resolve overlaps in areas
affected before the issuance of the JAO.




                                                                                               81
Coordination among land administering agencies is weak. For instance, while Bukidnon has the
highest classified fishponds, no FLA permits were issued by DA-BFAR. Similarly, FLA permits
are issued in regions where DENR has no classified fishponds.

At the regional level (Region X), the Regional Land Use Committee of the Regional Development
Council/NEDA is tasked to resolve these issues but after years of discussions and debates
nothing substantial has been accomplished. These agencies have their own respective mandates
and jurisdictions as legislated by Congress and are not willing to arrive at useful and
implementable compromises.

5.2.5 - Monitoring of compliance is limited or only part of the results are accessible to the
public – C

Monitoring of compliance is partly carried out but remedial action is not carried out.

Lease rentals are not collected on time. Based on the records of BFAR-10, the total receivables
from fishponds leaseholders amounted to PhP 20.4 million until 2014. On the other hand, the
report of DENR-X License, Patent, Deed Division (as of Jan 2015) states that existing pasture
land leasees/permittees have “satisfactorily complied with terms and conditions of lease
agreement”. And yet, reports abound on permits and licenses issued for a specific purpose
differ from the actual use of the land.

Minimal staff, huge coverage and resource constraints undermine quality of program
implementation.

5.2.6 - Safeguards to reduce the risk of negative effects from large-scale land-related
investments (EIA, SIA, etc.) are partly in line with global best practice and are applied only
in an ad-hoc manner. – Between C and D

The Philippine Environmental Policy prescribes guidelines for EIA and compliance with
environmental standards. Under DAR AO9, conditions for approval of any agribusiness venture
agreements include social safeguards and environmental considerations in the use of
agricultural technology.

Implementation of these policies, however, is to some extent discretionary. Compliance
mechanisms are generally weak. This is associated with the fact that compliance monitoring is
financed by the investor, which can become self - serving. The same arrangement holds true in
securing FPIC. There have been reported cases of development projects proceeding without
FPIC, or with FPIC but have been improperly secured – either by not following the process, or
from IP leaders who do not represent the community. These have caused confusion and conflict
among the community members and between the community and investors.

On mining – there are safeguards defined in policy, but again, monitoring is weak. There have
been frequent complaints by LGUs and indigenous peoples of violations and environmental
damages; but these do not seem sufficient to stop or suspend their operations.

5.2.7 - Resettlement policy exists, but is only in part of the cases applied. - C

All large-scale agricultural investments are not supposed to result in resettlement or
displacement. This is not encouraged, nor made a condition for approval.

However, developers/investors are required in their cost-benefit plan to provide relocations for
affected communities. For example, STEAG has a relocation site but is insufficient.



                                                                                                82
There have been cases where in the process of asserting rights to land, which are subject to
conflicts with other rights (mining, CADT, IFMA), IP communities have been displaced.

5.3     Policy implementation is effective, consistent and transparent and involves
       local stakeholders

5.3.1 - Investors' business plans (application materials) require some evidence of technical
viability, community consultation, and availability of resources but this is insufficient to
effectively identify project risk ex ante – C

On the part of DTI, business plans are not required for investment clearance. The role of DTI is
to facilitate dialogues with affected farmers.

On the part of the Chamber, there needs to be an entity to whom the business plans should be
explained, aside from the community. Having an honest broker such as an NGO should be in
place in order to properly translate the proposed terms and conditions of contracts in a way
that the community will fully understand.

For leaseback arrangements under agribusiness venture arrangements (AVA) of collective
CLOAs, technical viability, community consultations and availability of resources are not
required. CLOA holders negotiate freely with investors, in which case, all members in the CLOA
should be able to give their consent to the investment proposal. The same holds true for
negotiations with IP communities, but in their case, the FPIC is required.

The experience of some agrarian reform beneficiaries (ARBs) who are recipients of collective
CLOAs in AVAs through the lease arrangements might be useful at this point. In the case of two
ARB groups in Impasug-ong in Bukidnon; farmers settled for very low rental rates (Php 12,000
per hectare per year) for fear of losing land due to accumulated unpaid amortizations. The
farmers found themselves not having enough to sustain their daily requirements, but were
satisfied by the prospect of keeping their land. Other cooperatives are more fortunate, since
they were able to negotiate better terms in the end experiencing improved socio economic
status.64

In this case, the key is the ability of the ARBs to fully understand the terms of the agreement,
and capacity to negotiate the terms. It does not help though, if the ARB is in “distress” (e.g.,
under threat of being in default in loan repayment).

Another example is the experience of the coop which entered into an agreement with NDC
owned property with Guthrie Malaysia where farmers were paid only Php 635 per hectare per
year for a 19 year contract. While there are other benefits such as profit share, etc., the farmers
attest that they do not fully understand these terms. The coop has since delisted their Officers
for mismanagement and on the charge that they fully sided with the corporation. 65

Other ARB groups are more fortunate, who experienced improved incomes and socio economic
benefits after the plantation became fully owned and managed by the coop. In addition to

64 DAR Policy and Strategic Research Service Economic and Socio-Cultural Research Division. February 2006. Case
Study on the Development Contract (pineapple) and Land Use Management (Banana) Agreement: ARB-Members of
the Carabao Farmers Cooperative (CFC) and Del Monte Philippines, Inc. (DMPI) and Skyland, Dole Philippines, Inc. in
Barangay Cawayan, Impasug-ong, Bukidnon .
65 Note. According to DAR, this agreement was executed at the time the new CARP law was signed, and the guidelines

for AVA has not been developed yet. DAR Policy and Strategic Research Service Economic and Socio-Cultural
Research Division. November 2006. Case Study on Production and Purchase Agreement: KENRAM ARBs
Multipurpose Cooperative (KARBEMPCO), Mapantag ARBs Multipurpose Cooperative (MAPARBEMPCO), and
KENRAM Industrial Development, Inc. (KIDI) in Isulan, Sultan Kudarat (Oil Palm)


                                                                                                                83
having a more mature and functioning organization, other success factors include the sheer
commitment of the members to manage the plantation instead of engaging into leaseback
agreements, the fair terms offered by the company, support of an NGO, and having former
company officers and managers as ARB members contrary to DAR guidelines. The latter was
instrumental in bringing the organization onto a financially viable path, and introducing sound
management principles in the affairs of the coop66.

For investments in public lands and development of natural resources such as IFMAs and
agroforestry lease agreements, indicative management plans, proof of financial capacity are
required.

5.3.2 - The review process for investment application related documents is not uniform and
stable over time; in most cases approval is received after more than 9 months from date of
submission – Between B and C

There are existing guidelines for investors on doing business in the country. BOI provide
guidelines and cost of doing business in the country, (from business registration, investing in
PEZA, information on rates of transport, wages, freights, etc.), see
http://investphilippines.gov.ph/. DTI explained during the panels that applications are
processed with various agencies (example: DENR for EIA), and then reviewed and approved by
BOI if covered by incentives. The Chamber however complained that processing time is a
moving target, and that there are new requirements all the time. In this regard, the
establishment of One Stop Shop (OSS) was recommended.

Aside from business registration, investing on public lands (forest lands) follows DENR
guidelines. For example, in IFMA, investor must apply, pay application fee ranging from 12k -
25k (for 500-has up to 20K-has) at the CENRO, submit plan to secure ECC, validated by PENRO
and submitted to RED for recommendation to Central Office. Central Office approves or dis-
approves application (DENR –AO 97-04).

Also, if investment happens to be within CADT areas, investors undergo FPIC process as
mandated by NCIP, aside from the processes of DENR.




66DAR Policy and Strategic Research Service Economic and Socio-Cultural Research Division. February 2006. Case
Study on Banana Production and Purchase Agreement: Dapco United Small Growers Multipurpose Cooperative
(DUSGROW MPC) and Dole Philippines, Inc. -STANFILCO in Barangay Dapco, Panabo City, Davao del
Norte (Banana)


                                                                                                                 84
                             INVESTING IN PUBLIC LANDS
                                  (FORESTLANDS*)
                  Investor            CENRO          PENRO            DENR               DENR
                                                                      Region            Central
                 Submit                                              Evaluate,
                 application,          Verify         Validate,                        Evaluate,
                                       area           endorse         recom-
                 pay applic                                                            approved
                                                                       mend
                 fee, submit
                 documenta             1 mo           1 mo           10 days            30 days
                 ry require-
                 ments
                                                                  If land happens to be within
                                                                  CADT/CALT, the investor should
                                                                  secure clearance from NCIP
                                                                  and follow the FPIC process.


                * DENR has integrated forest management programs, such as, IFMA, SIFMA,
                FLGMA, Special Forest Land Uses. Usually, the application fee is Php 0.50/has
                (source: DENR-AO 97-04)


                                Figure 11. Procedures for Investing in Forestlands

In a 2004 study by University of the Philippines Los Banos (UPLB) on regulatory procedures for
forest management agreements, the following key findings related to application requirements
were identified67:
     Different application fees for various forest management agreements;
     Additional documents required by the different levels of the hierarchy due to differing
        interpretations of policy statements, in turn leading to delays in processing and
        approval. This happens despite the DAOs that have been issued that specified the
        requirements for each.
     Difficulty in securing LGU endorsement thereby causing delays in the processing of
        applications.
     There are too many levels of authority involved in the processing of applications for
        various types of forest management agreements at the DENR, thereby causing delays
        and raising transaction costs on the part of applicants. Sometimes it takes more than a
        year before forest management agreements are fully processed. Several respondents
        claimed they spent large amounts in transactions with various levels of the DENR
        hierarchy for their documents to move from one level to another before these were
        finally approved.
     Too centralized approval/issuance of various forest management agreements.

The study recommended streamlining and harmonization of procedures among the various
forest management agreements to improve transparency, accountability and participatory
decision making.

5.3.3 - Those holding rights to land with potential for investment have clearly defined rights
and incentives to properly negotiate but opportunities to obtain relevant information and
assistance at reasonable cost are limited. – C

67Forestry Development Center College of Forestry and Natural Resources University of the Philippines Los Baños.
April 2004. Simplified and Harmonized Forestry Regulatory Procedures of the Philippines: Terminal Report.
Prepared for the DENR-USAID EcoGov Project. (http://pdf.usaid.gov/pdf_docs/Pnadd061.pdf)




                                                                                                               85
In public lands, many of the occupants have no secure rights to land, and therefore they do not
have the incentives and rights to negotiate with investors. In the case of ancestral domains, IP
communities in areas where CADTs have not been issued have weakened negotiating rights
with potential investors.

Cases documented on contract negotiations reveal that while right holders negotiate freely,
their capacity in appreciating the intricacies of the provisions of the contract, especially for
long-term contracts, may be insufficient. There are a number of cases where right holders
realize the terms are unfavorable and opt to end or amend the contracts.

For growership contracts and leaseback agreements on CARP lands, some CLOA holders change
their minds after a few years. Recommendations include shortening the contract period from
15-20 years in the case of contract growing to 5-10 years and for leaseback arrangement from
30 years to 15 years renewable every five years. (refer to discussion above, as cited in footnotes
59-62).

For investments or joint ventures between IP communities and investors, IP communities
negotiate freely, but more often they do not have full access to relevant information. In many
cases, IP communities have been wary of representations made by investors unless there is
assistance from NGOs, or trusted officers from government agencies.

The DTI reported during the panels that there is disclosure by investors, but these are not made
fully. Moreover, based on the value chain studies commissioned by WB for the MJR, a common
problem is that farmers are not fully aware of the terms of the agreement, and that companies
do not want to fully disclose.

The two central issues here are the following:

First, while rights holders have defined rights, the poor performance of agencies confirming
these rights has placed in question, the clarity of these rights. Issues of inclusion and exclusion
among ARBs in collective CLOAs, the overlaps in issuance of tenurial instruments, and questions
on the eligibility of beneficiaries have placed some doubts on whether the investor is
negotiating with the proper rights holder.

Second, even if rights holders negotiate freely, the effectiveness of negotiations being equitably
beneficial to both parties depends very much on the capacity of the rights holders to understand
and assess the terms of agreement presented to them. Thus, it has become common for ARBs
and IP communities for example, to request for review or amendment of existing agreements. In
CARP covered areas, DAR personnel provide technical assistance to ARBs during the negotiation
process, even if they are not party to the agreement. However, in some cases, their participation
is not welcome either by the community or the investor partner.

This situation does not only contribute to creating conflict within the community, but also adds
to the risks and transaction costs of the investors.

There needs to be some standards that both the government and private sector can adhere to in
terms of the minimum set of information that should be made available to the rights holders in
order for negotiations to be seen as transparent and accountable.

5.3.4 - The majority of contractual arrangements do not include information on benefit
sharing – D

For AVA, the negotiations usually take place between the company and the coop Board, and


                                                                                                86
therefore the rest of the members are not always fully aware of the terms of agreement. The
presence of benefit sharing clauses depends very much on the willingness of the company to
include these provisions in the agreement. The agreements also vary widely across companies,
even if operating in the same area.

Farmers engaged in long-term contracts find themselves locked in for very low land rental rates
for a very long time, without provision for increases. In some cases, the price of banana is fixed
for a few years. Companies are also not willing to share the buying price of coffee and cacao.
Some companies would even recover from CLOA holders, the cost of road within the plantation
even if these are supposed to be public goods.

In a report on the series of focus group discussions (FGDs) conducted on AVAs in Region XI
participated by various stakeholders including ARBs, investors and government agencies for
growership, benefit sharing was discussed but some information were withheld. In lease, and
leaseback contracts, discussions focused on land rental but investors’ income and liabilities
were not disclosed. For growership, investors did not share the prices of products, citing
fluctuations in world prices and changes in foreign exchange rates.

When conflicts arise, who should intervene? Some cases have been brought to PARC but PARC
does not have the capacity to determine what is fair (e.g. price or amortization). This is a policy
gap that needs to be addressed.

5.4 Contracts involving public land are public, easily accessible, with agreements
    monitored and enforced

5.4.1 - Comprehensive and consolidated information on spatial extent and duration of
concessions/leases is not readily available to government or different departments rely on
different sources of information. D

Across all agencies, there is no single point where the spatial extent, location and duration of
concessions/leases can be publicly accessed. Different agencies maintain their own databases
and maps, but even then, not all information are available and not all agencies consistently
publish these information.

For mining rights, this information is available at the MGB website. For forest tenure rights in
public forestlands, only Region 10 has this information listed in the DENR regional office
website. In both cases however, maps are not available.

Not all government agencies disclose this information. Data on ancestral lands (CADT/CALT)
are not readily available in NCIP.

NEDA would have some information collected in their database but these are not easily
accessible. Data from some regional offices are also not updated.

The absence of such integrated information has contributed to the issuance of multiple rights
over the same land. This has created uncertainty both on the property rights of the occupant of
the land, and the investments of the concession holder.

In the same UPLB study (footnote 66), this has caused problems in the processing of
applications for industrial forest management agreements (See Box 2).




                                                                                                87
      Box 2. Issues in Processing of Industrial Forest Management Agreements (IFMA)

     “Conflicting land uses, claims and tenurial instruments issued due to insufficient,
     conflicting, outdated, and inaccessible maps, information and database

     A common problem discovered by the DENR and its clients in many regions involves
     overlapping tenurial instruments, conflicting land uses and claims over a certain
     area, after a certain instrument has already been awarded. This problem is closely
     related to the previous issue whereby the DENR was unable to undertake the
     identification and approval of areas open for access. The said procedures entailed the
     need to update the Registry on available areas for various instruments.

     The situation is mainly blamed on the lack of reliable maps and a dependable
     information database in many field offices. Couple this with the inadequate
     coordination among the different DENR action officers in the various regional,
     provincial and community offices, divisions, sections, and even programs, and the
     overlap of tenurial instruments and conflicts in land uses over an area result. Although
     DENR is mandated to establish and maintain an updated registry, maps of forestland
     uses and a census of people living in public forestlands, these are often outdated
     and unreliable, or may sometimes not be readily accessible, if they exist at all.

     Another common problem revolves around the conflict arising from ancestral domain
     claims over areas for which tenurial instruments have already been issued. A number of
     IFMA, SIFMA and TLA holders (intending to convert to IFMA) reported that their
     instruments were issued long before some IPs, or people claiming to be IPs, filed their
     claims on portions of the IFMA/SIFMA or TLA areas concerned.

     Lack of Forest Land Use Plans in the DENR regional offices

     In most cases, the DENR people do not really know how much land (and where
     these are located) has already been allotted for different instruments and is
     available for open access. This situation is blamed on the lack of forestland use plans in
     many regions, as DENR-DILG JMC 98-01 has not yet been properly implemented. DENR-
     DILG JMC 2003-01 was recently issued to reiterate the implementation of the said policy
     issuance.”

     Source: Forestry Development Center College of Forestry and Natural Resources University of the
     Philippines Los Baños. April 2004. Simplified and Harmonized Forestry Regulatory Procedures of the
     Philippines: Terminal Report. Prepared for the DENR-USAID EcoGov Project.
     (http://pdf.usaid.gov/pdf_docs/Pnadd061.pdf)


5.4.2 - There is little third-party monitoring of investors' compliance with safeguards and
mechanisms and contractual provisions to quickly and effectively ensure adherence are
difficult to access for affected communities. Mechanisms to reach arbitration are difficult to
access for third parties. - C

In general, there is minimal third-party monitoring of investors’ compliance with safeguards.

For AVAs, the DAR is able to monitor only if these are registered. However, there are only 13
stock distribution options, so most collective CLOAs with agreements are not being
systematically monitored. Strengthening monitoring of AVAs has consistently been a
recommendation of the DAR studies.

While not considered third party, DENR is tasked to monitor compliance to environmental
safeguards and other terms of the forest management agreement. However, based on the UPLB
study, this is not being effectively done due to lack of capacities (Box 3). This could have been


                                                                                                          88
addressed with the recent implementation of the rationalization plan. With the ban on cutting of
timber in natural forests, the task of monitoring and enforcement has increased.


                   Box 3. DENR Monitoring of Forest Management Agreements

      “Inadequate monitoring by DENR of the FMA holders' implementation of ECC
      conditionalities and their compliance with other laws, rules and regulations

      The implementation of ECC conditionalities has been given little emphasis ever since the
      Environmental Impact Assessment (EIA) Law was implemented. Many forest
      management agreement holders do not have any problem with this as the DENR does
      only a little monitoring to begin with. Personnel of the EMB regional offices admitted
      that they have very few personnel and limited resources to closely monitor the activities
      of thousands of IEE and ECC holders. EMB regional and field personnel can barely cope
      with the processing of large numbers of applications for IEE/ECC/CNC from various
      sectors, not just forestry, leaving them with less time for monitoring activities.

      Also, there is weak monitoring of the holders’ compliance with conditionalities of forest
      management agreements and other rules and regulations. DENR field officers blame
      their inability to regularly and properly monitor the FMA holders’ compliance on DENR’s
      inadequate resources, i.e., limited personnel and low travel allowances, etc. “

      Source: Forestry Development Center College of Forestry and Natural Resources University of the
      Philippines Los Baños. April 2004. Simplified and Harmonized Forestry Regulatory Procedures of the
      Philippines: Terminal Report. Prepared for the DENR-USAID EcoGov Project
      (http://pdf.usaid.gov/pdf_docs/Pnadd061.pdf)




Summary and Recommendations

This Module – Transfer of Large Tracts of Land to Investors – is so central to investments and
job creation, and yet, Mindanao fared poorly in the ratings of dimensions. Underlying causes
include weak capacities of agencies, lack of coordination, incomplete agency maps, records and
data that are independent from other agencies.

In order to unlock the constraints to mobilization of large tracts of land for agriculture and
investments, a number of actions are emerging. In crafting these recommendations, it must be
recognized that many of these lands are occupied, or at the very least, there are claimants to
these lands, both formal and informal. Interventions would have to include an overall field
assessment, physical framework planning and should be responsive to the needs of the
occupants.

Conduct an inventory of public lands under long-term lease agreements to determine their current
status. A serious audit of actual uses is necessary to establish whether the lands are still being
used for the purpose for which the lease was granted. This is to prevent land banking or
speculation, and allow the land to be developed by investors who have the capacity to do so.
Priority should be given to the existing TLA, FLGMA, and fishpond lease agreements. The same
should hold true for mining areas covered by exploration permits but for which there have been
no exploration activities going on.

Design and implement administrative recourse to addressing current conflicts and overlaps in land
and resource use rights. It is essential that solutions be given to the current dilemma faced in the
enforcement of use rights that result from the work of different agencies. For example, in the
absence of legislation confirming the final forest line, it would be prudent to carve out areas that


                                                                                                           89
have already been awarded titles by other agencies, following the idea of DAR. In the same way,
on the ground negotiations can be made to resolve some of the technical conflicts in resource
use, and entitlements of beneficiaries under collective CLOAs. Most of these issues would
require dedicated work. The idea of creating task forces for high profile and important cases
should be looked at.

DENR to identify and delineate production and protection forests. This is important to determine
the parts of the public forests that would be suitable for production purposes, and avoid the
awarding of production leases to areas to be set aside for watershed protection, protected areas,
wildlife reserves, and similar uses. Once the production areas are established, set these up into
management blocks and put up for competitive bidding. There have been plans by the DENR to
develop investment portfolios in production forest areas and set up one-stop shops to
encourage joint venture and facilitate inflow of investments to manage these well. This can be
done with BOI-DTI.

NAMRIA or land classification teams to fast track the classification of some 400,000 hectares of
unclassified public forests. A decision has to be made whether to release these as A&D, or retain
these areas as part of the public domain. Only after this process has been completed will it be
possible to determine the land tenure rights that can be issued to occupants of these lands.

Develop a physical framework plan for Mindanao. This should specify the land use allocations for
various purposes, taking into account the long term needs of the region, assessment of its
comparative advantage, its land potential, and the current constraints. The Mindanao 2020 can
be used as starting point, but the plan needs to have identification over the long-term use of
lands to be established as protected areas, mining areas, production forests, agricultural
development areas, and expansion of major cities. This should be informed through a
participatory process, with key Experts undertaking a land constraints and demand study. In
the absence of the National Land Use Act, this plan should serve as the Mindanao long-term land
use and management framework that should guide spatial development in the region.

Strengthen IP communities; develop ADSDPPs. CADTs represent large blocks of land, which if
harnessed, can contribute to making suitable lands for investments. The key is to ensure there
are genuine ADSDPPs that are prepared, to guide the location of investment opportunities.
Properly prepared ADSDPPs, supported with community 3D maps, should be able to delineate
conservation areas such as sacred grounds, burial sites, traditional hunting areas, and areas
which the IP communities want to develop to support their socio economic development. The
stigma associated with the entry of investments in IP lands can be erased if there is genuine
partnership that is built on trust, respect and recognition of each other’s potential. Alongside
with this, the strengthening of IP organizations and adherence to proper FPIC processes will be
important inputs in ensuring that IP communities are able to negotiate for fair and equitable
sharing of proceeds from investments.

Address the issues of inclusion and exclusion of CLOA members involved in agreements with large
corporations, or beneficiaries of large agricultural estates. The 10-year delay in the
implementation of CARP in large agricultural lands has paved the way for exclusion of what
others think should be appropriate beneficiaries of CARP. This has deprived other agricultural
workers, of the benefit that should have accrued to them under the program. Considering the
amount of time that has lapsed and the effect this have on the operations of these companies, it
is urgent that more innovative ways be tested to fast track the resolution of these. This could
prove more challenging than the distribution program itself, as this would entail going back to
