THE CURRENT STATE OF
WOMEN’S CO-OPERATIVES
IN TURKEY

Prepared by:
Ms. Fiona Duguid, Ph.D.
Ms. Gökçen Durutaş
Mr. Michael Wodzicki




December 2015
                                                                               3




THE CURRENT STATE OF
WOMEN’S CO-OPERATIVES
IN TURKEY




Prepared by:
Ms. Fiona Duguid, Ph.D.
Ms. Gökçen Durutaş
Mr. Michael Wodzicki




* This study has been prepared for the “Increasing Women’s Access to
Economic Opportunities (2012-2017)” project implemented by the World
Bank and the Ministry of Family and Social Policies with the financial
support of Swedish International Development Cooperation Agency. The
findings in the study do not necessarily reflect the opinions of the Bank or
the Ministry.
                                                                                  5




Table of Contents
List of Figures	                                                                       4

4.4 Create jobs, livelihoods and equitable growth
Women’s co-operatives play a role in helping women in Turkey overcome challenges
they face with respect to their employment status, lack of financial autonomy and lack of
leadership opportunities in businesses. As noted in Chapter Two, increasing women’s low
participation in the labour force and economic life in Turkey is a priority for the national
government.


Women’s co-operatives play a role in helping women overcome these challenges.
According to the survey, from the active women’s co-operatives a conservative estimate of
women earning income totals 1,422 (Figure 43). In terms of types of women’s co-operatives,
of the women’s co-operatives where 100 and over women earn income, two are enterprise
and one is agricultural.
                                                                                91



                        NUMBER OF WOMEN EARNING INCOME THROUGH
        Figure 43
                        CO-OPERATIVE (ACTIVE COOPS) (N=63)




Of the micronarrative stories, 66 of them were about the importance of earning
income independently. This does not occur in a silo: the ability to earn income is
often interrelated with life-long learning and education, demonstrating the multi-
faceted and multiplier effect of the impact that women’s co-operatives have on
their members and beneficiaries. Two such stories from members of active women’s
co-operatives demonstrate this:

“I was married having a son and a daughter and I was a victim of domestic violence. I
was just staying at the home because I didn’t know how to raise my children without any
money. My daughter passed the university exam this year and we applied for scholarship
and when I want to office I met some other woman there. We speak about our dreams
and hopes and we decided to establish a co-operative. During the training sessions I
won back my self-confidence and with my colleagues support I ended my marriage and
moved in a new house with my children. With the support of co-operative my life had
changed and today all I want to do is to help other women living similar things at home.”

“I am university student and participated in co-operative for to generate income and
support my family. I am earning my money in a very peaceful atmosphere and with the
money I got I am trying to cover my own expenses and not to be a burden to my family.
Every expense I cover myself is my support to my family and that relieves me and makes
me feel strong.”

Women’s co-operatives can provide the first access for their members to the labour
market outside the home. And while a woman may not earn a lot of income
through the co-operative, the money she makes in many cases will be the first she
has earned independently. The founder of one women’s co-operative describes this
situation clearly.

“Many of our co-op members earned money for the first time at the co-op. They started
to develop new ideas as their business skills developed.”

By completing a self-analysis of their stories in the micronarrative data collection
method, 98 per cent of members/beneficiaries perceived that co-operatives help
women access the labour market (Figure 44). This is 263 out of 268 participants.



                       PARTICIPANTS’ SELF-ANALYSIS ABOUT WHETHER
        Figure 44
                       WOMEN’S CO-OPERATIVES HELP WOMEN ACCESS
                       THE LABOUR MARKET (N= 268)
                                                                                   93



Furthermore, while the goods and services that women’s co-operatives produce
and offer do not stray too far from the “women’s realm” sectors, working for her
“own” company – the women’s co-operative – a woman has a greater opportunity
to grow or expand into roles of greater responsibility, for instance on the Board of
Directors, than if she was just an employee.

4.5 Ensure good governance and effective institutions
Due to the democratic nature of the co-operative model, women’s co-operatives
have a good governance model embedded in their practices, when employed
effectively. As with any co-operative, good governance takes thoughtful work,
policies and actions. If implemented appropriately, co-operatives can create a
business structure that is equitable and fair, which opens opportunities for women.
As the member of one women’s co-operatives states about the organizational
difference between a co-operative and an association:

“The association is more individually driven kind of entity; everything is under the chair’s
control. The co-op is more democratic. The women share responsibilities. I also think that
it is more advantageous in terms of economic empowerment.”

Through women’s co-operatives, women learn the skills to govern and manage
their businesses. Women’s co-operatives are 100 per cent governed by women. In
private companies in Turkey, only eight and a half per cent of board members and
seven per cent of directors are women (First Turkey Women Director’s Conference
2013).

As “institutions”, women’s co-operatives are and can be examples of good
governance unto themselves. They are also vessels of good governance that
support the transfer of good governance skills and knowledge to the rest of the
community. For example, in collaborating with local government and institutions,
women’s co-operatives help to build awareness of community needs and
encourage governmental activities that relate to the community, children and
women. In some instances, according to KEDV’s experience supporting women’s co-
operatives in the regions of Diyarbakir, Mardin, and Izmir, services of a more social
nature offered by women’s co-operatives were taken up by the local government
and institutions, thereby expanding, even if only incrementally, the ingredients of
good governance (democracy) and effective institutions (servicing the needs of the
community).
                                                                                95   5

5
The Legal Framework for
Co-operatives in Turkey

A key element of the supportive framework for co-operatives, including women’s
co-operatives, is the legal framework within which co-operatives are formed and
are regulated. In this chapter an answer is sought to the question “how does the
current legal framework [in Turkey] support or hinder co-operative formation and
operation”. To this end, this chapter attempts to present a general assessment of
the legal framework in Turkey, including how co-operatives are formed, expanded,
enter new lines of business, and stay sustainable. This framework is compared to
what are considered international good practices in co-operative legislation; and
general recommendations are made to support the sustainable growth of women’s
co-operatives.

As was discussed in section 2.4, co-operatives have a long history in Turkey. Legally,
government support for co-operatives was for the first time enshrined in the Turkish
Constitution in 1961, whereby the government first bore the explicit obligation to
support and develop co-operatives in the country. New laws were passed in 1969 to
facilitate co-operatives to aggregate into national unions.

Today, there are several laws that affect the regulation of co-operatives in Turkey, the
most important being Law 1163, the Turkish Co-operative Law. Other laws that are
applicable to co-operatives include Law 1581, the Agricultural Credit Co-operatives
and Unions, which is a specific law applicable only to co-operatives that provide
financing facilities to agricultural co-operatives. Similarly, Law 4572, the Agricultural
Sales Co-operatives and Credit Unions, is a special law only pertaining to co-
operatives that have activities in selling agricultural products. Both of these laws
default to Law 1163 on issues where there are questions or gaps in their language.

For the sake of the analysis presented here, this report builds on two primary
documents to better understand the legal environment within which women’s
co-operatives in Turkey operate. The first is the third revised edition of the ILO’s
“Guidelines for Co-operative Legislation”, published in 2012. This is a key document
on co-operative legal frameworks, which provides a contextual back drop against
which components for co-operative laws are proposed.38 The second document,
Turkish Co-operatives Strategy and Action Plan 2012-2016, addressed as well in
section 2.5, provides a context for the legal environment in Turkey as it pertains
to co-operatives, and legal reforms aspired to by the Government of Turkey.
This chapter also draws on the literature review, surveys, and interviews where
appropriate.

In examining international good practices in co-operative legislation, Turkey’s
national co-operative legislation as it exists, and the aspirations as it pertains to
legislative reform described in the 2012–2016 Turkish Co-operatives Strategy and
Action Plan, a series of general recommendations emerge that affect women’s co-
operatives in Turkey. The main limitation in this analysis is that legal and regulatory
reforms are complex and shifting processes, which have impact beyond women’s
co-operatives or co-operatives more generally. These processes are not always
clear, as evidenced by the difficulty in obtaining precise information on the status
of planned legal reforms in Turkey beyond 2013. The result is series of general
recommendations that can act as rule of thumb when engaging in reforms of co-
operative legislation in Turkey to ensure that these reforms support the inherently
economic and social nature of women’s co-operatives; and their autonomy.

5.1 Lessons from the Guidelines for Co-operative Legislation39
The Guidelines for Co-operative Legislation make several assertions relevant to
understanding Turkey’s co-operative legislation.

First, the Guidelines reject the idea of presenting a “model a co-operative law”. The
Guidelines state that “Model laws are often simply transferred or copied without
the legislator adapting their underlying legal concepts to the particularities of
its jurisdiction” (Henrÿ, 2012). Turkey’s co-operative law, Law 1163, is the result of
a unique evolutionary process, specific to Turkey’s particular socio-cultural, geo-
political, and legal-economic history. It is this same history that has shaped the
mode of Turkish legislation as a whole, of which Law 1163 is only one small part.
As noted above, Turkey has numerous laws40 that overlap with Law 1163, and still
more that work in parallel to govern agricultural and construction co-operatives
independently. For the purposes of this report only Law 1163 will be considered.




38	Another support tool for learning from each other and bettering co-operative law globally is CLARITY (Co-
   operative Law and Regulation Initiative) sponsored by the US Overseas Co-operative Development Council
   (OCDC). See http://www.clarity.co-op/
39	This is the third revised edition.
40	Other laws include, but are not limited to: Agricultural Credit Co-operatives and Unions Law No 1581;
   Agricultural Sales Co-operatives and Credit Unions Law 4572; Corporate Tax Law 5520; Income Tax Law 193;
   Value Added Tax Law 3065; and Commercial Law 6102.
                                                                                                    97



Second, the Guidelines assert that co-operatives that are succeeding in a “globalised
economy” tend to develop from single to multi-purpose/multi-stakeholder
enterprises serving both members and non-members alike, as is the case for many
community-based co-operatives or social co-operatives (Henrÿ, 2012). The ability of
co-operatives to adapt is credited to the openness of co-operatives that encourage
diversity among members, and the commitment of co-operatives to work with
other co-operatives to better serve their members. Co-operative legislation
therefore has to frame effectively this diversity and encourage a paradigm marked
by co-operation rather than competition, without undermining the ability of co-
operative members to make these decisions themselves.

Another contemporary issue discussed in the Guidelines is the need for both
new and existing co-operatives to align themselves with concepts of sustainable
development, as enshrined in Principle 7 of the International Co-operative Alliance’s
Statement on Co-operative Identity - Concern for Community.41

The Guidelines understand sustainable development as also reflecting an
adherence to principles of social justice; implying meeting social needs and social
equality which members of co-operatives define and achieve for themselves.
Co-operatives in theory naturally promote practices of social justice given their
inclusive, democratic nature that provides members with equal opportunity to
voice concerns and have a say in decisions that have their interests at stake.

The elements of co-operative identity mentioned here - namely, democracy,
community, inclusivity, and co-operation – all work on some level to distinguish co-
operatives from joint-stock companies and it is for this reason why the Guidelines
firmly insist on a, “call for ending the companization of co-operatives through legislation”
(Henrÿ, 2012). Today, however, co-operative identity itself is increasingly being challenged
by a tendency for legislators to attempt to harmonizeco-operative and company laws.
Limited access to capital and a perceived imbalance in competitiveness between co-
operatives and joint-stock companies has resulted in a policy response that tends to “assist”
co-operatives by governing them more as if they were joint-stock companies, but this is at
the expense of the co-operative identity - the very element that preserves co-operatives
implicit commitment to sustainable development.


The Guidelines, drawing on the ILO Recommendation on Co-operatives (Number 193)
suggest that legislators adhere to the following objectives for creating co-operative laws.
These objectives are:


41	 R193 - “Promotion of Co-operatives Recommendation.” 2002. No. 193. Recommendation concerning
   promotion of co-operatives. Geneva, 90th ILC Session (20 June 2002). Accessed April 28, 2014 at http://
   www.ilo.org/dyn/normlex/en/f?p=NORMLEXPUB:12100:0::NO::P12100_ILO_CODE:R193. (see “Annex”
   for Extract from the Statement on the Co-operative Identity, adopted by the General Assembly of the
   International Co-operative Alliance in 1995)
1.	 Institutionalizing co-operatives

2.	 Imposing an obligation to preserve the co-operative identity

3.	 Include substantive content that provides for

      a. Social, economic, and cultural objectives

      b. Balance the associative nature of the co-operative (too much focus on the
      association decreases competitiveness) against the enterprising nature of the
      co-operative (too much focus on enterprise undermines co-operative identity)

      c. Provide equal treatment to other forms of enterprisesfacilitate primary and
      secondary order organizations of co-operatives (Henry, 2012)

These objectives shall be discussed in greater detail in the subsequent sections and
examples provided with respect to Law 1163.

5.2 The Turkish Co-operative Law
5.2.1	 General legislative features and sources of law
Law 1163 is the Turkish Co-operative Law. It does not contain a preamble or
other text that references the international co-operative principles.42 Law 1163
locates Turkish co-operatives somewhere between “Societies” and “Associations,”
distinguishing co-operatives from the other kinds of legal personscontemplated
within the various Turkish Codes.43




42	 R193 - “Promotion of Co-operatives Recommendation.” 2002. No. 193. Recommendation concerning
   promotion of co-operatives. Geneva, 90th ILC Session (20 June 2002). Accessed April 28, 2014 at http://
   www.ilo.org/dyn/normlex/en/f?p=NORMLEXPUB:12100:0::NO::P12100_ILO_CODE:R193. (see “Annex”
   for Extract from the Statement on the Co-operative Identity, adopted by the General Assembly of the
   International Co-operative Alliance in 1995)
43 In Turkish law a “society” is the coming together of persons who work towards a common objective with
   no intention to make or share profits. An “association” on the other hand is recognized as a for profit entity.
   Whereas societies are governed in the Civil Code, by the Law of Societies, associations are governed by the
   Commercial Code under the Law of Associations (see “Introduction to Turkish Law,” Ansay, T. & Wallace, D.,
   2011. Kluwer Law International at pp. 103-118.)
                                                                                                       99



Law 1163 has nine sections, which are as follows:
1.	 Information of Establishing a Co-operative
2.	 Acquisition and Loss of Membership
3.	 Rights and Liabilities of Membership
4.	 Profit, Division of Surplus, and the Application of Interest
5.	 Co-operative Organs
6.	 Associations, Central Associations, National Associations
7.	 Liquidation
8.	 Ministerial Duties and Authority
9.	 Miscellaneous



If it is not clear whether a group of persons have come together to exist as a co-
operative, the default law is the Turkish Joint-Stock Companies law. 44 This is
because co-operatives are more closely associated with “associations” as opposed
to “societies.”45

Law No. 1581, the Agricultural Credit Co-operatives and Unions, is a specific law
applicable only to co-operatives that provide financing facilities to agricultural co-
operatives. Where Law1581 is silent on a matter the authority defaults to Law1163.
Similarly, Law 4572, the Agricultural Sales Co-operatives and Credit Unions, is a
special law only pertaining to co-operatives that have activities in selling agricultural
products. Law 4572 also defaults to Law1163 where it is silent.

5.2.2 Definition and purpose of co-operatives
Article 1 of Law 1163 provides the following description of co-operatives:

Co-operatives are bodies with variable members, variable capital, and legal identity
that are established by real and legal entitiesin order to ensure and maintain certain
economic interests and especially the needs of their members toward professional
life and living standards by means of mutual assistance, solidarity and service as
trustees to each other.




44	 Law on Co-operatives, Law 1163. dated 24 April 1969
45	 Akbaş, K. “Nonprofit Law in Turkey.” Working Papers of the Johns Hopkins Comparative Nonprofit Sector
   Project, No. 51. Baltimore, MD: Johns Hopkins University Centre for Civil Society Studies, 2014. Available at
   ccss.jhu.edu. (see “While co-operatives are generally considered to be part of the “Third Sector”—i.e., not
   part of government and not part of the business sector—they are not considered part of the nonprofit
   sector as defined by the Comparative Nonprofit Sector Project. This is so because most co-operatives
   distribute profits to members and shareholders, thus violating the “non-profit distributing” criterion outlined
   in the definition used by the CNP Project.” at pp. 20)
It is worth noting in this description that only economic interests are mentioned,
suggesting that the law contemplates co-operatives as a vehicle for economic
development. This does not align with the recommended definition of a co-
operative as provided for in ILO Recommendation 193 which defines a co-operative
as:

An autonomous association of persons united voluntarily to meet their common
economic, social and cultural needs and aspirations through a jointly owned and
democratically controlled enterprise.46

5.2.3 Range of anticipated co-operative activities
The scope of activities that co-operatives are permitted to engage in is not limited
by the text of Law 1163. There is, however, a high degree of discretion given to
public authorities in approving the establishment of a proposed co-operative.47 It
is thought that such discretion could have an impact on co-operative innovation
and entrepreneurship. The results of the survey conducted seem to indicate that
women’s co-operatives in Turkey usually produce goods or services that fall within
the realm of “women’s work”, as described previously in section 3.5. Women’s co-
operative’s future successes and sustainability may indeed depend on their ability
to expand their business beyond economic areas traditionally reserved for women,
which will also be discussed in section 6.1.3 “What women’s co-operatives want”.

5.2.4 Forms and modes of establishment
In order to establish a co-operative in Turkey, a minimum of seven founders must
submit an application to one of three Ministries. The MoFAL is responsible for
authorizing and registering agricultural co-operatives; the MoEU for construction
co-operatives; and the MoCT for all other co-operatives. This divided approach to
administering co-operative establishment does not align with the Guidelines that
instead recommend a single administrative body that oversees all co-operative
registrations (Henrÿ, 2012).




46	 R193 - “Promotion of Co-operatives Recommendation.” 2002. No. 193. Recommendation concerning
   promotion of co-operatives. Geneva, 90th ILC Session (20 June 2002). Accessed April 28, 2014 at http://
   www.ilo.org/dyn/normlex/en/f?p=NORMLEXPUB:12100:0::NO::P12100_ILO_CODE:R193. (see “Annex”
   for Extract from the Statement on the Co-operative Identity, adopted by the General Assembly of the
   International Co-operative Alliance in 1995)
47	Discretion is exhibited in the following ways: guidance and support for establishment and organizing of co-
   operatives and unions, implementation the law including monitoring and auditing the co-operatives, and
   notifying the courts if there are reasons for closure and advice on allocation of social security and public
   funds. These are examples not a complete list.
                                                                             101



The application for establishment must contain rules / by-laws that
contemplate the following particulars:
    •	 the name of the co-operative and where it is headquartered
    •	 the purpose of the co-operative and its field of operation
    •	 conditions precedent for membership - and provisions relating to member
   termination
    •	 the number of member shares and the form of co-operative capital (up to ¼
   of the co-operative’s capital must be in cash)
    •	 whether the co-operative permits in kind capitalization
    •	 specifics relating to member liability for the co-operatives financial
   obligations
    •	 the range of powers and duties of controllers as well as details as to how
   they are elected
    •	 information in regards to how the co-operative is to be represented
    •	 details as to the formulas for determining the annual surplus, and
    •	 biographical information about the applicants, or founders

In addition to these obligatory rules, the law suggests that details related to the
governing of the general assembly, decision making procedures, operational
procedures, relationships with existing co-operative unions, and the anticipated life
span or duration of the co-operative seeking establishment be included.

5.2.5 Membership rights, obligations and governance
To become a member of a Turkish co-operative you must be a legal person capable
of exercising your civil rights, and must be able to benefit from the services of the
co-operative. At the establishment of a co-operative there must be seven members,
however, the number of members can be limited to suit the objectives of the co-
operative.

In Turkish co-operatives there is an immediate financial obligation imposed on
all members, as well as ongoing financial obligations in some cases. Membership
requires the purchase of a minimum of one capital share. The minimum allowable
cost of a capital share was recently raised to 100 TL. Any member is eligible
to purchase up to a maximum of 5,000 shares. Additionally, members can be
personally liable for debts of the co-operative if agreed to in advance and in writing.
This liability is proportionate to the held share capital of the members, but can
be limited and unlimited depending on how it is assigned in the rules of the co-
operative. No member can be held liable for any co-operative debts without having
first been made aware of such liability and agreeing to take on the liability (Keles,
2013).

ILO recommendations and the Guidelines are silent as to specifics of this nature.
Member capitalization and assignment of debt are practical realities of co-
operatives, and in most cases around the world, this is given the proper autonomy
to be contemplated internal to the co-operative rather than prescribed by the
government. It would be difficult to achieve some legislative text that prescribes
this sort of practice in a universally practical way given the range of co-operative
activities and objects, hence the silence from the ILO and Guidelines on this issue.

Membership in a Turkish co-operative provides for the right to participate in the
general assembly on a one member, one vote basis irrespective of share capital.
In some circumstances the voting rights of a member may be assigned by that
member to one other member, but no member is permitted to hold the voting
rights of any more than one additional member.

5.2.6 Financial aspects
Turkish co-operatives outside of the agricultural sector tend to rely primarily on
direct member capitalization. To encourage the purchase of additional capital shares
by the members, interest may be accrued on these shares. The rate of interest is tied
to state bond rates and can change with the national standard over time.

If a co-operative is able to achieve a surplus from the income-expenditure
differential, the distribution of the surplus is made proportional to patronage by
the members. However, it is important to note that non-member generated
revenue may be distributed in proportion to shares held if such an arrangement is
specified in the co-operative’s rules. In the event that the rules do not specify that
non-member generated revenue be distributed amongst members in proportion
to the number of shares held, this revenue is to be used for the further growth and
development of the co-operative.

Before any distribution of the income-expenditure difference is made, Article 39
of the Turkish law calls for a minimum 10 per cent of the difference be allocated
to a reserve, and a further 5 per cent be allocated to a special reserve only to be
drawn upon in extraordinary circumstances. This and the above-noted distribution
rules are governed by the terms set out in the constituting documents of each co-
operative.
                                                                            103



5.2.7 Approaches to governance
Members in a Turkish co-operative are primarily responsible for governing the co-
operative. Member participation in the general assembly provides the platform
for members to exercise control over the co-operative and its activities. The law
provides for certain rights to be reserved only for the general assembly. These rights
include the following:

The right to modify the rules/by-laws;
    •	 The right to elect the directors to sit on the board of liquidation, the board
   of directors, and auditors;
    •	 The right to make decisions regarding operational and surplus accounting;
    •	 The right to make decisions about real estate investments/divestments;
    •	 The right to determine manufacturing and construction methods; and,
    •	 The right to choose the number of buildings to be owned and operated
   by the co-operative, as well as the number of members permissible in the co-
   operative

Absent from the enumerated general assembly rights and powers, but
recommended in the Guidelines are the following:
    •	 Control over the objects of the co-operative
    •	 Policies related to member admission/termination/withdrawal
    •	 Valuation and quantity of shares
    •	 Conditions for share payments/subscriptions
    •	 General assembly procedures
    •	 Surplus distributions
    •	 Amendments to the constituting documents (Henry, 2012)

The above-noted powers of general assembly expand upon those contained in the
Turkish law. The Guidelines have a much broader deference to the membership
on decision-making concerning the nature of the co-operative. Whereas the
enumerated Turkish rights only allow members to modify by-laws and elect
directors, and the remaining members rights have an economic character that
seems to deal largely with asset management. This is not unexpected given the
level of control exercised by State authorities over co-operative establishment.
Notwithstanding, the Guidelines are clear that the general assembly’s importance
cannot be understated as it is where a co-operative exhibits, applies, and preserves
its democratic autonomous nature.

Once elected, the co-operative’s board of directors is tasked with governing the day
to day operations of the co-operative. The Turkish law takes a different approach
from the Guidelines in that the eligibility criteria for board members are prescribed
as opposed to being substantively at the discretion of the membership. The board
can be comprised of no less than three directors, who must be Turkish citizens to
qualify. There are also several restrictions on who may be eligible to serve on a co-
operative board. For example there is a restriction that a board member may not
serve on any other co-operative boards in a similar field. More striking though is the
ineligibility of any person who may have a conviction in relation to embezzlement,
crimes against “State security,” against “constitutional order of the State,” theft,
corruption, bribery, misuse of duties, forgery, thievery, cheating, fraudulent
bankruptcy, misuse of a trust, and crimes against “the personality of the State.”48 The
convictions with respect to fraudulent activities or derogation of fiduciary duty serve
a protective capacity to the members, although the convictions mentioned here that
could be construed to have a political character could indicate to a preclusive policy
towards co-operatives that may have an activist, or political orientation.

5.2.8 Registration and means of control
The registration of Turkish co-operatives is managed by the relevant Ministry as
mentioned above in section 5.2.4. These ministries also exert a large amount of
control over the co-operatives that fall under their jurisdiction. The three ministries
may elect to exercise this control at their own discretion throughout the life of a co-
operative. Ministerial discretion affords authorities the right to oversee all aspects of
a co-operative’s accounting and record keeping, the ability to dismiss co-operative
board members directly, the power to dissolve a co-operative, and the discretion to
appoint superior organizations or associations to supervise a co-operative.

Further ministerial oversight is achieved through what the law refers to as “duties” in
Articles 86 - 91. Article 86 allows a ministry to directly supervise a co-operative, and to
assist with “administration.” Article 87 mandates that a government agent be present
at all general assembly meetings to ensure compliance with all rules and procedures.
The co-operative is expected to pay a fee for the government agent’s presence
at these meetings. The ministries that oversee co-operatives in Turkey also supply
co-operatives with sector specific model rules or by-laws, designate accounting
methods to be implemented by co-operatives, and have the capacity to appoint
auditors /controllers to examine the books of a co-operative in order to assess and
make mandatory recommendations. Failure to implement the recommendations
could result in heavy fines or even jail time for members of the board of directors.

5.2.9 Conversion options and procedures
Law 1163 does not contemplate voluntary conversion of co-operatives into other
forms of enterprise or legal personhood. In general, for co-operatives to thrive, it is
essential that they maintain autonomy over their activities. This aligns with findings in
the literature review, noted in section 2.5. Part of this autonomy extends to allowing
for co-operative members to determine the fate of the co-operative. The co-
operative law should allow members to freely elect to dissolve, amalgamate, divide,


48	 Law on Co-operatives, Law 1163, Article 56. Dated 24 April 1969.
                                                                              105



or convert a co-operative with the consent of the majority - so long as creditors are
not left without recourse to obtaining their interests. At this point Law 1163 is silent
on the subject; however, that being said, co-operative dissolution is administered by
the ministries. Hence the bottleneck or back log, thus creating the status of closed,
because the co-operatives are waiting what to be officially dissolved. 

5.2.10 Tax treatment
Co-operatives in Turkey are afforded special tax treatment; however these privileges
are not afforded to all co-operatives equally. The co-operative specific legislation is
not the primary source of tax law for co-operatives, rather the Constitution of the
Republic of Turkey captures co-operatives in Article 73 wherein it states, “everyone
based on his/her financial ability is obligated to pay taxes to be used for public
services” (Okan & Okan. 2013).

Although some tax exemptions exist for co-operatives, the exigible tax bases
for co-operatives include:
     1.	 Corporate Tax (Law 5520, 2006)
     2.	 Income Tax (The Income Tax Law 193, 1960)
     3.	 Value Added Tax (Law 3065, 1985)
     4.	 Other Real Estate, Vehicle Purchase, Duties, and Stamp Taxes

Co-operatives may be eligible for certain exemptions from corporate taxes, which are
not consumer or transportation co-operatives. This is the case if the co-operative’s
contesting documents assert the following: they must not distribute profit over
capital; shares cannot be distributed to the Board; reserve funds are not distributed to
shareholders; and, business activities are conducted only with members. If all of the
aforementioned criteria are met, the co-operative can only qualify for the exemptions
if they have integrated vertically with a higher level organization as per Article 93 of
Law 1163 (Okan & Okan. 2013).

Income taxes (Income Tax Law 193, Article 94) are collected from co-operative
members who earn income from their participation in a co-operative. The co-
operative’s income, if distributed amongst its members, is not directly taxable.
However, if the co-operative is conducting a revenue generating activity and income
is not distributed amongst the members, or used to supply the reserve, it can be
deemed taxable (Okan & Okan. 2013).

Based on the Value Added Tax Law 3065, except for certain situations defined for
agricultural and construction co-operatives, co-operatives pay value added tax for
their commercial goods and services. The rates of the tax is determined as to their
sales of goods and services.
5.2.11 Co-operation among co-operatives
Turkish co-operatives are encouraged to integrate vertically and horizontally
to achieve co-operation among co-operatives. The impetus to achieve this co-
operation through integration is mandated in some cases, for example through tax
exemption as discussed above. The co-operative sector in Turkey is organized into
a hierarchy starting with co-operatives as the base organizational unit, followed by
associations, central associations, and national co-operative unions.

The boards of the super-organizations are elected from designated representatives
from the general assemblies of the super-organization’s constituents. Co-operative
unions are unique from the other super-organizations in that they have territorially
defined boundaries within which no parallel organization operating in the same
field can exist. Also unique to the co-operative unions is the existence of a “Board
of Consultants.” The Board of Consultants is comprised of members of the board of
directors along with various State representatives that serve to facilitate oversight of
integration activities.

As noted in section 5.1, the Guidelines identify the need for co-operative legislation
to balance the potential strength of co-operative integration with the autonomy of
co-operative members to make decisions. For a co-operative, this means that the
members should be able to choose to integrate vertically or horizontally to form
unions, associations, or confederations. Having the capacity to integrate allows
co-operatives to retain competitiveness by not concentrating in a particular field,
while preserving independence and the democratic governance of individual co-
operatives. The Turkish model does allow for relevant ministries to play a larger in
encouraging this integration.

In order to facilitate integration amongst of co-operatives, the law should provide
a means for adequate representation of co-operative members of individual
co-operatives, as they are integrated vertically and horizontally. The principle
of subsidiarity is often invoked in these circumstances, calling for a bottom-up
approach to decision making. As mentioned above, the Turkish law contemplates
a representative hierarchy, however what was made clear in the survey conducted
as part of this research isthe lack of representation in this hierarchy for women’s co-
operatives. Most respondents were not aware of possibilities for vertical integration
and spoke to a feeling of isolation within the co-operative sector, although women’s
co-operative are starting to move towards more vertical integration (see sections
3.6.2 and 6.2.3).

As co-operatives organize into more complex forms via integration, it becomes
increasingly important that dispute resolution mechanisms are put in place. Dispute
resolution refers to practices and policies that encourage non-judicial conflict
management (i.e. arbitration, mediation). The co-operative law should contain
                                                                            107



provisions outlining dispute resolution mechanisms that co-operatives must use to
resolve conflicts arising within co-operatives, amongst co-operatives in a vertically
integrated structure, or between co-operatives that may be horizontally integrated.
Non-judicial dispute resolution is typically non-adversarial and is interested in not
only resolving discrete conflicts, but also in repairing relationships and empowering
conflicting parties to create their own form of resolution.

5.3 Turkish Co-operatives Strategy and Action Plan 2012-2016
In response to the United Nations mandated International Year of Co-operatives in
2012, the MoCT, via the Directorate General of Co-operatives, undertook a broad
assessment and information gathering campaign in order to develop the Turkish
Co-operatives Strategy and Action Plan 2012-2016. The Action Plan identifies that
a co-operatives’ mandate is to provide socially responsible free enterprise while
upholding civic values. The Action Plan also asserts that the progress of the co-
operative sector in a given country is tied to its “membership culture,” which also
reflects back on the progress of the society as a whole. Finally, the Action Plan
highlights that Turkish co-operatives have, for the most part, “failed to achieve the
desired economic and social functions”(MoCT, 2012:4).

The Action Plan proposes that co-operatives have an increasingly significant role to
play in strategies for alleviating poverty and towards achieving a variety of benefits
in Turkey. These benefits include expanding access to finance, creating new jobs,
improving market regulation, and increasing social capital. Although these aims
are very broad, the Plan puts forward a strategic framework, outlining the problem
areas and some general remedies that can be employed to achieve its targets.

5.3.1 Public organization and the provision of co-operative services
The Action Plan suggests that one of the underlying factors that has hampered the
development and success of Turkish co-operatives is the limited ability of public
institutions, or governmental agencies, to provide co-operatives with the support
and programs they need to thrive. The proposed relief for this is threefold:

   1)Increase the monitoring capacity of the ministerial authorities,
   2) Task some of the super-organizations to deliver services to co-operatives, and
   3) Implement a data collection and analysis system to provide greater accuracy
   and performance of remedial interventions in the future.
5.3.2 Training, consulting, information and research programs
The subjects identified in the heading have as a common element the aim to
provide better education for the co-operative sector. The deficiency identified here
is a lacking infrastructure resulting in misconceptions or poor execution among
individuals involved in co-operatives. The proposed solution is the creation of the
KGEP (Training Project of Co-operative Entrepreneurship), an institution that takes a
holistic and long term strategy to increase the overall knowledge base from which
co-operators may draw upon, and to impart this knowledge on children in primary
schools, to co-operators through training programs and through trade unions, and
to co-operative supervisors and board members through a specialized training
program that will result in the granting of a certificate. Additionally, the Action Plan
calls for the implementation of an annual reporting scheme for the co-operative
sector with reportssupplied nationally.

5.3.3 Organization and co-operation among co-operatives
The Action Plan identifies a lack of coordination and co-operation amongst co-
operatives, as well as a generally poor uptake of integration initiatives. Rather than
passively accommodating the proliferation of insular co-operatives, the mandate
here is to take measures to ensure co-operatives begin working together and they
have the institutional and government support to facilitate this. To achieve better
co-operation the Plan proposes the establishment of new super-organizations, the
promotion of co-operative mergers, increased focus on multi-purpose co-operative
enterprise, and extending co-operation outside the national borders by working
