                                                                                                                                                                                                 89733
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages



                                                                                                                                                                Ukraine/Belarus/Moldova Ctry Unt
                                                                                                                                                                                        Ukraine
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 589
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Ukraine
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party         3rd Party
Ministry of Finance                                12/05/2008                  12/31/2014


UKRAINE                                  48690     08/28/2007   04/15/2013     10/15/2027         140.00               10.96         129.04          9.26           119.78           0.00
URBAN INFRASTRUCTURE PROJECT              0.3900   05/26/2008                  06/27/2014           0.00              119.78           0.00          0.00             0.00         130.74
Ministry of Finance                                11/10/2008                  09/30/2014


UKRAINE                                  48820     01/08/2008   07/15/2013     01/15/2025          50.00               46.06            3.94         3.71              0.23           0.00
PUBLIC FIN MODERNIZATION PROJ             0.4100   03/25/2008                  04/28/2014           0.00                0.23            0.00         0.00              0.00          46.29
Ministry of Finance                                10/23/2008                  06/30/2015


TOTALS FOR DISBURSING                                                                             682.50              130.94         551.56        72.68            478.88           0.00
                                                                                                    0.00              478.88           0.00         0.00              0.00         609.82
* * FULLY-DISBURSED * *
UKRAINE                                  42850     02/24/1998   10/15/2003     04/15/2018          16.40                 0.00         16.40        10.51               5.88           0.00
TREASURY SYSTEMS                          0.5800   09/15/1998                  02/24/2005           0.00                 5.88          0.00         0.00               0.00           5.88
Ministry of Finance                                07/27/1999                  12/31/2004


UKRAINE                                  43240     05/21/1998   10/15/2003     04/15/2018         200.00                0.00         159.67       103.64             56.03            0.00
KIEV DISTRICT HEATING IMPROV.             0.5800   10/14/1998                  08/10/2010          40.33               56.03           0.00         0.00              0.00           56.03
Ministry of Finance                                04/12/1999                  06/30/2007


UKRAINE                                  43900     09/15/1998   03/15/2004     09/15/2018         300.00                0.00         300.00       180.87            119.13           0.00
2ND ENTERPRISE DEV ADJUSTMENT             0.5900   09/15/1998                  06/30/1999           0.00              119.13           0.00         0.00              0.00         119.13
Ministry of Finance                                09/18/1998                  12/31/1999


UKRAINE                                  43910     09/15/1998   01/15/2004     07/15/2018         300.00                0.00         260.00       156.75            103.25           0.00
FINANCIAL SECTOR STRUCT ADJ               0.6000   09/15/1998                  02/08/2001          40.00              103.25           0.00         0.00              0.00         103.25
Ministry of Finance                                09/18/1998                  02/15/2001


UKRAINE                                  45340     01/27/2000   06/15/2006     12/15/2017          18.29                 0.00         15.18          9.59              5.60           0.00
KIEV PUBLIC BLDG. ENERGY EFFIC            0.8300   04/25/2000                  11/22/2005           3.11                 5.60          0.00          0.00              0.00           5.60



                                                                                                                                                            Ukraine/Belarus/Moldova Ctry Unt
                                                                                                                                                                                    Ukraine
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 590
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Ukraine
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party         3rd Party
Ministry of Finance                                08/17/2000                  06/30/2005


UKRAINE                                  46100     06/05/2001   10/15/2006     04/15/2021          24.25                0.00          23.67        10.06             13.62            0.00
LVIV WATER AND WASTEWATER                 0.8300   08/27/2002                  07/14/2008           0.58               13.62           0.00         0.00              0.00           13.62
Ministry of Finance                                02/24/2003                  12/31/2007


UKRAINE                                  46390     09/20/2001   04/15/2007     10/15/2021         250.00                0.00         250.00       101.54            148.47           0.00
1ST PROGRAMMATIC SAL                      0.8300   09/20/2001                  12/10/2001           0.00              148.47           0.00         0.00              0.00         148.47
Ministry of Finance                                09/21/2001                  12/31/2002


UKRAINE                                  46420     12/04/2001   07/15/2007     01/15/2022          50.21                0.00          50.21        19.53             30.69            0.00
SOCIAL INVESTMENT FUND                    0.8500   12/21/2001                  04/23/2009           0.00               30.69           0.00         0.00              0.00           30.69
Ministry of Finance                                03/20/2002                  06/30/2008


UKRAINE                                  46820     12/19/2002   08/15/2008     02/15/2023          60.00                0.00          38.57        14.45             24.12            0.00
TB AND HIV/AIDS CONTROL                   0.8400   04/15/2003                  07/21/2010          21.43               24.12           0.00         0.00              0.00           24.12
Ministry of Finance                                01/06/2004                  09/30/2009


UKRAINE                                  46920     05/06/2003   08/15/2008     02/15/2023           5.00                 0.00           0.09         0.03              0.06           0.00
E-DEVELOPMENT                             0.8400   10/01/2003                  01/12/2007           4.91                 0.06           0.00         0.00              0.00           0.06
Ministry of Finance                                07/26/2004                  12/31/2006


UKRAINE                                  46980     06/05/2003   02/15/2009     08/15/2023          40.00                0.00          39.99        13.39             26.60            0.00
FIRST STATE TAX SERV. MODERNIZ            0.8400   09/04/2003                  09/05/2012           0.01               26.60           0.00         0.00              0.00           26.60
Ministry of Finance                                12/31/2003                  06/29/2012


UKRAINE                                  47090     06/24/2003   01/15/2009     07/15/2023         195.13                0.00          82.05        30.84             51.21            0.00
RUR LAND TITLING & CADAAST DEV            0.8500   10/17/2003                  09/17/2013         113.08               51.21           0.00         0.00              0.00           51.21
Ministry of Finance                                07/30/2004                  04/30/2013


UKRAINE                                  47220     12/09/2003   05/15/2009     11/15/2023         250.00                 0.00        250.00        84.56            165.44            0.00



                                                                                                                                                            Ukraine/Belarus/Moldova Ctry Unt
                                                                                                                                                                                    Ukraine
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 591
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Ukraine
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party         3rd Party
IIND PROGRAMMATIC ADJUSTMENT             0.8300    12/17/2003                  06/21/2005           0.00              165.44            0.00         0.00              0.00        165.44
Ministry of Finance                                12/19/2003                  06/30/2005


UKRAINE                                  47800     05/24/2005   11/15/2010     05/15/2025          86.59                0.00          30.01          6.35            23.65            0.00
EQUAL ACCESS TO QUALITY EDUCAT            0.8300   09/05/2005                  07/11/2011          56.58               23.65           0.00          0.00             0.00           23.65
Ministry of Finance                                02/07/2006                  12/31/2010


UKRAINE                                  47990     07/05/2005   02/15/2011     08/15/2025         251.26                0.00         251.26        47.43            203.84           0.00
FIRST DEVELOPMENT POLICY                  0.8400   07/09/2005                  10/06/2005           0.00              203.84           0.00         0.00              0.00         203.84
Ministry of Finance                                07/15/2005                  12/31/2005


UKRAINE                                  48070     11/17/2005   05/15/2011     11/15/2025          99.40                0.00          92.55        17.63             74.93            0.00
SOCIAL ASSISTANCE SYS MONDERNZ            0.8300   11/28/2005                  05/22/2013           6.85               74.93           0.00         0.00              0.00           74.93
Ministry of Finance                                04/04/2006                  01/01/2013


UKRAINE                                  48270     06/22/2006   11/15/2011     05/15/2026         150.00                0.00          17.44          2.50            14.94            0.00
ACCESS TO FINANCIAL SERVICES              0.8300   06/23/2006                  10/22/2009         132.56               14.94           0.00          0.00             0.00           14.94
Ministry of Finance                                07/12/2007                  06/30/2010


UKRAINE                                  48770     12/20/2007   07/15/2013     01/15/2025         300.00                0.00         300.00        25.00            275.00           0.00
2ND DEV POLICY LOAN                       0.4100   02/02/2008                  02/13/2008           0.00              275.00           0.00         0.00              0.00         275.00
Ministry of Finance                                02/12/2008                  06/30/2008


TOTALS FOR FULLY-DISBURSED                                                                      2,596.53                0.00        2,177.09      834.65           1,342.43           0.00
                                                                                                  419.44            1,342.43            0.00        0.00               0.00       1,342.43
TOTALS FOR Single Currency Loan                                                                 4,294.22              130.94        3,472.47    1,653.61           1,821.32           0.00
                                                                                                  688.22            1,821.32            0.00        0.00               0.00       1,952.26
COUNTRY TOTALS FOR ALL LOANS                                                                    9,114.63            1,392.98        6,712.10    2,618.92           4,095.63           0.00
                                                                                                1,006.96            4,095.63            0.00        0.00               0.00       5,488.60




                                                                                                                                                            Ukraine/Belarus/Moldova Ctry Unt
                                                                                                                                                                                    Ukraine
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 592
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Uzbekistan
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid          Due 19        Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD            IBRD          Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due          Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party      3rd Party
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF UZBEKISTAN              20          36500     10/07/1993   06/15/1999     12/15/2013          21.00                 0.00         20.95        20.95            0.00             0.00
INSTITUTION BUILDING                             7.7900   10/22/1993                  09/09/2002           0.05                 0.00          0.00         0.00            0.00             0.00
MINISTRY OF FINANCE                                       01/27/1994                  10/31/2000


REPUBLIC OF UZBEKISTAN                          40900     09/12/1996   01/01/2002     07/01/2016           5.00                 0.00           0.00         0.00           0.00             0.00
PILOT WATER SUPPLY ENG.                          7.0700   09/27/1996                  01/26/1998           5.00                 0.00           0.00         0.00           0.00             0.00
MINISTRY OF FINANCE                                       02/26/1997                  12/31/2000


TOTALS FOR FULLY-REPAID/CANCELLED                                                                         26.00                 0.00         20.95        20.95            0.00             0.00
                                                                                                           5.05                 0.00          0.00         0.00            0.00             0.00
* * FULLY-DISBURSED * *
REPUBLIC OF UZBEKISTAN                          38610     03/28/1995   09/01/2000     03/01/2015         160.00                0.00         160.00       143.39           16.61             0.46-
REHABILITATION                                   7.7900   04/05/1995                  12/27/1995           0.00               16.15           0.00         0.00            0.00            16.61
MINISTRY OF FINANCE                                       04/12/1995                  06/30/1996


REPUBLIC OF UZBEKISTAN   20                     38940     05/25/1995   12/01/2000     06/01/2015          66.00                 0.00         64.66        57.92            6.74             1.26
COTTON SUB-SECTOR IMPROVEMENT                    7.7900   06/14/1995                  11/30/2002           1.34                 8.00          0.00         0.00            0.00             6.74
MINISTRY OF FINANCE                                       12/29/1995                  06/01/2002


TOTALS FOR FULLY-DISBURSED                                                                               226.00                0.00         224.66       201.31           23.35             0.80
                                                                                                           1.34               24.15           0.00         0.00            0.00            23.35
TOTALS FOR Currency Pool Loan                                                                            252.00                0.00         245.62       222.26           23.35             0.80
                                                                                                           6.38               24.15           0.00         0.00            0.00            23.35
* * DISBURSING * *
REPUBLIC OF UZBEKISTAN                          80090     03/15/2011   07/15/2016     01/15/2036         110.00               54.89          55.11          0.00          55.11             0.00
TALIMARJAN TRANSMISSION PROJECT                  0.0000   09/16/2011                  06/30/2014           0.00               55.11           0.00          0.00           0.00           110.00
MINISTRY OF FINANCE                                       11/11/2011                  12/31/2015


REPUBLIC OF UZBEKISTAN                          81510     03/27/2012   04/15/2017     10/15/2036         180.00              179.55            0.45         0.00           0.45             0.00
Advanced Electricity Metering Project            0.0000   04/10/2013                  12/06/2013           0.00                0.45            0.00         0.00           0.00           180.00


                                                                                                                                                           Azerbaijan, Tajikistan, Uzbekistan, Aral
                                                                                                                                                                                       Uzbekistan
                                        INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 593
                                                            STATEMENT OF LOANS
                                             EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Uzbekistan
Borrower 1                                       Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid          Due 19        Exchange 9
Project Description Notes                       Number     Agreement Date      Last Disb Date       Principal                                         IBRD            IBRD          Adjustment
                                                                                                                  8             18 19         11
Guarantor                                        Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due          Loans Held 19
                                                                                                                       Obligation       3rd Party    3rd Party      3rd Party
MINISTRY OF FINANCE                                      12/06/2013                  06/30/2017


REPUBLIC OF UZBEKISTAN  10                     83890     06/12/2014   11/15/2019     05/15/2039          18.29               18.29            0.00         0.00           0.00             0.00
S KARAKALPAKSTAN WATER RES MGMT IMPR            0.0000                                                    0.00                0.00            0.00         0.00           0.00            18.29
MINISTRY OF FINANCE                                                                  09/30/2021


REPUBLIC OF UZBEKISTAN             10          83930     06/12/2014   09/15/2019     03/15/2039         150.00              150.00            0.00         0.00           0.00             0.00
Horticulture Development Project                0.0000                                                    0.00                0.00            0.00         0.00           0.00           150.00
MINISTRY OF FINANCE                                                                  06/30/2021


TOTALS FOR DISBURSING                                                                                   458.29              402.73          55.56          0.00          55.56             0.00
                                                                                                          0.00               55.56           0.00          0.00           0.00           458.29
TOTALS FOR Fixed Spread Loan                                                                            458.29              402.73          55.56          0.00          55.56             0.00
                                                                                                          0.00               55.56           0.00          0.00           0.00           458.29
* * FULLY-DISBURSED * *
REPUBLIC OF UZBEKISTAN                         42160     08/21/1997   02/15/2003     08/15/2017          75.00                0.00          58.38        40.97           17.41             0.00
WATER SUPPLY , SANITATION                       0.5900   08/29/1997                  12/22/2008          16.62               17.41           0.00         0.00            0.00            17.41
MINISTRY OF FINANCE                                      10/02/1997                  06/30/2008


REPUBLIC OF UZBEKISTAN                         43260     05/21/1998   02/15/2004     08/15/2018          24.00                 0.00         21.38        13.07            8.31             0.00
TASHKENT SOLID WASTE MGMNT                      0.5900   11/16/1998                  08/22/2006           2.62                 8.31          0.00         0.00            0.00             8.31
MINISTRY OF FINANCE                                      05/13/1999                  06/30/2006


REPUBLIC OF UZBEKISTAN                         43530     06/18/1998   12/15/2003     06/15/2018          28.00                 0.00           9.18         6.24           2.94             0.00
ENTERPRISE INSTITUTION BUILDIN                  0.5800   07/10/1998                  02/10/2006          18.82                 2.94           0.00         0.00           0.00             2.94
MINISTRY OF FINANCE                                      09/29/1998                  06/30/2005


REPUBLIC OF UZBEKISTAN                         43960     09/22/1998   02/15/2004     08/15/2018          30.00                0.00          29.53        17.86           11.67             0.00
HEALTH                                          0.5900   11/16/1998                  04/11/2005           0.47               11.67           0.00         0.00            0.00            11.67
MINISTRY OF FINANCE                                      03/15/1999                  12/31/2004




                                                                                                                                                          Azerbaijan, Tajikistan, Uzbekistan, Aral
                                                                                                                                                                                      Uzbekistan
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 594
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Uzbekistan
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid          Due 19        Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                        IBRD            IBRD          Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid          Due          Loans Held 19
                                                                                                                 Obligation       3rd Party   3rd Party      3rd Party
REPUBLIC OF UZBEKISTAN                   44790     05/27/1999   02/15/2005     08/15/2019          25.00                 0.00         15.02         8.07           6.95             0.00
FINANCIAL INSTITUTION BUILDING            0.8400   06/23/1999                  05/11/2004           9.98                 6.95          0.00         0.00           0.00             6.95
MINISTRY OF FINANCE                                08/18/1999                  03/31/2004


REPUBLIC OF UZBEKISTAN                   45470     05/11/2000   10/15/2005     04/15/2020          29.00                 0.00         11.50         5.88           5.62             0.00
URBAN TRANSPORT                           0.8300   06/05/2000                  03/13/2006          17.50                 5.62          0.00         0.00           0.00             5.62
MINISTRY OF FINANCE                                09/22/2000                  03/31/2006


REPUBLIC OF UZBEKISTAN                   46440     12/20/2001   04/15/2007     10/15/2021          36.14                0.00          34.82       15.00           19.82             0.00
RURAL ENTERPRISE SUPPORT                  0.8300   03/05/2002                  12/05/2008           1.32               19.82           0.00        0.00            0.00            19.82
MINISTRY OF FINANCE                                06/18/2002                  06/30/2008


REPUBLIC OF UZBEKISTAN                   46550     03/19/2002   10/15/2007     04/15/2022          20.00                0.00          19.90         8.02          11.88             0.00
BUKHARA & SAMARKAND WATER SUPP            0.8300   04/12/2002                  06/13/2011           0.10               11.88           0.00         0.00           0.00            11.88
MINISTRY OF FINANCE                                01/17/2003                  06/30/2010


REPUBLIC OF UZBEKISTAN                   47070     06/19/2003   10/15/2008     04/15/2023          35.00                0.00          29.64       12.63           17.01             0.00
DRAINAGE IRRIG. WETLAND IMPROV            0.8300   02/05/2004                  10/28/2013           5.36               17.01           0.00        0.00            0.00            17.01
MINISTRY OF FINANCE                                02/20/2004                  06/30/2013


TOTALS FOR FULLY-DISBURSED                                                                        302.14                0.00         229.35      127.75          101.61             0.00
                                                                                                   72.79              101.61           0.00        0.00            0.00           101.61
TOTALS FOR Single Currency Loan                                                                   302.14                0.00         229.35      127.75          101.61             0.00
                                                                                                   72.79              101.61           0.00        0.00            0.00           101.61
COUNTRY TOTALS FOR ALL LOANS                                                                    1,012.43              402.73         530.53      350.01          180.52             0.80
                                                                                                   79.17              181.32           0.00        0.00            0.00           583.25




                                                                                                                                                   Azerbaijan, Tajikistan, Uzbekistan, Aral
                                                                                                                                                                               Uzbekistan
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                 Page: 595
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Kosovo
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19      Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD        Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due       Loans Held 19
                                                                                                                 Obligation       3rd Party   3rd Party   3rd Party
* * FULLY-DISBURSED * *
Ministry of Finance and Economy          70880     12/13/2001   03/15/2005     09/15/2031         385.65                0.00         385.65      332.03       53.62        216.66
CONSOLIDATED LOAN C                       0.0000   12/17/2001                                       0.00              270.27           0.00        0.00        0.00         53.62
Ministry of Finance                                01/08/2002                  09/30/2004


TOTALS FOR FULLY-DISBURSED                                                                        385.65                0.00         385.65      332.04       53.61        216.67
                                                                                                    0.00              270.27           0.00        0.00        0.00         53.61
TOTALS FOR Fixed Spread Loan                                                                      385.65                0.00         385.65      332.04       53.61        216.67
                                                                                                    0.00              270.27           0.00        0.00        0.00         53.61
COUNTRY TOTALS FOR ALL LOANS                                                                      385.65                0.00         385.65      332.04       53.61        216.67
                                                                                                    0.00              270.27           0.00        0.00        0.00         53.61




                                                                                                                                                                            Kosovo
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                             Page: 596
                                                             STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Serbia
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid            Due 19        Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                        IBRD              IBRD          Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid            Due          Loans Held 19
                                                                                                                        Obligation       3rd Party   3rd Party        3rd Party
* * FULLY-REPAID/CANCELLED * *
ELEKTROPRIVREDA BOSNE I HERCEGOVINE-SARA   14   14695     06/28/1977   03/15/1981     09/15/1992          23.58                 0.00         21.22       21.22               0.00            0.00
SECOND POWER TRANSMISSION                        8.2000   12/04/1981                                       2.36                 0.00          0.00        0.00               0.00            0.00
Ministry of Finance                                       02/02/1982                  12/31/1982


UDRUZENA KOSOVSKA BANKA PRISTINA                19090     10/28/1980   05/01/1983     11/01/1995          29.28                 0.00         28.73       28.73               0.00            0.00
FIFTH INDUSTRIAL CREDIT                          9.2500   02/09/1981                                       0.56                 0.00          0.00        0.00               0.00            0.00
Ministry of Finance                                       08/17/1981                  10/31/1986


INVESTICIONA BANKA TITOGRAD UDRUZENA BAN        19110     10/28/1980   05/01/1983     11/01/1995          15.08                 0.00         14.74       14.74               0.00            0.00
FIFTH INDUSTRIAL CREDIT                          9.2500   02/09/1981                                       0.34                 0.00          0.00        0.00               0.00            0.00
Ministry of Finance                                       08/17/1981                  10/31/1986


OSNOVNA PRIVREDNO - INVESTICIONA BANKA U        19510     03/03/1981   09/01/1984     03/01/1996          73.17                 0.00         38.62       38.62               0.00            0.00
MORAVA REGIONAL DEVELOPMENT II                   9.6000   04/13/1981                                      34.55                 0.00          0.00        0.00               0.00            0.00
Ministry of Finance                                       08/28/1981                  12/31/1986


ZELEZNICKA TRANSPORTNA ORGANIZACIJA PRIS        19770     04/30/1981   12/15/1984     06/15/1996          23.00                 0.00         18.97       18.97               0.00            0.00
KOSOVO RAILWAY                                   9.6000   05/15/1981                                       4.03                 0.00          0.00        0.00               0.00            0.00
Ministry of Finance                                       11/10/1981                  12/31/1986


UDRUZENA KOSOVSKA BANKA PRISTINA                19930     05/14/1981   11/15/1984     05/15/1996          71.09                 0.00         35.44       35.44               0.00            0.00
KOSOVO AGRICUL DEVELOMENT                        9.6000   06/15/1981                  01/18/1989          35.65                 0.00          0.00        0.00               0.00            0.00
Ministry of Finance                                       12/23/1981                  06/30/1988


RADNA ORGANIZACIJA REGIONALNI VODOVOD B         20550     11/10/1981   04/15/1985     10/15/1996          31.54                 0.00         13.32       13.32               0.00            0.00
KOSOVO WATER SUPPLY                             11.6000   12/14/1981                                      18.22                 0.00          0.00        0.00               0.00            0.00
Ministry of Finance                                       04/14/1982                  04/30/1986


UDRUZENA KOSOVSKA BANKA PRISTINA                23060     06/09/1983   11/01/1986     05/01/1998          53.71                 0.00         15.07       15.07               0.00            0.00
KOSOVO REGIONAL DEVELOPMENT                      4.2600   06/24/1983                  10/06/1989          38.63                 0.00          0.00        0.00               0.00            0.00



                                                                                                                                                               Office of the Regional Vice President
                                                                                                                                                                                              Serbia
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                           Page: 597
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Serbia
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19        Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD          Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due          Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party        3rd Party
Ministry of Finance                                       12/20/1983                  03/31/1989


UDRUZENA BEOGRADSKA BANKA                       23070     06/09/1983   12/01/1986     06/01/1998          80.54                 0.00         38.54        38.54               0.00            0.00
SERBIA REGIONAL DEVELOPMENT                      4.2600   06/24/1983                  09/19/1991          42.00                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance                                       11/02/1983                  08/31/1991


UDRUZENA BEOGRADSKA BANKA                       23260     06/28/1983   01/15/1987     07/15/1998         126.82                 0.00        126.82       126.82               0.00            0.00
STRUCTURAL ADJUSTMENT LOAN                       4.2600   07/07/1983                                       0.00                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance                                       08/24/1983                  06/30/1985


SLOZENA ORGANIZACIJA UDRUZENOG RADA ZA Z        23360     07/19/1983   12/01/1986     06/01/1998          14.03                 0.00         14.03        14.03               0.00            0.00
SIXTH RAILWAY                                    4.2600   10/05/1983                  09/05/1991           0.00                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance                                       06/15/1984                  06/30/1991
