U
Statement of Loans
The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.
Region:                AFRICA
Countries                      Dept                 Pa es
MINISTERE DES FINANCES                                          1/24/1978              12/31/1982
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               15450    4/04/1978  11/15/1982  05/15/1995        82.00         0.00        80.24        80.24         0.00          0.00
ALGIERS SEWERAGE                                       7.4500  )7/06/1978              10/04/1988         1.76         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         11/17/1978              12/31/1987
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               15950   )6/15/1978  11/15/1982  05/15/1995        90.00         0.00         6.14         6.14         0.00          0.00
FOURTH EDUCATION                                       7.5000  )9/26/1978              12/31/1985        83.86         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )2/28/1979             12/31/1984
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               16830   )4/10/1979  01/01/1984  07/01/1996       126.00         0.00       126.00        126.00        0.00          0.00
THIRD HIGHWAY                                          7.0000  )5/16/1979             08/20/1986          0.00         0.00         0.00         0.00         0.00          0.00
MINISTERE DES FINANCES                                         )9/13/1979             12/31/1985
DFFICE NATIONAL DES ALIMENTS DU BETAIL                 17390    6/21/1979  10/01/1983  04/01/1996        42.00         0.00         0.20         0.20         0.00          0.00
MEAT INDUSTRY                                          7.9000  10/03/1979                                41.80         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )2/12/1982             04/30/1984
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               18020   )2/26/1980  11/15/1984  05/15/1997         8.00         0.00         6.09         6.09         0.00          0.00
BAS CHELIFF I IRRIGATION                               8.2500  )3/26/1980             02/21/1986          1.91         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )6/16/1981             07/01/1985
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               18030   )3/11/1980  07/01/1984  07/01/1998        87.00         0.00         3.80         3.80         0.00          0.00
FIFTH EDUCATION                                        8.2500  )3/26/1980             07/18/1986         83.20         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )6/16/1981              12/31/1985
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               18920   )7/08/1980  03/01/1985  09/01/1997       110.00         0.00        94.72        94.72         0.00          0.00
FOURTH HIGHWAY                                         8.2500  )8/01/1980             07/26/1989         15.28         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )6/16/1981              12/31/1988
Alg/Libya/Malta/Morocco/Tun
Algeria


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 1,003
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
SOCIETE NATIONALE DE CONSTRUCTIONS METAL                0160   11/13/1979  05/15/1984  11/15/1989        20.00         0.00         0.00         0.00          0.00         0.00
SN METAL TECHNICAL ASSISTANCE                          0.0000                                            20.00         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         11/13/1979             06/30/1983
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               S0170    1/15/1980  11/15/1983  11/15/1989         5.00         0.00         3.61         3.61         0.00          0.00
WATER SUPPLY ENGINEERING                               7.9500  )2/14/1980              11/13/1985         1.39         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )9/17/1980             12/31/1984
TOTALS FOR FULLY-REPAID/CANCELLED                                                                     1,201.00         0.00       731.06       694.69         0.00         0.00
469.94         0.00        36.37         36.37         0.00         0.00
TOTALS FOR Non-Pool Loan                                                                              1,201.00         0.00       731.06       694.69         0.00         0.00
469.94         0.00        36.37         36.37         0.00         0.00
* * FULLY-REPAID/CANCELLED * *
THE DEMOCRATIC AND POPULAR REPUBLIC OF A          21   2977A   )6/24/1988  03/15/1998  09/15/2003         6.63         0.00         0.00         0.00         0.00          0.00
VOCATIONAL TRAINING                                    0.0000   4/07/1989             01/11/1998          6.63         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )9/06/1989             06/30/1997
THE DEMOCRATIC AND POPULAR REPUBLIC OF A          21   3105A   )6/29/1989  03/15/1998  09/15/2004         9.75         0.00         9.75         9.75         0.00          0.00
THIRD PORTS                                            0.0000  )9/17/1990             06/02/1999          0.00         0.00         0.00         0.00         0.00          0.00
MINISTERE DES FINANCES                                         )6/27/1991             06/30/1998
THE DEMOCRATIC AND POPULAR REPUBLIC OF A          21   3216A   )6/05/1990  02/15/1998  08/15/2005        10.56         0.00         0.00         0.00         0.00          0.00
AGRIC. RES. & PILOT EXTENS.                            0.0000  )9/26/1990             12/21/1998         10.56         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )6/14/1991              12/31/1997
THE DEMOCRATIC AND POPULAR REPUBLIC OF A          21   3266A   11/06/1990  01/15/1998  01/15/2008        18.69         0.00         2.59         2.59         0.00          0.00
SCIENCE & TECHNOLOGY UNIV.DEV.                         0.0000  )2/27/1991             01/14/1999         16.10         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         12/03/1991             06/30/1998
THE DEMOCRATIC AND POPULAR REPUBLIC OF A          21   3405A   )9/24/1991  01/15/1998  07/15/2008        21.78         0.00         7.03         7.03         0.00          0.00
SAHARA REGIONAL DEVELOPMENT                            0.0000  11/06/1992             05/25/1999         14.75         0.00         0.00         0.00          0.00         0.00
Alg/Libya/Malta/Morocco/Tun
Algeria


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 1,004
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
MINISTERE DES FINANCES                                         )8/02/1993             06/30/1998
THE DEMOCRATIC AND POPULAR REPUBLIC OF A          21   3487A   )6/11/1992  03/15/1998  09/15/2009         8.26         0.00         2.85         2.85         0.00          0.00
PILOT FORESTRY AND WATERSHED                           0.0000  )8/05/1992              11/23/1999         5.41         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )3/17/1993             12/31/1998
THE DEMOCRATIC AND POPULAR REPUBLIC OF A          21   3488A   )6/11/1992  03/15/1998  09/15/2009        10.67         0.00         5.37         5.37         0.00          0.00
CADASTRE                                               0.0000  )8/05/1992             08/09/2001         5.29          0.00         0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                         )2/24/1993             12/31/2000
THE DEMOCRATIC AND POPULAR REPUBLIC OF A          21   3573A   )3/16/1993  06/15/1998  06/15/2010        13.62         0.00         5.67         5.67         0.00          0.00
BASIC & SECONDARY EDUCATION                            0.0000  )7/15/1993             07/25/2001          7.95         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )3/23/1994             03/31/2001
THE DEMOCRATIC AND POPULAR REPUBLIC OF A          21   3743A   )6/02/1994  11/15/1999  05/15/2011        98.62         0.00        27.14        27.14         0.00          0.00
WATER SUPPLY AND SEWERAGE                              0.0000  )6/16/1994             07/06/2004         71.48         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                          1/10/1995              12/31/2003
THE DEMOCRATIC AND POPULAR REPUBLIC OF A          21   3813A   12/01/1994  05/15/2000  11/15/2011        35.51         0.00         9.28         9.28         0.00          0.00
MASCARA EMERGENCY RECONSTRUC.                          0.0000  12/20/1994             05/31/2000         26.23         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )3/09/1995              12/31/1999
THE DEMOCRATIC AND POPULAR REPUBLIC OF A          21   3839A    1/31/1995  05/15/2000  11/15/2011       104.49         0.00        86.08        86.08         0.00          0.00
SIXTH HIGHWAY                                          0.0000  )3/07/1995             05/30/2003         18.41         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )6/15/1995              12/31/2002
THE DEMOCRATIC AND POPULAR REPUBLIC OF A          21   4006A   )4/25/1996  10/15/2001  04/15/2013        47.18         0.00        44.64        44.64         0.00          0.00
SOCIAL SAFETY NET SUPPORT                              0.0000   5/03/1996             07/20/2001          2.53         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         11/01/1996             03/31/2001
THE DEMOCRATIC AND POPULAR REPUBLIC OF A          21   4034A   )6/11/1996  11/15/2001  05/15/2013        76.00         0.00        21.43        21.43         0.00          0.00
Alg/Libya/Malta/Morocco/Tun
Algeria


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 1,005
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
[NDUSTRIAL POLLUTION CONTROL                           0.0000  )6/19/1996             11/04/2005         54.60         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )3/19/1997             06/30/2005
THE DEMOCRATIC AND POPULAR REPUBLIC OF A          21   43610   )6/25/1998  05/15/2002  11/15/2013       150.00         0.00        41.97        41.97         0.00          0.00
LOW-INCOME HOUSING                                     0.0000  )7/09/1998              11/03/2003       108.03         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                          1/27/1999             06/30/2003
TOTALS FOR FULLY-REPAID/CANCELLED                                                                      611.76          0.00       263.81       263.81         0.00         0.00
347.95         0.00         0.00          0.00         0.00         0.00
TOTALS FOR Single Currency Loan                                                                        611.76          0.00       263.81       263.81         0.00         0.00
347.95         0.00         0.00          0.00         0.00         0.00
* * FULLY-REPAID/CANCELLED * *
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               2370S   12/20/1983  04/15/1998  10/15/1998         8.21         0.00         8.21         8.21         0.00          0.00
TELECOMMUNICATIONS                                     8.6600   1/22/1984             01/01/1998          0.00         0.00         0.00         0.00         0.00          0.00
MINISTERE DES FINANCES                                         12/10/1984             06/30/1992
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               2461S   )6/28/1984  02/15/1998  08/15/1999        43.07         0.00        43.07        43.07         0.00          0.00
ALGIERS REGIONAL WATER SUPPLY                          8.5300  )9/26/1984             01/01/1998          0.00         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                          1/25/1985              12/31/1993
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               2591S   )6/20/1985  05/15/1998  05/15/2000        52.52         0.00        52.52        52.52         0.00          0.00
NAT. WATER SUPPLY & SEWERAGE                           8.6600  )3/13/1986             01/01/1998          0.00         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         12/12/1986             12/31/1994
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               2808S   )5/12/1987  03/15/1998  03/15/2002        41.01         0.00        41.01        41.01         0.00          0.00
FIFTH HIGHWAY                                          8.3200  )6/24/1987             01/01/1998          0.00         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                          1/28/1988              12/31/1994
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               2809S   )5/12/1987  04/15/1998  04/15/2002         1.78         0.00         1.78         1.78         0.00          0.00
CHELIFF IRRIGATION                                     8.3200  )6/24/1987             01/01/1998         0.00          0.00         0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                          1/28/1988              12/31/1994
Alg/Libya/Malta/Morocco/Tun
Algeria


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                   Page: 1,006
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower I                                             Loan     Approval Date      Maturities     Original  Undisbursed    Disbursed     Repaid        Due 19    Exchange 9
Project Description Notes                             Number   Agreement Date    Last Disb Date   Principal                               IBRD         IBRD      Adjustment
Guarantor                                               Rate    Effective Date    Closing Date  Cancellations  Borrower's1819  Sold      Repaid        Due      Loans Held
Obligation   3rd Party    3rd Party    3rd Party
THE DEMOCRATIC AND POPULAR REPUBLIC OF A             2821S   )5/26/1987  01/15/1998  07/15/2002       78.42        0.00        78.42        78.42         0.00         0.00
2ND NAT. WATER SUPPLY & SEWE.                         7.9600  6/24/1987             01/01/1998         0.00         0.00        0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        )3/02/1988            04/30/1997
iOCIETE NATIONALE DES TRANSPORTS FERROVI             2976S   )6/24/1988  06/15/1998  06/15/2003       12.73        0.00        12.73        12.73         0.00         0.00
SECOND RAILWAY                                        7.1500  )8/30/1989            01/01/1998         0.00         0.00        0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        )3/29/1990            02/28/1993
THE DEMOCRATIC AND POPULAR REPUBLIC OF A             2977S   )6/24/1988  03/15/1998  09/15/2003       19.96        0.00        19.74        19.74         0.00         0.00
VOCATIONAL TRAINING                                   6.6100  4/07/1989             01/08/1998         0.21         0.00        0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        )9/06/1989            06/30/1997
THE DEMOCRATIC AND POPULAR REPUBLIC OF A             2978S   )6/24/1988  03/15/1998  09/15/2003        1.92        0.00         1.92         1.92         0.00         0.00
IRRIGATION ENGINEERING                                6.6100  1/13/1989             01/01/1998         0.00         0.00        0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        4/13/1989             06/30/1994
iOCIETE NATIONALE DE L ELECTRICITE ET DU             2981S   )6/29/1988  09/15/1998  09/15/2003       62.30        0.00        62.30        62.30         0.00         0.00
THIRD POWER                                           6.6100  11/13/1989            01/01/1998         0.00        0.00         0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        )3/29/1990            06/30/1997
BANQUE DE L'AGRICULTURE ET DU DEVELOPPEM             3009S    12/13/1988  09/15/1998  09/15/2003      43.08         0.00       43.08        43.08         0.00         0.00
AGRICULTURAL CREDIT                                   6.6100  )8/31/1989            01/01/1998         0.00         0.00        0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        )3/29/1990            09/30/1992
THE DEMOCRATIC AND POPULAR REPUBLIC OF A             3017S    1/31/1989  03/01/1998  03/01/2004       14.30        0.00        14.30        14.30         0.00         0.00
DESERT LOCUST CONTROL                                 5.3100  )2/02/1989            01/01/1998         0.00         0.00        0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        4/19/1989             12/31/1991
THE DEMOCRATIC AND POPULAR REPUBLIC OF A             3076S   )5/30/1989  06/15/1998  06/15/2004       18.91        0.00        18.91        18.91         0.00         0.00
WEST MITIDJA IRRIGATION                               5.3100  4/05/1990             01/01/1998         0.00         0.00        0.00         0.00         0.00         0.00
Alg/Libya/Malta/Morocco/Tun
Algeria


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                   Page: 1,007
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower I                                             Loan     Approval Date      Maturities     Original  Undisbursed    Disbursed     Repaid        Due 19    Exchange 9
Project Description Notes                             Number   Agreement Date    Last Disb Date   Principal                               IBRD         IBRD      Adjustment
Guarantor                                               Rate    Effective Date    Closing Date  Cancellations  Borrower's1819  Sold      Repaid        Due      Loans Held
Obligation   3rd Party    3rd Party    3rd Party
MINISTERE DES FINANCES                                       )6/25/1990             06/30/1997
THE DEMOCRATIC AND POPULAR REPUBLIC OF A             3105S   )6/29/1989  03/15/1998  09/15/2004       23.24        0.00        23.01        23.01         0.00         0.00
THIRD PORTS                                           5.1100  )9/17/1990            12/11/1998         0.24        0.00         0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        )6/27/1991            06/30/1998
THE DEMOCRATIC AND POPULAR REPUBLIC OF A             3117S   )8/31/1989  05/01/1998  11/01/2004      209.15        0.00       209.15       209.15         0.00         0.00
ECONOMIC REFORM SUPPORT                               5.1100  10/17/1989            01/01/1998         0.00         0.00        0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        12/13/1989            09/30/1992
THE DEMOCRATIC AND POPULAR REPUBLIC OF A             3176S   )3/06/1990  04/01/1998  04/01/2005       15.17        0.00        15.17        15.17         0.00         0.00
TECHNICAL ASSISTANCE                                  5.4600  )9/26/1990            01/01/1998         0.00        0.00         0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        4/22/1991             12/31/1995
ENTREPRISE NATIONALE D'EMBALLAGES METALL             3210S   )5/31/1990  10/01/1998  04/01/2005       25.19         0.00       25.19        25.19         0.00         0.00
INDUSTRIALRESTRUCTURING-EMB                           5.4600  1/08/1991             01/01/1998         0.00         0.00        0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        11/19/1991            06/30/1995
ENTREPRISE NATIONALE DE PRODUCTION DE BO             3211S   )5/31/1990  10/01/1998  04/01/2005       19.42         0.00       19.42        19.42         0.00         0.00
INDUSTRIALRESTRUCT.-BCR                               5.4600  1/08/1991             01/01/1998         0.00         0.00        0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        )5/31/1991            12/31/1995
ENTREPRISE NATIONALE DE PRODUITS METALLI             3212S   )5/31/1990  10/01/1998  04/01/2005        0.93         0.00        0.93         0.93         0.00         0.00
INDUSTRIALRESTRUCT.-PROMETAL                          5.4600  1/08/1991             01/01/1998         0.00         0.00        0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        )5/31/1991            06/30/1995
THE DEMOCRATIC AND POPULAR REPUBLIC OF A             3213S   )5/31/1990  04/01/1998  04/01/2005        3.38        0.00         3.38         3.38         0.00         0.00
INDUSTRIALRESTRUCT.-DEMO                              5.4600  1/08/1991             01/01/1998         0.00         0.00        0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        )5/31/1991            06/30/1995
ENTREPRISE NATIONALE D'ORGANISATION ET D             3214S   )5/31/1990  04/01/1998  04/01/2005        1.49         0.00        1.49         1.49         0.00         0.00
Alg/Libya/Malta/Morocco/Tun
Algeria


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                   Page: 1,008
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower I                                             Loan     Approval Date      Maturities     Original  Undisbursed    Disbursed     Repaid        Due 19    Exchange 9
Project Description Notes                             Number   Agreement Date    Last Disb Date   Principal                               IBRD         IBRD      Adjustment
Guarantor                                               Rate    Effective Date    Closing Date  Cancellations  Borrower's1819  Sold      Repaid        Due      Loans Held
Obligation   3rd Party    3rd Party    3rd Party
[NDUSTRIALRESTRUCT.-ENORI                             4.8100  1/08/1991             01/01/1998         0.00         0.00        0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        )5/31/1991            06/30/1995
THE DEMOCRATIC AND POPULAR REPUBLIC OF A             3216S   )6/05/1990  02/15/1998  08/15/2005        4.47        0.00         3.66         3.66         0.00         0.00
AGRIC. RES. & PILOT EXTENS.                           4.8100  )9/26/1990            11/25/1998         0.81         0.00        0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        )6/14/1991            12/31/1997
THE DEMOCRATIC AND POPULAR REPUBLIC OF A             3266S   11/06/1990  01/15/1998  01/15/2008       38.18        0.00        36.98        36.98         0.00         0.00
SCIENCE & TECHNOLOGY UNIV.DEV.                        5.9800  )2/27/1991            05/04/1999         1.20         0.00        0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        12/03/1991            06/30/1998
THE DEMOCRATIC AND POPULAR REPUBLIC OF A             3352S   )6/21/1991  03/15/1998  09/15/2008      320.83        0.00       320.83       320.83         0.00         0.00
ENTERPRISE & FINANCIAL SECTOR                         5.9800  )6/25/1991            01/01/1998         0.00         0.00        0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        )6/27/1991            06/30/1995
iOCIETE NATIONALE POUR LA RECHERCHE, LA              3395S   )7/30/1991  09/01/1998  09/01/2008       76.08        0.00        76.08        76.08         0.00         0.00
FIRST PETROLEUM                                       6.1400  )8/02/1991            01/01/1998         0.00         0.00        0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        4/02/1992             06/30/1997
THE DEMOCRATIC AND POPULAR REPUBLIC OF A             3405S   )9/24/1991  01/15/1998  07/15/2008       20.74        0.00        20.74        20.74         0.00         0.00
SAHARA REGIONAL DEVELOPMENT                           5.9800  11/06/1992            01/01/1998         0.00         0.00        0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        )8/02/1993            06/30/1998
THE DEMOCRATIC AND POPULAR REPUBLIC OF A             3487S   )6/11/1992  03/01/1998  09/01/2009       10.76        0.00         9.24         9.24         0.00         0.00
PILOT FORESTRY AND WATERSHED                          5.9800  )8/05/1992            11/18/1999         1.51         0.00        0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        )3/17/1993            12/31/1998
THE DEMOCRATIC AND POPULAR REPUBLIC OF A             3488S   )6/11/1992  03/01/1998  09/01/2009       22.33        0.00        22.09        22.09         0.00         0.00
CADASTRE                                             5.9800  )8/05/1992            07/20/2000         0.25         0.00         0.00         0.00         0.00         0.00
MINISTERE DES FINANCES                                        )2/24/1993            12/31/2000
Alg/Libya/Malta/Morocco/Tun
Algeria


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 1,009
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               3561S   )3/04/1993  06/01/1998  06/01/2010       195.30         0.00       190.64        190.64        0.00          0.00
HOUSING COMPLETION AND SECTOR                          5.9800  )3/17/1993             12/05/1998          4.66         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )9/09/1993             06/30/1998
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               3573S   )3/16/1993  06/15/1998  06/15/2010        25.44         0.00        24.55        24.55         0.00          0.00
BASIC & SECONDARY EDUCATION                            5.9800  )7/15/1993             09/18/2001          0.89         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )3/23/1994             03/31/2001
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               3690S   12/23/1993  08/01/1999  02/01/2011         2.16         0.00         2.16         2.16         0.00          0.00
EMERGENCY DESERT LOCUST CTRL                           5.9800   1/27/1994             01/01/1998          0.00         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )7/06/1994             06/30/1996
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               3743S   )6/02/1994  11/15/1999  05/15/2011        11.38         0.00        11.20         11.20        0.00          0.00
WATER SUPPLY AND SEWERAGE                              5.9800  )6/16/1994             07/25/2002          0.18         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                          1/10/1995              12/31/2003
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               3813S   12/01/1994  05/15/2000  11/15/2011        15.49         0.00        15.49         15.49        0.00          0.00
MASCARA EMERGENCY RECONSTRUC.                          5.9800  12/20/1994             03/25/1999          0.00         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )3/09/1995              12/31/1999
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               3834S    1/12/1995  05/15/2000  11/15/2011       150.00         0.00       150.00        150.00        0.00          0.00
ECONOMIC REHABILITATION SUPP                           5.9800   1/26/1995             01/01/1998          0.00         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )3/28/1995              12/31/1996
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               3839S    1/31/1995  05/15/2000  11/15/2011        25.51         0.00        25.44        25.44         0.00          0.00
SIXTH HIGHWAY                                          5.9800  )3/07/1995             05/03/2001          0.07         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )6/15/1995              12/31/2002
THE DEMOCRATIC AND POPULAR REPUBLIC OF A               4005S   )4/25/1996  10/01/2001  04/01/2013       300.00         0.00       300.00       300.00         0.00          0.00
STRUCTURAL ADJUSTMENT                                  5.9800  )5/03/1996             01/01/1998          0.00         0.00         0.00         0.00          0.00         0.00
MINISTERE DES FINANCES                                         )6/26/1996             04/30/1998
Alg/Libya/Malta/Morocco/Tun
Algeria


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                          Page: 1,010
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower I                                                 Loan     Approval Date       Maturities      Original   Undisbursed     Disbursed      Repaid       Due 19      Exchange 9
Project Description Notes                                Number    Agreement Date     Last Disb Date    Principal                                 IBRD          IBRD       Adjustment
Guarantor                                                  Rate     Effective Date     Closing Date   Cancellations  Borrower'Sl819  Sold         Repaid        Due       Loans Held
Obligation    3rd Party     3rd Party    3rd Party
THE DEMOCRATIC AND POPULAR REPUBLIC OF A                4006S    04/25/1996  10/01/2001  04/01/2013          2.82         0.00          2.82          2.82         0.00          0.00
SOCIAL SAFETY NET SUPPORT                                5.9800  05/03/1996              06/21/1999          0.00          0.00         0.00          0.00         0.00          0.00
MINISTERE DES FINANCES                                           11/01/1996              03/31/2001
THE DEMOCRATIC AND POPULAR REPUBLIC OF A                 034S    )6/11/1996  11/15/2001  05/15/2013          2.00         0.00          2.00          2.00         0.00          0.00
INDUSTRIAL POLLUTION CONTROL                             6.1400  )6/19/1996              05/10/1999          0.00          0.00         0.00          0.00         0.00          0.00
MINISTERE DES FINANCES                                           )3/19/1997              06/30/2005
TOTALS FOR FULLY-REPAID/CANCELLED                                                                        1,919.66         0.00       1,909.64     1,909.64         0.00          0.00
10.02         0.00          0.00          0.00         0.00          0.00
TOTALS FOR Single Currency Pool Loan - US                                                                1,919.66         0.00       1,909.64     1,909.64         0.00          0.00
