REMEDIATION FINANCING
in Bangladesh’s Ready Made Garment Sector
An Overview
June 2016

The contents of this report were prepared by Emerging Markets Consulting (EMC) for the
International Finance Corporation (IFC) and the International Labour Organization (ILO), through its
Improving Working Conditions in the Ready Made Garment Sector Programme funded by Canada,
the Netherlands and the United Kingdom. The responsibility for opinions expressed in this study
rests solely with EMC, and as such does not constitute an endorsement by IFC and/or the ILO.
Copyright © International Labour Organization / International Finance Corporation 2016

About the ILO
Since 1919 the International Labour Organization has brought together government, employers
and workers representatives of 187 member States, to set labour standards, develop policies and
devise programmes promoting Decent Work for all women and men. For more information, visit
www.ilo.org


About IFC
IFC, a member of the World Bank Group, is the largest global development institution focused on
the private sector in emerging markets. Working with more than 2,000 businesses worldwide, we
use our capital, expertise, and influence, to create opportunity where it’s needed most. In FY15, our
long-term investments in developing countries rose to nearly $18 billion, helping the private sector
play an essential role in the global effort to end extreme poverty and boost shared prosperity. For
more information, visit www.ifc.org
         REMEDIATION FINANCING
in Bangladesh’s Ready Made Garment Sector

                              An Overview
Acronyms



ADB		      Asian Development Bank
assessment, and a statement of personal net worth, as indicated in Table 19.

Table 19 - Loan application required documents

Application Steps & Documents

1.	 Demand Promissory Note
2.	 Letter of Authority
3.	 Letter of Arrangement
4.	 Letter of Disbursement
5.	 Letter of Revival
6.	 Personal Net Worth statement
7.	 Copy of National ID
8.	 Credit Approach in Business Pad of the Borrower
9.	 Credit Application in prescribed format duly filled in
10.	 Photograph of the Borrower
11.	 Up to date CIB Report
12.	 Credit report of the Borrower/Supplier
13.	 Liability Declaration of the borrower along with an Undertaking that they have no liability with
     any bank or financial institution except as declared.
14.	 Undertaking stating that, they will not avail any credit facility from any other bank or financial
     institution without prior consent of the bank.
15.	 Undertaking stating that customer does not have any relationship as Director or Sponsor with
     the bank.
16.	 Undertaking stating that customer shall not sell or transfer the ownership of the business/
     factory/shop until all amounts due to the bank are fully paid or without NOC of the bank.
17.	 Credit Risk Grading Score Sheet (CRGS)
18.	 Post-dated cheque covering the credit facility
19.	 Acceptance by the Borrower of the Sanction Letter
20.	Proper Stamping

Applicants also have different specific documentation requirements, depending on whether
they apply as individuals, simple firms or limited companies, as listed in Table 20. The actual time
needed to undergo these procedures can vary. A factory with a more sophisticated accounting
department applying for a loan from their current bank will take days, whereas a smaller, less
financially literate entrepreneur might take a much longer time to apply for a loan from a bank
where he/she has no previous banking relations.


15 Ibid

                                                                                                          29
 Table 20 - Specific borrower requirements

     SL   Type of Borrower      Document
     1    Individual Borrower   •	   Letter of Guarantee of a Third Person
                                •	   Personal Net-Worth Statement (PNS) of Guarantor
                                •	   Personal Net-Worth Statement (PNS) of the Borrower
                                •	   Letter of Guarantee of the Spouse of the Borrower
     2    Proprietorship Firm   •	   Trade License (up to date)
                                •	   Personal Net-Worth Statement (PNS) of Proprietor
     3    Partnership Firm      •	   Trade License (up to date)
                                •	   Registration of Farm with RJSC&F
                                •	   Partnership Deed (Registered with Sub-Registrar)
                                •	   Letter of Guarantee of the partners
                                •	   Personal Net-Worth Statement (PNS) of Partners
                                •	   Letter of Partnership.
                                •	   Partnership Account Agreement.
     4    Limited Company       •	   Trade License (up to date)
                                •	   Memorandum and Articles of Association (Certified by RJSC)
                                •	   List/Personal profile of the Directors
                                •	   Certificate of Incorporation
                                •	   Form XII Certified by RJSC (Particulars of Directors)
                                •	   Board Resolution in respect of availing loans and execution
                                •	   of document with Bank
                                •	   Letter of Guarantee of the Directors
                                •	   Personal Net-Worth Statement (PNS) of Directors
                                •	   Deed of Mortgage and Hypothecation for creation of Charge
                                •	   on fixed & floating assets (existing & future) with RJSC
                                •	   Modification of charge with RJSC through form 19.
                                •	   Certified copy of charge creation certificate from RJSC
                                •	   Undertaking stating that the borrower shall not make any amendment
                                     or alteration in Memorandum and Article of
                                •	   Association without prior approval of Bank.
                                •	   Approval of the Bank for any inclusion or exclusion of
                                •	   Directors in and from the company
                                •	   Certificate of Commencement (In case of Public Limited Company)
                                •	   Joint venture Agreement (In case of Joint Venture company)
                                •	   BOI Permission (In case of Joint venture company)

 It is important to note that multiple sector stakeholders, including RMG managers, bank
 representatives and industry associations, have indicated that this process is a challenge to RMG
 manufacturers. Many RMG managers are unable to submit all documentation themselves, or
 do not have the time. Factory managers and banking representatives indicated that there are a
 number of available service providers (mainly individuals) that support RMG managers in their loan
 applications for a fee. Often times, these individuals are staff of the banks where the borrower
 is applying for a loan. In these instances, such staff may be in a position of conflict of interest,
 either against the factory or against the bank. As discussed later in the recommendations section,
 remediation stakeholders may wish to consider support for RMG factories by providing access to
 reliable independent consultants to guide them through the application process.

 Finally, documentation requirements also vary depending on the various types of collateral that the
 borrower is able to provide in order to offset the risk (and cost) of the loan they are applying for.
 Table 21 gives an extensive list of possible typologies of collateral to be provided, and the associated
 documentation. From interviews with factory owners and bank representatives, it appears that
 banks usually ask for the collateral provided to be valued at around 90% to 100% of the total value of
 the loan disbursement. This represents a major challenge to manufacturers, especially smaller ones
 with less property or fewer purchase orders to offset the risk/cost of the loans.
30
Table 21 - Types of collateral and related documentation

 SL   Type of Security   Document
  1   Corporate          •	   Corporate Guarantee of Guarantor Company on Non-Judicial Stamp
      Guarantee          •	   Resolution of the Board of the Guarantor Company (Memorandum of the Guar-
                              antor company must permit to do so.) regarding Guarantee.
  2   Hypothecation of   •	   Letter of Hypothecation
      Stock/             •	   GPA to sell hypothecated Stock / Receivables
      Receivables        •	   Letter of disclaimer form the owner of Rented Warehouse
  3   Pledge of goods    •	   Letter of Pledge
      in trade           •	   IGPA to sell pledged goods
                         •	   Letter of disclaimer form the owner of rented Warehouse
  4   Assignment         •	   Assignment of Bill by the beneficiary through IGPA
      of Bill            •	   Letter of Acceptance of Assignment by the work giving authority
                         •	   Original Work Order
  5   Lien on            •	   The Instrument duly discharged on the back of it.
      Financial          •	   Letter of Lien (1st Party Lien‘ - if the Borrower is the owner of the Instrument, 3rd
      Instrument              Party Lien‘- if the Owner of the Instrument is one other than Borrower)
      like FDR etc.      •	   Letter of Authority to encase the instrument as and when needed by the Bank
                         •	   Confirmation of Lien (Marking of Lien) from the issuing Bank.
  6   Lien on            •	   NOC of the Company in case of Sponsor‘s Share
      Demated            •	   Confiscate Request Form (Form19-1) duly signed by the pledge.
      Stock/Shares       •	   Pledge Request form (By Law 11.9.3) duly signed by the holder of the share.
                         •	   Pledge setup Acknowledgement from Brokerage House
                         •	   CDBL generated copy of Pledge Setup
  7   Pari-Passu         •	   Pari Passu Security Sharing Agreement among lenders.
      Security           •	   NOC from existing lenders if property/assets already under pari passu sharing.
                         •	   Certificate of RJSC on creation of charge on Fixed & floating assets of company.
                         •	   Form XIX for modification of charge on Fixed and floating assets with RJSC
  8   Mortgage           •	   Original Title Deed of the property
      of Landed          •	   Certified copy of Purchase Deed along with Deed – Delivery receipt duly
      Property                endorsed (In absence of original Title Deed)
                         •	   Registered Partition Deed among the Co-owners (if required)
                         •	   Mortgage Deed duly Registered along with Registration Receipt duly discharged
                         •	   Registered IGPA favoring Bank to sell the property
                         •	   Bia Deeds of the mortgaged property
                         •	   Certified Mutation Khatian along with DCR
                         •	   Record of Rights i.e. CS, SA, RS Parcha, Mohanagar Jorip parcha (if within
                              Mohannagar Area)
                         •	   Affidavit to be sworn by the owner of the property before 1st class Magistrate
                              that he has valid title in the property and not encumbered otherwise
                         •	   Up-to-date Rent Receipt
                         •	   Up-to-date Municipal Tax Payment Receipt (if property within Municipal Area)
                         •	   Up-to-date Union Parishad Tax Payment Receipt (if property within UP)
                         •	   Approved Plan of Construction from concerned authority (if there is any
                              construction upon the land)
                         •	   Original Lease Deed (In case of Lease hold property)
                         •	   Allotment Letter favoring Lessee (in case of Leasehold Property)
                         •	   Mutation letter favoring Lessee (in case of Leasehold Property)
                         •	   NOC of the competent Authority for Mortgage.
                         •	   NEC along with search fee paid receipt
                         •	   Board Resolution of the Mortgagor company duly supported by the provision
                              of Memorandum and Article of Association (when one company mortgages on
                              behalf of the loan of other company)
                         •	   Photograph of the Mortgaged Property
                         •	   Location Map
                         •	   Survey Report from professional Surveyors
                         •	   Physical Visit Report by Bank Officials
                         •	   Lawyer‘s opinion in respect of acceptability of the property as collateral security
                         •	   Lawyer‘s satisfaction certificate regarding appropriateness of mortgage
                              formalities
                                                                                                                 31
 LOANS IN FOREIGN CURRENCY

 Interest rates for loans in foreign currency (USD) are much lower than loans issued in BDT. For
 this product, interest rates are supposed to be set at LIBOR + 4.5%, but banks are actually able to
 apply a sub-set of fees and commissions to the loans, thereby making the effective rate paid by the
 borrower around 6% above LIBOR. Under the Companies Act of 1994, enterprises are allowed to
 raise financing in foreign currency from different sources 16:     25




 •	 International banks, international capital markets, multilateral financial institutions (such as
    IFC, WB, ADB, CDC, DEG, FMO, OPIC, OPEC Fund)
 •	 Export credit agencies
 •	 Suppliers of Equipment
 •	 Foreign equity holders.

 Foreign lending is only allowed in the industrial sector for activities such as import of capital
 goods for new projects, or modernization/expansion of existing production units. While access
 to financial products in foreign currency is advantageous owing to lower interest rates, it also
 requires additional approvals by the Bangladesh Board of Investment (BOI) 17. From interviews with
                                                                                          26




 both bank representatives and factory managers, it appears that this additional step of application
 approval can take up to six months. The process involves the following 18:          27




 i)	         Application form
 ii)	        MOU signed by both parties. In case of a draft agreement, the borrowing company must 	
 	           submit a consent letter from the non-resident lender summarizing major terms and 		
 	           conditions (e.g., principal amount, rate of interest, repayment period, fees and expenses)
 iii)	       Copy of BOI project registration (full set)
 iv)	        Board’s resolution relating to proposed borrowing
 v)	         Repayment period along with repayment schedule
 vi)	        Grace period if any for repayment
 vii)	       Calculation of all-in-cost with schedule as defined in the application form
 viii)	      Feasibility report
 ix)	        Financial analysis
       a.	   Internal Rate of Return (IRR)
       b.	   Year of achieving break-even point with break-even analysis
       c.	   Pay-back period
       d.	   Sensitivity analysis in terms of IRR
       e.	   Debt Service Coverage Ratio (DSCR)
 x)	         Track record of past foreign borrowing
 xi)	        Track record of past FDI
 xii)	       Credential of sponsors
 xiii)	      Certified copy of Memorandum & Articles of Association of the company along with 		
 	           schedule X and form XII
 xiv)	       Certificate of incorporation with Registrar of Joint Stock Companies & Firms
 xv)	        As to collect CIB report from Bangladesh Bank, the relevant inquiry forms and undertaking 	
 	           from the Sponsors Director
 xvi)	       Bank certificate as to indebtedness and creditworthiness of borrowing company and 	
 	           its sponsors from the nominated bank/designated bank
 xvii) 	     Undertakings/consent from the L/C opening bank for opening 4C in favor of the project (in 	
 	           case of suppliers credit only)
 16 Board of Investment, Existing Procedure and Guidelines for approval of Foreign Private Loan. Stakeholders have
 also indicated that some more sophisticated factories might be able to source foreign currency financing off-shore at
 competitive rates.
 17 BOI was established by the Investment Board Act of 1989 to promote investment in the private sector from domestic
 and overseas sources with a view to contribute to socio-economic development. It is headed by the Prime Minister and
 is part of the Prime Minister’s Office.	
 18 Board of Investment, Existing Procedure and Guidelines for approval of Foreign Private Loan

32
BANKS’ DECISION MAKING PROCESS

Banks value a prospective borrower along four main criteria: profitability, efficiency, leverage and
liquidity. In order to determine whether a borrower qualifies for the loan, and the correct pricing,
they apply a methodology called Risk-Based Pricing, based on seven key analytical dimensions:

1.	 Cost of funds: The rate at which the bank is able to attract funds of equivalent tenor to the
    loan in question. In banks that apply funds transfer pricing, this rate is a wholesale rate, usually
    the swap rate (fixed or floating, depending on whether the loan is fixed or floating) of an
    equivalent tenor.
2.	 Expected Loss: The number of basis points that corresponds to the expected loss on the loan,
    which will be higher on loans with more credit risk and lower on loans with less credit risk.
3.	 Cost of Allocated Capital: The cost of allocated capital is the amount of capital the bank has
    allocated to the loan as coverage for unexpected loss, multiplied by the target return on equity
    for the bank as a whole, and expressed in terms of basis points.
4.	 Term cost of liquidity: The number of basis points that captures the cost arising from the fact
    that loans of longer tenor require stable funding, which will be costly for the bank above and
    beyond any interest-rate risk considerations
5.	 Cost of liquid asset buffer: A liquid asset buffer must be held in case any extremely adverse
    situation a run on deposits may occur and the bank may be forced to sell assets quickly at low
    prices or seek additional deposits or other funds at high rates.
6.	 Loan administration costs: For any loan, big or small, there are staff costs involved in
    origination and monitoring. Some of these costs are up-front and some are ongoing, but they
    all must be expressed in terms of basis points over the life of the loan.
7.	 Competitive margin: Given its funding and expense structure, this margin may even be
    negative, if the bank desires to gain a temporary competitive advantage. However, it should
    not be negative on any kind of loan product for an extended period of time.

Following the Environmental Conservation Act of 1995, banks and financial institutions are also
expected to apply an additional rating and screening to their clients based on their environmental
risk exposure. These “Environmental Risk Management Guidelines for Banks & Financial
Institutions” request banks and NBFIs to calculate the Environmental Risk Rating (EnvRR) of any
client that features specific potential environmental impacts within the enterprise’s operations.

Table 22 - Environmental guidelines summary

Area         Description
Policy       Under Environmental Conservation Act (ECA) 1995 and Environmental Conservation Rule
             (ECR) 1997.
Goal         To understand and manage risks that arise from environmental concerns and to integrate
             credit risk with environmental risk.
Targets      Small and Medium Enterprises (SMEs) for financing above USD 32,500
             Corporate for financing above USD 130,000
             Real estate financing above USD 130,000
Effect       Banks need to manage the environmental risk of their borrowers within tier credit risk man-
             agement. Therefore if a borrower has a high environmental risk, borrowing will be more
             difficult and the process will be lengthier.

Banks and financial institutions are therefore to evaluate prospective and current clients via a
checklist that assesses potential environmental impact, as exemplified in Table 23. This is directly
relevant to garment manufacturers due to the operational risk of contaminating water (through
chemical coloring and dyeing), and factory exposure to fire related disasters.


                                                                                                           33
 Table 23 - EnvRR checklist example




 BANKS MARKET SHARE IN THE RMG SECTOR

 The RMG sector is a key source of employment, destination of foreign investment, and contributor
 to GDP. Manufacturers vary in size from small to massive, and it is therefore to be expected
 that most banks operating in Bangladesh have a portfolio of garment clients. However, due to
 insufficient data, it is challenging to assess what the total market share of each bank in the RMG
 sector is.

 BGMEA’s online database of members provides information records of each factory’s main
 banking relation, however this is not necessarily representative of the market share held by banks
 in the sector, as RMG manufacturers in Bangladesh can by law have up to three active banking
 relationships concurrently. In other words, it is possible that they have accounts and loans active
 with three banks simultaneously, making the market extremely fragmented.




34
AVAILABLE FINANCIAL OPTIONS SPECIFIC TO RMG REMEDIATION FINANCING

Until recently, there were no available financial products on the market that were specifically
designed to target RMG factories in their need to carry out fire, structural and electrical
remediation work. RMG factories paid for the cost of remediation activities through their own
resources, through standard term loans from banks, or alternatively through support from
international buyers. Today there are a few RMG-specific products available from Bangladesh
Bank, local banks, and the international community. The section gives an overview of these
products.




                                                                                                  35
 GREEN RE-FINANCING MECHANISM THROUGH BANGLADESH BANK

 In 2009, Bangladesh Bank set up a revolving green re-financing scheme 19 of BDT 2 Billion (~USD
                                                                                       25




 25.6 Million) as a financing option for green products (solar energy, bio-gas, effluent treatment
 systems, etc.). In 2013, Bangladesh Bank expanded the amount of products that could be re-
 financed under the facility to 16 products, which was then further extended in 2015 20, to 47 21,  26       27




 including products specifically designed for the RMG sector.

 Members of BGMEA, of the Bangladesh Garment Accessories and Packaging Manufacturers
 and Exporters Association (BGAPMEA) and Bangladesh Terry Towel and Linen Manufacturers
 and Exporters Association (BTTLMEA) now have access to the re-financing mechanism. In the
 garment sector, the re-financing facility is open to any “green initiative” (solar panels, waste water
 treatment, etc.) but as far as safety remediation is concerned, the facility is currently only targeting
 issues related to fire safety. However, as previously mentioned, a variety of electrical and structural
 CAP issues are easily connected to fire safety and therefore garment manufacturers have some
 flexibility in applying for financing.

 Under this scheme, banks and NBFIs will provide financing (in BDT currency) to an RMG factory,
 using capital previously sourced by the bank at higher interest rates. Banks and NBFIs will then
 submit a request to Bank of Bangladesh for re-financing. If the loan is approved within the
 mandate of the scheme, Bangladesh Bank then re-finances the financial institution at an interest
 rate of 5%. One key condition for the bank to obtain re-financing is that the interest rate charged
 to the borrower should not exceed 9%.

 The maximum amount that a RMG factory is allowed to borrow under the facility is BDT
 10,000,000 (~USD 128,000); higher limits are allowed for other activities. At the latest review, 35
 Banks and financial institutions were enrolled in the scheme, each having set up a specific “Green
 Banking Unit” (GBU) within their institutions to properly manage their participating clients.

 IFC CREDIT FACILITY

 In July 2015, International Finance Corporation (IFC) announced the launch of a credit facility
 specifically targeted at supporting financing of electrical, fire and limited structural remediation in
 RMG factories in Bangladesh. The total value of the facility is USD 40 Million, distributed among
 four participating banks. Under this facility, each participating bank borrows USD 10 Million directly
 from IFC and commits to using the funds to finance RMG factories to pay for the remediation
 work necessary in their factory as identified in the corrective action plan (CAP) from either an
 Accord or Alliance inspection.

 There are four main actors involved in the facility:

 •	   IFC: provided four loans of USD 10 Million to four local banks for a total amount of USD 40
      Million. IFC is responsible for conducting Due Diligence on participating banks.




 19 Bangladesh Bank, Sustainable Banking Regulatory Framework, 2014
 20 Dhaka Tribune, BB to refinance RMG factories in green scheme
 21 products include biomass based large bio-gas plant, poultry and dairy based large bio-gas plant, 1-mw or above solar
 PV plant, solar cooker assembly plant, solar water heater assembly plant, solar air heater and cooling assembly plant,
 solar driven cold storage, bio-energy driven power generation plant, power switch assembly plant for power saving, hy-
 brid cook stove assembly plant, LED bulb or tube light assembly plant, power generation from municipal waste, compost
 generation from municipal waste, recyclable non-oven polypropylene yarn and baggage manufacturing, palm oil produc-
 tion plant, supplying and purifying of surface water project, pumping through solar pumps, establishing green industry
 and ensuring work environment and safety in the textile and garment industries.	


36
•	   Participating Banks: consists of Prime Bank, City Bank, Eastern Limited Bank and United
     Commercial Bank. These banks are responsible for sourcing and identifying clients, executing
     the loan agreements, distributing the loan amounts, collecting re-payment, and monitoring the
     execution of the remedial work according to the loan application. Banks are also able to liaise
     with the initiatives to discuss remediation updates undergoing in the factories.

•	   RMG Factories: under the facility, RMG factories receive financing at a competitive rate, and
     implement the corrective actions included in their CAP. They are responsible for reporting the
     implementation of these remediation actions to both the agent bank and their lead buyer.

•	   Buyers: international brands are responsible for promoting the loan product among
     their suppliers, and are also responsible (under either Alliance or Accord) to monitor the
     implementation of the remediation actions.

Figure 17 - IFC credit facility actors


            • Contribute	                                                           • Provide	  ﬁnancing	  
             corporate	                                                              in	  USD	  at	  
             guarantee	  to	                                                        compe;;ve	  rates	  
             Credit	  Facility	                                                     against	  the	  buyers'	  
             Fund.	                                                                  guarantee.	  
            • Marke;ng	  of	  the	                                                • Carry	  out	  Agent	  
             facility	  to	  their	                                                Bank	  Due	  
             suppliers.	  	                   Interna;onal	                        Diligence.	  
                                                                        IFC	  
            • Monitoring	  of	  CAP	            Brands	                          • Repayment	  
             implementa;on.	                                                         Collec;on.	  




                                                    RMG	  	      Par;cipa;ng	  
                                                  Factories	         Banks	  

            • 	  Implementa;on	  of	  	                                          • 	  RMG	  client	  
             CAP	  ac;ons.	  	                                                     sourcing.	  
            • 	  Loan	  repayment.	                                               • 	  Fund	  
            • 	  Repor;ng	  to	  both	                                            disbursement.	  	  
             Banks	  and	  Buyers.	                                               • 	  Repayment	  to	  IFC.	  



IFC provides the credit facility to the four banks in USD at competitive international interest rates.
Under this facility, banks agree to provide loans to RMG factories at an all-in price that aims not to
exceed the current commonly accepted threshold of 4.5% for loans in USD. However, as previously
mentioned, the actual cost of the loan to RMG factories (including banking fees and charges) is
closer to LIBOR + ~6%. Banks under the facility are also allowed to distribute loans in BDT, depending
on the client’s requirements, and in that case interest rates are expected to hover around 9%, but
could rise to 12% depending on client risk profile.

Loans can span from USD 100,000 to USD 2 Million. A key point of the facility is to ensure that no
market distortive mechanism is brought to the system, and therefore selection of qualifying RMG
factories is completely left to the four participating banks.

A shortcoming in the mechanism design is that banks are naturally inclined to select only the least
risky clients, avoiding financing factories with high cash flow volatility, or factories with weaker
business relationships to their buyers (and therefore less regular purchase orders). Another feature
of the facility constitutes a potential challenge. The 4 participating banks were not selected because
of the size of their garment sector portfolios, but rather only on their credit worthiness (due
diligence).
                                                                                                                         37
 USAID GUARANTEE SCHEME

 In September 2015, the United States Agency for International Development (USAID) launched
 two credit guarantee schemes providing USD 22 Million for loans to RMG factories for remediation
 work. The first facility of USD 18 Million is a guarantee given to local banks to increase their
 willingness to provide loans to RMG factories belonging to the Alliance. As depicted in Figure
 18, two banks (Prime Bank and UCB Bank) have already received 6 USD Million each, with the
 remaining USD 6 million still to be allocated.

 Figure 18 - USAID USD 18 Million guarantee structure 22    25




 The goal of this 50% guarantee on RMG loans provided by these two banks is to expand their
 willingness to provide loans to smaller and medium sized factories that banks would otherwise
 perceive as too risky. Alliance is also financially involved in the guarantee, and committed to cover
 potential losses from loans for up to USD 1.5 million. The commercial banks involved will then
 distribute loans (expected to average at USD 250,000) in either USD or BDT, with fewer collateral
 requirements and longer repayment terms (expected to span from 2 to 5 years) for factories. The
 length of the guarantee itself is 6 years, and has a guarantee ceiling of USD 9 Million.

 Figure 19 - USAID USD 4 million guarantee structure 2326




 22 USAID and Alliance, 2015
 23 Ibid	

38
The second guarantee designed by USAID is similar in structure, but varies in target and size. The
target of the second facility is to support those RMG factories belonging either to the Accord or
the National Initiative. The total size is USD 4 Million.

The selected bank for this second facility is United Commercial Bank Limited; the length of the
guarantee is 8 years, with a total guarantee ceiling of USD 2 Million. Except for these differences,
the guarantee follows the structure of the first one, with the goal to guarantee up to 50% of the
value of loans provided to RMG factories, in order to increase the bank willingness to loan to
smaller and riskier garment manufacturers.

JICA CREDIT FACILITY

The Japan International Cooperation Agency (JICA) launched a financing facility to support the
RMG sector in financing the retrofitting, rebuilding and relocating of factory buildings. The USD
13 Million facility was made available through a Government to Government Loan (G2G) between
Japan and Bangladesh at an annual rate of 0.01%. Participating financial institutions (banks and
NBFIs) obtain a sub-loan from the Bangladesh Bank at 5% interest, then loan to factories at an
additional rate of up to 5%. This means qualified factories receive loans at an annual interest rate
between 5 and 10%. It should be noted that this facility is specifically targeting small and medium
garment factories (employing up to 2,000 workers) that are members of BGMEA or BKMEA.
JICA is already planning a second phase for this facility, with expectations for financing to grow up
to USD 100 Million (The Urban Building Safety Project, signed on 13 December, 2015). JICA is also
providing technical assistance (assessment, design, drawing and construction supervision) to the
eligible factories.

Figure 20 - JICA Financing Scheme’s Structure




Operating as a G2G organization grants the JICA facility one key advantage and one key
disadvantage. The advantage is that JICA does not carry out the due diligence of the participating
banks; Bangladesh Bank advertises and disburses the facility and bears the responsibility for the
due diligence. Currently, there are 25 commercial banks and 21 NBFIs participating, all of whom
qualified by demonstrating the strength of their garment portfolios, and manage the loans
through an SME specific unit within their organizations (or have developed a specific unit to
operate these loans).

The disadvantage is that there are numerous steps and entities between the provider of the initial
capital (JICA) and the final receivers (RMG factories). This tends to keep interest rates high, with
transaction and risk management costs at every step. This is especially true for the interest rates
charged to Bank of Bangladesh by the Ministry of Finance.

The credit facility 24 allows participating banks to apply for the fund in two ways:
                   25




•	 A Pre-Finance scheme allows banks and NBFIs to obtain the funds before the date of
   disbursement to the SMEs. To do this, the financial institution must submit all documents
   to the Project Implementation Unit (PIU) within the SME & Special Program Department
   (SMESPD) of Bangladesh Bank. This process allows the commercial bank to obtain capital
24 JICA, Medium – Long Term Investment Loans for SMEs.

                                                                                                        39
     before the disbursement, and therefore to avoid using its own resources, but it is also a longer,
     more complicated procedure.

 •	 A Re-Finance scheme allows banks and NBFIs to receive loans after they disburse loans to
    RMG factories out of their own resources. This process has a negative effect on the commercial
    banks, but allows them to obtain permission from the PIU within two to three weeks, therefore
    allowing them to distribute funds quickly to clients who urgently need funding.

 AFD CREDIT FACILITY

 The Agence Française de Développement (AFD) is currently in the process of securing capital to
 launch a new credit facility that will add on to the aforementioned IFC, USAID and JICA programs.
 AFD is expecting to secure funding by mid-December 2015, and to be able to launch its facility by
 mid-2016.

 The AFD facility will include a variety of components and supporting partnerships (e.g., the
 European Union (EU), the Kreditanstalt für Wiederaufbau (KfW) and the Gesellschaft für
 Internationale Zusammenarbeit (GIZ)). The basis of the credit facility will be a total fund of EUR
 50 Million, of which tentatively 67% (EUR 33.5 Million) will target safety remediation work, and 33%
 (EUR 16.5 Million) will target environmental activities. Funds will be distributed following the same
 G2G approach as the JICA facility, with AFD lending to the Ministry of Finance (in Euros), who will
 provide sub-loans to Bangladesh Bank (in BDT), which then on-lends to RMG factories (in BDT).

 Figure 21 - AFD Credit Facility’s Structure




 AFD expects the average loan size for safety remediation activities to be ~USD 300,000. Similar
 to JICA, the final interest rate charged to factories will be relatively high (9% to 10% in BDT), but
 the AFD facility has been designed to include two additional grants provided by the EU and KfW
 for a total amount of USD ~10 Million that will be part of the overall program, out of which USD
 ~7 Million will be structured as a performance-based investment grant mechanism. This will be
 used to incentivize factories to complete the remediation work properly and on time. If a factory
 is successful, it will be able to apply for deductions from the original loan. This means that, once a
 factory is approved to access the investment grant, its implied interest rate over the entire life span
 of the loan will be below 7% (in BDT). The incentive is even higher for environmental upgrades.

 The remaining ~EUR 3 Million from the KfW and EU contributions will support technical assistance
 (TA) programs and activities implemented by GIZ to develop the capacity of Bangladesh Bank,
 RMG factories (to improve industry standards), and service providers (i.e. consulting and auditing).




40
BUYERS’ SUPPORT

Buyers with Accord have signed a binding agreement to support their suppliers in case the
suppliers are not able to independently sustain remediation expenses. Under article 22 of the
Accord:

“In order to induce Tier 1 and Tier 2 factories to comply with upgrade and remediation
requirements of the program, brands and retailers will negotiate commercial terms with their
suppliers which ensure that it is financially feasible for the factories to maintain safe workplaces
and comply with upgrade and remediation requirements instituted by the Safety Inspector.”
This approach has been confirmed by brands and suppliers, who have acknowledged the following
arrangements in support of suppliers implementing remediation work:

•	 Improved supplier payment times: a buyer might reduce the payment time for specific orders
   from a maximum of 60 days to a lower minimum of 21 days, to help the suppliers better
   manage cash flow.
•	 Longer commitments: if a buyer considers a specific supplier to be strategic, it will consider
   committing to purchase orders from that supplier with one or two years in advance, which
   improves its financial standing and therefore its access to loan products.
•	 Modifications to FOB Prices of inputs and outputs

Also from article 22 of the Accord:

“Each signatory company may, at its option, use alternative means to ensure factories have the
financial capacity to comply with remediation requirements, including but not limited to joint
investments, providing loans, accessing donor or government support, through offering business
incentives or through paying for renovations directly.”

The support of the initiatives fall under this type of support from international buyers. For example,
Alliance has several members working directly with factories in their supply chains to help them
access affordable finance. The cooperation between VF Corporation and IFC, for example, is a
program under which IFC extends credit to VF suppliers, backed by a VF corporate guarantee, for
building and fire safety improvements that have been identified during the inspections. Another
example is Walmart, an Alliance Member, which created a facility25 separate from those launched
by donors and the initiatives. Through Standard Chartered Bank, Walmart created a credit facility
able to cover up to USD 50 Million in remediation financing specifically targeted at their suppliers.
Walmart will assess the remediation need stemming from its suppliers’ CAPs, and recommend
the factory to carry out specific remediation activities. If the factory agrees, then Walmart will
recommend them to apply for a BDT currency loan from Standard Chartered Bank, with an
average life span of two years.




25 http://corporate.walmart.com/our-commitment-to-the-workers-of-bangladesh



                                                                                                       41
 STAKEHOLDER FEEDBACK ON CREDIT FACILITIES

 Interviews with local bank representatives have indicated that the injection of money through a
 facility such as the ones launched by IFC, the AFD or JICA, increases the amount of money that
 banks are able to distribute to the sector, but it does little to decrease the risk they incur in lending
 to this sector.

 Banks consider the money provided by the IFC, the AFD and JICA appealing, as it represents
 financing at rates lower than the ones otherwise available in the market. However, they are still
 exposed to the risk that the borrower might default on the loan. This means that through these
 facilities alone, banks will tend to lend to either the most financially solid (constant cash flow,
 proper financial records, long term advanced buyer’s orders) and they prefer to lend to their
 existing clients.

 The preference to lend to existing bank clients is driven by two main reasons; the first being that
 banks have existing relations with these factories, are aware of their financials, and are able to
 track their liquidity on their bank accounts and ultimately to freeze their assets in case of default.
 The second reason is the fact that enterprises in Bangladesh are limited to a maximum of three
 banking relations. Therefore, marketing new, cheaper loans to other factories is challenging, as it
