THE STATUS OF
EARLY CHILDHOOD
HEALTH AND
DEVELOPMENT
IN NORTHERN
LAO PDR


BASELINE RESULTS FROM
THE EARLY CHILDHOOD
EDUCATION PROJECT
Sally Brinkman
Alanna Sincovich
Plamen Nikolov Danchev

December 2016
STANDARD DISCLAIMER                                         COPYRIGHT STATEMENT:

Literacy skills are a vital part of overall child          While still very low overall, Lao-Tai children had better
development. Familiarity with words, sounds,               literacy skills when compared to Khmu, Hmong and
language and books, as well as the formal aspects of       children of other ethnicities, with Hmong children
literacy that develop later in childhood – being able to   showing the poorest levels of development in this
read and write – are all crucial skills children need in   domain. Further, as would be expected, children with
order to be able to further learn and develop.             better educated parents had significantly higher
                                                           scores in this domain than children whose parents
The data shows that of all aspects of development,         did not go to school.
children in northern Lao PDR performed most poorly
on literacy skills, despite the fact that many             Further testing for interaction effects demonstrated
caretakers believed children should start reading and      that there is statistically significant interaction
writing by the age of three (43 percent and 32             between caretaker’s education and children’s gender
percent, respectively). Considering the majority of        when examining scores for early literacy skills
caretakers could not read at all, or only a little,        (F= 3.81, p = .010). Specifically, there was no
unfortunately it is unsurprising that such illiteracy is   difference between the scores of boys and girls of
being passed down to children. Figure 35 below             caretakers who had never gone to school (both M =
shows that when examining indicators of early literacy     .10), but a significant difference between the scores
skills as reported by caretakers, again there are          of boys and girls of caretakers who have completed
significant disparities across gender, age, ethnicity      secondary school or above (M = .21, M = .24, respec-
and family background (see Tables 12 to 15 for             tively). This interaction effect is opposite to that seen
significance values). Girls outperformed boys, and         above in the approaches to learning domain.
older children had significantly better literacy
development than younger children.




                                                                The Status of Early Childhood Health and Development in Northern Lao PDR | 74
   Figure 35:
   Early literacy (reading and writing) skills
   by gender, age, ethnicity, and caretaker's education

                                          .30
        Average child development score




                                          .25

                                          .20

                                          .15

                                          .10

                                          .05

                                          .00
                                                       Female


                                                                2 years


                                                                          3 years


                                                                                    4 years


                                                                                              5 years




                                                                                                                                 Other
                                                Male




                                                                                                        Lao-Tai




                                                                                                                                                     Did not complete
                                                                                                                  Khmu


                                                                                                                         Hmong




                                                                                                                                                                            completed



                                                                                                                                                                                             school or above
                                                                                                                                         No school



                                                                                                                                                       primary school




                                                                                                                                                                                         completed secondary
                                                                                                                                                                        primary school




                                                Gender                          Age                               Ethnicity                          Caretaker’s
                                                                                                                                                     Education




   Six different aspects of children’s literacy skills were                                                  literacy direct assessment items than for the direct
   explored further via a direct assessment of children’s                                                    assessment numeracy items. This is likely a
   abilities. Again, it should be noted that there were a                                                    reflection of children feeling uncomfortable in the
   large number of children who gave no response, or                                                         assessment situation, as well as the very low literacy
   gave an ‘I don’t know’ response, rather than                                                              skills and understanding of literacy concepts of the
   answering the question correctly or incorrectly. The                                                      children assessed.
   number of missing responses were considerably
   higher for the literacy direct assessment the




75 | The Status of Early Childhood Health and Development in Northern Lao PDR
Familiarity with Print Concepts
These items assessed children’s familiarity with books; how to open them, where to start reading and so on.
Items were combined and the average was taken to give an overall score of 0-1, 1 being the best score. The
majority of children (53 percent) did not provide a response when asked these questions –a reflection of the fact
that 45 percent of households had no books, so children had likely not come across a book before. Just over a
third of children (35 percent) had at least some knowledge of books. Of the 47% of children who provided a
response, Figure 36 below shows that age was an important factor in being able to complete these tasks
competently. Small disparities in performance by ethnicity are also apparent, with Lao-Tai children performing
better than children of all other ethnicities, and children of parents who completed secondary school being more
familiar with books and print concepts than children with less educated parents.


Figure 36:
Print familiarity scores by gender, age, ethnicity and caretaker's education


                                       .45
                                       .40
     Average print familiarity score




                                       .35
                                       .30
                                       .25
                                       .20
                                       .15
                                       .10
                                       .05
                                       .00
                                                    Female


                                                             2 years


                                                                       3 years


                                                                                 4 years


                                                                                           5 years
                                             Male




                                                                                                                       Hmong


                                                                                                                                Other
                                                                                                     Lao-Tai


                                                                                                               Khmu




                                                                                                                                         No school

                                                                                                                                                     Did not complete


                                                                                                                                                                            completed
                                                                                                                                                       primary school




                                                                                                                                                                                         completed secondary
                                                                                                                                                                                             school or above
                                                                                                                                                                        primary school




                                             Gender                          Age                               Ethnicity                             Caretaker’s
                                                                                                                                                     Education




                                                                                                                The Status of Early Childhood Health and Development in Northern Lao PDR | 76
   Figure 37:
   Relationship between print familiarity and books in the home


                                                     0.4
                  Average print familiarity score




                                                    0.35
                                                     0.3
                                                    0.25
                                                     0.2
                                                    0.15
                                                     0.1
                                                    0.05
                                                      0
                                                           0           1 to 3       4 to 6       7 to 9         10+

                                                                                Books at home


   Figure 37 above examines children’s print familiarity relative to the presence of books in their household. Evident-
   ly, having at least one to three books in the home is helpful for the promotion of children’s early literacy skills.




   Initial Sound Discrimination
   These tasks involved asking children to identify, from a                        23% provided incorrect responses, leaving just 2% of
   choice of three words, which word started with a                                children who responded correctly at least once.
   particular sound. Items were combined and the                                   Figure 38 below shows disparities across gender,
   average was taken to give an overall score of 0-1, 1                            age, ethnicity and parent’s education level, although
   being the best score. A large majority of children (76%)                        the data should be interpreted with caution as it is
   did not provide a response, and an additional                                   based on very few children overall (n=137).




77 | The Status of Early Childhood Health and Development in Northern Lao PDR
Figure 38:
Sound discrimination by gender, age, ethnicity and caretaker's education



                                       .09
                                       .08
                                       .07
  Average sound discrimination score




                                       .06
                                       .05
                                       .04
                                       .03
                                       .02
                                       .01
                                       .00




                                                                                                                                                                                                    completed secondary
                                                                                                                                                                                       completed
                                                    Female
                                             Male




                                                             2 years


                                                                       3 years


                                                                                       4 years


                                                                                                 5 years




                                                                                                                                           Other




                                                                                                                                                                Did not complete
                                                                                                           Lao-Tai


                                                                                                                         Khmu


                                                                                                                                 Hmong




                                                                                                                                                    No school



                                                                                                                                                                  primary school


                                                                                                                                                                                   primary school


                                                                                                                                                                                                        school or above


                                                                                                                                                                  Caretaker’s
                                               Gender                            Age                                      Ethnicity
                                                                                                                                                                  Education




Initial Sound Identiﬁcation
These tasks involved asking children which sound                                                                     incorrect responses, leaving just 2% of children who
words started with. Items were combined and the                                                                      responded correctly at least once. Figure 39 below
average was taken to give an overall score of 0-1, 1                                                                 presents disparities across gender, age, ethnicity and
being the best score. Again, most children (77%) did                                                                 parent’s education level. As above, the data should
not provide a response, and another 21% provided                                                                     be interpreted with caution as it is based on very few
                                                                                                                     children overall (n=178).




                                                                                                                          The Status of Early Childhood Health and Development in Northern Lao PDR | 78
   Figure 39:
   Sound discrimination by gender, age, ethnicity and caretaker's education


                                .20
                                .18
                                .16
         sound discrimination




                                .14
                                .12
                                .10
                                .08
                                .06
                                .04
                                .02
                                .00




                                                                                                                                                                                completed secondary
                                                                                                                                                                   completed
                                             Female


                                                      2 years


                                                                3 years


                                                                          4 years


                                                                                    5 years




                                                                                                                        Other
                                      Male




                                                                                              Lao-Tai


                                                                                                         Khmu


                                                                                                                Hmong




                                                                                                                                            Did not complete
                                                                                                                                No school



                                                                                                                                              primary school


                                                                                                                                                               primary school


                                                                                                                                                                                    school or above



                                      Gender                          Age                               Ethnicity                           Caretaker’s
                                                                                                                                            Education


   Letter Name Knowledge
   This task involved showing children a series of                                                      Figure 40 below shows the average number of correct
   letters, and asking them to name them. The majority                                                  responses across gender, age, ethnicity and
   of children did not respond or were not able to identify                                             caretaker’s education. Older children were able to
   any letters correctly (88%). Of the remaining 12% of                                                 identify more letters than younger children, Lao-Tai
   children, 2% were able to identify one letter only, 4%                                               children performed better than children of Khmu,
   identified between 2-5 correct letters, 1% identified                                                Hmong and other ethnicities, and children of parents
   between 6-10 correct letters, 3% identified between                                                  who completed secondary school also did better than
   11-19 correct letters and 2% identified all 20 letters                                               children with less educated parents.
   correctly. Of the children who responded,




79 | The Status of Early Childhood Health and Development in Northern Lao PDR
Figure 40:
Letter name knowledge by gender, age, ethnicity and caretaker's education



                         3.00

                         2.50
    Average number of
     letters identiﬁed




                         2.00

                         1.50

                         1.00

                          .50

                          .00
                                       Female




                                                                                                                        Other
                                Male




                                                2 years


                                                          3 years


                                                                    4 years


                                                                              5 years


                                                                                        Lao-Tai


                                                                                                      Khmu


                                                                                                               Hmong




                                                                                                                                             Did not complete
                                                                                                                                               primary school

                                                                                                                                                                    completed


                                                                                                                                                                                 completed secondary
                                                                                                                                                                                     school or above
                                                                                                                                 No school




                                Gender                          Age                                  Ethnicity                               Caretaker’s        primary school
                                                                                                                                             Education




Name Writing

Children were asked to write their name any way they
knew how. Almost half of children did not respond
(49%), 3% of children said that they did not know how
to write their name, 23% did not write anything, 18%
made some scribbles with no discernible symbols,
and 7% were able to write some symbols or letters,
albeit incorrectly. No children were able to correctly
write their name.




                                                                                                  The Status of Early Childhood Health and Development in Northern Lao PDR | 80
   Listening Comprehension

   This scale assessed children’s ability to listen to a                                                                    disparities in results across children’s gender, age,
   story, and then answer descriptive questions about                                                                       ethnicity and parent’s education. Older children had
   details of the story. Items were combined and the                                                                        better listening comprehension than younger children,
   average was taken to give an overall score of 0-1, 1                                                                     Lao-Tai children performed significantly better than
   being the best score. Most children (71%) did not                                                                        children of Khmu, Hmong or other ethnicities, and
   provide a response; another 10% provided incorrect                                                                       children with parents who had completed secondary
   responses, leaving 20% of children who responded                                                                         school had better listening comprehension than
   correctly at least once. Of the 30% of children who                                                                      children of parents with a lower level of education or
   provided a response, Figure 41 below explores                                                                            no education.

   Figure 41:
   Listening comprehension by gender, age, ethnicity and caretaker's education


                                                    .50
                                                    .45
            Average listening comprehension score




                                                    .40
                                                    .35
                                                    .30
                                                    .25
                                                    .20
                                                    .15
                                                    .10
                                                    .05
                                                    .00
                                                                                                                                                                                                      completed secondary
                                                                                                                                                                                         completed
                                                                 Female
                                                          Male




                                                                          2 years


                                                                                    3 years


                                                                                              4 years


                                                                                                        5 years




                                                                                                                                              Other




                                                                                                                                                                  Did not complete
                                                                                                                  Lao-Tai


                                                                                                                               Khmu


                                                                                                                                      Hmong




                                                                                                                                                      No school



                                                                                                                                                                    primary school


                                                                                                                                                                                     primary school


                                                                                                                                                                                                          school or above




                                                          Gender                          Age                                  Ethnicity                          Caretaker’s
                                                                                                                                                                  Education




81 | The Status of Early Childhood Health and Development in Northern Lao PDR
Cultural Knowledge

Culture is important because we learn to                                                                          education. Again, these are the results that are to be
communicate and understand our world through the                                                                  expected, as it is assumed that the majority of
context of our languages, traditions, behaviours,                                                                 children aged 2-5 years would have grasped a good
beliefs and values. Children’s knowledge of culture,                                                              understanding of their culture. Only small
including for example knowledge of important                                                                      improvements would be expected as children grow
traditions and culturally appropriate ways in which to                                                            older, due to increased exposure to cultural traditions.
behave, is important because it shapes the way they
see themselves and what is important.                                                                             Further testing for interaction effects demonstrated
                                                                                                                  that there is statistically significant interaction
Examples of items measured in this domain include                                                                 between caretaker’s education and children’s gender
children’s knowledge of common animals, traditional                                                               when examining children’s knowledge of culture
food dishes, and ability to participate in traditional                                                            (F= 3.78, p = .010). Specifically, girls of caretakers
cultural events. Overall, children scored well in this aspect of                                                  who had never gone to school on average scored
development, second only to verbal communication.                                                                 lower than boys of caretakers who had never gone to
Figure 42 below demonstrates significant disparities                                                              school (M = .66 versus M = .68). This pattern was
across age, ethnicity and parent’s level of                                                                       reversed for children of caretakers who had
                                                                                                                  completed secondary school or above, with girls
                                                                                                                  scoring higher than boys (M = .78 versus M = .75).
Figure 42:
Children's knowledge of culture by gender, age, ethnicity and caretaker's education

                                          .80
        Average child development score




                                          .70
                                          .60
                                          .50
                                          .40
                                          .30
                                          .20
                                          .10
                                          .00
                                                       Female


                                                                2 years


                                                                          3 years


                                                                                    4 years


                                                                                              5 years
                                                Male




                                                                                                        Lao-Tai




                                                                                                                                 Other




                                                                                                                                                     Did not complete


                                                                                                                                                                            completed


                                                                                                                                                                                         completed secondary
                                                                                                                  Khmu


                                                                                                                         Hmong




                                                                                                                                         No school



                                                                                                                                                       primary school


                                                                                                                                                                        primary school


                                                                                                                                                                                             school or above




                                                Gender                          Age                               Ethnicity                          Caretaker’s
                                                                                                                                                     Education




                                                                                                                         The Status of Early Childhood Health and Development in Northern Lao PDR | 82
   Social and Emotional Skills

   Social and emotional skills are important as they help                       Examples of items measured in this domain include
   children get along with others and form healthy                              children’s ability to share with others, respect adults
   relationships throughout life. Children develop these                        and other children, and be considerate of other
   social skills through their earliest relationships.                          people’s feelings. Results demonstrate that overall
   Positive and supportive relationships teach children                         children received low scores on social and emotional
   how to get along with others, and they also help                             skills. The scores were higher only than scores in the
   children learn that they are capable and important.                          literacy and numeracy domains. Figure 43 below
   These skills are important for children to have when                         shows that, when examining children’s social and
   they reach school, as they are best able to adapt to a                       emotional skills, there are significant disparities
   classroom environment when they can consider                                 across ethnicity and parent’s level of education.
   others, have patience, and are beginning to manage                           Again, it is not surprising that the largest differences
   their emotions.                                                              in children’s social and emotional development are
                                                                                seen with age, with older children’s social and
                                                                                emotional skills further developed than that of
                                                                                younger children (refer to Tables 12 to 15 for
                                                                                significance values).

                                                                                Further testing for interaction effects demonstrated
                                                                                no significant interaction effect between caretaker’s
                                                                                education and children’s gender when examining
                                                                                children’s social and emotional skills. There was
                                                                                however, a statistically significant interaction between
                                                                                children’s ethnicity and children’s gender (F= 3.12, p
                                                                                = .025). Specifically, the difference in social and
                                                                                emotional development between boys and girls of Lao
                                                                                Tai children (M = .48, M = .54, respectively) and
                                                                                between boys and girls of all other ethnicities (M =
                                                                                .49, M = .52, respectively) is significantly larger than
                                                                                differences in scores between boys and girls of Khmu
                                                                                ethnicity (M = .45, M = .47, respectively) and between
                                                                                boys and girls of Hmong ethnicity (M = .45, M = .47,
                                                                                respectively).




83 | The Status of Early Childhood Health and Development in Northern Lao PDR
Figure 43:
Social and emotional development by gender, age, ethnicity and caretaker's education




                                    .70
  Average child development score




                                    .60
                                    .50
                                    .40
                                    .30
                                    .20
                                    .10
                                    .00
                                                 Female

                                                          2 years

                                                                    3 years

                                                                              4 years

                                                                                        5 years




                                                                                                                             Other
                                          Male




                                                                                                  Lao-Tai

                                                                                                            Khmu

                                                                                                                    Hmong




                                                                                                                                                  Did not complete

                                                                                                                                                                         completed
                                                                                                                                      No school




                                                                                                                                                                                      completed secondary
                                                                                                                                                                                          school or above
                                                                                                                                                    primary school

                                                                                                                                                                     primary school



                                           Gender                        Age                                Ethnicity                             Caretaker’s
                                                                                                                                                  Education




                                                                                                             The Status of Early Childhood Health and Development in Northern Lao PDR | 84
   Perseverance

   Perseverance refers to a child’s ability to persist or                                                           shows disparities in perseverance scores, mainly
   stick to an activity without losing interest too quickly,                                                        across children of different ages and ethnicities (refer
   and to pursue goals or tasks through to their                                                                    to Tables 12 to 15 for significance values). Older
