                                                                                                                                                                                       90365
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
SECOND PRIMARY EDUCATION                               0.0000   06/10/1994                  05/08/2002           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        09/30/1994                  12/31/2001


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL         21   3750A     06/09/1994   02/15/2000     08/15/2009          65.36                 0.00           5.84         5.84             0.00           0.00
NORTHERN BORDER ENVIRONMENT                            0.0000   06/10/1994                  02/06/2004          59.52                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                        06/21/1995                  09/29/2003


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL         21   3751A     06/09/1994   09/15/1999     03/15/2009         176.18                 0.00         55.03        55.03              0.00           0.00
2ND WATER SUPPLY & SANITATION                          0.0000   06/10/1994                  01/04/2001         121.15                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        06/20/1995                  08/31/2000


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL         21   3752A     06/09/1994   09/15/1999     03/15/2009           1.71                 0.00           0.23         0.23             0.00           0.00
2ND SOLID WASTE MANAGEMENT                             0.0000   10/02/1994                  03/14/2001           1.48                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                        09/29/1995                  12/31/2000


NACIONAL FINANCIERA S.N.C.             21             3778A     07/12/1994   04/15/2000     10/15/2009          41.96                 0.00         41.95        41.95              0.00           0.00



                                                                                                                                                                        WB Off: Mexico - MX & CO CMU
                                                                                                                                                                                               Mexico
                                             INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 885
                                                                 STATEMENT OF LOANS
                                                  EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                     Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Mexico
Borrower 1                                            Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                            Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                       8             18 19         11
Guarantor                                             Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due        Loans Held 19
                                                                                                                            Obligation       3rd Party    3rd Party        3rd Party
RAINFED AREAS DEVELOPMENT                           0.0000    07/19/1994                  03/29/1999           0.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                      08/23/1994                  06/30/1999


NACIONAL FINANCIERA S.N.C.              21          3790A     09/13/1994   05/15/2000     11/15/2009         303.39                 0.00        274.05       274.05              0.00           0.00
2ND DECENTRALIZ.& REGIONAL DEV                       0.0000   10/02/1994                  08/04/2000          29.34                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                      02/02/1995                  06/30/2000


NACIONAL FINANCIERA S.N.C.              21          3805A     10/27/1994   07/15/2000     01/15/2010         187.49                 0.00        115.49       115.49              0.00           0.00
TECHNICAL EDUCATION & TRAINING                       0.0000   02/07/1995                  11/13/2003          72.01                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                      08/11/1995                  06/30/2003


NACIONAL FINANCIERA S.N.C.              21          3838A     01/24/1995   10/15/2000     04/15/2010           5.32                 0.00           5.32         5.32             0.00           0.00
FINANCIAL SECTOR TECH ASSIST                         0.0000   03/09/1995                  02/23/1999           0.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                      07/11/1995                  06/30/1999


NACIONAL FINANCIERA S.N.C.              21          3838B     06/22/1995   10/15/2000     04/15/2010          13.80                 0.00           5.05         5.05             0.00           0.00
FINANCIAL SECTOR TECH ASSIST                         0.0000   06/23/1995                  03/06/2000           8.75                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                      07/11/1995                  06/30/2000


NACIONAL FINANCIERA S.N.C.              21          39110     06/22/1995   04/15/1999     10/15/2010       1,000.00                 0.00       1,000.00    1,000.00              0.00           0.00
FINANCIAL SECTOR RESTRUCTURING                       0.0000   06/23/1995                  07/15/1996           0.00                 0.00           0.00        0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                      07/21/1995                  12/31/1996


NACIONAL FINANCIERA S.N.C.              21          39120     06/22/1995   04/15/1999     10/15/2010         500.00                 0.00        499.99       499.99              0.00           0.00
ESSENTIAL SOCIAL SERVICES                            0.0000   06/23/1995                  07/02/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                      07/06/1995                  06/30/1998


NACIONAL FINANCIERA S.N.C.              21          39370     08/29/1995   06/15/1999     12/15/2010          30.00                 0.00         12.10        12.10              0.00           0.00
PRIVATIZATION TECHNICAL ASSIST                       0.0000   10/08/1995                  07/20/1999          17.90                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                      01/16/1996                  06/30/1999




                                                                                                                                                                      WB Off: Mexico - MX & CO CMU
                                                                                                                                                                                             Mexico
                                             INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 886
                                                                   STATEMENT OF LOANS
                                                  EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                     Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Mexico
Borrower 1                                              Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                              Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                         8             18 19         11
Guarantor                                               Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due        Loans Held 19
                                                                                                                              Obligation       3rd Party    3rd Party        3rd Party
NACIONAL FINANCIERA S.N.C.              21            39430     09/26/1995   10/15/1999     04/15/2011         310.00                 0.00        310.00       310.00              0.00           0.00
SECOND BASIC HEALTH CARE                               0.0000   10/08/1995                  09/17/2002           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        03/15/1996                  06/30/2002


NACIONAL FINANCIERA S.N.C.                            40500     06/20/1996   03/15/2000     09/15/2011         186.50                 0.00        120.83       120.83              0.00           0.00
WATER RESOURCES MANAGEMENT                             5.4700   09/28/1996                  07/07/2005          65.67                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        03/27/1997                  06/30/2005


NACIONAL FINANCIERA S.N.C.              21            41010     10/10/1996   07/15/2000     01/15/2012          30.00                 0.00           1.29         1.29             0.00           0.00
RURAL FINANCE TECH ASSISTANCE                          0.0000   05/02/1997                  12/15/1999          28.71                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                        01/14/1998                  06/30/2000


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL         21   41230     12/17/1996   12/15/2000     12/15/2008         400.00                 0.00        400.00       400.00              0.00           0.00
CONTRACTUAL SAVINGS DEV PROGR                          0.0000   05/02/1997                  08/21/1997           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        08/18/1997                  12/31/1997


NACIONAL FINANCIERA S.N.C.                            41370     02/18/1997   11/15/2002     05/15/2012          15.00                 0.00         13.12        13.12              0.00           0.00
COMMUNITY FORESTRY                                     5.5000   05/02/1997                  05/07/2004           1.88                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        11/06/1997                  12/31/2003


BANCO NACIONAL DE COMERCIO EXTERIOR S.A.         21   41520     05/01/1997   01/15/2001     07/15/2012          40.00                 0.00           0.81         0.81             0.00           0.00
AQUACULTURE DEVELOPMENT                                0.0000   06/24/1997                  11/17/2000          39.19                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                        06/24/1998                  12/31/2002


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL         10   42060     06/25/1997   12/15/2002     06/15/2012         475.00                 0.00           0.00         0.00             0.00           0.00
FEDERAL ROADS MODERNIZATION                            0.0000                                                  475.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                        06/25/1997                  06/30/2004


NACIONAL FINANCIERA S.N.C.                            42760     01/27/1998   10/15/2003     04/15/2013          47.00                 0.00         21.48        21.48              0.00           0.00
RURAL DEV IN MARGINAL AREAS                            5.5100   07/15/1998                  07/09/2003          25.52                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        10/14/1998                  06/30/2003



                                                                                                                                                                        WB Off: Mexico - MX & CO CMU
                                                                                                                                                                                               Mexico
                                             INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 887
                                                                   STATEMENT OF LOANS
                                                  EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                     Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Mexico
Borrower 1                                              Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                              Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                         8             18 19         11
Guarantor                                               Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due        Loans Held 19
                                                                                                                              Obligation       3rd Party    3rd Party        3rd Party
BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL              43320     06/04/1998   02/15/2004     08/15/2013         180.20                 0.00        180.20       180.20              0.00           0.00
HIGHER EDUCATION FINANCING                             0.6600   09/14/1998                  12/29/2006           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        10/13/1999                  12/31/2006


NACIONAL FINANCIERA S.N.C.              21            43330     06/04/1998   02/15/2002     02/15/2014         115.00                 0.00        114.99       114.99              0.00           0.00
BASIC EDUCATION DEVELOPMENT                            0.0000   10/04/1998                  05/09/2002           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        06/29/1999                  12/31/2001


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL         21   43430     06/11/1998   02/15/2002     02/15/2014         400.00                 0.00        400.00       400.00              0.00           0.00
SECOND CONTRACT SAVINGS DEV.                           0.0000   09/14/1998                  12/14/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        12/09/1998                  06/30/1999


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL         21   43640     06/30/1998   05/15/2002     11/15/2013         700.00                 0.00        625.00       625.00              0.00           0.00
HEALTH SYSTEM REFORM SECTOR AD                         0.0000   09/14/1998                  09/30/2002          75.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        11/25/1998                  09/30/2002


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL         21   43670     06/30/1998   05/15/2002     11/15/2013          25.00                 0.00         24.39        24.39              0.00           0.00
HEALTH SYSTEM REFORM TECH ASST                         0.0000   09/14/1998                  03/12/2003           0.62                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        04/12/1999                  12/30/2002


NACIONAL FINANCIERA S.N.C.              21            44280     12/22/1998   10/15/2002     10/15/2014         444.45                 0.00        444.46       444.46              0.00           0.00
AGRICUL PRODUCTIVITY IMPROVEM                          0.0000   05/11/1999                  06/30/2003           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        06/23/1999                  06/30/2003


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL              44430     03/04/1999   11/15/2004     05/15/2014         505.05                 0.00        505.05       505.05              0.00           0.00
FOVI RESTRUCTURING                                     5.7400   05/11/1999                  06/22/2005           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        01/11/2000                  06/30/2005


TOTALS FOR FULLY-REPAID/CANCELLED                                                                            7,154.45                 0.00       5,946.79    5,946.79              0.00           0.00
                                                                                                             1,207.65                 0.00           0.00        0.00              0.00           0.00
* * FULLY-DISBURSED * *



                                                                                                                                                                        WB Off: Mexico - MX & CO CMU
                                                                                                                                                                                               Mexico
                                             INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 888
                                                                 STATEMENT OF LOANS
                                                  EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                     Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Mexico
Borrower 1                                            Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                            Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                       8             18 19         11
Guarantor                                             Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due        Loans Held 19
                                                                                                                            Obligation       3rd Party    3rd Party        3rd Party
NACIONAL FINANCIERA S.N.C.              21          43490     06/16/1998   03/15/2002     03/15/2014         300.00                 0.00        300.01       300.01              0.00           0.00
KNOWLEDGE AND INNOVATION                             0.0000   10/04/1998                  12/02/2005           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                      03/02/1999                  12/31/2005


TOTALS FOR FULLY-DISBURSED                                                                                   300.00                 0.00        300.00       300.00              0.00           0.00
                                                                                                               0.00                 0.00          0.00         0.00              0.00           0.00
TOTALS FOR Single Currency Loan                                                                            7,454.45                 0.00       6,246.79    6,246.79              0.00           0.00
                                                                                                           1,207.65                 0.00           0.00        0.00              0.00           0.00
* * FULLY-REPAID/CANCELLED * *
NACIONAL FINANCIERA S.N.C.                          0970S     02/19/1974   07/15/1998     01/15/1999           4.25                 0.00           4.25         4.25             0.00           0.00
RIO SINALOA IRRIGATION                               7.2500   04/06/1981                  01/01/1998           0.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                      06/08/1981                  06/30/1982


NACIONAL FINANCIERA S.N.C.                          1053S     10/29/1974   09/15/1998     09/15/1999           3.44                 0.00           3.44         3.44             0.00           0.00
INTEGRATED RURAL DEVELOPMENT                         8.0000   03/26/1981                  01/01/1998           0.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                      04/22/1981                  12/30/1982


NACIONAL FINANCIERA S.N.C.                          1111S     05/08/1975   09/15/1998     03/15/2000           8.50                 0.00           8.50         8.50             0.00           0.00
SEVENTH IRRIGATION                                   8.5000   04/06/1981                  01/01/1998           0.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                      06/08/1981                  09/30/1983


NACIONAL FINANCIERA S.N.C.                          2325S     06/23/1983   08/01/1998     08/01/1998           7.33                 0.00           7.33         7.33             0.00           0.00
3RD SM & MED-SCALE INDUST DEV                        7.9700   08/15/1983                  01/01/1998           0.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                      01/16/1984                  09/30/1989


BANCO NACIONAL DE COMERCIO EXTERIOR S.A.            2331S     06/23/1983   09/15/1998     09/15/1998          14.50                 0.00         14.50        14.50              0.00           0.00
EXPORT DEVELOPMENT                                   7.5400   09/25/1983                  01/01/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                      12/27/1983                  06/30/1989


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL            2428S     05/29/1984   07/15/1998     07/15/1999          24.97                 0.00         24.97        24.97              0.00           0.00
SECOND HIGHWAY SECTOR                                8.5300   08/08/1984                  01/01/1998           0.00                 0.00          0.00         0.00              0.00           0.00



                                                                                                                                                                      WB Off: Mexico - MX & CO CMU
                                                                                                                                                                                             Mexico
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 889
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Mexico
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party        3rd Party
Secretaria de Hacienda Y Credito Publico                    11/27/1984                  06/30/1991


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL          2450S     06/21/1984   10/01/1998     04/01/1999           2.63                 0.00           2.63         2.63             0.00           0.00
LAZARO CARDENAS INDUST PORT                        7.9700   09/21/1984                  01/01/1998           0.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                    03/08/1985                  12/31/1992


NACIONAL FINANCIERA S.N.C.                        2454S     06/27/1984   09/15/1998     09/15/1999          37.50                 0.00         37.50        37.50              0.00           0.00
EIGHTH AGRICULTURAL CREDIT                         8.5300   08/08/1984                  01/01/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    12/03/1984                  09/30/1988


NACIONAL FINANCIERA S.N.C.                        2525S     04/30/1985   11/01/1998     05/01/2000           0.03                 0.00           0.03         0.03             0.00           0.00
CHIAPAS RURAL ROADS                                8.6600   07/16/1985                  01/01/1998           0.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                    04/04/1986                  06/30/1991


NACIONAL FINANCIERA S.N.C.                        2526S     04/30/1985   11/01/1998     05/01/2000           9.43                 0.00           9.43         9.43             0.00           0.00
CHIAPAS AGRICULTURAL DEV                           8.6600   07/16/1985                  01/01/1998           0.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                    04/04/1986                  12/31/1993


NACIONAL FINANCIERA S.N.C.                        2546S     05/21/1985   10/15/1998     04/15/2000          17.49                 0.00         17.49        17.49              0.00           0.00
2ND SMALL & MED. SCALE DEV.                        8.6600   10/05/1985                  01/01/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    04/02/1986                  12/31/1992


NACIONAL FINANCIERA S.N.C.                        2559S     05/28/1985   10/15/1998     04/15/2000          13.50                 0.00         13.50        13.50              0.00           0.00
SECOND TECH. TRAINING                              8.6600   07/16/1985                  01/01/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    12/18/1985                  06/30/1991


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL          2575S     06/11/1985   12/15/1998     06/15/2000          48.46                 0.00         48.46        48.46              0.00           0.00
RAILWAY SECTOR                                     8.6600   07/16/1985                  01/01/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    02/28/1986                  12/31/1993


NACIONAL FINANCIERA S.N.C.                        2610S     07/23/1985   09/15/1998     09/15/2000          37.50                 0.00         37.50        37.50              0.00           0.00



                                                                                                                                                                    WB Off: Mexico - MX & CO CMU
                                                                                                                                                                                           Mexico
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 890
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Mexico
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party        3rd Party
AGRICULTURAL CREDIT                               8.7600    09/26/1985                  01/01/1998           0.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                    12/17/1985                  09/30/1987


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL          2612S     08/27/1985   10/15/1998     10/15/2000          31.25                 0.00         31.25        31.25              0.00           0.00
LOW INCOME HOUSING                                 8.7600   10/05/1985                  01/01/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    03/03/1986                  12/31/1992


NACIONAL FINANCIERA S.N.C.                        2658S     03/04/1986   06/15/1998     06/15/2001          22.57                 0.00         22.57        22.57              0.00           0.00
2ND AGRI. DEV. PRODERITH II                        8.7600   04/09/1986                  01/01/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    07/08/1986                  12/31/1995


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL          2665S     03/25/1986   11/15/1998     05/15/2001         100.03                 0.00        100.03       100.03              0.00           0.00
EARTHQUAKE REHAB. & RECON.                         8.7600   04/09/1986                  01/01/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    08/08/1986                  12/31/1990


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL          2666S     03/25/1986   11/15/1998     05/15/2001           9.84                 0.00           9.84         9.84             0.00           0.00
MUNICIPAL STRENGTHENING                            8.7600   04/09/1986                  01/01/1998           0.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                    09/10/1986                  06/30/1995


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL          2669S     03/25/1986   11/15/1998     05/15/2001           2.24                 0.00           2.24         2.24             0.00           0.00
SOLID WASTE MANAGEMENT PILOT                       8.7600   04/09/1986                  01/01/1998           0.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                    09/10/1986                  06/30/1995


BANCO NACIONAL DE COMERCIO EXTERIOR S.A.          2745S     07/29/1986   04/01/1998     10/01/2001         166.06                 0.00        166.06       166.06              0.00           0.00
TRADE POLICY LOAN                                  8.5900   08/08/1986                  01/01/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    11/18/1986                  11/30/1991


NACIONAL FINANCIERA S.N.C.                        2746S     07/29/1986   12/15/1998     06/15/2001          37.50                 0.00         37.50        37.50              0.00           0.00
INDUSTRIAL RECOVERY                                8.7600   08/08/1986                  01/01/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    10/29/1986                  12/31/1992




                                                                                                                                                                    WB Off: Mexico - MX & CO CMU
                                                                                                                                                                                           Mexico
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 891
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Mexico
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party        3rd Party
NACIONAL FINANCIERA S.N.C.                        2747S     07/29/1986   08/15/1998     08/15/2001          14.00                 0.00         14.00        14.00              0.00           0.00
INDUSTRIAL TECHNOLOGY DEV                          8.5900   09/28/1986                  01/01/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    10/02/1986                  12/31/1993


BANCO NACIONAL DE COMERCIO EXTERIOR S.A.          2777S     01/20/1987   07/01/1998     01/01/2002          81.65                 0.00         81.65        81.65              0.00           0.00
2ND EXPORT DEVELOPMENT                             8.3200   03/18/1987                  01/01/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    03/26/1987                  12/31/1992


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL          2824S     05/28/1987   12/15/1998     06/15/2002          25.66                 0.00         25.66        25.66              0.00           0.00
URBAN TRANSPORT                                    8.3200   07/31/1987                  06/18/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    02/11/1988                  06/30/1998


NACIONAL FINANCIERA S.N.C.                        2837S     06/16/1987   10/15/1998     04/15/2002         133.36                 0.00        133.36       133.36              0.00           0.00
NINTH AGRICULTURAL CREDIT                          8.3200   07/31/1987                  01/01/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    08/28/1987                  06/30/1992


NACIONAL FINANCIERA S.N.C.                        2858S     06/25/1987   03/15/1998     09/15/2002          41.65                 0.00         41.65        41.65              0.00           0.00
4TH SMALL & MED SCALE INDUSTRY                     7.9600   09/30/1987                  01/01/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    11/28/1989                  02/28/1995


NACIONAL FINANCIERA S.N.C.                        2859S     06/25/1987   09/01/1998     09/01/2002           7.48                 0.00           7.48         7.48             0.00           0.00
AGRICULTURAL EXTENSION                             7.9600   07/31/1987                  01/01/1998           0.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                    08/28/1987                  06/30/1993


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL          2875S     10/06/1987   09/15/1998     09/15/2002          50.63                 0.00         50.63        50.63              0.00           0.00
HIGHWAY MAINTENANCE                                7.9600   11/04/1987                  01/01/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    02/02/1988                  06/30/1995


NACIONAL FINANCIERA S.N.C.                        2876S     10/06/1987   11/15/1998     11/15/2002          29.98                 0.00         29.98        29.98              0.00           0.00
MANPOWER TRAINING                                  7.9600   10/13/1987                  01/01/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    10/21/1987                  12/31/1993



                                                                                                                                                                    WB Off: Mexico - MX & CO CMU
                                                                                                                                                                                           Mexico
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 892
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Mexico
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid           Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                        IBRD             IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid            Due        Loans Held 19
                                                                                                                          Obligation       3rd Party   3rd Party        3rd Party
BANCO NACIONAL DE COMERCIO EXTERIOR S.A.          2882S     11/12/1987   05/01/1998     11/01/2002         208.31                 0.00        208.31      208.31              0.00           0.00
