  Promoting Basic Services Phase III(PBS3) Project
  in Ethiopia - Process Evaluation




Final Report
March, 2016
  Promoting Basic Services Phase III(PBS3) Project
  in Ethiopia - Process Evaluation
  Final Report, March 2016




Evaluation Team
Dr. Swapan Kanti Chaudhuri (International Expert & Team Leader)
Raya Abagodu (National Expert)
Tilahun Wolde (National Research Associate)
Sanjay Tripathi (International Research Associate)
Ridhi Kapur (International Research Associate)
Sunil Verma (Program Manager)




IPE Global Limited
B-84, Defence Colony, New Delhi, India
Pin-110024
www.ipeglobal.com
Phone (Ethiopia Office): +251 92868 0596/9132680
                                       Acknowledgement
The study team would like to express a deep sense of gratitude to the PBS Secretariat (coordinator
and other experts), the World Bank (task team lead and staff, including sector advisors), DfID (task
team lead and staff, including sector advisors), European Union (donors co-chair), African
Development Bank, Italian Development Cooperation, and Austrian Development Cooperation for
their guidance and valuable contributions in the preparation of this report. Without their support it
would not have been possible to complete this report. The team members would also like to thank the
head and staff of the Management Agency for providing all the details about implementation of the
Ethiopia Social Accountability Program. The team is grateful to DfID and the PBS Secretariat which
provided the funding for the study.
The study team is extremely grateful to the concerned officials of the Ministry of Finance and
Economic Development, Ministry of Education, Ministry of Health, Ministry of Water, Irrigation and
Electricity, and the Central Statistical Agency for extending support, and providing valuable insights
into the program.
A good number of government officials at the region and woreda level have generously contributed
towards completion of this report. The study team is indebted to all of them. Last but not the least, the
team members would also like to thank all the community members who participated and enriched the
focus group discussions conducted at kebele level.




Disclaimer: Opinions and views expressed in this document are entirely those of the authors, and
do not reflect opinions of the Government of Ethiopia, Development Partners including The World
Bank, or any other civil society organizations.
       Currency Equivalent
       Currency Unit: Ethiopian Birr
1 USD = 21.09 ETB as on 29 November 2015

   Fiscal Year: July 8 to July 7
 Ethiopian Fiscal        European Fiscal
in-house expertise of the secretariat, the Bank, and other DPs could have been pulled together to
produce specific studies to stimulate DP-GoE dialogue on the subject. The results framework is
another area where the secretariat could have added more value by addressing the shortcomings as
pointed out in this evaluation (see Sec. 4.2.7, Chap. 4).
176. In addition to above, the secretariat has not taken any initiatives to develop and implement
communication and knowledge management strategy. Except publishing a few issues of PBS update
during 2015, the secretariat has not produced any knowledge products (e.g. documentation of best
practices). It is also noticeable that the secretariat has not hosted a website to post documents, reports,
results and progress data. Such dissemination would have attracted comments, observations, and
suggestions from various stakeholders including the beneficiaries.

7.3     Risk Management
177. At the appraisal stage, the Bank was aware of the risk of possible human abuse under CDP in
Bennishangul-Gumz, Gambella, Somali, and Afar (see Annex 6, PAD 29 August 2012, p 97).
However, no specific measures were considered to mitigate the CDP related risks. In this regard, the
Investigation Panel observed that the Bank’s approach did not meet the standards of a systematic or
holistic assessment of risks as set in the operational risk assessment framework (ORAF). The Panel
also found this omission as non-compliance with the Bank’s OMS 2.20 on project appraisal.
However, the Bank responded to the concerns raised by the panel with a comprehensive action
plan111 . In particular, the Bank has developed environmental and social screening tool to manage
potential risks associated with any operational interface between Bank-financed projects and CDP.
The government has already approved the tool. Besides, a safeguards implementation manual and
training program are also under development, which will enhance the capacity of woreda for
environmental and social risks management.
178. The PBS includes several other risk mitigation measures, such as (i) making provision for GoE-
PBS dialogue on inflation and broader macroeconomic issues outside the purview of the PBS-3
program; (ii) JRIS review of progress towards developing sustainability through increased generation
of domestic revenue; (iii) inclusion of FTA, SA, and GRM components to promote local governance

109
    PAD (August 19, 2015): ESPES, p 47
110
    For instance, during 2014, the secretariat carried out inter alia the following activities: (a) providing
administrative, logistic and technical support for holding pre-JRIS field mission and JRIS; (b) coordinating
involvement of senior representatives of line ministries/agencies in the meetings of the technical working
groups, and providing DPs with regular updates of TWGs; (c) facilitating technical discussions on
macroeconomic issued in a separate forum outside the PBS program; and (d) drafting the JRIS Aide Memoire
and supporting DPs and the government counterparts to finalize the Aide Memoire so as to make timely
disbursement to FBG. The team-lead of the present study also participated in April 2015 JRIS and witnessed the
huge contributions of the secretariat in successful conduct of the JRIS. See Annual Report, Jan-Dec 2014; and
Semi-Annual Report, Jan-June 2015.
111
    See for details World Bank (31 January 2015): Management Report and Recommendation in Response to the
inspection Panel Investigation Report.
                                                                                                           42
Process Evaluation of PBS-3, Final Report: Program Efficiency
and accountability, as well as GoE’s written assurance that the civil society law would not stop
implementation of social accountability activities; (iv) setting up donor-funded PBS secretariat to
provide program implementation support and aid effectiveness; and (v) several initiatives by MoFED
to address recurrent challenges of financial management, including restructuring of COPCO. All these
risk mitigation measures have been implemented.

7.4      Summary of Findings

                                               Program efficiency

Value-for-money: The views of the present evaluation on VfM are the following. The declining real salary costs
in the basic service sectors does not indicate ‘economy’ of staff input costs. PBS-3 has not achieved the planned
level of ‘efficiency’. The ‘effectiveness’ of the program has been satisfactory, but equity in service delivery has
not been achieved.
Efficacy of the program implementation: The overall funds disbursement was 76 per cent as of 19 May 2015.
But, disbursement and utilisation of funds under Sub-Program-B excluding ESAP-2 has not been satisfactory.
Funds utilisation under ESAP-2 has been better than other components of Sub-Program B. IFRs and audit
reports are submitted in time, the latest external audit contains no qualifications.
The Bank’s leadership and implementation support has been satisfactory. GoE has shown sustained ownership
and commitment for the program.
The PBS secretariat has played an appreciable role to support program implementation and to achieve donors’
harmonization and coordination. Of course, there are areas where it could have added more value, such as:
producing specific studies on program effectiveness, sustainability, and equity so as to stimulate GoE-DP
dialogue; improvising results framework to address the shortcomings highlighted in this study; and developing
and implementing strategy for communication and knowledge management.
Risk management: The Investigation Panel observed that the Bank’s approach did not meet the standards of a
systematic or holistic assessment of risks as set in the ORAF. However, the Bank has taken initiatives, among
others, to develop environmental and social screening tool to manage potential risks associated with any
operational interface between Bank-financed projects and CDP.




                                                                                                                43
Process Evaluation of PBS-3, Final Report: Program Efficiency
Chapter 8: Impact and Sustainability

This chapter is devoted to assess the PBS program using the criteria of impact and sustainability.
Given that this is a process evaluation, impact assessment has not been carried out in details. The
evaluation of sustainability has focused on both fiscal and institutional issues.

8.1       Impacts of the PBS Program
8.1.1     Impact of block grant spending on sector outcomes (PSIA study)
179. The Poverty and Social Impact Assessment (PSIA) study of the Bank analysed effectiveness of
woreda block grant spending on education, health, and agriculture using data on woreda level per
capita recurrent expenditure, and variety of education, health, and agriculture outcome indicators
between 2008 and 2011112. The key findings based on log-linear regression are as given under113:
      •   NER and PTR showed a significant relationship with woreda-level per capita recurrent
          expenditure after controlling for the effects of rural/urban divide and ethnicity. According to
          the estimated equations, one per cent increase in per capita recurrent expenditure on
          education would increase net enrolment by 0.27 per cent, and PTR by 0.22 per cent.
      •   Similarly, significant association was found between per capita health expenditure (recurrent)
          and health outcomes. The regression results showed that one per cent increase in per capita
          health expenditure, after controlling for capital expenditure at regional level, would increase
          ANC by 0.086 per cent, and deliveries by SBA by 0.27 per cent.
      •   In case of agriculture, one per cent increase in per capita expenditure on extension workers
          was associated with more than one per cent increase in yield of enset, fruit, and coffee.
180. The findings clearly suggest that woreda-level spending on education, health, and agriculture has
been effective in achieving key sector outcomes114.
181. The PSIA also examined the issue of equity in decentralised spending at woreda level. In this
regard the study made some important observations as follows. The benefits of woreda level spending
on education and health accrued to all income levels, and per capita expenditure under the existing
allocation framework favoured historically disadvantaged regions and ethnic groups. More than 50
per cent of the woredas in Gambella and 30 per cent in Benishangul-Gumz spend more than 110 per
cent of the national average per capita on basic services. Similarly, four majority-Anyiwak woredas
are noteworthy for receiving more public resources than all other woredas in the nation. In view of
these findings, the study observed that additional resource allocation and spending in disadvantaged
regions and ethnic groups appeared to help them to catch up with national level basic service delivery.
8.1.2     Progress towards achieving MDG targets
182. The positive impacts of block grants on sector outcomes (as brought out by PSIA) are expected
to accelerate progress towards achieving MDGs. Keeping this in mind, the present evaluation has
tracked progress towards MDGs (Goals 1 to 5) applying counterfactual analysis and using latest
available data115. The findings are as follows. Of the five MDG goals, the target has been fully
achieved with respect to only one indicator under Goal 4 (reduction in under five mortality rate). The
progress made so far with respect to Goal 1 (eradication of poverty and hunger), Goal 2 (universal
education), and Goal 3 (promoting gender equity) are on track although the targets may not be
achieved by 2015. But, progress towards achieving Goal 5 (improving maternal health) has remained
completely off the track. On the whole, the progress towards MDGs has been satisfactory, and it may

112
    Qaiser M Khan et al (World Bank, 2014): Improving Basic Services for the Bottom Forty Percent
113
    Ibid (Refer to Tables 3.1, 3.2, and 3.4)
114
    There are some caveats to the empirical finding. For details refer to the study op. cit.
115
    MoFED carried out the last update on MDG achievements in 2012. See MoFED (2012): Assessing progress
towards the Millennium Development Goals. In this section, data have been updated up to 2013-14.
be reasonable to say that the PBS program with its support for expansion of basis services has
contributed in this progress (see Annex 6 for detail analysis of progress made towards MDGs).
8.1.3      Unintended or negative impact of the PBS-3 program
183. In course of reviewing relevant documents, the present evaluation has not found any specific
reference or proven records of any unintended or negative impacts of the PBS program. The only
unintended negative impact of PBS-3 has been its alleged linkage with human right abuses in
Gambella. Though the Inspection Panel did not find any evidence of PBS program causing alleged
harms, the event heightened international scrutiny of PBS-3.

8.2        Sustainability of Basic Services
8.2.1      Fiscal sustainability
184. The key factors to determine fiscal sustainability of providing basic services are: (i) demand for
basic services, given the population growth; (ii) required expenditure to support the demand based on
cost of services; and (iii) availability of domestic resources to meet the expenditure. Till date, no
exercise has been undertaken to assess fiscal sustainability of basic services based on these factors.
Only a small study on cost of basic service delivery was conducted by IGFT-TWG in a few districts
in Amhara from 12-22 October 2014116. In the absence of any available study, this evaluation has
made an attempt to to assess whether basic services could be fiscally sustained in the mid term (2015-
16 to 2019-20).
                       Table 8.1: Projected expenditure, revenue, and budget deficit
                      ETB billion                  2015-16       2016-17      2017-18      2018-19       2019-20
           1. Expenditure on basic services          153.3        171.5        189.3         209.2        230.8
           2. Other expenditure                       71.1         78.2         86.0          94.6        104.1
           3. Total expenditure [(1) + (2)]          224.4        249.7        275.3         303.8        334.9
           4. Tax revenue                            158.4        174.3        191.7         210.8        231.9
           5. Non-tax revenue                         12.7         13.9         15.3          16.9         18.6
           6. Total revue [(4) + (5)]                171.1        188.2        207.0         227.7        250.5
           7. Budget deficit [(1) – (6)]              53.3         61.5         68.3          76.1         84.4
           8. Budget deficit as % of GDP              4.2           4.4          4.5          4.5           4.5
           Assumptions:
               •    Projections are made taking 2013-14 as base year for which actual expenditure and revenue
                    data are available. The projected figures for 2014-15 are not shown here.
               •    Population is assumed to grow as per medium variant projection by CSA.
               •    Per capita pro-poor spending (recurrent and capital expenditures) at national level was ETB
                    1,459 (USD 76) in 2013-14. It is assumed to grow at 8 per cent, which was the rate of inflation
                    in 2013-14.
               •    In 2013-14, the expenditure other than pro-poor spending was ETB 58.7 billion. The same is
                    inflated at 10 per cent per year over the projection period.
               •    GDP is assumed to grow at 10 per cent (growth rate was10.3 per cent in 2013-14).
               •    Tax-to-GDP and non-tax-to-GDP ratios are assumed at 12.5 per cent (actual was 12.7 per cent
                    in 2013-14), and 1.0 per cent (actual was 1.2 per cent) respectively.

185. The base case projection shows that if the current fiscal conditions continue, spending on basic
services for the growing population would push budget deficit (without grants) to GDP ratio from 3.8
per cent in 2013-14 to 4.2 per cent in 2015-16, and then to 4.5 per cent in 2019-20 (Table 8.1). In
absolute term, budget deficit will average ETB 7.5 billion (or USD 362 million) per year over the five


116
      IGFT Working Group (April 2015): Cost of Basic Service Delivery and Gap in Selected Woredas

Process Evaluation of PBS-3, Final Report: Impacts and Sustainability
                                                                                                                      45
year period from 2015-16 to 2019-20117 . This deficit is not manageable without donors funding
support unless the government can boost revenue in a big way. In 2013-14, external finance (net)
bridged 52 per cent of the budget deficit. Applying the same ratio, the required donors’ funding would
be around USD 150 to 200 million per year.
186. The sensitivity analysis shows that one per cent point reduction in tax-to-GDP ratio would cause
budget deficit to increase by about one per cent point over the projected base case figures (Figure
8.1). Thus, it is imperative that GoE take all measures to increase tax revenue commensurate with the
revenue potentials of the country’s growing economy. Under worst scenario, which combines one per
cent point decrease in GDP growth rate, one per cent point drop in tax-to-GDP ratio, and one per cent
point increase in rate of inflation – budget deficit will significantly shoot up jeopardising provision of
basic services for the growing population. This means that GoE needs to closely monitor economic
growth and stability.

                       Figure 8.1: Sensitivity of projected budget deficit estimates

                          (Percent)	
                                                          7.3	
                                              7.0	                      Base	case	
                                   6.6	
                        6.3	
                                                                        1	per	cent	point	decrease	in	GDP	
                                       5.5	      5.5	       5.5	        groth	rate	
         5.8	             5.4	
          5.2	                                                          1	per	cent	point	decrease	in	tax-to-
                                                                        GDP	ra1o	
                                                                        1	per	cent	point	increase	in	inﬂa1on	
                         4.4	      4.5	       4.5	       4.5	
             4.2	
                                                                        Combined	eﬀect	

            2015-16	    2016-17	   2017-18	   2018-19	   2019-20	


187. The present exercise on medium-term projections suffers from a few limitations. First, in the
absence of unit cost estimates, budget provisions for basic services are estimated using per capita
expenditure of the base year. In all probability, unit costs of service delivery as per sector standards
will be much more than the base-year per capita spending. Second, the budget provision for basic
services does not include any estimates for repairs and maintenance of infrastructure and facilities.
Third, in the absence of any diagnostic study on domestic resource mobilisation, the present
projection has relied only on historical tax and non-tax to GDP ratios for projections.
8.2.2    Institutional sustainability
188. Since inception of the PBS program, there have been conscious efforts to institutionalise good
governance system and practices, and build capacity at woreda level. The objective has been to put in
place a critical system to support basic services that is both financially and institutionally sustainable.
In fact, the Sub-Program B of PBS-3 aims at achieving this objective. A brief discussion follows on
the progress made towards institutional sustainability at woreda level.
189. The PFM has become a deep-rooted, matured system, with several institutional strengthening
measures such as roll out of IBEX in most of the woredas; streamlining of internal and external audit
systems; organising PFM team; and engagement of channel one coordinator in every region.
However, lack of professionals and trained staff especially for procurement, and high staff turnover


117
   The ETB amount is converted to USD an exchange rate of 1 USD= ETB 20.6033, which is calculated using
average monthly exchange rates during January to October 2015. The monthly exchange rates were gathered
from the following website: http://www.exchange-rates.org/history/ETB/USD/G/M

Process Evaluation of PBS-3, Final Report: Impacts and Sustainability
                                                                                                                46
undermine the system’s capability for better management of public funds. The new PFM project is
expected to continue with PFM reforms and address many such issues.
190. FTA activities have been largely institutionalised through development and dissemination of
guidelines and templates. Though it may take more time, efforts to impart budget literacy training
would slowly bring about the kind of awareness required to make FTA effective. However, it is less
likely that FTA activities at current level will be sustained in the absence of any program support. A
great deal of leadership by BoFED/WoFED is required to sustain the on-going institutionalisation
process. Their capacity needs to be developed.
191. The grievance redress mechanisms are already in place and functional except in Afar. Given the
government’s political commitment to introduce GRMs through out the country, there is no serious
sustainability risk. However, it is imperative to develop and implement a separate nationwide strategic
plan and program to scale up and improve GRM services.
192. Turning to social accountability, the big challenge is how to institutionalise social accountability
interventions. At present, social accountability activities are driven by SAIP, the initiatives are sector
specific, and the pilots are trying to develop a new institutional mechanism to mobilise citizens
around service delivery. Mooted question is whether social accountability activities will be sustained
without program support. The present evaluation feels that from the point of view of sustainability, a
good starting point under ESAP-2 would have been to first activate and train the existing CBOs (e.g.
parent teachers association) for social accountability activities. Also, more emphasis could have been
given to involve local administration and political representatives for spearheading the SA movement.
193. A critical element to support basic service delivery is to establish a structure for results based
management. It is imperative therefore to strengthen MIS in basic sectors. This is what MfoR has
been pursuing with the sector ministries. Good progress has been made with the education and health
sectors and work is in progress in the other sectors.
194. In sum, the PBS program has made significant strides towards institutionalising public financial
management, citizen engagement, and grievance redress mechanisms. However, more reforms are
still required, especially for institutionalisation of social accountability initiatives.

8.3       Summary

                                             Impacts and sustainability
      Impact of block grant spending on sector outcomes (PSIA study): This impact study reveals that
      woreda-level spending on education, health, and agriculture has been effective in achieving key sector
      outcomes. It also claims that benefits of the woreda-level spending have also percolated to all income
      levels, and per capita expenditure favoured historically disadvantaged regions and ethnic groups.
      Progress towards achieving MDGs: The progress towards achieving MDGs has been satisfactory
      except for Goal 5 (improving maternal health), which has remained completely off the track. It may be
      reasonable to say that the PBS program with its support for expansion of basis services has contributed
      in this progress.
      Unintended or negative impact: The present evaluation has not found any specific reference or proven
      records of any unintended or negative impacts of the PBS program, except the alleged link of the
      program with human right abuses in Gambella. This allegation was not found true, but it has put the
      Bank’s reputation at risk, and heightened the international scrutiny of PBS-3.
      Sustainability of basic services: The medium term projection (2015-16 to 2019-20) shows that if the
      current fiscal conditions continue, basic services to the growing population would be possible only with
      the donors’ funding support of USD 150-200 million per year.
      The PBS program has made significant strides towards institutional sustainability but more needs to be done,
      especially for institutionalisation of social accountability intiatives.




Process Evaluation of PBS-3, Final Report: Impacts and Sustainability
                                                                                                                     47
Chapter 9: Lessons Learned and Recommendations

This concluding chapter presents a number of lessons learned from the PBS experience, and makes a
few recommendations.

9.1     Lessons Learned
195. The present evaluation draws a few lessons from the PBS experience as summarised in the
discussion that follows.
196. Decentralised service delivery supported through IGFT is an effective development model
to reduce poverty and achieve other MDGs. Ethiopia’s decentralised service delivery through
intergovernmental fiscal transfers (block grants) to sub-national governments (regions/woredas) has
been effective in making progress towards poverty reduction and achieving other MDGs. However,
the progress has not been even across the regions, as well as across the income/wealth quintiles.
Going forward, the development efforts need to be strengthened to promote equitable service
delivery. This is what ESPES aims to achieve using PforR instrument.
197. The PBS program through its partnership and pooled-fund approach offers an effective
alternative to general budget support system. The PBS program was originally designed as a
response to post-2005 election crisis that resulted in suspension of GBS by some DPs. Over the years
it evolved as a successful alternative to GBS, showcasing high degree of aid effectiveness, and with
great potential to adopt PforR instrument.
198. Citizen engagement activities promote direct accountability of the service providers, and
improve service delivery. The PBS program has extensively relied on FTA, social accountability,
and GRM activities to create space for citizen engagement with local administration and service
providers. The evidence is growing to show that such citizen engagement has tremendous potential to
improve service delivery in all the basic service sectors.
199. Use of the country systems has been crucial for gaining the government’s ownership of the
program. The PBS has made extensive use of the government’s treasury system for transfers of block
grants and other program funds (excluding direct transfer of funds to the management agency). Also,
the program has relied on administrative database and M&E systems for monitoring results. Such
alignment of the program with the existing country systems has led to greater ownership of the
program by the government.
200. A dedicated resource allocation by DPs to set up a PBS secretariat is an essential step
forward to achieve donors’ coordination and harmonization. In a multi-donors set up, role of a
donors’ secretariat hardly needs to be emphasised. The evidence shows that the PBS secretariat has
provided a wide range of services to support program implementation as well as to achieve donors’
coordination and harmonization.
201. Pilots should be undertaken with a perspective plan on how the experience and results of
pilots will be scaled up to a national level. The experience and learning of LIG pilot under PBS-1&2
was not utilised to improve woreda level investments and capacity building. Similarly, social
accountability activities have been piloted in over 25 per cent woreda in the country, but a concrete
blueprint is still missing for institutionalization of the citizen’s engagement in local administration of
basic service delivery. There should be an end-game plan for any pilot project.
202. Decentralised basic service delivery is a complex process, and it must be supported by
deep-rooted institutional reforms at sub-national level. The PBS experience suggests that for
effective delivery of basic services, the local governance system (FTA, SA, GRMs) should be capable
and robust, which can be achieved only through long-term institutional reforms. Both PSCAP and
PBS have pursued the goal of good governance at sub-national levels. But, despite improvements over
the years, there are inherent challenges (e.g. inadequate resource generation, high staff turnover, PFM
weaknesses) that still impede service delivery. It is quite evident that a program like PBS alone cannot
address all the governance and service delivery issues at woreda/kebele levels. The current thinking of
launching a separate PFM project seems to be a move in the right direction.
203. Failure to assess environmental and social risks may put the program at reputational risk.
The Bank’s Investigation Panel observed that the PBS-3 appraisal and supervision did not pay
adequate attention to mitigate the potential risks arising from geographical and sector overlap of the
PBS program and CDP. Although the PBS program was not found to cause harms in Gambella, the
program came under heavy international scrutiny.

9.2        Recommendations
9.2.1      Focusing on education, health, and agriculture sectors where program impacts are more
204. Given that PBS support for block grants finances only recurrent expenditure, the sectors that
require more recurrent expenditure have been benefited by the program. These sectors are education,
health, and agriculture extension services. The capital-intensive sectors like road and water sectors
have not really benefited from the PBS program. It is recommended that the PBS program focus only
on education, health, and agriculture sectors, and avoid thinly spreading resources and programmatic
efforts for the road and water sectors that basically need funding support for capital investment and
operating expenditure.
9.2.2      Setting up a high-level steering committee for strategic discussion and decision making
205. As mentioned in this report, the semi-annual JRIS forum has not been designed to push high-
level strategic discussion on issues such as regional inequities; gender mainstreaming; resource
mobilisation; and institutionalisation of citizen engagement. In view of this, GoE and donors may like
to set up a high-level program steering committee (PSC) involving concerned line Ministers, senior
government officials, and DPs. Actual structure and functional modality needs to be elaborated once
the stakeholders agree to set up a PSC. Given the strategic nature, PSC discussion needs to reflect on
diagnostic data (e.g. disaggregated gender data published by CSA), findings of the analytical studies,
emerging evidence from field mission, etc.
9.2.3      Strengthening donors’ harmonization
206. Harmonization framework: The present evaluation proposes a basic framework of donors’
harmonization, which needs to be elaborated further in consultation with the DPs (Table 9.1).
207. At the sector level (Level-1), harmonization will involve developing a single integrated plan and
budget for the entire sector, including all DP funded activities/programs. This is currently followed in
the health sector based on HSDP harmonization manual, and it may be adopted in the other basic
sectors too118. The “one plan, and one budget” approach has advantage of eliminating duplication of
efforts and sub-optimal use of resources.
208. The expected results of the sector plan and budget allocations needs to be laid down in a common
results framework, which can be tracked jointly by the line Ministry and the DPs. At present, DPs
track their individual results framework. This is a duplication of efforts and may be avoided.
209. It is further proposed that instead of having separate joint review missions by each DP, efforts
should be made to have a single, combined JRM for the sector program, which will reduce burden of
the line ministry and reduce transaction costs. The line Ministry and DPs will be jointly responsible
for implementation of the single, harmonized plan. It would be useful to bind them through a
memorandum of understanding (MoU) that describes the mutual roles and responsibilities of the
signatory partners.




118
      See HSDP IV, Annual Performance Report, EFY 2006, p 61

Process Evaluation of PBS-3, Final Report: Bibliography
                                                                                                     49
210. At the national level (Level-2), harmonization will involve synchronization of multi-sector
programs with the same or complementary types of interventions so as to gain from synergies of the
programs supported by different DPs. To illustrate the point, reference could be made to AfDB’s
newly proposed program called basic services transformation program (Jan 2016 to December 2018),
which consists of two components viz. (a) enhancing quality and equity in basic services; and (b)
strengthening accountability, transparency and citizen’s engagement. Clearly, BSTP resembles
ESPES/PBS-3. In such case, the purpose of harmonization will be to ensure that both the programs
complement each other, and the activities are not duplicated. For instance, in promoting citizen
engagement through FTA, SA, and GRMs, the AfDB’s program can use the tools, formats, and
guidelines already developed and implemented under the PBS program. Similarly, the program
implementation areas (woredas/kebeles) may be divided in such a way that the combined coverage of
PBS-3 and BSTP is maximised. To achieve this kind of program synchronisation, it is imperative to
develop a common strategy and work plan.
                      Table 9.1: Proposed framework of donors’ harmonization
Level of harmonization                Approach                        Focus areas              Responsibility
Level-1: Harmonization      Developing “one plan, one        Preparation of a mid-term plan • Ministry
of DPs at sector level      budget, and one report”          and budget based on the sector • DPs
                                                             strategies and policies
                                                             Harmonization of donor funded
                                                             programs within the same sector
                                                             plan and budget
                                                             Developing a single integrated
                                                             results framework
                                                             Monitoring results through a
                                                             combined JRM by all DPs and
                                                             Ministry
Level-2: Harmonization      Synchronization of multi-        Developing a common strategy • DPs
of DPs at national level    sector programs with same or     and work plan                • SDS
                            complementary interventions
                            A nodal agency to harmonize      Functioning of nodal agency as
                            and coordinate with DPs          per ToR (refer to Table 9.2)
                            This has already been done.
                            The PBS secretariat has been
                            reconstituted as SDS with a
                            set of objectives & activities
                            that inter alia would lead to
                            better donors’ harmonization.

211. Objectives and staffing structure SDS: The PBS secretariat has been reconstituted as SDS with
effect from July 2015, which is now entrusted with the responsibility of donors’ harmonization. It is
proposed that SDS focus on four strategic objectives (Table 9.2): (i) coordination and harmonization
of the DPs; (ii) results management (M&E); (iii) supporting risk management and application of
environment and social safeguards; and (iv) communication and knowledge management.
212. Given the four strategic objectives of ToR, SDS must have the required technical skill sets. It is
proposed that SDS ensures service of the following experts: (i) economist; (ii) PFM specialists; (iii)
safeguard specialist; (iv) M&E expert; and (v) knowledge and communication expert. The services of
these experts may be availed through full-term or short-term consultants. DPs may decide the actual
mix keeping in view the budget allocations.



Process Evaluation of PBS-3, Final Report: Bibliography
                                                                                                           50
               Table 9.2: Proposed objectives and activities of the newly created SDS
         Strategic objectives                                         Key activities
 1. Coordination & harmonization of     •   Coordinate and organize quarterly PSC meetings, annual JRM for
    the DPs engaged in basic service        strategic discussion
    sectors                             •   Participate, and facilitate participation of DPs, in sector specific
                                            TWGs & relevant TWGs in DAG
                                        •   Prepare an update on the proceedings of the TWGs and share the
                                            same with all DPs
                                        •   Coordinate submission of data to AMP by DPs as per schedule given
                                            in the manual
 2. Supporting results management           Sector-wide activities
    (M&E)                               •   Develop a common results framework (CRF) in collaboration with
                                            the DPs mainly for tracking progress towards SDG as per GTP II
                                            targets [progress against CRF will be discussed in annual JRM]
                                        •   Participate, and facilitate DP participations in sector JRMs
                                        •   Develop a medium-term work plan (in consultations with DPs,
                                            MoFED, ministries, govt. agencies, and management agency) for
                                            conducting analytical and evaluation studies (in-house and through
                                            consultants), and implement the same
                                            PBS/ESPES related activities
                                        •   Provide administrative and logistic support for holding JRIS of
                                            PBS/ESPES
                                        •   Provide technical support e.g. data analysis, analytical studies, update
                                            results framework after data validation and reconciliation of
                                            discrepancies, drafting Aide Memoire
                                        •   Facilitate DP participation in JRIS
 3. Supporting risk management, and     •   Provide need based technical support to the World Bank and other
    application of environmental and        DPs in the areas of risk management and application of
    social safeguards                       environmental and social safeguards
                                        •   Facilitate DP participation in the DAG’s special missions to assess
                                            violation of human rights (e.g. DfID’s participation in DAG’ visits to
                                            CDP sites)
 4. Communication      &   knowledge    •   Preparation and dissemination of communication materials for:
    management                                − Creating more public awareness about government initiatives to
                                                  improve access and quality of basic services;
                                              − Sharing country’s progress towards achieving SDGs;
                                              − Sending common messages in public interest; etc.
                                        •   Develop a web-based repository of knowledge products (e.g. reports,
                                            studies, success stories, best practices) for easy public access
                                        •   Develop a web-based forum for sharing knowledge products, as well
                                            as for independent exchange of views among various stakeholders

9.2.4    Benchmarking service delivery
213. In the context of quality service delivery, there is no escape from benchmarking the basic service
delivery at woreda and the service provider levels. The findings of the field mission undertaken in this
study has revealed that the regions have willingness and some experience of assessing service
delivery at woreda level. The field mission has also observed that the sector bureaus in some of the
woredas are tracking and grading the service providers. All these are encouraging trends and should
be supported.
214. It is recommended that the regions and woredas be encouraged to introduce appropriate system
for results based performance management (RBPM). MoFED may take the initiative to develop
guidelines, tools, and templates for RBPM in consultation with the regions/woredas. It would be also
necessary to conduct training programs for the BoFED and the sector bureau staff on how to use the
templates of RBPM.

Process Evaluation of PBS-3, Final Report: Bibliography
                                                                                                                  51
215. In addition to above, it would be extremely useful to document best practices on service delivery
and use of service standards, and share them with the regions, woredas, and sectors.
9.2.5    Conducting beneficiary survey
216. Beneficiary feedback is an important input to improve service delivery and must be tracked
periodically. This is a missing link in the program management and evaluation system of the PBS
program. The present evaluation strongly recommends introduction of yearly beneficiary survey as an
integral part of the program’s M&E system. Each region should undertake beneficiary survey using
standard tools, and the regional results should be integrated to get a national perspective.
9.2.6    Regions to check five per cent administrative data related to basic services
217. It is almost a truism in every developing country that the database forming the administrative
MIS is not adequately checked for accuracy and data validation. This makes it imperative to conduct a
minimum level data check before using official data for assessing progress against results indicators.
It is recommended that each region undertake a 5 per cent check of the sector data based on a sample
of two to three woredas. CSA may provide technical support to the regions. The process may continue
with rotation of sample woredas for strengthening the MIS system.
9.2.7    Expediting the study on service cost estimation and resource mobilisation
218. The medium term projections undertaken in this study shows that the government would require
donors funding support to meet fiscal deficits if basic services are to be scaled up to serve the growing
population. This means that federal and regional governments are urgently required to estimate costs
of basic services, and the resources required to meet the costs. The federal/regional governments are
also required to look for means and ways to augment resource generation. This is a long overdue
exercise, and any further delay in completing this exercise would be detrimental to fiscal
sustainability of basic services.
9.2.8    Institutionalization of social accountability activities
219. Pending the development of a concrete plan for institutionalization of social accountability, the
present evaluation would like to make a few suggestions as follows.
     •   It is recommended that the regions launch sustained campaign to encourage the citizens to
         demand their rights for basic services and seek accountability of the service providers. Such
         campaign should be steered by the elected council members and local administrators at the
         regional, woreda, and kebele levels. The involvement of council members and administrators
         would instill confidence among the citizens about the government’s commitment to ensure
         transparency and social accountability.
     •   Simultaneously, the council members, the government officials, and the service providers
