                                                                     94090




SMEs and Women-owned SMEs
in Mongolia
Market Research Study




                        IN PARTNERSHIP WITH

                                  Foreign Affairs, Trade and   Affaires étrangères, Commerce
                                  Development Canada           et Développement Canada
© International Finance Corporation 2014. All rights reserved.
2121 Pennsylvania Avenue, N.W.
Washington, D.C. 20433
www.ifc.org

The material in this work is copyrighted. Copying and/or transmitting portions or all of this work without
permission may be a violation of applicable law. IFC encourages dissemination of its work and will normally
grant permission to reproduce portions of the work promptly, and when the reproduction is for educational and
non-commercial purposes, without a fee, subject to such attributions and notices as we may reasonably require.

IFC does not guarantee the accuracy, reliability or completeness of the content included in this work, or for
the conclusions or judgments described herein, and accepts no responsibility or liability for any omissions or
errors (including, without limitation, typographical errors and technical errors) in the content whatsoever
or for reliance thereon. The boundaries, colors, denomina¬tions, and other information shown on any map
in this work do not imply any judgment on the part of The World Bank concerning the legal status of any
territory or the endorsement or acceptance of such boundaries. The findings, interpretations, and conclusions
expressed in this volume do not necessarily reflect the views of the Executive Directors of The World Bank or the
governments they represent.

The contents of this work are intended for general informational purposes only and are not intended to
constitute legal, securities, or investment advice, an opinion regarding the appropriateness of any investment, or
a solicitation of any type. IFC or its affiliates may have an investment in, provide other advice or services to, or
otherwise have a financial interest in, certain companies and parties including named herein.

All other queries on rights and licenses, including subsidiary rights, should be addressed to IFC’s Corporate
Relations Department, 2121 Pennsylvania Avenue, N.W., Washington, D.C. 20433.

International Finance Corporation is an international organization established by Articles of Agreement among
its member countries, and a member of the World Bank Group. All names, logos and trademarks are the
property of IFC and you may not use any of such materials for any purpose without the express written consent
of IFC. Additionally, “International Finance Corporation” and “IFC” are registered trademarks of IFC and are
protected under international law.

IFC, a member of the World Bank Group, is the largest global development institution focused exclusively
on the private sector. Working with private enterprises in about 100 countries, we use our capital, expertise,
and influence to help eliminate extreme poverty and boost shared prosperity. In FY14, we provided more
than $22 billion in financing to improve lives in developing countries and tackle the most urgent challenges of
development. For more information, visit www.ifc.org
SMEs and Women-owned SMEs
in Mongolia
Market Research Study
    Content
    List of Figures	                                                             ii
    List of Tables	                                                             iii
    Abbreviations	                                                              iv
    Executive Summary	                                                           1
     sia+and+the+pacific/countries/ifc+in+mongolia
49
     ADB (2014).
50
     EBRD (2013b).
51
     Detailed information about JICA’s and USAID’s activities in Mongolia can be found in Annex B.



                                                                                                                                              27
United States Agency for International              •	 Quality Supplier Development Center
Development (USAID): USAID initiated the               providing support to SMEs by linking
Business Plus Initiative (BPI) in Mongolia, which      them with buyers through a contract-based
is a finance and capacity-building program             relation.
composed of two sub-initiatives both aiming
                                                    •	 Quality Management Program providing
at improving quality standards at SMEs and in
                                                       high-level professional trainings to SMEs
the general business environment in Mongolia.
                                                       delivered by international trainers.
These two sub-initiatives are:




28
4. Demand Study




4.1 Objectives and Methodology of the                                                 allocation. Then the random sampling from
    Demand Study                                                                      database based on excel-based software
                                                                                      was applied to each stratum. The face-to-
A demand survey to analyze the profile of
                                                                                      face interviews were with randomly chosen
entrepreneurs and their businesses as well as
                                                                                      entrepreneurs, who were contacted by phone
the demand for financial and non-financial
                                                                                      to arrange the interview or visited on-site. In
services was carried out in June-July 2014. In
                                                                                      cases where the selected companies were not
total 240 interviews were conducted with 121
                                                                                      reachable, refused to participate, or were out of
female entrepreneurs (target group) and 119
                                                                                      operation, the nearest company within a radius
male entrepreneurs (control group) in three
                                                                                      of 50 m was contacted. All interviews were
cities of Mongolia (Table 8). The key criteria for
                                                                                      conducted by professional researchers and in
the target/control group for the interviews were
                                                                                      Mongolian. The questionnaire consisted of 68
the share of the ownership and distribution of
                                                                                      questions.
management responsibilities in the business. The
respondents had to be either majority owner                                           The following analysis of the dataset starts
of an SME (more than 50% share) or had to                                             with profiling the entrepreneurs and the
own a share of 20-50% and have management                                             businesses. Afterwards, the start-up phase and
responsibilities at the same time. The definition                                     current challenges are analyzed before access
of SMEs assumed for this study is based on the                                        to finance and the relationships to banks are
World Bank SME definition.52                                                          further examined. In particular the current use
                                                                                      of financial services and the demand for loans
A sampling approach was used in order to
                                                                                      and expectations and caveats of banks are
identify survey respondents using a stratified
                                                                                      of interest. Of special interest are differences
method of sampling.53 The sample population
                                                                                      between men and women-owned SMEs as
(database of 45,000 registered SMEs) was
                                                                                      well as between SMEs in Ulaanbaatar and in
stratified by gender and city of business
                                                                                      Darkhan and Erdenet.


Table 8: Sample distribution per gender and city and respondent rate

                                                      Ulaanbaatar                    Darkhan                    Erdenet                     Total
     Male                                                      62                         30              29                                   121
     Female                                                    58                         30              31                                  119
     Respondent Rate                                          53%                        24%              45%                                 44%
Note: The respondent rate is weighed by type of respondent selection and conducted interviews.



52
     The World Bank SME definition includes the following criteria: number of employees, total assets and total annual sales. For the purposes of this study
     we used the criterion “number of employees”: (i) microenterprises < 10 employees, (ii) small enterprises 10 < 50 employees, and (ii) medium enterprise 50
     < 300 employees.
53
     Stratification is the process of grouping members of the population into relatively homogeneous subgroups before sampling.


                                                                                                                                                                 29
4.2	The Entrepreneur

The typical entrepreneur in Mongolia is
                                                                                         work, most likely as an employee in another
43-years-old, has a university degree, is married,
                                                                                         company; but in 36% of the cases he or she
and lives together with his/her spouse, one
                                                                                         works in the same company. In most of these
young child and one other person, usually
                                                                                         cases (78%), the company is managed by both
an older child. Female entrepreneurs are on
                                                                                         partners and critical business decisions are
average 46-years-old (Figure 5), older than
                                                                                         made together, regardless of formal ownership.55
male entrepreneurs (41-years-old). There is no
                                                                                         Hence 23% of the companies of this sample can
difference in educational status. In total, 76%
                                                                                         be classified as family businesses. 56
of Mongolian entrepreneurs have a university
degree and 10% have technical or vocational                                              Family businesses have, with 4.4 members, the
education (Figure 6).                                                                    largest household and, with 1.2, also the most
                                                                                         (young) children (Figure 7). Enterprises that are
Most entrepreneurs are married or in a
                                                                                         owned and managed solely by women have the
partnership: 83% of women, 80% of men.54
                                                                                         smallest household size, with 3.6 members. One
The spouse of the entrepreneur will usually also
                                                                                         reason for the smaller household size might be


Figure 5: Average age of entrepreneurs                                                   Figure 6: Education of entrepreneurs




Figure 7: Average household size per
          business type                                                                  Figure 8: Education of entrepreneurs




54
     In Mongolia a registered partnership is a legal civil status with rights and duties similar to a marriage.
55
     Of the remaining 15 companies, 14 are classified as man-owned and operated, and one as woman-owned and operated.
56
     In the following analysis, the companies are classified as man-owned (41% of the sample), woman-owned (36%) and family business (23%).




30
that 25% of women entrepreneurs in the sample                                          correlates with the evidence from different
are divorced/separated or widowed (Figure 8).                                          countries that indicate that women prefer to
While these women will naturally manage their                                          start their business in sectors where women
businesses by themselves, there are also married                                       employment is concentrated. The majority of
women entrepreneurs who make their own                                                 businesses (77%) sell their products or services
decisions and run their business without their                                         directly to end-customers; only 11% sell their
spouse’s involvement. This suggests that women                                         products or services to retailers or wholesalers.
entrepreneurs are to a high degree independent                                         The remaining businesses supply industry (6%)
in managing their businesses.                                                          or the public sector (5%).

4.3	The Business                                                                       A high share of businesses is engaged in seasonal
                                                                                       activities.58 In agriculture and mining, the share
4.3.1	 Business Activities
                                                                                       is above 50%; in production and construction
Mongolian SMEs are typically engaged in a                                              it is more than 40% (Figure 11). Retail trade
variety of business activities. Of the sample                                          and services are less often seasonal: this applies
enterprises, 25% are engaged in two or more                                            to 22% and 31% of the businesses, respectively.
sectors. This is the case for 40% of family-                                           In accordance with business activities, women-
owned and 17% of women-owned businesses.57                                             owned enterprises are the least often engaged in
Of total business activities, the services sector                                      seasonal business activities (26%) compared to
dominates with a share of 47% (Figure 9),                                              men-owned (34%) and family businesses (43%)
followed by trade (wholesale and retail:                                               (Figure 11). Following the assumption that non-
22%) and production (16%). Women-owned                                                 seasonal businesses are associated with less risk
businesses are more often engaged in services                                          for the creditor, it can be concluded that women-
and trade and less often in production and                                             owned businesses seem to be more risk-averse
other sectors (in particular construction) than                                        compared to other types of businesses.
men-owned businesses (Figure 10). This finding

Figure 9: Business activities                                                        Figure 10: Business activities per business type




57
     On average, an enterprise is engaged in 1.3 different sectors, with family businesses being engaged in 1.4 sectors and woman-owned SMEs in 1.2 sectors.
58
     An enterprise is classified as active in a seasonal business if it has more than double as many employees during the season than during non-season.




                                                                                                                                                               31
Figure 11: Share of seasonal businesses per business activities and business type




Note: Multiple answers allowed: 240 respondents named 309 business activities. Figures are shares of all business activities. A business was
classified as seasonal if it has twice as many employees in season as non-season.


4.3.2	 Characteristics of the Business                                                  category of SMEs61 according to the definition
                                                                                        assumed for this study based on the World Bank
In accordance with the sampling methodology
                                                                                        SME definition. Women-owned businesses are
and the law,59 87% of the businesses are
                                                                                        on average smaller than men-owned businesses
registered as a limited liability company (LLC).
                                                                                        with family businesses being in the middle
For 10% of the companies, the owner is fully
                                                                                        (Figure 12). However, women-owned businesses
liable, whereas only five companies in the
                                                                                        employ more women (other than themselves):
sample are registered as an association and one
                                                                                        52% of their employees are women, compared
as a cooperative.60 No company was registered
                                                                                        to 32% of men-owned enterprises. Also family
as a joint stock company as this legal form is
                                                                                        businesses employ more women other than
more common for corporations.
                                                                                        the owner or spouse, but tend to release them
The average number of employees of SMEs in                                              during non-season. The average woman-owned
the sample is 7.5 employees in season and 4.5 in                                        business employed 13% more employees during
non-season. Thus, 76% of the enterprises in the                                         last year (man-owned: 20%, family business:
sample fall in the category of micro enterprises                                        15% in 2013).
(one to nine employees) and 24% in the

Figure 12: Number of employees per business type




59
     To be eligible for this survey, businesses had to be registered. Businesses can either register as Limited Liability Company (LLC), association, cooperation,
     sole entrepreneur with liability, or Joint Stock Company.
60
     By law a company can be registered as an association if it has at least five persons as owners and as a cooperative if at least nine persons are owners.
61
     These figures differ from the official numbers from Table 3. The reason is that numbers of employees fluctuate during the year. For this sample, number
     of employees during the season has been used.

32
Figure 13: Number of employees per business activities




Note: Multiple answers allowed: 240 respondents named 309 business activities. Figures are shares of all business activities.




The sector with the most employees on average                                been on average no new employees engaged
is construction, followed by production and                                  during the period of last year.
agriculture (Figure 13). Retail trade has the
                                                                             Most companies were established before the
lowest number of employees. However, every
                                                                             financial and economic crisis in 2009. Of
second employee is a woman. The service sector
                                                                             men-owned companies, 57% are older than
also employs a high share of women (52%),
                                                                             five years, whereas 60% of women-owned
whereas in wholesale trade (35%) and mining
                                                                             companies are of the same age (Figure 14).
(17%) the figures are lowest.
                                                                             Family businesses tend to be even older with a
Growing sectors in number of new employees                                   share of 73% being established before 2009. The
are in particular construction (+23%) and                                    number of enterprises that have been founded in
production (+18%), followed by retail trade                                  the last two years (start-ups) is considered low
(+16%) and services (+17%). Due to the high                                  (12.5%, taking into account that the economy
number of businesses engaged in the services                                 has experienced growth rates of above 10% p.a.
sector, services generate in absolute number the                             during the same period.
most new employment. In mining there have


Figure 14: Age of businesses per business type




                                                                                                                                33
Engaging a lower number in employees, women-                                      Figure 15: Yearly turnover per business type
owned businesses are also smaller in terms of
turnover: 63% of these had a turnover of less
than MNT 50 million in 2013, while the same
figure was reported by 45% of men-owned and
42% of family businesses (Figure 15). Further,
women-owned businesses are also less present
in the middle segment and with companies
with more than MNT 500 million in turnover.
Family businesses are more often represented
by companies with a turnover of MNT 50 to
250 million. Similarly, companies active in
construction have the overall highest turnover
(Figure 16), followed by production – in both
sectors men-owned businesses and family
businesses are more represented. Businesses
active in the trade and services sectors, where                                   Figure 16: Yearly turnover per business
women are more often active, typically have a                                                activities
smaller turnover.

In the sample 31% of all businesses can be
classified as growing.62 Businesses that grew
during the last twelve months in terms of
employing new people also had a higher
turnover than businesses that did not employ
new personnel (Figure 17). Growing businesses
in the sample already have a higher turnover
than average and can increase it further. They
are more often found in production and
construction and less often in trade related
activities (Figure 18). Of men-owned businesses,
36% are on a growth path, but also 25% of
women-owned businesses are growing faster
                                                                                  Figure 18: Business activities of growing
than the average women-owned company.                                                        enterprises

Figure 17: Turnover of growing and
          non-growing businesses




                                                                                  Note: Multiple answers allowed: 240 respondents named 309
                                                                                  business activities. Figures are shares of all business activities. A
                                                                                  business is classified as growing if it employed two or more new
Note: A business is classified as growing if it employed two or more              employees in 2013.
new employees in 2013.



62
     Here a growing business is defined as a business which employed at least two new employees within the last twelve months.


34
Businesses were further asked how they foresee       programs play no significant role in start-up
their turnover to develop during the next two        finance.
years. Overall entrepreneurs are optimistic with
                                                     Motivation for the establishment of a
more than 50% stating that their turnover will
                                                     business per type of business is shown in
increase. Female entrepreneurs are slightly less
                                                     Figure 20. While “to have a successful career/
optimistic than male entrepreneurs and a higher
                                                     to fulfil own aspirations” and “to become
share foresees a decrease (13% compared to 5%
                                                     independent/autonomous” were the most
in case of male entrepreneurs) in turnover. The
                                                     often mentioned answers by male respondents,
most promising sector is construction with 67%
                                                     the prospect of creating a job and earning
of enterprises foreseeing growth, followed by
                                                     money were important motivations for female
services with 54%. Most pessimistic is the trade
                                                     entrepreneurs as well as for family businesses.
sector with about every fifth enterprise expecting
                                                     Hence, becoming an entrepreneur is for
a decrease in turnover.
                                                     female entrepreneurs more often an issue of
4.4	Challenges for SMEs                              necessity rather than a choice. This might be
                                                     the case especially for the divorced/separated or
4.4.1	Start-up
                                                     widowed women entrepreneurs.
As Mongolia is a country that has run a free-
                                                     Also interesting are the differences in motivation
market system for less than 25 years, the
                                                     between the cities and the date of the business’s
majority of businesses have been established
                                                     establishment. In Darkhan and, to a lesser
by the current owners; only a negligible
                                                     extent, in Erdenet, the main motivation for
number have been bought or inherited. To
                                                     starting a business is the perspective of a
finance the business establishment from the
                                                     successful career, while in Ulaanbaatar it is the
ground, entrepreneurs mostly use their own
                                                     objective of creating a job for him- or herself
or family savings (Figure 19). Very few start-
                                                     (Figure 21). This suggests that the employment
ups obtained financing from banks. Gender-
                                                     situation in Ulaanbaatar is worse than in other
specific differences in terms of sources of
                                                     cities, possibly due to migration. Furthermore,
start-up financing are marginal, with women
                                                     entrepreneurs who established their business in
entrepreneurs demonstrating slightly higher use
                                                     2009 or after more often state that they became
of bank and third-party loans as a source of
                                                     entrepreneurs to have a job and earn money,
financing. Banks often avoid financing start-ups
                                                     compared to businesses that were established
because of higher risk and it is very likely that
                                                     before 2009. While migration might also play a
those entrepreneurs who obtained a loan could
                                                     role here, this finding suggests that the general
offer private real estate for collateral. NBFIs,
                                                     labor market situation has worsened and more
credit cooperatives, NGOs, and government
                                                     people have to start a business to make a living.

Figure 19: Start-up funding per business type




Note: Multiple answers allowed.




                                                                                                          35
Figure 20: Motivation for business establishment per type of business




Figure 21: Motivation for business establishment per region and date of establishment




When starting a business, women entrepreneurs    Respondents were asked about perceived
typically have more previous relevant work       key success factors in establishing their
experience than men entrepreneurs. While         business during the start-up phase. While male
most women (51%) have worked more than           entrepreneurs said that it was their previous
five years in another company before founding    work experience, female entrepreneurs said
their own, this figure is lower for men (41%).   they worked hard and, to some extent, received
At the same time, 37% of men and 23% of          family support (Figure 23). While male
women respondents reported one to five years     entrepreneurs also benefited from networks
of previous work experience (Figure 22 shows     (28%), this factor was less relevant for female
breakdown per years of experience). The higher   entrepreneurs (14%). Sufficient access to capital
share of women with significant experience       was not relevant for either category, indicating
partially reflects the age difference between    that access to finance during start-up is a
women and men entrepreneurs (Figure 5).          challenge rather than a success factor.




36
Figure 22: Previous relevant work experience before starting a business




Note: Multiple answers allowed.


Figure 23: Key success factors for business start-up per business type




Note: Multiple answers allowed.


4.4.2	 Current Challenges and Needs                   challenges would rather apply to men, women,
                                                      or equally. Overall, 62% of the respondents said
Access to capital is the main obstacle enterprises
                                                      that women face more or harder obstacles in
currently face (Figure 24). This is true for start-
                                                      doing business than men, while 32% say that
ups as well as for all other types of businesses,
                                                      there is no difference.
although male entrepreneurs said that more
often than female or family businesses (48%,          Female respondents in general said more often
38%, 39%, respectively). Other constraints are        than men that they face specific challenges, and
in particular governmental policies and taxes,        men acknowledge this (Figure 25). In particular,
whereas it is not only the tax rate but also          family and household responsibilities are
cumbersome procedures. Female entrepreneurs           perceived as limiting factors to 76% of female
more often respond that high rents and general        entrepreneurs. The second main constraint
costs of doing business (raw materials, labor,        is gaining acceptance from colleagues and
etc.) are too high. While it can be assumed that      customers. Limited access to networking
female entrepreneurs are more cost sensitive, this    opportunities was also specifically mentioned
finding might also relate to a lack of financial      as a constraint applying more often to female
management knowledge.                                 than to male entrepreneurs (29% as noted
                                                      by men and 28% by women themselves).
Gender-specific challenges were further
                                                      Moreover, access to land and governmental
examined by asking the respondents if these



                                                                                                         37
Figure 24: Current business challenges per business type




Note: Multiple answers allowed.

Figure 25: Challenges for female and male entrepreneurs per gender of respondent




support programs, and lack of management            specialized trainings like logistics, HR, or
experience was mentioned, although most             technical ones, and are also less interested in
female entrepreneurs recognize these constraints    attending those. However, as women tend to
applying to both genders.                           manage smaller enterprises and businesses in the
                                                    services sector, these trainings seem to be less
Although a wide variety of trainings are
                                                    relevant for them.
offered by several institutions, attendance
is generally low for both genders. The most         The most demanded trainings for both genders
attractive training, attended by 34% of female      are marketing and sales, legal, and cost
entrepreneurs, was financing (Figure 26).           management. The higher demand of women
Although women have attended trainings on           than men for cost management and legal issues
cost management, accounting, or marketing,          trainings reflect the business challenges currently
roughly as often as men, they less often attended   faced by women (Figure 24). Furthermore,




38
Figure 26: Attendance and interest in professional trainings




demand for trainings in financing and                women are more open to pay at least a portion
accounting is still high and better access to them   of the costs for high-quality trainings.
can significantly improve business performance.
                                                     Figures on attendance or interest in advisory
About half of the respondents paid at least a        services for businesses show a similar pattern.
portion of the total costs for trainings provided    Overall, however, the level of use of advisory
to them. However, female respondents (54%)           services is relatively low (Figure 27). The share
paid more often for them than men did (48%).         of entrepreneurs not interested in contracting
This is surprising, as more women (29%)              professional advisors is high, possibly due to
than men (25%) are members of associations           high expected or real costs. Still, with about
or networking groups, of which many (60%)            50% of entrepreneurs interested in cost-
organize such trainings. It might be the case        management advice and 45% in financial
that female entrepreneurs lack time to apply for     advisory services, the demand for business
free trainings or are not informed about such        advisory services seems quite high.
possibilities. However, it might also be that


Figure 27: Attendance and interest in professional consultancy




                                                                                                         39
4.5	Access to Finance                                                              monobank63 for household savings in the Soviet
                                                                                   era. TDB and especially Golomt Bank have a
4.5.1 The Relationship between SMEs
                                                                                   substantially higher share in the SME market
      and Banks
                                                                                   than among micro enterprises. Some differences
In general, the use of banking services is very                                    in market shares also exist between the cities
high in Mongolia: 95% of male respondents                                          with TDB being especially strong in Darkhan,
and 99% of female respondents use at least                                         State Bank in Erdenet and Khan and XacBank in
some bank services. The bank most frequently                                       Ulaanbaatar.
referred to as the primary business bank is
                                                                                   While most SMEs in the sample have a primary
Khan Bank followed by TDB, Golomt and
                                                                                   business bank (97%), a significant number of
XacBank (Figure 28). While TDB and Golomt
                                                                                   respondents (85%) use more than one bank
have a higher share of men-owned businesses,
                                                                                   for different purposes. Of male entrepreneurs
XacBank’s services are more frequently used by
                                                                                   57% use a second or even a third bank for
women-owned enterprises, as well as by family
                                                                                   their business banking and 28% use another
businesses. XacBank might be preferred by
                                                                                   bank for private banking purposes. For female
female entrepreneurs because of its historical
                                                                                   entrepreneurs it is 52% and 34%, respectively.
background as a microfinance institution (MFI)
serving female clients and its social mission to                                   The use of services from multiple banks can be
reduce poverty. Another reason could however                                       explained by high competition between banks.
be the better service offered by XacBank. As                                       Another reason is that interbank transfers can
shown below (Figure 30), good service was                                          take a few days, so that entrepreneurs choose
the second most important reason for bank                                          to have accounts at several banks to simplify
preference by female entrepreneurs. Moreover,                                      transactions with suppliers and customers. In
XacBank clients most frequently stated “good                                       order to have better access to their funds, the
service” as a reason for bank preference.                                          customers often make use of the services of
                                                                                   the branches of several banks, as the branch
Differences also exist between microenterprises
                                                                                   network of the banks in Mongolia is not equally
and SMEs. Khan Bank, XacBank and also State
                                                                                   extensive. Golomt and TDB are often chosen
Bank are popular among microenterprises
                                                                                   as the secondary but not primary business
(Figure 29), which is possibly because of
                                                                                   bank. State bank services are used by 31% of
historical background of XacBank as an
                                                                                   respondents for private banking and 10% for
MFI, as mentioned above, and Khan Bank as
                                                                                   business banking.64
the former State Bank of Mongolia, in fact a


Figure 28: Market shares as primary business bank of largest banks per business type




63
     Monobank is a term used for a bank in a centrally planned economy like the one of the former Soviet Union, where a single state bank (Gosbank) com-
     bined the roles of a central bank and a commercial bank.
64
     The government pays out pensions or other benefits through State Bank. Thus many people have an account there.



40
Figure 29: Market share of largest banks per size of business




As the Figure 30 shows, the differences related   The high share of Khan Bank clients can be
to preference of a particular bank between        explained by its branch network, the largest
male and female customers are not significant;    across Mongolia. Convenient location is
however, female customers appreciate good         often cited as the factor most appreciated by
service and quicker response more often than      the respondents (77%). For the customers of
men. This has obviously to do with the gender     XacBank (48%) and Golomt Bank (42%), on
role of women for whom building up and            the other hand, good service is more important
maintaining relationship is the key factor in     than other factors. XacBank is also chosen
social interaction. Combining these findings      because of its preferable terms and conditions
with the ones from above, it can be concluded     (45%); TDB’s reputation was the determining
that women appreciate a friendly and good         factor for it as choice of bank.
service as well as the provision of adequate
                                                  Most women entrepreneurs are completely
information, business support, and simple and
                                                  satisfied with their bank. The most complaints,
understandable products, for example banking
                                                  if there are any at all, are unsatisfactory
packages. Thus, women entrepreneurs tend to
                                                  product features like interest rates or collateral
favor the relationship banking model over the
                                                  requirements but also soft factors like poor
transaction banking model.

Figure 30: Reasons of bank preference per gender of respondent




                                                                                                       41
business support and adequate information.         Lack of collateral is considered by about 40%
Men, on the other hand, are less satisfied         of all respondents as being a harder constraint
with their bank, in particular with collateral     for women than it is for men, which confirms
requirements (Figure 31).                          stakeholder perceptions of a disadvantaged
                                                   position for women in terms of property rights
As for women, specific obstacles in banking,
                                                   for assets.
more than 60% of male and female respondents
state that women are hesitant to approach a        While more than 40% of men believe that in
bank (Figure 32). This might be partly explained   women-owned businesses the spouse makes the
by the feeling of more than 20% of women           critical financial decisions, only 20% of women
entrepreneurs that they are treated differently    respondents agree with this statement. Indeed,
than men by banks. As mentioned above, the         other figures of this sample show that it is only
perceptions of many of the stakeholders confirm    in 3% of women-owned enterprises that the
that women SMEs, but also all SMEs in general,     spouse makes financial decisions.
are perceived as a risky segment by the banks.


Figure 31: Obstacles in bank relationship per gender of respondent




Note: Multiple answers allowed.


Figure 32: Women-specific obstacles in bank relationship per gender of respondent




42
Figure 33: Sources of financial advice per gender of respondent




Note: Multiple answers allowed.


Financial advice is an important feature in        (Figure 27). The main sources of financial
the relationship between financial institutions    advice are professional media like newspapers,
and entrepreneurs, in particular women, as         TV shows or magazines, as well as relatives
mentioned above. However, only 26% of male         and friends. While the proportion of male
entrepreneurs and 20% of female entrepreneurs      entrepreneurs receiving some kind of financial
receive advice from banks, and no respondents      advice is with 74% quite high, almost 40%
receive advice from NBFIs or credit cooperatives   of women entrepreneurs do not receive any
(Figure 33). This creates opportunity for the      financial advice.
banks to differentiate themselves from the
                                                   4.5.2 Use of Bank Loans
competition by offering non-financial services
even more extensively.                             Most of the current financing needs of surveyed
                                                   enterprises are covered by retained profits; and
Also low is the proportion of entrepreneurs
                                                   women in particular use this conservative source
using external consultants or accountants,
                                                   (Figure 34). More than 50% of the businesses
which is in compliance with the low numbers
                                                   also use bank loans, whereas no significant
of entrepreneurs receiving advice on accounting

Figure 34: Source of financing of business per business type




Note: Multiple answers allowed.



                                                                                                      43
difference can be observed between men and           The fact that start-up businesses attain financing
women. NBFIs have a share of about 2%, in            less often from banks is illustrated in Figure
line with their share in the financial sector.       36 and in line with other research on this
Other sources of financing are friends or family     topic from other countries. While 65% of the
