    Report No: ACS17973
.




    East Asia and Pacific
    Enhancing ASEAN Connectivity Monitoring and
    Evaluation

.
    May 24th, 2016


.
    GCPDR
    EAST ASIA AND PACIFIC
.
.




    Standard Disclaimer:
.
    This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The findings,
    interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The World
    Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The
    boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The
    World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
.
    Copyright Statement:
.
    The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may be a
    violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages dissemination of
    its work and will normally grant permission to reproduce portions of the work promptly.

    For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright Clearance
    Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/.

    All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The World Bank,
    1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.




                                                                 2
Enhancing ASEAN
Connectivity
Monitoring and Evaluation



Final Report




May 24th, 2016
Table of Contents

TABLE OF CONTENTS                                                                              1
of 2014, with completed projects incorporated in the baseline. This refers to upgrading Below
Class III sections on TTRs in Myanmar, bringing average travel speed to 38.5 km/hr. Results
show that Myanmar is the sole beneficiary, and that Yangon will actually experience some
negative impacts as access to remote areas improves. This will reduce the number of firms
and households moving into the Yangon over time. This does not mean that Yangon will
experience negative growth, but that growth would be lower than the baseline rate.

Figure 86. Economic impact of upgrading Below Class III roads on GRDP / GDP (impact density, US$ per km2)

                                                        Country            Impact on GDP (%)
                                                        Brunei                               0.00%
                                                        Cambodia                             0.00%
                                                        Indonesia                            0.00%
                                                        Laos                                 0.00%
                                                        Malaysia                             0.00%
                                                        Myanmar                              0.85%
                                                        Philippines                          0.00%
                                                        Singapore                            0.00%
                                                        Thailand                             0.00%
                                                        Vietnam                              0.00%
                                                        ASEAN                                0.03%

                                                                                                            99
Scenario 3. Developing Missing Links of AHN

Developing the 60-km AHN-112 link from Lehnya to Khongloy and the 141 km AHN-123
section from Dawei to Maesamee Pass also confers positive effects on Myanmar, with
magnitudes smaller than road upgrading. The results demonstrate some shifts in economic
activities within Myanmar from northern to southern regions due to better connectivity between
Thailand and the Tanintharyi region (including Dawei, Lhnya, and Khongloy). The positive
impacts coming from Tanintharyi region will be offset by some negative impacts in northern
regions.

Figure 87. Economic impact of developing AHN missing links on GRDP / GDP (impact density, US$ per km2)
 Country            Impact on GDP (%)
 Brunei                             0.01%
 Cambodia                           0.00%
 Indonesia                          0.00%
 Laos                               0.00%
 Malaysia                           0.00%
 Myanmar                            0.02%
 Philippines                        0.00%
 Singapore                          0.00%
 Thailand                           0.00%
 Vietnam                            0.00%
 ASEAN                              0.00%




Scenario 4. Developing Missing Links of Singapore-Kunming Rail Link

This scenario focuses on the development of the SKRL links as follows: Aranyaprathet –
Klongluk (Thailand) (6km) in 2015; Poipet – Sisophon (Cambodia) (48km) in 2015; Phnom
Penh – Loc Ninh (Cambodia) (255km) in 2015; and Loc Ninh – Ho Chi Minh City (Vietnam)
(129 km) in 2020.

While magnitudes are modest, Thailand, Cambodia and Vietnam will have some positive
impacts. It is reasonable that developing specific sections of SKRL will not significantly affect
firms and households in Singapore or Kunming, because most would not use the new sections
developed in Cambodia and Vietnam (i.e., almost no firms in Singapore would use SKRL to
export products to Kunming, even if directly connected by SKRL). In addition, economic gains
of positively affected areas are too small for Singapore or Kunming to substantially increase
the trade volume with the affected areas.




                                                                                                         100
 Figure 88. Economic impacts of SKRL missing links (impact density US$ per km2)
                                                                      Country     Impact on GDP (%)
                                                                      Brunei           0.00%
                                                                    Cambodia           0.04%
                                                                     Indonesia         0.00%
                                                                       Laos            0.00%
                                                                     Malaysia          0.00%
                                                                     Myanmar           0.00%
                                                                    Philippines        0.00%
                                                                    Singapore          0.00%
                                                                     Thailand          0.00%
                                                                     Vietnam           0.00%
                                                                      ASEAN            0.00%



Nevertheless, percentage impacts on GRDP demonstrate some impact on Cambodia.
Northeastern regions of the country will be positively affected, implying that, while minimal,
SKRL may have a positive affect on narrowing development gaps in poorer regions. The
positive impacts in Samut Prakan, Thailand and Osaka, Japan, also suggest that some
economic activities along value chains in the textile and garment industry will be stimulated.

Figure 89. Economic impacts of SKRL missing links on GRDP (%)




Scenario 5. Border Facilitation

The effects of border facilitation assume that implementation of AFAFGIT, AFAFIST and
AFAMT, will contribute to 50% reductions in the time and costs of transiting across 34 ASEAN
borders. Many ASEAN countries and border regions demonstrate positive impacts. Laos will

                                                                                                  101
be the largest beneficiary, as the landlocked country requires improved Connectivity
surrounding countries. Bangkok and its environs also demonstrate large positive impacts, as
trade facilitation measures will encourage firms in Greater Bangkok area to buy parts and
components from neighboring countries.

    Figure 90. Economic impact of border facilitation on GRDP/GDP (impact density, US$ per km2)
                                                                     Country        Impact on GDP (%)
                                                                    Brunei               0.04%
                                                                  Cambodia              -0.03%
                                                                  Indonesia              0.07%
                                                                     Laos                0.80%
                                                                   Malaysia              0.05%
                                                                   Myanmar               0.11%
                                                                  Philippines            0.00%
                                                                  Singapore              0.06%
                                                                   Thailand              0.05%
                                                                   Vietnam              -0.01%
                                                                   ASEAN                 0.05%




It is worth noting that much of Cambodia could experience a negative impact. Border
I




facilitation along the Southern Economic Corridor is predicted to foster a shift of economic
activities from Phnom Penh to regions bordering Thailand and Vietnam, which may reduce
national GDP as agglomeration in Phnom Penh is reduced. Nevertheless, it will also narrow
development gaps within the country.

Further, border facilitation may worsen the economic outlook for automotive and electronics
industries in Cambodia, which will face increasing competition as households can more easily
purchase from Thailand and Vietnam. It is, thus, important for Cambodia to couple better trade
connectivity with increased technological capacity and competitiveness. A strategic
combination of border facilitation, road development (especially National Roads 5 and 1), SEZ
development, and technical improvement is necessary to achieve higher economic growth
and narrower development gaps in Cambodia (ERIA 2014).

Scenario 6. Developing RoRo Routes

The development of RoRo routes will contribute most to North Sumatra, and some parts of
Kalimantan, Sulawesi, southern Philippines and peninsular Malaysia. Northern Philippines
and Java, on the other hand, will experience negative impacts. The results in Indonesia and
the Philippines demonstrate how GDP impacts at the national level may be very different from

                                                                                                   102
local impacts. While Indonesia experiences the most positive overall impact, for instance,
many regions in Java would experience the most negative impacts.

 Figure 91. Economic impacts of RoRo (impact density, US$ per km2)
                                                           Country          Impact on GDP (%)
                                                             Brunei               0.05%
                                                           Cambodia               0.00%
                                                            Indonesia             0.11%
                                                              Laos                0.00%
                                                            Malaysia              0.04%
                                                            Myanmar               0.00%
                                                           Philippines            -0.03%
                                                           Singapore              0.05%
                                                            Thailand              0.01%
                                                            Vietnam               0.00%
                                                            ASEAN                 0.05%




Scenario 7. Air Transport Liberalization

Simulation of air transport liberalization effects assumes 50% reductions in passenger airfares
and per kilometer cargo costs. The impacts on GRDP / GDP show a clear tendency of higher
impacts for capital cities and economic centers, implying better accessibility for firms and
households in urban areas. The economic impacts on national GDP are also the highest, by
a significant amount, of any of the MPAC project impacts simulated individually.

 Figure 92. Economic impacts of upgrading air transport (impact density, US$ per km2)
                                                         Country          Impact on GDP (%)
                                                          Brunei                 1.30%
                                                        Cambodia                 0.05%
                                                        Indonesia                0.17%
                                                           Laos                  0.34%
                                                         Malaysia                0.26%
                                                         Myanmar                 0.05%
                                                        Philippines              0.32%
                                                        Singapore                0.24%
                                                         Thailand                0.07%
                                                         Vietnam                 0.23%
                                                         ASEAN                   0.19%


The following two sections report results from supplemental scenarios that simulate
interventions that relate to ASEAN Connectivity but are not MPAC prioritized projects, and
were thus not included in the ‘All MPAC Projects’ simulation.

                                                                                                103
Supplement Scenario 1: Connecting Existing and Emerging Clusters

This scenario examines the importance of connecting existing and emerging clusters, such as
Bangkok and Yangon. It is a subset of the AHN development scenario, more specific to the
land linkages between the two urban agglomerations. There are two variations: in scenario
S1-1, only the 195 km Below Class III section between Thaton and Myawaddy (part of the
Bangkok-Yangon link) is developed, increasing average travel speed to 38.5 km/hr. In
scenario S1-2, the 440 km section between Mae Sot and Yangon is developed, decreasing
travel time between Yangon and the border (increasing average speed to 60 km/hr) and
facilitating improved border transit (reduced time and cost, as in scenario 4 above).

 Figure 93. Economic impacts of upgrading AHN between Mae Sot and Yangon on GRDP / GDP (impact
 density, US$ per km2)
                                                         Country       Impact on GDP (%)
            Scenario S1-2                                              S1-1       S1-2
                                                           Brunei     0.00%      0.01%
   Scenario S1-1                                         Cambodia     0.00%      0.00%
                                                         Indonesia    0.00%      0.00%
                                                            Laos      0.00%      0.00%
                                                         Malaysia     0.00%      0.00%
                                                         Myanmar      0.07%      0.33%
                                                        Philippines   0.00%      0.00%
                                                         Singapore    0.00%      0.00%
                                                         Thailand     0.00%      0.01%
                                                          Vietnam     0.00%      0.00%
                                                          ASEAN       0.00%      0.01%



Myanmar would have much larger economic impacts under Scenario S1-2 than Scenario S1-
1, with positive impacts extending to many regions. Samut Prakan and other provinces
surrounding Bangkok would also experience larger positive impacts with better connectivity
with Myanmar, suggesting that improved land transit connectivity along the Bangkok-Yangon
route would benefit both Thailand and Myanmar.

Supplement Scenario 2: Connecting the Mekong Region to India

The second supplemental scenario simulates improved linkages between the Mekong region
and India, also with two variations. Scenario S2-1 improves connectivity between Dawei and
Maesame Pass by developing the AH123 (141 km) missing link as well as a new 211 km link
between Dawei and Kanchanaburi. In S2-2, Kanchanaburi is linked to India via the Dawei
Deep Seaport. This scenario extends the first, including the same upgrades and new road
linking Dawei and Kanchanaburi (211km), with an average speed of 60km/h, as well as


                                                                                           104
developing the Dawei Deep Seaport and SEZ in 2020 and establishing sea routes between
Dawei and Chennai, Kolkata, and Visakhapatnam, India and Colombo, Sri Lanka.

The economic impacts of Scenario S2-2 are very different from that of S2-1. The limited S2-1
scenario contributes to economic activities in southern Myanmar, but impacts are offset by
outflow of firms and households from northern Myanmar. Other countries experience almost
no impacts. On the other hand, connecting Dawei to India and Sri Lanka port by port
development and sea routes will make it possible for firms to transit more directly between
Thailand, Laos, Cambodia and Vietnam to India and Bangladesh, circumventing the Strait of
Malacca. This will have significant economic growth impacts in those regions and also benefits
other countries including China, Japan, Korea, Malaysia, and Singapore.

 Figure 94. Economic impacts of connecting Mekong region to India on GRDP / GDP (impact density, US$ per km2)
                                                              Country    Impact on GDP (%)
                  Scenario S2-1
                                                                            S2-1       S2-2
                            Scenario                          Brunei       0.00%      0.04%
                                                            Cambodia       0.00%      -0.02%
                                                            Indonesia      0.00%      0.01%
                                                               Laos        0.00%      0.00%
                                                             Malaysia      0.00%      0.03%
                                                             Myanmar       0.01%      0.57%
                                                            Philippines    0.00%      0.01%
                                                            Singapore      0.00%      0.03%
                                                             Thailand      0.00%      0.26%
                                                             Vietnam       0.00%      0.05%
                                                              ASEAN        0.00%      0.07%



This figure suggests that developing the Dawei port is not alone enough to generate positive
economic impacts for Myanmar. Rather, Myanmar must pursue a more integrated connectivity
program, including domestic connectivity, development of the SEZ, and enhancement of
technical capacity to achieve higher economic growth and narrower development gaps. These
measures are also key to extract the maximized benefit from the Dawei project. As presented
in Isono and Kumagai (2013), Myanmar could benefit significantly from a combination of
regulatory reforms, industrial development in Yangon and Mandalay, development of domestic
economic corridors along major national roads that connect to surrounding countries, and
development of the Dawei Deep Seaport with better integration with Thailand.




                                                                                                         105
Results with impacts of 0.25% or higher are presented in in bold font.




                                                                         106
Policy Implications of GSM Analysis

The GSM analysis demonstrates that all MPAC Connectivity projects will bring positive
impacts to ASEAN. Regions connected with upgraded roads and new RoRo routes have
positive economic impacts as compared to the baseline scenario, but the geographic
distribution and relative intensity of impacts is differentiated. For example, AHN development
(including upgrading and completion of missing links) benefits limited regions along the route
sections in Myanmar, whereas Yangon would experience some negative impacts, and impacts
on other countries are negligible.

Second, there are important differences in projects’ economic impacts, which present policy
tradeoffs. Some projects contribute to higher national economic growth, whereas others
narrow development gaps by benefiting poorer regions, but without affecting growth for the
country overall. For example, in Scenario 4, improved border facilitation brings positive
impacts to Cambodian provinces near Thailand, while the national impact on GDP is negative.
This supports the strategic combination of projects that generate higher economic growth with
projects that reduce development gaps – a notion supported by the relatively high positive
results of the ‘All MPAC Projects’ scenario. The All-MPAC scenario yields results of a .35-.8%
impact as compared to a .29% impact calculated by summing the six interventions in isolation.

The potential to leverage project complementarities is also supported by comparing
supplemental strategies S1-1 and S1-2. In scenario S1-1, upgrading Below Class III roads
between Myawaddy and Thaton brings a 19.01% positive impact on Myawaddy, while GDP
impact is only 0.07%. With S1-2, on the other hand, upgrading a longer section between
Myawaddy and Yangon would increase the GDP impact to 0.33%, and Myawaddy would enjoy
a 24.53% positive impact.

These examples focus attention on developing multimodal transport (physical Connectivity
Strategy 5) and increasing institutional and coordination capacity across sectors and
governments (institutional Connectivity Strategy 10) to take advantage of complementarities
between projects. Further, they encourage attention to a fuller suite of domestic and sub-
regional transport infrastructure projects and initiatives amenable to synergistic coupling.
Strategic combination of national projects, such as expressway construction between
domestic cities; local projects, such as toll-way construction and provision of mass transit
transport in urban areas; and international trade projects, such as upgrading of gateway ports,
could capture complementary effects.



                                                                                           107
Third, regional impact disparities require that policy makers consider the local experiences of
alternative interventions and engage in policy debate where tradeoffs exist between national
economic growth and equitable development. With each of the interventions, there will
inevitably be some ‘winners’ and ‘losers’ with respect to economic impacts. Again, however,
the negative impacts presented are not equal to negative growth – the outlook of high growth
for ASEAN will only be counteracted in part where negative growth impacts are reported.

Finally, there are critical cluster-to-cluster links that could have large impacts on ASEAN as a
whole. Comparison of scenarios S2-1 and S2-2 suggests, for example, that the Dawei Deep
Seaport project coupled with development of an SEZ and link with Thailand would bring huge
positive impacts to the Mekong region. Simulation results imply that regional funding initiatives
should pursue those critical infrastructure projects, since Japan, China, Korea, and India
would also be beneficiaries of the Dawei project.

Further, key projects to connect ASEAN Member States and surrounding regions should be
considered to complement current MPAC prioritized projects. Referring to Scenario S2-1, the
results show that the isolated economic impact of connecting Kanchanaburi and Dawei by
road brings a 0.01% impact on Myanmar’s GDP and very limited on ASEAN. Conversely,
impacts on Myanmar and ASEAN GDP can be increased to 0.57% and 0.07%, respectively,
if the road project is combined with Dawei Deep Seaport development, Dawei SEZ
development, and border facilitation between Kanchanaburi and Dawei. In other words, he
higher economic impact of Scenario S2-2 on ASEAN depends on better Connectivity with
surrounding countries.

   In Summary
       Interventions, in combination, have greater effects (.80%) than the sum of the impacts when
       modeled in isolation (.32%).
       The introduction of trade facilitation measures that reduce non-tariff barriers brings the all-
       MPAC impact from .35% to.80%.
       The models in isolation suggest, however, that the most impactful interventions on economic
       growth for the region are border facilitation and development of maritime and air transport.
       Economic impacts of the AHN are limited to moderate impact on Myanmar and Brunei,
       whereas SKRL would benefit Cambodia only.
       Patterns of impact are differentiated at the local level, revealing important policy tradeoffs
       between national economic growth and equitable development.




                                                                                                  108
3.2 Gravity Models of Trade and Travel

In this section, we utilize gravity models to examine the impacts of MPAC strategies and
policies on trade and passenger flows amongst ASEAN Member States. Based on Newton’s
law for the gravitational force between two objects, expressed as a function of mass and
distance, gravity models of international trade are similarly useful to explain the volumes of
goods and capital traded between countries. Gravity models are widely used because they
reliably explain much of the trade ‘pull and push’ between countries as functions of (a) size (in
terms of economy, population, or both), (b) distance (geographical and/or cultural), and (c)
trade factors (including laws, infrastructures, etc.). First introduced to model trade flows
(Tinbergen 1962), gravity models have been expanded to include policy, social, and business
factors and applied to analyze immigration (Lewer and Van den Berg 2008, Karemera,
Oguledo, and Davis 2000) and passenger flows (Grosche, Rothlauf, and Heinzl 2007,
Matsumoto 2004). In this section, we discuss the results of gravity model analysis of trade in
goods and air passenger flows within ASEAN. Results demonstrate that MPAC component
policies and strategies are positively significant to increased trade and air travel.

Gravity Model of Trade

Technical notes explaining the gravity model of trade are found in Annex 7. In summary, the
model estimates a function to explain the flow of goods between any two Member States,
based on underlying trade data (imports or exports) and additional trade-related variables,
depending on the context. The basic equation explains the annual flow of exports from one
country to another (US$) as a function of (1) the importer’s and exporter’s GDP and (2) the
economic distance between them. The equation can be expanded, however, to control for a
number of factors from that particular context that may affect the flows, such as shared
language, contiguity (shared border), and institutional or trade-related variables of interest. It
is the latter set of explanatory variables that is the focus of our analysis.

The gravity model equation may be generally expressed as

         lnEij        1lnGDPi     2lnGDPj     3lnDij    4Contigij +   5Continentij +   6TradeFactor1i

                 +   7TradeFactor1j   +…+     r TradeFactorni     s TradeFactor nj


where Eij is the flow of exports from country i to country j                             GDPi is the
log GDP of the exporter i, lnGDPj is the log GDP of the importer j, ln Dij is the log distance
between the two countries’ capital cities, Contigij is a dummy variable for contiguity, and
Continentij is a dummy variable for both partners’ continental locus (i.e, not island states).
                                                                                                 109
The cross-sectional model employs data from 2006 to 2013. The TradeFactor variables
represent a number of policy, institutional, and contextual variables that potentially affect trade
volumes between countries. In our analysis, these are of highest interest, as they represent
importers’ and exporters’ performances with respect to border management and logistics and,
thus, link directly to MPAC strategies. These variables include Logistics Performance Index
scores, Doing Business “Trading Across Borders, Distance to the Frontier” scores, and the
number of days to export/import. By controlling for these factors, we indirectly infer whether
MPAC strategies are significant to trade.

Early modeling employed a binomial MPAC dummy (=0 in 2010 and before, =1 in 2011
onwards), which was not observably significant to trade. This is not surprising, as the broad
dummy variable is too unspecific and captures many other potential factors besides MPAC
implementation, rendering it unusable to isolate the combined effects of MPAC overall. We do
not have sufficient activity-level data to model MPAC’s direct effects on measures of improved
trade facilitation; nevertheless, we can indirectly test MPAC by examining whether component
goals – the policy sub-components that attend to logistics performance and border
management – are, indeed, relevant. The results below confirm their significance and, thus,
validate the trade facilitation and logistics efforts of MPAC.

Results below reveal that, in addition to the significance of economy size, distance, and
contiguity, the number of days to export, trading across borders scores, and Logistics
Performance Index scores are also significant.

Table 11. Regression Results: Gravity Model of Intra-ASEAN Trade (Exports)

                                       (1)          (2)          (3)           (4)         (5)
       ln_gdp_exp                   1.871***      1.778***     1.740***     1.657***    1.629***
       ln_gdp_imp                   1.414***      1.420***     1.414***     1.317***    1.142***
          ln_dist                   -1.005***    -0.968***    -1.035***    -0.875***     -0.320
           contig                   1.413***      1.441***     1.291***     0.030***    2.120***
         continent                  1.395***      1.455***     1.552***     1.616***    1.310***
       days_export                      -         -0.028**     -0.029**         -           -
       days_import                      -             -         0.001           -           -
          dtf_exp                       -            -            -        0.030***         -
          dtf_imp                       -            -            -          0.012**        -
          lpi_exp                       -            -            -             -       1.180***
          lpi_imp                       -            -            -             -       0.868***
         constant                   -25.608***   -24.608***   -23.568***   -26.370***   -31.395***
      Observations                     779          630          568          568          568
            R2                        .792         .802         .802          .808        .811
*p < .10; **p <= .05; ***p <= .01



                                                                                                   110
The results in Table 11 demonstrate that every reduction of one day in the time required export
goods increases the volume of exports by 2.9%. A one-point improvement in the exporter’s
Doing Business ‘Trading Across Frontiers’ score, on average, increases exports by 3%,
whereas a one-point improvement to the importer’s score increases the volume by 1.2%. The
Logistics Performance Index (LPI) scores also have high estimated impacts on expected trade
volume. By the model’s outputs, an exporter’s one-point improvement on the 5-point scale
would translate, on average, to a 118% increase in export volume, whereas a one-point
importer improvement would translate to an 87% increase. Results should be interpreted
cautiously, however, as correlation amongst variables affects the robustness of the estimates;
nevertheless, the positive significance of logistics performance can be confidently accepted.

Whilst these measures do not directly reflect the role of MPAC on trade, we can use them to
validate the strategies employed by MPAC. Further, we can indirectly observe the influence
of MPAC on trade dynamics through the variable by comparing results pre- and post-MPAC,
particularly related to the variables dtf_exp, dtf_imp, and days_export. Following MPAC, trade
volumes become more sensitive to trading partners’ border management and international
trade scores, implying that increased integration eases the way for geographic substitution of
goods. In other words, the sensitivity of trade volumes to institutional trading factors has
increased. Thus, countries must become increasingly competitive with respect to their trade
regimes.

Table 12. Comparing Results: Gravity Models of Intra-ASEAN Trade, Pre- and Post-MPAC
                                        (1)                                          (2)
                            Pre-MPAC          Post-MPAC               Pre-MPAC                Post-MPAC
                         (MPAC dummy=0)    (MPAC dummy=1)          (MPAC dummy=0)          (MPAC dummy=1)
 ln_gdp_exp                    1.779***        1.680***                1.709***                1.548***
 ln_gdp_imp                    1.444***        1.526***                1.304***                1.302***
 ln_dist                      -0.941***        -0.961***               -0.880***              -0.676***
 contig                        1.394**         1.634***                1.326***                1.826***
 continent                     1.484***        1.392***                1.686***                1.578***
 days_export                   -0.033**        -0.079***                   -                      -
 dtf_exp                             -             -                   0.027***               0.059***
 dtf_imp                             -             -                    0.014**               0.033***
 constant                    -24.572***        -24.480***             -23.568***             -26.370***
 Observations                       382           248                    336                    232
   2
 R                                  .819         .823                    .827                   .827
*p < .10; **p <= .05; ***p <= .01

The increasing coefficient for contig between the two time periods also suggests that improved
land border management has increased the trade volumes between contiguous ASEAN
Member States, and that proximity is increasingly important to volumes as the ease of
transitioning land borders improves. Whereas contiguity would increase trade by 133-139%
                                                                                      111
prior to MPAC, a shared border increases expected trade by 163-183% post-MPAC. This
suggests that border management has improved sufficiently to make a marked difference in
easing trade across borders.

Gravity Model of Air Passenger Flows

One of the richest data sets available, specific to flows between ASEAN Member States, is
the flow of Intra-ASEAN air passengers, drawn from the DiiO Aviation Intelligence database.
We draw on this data set, from the years 2006 to 2013, to determine the influence of air
liberalization policies associated with MPAC, i.e., the ASEAN Single Air Market (ASAM)
measures that grant signatory States certain ‘freedoms of the air’ to operate air services. More
specifically, we examine the influence of the Multilateral Agreement on Air Services (MAAS),
the Multilateral Agreement on the Full Liberalisation of Passenger Air Services (MAFLPAS),
and the granting of third freedom rights via other liberalization agreements (e.g., between
CLMV, Brunei-Thailand-Singapore, and Singapore-Malaysia).

The gravity models of air passenger flows are similar to the model specified above for trade,
but with a dependent variable ln Pij, the log of the bilateral annual flow of air passengers
between two countries i and j. The formula is as follows:

           lnPij           1lnGDPi       2lnGDPj      3lnDij     4Contigij    5AirLib1ij   +…     r AirLibnij


where Pij is the flow of passengers from country i to country j                                        GDPi is
the log GDP of the origin country i, lnGDPj is the log GDP of the destination country j, ln Dij is
the log physical distance between the two countries’ capital cities, and Contigij is a dummy
variable for contiguity. The AirLib variables represent a number of air liberalization agreements
between countries. These variables include three dummy variables: maas, freedom, and
freedom2, described as follows:

 maas              Dummy variable =1 if exporter and importer have both ratified MAAS (=0 for all countries
                   before 2010; =1 for all countries, except Indonesia and Philippines in 2010 and later)
 freedom           Dummy variable =1 if exporter and importer granted 3rd and 4th freedom rights via MAAS
                   or through other bilateral agreements (=0 for all until 2004; =1 for travel amongst Laos,
                   Vietnam, and Myanmar in 2004 and later; =1 for travel amongst Brunei, Thailand, and
                   Singapore in 2005 and later; =1 for travel between Singapore and Malaysia in 2009; =1
                   for travel between all Member States, except Indonesia and Philippines, 2010 and later)
 freedom2          Dummy variable =1, represents Philippines’ adoption of MAFLPAS, partially includes
                   travel between ASEAN and Philippines as with MAAS, as it granted 4 th and 5th freedom
                   rights to fly into Philippines, except Manila (=maas, with addition of =1 for Philippines in
                   2010 and onwards)

The results show that air liberalization, captured by the granting of 3rd and 4th air freedoms
between capital cities (e.g., MAAS and other bilateral and multilateral agreements) or between
                                                                                           112
entire countries (e.g., MAFLPAS), has had a significant and positive effect on the number of
passengers traveling between ASEAN Member States, even controlling for GDP of the origin
and destination states.

Table 13 Regression Results: Gravity Model of Intra-ASEAN Passenger Flows
                               (1)        (2)        (3)         (4)         (5)         (6)         (7)
                              basic     maas_0     maas_ful    free_0     free_full   free2_0    free2_full
                                                      l
 ln_gdp_origin               1.663***      -       1.661***       -       1.708***       -        1.676***
 ln_gdp_destination          1.676***      -       1.675***       -       1.721***       -        1.69***
 ln_dist                    -4.756***      -       -4.596***      -       -4.376***      -        -4.57***
 contig                       0.678        -        0.708         -        0.713         -          0.71
 maas                               -    1.813     0.705**        -           -          -           -
 freedom                            -      -           -       1.285***   1.146***       -           -
 freedom2                           -      -           -          -           -       1.199***    0.787***
 constant                    6.129**    8.517***    4.806      8.517***    1.908      8.445***     4.097
 Observations                  810        810        810         810        810         810         810
 R2                           0.499      0.020      0.502       0.012      0.507       0.011       0.504
*p < .10; **p <= .05; ***p <= .01

The model results demonstrate that air liberalization measures included in the MPAC strategy
on air connectivity have, indeed, increased the number of passengers flying amongst ASEAN
Member States. The coefficients for dummy variables for maas and the granting of 3rd and 4th
freedoms between ASEAN capital cities and states are consistently positive and significant,
with very strong effect. The adoption of MAAS is estimated to have increased passenger
volumes 181%, controlling for GDP, whereas the granting of 3rd and 4th freedoms at any point
is estimated to increase passenger volumes by 78.7%.


    In Summary
           A one-day reduction of ‘Days to Export’ increases and ASEAN exporter’s trade volume (US$)
           by nearly 3% annually, on average.
           Post-MPAC, ASEAN trade volumes are more sensitive to trading partners’ Doing Business
           ‘Trading Across Borders’ scores and Logistics Performance Index scores.
           Contiguity (sharing a border) is more important to trade volume following MPAC
           implementation, demonstrating that the easing of transitions across borders is increasing
           trade volumes between neighboring Member States.
           The number of days required to export (a proxy of economic distance) is also more significant
           to trade volumes following MPAC implementation.
           The granting of 3rd and 4th air freedoms via ASEAN Open Skies has significantly increased intra-
           ASEAN air passenger flows. MAAS implementation increased bilateral flows by an estimated
           70.5%.



                                                                                                         113
3.3 SVAR Analysis of ASEAN Economic Interdependence

In this section, we share results of structural vector auto-regression (SVAR) analysis applied
to ASEAN-8 countries, namely Brunei, Cambodia, Indonesia, Malaysia, the Philippines,
Singapore, Thailand, and Vietnam. Laos and Myanmar are not included in the analysis due to
missing bilateral export data and quarterly GDP data inconsistencies, respectively.

Intuitively, a higher degree of integration (interdependency) would be expected between
ASEAN economies after MPAC implementation. This would mean that positive or negative
variations in one economy should have greater effects on the rest of the ASEAN economies,
particularly on export and import levels. Nevertheless, because of the likelihood that impacts
will lag policy implementation, it is recommended that analysis continue into the future to
capture lagged impacts.

The proposed SVAR analysis estimates the multiplier effects of a 1% GDP growth shock in
one economy on the growth of others (% change to GDP) in following (lagged) periods. These
multiplier effects are estimated by linking 2001-2013 quarterly GDP data for ASEAN-8 and
three control economies (China, India, and OECD) to their 110 bilateral export-share series in
to generate a set of “impulse responses”. These, in turn, are used to calculate multiplier
effects. Data is drawn from the IMF’s Direction of Trade Statistics database. Technical notes
on the SVAR model may be found in Annex 8.

The estimated average annual multiplier effects for two separate periods, 2001-2010 and
2011-2013, representing pre- and post-MPAC, respectively, are given in Table 13 and
illustrated, comparatively, in the charts of Figure 95. The multipliers reported for each period
capture the average annual impact of an economic shock in one country (the “growth engine”)
on the GDP growth of another (the “impact economy”) for the following year.




                                                                                            114
Figure 95. Multiplier effects on ASEAN-8, comparing 2001-2010 to 2011-2013, by trading partner

                        Brunei
                                                                             Cambodia
                                                     0.06
 0.04
                                                     0.04
 0.02                                                0.02
     0                                                   0
           KHM IDN                                             BRN IDN
                  MYS PHL
                          SGP THA                                      MYS    PHL SGP
                                             VTN                                         THA
                Pre-MPAC  Post-MPAC                                    Pre-MPAC  Post-MPAC             VTN

                        Indonesia                                               Malaysia

                                                         0.6
 0.6
                                                             0.4
 0.4
                                                             0.2
  0.2

       0                                                       0
           BRN KHM                                                 BRN KHM
                   MYS PHL                                                 IDN      PHL
