                                                                         99480
Public Disclosure Authorized




                                            REPUBLIC OF KENYA

                                     MINISTRY OF INDUSTRIALIZATION AND
                                          ENTERPRISE DEVELOPMENT
Public Disclosure Authorized




                               KENYA APPAREL AND
Public Disclosure Authorized




                                TEXTILE INDUSTRY

                                 Diagnosis, Strategy and Action Plan
Public Disclosure Authorized
                     KENYA APPAREL AND
                      TEXTILE INDUSTRY
                              Diagnosis, Strategy and Action Plan




This paper was jointly prepared by the World Bank Group and Global Development Solutions for the Ministry
of Industrialization and Enterprise Development. It was sponsored by the Kenya Investment Climate Program II,
                            which is generously funded by DFID and the Netherlands.
Standard Disclaimer: This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank.
The findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The
World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The
boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The
World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Copyright Statement: The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without
permission may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc.,
222 Rosewood Drive, Danvers,
MA 01923, USA,
Telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/

All other queries on rights and licenses, including subsidiary rights, should be addressed to the
Office of the Publisher,
The World Bank, 1818 H Street NW,
Washington, DC 20433, USA,
fax 202-522-2422, e-mail pubrights@worldbank.org
                                    Acknowledgements


T   his report, funded through the generous sponsorship of DFID and the Netherlands, was prepared
    by a team from Global Development Solutions, led by Yasuo Konishi. The team worked under the
overall guidance of Maria Paulina Mogollon (Finance and Private Sector Development Specialist, Trade &
Competitiveness Global Practice, World Bank) and benefited from the support and feedback of World Bank
team colleagues, notably Ganesh Rasagam, Aref Adamali, Karuna Ramakrishnan, Mustansir Barma, and
Kennedy Mukuna Opala. The team would like to thank those who supported them with the data collection
and review of report drafts, especially Adan Mohamed (Cabinet Secretary), Wilson Songa (Principal
Secretary), Julius K. Korir, and Hezekiah Bunde Okeyo of the Ministry of Industrialization, as well as the
many industry stakeholders interviewed.
                                                         TABLE OF CONTENTS

Abbreviations ......................................................................................................................................................	    i
Center. Students are sourced directly from form                       Asian competitors tend to replace their training
4, the industry, among existing degree holders,                       equipment every 3-4 years.
and from takers of the Kenya Certificate of
Secondary Education (KCSE). While Moi University                      Certificate and diploma courses, including technical
has a partnership with Rivatex, the Technology                        vocational education and training (TVET), tend to
Development Center has a partnership with the                         emphasize fashion and design, which are of great
Export Processing Zone Authority and the Technical                    interest among the younger population in Kenya,
University of Kenya. (See Table 3)                                    rather than focusing on basic skills associated with
                                                                      production technology and processes, equipment
The key perceived challenges in the aforementioned                    maintenance, and multi-skilling where there is a
institutions are insufficient funds for programs and                  great deal of demand for skilled workers.
students, lack of modern equipment and material,
                   Table 4: Key challenges facing training institutions in the textile and apparel sector
                                                                                 Mascal       Tech.
                                                                    Kimathi     School of    Univ. of                    Tech. Dev.
                                                                     Univ.       Design       Kenya         Moi Univ.      Center
 Insufficient funding for program and students                        X             X           X               X             X
 Lack of modern equipment/facilities/materials                        X             X           X                             X
 Limited capacity of training staff                                   X                         X                             X
 Low enrollment                                                       X
 Lack of private sector opportunities in fashion industry                           X
 Source: Global Development Solutions, LLC.




                                                                                                    Diagnosis, Strategy and Action Plan   19
20
                                                                                     Table 5: Training equipment used by textile/apparel training institutions
                                                                                                                                                                                                 Technology
                                                                                                                                                            Technical                           Development
                                                                                                                         Kimathi             Macsal         University      Moi University         Centre
                                                                                                                               Avg                Avg               Avg                Avg               Avg
                                                                                                                   No. of     age of   No. of    age of   No. of   age of   No. of    age of   No. of   age of
                                     Type of unit available                                                         unit       unit     unit      unit     unit     unit     unit      unit     unit     unit
                                     Large and small sewing equipment                                                1         15       23            5    20        5




Kenya Apparel and Textile Industry
                                     Drafting Tables                                                                 4         15                                                                1        2
                                     High speed over locking sewing machine                                          1         15        2            5                                          6        6
                                     High speed straight sewing machine                                              1         15       18            3                                         18        6
                                     High speed zigzag stitching machine                                             1         15                                                                2        2
                                     Singer classic ultra automatic sewing machine                                   1         15                                                                5        2
                                     Twin needle post bed drop feed lock stitcher with reverse stitching machine     1         15
                                     Single needle cylinder bed unison lock machine                                  1         15
                                     Manual single straight sewing machine                                           1         15
                                     High speed round knive cutting machine                                          1         15
                                     single skiving machine                                                          1         15
                                     Industrial steam iron                                                           1         15
                                     Electrical iron                                                                 1             5
                                     Computers                                                                                          10            1
                                     spinning plant machinery(Rivatex factory)                                                                                              various    7.5
                                     weaving plant machinery(Rivatex factory)                                                                                               various    7.5
                                     fabric processing machinery(Rivatex factory)                                                                                           various    7.5
                                     Tailoring machinery                                                                                                                    various    7.5
                                     Source: Global Development Solutions, LLC.
                                                                                                                                                                                                                 IV. Constraints to Competitiveness
IV. Constraints to Competitiveness



                 Table 6: Topics and skills training categories (Number of trainers)
                                              Univ. of    Mascal
                                              Dedan      School of   Tech. Univ.                     Moi              Tech. Dev.
                                              Kimathi     Design      of Kenya                       Univ.              Center
 Sewing tools and equipment                      1                                1
                                                                                                                                               Limited number of
 Spinning                                                                                             1                                        training activities
                                                                                                                                               reflecting current
 Weaving                                                                                              1                                        production trend
                                                                                                                                               in Kenya
 Textile fibres                                  1                                1                   1                       1
 Textile exploration                                        1
 Pattern drafting                                1          1                     1                                           1
                                                                                                                                               High concentration
 Fashion design                                  1          1                     1                                           2                of training activities
                                                                                                                                               in fashion/design
 Fashion marketing                                          1                     1
                                                                                                                                               rather than
 Design development                                         2                     1                                                            physical production
                                                                                                                                               of textiles and
 Apparel making                                  1                                1                   1                       1                garments

 Clothing construction                                      1                     1
 Industrial engineering                                                                               1
 Source: Global Development Solutions, LLC.

Because of this mismatch (Table 6), the production                     to be competitively priced, but noted that spare
skills which are key to the sector are not supplied,                   parts were no longer available for old, outdated
and the graduates of training institutions are not                     equipment. Order-to-delivery time for spare parts
readily employed. Fashion design is still a very niche                 in the textile sector ranged from 30-60 days.
occupation in Kenya, particularly given that globally,
apparel retail companies prefer to do their own                        Among apparel manufactures, most conform to a
fashion design in-house and send these designs to                      regular maintenance schedule. Respondents feel
manufacturers to be produced.                                          spare parts are not available locally and have to
                                                                       be imported from countries where the quality
For further reference, Annex 2 details major                           is considered good. While imported spares are
training courses, certificates, and diplomas offered                   readily available, order-to-delivery time ranges
by selected training institutions.                                     from 15-90 days (Figure 22) due to cumbersome
                                                                       customs clearance.
4.3 Equipment and Technology                                                     Figure 22: Average number of days between order and
Equipment and technology are an integral part of                                            delivery of spare parts (Apparel)
the productivity of the textile and apparel sector.
A small sample of firms was surveyed regarding                                           15-30

equipment maintenance, spare parts, and
equipment upgrading. Responses highlight the old                                         30-45
age of equipment, the urgent need to upgrade it to
                                                                        Number of days




improve productivity, and the difficulties firms face
in carrying out the needed upgrades.                                                     45-60



Equipment maintenance and spare parts                                                    60-90

Among textile manufacturers surveyed, half of
                                                                                                 0        10             20               30         40          50
them regularly scheduled equipment maintenance                                                                                Percent
while the other half performed maintenance on an                                                               Spare Part Order-to-Delivery

ad hoc basis. Respondents considered spare parts                       Source: Global Development Solutions, 2014.



                                                                                                                            Diagnosis, Strategy and Action Plan         21
                                                                                                                                                        IV. Constraints to Competitiveness



     Both textile and apparel manufacturers found tariff                                                        equipment. Order-to-delivery time for equipment
     rates on spares to be excessively high, particularly                                                       is generally between 90-120 days.
     because customs typically charges tariff rates for
     finished rather than intermediate goods (25 percent                                                        A firm’s decision to upgrade equipment can be
     tariff rate instead of the 10 percent tariff rate                                                          influenced by a variety of factors. Textile and
     category). Since the surveys were conducted for                                                            apparel manufacturers view access to soft loans
     this report, the tariff on spare parts has thankfully                                                      and government partial credit guarantees as the
     decreased to 0 percent.                                                                                    most important factors influencing this decision,
                                                                                                                while they view partnerships with local applied
     Equipment upgrading                                                                                        research institutions as the least important factor.
     Textile firms reported that information regarding                                                          Technology extension schemes, which have been
     replacement equipment is generally available. The                                                          proven internationally to be effective mechanisms
     primary sources of information used by textile                                                             for technology upgrading, are perceived as average
     firms to make equipment purchasing decisions are                                                           in terms of influencing factors.
     the Internet and sales and marketing agents. Firms
     are not looking for state of the art technology and                                                        Replacement of old equipment would benefit firms
     equipment, and tend to look instead for equipment                                                          in two ways: firms, it would offer potential capacity
     and technology from one or two models prior, since                                                         improvement based on installed capacity ranging
     these prices are often heavily discounted. Price is a                                                      from 100-1,567 percent. Second, it would result in
     large factor in the decision to buy, as financing for                                                      potential energy savings between 4-26 percent, and
     large equipment is expensive and difficult to access.                                                      potential cost savings ranging from 10-50 percent
     This is reflected in the fact that some Kenyan millers                                                     per annum. Importantly, for these improvements in
     continue to operate equipment that is more than 38                                                         capacity to happen, equipment upgrading needs to
     years old. For smaller, minor replacements, finance                                                        take place hand-in-hand with skills training.
     was not found to be a problem. Order-to-delivery
     time for minor replacements was 45-60 days, while                                                          Most textile and apparel companies operating in
     major pieces of equipment took 90-120 days.                                                                Kenya have not conducted thorough energy audits;
                                                                                                                given the old age of equipment, this constitutes
     Apparel firms reported that information regarding                                                          a missed opportunity. Preliminary assessments
     replacement equipment is easily accessible. The                                                            indicated the largest energy and cost savings would
     primary source of information used by apparel firms                                                        be from converting old heavy fuel oil (HFO) boilers
     to make equipment purchasing decisions is personal                                                         to an efficient biomass system. The payback period
     contacts, followed by the Internet. Two thirds of                                                          for the various possible energy investments ranges
     firms feel equipment financing is expensive and                                                            from two months for fixing compressor leaks to 47
     difficult to access, which discourages upgrading of                                                        months for switching to light weight spindles.
                              Figure 23: Perceived importance of various factors in the decision to upgrade equipment

                                                              Apparel                                                                                                 Textile

                     Soft loan facility                        67                    17         17                            Soft loan facility                      100


           Government partial credit                                                                               Government partial credit                          100
                        guarantee                             67                  17            17                              guarantee


        Technology extension scheme           17         33                       50                            Technology extension scheme            50                        50


       Duty exemption on machinery                                                                          Duty exemption on machinery
                    and spare parts           17    17               33              17         17                       and spare parts               50                        50


        Partnership with local applied        20         20                  60                                 Partnership with local applied                                        50
                 research institutions                                                                                   research institutions         50

                                          0        20          40          60              80         100                                          0        20   40         60        80   100
                                                              Percent                                                                                                 Percent
                                                                    Most important        Important   Average     Less important   Least important

     Source: Global Development Solutions, LLC.



22   Kenya Apparel and Textile Industry
IV. Constraints to Competitiveness



      Table 7: Capacity improvements associated with                                                market segments in which they can compete, or
                textile equipment upgrading                                                         “faster” local fabric that is expensive and of varying
                              Capacity improvements                                                 levels of quality.
                        (est. with 38 year old equipment)
     Warper Machine Ezd                                                            100%             Textile firms were asked to rank the relative
                                                                                                    importance of several factors in ensuring affordable
     Sizing Machine –Sucker Lc3                                                    400%
                                                                                                    and sufficient supply of quality raw materials and
     Folding machine                                                               150%             inputs for processing. Firms prioritized the ability
     Packing machine                                                               167%             to make bulk purchases of raw material and inputs
                                                                                                    and the establishment of a price stabilization
     Carding machine                                                               300%
                                                                                                    fund to counter-act cotton price volatility. As least
     Drawframes                                                                    380%             important, they viewed policy changes such as
     Speed frame                                                                   355%             allowing the use of genetically modified cotton
                                                                                                    seeds or offering incentives to increase irrigation
     Ring frames                                                                 1,567%
                                                                                                    schemes. These solutions were viewed as being too
     Twister                                                                       100%             long-term to revitalize the textile sector.
     Source: Global Development Solutions, LLC.
                                                                                                    Textile firms are also concerned about the lack of
4.4 Raw Materials for Processing                                                                    customs enforcement and capability of the Kenya
                                                                                                    Bureau of Standards (KBS) to regulate the inflow of
The Kenyan textile industry faces an inadequate
                                                                                                    inferior products. For example, they encountered
supply of locally produced cotton, and that which
                                                                                                    spools of thread imported from China labeled 5,000
is available is of poor quality: 93 percent of cotton
                                                                                                    yards which only contained 4,500 yards of thread.
is imported to meet Kenya’s quantity and quality
demands.21 This means the majority of export-
                                                                                                    If more local fabric were available—at an acceptable
quality fabric manufactured in Kenya is made from
                                                                                                    price and quality—, apparel manufacturers would
imported fibers due to the poor quality and high
                                                                                                    purchase it.22 Today, many apparel buyers designate
trash content in local lint. The implication is that the
                                                                                                    or provide manufacturers with imported fabrics for
textile sector in Kenya has to choose between the
                                                                                                    quality assurance purposes. Buyers typically secure
high-cost of imported material and the low-quality
                                                                                                    a competitive bulk purchase price for fabric from
of local fiber which requires additional processing.
This is important to apparel manufacturers because                                                          Figure 25: Average time elapsed between order and
                                                                                                                            delivery of imported fabric
they have to choose between the long order-to-
delivery times for imported fabric which limits the                                                        <15 days

Figure 24: Relative importance of various factors related to
            access and supply of quality raw materials
                                                                                                         15 -30 days
              Bulk purchase raw material                50                          50
                              and inputs
                                                                                                         30 -45 days
        Introduce price stabilization fund              50                          50

                                                                                                         45 -60 days
               Reduce cost of farm inputs               50                          50


            Improving capacity/capability               50                          50                   60 -90 days
                        of local ginneries

             Incentives to increase use of              50                          50
                       irrigation schemes                                                                              0   5       10       15       20     25       30       35
                                                                                                                                             Percent
 Allow use of genetically modiﬁed seeds                                 100
                                                                                                    Source: Global Development Solutions, LLC.
                                             0        20          40          60         80   100
                                                                                                     	 Kenya currently produces less than 12 million m2 of woven fabric per
                                                                                                    22

                                                                       Percent                         year, against a market demand of approximately 171 million m2. Taking
                                    Most important     Very important       Important                  into consideration that textile mills are operating at about 45 percent
                                    Average     Less important      Least important                    capacity, even if all textile factories currently operating in Kenya were to
                                                                                                       operate at 100 percent capacity, this would produce 26.7 million m2 of
Source: Global Development Solutions, LLC.                                                             fabric, which is only 15.6 percent of the total local market demand. In this
                                                                                                       regard, even with upgraded equipment and technology, fabric demand
                                                                                                       by local apparel companies is sufficiently large that there is no threat of
 	 Kenya Association of Manufacturers (KAM), November 2013.
21
                                                                                                       excess capacity in the foreseeable future.


                                                                                                                                           Diagnosis, Strategy and Action Plan        23
                                                                                                                                             IV. Constraints to Competitiveness



     India, Hong Kong, China, Bangladesh, Pakistan, or                                                     When asked what measures they thought would
     Taiwan. While Kenyan apparel manufacturers feel                                                       help expand market opportunities (Figure 26),
     that the quality of imported fabric is either above                                                   apparel and textile firms indicated that reducing
     average or very good, long order-to-delivery times                                                    non-tariff barriers for external markets would
     (Figure 25) restrict them from competing in the                                                       have the greatest impact. The introduction of
     higher margin, fast-fashion segment of the market.                                                    local procurement policies is not reported to be
                                                                                                           important for EPZ companies engaged in cut-and-
     Demand for locally produced fabrics (using imported                                                   make manufacturing (CM), but is an important
     threads) will be spurred by the extension of AGOA                                                     consideration for both EPZ and non-EPZ companies
     until 2025 and the decrease in electricity prices. If                                                 seeking to diversify their products and markets.
     incentives to upgrade equipment and technology                                                        Addressing the influx of second-hand clothing and
     are made available, textile firms could respond to                                                    counterfeit products is a major concern for non-EPZ
     that demand and apparel manufacturers would                                                           companies. For example, it is said that counterfeit
     have shorter order-to-delivery times for fabrics.                                                     products made in China and Turkey using Kenyan
                                                                                                           producers’ labels come into the market and are sold
      4.5 Access to Domestic and International                                                             at 20-30 percent of the original product price.
          Markets
     Market access by apparel and textile firms is not                                                     In order to expand market opportunities, firms
     as easy as it might seem given AGOA. For non-EPZ                                                      reported customs regulations were restrictive—
     firms, access to the domestic market is difficult                                                     especially given the current low quality of service
     because the influx of second-hand clothing renders                                                    offered by customs officials—and government
     the market minuscule. Public agencies, which                                                          incentives were insufficient (Figure 27).
     could be very large customers, primarily import
     to fulfill their needs. International safari tourists                                                 Many Kenyan producers are seeking to diversify
     are a predictable customer base, but relatively few                                                   their export markets (43 percent) and product
     repeat visitors and declining tourist numbers means                                                   mix (29 percent) in order to increase their market
     a shrinking number of the same, standard products                                                     opportunities (Figure 28). They have difficulties
     continue to sell. High-end Kenyan fashion designers                                                   doing so because long order-to-delivery times, poor
     sell items to a niche local customer base and have                                                    labor skills, outdated equipment and high electricity
     ad hoc agreements with international buyers.                                                          prices restrict them to the high-volume, low-margin
     For EPZ firms, AGOA’s late renewal represented a                                                      market segment. To successfully diversify and
     major source of market uncertainty and could have                                                     increase market opportunities, those issues must
     postponed investment in marketing, technology,                                                        be addressed.
     and training, among others.

          Figure 26: Relative importance of various factors in                                                   Figure 27:Appraisal of government policies on the
        increasing domestic and foreign market opportunities                                                                expansion of market opportunities


      Reduce non-tariﬀ barriers for                                                                            Customs regulations
                                           14                    57                     14      14
                 external markets                                                                                       restrictive


                                                                                                               Incentives suﬃcient
       Introduce local procurement                     43              14            29         14
                            policies

                                                                                                             Export tariﬀ restrictive

       Phase out imports of second                 43                  14       14         29
      hand & sub-standard clothing                                                                                        Non-issue


                                       0          20         40             60            80         100
                                                                                                                                        0    10          20            30   40   50
                                                                      Percent                                                                                    Percent
                     Non-issue   Most important        Average        Least important                                                        Government Policy

     Source: Global Development Solutions, LLC.                                                            Source: Global Development Solutions, LLC.




24   Kenya Apparel and Textile Industry
IV. Constraints to Competitiveness



      Figure 28: Perceptions of market opportunities among                                  Figure 29: Marketing sources for textile and apparel
                   Kenyan textile and apparel producers                                                        companies in Kenya

                                                                                                  Personal contact

           Seeking opportunities to
              diversify product mix                                                       Done by parent company

                                                                                              Direct through broker


           Seeking opportunities to                                                          Oﬀshore mkting agent
            diversify export market
                                                                                                       Trade show

                                                                                                          Cold call
     Controlled by parent company
                                                                                        Gov't sponsored marketing

                                                                                                                      0    10       20     30         40   50   60
                                      0             15                  30        45                                                     Percent
                                                         Percent                                                                          Marketing

Source: Global Development Solutions, LLC.                                             Source: Global Development Solutions, LLC.

With regard to marketing outreach as a strategy to                                     4.6 Chapter Summary
expand opportunities (Figure 29), buyer or parent
                                                                                        •	 This chapter highlights critical constraints faced
companies handle marketing for EPZ companies
                                                                                           by textile and apparel manufacturers in Kenya.
that practice CM. Otherwise, the primary source
                                                                                           These constraints explain why Kenyan products
of marketing is through personal contacts, but
                                                                                           are relatively expensive and take a long time to
many apparel manufacturers lack access to both
                                                                                           market, limiting the market segments in which
market opportunities and sources of information
                                                                                           Kenya can compete to the high-volume, low-
on market opportunities. This lack of access is
                                                                                           margin segments.
reflected in the high percentage of direct sales
reported in Figure 30.23                                                                •	 Within three years, many producers/ investors
                                                                                           currently operating in China will need to
     Figure 30: Party responsible for managing sales of textile                            diversify their investments into countries with
                       and apparel products in Kenya
                                                                                           cheaper labor and other input costs. Although
                                                                                           the window of opportunity for Kenya to attract
        Direct & broker sales                                                              investors is now, some of the constraints facing
                                                                                           the textile and apparel sector may prompt
                 Direct sales
                                                                                           investors to think twice about Kenya.
                                                                                        •	 Kenya’s business environment is not one in
           Use broker to sell
                                                                                           which it is easy to operate. It is characterized by
                                                                                           high electricity prices, limited access to finance,
                                                                                           poor roads, challenging logistics, and for non-
     Sold by parent company
                                                                                           EPZ companies, complex regulations.
                                0         10   20     30           40        50   60    •	 High labor costs, coupled with training systems
                                                    Percent                                that are not fit for purpose, render Kenyan labor
                                                    Use of Brokers
                                                                                           productivity the lowest among comparator
Source: Global Development Solutions, LLC.
                                                                                           countries. The industry also faces a skills gap
                                                                                           along the entire value chain, and a pervasive lack
Given the benefits resulting from AGOA, most
                                                                                           of practical knowledge of modern equipment,
Kenyan producers view their products as highly
                                                                                           tools, and production methods. Managerial
competitive in the market. In the absence of AGOA,
                                                                                           staff are difficult to find, rendering the use of
however, the apparel sector is not likely to survive
                                                                                           expatriates very common.
regional and global competition.
 	Independent apparel companies (not linked to a parent company)
23

  that rely on direct sales tend to only have a few buyers through which
  apparelis sold. The limited number of buyers is not by choice, but reflects
  the lack of access to market information about opportunities to sell to
  other potential buyers.


                                                                                                                                Diagnosis, Strategy and Action Plan   25
