                                                 92711
P i l o t R e p o rt




                       RISE
                       READINESS FOR investment
                       IN sustainable ENERGY
                       A tool for policymakers
      © 2014 International Bank for Reconstruction and Development / The World Bank
                                     1818 H Street NW
                                  Washington DC 20433
                                 Telephone: 202-473-1000
                               Internet: www.worldbank.org




This work is a product of the staff of The World Bank with external contributions. The findings,
interpretations, and conclusions expressed in this work do not necessarily reflect the views of
     The World Bank, its Board of Executive Directors, or the governments they represent.

   The World Bank does not guarantee the accuracy of the data included in this work. The
 boundaries, colors, denominations, and other information shown on any map in this work do
  not imply any judgment on the part of The World Bank concerning the legal status of any
               territory or the endorsement or acceptance of such boundaries.


                                   Rights and Permissions

    The material in this work is subject to copyright. Because The World Bank encourages
     dissemination of its knowledge, this work may be reproduced, in whole or in part, for
          noncommercial purposes as long as full attribution to this work is given.

 Any queries on rights and licenses, including subsidiary rights, should be addressed to World
 Bank Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA;
                    fax: 202-522-2625; e-mail: pubrights@worldbank.org




       Cover Photos: Jupiter Images, World Bank (Flickr), and Panos (Dieter Telemans).
                                                 R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY   1




CONTENTS


    Foreword			                                                            5
    Acknowledgments	6
    Executive Summary	                                                     9
    	   Key Findings	                                                     12
                                                                                                procurement to privilege efficient devices and budget rules
Another set of indicators relates to incentives and mandates                                    that permit entering into multiyear contracts with energy
to raise energy efficiency (indicator 4), measuring them for                                    service companies have proven fundamental to implement-
energy utilities, public sector entities (excluding SOEs; indica-                               ing efficiency measures. Several questions in the pilot survey
tor 5), and large-scale industrial and commercial end users                                     aim to capture the status of such provisions in each country.
(indicator 6). These indicators measure the extent to which
the policy and regulatory measures important to creating                                        Energy efficiency standards, codes, and labels (indicators
and enforcing incentives for improving efficiency are in place,                                 7 and 8) have proven essential in building and maintaining
such as energy performance standards, labeling systems,                                         strong markets for energy efficiency. Well-designed minimum
and requirements for audits with independent monitoring                                         energy performance standards (MEPS) for appliances, lighting
and verification. For energy supply utilities, expanding                                        systems, equipment (represented in the survey by electric
into energy efficiency requires both mandates to achieve                                        motors, the single largest end-use category of electricity
84   R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY




                                                                                       different customer classes face declining, uniform, or inclining
                                                                                       block tariffs. For larger industrial and commercial end users,
                        All countries have                                             charges for demand and reactive power alongside charges for
                        institutions for setting                                       energy consumption can be an inducement for load shifting,
                        energy efficiency policy,                                      which may not have a very large impact on-site but which can
                        although they vary in their                                    be associated with efficiency gains for the utility.

                        mandates and capabilities.
                                                                                       National performance in this arena, which is so fundamental
                                                                                       to the investment environment for energy efficiency, is very
     worldwide), and industrial equipment are fundamental to                           difficult to measure in a way that fairly and transparently
     effective national approaches to efficiency. Alongside manda-                     compares performance across countries. For example,
     tory (and occasionally voluntary) standards, energy efficiency                    although higher retail electricity prices tend to induce greater
     labels are important complementary tools in ensuring that                         adoption of efficiency by end users, the impact of a given
     market players have appropriate information for decision-                         price may be quite different across countries as well, so
     making; RISE also measures implementation of these. Building                      it proved impossible to devise a scoring method for retail
     energy codes (indicator 9), which are more complex to design                      electricity prices (indicator 13). Nevertheless, this is important
     and implement, are also an important area of best practice.                       information, and the RISE pilot results include a comparison of
                                                                                       normalized industrial and residential electricity prices.76
     Pricing and subsidies
     Indicator 10: Incentives from electricity pricing                                 While the RISE energy efficiency indicators are designed to be
     Indicator 11: Fossil fuel subsidy                                                 as broadly applicable as possible, owing to different national
     Indicator 12: Carbon pricing mechanism                                            circumstances not every best practice represented is appli-
     Indicator 13: Retail price of electricity                                         cable to every country. Thus it is not possible for any country
     Ideally, to promote uptake of available energy efficiency                         to achieve a full score on the energy efficiency pillar of RISE.77
     measures, energy prices (Table 5-3) should be cost-reflective
     and undistorted relative to other goods and services, exter-
     nalities should be incorporated, and market actors (particu-                      5.3	 HOW DID THE COUNTRIES SCORE?
     larly consumers) should be aware of and able to respond to                        As might be expected, given their high levels of economic
     those prices. This means that subsidies for energy supply                         development and early adoption of efficiency measures,
     (indicator 11) ought to be minimal, if not entirely absent, as                    Denmark and the United States were the strongest perform-
     artificially low costs of energy supply make energy efficiency                    ers among the pilot countries, reflecting broad adoption of
     relatively more expensive. Results from this cross-cutting                        good practices in planning, institutions, policies, regulations,
     indicator are important to understanding countries’ environ-                      and pricing (see Figure 5-1). Of the developing countries,
     ments for efficiency investments.                                                 India and Chile performed markedly better than others, as
                                                                                       both have for some years pursued a strong energy efficiency
     Environmental externalities could be mitigated through regu-                      agenda. India performs well due to the recent introduction of
     latory requirements concerning technology, but appropriate                        comprehensive energy efficiency strategies, establishment
     environmental charges, such as carbon pricing mechanisms                          of the Bureau of Energy Efficiency, standards and labeling on
     (indicator 12, also cross-cutting), in principle should also tend                 appliances and buildings, and incentives for large consumers
     to promote adoption of energy efficiency measures in cases                        to adopt and promote energy efficiency through its Perform,
     where fossil fuel use will be reduced. Market mechanisms,                         Achieve and Trade program. Chile provides good guidance on
     like trading of white certificates (certified energy savings)
     under a cap, can perform a function similar to environmental
     taxes and so also promote energy efficiency.                                      76.	From a macro perspective, an essential characteristic of efficient prices is cost-reflectiveness.
                                                                                            It has so far been impossible, however, to devise a consistent, easy-to-apply method of
                                                                                            measuring the degree of cost-reflectiveness of electricity prices. In addition, there are
     There are other incentives from electricity pricing other than                         significant variations in energy resource endowments and geography among countries, which
                                                                                            also contribute to differences in prices. For these reasons among others, a direct comparison
     absolute price levels (indicator 10), and RISE attempts to                             of retail price levels does not necessarily provide an accurate guide to the relative incentive
     measure some of these. Electricity rate structures have been                           value of electricity prices.
                                                                                       77.	 As with the renewable energy indicators, potential scores are not adjusted so that countries
     shown to have a powerful impact on adoption of efficiency,                             do have a theoretical opportunity to receive a full score, as to do so would require customizing
                                                                                            the scoring method for each one, or at least for groups of similar countries. The number of
     so several survey questions elicit information on whether                              sub-indicators that are not applicable to all countries is very limited, however, and does not
                                                                                            significantly affect relative overall performance.
                                                                                                                                                  R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY   85




Figure 5-3: Nearly half the sample countries lack national plans or targets for energy efficiency
                                                                     RISE Indic tor Scor                                                                                        Pr v l nc of Good Pr ctic s
     100
            83
      80           75      75
                                                                                                                                                                             N tion l n r     ﬃci nc t r t         24%
      60                            58

      40                                     33       33
                                                                                                                                                                      En r     ﬃci nc l isl tion/ ction pl n
                                                                                                                                                                                                                   29%
      20                                                       13
                                                                         8       8
       0                                                                                  0        0      0         0       0        0        0         0
                                                                                       Hondur s




                                                                                                                                             Isl nds
                                                     U.S.




                                                                                Ym n




                                                                                                        M ldiv s

                                                                                                                   M li



                                                                                                                                    N p l

                                                                                                                                            Solomon

                                                                                                                                                       V nu tu
                         D nm rk
                  Chil




                                                                      Ethiopi
                                                            T n ni




                                                                                                                          Mon oli
           Indi




                                   Arm ni

                                            Lib ri




                                                                                                  K n
                                                                                                                                                                                         Sub-s ctor l t r ts         41%


                                                               Sub-s ctor l t r ts
                                                               En r    ﬃci nc l isl tion/ ction pl n
                                                               N tion l n r    ﬃci nc t r t




Source: RISE database.

energy efficiency to the public and private sectors through its                                                                     efficiency are often important to the effectiveness, or spur
Plan de Acción de Eficiencia Energética 2020. It has strong                                                                         action on other elements in a country’s portfolio of mea-
institutions for attaining its energy efficiency goals, and effec-                                                                  sures, better enabling energy efficiency to flourish. Most of
tive energy standards and labels for equipment and buildings.                                                                       the countries have much work to do on this aspect.

Most of the pilot countries are at relatively early stages of                                                                       The top performers all have numeric national energy
the energy efficiency policy process and have the opportunity                                                                       efficiency targets with timelines, targets for some sectors,
to draw on the experiences that higher-scoring countries                                                                            and extensive planning and legislative support behind them.
have accumulated. A number of countries have put in place                                                                           Denmark, for instance, is subject to the 2012 EU Energy
important elements of the comprehensive approach that                                                                               Efficiency Directive that requires member states to set tar-
energy efficiency requires, without also adopting comple-                                                                           gets that contribute to the EU-wide goal of reducing energy
mentary practices needed to take full advantage of those                                                                            use by 20 percent in 2020 relative to 2014. It has accordingly
already in place. Some have adopted energy efficiency plans                                                                         in its Energy Agreement set annual targets for quantities of
or set up agencies responsible for energy efficiency, but have                                                                      energy savings, which are more stringent than percentage
not designed the policies, mandates, and regulations needed                                                                         targets that it set on its own in the previous decade and
for implementation.                                                                                                                 which had been exceeded. Denmark also has a target for the
                                                                                                                                    utility sector, but not for end-use sectors.
Indicator 1: National plan for increasing energy efficiency
Only a handful of countries—Chile, Denmark, India, and                                                                              India amended its 2001 Energy Conservation Act in 2010
Liberia—have national energy efficiency targets that cover                                                                          and established a National Mission for Enhanced Energy
all sectors (Figure 5-3). In the first three of these the targets                                                                   Efficiency. It has quantitative targets for both fuel and
are established through national energy efficiency legislation                                                                      energy savings at the national level, and has targets for
and/or action plans. Two other countries have such legisla-                                                                         several industries (facilities covered by the Perform, Achieve
tion or action plans. Armenia, for instance, has legislation                                                                        and Trade program, discussed below), but not for buildings.
on energy efficiency and specific sector targets but lacks                                                                          State governments are responsible for taking their own
a national target. Sector targets are more common than                                                                              steps toward contributing to the national goals.
national targets; countries with high losses in electricity
transmission and distribution (such as Ethiopia, Tanzania,                                                                          Chile complements its national target with ones for industry,
and Yemen) have targets only for supply-side efficiency.                                                                            construction, and transport. Its Plan de Acción de Eficiencia
                                                                                                                                    Energética 2020 guides public and private efforts to increase
Three of the countries—Chile, India, and Denmark—score                                                                              these sectors’ energy efficiency. The only other country
very high. Specific national commitments to energy                                                                                  with a national target was Liberia. It put forward a national
86   R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY




     Figure 5-4: All countries have some entity overseeing energy efficiency
                                                                 RISE Indic tor Scor                                                                                       Pr v l nc of Good Pr ctic s
                100 100 100
          100
                                         83        83                                                                                                                      S ttin      n r   ﬃci nc polic                       100%
           80
                                                          67                                                                                                           S ttin   n r      ﬃci nc st nd rds                 71%
           60
                                                                50        50        50
                                                                                                                                                                     R ul tin    n r     ﬃci nc ctiviti s
           40                                                                                                                                                                            of n r suppli rs         29%
                                                                                              33        33         33        33      33
           20                                                                                                                                  17     17       17    R ul tin    n r     ﬃci nc ctiviti s
                                                                                                                                                                                       of n r consum rs             41%

            0                                                                                                                                                                   C rtif in compli nc with            41%




                                                                                                                                     V nu tu



                                                                                                                                                      N p l
                                                                                                                                               M li
                                                                                                                  Isl nds




                                                                                                                                                              Ym n
                                                                                                                 Solomon
                                 U.S.




                                                                         M ldiv s
                       D nm rk



                                        Hondur s




                                                                                                                                                                                       quipm nt st nd rds
                Chil




                                                                                                                            T n ni
                                                                                              Ethiopi

                                                                                                        Lib ri
                                                   Indi




                                                                                    Mon oli
                                                                Arm ni
                                                          K n




                                                                                                                                                                                C rtif in compli nc with
                                                                                                                                                                                                                    35%
                                                                                                                                                                                         buildin st nd rds



                                                                                                                                                                                                             0 20 40 60 80 100
                 C rtif in compli           nc with buildin st nd rds                               R ul tin n r     ﬃci nc ctiviti s
                 C rtif in compli           nc with quipm nt st nd rds                              of n r suppli rs
                 R ul tin n r                ﬃci nc ctiviti s                                       S ttin n r    ﬃci nc st nd rds
                 of n r consum              rs                                                      S ttin n r    ﬃci nc polic




     Source: RISE database.


     savings target in its National Energy Policy, but the other                                                                                 Mismatches (presence of mandates without corresponding
     aspects measured by this indicator are absent.                                                                                              institutions, or vice versa) arise frequently. Armenia, for
                                                                                                                                                 instance, has equipment and building energy standards
     Unlike India, which also has a federal structure, the United                                                                                and labeling schemes, but no entity to certify compliance.
     States lacks a national target or an overarching national                                                                                   And while twelve countries have entities responsible for
     energy efficiency strategy. Still, when the RISE pilot survey                                                                               setting energy efficiency standards, only four of them
     was conducted, 25 U.S. states had incorporated Energy                                                                                       (Chile, Denmark, India, and the United States) have actually
     Efficiency Resource Standards, which specify state-level                                                                                    enacted mandatory MEPS (see Figure 5-9).
     efficiency targets and policies.
                                                                                                                                                 Chile and Denmark have nongovernmental bodies respon-
     Besides addressing transmission and distribution losses                                                                                     sible for implementing energy efficiency policies. In Chile the
     and residential lighting, Ethiopia, Tanzania, and Yemen have                                                                                Superintendencia de Electricidad y Combustibles has given
     not set energy efficiency targets or developed plans and                                                                                    the responsibility to independent laboratories to test and
     legislation. The remaining pilot countries are just beginning                                                                               certify compliance with energy efficiency standards, and
     to take steps toward preparing efficiency assessments and                                                                                   in Denmark, energy service companies (ESCOs) and energy
     targets. Of course, the impact of having a target may vary                                                                                  suppliers take on a significant role. In the United States,
     from country to country and over time, but it remains an                                                                                    many of the responsibilities, including formulating energy
     important element to track.                                                                                                                 efficiency policies and regulating energy efficiency activities
                                                                                                                                                 of energy suppliers, devolve to the states. Of course, most
     Indicator 2: Entities for energy efficiency policy,                                                                                         countries have a variety of authorities allocated to different,
     regulation and implementation                                                                                                               sometimes overlapping national and subnational authorities.
     All pilot countries have at least one government entity                                                                                     It is not possible to make generalizations about the “right”
     responsible for setting and implementing energy efficiency                                                                                  level for assigning a given type of energy efficiency–related
     policies and regulations (Figure 5-4). In most cases it is an                                                                               authority, so countries are evaluated on whether there is any
     arm of a ministry with responsibility for the energy sector,                                                                                agency at any level that holds the types of oversight powers
     as with, for example, the Bureau of Energy Efficiency in India,                                                                             important to effective implementation.
     the Energy Regulatory Commission in Kenya, the Ethiopian
     Energy Authority, and the Chilean Energy Efficiency Agency.                                                                                 In Mali, Nepal, and Yemen, the energy ministries are responsible
     In other countries, responsibility for efficiency is dispersed                                                                              for forming energy efficiency policy and strategy. In the absence
     among many bodies.                                                                                                                          of efficiency policies and mandates, however, institutional
                                                                                                                                                 arrangements for implementation have yet to be formed.
                                                                                                                                                         R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY   87




Figure 5-5: Comparing energy use of nearby consumers is not a common practice in any pilot country
                                                                           RISE Indic tor Scor                                                                                         Pr v l nc of Good Pr ctic s
   100

    80                                                                                                                                                                                    R ports on l ctricit us                   100%
           75     75         75        75      75        75        75         75     75       75         71      67      67        67
    60                                                                                                                                    54       54                                              Monthl r portin               94%




                                                                                                                                                                                  inform tion in
                                                                                                                                                           50




                                                                                                                                                                                    Qu lit of

                                                                                                                                                                                      r port
    40                                                                                                                                                                                                    Pric l v l                100%

    20
                                                                                                                                                                                                     Us    ov r tim           71%
      0
                                                                                                                                                                                         Comp rison with oth r us rs 0%
                                                        N p l




                                                                                                                                                  M li
                                                                 Isl nds
                           Hondur s




                                                                Solomon




                                                                                     U.S.

                                                                                            V nu tu




                                                                                                                       M ldiv s

                                                                                                                                  Ym n
                                                                                                       D nm rk
          Chil

                 Ethiopi




                                              Mon oli




                                                                            T n ni
                                      Indi




                                                                                                                                         Lib ri



                                                                                                                                                          Arm ni
                                                                                                                 K n
                                                                                                                                                                                            En r   s vin inform tion           82%

                                             En r s vin inform tion                                   Qu lit of inform tion in r port
                                             Comp rison with oth r us rs                              R ports on l ctricit us




Source: RISE database.

Indicator 3: Quality of information provided to                                                                                           Usage is reported annually, based on meter readings that
consumers about electricity usage                                                                                                         consumers take themselves. In some countries, such as
In all the pilot countries (represented by the largest utility,                                                                           Liberia and Tanzania, the practice of prepaying for electricity
in the case of countries with more than one), consumers                                                                                   is widespread. This works differently from the usual post-
receive information on their electricity usage and tariffs. The                                                                           paid electricity usage reporting practice, and future RISE
frequency of billing statements—the chief means of convey-                                                                                surveys will need to account for the frequency and quality of
ing to consumers how much electricity they consume—varies                                                                                 information conveyed to consumers by such approaches.
from semi-monthly to annual, with monthly the most
common. In over 70 percent of countries, consumers also                                                                                   Aside from providing consumers with information on ways
receive information on electricity consumption over time,                                                                                 to save electricity through Chilectra’s website, the Chilean
so they can compare the current statement with past                                                                                       Energy Efficiency Agency gives efficiency seminars, courses,
performance. With the exception of Armenia, consumers                                                                                     and workshops for schools and municipal governments.
also receive information on ways to use electricity more                                                                                  Consumers in Liberia and Mali receive information on energy
efficiently, either through printed material, broadcast media,                                                                            efficiency as a part of consumer-awareness efforts by
or utility websites.                                                                                                                      international development organizations. A common risk of
                                                                                                                                          aid-driven programs, of course, is the possibility that they
What is striking, however, is that none of the countries                                                                                  will cease when the initial projects end, unless a sustainable
provides consumers with a piece of information that has                                                                                   footing is pursued as an explicit goal.
been shown to be very effective in motivating customers
to lower their energy consumption: comparisons of energy                                                                                  Beyond providing information to consumers, some programs
use with that of neighboring or otherwise comparable                                                                                      also seek to influence future consumers. In the Solomon
customers (Figure 5-5). Although a few U.S. utilities provide                                                                             Islands, the draft Energy Efficiency Strategy and Investment
such information to customers, it is not common practice                                                                                  Plan calls for course materials to teach energy efficiency in
throughout the country.78 Consumers in Mongolia, in addition                                                                              primary and secondary schools from 2019.
to monthly electricity bills, have since 2009 also received
annual reports summarizing the monthly bills, so they can                                                                                 Indicator 4: Incentives or mandates for energy supply
see their usage over time.                                                                                                                utilities to invest in energy efficiency
                                                                                                                                          Energy utilities have large reservoirs of efficiency potential
In Denmark, payments for electricity are debited directly                                                                                 in their own right and the means to reach huge networks of
from consumers’ bank accounts without itemized bills.                                                                                     consumers, making incentives to energy suppliers (Figure
                                                                                                                                          5-6) important tools in pursuing national efficiency goals.
                                                                                                                                          Except for the developed countries in the survey—the United
78.	American Council for an Energy-Efficient Economy 2014.
88   R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY




     Figure 5-6: Incentives for energy suppliers are absent in all developing countries in the pilot
                                                                                       RISE Indic tor Scor                                                                                                        Pr v l nc of Good Pr ctic s
         100

          80      80        80                                                                                                                                                                                              M nd t for utiliti s     12%

          60
                                                                                                                                                                                                                   P n lti s for non-compli nc      6%
          40
                                                                                                                                                                                                                 M sur m nt of n r       s vin s     12%
          20

           0                          0        0        0            0           0          0          0        0            0        0          0         0          0          0        0                                                          12%
                                                                                                                                                                                                                          Third p rt v lid tion

                                                                                                                           M li



                                                                                                                                               N p l

                                                                                                                                                         Isl nds
                           U.S.




                                                                  Hondur s




                                                                                                              M ldiv s




                                                                                                                                                        Solomon




                                                                                                                                                                              V nu tu

                                                                                                                                                                                         Ym n
                D nm rk




                                              Chil

                                                      Ethiopi




                                                                                                                                    Mon oli
