THE WORLD BANK

                                                            106237




Armenia: Strategic Mineral Sector
Sustainability Assessment


Swedish Geological AB in association with
SLR Consultants Ltd.
AVAG Solutions Ltd.
AUA Center for Responsible Mining
AUA Turpanjian Center for Policy Analysis  




                                           April, 2016




                                     Energy & Extractives
Disclaimer:
The findings, interpretations, and conclusions expressed herein are those of the author(s). The findings, interpre-
tations and conclusions expressed in this paper do not necessarily reflect the views of the International Bank for
Reconstruction and Development/ The World Bank and its affiliated organizations or the Executive Directors of
the World Bank or the governments they represent. The World Bank, and the donors of the Extractive Industries
Technical Advisory Facility (EI-TAF) Multi-Donor Trust Fund do not guarantee the accuracy of the data included
in this work. The boundaries, colors, denominations and other information shown on any map in this work do
not imply any judgement on part of the World Bank Group concerning the legal status of any territory or the en-
dorsement or acceptance of such boundaries.




© Тhe World Bank, 2016                                                             ISBN 978-9939-831-95-4
     system, which in turn is based on the old Soviet system. Conversion between the Russian system and
     international systems such as JORC and NI34-101 is essentially a technicality and a system for alignment
     of the two has been developed together by Russian experts and Committee for Mineral Reserves Inter-
     national Reporting Standards (ref). Companies that calculate resources and reserves using international
     systems are required by the authorities to report these also according to the Russian model.


         Summarising the above, apart from its work in policy development, it is clear that MENR devotes most
         of its resources to keeping track of mineral balances and assessing permit applications and inspecting
         companies to verify reserves and production rates, as well as to the administration of the mineral
         licensing process. In other countries, these functions are quite often performed by one institution,
         usually termed the mineral inspectorate. Overall, it is questionable how efficiently the strong focus
Armenia: Strategic Mineral Sector Sustainability Assessment                                                      45



         and significant human resources directed towards reserves verifications and approvals and inspections
         help to develop a sustainable mineral sector.
         The Ministry of Nature Protection (MNP) is responsible for all aspects of policy development and im-
         plementation for environmental protection and rational use of natural resources in Armenia. With
         regards to the environmental regulation and supervision of the mineral sector, three areas of activities
         are of importance: Review of EIA for mineral projects; environmental inspections, and; regional envi-
         ronmental monitoring.
         The Environmental Impact Expertise Centre (EIEC) performs the expert examination of EIA for explo-
         ration and mining projects, which is part of the permit application documents submitted to the MENR
         – MGA (the “one-window” or “one-stop-shop”). The EIEC perceives the “one-stop-shop” to hamper
         their work as much communication with the applicant must go through the MGA, the point of contact
         for the company. The EIEC also claim that collaboration with the MGA is not functioning well as dis-
         agreements are common with lengthy discussions as a result. EIEC’s decision on the EIA expert exam-
         ination can, nevertheless, not be overruled by the MGA.
         There is some 16 staff at the EIEC. While the new 2014 EIA Law requires social aspects to be included in
         the assessment, there is no staff holding social qualifications at the EIEC, and such expertise are invited
         from other institutions, and international organizations for expert advice.
         The State Environmental Inspectorate is responsible for controlling the environmental performance of
         all industry in Armenia. Thus they inspect mining operations for environmental compliance.
         The Environmental Impact Monitoring Centre regularly samples water, air and sediment across Ar-
         menia and analyse the samples in their own laboratories. The sampling site network include several
         locations that are strategically positioned for assessing impacts from mining activities on the natural
         environment. The laboratory houses modern equipment such as an ICP-MS quadrupole, and labora-
         tory proficiency testing shows overall good precision of the analytical results. There are, nevertheless,
         room for much improvement as the premises are so run down that it is not possible to keep a stable
         and clean environment. Furthermore, work procedures are not in accordance with laboratory stan-
         dards as, for example, there is little or no use of laboratory clothing, dust depressors, etc. to reduce
         the possibility for contamination. Finally, the data itself is not organized in a proper database where it
         can be retrieved easily and quickly. Thus, apart from the centre’s own yearly state of the environment
         reports, the data appears to be little used.
         Overall, a key issue at the MNP seem to be a lack of human as well as technical capacity. Thus, the
         implementation of the new EIA Law is likely to be challenging.
         The Ministry of Emergency Situations (MES) is responsible for the safety expert examination of mining
         permit applications and they do, as such, have a very important role in being the authority responsible
         for the assessment of the technical and safety aspects of tailings dams (cf. Chapter 8). Despite good at-
         tempts within this project, it has not been possible to establish knowledge levels, responsibilities, and
         work procedures for the above within this project. From discussions with key informants it appears,
         however, as if the required knowledge level with regards to tailings dams construction and manage-
         ment do not exist among Armenian governmental institutions.


5.2.	        Mineral rights and EIA application process
         With the RA Mining Code 2012, the process for the application for mineral rights was changed so that
         the Mining Granting Agency, as a separate division of the MENR, functions as what is common referred
         to as a “one-stop-shop” (Figure 5.1). Thus, as mentioned above, the MGA receives the applications,
         sends relevant parts to other authorities for expert examinations, reviews the result of these examina-
46                                                                   Armenia: Strategic Mineral Sector Sustainability Assessment



      tions, and finally recommends the outcome to the Minister of Energy and Natural Resources.
      Applications for mining rights are subject to two expert examinations (environmental and technical
      safety), while the expert examination for approval of established reserves for further extraction is per-
      formed during the last stage of the exploration phase (after the exploration has been completed). In
      the past, exploration applications were not subject to expert examinations, while the recent change in
      EIA Law (2014) incorporated the concept of ”preliminary EIA” for geological exploration.


                          Ministry of           Mining
       Applicant          Energy and           Granting
                            Natural            Agency
                          Resources



                                                                Ministry of Nature
                                                            Protection – for EIA for all
                                                             types of mineral rights


                                                              Ministry of Territorial
                                                              Administration and
                                                           Emergency Situations – for                Expert
                                                               Technical Safety                   Examinations
                                                           Examination, for extraction
                                                                   rights only


                                                            Mineral Resources Agency
                                                           (after geological exploration
                                                           is completed) – for verifying
                                                              and approving explored
                                                              reserves (for extraction
                                                                    rights only)



 Figure 5.1. Mineral permit application process with MENR (essentially MGA) performing the function as the
 “one-stop-shop” and with expert examinations performed by three different offices (note: the MRA expert ex-
 amination of reserves is not part of the mining permit application but is completed prior to that, at the end of
 geological exploration).

      Applications for exploration permits are processed in the following stages:
         •	 Within 10 days after registration of application, MENR delegates the MGA to review the geologi-
            cal exploration work plan and submit the application to the Ministry of Nature Protection (MNP)
            for reviewing of the preliminary EIA and environmental plan;
         •	 Within 15 days after receiving the environmental plan, MNP shall provide their conclusion on
            the assessment to the MGA;
         •	 Within up to 60 days after receiving a positive conclusion, the MGA prepares and submits pack-
            age of relevant documents to MENR for the Minister’s approval.
      For mining permit applications, the following steps apply:
         •	 The Ministry delegates to the MGA to review the application for completeness. Within 10 days
            after the registration of application, the MGA delegates expert examinations to the relevant
            authorities (Figure 6.1), including:
Armenia: Strategic Mineral Sector Sustainability Assessment                                                      47



                  ₀	 EIA expert examination (delegated to MNP). The EIA examination, subject to the EIA Law, is
                     examination is conducted by the Environmental Impact Expertise Center,
                  ₀	 Technical safety expert examination, subject to the Law on State Regulation of Technical
                     Safety, is conducted by the National Center for Technical Safety Expertise of the MES;
                  ₀	 Verification and approval of reserves estimations, by the Mineral Resources Agency. This is in
                     reality done at the end (after 3 years) of a company’s exploration permit, while the estimates
                     are included in the mining permit application.
             •	 The EIA examination must be concluded within 100 days, and the technical safety examination
                must be concluded within 60 days;
             •	 In the case assessment results are not provided within those dates, conclusions are considered
                positive and the relevant expert examination institutions are held responsible according to law;
             •	 Within up to 180 days after receiving a positive expert examination conclusion, the MGA re-
                views the conclusions and prepares and submits the package with relevant documents to the
                MENR for the Minister’s approval.
         According to the above timeline, the whole process of assessing a mining permit application can take
         up to 1 year. However, this appears not be too streamlined with some specific requirements of the EIA
         process. Based on interviews at the MNP, the following EIA process is envisaged:
             a.	 Public notice, and public hearing.
             b.	 Company prepares initial technical documentation,
             c.	 Stage 1 (initial) assessment; maximum 30 days during which the MNP prepares the Terms of
                 Reference for the full EIA, including a list of stakeholders to be consulted. A second public hear-
                 ing is held during Stage 1, organized by the MNP.
             d.	 The company prepares the full EIA. Looking at mining projects globally, this may take anything
                 from 1 year and more. A third public hearing is held during the preparation of the EIA, organized
                 by the proponent.
             e.	 Stage 2 (main) assessment; maximum 60 days during which the MNP examines the EIA and pro-
                 vides a conclusion. The main EIA is a complete assessment, including alternatives, justifications
                 and cumulative considerations. A fourth public hearing is held during the Stage 2 assessment,
                 organized by the MNP with participation of territorial administration bodies from target com-
                 munities and the head of community.
         While the effective time for the assessment of a mining permit application would be about 1 year, the
         whole process from the first public hearing to a final permit granting would be substantially longer.
         Our observation is that times for review and approval are normal by international comparison, or even
         short, faced with the complexities of relatively large metal mining project. Non-metal mining project
         applications, on the other hand, are not likely to require the same detail and time for examinations.
         Furthermore, to hold four public hearings is not unusual, and during the time a company prepares an
         EIA, even more public participation than a couple of public hearings should be expected (according to
         international best practise).
         Interviewed officers at the MENR commonly perceive what they regard as a high number of public
         hearings as a problem, and that the EIA process is so time consuming that it negates the basic purpose
         of the “one-stop-shop”, that is to facilitate quick application review and processing. As mentioned
         above, on the other hand, officers at the MNP perceives the “one-stop-shop” as a problem as it to
         some extent prevents the MNP to communicate directly with the applicants, and there are also com-
         monly disagreements between MENR and MNP in the decision-making process.
48                                                                Armenia: Strategic Mineral Sector Sustainability Assessment



5.3.	      Recommendations
        It is proposed that the amalgamation of the MGA, MRA and the SMI into one institution is considered.
        While these institutions today are charged with different tasks, their functions overlap and could be
        better coordinated within one institution. For increased efficiency and transparency, it is furthermore
        recommended that a modern computerized mining cadastre system is established within such an in-
        stitution, holding information on permits, production, compliance, etc. This would replace todays sep-
        arate non-computerized systems and also mean that information does not need to be submitted to,
        and housed by RGF.
        Within this new function, the abandoning of tight control of production rates and mineral reserves
        should also be considered to free resources for other purposes and functions.
        Related to the recommendation under chapter 2 on the collection of geological data and information,
        the establishment of a geological survey function should be considered, which apart from collecting
        new data could make use of the abundance of old data and information. Such a function would be
        fundamental to promoting the opportunities for mineral exploration in Armenia.
        The “one-stop-shop” concept has increased in popularity across the globe in the last 10 years. How-
        ever, the effectiveness of the entire system depends on the performance of different offices involved.
        Mechanisms for better collaboration and increasing the understanding between MENR and MNP with
        regards to each other’s importance and purpose of work need to be explored. This could for a start
        emerge through a common development of a mineral policy, as discussed in the preceding chapter.
        Finally, capacity building is recommended, in particular for mining environmental and social manage-
        ment. This includes both technical and human capacity, and with regards to government at both the
        federal and marz levels.
Armenia: Strategic Mineral Sector Sustainability Assessment                                                                   49




6.	          Economic analysis

6.1.	        Introduction
         Armenia was one of the first post-Soviet countries to achieve positive economic growth after having
         experienced severe economic problems during the early years after independence. In 1991, the GDP
         per capita was around USD600, whereas four years later it had decreased to USD500. After these diffi-
         cult years followed a period of economic growth, which was accompanied by liberalization, as well as
         by substantial official development assistance.
         The late 1990s saw major structural changes in the economy. Industry, which in 1990 accounted for
         45% of GDP, constituted only 28% in 1995. Armenia lost much of its industrial capacity during this
         time, and the economy instead became more heavily based on agriculture and trade. These major
         changes caused corresponding shifts in employment, and also increased unemployment. In the late
         1990s, most of the privatization efforts had been completed. At the turn of the millennium, the GDP
         per capita was USD621.
         As a result of reforms and due to positive world economy dynamics, possibilities for accelerated eco-
         nomic growth emerged in the beginning of the 21st century. Thus, during 2001-2008 Armenia’s real
         GDP grew by more than 11% annually, and the country was referred to as the “Caucasian Tiger”. The
         main driving forces of the economy at this time was the construction sector, which in turn comprised
         government initiated infrastructural projects (involving Diaspora related funds), and private invest-
         ments in real estate development, mainly in Yerevan. Remittances from Armenians working abroad
         were also important, and these comprised as much as 18% of total GDP in 2007, compared to just
         4.5% in 2000. In spite of various structural problems, the standard of life improved considerably and
         in the beginning of the financial crises (2008) GDP per capita in Armenia reached its highest level at
         USD3,858.
         The financial and economic crisis of 2008-2009 affected Armenia severely, and it was among the coun-
         tries with highest GDP decline (14.2% in 2009). The major reason for the deep recession was an ex-
         cessive reliance on construction sector. To overcome negative consequences of the crises, the Govern-
         ment of RA conducted expansionary fiscal policy in order to boost aggregate demand. As a result, the
         economy started its recovery in the years that followed but the implementation of such a policy came
         at a cost of substantial increase in external debt. A longer term result of the crises was a shift in the
         economy, where construction lost a large part of its input in GDP, where the economy became more
         diversified, and where industries input as well as input of other sectors in GDP started to increase.


6.2.	        The mineral sectors importance
         The minerals sector is an important part of the Armenian economy. During the last 14 years, mining
         and quarrying sector has on average contributed 2.2% to overall GDP directly (Figure 6.1). In recent
         years, of the average annual real growth rate of 3.3% over 2013-2015, 0.4 percentage points (or about
         12% of the growth rate) was attributable to the mining sector. Also in terms of productivity, the mining
         sector outperforms other industrial activities; according to 2010-2014 average indicators, the mining
         sector is responsible for 9.2% of the total industry employment, whereas it contributes to more than
         16.7% of industrial output3. The sector has also been able to attract tangible foreign investment, most
         notably in the period 2004-2007 when Cronimet GmbH invested in the acquisition and modernisation

   3	 Source: Publication “Main Indicators of Industrial Organizations by Economic Activities (five-digit code), for January-De-
cember” (various years, (in Armenian) available at www.armstat.am and authors calculations
50                                                           Armenia: Strategic Mineral Sector Sustainability Assessment



     of ZCMC but also in 2012 when investments were made by Vallex to start the Teghut mine (Figure 6.2).
     Mining and its downstream metal production is the main foreign currency earner for the Armenian
     economy. During 2006-2014, around one third of total merchandise export was attributable either
     to mining and downstream production activities. Annual USD inflows from exports have been in the
     region of USD 500 million during the past 5 years (Figure 6.3).

                                                                 Figure 6.1. The mining sector’s direct
                                                                 contribution, % of total GDP (upper pan-
                                                                 el) and mining sector output index since
                                                                 1997 (lower panel; with the index for
                                                                 1997 set at 100). Source: www.armstat.
                                                                 am
Armenia: Strategic Mineral Sector Sustainability Assessment                                                   51




          Figure 6.2. FDI in mining sector, thousand USD and share as of total FDI, 2001-2014. Source:
          Source: www.armstat.am




          Figure 6.3. Mining ores and metal exports, USD million and % of total merchandize export, 2001-
          2014. Note: Metal exports include: product groups 7202 (Ferro alloys), 7404 (Copper waste),
          7402 (Unrefined copper), 8102 (Molybdenum). Source: www.trademap.org.


         Mining companies are also significant job providers, especially so as they can offer comparatively high-
         ly paid jobs outside of Yerevan. In 2014, 7,057 people were employed in the metallic mining sector,
         representing 90% of total employment in overall minerals sector, which in turn equalled around 10%
         of those employed in the industrial branch of the economy. Their average wage in 2014 is reported
         to have been AMD 328,000. On average during 2010-2014, the mean wage in the mining sector was
         about 67% higher than the mean wage in the private sector.
52                                                                     Armenia: Strategic Mineral Sector Sustainability Assessment



        Non-metal mining companies, are less important for the economy. In this sub-sector the companies
        are smaller and, more numerous but also more widespread across the country. Average number of
        workers in metallic mining companies is 784 (9 companies are reported to have operated in 2014),
        whereas non-metallic mining had on average only 13 employees. The economic value of the total out-
        put of non-metallic mining is less than 5% of the sector’s overall output (Figure 6.4).




            Figure 6.4. Share of non-metallic mining output and employment in overall output and em-
            ployment of mining sector, 2002-2014. Source: www.armstat.am

6.3.	      Fiscal regime (taxes and royalties)
        The two main types of direct taxes are Corporate Income Tax (Profit tax) and Personal Income Tax (In-
        come tax). The former is levied at 20% on taxable profits, whereas Income tax is applied with progres-
        sive rates, with average rate around 25%4. Value added tax (VAT) is the main indirect tax with rate of
        20%. Table 6.1 summarizes the structure of government tax revenues by types during 2010-2014, and
        there are a few tendencies worth highlighting. The share of indirect taxes has been decreasing, where-
        as among direct taxes, environmental fees (which include also royalties, see below) and personal in-
        come taxes are increasing. Finally, overall tax collection, as measured with tax to GDP ratio has been
        improving, which is thought to be due to higher tax compliance through improved tax administration.
        Apart from a limited number of import duty exemptions related to machinery and equipment, the
        tax rules and regulations for mining companies are the same as applied to other industries. However,
        mining projects pay royalties on production. In Armenia, the royalty percentage has a floor of 4% and
        rises (with no upper ceiling) in relation to the profitability of the operation, according to the following
        formula:
        R = 4 + (P / (S x 8)) x 100, where
        R – royalty percentage rate.
        P – Earnings before interest and taxes (EBIT, if negative zero is applied), excluding losses carried for-
        ward from previous years.
        S – revenue from the sale of products net of VAT.


   4	 Personal Income tax marginal rates are: 24.4% for income less than AMD 120,000 (as of December 2015 – around USD
250), 26% for income above AMD 120,000 and 36% for income above AMD 2,000,000.
Armenia: Strategic Mineral Sector Sustainability Assessment                                                                  53



             Table 6.1. Structure of state budget revenues by tax types, 2010-2014.

                                                          2010    2011          2012            2013           2014
 Total tax revenues in state budget                       100%    100%          100%            100%           100%
 Indirect taxes                                           50.0%   47.3%         47.7%           45.4%          46.1%
       VAT                                                43.1%   42.3%         42.1%           40.2%          41.4%
       Excise                                             6.9%    5.1%          5.6%            5.2%           4.8%
 Direct taxes                                             50.0%   52.7%         52.3%           54.6%          53.9%
       CIT                                                11.1%   12.6%         13.5%           12.4%          9.7%
       PIT + Social contributions                         25.6%   26.3%         25.1%           27.4%          28.3%
       Environmental fees                                 1.3%    1.6%          3.0%            3.5%           3.3%
       Other direct taxes                                 11.9%   12.2%         10.7%           11.3%          12.5%
 Memorandum Item
     Tax to GDP ratio                                     20.2%   20.6%         22.0%           23.4%          23.5%
Source: www.armstat.am

         The royalty applied is an annual tax with quarterly prepayments based on previous year revenue/
         price pattern5. The base for calculating the fixed part of the royalty is the purchase agreement at the
         time the product is provided (price deductions for moisture or physical impurities are not taken into
         account, and final volumes can be no more than two percent less than initial reported volumes). Im-
         portantly, prices on which royalties are based may not differ by more than 10% from international pric-
         es based on LME data (Article 18, Law on Natural Resource Use and Environmental Protection Fees).
         The system for calculating royalty is, comparing to many mining countries, somewhat complex as it
         includes a profitability component. For example, a simple royalty applied solely as a percentage to rev-
         enues is easier to administrate, whereas royalties with profit based variable component require closer
         scrutiny and can expose tax revenues to risks of profit under-reporting (using transfer pricing or any
         other tax avoidance technique). It is worth noting that a royalty that is at least partly based on value of
         sales (such as in Armenia) means that royalties are payable even when there is zero profits accruing to
         a company, or even when such a company is making a loss (see Figure 6.5).




    5	 In particular, if prices deviate by more than 20% prepayments should be scaled up or down by the same factor as the
price deviation is.
54                                                                    Armenia: Strategic Mineral Sector Sustainability Assessment




                Figure 6.5. Taxes (royalty + CIT) to profit rate and Royalty rate as a function of
                sales profitability.

      Mining sector and its downstream and supporting activities are important contributors to public rev-
      enues. Thus, Table 6.2 show how during 2012-2014, the mining sector provided on average 4.8% of
      overall taxes, and 8.2% of direct taxes collected by the government. When accounting for downstream
      and supporting activities these figures are even higher. Thus, for a country where mining sector’s con-
      tribution to GDP is less than 3%, the tax contributions from the sector are comparatively high.

Table 6.2. Contribution of mining sector, downstream and supporting companies to direct and total taxes collect-
ed in Armenia, 2010-2014.

                                             2010           2011           2012              2013              2014
 Contributions to overall taxes
 Mining                                      2.7%           5.0%           5.5%              5.6%              3.2%
 Mining, downstream, supporting              3.3%           5.7%           6.3%              6.4%              4.1%
 Contributions to direct taxes
 Mining                                      3.9%           8.1%           8.7%              10.3%             5.4%
 Mining, downstream, supporting              5%             9%             9%                11%               6%
 Memorandum Items
 Total taxes (state budget), mln. USD        1,871.9        2,087.0        2,203.8           2,391.7           2,467.2
 Direct taxes (state budget), mln. USD  936.3               987.6          1,051.2           1,084.8           1,138.2
Source: www.armstat.am, www.taxservice.

      A comparison with tax rates in with countries having similar mining sector structure shows that Ar-
      menia’s is positioned at an average, medium level (Figure 6.6). This is a result of the fact that whereas
      the corporate profit tax rate in Armenia is comparatively low, this is offset by a higher royalty rate. In
      particular, the 4% fixed part of the royalty rate is higher than in many countries. For example, in South
      Africa where very similarly royalty rate mechanism is applied, fixed element of the royalty rate is 0.5%
      and there is also a ceiling on highest possible rate (5% of refined output and 7% for unrefined one). In
      countries which use only a fixed element of the royalty, it varies from 3 to 6 percent (e.g. Kyrgyzstan,
Armenia: Strategic Mineral Sector Sustainability Assessment                                                                        55



         Kazakhstan, Ghana, Tanzania, Zambia). As Figure 6.5 demonstrates, even moderate profitability rates
         bring Armenian royalty rate to high levels6, and it demonstrates how the relative tax burden increases
         when the profitability drops (this reflects the fact that mining companies still have to pay royalties out
         of revenues even if the profitability of operations is low or even negative).




 Figure 6.6. Tax (royalty + CIT) to turnover ratio for selected countries, estimation based on application of stat-
 utory tax rates; Armenia (2020) is based on a previous proposal for increased royalty rate, see text for further
 explanation). The calculations are made under some specific assumptions on profitability using the maximum
 tax rates for each tax type for the countries considered. The calculations are indicative and they ignore any
 kind of complications associated with adjustments to revenues and profits, which are usually required by law.
 According to these estimations Armenia’s statutory tax burden is close to the mean of the countries considered
 (12.2% of sales/revenues). Assumptions: Profit to revenue ratio = 0.3. Maximum rates are applied for all coun-
 tries apart from Peru, where mean of available rates on royalties is considered. Type of ore: copper. Source:
 PwC and Consultant’s estimations.


         It is also important to identify specific features of the taxation system that might create problems for
         the efficient application. Thus, one of the elements of the royalty tax system disputed by the mining
         companies is the rule of maximum 10% deviation of contract (invoice) prices from LME official quota-
         tions. A typical contract applied traditionally within the industry is based on LME price for the concen-
         trate. At the same time, it envisages deductions to acknowledge that to obtain final product the buyer
         still has to incur certain expenditures. Major elements of these expenditures are Treatment charges
         and Refinery charges (TC/RC). Review of international practice suggests that TC/RC are negotiated an-
         nually between miners and smelters. There is very limited publicly available data on TC/RC relationship
         with metal prices. According to estimates of TC/RC share in copper price reported by ”CRU Analysis”, a
         mining sector consulting company, during 2004-2008 the indicator varied from 5 to 20%7. Data on typ-
         ical TC/RC provided by an Armenian mining company suggest that TC/RC can be as high as 16% when
         prices for 24% copper concentrate are USD 5,000, and TC/RC drop to 11% when prices are as high as
         USD 7,500. According to Armenian practice, TC/RC includes also transportation costs which double the

    6	 Importantly, profitability used in Royalty rate formula is the rate before interest and taxes, so can be relatively high.
    7	 Information is available in a presentation developed by Boliden Commercial AB in 2008. Available at: http://investors.
boliden.com/afw/files/press/boliden/Kokkola-2008-6_Smelters_Copper_US.pdf
56                                                                          Armenia: Strategic Mineral Sector Sustainability Assessment



        rates presented in the previous sentence. While we do not find evidence in international experience
        on inclusion of transportation expenses in TC/RC, this issue requires additional scrutiny in Armenian
        legislation and regulatory practice. But even if transportation issue is ignored, it seems that 10% max-
        imum deduction envisaged by the regulation puts the mining companies in difficult situation when
        prices are not very high. Moreover, the current regulations do not make it explicit that 10% deviation is
        meant for consideration of TC/RC in the contracts. There is a concern that mining companies interpret
        this regulation as an allowance threshold for such charges. To put it differently, the issue is not in the
        statutory formulation of the regulations, but in the perceived economic rationale behind such a clause.
        Sometimes countries choose to apply ring-fencing of mining projects. Ring-fencing refers to applica-
        tion of tax rules on a license-by-license basis, such that the costs attributed to one mining project are
        not used to offset the profits from another, as would be allowable where taxes are calculated on a
        consolidated group basis. Ring-fencing prevents companies from reducing or deferring income taxes
        on a profitable mine by offsetting the profits of one mine with the costs of the other. While Armenian
        legislation does not seem to have ring-fencing requirements, a detailed analysis of ownership of gold
        and copper-molybdenum metal mines in Armenia reveals that each mine is operated as a separate le-
        gal entity even if it is a part of a larger group8. Thus, currently, the need for ring fencing is not an urgent
        issue, although the possibility of companies choosing to structure or restructure in such ways that it
        becomes a necessity should be anticipated and planned for.
        Another issue that could potentially decrease tax payments from mining companies is the absence of
        transfer pricing rules. While this is a general issue for any sector, but is specifically important for re-
        source extracting companies, which are more often supplying to their affiliates. The draft of the RA Tax
        Code includes a section on transfer pricing rules, which is meant to limit level of discretion available to
        the companies. According to preliminary statements, it will come into force in January 2018.
        The initial draft RA Tax Code envisaged an increase in the fixed part of the royalty, from 4% to 5% in
        2018, and to 6% in 2020. As figure 6.6 suggests, that would shift Armenia to the group of countries
        with highest tax rates. Such measures could cause significant problems for mining companies. It is
        important to recognize that large mining companies have a systematic role in the Armenian economy
        and financial problems in this sector may contaminate the banking sector, whereas possible laydown
        of employees will cause distress for the areas where the companies are operating. The most recent
        version of the draft RA Tax Code, however, does not suggest any changes to the royalty rate.


6.4.	       Assessment of revenues
        The analysis of the mining sector is based on data on the main mining and downstream companies of
        Armenia (Table 6.4). These companies are all among the 1000 major taxpayers, and data are therefore
        available in the reports published by the Tax Service of the Ministry of Finance.
        On average during 2010-2014, these companies have paid annually USD115 million or 5.2% of total
        tax revenues of the country. Figure 6.7 present the structures of taxes by industry profiles and by type
        of taxes. Thus, it shown that royalty payments have increased since 2012. Further, in spite of negative
        price dynamics in 2013 they continue to increase. Whereas commodity prices in 2014 are roughly at
        the same level as they were in 2010, but both royalties and direct taxes paid are considerably higher
        in 2014. This demonstrates how the change in the tax regime of 2012 has increased public revenues
        from the sector.




     8	 Such an inventory of mines by legal status is available at: http://transparency.am/en/assets/mines
Armenia: Strategic Mineral Sector Sustainability Assessment                                                    57



Table 6.4. List of companies for which tax payments are taken into consideration when calculating tax con-
tributions from the mining and downstream sectors.

                Mining of metallic ores
                Zangezur Copper Molybdenum Combine Closed Joint Stock Company
                Dundee Precious Metals Kapan Closed Joint Stock Company
                GeoProMining Gold Limited Liability Company
                Agarak Copper-Molybdenum Mine Complex
                Akhtala mining and processing enterprise Closed Joint Stock Company
                Sagamar Closed Joint Stock Company
                Meghradzor Gold Limited Liability Company
                Geoteam Closed Joint Stock Company
                Downstream metal production
                Armenian Copper Program Closed Joint Stock Company
                Makur erkat gorcaran Open Joint Stock company (Pure Iron Plant OJSC)
                Dzulakentron Open Joint Stock Company
                Professional direct services to mining industry
                Armenian Titanium Production Limited Liability Company
                Aparaj Mining Limited Liability Company
                Lermetin
                Zangezur Mining Limited Liability Company




Figure 6.7. Taxes paid by mining and adjacent sectors’ companies in (left panel) and type of taxes paid by mining
companies (right panel) in 2010-2014. Source: 1,000 largest taxpayers in Armenia, data published by Tax Service of
Ministry of Finance of RA, www.taxservice.am.
58                                                                Armenia: Strategic Mineral Sector Sustainability Assessment



     It is noteworthy that Armenia’s mining sector is not just characterized by relatively high taxation rate,
     but the actual tax contributions to the economy are also quite high compared with other countries
     (see Figure 6.8, with data from 2013).




Figure 6.8. Actual tax contributions and contributions to GDP for selected countries in 2013 (if not indicated
otherwise). Although focusing just on one year is somewhat problematic, data constraints prohibits a more
comprehensive cross-country comparison. When solid fill bar (tax contribution of mining sector to overall
taxes collected) is higher than the no fill bar (share of mining sector in GDP) it indicates that tax collected
from mining sector are relatively higher than taxes collected from the overall economy average.

     One major concern regarding the contributions from the mining sector is the great reliance on ZCMC.
     Thus, ZCMC was profitable during this period, and it accounted for about 60% of turnover of all ac-
     tive mining companies during 2010-2014. As for total taxes paid by mining companies, ZCMC’s share
     during the same period was even higher (66%). Generally, company concentration of tax contributions
     depends on two things – size effect and profitability effect. While it is clear that major portion of this
     high tax share stems from the size effect, it is also important to understand whether profit making
     pattern of ZCMC also differs from other companies. This is of particular importance, because current
     royalty rate directly incorporates profitability into its formula.
     A profitability analysis (profit calculated for taxation purposes to revenue ratio) conducted on data pro-
     vided by Ministry of Finance reveals that in fact loss making is a common pattern for the metal mining
     companies. Thus, of the total 14 operational mines, 8 have been running at an amalgamated loss over
     the period 2010-2014, and most of these have been making a loss each individual year. These types of
     mines, in particular after consecutive years of making a loss, need cash in-put to be kept in operation.
     Part of the explanation for this pattern may be that the owners seek to promote the project for selling
     or for investment into further work on extending reserves.
     Some mining companies have voiced concern over the effects of the present royalty regime, claiming
     that it is excessively onerous. We have used available data to assess the effect of the changes made
     (Figure 6.9). Volatility in profits and the short time period that has passed since the new mining code
     was enacted in 2012, makes it somewhat difficult to make empirical analysis of what the change in
Armenia: Strategic Mineral Sector Sustainability Assessment                                                      59



         royalty burden after 2012 has meant. However, Figure 6.9 demonstrates that the effective royalty rate
         (for profitable companies, including ZCMC) was higher in 2013-2014 compared with 2010-2011. And
         this is in spite of decreasing copper and gold prices.




 Figure 6.9. Effective royalty rates (right panel) in 2010-2014. Source: Ministry of Finance and Consultant’s esti-
 mations.


         In order to overcome data inconsistency problem in analysing the royalty burden change in 2012, we
         have applied 2013 production data (actually produced metal structure and actual prices) to different
         profitability rates. Thus, in Figure 6.10 it is shown that largest difference between the two royalty re-
         gimes is observed at 25% profitability. In Figure 6.9, it is shown that the effective royalty rate for the
         mining sector excluding ZCMC was about 7%, which corresponds roughly to 24% of profitability rate.
