    Report No: AUS14891



    Republic of the Philippines
    Alternative Learning System Study
    Alternative and Inclusive Learning in the Philippines

.
    May 10, 2016



.
    GED02

    EAST ASIA AND PACIFIC
Standard Disclaimer:

.

This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive
Directors of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the
data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work
do not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement
or acceptance of such boundaries.

.

Copyright Statement:

.

The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission
may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank
encourages dissemination of its work and will normally grant permission to reproduce portions of the work promptly.



For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-
4470, http://www.copyright.com/.



All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
Alternative and Inclusive Learning in the Philippines

May 10, 2016
This report was prepared by a World Bank team, under the leadership and guidance of Motoo Konishi,
Country Director, Philippines; Harry Patrinos, Education Practice Manager, East Asia and Pacific; Luis
Benveniste, Education Practice Manager, Global and Knowledge Management; Aleksandra Posarac,
Program Leader, Philippines; and Samer Al-Samarrai, Senior Economist, who led the Programmatic
AAA in Education. The World Bank core team was led by Futoshi Yamauchi (Task Team Leader), Senior
Economist, Development Research Group, and included Takiko Igarashi, Education Specialist; Lynnette
Perez, Former Senior Education Specialist; Nicholas Tenazas, Education Specialist; and Kamanlee
Suleiman, Consultant. The De La Salle University team led data collection for the National Capital
Region-Plus Survey under the supervision of Marites Tiongco, Associate Professor, who also contributed
to the contents of this report. The team included Catharine Adaro, Winona Bolislis, Violy Cordova, and
Fe Gascon, all consultants. The team thanks Suhas Parandekar, Shwetlena Sabarwal, Peter Darvas (all
peer reviewers), Harry Patrinos, Philip Purnell and Tereso Tullao for useful comments and suggestions.
Corinne Bernaldez provided excellent administrative and logistical support from Manila and Anna
Coronado and Van Tores provided administrative support from the World Bank headquarters.
The preparation of this report greatly benefitted from the excellent support provided by the Philippine
government authorities in the Central Office of the Department of Education and, in particular, the
Bureau of Alternative Learning System, through the leadership of Directors Carolina Guerrero, Edel
Carag and Sevilla Panaligan. The Bureau of Alternative Learning System also funded and conducted the
National Monitoring and Evaluation data collection, which was intensively used by the team to formulate
this report. Many useful discussions with staff in the Bureau of Alternative Learning System substantially
contributed to the contents of this report. Special thanks is given to Ms. Melissa Albino, who served as
the main coordinator from the DepEd side and provided excellent technical and logistical support to the
study.
TABLE OF CONTENTS

1             Executive Summary
Source: BALS ALS national survey.

Table 4.7 shows the extent of monitoring activity coordination between different monitors (the Pearson
correlation coefficient). The analysis omits facilitators who are not monitored by supervisors at all. If
supervisors are coordinating monitoring activities, the correlation coefficients should be negative.
Strikingly all the coefficients are positive, which implies that those who are monitored by one of these
monitors are repeatedly monitored by other monitors. The correlation coefficients are statistically
significant. However, the correlation coefficients also show that monitoring of DALSCs is much less
correlated with others, which implies that DALSCs are monitoring independently and/or without
coordination with other supervisors. Interestingly, this simple finding is also consistent with some of our
findings on the effect of monitoring on learning outcomes.
The next subsection investigates the relationship between the difficulty in reaching learning sites and
monitoring frequency, and that between monitoring and facilitators’ time inputs in different activities.


4.7 SUMMARY
This section showed several clear observations and findings on the current contractual arrangements of
the ALS service delivery. The starting point was the fact that the average number of learners is
significantly larger for DepEd-delivered than DepEd-procured facilitators regardless of their teaching
experience. This fact is dictated by the current learner assignment rules. However, we observed that the
difference converges from learners to completers and from completers to A&E passers. Despite the above
naïve observations (which clearly motivate us), the distributions of completion and A&E pass rates are in
fact similar between DepEd-delivered and DepEd-procured facilitators, and in both groups the completion
and A&E pass rates are negatively correlated with the number of learners, especially if the number of
learners is less than 40.

Another fact that attracts our attention is the difference in years of experience, that is, DepEd-procured
facilitators are less experienced than DepEd-delivered ones. Interestingly, however, returns to experience
are higher among DepEd-procured facilitators than DepEd-delivered facilitators.

Regression analysis showed that the number of learners and conventional human capital variables, such as
age, years of experience, and years of schooling, significantly explain the A&E pass rate. Once these
factors are controlled, we do not see a difference in completion and A&E pass rates between DepEd-
delivered and DepEd-procured facilitators.

Based on the nonparametric and parametric analyses, reducing the required number of learners from 75
(DepEd-delivered) to 50 (DepEd-procured) generates only a very small increase in the A&E pass rate,
because the effect of the number of learners on the A&E pass rate is negative and convex (diminishing).
An improvement in the A&E pass rate is expected only when the number of learners is reduced to
substantially less than 50.




                                                                                                        45
5 POST-ALS LABOR MARKET OUTCOMES

5.1 LABOR MARKET CONDITIONS FOR ADOLESCENTS
As the Alternative Learning System (ALS) stands at the intersection of the school system and the labor
market, it is equally important to understand the labor market structure. Those who do not complete high
school, for example, inevitably enter the labor force to seek job opportunities. In principle, the structure of
the labor market determines two important parameters that affect student behavior, that is, returns to
schooling and opportunity costs. These are key factors that affect the behaviors of school enrollers and
labor force participants who may consider entering the ALS program.
In the Philippine labor market, returns to schooling show two unique features. First, labor market earnings
only increase at educational attainment higher than high school completion. That is, convexity is very
clear in the returns structure (Shady 2003; Yamauchi 2005). Second, in contrast to most other low- and
middle-income countries, females have traditionally been better educated than males (see, for example,
Yamauchi and Tiongco 2013). In the current context, the convex shape of the returns to schooling is
particularly important, as it implies that those who want to gain in earnings by schooling need to complete
high school and possibly some college. In other words, those who drop out of high school do not gain
significantly relative to elementary school completion.
Sakelariou (2004), Schady (2003), Lanzona (1998), and Yamauchi (2005) show estimates of returns to
schooling in the Philippines.21 These studies have different focuses while estimating returns to schooling.
For example, Sakelariou (2004) decomposes gender wage gaps and Lanzona (1998) points out the
importance of migration selectivity. For the objective of this report, Schady (2003) and Yamauchi (2005)
are highly relevant, in that both report significant convexity in the return structure.22 That is, the labor
market returns increase only at higher levels of educational attainment, for example, after high school
completion (some college). Yamauchi (2005) also shows a contrast between public and private school
education. Higher returns to private school education are in fact spurious in the sense that high-ability
students are simply screened into private schools. Whether this is a result of human capital investments or
ability screening, returns to schooling generally show convexity in the Philippines.
Figure 5.1: Returns to Schooling in the Philippines (log of daily wage in pesos)




21
     On estimation issues in returns to schooling, see also Card (1999, 2001).
22
     Orbeta (2002) summarizes observations on labor force participation and education in the Philippines.

                                                                                                            46
   5.5


     5


   4.5

                                                                                                 Female
     4
                                                                                                 Male

   3.5
            Some Elementary Some high         Hhigh       Some       College   Post
         elementary completed school          school     college   completed graduate
                                            completed




Source: Yamauchi and Liu (2015) originally based on Labor Force Survey, October 2009 round.
Note: Using the pooled sample, the log daily wage regression was estimated with the female indicator; educational
attainment indicators (shown in the graph, “no education” being omitted) interacted with th e female indicator; and
age, age squared, and region dummies. The graph shows estimated coefficients of constant term + female effect
(zero if male) + education effects (differentiated by gender). The estimation sample consists of men and women ages
20 to 49.

Figure 5.1 displays the convexity and gender difference in the returns to schooling (measured in log
wages), based on estimation using the October 2009 round of the Philippine Labor Force Survey. Females
experience higher (marginal) returns to schooling (that is, the slope of the wage profile), especially above
high school completion. The return function is steeper for females than males, which creates a greater
incentive for females to study. Consistently, school dropouts are more prevalent among males than
females. The returns are flat up to high school completion, especially among males, although their
earnings are higher than those of females.
Figure 5.2 compares the dynamic benefits of completing high school with the opportunity cost (discussed
in section 2). Here we do not include direct costs, but only the opportunity cost, defined as the foregone
income (wages) for high school non-completers. The gain is calculated as the sum of the average earning
gaps between high school completers and non-completers discounted over different ages between 15 and
60. The figure identifies the threshold point, the age above which an attempt to complete high school does
not pay off. This happens at age 26.
Figure 5.2: Returns and Opportunity Cost of High School Completion




                                                                                                                47
                           4,500

                           4,000

                           3,500
   Philippine Peso (PHP)



                           3,000

                           2,500

                           2,000

                           1,500

                           1,000

                            500

                              -
                                   15   20       25        30        35         40        45        50       55         60

                                        Average earning of HS incompleters (per month)                            Age

                                        Discounted sum of benefits for A&E secondary certified (per month)


Source: Labor Force Survey 2011.
Note: Future gains are the average wage gaps, calculated at different ages, between high school non-completers and
completers. Ages in the five-year intervals shown in the graph are used with the annual discount factor of 0.96. The
opportunity cost is the average wage for high school non-completers at different ages. A&E = Accreditation and
Equivalency; PHP = Philippine peso. We assume that A&E Secondary pass rate is 20 percent.


5.2 LABOR FORCE PARTICIPATION: RETURNS AND OPPORTUNITY COST
The ALS Secondary Program aims to grant high school diplomas to those who were deprived of the
opportunity to complete high school or chose not to complete it. The expected immediate goal in such a
program is to impart the knowledge and skills that are necessary to compete in today’s labor market.
More generally, the program also intends to endow such a population with the life skills required in
modern society, and encourages individuals to move forward despite their lack of a high school diploma
from the formal school system.
Because of the nature of the program in providing a second chance to school non-completers, the target
population is engaged in activities other than school education, especially working in the labor market. In
other words, the target population has opportunity costs to participate in the program. One of the major
challenges is how to invite those who are involved in other activities into the program. As section 2
clarified, the comparison between the discounted sum of future gains from completing high school with
current labor market earnings (as a high school non-completer) pinpoints the age threshold below which it
would be beneficial to join the ALS program. After the threshold, those high school non-completers
would not find it attractive to join the ALS program.
To encourage learners to join the program voluntarily, participation in ALS will need to result in
sufficiently high returns in the labor market. Is enrollment or completion of the program enough to
generate a sufficient income gain in the labor market? Is passing the Accreditation and Equivalency
(A&E) test the necessary condition for premiums in the labor market? In this section, we present some
evidence on the returns to ALS using our survey data collected near the National Capital Region (NCR),
where demand for labor is stronger and more stable than in other regions, and thus the returns to
schooling are relatively high.

                                                                                                                             48
Our estimate shows that 30 of the enrollers, who were sampled in the NCR and two provinces in Region
4A, were working at the time they decided to enroll. A large sample that covers the entire country also
shows a similar proportion of the enrollers were working right before they enrolled. To compensate for
foregone incomes while studying in the ALS program, the future labor market has to guarantee a larger
income gain after the program.


5.3 NCR PLUS: NEAR MANILA WHERE RETURNS TO SCHOOLING ARE RELATIVELY
    HIGH
We estimate returns to ALS in the regions near the NCR, in Manila, since this is the area that offers a
greater number of job opportunities than any other region. In other words, we will present an upper bound
on returns to ALS.
The sample from the NCR-Plus survey comes from areas that surround Laguna Lake, which is not
nationally representative but provides a great opportunity to study the roles of ALS, especially the labor
market returns to ALS under circumstances where labor demand is relatively strong as well as easily
accessible. This is not always the case in many of the Philippine provinces. In addition, the survey served
as a pilot for the national data collection that was scheduled to come later.
Table 5.1 and Figure 5.3 show the profile of the areas covered by the NCR-Plus survey and their
locations, respectively.
Table 5.1: NCR-Plus Survey: Municipalities
DepEd           Municipalities                           Income     Urban /    Rough description of
division                                                 class      rural      economic activity
Calamba         Calamba City                             1st        Urban      Manufacturing, tourism,
City                                                                           agriculture, and services
Laguna          Bay, Binan, Cabuyao, Fami, Los           1st –      Urban      Manufacturing,
                Banos, Lumban, Mabitac,                  5th        and        agriculture, fishery, and
                Paete, Pakil, Pangil, Pila, San Pedro,              Rural      forestry
                Santa Cruz, Siniloan, Victoria
Las Pinas       Las Pinas City                           1st        Urban      Commercial and industrial
City
Muntinlupa      Muntinlupa City                          1st        Urban      Commercial and industrial
City
Rizal           Angono, Antipolo, Binangonan,            1st, 3rd   Urban      Manufacturing,
                Cainta, Cardona, Jalajala, Pililia,      & 4th      and        agriculture, fishery, and
                Tanay                                               Rural      forestry
Santa Rosa      Santa Rosa City                          1st        Urban      Commercial and industrial
City
Taguig -        Taguig City                              1st        Urban      Commercial and industrial
Pateros
Note: NCR = National Capital Region.

Figure 5.3: Map of the NCR-Plus Survey Locations




                                                                                                           49
Source: Authors’ calculations.

The survey covered 502 individuals (352 former ALS learners and 150 non-ALS learners without high
school diplomas) and 150 ALS implementers. It is important to note that there was no attrition among the
500 individual respondents. The survey team took all the necessary steps to track and locate all the
randomly selected individuals, although the team had difficulty in initially identifying individuals who
were listed in the literacy mappings.
Next we briefly characterize the sample. Table 5.2 shows enrollment rates by municipality. Enrollment
rates vary across municipalities and are likely correlated with ALS resources and local backwardness.


Table 5.2: Sample Locations and Enrollment: Laguna Loop
                   Have you been enrolled in ALS secondary?
                          No                   Yes
 Municipality
                     N        (%)         N        (%)      Total
ANGONO                   5        36          9       64       14
ANTIPOLO               13         32         28       68       41
BAY                    12         38         20       63       32
BINANGONAN               2        14         12       86       14
BIÑAN                  12         63          7       37       19
CABUYAO                  2        17         10       83       12

                                                                                                        50
CAINTA                 4        16       21        84       25
CALAMBA                1        10        9        90       10
CARDONA                0         0       11       100       11
FAMY                  18        90        2        10       20
JALAJALA               2        20        8        80       10
LAS PIÑAS              4        13       26        87       30
LOS BAÑOS              1        10        9        90       10
LUMBAN                 8        89        1        11        9
MABITAC                9        90        1        10       10
MUNTINLUPA             2         7       26        93       28
PAETE                  0         0       11       100       11
PAKIL                  1        10        9        90       10
PANGIL                 6        67        3        33        9
PILA                   1         5       18        95       19
PILILLA               13        43       17        57       30
SAN PEDRO              9        47       10        53       19
SINILOAN               4        20       16        80       20
STA. CRUZ              1        10        9        90       10
STA. ROSA              8        27       22        73       30
TAGUIG                 5        29       12        71       17
TANAY                  0         0       10       100       10
TAYTAY                 2       100        0         0        2
VICTORIA               5        25       15        75       20
Total                150        30      352        70      502


In Figure 5.4, many individuals are ages 15 to 27, although there is a wide age range. ALS secondary
school enrollers are slightly more concentrated in their 20s than potential learners.
Figure 5.4: Age Distribution of the NCR-Plus Survey Sample




                                                                                                       51
               .15
               .1
   Frequency

               .05
               0




                     0         20                40                60                80
                                               Age

                                    ALS SEC Enrollers              All




Note: ALS = Alternative Learning System; NCR = National Capital Region; SEC = secondary.


5.4 WHAT INCREASES EARNINGS? ENROLLMENT, COMPLETION, PASSING THE A&E
    TEST?
As a second-chance program to grant high school diploma, the ALS Secondary Program is expected to
guarantee sufficient impacts on its enrollers. However, as section 4 clarified, actual performance among
enrollers varies. A subset of enrollers complete the program (although the concept of completion itself is
ambiguous, as discussed in section 4), a subset of completers take the A&E test, and a subset of them pass
the test. Therefore, enrollment in reality does not guarantee a high school diploma after 10 months in the
program. In this setting, we are interested in the question of what levels of achievement render sufficient
returns in the labor market to catch up with counterparts in the formal school system (that is, those who
did not drop out of high school).
Our regression analysis using the sample of 500 potential learners (those who were identified as potential
beneficiaries in the literacy mapping) shows some interesting but quite intuitive results. We conducted
two types of regressions, looking into (a) the likelihood of working (Table 5.3), and (b) the amount of
earnings (Table 6.4).
A reservation follows, although the findings may seem clear. Indicators such as whether enrolled or not,
completed or not, and passing the A&E test or not are all endogenous in the sense that such an event is
not assigned to the potential learners, but is their choice or a result of their efforts. It is likely that more
able learners want to enroll and can complete and pass the A&E test, so the results of the regression
analyses are driven by so-called “ability bias.” That is, significant returns to passing the A&E test could
be an artifact that reflects that those who pass the A&E test are simply more able than the others, so they
earn more in the labor market too. However, if we take a more balanced position in looking at the above
results, it is also safe to say that our estimate is an upper bound on returns to passing the A&E test.


                                                                                                               52
Table 5.3: Work Probability
                                            (1)             (2)
Variable                                   Probit          Probit

ALS secondary - enrolled                    -0.296         -0.284
                                           (1.530)        (1.459)
ALS secondary - completed                  -0.0168         0.0287
                                          (0.0999)        (0.168)
A&E secondary - passed                      0.386*         0.370*
                                           (1.856)        (1.765)
Years of schooling                        -0.00716       -0.00828
                                           (0.158)        (0.180)
Age                                       0.0156**       0.0146**
                                           (2.217)        (2.037)
Female                                   -0.369***         -0.209
                                           (2.671)        (1.076)
Reason financial                                          0.427**
                                                          (2.169)
Reason financial * female                                  -0.447
                                                          (1.614)
Birth order                                               -0.0480
                                                          (1.207)
No. of siblings                                            0.0447
                                                          (1.375)
Constant                                  8.782***       8.337***
                                           (10.98)        (9.407)

Observations                                    425         425
Current Province FE                             Yes         Yes
Municipality FE                                 Yes         Yes


Numbers in parentheses are absolute t values.

Note: A&E = Accreditation and Equivalence; ALS = Alternative Learning System; SEC = secondary.

FE = fixed effects

*** p<0.01, ** p<0.05, * p<0.1



Table 5.4: Monthly Earnings
                                         (1)            (2)              (3)
Variable                                Tobit          Tobit            Tobit

ALS secondary - enrolled                699.7         -430.9           -468.7
                                       (0.467)        (0.517)          (0.562)
ALS secondary - completed              -738.0          656.8            696.5


                                                                                                 53
                                       (0.520)        (0.855)         (0.903)
A&E secondary - passed                 2,784**        2,360**         2,424**

                                       (2.036)         (2.450)        (2.514)
Years of schooling                      68.49           1.196             -0.495
                                       (0.191)       (0.00619)          (0.00257)
Age                                   187.6***        102.6***           101.9***
                                       (3.498)         (3.618)            (3.597)
Female                               -6,604***       -4,360***          -3,919***
                                       (4.329)         (6.539)            (3.871)
Reason financial                                        801.7               1,161
                                                       (1.282)            (1.440)
(Reason financial) * female                                                -876.8
                                                                          (0.680)
Birth order                                           -301.1*             -299.2*
                                                      (1.745)             (1.739)
No. of siblings                                       280.7**              276.9*
                                                      (1.967)             (1.940)
Constant                                7,939         7,726**              7,094*
                                       (1.487)        (1.993)             (1.833)

Observations                             502            499                499
Current Province FE                      Yes            Yes                Yes
Municipality FE                          Yes            Yes                Yes


Numbers in parentheses are absolute t values.

Note: A&E = Accreditation and Equivalence; ALS = Alternative Learning System; SEC = secondary.

FE = fixed effects

*** p<0.01, ** p<0.05, * p<0.1




                                                                                                 54
Our findings are summarized as follows. First, enrollment and completion do not affect the likelihood of
working after the program, implying that just being enrolled in or completing the program is not sufficient
to impact the probability of working in the labor market. Second, it appears that it is important to pass the
A&E (secondary) test to have a significant impact on the probability of working. This is intuitively
appealing, since passing the test can signal to employers the equivalence of high school graduates. Third,
interestingly, the probability of employment is lower among females, but this effect does not seem to be
robust, as it disappears if we include more control variables. Instead, the financial reason for dropping out
of high school looks very important. Those who dropped out of high school purely for financial reasons
(thus, mostly external to them) have a higher tendency to be able to find a job in the labor market,
probably because they are more able than those who dropped out for academic reasons.
How about earnings? Our findings are quite similar to those for employment. That is, enrollment and
completion do not significantly change future earnings. Instead, it is necessary to pass the A&E test to
increase future earnings. Interestingly, we observe an earnings penalty among females, as reported in
Yamauchi and Tiongco (2013). The common structure of labor market returns shows up in this relatively
small sample of ALS potential learners. Females suffer from lower wages in general, so passing the A&E
test is strongly desired to catch up with and surpass male counterparts. Educational attainment is higher
among females in the Philippines, which is caused in part by the wage penalty imposed on females.
Next we compare earnings profiles (returns to schooling) between those who did not enroll in ALS and
those who passed the A&E test. Figures 5.5 and 5.6 show the relationship between employment
probability and the highest grade completed. The gap between the two lines shows returns attributed to
passing the A&E test (after being enrolled in and completing the program). The two graphs clearly show a
diverging gap between those who did not enroll and those who passed the test, as the highest level of
education attained increases. For the A&E passers, the earnings profile has a positive slope, while the
non-enrolled suffer from constancy of earnings.


Figure 5.5: Work Probability: Main Sample Only




                                                                                                          55
                           1
                           .9
     Work probability

                           .8
                           .7
                           .6




                                 7       8              9             10           11             12
                                                 years of schooling completed

                                             A&E SEC Pass             Not enrolled in ALS SEC




Note: A&E = Accreditation and Equivalence; ALS = Alternative Learning System; SEC = secondary.



Figure 5.6: Work Probability: Sibling Sample
                            1
                            .8
        work probability

                            .6
                            .4
                            .2




                                     7       8             9             10               11           12
                                                     years of schooling completed

                                              A&E SEC Pass              Not Enrolled in ALS SEC




Note: A&E = Accreditation and Equivalence; ALS = Alternative Learning System; SEC = secondary; Sibling
sample = siblings of the main respondent.




                                                                                                            56
Earnings show a similar picture (Figures 5.7 and 5.8). The A&E passers experience an earnings profile
with a positive slope. The slope is clearly steeper among the A&E passers than the non-enrolled,
indicating higher returns to schooling among the passers.
Figure 5.7: Monthly Earnings: Main Sample Only
                          9.5
      Ln month earnings




                          9
                          8.5
                          8




                                7      8             9              10           11           12
                                               years of schooling completed

                                    A&E SEC Pass                    Not Enrolled in ALS SEC



Note: A&E = Accreditation and Equivalence; ALS = Alternative Learning System; SEC = secondary.



Figure 5.8: Monthly Earnings: Sibling Sample




                                                                                                        57
                             9.5
       Ln monthly earnings

                             9
                             8.5
                             8




                                   7      8                 9             10          11          12
                                                      years of schooling completed

                                       A&E SEC Pass                     Not Enrolled in ALS SEC




Note: A&E = Accreditation and Equivalence; ALS = Alternative Learning System; SEC = secondary; Sibling
Sample = Siblings of the main respondent.

The national survey also collected basic information from a random sample of potential learners.
Although we do not display this information, it is more or less consistent with the relationships observed
near the NCR, especially in the determination of employment probabilities. On log monthly earnings, we
observe a too large divergence between A&E passers and ALS non-enrollers, which is alarming and
indicates that comparability between the two groups is highly questionable in the national survey sample.


5.5 HOW MUCH DOES INCOME INCREASE AFTER PASSING THE A&E TEST?
Our estimate attributes an increase of approximately ₱2,400 per month to passing the A&E test, that is,
₱28,800 in a year. If we use the exchange rate of ₱45 for US$1, the A&E passers gain US$640 more
annually. In today’s labor market situation in the Philippines, this amount is substantial, especially
compared with the average earnings among high school non-completers.
For comparison, a similar exercise was conducted using the 2009 October Labor Force Survey. Once
incorporating consumer price index to reflect inflation from 2009 to 2014, we have an estimate of
monthly earnings increase of ₱1,203 (₱679) for males if the highest level of schooling completed changes
from elementary school completion (some high school) to high school completion. In the case of females,
it is ₱1,959 (₱1303). Our estimate of returns to passing the A&E test is higher than these estimates.23

23
   In the estimation of marginal returns to high school completion relative to elementary school completion or some
high school, we used use all those who completed different levels of schooling and use those relevant parameter
estimates to calculate earnings gains attributable to high school completion. On the other hand, the analysis of ALS
enrollers/completers/A&E passers uses those who were listed in literacy mappings, that is, potential beneficiaries
listed by BALS. Since the publicly available database such as LFS do not have information on ALS or A&E, we
cannot use the same reference group in analysis. Those who could not complete high school in LFS are comparable
to the ALS potential beneficiaries in the NCR-Plus survey but we do not have interventions or counterfactual to

                                                                                                                  58
Some of the A&E passers go to college after receiving their high school diploma from the ALS program.
Therefore, the returns include a variety of cases, ranging from working right after receiving the high
school diploma to progressing to college and having a job after college graduation.
Despite the encouraging finding that passing the A&E test generates sufficiently large returns in the labor
market, the passing rate is very low. The total passing rate is only 17 percent in the national data and 21
percent in the NCR-Plus. Given the relatively small population that participate in the ALS program,
increasing the passing rate would not cause an adverse effect in decreasing the wage rate for the passers.


5.6 SUMMARY
Our ultimate question on the effectiveness of the ALS program converges to its returns in the labor
market. Does participation in the program generate sufficient returns in the future to more than offset the
initial cost, largely opportunity costs, of joining the program? Is completion of the program enough to
have a higher income than before, or is it absolutely important to pass the A&E secondary test to earn
more? This section answered these question using individual data collected near Metropolitan Manila.
Our answers are clear. Unless program participants pass the A&E test to send a positive signal to potential
employers in the labor market, the gain is little. That is, learners need to pass the test to earn significantly
more. A contradiction here is the currently very low performance on the A&E test, that is, the total
passing rate of around 20 percent. It is important to make a collective effort to improve the passing rate,
to materialize the gains at the individual as well as institutional levels.




them. One possible way is to use matching to compare high school non-completers and completers (say, PSM) but
we think this is something a bit too far in the report. Similarly, we are aware of selectivity bias that arise from school
progression and dropout in both estimations, as we discussed in the report, and instruments for the first stage
selectivity are scant and mostly irrelevant and Heckman two-step that solely depends on non-linearity in distribution
assumptions to correct for selectivity bias is not our choice due to its inherent identification problem.

                                                                                                                       59
6 SUMMARY OF FINDINGS AND FUTURE AGENDA

6.1 SUMMARY OF FINDINGS
This report assessed (a) the target populations, (b) beneficiaries, (c) delivery modes with focus on
facilitators’ contract schemes, and (d) labor market returns to the program. Our discussion started with the
recognition that despite recent and rapid improvements in the Philippine school system, individuals who
drop out of school without completing basic education (particularly high school dropouts) remain a
significant issue and there were more than five million youth who had failed to complete basic education
in elementary and high schools. In 2014, only 10 percent of potential learners were enrolled in the
program.
Many of the youth school non-completers have relatively high economic and/or sociological opportunity
costs in enrolling in the ALS program. Two third of the target population in age 16-26 are currently
employed. Unless a policy intervention is designed to reduce their opportunity costs through a scholarship
or conditional cash transfer, we can only expect a small number to enroll in the program.
To effectively target, the following finding provides a hint. The reasons why individuals stopped going to
school significantly explain enrollment in ALS, completion of the program, and eventually passing the
A&E tests. Those who left school for financial reasons are the most promising group who are likely to
enroll, complete the program, and pass the A&E test, as their school incompletion is not related to their
ability. Those who stopped school for marriage/pregnancy or behavioral reasons are the least likely to
enroll and succeed in ALS.
The study found no clear difference in work efficiency between facilitators delivered and procured by the
Department of Education (DepEd). This is a surprise to us since DepEd-procured facilitators are paid
substantially less than DepEd-delivered facilitators regardless of their efforts and performance. By
introducing performance-based payment particularly to DepEd-procured facilitators (on contract), we
may create sound work incentives that potentially boost their work efforts and improve learning
outcomes. Consistently, facilitators prefer performance-based payment if they have performed well.
Our study suggests that monitoring activities within the ALS program could be improved. First,
monitoring by different supervisors are not necessarily well coordinated. Second District ALS
Coordinators (DALSC) play dual roles in teaching learners and supervising other facilitators. This seems
to lower their performance as a learning facilitator in the field.
Labor market returns to ALS are only significant when learners pass the secondary school equivalency
(A&E) test. However, the passing rate remains very low, around 20 percent. Financial support to those
who stopped school with financial constraints and already reached higher grades looks like a promising
method to improve the A&E pass rate. Regardless of whether facilitators are DepEd-delivered or DepEd-
procured, a reduction in the number of learners below learners 40 per facilitator is also an important
instrument to improve the A&E pass rate.


6.2 FUTURE RESEARCH ISSUES
Our study points to three future research issues that deserve special attentions. First, we need a deep lens
into the question of why the A&E pass rate is so low. Empirical evidence is again scant on this
phenomenon. DepEd is advised to conduct a detailed study on this issue and come up with a remedy to


                                                                                                         60
improve the A&E pass rate. Currently available data are not sufficient to answer this critically important
question, though a few sections in the report showed some evidence on what factors explain the observed
variations of the A&E pass.
Second, empirical evidence remains still scant on adolescent behavior in and out of school (and between
in and out), especially those who are considered to be at high risk of stopping school. This issue is
increasingly important currently as Grades 11 and 12 are newly introduced to high schools and the overall
impact of the reform is still not empirically clear. A careful longitudinal study that involves experimental
interventions is required to understand effective interventions that aim to transform students at high risk
and recent dropouts into high school completers.
Third, the recognition that a wholistic approach to school non-completers (and students at high risk) is
required to provide a socially efficient solution urges us to better understand actual incentives faced by
individuals. Addressing this issue needs a systematic analysis. Uncoordinated interventions by different
programs including ALS may worsen the incidence of school incompletion at equilibrium as they can
easily distort incentives to study (or continue studying). For instance, a unilateral expansion of the last
resort can increase the number of school incompleters by providing an easily-accessible second chance
option outside the formal school system. It seems important to return to the golden rule in the area of
human capital formation and returns. That is, an early intervention generates the largest returns. An
effective remedy has to be sought while they are in school and that is the time in which the most effective
intervention is supposed to work.




                                                                                                         61
7 APPENDIX

7.1 EVOLUTION OF THE ALTERNATIVE LEARNING SYSTEM
Although almost all children enter elementary school in the Philippines, only about 70 percent of them
successfully complete grade 6 (BEIS 2011). Only about 60 percent have access to secondary education,
and 25 percent of secondary students still do not complete high school.24 Thus, a large proportion of
children and young adolescents do not complete basic education in the country.
To support those who could not complete school for various reasons, the Philippine Department of
Education (DepEd) has been offering a second-chance program through ALS for more than two decades.
In the ALS program, basic education non-completers and dropouts can receive certificates if they pass the
Accreditation and Equivalency (A&E) test.
In assessing a complex program such as ALS, it is important first to understand how it has evolved over
the years. The Philippine government in general and the leadership of the DepEd are not particularly
strong in system continuity. Follow-through of the major programs of the previous administration does
not always factor highly in the reform agenda of the succeeding administration. In the rare instances when
this does happen, the original program designs are tweaked and rebranded by the incumbent
administration. Occasionally, prolonged periods of uncertainty occur, and DepEd leadership changes as
often as twice a year, further exposing the department to stunted reform cycles.
DepEd’s triple goals of improved basic education governance, access, and quality are useful conceptual
instruments to analyze the growth of the ALS program, and enable us to highlight the context within
which the program operates, and not necessarily each aspect of ALS, which will be discussed in detail
