                                                                                                                                                                                  100465
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
POWER SECTOR PROGRAM 1965-66                       6.0000   12/15/1965                                       0.00                 0.00          0.00        0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    01/26/1968                  03/01/1968


NACIONAL FINANCIERA S.N.C.                        04500     04/28/1966   03/01/1972     03/01/1986          19.00                 0.00         18.39       18.39              0.00           0.00
THIRD IRRIGATION                                   6.0000   05/25/1966                                       0.61                 0.00          0.00        0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    12/30/1966                  12/31/1973


NACIONAL FINANCIERA S.N.C.                        05270     01/25/1968   08/01/1975     02/01/1988          25.00                 0.00         25.00       24.88              0.00           0.00
RIO COLORADO IRRIGATION                            6.2500   01/26/1968                                       0.00                 0.00          0.13        0.13              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    02/20/1969                  06/30/1977


NACIONAL FINANCIERA S.N.C.                        05280     01/25/1968   07/01/1972     01/01/1988          27.50                 0.00         27.50       26.61              0.00           0.00
THIRD ROAD                                         6.2500   01/26/1968                                       0.00                 0.00          0.88        0.88              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    04/25/1968                  12/31/1973


COMISION FEDERAL DE ELECTRICIDAD & NACIO          05440     06/25/1968   06/01/1972     06/01/1988          90.00                 0.00         90.00       87.97              0.00           0.00
SECOND POWER SECTOR                                6.2500   06/28/1968                                       0.00                 0.00          2.03        2.03              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    08/30/1968                  02/29/1972



                                                                                                                                                                   WB Off: Mexico - MX & CO CMU
                                                                                                                                                                                          Mexico
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 887
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Sep 30, 2015

Region :LATIN AMERICA AND CARIBBEAN
Country:Mexico
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid           Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                        IBRD             IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid            Due        Loans Held 19
                                                                                                                          Obligation       3rd Party   3rd Party        3rd Party
NACIONAL FINANCIERA S.N.C.                        06100     05/20/1969   09/01/1974     09/01/1989          65.00                 0.00         65.00       65.00              0.00           0.00
LIVESTOCK AND AGRIC. DEV.                          6.5000   06/12/1969                                       0.00                 0.00          0.00        0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    09/19/1969                  07/01/1974


COMISION FEDERAL DE ELECTRICIDAD & NACIO          06590     02/24/1970   03/15/1974     03/15/1990         125.00                 0.00        125.00      122.51              0.00           0.00
3RD POWER SECTOR PROGRAM 70-71                     7.0000   02/27/1970                                       0.00                 0.00          2.49        2.49              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    05/22/1970                  06/30/1972


NACIONAL FINANCIERA S.N.C.                        06950     06/16/1970   07/01/1975     01/01/1995          21.80                 0.00         21.80       21.55              0.00           0.00
FOURTH ROAD                                        7.0000   06/26/1970                                       0.00                 0.00          0.25        0.25              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    10/01/1970                  06/30/1977


NACIONAL FINANCIERA S.N.C.                        07470     05/18/1971   10/01/1975     04/01/1991          75.00                 0.00         75.00       69.16              0.00           0.00
THIRD LIVESTOCK & AGRICULTURAL                     7.2500   06/09/1971                                       0.00                 0.00          5.84        5.84              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    09/01/1971                  09/30/1975


NACIONAL FINANCIERA S.N.C.                        07930     12/21/1971   06/15/1977     12/15/1996          22.00                 0.00         22.00       21.58              0.00           0.00
ZIHUATANEJO TOURISM                                7.2500   01/18/1972                                       0.00                 0.00          0.42        0.42              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    03/30/1973                  06/30/1979


NACIONAL FINANCIERA S.N.C.                        08200     05/02/1972   09/01/1976     03/01/1997          20.00                 0.00         19.74       18.09              0.00           0.00
PORTS                                              7.2500   05/17/1972                                       0.26                 0.00          1.65        1.65              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    08/17/1972                  06/30/1977


NACIONAL FINANCIERA S.N.C.                        08240     05/23/1972   09/15/1975     03/15/1992          35.00                 0.00         35.00       29.58              0.00           0.00
INDUSTRIAL EQUIPMENT FUND-DFC                      7.2500   06/02/1972                                       0.00                 0.00          5.42        5.42              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    10/12/1972                  09/30/1978


FERROCARRILES NACIONALES DE MEXICO & NAC          08250     05/23/1972   09/15/1977     03/15/1997          75.00                 0.00         75.00       73.05              0.00           0.00
SECOND RAILWAY                                     7.2500   06/02/1972                                       0.00                 0.00          1.95        1.95              0.00           0.00
Secretaria de Hacienda Y Credito Publico                    08/17/1972                  06/30/1977



                                                                                                                                                                   WB Off: Mexico - MX & CO CMU
                                                                                                                                                                                          Mexico
                                            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 888
                                                                STATEMENT OF LOANS
                                                 EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                    Sep 30, 2015

Region :LATIN AMERICA AND CARIBBEAN
Country:Mexico
Borrower 1                                           Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid           Due 19       Exchange 9
Project Description Notes                           Number     Agreement Date      Last Disb Date       Principal                                        IBRD             IBRD         Adjustment
                                                                                                                      8             18 19         11
Guarantor                                            Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid            Due        Loans Held 19
                                                                                                                           Obligation       3rd Party   3rd Party        3rd Party
COMISION FEDERAL DE ELECTRICIDAD & NACIO           08340     06/20/1972   08/15/1977     02/15/1992         125.00                 0.00        125.00      114.60              0.00           0.00
4TH POWER SECTOR PROGRAM 72-74                      7.2500   06/23/1972                                       0.00                 0.00         10.40       10.40              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     04/13/1973                  06/30/1975


NACIONAL FINANCIERA S.N.C.                         09090     06/12/1973   09/15/1977     03/15/1997          90.00                 0.00         78.21       75.38              0.00           0.00
MEXICO CITY WATER SUPPLY                            7.2500   06/18/1973                                      11.79                 0.00          2.83        2.83              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     04/30/1974                  06/30/1981


NACIONAL FINANCIERA S.N.C.                         09100     06/12/1973   10/15/1977     04/15/1993         110.00                 0.00        110.00      109.01              0.00           0.00
FOURTH LIVESTOCK AND AGRICULT.                      7.2500   06/18/1973                                       0.00                 0.00          0.99        0.99              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     10/24/1973                  06/30/1978


SIDERURGICA LAZARO CARDENAS - LAS TRUCHA           09340     09/04/1973   10/01/1978     04/01/1988          70.00                 0.00         70.00       67.80              0.00           0.00
LAS TRUCHAS STEEL                                   7.2500   09/12/1973                                       0.00                 0.00          2.20        2.20              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     10/29/1973                  12/31/1977


NACIONAL FINANCIERA S.N.C.                         09680     02/12/1974   07/15/1979     01/15/1999          90.00                 0.00         90.00       89.21              0.00           0.00
SEVENTH HIGHWAY                                     7.2500   03/01/1974                                       0.00                 0.00          0.79        0.79              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     05/29/1974                  06/30/1982


NACIONAL FINANCIERA S.N.C.                         09690     02/19/1974   07/15/1979     01/15/1999          77.00                 0.00         77.00       76.12              0.00           0.00
RIO PANUCO IRRIGATION                               7.2500   03/01/1974                                       0.00                 0.00          0.88        0.88              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     05/29/1974                  12/31/1980


NACIONAL FINANCIERA S.N.C.             13          09691     07/11/1978   01/15/1983     07/15/1995          19.91                 0.00         19.91       19.91              0.00           0.00
RIO PANUCO IRRIGATION                               7.5000   09/27/1978                                       0.00                 0.00          0.00        0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     01/12/1979                  06/08/1981


NACIONAL FINANCIERA S.N.C.             13          09700     02/19/1974   07/15/1979     01/15/1999          33.22                 0.00         33.22       33.22              0.00           0.00
RIO SINALOA IRRIGATION                              7.2500   03/01/1974                                       0.00                 0.00          0.00        0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     05/29/1974                  06/08/1981



                                                                                                                                                                    WB Off: Mexico - MX & CO CMU
                                                                                                                                                                                           Mexico
                                            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 889
                                                                STATEMENT OF LOANS
                                                 EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                    Sep 30, 2015

Region :LATIN AMERICA AND CARIBBEAN
Country:Mexico
Borrower 1                                           Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid           Due 19       Exchange 9
Project Description Notes                           Number     Agreement Date      Last Disb Date       Principal                                        IBRD             IBRD         Adjustment
                                                                                                                      8             18 19         11
Guarantor                                            Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid            Due        Loans Held 19
                                                                                                                           Obligation       3rd Party   3rd Party        3rd Party
NACIONAL FINANCIERA S.N.C.                         10220     06/06/1974   08/15/1978     02/15/1998          25.00                 0.00         25.00       25.00              0.00           0.00
AIRPORTS DEVELOPMENT                                7.2500   06/28/1974                                       0.00                 0.00          0.00        0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     09/16/1974                  06/30/1982


NACIONAL FINANCIERA S.N.C.             13          10530     10/29/1974   03/15/1980     09/15/1999          29.03                 0.00         17.03       17.03              0.00           0.00
INTEGRATED RURAL DEVELOPMENT                        8.0000   11/15/1974                                      12.00                 0.00          0.00        0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     01/27/1975                  04/22/1981


NACIONAL FINANCIERA S.N.C.                         11100     05/08/1975   09/15/1980     03/15/2000         110.00                 0.00        110.00      110.00              0.00           0.00
INTEGRATED RURAL DEV. - PIDER                       8.5000   05/22/1975                                       0.00                 0.00          0.00        0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     10/29/1975                  09/30/1980


NACIONAL FINANCIERA S.N.C.             13          11110     05/08/1975   09/15/1982     03/15/2000         119.83                 0.00         19.83       19.83              0.00           0.00
SEVENTH IRRIGATION                                  8.5000   05/22/1975                                     100.00                 0.00          0.00        0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     07/30/1975                  06/08/1981


NACIONAL FINANCIERA S.A. AND FERTILIZANT           11120     05/22/1975   01/15/1979     01/15/1989          50.00                 0.00         50.00       46.77              0.00           0.00
FERTILIZER                                          8.5000   05/22/1975                                       0.00                 0.00          3.23        3.23              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     07/30/1975                  09/30/1981


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL           11860     12/18/1975   07/15/1980     01/15/1996          40.00                 0.00         39.79       39.49              0.00           0.00
WATER SUPPLY AND SEWERAGE                           8.5000   01/13/1976                                       0.21                 0.00          0.30        0.30              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     04/26/1976                  01/14/1984


NACIONAL FINANCIERA S.N.C.                         12050     02/03/1976   08/15/1979     02/15/1992          50.00                 0.00         50.00       50.00              0.00           0.00
SECOND IND.EQUIPMENT FUND                           8.5000   04/30/1976                                       0.00                 0.00          0.00        0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     08/30/1976                  12/31/1980


NACIONAL FINANCIERA S.N.C.                         12170     03/09/1976   08/15/1980     02/15/1996         125.00                 0.00        125.00      125.00              0.00           0.00
5TH AGRICULTURAL & LIVESTOCK                        8.5000   03/11/1976                                       0.00                 0.00          0.00        0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     08/30/1976                  01/01/1980



                                                                                                                                                                    WB Off: Mexico - MX & CO CMU
                                                                                                                                                                                           Mexico
                                            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 890
                                                                STATEMENT OF LOANS
                                                 EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                    Sep 30, 2015

Region :LATIN AMERICA AND CARIBBEAN
Country:Mexico
Borrower 1                                           Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                           Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                      8             18 19         11
Guarantor                                            Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due        Loans Held 19
                                                                                                                           Obligation       3rd Party    3rd Party        3rd Party
FERROCARRILES NACIONALES DE MEXICO & NAC           12320     03/30/1976   05/15/1980     11/15/2000         100.00                 0.00         99.97        99.47              0.00           0.00
THIRD RAILWAY                                       8.5000   04/30/1976                                       0.03                 0.00          0.50         0.50              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     06/16/1976                  06/30/1982


SIDERURGICA LAZARO CARDENAS - LAS TRUCHA           13080     07/01/1976   08/15/1981     02/15/1991          95.00                 0.00           0.00         0.00             0.00           0.00
SECOND STEEL                                        8.8500   07/14/1976                                      95.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                     07/01/1976                  06/30/1981


NACIONAL FINANCIERA S.N.C.             13          14200     05/10/1977   02/15/1981     02/15/1994          21.04                 0.00         21.04        21.04              0.00           0.00
BAJA CALIFORNIA TOURISM                             8.2000   07/05/1977                                       0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     06/28/1978                  05/01/1981


NACIONAL FINANCIERA S.N.C.             13          14620     06/16/1977   08/01/1981     08/01/1994          68.12                 0.00         68.12        68.12              0.00           0.00
INTEGRATED RURAL DEV.-PIDER II                      8.2000   07/05/1977                                       0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     10/28/1977                  05/01/1981


NACIONAL FINANCIERA S.N.C.             13          15240     02/28/1978   10/01/1982     04/01/1995          45.70                 0.00         45.70        45.70              0.00           0.00
TOURISM DEVELOPMENT                                 7.4500   03/21/1978                                       0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     01/12/1979                  05/01/1981


NACIONAL FINANCIERA S.N.C.             13          15520     04/27/1978   09/01/1982     03/01/1993          45.35                 0.00         45.35        45.35              0.00           0.00
SMALL & MED.SCALE INDUSTR. DEV                      7.5000   05/04/1978                                       0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     01/12/1979                  11/13/1981


NACIONAL FINANCIERA S.N.C.             13          15530     04/27/1978   11/01/1982     05/01/1995          11.97                 0.00         11.97        11.97              0.00           0.00
TROPICAL AGRICULTURAL DEVELOPM                      7.5000   09/27/1978                                       0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     01/12/1979                  05/01/1981


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL           15540     04/27/1978   11/15/1982     05/15/1995          16.50                 0.00         16.50        16.50              0.00           0.00
LAZARO CARDENAS CONURBATION                         7.5000   09/27/1978                                       0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                     02/14/1979                  06/30/1983



                                                                                                                                                                     WB Off: Mexico - MX & CO CMU
                                                                                                                                                                                            Mexico
                                            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 891
                                                                  STATEMENT OF LOANS
                                                   EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                      Sep 30, 2015

Region :LATIN AMERICA AND CARIBBEAN
Country:Mexico
Borrower 1                                             Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                             Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                        8             18 19         11
Guarantor                                              Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due        Loans Held 19
                                                                                                                             Obligation       3rd Party    3rd Party        3rd Party
NACIONAL FINANCIERA S.N.C.             13            15600     05/02/1978   02/01/1983     08/01/1995          86.41                 0.00         86.41        86.41              0.00           0.00
3RD INDUST. EQUIP FUND - FONEI                        7.5000   09/27/1978                                       0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                       01/12/1979                  10/07/1981


NACIONAL FINANCIERA S.N.C.             13            15690     05/16/1978   11/01/1982     05/01/1995         195.74                 0.00        195.74       195.74              0.00           0.00
SIXTH AGRICULTURAL CREDIT                             7.5000   09/27/1978                                       0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                       01/12/1979                  04/22/1981


NACIONAL FINANCIERA S.N.C.             13            16430     12/21/1978   06/01/1983     12/01/1995           6.70                 0.00           6.70         6.70             0.00           0.00
SMALL-SCALE AGR.INFRASTRUCTURE                        7.3500   02/06/1979                                       0.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                       04/13/1979                  09/25/1981


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL             16710     03/20/1979   12/01/1983     06/01/1996         120.00                 0.00        120.00       120.00              0.00           0.00
HIGHWAY SECTOR                                        7.0000   08/23/1979                                       0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                       10/12/1979                  06/30/1984


NACIONAL FINANCIERA S.A. AND FERTILIZANT      13     16860     04/12/1979   10/01/1983     04/01/1994          40.75                 0.00         40.75        40.75              0.00           0.00
2ND FERTILIZER LAZARO CARDENAS                        7.0000   05/18/1979                                       0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                       09/21/1979                  12/09/1981


NACIONAL FINANCIERA S.N.C.             13            17060     05/24/1979   01/01/1984     07/01/1996           3.39                 0.00           3.39         3.39             0.00           0.00
RIO FUERTE & RIO SINALOA IRRIG                        7.9000   07/30/1979                                       0.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                       10/05/1979                  05/01/1981


NACIONAL FINANCIERA S.N.C.             13            17120     05/31/1979   11/01/1983     05/01/1996          49.78                 0.00         49.78        49.78              0.00           0.00
4TH INDUSTRIAL EQUIPMENT FUND                         7.9000   07/30/1979                                       0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                       10/05/1979                  11/06/1981


NACIONAL FINANCIERA S.N.C.             13            18200     03/25/1980   08/15/1984     02/15/1997           0.00                 0.00           0.00         0.00             0.00           0.00
SMALL- & MED- SCALE MINING DEV                        8.2500   08/18/1980                                       0.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                       12/04/1980                  09/25/1981



                                                                                                                                                                       WB Off: Mexico - MX & CO CMU
                                                                                                                                                                                              Mexico
                                             INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 892
                                                                   STATEMENT OF LOANS
                                                  EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                     Sep 30, 2015

Region :LATIN AMERICA AND CARIBBEAN
Country:Mexico
Borrower 1                                              Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                              Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                         8             18 19         11
Guarantor                                               Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due        Loans Held 19
                                                                                                                              Obligation       3rd Party    3rd Party        3rd Party
NACIONAL FINANCIERA S.N.C.             13             18580     05/29/1980   01/15/1985     07/15/1997           0.00                 0.00           0.00         0.00             0.00           0.00
APATZINGAN IRRIGATION                                  8.2500   09/29/1980                                       0.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                        12/19/1980                  07/23/1981


NACIONAL FINANCIERA S.N.C.             13             18810     06/24/1980   12/01/1984     06/01/1997          53.23                 0.00         53.23        53.23              0.00           0.00
2ND SM. & MED. SCALE IND. DEV.                         8.2500   09/29/1980                                       0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        12/22/1980                  12/01/1982


NACIONAL FINANCIERA S.N.C.             13             18910     07/08/1980   01/15/1985     07/15/1997           0.00                 0.00           0.00         0.00             0.00           0.00
SEVENTH AGRICULTURAL CREDIT                            8.2500   08/15/1980                                       0.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                        11/17/1980                  04/22/1981


TOTALS FOR FULLY-REPAID/CANCELLED                                                                            3,349.77                 0.00       3,108.07    3,015.73              0.00           0.00
                                                                                                               241.70                 0.00          92.34       92.34              0.00           0.00
TOTALS FOR Non-Pool Loan                                                                                     3,349.77                 0.00       3,108.07    3,015.73              0.00           0.00
                                                                                                               241.70                 0.00          92.34       92.34              0.00           0.00
* * FULLY-REPAID/CANCELLED * *
BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL         21   2824A     05/28/1987   12/15/1998     06/15/2002           1.66                 0.00           1.13         1.13             0.00           0.00
URBAN TRANSPORT                                        0.0000   07/31/1987                  10/09/1998           0.53                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                        02/11/1988                  06/30/1998


NACIONAL FINANCIERA S.N.C.              21            3358A     06/25/1991   03/15/1998     09/15/2008          18.99                 0.00         16.01        16.01              0.00           0.00
THIRD TECHNICAL TRAINING                               0.0000   10/14/1991                  05/12/1999           2.99                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        11/25/1991                  12/31/1998


NACIONAL FINANCIERA S.N.C.              21            3359A     06/25/1991   03/15/1998     09/15/2008          41.51                 0.00         13.20        13.20              0.00           0.00
MINING SECTOR RESTRUCTURING                            0.0000   06/26/1991                  11/12/1998          28.32                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        11/25/1991                  06/30/1998


NACIONAL FINANCIERA S.N.C.  21                        3419A     12/03/1991   06/15/1998     12/15/2008         100.63                 0.00        100.63       100.63              0.00           0.00
IRRIGATION AND DRAINAGE SECTOR                         0.0000   12/06/1991                  11/08/2000           0.00                 0.00          0.00         0.00              0.00           0.00



                                                                                                                                                                        WB Off: Mexico - MX & CO CMU
                                                                                                                                                                                               Mexico
                                             INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 893
                                                                   STATEMENT OF LOANS
                                                  EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                     Sep 30, 2015

Region :LATIN AMERICA AND CARIBBEAN
Country:Mexico
Borrower 1                                              Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                              Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                         8             18 19         11
Guarantor                                               Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due        Loans Held 19
                                                                                                                              Obligation       3rd Party    3rd Party        3rd Party
Secretaria de Hacienda Y Credito Publico                        06/18/1992                  06/30/2000


NACIONAL FINANCIERA S.N.C.              21            3475A     05/26/1992   02/15/1998     08/15/2007           6.50                 0.00           6.50         6.50             0.00           0.00
SCIENCE AND TECHNOLOGY INFRA                           0.0000   06/16/1992                  09/03/1998           0.00                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                        10/15/1992                  06/30/1998


NACIONAL FINANCIERA S.N.C.              21            3542A     12/15/1992   04/15/1998     10/15/2007          11.25                 0.00         11.25        11.25              0.00           0.00
LABOR MARKET AND PRODUCTIVITY                          0.0000   12/18/1992                  09/03/1998           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        03/11/1993                  06/30/1998


NACIONAL FINANCIERA S.N.C.              21            3543A     12/15/1992   04/15/1998     10/15/2007          79.96                 0.00           0.00         0.00             0.00           0.00
TRANSPORT AIR QUALITY MNGMT.                           0.0000   12/18/1992                  03/07/2000          79.96                 0.00           0.00         0.00             0.00           0.00
Secretaria de Hacienda Y Credito Publico                        06/27/1994                  06/30/1999


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL         21   3559A     02/16/1993   10/15/1998     04/15/2008         134.12                 0.00         60.02        60.02              0.00           0.00
MED.-SIZE CITIES URBAN TRANSP                          0.0000   06/18/1993                  03/03/2004          74.09                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        02/18/1994                  12/31/2003


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL         21   3628A     06/24/1993   03/15/1999     09/15/2008         187.70                 0.00        187.65       187.65              0.00           0.00
HIGHWAY REHAB & TRAFFIC SAFETY                         0.0000   07/08/1993                  04/26/2001           0.05                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        12/06/1993                  12/31/2000


NACIONAL FINANCIERA S.N.C.              21            3704A     02/17/1994   04/15/1998     10/15/2008         119.36                 0.00        119.37       119.37              0.00           0.00
ON-FARM & MINOR IRRIG NETWORKS                         0.0000   06/10/1994                  08/15/2002           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        09/20/1994                  03/31/2002


NACIONAL FINANCIERA S.N.C.              21            3722A     03/31/1994   10/15/1999     04/15/2009         254.36                 0.00        254.36       254.36              0.00           0.00
SECOND PRIMARY EDUCATION                               0.0000   06/10/1994                  05/08/2002           0.00                 0.00          0.00         0.00              0.00           0.00
Secretaria de Hacienda Y Credito Publico                        09/30/1994                  12/31/2001


BANCO NACIONAL DE OBRAS Y SERVICIOS PUBL         21   3750A     06/09/1994   02/15/2000     08/15/2009          65.36                 0.00           5.84         5.84             0.00           0.00



                                                                                                                                                                        WB Off: Mexico - MX & CO CMU
                                                                                                                                                                                               Mexico
                                             INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 894
                                                                   STATEMENT OF LOANS
                                                  EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                     Sep 30, 2015

Region :LATIN AMERICA AND CARIBBEAN
Country:Mexico
Borrower 1                                              Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                              Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                         8             18 19         11
Guarantor                                               Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due        Loans Held 19
                                                                                                                              Obligation       3rd Party    3rd Party        3rd Party
