CONNECT WITH US
Data for Development




Country Director: Ulrich Zachau
Country Manager: Faris H. Hadad-Zervos
Chief Economist: Sudhir Shetty




Mathew A. Verghis
mverghis@worldbank.org
Rafael Muñoz Moreno
rmunozmoreno@worldbank.org

Sasana Kijang
No. 2, Jalan Dato’ Onn
50480 Kuala Lumpur, Malaysia
+60 (3) 2263 4900
www.worldbank.org/my
This edition of the Malaysia Economic Monitor was prepared by Rafael Muñoz Moreno (task
team leader), Kenneth Simler (lead author, chapter on Data for Development), Shakira Teh
Sharifuddin, Jana Kunicova, Wei San Loh, Lay Lian Chuah, Ricardo Alfredo Habalian Fattal,
Gillian Gan, Carolina Luisa Vaira, Arividya Arimuthu, Yoo Nee Jeong, Dorina Peteva
Georgieva, Hulya Ulku, Randeep Sudan, and Geert Bruinooge, under the overall guidance of
Ulrich Zachau, Faris H. Hadad-Zervos, Sudhir Shetty, Mathew Verghis, Deepak Mishra,
Norman Loayza, and Shabih Ali Mohib.

This report benefited from productive discussions with officials in various sections of the
Economic Planning Unit in the Prime Minister’s Department, the Economics Department of
Bank Negara Malaysia, the Department of Statistics Malaysia, the Ministry of Finance,
Malaysian Administrative Modernisation and Management Planning Unit (MAMPU),
Malaysian Digital Economy Corporation (MDEC), and many other government ministries
and agencies, which provided valuable information and useful feedback.

In particular, the team would like to thank the International Cooperation Section of the
Economic Planning Unit, for its ongoing collaboration with the World Bank and its crucial
support for the launch of this report. The team would also like to express its gratitude to
analysts at several private financial firms and rating institutions, whose participation in a
constructive dialogue informed the preparation of this report.

Joshua Foong, and Lee Min Hui provided excellent assistance with external communications,
web production and cover design. Mei Ling Tan provided very useful guidance. Gregory
Kong edited the document, and Gillian Gan provided outstanding administrative support.

Cover Photo attribution: © szefei/Shutterstock.com

The findings, interpretations, and conclusions expressed in this report do not necessarily
reflect the views of the Executive Directors of the World Bank or the governments they
represent. The World Bank does not guarantee the accuracy of the data included in this work.
The boundaries, colors, denominations, and other information shown on any map in this work
do not imply any judgment on the part of the World Bank concerning the legal status of any
territory or the endorsement or acceptance of such boundaries. The report is based on
information current as of June 8, 2017.
ACSS      ASEAN Community Statistical System
                                  Open Data Score                                                         Open Data Score


     Source: Open Knowledge Institute, IDEAS, World Bank staff               Source: Open Knowledge Institute, IDEAS, World Bank staff
     calculations                                                            calculations



52. Access to granular data, such as household or firm-level data, emerges as a key
    constraint to research in Malaysia. A survey conducted by the World Bank in Malaysia22
    shows that more than 75 percent of the respondents agree that data availability contributes
    to Malaysia’s research capacity. Indeed, the majority of respondents found publicly-
    available data relatively easy to access online, and half of them also consider the quality
    and format to be average. However, the nearly all of the respondents (95 percent) reported
    that the granularity of available data is not adequate for rigorous economic research.


22
     Chuah, L; Loayza, N; “Open Data: Differences and Implications across Countries”, World Bank Research Policy Note No.7.
     Furthermore, many of the respondents who said that granularity is an issue work in
     professions that use data intensively, such as academics, researchers, consultants and
     analysts.




53. The private sector uses both structured and unstructured data from various sources,
    including administrative records, mobile telephony, and social media. Structured data
    such as macroeconomic statistics and accounting information have always been crucial for
    the private sector environment to make key business decisions such investing in new
    projects or improving business operations.23 With the explosion of social media and
    telecommunications, many businesses or companies, such as Facebook or Twitter, are
    increasing the use of various unstructured data sources to understand consumers’
    behavior and expectations. A major challenge for the private sector is how to rapidly
    analyze the growing volumes of data and discover new findings from the existing data.
    One way to do so is through data mining, a widely-used practice in areas such as financial
    data analysis, retail, telecommunications, biological data analysis, intrusion detection etc.
    to extract hidden information from data (Table 5).


  Table 5: Examples of data mining applications
      Focus Areas                                                      Data Mining Applications


                             Data mining allows e-commerce businesses to understand the patterns hidden inside past
                             transactions, assisting the businesses to plan and launch new marketing campaigns in a prompt and
                             cost-effective way. Amazon is a good example, and is well-known for its strategy of “Things that other
                             consumers bought” which recommends complementary items to users through data analysis, by
  Business                   tracing similarities and patterns.

                             Retailers collect customer information, related transaction information, and production information, to
                             improve the accuracy of product demand forecasting, assortment optimization, product
                             recommendation, and ranking across retailers and manufacturers.



                             Insurance organizations and banks use data mining to assess borrowers’ credit worthiness in
  Industry
                             advance during the credit evaluation process to reduce default risks.


                             Treatment record data such as information of payers, medicine providers, pharmaceuticals
                             information, prescription information, doctor’s notes, clinic notes, etc. are used to do clinical text
  Health Care
                             mining, predictive modeling, survival analysis, patient similarity analysis, and clustering, to improve
                             care treatment, reduce costs, and deliver better medicine.


  Source: Authors




23 For example, Walmart works to offer visibility into its supply chain through real-time, anonymized worker feedback from 279 factories in

Bangladesh. Armajaro, a commodity investment firm, tries to trace all its cocoa from Ghana through handheld devices, and then shares information
to its purchasers, regulatory authorities, and to the producers, for increased sustainability and governance traceability – World Bank Perspectives
on Development, “The Next Frontier for Open Data: An Open Private Sector” (https://blogs.worldbank.org/voices/next -frontier-open-data-open-
private-sector).
54. Governments have recognized the value of big data for the private sector. To help
    improve businesses’ productivity, the Malaysian government is helping companies use
    data analytics to stay competitive on the global stage. Malaysia is one of the few countries
    with a structured big data analytics (BDA) roadmap to unleash the value of big data,
    spearheaded by MDEC. MDEC has been engaging with the private sector to promote data
    sharing through several platforms. These include the National Big App Challenge, which
    is a competition that requires participants to develop apps that showcase the importance
    of BDA in solving Malaysia’s pressing issues for the good of society through data, while
    highlighting the talents of homegrown software specialists. MDEC also organizes Big Data
    Week with the intention of fostering networking among vendors and end-users, enriching
    the ecosystem for the big data community. To further encourage the use of BDA in the
    private sector, MDEC has also established ASEAN Data Analytics eXchange (ADAX)
    which functions as a platform for companies to get trained, build analytics products, and
    test new ways to improve their business with data.

55. Malaysia is a pioneer in South East Asia in adopting a Personal Data Protection Act
    (PDPA). As concerns around privacy, national security, and local competition arise, many
    countries are putting in place policy and regulatory restrictions around cross-border
    flows, especially of sensitive personal data. Malaysia is no exception, and in 2010 adopted
    the PDPA,24 which came into effect in 2013. The Act requires that companies can only
    transfer personal data out of Malaysia to countries that have been pre-approved by the
    Ministry in charge of data protection.25 After challenges in implementing PDP’s
    regulations, the Department of Personal Data Protection (PDP) is now taking proactive
    steps to facilitate international data sharing. Since January 2017, and following the
    footsteps of the approach taken by the European Union (EU), the PDP has convened a
    public consultation to solicit feedback about a proposed whitelist of places for transfer of
    personal data outside Malaysia, which includes the eurozone countries, the UK, US,
    Australia, Canada, Japan, Korea, Hong Kong, Singapore and the Philippines.

56. At the current stage, the private sector in Malaysia is seen to be less open and prefer to
    work individually. One of MDEC’s main observation is that private-sector firms in
    Malaysia tend to work and build analytics in-house, rather than leveraging from one
    another. The private sector in Malaysia has not warmed up to the idea of sharing its data
    for two key reasons: one, it does not see the immediate business benefits that data sharing
    could bring. Second, it is afraid of violating existing regulations around the Personal Data
    Protection Act (PDPA).




24
   The PDPA specifies that certain data users, such as licensed insurers, professional firms (e.g. legal, auditing, accounting, engineering and
architecture), housing developers, and medical clinics, must register with the Department of Personal Data Protection (PDP).
25
   Department of Personal Data Protection, Personal Data Protection Act 2010, http://www.pdp.gov.my/index.php/en/akta-709/personal-data-
protection-act-2010
     A number of companies and industries in the world, including those in Malaysia, are
     embracing open data principles as part of their larger business strategies, rather than as
     one-off opportunities. While only a relatively-small number of companies are sharing
     their data so far, private sector data sharing can be beneficial to governments, individual
     organizations, entire industries and the general public. A recent report by the Open Data
     Institute describes three industry-leading enterprises that have embraced an open
     approach – open source, open standards, open data and open innovation – to help retain
     their competitive edge.

     An even more altruistic approach is “data philanthropy”, a new movement in corporate
     social responsibility, in which private-sector organizations allow access to their data
     holdings for the public good. This emerging concept was first proposed at the World
     Economic Forum in Davos in 2011, and popularized through a United Nations data
     project known as Global Pulse. While acknowledging potential complications, including
     privacy risks, proponents of data philanthropy argue that the rapidly-growing quantities
     of “data exhaust” (passively-collected data deriving from daily usage of digital devices)
     held by the private sector can be shared and leveraged to protect communities against the
     impacts of crises and keep global development on track.

     Although still far from prevalent, some examples of corporate data sharing exist. In Côte
     d’Ivoire and Senegal, Orange Telecom hosted a challenge that allowed researchers to use
     anonymized, aggregated data to help solve various development problems, including
     those related to transportation, health and agriculture.

     Despite the benefits, many businesses may be reluctant to share data that they view to be
     proprietary, out of concern that government agencies would release it publicly and erase
     a potential market advantage. Much research remains to be done on the value proposition
     for corporations doing the sharing, and on ways to maximize the potential, and
     importantly, minimize potential harms of shared data.

     Source: The Center for Open Data Enterprise (2016) Briefing Paper on Open Data for
     Public-Private Collaboration



57. Most Malaysian companies do not allocate enough funding for employee training and
    development, including in data management and analytics.26 Across the globe, countries
    are experiencing a talent crunch in data management and analytic skills, and Malaysia is
    no exception. According to a study by Microsoft27, the lack of digital skills is one of the


26
   According to the study by MDEC on talent supply and demand for MSC26 and non-MSC companies, for example, more than 40% of the 1000
companies surveyed did not allocate funds for employee training and development.
27
   The Microsoft Data Culture study was conducted in March 2016 with 940 business leaders from 13 Asian markets including Australia, China,
Hong Kong, Indonesia, India, Japan, South Korea, Malaysia, Philippines, Singapore, Taiwan, Thailand and Vietnam.
        main barriers holding back Asian organizations from embarking on data-driven
        transformation. Another study by PIKOM, the National ICT Association of Malaysia,
        highlights the mismatch between skills and qualifications of job seekers and the industry.
        The skills shortage includes not only technical skills, but also soft skills such as problem-
        solving, confidence, leadership, communication and English proficiency, especially
        among fresh graduates.28

58. The government of Malaysia has initiated a host of initiatives to close the talent skills
    gap. As part of the National BDA Framework, Malaysia has put in place the necessary
    steps to produce sufficient talent to meet the demand for data analytics. Talent
    development initiatives have been put in place by working closely with both the public
    and private sectors. MDEC, working closely with institutions of higher learning (IHLs),
    has been able to introduce various data analytics related courses in local universities, with
    12, offering programs at both the undergraduate and postgraduate levels. In addition, to
    address the growing demand for immediate data analytics expertise, it has introduced
    various related courses from well-regarded sources such as Harvard Business School and
    Data Incubator for professional development, as well as massive open online courses
    (MOOC) content from Coursera and Data Camp. To accelerate professional development
    programs further and to maintain the quality of the trained data analytic professionals,
    Malaysia has developed its own BDA training framework to guide local training providers
    to produce relevant talent. Another agency, the Human Resources Development Fund
    (HRDF) operates a Pool Fund for re-skilling and up-skilling the workforce. Through the
    Pool Fund, HRDF has allocated funds to support digital adoption and skills initiatives in
    data science, data professional training, and women’s empowerment through ICT, some
    of which is carried out in partnership with MDEC. (See Box 4 on Singapore’s experience
    in developing and closing the skills gap).




      Singapore has always had global reputation for being a talent hub of Asia; it ranked
      second in the INSEAD’s Global Talent Competitiveness Index and 15th in IMD’s Talent
      Competitiveness Ranking. Since 2016, Singapore has been implementing the SkillsFuture
      program to boost digital skills.

      The program is a mix of conditional cash transfers and a market place of courses that
      maximizes flexibility, as well as encourages individual ownership of skills development.
      Each Singaporean above 25 years old is given a SkillsFuture credit of SGD500 and can
      choose from more than 18,000 courses to retrain and upskill. The courses range from
      mobile app development to a fine arts degree, and providers include educational
      institutes, public agencies such as the Ministry of Health and People's Association, and
      MOOCs players such as Udemy and Coursera. These providers have been curated and

28
     PIKOM (2016), ICT Job Market Outlook in Malaysia, http://www.pikom.org.my/Job_Market/PIKOM_ICT_JOB_MARKET_OUTLOOK-2016.pdf.
       vetted by SkillsFuture Singapore, a statutory body leading the movement, to ensure they
       "offer high-quality and industry-relevant training.”29

       The competency-based skills framework, which underpins the SkillsFuture program,
       serves as a reference point for employers, employees, job seekers and training providers.
       Training providers can use the framework to develop and align their training courses,
       while businesses can use it to monitor their employees’ capacity development.

       As part of the overall Singapore’s Workforce Qualification scheme , the Workforce
       Development Agency and Infocomm Media Development Authority (IMDA), in
       consultation with the industry counterparts, have developed the National Infocomm
       Competency Framework (NICF). To date, NICF has identified 631 competency standards
       of 334 job roles in the ICT and multimedia industries, including in emerging areas such as
       data analytics, Green ICT and Cloud Computing, and its website refers to SkillsFuture as
       a source of retraining and upskilling.30

       The cross-agency coordination of SkillsFuture is worth noting. The development of the
       NICF was led by IMDA, under the Ministry of Communications and Information, while
       SkillsFuture is under the Ministry of Education. At least on the publicly available
       materials, these initiatives clearly cross-reference each other, which helps to ensure that
       they complement and add value to each other.

       Source: Authors




59. The quality of available data is as important as the quantity made available. To ensure
    efficiency in data production and usage, data must be of high quality, disaggregated at an
    appropriate level, and be accessible on time to those who want or need it (Figure 25).
    Hence, high-quality data is crucial to provide accurate information, and to assist in its
    effective use. A large volume of data is produced but goes unused, or is not usable or
    available for potential users, limiting the effective use of data by different parties within
    or outside of specific countries.




29
     Seow, Joanna, “The ST Guide to Using Your SkillsFuture Credit” May 19, 2017, The Straits Times .
30
     https://www.imda.gov.sg/industry-development/programmes-and-grants/individuals/national-infocomm-competency-framework-nicf.
     Figure 25: Criteria of high quality data


                                                Standardized data assists policy makers
                                                to make comparisons and draw useful
                                                decisions




                                                               Standards
      Sufficient disaggregated data to                                                            Data is available and usable to the
      inform         decisions       on                                                           public when it is not confidential
      policies/programs     for defined
      groups/areas



                                                                                                  Broadly
                          Disaggregation                                                         Accessible
                                                                   High
                                                                  Quality
                                                                   Data



      Flexible data to be used at
      different frequencies                                                                                 Data collected meets users’
                                                                                       Client               needs and reflects important
                                             Timely                                                         areas for users
                                                                                      Oriented



     Source: Authors




60. A well-functioning data ecosystem that produces quality data can be traced back to the
    role of the country’s data producers and its key collaborators.31 The role of data
    producers and key collaborators is crucial in enabling data access and usage, to close data
    gaps between developed and developing countries, between information-rich and
    information-poor people, and between private and public sectors. Essentially, assessing
    how well the data ecosystem functions can be done by understanding how well the data
    producers are able to capture its four main roles; collecting data, disseminating data,
    fostering collaboration among the various data producers, and engaging with the users
    and general public (Figure 26).




31
  In addition to data producers, in some countries including Malaysia, there could also be agencies responsible in ensuring wider accessibility to
data.
61. The following section discusses the evolution of data producers and its key
    collaborators in Malaysia, and its effectiveness in undertaking its four main roles.
    These four roles are as follows;
    i.     Data collection
    ii.    Data dissemination
    iii.   Collaboration across institutions and agencies
    iv.    Engagement with users


 Figure 26: Role of data producers


                                                                    Create, compile information to
                                                                    be inserted into an information
                                                                    processing system.
                                                        Collect



        Regularly inform actual and
        potential data users about
        what is available and get
        feedback about what is
        needed

                               Inform
                                                    Role of data              Disseminate
                                                     producers


                                                                                  Provide data in easy to use,
                                                                                  machine-readable formats
                                                                                  and research-friendly
                                                                                  formats

            Work with governments and service         Collaborate
            providers to reduce the financial and
            procedural burden for data users to
            access data

 Source: Authors




  Central banks’ functions are vastly driven by data, and similarly for Bank Negara
  Malaysia (BNM), a diverse spectrum of datasets are compiled to support its core mandate
  of maintaining monetary and financial stability, and other related functions. BNM is
  tasked with various functions in addition to maintaining monetary and financial stability,
  including ensuring a sustainable growth of the financial sector, and overseeing the
  implementation of efficient payment systems. Recognizing the importance of quality
  statistics in decision-making processes (Figure 27), BNM’s data quality assurance
  governance is framed within internationally-accepted standards.
Figure 27: Statistics to support the functions at Bank Negara Malaysia

                              BNM's Functions                                         Description

                              Monetary Policy &   •   Promote monetary stability and ensure availability of adequate credit to finance
     Type of Statistics       Economic                economic activities
                              Development         •   Provide research support and advice on growth-related issues to the Government
1.   Banking Statistics
                                                  •   Manage domestic liquidity and exchange rates
2.   Insurance Statistics     Investment &        •   Manage external reserves to safeguard its value
                              Operations          •   Provide advice and assistance to the Government in the area of debt and fund
3.   Credit & Charge Card                             management
     Operations

4.   Development                                  •   Promote and ensure financial stability
     Financial Institutions                       •   Provide competitive environment for local financial industry to be resilient
     Statistics                                   •   Lead initiatives to enhance access to financing
                              Regulation          •   Formulate policies and strategies towards building and positioning Malaysia as a
5.   External Sector                                  premier integrated Islamic Financial Centre
     Statistics                                   •   Enhance the financial capability of consumers

6.   Macroeconomics
     Statistics                                   •   Develop, enhance and implement an effective surveillance framework to ensure
                              Supervision             safety and soundness of financial institutions and to enforce sound practices in them
7.   Credit Reports

                                                  •   Develop policies and strategies to promote reliable, secure and efficient clearing,
                              Payments System
                                                      settlement and payment systems in the country




Source: Bank Negara Malaysia


 The statistics compiled to meet the functional needs of BNM are compiled from three main
 institutional sectors, namely banking institutions, insurance companies and
 intermediaries, and other reporting institutions (such as development financial
 institutions, payment systems operators, and corporations).

 Recognizing that aggregated data, while informative, could be insufficient to inform
 optimal policy across the various functions of BNM, granular datasets are also utilised to
 conduct assessments and inform decisions. For instance, in upholding monetary stability,
 entity-level financial information and market transactional records are used to monitor
 liquidity conditions, and the transmission of the policy interest rate to the broader
 economy. In implementing prudential policies to ensure financial stability, granular
 information from the Central Credit Reference Information System (CCRIS) database was
 critical to determine the appropriate levels of policy, in order to effectively curb
 unsustainable behaviour without hindering access to financing.

 BNM has put in place a data governance framework to ensure quality of the statistics and
 to balance the needs of introducing new statistics, weighing the additional effort and
 financial burden on both compiler and reporting agents. The data quality requirements
 adopted by BNM takes into consideration seven key quality components; namely,
 timeliness, relevance, reliability, coherence, accessibility, confidentiality and auditability
 (Table 6).
  Table 6: Key Policies and Standards of BNM’s Data Governance Structure

               Area                                                    Objective

  Data Needs Management          a.   Eliminate reporting of duplicate and “nice-to-have” data
                                 b.   Instill discipline to minimize ad hoc requests and impact of changes to the
                                      Bank and Reporting Entities


  Data Architecture Management   a.   Establish the blueprint of the data structure and its relationship
                                 b.   Facilitate the design and control of data flow in application systems

  Metadata Management            Provide a complete and accurate picture of structure and content of data to
                                 eliminate ambiguity and ensure consistency

  Reference and Master Data      Standardize the foundational/common data, e.g. Country codes, Company
  Management                     Registration numbers, etc. across systems in the Bank

  Data Quality Management        Produce credible data for stakeholders to meet their business needs

  Data Privacy and Security      a.   Ensure data accessed and disseminated is in accordance with business
  Management                          functions and authorization
                                 b.   Ensure easy and fast access to credible data by stakeholders in a secured
                                      environment

  Data Retention and Archival    Ensure that the cost of maintaining data does not exceed its value to the
  Management                     organization.

  Source: Bank Negara Malaysia



  Data quality is assured through three layers of checking, where data quality assurance
  begins at source with standardized system functionalities at the data providers,
  conforming to data reporting guidelines issued by BNM, and enforced by the Statistical
  Reporting Enforcement Framework. Micro- and macro-level data analyses are performed
  on a periodic basis on data submitted by data providers to eliminate data anomalies.
  Finally, the data is subject to further review and deliberation by an independent quality
  assurance panel, comprising cross-sectional subject matter experts to ensure data
  consistency vis-à-vis other indicators, economic and financial developments. The
  finalized statistics are published in various BNM periodic reports and reports by
  international agencies such as IMF and World Bank.

  Source: Bank Negara Malaysia




62. In Malaysia, the Department of Statistics Malaysia (DOSM) is the primary entity
    responsible for the collection and dissemination of socioeconomic data and statistics.
    By virtue of Section 2 of the Statistics Act, 1965 (Revised 1989), DOSM is authorized to
    collect and interpret statistics for the purpose of furnishing information required in the
    formation or carrying out of government policy in any field required for government.
    Furthermore, DOSM has the power to communicate statistics collected, or interpretation
    of statistics, that may be useful to the government or the general public.
63. The scope and sophistication of DOSM’s operations has expanded in line with
    Malaysia’s development. DOSM’s collection, management, and dissemination of data
    have evolved to meet the growing information needs for the formulation and monitoring
    of government policies. As the New Economic Policy (NEP) brought a new focus to
    improving the labor force and reducing poverty, DOSM launched its first national
    Household Income Survey (HIS) and Household Expenditure Survey (HES) in 1973,
    which continue to be important instruments for assessing the well-being of Malaysians.
    As information needs and technology have advanced, DOSM has adapted, for example,
    adding online data collection to the 2010 Population and Housing Census, implementing
    online e-surveys for economic establishments, introducing Computer-Assisted Telephone
    Interviews (CATI) in the Labor Force Survey and Computer-Assisted Personal
    Interviewing (CAPI) in the prices survey for the CPI.

64. The government, led by DOSM and MAMPU, has also looked into ways of adopting
    BDA in the public sector. In 2016, DOSM launched its Statistics Big Data Analytics
    (StatsBDA) project, which provides opportunities to develop a longer term strategy for
    using big data in official statistics as well as to understand the challenges of using it.
    Through StatsBDA, it also has initiated a platform for online price collection to give better
    insight in DOSM consumer price analysis, as it modernizes price collection methodology,
    where the price is extracted from various relevant websites. This project is expected to be
    completed at the end of 18 months and use a high volume of data from a large variety of
    sources. DOSM's StatsBDA is expected to increase the use of new data sources as well as
    simplify the process of decision making based on facts. Concurrently, MAMPU has
    created a governance structure for BDA initiatives comprising a Steering Committee,
    Technical Committee and project team for the implementation of open data and BDA in
    the public sector. Subsequently, a public sector data-driven program has been established
    to create the national ecosystem for proliferating the use of BDA as a catalyst for further
    economic growth. The key deliverables for the program includes creating a framework for
    supporting public sector BDA adoption and providing consultancy services for public
    sector agencies in initiating BDA programs.32




32
     See Appendix 2 for MAMPU’s big data initiatives
Statistics Big Data Analytics (StatsBDA) project was kicked off in 2 December 2016. The
StatsBDA encompasses three main modules namely Trade by Enterprise Characteristics
(TEC), Price Intelligence (PI) and Public Maturity Assessment on Official Statistics
(PMAOS) and supported by three other modules namely Real Time Business Status
(RTBS), BizCode@Stats Mobile Apps and Real Time News on Official Statistics (RTOS).
This project is expected to be completed at the end of 18 months and utilize voluminous,
high velocity, numerous variety and valuable data sources. The impact of DOSM's
StatsBDA will increase the use of new data sources as well as simplify the process of
decision making based on facts and produce new insights products and services.

Since big data holds great potential for revolutionizing statistics, the big data platform has
been used to integrate Malaysia Trade Database with Malaysia Statistical Business
Register (MSBR) to come out with new statistics without having additional surveys which
is being implemented in TEC module. MSBR is a fundamental property in maintaining
the comprehensive list of businesses and companies operating in Malaysia. The
exploration of BDA for this TEC initiative can inform the decisions about the future of
international trade performance by using advance analytics. Extracting information from
MSBR and existing trade data sets can determine the patterns and predict future trade
outcomes and trends.

DOSM also has initiated a platform for online price collection through PI module in
STATSBDA to give better insight in DOSM consumer price analysis. PI offers
modernization in price collection methodology, where the price is extracted from various
relevant websites. It mainly consists of the adoption of web scraping techniques by using
web crawler. The data collected can be used as research reference in establishing new price
basket analysis where later it can be used as a value added to the current Consumer Price
Index (CPI) published by DOSM.

These three main modules are then supported by three other modules. RTBS is an
integration of Companies Commission of Malaysia (CCM) data to DOSM environment to
enable DOSM to get direct access of latest business entities information at any time. The
information is vital for DOSM in order to keep the MSBR updated. MSBR is a tool to
prepare and coordinate the surveys or censuses. It is an essential component in the core
statistical infrastructure that supports collection of economic data and production of
economic statistics.

As mobile application has been recognized as an impressive channel for delivering
information in easy way, BizCode@Stats is being developed specifically for statistical
codes and classifications. It allows users to access the statistical codes application via
handheld devices and can be accessed even without internet connection. The standard
statistical codes and classifications make statistical comparison possible and bring
uniformity to the data collection and statistics production. In short, BizCode@Stats
supports TEC and PI modules in order to have a better quality of statistical classification.
  Given the rapid speed of how things developments, DOSM is expected to know what is
  happening in the world in real time, especially news on official statistics published by
  other National Statistical Offices (NSOs). Thus, daily comprehensive up-to-date news on
  official statistics is aggregated from worldwide sources is gathered in RTOS module, in
  which the module uses the same platform as PMAOS. The news is ranked based on
  certain characteristics such as topic, freshness, location, relevance etc. for analysis or
  reference purposes. On top of that, this module offers in depth analysis of opinion from
  news media cluster.

  Source: DOSM



65. The DOSM Transformation Plan 2015–2020 details its ambitions and guidelines for
    upgrading its systems and performance. In line with Malaysia’s development objective
    of becoming a high-income economy, DOSM aims to continue its modernization efforts to
    meet the increasing demands for accurate, timely, and comprehensive statistics to inform
    public policy. DOSM’s Transformation Plan is built around four strategic thrusts (Figure
    27). The DOSM Transformation Plan 2015–2020 is complemented by an ongoing strategic
    review of the entire national data statistical system, which will propose steps to transform
    the wider network of producers and users of socioeconomic data throughout Malaysia.
 Figure 27: The Four Strategic Thrusts of the DOSM Transformation Plan 2015–2020


   1                                  2                                 3                            4
          Producing statistical
                                            Managing resources                                           Strengthening the role
         products and services                                              Empowering talents
                                             and infrastructure                                             as a producer of
            of integrity and
                                                 efficiently                                                    statistics
                reliability



       • Adapt latest international       • Expand data                 •   Enhance statistical      •     Promote literacy
         principles and manuals             management methods              analysis tools and             programs to the
                                                                            strengthen                     respondents and users
       • Produce new products             • Increase the production         communication skills
         based on international             of geospatial data                                       •     Use portal as the main
         standards                                                      •   Improve recruitment            medium of
                                          • Enhance the ICT                 plan and services              dissemination of
       • Strengthen the                     infrastructure and              schemes as required            statistical information
         management of                      features of existing                                           with a user-friendly
         secondary data usage               applications to comply      •   Target a gradual               concept
                                            with open data initiative       increase in ratio of
       • Strengthen the ICT                 and big data analytics          management and           •     Establish strategic
         infrastructure, policy,                                            professional personnel         collaboration action
         SOP and security                 • Expand data                                                    plan with government
         strategy                           dissemination through       •   Create subject matter          agencies
                                            mobile apps                     experts in survey
       • Conduct research in                                                methodology, survey      •     Collaborate with
         identifying new                                                    operation, economy,            Higher Education
         technology for high-                                               demography, social,            Institutions for official
         impact big data                                                    environment and data           statistics subject and
         processing                                                         science                        develop official
                                                                                                           statistics curricula




 Source: Department of Statistics Malaysia (DOSM)




66. DOSM has adopted the Generic Business Process Model (GSBPM) to standardize its
    processes in line with international standards. DOSM is among the 50 leading national
    statistical offices that have adopted GSBPM recommended by the United Nations
    Economic Commission for Europe (UNECE). The GSBPM provides a standard framework
    and harmonized terminology to help statistical organizations modernize their statistical
    production processes, as well as share methods and components. The GSBPM can also be
    used for integrating data and metadata standards, as a template for process
    documentation, for harmonizing statistical computing infrastructures, and to provide a
    framework for process quality assessment and improvement. DOSM began adopting
    GSBPM in 2013, though its efforts to establish an integrated process framework predate
    its formal adoption of GSBPM. The adoption of GSBPM has improved harmonization and
    communication across DOSM’s various statistical departments.

67. DOSM has made efforts to improve its operations and coordination. In recent years,
    DOSM has introduced several new database management systems to foster greater cross-
    departmental communication and collaboration within DOSM and across government
    agencies, as well as public dissemination of statistical data. Four of these initiatives include
    NEWSS, StatsDW, MysDIC, and MySocialStats (Figure 28). Like other advanced national
    statistical offices, DOSM has begun addressing emerging areas such as the digital
    economy, sharing economy, environment, as well as indicators for the Sustainable
    Development Goals (SDG). Furthermore, from time to time, DOSM produces new data
    such as the index of services, green economy indicators and System of Environmental-
    Economic Accounting (SEEA).


 Figure 28: DOSM Database Management Initiatives 2008-2016

                                  National Enterprise-Wide Statistical System (NEWSS)

   2008          An internal tool to improve database management
                 An integrated proposed solution known as Integrated Statistical Systems Framework,
                  which integrates all statistical workflow processes including designing, processing,
                  collecting, analyzing, interpreting, and disseminating activities


                                        Malaysia Informative Data Centre (MysIDC)

                 A one stop information gateway of social and economic data for Malaysia. MysIDC
   2012           contains data from DOSM and other government agencies
                 Allows participating government agencies to share and access publicly-available
                  aggregated secondary data through a shared database.



                                    Malaysia Social Statistics System (MySocialStats)

  2016           Allows participating government agencies to share aggregated secondary data through a
                  shared database




                                           Statistics Data Warehouse (StatsDW)

  2016           Platform to enhance data access for both internal and external users
                 Consists of e-DataBank (table builder), Data Visualization, and Location Intelligence
                  modules for public users




 Source: Department of Statistics Malaysia (DOSM)



68. DOSM has a cadre system across ministries, where statisticians from DOSM are
    deployed to different ministries and agencies. The DOSM staff posted to the various
    ministries and agencies are responsible for providing technical assistance for collecting
    analyzing, interpreting and disseminating data. They also give other services related to
    statistics such as consultancy. The number of statisticians deployed depends on the
    statistical needs of a given ministry. The number of statisticians from DOSM in different
    agencies varies from one to 24 people, indicating a considerable variance in statistical
    capacity among government agencies in Malaysia.

69. The composition of DOSM’s workforce has not evolved in similar pace with
    technological advances and increasing demands for information. The staff structure is a
    legacy of the time when much of DOSM’s work depended on manual clerical skills.
    DOSM’s organizational structure has been very stable over time , and the majority of
    DOSM’s staff is in lower-grade support staff positions. Lower-grade support staff
    positions account for more than 80 percent of DOSM’s staff positions (Figure 29). In
    contrast, management and technical staff represents only 13 percent of total DOSM staff,
