OCTOBRE 2017 | VOLUME 16




                                                           FRANÇAIS
             UNE ANALYSE DES ENJEUX FAÇONNANT L’AVENIR ÉCONOMIQUE DE L’AFRIQUE




                                            Ce rapport a été préparé par le Bureau de
                                            l’économiste en chef de la région Afrique
REMERCIEMENTS
Ce rapport a été préparé par une équipe dirigée par Punam Chuhan-Pole et composée de Cesar Calderon,
David K. Evans, Omar Arias, Gerard Kambou, Emmanuel K. K. Lartey, Vijdan Korman, Mapi M. Buitano, Luis-Diego
Barrot, and Yirbehogre Modeste Some. Des contributions et commentaires précieux ont également été apportés
par Samba Ba, John Baffes, Ulrich Bartsch, William G. Battaile, Paolo Carlo Belli, Andrew Burns, Thanh Thi Thanh
Bui, Jose R. Lopez Calix, Amina Coulibaly, Allen Dennis, Sébastien C. Dessus, Carolin Geginat, Chadi Bou Habib,
Marek Hanusch, Johannes Herderschee, Irina Klytchnikova, Julio Ricardo Loayza, Wael Mansour, Anna Carlotta
Allen Massingue, Gregory Smith, Yutaka Yoshino ainsi que les équipes pays. Ce rapport a été préparé sous la
supervision générale d’Albert G. Zeufack.
Table des matières
Résumé exécutif .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 1

Section 1 : Développements récents et tendances .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5
       Tendances mondiales. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5
       Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
       Perspectives. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 14
       Risques. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 15
       Annexe 1A : Résilience de la croissance dans la région : quels sont les éléments moteurs ?. .  .  .  .  . 18
       Annexe 1B : Sources externes de financement en Afrique subsaharienne . .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 21
       Annexe 1C : IDE et compétences . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 24

Section 2 : Marge de manœuvre budgétaire en Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 27
       Évolution de la soutenabilité budgétaire en Afrique subsaharienne sur la période 2000-2016 . .  .  . 27
       Comment la marge de manœuvre budgétaire a-t-elle évolué dans
       la période post-crise financière mondiale ? . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 30
       Nécessité d’un ajustement budgétaire dans les pays d’Afrique subsaharienne. .  .  .  .  .  .  .  .  .  .  .  .  . 32
       Dynamique de la dette en Afrique : analyse de l’écart de soutenabilité budgétaire. .  .  .  .  .  .  .  .  .  . 36

Section 3 : Des compétences pour l’Afrique d’aujourd’hui et l’Afrique de demain.  .  .  .  .  .  .  .  .  . 43
              .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 43
       Résumé.
       Défis et opportunités pour les compétences en Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 45
       Cadre réglementaire pour les investissements en compétences en Afrique subsaharienne. .  .  .  .  . 46
       Jeu d’équilibriste . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 48
       Comment les pays d’Afrique subsaharienne peuvent-ils améliorer les
       compétences de leur main-d’œuvre pour aujourd’hui et pour demain ? .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 65
       Faire face à l’équilibrage délicat des compétences :
       faire des choix difficiles pour établir des priorités .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 66
       Face à l’équilibre des compétences : mettre l’accent sur les compétences fondamentales .  .  .  .  .  . 69
       Face à l’équilibre des compétences : investir dans les compétences
       techniques des jeunes et des adultes .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 74
       Trouver l’équilibre des compétences : faire évoluer l’ensemble du système et faire en sorte que le
       renforcement des compétences soit l’affaire de tous . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 82
       Conclusion.
                  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 85

Appendice .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 87

Références bibliographiques. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 88




                                                                                                                                                                                                             A F R I C A’ S P U L S E       >   i
                Liste des encadrés
                    Encadré 1.1 : 	 Prix des matières premières : évolutions récentes et perspectives. .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 8
                                                                                                                                  MYS 00,          SGD CHL 00,                          CHL
                                                      7. Excellence                      CMR         UGA KOR 70                    TCD              70 KOR 10                           10                   SGD 10
                              de services




                                                                                                                                                                         TZA
                              Prestation




                                                                                                                                  MYS 00,
                                                                                                 UGA,                  TCD,       KOR 70, CHL                                  MYS          CHL 10,          SGD
                                                      8. Pertinence                              CMR                  SGD 70       TZA     00                                   10          KOR 10            10


                                                                                                                           MYS           KOR 70,                     CHL         MYS                               KOR 10,
                                                      9. Responsabilisation                 UGA TCD                CMR      00           CHL 00              TZA      10          10                               SGD 10




                                                                                     1                                            2                                                     3                                           4
                                                                                  LATENT                                  ÉMERGENT                                                   ÉTABLI                                   AVANCÉ
                                                                               Absence de                                 Cas de bonnes                                    Bonnes pratiques                          Atteindre les normes
                                                                             bonnes pratiques                               pratiques                                        systémiques                           mondiales les plus élevées
                     Source : Arias, Santos, et Evans (à paraître), basé sur la base de données sur le développement de la main-d’œuvre (SABER) de la Banque mondiale.
                     Remarque : Ce graphique comprend des données sur l’Afrique subsaharienne (le Burundi, le Cameroun, le Tchad, la Tanzanie, et l’Ouganda) ; le Moyen-Orient et l’Afrique du
                     Nord (Égypte, Irak, Jordanie, Maroc, Cisjordanie et Gaza, Tunisie et Yémen) ; les pays très performants dans les années 1970 (Irlande (1980), République de Corée (1970) et
                     Singapour (1970) ; les pays performants en 2010 (Chili (2011), Irlande (2000), République de Corée (2010), Malaisie (2010), et Singapour (2010)). Les cercles sont surmontés de
                     l’abréviation du pays et l’année. SABER = Systems Approach for Better Education Result (Programme “Approche systémique pour de meilleurs résultats dans l’éducation”)




 52     >     A F R I C A’ S P U L S E
développement et à des pays hautement performants aux premiers stades du développement de leurs
systèmes concernant les EFTP. Des faiblesses institutionnelles similaires entravent l’enseignement supérieur.
La troisième raison pour laquelle les investissements ne répondent pas aux besoins des économies tient au
fait que l’Afrique subsaharienne doit combler ces lacunes dans le développement des compétences tout
en se préparant aux répercussions des mégatendances mondiales et régionales qui vont nécessairement
transformer le monde du travail. Les pays d’Afrique subsaharienne, comme le reste du monde, font face à trois
mégatendances qui refaçonnent l’économie mondiale et qui, de ce fait, modifient rapidement la demande
de compétences, créent des possibilités et posent des défis pour les politiques en matière de compétences :
les changements démographiques, l’intégration mondiale et les mutations technologiques (qui entraînent la
réduction du rôle du secteur manufacturier comme source d’emploi et moteur de transformation économique).
La première tendance concerne les changements démographiques. La plupart des pays d’Afrique subsaharienne
amorcent ou ont amorcé leur transition démographique : le « taux de dépendance » (la part de la population
trop jeune ou trop âgée pour travailler) diminue, ce qui rend possible un « dividende démographique ». Dans la
majeure partie de la région, l’évolution de la fécondité est favorable à l’accumulation de capital humain. À l’heure
actuelle, les taux de fécondité chutent et les familles ont moins d’enfants dans la quasi-totalité des pays. Cette
tendance peut libérer les ressources, car la main-d’œuvre croît plus rapidement que la population dépendante,
ce qui entraîne une augmentation du revenu par habitant et amplifie la capacité des familles à investir dans
le développement des compétences de leur progéniture. Ce dividende démographique s’accompagne d’une
urbanisation. Dans toute la région, plus d’un tiers de la population vit déjà dans les zones urbaines, ce qui facilite
la prestation de services (Figure 3.6). Dans ce contexte, davantage de ressources peuvent être disponibles pour
investir dans la petite enfance et dans une éducation de qualité au profit des enfants, de même qu’une réduction
du coût de ces investissements. Les forces démographiques offrent à de nombreux pays de la région une « fenêtre
d’opportunité » unique pour mettre à contribution l’augmentation significative de leur population jeune afin de
générer une plus grande productivité, d’accroître la prospérité et de réduire la pauvreté. Bien que la transition
démographique des pays d’Afrique australe soit plus avancée, il leur reste encore une dizaine d’années pour
profiter, au cours de la transition, des fruits, potentiellement accrus, des investissements dans le développement
des compétences. Dans le même temps, les pays de la région devront mobiliser les ressources nécessaires à
l’élargissement de l’offre d’établissements d’enseignement de base et secondaire, afin d’assurer l’accès à un
enseignement scolaire de qualité pour une population scolaire qui augmente.
La deuxième tendance concerne le caractère de plus en plus interconnecté de l’économie mondiale. Dans
le secteur manufacturier et celui des services, la production intervient dans des chaînes de valeur mondiales
interconnectées, au sein desquelles la Chine et d’autres économies de l’Asie de l’Est sont parvenues à mobiliser
l’essentiel des investissements dans les industries orientées vers l’exportation. Cette tendance va de pair avec
une intensification de la concurrence économique.
Enfin, la troisième tendance a trait à l’impact des technologies numériques ainsi qu’à celui des robots et
aux mutations rapides du monde du travail qui en découlent. Les nouvelles technologies risquent de
détruire plus d’emplois qu’elles n’en créent, du moins à court terme. L’Afrique n’est pas à l’abri de l’impact de
l’automatisation. L’on assiste déjà, dans l’emploi, à l’automatisation de tâches de routine au sein des économies
en développement. Selon le récent « Rapport sur le développement dans le monde : les dividendes du
numérique », estime que – d’un point de vue technologique – plus de 40 % des emplois contemporains,
dans des pays comme le Nigéria et l’Afrique du Sud, risquent d’être transformés de manière significative ou
remplacés, purement et simplement, par les technologies numériques au cours des deux ou trois prochaines
décennies. Même si l’automatisation n’entraîne pas directement la destruction d’emplois routiniers en Afrique
subsaharienne, nombre de ces emplois pourraient d’abord disparaître dans des pays comme la Chine avant
que les économies de la région ne puissent s’approprier les industries correspondantes grâce à une réduction
du coût de la main-d’œuvre. En outre, et c’est aussi essentiel, même si les emplois ne sont pas détruits, ces
technologies changent les types de compétences requises au travail.




                                                                                                      A F R I C A’ S P U L S E   >   53
                                                                                                                                                                                                    Conjuguées, ces deux
L’Afrique               FIGURE 3.6 : Mégatendances et demande de compétences, par région et groupe de pays                                                                                          dernières tendances
subsaharienne                                                                                                                                                                                       posent le défi de la
s’urbanise rapidement,                      a. Proportion urbaine de la population (pourcentage)
                                                                                                                                                                                                    désindustrialisation
bien qu’à un rythme       100
                          100                                                                                                                                                                       prématurée. Comme
légèrement inférieur à
celui d’autres régions.
                                                                                                                                                                                                    le montre la Figure 3.6,
                                                population




                                                                                                                                                                                                    panel a, qui s’appuie sur
                                             lapopulation




                                                             80
                                                             80
                                                                                                                                                                                                    les travaux de Rodrik
                                                             60                                                                                                                                     (2015), l’on a assisté,
                                          dela




                                                             60
                                  urbainede




                                                                                                                                                                                                    au cours des deux
                       Proportionurbaine




                                                             40
                                                                                                                                                                                                    dernières décennies, à
                                                             40
                                                                                                                                                                                                    une réduction du rôle du
                      Proportion




                                                                                                                                                                                                    secteur manufacturier
                                                             20
                                                             20                                                                                                                                     comme moteur de
                                                                                                                                                                                                    transformation qui ôte,
                                                              0
                                                              0                                                                                                                                     dans le secteur agricole
                                                                  100
                                                                  100                      500
                                                                                           500           1000
                                                                                                         1000                      5000
                                                                                                                                   5000          10000
                                                                                                                                                 10000            25000
                                                                                                                                                                  25000    50000
                                                                                                                                                                           50000                    de la région dans la
                                                                                                                   PIB par
                                                                                                                   PIB par habitant
                                                                                                                           habitant                                                                 région, de la main
                                                                                           Hors ASS
                                                                                           Hors ASS                                                        ASS
                                                                                                                                                           ASS                                      d’œuvre. Le secteur des
                                                                                           Tendance mondiale hors
                                                                                           Tendance mondiale hors ASS
                                                                                                                  ASS                                      Tendance d’Afrique
                                                                                                                                                           Tendance d’Afrique subsaharienne
                                                                                                                                                                              subsaharienne         services est de plus en
                                                                                           Tendance PFR ASS
                                                                                           Tendance PFR ASS                                                Tendance PFRRI
                                                                                                                                                           Tendance PFRRI ASS
                                                                                                                                                                           ASS
                                                                                                                                                                                                    plus le nouveau moteur
L’Afrique                                                                 b. Part du secteur manufacturier dans l’emploi pour certains pays (pourcentage)                                           de transformation et de
subsaharienne                                                4
                                                             4                                                                                                                                      création d’emplois ; il
est confrontée au                                                                                                                                                                                   s’agit souvent de l’auto-
rétrécissement                                                                                                                                                            GBR
                                                                                                                                                                          GBR 1961
                                                                                                                                                                              1961                  emploi informel ou des
du rôle du secteur                                                                                                                MUS
                                                                                                                                  MUS 1990
                                                                                                                                      1990
                                                                                                                                                                                 SWE
                                                                                                                                                                                 SWE 1961
                                                                                                                                                                                     1961
                                                             3
                                                             3                                                                                                KOR
                                                                                                                                                              KOR 1989
                                                                                                                                                                  1989
                                                                                                                                                                                        ITA
                                                                                                                                                                                        ITA 1980
                                                                                                                                                                                            1980    microentreprises. Dans
manufacturier comme                                                                                                         ARG
                                                                                                                            ARG 1958
                                                                                                                                1958                                                     DNK
                                                                                                                                                                                         DNK 1962
                                                                                                                                                                                             1962
                                                                                                                                                    MYS1997
                                                                                                                                                    MYS1997
                                                                                                                                                                          USA
                                                                                                                                                                          USA 1953
                                                                                                                                                                              1953 JPN    1968
                                                                                                                                                                                      JPN 1968      les décennies à venir, il y
moteur de création                                                                                                                                                                  ILD 1964
                                                                                                                                                                                    ILD 1964
                                                                                                                           CHL
                                                                                                                           CHL 1954
                                                                                                                               1954
d’emplois et de                                                                                                                                                           ESP       FRA 1974
                                                                                                                                                                                    FRA  1974       aura des emplois limités
                                                                                                                                                      MEX                 ESP 1975
                                                                                                                                                                              1975
                                                                                                                                      CRI 1992
                                                                                                                                      CRI             MEX 1980
                                                                                                                                                          1980
transformation                                               2
                                                             2                  NGA
                                                                                                                                          1992                                                      dans le secteur formel,
                                                                                NGA 1982
                                                                                    1982
                                                                                                                                                       ZAF
                                                                                                                                                       ZAF 1981
                                                                                                                                                           1981                                     en particulier dans le
                                                                        GHA 1978
                                                                        GHA 1978                                           PER
                                                                                                                           PER 1971
                                                                                                                               1971              BRA 1986
                                                                                                                                                 BRA 1986
                                                                                IND 2002
                                                                                IND 2002
                                                                                                     IDN
                                                                                                     IDN 2001
                                                                                                         2001   COL
                                                                                                                COL 1970
                                                                                                                    1970                                                                            secteur manufacturier.
                                                             1
                                                             1                                                                                                                                      Un nombre croissant
                                                                                                                                                                                                    de personnes devra se
                                                                               ZMB
                                                                               ZMB 1985
                                                                                   1985
                                                                                                                                                                                                    préparer à créer leurs
                                                             0
                                                             0
                                                                                                                                                                                                    propres emplois.
                                                                   6                             7                            8                                   9                        10
                                                                   6                             7                            8                          Les décideurs devraient
                                                                                                                                                                  9                        10
                                                                                      Revenu auquel l’emploi
                                                                                      Revenu auquel          manufacturier est
                                                                                                    l’emploi manufacturier est à
                                                                                                                               à son
                                                                                                                                 son plus haut niveau
                                                                                                                                     plus haut niveau (logs)
                                                                                                                                                      (logs)
                                                                                                                                                         tenir compte de ces
                                              Part du secteur
                                              Part du         manufacturier dans
                                                      secteur manufacturier      l’e
                                                                            dans l’emploi
                                                                                     mploi à
                                                                                           à son
                                                                                             son plus haut niveau
                                                                                                 plus haut niveau        Valeurs
                                                                                                                         Valeurs extrapolées
                                                                                                                                 extrapolées             mégatendances
                           Source : Arias, Santos et Evans (à paraître), sur la base des Indicateurs du développement dans le monde et des
                                                                                                                                                         régionales lorsqu’ils
                           enquêtes auprès des ménages (panel a) et Rodrik 2015 (panel b).
                                                                                                                                                         établissent des
                           Remarque : PFR = pays à faible revenu ; PFRRI = pays à faible revenu et à revenu intermédiaire ; ASS = Afrique subsaharienne.
                                                                                                                                                         priorités pour trouver
                                                                                                                                                         un compromis en
                           matière d’investissements dans les compétences. Premièrement, ces tendances sont de nature à accroître les
                           aspirations des familles et des individus – en particulier les jeunes – en matière d’éducation et de mobilité sociale.
                           Deuxièmement, les tendances altéreront les types de compétences recherchées : la demande de compétences
                           non routinières, cognitives et socioémotionnelles de haut niveau augmentera tandis que la demande de
                           compétences requises pour de nombreux emplois routiniers faiblement et moyennement qualifiés chutera.
                           Et troisièmement, les tendances accéléreront le rythme des changements et valoriseront l’adaptabilité des
                           personnes et des systèmes.



 54    >   A F R I C A’ S P U L S E
Parallèlement, ces changements offrent aux pays des possibilités d’accélérer les progrès dans la formation
des compétences. À mesure que les pays traversent cette transition démographique, la part des jeunes dans
la population en âge de travailler augmentera plus rapidement. Ces travailleurs plus jeunes pourront donc
remplacer, à un rythme accéléré, les travailleurs plus âgés et moins instruits. Alors que la plupart des pays ne
se sont engagés dans cette voie que récemment, ils peuvent déjà en récolter la plupart des fruits. En outre, les
pays de la région peuvent appliquer les stratégies de renforcement des compétences fondées sur un faisceau
croissant des données rigoureuses sur les stratégies qui se sont avérées efficaces et apprendre des succès et
des échecs des autres. Ils peuvent tirer parti de l’utilisation des nouvelles technologies et de la prestation de
services dans des sociétés plus urbaines, ainsi que d’un plus grand nombre de programmes sociaux, tels que
les transferts de fonds. Les pays en développement ont atteint une espérance de vie plus élevée que les pays
développés d’aujourd’hui à des stades de développement comparables, grâce aux progrès des technologies de
la santé, telles que les vaccinations et les antibiotiques (Deaton, 2013). Les applications récentes des nouvelles
technologies devraient permettre d’étendre les gains liés à l’augmentation significative du taux de scolarisation
aux résultats d’apprentissage. Enfin, la région peut exploiter les possibilités qu’offre la coopération régionale et
les approches aux problèmes communs pour réaliser des progrès d’une portée plus large, qui s’accompagnent
d’économies d’échelle et d’une réduction des coûts.
Il faut faire preuve de patience, car les investissements dans les compétences, en particulier dans celles des
nouvelles cohortes, se déploient sur le long cours avant de porter leurs fruits. Près de deux décennies seront
nécessaires pour que les investissements réalisés dans les compétences des enfants d’aujourd’hui se traduisent
par une productivité accrue de la main-d’œuvre et une amélioration des revenus des pays et des familles. En
raison de la lenteur des progrès réalisés par le passé dans de nombreux pays, jusqu’à 30 % des jeunes adultes
et des adultes plus âgés n’ont pas acquis de compétences fondamentales minimales. Cette situation expose
les chefs de famille à un risque plus élevé de pauvreté, ce qui compromet les perspectives de leurs enfants. Ces
familles devraient attendre une décennie ou plus pour que les dons scolaires octroyés à leurs jeunes enfants
permettent une augmentation significative de leurs revenus. Dans de nombreux pays, la fenêtre d’opportunité
démographique s’ouvre ; dans d’autres, elle est ouverte depuis un certain temps. Pour certains, cette fenêtre
se ferme. Compte tenu de l’importance que les gouvernements, les employeurs et les familles de la région
accordent à l’éducation et à la formation, c’est une opportunité à ne pas manquer.
Question 2. Le développement des compétences repose-t-il sur un socle solide en Afrique subsaharienne ?
Dans la plupart des pays d’Afrique subsaharienne, ce n’est pas le cas, pour plusieurs raisons.
Au cours des dernières décennies, la région a fait de grands progrès en matière de scolarisation dans
l’enseignement de base (surtout primaire) – ce qui devrait être salué. En 1990, environ la moitié des enfants
en Afrique subsaharienne n’allaient pas à l’école. En 2015, ce chiffre avait chuté à moins d’un tiers. Plus de 80
% des enfants en âge d’aller à l’école primaire sont aujourd’hui scolarisés dans la majorité des pays. Le Burundi
a affiché des performances exceptionnelles. Le pays a en effet plus que doublé la proportion d’enfants d’âge
primaire scolarisés, passant de moins de 41 % en 2000 à 96 % en 2014. Le Niger, le Mozambique, la Guinée et le
Burkina Faso ont nettement amélioré leurs taux de scolarisation au primaire de 30 à 36 points de pourcentage ;
la Zambie, le Mali, le Ghana, le Sénégal et le Lesotho ont enregistré une augmentation d’environ 22 à 26 points
de pourcentage (UIS, 2017).
Pourtant, l’accès à l’éducation de base reste incomplet. Les inégalités d’accès à l’éducation chez les enfants
persistent parmi les groupes démographiques et socio-économiques et les régions des pays. Le nombre
d’enfants non scolarisés dans la région a certes diminué au cours des deux dernières décennies, mais 31
millions d’enfants d’âge primaire et près de 57 millions d’adolescents et de jeunes d’âge secondaire, dont
beaucoup de filles, n’étaient pas scolarisés en 2014 (UNESCO 2016). Bien que plus de 8 enfants d’âge primaire
sur 10 fussent scolarisés, seuls 2 adolescents sur 3 étaient inscrits au premier cycle du secondaire. Au Nigéria,
le pays le plus peuplé de la région, près de 9 millions d’enfants ne sont pas scolarisés ; beaucoup d’entre eux
vivent dans la région du nord-est touchée par les conflits.




                                                                                                     A F R I C A’ S P U L S E   >   55
                Ainsi, il demeure difficile d’atteindre l’objectif majeur que représente l’accès universel à l’enseignement de
                base. Dans l’ensemble, environ 55 % des enfants achèvent leurs études primaires et moins d’un enfant sur trois
                parvient au terme du premier cycle du secondaire. Le taux global d’achèvement du primaire est beaucoup plus
                faible qu’en Amérique latine et dans les Caraïbes, en Asie-Pacifique et dans d’autres régions. Il existe toutefois
                des variations importantes au sein de la région Afrique. Des pays comme le Botswana, Cabo Verde, le Ghana,
                le Kenya, les Seychelles et l’Afrique du Sud sont sur le point de réaliser l’objectif d’achèvement des études
                primaires pour tous. En revanche, moins de 50 % des élèves achèvent leurs études primaires au Burundi, au
                Niger, au Mozambique, en Guinée et au Burkina Faso – des pays qui ont pourtant récemment réalisé les progrès
                les plus significatifs en matière de scolarisation.
                Le faible taux d’achèvement des études est dû à une combinaison de plusieurs facteurs : accès physique
                insuffisant, redoublement, revenu familial limité et normes sociales biaisées préjudiciables aux filles. Dans
                plusieurs pays, de nombreux enfants n’ont toujours pas accès à l’enseignement primaire. Beaucoup vivent
                encore loin des écoles. Au Lesotho, au Malawi, au Mali et au Rwanda, au moins la moitié des enfants vivent à
                plus de 2 kilomètres de l’école primaire la plus proche et doivent marcher pendant une demi-heure pour s’y
                rendre. Actuellement, la norme recommandée est une distance maximale de 1 km ou 15 minutes de marche.
                Les taux de redoublement élevés, qui persistent au primaire, se prolongent souvent aux classes supérieures.
                Dans des pays comme le Bénin, le Burundi, la Côte d’Ivoire, le Lesotho, le Rwanda et le Togo, 15 à plus de 25 %
                des enfants redoublent une classe au primaire. Bien que la grande majorité des pays africains offrent une
                éducation sans frais de scolarité formels dans l’enseignement primaire obligatoire, la région compte toujours
                le plus grand nombre de pays qui exigent des frais. C’est le cas de la Guinée, la Somalie, l’Afrique du Sud, la
                Zambie et le Zimbabwe. Ces frais, ajoutés à d’autres coûts indirects (pour les livres, les uniformes, etc.) peuvent
                constituer un lourd fardeau pour les familles les plus démunies. Enfin, les taux de scolarisation masquent un
                nombre important d’élèves plus âgés que la normale. Il s’agit d’un facteur important lié à l’abandon scolaire, en
                particulier aux cycles inférieur et supérieur du secondaire, qui s’explique par une combinaison de scolarisation
                tardive et de redoublement. L’UNESCO (2016) estime que la région compte les pays dont les proportions
                d’élèves plus âgés que la normale au primaire sont les plus élevées. En effet, plus d’un tiers des élèves sont
                plus âgés que la normale. Dans toute la région, le mariage précoce, les grossesses précoces et d’autres normes
                sociales entraînent un abandon scolaire précoce par de nombreuses filles.
                Les taux de scolarisation et d’achèvement des études au secondaire sont encore faibles, en particulier chez
                les filles, bien qu’ils soient en hausse. En 2014, dans l’ensemble, seulement 40 % des jeunes de la région
                étaient inscrits au cycle supérieur du secondaire (l’équivalent du lycée dans certains pays) et 15 % seulement
                l’avaient achevé. L’augmentation des taux d’achèvement des études primaires et la croissance démographique
                entraînent une hausse de la demande de l’enseignement secondaire à travers le continent. La pression monte.
                Entre 1990 et 2010, la cohorte d’enfants âgés de 5 à 14 ans a augmenté de 65 % dans la région. Les pays
                devront renforcer la construction de nouvelles écoles d’enseignement secondaire et veiller à ce qu’elles soient
                dotées de ressources et des effectifs suffisants. Dans l’enseignement secondaire, les inégalités entre les genres
                restent très importantes. Ainsi, la plupart des pays n’ont pas encore mis en œuvre la parité entre les sexes. Par
                exemple, en République centrafricaine et au Tchad, tous deux touchés récemment par les conflits et la violence,
                le nombre de garçons inscrits au secondaire en 2012 était près de deux fois supérieur à celui des filles ; au
                Lesotho, seuls 71 garçons étaient inscrits pour 100 filles.
                Les progrès de l’Afrique subsaharienne n’ont pas été assez rapides pour suivre le rythme des progrès
                mondiaux – et notamment celui d’autres pays en développement – en termes de niveau d’instruction. La
                structure du niveau d’instruction souhaitable ressemble à un diamant : la majorité de la population achève les
                études primaires et secondaires et développe les compétences fondamentales, et la fraction de la population
                qui parvient à l’enseignement supérieur (l’université ou l’EFTP) augmente au fur et à mesure que le pays
                s’enrichit. Comme le montre la Figure 3.7, c’est ce que l’on observe aujourd’hui dans la plupart des pays d’Asie
                de l’Est et du Pacifique – une région qui ressemblait à l’Afrique subsaharienne en 1950. Malgré de récents
                progrès, la pyramide de l’enseignement en Afrique subsaharienne présente, encore aujourd’hui, une large base
