                                                                                   

  Project co-financed by the European Regional Development Fund through OPTA 2007 – 2013




Romania Climate Change and Low Carbon Green Growth Program




Output C1.1
Report Summarizing the Results and Findings of the
Sectoral Analysis and Baseline of Selected Sectors



TRANSPORT SECTOR TECHNICAL REPORT




June 2015
                                              

                                              

This report corresponds to “Output C1.1: Report Summarizing the Results and Findings of the
Sectoral Analysis and Baseline of Selected Sectors” in the Advisory Services Agreement on
“Romania: Climate Change and Low Carbon Green Growth Program” signed between the
Ministry of Environment and Climate Change and the International Bank for Reconstruction and
Development on July 23, 2013.
 

 


                  ABBREVIATIONS AND ACRONYMS


AVER        Asociatia Pentru Promovarea Vehiculelor Electrice in Romania, Romanian Electric
section presents a brief overview of some of the pricing policy options available to policy makers wishing
to contain the growth of the modal share of vehicles, drawing on international experience. Road user
charging can be seen as an alternative to fuel taxation, which is also based on the ‘user pays’ principle.
However, the adoption of road user charging allows greater flexibility and adaptability, for example with
differential pricing on particularly congested roads or within cities for example.

59. A policy of making road users pay for their use of the highway network can be an efficient means
of internalizing the externality of carbon emissions in addition to contributing to the upkeep of the
highways as a public utility. Road user charging can be seen as an alternative to fuel taxation, which is
also based on the ‘user pays’ principle. However, the adoption of road user charging allows greater
flexibility and adaptability, for example with differential pricing on particularly congested roads or within
cities for example.

60. Extension and enhancement to the motorway network in Romania is forecast to generate increased
desire and opportunity to travel, leading to an increase in vehicle km. User charging on the motorway
network would allow the gathering of funds to contribute to the maintenance of the network and place
some constraint on the growth in travel. Currently, a vignette is payable to permit travel on national roads
and expressways in Romania. The cost varies by vehicle weight, and can be bought for periods ranging
from one week (daily for HGVs) to one year. The annual cost of the vignette is Euro 28 increasing to Euro
320 for 7.5 ton trucks and Euro 560 for heavier vehicles.

61. Some examples of road user charging are seen in Europe, for example in France in the form of
motorway tolls. Tolls have been generally used for specific roads, bridges and tunnels, although
increasingly they are being introduced for networks. There are two main types—a closed toll system,
where any vehicle entering the facility collects a ticket and pays a graduated fee at the exit point—as
occurs in motorways in the EU.47 The introduction of such a system requires that the road be fully ‘closed’
so no user can gain access to the road without collecting the ticket and paying the toll. The level of facilities
required increases, and the provision of a free alternative route is usually mandated by law. Open road
tolling (ORT), also known as free-flow tolling, is the collection of tolls without the use of toll booths. The
major advantage is that users are able to drive through the toll plaza at highway speeds without having to
slow down to pay the toll. ORT may also reduce congestion at the plazas, and hence GHG emissions, by
allowing more vehicles per hour per lane. A disadvantage is the increased risk of violators who do not pay.
Collection of tolls on open toll roads is usually conducted through the use of transponders or automatic
plate recognition. Both methods aim to eliminate the delay on toll roads by collecting tolls electronically
by debiting the accounts of registered vehicle owners without requiring them to stop. Given the
technological requirements, ORT is more expensive and may be appropriate for only some countries in
EU-12.
                                                            
47 The introduction of a closed system normally requires the availability of a free alternative route for road users who chose not

to use the tolled route.

                                                               28
                                                         

                                                         


62. Elsewhere, there has been much research into the potential for road user charging, but to date no
move has been made to implement such a system beyond the use of certain toll roads. Advancement in
technology including the more widespread use of black boxes and in-car advances with GPS technology
bring the potential for the implementation of accurate However, at present, the majority of EU countries
rely on a combination of road user licencing—for example the vignette—and fuel taxation which provides
a progressive means of linking taxation with the level of transport activity. The main area in which fuel
taxation is lacking is in the lack of differentiation between the location of the travel activity, and the
inability to fully capture the high ‘externality’ cost of travel activity in certain areas in terms of congestion
and local air pollution.

63. The cost of implementation of road user charging would be strongly dependent on the nature of the
scheme, with tolling on the expressways requiring different infrastructure to a national road user charging
scheme with costs varying according to the location in which travel is made. As technology advances
however, the feasibility of intelligent road user charging increases, and the cost of implementation is likely
to fall. Nevertheless, infrastructure costs of such a scheme are likely to remain significant, in terms of the
technological equipment necessary to accurately collect travel movements and the back office
infrastructure to support invoicing and payments. Given the existing mechanism of fuel taxation already
in place, the use of this lever to bring about similar impacts to road user pricing at much lower cost would
suggest that in the short to medium term, any move towards greater taxation of travel activity should be
focus on this. Consequently, modelling efforts have been focused on the fuel taxation level in preference
to national road user charging.

64. Fuel Taxation. Fuel pricing is a particularly effective policy instrument in that it can discourage
vehicle usage—although this is a function of the short, medium, and long-term price elasticity of
demand—and encourage the purchase of more fuel-efficient vehicles, thereby reducing vehicle-fuel
intensity. Fuel taxes are relatively inexpensive to collect, easy to administer and reasonably equitable,
since the charge is broadly proportional to road use. They do not however discriminate between road type,
location of the road, or time of usage. On the latter point, this means that fuel taxes cannot tackle the issue
of high externalities associated with congestion in peak traffic times. Another weakness is that they do
not fully reflect the additional damage done and road space demanded by heavy vehicles. For this reason,
fuel taxes are frequently supplemented by additional charges on heavy vehicles. Taxes on fuel are also
used by governments for other purposes such as restraining fuel consumption or more commonly raising
revenues for the budget, reflecting weaknesses in revenue collection in developing and emerging
economies.

65. All EU member states levy excise duty on fuel. The fuel price payable is hence a combination of
the cost price of fuel in each nation state, and the level of taxation on that fuel. The level of the duty is set
nationally, but is subject to minimum levels as set by the EU. Most EU countries levy fuel duty rates well
in excess of the EU minimum. Until 2014, Romania’s fuel duty rate was one of the lowest in EU at 32
euro cents /liter for diesel and 35 euro cents/liter for gasoline, but in April 2014, an increase in the fuel
duty amounting to 7 euro cents/liter was applied. Increasing fuel taxes remains an option for Romania,

                                                       29
                                                                       

                                                                       

although issues of affordability need to be taken into account when considering fuel tax rises. Nevertheless,
gasoline and diesel prices remain significantly below the EU-28 average, using April 2015 data (Figure
18).


              Figure 18: Gasoline and Oil Prices as of April 13, 2015 (Euros per 1,000 liters)

     1,700
     1,600
     1,500
     1,400
     1,300
     1,200
     1,100
     1,000




                                                               Gasoline           Diesel
Source: European Commission48




66. Modelling approach used and GHG benefits. Adopting the proposal of increased fuel taxation
would be rapidly implementable, given the existing structures in place. The intervention has been modelled
an increase in fuel taxation, leading to a 10 percent overall increase in fuel prices. At current prices, this
amounts to an increase of around 12.5 cents/liter (including VAT) on petrol and diesel. Evidence of fuel
price elasticities, suggest values of -0.15 in the short term and -0.3 in the long term, an increase on this
scale will be expected to lead to a reduction in km travelled in the order of 3 percent over the longer term.49
One would also expect second order effects in terms of a move towards more efficient vehicles in response
to the higher fuel prices. A 5 percent increase in fuel price has been modelled for 2020 which increases to
10 percent in 2025 where it remains till 2050. Application of the 30 percent elasticity results in a 3 percent
reduction in trips in the long term for vehicles which use either gasoline or diesel. The profile of annual
GHG emission savings to 2050 is presented below when the policy is applied as part of the Green Scenario
package of measures. The policy reduces annual GHG emissions by 0.4 MtCO2e by 2025 and 0.6 MtCO2e
by 2050. The main barrier to implementation would be political. In 2014, a fuel tax increase of 7 euro
cents was enacted despite strong opposition.

                                                            
48https://ec.europa.eu/energy/sites/ener/files/documents/2015_04_13_with_taxes_1747.pdf
49Unit elasticity refers to a 1.0 absolute value (1.0 or -1.0) elasticity, meaning that price changes cause proportional consumption
changes. Elasticities of less than 1.0 absolute value are called inelastic, meaning that prices cause less than proportional
consumption changes. Elasticity values greater than 1.0 absolute value are called elastic, meaning that price changes cause more
than proportional consumption changes. As normally measured, vehicle travel is considered inelastic, meaning that changes in
fuel, parking and road toll prices generally cause proportionately smaller changes in mileage and fuel consumption, but this reflects
the way these impacts are measured. People often focus on short-run (within a year) impacts, which are typically only a third of
long-run effects. See Todd Litman (2012), Changing Vehicle Travel Price Sensitivities, The Rebounding Rebound Effect, Victoria
Transport Policy Institute, 10 September 2012. Available at: http://www.vtpi.org/VMT_Elasticities.pdf. Analysis conducted as
part of the NTM work in Romania found an elasticity of fuel price increase of -0.29, which is within the range found elsewhere.

                                                                     30
                                                              

                                                              

                         Table 2: Summary of Modelling Approach – Fuel Price Taxation
                                                                  Modelling Approach
  Policy                             10% increase in gross fuel prices (petrol and diesel)
  Implementation timeframe           10% increase by 2025, with ramp up from 0% in 2015 through 5% in 2020
  Vehicles Affected                  All petrol and diesel vehicles
  Geographical Areas/Road            All areas and road types
  Types affected
  Impact                             Reduction in trips
  Mechanism                          Elasticity response to fuel price changes -0.3%
Source: World Bank.
                                 Figure 19: GHG Emissions Savings – Fuel Prices

            0.6
            0.5
            0.4
   MtCO2e




            0.3
            0.2
            0.1
             0
                  2015    2020         2025           2030          2035          2040      2045         2050

Source: TRANSEPT.

67. Vehicle scrappage scheme. Romania has had a vehicle scrappage scheme in place since 2005,
known as the ‘Rabla’ (clunkers) scheme. This has seen the scrapping of approaching 500,000 ageing and
high-polluting vehicles, and the subsidized purchase of around 250,000 more efficient vehicles. Uptake
of the scrappage scheme peaked in 2010, with almost 190,000 cars scrapped, and has since fallen to much
lower levels (c. 20,000). Whilst the impact of the scrappage scheme to date on vehicle fleet age and
characteristics are reflected in the baseline emissions forecasts, the business as usual scenario projects an
evolution in vehicle fleet which does not reflect a return to the high levels of new vehicle purchase achieved
by the scrappage scheme in its top performing years.

68. The objective of the scrappage scheme is to encourage the removal of the oldest and highest
polluting vehicles from the fleet, and the purchase of new lesser polluting models. The intervention
considered focuses on a renewed and re-invigorated scrappage scheme which adopts more stringent
standards and greater generosity in the level of subsidy for the purchase of the most efficient vehicles. The
rate of the incentive for vehicle scrappage is proposed to be increased to 7,500 lei (Euro 1,700), which
represents an increase of 1000 lei from the 6,500 lei in recent years (originally 3500 lei). The scrappage
vouchers remain transferable and 'stackable' as under the existing scheme, with the criteria for eligible
vehicles also remaining the same (over 8 years old as of 2014). However, the level of the emissions
requirements are tightened to achieve a new vehicle purchase average emissions level of 120g/km.
          
69. Romania is already familiar with the benefits and impacts which a scrappage program can bring,
with evidence collected from the historical scheme. There are many other examples of successful
scrappage schemes, with other European countries including Germany, Austria, France and the UK. The
                                                         31
                                                       

                                                       

level of the incentive is an important aspect of the scrappage program. Only vehicles with a lesser value
than the incentive may be expected to be scrapped. The conditions attached to the vehicles eligible for
scrapping and also those which may be purchased with the vouchers are also important determinants of
the overall impact as regards emissions reduction. The value of scrappage scheme incentives typically
ranged from Euro 1,000 to Euro 2,500 for European schemes. As such, the proposed 7500 lei (Euro 1,700)
is in line with other schemes, with the increase over previous years’ values reflective of the tightening
conditions regarding the emissions standards of the new vehicle purchased.

70. Costs. The cost of the scheme has been estimated based on historical scheme costs, increased to
reflect the higher level of the incentive. A take-up rate of 100,000 vehicles scrapped over the course of 5
years (20,000 in each year) has been adopted as the scheme target, based on the average annual scrappage
rate achieved under the historical scheme. The total cost of the scheme is estimated to be Euro 177.5
million. Note that this is the full cost of the program rather than the net cost of the increased incentive
value. Accordingly, the full impact of the scheme carbon savings are quantified against the counterfactual
of the scrappage scheme drawing to an end.
          
71. Modelling approach used and GHG benefits. Ageing vehicles fitting within the scrappage criteria
are removed from the vehicle fleet. It is assumed that the target number of vehicles to be scrapped are
achieved over the five years of the modelled scheme period, 2016 to 2020. These vehicles are replaced
by  new vehicles meeting the emissions standards required, at a rate of one new vehicle to two scrapped
vehicles, based on the historical ratio of new to old vehicles (more than one scrappage voucher can be used
towards the purchase of a new vehicle). Older vehicles which are scrapped may be expected to have a
lower utilization rate, in terms of annual km travelled, than new vehicles. This is reflected in the
modelling, taking typical usage rates according to age as featuring in the fleet model. In practice, scrappage
schemes typically lead to the advancement of anticipated purchasing decisions and therefore the impact
relates to the quickening of fleet turnover compared to the natural rate of evolution under the counter-
factual. New vehicles purchased under the scrappage scheme are subject to the same survival rates as
other vehicles of the same vintage, and therefore fleet evolution continues to be affected beyond the period
of the scrappage scheme. The annual GHG emission savings are presented below. Overall the scheme has
a minimal impact, attaining a maximum annual saving of 0.1 MtCO2e in 2020. However due to the nature
of the scrappage scheme the impacts reduce over time. The mechanisms for implementing the scrappage
scheme are well set up and have undergone a number of revisions during the life of the current scheme.
Therefore, a reinvigorated scheme supported by increased funding is not seen to present any significant
technical barriers.




                                                     32
                                                                              

                                                                              

                                   Figure 20: GHG Emissions Savings – Vehicle Scrappage Scheme


              0.1

              0.0
     MtCO2e




              0.0

              0.0
                    2015               2020                    2025   2030        2035     2040            2045            2050

Source: World Bank.


72. New Vehicle Registration Tax (Environmental Stamp). Romania currently has an ‘Environment
Stamp’ tax on new vehicle registrations, introduced in 2013 as an evolution from the pollution tax which
was deemed illegal under EU law. The Environment Stamp is levied under according to a vehicle’s Euro
standard, CO2 emissions, engine displacement, with a discount rate applied depending on the age of the
vehicle being registered. The amendment to the system from the pollution tax means that older vehicles
receive a significant discount to newer vehicles and that non-Euro standard vehicles and Euro 1 and 2
vehicles would pay less than under the previous system. In its present form, the cost of registration falls
for registering older vehicles, even if these are higher polluting vehicles. It is proposed that the rates
payable under the Environmental Stamp be reviewed and the potential for greater encouragement to
purchase more efficient lower polluting models be explored. Most European countries charge a vehicle
registration tax based on CO2 emissions, Euro standard or engine displacement. A gradual pre-announced
increase in the levy payable for registration of the most polluting cars has been a means of influencing
purchasing decisions. In the UK for example, the following rates are payable on first registration of a
vehicle, demonstrating the significant fiscal penalty applied for the purchase of higher polluting models.50  

                                             Table 3: First Year Vehicle Registration Tax Rates UK
                                CO2 emission (g/km) First Year Registration Tax
                                                        £                EUR
                                Up to 100                         £0.00                                  € 0.00
                                101-110                           £0.00                                  € 0.00
                                111-120                           £0.00                                  € 0.00
                                121-130                           £0.00                                  € 0.00
                                131-140                         £130.00                                € 175.50
                                141-150                         £145.00                                € 195.75
                                151-165                         £180.00                                € 243.00
                                166-175                         £290.00                                € 391.50
                                176-185                         £345.00                                € 465.75
                                186-200                         £485.00                                € 654.75
                                201-225                         £635.00                                € 857.25
                                226-255                         £860.00                              € 1,161.00
                                Over 255                      £1,090.00                              € 1,471.50
                               Source: UK Government.51


                                                            
50 Note that after the first year, an annual road tax is levied. This is also a progressive tax related to the CO2 emissions of the

vehicle, but the scale of the annual payment for the highest polluting vehicles reaches a maximum of £500 (Euro 675)
51 See https://www.gov.uk/vehicle-tax-rate-tables


                                                                             33
                                                                

                                                                


73. Given the existence in Romania of a first year registration tax, the regulatory framework is already
broadly in place. As such, the cost of making changes to the rates payable under the scheme would be
negligible. In terms of wider costs to society, it is assumed that the change to tax rates is fiscally neutral
so that higher taxes for high polluting vehicles are offset by lower taxes for more efficient vehicles. As the
Environment Stamp rates are subject to regular review, changes to the rates payable could be quickly
implemented and able to influence the purchasing decisions of motorists within the Action Plan period.

74. Modelling approach used and GHG benefits. The modelled intervention relates to evolution in the
Environment Stamp at a rate greater than the natural evolution in fleet technology within the BAU to
further incentivise the adoption of clean vehicle technologies. The adjustments to the scheme have been
modelled to lead to increased trajectory in greener vehicle technology uptake, with new trajectories taken
from the EU Transport GHG: Routes to 2050 work. The policy is applied to the purchase of new cars from
the years 2016 onwards as a shift in the powertrain of new vehicles purchased from gasoline and diesel to
plug-in hybrid electric vehicle (PHEV) gasoline, PHEV diesel and electric vehicles (EV). The size of the
shift is presented in the table below. This is shared between PHEV gasoline, PHEV diesel and EV by the
following respective shares, 29 percent, 29 percent and 43 percent. The annual GHG emission savings are
presented in the graph below when the policy is applied as part of the Green package of measures. By
2050 the policy saves 0.6 MtCO2e. Although the policy is applied in 2020, interpolation from 2015 to
2020 presents the policy as if it were ramped up from 2015 to 2020.

                 Table 4: Assumptions Concerning Shift Away from Gas and Diesel Vehicles
                            2020         2025          2030        2035       2040        2045       2050
             Gasoline      -2.3%        -4.0%         -5.8%        -6.9%      -8.0%      -11.5%     -15.0%
              Diesel       -1.0%        -1.8%         -2.4%        -2.7%      -3.0%      -4.5%       -6.0%
           Source: Europe Transport GHG: routes to 2050 Work, TRANSEPT.




                        Table 5: Summary of Modelling Approach – New Vehicle Registration Tax
                                                                          Modelling Approach
  Policy                                        Review of the new vehicle registration tax (Environmental Stamp) rates
                                                to promote a shift to low emitting vehicles
  Implementation timeframe                      2016
  Vehicles Affected                             Cars
  Geographical Areas/Road Types                 All areas and road types
  affected
  Impact/Mechanism                              Shift in the powertrain of new vehicles purchased from gasoline and
                                                diesel to PHEV gasoline, PHEV diesel and EV through the adjustment
                                                of new vehicle purchasing profiles.
Source: World Bank.




                                                              34
                                                                              

                                                                              



                                Figure 21: GHG Emissions Savings – New Vehicle Registration Tax
 

              0.7
              0.6
              0.5
     MtCO2e




              0.4
              0.3
              0.2
              0.1
              0.0
                    2015              2020                     2025   2030        2035   2040        2045           2050

Source: World Bank.


75. The main barrier to significant change in the first registration tax regime is likely to be political.
The previous pollution tax was disliked due to the additional burden it placed on the purchase of older
vehicles, and was ultimately overturned leading to the new Environment Tax scheme.

76. Parking pricing. One pricing mechanism to discourage using vehicles is adopting a policy of high
parking pricing, particularly if parking is expensive in relation to mass transit public transport. An annual
survey on daily parking rates shows that Bucharest’s parking fees are quite low compared to other EU-12
cities, although this information is dated and the picture may be slightly different now (Figure 22).52 In the
EU, changing parking policies are part of larger goals, such as complying with air quality standards or
reducing GHG emissions. While London and Stockholm and a few other cities have introduced congestion
charging, this has not spread widely, whereas charging for parking is widespread, and thus raising rates
would be relatively straightforward.53 Parking pricing also represents a source of potential revenue for the
authority through the control of public parking provision.

77. The use of parking charges as a means of demand management is well established and can be an
effective means of promoting modal shift to more sustainable travel such as by public transport or walking
and cycling. Parking charging is fundamentally an urban measure, and can be flexibly applied in ways to
influence different categories of user whilst minimising the economic impact for commerce. The
intervention considered here does not relate to significant increases in parking charges but a widening of
the control of parking within the urban areas, and a reduction in the proportion of free on-street parking.
The policy is focused on the 20 largest conurbations, with the increase in the proportion of paid parking
intended to discourage private vehicle usage and promote modal shift.



                                                            
52 A critical aspect in Bucharest is enforcement of parking regulations—cars occupy sidewalks, forcing pedestrians on to streets.

Enforcement of parking regulations and recovery of penalties are essential steps, in addition to higher parking pricing.
53 Parking pricing policies are usually complemented with policies aimed at controlling the growth of parking spaces.


                                                                             35
                                                                                               

                                                                                               

                                                                Figure 22: Daily Parking Rate (US dollars)54

     35
     30
     25
     20
     15
     10
      5
      0


                                                                      Bratislava


                                                                                   Belgrade




                                                                                                           Warsaw
                                                               Riga




                                                                                                                                                   Tallinn


                                                                                                                                                             Prague
                        Tirana




                                                                                                                    Podgorica
            Bucharest




                                    Istanbul


                                                Vilnius




                                                                                                                                        Budapest
                                                                                                  Zagreb




                                                                                                                                                                      Kyiv
                                                                                                                                Sofia
 Source: Colliers International (2011), Global/Central Business District Parking Rate Survey.


78. Parking charges are widely used as a means of demand management in cities across Europe. Best
practice examples typically combine the disincentive of high parking charges with an effective and
efficient public transport system, good walking and cycling facilities and other travel options such as Park
and Ride. Those which achieve the highest rates of modal shift are the cities perceived to be non-car
friendly, and for which the thought of talking the car into the city is considered to be more challenging
than the alternative options. Examples of such cities include most of the capital European cities. ITDP has
reviewed case studies of parking best practice in Europe and sets out the key principals and conclusions
in its report ‘Europe’s Parking U-Turn.55 It highlights the experience in Paris, where on-street parking
supply has been reduced by over 9 percent since 2003, and of the remaining stock, 95 percent is paid
parking. The result, along with other transport infrastructure improvements, has been a 13 percent decrease
in driving.
          
79. In Bucharest, there are both public and private parking facilities in addition to free on street parking.
The extension of paid-for parking across the city will require the implementation of new parking
regulations to the on-street parking within the main conurbations, and the need for stronger enforcement.
Other major cities will have varying levels of parking provision. The necessary signage and road markings
constitute the main capital costs. An allowance of Euro 2.5 million is estimated in order to cover the
associated capital costs in the major conurbations.56 Increase in enforcement personnel and parking fee
collection requirements would be funded by increased revenue generated by the wider measures.
          



                                                            
54   Available at:
http://downtownhouston.org/site_media/uploads/attachments/2011-07-19/Colliers_International_Global_Parking_Rate_Survey_2011.pdf
55 Europe’s Parking U-Turn: From Accommodation to Regulation, ITDP, 2011. Available at:
 https://www.itdp.org/wp-content/uploads/2014/12/Euro-Parking-Fact-Sheet.pdf  
56 The largest cities already have in place payment machines within the city centres. Therefore the investment is incremental

through widening the coverage, but also tightening up enforcement of existing provision/facilities

                                                                                              36
                                                                    

                                                                    

80. Modelling approach used and GHG benefits. The modelling of the parking charges has been applied
to urban trips in the major urban areas (top 20 cities). The experience of Paris identified a 9 percent
reduction in car trips, whilst Munich saw a 14 percent reduction in car trips within the inner city resulting
from a combination of traffic demand measures which in addition to the parking management measures
included improving cycling infrastructure and enhancing public transport. The parking management
measures have been assumed to result in a reduction in urban car trips of 5 percent—the urban areas have
not been modelled separately in this study. However, the impact of the policy is felt incrementally, firstly
achieving a reduction in car trips of 2.5 percent in 2020, 3.75 percent in 2025 and finally 5 percent by
2030. The annual GHG emission savings are presented in the graph below when the policy is part of the
Green package of measures, achieving a maximum reduction in annual GHG emission savings of
0.07MtCO2e in 2030. The savings decline thereafter to the year 2050 as other policies act to reduce the car
mode share in urban areas.

81. Parking charges remain a contentious issue with city residents and commerce alike. The benefits
of an effective and strong parking policy are often not universally recognized, particularly by those who
are subject to penalty under the necessary enforcement measures. The revenue generation potential for
authorities under the extended parking charge scheme offers an opportunity to mitigate against the impacts,
for example by ring-fencing funding for the provision of improved walking and cycling infrastructure,
enhanced public transport provision and an improved cityscape environment.


                             Table 6: Summary of Modelling Approach – New Vehicle Registration Tax
                                                                          Modelling Approach
     Policy                                       Implementation of parking charges in Bucharest and other major cities
     Implementation timeframe                     Full implementation in 2030 with ramp up from 2015
     Vehicles Affected                            Cars
     Geographical Areas/Road Types                Urban
     affected
     Impact/Mechanism                             Reduction urban trips made by car of 2.5% in 2020, 3.75% in 2025 and
                                                  5% in 2030 and beyond.
    Source: World Bank.


                                       Figure 23: GHG Emissions Savings – Parking Pricing
               0.07
               0.06
               0.05
      MtCO2e




               0.04
               0.03
               0.02
               0.01
               0.00
                      2015          2020        2025        2030          2035          2040          2045         2050

Source: TRANSEPT.
 


                                                                37
                                                                  

                                                                  

82.      Urban Congestion Pricing. This a system of charging users of a transport network to reduce
traffic congestion. The application on urban roads is limited to a small number of cities, including London,
Stockholm, Singapore, and Milan. The London Congestion Charge is a fee paid by drivers travelling within
the Congestion Charge Zone and as its name suggests was introduced with the aim of reducing congestion,
as well as raise investment funds for London's transport system.57 The charge, standing currently at GBP
11.50 (Euro 16) generates significant revenues. During the first decade of the scheme, criticism was made
of the high proportion of the revenues taken up by operating costs. However, increases in the level of the
charge, and reductions in operating costs have occurred, due to the reduction in marketing and awareness
campaigns required with the maturing of the scheme mean that the operating costs have gone down as a
proportion of generated revenues. Implementing a congestion charging scheme can involve significant
capital costs and also ongoing operational costs. The scale of these costs are dependent on the nature of
the scheme and the technology adopted in the collection and monitoring of the charge. There are however
revenues generated by the scheme which should outweigh the cost of operation.

83.      The infrastructure costs involved in implementing the London Congestion Charge were estimated
to be GBP 197million in 2007 market prices (Euro 340 million in 2015 prices). An indicative infrastructure
cost estimate of Euro 150m is provisioned, based on the London experience, but accounting for falling
cost of the technology to implement the scheme. Ongoing operating costs of the scheme are estimated to
be Euro 50 million per annum. Whilst these would be covered by the expected scheme revenue, only
infrastructure and operating and maintenance costs are included within the MAC analysis as the scheme
revenues represent a transfer payment from motorists.

84.      Modelling approach used and GHG benefits. The model has assumed that this policy reduces
urban car trips in urban areas by 5 percent when fully implemented. The policy is scheduled to come into
full effect in 2025, however a ramp up between 2020 to 2025 has been modelled. The annual GHG
emission savings are presented in the figure below when the policy is implemented as part of the Super-
Green package of measures. The policy reduces GHG emissions by 0.14MtCO2e by 2050.




                                                            
57 The zone was introduced in central London in February 2003, and extended into parts of west London in February 2007,
although this was discontinued in 2008. The 2007 report prepared by Transport for London found that traffic entering the charging
zone was 21 percent lower than in 2002, creating opportunities over this period for re-use of a proportion of the road space made
available. Reduced levels of traffic mean that when compared to conditions without the scheme congestion charging continued to
deliver congestion relief that was broadly in line with the 30 percent reduction achieved in the first year of operation. Congestion
charging was also estimated to have led directly to reductions of about 16 percent in CO2 emissions from traffic within the charging
zone over 2002-2003, these more directly reflecting the overall traffic reductions and efficiency gains. Over the post-charging
period 2003-2006, vehicle fleet improvements are estimated to have reduced emissions from road traffic, both within the central
London charging zone and more widely, by 17 percent for NOx, 24 percent for PM10 and 3 percent for CO2, assuming a stable
traffic mix. In terms of revenues and costs, over 2006-2007, the London Congestion Charge generated GBP 213 million in total
revenues, compared to total operating and administrative costs of GBP 90 million, with revenues used for upgrades to bus
infrastructure and operations. 

                                                                38
                                                                    

                                                                    



                              Figure 24: Summary of Modelling Approach – Urban Congestion Pricing
                                                                          Modelling Approach
       Policy                                     Urban Congestion Charging implemented in Bucharest and other
                                                  major cities
       Implementation timeframe                   Full implementation in 2025 with ramp up from 2020
       Vehicles Affected                          Cars
       Geographical Areas/Road Types              Urban
       affected
       Impact/Mechanism                           Reduction urban trips made by car of 5%
     Source: World Bank.

85.     The main barriers to implementation of a congestion charging scheme are political and technical.
Many cities have concluded that the positive benefits which congestion charging may bring about can
more cost effectively be delivered through the use of parking restrictions and increasing parking charges.
As parking charging is already in place in the majority of cities, this intervention can be delivered at much
lower cost whilst leading to similar impacts.

                                Figure 25 : GHG Emissions Savings – Urban Congestion Charging
 

                0.16
                0.14
                0.12
                0.10
       MtCO2e




                0.08
                0.06
                0.04
                0.02
                0.00
                       2015          2020       2025        2030         2035         2040       2045            2050

    Source: TRANSEPT.


86.      Aviation Travel Tax. A number of countries in the EU apply aviation taxes to travellers on short
and long haul flights departing from the country. These are variously identified as a civil aviation tax,
airport tax, luxury tax or air passenger duty. In certain cases the tax is related to a particular impact such
as the tax on air transport noise pollution in France. Romania currently has no airport departure tax. The
emissions from aviation make up a small proportion of overall emissions in the transport sector but are
projected to increase in absolute terms over time at a slightly faster rate than overall travel activity.
Applying a departure tax to those travelling domestically or internationally would provide a stream of
revenue and may be expected to lead to suppression in the growth of air travel, which as one of the most
polluting forms of travel on a per-km basis, would contribute to the low carbon scenario. The table below
shows the rate of duty applicable in selected EU countries. The introduction of a departure tax at the rates



                                                               39
                                                                          

                                                                          

observed in Austria and Germany would generate significant revenues from 10 million or more passengers
each year travelling from airports in Romania.


                                 Table 7: Air Passenger Duty in Selected EU Countries (Euro, 2014)
                                                               Short Haul               Medium Haul                  Long Haul
  Austria                                                          7                        15                          35
  Bosnia                                                                                   12
  Germany                                                         7.50                     23.43                        42.18
Source: EBAA58


87.      The cost of collection of the air passenger duty would depend on the mechanism and could either
