                                               86036




The Greening of Macedonia’s Public Buildings


Financing Options for the National Program for
Energy Efficiency in Public Buildings (NPEEPB) in the
Former Yugoslav Republic of Macedonia, 2012–18
The report was prepared with support from BMF Federal Ministry of Finance.
The authors are : Dilip Limaye and Anke Meyer.
The report is sponsored by the World Bank Institute



Cover and publication design: Susanne Kasielke, World Bank Institute.

Photo credit: iStock (cover)
             CONTENT

             ABBREVIATIONS AND ACRONYMS	                                       8
              and other public entities on a commercial basis, using the energy cost savings resulting




52   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 4
                    BOX 4.1 EXAMPLES OF ENERGY EFFICIENCY FUNDS IN THE REGION

                    Armenia Renewable Resources and Energy Efficiency Fund (R2E2 Fund)

                    The fund was established in 2005 and is capitalized with an $8 million Interna-
                    tional Development Association (IDA) credit. The fund is overseen by a board
                    of directors, which includes the government, private sector, and academia
                    and operates on a fully commercial basis.

                    The fund currently implements a World Bank/GEF project that provides EE
                    services in public sector facilities—for example, municipal street lighting,
                    schools, hospitals, and administration buildings (average size about $100,000).
                    It is expected to finance projects worth $8.7 million between 2012 and 2015
                    and to provide technical assistance (TA) for project preparation and capacity
                    building.

                    The fund provides loans to municipalities and public entities with revenue
                    streams independent of the state budget, and energy service agreements
                    (ESAs) to schools and other public facilities, which are not legally independent:

                      Loans will be provided under an ESA, whereby the fund will also provide
                    •	
                      additional services against a service fee (conduct a preliminary screening,
                      carry out the procurement of design and works, oversee construction and
                      commissioning, pay the contractors for services provided, and monitor the
                      subprojects). The loans will be treated as municipal debt, with fixed repay-
                      ment obligations to be made within their budget provisions in future years.
                      The amount of the repayments will be designed to allow fund clients to repay
                      the investment costs and service fees from the accrued energy cost savings.

                      Energy service agreements. The fund will first determine the average
                    •	
                      baseline energy use, identify the general scope of a subproject, develop
                      bidding documents, conduct the procurement, finance the project, oversee
                      construction and commissioning, and monitor the subproject. The ESA will
                      obligate the facility to pay the baseline energy costs (with adjustments for
                      energy prices, usage, and so on) over the life of the agreement. In such
                      cases, there is no loan or debt incurred by the client entity. With these pay-
                      ments, the fund will pay the energy bills on the facility’s behalf and retain
                      the balance to cover its investment cost and service fee of up to 10 years.
                      The agreement will also be designed so that the duration can be adjusted
                      if the fund recovers its full investment earlier or later.

                    To support the build-up of an ESCO industry in Armenia, the fund uses simpli-
                    fied ESCO contracts to shift some performance risks to private construction
                    firms/contractors.

                    Source: World Bank 2012d.




53   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 4
              from the projects to repay the financing costs. The repayments would be used by the
              fund to finance additional projects, thereby making it a revolving fund. Several such funds
              have been established in the region (box 4.1 presents various aspects of the EE funds in
              Bulgaria and Armenia).

              The objective of an independent, full–service fund is to provide EE financing and
              ­
              associated services to all public sector entities. The fund would be established as an
              independent,­nongovernmental entity. It would be staffed with a managing director and
              staff with technical, financial/credit, transaction, procurement, and outreach expertise. It
              would offer different products to different segments of the public institutions.

              Initially, two products would be offered, targeted at two different kinds of public sector
              clients:

              •	The fund would provide loan financing for EE projects for municipalities and public
                 entities with revenue streams independent of the state budget (for example, munici-
                 palities that have completed fiscal decentralization, universities, hospitals, and so on)
                 and with financial discipline and adequate administrative and institutional capacity for
                 project implementation. Loans would be treated as municipal debt, with fixed repay-
                 ment obligations to be made within their budget provisions in future years. With these
                 borrowers the fund would enter into loan agreements that will define the terms of the
                 loans and certain additional services with associated fees. Such services could include
                 developing bidding documents for services related to project implementation, carry-
                 ing out the procurement of design and works on behalf of municipalities, overseeing
                 construction and commissioning, paying contractors for services provided (from the
                 proceeds of the loan), and monitoring the projects.

              •	For all other public sector entities (without their own budgets or capacity to implement
                 projects), the fund would offer comprehensive energy service agreements (ESAs) under
                 which the fund provides a very broad range of services, performing as an energy service
                 provider and undertaking all of the actions needed to identify and implement the EE
                 project. The ESA would obligate the participating organization to pay fixed payments
                 equal to 95–100 percent of the baseline energy costs to the fund during the life of the
                 agreement; these payments would be used to pay for all energy bills of the facility and
                 reimburse the fund for the investment cost and service fee. In this way, EE projects could
                 be financed without the municipality or public entity having to take on debt.

              In addition, to the extent grant funds are provided by the GOM or donors for central
              government facilities, the fund shall have a separate “window” for offering partial grant
              funding for such projects.




54   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 4
                    BOX 4.2 EXAMPLE OF A MUNICIPAL CREDIT LINE IN THE REGION: SERBIA

                    The German Development Bank (Kreditanstalt für Wiederaufbau, KfW) is
                    launching a dedicated credit line for municipal environmental infrastructure
                    and EE investments in Serbia. A total amount of €100 million will be made
                    available and disbursed to eligible municipalities and public sector utility
                    companies via Serbian on-lending banks, following the standard procedures
                    for municipal borrowing. This is a continuation of the current KfW project on
                    “Municipal Infrastructure via the Financial Sector.” To provide more incentives
                    for Serbian municipalities to invest in EE and environmental projects, KfW and
                    the European Commission signed an agreement at the end of 2011. A grant
                    scheme will be implemented to award grants of 15−20 percent of the loan
                    amount financed from the KfW credit line after their successful completion.

                    Sources: http://www.miclp-serbia.org/index.php?Itemid=51; http://www.energy-community.org/
                    portal/page/portal/ENC_HOME/AREAS_OF_WORK/ENERGY_EFFICIENCY/Financing.




              Option 2: Dedicated Municipal EE Credit Line with an Existing Financial Institution

              A financial institution would be selected, preferably on a competitive basis, to operate a
              credit line. It would set up a separate program management unit (PMU) with a managing
              director and several staff. The PMU would report to the executive management and be in
              charge of identifying, appraising, and selecting projects and developing loan agreements
              with the public facilities. The final approval of the projects would be the responsibility
              of the executive management of the financial institution. An advisory board with GOM
              participation would provide guidance to the PMU.

              Eligible clients would be municipalities and other public entities that can demonstrate
              creditworthiness. It may not be possible to operate several windows for different types of
              clients and requirements for value-added services in the credit line option. Procurement
              would be done by municipalities themselves, but perhaps with the help of a procurement
              consultant. While a variety of EE credit lines exist in the region, none specifically target
              municipalities and none of the local banks interviewed expressed an interest in lending to
              the municipal sector.




55   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 4
              Option 3: MOF Financing of Municipal Energy Efficiency Projects Using Budget Capture

              Under this option IFIs such as the World Bank or other international donors provide fund-
              ing to the GOM (MOF), which is on-lent to municipalities and other public sector entities,
              similar to the current MSIP project where municipalities sign subloan agreements with
              the MOF. For public entities that are depending entirely on the central budget, financing




                    BOX 4.3 EXAMPLE OF A MUNICIPAL PROJECT: MSIP IN FYR MACEDONIA

                    A PMU within the MOF is implementing the World Bank Municipal Services
                    Improvement Project (MSIP). The key elements of the MSIP are:

                      A total of $75 million is being made available between 2009 and 2017,
                    •	
                      including 9 million for TA/grants.

                      Creditworthy municipalities that have received approval from the MOF to
                    •	
                      borrow and that have publicized budgets and audit reports are eligible.

                      Eligible projects have to be revenue generating or cost reducing. EE im-
                    •	
                      provement projects are eligible, but only few have been proposed so far.

                      The terms and conditions of the loans are the same as the conditions of the
                    •	
                      World Bank loan to the GOM, meaning that the interest rate is below the
                      market rate and repayment is over a period of 10−15 years.

                    •	 The World Bank needs to provide a no-objection to every project.

                      Since some municipalities lack capacity to do project design and procure-
                    •	
                      ment, they can receive some support from the PMU and be financed from
                      the TA funds.

                    The MSIP also provides performance-based incentives. Municipalities can ap-
                    ply for grants (paid out of loan proceeds) for additional infrastructure projects
                    (5−20 percent of the original loan amount) after successful project completion
                    and implementation of reform initiatives aimed at performance improvements
                    in service delivery.

                    Sources: World Bank 2009b; 2012c.




56   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 4
              conditions and mechanisms would have to be explored during the detailed design of the
              financing mechanism that would enable them to participate. For example, some funds
              might be provided as grant funding to central government agencies.

              Public sector entities would pay back loans from the energy cost savings of the imple-
              mented EE projects. This could be carried out through “budget capture,” where “repay-
              ment” would take place in the form of lowered outlays to the public entities in future
              years. The size of the reduced outlay would be based on the amount of measured savings.
              The flow of funds to pay for EE improvements would thus follow the same path as the nor-
              mal appropriations from the MOF. The MOF should allow the institutions to keep a por-
              tion of the savings as an incentive for their active participation and support in identifying
              and implementing the EE projects. This would probably require some changes in public
              budgeting procedures. The development of such procedures could be supported by TA.

              The program would be implemented by a PMU within the MOF. The PMU could de facto
              carry out many of the tasks that the EE fund would carry out under option 1, such as
              marketing, review of applications, monitoring and reporting, and assisting public entities
              with project preparation activities (such as a review of feasibility studies, preparation of
              detailed design and bidding documents, and supervision of construction activities). This
              would build upon experiences with the current MSIP project (see box 4.3) and the pilot
              projects implemented under the World Bank/GEF Macedonia Sustainable Energy Project
              (MSEP). Unless the size and skills of the MSIP PMU can be expanded, this would require
              the establishment of a new PMU with the necessary staffing and technical skills to carry
              out such responsibilities. The PMU would either have to charge a fee to municipalities for
              such services or cover their costs from public budgets.

              But while building some capacity and demonstrating the benefits of EE retrofits in public
              buildings, this financing mechanism is not sustainable — once the funds are disbursed
              and/or the project is closed, the commercial sector is not necessarily going to take over
              funding of public sector EE projects. It might however be an option that the energy cost
              savings are not automatically deducted from next years’ budgets but instead provide
              the basis for a revolving fund that could operate over a longer period (see the Armenian
              example in box 4.1).



              Comparison of the Three Options

              The main characteristics of the three financing options are compared in table 4.3.




57   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 4
             Table 4.3 Comparison of Financing Mechanism Options

                                                                                   Dedicated credit line
                         Independent full-service EE Fund                                                             MEEIP (budget capture)
                                                                                   managed by existing entity
Financial facility       Competitively procured international or national          Selected or competitively       PMU within the MOF—either new unit
manager                  fund manager with technical, financial, and business      procured existing FI,           or within the existing MSIP PMU.
                         experience to run the fund on a commercial basis          supplemented with technical
                         (could be a consortium).                                  and other experts as needed;
                         Alternatively, existing financial institutions (for       FI would set up a separate unit
                         example, the MBDP) could be asked to express their        with a managing director.
                         interest in managing the EE fund.
Clients                  All public entities—municipalities, other public sector   Creditworthy municipalities        All public entities—municipalities,
                         entities.                                                 and public entities with own       other public sector entities.
                         Model 1: Creditworthy municipalities and public           budgets.                           For those entirely dependent on the
                         entities with own budgets.                                                                   central budget, financing conditions
                         Model 2: Public sector entities without their own                                            and mechanisms would have to be
                         budgets or capacity to implement projects.                                                   explored during the detailed design
                                                                                                                      of the financing mechanism that
                                                                                                                      would enable them to participate.
Services/                Model 1: Credit and project review, disbursement,         FI: Credit and project             Preliminary screening to identify
responsibilities         loan monitoring, reporting plus additional services:      review, disbursement, loan         general scope of EE projects, develop
                         developing bidding documents for services related to      monitoring, reporting, credit      bidding documents for services
                         project implementation, carrying out the procurement      line marketing and outreach,       related to project implementation,
                         of design and works on behalf of municipalities,          staff development, results         support clients with project design
                         overseeing construction and commissioning, paying         reporting.                         and procurement, carry out project
                         the contractors for services provided (from the           Client: Project design,            assessment, pay contractors for
                         proceeds of the loan), and monitoring the projects.       procurement.                       services provided, and monitor the
                         Model 2: Full services under an energy service            Third party: Project M&V.          projects.
                         agreement—help entities identify and prepare              Energy agency: Capacity
                         projects, develop bidding documents for project           building and support
                         implementation services, conduct the procurement,         for project design and
                         finance the project, oversee construction and             procurement.
                         commissioning, and conduct the M&V.
Loans/grants             Could be commercial loans, concessional loans—            Could be commercial loans,         Could be commercial loans,
                         depending on requirements of the funding sources.         concessional loans, depending      concessional loans—depending on
                                                                                   on requirements/ conditions of     requirements of the funding sources.
                         Grants may be offered, if grant funds are made            the funding sources.               Grants may be offered, if grant funds
                         available by financing sources.                           Grants may be offered, if grant    are made available by financing
                                                                                   funds are made available by        sources.
                                                                                   financing sources.
Client contribution      Own capital (cost-share of about 20 percent) for model Own capital (cost-share of            Own capital (cost-share of about 20
                         1.                                                     about 20 percent).                    percent).
                         Payment of 100 percent of baseline energy bills to
                         fund for model 2.
Collateral               Yes, for model 1.                                         Yes.                               Yes, for municipalities.
Contractors/private      To be procured by client (model 1) and by fund (model To be procured by client.              To be procured by client, with support
sector involvement       2); payment could be (partially) based on performance.                                       by the PMU.
Technical assistance     Yes, project-specific TA provided through the fund.       Yes, project-specific TA to        Yes, project-specific TA provided
                         General TA may be organized by the energy agency.         building capacity of the FI        through the PMU.
                                                                                   and its staff and to carry out     General TA may be organized by the
                                                                                   marketing campaign.                energy agency.
                                                                                   Other TA to be channeled
                                                                                   through the energy agency.
Interaction FM—Board Board approves transactions proposed by the FM.               Advisory role only of board.       The MOF has to confirm eligibility of
(PMU—MOF)            For projects meeting certain board-specified                  FI reports to managing FI          the public entity to borrow.
                     requirements, FM would have sole responsibility.              executive.
                     The MOF has to confirm eligibility of the public entity       The MOF has to confirm
                     to borrow.                                                    eligibility of the public entity
                                                                                   to borrow.
Risks                    R: Fund.                                                  R: FI managing the credit line.    R: Client (budget capture).
- Repayment              T: Contractor.                                            T/ES: Contractor (if               T/ES: Contractor (if performance-
                         ES: Contractor (if performance-based contract)/Client.    performance-based contract)/       based contract)/client.
- Technical
                                                                                   client.
- Energy savings
Source: Authors.
Note: EE = energy efficiency; ES = energy savings; FI = financial institution; FM = fund manager; M&V = measurement and verification; MBDP = Macedonian
Bank for Development Promotion; MOF = Ministry of Finance; MSIP = Municipal Services Improvement Program; PMU = Project Management Unit; R =
repayment; T = technical; TA = technical assistance.




  58         THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB          |   CHAPTER 4
               5
     CHAPTER




Financing Sources
              POTENTIAL FINANCING SOURCES FOR INVESTMENT FUNDS
              AND TECHNICAL ASSISTANCE


              For implementation of the first phase of the National Program for Energy Efficiency in
              Public Buildings (NPEEPB), the total costs are estimated at about €107 million — €95 mil-
              lion alone for energy efficiency (EE) investments and €12 million for technical assistance
              (TA) (ENSI 2012). It is assumed that the financing mechanisms identified in this report
              would be able to implement about 50 percent of the investments identified8 (see chap-
              ter 7). Most of the funding will have to come from sources other than central and local
              government budgets due to the tight fiscal environment. This section surveys the relevant
              activities and plans of the international organizations that have in the past contributed
              funding for EE activities in Former Yugoslav Republic (FYR) Macedonia.



              Government Budget

              Due to austerity measures, special funding for EE investments is not expected to be
              made available from the central government budget in the near future.



              IFIs/International Donors

              Potential international financial institutions (IFIs) and donors include:

              •	The World Bank is a possible source of financing for the NPEEPB, preferably in the
                 form of an EE fund or through the Ministry of Finance (MOF). Such funding could be
                 available starting in 2014, based on a request from the Government of FYR Macedonia
                 (GOM).

              •	The European Bank for Reconstruction and Development (EBRD) is currently pre-
                 paring the Western Balkan Energy Service Company (ESCO) Program for the funding
                 of public sector EE investments and is planning to provide TA to improve the enabling
                 environment for ESCO operations, and to support ESCO project preparation and
                 development of financial products for ESCO projects (see, for example, Miller [2012]).
                 The ESCOs are already eligible to apply for funding from the EBRD’s Western Balkans



              8	   This assumption is based on an informal assessment of the potential willingness of the various financing
                   sources to dedicate resources for EE in public buildings in FYR Macedonia.




60   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB        |   CHAPTER 5
                 Sustainable Energy Financing Facility (WeBSEFF)9 through three local FYR Macedo-
                 nian banks (NLB Tutunska Banka, Ohridska Bank, and Halkbank). This credit line is
                 targeted at private sector lending, but improvements in public buildings with energy
                 savings of at least 30 percent are among the eligible projects. The WeBSEFF includes
                 an institutional capacity-building component to address deficiencies in the regula-
                 tory framework and other obstacles to the development of the market for sustainable
                 energy projects. The EBRD is currently developing a regional municipal infrastructure
                 development fund (MIDF), together with the German Development Bank (Kredi-
                 tanstalt für Wiederaufbau, KfW), and with possible funding from the European Union
                 (EU). The MIDF will focus on those municipalities that have borrowing constraints, low
                 capacity of project implementation, and need for training and support. It is expected
                 to be active from 2013 to 2014. If EE investments in public buildings are eligible
                 investments, the MIDF could support the NPEEPB’s implementation in parallel to any
                 specific financing mechanism as discussed in this report.

                  he United Nations Economic Commission for Europe (UNECE). The Financing En-
              •	 T
                 ergy Efficiency Investments for Climate Change Mitigation Project (FEEI)10 is designed
                 to establish a public-private partnership investment fund with a target capital of €250
                 million and to develop a pipeline of new and existing projects to be financed by it in
                 countries in Southeast Europe, Eastern Europe, and Central Asia. The energy agency
                 is the national implementing agency for FYR Macedonia. A project pipeline was
                 identified (based on a survey of municipalities and project developers) that includes
                 26 proposals with a total project size of €33.8 million, and requests for financing in the
                 amount of €17.4 million. Twelve of those projects were investigated in greater detail
                 with the aim of presenting them to the investment fund developer. Their total project
                 costs were €16.2 million and total finance requirements €9.6 million.11 The project is
                 also providing assistance to national governments and local authorities for economic,
                 institutional, and regulatory reforms for the support of investment projects. The FEEI
                 could thus contribute to accomplishing the NPEEPB goals, but only indirectly, not as a
                 direct financing source for the financing mechanism.

                  he United Nations Development Programme (UNDP) will provide funding for
              •	 T
                 energy management in several municipalities, including in Skopje. Future funding in
                 support of the NPEEPB is possible, but no decisions will be made before the adoption
                 of the program by the GOM.



              9 	 http://www.webseff.com/.	
              10		http://www.feei.info/eng/background
              11	Energy Agency 2011; http://www.ea.gov.mk/projects/unece/docs/web_Second_Progress_report_UNECE_
                  FEEI_2.pdf)




61   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 5
              •	The Global Environment Facility (GEF). FYR Macedonia has an allocation of $2–3
                 million in the next GEF cycle. The GEF funds could possibly fund transactions and
                 institution building under the NPEEPB, perhaps in parallel with an IFI-financed project.
                 If the World Bank were to finance a project from 2014 onwards, it could be coordinat-
                 ed with a GEF project to fund TA and investment incentives.

              •	Carbon finance. EE improvement projects mitigate greenhouse gas (GHG) emissions;
                 they could be eligible for carbon finance, thus accessing financial resources to reduce
                 their incremental costs. Financial flows (carbon credits) start only once the underlying
                 project has been successfully implemented and is operational. Given that the NPEEPB
                 would result in reducing GHG emissions by about 39,000 tons carbon dioxide (CO2)/
                 year — based on Energy Saving International AS (ENSI) estimations — development
                 of the carbon finance component should be explored.



              EU Funding

              EU funding can come from the following:

                 nstrument for pre-accession assistance (IPA). There is strong interest among the
              •	 I
                 EU delegation that FYR Macedonia contribute to a potential financial platform for
                 EE in public buildings through IPA funds (grants). In the current (2007–13) planning
                 cycle more than €100 million was made available, mostly for projects in the transport
                 and environmental sector. Building the capacity of the Ministry of Economy (MOE) to
                 implement the energy acquis is another activity to be supported. The 2014–18 cycle
                 might provide an opportunity to apply for investment and TA funds in support of the
                 NPEEPB. Though a new financial framework is currently being developed for the IPA
                 II, funds under this framework will not be available before 2015. Hopefully EE projects
                 will be among the eligible types of projects. Other funds might also become avail-
                 able in the short term, particularly from the Intelligent Energy Europe (IEE) operational
                 initiative of the Competitiveness and Innovation Framework Programme, to support
                 preparatory activities of the NPEEPB.

              •	The Green for Growth Fund12 in Southeast Europe was initiated by the European
                 Investment Bank (EIB) and KfW. Its shares are owned by donors, IFIs, and private in-
                 vestors. The aim is to serve all of the main groups of potential borrowers — small and
                 medium enterprises (SMEs), private households, energy service companies, and so



              12	 http://www.ggf.lu/About-the-Fund_site.site..html_dir._nav.2_likecms.html




62   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB         |   CHAPTER 5
                 on — with appropriate mixes of loan, grant, TA, and guarantees. In FYR Macedonia,
                 Halkbank received a €5 million loan from the fund, to contribute to the development
                 of the EE lending operations of the Bank with private households and businesses.

              •	European Investment Bank (EIB). The TA facilities established by the EIB and the EU
                 — ELENA European Local Energy Assistance, Joint European Support for Sustainable
                 Investment in City Areas, and JASPERS Joint Assistance to Support Projects in Euro-
                 pean Regions — are in general available to EU member states only.



              Bilateral Donors

              Bilateral donors include the following:

              •	The United States Agency for International Development (USAID) established
                 the Development Credit Authority (DCA) with $9 million, with the participation of two
                 local banks (Unibanka and NLB Leasing).13 As mentioned earlier, demand from the
                 public sector has been low — Karpos is the only municipality that received a loan un-
                 der the DCA — partially because concessionary financing from the Municipal Services
                 Improvement Program (MSIP) is available to municipalities. The USAID has therefore
                 decided to refocus the DCA to private sector clients, and new initiatives related to
                 financing the NPEEPB are not in the USAID pipeline for the next few years; however,
                 the USAID may provide additional training on energy auditing, ESCOs, and so on.

              •	The German Development Bank (KfW) is currently funding a credit line for residen-
                 tial, commercial, and industrial clients with Procredit. In other countries (for example,
                 Serbia; see box 4.2) KfW has credit lines that are targeted at municipalities and are in
                 high demand. KfW and the EBRD are currently developing a regional municipal infra-
                 structure development fund (see above, under the EBRD).

              •	No other donors (such as Austria or Switzerland) are currently supporting energy or
                 public sector projects in FYR Macedonia or have signaled intentions to do so in the
                 near future.




              13	 http://macedonia.usaid.gov/en/sectors/economic/msme_dca.html




63   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB     |   CHAPTER 5
              Commercial Banks

              As mentioned in chapter 2, commercial banks are reluctant to lend to public sector enti-
              ties. Several municipalities have taken commercial loans, but the majority have problems
              accessing commercial financing due to lack of information and, possibly, issues with col-
              lateral. As long as municipalities have access to concessional financing (through the MSIP
              or similar instruments), they will be reluctant to consider higher-cost commercial loans.



              NPEEPB FINANCIAL SUPPORT: CONSEQUENCES AND NECESSARY ACTIONS


              The above survey of potential financing sources shows some availability of international
              funding for direct and indirect support of the NPEEPB. It also shows that many donors
              seem to favor public sector financing through local FIs, since this is more sustainable
              and can leverage commercial financing. Because decentralization is not as advanced in
              FYR Macedonia as in other countries in the region, its public sector has fewer financing
              options than many neighboring countries. Nevertheless, the EBRD and KfW are consid-
              ering programs that might be combined with other funding sources for implementation
              of the NPEEPB.

              A promising direct funding option appears to be a combination of World Bank/GEF/
              EU-IPA funding. All three sources could provide investment funds as well as technical
              assistance for capacity building, and they would be able to do so under any of the three
              recommended financial mechanisms. Other donors could offer investment and TA sup-
              port from their respective programs to complement the financing and implementation
              program adopted by the GOM. In this respect, the upcoming EBRD/KfW regional mu-
              nicipal fund seems particularly relevant. Not only would such an option provide excellent
              leverage, but it would also allow all interested donors to participate in the program while
              ensuring coordination under a single government-led initiative.

              The GOM (MOF) would need to consider these options and determine the most ap-
              propriate ones. Should the GOM agree with the World Bank on financing to support the
              NPEEPB, it could be developed over the next year or two. The GEF focal point in the
              GOM, the Ministry of Environment and Physical Planning, would need to endorse such a
              proposal and allocate sufficient funding within the next GEF cycle for submission to the
              GEF Secretariat for consideration. Finally, the GOM (MOE) would apply to the EU Del-
              egation for IPA funds to finance the NPEEPB.




64   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 5
              6
    CHAPTER




Implementation Plan
              THREE FINANCING OPTIONS: COMMON FEATURES OF IMPLEMENTATION


              As indicated earlier in this report, the former Yugoslav Republic (FYR) Macedonia has es-
              tablished a comprehensive strategic and legal framework for a reformed and sustainable
              energy sector with a strong emphasis on energy efficiency (EE). The Energy Law, adopted
              in 2011, and the related EE strategy and National Energy Efficiency Action Plan (NEEAP)
              provide the legislative and policy framework for implementing the EE actions in public
              buildings and facilities. This chapter identifies the major elements of the EE strategy for
              municipal and public facilities that are common to the three financing options that are
              identified in this report — the EE fund, EE credit line, and Municipal Energy Efficiency Im-
              provement Program (MEEIP).



              Requirements for EE Plans

              Municipalities in FYR Macedonia are required to develop EE plans and provide them to the
              energy agency. A number of municipalities have already initiated activities for the develop-
              ment of such EE action plans. The United Nations Development Programme (UNDP) has
              assisted some of the municipalities in developing their plans, while other municipalities
              have moved forward without assistance from donors. In all three of the proposed financ-
              ing schemes, there is provision for technical assistance (TA) to assist the municipalities and
              public entities to comply with the requirements of developing their EE plans.



              Energy Audits

              The NEEAP requires the municipalities to conduct energy audits of their buildings and fa-
              cilities. Some activities have been initiated by municipalities to conduct such audits, while
              others may need TA for conducting audits. In all of the proposed financing options, it is
              anticipated that TA funds will be available to assist the municipalities and public entities to
              conduct energy audits.



              Role of the Energy Agency

              Under the Energy Law and NEEAP, the energy agency has been assigned the responsi-
              bility for reviewing the energy audits and the EE plans prepared and submitted by the
              municipalities and public entities. The specific TA to be organized by the energy agency
              (but most likely outsourced and provided by private sector entities) may vary somewhat




66   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 6
              under the three financing mechanisms (as discussed later in this chapter), but the general
              responsibilities will remain constant.



              Establishment of the Project Management Unit

              All three options identified in this report envision the establishment of a project manage-
              ment unit (PMU) that will be assigned the major responsibilities for the implementation
              of the financing mechanisms to contribute to the NPEEPB. The PMU will be staffed with
              individuals with capabilities and experience in EE project implementation, experience with
              working in FYR Macedonia, and understanding of the financial and technical issues faced
              by FYR Macedonian municipalities. The specific location of the PMU will depend on the
              organizational structure of each option. In the case of the EE fund, the PMU will be estab-
              lished by the fund manager selected competitively to manage the fund. In the second op-
              tion, the EE credit line, the PMU will be established by the financial institution selected to
              manage the credit line, and in the MEEIP, the PMU will be established within the Ministry
              of Finance (MOF).



              Project Eligibility Criteria

              Most of the project eligibility criteria will be common to the three options. To be eligible
              for project financing (from the EE fund, EE credit line, or MEEIP), projects will need to
              meet the following criteria: (i) the building or facility must be publicly owned (for ex-
              ample, be a school, kindergarten, hospital, administrative building, or social facilityand
              so on); (ii) the facility should be structurally sound (without major structural damages that
              may jeopardize the integral stability of the building); (iii) there should be no plans for
