GUIDANCE NOTE:
Managing the risks of unmanned aircraft
operations in development projects




Unmanned
aircraft
systems
Technology
CHRIS MORGAN / WORLD BANK
Drone pilot changing batteries
between flights in Zanzibar
                                 2
                          unmanned aerial systems technology




This publication is a product of the staff and consultants of the International Bank of
Reconstruction and Development/The World Bank. The findings, interpretations, and
conclusions expressed in this paper do not necessarily reflect the views of the executive
directors of the World Bank or the governments they represent. The World Bank does not
guarantee the accuracy of the data included in this work.

This note is created by The World Bank and available under the Creative Commons
Attribution 3.0 Unported (CCBY3.0) license.

This guidance note is intended to be a live document and is subject to change without
notice.




                                                                                      cover: mark iliffe
                                                                  Preparing for launch in a schoolyard.
                     unmanned AIRCRAFT systems technology




                                                       CONTENTS


1. Acknowledgments                                              11
adhere to the additional qualification and               UA and transmitter is lost. This should
                                                         ensure that the UA diagnoses a lost-
training requirements specified nationally,
                                                         link situation and follows a set of
where these exist.
                                                         pre-determined behaviours in order
                                                         to return to the GPS registered launch
Subject to the complexity of the tasking
                                                         point without intervention from the
to be undertaken, UAS operators should                   pilot.
ensure that training is appropriate to
                                                      •	 The UA platform should be able to
their expected capabilities. If tasks are to             transmit height information to the pilot
be conducted in difficult environments,                  via a telemetric data link.
then suitably focussed training should be             •	 The UA batteries and housing
delivered.                                               compartments should be resistant to
                                                         impact and degradation to limit the risk
7.2.9 UAS platform selection                             of catastrophic damage in the event of
                                                         a crash.
UAS platforms come in different shapes,
                                                      •	 The UA should have high conspicuity.
sizes, and configurations. The selection
                                                      •	 The UA should be generally frangible to
of the appropriate platform to conduct
                                                         reduce the consequences from a mid-
the flying activity required is important to             air collision or ground impact.
ensure that the task is completed on time,
within budget, and safely.                          7.2.10	 UAS maintenance process

It is recommended that UAS operators                Maintenance of UAS equipment, including




                                               52
                          unmanned AIRCRAFT systems technology




                                                                  FREDDIE MBUYA / UHURULABS
                                                                  Community elder asking questions
                                                                  about drone.



all ancillary equipment, is critical for                 and anomalies
ensuring that a UA system can be operated             •	 Preventative and reactive
safely and reliably in all environments.                 maintenance actions
To facilitate this, a comprehensive                   •	 Preventative maintenance action
maintenance structure should be                          schedule
applied consistently throughout the UAS               •	 Hardware customisation actions
operator’s organisation and outlined in the
                                                      •	 All software versions, changes, and
Operations Manual.                                       patches
                                                      •	 UAS/UA total running flying hours
The maintenance system should include all
phases of operation and initial acquisition,          •	 Reference to all manufacturing safety
                                                         and technical bulletins
continuing maintenance, and software/
hardware updates. The process should list
                                                    It is recommended that the OEM of any
the following:
                                                    UAS equipment provides maintenance
  •	 UAS product specifications                     training and technical bulletins that
  •	 Safety data sheet/specifications               document any changes or issues of
  •	 Known/discovered design and                    which to be aware and encourages
     operational limitations                        feedback from UAS operators to facilitate
  •	 Operational and testing malfunctions           continuous improvement.




                                               53
                            unmanned AIRCRAFT systems technology




All maintenance processes and practices,                   •	 Support equipment (fire extinguisher,
whether developed by the OEM or the UAS                       first-aid kit, cordon equipment,
                                                              signage)
operator, should be documented and be
kept up to date.
                                                         7.2.12 Spectrum
It is mandatory that a UAS operator
                                                         Spectrum is a critical component of UA
complies with all technical and safety
                                                         activity and governs platform control, image
bulletins issued by an OEM.
                                                         downlink, and GPS, and will be a feature in



   Maintenance is critical for ensuring that a UA system can
   be operated safely and reliably in all environments.
                                                         the successful use of future technologies
Any UAS that has undergone changes that
                                                         such as Sense and Avoid and UTM. Like
may affect UAS operations (i.e., hardware
                                                         regulation, the use of spectrum for UA
customisation or alteration, software
                                                         operations is not globally harmonised and
versioning, changes, or patches) should be
                                                         the rules that apply vary from country to
subject to a functional test flight, risk review,
                                                         country.
and training to ensure modifications allow
operations to be carried out safely and
                                                         The allocation of spectrum is yet to be
effectively.
                                                         fully considered. The current maturity of
                                                         UA technologies means that, under normal
7.2.11 Battery management
                                                         circumstances, the UA will mainly retain
Batteries are an integral component of                   the link with its transmitter so the impact
the UAS, and have considerable risks                     is minimal. The risk lies in areas where the
attached that need careful management.                   spectrum is susceptible to interference that
It is recommended that a UAS operator                    may cause disruption to system operation,
has an established, documented battery                   which may impact task success and safety.
management policy, including the following
                                                         UAS operators shall be aware of spectrum-
elements:
                                                         related regulations in the country in which
  •	 Battery storage procedures
                                                         they are operating and any conditions
  •	 Battery charging procedures that are
                                                         or actions that they may be required to
     considerate of task site requirements
                                                         undertake in order to comply.
  •	 Battery charging record
  •	 Battery transportation procedure                    Additionally, UAS operators should equip
                                                         themselves with a spectrum analyser and
  •	 Actions in the event of battery
     emergency                                           conduct pre-flight scans for interference on
                                                         relevant frequencies prior to flight.


                                                    54
     CHRIS MORGAN / WORLD BANK
     Children watch a UA launch.
55
                                 unmanned AIRCRAFT systems technology




FREDDIE MBUYA / UHURULABS
Another successful launch.



       7.3 Pre-flight actions                            SORA (UAS.SPEC.60 Operational Risk
                                                         Assessment16) and EASA has adopted
      Pre-flight activity should focus on                this process as an acceptable means
      task planning, evaluation of risks, and            of complying with the risk-assessment
      establishing how the task will be flown            requirements. The purpose of the SORA
      efficiently and safely to achieve the              process is to set basic operational
      objective. It involves specific planning           considerations to enable a sufficiently
      activity, allocation of resources, and good        comprehensive risk assessment and
      levels of communication with the parties           reduction process for each task.
      involved with or impacted by the task.
                                                         A SORA enables the UAS operator to
      7.3.1 Specific operation risk assessment           confirm, through documented action,
      (SORA)                                             that each risk has been identified and
                                                         considered and that mitigation has been
      In line with EASA’s proposal for a Specific
                                                         applied where necessary. Additionally,
      category of operations, it is recommended
                                                         WBG governance and national authorities
      that prior to any UA operations, the
                                                         may require documentation prior to the
      UAS operator should undertake a risk
                                                         commencement of the task or post-flight, if
      assessment. As described in Chapters
                                                         required.
      4.2 and 4.3, JARUS has developed the




                                                    56
                         unmanned AIRCRAFT systems technology




A SORA can be applied to a specific                      the pilot qualified? Competent?
number of flights in a certain area if they              Trained on type? Current?
relate to the same task, providing that               •	 Organisational factors – Does the
all considerations have been applied. A                  UAS operator have the organisational
                                                         structure and competence to carry
SORA can also be conducted to address
                                                         out the task safely and efficiently?
higher complexity or greater risk, as in the
                                                      •	 Effects on the environment – What
following examples:
                                                         effects will the task have on the local
  •	 UA operations in locations dearth of                environment and population?
     regulatory guidance
                                                      •	 Consequences of a loss of control –
  •	 Flights using a homemade UAS                        What effects will an uncontrolled UA
  •	 Carriage of dangerous goods or                      in a flyaway event have on the ATM
     dropping of items from a UA                         system?

  •	 BVLOS flights
                                                    7.3.2 SORA task plan
  •	 Larger UA flights over an area devoid
     of people and infrastructure and free          Each SORA should be supported by a task
     of other airspace users                        plan that enables the UAS operator to
                                                    outline how the flight will be conducted in
Considerations for use in the SORA are:
                                                    order to achieve the task objectives.
  •	 Operational area and conditions –
     What is the terrain like? How will             The plan of activities should include at
     you get to the site? Where will you
                                                    least the following:
     launch/recover? Where will you
     land in an emergency? What is the                •	 Nature/objectives of the flights
     prevailing weather for the site?                 •	 Intended dates and times for all flights
  •	 Category of airspace and effects on              •	 Name and contact details for the
     other air traffic and ATM – Are we                  UAS operator points of contact and
     likely to encounter other air traffic?              management
     Are we close to an airfield or airport?
                                                      •	 Name and contact details for the UAS
  •	 Design features and performance of                  operations flight team
     the UAS – What is the performance of
                                                      •	 System details and serial number of
     the UA being used? Is it rotorcraft or
                                                         the UA to be used
     FW? What emergency features does it
     have and how will they be employed?              •	 Site visit/inspection reporting (where
                                                         possible)
  •	 Type of operation – What task is being
     flown? What is the end objective?                •	 Description of the task activity,
     Does it involve visual line of sight                including:	
     (VLOS), extended visual line of sight
                                                          •	 Maps or diagrams of the flight area
     (EVLOS), or beyond visual line of sight
     (BVLOS)?                                             •	 Planned flight path of UA

  •	 Level of competence of the RP – Is                   •	 Planned altitudes of the UA




                                               57
                                 unmanned AIRCRAFT systems technology




CHRIS MORGAN / WORLD BANK
Another successful launch.



            •	 Planned take-off, recovery, and         7.3.3 Flight-specific risk assessment (RA)
               return-to-home locations
        •	 Emergency scenarios and procedures          It is recommended that UAS operators
           for:                                        conduct a flight-specific risk assessment
            •	 Loss of control                         (RA) for each flight to reflect the differences

            •	 Collision                               encountered at each take-off and landing
                                                       (TOL) site, and ensure that specific risks will
            •	 Mechanical or electrical failure
                                                       be identified and mitigated appropriately.
            •	 Loss of line of sight
                                                       The RA should be documented so that UAS
            •	 Sudden changes to environmental         operators can refer to it directly on arrival at
               conditions (i.e., weather)
                                                       the TOL site and post-flight, to determine
        •	 Onsite emergency situations (e.g.,          how the RA process was conducted in the
           access for emergency services)
                                                       event of an accident or incident.
        •	 Night operations (if applicable)
        •	 Limited visibility operations               Risk considerations should include:

        •	 Use of VLOS                                   •	 Predicted weather during UA
                                                            operations and how it will affect
        •	 Use of EVLOS                                     conditions for the flight team
        •	 Use of BVLOS                                  •	 Obstacles that present a risk to TOL
                                                            operations



                                                  58
                            unmanned AIRCRAFT systems technology




  •	 Local community awareness: are they               conditions that were not considered in the
     aware of the task? If not, how will you           risk assessment; apply any amendments
     communicate and liaise prior to or
                                                       required to the flight plan and UA
     on the day of flight to address local
                                                       operations; reconfirm actions in the event
     enquiries and concerns?
                                                       of an emergency; and reconfirm flight
  •	 How will the UA flight affect the local
                                                       team roles and responsibilities.
     environment?
  •	 How will the local environment affect             7.3.6 Flight team size and composition
     the UA flight, i.e., is there terrain that
     will affect VLOS operations or gaps in            It is recommended that all UAS operations
     GPS coverage to consider?
                                                       include a minimum of two personnel:

7.3.4 Checklist                                          •	 RP (qualified and current on the UA
                                                            being flown)
It is recommended that the following types               •	 Camera/payload operator or observer
of checklists be used during operations                     (responsible for control of any
and reviewed, completed, and verified                       attached inspection equipment)
pre-flight, as well as during the response
                                                       The flight team should be trained
to other complex operations and high-
                                                       appropriately for defined duties and have
workload events:
                                                       undertaken sufficient flying that they
  •	 Annex C
                                                       are current and experienced on the UAS
  •	 Location/onsite inspection                        being flown. Any personnel involved
  •	 UAS and equipment inspection and                  with operations or in proximity to the
     test                                              flight team should avoid causing any
  •	 Ground control systems inspection                 unnecessary distraction to the pilot (e.g.,
     and test                                          communication, movement), especially
  •	 Non-routine operations and                        during critical phases of flight. Where
     emergencies                                       appropriate, suitable communication
                                                       equipment such as radios should be
7.3.5 Pre-flight briefing
                                                       considered.
The flight team should conduct a pre-
flight briefing no more than 30 minutes                 7.4 In-flight actions
prior to the beginning of UA operations,
                                                       7.4.1 Commencement of flight operations
to minimise the risk of any subsequent
changes to conditions and circumstances                It is the responsibility of the RP to assess
that may affect the UAS operation. The                 all available information and checklists
intention of the briefing should be to                 before deciding to commence with UA
factor in any changes to circumstances or              operations. The decision to fly should rest




                                                  59
CHRIS MORGAN / WORLD BANK
Monitoring survey progress and flight
parameters.
                                        60
                           unmanned AIRCRAFT systems technology




entirely with the RP in charge of the task             makes it more versatile in confined spaces.
and should not be influenced by external
                                                       FW UA have different methods of launch
factors or pressure from clients or relevant
                                                       and recovery, including:
authorities.

                                                       Take-off
7.4.2 Take-off and landing (TOL)
                                                         •	 Hand launch
The TOL profiles of UA operated by WBG
                                                         •	 Bungee or catapult launch
will vary greatly, subject to the size, weight,
                                                         •	 Rail launch
and performance characteristics of the
platform. TOL zones should be visibly                  Landing
marked and cordoned appropriately to
                                                         •	 Parachute recovery
adequately manage the risk of distraction
                                                         •	 Conventional landing
during critical phases of flight. It is
                                                         •	 Deep stall landing
expected that operations may attract
attention, and the cordon and personnel                  •	 Net recovery
should be sufficient to ensure that flight
                                                       Consequently, each profile has a different
operations are undertaken without being
                                                       footprint in a three-dimensional space
affected by external factors, such as the
                                                       and may require specific conditions on the
local populace. For those UA that are
                                                       ground to reduce risk and facilitate safe
not vertical take-off, and especially for
                                                       operations, both for the UA and external
those UAs requiring longer runways given
                                                       assets.
payload, factors such as the TOL length
and width requirements (geometry),                     7.4.4 Communications
aircraft load (bearing capacity), and
landing strip roughness (riding quality)               At a minimum, the pilot and camera/
are important to ensure that these UA will             payload operator should remain in
not be damaged during operations and                   constant communication throughout the
unable to fulfil their respective missions.            period of the tasking. Verbal face-to-face
Where longer runways are required, social              communications are best unless the flight
and environmental safeguards need to be                team is split, in which case a robust radio
considered.                                            system is recommended. Cell/mobile
                                                       phones are not considered reliable for this
7.4.3 Typical UA TOL profiles                          intended communication, but may act in a
                                                       backup role as required.
By definition, a RW UA is designed to
perform VTOL operations from an area                   If communication between the pilot
that has a footprint just larger than the              and camera/payload operator is lost or
lateral dimensions of the platform. This               significantly distorted for any amount



                                                  61
                          unmanned AIRCRAFT systems technology




of time, the pre-determined emergency              requirement to conduct BVLOS, they
procedure should be followed.                      shall ensure that they are familiar with the
                                                   pertinent regulations and comply with all
 7.5 VLOS and EVLOS operations                     requirements of BVLOS operation in the
                                                   country of operation. To enable BVLOS
All routine UA operations should normally
                                                   flights to take place safely, UAS operators
occur within the stated VLOS parameters
                                                   must ensure that they are sufficiently
for the country within which the task is
                                                   equipped with the enabling technologies
being flown. The requirements for the task
                                                   and processes to reduce the risk of
may differ, however, and in some cases,
                                                   operation to ALARP.
require the UAS operator to use EVLOS or
BVLOS principles. Operation in this case is
                                                    7.7 Failure profiles
subject to regulatory acceptance and risk
assessment, and permission from relevant           Operators should consider contingencies
government and local authorities. This             to be applied in the event of in-flight failure.
should also be subject to a comprehensive          Some examples are:
SORA process.                                        •	 Failure during launch – Some UAs,
                                                        especially FW platforms, have a higher
 7.6 BVLOS operations                                   performance speed and use complex
                                                        aerodynamic principles during launch,
Operation of a UA beyond a distance                     so consideration should be given to
                                                        the actions to take in the event that the
where the RP is able to respond to or avoid
                                                        launch is unsuccessful. In the event
other airspace users by visual means is
                                                        of failure during launch, what will the
considered to be a BVLOS flight. Due to                 glide profile of the platform allow and,
the technological and regulatory hurdles                consequently, where will it land?
that BVLOS operations must overcome to               •	 Failure during flight – Operators should
become commonplace in a commercial                      consider the flight characteristics of the
environment, these operations are currently             UA during flight to determine potential
                                                        contingencies in the event that the
limited, although a number of commercial
                                                        UA experiences a failure. These might
research projects are underway around
                                                        include identifying emergency landing
the globe. BVLOS operations in a military               areas and, in the case of a FW UA,
context have been common for many years                 the glide profile that might enable a
but take place in operational circumstances             powerless platform to land safely in a
                                                        designated location.
where different regulatory frameworks often
apply.                                               •	 Failure during landing – If the UA
                                                        recovers using a parachute system,
BVLOS operations present an increased                   then consideration should be given to
                                                        a contingency in the event of a system
level of risk and need to be man- aged
                                                        failure.
carefully. If WBG UAS operators have a



                                              62
                        unmanned AIRCRAFT systems technology




                                                                 FREDDIE MBUYA / UHURULABS
                                                                 Done pilot enaging with the
                                                                 community.



 7.8 Post-flight actions                          7.8.2 Accident and incident reporting
7.8.1 Flight logbooks                             All accidents and incidents should be
                                                  documented and reported to the client
A record of every UA operation, including
                                                  representative and appropriate authorities
those for training purposes, should be
                                                  subject to national requirements.
maintained by the pilot in a logbook (hard
copy or electronic) for presentation to           All accidents and near-miss incidents
regulatory authorities when requested.            should be captured and stored by the UAS
                                                  operator in a flight issue log.




                                             63
commission for lands, zanzibar
Houses under construction in
Zanzibar.
                                 64
                           unmanned AIRCRAFT systems technology




8. conclusion


As WBG widens its use of UA in support                 supported by a robust and well-applied risk-
of its global projects, it should look to              management framework.
adopt a series of principles that promote
                                                       The recommendations in this guidance note
a responsible approach for use of this
                                                       are designed to introduce a framework that
technology. UAS operators acting on
                                                       can be applied in all WBG UA operations,
behalf of WBG must adopt best practices
                                                       wherever they may be conducted. The
to ensure an appropriate level of safety and
                                                       consistent and responsible implementation
professionalism while flying. This will require
                                                       of these recommendations will help to
a focus on reaching and maintaining defined
                                                       instil a safety culture within WBG and
levels of safety, where they exist, while also
                                                       propel it forward as a widespread adopter
managing the impact on the environment
                                                       of UA in support of its projects. It is hoped
and addressing concerns on data storage
                                                       that this document will pave the way for
and public privacy.
                                                       a closer exploration of UA uses for WBG
UA technology is advancing quickly, faster             operations, and of the associated factors and
than most regulatory frame- works can                  considerations. Further work on data policy,
evolve. WBG UA operations are increasingly             differential analysis of costs, and task team
numerous and diverse and conducted in a                operational manuals would be helpful in
range of regulatory environments at different          guiding WBG teams towards project designs
levels of maturity. The challenges generated           that draw the maximum benefit from this
can be mitigated through a thorough                    promising technology. These cumulative
knowledge of, and compliance with, the                 efforts will enable WBG to fully exploit the
regulations in the country in which the task           benefits that this technology will bring and
is being flown. In cases where regulations             help support its strategic goals.
may not be well defined, a responsible, safe
approach to operations should be applied,




                                                  65
CHRIS MORGAN / WORLD BANK
Software plans aerial photo points.
                                      66
                           unmanned AIRCRAFT systems technology




annex a. glossary and
 definitions 17, 18 , 19, 20

                               A flight following pre-programmed instructions, loaded in the UAS
          Automatic flight
                               flight control system, which the UA executes

  Beyond visual line of site   Operation of a UA beyond a distance where the RP is able to respond
                   (BVLOS)     to or avoid other airspace users by visual means

          Commercial UAS       Operation flown for work, business purposes, or compensation or
               operation       hire

                     Drone     The term used by the general public or media to refer to an UA

    First-person view mode     A mode of operation of a UAS where the RP monitors the UA position
                      (FPV)    through a camera installed on the aircraft
                               The ability of an object to retain its structural integrity and stiffness
                               up to a specified maximum load, but when subject to a load greater
               Frangibility
                               than specified or struck by an aircraft, will break, distort, or yield in a
                               manner designed to present minimum hazard to an aircraft
                               A geographical fence or two-dimensional virtual boundary defined
                  Geofence
                               by geographical coordinates
                               Function to make a UA comply automatically with one or more geo-
                               limitations based on geofences; the function can be implemented
                Geofencing
                               only in the UA or distributed between the UA and an external system
                               (e.g., UTM system)
                               A geographical limitation; any limitation applied to a UAS to constrain
                               the UA access to or exit from a defined zone or airspace volume;
            Geo-limitation
                               a geo-limitation can be constructed with elements of geofence or
                               performance limitation
                               A condition or item with the potential to harm, including causing
                    Hazard
                               death, injury, or damage

                               Operation flown for hobby or recreational purposes only (see:
       Hobbyist operation
                               commercial UAS operation)
                               A person who manipulates the flight controls of a UAS, as
         Remote pilot (RP)     appropriate, during a flight and is responsible for safely conducting
                               the flight; the UAS operator during autonomous flight
                               Component of the UAS containing the equipment used to control
 Remote pilot station (RPS)
                               the UA




                                                   67
                                    unmanned AIRCRAFT systems technology




FREDDIE MBUYA / UHURULABS
Three radios for three UAs in flight.




                                        The projected likelihood and severity of consequences and
                                Risk
                                        outcomes from an existing hazard

                                        A person who, by visual observation of the UA, assists the RP in safely
                       UA observer
                                        conducting the flight

                      UAS operator      Any person who operates or intends to operate a UAS

                                        Any aircraft operated or designed to be operated without a pilot on-
           Unmanned aircraft (UA)
                                        board

                Unmanned aircraft       The UA and any equipment, apparatus, appurtenance, software, or
                    system (UAS)        accessory that is necessary for the safe operation of the UA
                                        A type of operation in which the RP maintains continuous
                                        unobstructed and unaided visual contact with the UA, allowing
                                        the RP to monitor the flight path of the UA and any equipment,
                 Visual line of sight
                                        apparatus, appurtenance, software, or accessory that is necessary for
                              (VLOS)
                                        the safe operation of the UA in relation to other aircraft, persons, and
                                        obstacles, for the purpose of maintaining separation from them and
                                        avoiding collisions




                                                           68
                          unmanned AIRCRAFT systems technology




annex B. citations and
 references to key resources

                                                   Citations
     Commercial Drone Market Analysis By Product (Fixed Wing, Rotary Blade, Nano, Hybrid), By
       Application (Agriculture, Energy, Government, Media & Entertainment) And Segment Forecasts To
 1
       2022. Grand View Research, Jan 2016, “Commercial Drone Market Worth $2.07 Billion By 2022”
       https://www.grandviewresearch.com/press-release/commercial-drone-market.

     EASA, Aug 2016, “‘Prototype’ Commission Regulation on Unmanned Aircraft Operations” https://
 2
       www.easa.europa.eu/system/files/dfu/ UAS%20Prototype%20Regulation%20final.pdf.
     http://www.popsci.com/technology/article/2012-06/researchers-hack-government-drone-1000-
 3
        parts.
 4   Qi3, 2014, “Qi3 Insight: Unmanned Aircraft systems Growing Markets in a Changing World”.

 5   https://www.faa.gov/news/updates/?newsId=85227 accessed 11 May 2017.

     EASA/NAA TASK FORCE Report, 2 Sept 2016: “Study and Recommendations regarding Unmanned
 6
       Aircraft System Geo-Limitations”.

     UK Information Commissioner’s Office, May 2015, “In the picture: A data protection code of practice
 7     for surveillance cameras and personal information”, Section 7.3, Unmanned Aerial Systems https://
       ico.org.uk/ media/for-organisations/documents/1542/cctv-code-of-practice.pdf.

     European Parliament, 2015, “European Parliament Report: Privacy and Data Protection Implications of
 8
       the Civil Use of Drones”.

     BBC Future Website, 6 Feb 2014, “Are drones the next target for hackers?” http://www.bbc.com/
 9
       future/story/20140206-can-drones-be-hacked.

10   NASA, “Unmanned Aircraft System (UAS) Traffic Management (UTM)” https://utm.arc.nasa.gov/.

     2016: Low-Altitude Unmanned Aircraft Systems-Based Internet of Things Services: Comprehensive
11     Survey and Future Perspectives,Naser Hossein Motlagh, Tarik Taleb, Osama Arouk: http://
       ieeexplore.ieee. org/stamp/stamp.jsp?tp=&arnumber=7572034&isnumber=7811160.

     Single European Sky, ATM Research: SESAR UTM Concept Definition: https://ec.europa.eu/research/
12
        participants/portal/desktop/en/opportunities/h2020/topics/rpas-01.html

13   Such as Echo ATU-20 and ping200S, see uAvionix, http://www.uavionix. com/products/.

     EASA, October 2016, “Drone collision task force, Final Report”,: https:// www.easa.europa.eu/
14
       document-library/general-publications/drone-collision-task-force.

     DIN 5452-1, 2017-06, “Draft standard, Unmanned aircraft systems (UAS) - Part 1: Terms and
15
       definitions; Text in German and English”.
     EASA, NPA-2017-05 “Introduction of a regulatory framework for the operation of drones —
16     Unmanned aircraft system operations in the open and specific category”, 2.3.1.9. Pp. 12, 109.
       https://www.easa.europa.eu/document-library/notices-of-proposed-amendment/npa-2017-05 .
     EASA/NAA: Report: Study and Recommendations regarding Unmanned Aircraft System Geo-
17
       Limitations 2016.

18   FAA 2016: “Electronic Code of Federal Regulations”.

     EASA Feb 2014 ”Certification Specifications (CS) and Guidance Material (GM) for Aerodromes Design
19
       CS-ADR-DSN”.

20   ASA ‘Prototype’ Commission Regulation on Unmanned Aircraft Operations, 2016, P. 5.


                                                  69
                                    unmanned AIRCRAFT systems technology




FREDDIE MBUYA / UHURULABS
In-field battery swap.




                                                        Resources
               The World Bank, “UAV State of Play in Development” https:// worldbank.github.io/uav-development/
          1      index.html or https://www. scribd.com/document/320974919/UAV-State-of-Play-for-
                 Development.

               “20 things they don’t tell you about UAVs”, Anthony Wallace on the article by Mark Deuter: http://
          2
                  www.spatialsource.com.au/emailnewsletter/20-things-they-dont-tell-you-about-uavs.
               European-RPAS-Roadmap, Jun 2013, “Roadmap for the integration of civil Remotely-Piloted Aircraft
          3
                 Systems into the European Aviation System”.
          4    Lloyds Register, Mar 2016, “Guidance Notes for Inspection using Unmanned Aircraft Systems (UAS)”.
               European Aviation Safety Agency (EASA), Dec 2015, “Technical Opinion: Introduction of a regulatory
          5
                 framework for the operation of unmanned aircraft”.
               EASA, Oct. 2016, “UAS Safety Risk Portfolio and Analysis” https://www. easa.europa.eu/document-
          6
                 library/general-publications/uas-safety-risk-portfolio-and-analysis.

          7    UK CAA, 2009&2016, “CAP393: Air Navigation Order (ANO)”.

               European Parliament, 2015, “European Parliament Report: Privacy and Data Protection Implications of
          8
                 the Civil Use of Drones”.
               “Drones: Commissioner Bulc presents plans for the creation of a European drone services market”
          9       https://ec.europa.eu/transport/modes/ air/news/2016-11-23-drones-commissioner-bulc-
                  presents-plans-creation- european-drone-services_en.
               UAViators, 2014, “Humanitarian Code of Conduct” https://docs.google.com/document/d/1Uez75_
         10
                 qmIVMxY35OzqMd_ HPzSf-Ey43lJ_mye-kEEpQ/edit.




                                                            70
                          unmanned AIRCRAFT systems technology




                                                                       FREDDIE MBUYA / UHURULABS
                                                                       Ground control station drawing
                                                                       power from a car.




                                              Resources

     FAA News, 21 Jun 2016, “Summary of Small Unmanned Aircraft Rule (PART 107)” https://www.faa.gov/
11
       uas/media/Part_107_Summary.pdf.

     UK Information Commissioner’s Office, May 2015, “In the picture: A data protection code of practice
12     for surveillance cameras and personal information”, Section 7.3, Unmanned Aerial Systems: https://
       ico.org.uk/media/for-organisations/documents/1542/cctv-code-of-practice.pdf
     Ann Cavoukian Ph.D., Information and Privacy Commissioner, Ontario, Aug 2012, “Privacy and
13
       Drones: Unmanned Aircraft systems (UAVs)”.

14   FSD, UAViators, et al., “Global Drone Regulations Database” https://www. droneregulations.info/.

     FSD, Nov 2016, “Drone in Humanitarian Action: A Guide to the Use of Airborne Systems in
15     Humanitarian Crises” http://drones.fsd.ch/wp-content/uploads/2016/11/Drones-in-Humanitarian-
       Action.pdf.
     International Civil Aviation Organization (ICAO) Annex 19 - Safety Management, 1st edn. Montreal,
16
        Canada. July 2013,: http://www. skybrary.aero/bookshelf/books/2422.pdf.
     ICAO 2013, Safety Management Manual (SMM), Document 9859, 3rd edn.: https://www.icao.int/
17
        safety/SafetyManagement/Documents/ Doc.9859.3rd%20Edition.alltext.en.pdf.
18   ICAO 2015, Manual on Remotely Piloted Aircraft Systems (RPAS) Document 10019, 1st edn.
     Joint Authorities for Rulemaking of Unmanned Systems JARUS, “RPAS Required C2 Performance
19
        (RLP) concept”: http://jarus-rpas.org/publications.




                                                  71
FREDDIE MBUYA / UHURULABS
Deogratias Minja signing the register
at a ward office.
                                        72
                           unmanned AIRCRAFT systems technology
                                    wbg operational checklist



annex c. wbg uas operational
 checklist form
The purpose of this document is to facilitate a comprehensive pre-flight planning process to
ensure that operations are conducted safely, with appropriate authority, and in accordance
with existing regulation. This should be applied broadly across all nations in which tasks are
being flown in support of WBG projects.

The form is divided into a number of sections and designed to serve as a record of
operational planning. It should be retained and presented to relevant authorities if
requested. The form should be completed fully with comprehensive notes and answers to
the principle questions.

Download and print a copy of this form here: www.bit.ly/UASWBGChecklist.



PROJECT INFORMATION
  Project reference
  number

  Date

  Name of
  originator
  Name of
  operator
  Name of remote
  pilot



CLIENT INFORMATION

  Name of client

  Address

  Contact details



   World Bank Group (2017)                                                                       01
                       unmanned AIRCRAFT systems technology
                               wbg operational checklist




TASK INFORMATION

 Date / time

 Country

 Task location

 Coordinates

 Vehicular access                YES                          NO


 Access notes:




 Brief task
 description




EQUIPMENT INFORMATION

 UA type

 Fixed wing /
 rotary wing

 Flight time

 Range


 Redundancy
 modes




  World Bank Group (2017)                                          02
                       unmanned AIRCRAFT systems technology
                                 wbg operational checklist



AUTHORITY, REGULATION, INSURANCE, ENVIRONMENTAL, AND SECURITY
   (ARIES) - PLANNING

  Consideration                 Questions                    Findings / notes




                       Is a UAS operating
                       permission required?
 UAS operating         Is one in place?
 regulations
                       https://www.
                       droneregulations.info/




                       Do you need local authority
                       permission to operate?
 Local authority
                       Is authority in place?




                       How will the community
                       react to UA operations?

                       Are they supportive?
 Social /
 community             Will they require some
 perceptions           education on the impact/
                       benefits of UA operations?

                       How will education be
                       delivered?




  World Bank Group (2017)                                                       03
                      unmanned AIRCRAFT systems technology
                                wbg operational checklist



                      Are there environmental
                      regulations to comply with?

                      Is the task in close proximity
                      to special scientific sites?

                      Will operations be affected
Environmental /       by wildlife? If so, how can
wildlife              you mitigate to reduce
                      impact?

                      Have you educated relevant
                      authorities on the impact
                      to wildlife and how the task
                      will be adapted to reduce
                      this?

                      Does a privacy/data
                      protection regulation
                      apply?

                      What measures must be
                      applied to comply with
                      regulations?
Privacy / data
                      What data capture
                      requirements must be met
                      before flight?

                      What data due diligence
                      must be undertaken?




                      Are you adequately covered
                      for flying operations in
                      this area? (This should
                      include public liability and
Insurance             professional indemnity.)

                      Are there additional
                      insurance considerations
