                                     95731




the Development Gap


ASEAN Equitable Development Monitor 2014
Bridging the Development Gap:
ASEAN Equitable Development Monitor 2014
© 2014 International Bank for Reconstruction and Development / The World Bank
1818 H Street NW, Washington DC 20433, USA
Telephone: 202-473-1000; Internet: www.worldbank.org
Some rights reserved

This work is a product of the staff of The World Bank, with contributions by the Association of Southeast Asian Nations (ASEAN) and
other sources. The findings, interpretations, and conclusions expressed in this work do not necessarily reflect the views of The World
Bank, its Board of Executive Directors, or the governments they represent. The World Bank does not guarantee the accuracy of the
data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply
any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such
boundaries. Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The
World Bank, all of which are specifically reserved.



Rights and Permissions




This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http://creativecommons.org/licenses/
by/3.0/igo. Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt this work, including
for commercial purposes, under the following conditions:

Attribution—Please cite the work as follows: World Bank. 2014. “Bridging the Development Gap: ASEAN Equitable Development
Monitor 2014” (November) World Bank, Washington, DC. License: Creative Commons Attribution CC BY 3.0 IGO

Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This translation
was not created by the World Bank and should not be considered an official World Bank translation. The World Bank shall not be liable for
any content or error in this translation.

Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution: This is an
adaptation of an original work by The World Bank. Responsibility for the views and opinions expressed in the adaptation rests solely with
the author or authors of the adaptation and are not endorsed by The World Bank.

Third-party content—The World Bank does not necessarily own each component of the content contained within the work. The
World Bank therefore does not warrant that the use of any third-party-owned individual component or part contained in the work will
not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely with you. If you wish
to re-use a component of the work, it is your responsibility to determine whether permission is needed for that re-use and to obtain
permission from the copyright owner. Examples of components can include, but are not limited to, tables, figures, or images.

All queries on rights and licenses should be addressed to the Publishing and Knowledge Division, The World Bank, 1818 H Street NW,
Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.



Cover Design and Report Layout: Budi Wirasmo Nichlany

Cover Photo: Juferdy
                                                               B R I D G In G t H e D e Ve LoP M e n t G A P




                                                                                  CONTENTS




Abbreviations                                                                                        viii
                                                        16                                                         16                          16
         13                                                                              13                          13                                   13     10
                   12                                            11                    11 12          10
  10                    9                                                                                                              8
                                                                                   7                                                                                                                                                                5
              4                 4               5                         5                                                                                       5                              3                      3
                            2          3                              2                                                        2                    33
                                                    2                                                      2                       1       1                                           0                                                                           1
                                                             0                                                 0                                                            0
    0                                                                                                                                                             0
        Cambodia        Indonesia           Lao PDR               Malaysia              Philippines    Singapore           Thailand             Viet Nam               Cambodia    Indonesia   Lao PDR   Malaysia   Philippines   Singapore      Thailand      Viet Nam
J Loan in the past year                                                            J Loan from a financial institution
J Loan from a private lender                                                       J Loan from an employer
J Loan from family or friends                                                      J Loan through store credit
Source: world Bank (2013).                                                                                                                                     Source: world Bank (2013).




In addition to a means of transacting, credit cards also can represent a source of borrowed funds. Credit card
ownership across the eight ASEAN countries for which data is available is highest in Singapore, where 37 percent
of the adult population owns at least one credit card. Credit card ownership is relatively low in all other ASEAN
countries, however. Even in Malaysia, only 12 percent of the adult population has a card. Credit card ownership
among the adult population in the other six countries for which data is available is 5 percent or less.




                                                                                                                                                                                                                    PA Rt I : e C on oM I C D eVe Lo P M e n t      25
A se A n e QUI tABL e D eVeL o P Ment MonIt oR 2014




                                                                                Savings

There is wide variation in savings behavior across the ASEAN (Figure 57). Residents of Singapore and Thailand
are more likely to have saved money in the past year than those in the other eight ASEAN countries surveyed. In
contrast, savers were relatively rare in Cambodia and Viet Nam. Residents of Malaysia, Singapore, and Thailand are
more likely to have saved at a financial institution in the past year. In contrast, residents of Cambodia and Viet Nam
are the least likely among residents of the eight ASEAN
countries surveyed to have saved money at a financial         Figure 57: Proportion of Adult Population with Savings in Past
institution in the past year.                                 Year and Vehicle Thereof, 2011
                                                                                         in percent, in the past year
                                                                                           70

Variation in savings behavior within countries is mostly       60                                                                         58
                                                                                                                                            61
                                                                                                                                                         60
consistent with expectations. In all of the eight surveyed                                       54
                                                               50                                                51
ASEAN countries expect Thailand, people living in rural                                                                                               43
                                                                                                                                 45
                                                               40
areas are less likely than those in urban areas to have                              41                       35
                                                                                                                                                                        35
saved money in the past year. Savings behavior is mostly       30       31

common across genders and, in all of eight surveyed            20                              19
                                                                                   15 14                                      15
ASEAN countries, more educated and richer individuals
                                                               10                                   8               7               7                                 8
are more likely to have saved. Patterns of within country              1
                                                                          4
                                                                                                                                              0
                                                                                                                                                            5              5

                                                                0
variation in the use of formal savings vehicles are                  Cambodia     Indonesia    Lao PDR        Malaysia       Philippines Singapore    Thailand       Viet Nam
similar. In all eight surveyed ASEAN countries except        J saved any money              J Saved at financial institution             J saved using a savings cub
                                                             Source: world Bank (2013).
Thailand, urban residents are more likely than people
living in rural areas to have saved money at a formal
financial institution. Gender differentials in rates of formal saving are negligible in all countries except Malaysia,
where women are 11 percentage points less likely than men to have saved at a formal institution in the past year.
More educated and richer individuals are more likely than poorer individuals to have saved at a formal institution.

                                                                              Insurance

The use of agriculture and health insurance varies but is                                Figure 58: Proportion of Relevant Population with Insurance,
generally rare across the ASEAN (Figure 58). Cambodia                                    2011
                                                                                         in percent
reports the highest use of agricultural insurance in the                                   30

ASEAN, where 14 percent of those working in farming,
                                                                                           25                                                                              24
fishing or forestry paid for crop, rainfall, or livestock
insurance. In contrast, the use of agriculture insurance                                   20
                                                                                                                                                                                      18
                                                                                                                                            16
appears virtually non-existent in Indonesia and the                                        15      14
Philippines. Purchases of private health insurance are
relatively more common in Malaysia, Thailand, and Viet                                     10
                                                                                                                                        7                              7
Nam, where 16 percent, 24 percent, and 18 percent                                            5                                5   5
                                                                                                                                                            5
                                                                                                        3                                                                         3
of the adult populations purchased private medical                                                                      1
                                                                                                                   0                                   0
                                                                                             0
insurance for themselves.                                                                         Cambodia        Indonesia   Lao PDR   Malaysia     Philippines       Thailand   Viet Nam
                                                                                         J Purchased agriculture insurance              J Purchased health insurance
                                                                                         Source: world Bank (2013).




26     PARt I: eC o n oMIC D eV e LoPMe nt
                    B R I D G In G t H e D e Ve LoP M e n t G A P




Part II: Human Development




                                                          27
A se A n e QUI tABL e D eVeL o P Ment MonIt oR 2014




Education

Education outcomes are vital signs of a country’s economic well-being. Disparities in educational attainment
translate into future disparities in the skills of adult citizens. Differences in education outcomes between countries
thus give rise to differences in the sophistication of goods and services that economies can generate which, in turn,
contribute to differences in living standards. Inequalities in education outcomes within countries mean that some
citizens are less able than others to command productive employment, which can produce substantial inequalities
in incomes.

To assess the progress of ASEAN member states in ensuring equitable access to education, the following indicators
are tracked: (i) Pre-Primary Enrolment, which reports the number of children enrolled in official pre-primary
education programs as a percentage of the total number of children of official pre-primary school age; (ii) Primary
School Enrolment and Completion, the latter of which measures the proportion of students enrolled in first grade
which reach fifth grade; (iii) Literacy rates for youth, adult, and elderly generations; (iv) Secondary School Enrolment;
and (v) Tertiary School Enrolment, which measures enrolment in post-secondary institutions as a percentage of the
total population of the five-year age group that follows the official secondary school leaving age.



                                                                           Pre-Primary School Enrolment

Pre-primary education is an important determinant of attainment at latter stages of education and, since 1998,
pre-primary enrolment rates have increased in all of the nine ASEAN countries for which data is available (Figure
59). Thailand and Viet Nam achieved particularly significant increases. Thailand’s gross pre-primary enrolment
rate rose from 77 percent in 1998 to 119 percent in 2013, while Viet Nam’s increased from 39 percent in 1998 to
77 percent in 2012. Indonesia’s rate also more than doubled over the period.

Figure 59: Gross Pre-Primary Enrolment Rates, 1998–2012                                              Table 6: Pre-Primary Enrolment
in percent                                                                                                                            Level (percent)    Year
 120
                                                                                                     Brunei Darussalam                           64     2012
 110
 100
                                                                                                     Cambodia                                    14     2012
  90                                                                                                 Indonesia                                   33     2012
  80                                                                                                 Lao PDR                                     24     2012
  70                                                                                                 Malaysia                                    62     2011
  60
                                                                                                     Myanmar                                      9     2010
  50
                                                                                                     Philippines                                 39     2009
  40
  30                                                                                                 thailand                                    93     2013
  20                                                                                                 Viet nam                                    74     2012
  10                                                                                                 Source: world Bank (2014b).
   0
     1998 99 2000 01              02   03    04     05   06   07      08   09     10     11   2012
▬ Brunei Darussalam ▬ Cambodia          ▬ Indonesia        ▬ Lao PDR            ▬ Malaysia
▬ Myanmar           ▬ Philippines       ▬ thailand         ▬ Viet nam
Source: world Bank (2014b).
Note: some values are interpolated.




Despite the improvements made in the past 15 years, there are large differences in enrolment rates across the ASEAN
(Table 6). Thailand has the highest level of pre-primary enrolment in the ASEAN, with 93 percent of children in the
3–6 age bracket enrolled in pre-school. Pre-school enrolment rates are, however, very low in Cambodia (14 percent
in 2012) and Myanmar (9 percent in 2010).

Pre-primary education policies vary substantially between ASEAN countries (Figure 60). There is also substantial
diversity in the volume of investments made in pre-primary education by ASEAN countries. Thailand and Viet
Nam invest 14 and 11 percent, respectively, of education expenditure in pre-primary education. This compares


28       PARt II: HUMA n D eVeL oPM e nt
                                                                                                                                        B R I D G In G t H e D e Ve LoP M e n t G A P




to 2 percent invested by Cambodia, Indonesia, Lao              Figure 60: Duration of Pre-Primary Education
                                                                Brunei Darussalam
PDR, Malaysia, and the Philippines. Differences in the
                                                                         Cambodia
magnitude of the investments manifest themselves in                      Indonesia
pre-primary pupil-teacher ratios. In the Philippines                      Lao PDR
(as of 2007), for instance, there were 35 pre-primary                     Malaysia
school students for every pre-primary teacher. In                        Myanmar

Brunei Darussalam and Indonesia, however, there are                     Philippines

(as of 2012), there are 14 and 15 students respectively                  Singapore

for each pre-primary school teacher.                                      Thailand

                                                                          Viet Nam

                                                                                      3                     4                      5                      6                       7
                                                                                                                       Age
                                                               Source: UnesCo (2014).




                                       Primary School Enrolment and Completion

Over the past 15 years, the ASEAN member states have made substantial progress towards universal primary
enrolment (Figure 61). Net enrolments in Cambodia and Lao PDR increased substantially, although marginally
declined in the Philippines between 1998 and 2009. Primary enrolment rates in Indonesia and Viet Nam fluctuated,
but relatively little progress appears to have been made in increasing overall enrolment rates in these countries.

Differences in primary enrolment rates across the              Table 7: Primary School Enrolment Rates
                                                                                                                     Gross                                    Net
ASEAN are not as great as for other levels of education,       Country
                                                                                                            Level (%)                  Year        Level (%)                   Year
but nonetheless exist (Table 7). The most recent               Brunei Darussalam                                    95             2012                    92                 2012
data indicates that Cambodia and Viet Nam have the             Cambodia                                            124             2012                    98                 2012
highest levels of net primary enrolment among those            Indonesia                                           109             2012                    92                 2012
ASEAN countries for which data is available, while the         Lao PDR                                             123             2012                    96                 2012
Philippines and Indonesia have the lowest.                     Malaysia                                            101             2005                    97                 2005
                                                               Myanmar                                             114             2010                     -                    -
                                                               Philippines                                         108             2009                    88                 2009
Gender gaps in access to primary education are                 thailand                                             95             2012                    96                 2009
relatively small in the ASEAN, but still exist. In Cambodia,   Viet nam                                            105             2012                    98                 2012
Lao PDR, and Malaysia, female gross enrolment rates            Source: world Bank (2014b).
                                                               Note: “Gross” enrolment rates cover students of all ages, while “net” rates refer only to those students that fall
are approximately 5 percent lower than for males,              within the age group for the respective level of education. Gross enrolment ratios in excess of 100 percent are
                                                               possible if late enrollment, early enrollment, or repetition causes total enrollment to exceed the population of the
                                                               age group for the respective level of education.
indicating that for every 20 boys in primary school, only
19 girls are enrolled.
                                                               Figure 61: Net Primary Enrolment Rates
                                                               in percent
The relatively narrow gap in enrolment rates belies             100
substantial differences between ASEAN countries
                                                                 95
in investments in primary school education (Table
8). Malaysia, Thailand, and Viet Nam invest heavily              90

in primary education, which has translated into
                                                                 85
relatively low pupil-teacher ratios of 13 in Malaysia,
16 in Thailand, and 19 in Viet Nam. On the other hand,           80

Cambodia, Lao PDR, Myanmar, and the Philippines
                                                                 75
invest proportionately lower amounts in primary
school education. As a result, pupil-teach ratios in these       70
                                                                    1998       99         2000 01      02       03   04    05      06   07      08       09     10     11     2012
countries are substantially higher. There are 46 primary       ▬ Cambodia                  ▬ Indonesia           ▬ Lao PDR           ▬ Philippines            ▬ Viet nam

school students for every teacher in Cambodia; 28 in           Source: world Bank (2014b).
                                                               Note: some values are interpolated.
Myanmar; and 31 in the Philippines.


                                                                                                                                   PA Rt I I : HU M An D e Ve L o P M e n t    29
A se A n e QUI tABL e D eVeL o P Ment MonIt oR 2014




Figure 62: Duration of Primary Education                                                                                       Figure 63: Primary School Completion Rates, 1998–2011
Brunei Darussalam                                                                                                               100

         Cambodia                                                                                                                95

         Indonesia                                                                                                               90

          Lao PDR                                                                                                                85

          Malaysia                                                                                                               80

                                                                                                                                 75
         Myanmar
                                                                                                                                 70
        Philippines
                                                                                                                                 65
         Singapore
                                                                                                                                 60
          Thailand
                                                                                                                                 55
         Viet Nam
                                                                                                                                 50
                      5          6           7             8              9           10            11         12        13          1998 99 2000 01       02                  03     04   05       06     07      08     09      10       2011
                                                           Age                                                                 ▬ Brunei Darussalam ▬ Cambodia                          ▬ Indonesia                 ▬ Lao PDR
                                                                                                                               ▬ Malaysia          ▬ Myanmar                           ▬ Philippines               ▬ Viet nam
Source: UnesCo (2014).                                                                                                         Source: world Bank (2014b).
Note: Data is for 2013.                                                                                                        Note: some values are interpolated; Completion is measured as persistence to Grade 5.



Steady progress has been made by ASEAN countries                                                                               Table 8: Investment in Primary Education
                                                                                                                                                                   Share of Educ.            Expend./Stud.             Pupil-Teacher
over the past 15 years in ensuring that children finish                                                                        Country                              Expenditure               (% GDP pc)                   Ratio
primary school (Figure 63). The largest increases                                                                                                                 Level (%)          Year Level (%)             Year      Ratio            Year

occurred in Cambodia, Lao PDR, Myanmar, and Viet                                                                               Brunei Darussalam                      28.5          2010           5       2010              11        2012
                                                                                                                               Cambodia                               41.8          2010           7       2010              46        2012
Nam. Increases in primary school completion rates
                                                                                                                               Indonesia                              41.8          2012          12       2012              19        2012
were, however, slower in Indonesia and the Philippines
                                                                                                                               Lao PDR                                62.5          2005          10       2005              27        2012
(74 percent in 1998 compared to 79 percent in 2008).                                                                           Malaysia                               29.3          2011          17       2011              13        2011
The gap in primary completion rates across the ASEAN                                                                           Myanmar                                50.5          2011           3       2003              28        2010
remains large. Brunei Darussalam (99 percent),                                                                                 Philippines                            55.0          2009           9       2008              31        2009
Malaysia (99 percent), Singapore (99 percent),                                                                                 singapore                              22.0          2013          11       2010              17        2009
                                                                                                                               thailand                               37.9          2012          38       2012              16        2012
Thailand (99 percent) and Viet Nam (97 percent)
                                                                                                                               Viet nam                               32.1          2010          25       2010              19        2012
report near-universal completion. However, only                                                                                Source: world Bank (2014b), UnesCo (2014).
                                                                                                                               Note: "share of educ. expenditure" is the share of government expenditure on education spent on primary
73 percent of entering primary school students in                                                                              education. "expend./stud. (% GDP pc)" is expenditure per enrolled student as a percentage of GDP per capita.

Cambodia; 90 percent in Indonesia, 70 percent in Lao
PDR; 75 percent in Myanmar; and 79 percent in the
Philippines reach Grade 5.

Except Brunei Darussalam and Viet Nam, all ASEAN countries for which data is available report that, once enrolled,
girls are more likely to complete primary school than boys (Figure 64). The differences are largest in Cambodia,
Indonesia, Myanmar, and the Philippines.

Figure 64: Ratio of Female to Male Primary School                                                                              Figure 65: Primary Attendance by Wealth Quintile
Completion
in percent                                                                                                                     in percent
1.10                                                                                                                            100
                                                                                             1.09
1.08                                 1.07                                      1.07                                              95
1.06                      1.06
                                                                                                                                 90
1.04                                              1.03
                                                                                                          1.03
1.02                                                                                                                             85
                                                                1.01
1.00                                                                                                                             80
                                                                                                                     0.99
0.98     0.98
                                                                                                                                 75
0.96
                                                                                                                                 70
0.94

0.92                                                                                                                             65
                                                                                                                                            Cambodia               Lao PDR             Myanmar            Thailand              Viet Nam
       Brunei D.      Cambodia   Indonesia       Lao PDR       Malaysia       Myanmar      Philippines   Thailand   Viet Nam                 (2010)               (2011–12)           (2009–10)          (2005–06)               (2011)
                                                                                                                               Q Richest               Q Fourth               Q Middle            Q second             Q Poorest
Source: world Bank (2014b).                                                                                                    Source: UnICeF (2014c).




30      PARt II: HUMA n D eVeL oPM e nt
                                                                                                                            B R I D G In G t H e D e Ve LoP M e n t G A P




For five ASEAN countries, data is available that shows how primary school attendance correlates with household
wealth (Figure 65). In Thailand and Viet Nam, differences are relatively small—children from poorer households
are almost as likely to attend school as those from richer households. However, in Cambodia, Lao PDR, and Myanmar,
there are substantial differences. In Lao PDR, only 71 percent of children from households in the poorest quintile
attend school, compared to 97 percent of children from households in the richest quintile.



                                                      Literacy

As a result of the progress made in increasing access to primary education, gaps across the ASEAN in self-reported
literacy among the youth cohort are relatively minimal (Table 9). With the exception of Cambodia and Lao PDR, both
youth and adult literacy in all ASEAN countries are above 90 percent.

The scale of the progress made in improving access to       Table 9: Self-Reported Literacy Rates by Demographic Group
education is apparent from the large differentials which    Country
                                                                                     Youth (15–24)               Adult (15+)                   Elderly (65+)
                                                                                    Level (%)        Year      Level (%)         Year        Level (%)             Year
continue to exist between member states in literacy
                                                            Brunei D.                     100      2012                95      2012                  38           2001
rates among the elderly cohort. In Brunei Darussalam,       Camb.                          87      2009                74      2009                  40           2009
Cambodia, and Lao PDR, little over a third of the           Indonesia                      99      2011                93      2011                  64           2011
elderly population is able to read and write. Only in the   Lao PDR                        84      2005                73      2005                  35           2005
Philippines are more than four out of every five elderly    Malaysia                       98      2010                93      2010                  58           2010
citizens literate.                                          Myanmar                        96      2012                93      2012                  75           2000
                                                            Philip.                        98      2008                95      2008                  87           2008
                                                            sing.                         100      2012                96      2012                  76           2010
Gender gaps in literacy are minimal among the youth         thailand                       97      2010                96      2010                  73           2005
cohort in all ASEAN member states except Lao PDR,           Viet nam                       97      2009                94      2009                  77           2009
where literacy rates among female youth are 12            Source: world Bank (2014b); UnesCo (2014).

percentage points than their male counterparts. The
relative gender parity that exists in literacy rates
among the youth cohort contrasts strikingly with the
gender gaps in literacy that persist among older generations. In Cambodia and Lao PDR, for instance, gender gaps
in literacy among the elderly are 74 and 72 percentage points respectively. Only in the Philippines is there relative
gender parity in elderly literacy rates.



                                            Secondary School Enrolment

Secondary school enrolment has increased in almost
all ASEAN countries over the past 15 years (Figure          Figure 66: Net Secondary Enrolment
                                                            in percent
66). Particularly large increases were achieved in           100
Cambodia, Lao PDR, Myanmar, and Indonesia. More               90
modest increases were observed in Brunei Darussalam,          80
the Philippines, and Thailand. Malaysia's net secondary       70

enrolment, however, stood at the same level in 2011 as        60

in 1998.                                                      50

                                                              40

Although the gap has narrowed over the past 15 years,         30

stark differences remain across the ASEAN (Table              20

10). While Brunei Darussalam has achieved near-               10
                                                                 1998 99 2000 01              02     03    04     05   06   07     08        09     10     11     2012
universal secondary school enrolment (95 percent),          ▬ Brunei Darussalam ▬ Cambodia            ▬ Indonesia        ▬ Lao PDR                ▬ Malaysia
                                                            ▬ Myanmar           ▬ Philippines         ▬ thailand
only 38 percent of secondary school age children in         Source: world Bank (2014b).
Cambodia, 41 percent in Lao PDR, and 47 percent in          Note: some values are interpolated.




                                                                                                                       PA Rt I I : HU M An D e Ve L o P M e n t    31
A se A n e QUI tABL e D eVeL o P Ment MonIt oR 2014




Myanmar attend secondary school.

While small relative to other developing countries,
gender gaps in secondary enrolment within the                                         Table 10: Secondary School Enrolment Rates
                                                                                                                                           Gross                                Net
ASEAN are larger than those for primary enrolment.                                    Country
                                                                                                                                    Level (%)              Year         Level (%)              Year
In Cambodia, Lao PDR, and Viet Nam, boys are 15, 13,                                  Brunei Darussalam                                   108            2012                   95           2012
and 10 percentage points respectively more likely than                                Cambodia                                             45            2008                   38           2008
girls to enroll in secondary school. In a number of other                             Indonesia                                            83            2012                   76           2012
ASEAN countries, however, boys are less likely to attend                              Lao PDR                                              47            2012                   41           2012
secondary school than girls. In Myanmar, Philippines,                                 Malaysia                                             67            2011                   66           2011
                                                                                      Myanmar                                              50            2010                   47           2010
and Thailand, girls are five, eight, and six percentage
                                                                                      Philippines                                          85            2009                   61           2009
points more likely than boys to enroll in secondary                                   thailand                                             87            2012                   79           2012
school.                                                                               Viet nam                                             57            1998                    -              -
                                                                                      Source: world Bank (2014b)

The gaps in access to secondary education across the
ASEAN are confirmed by data on net secondary school attendance collected by household surveys.7 Cambodia (45
percent) and Lao PDR (45 percent) have the lowest levels of secondary school attendance of the seven ASEAN
countries for which data is available. Indonesia (58 percent), Myanmar (58 percent), and the Philippines (63
percent) have moderate levels of secondary school attendance, while attendance levels in Thailand (80 percent)
and Viet Nam (81 percent) are relatively high. According to data on attendance, girls are more likely than boys to
attend secondary school in the Philippines, Thailand, and Viet Nam, while boys are more likely than girls to attend
school in Cambodia.

Figure 67: Duration of Secondary Education                                            Table 11: Investment in Secondary Education
Brunei Darussalam                                                                                             Share of Educ.               Expend. / Stud. (%            Pupil-Teacher Ratio
                                                                                      Country                  Expenditure                     GDP pc)
         Cambodia
                                                                                                              Level (%)           Year      Level (%)           Year            Ratio          Year
         Indonesia
                                                                                      Brunei D.                    29.9        2013                  8        2013                 10        2012
          Lao PDR
                                                                                      Camb.                        17.6        2010                  6        2001                 29        2007
          Malaysia                                                                    Indonesia                    26.0        2012                 11        2012                 17        2012
         Myanmar                                                                      Lao PDR                      19.0        2002                  9        2002                 20        2011
        Philippines                                                                   Malaysia                     30.6        2011                 20        2011                 14        2011
         Singapore                                                                    Myanmar                      23.5        2011                  3        2003                 34        2010
          Thailand                                                                    Philip.                      29.7        2009                  9        2008                 35        2009
         Viet Nam                                                                     sing.                        23.0        2013                 17        2010                 15        2009
                  10      11     12       13         14   15   16   17   18   19
                                                                                      thailand                     35.4        2012                 37        2012                 20        2011
                                               Age                                    Viet nam                     38.1        2010                  -           -                 29        1998
