                                         101749

PROFOR

         WORKING PAPER

         Understanding Long-Term
         Impacts in the Forest Sector:
         PREDICTIVE PROXY INDICATORS
Acknowledgements
This report was written by Daniel C. Miller (Task Team Leader and Sr. Forestry Specialist, World Bank) and Catherine
Benson Wahlén (Independent Consultant).

Helpful inputs were provided by Selene Castillo, Tuukka Castrén, Diji Chandrasekharan, JongA Choi, Neeta Hooda,
Anders Jensen, Peter Jipp, Stig Johansson, Julian Lee, Nalin Kishor, and Nga Phuong Nguyen. Exchanges with the Climate
Smart Agriculture indicators team led by Ademola Braimoh helped inform this report. Laura Ivers, Veronica Jarrín, and
Sujatha Venkat Ganeshan provided essential support to this activity.

The team benefited from insightful comments and suggestions from Rocio Sanz Cortes, Jeneen Reyes Garcia, Carole
Megevand, and Anthony Waldron as well as from members of the Science for Nature and People (SNAP) working group
on evidence-based conservation and the Forests and Livelihoods: Assessment, Research, and Engagement (FLARE)
network. The peer reviewers were Julien Colomer (Evaluation and Impact Assessment Officer, IUCN), Gerhard Dieterle
(Adviser, GCCPT, World Bank), Anders Jensen (Sr. Monitoring and Evaluation Specialist, GPSOS, World Bank), and Avjeet
Singh (Sr. Operations Officer, GWADR, World Bank).

The work was done under the overall guidance of Valerie Hickey, Practice Manager, Environment and Natural Resources
Global Practice, at the World Bank.

Financial support for this activity from the Program on Forests is gratefully acknowledged.


Disclaimer
All omissions and inaccuracies in this document are the responsibility of the authors. The views expressed do not
necessarily represent those of the institutions involved, nor do they necessarily represent official policies of PROFOR or
the World Bank.

Suggested Citation
Miller, Daniel C. and Catherine Benson Wahlén, 2015. Understanding Long-Term Impacts in the Forest Sector: Predictive
Proxy Indicators. Washington, DC: Program on Forests (PROFOR), World Bank.

For a full list of publications please contact:
        Program on Forests (PROFOR)
        1818 H Street, NW
        Washington, DC 20433, USA
        profor@worldbank.org
        www.profor.info/knowledge

PROFOR is a multi-donor partnership supported by the European Commission, Finland, Germany, Italy, Japan, the
Netherlands, Switzerland, the United Kingdom and the World Bank Group.
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS               3
        academic articles or other publications that are likely to contain data on project outcomes and results after the project’s
        official completion. For example, the Ecomarkets project (P061314 and P52009) in Costa Rica resulted in several formal
        evaluations after the project’s completion that could be used to remeasure results. Several other datasets on relevant
        outcomes are also now available, including from Buch, Buntaine, and Parks (2015) on institutional variables, the World
        Bank’s Living Standards Measurement Studies, and Global Forest Watch.

        A second phase of this work may include development of short a short guidance note, other tailored communications outputs, and
        trainings based on the report and the indicator menu, with the aim of helping World Bank and other donor project staff, country
        clients, and other relevant partners incorporate proxy indicators into project design and carry out other activities identified through
        portfolio review to build capacity to assess impacts in the forest sector. Discussions with World Bank TTLs and partner colleagues,
        including the Food and Agriculture Organization, the Center for International Forestry Research, and the International Union for
        Conservation of Nature, along with the new World Bank corporate strategy, the IEG forestry evaluation, and CODE report, suggest
        strong demand for such efforts. The results will be integrated into the forthcoming World Bank Forest Action Plan. They can also be
        incorporated into ongoing efforts to develop “typical” results chains for the forestry sector and more generally in the context of
        landscape approaches. Innovative use of technology should also be explored in efforts to identify, test, and implement PPIs (see,
        e.g., World Bank 2013). Within the context of the World Bank, the PPIs identified here might also inform future efforts to take stock
        of the performance of the CSIs as well as parallel indicator development efforts such as ongoing work on climate-smart agriculture
        indicators and the nascent activity on results monitoring and impact evaluation for resilience-building operations (P155632).

        Substantively, there is a particular need to develop additional PPIs focused on poverty reduction, economic growth, and
        shared prosperity in relation to forests. Such analysis should consider how such outcomes and their indicators relate to
        environmental sustainability indicators (on climate change and biodiversity, for example) and also indicators from other
        sectors relevant in a landscape perspective. Finally, further analytical work should explore the “portability” or external
        validity of PPIs, investigating specifically if and how context matters in shaping the effectiveness of the indicators.
56   UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




     Annex A: Data and Methods

     Identifying World Bank Forestry Projects for Review
     Prior to beginning the review, a workshop was held with World Bank staff and other experts in June 2014 to share
     experience on previous and ongoing portfolio reviews of investments in agriculture and climate, biodiversity, and forests
     and to develop a data collection strategy and identify possible data sources for the review. Participants underscored the
     substantial time required to adequately review projects. Given resource availability, the review focused on a subset of
     projects from the World Bank forest portfolio rather than the entire portfolio.

     The review began by identifying the full universe of projects that could be considered for analysis. In total, the Bank
     has committed more than $6.2 billion (in current U.S. dollars) to 414 projects coded as forestry since 1950. This study
     examined projects that closed from 1991, the year the Global Environment Facility (GEF) was established, to 2013, the
     last year for which project evaluation data were available. This study period allows variation in lag times between project
     completion and the present, with the aim of forming a potential basis for analysis of the persistence of project outcomes
     as a potential next step in this work. Projects were excluded if forestry represented less than 5 percent of the sector
     focus. In addition, some projects could not be included in the review because the ICRs or the PCRs were not available. This
     process resulted in a universe of 204 World Bank forestry projects.

     Resources were sufficient to enable review of 80 of the 204 possible projects. Projects were selected for inclusion in the
     following manner. First, all projects in the top 11 countries receiving World Bank financing in terms of forest area and/or
     prominence of forest biodiversity were chosen. These countries are: Brazil, China, Colombia, Costa Rica, the Democratic
     Republic of the Congo, India, Indonesia, Madagascar, Mexico, Peru, and the Russian Federation. This focus ensured a
     full sample of the World Bank’s forest portfolio in these countries, or 48 projects. India (n=16) and China (n=10) had the
     largest number of projects included in the review (see Figure A1).

     Next, 32 projects were randomly selected from the remaining universe of projects in the portfolio. Project selection was
     weighted by region so that regions with a proportionately higher number of projects were proportionately represented
     within the review. In addition, at least two projects were selected from each region. This resulted in an additional 14
     projects from Sub-Saharan Africa (AFR); 2 projects from the Middle East and North Africa (MENA); 5 projects from Europe
     and Central Asia (ECA); 4 projects from East Asia and the Pacific (EAP); 4 projects from Latin America and the Caribbean
     (LAC); and 3 projects from South Asia (SAR).
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS                                                          57




        FIGURE A1: REPRESENTATION OF HIGH-FOREST COUNTRIES

        20

                                                                              16
        15

                            10
        10

                                                                                                                6
                 5
         5
                                                                                            3
                                                                  2                                                     2
                                              1         1                                           1                             1
         0
               Brazil      China         Colombia Costa Rica     DRC         India    Indonesia Madagascar    Mexico   Peru    Russian
                                                                                                                              Federation



        Overall, including the projects from high-forest countries and the randomly selected projects, the majority of projects
        are from Latin America and the Caribbean, South Asia, Sub-Saharan Africa, and East Asia and the Pacific, with a smaller
        number of projects from the Europe and Central Asia and Middle East and North Africa regions (see Figure A2).

        FIGURE A2: REGIONAL REPRESENTATION OF PROJECTS REVIEWED


        20                                                             19                           19
                     17             17

        15


        10
                                                       6
         5
                                                                                      2

         0
                 Africa           East Asia       Europe and           LAC           MENA        South Asia
                                 and Paciﬁc       Central Asia




        Data Collection
        ICRs were used for all projects for which they were available. It is important to note that the information included in PCRs
        is not as comprehensive as the information included in present day ICRs; for instance, data on M&E were often missing,
        and some PCRs did not rate the project’s overall performance or only included qualitative descriptions of World Bank
        and Borrower performance rather than the quantitative ranking scale used in ICRs. Further, the more recent ICRs tend to
        include a higher focus on PDOs and indicators than earlier ICRs did.
58   UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




     Descriptive Information on Projects Reviewed

     Project Closing Date
     Projects included in the review closed between 1991 and 2013. The most recent project included in the review is the Energy
     Access Project (P049395) in Ethiopia, which was approved on September 19, 2002, and closed on June 30, 2013, and is the only
     project that closed after 2010. Several projects closed in 1991, including two from India, one from Malaysia, and one from China.

     Several of the projects represent the World Bank’s first intervention in the forestry sector in that country, including projects
     in China, India, and Indonesia. These projects include the West Bengal Social Forestry Project (P010391) in India, the Sabah
     Forestry Technical Assistance Project (P004292) in Malaysia, and the Forestry Development Project (P003430) in China.

     The review also included some projects that represent the first intervention by the GEF in that country, such as the Cape
     Peninsula Biodiversity Conservation Project (P035923) in South Africa. The Table Mountain Fund, established by the
     project, is considered to be a model trust fund to support biodiversity and conservation in the area, while the development
     of the Cape Strategy is considered to be an international best practice.


     Project Budget
     A total of $5,884.28 million was disbursed across 60 projects, with project budgets ranging from $0.9 million for the
     Rural Environment Project (P066199) in Azerbaijan to $1,300 million for the First Programmatic Development Policy Loan
     for Sustainable Environmental Management (SEM DPL; P095205) in Brazil. It was not possible to calculate the disbursed
     amount in U.S. dollars for 20 projects.

     The majority of projects disbursed a lower amount than their original commitment amount: 47 of the project budgets did not disburse
     their full commitment, 22 projects disbursed their full commitment amount, and 5 projects increased their budget amounts.6

     It is important to note that some projects appear to have had decreased budgets, although the actual project budget increased
     as a result of fluctuating exchange rates, which makes it appear as though project budgets decreased when they actually
     increased. For instance, the original commitment amount for the Third Andhra Pradesh Irrigation Project (AP Irrigation III;
     P035158) was $477.43 million and the final disbursed amount was $421.87 million. However, the ICR explains that the actual
     project costs increased by about 9.5 percent but that, because the rupee-to-dollar exchange rate changed during project
     implementation, the project costs just appear to be lower. Two other projects carried out in India, the National Social Forestry
     Project (P009848) and the Kerala Social Forestry Project (P009834), also appear to have experienced a decrease in their
     total budget amount because their PCRs report a lower disbursement rate in dollars; however, the overall project cost in
     rupees for both projects increased even though the projects spent less than predicted in dollars.

     Another challenge in estimating project disbursement amount is the inconsistency between reporting project costs in
     U.S. dollars and the Special Drawing Rate (SDR/XDR). In some cases, project documents do not report commitment and
     disbursed amounts in both US dollars and SDR, which makes it more difficult to compare project costs across the range
     of projects included in this review. Furthermore, some project documents, particularly the PCRs and earlier ICRs do not
     include disbursement amounts. Finally, budget amounts on the World Bank project website and the project ICRs were not
     always consistent; in cases where the amounts varied, the ICR was used.

     6. It was not possible to calculate the difference between commitment and disbursed amounts for six projects because complete budget information was not available.
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS                                                      59




        Project Lending Type
        As shown in Figure A3, most projects included in the review were Specific Investment Loans (n=61).

                                LIL 1
                        SAL 3           TAL 1


                     SIM 4


                DPL 7
                                                      SIL 61




        The majority of the projects were classified under environmental category B (n=43).7 (See Figure A4.) Older projects
        often did not include an environmental category, which is why 20 projects are listed as N/A.


                                         A-3


                     N/A-20



                                                     B-43
               U-5

                      C-9




        Project Outcome Rating
        The majority of projects included in the review received a satisfactory rating as described in the main text. Eight projects
        received highly satisfactory ratings:

        •	 Water Conservation Project in China (P056516), which closed on June 30, 2006
        •	 Second Loess Plateau Watershed Rehabilitation Project in China (P056216), which closed on June 30, 2005
        •	 Cape Peninsula Biodiversity Conservation Project in South Africa (P036062), which closed on June 20, 2005


        7. The World Bank assigns projects a category of A, B, or C, in descending order of environmental and social sensitivity.
60   UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




     •	 Sustainable and Participatory Energy Management Project (PROGEDE) in Senegal (P046768), which closed on
        December 31, 2004
     •	 Nature Reserves Management Project in China (P003402), which closed on June 30, 2002
     •	 Andhra Pradesh Forestry project in India (P010449), which closed on September 20, 2002
     •	 Tarim Basin Project in China (P003556), which closed on December 31, 1997
     •	 National Afforestation Project (NAP) in China (P003463), which closed on December 31, 1997.

     Eight projects received unsatisfactory ratings:

     •	   Rural Environment Project in Azerbaijan (P066199), which closed on December 31, 2009
     •	   Forest Concession Management and Control Pilot Project in Cambodia (P060003), which closed on December 31, 2005
     •	   Forests and Parks Protection Technical Assistance Project in Haiti P007326, which closed on December 31, 2001
     •	   Solomon Islands Structural Adjustment Credit (P061214), which closed on December 31, 2000
     •	   Environmental Conservation and Rehabilitation Project (CVRD) in Brazil (P006512), which closed on June 30, 2000
     •	   Forest Management and Protection Project In Madagascar (P001518), which closed on January 31, 1996
     •	   Second Forestry Institutions and Conservation Project (FICP II) in Indonesia (P003942), which closed on June 20, 1995
     •	   Second Forestry Project in Nepal (P010192), which closed on June 20, 1992.


     Project Type
     To gain an understanding of the main focus of projects included in the review, PDOs were coded as focusing primarily on
     biodiversity conservation, climate change adaptation and mitigation, good governance, poverty (including the concepts
     of economic growth and shared prosperity), or equally on biodiversity and poverty. Overall, the majority of PDOs (n=44,
     or 56 percent) focused on governance, followed by biodiversity (n=16, or 8 percent) and poverty (n=13, or 16 percent). 8

     The overwhelming majority of GEOs (n=10, or 83 percent) focused on biodiversity compared with climate (n=1),
     governance (n=1), and poverty (n=0), as shown in Figure A5.

              Intitutions 8%



            Climate 9%




                          Biodiversity 83%




     8. One project only included a GEO and no PDO and so was not coded.
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS                                                           61




        The project’s area or sector focus was also coded to illustrate the additional range of issues addressed by projects, including
        biodiversity, climate, energy, forests, governance, land, poverty, and water/irrigation. These results are shown in Figure A6.

                              Energy 3%   Other 1%


                                                               Climate 1%
                                           Biodiversity 15%


                        Intitutions 30%

                                                     Forest 24%




                                Poverty 15%
        Water/irrigation 5%
                                                     Land 6%

        In addition, we noted when projects focused on participation (n=30), protected areas (PAs) (n=15), or reforestation (n=4).


        Assessment and Validation of Indicators
        Following the data collection process, all project indicators were evaluated according to the SMART (specific, measurable,
        attributable, realistic, and time-bound) criteria, using a Likert scale from 1 to 5. Indicators were also rated for their
        potential as proxies using the same scale. Indicators were also coded into one of five categories based on their overall
        long-term outcome: poverty alleviation (including economic growth and shared prosperity), biodiversity conservation,
        climate change mitigation, governance, and other.

        The SMART criteria (World Bank 2014a: 7) used to evaluate indicators are as follows:

        •	 Specific means that the indicator measures only the design element (output or outcome), which is intended for
           measurement—not any other elements in the project. For example, if the target output is to construct 20 wells, the
           specific indicator to be measured will be the number of wells constructed.
        •	 Measurable means that there are practical ways of measuring the indicator, being clear and unambiguous in terms of what
           is being measured (for instance, the indicator should avoid words like successful unless it is possible to define exactly what
           successful would mean in the project context). For quantitative proportions or percentages, both the numerator and the
           denominator must be clearly defined. For quantitative whole numbers and qualitative data, a measurable indicator should
           define each term within the indicator such that there can be no misunderstanding as to the meaning of that indicator. This
           criterion is critical for ensuring that data collected by different people at different times are consistent and comparable.
        •	 Attributable means that the indicator is a valid measure of the targeted developmental issue and that the project can
           be credited for the changes in that developmental issue.
        •	 Realistic means that indicators selected must be realistic in terms of their ability to collect the data with the available
           resources. Some indicators present major problems for data collection owing to the cost or skills required (such as
           large-scale sample surveys). Being realistic in planning and identifying collectable information ensures that it will,
           in fact, be collected. This is an important factor to consider and may lead to compromises on other criteria.
        •	 Time-bound has several connotations. First, indicators must be time-bound in terms of the time spent in data
           collection. Second, indicators must reflect the timing of collection, being cognizant of seasonal differences. Third,
           the time lag between activities, outputs, and outcomes must also be reflected in the indicators that are chosen.
62   UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




     Box A1 provides illustrative examples of how the SMART coding system was applied to sample indicators.


        BOX A1. APPLICATION OF SMART CRITERIA

        The following are illustrative examples of how the SMART coding system was applied to three sample indicators, including one of
        the highest and lowest scoring indicators and a relatively highly scoring indicator.

        EXAMPLE 1
        Project: Forests and Rural Productivity Project in Honduras (P064914)
        Indicator: Tenure of at least 30 percent of the occupants in national lands in the project area regularized through formal, long-
        term usufruct agreements or title developed with the assistance of the project
        Target: 150,000 ha; revised to 7,700
        Score: 29 = 5 for specific +5 for measurable + 5 for attributable +5 for realistic + 5 for timebound + 4 for proxy potential
        Notes: This indicator, one of three indicators that received a score of 29, the highest awarded, is specific in its aim and clearly
        links results to actions by the project in the project area. It is also able to be measured and is realistic. Although it does not include
        specific dates or timeframes, it still received a high score on the timebound criteria because it can be assumed that the indicator
        is expected to be achieved within the project timeframe because the title is expected to be developed with project assistance. All of
        these factors contributed to a high proxy potential.

        EXAMPLE 2
        Project: Ecomarkets Project in Costa Rica (P061314 [GEF CR-Ecomarkets] and P52009 [Ecomarkets Projects])
        Indicator: Establishment of a financial instrument to support easements targeting biodiversity conservation in Costa Rica by EOP
        Target: Development of revenue capture mechanisms, including establishment of a trust fund to finance contracts targeting
        biodiversity conservation beyond the life of the project
        Score: 24 = 5 for specific +4 for measurable + 4 for attributable + 4 for realistic + 3 for timebound + 4 for proxy potential
        Notes: This indicator is slightly lower on four criteria and is an example of a strong indicator that scored poorly on one criterion,
        resulting in a lower score. The indicator is specific in its aims, which makes it measurable and realistic, and is somewhat
        attributable to the project but it is not timebound, a common limitation among indicators. The concept of ensuring revenue beyond
        the timeframe of a project is an important one for long-term sustainability, which resulted in the indicator’s high score of 4 for
        proxy potential.

        EXAMPLE 3
        Project: Madhya Pradesh Forestry Project in India (P010506)
        Indicator: Promote conservation of biodiversity: 1) Improved protected area management; 2) Policy framework for ecodevelopment
        Target: None, although it includes notes about the pre-project situation (Threatened biodiversity in protected area; No policy
        framework for eco-development)
        Score: 14 = 2 for specific + 2 for measurable + 3 for attributable + 2 for realistic + 3 for timebound + 2 for proxy potential
        Notes: This indicator, one of two indicators that received a score of 14, the lowest score awarded, is vague and lacks specificity
        on what would constitute improved management and what the policy framework should include, which also makes it hard to
        measure. The indicator does not include any project attribution, such as suggesting that the project would contribute to improved
        management through particular activities. Based on all of these limitations, the indicator is considered to be unrealistic. It also
        lacks information addressing the timebound criteria. It is important to note that many indicators lacked specific details on project
        attribution and timebound criteria and so a score of 3 was considered quite low. The indicator’s low score on all of these criteria
        also resulted in a low score for its proxy potential.
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS                                                        63




        After ranking each indicator based on the above criteria, the indicators were sorted from high to low scores to examine
        the distribution of scores across indicators. This distribution and related findings are included in the results section.

        Working criteria for scoring each indicator’s potential as a predictive proxy were developed. In addition to scoring highly
        on the SMART criteria, to be judged as having potential as a predictive proxy the indicator had to meet the following
        minimum requirement:

        •	 The indicator implied a plausible theory of change explaining why it is likely to accurately predict a desired future
           change or state resulting at least in part from a given intervention. A theory of change is a logical description of how
           a given intervention or change process is expected to lead to longer-term outcomes and impacts. Its distinguishing
           feature is an explicit articulation of assumptions thought to connect specific steps to achievement of longer-term
           goals (Schorr and Weiss 1995). For instance, a sustainable financing indicator may be a predictive proxy based on
           a theory of change that arrangements for funding a given intervention over time imply that the intervention will be
           implemented even after project closure, with the assumption that it will continue to generate positive impacts. This
           indicator implies that the necessary funding is secured for a given period of time, that institutional arrangements are
           in place to allocate the funds, and that the use of the funds is effective.

        Two additional criteria were also used:

        •	 Active stakeholder support—The indicator suggests “buy-in” by those whose behavior a given intervention wishes
           to influence such that desired behavior appears likely to persist after the intervention has finished (for example,
           incentives exist for a given action or behavior independent of project funding). Such indicators may relate to the
           strength of forest user groups, social capital or cohesion, and various forms of participation, among others.
        •	 Change in behavior or capacity—The indicator measures a change in capacity to implement actions related to a given
           intervention or a change in behavior to support the intervention’s actions. Examples include an indicator measuring
           an increase in capacity to carry out forest management by a forest department or forest user group or one that
           measures a reduction of community reliance on resources inside a protected area.

        Following our coding of indicators in the World Bank forestry portfolio based on these criteria and a discussion of results in
        various forums, a more comprehensive set of criteria for robust predictive proxy indicators was developed (see section 6).

        Twenty-seven projects included at least one PDO indicator. The number of PDO indicators included in projects ranged
        from 1 to 26, with an average of 6.41 PDO indicators per project. Five projects included 10 or more PDO indicators:

        •	 The MX Programmatic EnvSAL (First Programmatic Environment Structural Adjustment Loan (EnvSAL I; P074539) and
           Second Progammatic Environment Development Policy Loan (EnvDPL II; P079748) in Mexico had 26 PDO indicators.
        •	 The Water Conservation Project (P056516) in China included 16 PDO indicators.
        •	 The Daxinganling Forest Fire Rehabilitation Project (P003550) in China had 12 PDO indicators.
        •	 Forests and Rural Productivity Project (P064914) in Honduras included 11 PDO indicators.
        •	 The First Programmatic Development Policy Loan for Sustainable Environmental Management (SEM DPL; P095205)
           included 10 PDO indicators.

        Eleven projects included a GEO indicator, with a range from one to eight indicators per project. Four projects included one
        GEO indicator. The Consolidation of the Protected Areas System Project (SINAP II; P065988) in Mexico included eight GEO
        indicators. In the distribution of PDO indicators according to the SMART criteria, the majority of the indicators (n=80, or
        45 percent) received scores between 21 and 23.
64   UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




     Examples of High-Scoring Projects
     Out of the highly satisfactory projects included in the review, only the Water Conservation project (P056516) in China used
     PDOs and IOs. The remaining seven highly satisfactory projects all used outcome/impact indicators and output indicators.

     The Water Conservation project (P056516) in China included 16 PDOs and 28 IOs, a higher than average number of
     indicators that is in contrast with World Bank advice that fewer indicators are preferable. However, the PDOs were all
     similarly worded, with several of the PDOs only varying by the province in which they were measured, which means
     that the number of substantially different PDOs was much smaller. The PDOs focused on increased grain or cash crop
     production and increased annual farmer incomes in the project provinces. The PDOs received a score of 26 on the SMART
     and PPI criteria, scoring high on the specific and measurable quality. The poverty-focused PDO indicators were noted
     as potentially cost and resource-intensive to measure. The PDOs scored low for their proxy potential, receiving either
     a 2 or a 3, because it was not clear that an increase in grain crop production would lead to longer-term impacts and
     sustainability of achievements.

     The remainder of this section briefly highlights examples of indicators that scored high on the SMART criteria and illustrates
     limitations of some indicators. It also shows how some projects revised indicators to make them more measurable.


     Specific
     Under this criterion, indicators that used terms like increase without specifying the amount of desired increase or the
     desired percentage were rated lower. For instance, the Maharashtra Forestry Project (P010390) in India included the as
     indicators improved biodiversity conservation and improved forest sector management. The failure to specify what the
     desired increase is makes it more difficult to measure if the target is achieved.

     Similarly, words like improved, effective, or sustainable are qualitative in nature and will result in a qualitative evaluation.
     One such example is the indicator to improve the system of forestry education in research and academic institutions, from
     the Forestry Research Education and Extension project (P010448) in India. It aims for improvement without specifying
     how it will be achieved and without specifying metrics on which to evaluate improvement.

     One IO indicator illustrates a similar challenge with the term effective. This IO, creation of effective community
     organizations, with the target (formation of 4,393 area groups; 6,648 self-help groups; and 742 watershed societies)
     from the Karnataka Watershed Development project (P067216) in India does not define effective organizations, which
     makes it less specific and less measurable. The indicator otherwise would have been rated higher, especially because it
     includes a specific number of desired groups as the target.

     An indicator from the Madhya Pradesh Forestry project (P010506) in India shows how the term effective can be elaborated
     upon to be more specific by suggesting what an effective system would entail: area of forestland with effective protection
     system in place, reducing social erosion, improving moisture control, and reducing high pressure on biodiversity. By
     elaborating upon the term effective with specific actions, the indicator shows how the project envisions an effective
     protection system.

     Similarly, the term “success” resulted in a lower score for indicators that did not clearly define it. Examples include a
     GEO indicator from the Consolidation of the Protected Areas Project (SINAP II; P065988) in Mexico: number of projects
     successfully implemented, which does not suggest what the project envisions for “successful” implementation.
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS                                                     65




        The Maloti-Drakensberg Transfrontier Conservation and Development project (P052368) in South Africa includes as an
        IO the institutional development of the four conservation agencies that enables them to implement the transfrontier
        plan, which suggests how the concept of capacity building can be specific and attributable.


        Measurable
        Some indicators scored very high on the measurability criterion. One such indicator is a GEO indicator from the
        Consolidation of the Protected Areas System Project (SINAP II; P065988) in Mexico: trends in the rate of habitat
        conversion in PAs included in the project, with the target that 70 percent of the PAs had a reduction in habitat conversion
        from 2002 to 2009, as measured by remote sensing technology. This target is unique in saying it will be measured via
        remote sensing; by including the target on the desired rate of reduction, the indicator becomes more specific. Further,
        the indicator stands out for including a time frame.

        Another GEO indicator from this project (P065988) also has the potential to predict long-term impact: trends in the
        frequency of observations of indicator species selected for each area, with the target that the frequency of observation
        for the majority of indicator species monitored under the project 12 PAs has either increased or remained constant. This
        indicator is also an example of an indicator that local people may be able to collect.

        Two examples highlight how indicators can be revised to become more measurable. The Tanzania Forest Conservation
        and Management project in the Eastern Arc Forestry Conservation and Development project P057234 (and P058706)
        first included as an indicator that forest and woodland cover is brought under effective management by community and
        individuals in project areas. In 2007, at the mid-term review (MTR) the indicator wording was changed, with the aim of
        increasing the measurability of the project. It was revised to the area of forests on Tanzania Mainland managed according
        to approved forest management plans (including community-based forest management (CBFM) and JFM). This makes
        the indicator more clear and specific as well as increasing its similarity to a forest Core Sector Indicator (CSI).

        The project also reworded the indicator “private sector is involved in forest plantation management” to “area of forest
        plantations under private management agreement (hectares),” which is much clearer, more specific, and measurable.


        Attributable
        Overall, indicators tended to score lower on the attribution criterion. Indicators did not regularly make a link between
        project action and desired outcomes and failed to illustrate how the project could be credited for the change described in
        the indicator. Because few projects addressed this criterion, a score of 3 represented a low score.

        One exception is the indicator from the Madhya Pradesh Forestry Project (P010506) in India, in which PAs were assisted
        by project-supported eco-development committees, which scored highly on project attribution because it clearly aims
        to measure PAs that are assisted by the project.
66   UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




     Realistic
     Most indicators scored relatively high on the realistic criterion, although a few were ambitious in their targets, making
     them less realistic. One such example is from the Natural Resources and Environmental Governance Program (DPO-
     1: P102971; DPO-2: P113172; DPO-3: P118188) in Ghana, which included an indicator to strengthen institutions and
     governance in the forestry sector. The original target was 100 percent of timber exports verified as legal. Although
     this target was later revised to a 10 percent increase in legal wood supply to domestic markets and the first Forest Law
     Enforcement Governance and Trade license issued, the original aim of achieving 100 percent verification was likely too
     ambitious, so the indicator received a lower score on the realistic criterion.


     Time-bound
     Indicators generally scored low on the time-bound criterion, with the overwhelming majority of them typically not
     including a specific time frame. Consequently, most indicators received a 3 for time-bound, while those that did
     include a time frame received a score of 5. One such indicator, from the First Programmatic Development Policy Loan
     for Sustainable Environmental Management (SEM DPL) (P095205) in Brazil, is improved effectiveness of government
     agencies in implementing mandated Brazilian environmental and social management procedures, indicated by the
     number of environmental licenses issued per year at the federal level. By including the “per year” timeframe, the
     indicator received a high score on time-bound.

     The Ecomarkets Project (P061314 [GEF CR-Ecomarkets] and P52009 [Ecomarkets Projects]) in Costa Rica included
     several time-bound indicators, specifying that the indicator should be achieved by the end of the project period. These
     indicators included 100,000 hectares of land contracted as conservation easements in priority areas by end of program
     (EOP); a 30 percent increase in the participation of women land owners and women’s organizations in the Environmental
     Services Program (ESP) by EOP; and a 100 percent increase in the participation of indigenous communities in the ESP
     program by EOP. The inclusion of a time frame for these indicators resulted in high scores on the time-bound criterion.

     One project that incorporated a time frame included an indicator with a time frame after the project completion date.
     The Sustainable Forestry Development Project (P064729) and Sustainable Forestry Development Project (Natural Forest
     Protection; P060029) in China includes as the PDO indicator that the project generates 13.3 million cubic meters of
     timber and 2.73 million tons of bamboo by December 31, 2025, and RMB 1.1 billion net income from fruit tree crops by
     2022. Although this indicator received a high score for including a time frame, the indicator is not an ideal example of
     a time-bound indicator because the results are expected after the project completion date, which makes it impossible
     to measure within the project time frame—and therefore unrealistic. At the same time, a good predictive proxy indicator
     aims to capture such forward thinking.
      
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS                                                      67




        Annex B. Exploring Potential PPIs in
        Knowledge Programs: The Case of PROFOR 9

        Introduction
        Meeting the growing demand for rigorous evidence of what works and what does not in international development generally
        and in the forestry sector specifically is especially challenging when it comes to knowledge programs. The causal chain
        linking specific knowledge-related activities, including production of reports and other knowledge products and facilitating
        dialogue and exchange, to ultimate impacts on people and the environment is typically long, tortuous, and uncertain. In the
        vast majority of cases, attributing such impacts directly to knowledge-related activities will not be possible.

        For this reason, applied knowledge organizations in the forest sector such as CIFOR, IUCN, PROFOR, and others have
        increasingly sought to identify their contribution to outcomes rather than seeking attribution. PROFOR has thus focused
        its M&E efforts at the intermediate and end-of-activity outcome level while developing plausible narratives about how
