U
Statement of Loans
The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.
Region:                AFRICA
Countries                      Dept                 Pa es
SMALL & MEDIUM INDUSTRIES DEV.                         8.5000  )6/05/1975                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )8/20/1975              12/31/1980
REPUBLIC OF THE PHILIPPINES      13                    11540   )7/22/1975  04/15/1982  10/15/1999        28.78         0.00        28.78        28.75          0.00         0.00
MAGAT RIVER MULTIPURPOSE                               8.5000  )8/07/1975                                 0.00         0.00         0.03         0.03          0.00         0.00
Department of Finance                                          11/04/1975             05/18/1981
REPUBLIC OF THE PHILIPPINES                            11900   12/16/1975  06/15/1980  12/15/1993        75.00         0.00        75.00         75.00         0.00         0.00
SECOND INDUSTRIAL INVESTMENT                           8.5000   1/28/1976                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                           4/06/1976             09/30/1981
REPUBLIC OF THE PHILIPPINES                            12240   )3/16/1976  01/15/1983  01/15/2001        25.00         0.00        24.73        24.73          0.00         0.00
THIRD EDUCATION                                        8.5000   4/08/1976                                 0.27         0.00         0.00         0.00         0.00          0.00
Department of Finance                                          )7/29/1976             06/30/1982
REPUBLIC OF THE PHILIPPINES                            12250   )3/16/1976  02/15/1982  08/15/1990        20.50         0.00        20.50        20.50          0.00         0.00
SECOND LIVESTOCK                                       8.5000   4/08/1976                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )9/13/1976             06/30/1982
REPUBLIC OF THE PHILIPPINES      13                    12270   )3/23/1976  05/01/1982  11/01/2000        18.73         0.00        18.73         18.73         0.00         0.00
CHICO RIVER IRRIGATION                                 8.5000   4/08/1976                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )7/19/1976             05/18/1981
Philippines Country Unit
Philippines


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                        Page: 337
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EAST ASIA AND PACIFIC
Country:Philippines
Borrower I                                                Loan     Approval Date      Maturities       Original  Undisbursed     Disbursed     Repaid        Due 19      Exchange 9
Project Description Notes                                Number   Agreement Date     Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                 Rate     Effective Date     Closing Date  Cancellations  Borrower's1819  Sold        Repaid         Due       Loans Held
Obligation    3rd Party    3rd Party     3rd Party
REPUBLIC OF THE PHILIPPINES      13                     12690   05/25/1976  09/01/1981  03/01/1994         3.66          0.00         3.66          3.66         0.00         0.00
SECOND GRAIN PROCESSING                                 8.5000  07/02/1976                                 0.00          0.00         0.00          0.00         0.00         0.00
Department of Finance                                           11/12/1976              05/18/1981
EPUBLIC OF THE PHILIPPINES                             12700   )5/25/1976  10/01/1981  04/01/1994        12.00          0.00        12.00         12.00         0.00         0.00
SECOND FISHERIES                                        8.5000  )7/02/1976                                 0.00          0.00         0.00          0.00         0.00         0.00
Department of Finance                                           11/12/1976              06/30/1981
REPUBLIC OF THE PHILIPPINES                             12720   )5/27/1976  01/15/1983  01/15/2001         10.00         0.00        10.00         10.00         0.00         0.00
MANILA URBAN DEVELOPMENT                                8.5000  )6/09/1976                                 0.00          0.00         0.00          0.00         0.00         0.00
Department of Finance                                           12/09/1976              09/30/1983
REPUBLIC OF THE PHILIPPINES      13                     12820   )5/27/1976  11/15/1981  05/15/1998         10.92         0.00        10.92         10.92         0.00         0.00
MANILA URBAN DEVELOPMENT                                8.5000  )6/09/1976                                 0.00          0.00         0.00          0.00         0.00         0.00
Department of Finance                                           12/09/1976              05/18/1981
REPUBLIC OF THE PHILIPPINES      13                     13530   12/23/1976  06/15/1981  06/15/1996        35.82          0.00        35.82         32.75         0.00         0.00
THIRD HIGHWAY                                           8.7000   1/12/1977                                 0.00          0.00         3.07         3.07          0.00         0.00
Department of Finance                                           )3/30/1977              07/14/1981
REPUBLIC OF THE PHILIPPINES      13                     13670   )2/01/1977  11/01/1981  11/01/1996         7.52          0.00         7.52          7.52         0.00         0.00
TALAUR IRRIGATION                                       8.5000  )2/14/1977                                 0.00          0.00         0.00          0.00         0.00         0.00
Department of Finance                                           )5/12/1977              05/18/1981
REPUBLIC OF THE PHILIPPINES      13                     13740   )3/01/1977  05/01/1982  05/01/1997         16.24         0.00        16.24         16.24         0.00         0.00
FOURTH EDUCATION                                        8.5000  )3/25/1977                                 0.00          0.00         0.00          0.00         0.00         0.00
Department of Finance                                           )6/09/1977              07/21/1981
-ENTRAL BANK OF THE PHILIPPINES        13               13990   )4/05/1977  03/01/1982  03/01/1992        24.72          0.00        24.72        21.82          0.00         0.00
FOURTH RURAL CREDIT                                     8.5000   4/11/1977                                 0.00          0.00         2.90          2.90         0.00         0.00
Department of Finance                                           )6/02/1977              05/24/1982
Philippines Country Unit
Philippines


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 338
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EAST ASIA AND PACIFIC
Country:Philippines
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
REPUBLIC OF THE PHILIPPINES      13                    14140   )5/03/1977  05/01/1982  05/01/1997        16.02         0.00        16.02         16.02         0.00         0.00
NATL.IRRIGATION SYSTEMS IMPROV                         8.2000  )5/13/1977                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )8/09/1977             05/29/1981
REPUBLIC OF THE PHILIPPINES      13                    14150   )5/03/1977  06/01/1982  06/01/1997         8.06         0.00         8.06         8.06          0.00         0.00
PROVINCIAL CITIES WATER SUPPLY                         8.2000  )5/13/1977                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )9/09/1977             06/24/1981
REPUBLIC OF THE PHILIPPINES      13                    14210   )5/17/1977  08/01/1982  08/01/1997         5.48         0.00         5.48         5.48          0.00         0.00
2ND RURAL DEV.-LAND SETTLEMENT                         8.2000  )6/10/1977                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          10/27/1977             07/21/1981
NATIONAL POWER CORPORATION          13                 14600   )6/14/1977  08/01/1982  08/01/1997        20.62         0.00        20.62        20.62          0.00         0.00
SEVENTH POWER                                          8.2000  )8/09/1977                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                           1/06/1978             07/21/1981
REPUBLIC OF THE PHILIPPINES      13                    15060   12/22/1977  06/15/1983  12/15/1997         1.32         0.00         1.32          1.32         0.00         0.00
SMALLHOLDER TREE FARMING                               7.9000   1/23/1978                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )5/11/1978             05/18/1981
PHILIPPINE NATIONAL BANK                               15140    1/31/1978  10/15/1981  04/15/1996        30.00         0.00        29.32        29.32          0.00         0.00
FIFTH DEVELOPMENT CORPORATION                          7.4500  )2/09/1978                                 0.68         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )6/23/1978             03/31/1984
REPUBLIC OF THE PHILIPPINES      13                    15260   )2/28/1978  11/01/1983  05/01/1998        15.42         0.00        15.42         15.42         0.00         0.00
SECOND NATIONAL IRRIGATION                             7.4500  )3/15/1978                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )6/12/1978             05/11/1981
NATIONAL ELECTRIFICATION ADMINISTRATION          13    15470   )4/04/1978  11/15/1983  05/15/1998        59.06         0.00        59.06         59.06         0.00         0.00
RURAL ELECTRIFICATION                                  7.4500  )5/10/1978                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )8/17/1978             07/09/1982
Philippines Country Unit
Philippines


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 339
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EAST ASIA AND PACIFIC
Country:Philippines
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
PHILIPPINE NATIONAL BANK                               15550   )4/27/1978  09/01/1979  03/01/1995        15.00         0.00        14.49         14.49         0.00         0.00
PISO                                                   7.5000  )5/08/1978                                 0.51         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )5/12/1978              12/31/1983
EPUBLIC OF THE PHILIPPINES     13                     15670   )5/11/1978  02/01/1984  08/01/1998       117.56         0.00       117.56       117.46         0.00          0.00
2ND MAGAT RIVER MULTIPURPOSE                           7.5000  )5/23/1978                                 0.00         0.00         0.10         0.10          0.00         0.00
Department of Finance                                          )8/24/1978             01/21/1982
REPUBLIC OF THE PHILIPPINES                            15720   )5/18/1978  10/15/1981  04/15/1998        80.00         0.00        71.24         71.24         0.00         0.00
THIRD INDUSTRIAL INVESMENT                             7.5000  )6/06/1978                                 8.76         0.00         0.00         0.00         0.00          0.00
Department of Finance                                          )9/15/1978              12/31/1983
REPUBLIC OF THE PHILIPPINES      13                    16150   )7/25/1978  03/01/1984  09/01/1998         3.76         0.00         3.76         3.76          0.00         0.00
SECOND MANILA WATER SUPPLY                             7.9000  )7/26/1978                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          12/21/1978             04/06/1981
REPUBLIC OF THE PHILIPPINES      13                    16260   11/07/1978  06/01/1984  12/01/1998         0.78         0.00         0.78         0.78          0.00         0.00
NATIONAL EXTENSION                                     7.3500  12/21/1978                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )3/26/1979             04/06/1981
REPUBLIC OF THE PHILIPPINES      13                    16390   12/12/1978  07/01/1984  01/01/1999         3.17         0.00         3.17         3.17          0.00         0.00
MAGAT RIVER MULTIPURPOSE                               7.3500   1/26/1979                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                           4/25/1979             05/05/1981
REPUBLIC OF THE PHILIPPINES      13                    16460   12/21/1978  08/01/1984  02/01/1999         5.15         0.00         5.15         5.15          0.00         0.00
SMALL FARMER DEV-LAND BANK PH                          7.3500   1/26/1979                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                           4/25/1979             05/18/1981
REPUBLIC OF THE PHILIPPINES      13                    16470   12/21/1978  09/15/1984  03/15/1999         5.34         0.00         5.34         5.34          0.00         0.00
SECOND URBAN DEVELOPMENT                               7.3500   1/26/1979                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                           4/26/1979             05/05/1981
Philippines Country Unit
Philippines


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 340
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EAST ASIA AND PACIFIC
Country:Philippines
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
REPUBLIC OF THE PHILIPPINES      13                    16610   )3/06/1979  10/15/1984  04/15/1999         1.25         0.00         1.25          1.25         0.00         0.00
FOURTH HIGHWAY                                         7.0000  )3/09/1979                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )6/15/1979             04/06/1981
EPUBLIC OF THE PHILIPPINES     13                     17100   )5/29/1979  02/15/1985  08/15/1999         0.00         0.00         0.00         0.00         0.00          0.00
2ND PROVIN CITIES WATER SUPPLY                         7.9000  )6/27/1979                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          11/30/1979             04/06/1981
REPUBLIC OF THE PHILIPPINES      13                    17270   )6/12/1979  03/01/1985  09/01/1999        13.56         0.00        13.56         13.56         0.00         0.00
2ND SMALL & MEDIUM INDUST DEV                          7.9000  )6/27/1979                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          11/09/1979             04/17/1981
REPUBLIC OF THE PHILIPPINES      13                    17720   12/04/1979  07/15/1985  01/15/2000         0.63         0.00         0.63         0.63          0.00         0.00
SAMAR ISLAND RURAL DEVELOPMENT                         7.9500  )2/01/1980                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )5/21/1980             07/15/1981
REPUBLIC OF THE PHILIPPINES      13                    17860   12/18/1979  07/01/1985  01/01/2000         8.03         0.00         7.45         0.43          0.00         0.00
FISHERY TRAINING                                       7.9500  )2/01/1980             08/15/1988          0.59         0.00         7.01         7.01          0.00         0.00
Department of Finance                                          )5/19/1980             12/31/1987
REPUBLIC OF THE PHILIPPINES      13                    18090   )3/13/1980  08/15/1985  02/15/2000         0.07         0.00         0.07         0.07          0.00         0.00
MEDIUM-SCALE IRRIGATION                                8.2500  )3/28/1980                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )6/25/1980             05/18/1981
REPUBLIC OF THE PHILIPPINES      13                    18140   )3/20/1980  08/15/1985  02/15/2000         0.56         0.00         0.56         0.56          0.00         0.00
MANILA SEWERAGE AND SANITATION                         8.2500  )3/28/1980                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          39/10/1980             04/06/1981
REPUBLIC OF THE PHILIPPINES      13                    18150   )3/20/1980  11/01/1985  05/01/2000         0.04         0.00         0.04         0.04          0.00         0.00
RAINFED AGRICUL DEV (ILOILO)                           8.2500  )3/28/1980                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )6/25/1980             05/18/1981
Philippines Country Unit
Philippines


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 341
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EAST ASIA AND PACIFIC
Country:Philippines
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
REPUBLIC OF THE PHILIPPINES      13                    18210   )3/25/1980  12/15/1985  06/15/2000         2.00         0.00         2.00         2.00          0.00         0.00
THIRD URBAN DEVELOPMENT                                8.2500  )6/02/1980                                 0.00         0.00         0.00         0.00         0.00          0.00
Department of Finance                                          )9/25/1980             05/15/1981
REPUBLIC OF THE PHILIPPINES      13                    18550   )5/27/1980  09/15/1985  03/15/2000         0.00         0.00         0.00         0.00          0.00         0.00
THIRD PORTS                                            8.2500  )6/13/1980                                 0.00         0.00         0.00         0.00         0.00          0.00
Department of Finance                                          )9/29/1980             03/20/1981
REPUBLIC OF THE PHILIPPINES      13                    18600   )5/29/1980  12/15/1985  06/15/2000         1.73         0.00         1.73          1.73         0.00         0.00
RURAL ROADS IMPROVEMENT                                8.2500  )6/13/1980                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          10/08/1980             06/12/1981
REPUBLIC OF THE PHILIPPINES      13                    18900   )7/08/1980  03/01/1986  09/01/2000         0.06         0.00         0.06         0.06          0.00         0.00
WATERSHED MGMT & EROSION CONT.                         8.2500  )8/04/1980                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          10/30/1980             03/20/1981
REPUBLIC OF THE PHILIPPINES      13                    18940   )7/15/1980  02/15/1986  08/15/2000         1.42         0.00         1.42          1.42         0.00         0.00
3RD LIVESTOCK & FISHERIES CR.                          8.2500  )8/04/1980                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          11/05/1980             03/20/1981
REPUBLIC OF THE PHILIPPINES      13                    i0080   )3/21/1978  05/15/1983  05/15/1988         0.76         0.00         0.76         0.76          0.00         0.00
EDUCATIONAL RADIO TECH. ASSIST                         7.4500   4/21/1978                                 0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )8/22/1978             06/26/1981
TOTALS FOR FULLY-REPAID/CANCELLED                                                                     1,333.86         0.00     1,314.55      1,283.20        0.00         0.00
19.31         0.00        31.35        31.35          0.00         0.00
TOTALS FOR Non-Pool Loan                                                                              1,333.86         0.00     1,314.55      1,283.20        0.00         0.00
19.31         0.00        31.35        31.35          0.00         0.00
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF THE PHILIPPINES                            3204A   )5/24/1990  07/15/1998  07/15/2010        40.88         0.00        28.11        28.11          0.00         0.00
SMALL COCONUT FARMS DEV.                                1.0000  )6/04/1990            06/30/2000         12.78         0.00         0.00         0.00          0.00         0.00
Philippines Country Unit
Philippines


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 342
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EAST ASIA AND PACIFIC
Country:Philippines
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
Department of Finance                                          11/14/1990             12/31/1999
REPUBLIC OF THE PHILIPPINES                            3261A   10/04/1990  08/15/1998  08/15/2010        18.63         0.00         9.23         9.23          0.00         0.00
2ND COMMUNAL IRRIGATION DEV                            0.8600  11/08/1990             05/11/2000          9.39         0.00         0.00         0.00          0.00         0.00
Department of Finance                                           1/11/1991              12/31/1999
REPUBLIC OF THE PHILIPPINES                            3360A   )6/25/1991  08/15/1998  08/15/2011        18.56         0.00         6.23         6.23          0.00         0.00
ENVIRONMENT & NATURAL RESOURCE                         0.7300  )7/11/1991             05/15/2000         12.33         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          10/10/1991              12/31/1999
REPUBLIC OF THE PHILIPPINES                            3430A   12/20/1991  09/15/1998  03/15/2012        59.21         0.00        59.21         59.21         0.00         0.00
HIGHWAY MANAGEMENT                                      1.0100  )2/05/1992            01/17/2001          0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )6/01/1992             06/30/2000
REPUBLIC OF THE PHILIPPINES                            3455A   )3/31/1992  12/15/1998  06/15/2012        33.25         0.00        27.60        27.60          0.00         0.00
THIRD MUNICIPAL DEVELOPMENT                            0.7700   4/15/1992             04/30/2001          5.65         0.00         0.00         0.00         0.00          0.00
Department of Finance                                          )8/03/1992             12/31/2000
REPUBLIC OF THE PHILIPPINES                            3603A   )5/11/1993  09/15/1998  03/15/2013        25.46         0.00        20.79        20.79          0.00         0.00
TAX COMPUTERIZATION                                    0.6900  )7/15/1993             05/10/2001          4.67         0.00         0.00         0.00         0.00          0.00
Department of Finance                                          12/01/1993             12/31/1999
REPUBLIC OF THE PHILIPPINES                            3607A   )5/20/1993  02/15/1999  08/15/2013        22.94         0.00        18.89         18.89         0.00         0.00
2ND IRRIG. OPERATIONS SUPPORT                          0.6600   6/09/1993             04/30/2001          4.04         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          10/15/1993             12/31/2000
NATIONAL POWER CORPORATION                             3700A   )2/03/1994  08/15/1999  02/15/2014        19.65         0.00        12.73         12.73         0.00         0.00
LEYTE-CEBU GEOTHERMAL                                  0.6200  )3/11/1994             05/16/2000          6.92         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )7/18/1994             09/30/1999
NATIONAL POWER CORPORATION                             3746A   )6/07/1994  10/15/1999  04/15/2014        24.15         0.00        10.39         10.39         0.00         0.00
Philippines Country Unit
Philippines


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 343
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EAST ASIA AND PACIFIC
Country:Philippines
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
LEYTE-LUZON GEOTHERMAL - NPC                           0.5800  )9/12/1994             10/25/1999         13.76         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )3/01/1995             06/30/1999
LAND BANK OF THE PHILIPPINES       21                  39390   )9/14/1995  09/15/1999  03/15/2011        50.00         0.00        50.01         50.01         0.00         0.00
SECOND RURAL FINANCE                                   0.0000  10/10/1995             02/10/2000          0.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                           4/23/1996             12/15/1999
NATIONAL POWER CORPORATION                             39970   )4/04/1996  08/15/2001  02/15/2016       150.00         0.00        115.11       115.11         0.00         0.00
TRANSMISSION GRID REINFORCE.                           0.6200  )5/15/1996             05/19/2004         34.89         0.00         0.00         0.00         0.00          0.00
Department of Finance                                          11/12/1996             12/31/2003
DEVELOPMENT BANK OF THE PHILIPPINES                    44140   12/03/1998  07/15/2004  01/15/2019       150.00         0.00         0.00         0.00          0.00         0.00
PRIVATE ENTERPRISE CR SUPPORT                          4.2100  12/11/1998                               150.00         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )3/11/1999             12/31/2003
DEVELOPMENT BANK OF THE PHILIPPINES                    44220   12/15/1998  08/15/2004  02/15/2019        23.30         0.00         4.75         4.75          0.00         0.00
LGU URBAN WATER & SANITATION                           5.8000   1/29/1999             03/26/2003         18.55         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )5/27/1999             09/30/2003
NATIONAL POWER CORPORATION                             48870   )2/07/2008  04/15/2013  10/15/2025        12.94         0.00        11.71         11.71         0.00         0.00
Bicol Power restoration                                0.3900  )2/28/2008             02/10/2009          1.23         0.00         0.00         0.00          0.00         0.00
Department of Finance                                          )5/21/2008             09/30/2008
TOTALS FOR FULLY-REPAID/CANCELLED                                                                      648.97          0.00       374.76       374.76         0.00         0.00
274.21         0.00         0.00          0.00         0.00         0.00
* * DISBURSING * *
LAND BANK OF THE PHILIPPINES                           48330    6/29/2006  12/15/2011  06/15/2026       100.00        21.00        101.26       28.80         54.84         0.00
SUPP FOR STRATGIC LOC DEV &INV                         0.6900  10/03/2006             12/16/2014          0.00        54.84         0.00         0.00          0.00        75.84
Department of Finance                                          )2/28/2007             04/30/2016
TOTALS FOR DISBURSING                                                                                   100.00        21.00       101.26        28.80        54.84         0.00
Philippines Country Unit
Philippines


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 344
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EAST ASIA AND PACIFIC
Country:Philippines
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
0.00        54.84         0.00          0.00         0.00        75.84
* * FULLY-DISBURSED * *
REPUBLIC OF THE PHILIPPINES                            3852A   03/09/1995  10/15/2000  04/15/2015        16.70         0.00        10.27         9.74          0.53         0.00
WOMEN'S HEALTH & SAFE MOTHERH.                         0.6100  04/28/1995              11/21/2002         6.42         0.53         0.00         0.00          0.00         0.53
Department of Finance                                          07/27/1995             06/30/2002
LAND BANK OF THE PHILIPPINES                           3938A   )9/14/1995  03/15/2001  09/15/2015        25.93         0.00        25.93        23.24          2.69         0.00
SECOND RURAL FINANCE                                   0.6200  10/10/1995             01/10/2002          0.00         2.69         0.00         0.00          0.00         2.69
Department of Finance                                           4/23/1996             06/30/2002
LAND BANK OF THE PHILIPPINES                           39400   )9/14/1995  03/15/2001  09/15/2015        50.00         0.00        50.00        46.62          3.38         0.00
SECOND RURAL FINANCE                                   0.6200  10/10/1995              11/08/2002         0.00         3.38         0.00         0.00          0.00         3.38
Department of Finance                                           4/23/1996             06/30/2002
NATIONAL POWER CORPORATION                             3996A   )4/04/1996  08/15/2001  02/15/2016        66.10         0.00        25.89        27.56          2.52         0.00
TRANSMISSION GRID REINFORCE.                           0.4600  )5/15/1996             05/19/2004         43.72         2.52         0.00         0.00         0.00          2.52
Department of Finance                                          11/12/1996             12/31/2003
REPUBLIC OF THE PHILIPPINES                            41080   11/26/1996  07/15/2002  01/15/2017       113.40         0.00        81.77        66.88         14.89         0.00
THIRD ELEMENTARY EDUCATION                             0.6800  12/20/1996             01/24/2007         31.63        14.89         0.00         0.00         0.00         14.89
Department of Finance                                          )7/02/1997             06/30/2006
REPUBLIC OF THE PHILIPPINES                            41090   11/26/1996  07/15/2002  01/15/2017        50.00         0.00        49.67        40.26          9.41         0.00
AGRARIAN REFORM COMMUNITIES                            0.6800  12/20/1996             06/01/2004          0.33         9.41         0.00         0.00          0.00         9.41
Department of Finance                                           4/08/1997              12/31/2003
REPUBLIC OF THE PHILIPPINES                            41100   11/26/1996  07/15/2002  01/15/2017        58.00         0.00        38.89        31.67          7.23         0.00
WATER RESOURCES DEVELOPMENT                            0.6800  12/20/1996             01/30/2006         19.11         7.23         0.00         0.00          0.00         7.23
Department of Finance                                          )3/20/1997             06/30/2005
iUBIC BAY METROPOLITAN AUTHORITY                       41110   11/26/1996  07/15/2002  01/15/2017        60.00         0.00        25.53        20.88         4.65          0.00
Philippines Country Unit
Philippines


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 345
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EAST ASIA AND PACIFIC
Country:Philippines
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
SECOND SUBIC BAY FREEPORT                              0.6800  07/18/1997              11/17/2003        34.47         4.65         0.00         0.00          0.00         4.65
Department of Finance                                          10/15/1997             06/30/2003
REPUBLIC OF THE PHILIPPINES                            42270   09/09/1997  03/15/2003  09/15/2017         2.30         0.00         1.97          1.43         0.53         0.00
WATER DISTRICTS DEVELOPMENT                            0.6200  )5/15/1999             06/05/2003          0.33         0.53         0.00         0.00          0.00         0.53
Department of Finance                                          10/08/1999             06/30/2003
