                                                                                                                                                                                         91870
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages


TOTALS FOR FULLY-DISBURSED                                                                                  334.67                0.00         334.57       295.30        39.27           1.41-
                                                                                                              0.10               37.85           0.00         0.00         0.00          39.27
TOTALS FOR Single Currency Pool Loan - US                                                                10,102.67                0.00      10,088.24    10,048.97        39.27           1.41-
                                                                                                             14.43               37.85           0.00         0.00         0.00          39.27
COUNTRY TOTALS FOR ALL LOANS                                                                             47,460.65            5,842.90      34,899.99    23,132.23    11,679.68           1.41-
                                                                                                          6,717.76           11,678.27          88.08        88.08         0.00      17,522.58




                                                                                                                                                                           Indonesia Country Unit
                                                                                                                                                                                        Indonesia
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                            Page: 265
                                                           STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Sep 30, 2014

Region :EAST ASIA AND PACIFIC
Country:Japan
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party         3rd Party
* * FULLY-REPAID/CANCELLED * *
JAPAN DEVELOPMENT BANK                        00890     10/15/1953   01/01/1957     07/01/1973          21.50                 0.00         20.58         7.82               0.00           0.00
KANSAI POWER                                   5.0000   10/15/1953                                       0.92                 0.00         12.76        12.76               0.00           0.00
                                                        12/29/1953                  04/30/1958


JAPAN DEVELOPMENT BANK                        00900     10/15/1953   01/01/1957     07/01/1973          11.20                 0.00         10.45          4.01              0.00           0.00
KYUSHU POWER                                   5.0000   10/15/1953                                       0.75                 0.00          6.44          6.44              0.00           0.00
                                                        12/29/1953                  08/31/1957


JAPAN DEVELOPMENT BANK                        00910     10/15/1953   01/01/1957     07/01/1973           7.50                 0.00           6.46         2.56              0.00           0.00
CHUBU POWER                                    5.0000   10/15/1953                                       1.04                 0.00           3.90         3.90              0.00           0.00
                                                        12/29/1953                  12/31/1956


JAPAN DEVELOPMENT BANK                        01330     10/25/1955   03/01/1958     09/01/1970           5.30                 0.00           5.13         2.42              0.00           0.00
NIPPON STEEL                                   4.6250   10/25/1955                                       0.17                 0.00           2.71         2.71              0.00           0.00
                                                        02/16/1956                  12/31/1957


JAPAN DEVELOPMENT BANK                        01360     02/21/1956   02/15/1958     02/15/1971           8.10                 0.00           7.56         3.98              0.00           0.00
INDUSTRIAL                                     4.7500   02/21/1956                                       0.54                 0.00           3.58         3.58              0.00           0.00
                                                        05/11/1956                  02/28/1959


JAPAN DEVELOPMENT BANK                        01570     12/14/1956   05/15/1960     11/15/1971          20.00                 0.00         20.00        10.33               0.00           0.00
KAWASAKI                                       5.0000   12/19/1956                                       0.00                 0.00          9.67         9.67               0.00           0.00
                                                        03/25/1957                  09/30/1959


AGRICULTURAL LAND DEVELOPMENT MACHINERY       01580     12/14/1956   11/01/1959     11/01/1971           4.30                 0.00           4.12         3.10              0.00           0.00
AGRICULTURAL                                   5.0000   12/19/1956                                       0.18                 0.00           1.01         1.01              0.00           0.00
                                                        03/19/1957                  03/31/1961


WATER RESOURCES DEVELOPMENT PUBLIC CORPO   05 01730     08/08/1957   11/01/1961     05/01/1977           7.00                 0.00           4.87         2.60              0.00           0.00
AICHI                                          5.7500   08/09/1957                                       2.13                 0.00           2.27         2.27              0.00           0.00



                                                                                                                                                                Corp Secretary Mahmoud Mohieldin
                                                                                                                                                                                          Japan
                                INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 266
                                                    STATEMENT OF LOANS
                                     EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                        Sep 30, 2014

Region :EAST ASIA AND PACIFIC
Country:Japan
Borrower 1                               Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes               Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                          8             18 19         11
Guarantor                                Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                               Obligation       3rd Party    3rd Party         3rd Party
                                                 11/19/1957
                                                                             02/28/1962
JAPAN DEVELOPMENT BANK                 01880     01/28/1958   05/15/1960     11/15/1971           8.00                 0.00           8.00         3.67              0.00           0.00
SECOND KAWASAKI                         5.6250   01/29/1958                                       0.00                 0.00           4.33         4.33              0.00           0.00
                                                 03/28/1958                  10/31/1959


JAPAN DEVELOPMENT BANK                 01960     06/12/1958   11/15/1962     05/15/1983          37.00                 0.00         37.00        27.05               0.00           0.00
SECOND KANSAI                           5.3750   06/13/1958                                       0.00                 0.00          9.95         9.95               0.00           0.00
                                                 08/22/1958                  03/31/1962


JAPAN DEVELOPMENT BANK                 02000     06/26/1958   08/01/1961     02/01/1983          25.00                 0.00         25.00        18.27               0.00           0.00
HOKURIKU                                5.3750   06/27/1958                                       0.00                 0.00          6.73         6.73               0.00           0.00
                                                 08/22/1958                  03/31/1961


JAPAN DEVELOPMENT BANK                 02010     07/09/1958   08/01/1961     08/01/1973          33.00                 0.00         33.00        13.37               0.00           0.00
SUMITOMO                                5.3750   07/11/1958                                       0.00                 0.00         19.63        19.63               0.00           0.00
                                                 09/24/1958                  07/31/1961


JAPAN DEVELOPMENT BANK                 02040     08/14/1958   08/01/1960     08/01/1973          10.00                 0.00         10.00          4.35              0.00           0.00
KOBE STEEL                              5.3750   08/18/1958                                       0.00                 0.00          5.65          5.65              0.00           0.00
                                                 10/10/1958                  09/30/1959


JAPAN DEVELOPMENT BANK                 02050     09/09/1958   05/15/1962     11/15/1983          29.00                 0.00         29.00        20.97               0.00           0.00
CHUBU-HATANAGI                          5.7500   09/10/1958                                       0.00                 0.00          8.03         8.03               0.00           0.00
                                                 12/22/1958                  03/31/1962


JAPAN DEVELOPMENT BANK                 02060     09/09/1958   11/01/1960     11/01/1973          22.00                 0.00         21.88         8.26               0.00           0.00
NIPPON KOKAN STEEL                      5.7500   09/10/1958                                       0.12                 0.00         13.62        13.62               0.00           0.00
                                                 11/14/1958                  12/31/1963


JAPAN DEVELOPMENT BANK                 02200     02/16/1959   03/15/1974     09/15/1983          10.00                 0.00         10.00          9.00              0.00           0.00



                                                                                                                                                         Corp Secretary Mahmoud Mohieldin
                                                                                                                                                                                   Japan
                                INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 267
                                                    STATEMENT OF LOANS
                                     EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                        Sep 30, 2014

Region :EAST ASIA AND PACIFIC
Country:Japan
Borrower 1                               Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes               Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                          8             18 19         11
Guarantor                                Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                               Obligation       3rd Party    3rd Party         3rd Party
MIBORO                                 5.7500    02/17/1959                                       0.00                 0.00           1.00         1.00              0.00           0.00
                                                 02/24/1959                  03/31/1962


JAPAN DEVELOPMENT BANK                 02380     11/10/1959   01/15/1962     01/15/1975          24.00                 0.00         24.00        10.36               0.00           0.00
NIPPON STEEL-HIROHATA                   6.0000   11/12/1959                                       0.00                 0.00         13.64        13.64               0.00           0.00
                                                 01/16/1960                  11/30/1961


JAPAN DEVELOPMENT BANK                 02390     11/10/1959   01/15/1962     01/15/1975          20.00                 0.00         20.00         8.19               0.00           0.00
NIPPON STEEL-TOBATA                     6.0000   11/12/1959                                       0.00                 0.00         11.81        11.81               0.00           0.00
                                                 01/16/1960                  12/31/1961


NIHON DORO KODAN                       02480     03/15/1960   04/15/1963     04/15/1983          40.00                 0.00         40.00        22.63               0.00           0.00
AMAGASAKI-RITTO EXPRESSWAY              6.2500   03/17/1960                                       0.00                 0.00         17.37        17.37               0.00           0.00
                                                 05/25/1960                  03/31/1964


JAPAN DEVELOPMENT BANK                 02720     12/16/1960   11/15/1963     11/15/1975           6.00                 0.00           6.00         3.32              0.00           0.00
THIRD KAWASAKI                          5.7500   12/20/1960                                       0.00                 0.00           2.68         2.68              0.00           0.00
                                                 01/20/1961                  04/30/1962


JAPAN DEVELOPMENT BANK                 02730     12/16/1960   08/01/1963     08/01/1975           7.00                 0.00           7.00         4.02              0.00           0.00
SECOND SUMITOMO                         5.7500   12/20/1960                                       0.00                 0.00           2.98         2.98              0.00           0.00
                                                 01/20/1961                  09/30/1962


JAPAN DEVELOPMENT BANK                 02780     03/15/1961   09/01/1962     03/01/1981          12.00                 0.00         12.00          8.86              0.00           0.00
SECOND KYUSHU POWER                     5.7500   03/16/1961                                       0.00                 0.00          3.14          3.14              0.00           0.00
                                                 05/03/1961                  06/30/1962


JAPANESE NATIONAL RAILWAYS             02810     05/01/1961   11/15/1964     05/15/1981          80.00                 0.00         80.00        58.13               0.00           0.00
NEW TOKAIDO LINE                        5.7500   05/02/1961                                       0.00                 0.00         21.88        21.88               0.00           0.00
                                                 06/30/1961                  09/30/1964




                                                                                                                                                         Corp Secretary Mahmoud Mohieldin
                                                                                                                                                                                   Japan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 268
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Sep 30, 2014

Region :EAST ASIA AND PACIFIC
Country:Japan
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid            Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                        IBRD              IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid             Due        Loans Held 19
                                                                                                                     Obligation       3rd Party   3rd Party         3rd Party
NIHON DORO KODAN                             03020     11/28/1961   01/15/1965     01/15/1985          40.00                 0.00         40.00       28.89               0.00           0.00
SECOND EXPRESSWAY                             5.7500   11/29/1961                                       0.00                 0.00         11.11       11.11               0.00           0.00
                                                       01/30/1962                  12/31/1964


NIHON DORO KODAN                             03570     09/24/1963   05/15/1969     11/15/1989          75.00                 0.00         75.00       65.67               0.00           0.00
THIRD EXPRESSWAY                              5.5000   09/27/1963                                       0.00                 0.00          9.33        9.33               0.00           0.00
                                                       11/21/1963                  04/30/1969


NIHON DORO KODAN                             03740     04/21/1964   05/15/1969     05/15/1989          50.00                 0.00         50.00       41.04               0.00           0.00
FOURTH EXPRESSWAY                             5.5000   04/22/1964                                       0.00                 0.00          8.96        8.96               0.00           0.00
                                                       06/24/1964                  04/30/1969


TOKYO EXPRESSWAY PUBLIC CORPORATION          03980     12/22/1964   02/15/1969     02/15/1989          25.00                 0.00         25.00       21.65               0.00           0.00
HANEDA-YOKOHAMA EXPRESSWAY                    5.5000   12/23/1964                                       0.00                 0.00          3.36        3.36               0.00           0.00
                                                       02/25/1965                  11/30/1968


ELECTRIC POWER DEVELOPMENT CO. LTD.          03990     01/12/1965   03/15/1969     03/15/1990          25.00                 0.00         25.00       20.79               0.00           0.00
KUZURYU                                       5.5000   01/13/1965                                       0.00                 0.00          4.21        4.21               0.00           0.00
                                                       03/26/1965                  12/31/1968


NIHON DORO KODAN                             04130     05/25/1965   01/15/1970     07/15/1990          75.00                 0.00         75.00       60.71               0.00           0.00
FIFTH EXPRESSWAY                              6.5000   05/26/1965                                       0.00                 0.00         14.29       14.29               0.00           0.00
                                                       07/20/1965                  12/31/1969


HANSHIN EXPRESSWAY PUBLIC CORPORATION        04230     09/09/1965   11/01/1969     11/01/1989          25.00                 0.00         25.00       19.20               0.00           0.00
KOBE EXPRESSWAY                               6.5000   09/10/1965                                       0.00                 0.00          5.80        5.80               0.00           0.00
                                                       11/04/1965                  09/30/1969


NIHON DORO KODAN                             04600     07/28/1966   08/01/1969     08/01/1981         100.00                 0.00        100.00       68.39               0.00           0.00
THIRD EXPRESSWAY (SUPPLEMENT)                 6.6250   07/29/1966                                       0.00                 0.00         31.61       31.61               0.00           0.00
                                                       09/20/1966                  04/30/1969



                                                                                                                                                              Corp Secretary Mahmoud Mohieldin
                                                                                                                                                                                        Japan
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                Page: 269
                                                     STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            Sep 30, 2014

Region :EAST ASIA AND PACIFIC
Country:Japan
Borrower 1                                  Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed    Repaid            Due 19       Exchange 9
Project Description Notes                  Number   Agreement Date   Last Disb Date     Principal                                        IBRD              IBRD         Adjustment
                                                                                                      8             18 19         11
Guarantor                                   Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold        Repaid             Due        Loans Held 19
                                                                                                           Obligation       3rd Party   3rd Party         3rd Party
TOTALS FOR FULLY-REPAID/CANCELLED                                                           862.90                 0.00        857.04      583.61               0.00           0.00
                                                                                              5.86                 0.00        273.43      273.43               0.00           0.00
TOTALS FOR Non-Pool Loan                                                                    862.90                 0.00        857.04      583.61               0.00           0.00
                                                                                              5.86                 0.00        273.43      273.43               0.00           0.00
COUNTRY TOTALS FOR ALL LOANS                                                                862.90                 0.00        857.04      583.61               0.00           0.00
                                                                                              5.86                 0.00        273.43      273.43               0.00           0.00




                                                                                                                                                    Corp Secretary Mahmoud Mohieldin
                                                                                                                                                                              Japan
                                   INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 270
                                                       STATEMENT OF LOANS
                                        EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                           Sep 30, 2014

Region :EAST ASIA AND PACIFIC
Country:Korea
Borrower 1                                  Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19          Exchange 9
Project Description Notes                  Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD            Adjustment
                                                                                                             8             18 19         11
Guarantor                                   Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due           Loans Held 19
                                                                                                                  Obligation       3rd Party   3rd Party   3rd Party
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF KOREA    14                   17745     12/11/1979   08/01/1984     02/01/1997          30.00                 0.00         30.00       30.00         0.00              0.00
POPULATION                                 7.9500   09/04/1981                  07/07/1988           0.00                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                    10/09/1981                  12/31/1987


CITIZENS NATIONAL BANK    14              18295     04/15/1980   06/15/1982     06/15/1997          17.96                 0.00         17.77       17.77         0.00              0.00
CITIZENS NATIONAL BANK                     8.2500   09/25/1981                                       0.19                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                    11/25/1981                  12/31/1984


KOREA LONG-TERM CREDIT BANK               19320     12/23/1980   06/01/1983     12/01/1995          90.00                 0.00         88.51       88.51         0.00              0.00
KLTCB                                      9.2500   01/14/1981                                       1.49                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                    03/19/1981                  06/30/1985


THE KOREA DEVELOPMENT BANK                19330     12/23/1980   06/15/1982     12/15/1995         100.00                 0.00         99.84       99.84         0.00              0.00
FOURTH KDB                                 9.2500   01/14/1981                                       0.16                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                    03/19/1981                  06/30/1985


REPUBLIC OF KOREA                         19740     04/23/1981   10/01/1984     04/01/1996          50.00                 0.00         50.00       50.00         0.00              0.00
THIRD AGRICULTURAL CREDIT                  9.6000   05/13/1981                                       0.00                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                    08/11/1981                  12/31/1985


REPUBLIC OF KOREA                         19800     04/30/1981   11/01/1984     05/01/1996          90.00                 0.00         71.34       71.34         0.00              0.00
NTL URBAN LAND DEV & HOUSING               9.6000   05/13/1981                                      18.66                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                    08/11/1981                  06/30/1986


SMALL AND MEDIUM INDUSTRY BANK            20040     05/26/1981   11/15/1982     05/15/1996          60.00                 0.00         59.99       59.99         0.00              0.00
4TH SMALL & MED INDUSTRY BANK              9.6000   07/06/1981                                       0.01                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                    09/01/1981                  12/31/1985


REPUBLIC OF KOREA                         20710     12/17/1981   04/15/1985     10/15/1996         250.00                 0.00        250.00      250.00         0.00              0.00
STRUCTURAL ADJUSTMENT LOAN                11.6000   12/22/1981                                       0.00                 0.00          0.00        0.00         0.00              0.00



                                                                                                                                                                       Korea Country Unit
                                                                                                                                                                                   Korea
                                   INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                           Page: 271
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Sep 30, 2014

Region :EAST ASIA AND PACIFIC
Country:Korea
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19          Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD            Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due           Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
MINISTRY OF STRATEGY AND FINANCE                       03/04/1982
                                                                                   12/31/1982
REPUBLIC OF KOREA                            20720     12/17/1981   06/15/1985     12/15/1996          90.00                 0.00         81.48        81.48          0.00              0.00
WATER SUPPLY                                 11.6000   12/22/1981                  01/20/1988           8.52                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                       04/01/1982                  06/30/1987


REPUBLIC OF KOREA                            21110     03/25/1982   10/01/1985     04/01/1996          50.00                 0.00         30.61        30.61          0.00              0.00
AGRICUL WHOLESALE MARKETING                  11.6000   04/05/1982                                      19.39                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                       08/06/1982                  06/30/1985


KOREA TECHNOLOGY DEVELOPMENT CORPORATION     21120     03/25/1982   08/15/1986     02/15/1996          50.00                 0.00         47.94        47.94          0.00              0.00
TECHNOLOGY DEVELOPMENT                       11.6000   04/05/1982                  04/23/1987           2.06                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                       06/10/1982                  12/31/1986


CITIZENS NATIONAL BANK                       21440     05/13/1982   12/15/1983     06/15/1996          30.00                 0.00         28.20        28.20          0.00              0.00
CITIZENS NATIONAL BANK II                    11.6000   05/24/1982                                       1.80                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                       08/24/1982                  12/31/1986


REPUBLIC OF KOREA                            22150     12/14/1982   05/15/1986     11/15/1996          11.00                 0.00           8.92         8.92         0.00              0.00
SM & MED MACHINERY INDUSTRY                   6.9400   12/20/1982                  02/16/1988           2.08                 0.00           0.00         0.00         0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                       05/26/1983                  12/31/1987


REPUBLIC OF KOREA                            22151     12/14/1982   05/15/1986     11/15/1996          29.00                 0.00         20.17        20.17          0.00              0.00
SM & MED MACHINERY INDUSTRY                   6.9400   12/20/1982                  11/19/1987           8.83                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                       05/26/1983                  12/31/1987


REPUBLIC OF KOREA                            22152     12/14/1982   11/15/1985     11/15/1996          20.00                 0.00           7.07         7.07         0.00              0.00
SM & MED MACHINERY INDUSTRY                   6.9400   12/20/1982                                      12.93                 0.00           0.00         0.00         0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                       05/26/1983                  12/31/1987


REPUBLIC OF KOREA                            22153     12/14/1982   11/15/1985     11/15/1996          10.00                 0.00           9.92         9.92         0.00              0.00



                                                                                                                                                                            Korea Country Unit
                                                                                                                                                                                        Korea
                                   INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 272
                                                       STATEMENT OF LOANS
                                        EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                           Sep 30, 2014

Region :EAST ASIA AND PACIFIC
Country:Korea
Borrower 1                                  Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19          Exchange 9
Project Description Notes                  Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD            Adjustment
                                                                                                             8             18 19         11
Guarantor                                   Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due           Loans Held 19
                                                                                                                  Obligation       3rd Party    3rd Party    3rd Party
SM & MED MACHINERY INDUSTRY               6.9400    12/20/1982                                       0.08                 0.00           0.00         0.00         0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                    05/26/1983                  12/31/1987


REPUBLIC OF KOREA                         22160     12/14/1982   08/01/1986     02/01/1998         100.00                 0.00        100.00       100.00          0.00              0.00
2ND NAT'L URBAN LAND DEV                   6.3600   12/20/1982                                       0.00                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                    05/31/1983                  03/31/1987


REPUBLIC OF KOREA                         22280     12/23/1982   05/01/1986     11/01/1997         125.00                 0.00        124.33       124.33          0.00              0.00
PROVINCIAL & COUNTY ROADS                  6.5400   12/30/1982                  07/03/1989           0.67                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                    03/30/1983                  12/31/1988


REPUBLIC OF KOREA                         22670     04/26/1983   11/15/1986     05/15/1998         122.00                 0.00         54.03        54.03          0.00              0.00
COAL & CEMENT DISTRIBUTION                 6.1800   04/29/1983                  07/25/1989          67.97                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                    09/30/1983                  12/31/1988


REPUBLIC OF KOREA                         23090     06/09/1983   01/15/1987     07/15/1998           5.00                 0.00           4.93         4.93         0.00              0.00
INDUSTRIAL FINANCE                         6.1800   06/29/1983                  05/16/1988           0.07                 0.00           0.00         0.00         0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                    09/14/1983                  12/31/1988


REPUBLIC OF KOREA                         23091     06/09/1983   07/15/1985     07/15/1998         130.00                 0.00        128.44       128.44          0.00              0.00
INDUSTRIAL FINANCE                         6.7000   06/29/1983                  03/16/1988           1.56                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                    09/14/1983                  12/31/1988


REPUBLIC OF KOREA                         23092     06/09/1983   01/15/1986     07/15/1998         120.00                 0.00        119.32       119.32          0.00              0.00
INDUSTRIAL FINANCE                         6.1800   06/29/1983                  03/01/1988           0.68                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                    09/14/1983                  12/31/1988


REPUBLIC OF KOREA                         23500     10/18/1983   11/15/1988     11/15/1995          78.50                 0.00         51.29        51.29          0.00              0.00
SECOND WATER SUPPLY                        6.9400   10/21/1983                  12/11/1989          27.21                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                    01/11/1984                  06/30/1989




                                                                                                                                                                         Korea Country Unit
                                                                                                                                                                                     Korea
                                   INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                           Page: 273
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Sep 30, 2014

Region :EAST ASIA AND PACIFIC
Country:Korea
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19          Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD            Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due           Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF KOREA                            23540     11/08/1983   03/15/1987     09/15/1998         300.00                 0.00        300.00       300.00          0.00              0.00
2ND STRUCTURAL ADJUSTMENT LOAN                6.1800   11/08/1983                                       0.00                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                       11/29/1983                  12/31/1984


REPUBLIC OF KOREA                            23880     03/13/1984   10/01/1987     04/01/1999          60.00                 0.00         38.60        38.60          0.00              0.00
JEONJU REGIONAL DEVELOPMENT                   5.5900   03/22/1984                  07/05/1990          21.40                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                       07/20/1984                  06/30/1990


REPUBLIC OF KOREA                            23920     03/20/1984   11/01/1987     05/01/1999         230.00                 0.00        215.00       215.00          0.00              0.00
HIGHWAY SECTOR                                6.0300   03/22/1984                  05/30/1990          15.00                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF STRATEGY AND FINANCE                       08/22/1984                  06/30/1989


REPUBLIC OF KOREA                            24270     05/29/1984   11/15/1987     05/15/1999         100.00                 0.00         96.53        96.53          0.00              0.00
