                                                                                                                                                                                                 94676
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
* * FULLY-DISBURSED * *


                                                                                                                                                                 Central/South Europe and Baltics
                                                                                                                                                                                        Romania
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 517
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jan 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Romania
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due         Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party       3rd Party
TRANSELECTRICA S.A                           71810     06/12/2003   07/15/2008     01/15/2020          82.00                0.00          94.53        56.40            38.14            5.16-
ELECTRICITY MARKET                            0.0000   07/15/2003                  05/11/2009           2.95               32.97           0.00         0.00             0.00           38.14
MINISTRY OF PUBLIC FINANCE                             01/08/2004                  12/31/2008


HIDROECTRICA S.A                             72720     01/27/2005   03/15/2010     09/15/2021          84.30                0.00          91.68        36.03            55.64           11.41-
ENERGY COMMUNITY-LOTRU                        0.0000   07/13/2005                  09/28/2010           0.00               44.24           0.00         0.00             0.00           55.64
MINISTRY OF PUBLIC FINANCE                             01/25/2006                  06/30/2010


ROMANIA                                      77560     07/16/2009   11/15/2022     11/15/2022         422.99                0.00         449.03          0.00          449.03          108.96-
DPL1                                          0.0000   09/01/2009                  10/20/2009           0.00              340.07           0.00          0.00            0.00          449.03
MINISTRY OF PUBLIC FINANCE                             10/09/2009                  12/31/2009


ROMANIA                                      80060     01/20/2011   09/01/2022     09/01/2022         380.50                0.00         434.27          0.00          434.27           94.20-
Development Policy Loan 2                     0.0000   02/02/2011                  06/30/2011           0.00              340.07           0.00          0.00            0.00          434.27
MINISTRY OF PUBLIC FINANCE                             06/24/2011                  06/30/2011


ROMANIA                                      81120     12/19/2011   09/01/2023     09/01/2023         560.60                0.00         522.68          0.00          522.68           69.26-
DPL 3                                         0.0000   12/20/2011                  12/28/2011           0.00              453.42           0.00          0.00            0.00          522.68
MINISTRY OF PUBLIC FINANCE                             12/22/2011                  12/31/2012


TOTALS FOR FULLY-DISBURSED                                                                          1,530.39                0.00        1,592.18       92.43         1,499.75          288.99-
                                                                                                        2.95            1,210.76            0.00        0.00             0.00        1,499.75
TOTALS FOR Fixed Spread Loan                                                                        5,039.49            1,495.66        3,285.14       92.43         3,192.71          564.38-
                                                                                                        2.95            2,628.32            0.00        0.00             0.00        4,688.37
* * FULLY-REPAID/CANCELLED * *
BANAT & DOBROGEA ELECTRICTIY DISTRIBUTIO     B1210     12/21/2004   04/20/2005     01/12/2012          76.70                 0.00           0.00         0.00            0.00            0.00
BANAT&DOBROGEA ELECT DIST PVT                0.0000    04/20/2005                                      76.70                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF PUBLIC FINANCE                             07/15/2005                  01/14/2011


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      76.70                 0.00           0.00         0.00            0.00            0.00
                                                                                                       76.70                 0.00           0.00         0.00            0.00            0.00



                                                                                                                                                                Central/South Europe and Baltics
                                                                                                                                                                                       Romania
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 518
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jan 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Romania
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due         Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party       3rd Party
TOTALS FOR IBRD Guarantees                                                                             76.70                 0.00           0.00         0.00            0.00            0.00
                                                                                                       76.70                 0.00           0.00         0.00            0.00            0.00
* * FULLY-REPAID/CANCELLED * *
BANCA DE INVESTITII                          10200     06/27/1974   05/01/1979     05/01/1989          60.00                 0.00         60.00        51.78             0.00            0.00
BACAU FERTILIZER                              7.2500   06/28/1974                                       0.00                 0.00          8.22         8.22             0.00            0.00
MINISTRY OF PUBLIC FINANCE                             12/31/1974                  09/30/1980


BANCA DE INVESTITII                          10270     07/05/1974   09/01/1979     03/01/1989          70.00                 0.00         69.95        68.66             0.00            0.00
OTELINOX SPECIAL STEEL                        7.2500   07/10/1974                                       0.05                 0.00          1.29         1.29             0.00            0.00
MINISTRY OF PUBLIC FINANCE                             04/03/1975                  12/31/1979


BANCA DE INVESTITII                          10280     07/05/1974   01/15/1980     01/15/1999          60.00                 0.00         60.00        58.26             0.00            0.00
TURCENI THERMAL POWER                         7.2500   07/10/1974                                       0.00                 0.00          1.74         1.74             0.00            0.00
MINISTRY OF PUBLIC FINANCE                             11/06/1974                  06/30/1979


BANCA PENTRU AGRICULTURA SI INDUSTRIE AL     10820     01/28/1975   05/01/1980     11/01/1999          70.00                 0.00         70.00        68.12             0.00            0.00
GIURGIU-RAZMIRESTI IRRIGATION                 8.0000   02/06/1975                                       0.00                 0.00          1.88         1.88             0.00            0.00
MINISTRY OF PUBLIC FINANCE                             05/05/1975                  06/30/1979


BANCA PENTRU AGRICULTURA SI INDUSTRIE AL     10830     01/28/1975   02/01/1980     08/01/1994          30.00                 0.00         30.00        27.81             0.00            0.00
SADOVA-CORABIA AGRICUL. CREDIT                8.0000   02/06/1975                                       0.00                 0.00          2.19         2.19             0.00            0.00
MINISTRY OF PUBLIC FINANCE                             04/29/1975                  12/31/1980


BANCA PENTRU AGRICULTURA SI INDUSTRIE AL     11690     11/04/1975   09/01/1980     03/01/1995          40.00                 0.00         40.00        37.92             0.00            0.00
FLOOD RECOVERY                                8.5000   11/12/1975                                       0.00                 0.00          2.08         2.08             0.00            0.00
MINISTRY OF PUBLIC FINANCE                             12/02/1975                  12/31/1980


BANCA DE INVESTITII                          11700     11/04/1975   11/15/1978     05/15/1995          20.00                 0.00         20.00        18.19             0.00            0.00
FLOOD RECOVERY                                8.5000   11/12/1975                                       0.00                 0.00          1.81         1.81             0.00            0.00
MINISTRY OF PUBLIC FINANCE                             12/02/1975                  09/01/1977




                                                                                                                                                                Central/South Europe and Baltics
                                                                                                                                                                                       Romania
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 519
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jan 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Romania
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid          Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                        IBRD            IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid          Due         Loans Held 19
                                                                                                                     Obligation       3rd Party   3rd Party      3rd Party
BANCA DE INVESTITII                          12420     04/13/1976   10/01/1981     04/01/1996          50.00                 0.00         50.00       50.00            0.00            0.00
RIUL MARE-RETEZAT HYDROPOWER                  8.5000   04/28/1976                                       0.00                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF PUBLIC FINANCE                             07/26/1976                  12/31/1981


BANCA PENTRU AGRICULTURA SI INDUSTRIE AL     12470     04/27/1976   06/15/1981     12/15/1995          60.00                 0.00         60.00       60.00            0.00            0.00
RASOVA-VEDEROASA IRRIG & AGRIC                8.5000   04/28/1976                                       0.00                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF PUBLIC FINANCE                             11/03/1976                  06/30/1981


BANCA PENTRU AGRICULTURA SI INDUSTRIE AL     13680     02/17/1977   06/15/1980     12/15/1991          60.00                 0.00         60.00       60.00            0.00            0.00
IALOMITA-CALMATUI IRRIGATION                  8.5000   03/02/1977                                       0.00                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF PUBLIC FINANCE                             06/23/1977                  06/30/1982


BANCA DE INVESTITII                          14360     05/26/1977   02/15/1981     08/15/1990          38.00                 0.00         38.00       38.00            0.00            0.00
BRASOV BEARINGS                               8.2000   06/15/1977                                       0.00                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF PUBLIC FINANCE                             08/11/1977                  04/30/1983


BANCA DE INVESTITII                          14470     06/07/1977   02/01/1981     08/01/1992          18.30                 0.00         18.10       18.10            0.00            0.00
BUCHAREST GLASS FIBER                         8.2000   06/15/1977                                       0.20                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF PUBLIC FINANCE                             08/11/1977                  12/31/1980


BANCA DE INVESTITII                          14480     06/07/1977   12/01/1980     06/01/1992          50.00                 0.00         50.00       50.00            0.00            0.00
CIMPULUNG-MUSCEL POLYESTER                    8.2000   06/15/1977                                       0.00                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF PUBLIC FINANCE                             10/03/1977                  03/31/1982


BANCA PENTRU AGRICULTURA SI INDUSTRIE AL     14790     07/12/1977   01/01/1981     07/01/1992          71.00                 0.00         71.00       71.00            0.00            0.00
PIG PRODUCTION AND PROCESSING                 8.2000   07/15/1977                                       0.00                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF PUBLIC FINANCE                             09/28/1977                  06/30/1982


BANCA PENTRU AGRICULTURA SI INDUSTRIE AL     15090     01/12/1978   08/15/1981     02/15/1993          40.50                 0.00         40.50       40.50            0.00            0.00
VIISOARA IRRIGATION                           7.9000   01/27/1978                                       0.00                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF PUBLIC FINANCE                             05/15/1978                  12/31/1983



                                                                                                                                                              Central/South Europe and Baltics
                                                                                                                                                                                     Romania
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 520
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jan 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Romania
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid          Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                        IBRD            IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid          Due         Loans Held 19
                                                                                                                     Obligation       3rd Party   3rd Party      3rd Party
BANCA DE INVESTITII                          15360     03/23/1978   11/15/1981     05/15/1993          85.00                 0.00         85.00       85.00            0.00            0.00
TIRE                                          7.4500   03/30/1978                                       0.00                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF PUBLIC FINANCE                             06/09/1978                  06/30/1984


BANCA DE INVESTITII                          15810     05/30/1978   03/01/1982     09/01/1993          60.00                 0.00         60.00       60.00            0.00            0.00
POST EARTHQUAKE CONSTRUCTION                  7.5000   06/12/1978                                       0.00                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF PUBLIC FINANCE                             09/05/1978                  06/30/1982


BANCA DE INVESTITII                          16340     11/28/1978   02/15/1983     02/15/1993          40.00                 0.00         40.00       40.00            0.00            0.00
CRAIOVA CHEMICAL                              7.3500   01/15/1979                                       0.00                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF PUBLIC FINANCE                             05/02/1979                  12/31/1982


BANCA DE INVESTITII                          16510     01/11/1979   06/15/1982     12/15/1993          40.00                 0.00         40.00       40.00            0.00            0.00
ROMAN SEAMLESS PIPE                           7.3500   02/26/1979                                       0.00                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF PUBLIC FINANCE                             07/30/1979                  06/30/1985


BANCA DE INVESTITII                          16520     01/11/1979   06/15/1982     12/15/1993          70.00                 0.00         70.00       70.00            0.00            0.00
SECOND TURCENI THERMAL POWER                  7.3500   02/26/1979                                       0.00                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF PUBLIC FINANCE                             06/29/1979                  12/31/1982


BANCA PENTRU AGRICULTURA SI INDUSTRIE AL     16690     03/20/1979   10/01/1982     04/01/1994          75.00                 0.00         74.53       74.53            0.00            0.00
LIVESTOCK II                                  7.0000   04/16/1979                                       0.47                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF PUBLIC FINANCE                             07/06/1979                  06/30/1984


BANCA PENTRU AGRICULTURA SI INDUSTRIE AL     16700     03/20/1979   10/01/1982     04/01/1994          70.00                 0.00         70.00       69.43            0.00            0.00
MOSTISTEA & CALMATUI IRRIGTN.                 7.0000   04/16/1979                                       0.00                 0.00          0.57        0.57            0.00            0.00
MINISTRY OF PUBLIC FINANCE                             07/16/1979                  06/30/1986


BANCA PENTRU AGRICULTURA SI INDUSTRIE AL     17640     10/30/1979   05/01/1983     11/01/1994          85.00                 0.00         85.00       85.00            0.00            0.00
LIVESTOCK III                                 7.9500   12/17/1979                                       0.00                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF PUBLIC FINANCE                             04/15/1980                  12/31/1985



                                                                                                                                                              Central/South Europe and Baltics
                                                                                                                                                                                     Romania
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 521
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jan 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Romania
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due         Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party       3rd Party
BANCA DE INVESTITII                          17940     01/22/1980   01/15/1984     01/15/1995         100.00                 0.00        100.00       100.00             0.00            0.00
DANUBE-BLACK SEA CANAL                        7.9500   04/30/1980                                       0.00                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF PUBLIC FINANCE                             09/05/1980                  12/31/1983


BANCA PENTRU AGRICULTURA SI INDUSTRIE AL     17950     01/22/1980   07/15/1983     01/15/1995          90.00                 0.00         90.00        90.00             0.00            0.00
COVURLUI IRRIGATION                           7.9500   04/08/1980                                       0.00                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF PUBLIC FINANCE                             07/08/1980                  12/31/1987


BANCA PENTRU AGRICULTURA SI INDUSTRIE AL     18760     06/19/1980   12/15/1983     06/15/1995          50.00                 0.00         49.97        49.97             0.00            0.00
ORCHARDS                                      8.2500   06/30/1980                                       0.03                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF PUBLIC FINANCE                             09/16/1980                  06/30/1986


TOTALS FOR FULLY-REPAID/CANCELLED                                                                   1,502.80                 0.00       1,502.06    1,482.27             0.00            0.00
                                                                                                        0.74                 0.00          19.78       19.78             0.00            0.00
TOTALS FOR Non-Pool Loan                                                                            1,502.80                 0.00       1,502.06    1,482.27             0.00            0.00
                                                                                                        0.74                 0.00          19.78       19.78             0.00            0.00
* * FULLY-REPAID/CANCELLED * *
ROMANIA                                      37350     05/19/1994   01/15/2000     07/15/2014         175.00                 0.00         96.95        96.95             0.00            0.00
INDUSTRIAL DEVELOPMENT                        0.6300   03/21/1995                  05/21/2001          78.05                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF PUBLIC FINANCE                             07/17/1995                  12/31/2000


ROMANIA                                      39752     01/18/1996   04/15/2001     10/15/2015          20.00                 0.00           0.00         0.00            0.00            0.00
FINANCIAL & ENTERPRISE SECTOR                 4.8400   01/19/1996                                      20.00                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF PUBLIC FINANCE                             02/29/1996                  04/30/1998


TOTALS FOR FULLY-REPAID/CANCELLED                                                                     195.00                 0.00         96.95        96.95             0.00            0.00
                                                                                                       98.05                 0.00          0.00         0.00             0.00            0.00
* * DISBURSING * *
ROMANIA                                      48110     12/15/2005   08/15/2011     02/15/2023         130.00               36.82         103.52        42.84            51.49            0.00
JUDICIAL REFORM PROJECT                       0.8000   01/27/2006                  01/22/2015           0.00               51.49           0.00         0.00             0.00           88.31
MINISTRY OF PUBLIC FINANCE                             05/26/2006                  03/31/2015


                                                                                                                                                                Central/South Europe and Baltics
                                                                                                                                                                                       Romania
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 522
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jan 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Romania
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid          Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                        IBRD            IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid          Due         Loans Held 19
                                                                                                                 Obligation       3rd Party   3rd Party      3rd Party


ROMANIA                                  48730     10/30/2007   03/15/2013     09/15/2022          68.10               18.62          43.94       13.29           26.72            0.00
INTEGRTD NUTRIENT POLLUTN CTR             0.2400   12/28/2007                  01/14/2015           0.00               26.72           0.00        0.00            0.00           45.34
MINISTRY OF PUBLIC FINANCE                         12/08/2008                  11/30/2015


TOTALS FOR DISBURSING                                                                             198.10               55.44         147.46       56.13           78.21            0.00
                                                                                                    0.00               78.21           0.00        0.00            0.00          133.65
* * FULLY-DISBURSED * *
ROMANIA                                  39750     01/18/1996   04/15/2001     10/15/2015         170.00                0.00         150.00      135.38           14.62            0.00
FINANCIAL & ENTERPRISE SECTOR             0.6100   01/19/1996                  06/12/1997          20.00               14.62           0.00        0.00            0.00           14.62
MINISTRY OF PUBLIC FINANCE                         02/29/1996                  04/30/1998


ROMANIA                                  39751     01/18/1996   04/15/2001     10/15/2015          90.00                 0.00         30.00       30.96            2.72            0.00
FINANCIAL & ENTERPRISE SECTOR             0.4400   01/19/1996                  06/17/1997          55.40                 2.72          0.00        0.00            0.00            2.72
MINISTRY OF PUBLIC FINANCE                         02/29/1996                  04/30/1998


ROMANIA                                  40790     08/01/1996   03/15/2002     09/15/2016          25.00                 0.00         18.85       15.38            3.47            0.00
BUCHAREST WATER SUPPLY                    0.6200   08/02/1996                  07/16/2002           6.15                 3.47          0.00        0.00            0.00            3.47
MINISTRY OF PUBLIC FINANCE                         11/25/1996                  12/31/2001


ROMANIA                                  40960     09/19/1996   04/15/2002     10/15/2016          50.00                 0.00         49.98       40.58            9.40            0.00
REFORM OF HIGHER ED & RESEARCH            0.6100   10/02/1996                  03/04/2003           0.02                 9.40          0.00        0.00            0.00            9.40
MINISTRY OF PUBLIC FINANCE                         01/23/1997                  09/30/2002


ROMANIA                                  41760     06/03/1997   11/15/2002     05/15/2017         280.00                0.00         280.00      214.80           65.20            0.00
AGRICULTURAL SECTOR ADJUSTMENT            0.6200   07/01/1997                  07/28/2000           0.00               65.20           0.00        0.00            0.00           65.20
MINISTRY OF PUBLIC FINANCE                         08/29/1997                  12/31/2000


ROMANIA                                  41761     06/03/1997   11/15/2002     05/15/2017          70.00                 0.00         20.00       22.37            4.99            0.00
AGRICULTURAL SECTOR ADJUSTMENT            0.4400   07/01/1997                  08/01/2000          44.89                 4.99          0.00        0.00            0.00            4.99
MINISTRY OF PUBLIC FINANCE                         08/29/1997                  12/31/2000



                                                                                                                                                          Central/South Europe and Baltics
                                                                                                                                                                                 Romania
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 523
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jan 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Romania
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due         Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party       3rd Party


ROMANIA                                      41770     06/03/1997   11/15/2002     05/15/2017          50.00                0.00          50.00        38.36            11.65            0.00
SOCIAL PROTECTION ADJUSTMENT                  0.6200   07/01/1997                  09/02/1997           0.00               11.65           0.00         0.00             0.00           11.65
MINISTRY OF PUBLIC FINANCE                             08/29/1997                  12/31/1997


ROMANIA                                      41780     06/03/1997   11/15/2002     05/15/2017         150.00                0.00         150.00       115.08            34.93            0.00
SECOND ROADS                                  0.6200   07/01/1997                  09/28/2006           0.00               34.93           0.00         0.00             0.00           34.93
MINISTRY OF PUBLIC FINANCE                             10/24/1997                  06/30/2006


ROMANIA                                      42580     12/09/1997   05/15/2003     11/15/2017          25.50                 0.00         24.62        17.86             6.76            0.00
GENERAL CADASTRE & LAND REGIST                0.6200   01/23/1998                  11/14/2006           0.88                 6.76          0.00         0.00             0.00            6.76
MINISTRY OF PUBLIC FINANCE                             05/20/1998                  06/30/2006


NATIONAL AUTHORITY FOR THE REGULATION OF     43190     04/28/1998   10/15/2003     04/15/2018          30.00                 0.00         13.55          9.31            4.24            0.00
TELECOMMUNICATIONS REFORM                     0.6100   05/29/1998                  01/12/2004          16.45                 4.24          0.00          0.00            0.00            4.24
MINISTRY OF PUBLIC FINANCE                             09/21/1998                  06/30/2003


ROMANIA                                      43620     06/25/1998   12/15/2003     06/15/2018           5.00                 0.00           4.66         3.19            1.47            0.00
CHILD WELFARE REFORM                          0.6300   07/15/1998                  02/09/2004           0.34                 1.47           0.00         0.00            0.00            1.47
MINISTRY OF PUBLIC FINANCE                             10/28/1998                  09/30/2003


ROMANIA                                      44250     12/23/1998   05/15/2004     11/15/2018           5.00                 0.00           5.00         3.22            1.79            0.00
CULTURAL HERITAGE                             0.8700   12/23/1998                  05/11/2005           0.00                 1.79           0.00         0.00            0.00            1.79
MINISTRY OF PUBLIC FINANCE                             02/11/1999                  12/31/2004


ROMANIA                                      44340     01/19/1999   06/15/2004     12/15/2018          10.00                 0.00           9.68         6.22            3.47            0.00
SOCIAL DEVELOPMENT FUND                       0.8800   01/20/1999                  07/18/2002           0.32                 3.47           0.00         0.00            0.00            3.47
MINISTRY OF PUBLIC FINANCE                             03/30/1999                  12/31/2001


ROMANIA                                      44890     06/10/1999   09/15/2004     03/15/2019         300.00                0.00         300.00       183.58           116.42            0.00
PRIVATE SECTOR ADJUSTMENT                     0.8700   06/17/1999                  06/28/2000           0.00              116.42           0.00         0.00             0.00          116.42



                                                                                                                                                                Central/South Europe and Baltics
                                                                                                                                                                                       Romania
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 524
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jan 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Romania
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid           Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                        IBRD             IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid           Due         Loans Held 19
                                                                                                                 Obligation       3rd Party   3rd Party       3rd Party
MINISTRY OF PUBLIC FINANCE                         08/25/1999                  06/30/2000


ROMANIA                                  44910     06/10/1999   09/15/2004     03/15/2019          25.00                 0.00         23.90       14.63             9.27            0.00
PRIVATE SECTOR INSTITUT. BLDG.            0.8700   06/17/1999                  04/04/2005           1.10                 9.27          0.00        0.00             0.00            9.27
MINISTRY OF PUBLIC FINANCE                         10/14/1999                  02/28/2005


ROMANIA                                  45090     08/31/1999   04/15/2005     10/15/2019          44.50                0.00          44.50       25.57            18.93            0.00
MINE CLOSURE & SOCIAL MITIGAT             0.8600   10/13/1999                  02/27/2007           0.00               18.93           0.00        0.00             0.00           18.93
MINISTRY OF PUBLIC FINANCE                         01/27/2000                  10/31/2006


ROMANIA                                  45330     01/27/2000   05/15/2005     11/15/2019          11.00                 0.00         10.79         6.06            4.72            0.00
AGRICULTURAL SUPPORT SERVICES             0.8700   03/27/2000                  05/04/2006           0.21                 4.72          0.00         0.00            0.00            4.72
MINISTRY OF PUBLIC FINANCE                         08/24/2000                  12/31/2005


ROMANIA                                  45600     06/13/2000   10/15/2005     04/15/2020          17.10                 0.00         11.40         5.91            5.50            0.00
TRADE AND TRANSPORT FAC.                  0.8600   07/07/2000                  11/03/2004           5.70                 5.50          0.00         0.00            0.00            5.50
MINISTRY OF PUBLIC FINANCE                         11/06/2000                  06/30/2004


ROMANIA                                  45680     06/27/2000   03/15/2006     09/15/2020          40.00                0.00          39.92       19.17            20.74            0.00
HEALTH SECTOR REFORM                      0.8700   07/07/2000                  11/10/2004           0.08               20.74           0.00        0.00             0.00           20.74
MINISTRY OF PUBLIC FINANCE                         11/02/2000                  06/30/2004


ROMANIA                                  46020     03/29/2001   08/15/2006     02/15/2018          80.00                0.00          73.41       52.31            21.10            0.00
RURAL FINANCE                             0.8700   04/30/2001                  12/21/2007           6.59               21.10           0.00        0.00             0.00           21.10
MINISTRY OF PUBLIC FINANCE                         02/15/2002                  11/30/2007


ROMANIA                                  46160     06/19/2001   10/15/2005     04/15/2018          50.00                0.00          45.02       29.79            15.22            0.00
SOCIAL SECTOR DEVELOPMENT                 0.8600   07/06/2001                  04/20/2009           4.98               15.22           0.00        0.00             0.00           15.22
MINISTRY OF PUBLIC FINANCE                         10/26/2001                  12/31/2008


ROMANIA                                  46450     12/20/2001   05/15/2006     11/15/2018          20.00                 0.00         19.87       12.68             7.19            0.00



                                                                                                                                                           Central/South Europe and Baltics
                                                                                                                                                                                  Romania
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 525
