                        PERÚ
HACIA UN SISTEMA
       INTEGRADO
     DE CIUDADES
    Una nueva visión para crecer
                        PERÚ
HACIA UN SISTEMA
       INTEGRADO
     DE CIUDADES
    Una nueva visión para crecer
© 2015, Banco Internacional de Reconstrucción y Fomento / Banco Mundial
Banco Mundial, Oficina de Lima, Perú
© 2015, Banco Internacional de Reconstrucción y Fomento / Banco Mundial
Banco Mundial, Oficina de Lima, Perú
Banco Mundial
Av. Álvarez Calderón 185, piso 7, San Isidro
Teléfono: (51 1) 622-2300
Página web: www.bancomundial.org.pe

Derechos reservados
El presente volumen ha sido producido por personal del Banco
Internacional de Reconstrucción y Fomento / Banco Mundial. Los resultados,
interpretaciones y conclusiones expresados en él no necesariamente reflejan
la opinión de los Directores Ejecutivos del Banco Mundial o de los gobiernos
que representan. El Banco Mundial no garantiza la exactitud de los datos
incluidos en esta publicación.
Las fronteras, colores, denominaciones y otra información expuesta en los
mapas del volumen no denotan juicio alguno del Grupo Banco Mundial sobre
la condición jurídica de ninguno de los territorios, ni aprobación o aceptación
de tales fronteras.

Derechos y permisos
El Banco Internacional de Reconstrucción y Fomento / Banco Mundial
fomenta la difusión de su trabajo y permite la reproducción de partes de este
libro, siempre y cuando se cite la fuente.

Edición
Banco Mundial
Av. Álvarez Calderón 185, piso 7, San Isidro
Lima, Perú

Diseño y diagramación
Kilka Diseño Gráfico

Impresión y encuadernación
Galese SAC
Av. Los Precursores 333, San Miguel
Lima, Perú



Primera edición, junio del 2016

Hecho el Depósito Legal en la Biblioteca Nacional del Perú N° 2016-10539
ISBN 13: 978-612-46748-6-0
Lista de siglas y acrónimos



AFIN	       Asociación para el Fomento de la Infraestructura Nacional
hasta el 40 % del costo logístico total. La interrupción puede deberse a las malas condiciones de los camiones
y también a las inspecciones invasivas que realizan las autoridades, en particular cuando las condiciones de las
áreas de inspección no son adecuadas para ese fin.




5. Los retos de hacer la banda ancha
accesible para todos
La internet promueve el desarrollo a través de tres mecanismos principales: inclusión, eficiencia e innovación.
En general, el acceso a internet tiene tres efectos principales al reducir los costos de transacción (desde el
acceso a la información hasta la posibilidad de llevar a cabo transacciones en línea): (i) la reducción de costos
permite acceder a la información a los segmentos de la población a los que antes les resultaba demasiado caro
tenerlo (tiempo y/o costo); (ii) la reducción de costos en los servicios ya existentes puede terminar aumentando
su calidad a un menor costo; y (iii) los costos de transacción que se vuelven ínfimos, más las externalidades
positivas generadas por las redes, fomentan la creación de nuevos servicios.
     Sin embargo, estos dividendos digitales no se distribuyen en forma equitativa en todos los países. La
evidencia sugiere que para que los beneficios que proveen las tecnologías digitales sean absorbidos por la
sociedad requieren “complementos analógicos”. Por ejemplo, las tecnologías digitales pueden aumentar la
productividad de los trabajadores, pero solo la de aquellos que adquieran habilidades específicas y experiencia.
Por el contrario, los que no logren las competencias necesarias podrían incluso resultar perjudicados y perder
sus trabajos. En general, las estrategias de acceso a internet tienen que ir acompañadas de iniciativas que:
(i) funcionen en instituciones responsables; (ii) marcos generales de competencia; y (iii) habilidades digitales
como complementos necesarios. Para alcanzar su máximo potencial, la internet tiene que ser abierta, segura,
accesible y asequible.

                                                                                                                     115
      El servicio de banda ancha móvil se está expandiendo con gran rapidez en todo el mundo y podría repetir el
      veloz crecimiento que mostró el teléfono móvil entre los años 2000-10. Mientras que la banda ancha fija viene
      creciendo a una tasa lineal, la banda ancha móvil está repitiendo la trayectoria de crecimiento exponencial de
      los teléfonos móviles: a partir del 2015, el 47 % de la población mundial tenía acceso a la banda ancha móvil,
      mientras que el 11 % a la banda ancha fija (gráfico II.13).
           Los precios de la banda ancha todavía son relativamente elevados y obstaculizan una mayor penetración
      del servicio en las zonas rurales y de bajos ingresos. Se estima que 3,1 billones de personas en todo el mundo
      encuentran excesivamente costosos los precios actuales de la banda ancha (gráfico II.14). La Alianza para una
      Internet Asequible (A4AI, por sus siglas en inglés) exige una definición actualizada de “banda ancha básica”
      (fijada actualmente en una velocidad de 256 kbps) y recomienda que a fin de que sea considerada asequible,
      los planes de banda ancha básica deben ser del 2 % o menos del PBI per cápita (AI4D 2016).
           Durante los últimos cinco años, el gobierno peruano se ha concentrado en incrementar la infraestructura
      necesaria para prestar servicios de banda ancha de alta velocidad en todo el país. El acceso a los servicios
      fiables de alta velocidad es una condición necesaria pero no suficiente para liberar los beneficios potenciales
      que proporcionan estos servicios. Dada la infraestructura por cubrir, deberán abordarse varios desafíos,
      aunque no son los únicos: (i) asequibilidad; (ii) intervenciones “analógicas” complementarias; y (iii) arreglos
      institucionales para garantizar una estrategia coherente e integral. A continuación, una breve descripción de
      cada uno de estos puntos.


                                                                                                 Asequibilidad
      En el Perú, aproximadamente el 60 % de la población no puede pagar por el servicio de banda ancha. Se espera
      que en el corto plazo los precios sigan bajando, pero el gobierno debe garantizar que las inversiones que se
      vienen realizando en la infraestructura de la red troncal se traduzcan en ofertas competitivas en las zonas
      rurales y de bajos ingresos del país.


                                                                           Complementos “analógicos”
      Habilidades. De acuerdo con la Unión Internacional de Telecomunicaciones, en el 2015 el Perú ocupó el puesto
      66 de 167 economías en el Índice de Desarrollo de las TIC (por el subíndice de habilidades), anotando 7,7 sobre
      10; solo subió una posición y 0,30 puntos desde el año 2010. Por lo tanto, el ritmo de formación de habilidades
      digitales podría aumentar para servir mejor a la creación de salidas digitales que contribuyan al desarrollo
      socioeconómico. Para hacer frente a esta falta de habilidades, en los proyectos regionales se está incluyendo
      una serie de actividades de capacitación en TIC diseñadas por el Fitel, aunque se puede hacer mayor hincapiés
      en el material que va dirigido específicamente a niñas y mujeres de las zonas rurales. Un dato al respecto: en
      el 2013, 6,9 % de las mujeres de 12 años o más utilizaban internet en las zonas rurales en comparación con
      11,8 % de los hombres de la misma edad; asimismo, 61,2 % de las mujeres de 12 años o más utilizaban la
      telefonía móvil frente a 67,6 % de los hombres.


      Regulación. En general, la falta de coordinación entre las entidades responsables de las diferentes secciones
      del espacio digital ha dado lugar a un marco legal y regulatorio fragmentado muy complicado. Las instituciones
      son identificadas como un factor que obstaculiza el desarrollo digital del país. Ello ha resultado en la
      sobrerregulación de algunos temas, mientras otros han quedado sin regular o ejecutar. El Consejo Nacional de
      Competitividad viene estudiando activamente propuestas de marcos regulatorios y legales (CNC 2015).

116
                                                               Gráfico II.12. Tendencia de crecimiento de las TIC

                                    100
Por cada 100 habitantes / hogares
                                                                                                                                           96,8
                                                                                                                                           95,3
                                     80

                                     60
                                                                                                                                           47,2
                                     40                                                                                                    46,4
                                                                                                                                           43,4
                                     20
                                                                                                                                           10,8
                                      0
                                            2006       2007      2008      2009       2010     2011       2012        2013        2014   2015


                                             Suscripciones a telefonía móvil                   Individuos que utilizan internet
                                            Población cubierta por la red celular móvil 2G     Suscripciones a banda ancha móvil
                                             Suscripciones a banda ancha ja                    Hogares con internet
                                                                      Fuente: ITU (2016). Nota: Estimaciones.

                                          Gráfico II.13. Porcentaje de la población que no puede costear el servicio de banda ancha




                                                                                Fuente: IC4D (2016)




                                                                                                                                                  117
                              Gráfico II.14. Cusco y ciudades vecinas: ubicación y crecimiento
                       a. Principales vías                                b. Crecimiento en ciudades intermedias
                                                                            Crecimiento promedio anual del PBI
                                                                                    por departamentos
                                                                                 en el periodo 2007-14 (%)




                                                                  9,7
                                                                                             8,0
                                                                                            7,9
                                                                                         7,1
                                                                                        7,0
                                                                                       6,5
                                                                                      6,4
                                                                                     6,2
                                                                                     6,2
                                                                                  5,5
                                                                                  5,5
                                                                               4,7
                                                                              4,5
                                                                             4,4
                                                                             4,4
                                                                             4,3
                                                                             4,3
                                                                           3,8
                                                                         3,3
                                                                       2,8
                                                                    2,0
                                                                                                                     96
                                                                                                                    0,3
                                                                                                                   0,0
                                                                      Ayacucho
                                                                           Puno
                                                                      Amazonas
                                                                        Tumbes
                                                                     San Martín
                                                                            Lima
                                                                   Lambayeque


                                                                              Ica
                                                                      Cajamarca
                                                                  Huancavelica
                                                                           Junín
                                                                     La Libertad

                                                                       Apurímac
                                                                         Ucayali
                                                                          Loreto

                                                                     Moquegua
                                                                         Áncash
                                                                  Madre de Dios
                                                                          Pasco
                                                                          Cusco




                                                                       Huánuco
                                                                           Piura




                                                                       Arequipa



                                                                          Tacna
                          Fuente: Elaboración propia sobre la base de datos del INEI, Cuentas nacionales.


      6. Crecimiento regional anclado en ciudades
      intermedias: caso de estudio24
      La dinámica de las ciudades intermedias de Cusco y Puno ofrece una historia enriquecedora de cómo
      la singularidad de un lugar, el proceso de descentralización y las estrategias de desarrollo local pueden
      estructurarse para crear el desarrollo regional. Cusco es una de las principales ciudades del sur del Perú y su
      influencia se extiende a todo el departamento y al departamento de Puno. Cusco-Puno es la región con la más
      alta tasa de crecimiento económico: 9,7 % anual durante el período 2007-14. Durante los últimos quince años,
      la población de la región aumentó en más de 85 000 personas (gráfico II.14).
          El desarrollo y la economía de la zona se basan en dos ventajas comparativas muy singulares, que a su
      vez definen sus dos principales sectores económicos. La disponibilidad de gas natural y otros minerales, y
      la ubicación de una de las maravillas del mundo moderno, la ciudadela de Machu Picchu y otros sitios
      arqueológicos del período Inca.
          El gas de Camisea es el motor principal del crecimiento económico y ha cambiado la dinámica regional
      porque genera una importante renta fiscal. Este beneficio fiscal se ha dejado sentir principalmente en los
      presupuestos del gobierno regional por el fondo subnacional denominado canon, que le permite al gobierno
      nacional asignar recursos a los gobiernos locales. Aunque la actividad minera no es una fuente importante de
      empleo directo, su demanda de bienes y servicios activa los negocios locales y financia una infraestructura
      fundamental que sirve de soporte a la industria así como a las poblaciones locales.
          El sector turismo es sin duda el principal generador de bienestar en la zona porque crea empleos directos.
      El turismo contribuye con el 20 % del PBI local, atrae al 24 % de la mano de obra del lugar y ha transformado a
      las pequeñas poblaciones de las periferias de Cusco, en particular a lo largo de la ruta Cusco - Machu Picchu. La


118
afluencia de turistas ha sido impresionante: pasó de 242 000 en 1988 a 2,7 millones en el 2014. Los beneficios
indirectos y las consecuencias de esta tendencia son visibles en muchas dimensiones. Por ejemplo, tanto en
Puno como en Cusco la composición de la población económicamente activa se ha trasladado casi 10 puntos
porcentuales de la agricultura y la ganadería hacia los servicios. Este cambio también responde a un reto
definido por la naturaleza. Ambos departamentos tienen ecosistemas forestales y montañosos muy difíciles
que limitan la expansión de las áreas agrícolas productivas debido al tipo de terreno y la altitud. La mayor
parte de los cultivos en el área son ancestrales y autóctonos como la quinua. Estos se realizan con técnicas
artesanales y su productividad es tradicionalmente baja. El ganado y la producción de leche también están
limitados y definidos por la geografía. Este contexto hace que las actividades agrícolas y extractivas sean
relativamente más caras y menos rentables y, por lo tanto, propensas a perder terreno frente al sector de los
servicios estables y más rentables, incluso si se proporcionan de manera informal.
    Ello no obstante, en su conjunto la historia es bastante positiva. La expansión del turismo ha tenido un
impacto transformador en la economía local. Ha surgido una mano de obra calificada para servir a los turistas,
y la infraestructura hotelera y de transporte se ha expandido para facilitar su traslado hacia y desde los sitios
de interés, y para darles alojamiento mientras se encuentren en las zonas urbanas. Una parte importante de la
población es bilingüe. Inicialmente, los sistemas financieros se desarrollaron para servir a los turistas, aunque
posteriormente se han extendido para atender a la población local.
    Además, son evidentes los vínculos directos e indirectos con otros sectores. En la década de 1970, las
empresas, hoteles y restaurantes contribuían con alrededor del 1 % al PBI local. En la actualidad, esos sectores
son, después de la minería, la fuerza económica líder con el 20 % del PBI local. La riqueza creada por los efectos
indirectos ha ayudado a mejorar dos indicadores de bienestar fundamentales: el ingreso per cápita (de 79
a 296 soles diarios) y la esperanza de vida (de 70 a 75 años). También ha dado lugar a la consolidación de
pequeñas ciudades —satélites de las principales ciudades intermedias de la zona—, y dentro de estas ciudades,
al desarrollo de una clase media urbana que es parte de la economía formal y tiene mejores condiciones de
trabajo y mayor poder adquisitivo. Esta nueva clase media urbana ha cambiado los patrones de consumo hacia
bienes con mayor valor agregado y hacia productos alimenticios como la carne, los cereales y los productos
lácteos.
    Durante el proceso, las ciudades intermedias de Cusco y Puno se han beneficiado mutuamente de las
conexiones entre sí y también con las ciudades más pequeñas pero dinámicas como Juliaca, Sicuani, Azángaro
y Espinar. En la región en su conjunto, una población más grande con ingresos más altos se traduce en un
mercado más amplio para los productos agrícolas (locales), y en una clase media importante que tiene mayor
poder adquisitivo para comprar productos como carne de res. Las mejoras en materia de conectividad y
productividad han fortalecido la capacidad de las zonas rurales para abastecer con alimentos a las ciudades,
mientras que una incipiente agroindustria ha ayudado a los agricultores a captar más del valor agregado en
estas cadenas de producción.
    El proceso de consolidación de la zona ha implicado intervenciones proactivas y reactivas tanto a nivel
regional como local. Las intervenciones reactivas han llevado en algunos casos a un desarrollo irregular de los
sectores de infraestructura porque no han sido bien planificadas en términos de diseño y capacidad o no se ha
tomado en cuenta la significativa exposición de la región a los fenómenos climáticos extremos.25 En cualquier
caso, ya sea debido a intervenciones proactivas o reactivas, las mejoras en la conectividad del transporte
han sido considerables y fundamentales para la integración de los espacios y comunidades de la zona y los
alrededores de la ciudad intermedia de Cusco (Escobal y Ponce 2002; Webb 2013).
    El Plan Copesco ha desempeñado un rol central en el desarrollo de la conectividad al realizar inversiones
en infraestructura de transporte y servicios, y el Proyecto Desarrollo del Corredor Puno-Cusco puso de

                                                                                                                     119
                                                       Gráfico II.15. Cambios en el tráfico por departamento, 2005-14

                       Incremento del número de pasajeros en transporte vial entre 2005 y 2014, por departamentos (2005=100)
                                                                 Total nacional: 135
         286
                 265
                            201
                                   197
                                           167
                                                        162
                                                                     157
                                                                               156
                                                                                       155
                                                                                                      154
                                                                                                              143
                                                                                                                     141
                                                                                                                                  133
                                                                                                                                             132
                                                                                                                                                      129
                                                                                                                                                               115
                                                                                                                                                                          114
                                                                                                                                                                                   114
                                                                                                                                                                                             111
                                                                                                                                                                                                     104
                                                                                                                                                                                                                100
                                                                                                                                                                                                                              96
                                                                                                                                                                                                                                         87
                 Amazonas
                            Puno


                                           Cajamarca
                                                        San Martín
                                                                     Ucayali


                                                                                       Huancavelica
                                                                                                      Pasco
                                                                                                              Lima
                                                                                                                     Lambayeque
                                                                                                                                  Apurímac
                                                                                                                                             Loreto
                                                                                                                                                      Áncash
                                                                                                                                                               Ayacucho
                                                                                                                                                                          Tumbes


                                                                                                                                                                                             Junín


                                                                                                                                                                                                                La Libertad
                                                                                                                                                                                                                              Moquegua
                                                                                                                                                                                                                                         Ica
         Cusco




                                   Piura




                                                                               Tacna




                                                                                                                                                                                   Huánuco


                                                                                                                                                                                                     Arequipa
                                                                     Fuente: Elaboración propia sobre la base de MTC (2015).


      relieve la incorporación de los agricultores locales en los mercados formales, aumentando las ganancias de
      productividad, brindando formación de tipo empresarial y promocionando las asociaciones, lo que determinó
      que la conectividad y sus resultados fuesen mucho más inclusivos. Hoy en día, el transporte de personas y
      mercancías es considerablemente más barato y fluido, y los vínculos entre los mercados son más fuertes.26
          Debido a la importante inversión en el sector transporte de los últimos años, la región Cusco se ha visto
      favorecida con tres ejes principales que la conectan con el resto del país: dos de norte a sur que van a Puno
      y Apurímac, y uno al oeste que va a Madre de Dios. Estas vías pertenecen a las rutas IIRSA (Iniciativa para la
      Integración de la Infraestructura Regional Suramericana) y están en buenas condiciones. La región también
      se ha beneficiado con la considerable mejora de las carreteras secundarias y terciarias; ahora su densidad de
      carreteras es más alta que el promedio según los estándares peruanos. La reciente mejora de la red vial se
      expresa en el aumento significativo del tráfico de mercancías y personas hacia/desde y dentro de Cusco-Puno.
      En menos de diez años los flujos de tráfico se duplicaron (gráfico II.15).
          Las intervenciones se han dado también en otras modalidades de transporte. Es sobresaliente el desarrollo
      del sistema ferroviario local que conecta Cusco - Valle Sagrado - Machu Picchu, y el de las instalaciones aéreas. El
      tren a Machu Picchu se ha convertido en el principal medio de transporte para llevar a los turistas a la ciudadela
      Inca. El ferrocarril se construyó a fines del siglo XIX, pero fue dado en concesión a un operador privado en la
      década de los noventa. Hoy el ferrocarril está en manos de dos operadores. El aeropuerto Alejandro Velasco
      Astete es el más grande y quizá el más concurrido de la zona; triplicó su tráfico entre los años 2005 y 2015. Este
      aeropuerto se encuentra en el centro de la ciudad y ya alcanzó su máxima capacidad. Como respuesta, en el
      2014 el gobierno central otorgó una concesión a un operador privado para ampliar la capacidad del tráfico
      aéreo de la zona.




120
Las mejoras en la conectividad con el resto del Perú, al interior de la región y en sus periferias han sido
fundamentales para la consolidación del turismo y el suministro agrícola tradicional, y el surgimiento de la
agroindustria en la ruta Cusco-Puno.
    A pesar de todos los aciertos, hay razones para creer que aún la región no ha alcanzado su máximo potencial.
Por ejemplo, la capacidad hotelera formal instalada en Cusco y Puno parece estar desaprovechada, con tasas
de ocupación de 30 % en promedio durante el año. Incluso en temporada alta los índices de utilización no
superan el 40 %. Este es un pobre desempeño si se compara con México y otros destinos turísticos que al año
en promedio tienen tasas de ocupación del 60 % o más. Tal disparidad es sorprendente, más aún si se tiene en
cuenta que en el año 2007 Machu Picchu, la principal atracción que guía el flujo turístico, fue declarada una de
las Siete Nuevas Maravillas del Mundo Moderno, concediéndole marca mundial al sitio arqueológico. La alta
tasa de informalidad del sector explica en parte ese fenómeno, pues muchos hogares prestan —sin ninguna
regulación y registro— servicios de alojamiento y desayuno, lo que impacta negativamente (percepción)
en la calidad de la industria hotelera en general y la seguridad personal del viajero. Para poner las cosas en
perspectiva, la página web de Airbnb muestra 536 opciones de estancia en Cusco y 287 en El Cairo, cuando este
último destino recibe diez veces más turistas.
    Además, la conectividad, entendida de una manera más amplia, sigue siendo un factor limitante. No
hay ningún vuelo internacional directo a Cusco. El vuelo directo actual entre Fráncfort y El Cairo toma
aproximadamente cinco horas, pero volar de Fráncfort a Cusco requiere un mínimo de dos conexiones y toma
por lo menos veinte horas. Además, la infraestructura del aeropuerto cusqueño no permite arribos o salidas
de vuelos en la noche. Por otra parte, conducir de Lima a Cusco toma más de veinte horas. Al mismo tiempo,
la dependencia excesiva de Machu Picchu como única atracción turística de la zona es preocupante para
el turismo peruano y la región del Cusco. Existen pruebas de que Machu Picchu ha sido sobreexplotado. El
crecimiento de la población en las zonas turísticas ha impuesto una pesada carga sobre la infraestructura y los
servicios municipales, genera congestión y retrasos, y por último, pone en riesgo la sostenibilidad y el atractivo
de la arquitectura paisajista. En lo que respecta a la conectividad subregional, la mala planificación (producto
de inversiones y políticas reactivas) ha contribuido a la congestión de la red vial Cusco-Puno-Arequipa por el
conflicto de los servicios de transporte turístico y las necesidades de movilidad urbana. La ciudad de Juliaca
tiene que cruzarse, obligando al viajero a usar vías urbanas muy congestionadas y con señalización deficiente.
    En la industria del turismo, otras cuestiones sectoriales impiden que la zona alcance su máximo potencial.
La gestión deficiente de los sitios arqueológicos ha creado una situación paradójica de sobreexplotación y muy
pocos visitantes. Machu Picchu, por ejemplo, recibe menos visitantes que otras maravillas del mundo y está en
riesgo de ser incluida en la lista del patrimonio en peligro de la Unesco.
    Existe demasiado material promocional que contribuye a la sobreexplotación de Machu Picchu y el Valle
Sagrado, a expensas de otros sitios cercanos y oportunidades de turismo como el turismo vivencial. Las
instituciones de educación superior en turismo son en gran medida informales y precarias, lo que impide que
sus estudiantes alcancen mayores niveles de calificación. Por último, existe un conflicto entre las instituciones
encargadas de la promoción del turismo, que estimulan la inversión, y los responsables de la protección del
patrimonio cultural, que fomentan su conservación. Específicamente, los defensores del ecologismo a veces
parecen exagerar sus requerimientos administrativos. A modo de ejemplo, el Certificado de Inexistencia de
Recursos Arqueológicos requiere llevar a cabo una inversión privada, incluso si el sitio está fuera del área
arqueológica.




                                                                                                                     121
      7. Lineamientos estratégicos para el futuro

                                            (A) Desarrollo de infraestructura y multimodalidad

                                                Mejorar las condiciones de los caminos rurales
      El trayecto de la chacra al centro de acopio (hasta la salida del centro de acopio) es particularmente
      problemático debido a la calidad de las vías rurales y secundarias. Gran parte de las deficiencias se deben a
      la falta de inversión en mantenimiento y construcción de vías de acceso y salida por las zonas donde están los
      centros de acopio (y también en el recorrido a planta). No solo los presupuestos asignados son deficientes, sino
      incluso los pocos fondos adjudicados no se gastan. Por ejemplo, de los once proyectos que existen en Puno
      para mejorar la infraestructura de carreteras, nueve no han sido ejecutados y la ejecución del gasto no llega
      al 15 % del presupuesto asignado. De manera similar, en el departamento de Apurímac ningún proyecto para
      mejorar las vías alcanza el 20 % de ejecución del gasto. La carretera que une las provincias tacneñas de Tarata y
      Candarave, ambas zonas de alto riesgo en caso de heladas, debe ser rehabilitada, pero eso solo se ha realizado
      en un 21,8 % (El Comercio 2015).
          La experiencia de desarrollo regional de Cusco también deja en claro que la ampliación de las vías de
      acceso y la creación de puntos de acceso alternativo son necesarias para romper los cuellos de botella, sobre
      todo durante y después de la construcción de infraestructuras mayores, como es el caso del aeropuerto de
      Chincheros. Juliaca requiere inversiones similares para construir vías de escape, rutas de acceso alternativo
      al aeropuerto y desvíos hacia Puno y Arequipa para no tener que cruzar la ciudad. También habrá que invertir
      en mejores carreteras para diversificar los destinos turísticos. Por ejemplo, el acceso al Parque Nacional del
      Manu requiere la construcción de una nueva carretera que una a Cusco, Paucartambo y Altaya, actualmente
      conectados por una carretera que en gran parte está sin pavimentar y en mal estado.
          Para este tipo de áreas remotas, podrían ser una opción los programas de mejoramiento de carreteras
      rurales para los corredores clave usando Contratos de Recuperación y Mantenimiento (Crema). Los contratos
      Crema combinan componentes de rehabilitación y mantenimiento basados en el desempeño con una alícuota
      de financiamiento local. Los contratos se enfocan en la satisfacción del usuario y el desempeño del contratista
      para que garantice un nivel mínimo de servicio; requieren que el contratista desarrolle su propio sistema de
      control de calidad y promueve contratos de pago único (lump-sum) para reducir el riesgo de sobrecostos.

                                   Desarrollar una mejor conectividad a través de opciones
                                                                             multimodales
      El Perú se beneficiaría con la implementación del plan actualizado de transporte y logística basado en las
      recomendaciones hechas en el Plan de Desarrollo de los Servicios de Logística de Transporte (MTC 2011 y
      2014), enfocándose en facilitar la transferencia de pasajeros y carga a través de plataformas intermodales
      modernas. Más allá de la estructura institucional sugerida en el Plan,27 tiene particular importancia dar el peso
      debido a los vínculos entre los puertos y sus zonas de influencia naturales, no solo en la ciudad donde se ubica
      el puerto de relevancia, sino también en las zonas de influencia determinadas por los corredores nacionales
      afectados con el objetivo de maximizar el uso de los servicios de ferrovías y cabotaje. Un buen ejemplo de
      cómo un sistema moderno basado en un Plan Nacional de Transporte y Logística fomenta la intermodalidad
      es el de Corea del Sur.

122
    En la actualidad, el sector transporte en el Perú es organizado por modos individuales (carreteras, ferrovías,
marítimo, puertos y aeropuertos), con insuficiente consideración de las dinámicas intermodales entre ellos,
lo cual es crucial para mejorar el desempeño logístico tanto en tiempo como en costos. Sin mencionar que
en particular estas dinámicas multimodales pueden ser decisivas para mitigar la congestión del Callao. La
importancia y necesidad de desarrollar la intermodalidad es evidente.28
    En el caso peruano, la intermodalidad requiere, entre otras cosas, el desarrollo de ciertas modalidades
y servicios. En particular, desarrollar servicios de cabotaje. Con casi 2000 kilómetros de costa entre Paita en
el norte y Matarani en el sur, el Perú se beneficiaría de servicios de cabotaje eficiente entre sus puertos. Los
servicios de cabotaje podrían ofrecer una alternativa atractiva al transporte vial. El principal impedimento
para la práctica de actividades de cabotaje es de índole legal y regulatoria. La ley vigente sobre cabotaje en
el Perú data del 2005 y desde el 2012 viene preparándose una nueva que promueve el uso del cabotaje. El
gremio exportador, a través de ADEX, ha apoyado la nueva ley, la cual permite la prórroga del arrendamiento
hasta tres años de naves de bandera extranjera para ser operadas únicamente por navieros nacionales o
empresas navieras nacionales. Es natural que los exportadores promuevan la inversión en esta actividad por
sus implicancias en la oferta de servicios, ya que reduciría los costos operativos y, por lo tanto, haría que los
productos peruanos sean más competitivos en el país y en el exterior. Se estima que hacer cabotaje de Pisco
a Paita solo añade dos días al tiempo de tránsito, pero reduce los costos de operación en 500 dólares. Las
principales restricciones de la ley actual son: (i) los buques deben ser de bandera peruana; (ii) se exige que el
50 % del capital sea peruano y que el gerente también lo sea; y (iii) el contrato es limitado a uno/dos años con
potencial de compra.29 Es importante también reconocer que la demanda por cabotaje es grande y evidente
en el sur para el traslado de contenedores desde el puerto del Callao a Matarani. El cabotaje podría reducir los
costos logísticos en alrededor de 10-15 % comparado con el transporte terrestre de carga que se dirige al sur
del Perú o a Bolivia. Esta reducción de costos es atribuible en gran parte a la reducción de costos vinculados al
flete falso de transporte terrestre entre Matarani y el Perú.
    En cuanto al transporte aéreo, el estudio de caso del corredor Cusco-Puno-Juliaca ilustra la necesidad
de incorporarlo sistemáticamente a una red intermodal de transporte. El nuevo aeropuerto internacional de
Chincheros ayudará a superar el relativo aislamiento geográfico de Cusco y manejará muchos más pasajeros
que en la actualidad. Hay que asegurar que el aeropuerto se termine a tiempo y que sea capaz de gestionar el
importante aumento de la demanda. Se debe mejorar el acceso a los sitios turísticos de mucho tráfico como
Machu Picchu, junto con la infraestructura en lugares como Cusco, Puno y Juliaca, donde hay necesidad de
movilidad urbana y donde hay conflictos por el flujo turístico.
    La conectividad es también determinante para fomentar la presencia de la agroindustria y el incremento
de la productividad de los pequeños productores en las zonas rurales. La continua disminución del costo
de transporte de bienes hará que los mercados urbanos —con la expansión de las clases medias— sean
más atractivos para las empresas en las zonas rurales. Hay que trabajar con las empresas distribuidoras de
electricidad para extender el acceso a los pequeños agricultores y otros productores en las zonas rurales, lo
que les permitirá el uso de máquinas y así elevar la productividad al mismo tiempo que se amplía la base de
clientes para los distribuidores. Este enfoque se está poniendo a prueba en muchas zonas rurales del Perú.


                                                                  Mejorar el acceso a los puertos
Uno de los problemas más críticos y visibles del puerto del Callao y que necesita atención inmediata es el de
las largas colas de camiones que ingresan y salen de la zona portuaria. Se sugiere encargar a la Autoridad
Portuaria Nacional (APN), con la misión de poner en práctica en coordinación muy cercana con la Municipalidad

                                                                                                                     123
      del Callao, un sistema computarizado moderno de manejo de camiones. Este sistema muy probablemente
      requiera espacio suficiente en la vecindad cercana del puerto, por ejemplo, podría ser parte de las 39 hectáreas
      propuestas por Proinversión para desarrollar la Zona de Actividades Logísticas y Antepuerto del Puerto del
      Callao (Zalac).
          El puerto de Aqaba (Jordania) constituye un ejemplo de sistema moderno de gestión de camiones (Truck
      Management System). Desde el año 2006, una empresa público-privada organiza el flujo de camiones que
      entran/salen del puerto usando un sistema informático moderno. La Autoridad de la Zona Económica Especial
      de Aqaba contrató a Nafith Logística, una empresa estadounidense-jordana, para desarrollar un sistema de
      gestión de camiones (SGC) que controla y coordina los movimientos de estos vehículos desde y hacia el puerto.
      El sistema comenzó a funcionar en el 2006 y ahora opera bajo un acuerdo público-privado. El SGC supervisa
      los movimientos de camiones entre 32 lugares clave de Aqaba y los terminales, y utiliza un software accesible
      en la web para organizar estos procesos. El sistema comienza con las solicitudes de permisos de entrada de
      camiones y vuelta específica y coordina su movimiento posterior dentro de la Zona Económica Especial de
      Aqaba, que cubre alrededor de 375 km2.
          El SGC es crítico para la logística de Jordania y las comunidades comerciales, el puerto, Aqaba y la nación.
      Los gastos de envío del interior se estiman en un 20 % menos de lo que lo serían sin el sistema. Ahora se
      mueve más del 25 % más de carga a través del puerto de lo que se movilizó en el 2006, mientras que el número
      de vehículos con carga en movimiento se ha mantenido igual. El sistema ha reducido simultáneamente la
      congestión, los accidentes de tráfico, la contaminación, el consumo de combustible y la corrupción. La mayor
      utilización de los activos de transporte impulsará una mayor inversión en el sector y logrará nuevas mejoras en
      muchos indicadores.
          El Proyecto Zalac, preparado por Proinversión, representa una oportunidad extraordinaria para implementar
      un sistema parecido en el Callao, ya que su objetivo es solucionar los problemas logísticos críticos del Callao. El
      proyecto consiste en el diseño, financiamiento, construcción, operación y mantenimiento de una plataforma
