                        SYnthesis REPORT




Water Supply: the transition from
emergency to Development Support
Evidence from Country Case Studies in Africa

Dominick de Waal, Michel Duret, Anita Gaju, Maximilian Hirn, Sam Huston, Nitin Jain, Deo
Mirindi, Ngoni Mudege, Deo-Marcel Niyungeko, Chantal Richey, Christine Ochieng, Chris
Print, Muyatwa Sitali, and Heather Skilling

February 2017
Authors: Dominick de Waal, Michel Duret, Anita Gaju,    The Water Global Practice
Maximilian Hirn, Sam Huston, Nitin Jain, Deo Mirindi,   The Water Global Practice helps clients develop multisectoral
Ngoni Mudege, Deo-Marcel Niyungeko, Chantal Richey,     solutions to improve service delivery and manage water sustainably
Christine Ochieng, Chris Print, Muyatwa Sitali, and     through its focus on: (i) Ensuring poor people are included. The Water
Heather Skilling                                        Global Practice aims to help governments ensure basic access to
                                                        water and sanitation services particularly for the poorest people. The
Cover Photo: Maada Kpenge                               Bank also seeks to increasingly ensure its water projects explicitly
                                                        factor poverty into project development; (ii) Delivering cutting-edge
                                                        knowledge. The World Bank Group is helping governments solve
                                                        complex water development challenges through transformational
                                                        finance, knowledge and innovation. Working on a global level,
                                                        closely integrated with the other 13 Global Practices at the World
                                                        Bank Group and the 5 Cross-Cutting Solutions Areas, the Water
                                                        Global Practice brings together both the knowledge and operational
                                                        service delivery arms of the water family—from irrigation and water
                                                        resources management, to water and sanitation service delivery;
                                                        and (iii) Securing sustainable financing for the water sector. The
                                                        Water Global Practice is currently responsible for the supervision
                                                        of a portfolio of approximately US$21 billion in lending through 184
                                                        projects and about 200 active Knowledge Products, with the largest
                                                        programs currently in Water Supply and Sanitation  followed by
                                                        Irrigation and Water Resources Management.


                                                        Disclaimer
                                                        The findings, interpretations, and conclusions expressed herein
                                                        are entirely those of the author and should not be attributed to the
                                                        World Bank or its affiliated organizations, or to members of the Board
                                                        of Executive Directors of the World Bank or the governments they
                                                        represent. The World Bank does not guarantee the accuracy of the
                                                        data included in this work.


                                                        Copyright Statement
                                                        The material in this work is subject to copyright. Because The World
                                                        Bank encourages dissemination of its knowledge, this work may be
                                                        reproduced, in whole or in part, for noncommercial purposes as long
                                                        as full attribution to the work is given.


                                                        © 2017 International Bank for Reconstruction and Development/The
                                                        World Bank.
Water Supply




The Transition from Emergency
to Development Support:
Evidence from Country Case Studies in Africa
Dominick de Waal, Michel Duret, Anita Gaju, Maximilian Hirn, Sam Huston, Nitin Jain, Deo
Mirindi, Ngoni Mudege, Deo-Marcel Niyungeko, Chantal Richey, Christine Ochieng, Chris
Print, Muyatwa Sitali, and Heather Skilling

February 2017
     Contents




iv
Acronyms and Abbreviations

AFD	      Agence Française de Développement (French Development Agency)
therefore, brings to light different context-appropriate
tools and methods.




                                                                                                                 Re-establishing sector oversight role
  Re-establishing sector oversight role                                                                          • Sector assessment and infrastructure policy
  • National mapping of 28,000 urban and                                                                             note to inform the World Bank Somalia ISN
      rural points for sector planning                                                                           • Study to assess the potential for
  • Fixing Freetown case study                                                                                       implementing small dams
  Utility reform                                                                                                 • Study of the socioeconomic impacts
  • Assessment of GVWC billing system                                                                                (winners and losers) of water resource
  • Replacement of GVWC billing system                                                                               developments
      (with DFID)                                                                                                Utility reform
  • Support to GVWC enumeration and                                                                              • Assessment of Hargeisa Water Agency
      management of over 19,500                                                                                      billing system
      household, commercial and public                                                                           • Assessment and support to the corporate
      customers                                                                                                      governance of HWA




                                                                                                                 Re-establishing sector oversight role
  Re-establishing sector oversight role
                                                                                                                 • Provincial sector overviews for Sud Kivu,
  • National mapping of 10,000 urban and rural



                                                                    Addressing fragility
                                                                                                                     Nord Kivu and Katanga
      water points for sector planning
                                                                                                                 • National mapping of 520 autonomous piped
  • Sector investment plan for 2012-17
                                                                                                                     water schemes covering 4 million people
  • Support to JSRs in 2013,14,15
                                                                                                                 • Support sector dialogue on water law
  • Studies for piped water systems in Monrovia
                                                                                                                 • Study on improving WASH service delivery



                                                                    requires action on:
      and secondary towns.
                                                                                                                     in protracted crises (with UNICEF)
  Utility reform
                                                                                                                 Utility reform
  • Water quality survey in Monrovia
                                                                                                                 • Assessment of REGIDESO billing system
  • Assessment of LWSC billing system and
                                                                                                                 • National mapping of 4,100 REGIDESO stand-
      enumeration of over 5,000 customers
                                                                                                                     posts
  • Study for output based aid approach to low-
                                                                                                                 • Facilitated delegated management of 150


                                                                              • Jobs
      income households in Monrovia
                                                                                                                     stand-posts by REGIDESO



  Re-establishing sector oversight role                                                                         Re-establishing sector oversight role



                                                                              • Justice
  • Support for an update of the 2006                                                                           • Support to national water policy
      inventory using the water point mapping                                                                   • Review of sector coordination and
      method                                                                                                        regulation assessing whether existing
  Utility reform                                           Re-establishing sector oversight role                    institutions were fit for purpose
  • Water quality survey (dry and wet                      • National mapping of 1,500 water points             • Impact Assessment of Beitbridge Emergency
      season) of household water use in Port               • Facilitated sector institutional assessment            Water Supply and Sanitation project


                                                                              • Security
      Harcourt                                                 following the 2003 Water Act                     Utility reform
  • Customer enumeration survey in service                 • Facilitated dialogue on development of             • Urban utility service level benchmarking in
      area targeted by PHWC pilot                              national policy                                      32 municipal councils over 3 annual cycles
      rehabilitation                                       Utility reform
  • Assessment of PHWC billing and                         • Assessment of service models for urban
      accounting systems                                       poor including through social connections
                                                               and stand-posts




                                                                                                                                                                 39
     The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




     Liberia
                                                    WSP Technical Assistance by work-stream
      Reestablishing sector oversight role                                         Utility reform
      •	 National map of 10,000 urban and rural points reporting                   •	 Water quality survey of 200 public water points in
         location, functionality, technology, and management                          Monrovia
      •	 Sector investment plan for 2012–17 translating PRSP                       •	 Assessment of LWSC billing and accounting systems
         targets into specific project investments
                                                                                   •	 Support to LWSC enumeration of over 5,000 customers in
      •	 Support to sector coordination and dialogue including                        Monrovia and Kakata as well as pilot connection program
         joint sector reviews in 2013, ’14, ’15, and 2013 sector
                                                                                   •	 Prefeasibility study for implementing an output-based aid
         performance report
                                                                                      approach to expand access to piped water supply to low-
      •	 Prefeasibility studies for the development of piped water                    income households in Monrovia
         systems in Monrovia, Gbarnga, Greenville, and Harper




                                                                    Intermediate outcomes
              1.                          2.                        3.                       4.                      5.                        6.
         Reestablish               Institutionalize          Restore cost               Establish an         Increase domestic          Increase use of
      country leadership          rigorous sector         recovery in urban          inclusive sector         investment in the        country systems
          in sector               monitoring and            utilities, small-        investment plan               sector              by development
        coordination            joint sector review        towns, and large         (SIP) and process                                       partners
         and policy                  processes            rural piped water           that mobilizes
        development                                            schemes                 infrastructure
                                                                                         investment
      WASH Compact             A regular JSR            Updating of the           Detailed SIP              Raised level of           WB investment
      signed by the            process supported        billing system            exists for 2012–17        domestic thwarted         ($10 million) in
      President in 2011,       by an SPR in place       and customer              mobilized (circa          in FY14 by lack           Monrovia’s urban
      established and a        led by NWSHPC            databases helped          US$30 million as of       of absorption             water supply will
      series of guiding                                 increase revenue          2016) with greater        capacity of ministry      be managed by
      documents and                                     collection at LWSC        attention since the       responsible for rural     PIU embedded in
      events                                                                      EVD epidemic              water supply              LWSC	


      Legend:               No WSP intervention       No progress         Slight progress     Moderate progress      Good progress         Substantial progress




     In 2003, Liberia emerged from 14 years of civil war and                         Water service delivery in Liberia faces real and complex
     conflict that destroyed government institutions, forced                         structural problems rooted in the postconflict emergency
     the flight of thousands of Liberians, including an exodus                       response. For many years after the war, the water sector
     of educated Liberians, and decimated infrastructure                             remained highly fragmented and lacked cohesive planning,
     in the country. Following the signing of the Accra                              with ineffective government institutions remaining on the
     Peace Accord in 2004, Liberia embarked on national                              sidelines. Non-state actors provided emergency relief but
     reconstruction, which included rebuilding government                            lacked the overview and reach to deliver services equitably
     institutions and infrastructure.                                                across the country, or to put in place management systems
                                                                                     and processes to sustain interventions effectively.


40
The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




Rebuilding the sector’s oversight role                                         sector actors. The Liberian delegation discussed the
This TA began with a nationwide water point                                    history of Uganda’s sector development with senior
infrastructure mapping exercise to create a credible                           officials, participated in a Joint Sector Review (JSR) to
baseline for the sector and as means of analyzing how services                 see how actors worked together in the SWAp, and visited
were being delivered and through whom. Working with                            small town private sector operators—of specific interest
the MoPW, UNICEF, and the NGO WASH Consortium,                                 as USAID and the African Development Bank were
the WSP surveyed all protected water points in rural and                       financing piped systems in six small towns in Liberia.
urban areas of Liberia—over 10,000 in total—within a
six-month period. As well as establishing the first postwar                    To provide a framework for better collaboration among
baseline,the survey revealed: 85 percent of Liberia’s water                    actors in the very fragmented Liberian water sector a joint
points had been built since 2003; construction had peaked                      Sanitation and Water for All mission took place in 2011 to
in 2007 and by 2010 was tailing off; rates of functionality                    negotiate a Water, Sanitation and Hygiene (WASH) sector
were poor at just 60 percent; 43 percent of handpumps                          compact.8 This was the first time sector representatives from
had no local water committee; and, though 80 percent                           nearly all agencies (bilateral, multilateral, and civil society)
of handpumps were of the Afridev brand, there were no                          came together under the leadership of the government (led
government or market mechanisms to supply spare parts.                         by the Ministry of Planning).

An early intervention organized by the WSP was a south-                        The compact was a very simple document that
south learning visit in 2011which provided a senior Liberian                   outlined four joint commitments to the WASH sector,
sector delegation with exposure to Uganda’s water sector’s                     agreed by government and development partners, for
Sector-Wide Approach (SWAp) and good example of a
country-led sector development and monitoring process
                                                                               8
                                                                                Sanitation and Water for All is a global partnership of developing countries and de-
working with a wide range of donors, nongovernmental                           velopment agencies campaigning for political leadership and improved accountability
organizations (NGOs), local governments, and private                           to achieve universal access to WASH.




Daniel Tomah draws water from a new pump in Chocolate City, Monrovia. His family says he never used to help collect water,
but that’s changed now that the pump is close to his home. (Photo credit: Liberia WASH Consortium, 2010).



                                                                                                                                                                       41
     The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




     implementation over a two-year time period: strengthen                         In 2013, WASH related line ministries requested TA
     institutional capacity; ensure equity and quality in service                   for the preparation of their annual budget request in a
     provision; develop a monitoring system; and improve                            format that conformed to the Medium Term Expenditure
     sector financial planning and management.                                      Framework (MTEF). Capital funding from the national
                                                                                    budget for WASH had been negligible until 2013. The
     The WASH Sector Compact was a key turning point as                             WSP’s TA supported the ministries and agencies to
     it established consensus, among both Government of                             prepare their budget requests in the MTEF format and
     Liberia (GoL) institutions and development partners                            primed staff to defend requests at the Ministry of Finance’s
     with a stake in the sector, on a short and achievable list                     (MoF) budget hearings. The TA led to increased budget
     of priority activities. The process of creating the longer                     allocations to WASH from US$1 million to US$3.5
     and more comprehensive Sector Strategic Plan (SSP)                             million. However, actual expenditures were only US$2.5
     document generated a high level of buy-in across sector                        million due to slow disbursement and a lack of absorption
     stakeholders and has proved to be a useful road-map to                         capacity, particularly at the MoPW. Furthermore, much
     coordinate sector reform activities by both domestic and                       of the actual disbursement was channeled into subsidizing
     non-state actors.                                                              running costs of the Liberia Water and Sewer Corporation
                                                                                    (LWSC) (LWSC, 2014).
     The compact was expanded into a SSP that has become
     the overall road-map for the sector.                                           The 2015-16 budget raised the amount allocated to
                                                                                    WASH to US$4,953,612 as part of the Ebola Response
     Based on a compact commitment, the WSP supported                               and Recovery WASH Plan. This could be the first year
     a sector investment plan (SIP) to deepen stakeholders’                         that the GoL has not only subsidized the LWSC but will
     understanding of the specific infrastructure investments                       finance infrastructure investments.
     required to meet agreed sector goals. The SIP was a strategic
     initiative that translated the high-level targets set out in the               Annual JSRs were initiated in 2013. This first JSR in
     government’s “Agenda for Transformation” and SSP, into                         2013 was mainly an information sharing exercise. Inputs
     discrete WASH investment projects, estimating associated                       from a senior Ugandan water sector official, brought in as
     costs and time scales required to improved coverage across                     an observer, convinced government of the need to prepare
     urban and rural Liberia. Published by the MoPW, the                            a Sector Performance Report (SPR) prior to the 2014
     SIP defined priority projects for WASH, providing the                          JSR. The WSP then supported the GoL in publishing
     government with a credible plan and well-defined needs to                      the country’s first WASH SPR in advance of the 2014
     approach investors, both domestic and donor.                                   JSR. This report, written by a team of Liberian authors,


     TABLE A1: ADDITIONAL FUNDING MOBILIZED BY THE SECTOR INVESTMENT PLAN
      Donor            Implementer        Project                                            Amount                 Status
      DFID             UNICEF             Rural WASH Project–Eastern Liberia                 US$6.5m                Under implementation
                                                                                             (£4.5m)
      DFID             Liberia WASH       Sustainable WASH in Fragile Contexts               US$12.5m               Not disbursed due to delays
                       Consortium                                                            (£8.5m)                caused by Ebola Epidemic
      DGIS             UNICEF             Accelerating sanitation and water for all          US$4m                  Under implementation
                                          in Liberia
      World Bank       LWSC               Urban water and sanitation infrastructure US$10m                          Effectiveness expected 2015
      Firestone        LWSC               Water and Sanitation System in Harbel              tba                    Feasibility study ongoing
      NOCAL            LWSC               Water and Sanitation System in Ganta               tba                    Feasibility study ongoing
     Note: ‘m’ means million.



42
The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




presented stakeholders with an evidence base to debate                         data and has developed a process of certifying non-state
and agree priorities for action. This multistakeholder                         actors. The Committee’s remaining weakness is that it has
annual planning and review process has continued, now                          a strong rural water supply and sanitation focus but has
in its third year of government leadership.                                    been less successful at involving actors working on urban
                                                                               water supply and water resources management.
The WASH Sector Compact was a key turning point as
it established consensus, among both GoL institutions                          Utility reform, starting with cost recovery
and development partners with a stake in the sector, on a                      In 2003 Liberia experienced a cholera outbreak with
short and achievable list of priority activities. The process                  over 34,000 cases and it has consistently reported over
of creating the longer and more comprehensive SSP                              1,000 cases a year up to 2011 (WHO, 2012). In 2014,
document generated a high level of buy-in across sector                        the outbreak of the EVD generated over 28,000 cases
stakeholders and has proved to be a useful road-map to                         and caused over 11,000 deaths. Though not water-borne,
coordinate sector reform activities by both domestic and                       unsafe WASH services and the lack of proper hygiene
non-state actors.                                                              practices contributed “to the propagation of the Ebola
                                                                               virus”, and was listed as a “critical factor” in the context
The 2015 JSR was the third in a row, marking successful                        of hand-washing in schools (United Nations/World
progress towards institutionalization of the JSR process.                      Bank/EU/AfDB, 2015). For both the cholera and the
The introduction of the SPRs, in particular, have brought                      EVD outbreaks, caseloads in Monrovia were high due
greater rigor to the sector monitoring process. The SPRs                       to its population density and lack of sanitary conditions.
consolidate key data from household surveys managed by                         To better understand the water quality implications of
the Liberia Institute of Statistics and Geo-Information                        supplying Greater Monrovia through handpumps, a water
Services, sector inventories such as the water point                           quality survey was commissioned in 2011. Using the
mapping, sector studies, and reports. The evidence base                        water point mapping data, 20 percent of the water points
set out in the SPR provides the evidence base for debate                       in Greater Monrovia were randomly selected for water
at the JSR and for decision making on the priorities for                       quality testing. The results showed high levels of fecal
action over the next year.                                                     contamination in both formal and informal water supply
                                                                               with 57 percent of the samples testing positive for E. coli
Out of an array of proposed sector institutions, it is the                     and 80 percent for coliform contamination (Kumpel,
National WASH Promotion Committee (NWASHPC) that                               Forthcoming). These results pointed to the need to move
has emerged as the main sector coordination mechanism.                         away from this emergency handpump infrastructure
Chaired by the MoPW and with a small secretariat, it is                        towards piped household connections in urban areas.
this Committee that has succeeded in bringing together the
GoL with other sector actors. Through the combination of                       The LWSC, mandated to supply services to all urban areas,
regular meetings and a simple but well managed website9                        served 12 cities with piped water in the 1980s. The1989–
the Committee greatly improved communication among                             2003 civil war destroyed much of its infrastructure as well
sector actors. The Committee has driven the JSR process                        as its institutional and human capacity. In 2010 the LWSC
and has been credited with a substantive response by the                       served only a small proportion of Monrovia’s residents and
WASH sector during the Ebola Virus Disease (EVD)                               was reliant on GoL subsidy to cover all water pumping
crisis. Though the sector coordination role was temporarily                    costs and treatment costs.
taken over by the Cluster System shortly after the EVD
outbreak, it reverted to MoPW leadership in early 2016,                        Though improving cost recovery alone would not
a signal of the government’s readiness to take back up the                     guarantee that the LWSC would deliver improved services,
leadership. The Committee now requires actors to discuss                       it was seen as a precondition for enabling it to extend and
and submit annual work plans along with monitoring                             maintain sustainable services. A series of practical actions
                                                                               with immediate operational impact on improving revenues
9
    http://wash-liberia.org/



                                                                                                                                              43
     The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




       BOX A1: WATER POINT MAPPING IN LIBERIA
       With developments in Information Communications Technology (ICT), a range of mapping methods have
       become available to plug difficult-to-fill data gaps. With basic training teams of enumerators (often young
       unemployed youth) equipped with smartphones and apps such as FLOW, Fulcrum, and DoForms can work
       their way across countries capturing hundreds of data points on services a day and covering whole countries
       in a matter of months.
       The survey covered 10,000 improved water points serving (or not) some 4 million people. The survey generated
       a comprehensive picture of the number, type (for example, protected springs, wells, standposts), the make of
       pumps (for instance, Afridev, India Mark, Kardia, Vergnet, and so on), which organization they were constructed
       by, the age of the installation, the functionality of water points (including reasons for nonfunctionality), adequacy
       of water (throughout the dry season), how they were managed by the community, and whether there were
       regular financial contributions for maintenance.
       Overlaying this data on water points with census data on population, by enumeration areas, relative service
       levels were calculated—in terms of water points per 1,000 people (Figure A1.a). Adding road infrastructure
       provides further insights into bias of past investment or opportunities to increase investment around emerging
       growth points (Figure A1.b). The costs of these surveys were in the order of US$20 to US$30 a water point.


        FIGURE A1.A: PEOPLE WITHOUT ADEQUATE                                      FIGURE A1.B: “CORRIDOR OF NEED” CONTAINING
        ACCESS TO IMPROVED WATER IN SHADES OF                                     75% OF LIBERIANS WITHOUT ADEQUATE ACCESS
        RED (GREEN REPRESENTS ADEQUATE ACCESS,                                    TO SAFE WATER
        GREY IS UNINHABITED AREAS)




44
The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




were identified and implemented. These short-term, low-                        The LWSC has reported a 145 percent revenue increase
cost actions included upgrading the accounting and                             between FY11 and FY14, has increased connected
billing system; a customer enumeration survey to                               customers by 20 percent, and streamlined its staffing.
update customer databases; reducing non-revenue water                          The EVD crisis in 2014–15 impacted revenues in
by regularizing illegal connections; and expanding the                         FY2015, both because collection efforts were temporarily
revenue base by streamlining approaches to connecting                          interrupted due to widespread panic and quarantines in
new customers.                                                                 Monrovia, and due to the closure of many businesses at
                                                                               the height of the epidemic. However, due to a determined
These low-cost, short-term actions to improve cost recovery                    effort by the LWSC which saw collection efficiency on
or reduce non-revenue water were prioritized over other                        issued bills rise from 69 percent to 89 percent, the utility
interventions such as: reduction of production costs and                       still managed to record US$4,085,420 in billed revenue
physical water losses which would rely on infrastructure                       in FY15 compared with US$4,709,932 in 2014. The GoL
interventions to reduce energy costs; or tariff reform which                   continues to provide a significant operating subsidy to
would rely on difficult-to-get political support. However,                     the LWSC, though it fell to 23 percent of total LWSC
reducing physical losses and expanding the distribution                        revenues in FY14, compared with an average of just under
network was later built into the design of a World Bank                        40 percent annually in FY11–FY13.
project, the Liberia Urban Water Project ($10 million),
initiated by the WSP team, and the first stand-alone water
sector intervention by the Bank since 1985.

FIGURE A2: TOTAL CONNECTIONS AND FINANCIAL RESULTS REPORTED BY LWSC




                                                                FY11             FY12              FY13             FY14
              Revenues          Billings                   $1,922,261       $1,950,204        $2,474,158       $4,709,932
                                GoL subsidy                  $636,969       $1,325,000        $2,726,299       $1,479,913
                                Total revenues             $2,559,230       $3,275,204        $5,200,457       $6,189,845
              Expenses          Cost of production                n/a              n/a        $1,638,130       $2,007,330
                                Selling/distribution              n/a              n/a          $322,815         $274,100
                                Administration                    n/a              n/a        $2,823,813       $3,184,383
                                Other                             n/a              n/a           $50,303         $213,974
                                Total expenses             $3,155,442       $3,693,563        $4,835,061       $5,679,787
              Balance                                       -$596,212        -$418,360          $365,396         $510,058
              excl. subsidy                               -$1,233,181      -$1,743,360       -$2,360,903        -$969,855

   Sources: LWSC Corporate Audit (2012), IFRS Financial Statement (2014), LWSC Presentation, AfDB MWSSRP Appraisal Report (2007), and JICA
            Masterplan (2009).



                                                                                                                                              45
     The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




     Sierra Leone
                                                    WSP Technical Assistance by work-stream
      Reestablishing sector oversight role                                        Utility reform
      •	 National map of 28,000 urban and rural points reporting                  •	 Assessment of GVWC billing and accounting systems
         location, functionality, technology, and management
                                                                                  •	 Replacement of GVWC billing system (with DFID)
      •	 Fixing Freetown case study examining rationale for a
                                                                                  •	 Support to GVWC enumeration and management of over
         holistic approach to tackling dilapidated urban services
                                                                                     19,500 household, commercial and public customers
         and institutions in postconflict countries



                                                                   Intermediate outcomes

              1.                         2.                        3.                      4.                      5.                         6.
         Reestablish              Institutionalize          Restore cost              Establish an         Increase domestic           Increase use of
      country leadership         rigorous sector         recovery in urban         inclusive sector         investment in the         country systems
          in sector              monitoring and            utilities, small-       investment plan               sector               by development
        coordination           joint sector review        towns, and large        (SIP) and process                                        partners
         and policy                 processes            rural piped water          that mobilizes
        development                                           schemes                infrastructure
                                                                                       investment

      A sector policy         Ministry of Water         Replacing billing         No SIP has been         No increase in             WB Decentralized
      was approved in         created civil             system and                developed               GoSL investment            Service Delivery
      2010 but provides       service posts for         updating customer                                 in WASH                    Program used
      weak guidance on        sector monitoring         databases has                                     infrastructure             country systems
      cost recovery or        but did not retain        increased billing                                                            but link with
      tariff setting and      staff recruited           and stabilized                                                               sector institutions
      review                                            utility revenues                                                             not made



                                 No WSP                                                                                                    Substantial
      Legend:                                        No progress         Slight progress     Moderate progress       Good progress
                               intervention                                                                                                 progress




     Sierra Leone has been conflict-free for over 10 years; it has                  services are still delivered through non-state actors with no
     grown rapidly and has enormous potential for continued                         substantive involvement of government.
     economic growth both from minerals and from other
     sectors including agriculture, fisheries, and tourism.                         Reestablishing the sector’s oversight role
     Progress has been made in reestablishing the civil service                     As in Liberia, the WSP supported a nationwide water
     and service delivery including at decentralized levels of                      point mapping exercise in Sierra Leone. The results, widely
     government albeit that the process of decentralization                         disseminated in 2012, revealed many problems common
     has partially stalled with some functions still effectively                    to the survey in Liberia. Among these was the need for
     managed by central government.                                                 better coordination of external agencies. Of the existing
                                                                                    28,000 waterpoints, 86 percent were built by non-state
     Investment in service delivery in this context should therefore                actors including thousands of small interventions from
     be led by government institutions with the aim of building                     local nongovernmental organizations (NGOs), religious
     their capacity to sustainably manage services. However, the                    groups, communities, and private individuals as well as 25
     vast majority of Water, Sanitation and Hygiene (WASH)                          major external agencies. Among the 25 external agencies


46
The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




Water treatment plant at Guma Valley, Sierra Leone. (Photo credit: Ato Brown.)



identified there was no geographic division of labor with                      To address this issue, the WSP supported the Government
high numbers of agencies operating in all of Sierra Leone’s                    of Sierra Leone (GoSL) to develop official government
13 districts and even in the same chiefdoms (of which there                    guidelines, quality standards, and procedures for the
are 149). For example, over the period 2009–12, seven                          construction and maintenance of hand dug wells. The
different major external agencies were active just in Kholifa                  guidelines were compiled based on international best
Rowala Chiefdom (Action Aid, CARE, Concern, GOAL,                              practice, in close coordination with implementing
Red Cross, Save the Children, and United Nations).                             agencies on the ground and linked the national Water
                                                                               and Sanitation Policy and the rural Water Supply and
The survey revealed the specific problem that 40 percent                       Small Towns Strategy. It was intended for water sector
of protected in-use water points provided insufficient                         practitioners and managers who coordinate and oversee
water during the dry season. This was on top of the 18                         water supply service delivery with the aim of harmonizing
percent of water points not functioning at all (see rates                      and professionalizing hand-dug well construction
of seasonal use in table A2). Technically this seasonality                     practices. The guideline set basic standards while leaving
problem was due to poor construction methods, wells                            space for adaptation to local conditions.
not dug deep enough, and/or an inappropriate choice
of waterpoint location. But it was also a symptom of                           The guidelines included a memorandum of understanding
the incomplete accountability there is among donors,                           to be signed between agencies working in the sector and
implementing agencies, and government. An issue-based                          the Ministry of Water Resources in Sierra Leone. The local
compact between government and external agencies                               control and enforcement of the guidelines and standards was
was proposed that included policies and standards                              intended to be through District Councils based on mandatory
for construction and clearer geographic division of                            well completion forms and a certificate of completion. The
labor, which would provide the framework for greater                           guidelines also recommended consolidation of pump types
accountability for water point functionality.                                  around the three most commonly used models (India Mark
                                                                               ii, Kardia, and Inkar).


                                                                                                                                             47
     The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




     TABLE A2: NUMBER AND FUNCTIONALITY OF SIERRA LEONE’S PUBLIC, IMPROVED WATER POINTS

      Waterpoints by Functionality                                                        Number                                           % of total
      All public, improved waterpoints                                                      28,845                                             100%
      Under construction                                                                     1,480                                             5.1%
      Broken down                                                                            5,137                                            17.8%
      Partly functional                                                                      4,148                                            14.4%
      Fully functional                                                                      18,080                                            62.7%
      Protected, in-use points                                                              18,908                                            65.5%
      ...... of which are seasonal                                                           7,696                                                  -




     Published in mid-2014, the guidelines have become a                            Utility reform
