                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
Project Description Notes                           Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD        Adjustment
                                                                                                                      8             18 19         11
Guarantor                                            Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                           Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF MAURITIUS                              3401S     09/05/1991   11/01/1998     11/01/2008           2.67                 0.00           2.67         2.67         0.00           0.00
INDUSTRIAL & VOCATIONAL TRNG.                       1.2300   11/05/1991                  03/13/1998           0.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FIN & ECO DEVELOPMENT                            03/05/1992                  12/31/1998


REPUBLIC OF MAURITIUS                              3458S     03/31/1992   12/15/1998     06/15/2009           5.50                 0.00           5.50         5.50         0.00           0.00
SUGAR ENERGY DEVELOPMENT                            0.9300   07/01/1992                  01/01/1998           0.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FIN & ECO DEVELOPMENT                            12/28/1993                  12/31/1996


REPUBLIC OF MAURITIUS                              3578S     03/23/1993   11/15/1998     05/15/2010          10.41                 0.00         10.41        10.41          0.00           0.00
EDUCATION SECTOR DEVELOPMENT                        0.7000   04/16/1993                  05/28/1998           0.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FIN & ECO DEVELOPMENT                            06/22/1993                  12/31/1998


REPUBLIC OF MAURITIUS                              3736S     05/24/1994   02/01/2000     08/01/2009           4.24                 0.00           4.24         4.24         0.00           0.00
TECHNICAL ASSISTANCE                                0.7000   07/01/1994                  06/15/1998           0.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FIN & ECO DEVELOPMENT                            09/23/1994                  06/30/1999


REPUBLIC OF MAURITIUS                              3859S     03/23/1995   12/15/2000     06/15/2010           2.42                 0.00           2.42         2.42         0.00           0.00
HIGHER AND TECHNICAL EDUCATION                      0.7000   08/07/1995                  05/11/1998           0.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FIN & ECO DEVELOPMENT                            09/06/1995                  10/31/1998


TOTALS FOR FULLY-REPAID/CANCELLED                                                                            87.11                 0.00         85.94        85.94          0.00           0.00
                                                                                                              1.18                 0.00          0.00         0.00          0.00           0.00
TOTALS FOR Single Currency Pool Loan - YE                                                                    87.11                 0.00         85.94        85.94          0.00           0.00
                                                                                                              1.18                 0.00          0.00         0.00          0.00           0.00
COUNTRY TOTALS FOR ALL LOANS                                                                                842.53               15.28         704.95       403.45       296.97          14.14-
                                                                                                            131.87              282.83           4.95         4.95         0.00         312.25




                                                                                                                                                                      Anchor: MG/MZ/MU/KM/SC
                                                                                                                                                                                     Mauritius
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 78
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            May 31, 2016

Region :AFRICA
Country:Malawi
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD          Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due         Loans Held 19
                                                                                                                   Obligation       3rd Party    3rd Party    3rd Party
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF MALAWI                         20260     06/25/1981   12/15/1986     06/15/2001          45.00                 0.00         45.00        45.00          0.00            0.00
STRUCTURAL ADJUSTMENT LOAN                  9.6000   07/02/1981                                       0.00                 0.00          0.00         0.00          0.00            0.00
MINISTRY OF FINANCE                                  08/03/1981                  12/31/1982


REPUBLIC OF MALAWI                         20270     06/25/1981   12/15/1986     06/15/2001           1.00                 0.00           0.99         0.99         0.00            0.00
TECHNICAL ASSISTANCE                        9.6000   07/02/1981                                       0.01                 0.00           0.00         0.00         0.00            0.00
MINISTRY OF FINANCE                                  08/18/1981                  12/31/1984


REPUBLIC OF MALAWI                         23630     12/08/1983   05/15/1989     11/15/2003          18.00                 0.00         17.86        17.86          0.00            0.00
FIFTH HIGHWAY                               3.8000   01/06/1984                  06/04/1991           0.14                 0.00          0.00         0.00          0.00            0.00
MINISTRY OF FINANCE                                  06/22/1984                  01/31/1991


REPUBLIC OF MALAWI                         24860     01/15/1985   09/15/1990     03/15/2005           6.40                 0.00           4.92         4.92         0.00            0.00
WOOD INDUSTRIES RESTRUCTURING               4.8400   03/19/1985                  08/30/1989           1.48                 0.00           0.00         0.00         0.00            0.00
MINISTRY OF FINANCE                                  06/28/1985                  03/31/1991


REPUBLIC OF MALAWI                         26460     12/19/1985   07/15/1990     01/15/2001           7.80                 0.00           6.01         6.01         0.00            0.00
INDUSTRIAL & AGRI. CREDIT                   5.3200   04/17/1986                  08/18/1992           1.79                 0.00           0.00         0.00         0.00            0.00
MINISTRY OF FINANCE                                  07/16/1986                  06/30/1993


REPUBLIC OF MALAWI                         26700     03/25/1986   08/01/1991     02/01/2006          16.70                 0.00           0.78         0.78         0.00            0.00
SECOND WOOD ENERGY                          5.4300   07/10/1986                  05/25/1989          15.92                 0.00           0.00         0.00         0.00            0.00
MINISTRY OF FINANCE                                  12/23/1986                  06/30/1993


TOTALS FOR FULLY-REPAID/CANCELLED                                                                    94.90                 0.00         75.55        75.55          0.00            0.00
                                                                                                     19.35                 0.00          0.00         0.00          0.00            0.00
TOTALS FOR Currency Pool Loan                                                                        94.90                 0.00         75.55        75.55          0.00            0.00
                                                                                                     19.35                 0.00          0.00         0.00          0.00            0.00
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF MALAWI                         12860     06/15/1976   01/15/1983     01/15/2001           9.20                 0.00           9.20         9.20         0.00            0.00


                                                                                                                                                                        CD03: MW/ZM/ZW
                                                                                                                                                                                 Malawi
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 79
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              May 31, 2016

Region :AFRICA
Country:Malawi
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD          Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due         Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
SECOND KARONGA RURAL DEVELOPM.               8.8500    06/24/1976                                       0.00                 0.00           0.00         0.00         0.00            0.00
MINISTRY OF FINANCE                                    08/18/1976                  12/31/1981


REPUBLIC OF MALAWI                           13870     03/29/1977   01/15/1983     01/15/2001           8.00                 0.00           8.00         8.00         0.00            0.00
THIRD POWER                                   8.5000   04/28/1977                                       0.00                 0.00           0.00         0.00         0.00            0.00
MINISTRY OF FINANCE                                    11/11/1977                  12/31/1981


ELECTRICITY SUPPLY COMMISSION OF MALAWI      13880     03/29/1977   06/01/1982     06/01/1997           9.00                 0.00           9.00         9.00         0.00            0.00
THIRD POWER                                   8.5000   04/28/1977                                       0.00                 0.00           0.00         0.00         0.00            0.00
MINISTRY OF FINANCE                                    11/11/1977                  12/31/1981


INVESTMENT AND DEVELOPMENT BANK OF MALAW     16100     07/06/1978   06/01/1982     12/01/1993           3.00                 0.00           2.76         2.76         0.00            0.00
INDEBANK                                      7.5000   07/07/1978                                       0.24                 0.00           0.00         0.00         0.00            0.00
MINISTRY OF FINANCE                                    11/01/1978                  07/01/1983


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      29.20                 0.00         28.96        28.96          0.00            0.00
                                                                                                        0.24                 0.00          0.00         0.00          0.00            0.00
TOTALS FOR Non-Pool Loan                                                                               29.20                 0.00         28.96        28.96          0.00            0.00
                                                                                                        0.24                 0.00          0.00         0.00          0.00            0.00
COUNTRY TOTALS FOR ALL LOANS                                                                          124.10                 0.00        104.52       104.52          0.00            0.00
                                                                                                       19.58                 0.00          0.00         0.00          0.00            0.00




                                                                                                                                                                          CD03: MW/ZM/ZW
                                                                                                                                                                                   Malawi
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 80
                                                       STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            May 31, 2016

Region :AFRICA
Country:Mozambique
Borrower 1                                   Loan      Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                  Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                             8             18 19         11
Guarantor                                    Rate      Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due        Loans Held 19
                                                                                                                  Obligation       3rd Party    3rd Party        3rd Party
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF MOZAMBIQUE                     B1190    11/20/2003   12/15/2005     12/15/2014          10.00                 0.00           0.00         0.00             0.00           0.00
SO. AFRICA REGIONAL GAS(ROMPCO             0.0000   05/19/2004                                      10.00                 0.00           0.00         0.00             0.00           0.00
MINISTRY OF ECONOMY AND FINANCE                     05/19/2004                  06/15/2015


TOTALS FOR FULLY-REPAID/CANCELLED                                                                   10.00                 0.00           0.00         0.00             0.00           0.00
                                                                                                    10.00                 0.00           0.00         0.00             0.00           0.00
* * DISBURSING * *
REPUBLIC OF MOZAMBIQUE                     B1200    11/20/2003   12/15/2005     12/15/2014          20.00                 0.00           0.00         0.00             0.00           0.00
SO.AFRICA REGIONAL GAS(SPT)                0.0000   05/19/2004                                      20.00                 0.00           0.00         0.00             0.00           0.00
BANCO DE MOCAMBIQUE                                 05/19/2004                  06/15/2015


TOTALS FOR DISBURSING                                                                               20.00                 0.00           0.00         0.00             0.00           0.00
                                                                                                    20.00                 0.00           0.00         0.00             0.00           0.00
TOTALS FOR IBRD Guarantees                                                                          30.00                 0.00           0.00         0.00             0.00           0.00
                                                                                                    30.00                 0.00           0.00         0.00             0.00           0.00
COUNTRY TOTALS FOR ALL LOANS                                                                        30.00                 0.00           0.00         0.00             0.00           0.00
                                                                                                    30.00                 0.00           0.00         0.00             0.00           0.00




                                                                                                                                                          WB Office: Maputo -Southern AFR 2
                                                                                                                                                                               Mozambique
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 81
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            May 31, 2016

Region :AFRICA
Country:Namibia
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                   Obligation       3rd Party    3rd Party         3rd Party
* * FULLY-REPAID/CANCELLED * *
THE REPUBLIC OF NAMIBIA                    74470     05/24/2007   04/15/2010     04/15/2010           7.50                 0.00           7.50         7.87             0.37-          0.37
FIRST EDU & TRAING SEC. IMPR.               0.0000   10/01/2007                  07/15/2008           0.00                 0.00           0.00         0.00             0.00           0.37-
MINISTRY OF FINANCE                                  12/20/2007                  12/31/2008


THE REPUBLIC OF NAMIBIA                    75960     11/18/2008   04/15/2011     04/15/2011           7.50                 0.00           7.58         7.49              0.09          0.09-
DPL 2 - Support of FESI1                    0.0000   09/17/2010                  03/31/2011           0.00                 0.00           0.00         0.00              0.00          0.09
MINISTRY OF FINANCE                                  12/16/2010                  06/30/2011


TOTALS FOR FULLY-REPAID/CANCELLED                                                                    15.00                 0.00         15.07        15.36              0.28-          0.28
                                                                                                      0.00                 0.00          0.00         0.00              0.00           0.28-
TOTALS FOR Fixed Spread Loan                                                                         15.00                 0.00         15.07        15.36              0.28-          0.28
                                                                                                      0.00                 0.00          0.00         0.00              0.00           0.28-
COUNTRY TOTALS FOR ALL LOANS                                                                         15.00                 0.00         15.07        15.36              0.28-          0.28
                                                                                                      0.00                 0.00          0.00         0.00              0.00           0.28-




                                                                                                                                                              WB Off:Pretoria - Southern AFR 1
                                                                                                                                                                                       Namibia
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 82
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              May 31, 2016

Region :AFRICA
Country:Nigeria
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid         Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                        IBRD           IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid          Due        Loans Held 19
                                                                                                                     Obligation       3rd Party   3rd Party      3rd Party
* * FULLY-REPAID/CANCELLED * *
FEDERAL REPUBLIC OF NIGERIA                  19810     04/30/1981   12/01/1986     06/01/2001         132.00                 0.00        130.74      130.74            0.00           0.00
BAUCHI AGRICULTURAL DEV                       9.6000   09/02/1981                  07/12/1990           1.26                 0.00          0.00        0.00            0.00           0.00
Federal Ministry of Finance                            12/23/1981                  12/31/1989


FEDERAL REPUBLIC OF NIGERIA                  19820     04/30/1981   10/01/1986     04/01/2001         142.00                 0.00        137.43      137.43            0.00           0.00
KANO AGRICULTURAL DEVELOPMENT                 9.6000   09/02/1981                  08/20/1990           4.57                 0.00          0.00        0.00            0.00           0.00
Federal Ministry of Finance                            12/29/1981                  12/31/1989


FEDERAL REPUBLIC OF NIGERIA                  20290     06/30/1981   12/15/1986     06/15/2001          47.00                 0.00         47.00       47.00            0.00           0.00
AGRICUL TECHNICAL ASSISTANCE                  9.6000   09/02/1981                  09/30/1991           0.00                 0.00          0.00        0.00            0.00           0.00
Federal Ministry of Finance                            01/21/1982                  12/31/1989


FEDERAL REPUBLIC OF NIGERIA 20               20360     07/07/1981   10/15/1986     04/15/2001          67.00                 0.00         67.00       67.00            0.00           0.00
ANAMBRA WATER SUPPLY AND SANIT                9.6000   11/13/1981                  09/06/1991           0.00                 0.00          0.00        0.00            0.00           0.00
Federal Ministry of Finance                            03/19/1982                  07/31/1991


NATIONAL ELECTRIC POWER AUTHORITY            20850     01/12/1982   04/15/1987     10/15/2001         100.00                 0.00        100.00      100.00            0.00           0.00
SIXTH POWER                                  11.6000   06/23/1982                                       0.00                 0.00          0.00        0.00            0.00           0.00
Federal Ministry of Finance                            11/16/1982                  06/30/1987


FEDERAL REPUBLIC OF NIGERIA                  21850     06/17/1982   10/15/1987     04/15/2002         147.00                 0.00        147.00      147.00            0.00           0.00
SOKOTO AGRICULTURAL DEV                      11.6000   01/04/1983                  04/10/1991           0.00                 0.00          0.00        0.00            0.00           0.00
Federal Ministry of Finance                            04/28/1983                  12/31/1990


NIGERIAN INDUSTRIAL DEVELOPMENT BANK LTD     22990     06/02/1983   10/01/1987     04/01/1998         120.00                 0.00        118.83      118.83            0.00           0.00
FOURTH NIDB                                   6.4200   07/28/1983                  05/18/1992           1.17                 0.00          0.00        0.00            0.00           0.00
Federal Ministry of Finance                            04/06/1984                  12/31/1991


FEDERAL REPUBLIC OF NIGERIA                  23450     09/13/1983   04/01/1988     10/01/2000         250.00                 0.00        249.46      249.46            0.00           0.00
FERTILIZER                                    5.0100   10/07/1983                  11/26/1986           0.54                 0.00          0.00        0.00            0.00           0.00



                                                                                                                                                              WB Off: Abuja - Western AFR 2
                                                                                                                                                                                     Nigeria
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 83
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             May 31, 2016

Region :AFRICA
Country:Nigeria
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid          Due 19       Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                         IBRD            IBRD         Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due        Loans Held 19
                                                                                                                    Obligation       3rd Party    3rd Party       3rd Party
Federal Ministry of Finance                           12/20/1983                  12/31/1986


FEDERAL REPUBLIC OF NIGERIA   20            23760     01/17/1984   10/15/1988     04/15/2001          41.00                 0.00         26.05        26.05             0.00           0.00
SMALL- & MED-SCALE INDUSTRY                  5.3200   02/16/1984                  06/29/1993          14.95                 0.00          0.00         0.00             0.00           0.00
Federal Ministry of Finance                           06/29/1984                  12/31/1991


NIGERIAN NATIONAL PETROLEUM CORPORATION     23900     03/20/1984   09/15/1988     03/15/2001          25.00                 0.00           8.56         8.56            0.00           0.00
GAS TECHNICAL ASSISTANCE                     6.5200   03/13/1986                  06/07/1993          16.44                 0.00           0.00         0.00            0.00           0.00
Federal Ministry of Finance                           09/11/1986                  12/31/1992


FEDERAL REPUBLIC OF NIGERIA                 24360     06/07/1984   11/15/1988     05/15/2001         122.00                 0.00        113.87       113.87             0.00           0.00
INTEGRATED AGRICUL DEV                       5.3200   12/07/1984                  05/05/1995           8.13                 0.00          0.00         0.00             0.00           0.00
Federal Ministry of Finance                           07/17/1985                  12/31/1994


FEDERAL REPUBLIC OF NIGERIA   20            24800     12/20/1984   07/01/1990     01/01/2005          13.00                 0.00           8.63         8.63            0.00           0.00
TECHNICAL ASSISTANCE                         4.8400   03/08/1985                  07/09/1993           4.37                 0.00           0.00         0.00            0.00           0.00
Federal Ministry of Finance                           05/23/1985                  12/31/1992


FEDERAL REPUBLIC OF NIGERIA                 25030     03/14/1985   09/15/1990     03/15/2005          34.00                 0.00         26.24        26.24             0.00           0.00
SOKOTO HEALTH                                4.8400   05/17/1985                  11/08/1993           7.76                 0.00          0.00         0.00             0.00           0.00
Federal Ministry of Finance                           01/15/1986                  05/31/1993


FEDERAL REPUBLIC OF NIGERIA   20            25280     05/07/1985   01/01/1991     07/01/2005          72.00                 0.00         67.03        67.03             0.00           0.00
BORNO STATE WATER SUPPLY                     5.1600   02/12/1986                  11/20/1995           4.97                 0.00          0.00         0.00             0.00           0.00
Federal Ministry of Finance                           05/12/1986                  06/30/1995


FEDERAL REPUBLIC OF NIGERIA                 26070     07/23/1985   12/15/1990     06/15/2005          53.00                 0.00         44.60        44.60             0.00           0.00
SECOND URBAN DEVELOPMENT                     4.8400   10/31/1985                  06/01/1994           8.40                 0.00          0.00         0.00             0.00           0.00
Federal Ministry of Finance                           04/16/1986                  06/30/1993


FEDERAL REPUBLIC OF NIGERIA                 26180     09/10/1985   03/15/1991     09/15/2005           5.00                 0.00           2.42         2.42            0.00           0.00



                                                                                                                                                               WB Off: Abuja - Western AFR 2
                                                                                                                                                                                      Nigeria
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 84
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             May 31, 2016

Region :AFRICA
Country:Nigeria
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid          Due 19       Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                         IBRD            IBRD         Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due        Loans Held 19
                                                                                                                    Obligation       3rd Party    3rd Party       3rd Party
INDUSTRY TECH. ASSISTANCE                   5.1600    07/17/1986                  06/30/1993           2.58                 0.00           0.00         0.00            0.00           0.00
Federal Ministry of Finance                           04/07/1987                  06/30/1992


FEDERAL REPUBLIC OF NIGERIA                 26200     09/19/1985   06/01/1991     12/01/2005          72.00                 0.00         68.88        68.88             0.00           0.00
LAGOS SOLID WASTE & STORM.                   5.4300   10/31/1985                  05/06/1994           3.12                 0.00          0.00         0.00             0.00           0.00
Federal Ministry of Finance                           03/31/1986                  09/30/1993


FEDERAL REPUBLIC OF NIGERIA                 27330     06/26/1986   10/15/1991     04/15/2006         162.00                 0.00        161.89       161.89             0.00           0.00
MULTI-STATE AGRICULTURAL DEV.                5.1600   11/06/1986                  08/10/1995           0.11                 0.00          0.00         0.00             0.00           0.00
Federal Ministry of Finance                           06/15/1987                  06/30/1995


FEDERAL REPUBLIC OF NIGERIA                 27340     06/26/1986   11/15/1991     05/15/2006          20.90                 0.00         18.14        18.14             0.00           0.00
TRANSPORT PARASTATALS                        5.1600   10/31/1986                  02/05/1997           2.76                 0.00          0.00         0.00             0.00           0.00
Federal Ministry of Finance                           04/23/1987                  06/30/1994


FEDERAL REPUBLIC OF NIGERIA     20          27370     07/08/1986   03/15/1992     09/15/2006          81.00                 0.00         60.95        60.95             0.00           0.00
2ND LIVESTOCK DEVELOPMENT                    6.0900   10/31/1986                  12/14/1995          20.05                 0.00          0.00         0.00             0.00           0.00
Federal Ministry of Finance                           04/10/1987                  06/30/1995


FEDERAL REPUBLIC OF NIGERIA                 27410     07/15/1986   02/01/1992     08/01/2006          25.00                 0.00         24.54        24.54             0.00           0.00
SOUTH BORNO AGRICULTURAL DEV.                5.4300   10/31/1986                  02/14/1995           0.46                 0.00          0.00         0.00             0.00           0.00
Federal Ministry of Finance                           03/13/1987                  07/29/1994


FEDERAL REPUBLIC OF NIGERIA                 27580     10/16/1986   04/15/1992     10/15/2006         452.00                 0.00        451.49       451.49             0.00           0.00
TRADE POLICY & EXPORT DEV.                   6.0900   10/20/1986                  04/09/1992           0.51                 0.00          0.00         0.00             0.00           0.00
Federal Ministry of Finance                           11/20/1986                  12/31/1991


FEDERAL REPUBLIC OF NIGERIA     20          27600     10/21/1986   06/15/1992     12/15/2006          71.00                 0.00         71.00        71.00             0.00           0.00
SECOND FORESTRY                              6.0900   03/27/1987                  11/26/1996           0.00                 0.00          0.00         0.00             0.00           0.00
Federal Ministry of Finance                           09/25/1987                  06/30/1996




                                                                                                                                                               WB Off: Abuja - Western AFR 2
                                                                                                                                                                                      Nigeria
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 85
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              May 31, 2016

Region :AFRICA
Country:Nigeria
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid         Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                        IBRD           IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid          Due        Loans Held 19
                                                                                                                     Obligation       3rd Party   3rd Party      3rd Party
FEDERAL REPUBLIC OF NIGERIA                  29250     03/29/1988   03/15/1993     09/15/2007          69.50                 0.00         61.07       61.07            0.00           0.00
INFRASTRUCTURE DEVE. FUND                     4.9000   08/04/1989                  05/12/1998           8.43                 0.00          0.00        0.00            0.00           0.00
Federal Ministry of Finance                            05/29/1990                  06/30/1997


FEDERAL REPUBLIC OF NIGERIA                  29260     03/29/1988   09/15/1993     03/15/2008          23.30                 0.00         21.51       21.51            0.00           0.00
TECHNICAL EDUCATION                           2.5000   07/01/1988                  03/21/1996           1.79                 0.00          0.00        0.00            0.00           0.00
Federal Ministry of Finance                            03/17/1989                  12/31/1995


FEDERAL REPUBLIC OF NIGERIA                  29630     06/16/1988   01/15/1994     07/15/2008         250.00                 0.00        141.70      141.70            0.00           0.00
HIGHWAY SECTOR                                1.9800   09/15/1989                  01/12/1998         108.30                 0.00          0.00        0.00            0.00           0.00
Federal Ministry of Finance                            03/30/1990                  06/30/1997


FEDERAL REPUBLIC OF NIGERIA      20          29850     07/28/1988   02/01/1994     08/01/2008         173.20                 0.00        173.20      173.20            0.00           0.00
LAGOS STATE WATER SUPPLY                      1.9300   03/31/1989                  05/13/1998           0.00                 0.00          0.00        0.00            0.00           0.00
Federal Ministry of Finance                            04/02/1990                  12/31/1997


FEDERAL REPUBLIC OF NIGERIA                  29880     08/25/1988   02/15/1994     08/15/2008          85.20                 0.00         77.70       77.70            0.00           0.00
2ND MULTI-STATE AGRICUL DEV                   1.8900   02/27/1989                  01/23/1996           7.50                 0.00          0.00        0.00            0.00           0.00
Federal Ministry of Finance                            11/16/1989                  06/30/1995


FEDERAL REPUBLIC OF NIGERIA                  29950     10/20/1988   02/15/1994     08/15/2008         270.00                 0.00        109.18      109.18            0.00           0.00
PRIVATE SMALL & MED ENTER. DEV                1.6300   12/22/1988                  04/29/1997         160.82                 0.00          0.00        0.00            0.00           0.00
Federal Ministry of Finance                            07/28/1989                  03/31/1996


FEDERAL REPUBLIC OF NIGERIA                  30110     12/22/1988   05/15/1994     11/15/2008         500.00                 0.00        500.00      500.00            0.00           0.00
TRADE & INVESTMENT POLICY                     1.7200   12/22/1988                  07/31/1990           0.00                 0.00          0.00        0.00            0.00           0.00
Federal Ministry of Finance                            12/27/1988                  12/31/1990


FEDERAL REPUBLIC OF NIGERIA      20          30340     03/30/1989   11/15/1993     05/15/2008          27.60                 0.00         12.34       12.34            0.00           0.00
IMO HEALTH & POPULATION                       2.2200   05/02/1989                  08/04/1998          15.26                 0.00          0.00        0.00            0.00           0.00
Federal Ministry of Finance                            12/15/1989                  06/30/1997



                                                                                                                                                              WB Off: Abuja - Western AFR 2
                                                                                                                                                                                     Nigeria
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 86
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               May 31, 2016
