October 2016 | VOLUME 14




                                                An analysis of issues shaping Africa’s economic future




                           This document was produced by the Office
                           of the Chief Economist for the Africa region
Acknowledgments
This report was prepared by a team led by Punam Chuhan-Pole and comprising Cesar Calderon, Aparajita Goyal,
Gerard Kambou, Mapi M. Buitano, Vijdan Korman, Erina Iwami, and Rafael Lopez-Monti. Contributions were
also received from Niklas Buehren, Luc Christiaensen, Rachel Coleman, Poonam Gupta, Michael B. O’Sullivan,
Anderson Ospino Rojas, Farbod Youssefi, and the Enabling the Business of Agriculture Team. Dilek Aykut, James
Frederick Cust, Michael Geiger, Errol George Graham, Johannes Herderschee, Holger A. Kray, Emmanuel Lartey,
Emmanuel Pinto Moreira, Gregory Smith, and country teams provided valuable comments. The report was
prepared under the general guidance of Albert G. Zeufack.
Contents

Summary .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5

Section 1: Recent Developments and Trends .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     The Global economy. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     Sub-Saharan Africa .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 9
     Outlook .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 17
     Risks to the outlook .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 20

Section 2: Resilient Growth in Some Sub-Saharan African Countries
Amid Economic Challenges .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     Diverging growth experiences .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     Implementing a taxonomy of growth performers in the region. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 32
     Anatomy of growth across the different groups of performers .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 36
                                    .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 38
     Role of macroeconomic policies.
     Drivers of growth: Moving beyond luck to policy .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 41
     Structural policies .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 42
     Public sector management and institutions. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 48
     Infrastructure . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 50
     Rural sector .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 52

Section 3: Enhancing Agricultural Productivity for Poverty Reduction .  .  .  .  .  .  .  .  .  . 55
     Why agricultural productivity growth matters for Sub-Saharan Africa . .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 56
     How to reap richer returns through rebalanced spending. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 66
     Maximize the benefits of fertilizer subsidies. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 74
     Manage the political economy .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 80

References.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 84

Appendix A. Definitions of Variables .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 90




                                                                                                                                                             A f r i c a’ s P u l s e   >   1
               List of Boxes
                   Box 1.1 	               Short-Run Impact of the Brexit . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 22

(c)	 Institutions that foster the transparency and accountability of government officials, foster integrity in
                           the management of public resources, and discourage state capture by interest groups. This dimension
                           is captured by the CPIA score on transparency, accountability, and corruption in the public sector.

Property rights and the rule of law

The evolution over the past decade of the CPIA scores on property rights and rule-based governance
finds that established performers display the highest scores, but they have dropped from their highs in
2010. Improved performers have seen an increase in their scores, and have gradually converged to the
levels exhibited by slipping countries. Among established performers, Rwanda has the sharpest increase
in protection of property rights; Mali and Mozambique have experienced a decline in their scores. For the
group of improved performers, Senegal has the highest score; Côte d’Ivoire recorded the largest increase.

The evolution of the WGI rule of law index since 2000 for the four groups of countries is depicted in
figure 2.9. Most of the groups of countries experienced an incipient turning point in 2013: (a) established
performers have converged to other developing countries; (b) improved performers have surpassed the
slipping ones since 2013; and (c) falling behind countries have seen some progress in the rule of law,
although they still trail the other three groups. The degree of variability across countries in the rule of law
is greater among improved performers than among established ones. Rwanda experienced the steepest
increase in rule of law over the past 15 years among established performers (and registered the highest
score), whereas Mali shows a declining trend over the past decade. Within the group of improved
performers, Côte d’Ivoire records the largest increase, and the highest value of the rule of law index is
displayed by Senegal.


      Figure 2.9: Quality of Public Sector Management and Institutions in Sub-Saharan Africa                                                                                                                                                                  Established
                                                                                                                                                                                                                                                              and improved
                                                           Rule of Law                                                                        Government Eﬀectiveness
                                                                                                                                                                                                                    Tranparency, Accountability, and          performers exhibit
                                                                                                                                                                                                                     Corruption in the Public Sector          greater quality
                                      0                                                                                         0                                                                      3.3
                                                                                                                                                                                                                                                              of government
  WGI score (-2.5 to 2.5 maximum)




                                                                                            WGI score (-2.5 to 2.5 maximum)




                                    -0.2                                                                                      -0.2                                                                     3.1
                                                                                                                                                                                                       2.9                                                    effectiveness,
                                    -0.4                                                                                      -0.4
                                                                                                                                                                                                       2.7                                                    respect for the rule
                                                                                                                                                                                          CPIA score




                                    -0.6                                                                                      -0.6                                                                     2.5
                                    -0.8                                                                                      -0.8                                                                     2.3
                                                                                                                                                                                                                                                              of law, and have
                                     -1                                                                                        -1
                                                                                                                                                                                                       2.1                                                    better scores on
                                    -1.2                                                                                      -1.2
                                                                                                                                                                                                       1.9                                                    transparency and
                                                                                                                                                                                                       1.7
                                    -1.4                                                                                      -1.4                                                                     1.5                                                    accountability of the
                                           2002   2004   2006   2008   2010   2012   2014                                            2000   2004     2006     2008   2010   2012   2014                      2005     2007    2009    2011   2013      2015   public sector.

                                                                                            Established                                            Improved          Slipping         Falling behind

      Sources: World Governance Indicators; CPIA Africa, World Bank.




                                                                                                                                                                                                                                     A f r i c a’ s P u l s e         >    49
                Government effectiveness

                Established and improved performers exhibit the highest quality of public administration among the
                groups—although their trajectory has changed since 2010. While the quality of public administration
                appears to be increasing among improved countries, it has deteriorated slightly among established
                performers. Improved performers have surpassed slipping ones since 2012. Among the established
                performers, Ethiopia and Rwanda have the highest levels of quality of public administration, and that of
                Mali is the lowest. Among improved performers, Côte d’Ivoire exhibits the largest quality increase, and
                Senegal has the highest level.

                The WGI index of government effectiveness for the four groups of countries in Sub-Saharan Africa
                displays a level lower than that of other developing countries (figure 2.9). Government effectiveness
                among established performers in Sub-Saharan Africa has declined steadily since 2006, and that of
                improved performers appears to be catching up by the end of the period. Government effectiveness
                has also declined among slipping countries, but at a faster pace than that of established countries.
                Among established performers, Rwanda is the only country with a sharp improvement and greater
                government effectiveness relative to that of other developing countries; Mali and Mozambique exhibit
                a steady deterioration in this indicator. Cross-country variability in government effectiveness is greater
                among improved performers (compared with established ones), with values ranging from about -2 (the
                Democratic Republic of Congo) to 0.2 (Senegal).


                Government accountability

                The evolution over time of the CPIA scores on transparency, accountability, and corruption in the
                public sector for the four groups of countries is plotted in figure 2.9. Established performers have the
                highest scores in government accountability—although they still have lower levels than those of other
                developing countries. Progress in transparency and accountability is observed since 2012 among
                improved performers. Again, there is greater variability across countries in accountability among the
                improved than the established performers.


                INFRASTRUCTURE
                There is ample research on the contribution of infrastructure development to the growth of productivity
                and aggregate income. Theoretical models have explored different characterizations of the economic
                role of productive public services and their financing, while the empirical literature has examined the
                growth impact of infrastructure development in a variety of cross-section, time-series, and panel data
                settings (Calderón and Servén 2014). Empirical evidence for the region shows that the increased volume
                of infrastructure stocks and improved quality of infrastructure services have a positive impact on long-
                run growth (Calderón and Servén 2010).

                In most dimensions of infrastructure performance, Sub-Saharan Africa ranks at the bottom of all
                developing regions, so the strategic push on infrastructure is not surprising. This section looks at three
                indicators: (a) an overall index of the quality of and access to infrastructure, which involves seven sectors,


50   >   A f r i c a’ s P u l s e
namely, roads, railways, air transportation, access to water, electricity supply, telecommunications, and
digital connectivity; (b) an indicator that assesses the quality of the road network; and (c) an indicator for
the perception of the quality and reliability of the electricity supply, which accounts for interruptions and
voltage fluctuations.

Figure 2.10 presents the evolution of the (perceived) overall quality of (and access to) infrastructure
across the four country groups. A more positive perception of the overall quality of infrastructure has
been building up since 2006, notably among established and improved countries; the same cannot be
said about slipping performers in the aftermath of the global financial crisis. Again, the cross-country
variability in the perception of overall quality of infrastructure is greater among improved performers
relative to established ones.


   Figure 2.10: Overall Quality of Infrastructure across Countries in Sub-Saharan Africa                                                                                                      The quality of
                                                                                                                                                                                              infrastructure and
                                                Overall quality of infrastructure                                                                        Road Network                         road network is
                             40                                                                                              60                                                               stronger among
                                                                                                                             50                                                               established
  Ibrahim index (0 to 100)




                                                                                                  Ibrahim index (0 to 100)


                             35
                                                                                                                                                                                              and improved
                                                                                                                             40
                             30                                                                                                                                                               performers.
                                                                                                                             30
                             25
                                                                                                                             20
                             20                                                                                              10

                             15                                                                                               0
                                  2000   2002   2004    2006      2008     2010     2012   2014                                   2000    2002   2004     2006    2008   2010   2012   2014

                                                                          Established      Improved                                Slipping      Falling behind
   Source: Ibrahim Index of African Governance.




Of the established performers, Mali is the country with the greatest increase in the overall quality of
infrastructure—especially since 2006. This might be attributed to the big push on infrastructure spending in
Mali of about US$555 million per year (10 percent of GDP) during the late 2000s, with nearly 85 percent of
total public spending devoted to transport, power, and information and communications technology (ICT)
(Briceño-Garmendia and Shkaratan 2011). Of improved performers, Kenya shows the largest improvement in
the overall quality of infrastructure. Briceño-Garmendia and Shkaratan (2011) report the significant progress
in infrastructure made in Kenya through the mid-2000s. For instance, institutional reforms in the power
sector have reduced the amount of subsidies by 1 percent of GDP; a modern ICT sector provides 90 percent
of the population with access to a GSM cell phone signal; and the establishment of a sound system for
funding road maintenance should reduce the cost of road travel to the economy.

The quality of the road network over time for the different groups of performers in Sub-Saharan Africa is
depicted in figure 2.10. The largest increase in the perceived quality of the road network is experienced
by improved and established performers—and this is attributed to greater perception of quality in
Ethiopia, Mali, and Rwanda among established performers, and in Cameroon, Kenya, and Senegal among
improved performers. There is also a better perception of the quality and reliability of the electricity
supply in improved and established performers. Over time, that perception has remained almost


                                                                                                                                                                          A f r i c a’ s P u l s e    >     51
                invariant (with a slight decline in the latter years) among established performers, while that of improved
                ones has increased. The rising perception of quality among improved performers might be attributed to
                greater quality in Kenya and Senegal.


                RURAL SECTOR
                Previous issues of Africa’s Pulse have argued that in spite of the high growth achieved over the past two
                decades, the poverty rate fell at a slow pace.4 Achieving faster poverty reduction requires strategies
                that foster inclusive growth—that is, growth that comes along with falling inequality, in outcomes and
                opportunities. A key ingredient is the design of policies to boost productivity in sectors where the poor
                will benefit directly, and key areas are agriculture and the rural sector.

                It is imperative that governments in Sub-Saharan Africa continue boosting agricultural productivity and
                fostering productive nonagricultural jobs in rural areas, among other actions. This section looks at three
                components of rural sector development: (a) public resources for rural development, (b) land and water
                for low-income populations, and (c) rural business environment.

                The indicator on public resources for rural development captures government policies and programs
                for rural sector development as well as the efficiency and transparency of the resources allocated in
                the sector. In spite of having the largest scores on public resources for rural development, this indicator
                has experienced a significant decline since 2010 among established countries (figure 2.11). The
                performances of improved and slipping countries are characterized by a slight increase over time and
                a much more volatile rise, respectively. Ethiopia and Rwanda are the countries with the largest amount
                of public resources devoted to rural development among established performers, and Cameroon and
                Senegal are those among improved performers.

                The extent to which the rural poor have secure access to land and water resources for agriculture is
                presented in figure 2.11. The figure shows an upward trend in all groups of countries over the past
                decade—although there is heterogeneity on the pace of growth across groups. Established performers
                have the highest scores, whereas improved performers show the largest increase in the index.
                Ethiopia and Rwanda are the best performers in the established group, and Cameroon and Kenya
                are salient nations among the improved performers. The indicator of the extent to which policy and
                the institutional framework support private rural businesses shows that there has been no significant
                increase over time in the rural business climate across the established, improved, slipping, and falling
                behind countries (figure 2.11). The dynamic within the groups of established and improved performers
                shows great volatility.




                4	 Christiaensen, Chuhan-Pole, and Sanoh (2013) estimate that one percentage point of growth reduces poverty only by 0.7 percent in Africa, while the decline for other developing
                   regions is 2 percent.




52   >   A f r i c a’ s P u l s e
       Figure 2.11: Policies and Institutions to Boost Agricultural and Rural Development                                                                                                                                           Established
                                                                                                                                                                                                                                    performers exhibit
                                     Public Resources for Rural Development                                   Land and Water for Low-Income Population                                            Rural Business Climate            better quality
                               90                                                                        70                                                                          70                                             of policies and
                                                                                                         65                                                                          65
                               80                                                                                                                                                                                                   institutions to




                                                                              Ibrahim index (0 to 100)
    Ibrahim index (0 to 100)




                                                                                                                                                          Ibrahim index (0 to 100)
                                                                                                         60                                                                          60
                               70                                                                        55                                                                          55
                                                                                                                                                                                                                                    support rural sector
                               60                                                                        50                                                                          50                                             development.
                               50                                                                        45                                                                          45
                                                                                                         40                                                                          40
                               40                                                                        35                                                                          35
                               30                                                                        30                                                                          30
                                    2000 2002 2004 2006 2008 2010 2012 2014                                   2000 2002 2004 2006 2008 2010 2012 2014                                     2000 2002 2004 2006 2008 2010 2012 2014


                                                                              Established                               Improved       Slipping          Falling behind
       Source: Ibrahim Index of African Governance.




Annex A: Taxonomy of Countries in Sub-Saharan Africa, 2014–16 versus 1995–2008


                                                                                                                              2014-2016
                                                             LOW                                                              MEDIUM                                                                    HIGH
                                                      Falling Behind                                                   Stuck in the Middle                                                       Improved
                                     LOW




                                              Burundi                                                            Central African Rep.                                                Côte d’Ivoire
                                              Comoros                                                            Congo, Rep.                                                         Democratic Republic of Congo
                                              Guinea                                                             Gabon                                                               Kenya
                                              Lesotho                                                            Guinea-Bissau                                                       Togo
                                              Swaziland                                                          Seychelles
                                              Zimbabwe

                                                          Slipping                                               Ghana                                                               Benin
                                     MEDIUM
   1995-2008




                                              Botswana                                                           Malawi                                                              Cameroon
                                              Gambia, The                                                        Mauritania                                                          Senegal
                                              Madagascar                                                         Mauritius
                                              Sierra Leone                                                       Nambia
                                              South Africa                                                       Niger
                                              Angola                                                             Zambia
                                              Cabo Verde
                                              Chad                                                               Burkina Faso                                                                 Established
                                              Equatorial Guinea                                                  São Tomé and Príncipe                                               Ethiopia
                                                                                                                 Sudan                                                               Mali
                                     HIGH




                                              Liberia
                                              Nigeria                                                            Uganda                                                              Mozambique
                                                                                                                                                                                     Rwanda
                                                                                                                                                                                     Tanzania
Source: World Bank staff calculations.
Note: The classification of low, medium, and high growth is determined by the bottom and top terciles of the distribution of 45 countries in Sub-Saharan Africa in 1995–2008. The calculated terciles
are 3.5 and 5.4 percent, respectively.




                                                                                                                                                                                                               A f r i c a’ s P u l s e     >     53
54   >   A f r i c a’ s P u l s e
Section 3: Enhancing Agricultural Productivity
for Poverty Reduction1

    The lack of robust agricultural productivity growth underlies pervasive rural poverty in Sub-
   u	
        Saharan Africa. Although many developing countries in other regions have successfully raised
        their agricultural productivity, Sub-Saharan Africa continues to lag behind. Production increases
        in the region have come largely from expanding the area under cultivation rather than input
        intensification or total factor productivity growth.
    Yet boosting agricultural productivity in Sub-Saharan Africa would not only raise the incomes of
   u	
        farm households, which make up over half the region’s population, it would also lower food costs
        for the nonfarm population and promote the development of agro-industry. These outcomes,
        in turn, would promote broader economic growth by stimulating demand for nonfarm goods
        and services. Higher productivity would also free up resources, such as labor, for the growth of
        other economic sectors. Improving agricultural productivity in Sub-Saharan Africa through these
        mechanisms remains an important strategy for reducing poverty and enhancing inclusive growth
        and structural transformation in the region.
    Conditions are in place for boosting the productivity of African agriculture. African regional
   u	
        markets are growing rapidly—driven by population, urbanization, and income growth—and
        are forecast to reach a trillion dollars by 2030. On the supply side, the prospects are promising
        as well, since Africa’s potential for agricultural prosperity is enhanced by an abundance of vital
        inputs.
    The successes of countries around the world as well as within the region can provide lessons for
   u	
        African agriculture. Evidence shows that investments in rural public goods, combined with better
        policies and institutions, have driven agricultural productivity growth globally. The dividends
        from investments to strengthen markets, expand irrigation, and develop and disseminate
        improved technologies can be enormous. In addition, improvement of the policy environment
        through trade and regulatory policy reforms complements spending, by enhancing the
        incentives for producers and innovators to take advantage of public goods that crowd in private
        investment.
    Overall, Sub-Saharan African countries tend to underfund high-return investments. Agricultural
   u	
        spending in Sub-Saharan Africa not only lags behind other developing regions by several metrics
        of volume, it is also vitiated by subsidy programs and transfers that tend to benefit the better off
        with insignificant gains for the sector and the poor. Shortcomings of the budgeting process itself
        also reduce spending effectiveness.
    Addressing the quality of public spending and the efficiency of resource use is even more
   u	
        important than addressing the level of spending. Rebalancing the composition of public
        agricultural spending could reap massive payoffs.




1	 This section draws from the Regional Flagship Study on Public Spending Priorities for African Agriculture Productivity Growth by Aparajita Goyal and John Nash, 2016, World Bank, forthcoming.




                                                                                                                                                                        A f r i c a’ s P u l s e    >   55
                      Input promotion during high agricultural productivity growth periods in Asia and South America
                     u	
                         addressed systemic constraints to productivity through integrated investments in improved
                         technologies, extension services, water management, and market linkages. Countries in Sub-
                         Saharan Africa could achieve greater impact with the existing expenditure envelope by moving
                         away from a heavy focus on fertilizer subsidies, toward a package of complementary investments.
                         Reforming the design and implementation of these subsidy programs while rebalancing
                         government spending in favor of high-return core public goods and policies could produce
                         significant gains.
                      Enhanced public spending is only one ingredient of a strategy for agricultural transformation,
                     u	
                         and must be complemented by a host of additional policies. In a poor policy environment, even
                         spending in areas that otherwise have high returns will be unproductive or counterproductive.
                         The efficient use of public funds has laid the foundation for transformation in other parts of the
                         world, and can play that role in Sub-Saharan Africa as well.



                Why agricultural productivity growth matters
                for Sub-Saharan Africa
                Extreme poverty is becoming concentrated in Sub-Saharan Africa, and its breadth and depth remain a
                dominant challenge.2 The region accounted for 43 percent of global poverty in 2012. Although the region’s
                growth in gross domestic product (GDP) has picked up in recent years, it has been driven mostly by higher
                production of mineral and hydrocarbon resources. This growth model has not turned out to be an effective
                engine to drive the twin goals of rapid poverty reduction and shared prosperity.3 Even after nearly two
                decades of economic growth, most Africans continue to earn their livelihoods in the traditional economy.
                Much more than in any other region, agriculture dominates African economies,4 accounting for a third of the
                regionwide GDP and employing two-thirds of the labor force, with the poorest countries most heavily reliant
                on it.

                Clearly, one element of progress toward the twin goals is to revitalize growth where a large majority of the
                continent’s poor live and work. Evidence indicates that agricultural growth reduces poverty in developing
                countries by around three times more than growth in other sectors.5 Improving agricultural productivity is also
                critical for fostering structural transformation and managing the urban transition, by increasing incomes and
                enabling people to move out of agriculture.6 Investments and policies to foster growth in the rural economy
                thus emerge as critical for accelerating poverty reduction and fostering inclusive growth in the region.

                The Green Revolution, which boosted yields in other countries, largely bypassed Africa. Figure 3.1 compares
                Africa’s performance in total factor productivity growth (box 3.1) with that in other developing regions over
                two decades: Sub-Saharan Africa was lagging in the 1990s and fell even farther behind in the 2000s.7 In other
                regions, production increases were mainly associated with yield growth because of better use of inputs and
                adoption of improved production technologies. But in Sub-Saharan Africa, increases in production largely
                resulted from expanding the area under cultivation. Sub-Saharan Africa is the only developing region in the



                2	   World Bank (2015a).
                3	   Ferreira, Leite, and Ravallion (2010): Ivanic and Martin (2014).
                4	   Sub-Saharan Africa and Africa are used interchangeably.
                5	   Christiaensen and Kaminski (2015).
                6	   Gollin, Lagakos, and Waugh (2013).
                7	   Fuglie (2015).




56   >   A f r i c a’ s P u l s e
world where the contribution
of area expansion exceeded the               Total factor productivity (TFP) measures the total conventional                                                         Box 3.1:
                                             resource cost of producing economic outputs. Unlike partial                                                             Measuring
contribution of growth in yields
                                                                                                                                                                     Agriculture’s
(figure 3.2).8 And growth in cereal          productivity measures (such as labor productivity, as output per
                                                                                                                                                                     Productivity
yields in Sub-Saharan Africa has             worker, and land productivity, as crop yield per hectare), TFP                                                          Performance
                                             takes into account the contributions of all conventional inputs to
consistently lagged that in all
                                             production—land, labor, capital, and materials. While growth in
other regions (figure 3.3). Over four
                                             labor or land productivity may be attributed to increasing the use of
decades, yields in Sub-Saharan
                                             other inputs, growth in TFP reflects improvements in the efficiency
Africa have barely doubled, while            of this aggregate bundle of inputs. It is a more complete measure
they tripled in South Asia and               of productivity and more closely associated with technological
increased around sixfold in East Asia        change. Measuring TFP trends requires detailed information on all
and the Pacific.                             the output and input quantities involved in agricultural production,
                                             plus information on prices and unit costs. This measurement is an
The time is right for                        onerous task even for countries with detailed agricultural data,
boosting the productivity                    like the United States; for countries in Sub-Saharan Africa, data are
of African agriculture                       incomplete and often of poor quality, and indirect methods are
                                             required to derive approximate measures of TFP.
The potential for increasing the
production and productivity of
African agriculture is enormous.               Figure 3.1: Comparison of Total Factor Productivity Growth                                                            Total factor
                                               in 1991-2000 versus 2001-2012                                                                                         productivity growth
Although total factor productivity
                                                                         3.5
                                                                                                                                                                     in Africa lags behind
needs to be the primary driver of                                                                                                                   1991–2000        other regions—and
                                                                         3.0                                                                        2001–2012
sustainable agricultural growth,                                         2.5
                                                                                                                                                                     the gap is widening.
                                        TFP growth (%)




Africa’s potential for agricultural                                      2.0
                                                                         1.5       3.27     2.94
prosperity is enhanced by an
                                                                         1.0                            2.02      2.00                  2.04
abundance of vital inputs.                                               0.5                                                  1.03               1.11
                                                                                                                                                         0.60
Of the world’s surface area                                              0.0
                                                                                 East Asia Paci c      Latin America              South Asia    Sub-Saharan Africa
suitable for the sustainable                                                                           and Caribbean
expansion of production—that                    Source: USDA Economic Research Service data in Goyal and Nash 2016.
                                                Note: TFP = total factor productivity.
is, unprotected, unforested land
with low population density—
                                               Figure 3.2: Agricultural Output Growth in Sub-Saharan Africa                                                          Production
Africa has the largest share by far,           and Other Developing Regions                                                                                          increases in Africa
accounting for almost 45 percent                                                                                                                                     came largely from
                                                                         4.0                                                                                         expanding the area
of the global total. Although
                                        Agricultural output growth (%)




                                                                         3.5                                                                                         under cultivation
some large areas of the continent                                        3.0                               0.97                                                      rather than input
                                                                         2.5                                                                         1.76
are arid or semi-arid, the water                                                     0.01                  0.28                      0.73                            intensification or
                                                                         2.0
                                                                                                                                                                     total factor produc-
resources in Africa are also, on                                         1.5         0.52
                                                                                                                                     1.34            1.12            tivity growth.
                                                                         1.0                               2.10
average, substantially underused.                                                    1.38
