                                                                                                                                                                                96692
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
COOPERATIVE FERTILIZER IND.                    6.3600   07/22/1986                  11/17/1993          45.28                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      10/20/1986                  06/30/1993


INDIA                                         27690     12/16/1986   08/15/1992     02/15/2007          40.00                 0.00           0.00         0.00         0.00             0.00
3RD BOMBAY WATER SUPPLY & SEW.                 6.8200   05/12/1987                                      40.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      01/29/1988                  06/30/1995



                                                                                                                                                                           SACIN - India CMU
                                                                                                                                                                                         India
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,184
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             Apr 30, 2015

Region :SOUTH ASIA
Country:India
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                    Obligation       3rd Party    3rd Party    3rd Party
INDIA                                       27850     03/10/1987   11/15/1992     05/15/2007         140.00                 0.00        138.45       138.45          0.00             0.00
OIL INDIA PETROLEUM                          3.8000   06/29/1987                  02/14/1995           1.55                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    09/28/1987                  09/30/1994


INDIA                                       27960     04/21/1987   08/15/1992     02/15/2007         340.00                 0.00        300.27       300.27          0.00             0.00
COAL (MINING & QUALITY IMP.)                 3.8000   06/29/1987                  04/11/1996          39.73                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    09/28/1987                  09/30/1995


INDIA                                       27970     04/21/1987   09/15/1992     03/15/2007          20.00                 0.00           0.00         0.00         0.00             0.00
UTTAR PRADESH URBAN DEVE.                    7.4300   12/21/1987                                      20.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    02/26/1988                  03/31/1996


INDIA                                       28130     05/14/1987   11/15/1992     05/15/2007         345.00                 0.00        163.17       163.17          0.00             0.00
NINTH TELECOMMUNICATIONS                     3.8000   06/29/1987                  03/18/1994         181.83                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    09/28/1987                  12/31/1993


INDIA                                       28270     06/04/1987   02/15/1993     08/15/2007         330.00                 0.00         69.64        69.64          0.00             0.00
KARNATAKA POWER                              3.8000   12/21/1987                  12/16/1993         260.36                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    04/06/1988                  12/31/1995


INDIA                                       28440     06/17/1987   12/15/1992     06/15/2007         485.00                 0.00        322.83       322.83          0.00             0.00
NAT. CAPITAL POWER SUPPLY                    3.8000   12/21/1987                  05/06/1996         162.17                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    03/21/1988                  12/31/1995


INDIA                                       28450     06/17/1987   02/01/1993     08/01/2007         375.00                 0.00        272.80       272.80          0.00             0.00
TALCHER THERMAL POWER                        4.8500   12/21/1987                  09/02/1997         102.20                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    03/21/1988                  03/31/1997


INDIA                                       28460     06/17/1987   02/15/1993     08/15/2007          53.00                 0.00         48.26        48.26          0.00             0.00
MADRAS WATER SUPPLY & SANT.                  3.8000   12/21/1987                  08/19/1996           4.74                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    03/17/1988                  03/31/1996



                                                                                                                                                                         SACIN - India CMU
                                                                                                                                                                                       India
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,185
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             Apr 30, 2015

Region :SOUTH ASIA
Country:India
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19         Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD           Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due          Loans Held 19
                                                                                                                    Obligation       3rd Party   3rd Party   3rd Party
INDIA                                       28860     11/24/1987   07/01/1993     01/01/2008         150.00                 0.00        150.00      150.00         0.00             0.00
DROUGHT ASSISTANCE                           3.8000   11/25/1987                                       0.00                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    12/16/1987                  03/31/1989


INDIA                                       28930     12/15/1987   09/15/1993     03/15/2008         200.00                 0.00        117.12      117.12         0.00             0.00
2ND NATIONAL DAIRY                           3.8000   01/13/1988                  06/24/1996          82.88                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    04/08/1988                  04/30/1996


INDIA                                       29040     02/02/1988   05/01/1993     11/01/2007         295.00                 0.00        283.25      283.25         0.00             0.00
WESTERN GAS DEVELOPMENT                      3.8000   04/21/1988                  07/20/1992          11.75                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    09/02/1988                  06/30/1994


INDIA                                       29280     03/31/1988   11/01/1993     05/01/2008         310.00                 0.00        272.89      272.89         0.00             0.00
INDUSTRIAL FIN & TECH ASSIST                 3.8000   05/12/1988                  06/17/1996          37.11                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    08/09/1988                  12/31/1995


STEEL AUTHORITY OF INDIA LIMITED            29281     03/31/1988   11/01/1993     05/01/2008          50.00                 0.00         39.04       39.04         0.00             0.00
INDUSTRIAL FIN & TECH ASSIST                 7.4300   05/12/1988                  11/07/1995          10.96                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    08/09/1988                  06/30/1995


HOUSING DEVELOPMENT FINANCE CORPORATION     29290     03/31/1988   11/01/1993     05/01/2008         250.00                 0.00        250.00      250.00         0.00             0.00
HDFC                                         4.6200   04/21/1988                  02/13/1991           0.00                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    05/18/1988                  09/30/1991


INDIA                                       29350     05/05/1988   11/01/1993     05/01/2008         390.00                 0.00        245.40      245.40         0.00             0.00
THIRD RAILWAY MODERNIZATION                  3.8000   05/12/1988                  06/11/1996         144.60                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    06/14/1988                  12/31/1995


INDIA                                       29380     05/10/1988   12/01/1993     06/01/2008         260.00                 0.00         24.00       24.00         0.00             0.00
SECOND KARNATAKA POWER                       3.8000   07/27/1988                  12/16/1993         236.00                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    10/27/1988                  12/31/1996



                                                                                                                                                                       SACIN - India CMU
                                                                                                                                                                                     India
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,186
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Apr 30, 2015

Region :SOUTH ASIA
Country:India
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
INDIA                                        29570     06/15/1988   12/01/1993     06/01/2008         350.00                 0.00         24.37        24.37          0.00             0.00
UTTAR PRADESH POWER                           3.8000   07/27/1988                  11/25/1992         325.63                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/22/1988                  12/31/1996


INDIA    20                                  29940     10/20/1988   06/01/1994     12/01/2008         164.75                 0.00        103.34       103.34          0.00             0.00
STATES ROAD                                   4.8500   11/17/1988                  03/13/1998          61.41                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     03/02/1989                  06/30/1998


INDIA   20                                   30240     03/02/1989   10/01/1994     04/01/2009         330.60                 0.00        330.60       330.60          0.00             0.00
NATHPA JHAKRI POWER                           4.8500   05/18/1989                  12/30/1998           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     01/30/1990                  03/31/2002


INDIAN OIL CORPORATION LIMITED               30440     04/27/1989   12/15/1994     06/15/2009         340.00                 0.00         43.62        43.62          0.00             0.00
PETROLEUM TRANSPORT                           6.3600   09/11/1989                  11/17/1995         296.38                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     10/13/1989                  06/30/1995


INDIA                                        30450     04/27/1989   12/15/1994     06/15/2009          30.00                 0.00           0.00         0.00         0.00             0.00
VOCATIONAL TRAINING                           7.4300   06/16/1989                                      30.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     08/08/1989                  12/31/1996


INDIA                                        30500     05/04/1989   09/15/1994     03/15/2009         165.00                 0.00           6.82         6.82         0.00             0.00
UPPER KRISHNA (PHASE II) IRRIG                3.8000   06/16/1989                  08/08/1997         158.18                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     08/17/1989                  06/30/1997


INDIA                                        30580     05/12/1989   12/01/1994     06/01/2009         120.00                 0.00        110.95       110.95          0.00             0.00
EXPORT DEVELOPMENT                            3.8000   05/26/1989                  09/06/1996           9.05                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/21/1989                  03/31/1996


THE INDUSTRIAL CREDIT AND INVESTMENT COR     30590     05/12/1989   12/01/1994     06/01/2009         175.00                 0.00         76.30        76.30          0.00             0.00
EXPORT DEVELOPMENT                            4.8500   05/26/1989                  08/20/1993          98.70                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/21/1989                  03/31/1996



                                                                                                                                                                          SACIN - India CMU
                                                                                                                                                                                        India
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 1,187
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Apr 30, 2015

Region :SOUTH ASIA
Country:India
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
INDIA                                             30650     05/18/1989   09/15/1994     03/15/2009          30.00                 0.00           0.00         0.00         0.00             0.00
NATIONAL SERICULTURE                               7.6000   06/16/1989                                      30.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          09/14/1989                  12/31/1996


INDIA                                             30930     06/15/1989   03/15/1995     09/15/2009           8.00                 0.00           7.47         7.47         0.00             0.00
ELECTRONICS INDUSTRY DEV                           3.8000   07/07/1989                  09/16/1997           0.53                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          09/14/1989                  03/31/1997


THE INDUSTRIAL CREDIT AND INVESTMENT COR          30940     06/15/1989   03/15/1995     09/15/2009         101.00                 0.00         50.27        50.27          0.00             0.00
ELECTRONICS INDUSTRY DEVE.                         4.8500   07/07/1989                  09/14/1993          50.73                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          09/14/1989                  12/31/1995


INDUSTRIAL DEVELOPMENT BANK OF INDIA       20     30950     06/15/1989   03/15/1995     09/15/2009          82.73                 0.00           3.08         3.08         0.00             0.00
ELECTRONICS INDUSTRY DEVE.                         5.5900   07/07/1989                  01/01/1998          79.66                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          09/14/1989                  12/31/1995


INDIA   20                                        30960     06/15/1989   03/15/1995     09/15/2009         359.46                 0.00        296.79       296.79          0.00             0.00
MAHARASHTRA POWER                                  4.8500   09/11/1989                  08/26/1998          62.67                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          12/14/1989                  12/31/1998


INDIA                                             31080     06/29/1989   03/15/1995     09/15/2009          11.30                 0.00           0.00         0.00         0.00             0.00
SIXTH POPULATION                                   7.6000   09/11/1989                                      11.30                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          02/23/1990                  03/31/1997


INDIA                                             31190     09/12/1989   06/01/1995     12/01/2009         145.00                 0.00        113.91       113.91          0.00             0.00
INDUSTRIAL TECHNOLOGY DEVE.                        3.8000   12/08/1989                  02/09/1998          31.09                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          05/01/1990                  12/31/1997


INDIA                                             31440     12/14/1989   09/01/1995     03/01/2010          15.00                 0.00           0.00         0.00         0.00             0.00
PUNJAB IRRIGATION & DRAINAGE                       7.1000   02/09/1990                                      15.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          03/13/1990                  03/31/1998



                                                                                                                                                                               SACIN - India CMU
                                                                                                                                                                                             India
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,188
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Apr 30, 2015

Region :SOUTH ASIA
Country:India
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
INDIA                                        31750     03/06/1990   11/01/1995     05/01/2010          13.00                 0.00           0.00         0.00         0.00             0.00
INTEGRATED WATERSHED - HILLS                  7.1000   01/11/1991                                      13.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     05/10/1991                  06/30/1997


INDIA                                        31810     03/27/1990   07/15/1995     01/15/2010          10.00                 0.00           0.00         0.00         0.00             0.00
HYDERABAD WATER SUPPLY                        7.1000   05/23/1990                                      10.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/28/1990                  03/31/1998


INDIA                                        31950     05/01/1990   12/15/1995     06/15/2010          25.00                 0.00           0.00         0.00         0.00             0.00
TECHNICIAN EDUCATION                          6.9300   08/13/1990                                      25.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     12/05/1990                  06/30/1998


INDIA                                        31960     05/15/1990   01/15/1996     07/15/2010         300.00                 0.00        273.85       273.85          0.00             0.00
CEMENT INDUSTRY RESTRUCTURING                 4.8500   06/13/1990                  12/01/1997          26.15                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     10/03/1990                  06/30/1997


INDIA                                        31970     05/15/1990   01/15/1996     07/15/2010           7.00                 0.00           0.00         0.00         0.00             0.00
INTEGRATED WATERSHED - PLAINS                 7.1000   08/22/1990                                       7.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     02/28/1991                  03/31/1998


INDIA                                        31990     05/17/1990   01/15/1996     07/15/2010          10.00                 0.00           0.00         0.00         0.00             0.00
SEVENTH POPULATION                            6.5900   10/23/1990                                      10.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     03/08/1991                  06/30/1998


INDIA   20                                   32370     06/26/1990   03/01/1996     09/01/2010         288.59                 0.00        288.59       288.59          0.00             0.00
NORTHERN REGION TRANSMISSION                  4.8500   10/03/1990                  05/17/1999           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     01/10/1991                  09/30/2000


THE TATA HYDRO-ELECTR.POWER SUPP.CO.LTD.     32390     06/26/1990   03/15/1996     09/15/2010          98.00                 0.00         98.00        98.00          0.00             0.00
PRIVATE POWER UTILITIES (TEC)                 4.1100   10/03/1990                  12/03/1995           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/30/1991                  06/30/1995



                                                                                                                                                                          SACIN - India CMU
                                                                                                                                                                                        India
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 1,189
                                                             STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Apr 30, 2015

Region :SOUTH ASIA
Country:India
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party    3rd Party
INDIA                                           32530     09/04/1990   04/01/1996     10/01/2010          10.00                 0.00           0.00         0.00         0.00             0.00
INTEGRATED CHILD DEV SERVICES                    6.9300   10/23/1990                                      10.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                        01/28/1991                  12/31/1997


INDIA                                           32580     09/13/1990   03/01/1996     09/01/2010          12.00                 0.00         11.86        11.86          0.00             0.00
SECOND PETROCHEMICALS DEVELOPM                   3.8000   11/07/1990                  02/13/1998           0.14                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                        12/18/1990                  09/30/1997


INDIAN PETROCHEMICAL CORPORATION LIMITED   20   32590     09/13/1990   03/01/1996     09/01/2010         214.18                 0.00        143.71       143.71          0.00             0.00
SECOND PETROCHEMICALS DEVELOPM                   4.6200   11/07/1990                  08/17/1998          70.46                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                        12/18/1990                  03/31/1998


INDIA                                           32600     10/04/1990   06/15/1996     12/15/2010          40.00                 0.00         40.00        40.00          0.00             0.00
EMERGENCY RECONSTRUCTION                         3.8000   10/23/1990                  03/09/1994           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                        12/26/1990                  03/31/1994


INDIA   20                                      33000     03/12/1991   10/15/1996     04/15/2011           0.00                 0.00           0.00         0.00         0.00             0.00
AGRICULTURAL DEV - TAMIL NADU                    7.4300   04/17/1991                                       0.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                        07/31/1991                  12/31/1998


INDIA                                           33250     05/14/1991   01/15/1997     07/15/2011          23.00                 0.00           0.00         0.00         0.00             0.00
DAM SAFETY                                       7.0700   06/10/1991                                      23.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                        07/11/1991                  09/30/1997


INDIA    20                                     33340     05/30/1991   02/15/1997     08/15/2011         114.42                 0.00        114.42       114.42          0.00             0.00
INDUSTRIAL POLLUTION CONTROL                     4.8500   07/08/1991                  09/23/1999           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                        11/06/1991                  03/31/1999


BOMBAY SUBURBAN ELECTRIC SUPPLY LIMITED         33440     06/13/1991   02/15/1997     08/15/2011         200.00                 0.00        194.99       194.99          0.00             0.00
PRIVATE POWER UTILITIES (BSES)                   4.6200   07/12/1991                  05/15/1997           5.01                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                        07/29/1991                  12/31/1996



                                                                                                                                                                             SACIN - India CMU
                                                                                                                                                                                           India
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,190
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Apr 30, 2015

Region :SOUTH ASIA
Country:India
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
OIL AND NATURAL GAS COMMISSION               33640     06/25/1991   03/15/1997     09/15/2011         450.00                 0.00        450.00       450.00          0.00             0.00
GAS FLARING REDUCTION                         5.0200   07/11/1991                  03/03/1998           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     07/12/1991                  12/31/1997


INDIA                                        33910     07/23/1991   04/01/1997     10/01/2011         150.00                 0.00        150.00       150.00          0.00             0.00
OIL AND GAS SECTOR DEVELOPMENT                3.8000   07/24/1991                  01/14/1992           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     07/29/1991                  06/30/1992


INDIA                                        34210     12/05/1991   08/01/1997     02/01/2012         250.00                 0.00        250.00       250.00          0.00             0.00
STRUCTURAL ADJUSTMENT                         4.8500   12/05/1991                  10/14/1992           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     12/11/1991                  12/31/1992


INDIA   20                                   34360     01/28/1992   08/15/1997     02/15/2012         245.37                 0.00        195.37       195.37          0.00             0.00
POWER UTILITIES EFFICIENCY                    4.8500   02/14/1992                  06/10/1998          50.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     03/18/1992                  06/30/1998


INDIA   20                                   34700     05/12/1992   09/01/1997     03/01/2012           0.00                 0.00           0.00         0.00         0.00             0.00
SECOND NATIONAL HIGHWAY                       7.4300   06/18/1992                                       0.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     08/31/1992                  12/31/2002


INDIA                                        34980     06/25/1992   12/01/1997     06/01/2012         350.00                 0.00        112.25       112.25          0.00             0.00
SECOND MAHARASHTRA POWER                      4.8500   07/08/1992                  01/26/1998         237.75                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     06/18/1993                  06/30/1998


TAMIL NADU NEWSPRINT AND PAPERS LIMITED      35440     12/17/1992   09/01/1998     03/01/2013          75.00                 0.00         75.00        75.00          0.00             0.00
RENEWABLE RESOURCES DEV.                      4.8500   03/05/1993                  08/18/1995           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     04/06/1993                  12/31/1995


POWER GRID CORPORATION OF INDIA LIMITED      35770     03/23/1993   12/01/1998     06/01/2013         350.00                 0.00        227.44       227.44          0.00             0.00
POWERGRID SYSTEM DEVELOPMENT                  7.7900   03/23/1993                  07/27/2001         122.56                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     03/26/1993                  12/31/2000



                                                                                                                                                                          SACIN - India CMU
                                                                                                                                                                                        India
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                            Page: 1,191
                                                                   STATEMENT OF LOANS
                                                  EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                     Apr 30, 2015

Region :SOUTH ASIA
Country:India
Borrower 1                                              Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                              Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                         8             18 19         11
Guarantor                                               Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                              Obligation       3rd Party    3rd Party    3rd Party
INDIA                                                 36270     06/24/1993   03/01/1999     09/01/2013         300.00                 0.00        300.00       300.00          0.00             0.00
EXTERNAL SECTOR AND INVESTMENT                         4.8500   06/24/1993                  01/14/1994           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                              06/25/1993                  12/31/1993


POWER FINANCE CORPORATION LIMITED                     36300     06/24/1993   03/01/1999     09/01/2013          20.00                 0.00           1.21         1.21         0.00             0.00
TECH ASSIST(PRIVATE POWER DEV)                         4.5700   07/07/1993                  05/21/1997          18.79                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                              08/23/1993                  12/31/1996


NATIONAL THERMAL POWER CORPORATION LIMIT          20 36320      06/29/1993   12/15/1998     06/15/2013         296.72                 0.00        296.72       296.72          0.00             0.00
NTPC POWER GENERATION                                 1.3100    12/09/1993                  08/24/1998           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                              06/06/1994                  03/31/1999


CONTAINER CORPORATION OF INDIA LIMITED      20        37530     06/09/1994   02/15/2000     08/15/2014          11.58                 0.00         11.58        11.58          0.00             0.00
CONTAINER TRANSPORT LOGISTICS                          4.8500   08/29/1994                  12/18/1997           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                              01/31/1995                  12/31/2001


THE INDUSTRIAL CREDIT AND INVESTMENT COR         20   37800     07/26/1994   03/15/2000     09/15/2014           0.00                 0.00           0.00         0.00         0.00             0.00
INDUSTRIAL POLLUTION PREVENT.                          7.4300   11/21/1994                                       0.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                              03/01/1995                  03/31/2001


INDIA    20                                           38560     03/23/1995   11/15/2000     05/15/2015         150.00                 0.00        150.00       150.00          0.00             0.00
FINANCIAL SECTOR DEVELOPMENT                           4.8500   03/24/1995                  03/06/1996           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                              03/27/1995                  10/31/2000


