102131
MALAYSIA ECONOMIC MONITOR
DECEMBER 2015
IMMIGRANT LABOUR



                                                                           Southeast Asia Country Management Unit
                                                                                     Country Director: Ulrich Zachau
                                                                                      Chief Economist: Sudhir Shetty


                                                                                                        Comments to:
                                                                                                    Mathew A. Verghis
                                                                                               mverghis@worldbank.org
                                                                                                 Rafael Muñoz Moreno
                                                                                          rmunozmoreno@worldbank.org

                                                                                                             Sasana Kijang
                                                                                                   No. 2, Jalan Dato’ Onn
                                                                                            50480 Kuala Lumpur, Malaysia
                                                                                                         +60 (3) 2263 4900
                                                                                                 www.worldbank.org/my




Acknowledgements

This edition of the Malaysia Economic Monitor was prepared by Rafael Muñoz Moreno (task team leader), Ximena Del Carpio and
Mauro Testaverde (lead authors, chapter on immigrant labour), Harry E. Moroz, Loo Carmen, Rebekah L. Smith, Çağlar Özden,
Kamer Karakurum Ozdemir and Pui Shen Yoong, with contributions from Scott Abrahams, Jeeva Govindasamy, Manjula Luthria,
Sharmala Narasingam, Chee Sung Lee, Mahuran Saro Sariki, Visvapurna Mahadevan, Jose de Luna Martinez and Sergio Campillo
Diaz, under the overall guidance of Ulrich Zachau, Faris H. Hadad-Zervos, Sudhir Shetty, Mathew Verghis, Jehan Arulpragasam,
Shabih Ali Mohib and Lars Sondegaard.
This report benefited from fruitful discussions, comments, and information from various sections of the Economic Planning Unit in the
Prime Minister’s Department, the Economics Department of Bank Negara Malaysia, the Department of Statistics Malaysia, the
Ministry of Finance, the Ministry of International Trade and Industry, the Ministry of Home Affairs, the Ministry of Human Resources,
Talent Corporation, the Performance Management and Delivery Unit (PEMANDU), Construction Industry Development Board (CIDB)
and many other Government ministries and agencies. We also thank representatives from the Federation of Malaysian
Manufacturers, the Electrical and Electronics Association of Malaysia and analysts at several financial and rating institutions for
helpful discussions.
We are indebted to the International Cooperation Section of Economic Planning Unit for their ongoing collaboration with the World
Bank and in particular their extensive support in the launch of this report.
Leonora Aquino Gonzalez, Paul Risley, Kanitha Kongrukgreatiyos, Ben Alex Manser and Buntarika Sangarun provided excellent
assistance in external relations, web production and cover design. Noppakwan Inthapan, Marie Stella Ambrose and Chutima
Lowattanakarn provided outstanding additional support.
Photo credits: Nafise Motlaq.
The findings, interpretations, and conclusions expressed in this report do not necessarily reflect the views of the Executive Directors
of the World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in
this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment
on the part of the World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
The report is based on information current as of December 10, 2015.

                                                                  i
ABBREVIATIONS

PR1MA        1Malaysia Housing Program
                         Utilities
                      Education                                                      Clerical support workers
          Public administration

                                     0%   20%    40%          60%        80%                                       0%     20%              40%    60%

 Source: DoS LFS, 2014, WB staff calculation                                   Source: DoS LFS 2014, WB staff calculation




25 To get the full picture of the presence of foreign labour in each distinct subsector, it is important to cross-check the information
from the LFS with administrative data.
37 « MALAYSIA ECONOMIC MONITOR DECEMBER 2015
Malaysian workers tend to have a wage premium over immigrant workers
63. Malaysian workers command significantly higher wages than immigrant workers and this gap has increased in
recent years. The median Malaysian worker earned RM9 an hour in 2014, RM4 more than the RM5 earned by the median
immigrant worker in the same year (Figure 49). This gap has remained about steady since 2010. This earnings gap occurs
across States and most sectors, reflecting the growing education, higher productivity and increasing salaries of
Malaysian workers as they move to more value-added jobs. In 2014, the wage gap between foreign and local workers
was largest in utilities (RM13) and finance (RM9); however, local workers earned less than their foreign counterparts in
several sectors where immigrant workers tend to be highly educated such as real estate (wage gap of RM12) and
post/telecommunications (wage gap of RM9).

64. Once other factors are accounted for, Malaysian workers earn more than immigrant workers in low- and mid-skilled
occupations, but not in high-skilled occupations. Wages can vary significantly because of worker characteristics such
as gender, education, and experience and with the occupation of employment. Once these factors are controlled
for, 83 percent of Malaysian workers still have a significant wage premium over immigrant workers. Figure 50 can be
interpreted as the percentage change in hourly wages due to being a Malaysian worker rather than an immigrant
worker, controlling for gender, education, experience, and occupation. For instance, Malaysian workers in services and
sales, the most prevalent occupation for Malaysians, earn 16 percent more than immigrant workers. The highest
premium is earned by Malaysians working as plant and machine operators (32 percent). On the high-skilled end of the
spectrum, expatriates who are employed as professionals and managers earn a premium over local peers, which is
typical across countries as the most talented foreigners are sought for these positions.

  Figure 49: Malaysian workers earn significantly more              Figure 50: Malaysian workers earn a wage premium in
  than immigrant workers and this gap has grown since               the occupations where most immigrants work.
  2007
                                                                    Percentage change in hourly wage associated with being a citizen rather than
  Median of total real hourly wages, 2014 (RM)                      a non-citizen, 2011 to 2014

    RM10
                                                        Malaysian
                                                         workers
     RM9                                                                     40%

     RM8                                                                     30%
                                                                             20%
     RM7
                                                                             10%
     RM6                                                Immigrant             0%
                                                         workers
     RM5                                                                    -10%
                                                                            -20%
     RM4
                                                                            -30%
     RM3                                                                    -40%

     RM2

     RM1

     RM0
               2010         2011         2012    2013   2014




  Source: DoS Salary and Wage Survey 2007 to 2014, World Bank       Source: DoS Salary and Wage Survey 2011 to 2014, World Bank
  staff calculations                                                staff calculations


What are the economic and social costs and benefits of immigrant workers in Malaysia?
65. The economic and social impacts of migration are often the subject of significant debate especially in receiving
countries. Migration is the result of economic factors such as differences in wages, demographic patterns, the structure
of the labour market and employment opportunities in sending and receiving countries. Despite the contributions of
migrant labour in receiving economies, there is a growing concern about the potentially negative impacts of migration
on specific economic and social dimensions, especially in countries where migrants account for a significant share of
the labour force. Much of this debate revolves around GDP growth and other economic dimensions such as
employment, unemployment, labour force participation, wages, productivity, technological adoption,

                                                                                        MALAYSIA ECONOMIC MONITOR DECEMBER 2015 » 38
competitiveness, prices and fiscal cost. This section tackles this debate by providing rigorous analytical evidence on
the impact of migration on the aforementioned dimensions in Malaysia.

Immigration to Malaysia increases GDP
66. Econometric modelling suggests that immigration to Malaysia has direct positive impacts on GDP. Recent analysis
(using a computable general equilibrium or CGE model) (Ahsan et al., 2014) finds that a 10 percent net increase in low-
skilled immigrant workers increases real GDP 1.1 percent. This positive impact on GDP occurs even after taking into
account impacts from remittance outflows. Low-skilled workers keep unskilled salaries low, reducing domestic prices
and production costs and increasing export growth. As a result, unskilled employment increases and profits rise which
increases investment and the demand for skilled employment (mainly Malaysian), which is complementary with low-
skilled immigrants. This translates into salary increases for skilled workers and a boost to domestic demand which
increases public revenue collection, improving the public fiscal position. This positive effect in Malaysia is reinforced by
two key factors. First, the Malaysian labour market is very tight with low unemployment rates. Therefore, low-skilled
immigrant labour expands employment opportunities more than it substitutes for unskilled Malaysian workers. Second,
immigrants and domestic workers have complementary skills, and therefore immigration increases the demand for
more-educated Malaysians.

67. The positive impact of immigration on Malaysia’s GDP growth is consistent with several studies in Southeast Asia.
Evidence from Thailand suggests that without migrants in the labour force GDP would fall by 0.75 percent while research
on Singapore shows that immigrant labour has accounted for 37 percent of the country’s GDP growth with the
exception of the period after the 1997 Asian crisis. Several studies highlight that restrictive immigration policies could, in
contrast, have negative implication for economic growth (Box 6).

68. Immigrant workers seem to have also relaxed key constraints to support Malaysia’s economic diversification. As
Malaysia expanded rapidly through the second half of the twentieth century, Malaysia’s relatively open immigration
policy reassured investors that they could benefit from Malaysia’s infrastructure and business environment while also
having access to lower-cost labour. This made Malaysia a very attractive investment destination. Migrants have
allowed manufacturing to remain relatively competitive even as the commodity boom put pressure on the real
effective exchange rate of many commodity exporters. Future growth will likely demand a similar combination of
effective institutions and lower cost labour in addition to a highly educated local workforce.


                                  Box 6: The trade-offs of restrictive immigration policies

 Countries that implement restrictive immigration policies to tightly control immigrant populations face a trade-off.
 On one hand, they aim to create homogeneous populations with stronger social ties, redistribute income towards
 labour, incentivise higher productivity and re-engineer technological upgrading. On the other hand, they face
 decreased economic growth as production costs increase and certain skills are not found, as well as lower welfare
 overall for the local population as market size shrinks, consumer prices are higher and population ageing is not
 compensated.

 According to Tsuda (2001), Japan remained for decades reluctant to accept unskilled foreign workers until the mid-
 1980s when it became evident that the growingly educated Japanese population was unable to fill the high
 demand for unskilled jobs. Moving forward, and although the problem has shifted from a quickly growing economy
 towards one that is quickly ageing, tight immigration policies continue to be implemented. The country faces a
 population decline estimated at 21.6 million during the next 50 years, and a trade-off between admitting 600,000
 immigrants per year or an estimated 6.7% annual drop in GDP (Tsuda 2001). Also, Singapore is seeking to reduce the
 reliance on foreign workers to boost productivity and increase labour share in GDP. However, an International
 Monetary Fund (IMF) report in 2015 highlights that this restructuring is expected to entail a lower steady state growth
 rate in the economy. While in the long term higher capital-labour ratio and productivity growth may be achieved
 this process is subject to substantial transitional cost as firms suffer to fill vacancies and face lower profits (IMF 2015).

 Other reports are less categorical. Kerr and Kerr (2011) surveys the economic impacts of immigration for host
 countries. Empirical evidence is drawn from the extensive literature regarding traditional destination countries like

39 « MALAYSIA ECONOMIC MONITOR DECEMBER 2015
 the US and Canada but also emphasizes the recent experiences of Northern Europe and Scandinavia. It points out
 that the likelihood and magnitude of adverse labor market effects for natives from immigration are substantially
 weaker than often perceived. Most studies find only minor displacement effects even after very large immigrant
 flows. On the other hand, some more recent studies have found larger effects, and many studies note that the
 negative effects are concentrated on certain parts of the native population, typically the less-educated natives or
 the earlier immigrant cohorts, that is, those who are the closest substitutes to the new immigrant. Also, most empirical
 studies estimate that the impacts of immigration on public finances tend to be very small and net impact depends
 heavily on the migrants’ age, education, and duration of stay. On average, immigrants ap pear to have a minor
 positive net fiscal effect for host countries but these benefits are not uniformly distributed across the native population
 and sectors of the economy.


 An earlier survey by Hanson (2008) points out that research using data on the national US labor market suggests that
 immigration depresses wages for US workers, mainly low-skilled. The concern about this approach is that it might
 confound immigration with other labor market shocks that have hurt low-skilled workers, such as skill-biased
 technological change. However, when applying a similar approach to Canada, where immigration has been
 dominated by workers toward to the top end of the skill distribution, immigration is negatively correlated mainly with
 wages of more-educated workers. Canada is presumably subject to many of the same technology shocks as the
 US, it would not appear that unobserved technology shocks could explain away the wage effects of immigration in
 both countries.

 Overall, the impact of immigration on income per capita is less clear. While finding a null impact of immigration on
 economic growth in the same decade, recent research presents evidence that immigration into countries with high
 income and/or high net inward migration, including Malaysia, has positive long-run impacts on growth in GDP per
 capita (Brunow, Nijkamp, and Poot 2015). Recent cross-country research finds that one percentage point increase
 in the immigrant share of the population results in an 6 percent increase in income per person in the long run (Ortega
 and Peri 2013).

 Source: Authors.


69. Malaysia’s highly educated workforce could mean larger positive impacts from immigration in the long run.
Countries with better educated domestic workforces experience larger benefits of immigration on income per person
than countries with less-educated workers (Ortega and Peri 2013). Immigrant workers can complement locals freeing
them to work in more productive jobs (Boubtane, Dumont, and Rault 2014). This seems to be the case in Malaysia
where, as shown above, Malaysians have become highly educated and shifted to more skilled occupations while
immigrant education levels have stagnated and their occupations have remained low-skilled.

70. Low-skilled immigrant labour has facilitated the skill upgrading of large segments of Malaysians, and has
contributed to the growth of some high value-added sectors (World Bank, 2013). Between 1990 and 2014 the share of
both Malaysian and immigrant workers employed in agriculture declined. But about a third of immigrant workers
remained employed in agriculture in 2014 with a shift occurring from agriculture to manufacturing, construction, and
business services. In contrast, in 2014 only 10 percent of Malaysians were employed in agriculture with the shift occurring
from agriculture to an array of service sectors. The share of Malaysians employed in these service-type sectors26
increased 15 percentage points versus 4 percentage points for immigrant workers. A similar phenomenon has occurred
in the educational distribution as Malaysians have become better educated while the education levels of immigrants
have stagnated and in the occupational distribution as Malaysians have become concentrated in higher-skilled
occupations while immigrant workers remain concentrated in elementary occupations.




26These are business services, education, finance, health, logistics, post and telecom, real estate, utilities, wholesale and retail, and
other services.
                                                                                        MALAYSIA ECONOMIC MONITOR DECEMBER 2015 » 40
Immigration increases employment and wages for most Malaysians
71. Previous research in Malaysia found small negative impacts of immigrant workers on wages. Studying the
manufacturing sector between 2000 and 2008, Athukorala and Devadason (2012) find that an increase in the share of
both immigrant workers and unskilled foreign workers results in a small decline in real wages, with a 10 percent increase27
in the share of immigrant workers resulting in a 1.3 percent decline in real wages. The authors stress, however, that the
magnitude of this impact is small. Yean and Siang (2014) also look at the Malaysian manufacturing sector from 2000 to
2006 and find a similarly small negative impact of immigrant workers on wages: a 1.0 percentage point increase in the
share of immigrant workers translates into a 0.75 percent decline in total wages. There is also some evidence that a
higher share of unskilled foreign workers in unskilled employment increases inequality, measured as the ratio of skilled
worker wages to unskilled worker wages (Devadason 2013). Jajri and Ismail (2006) show that, overall, immigrant and
Malaysian workers are substitutes in manufacturing. However, when the analysis is done by skill level, immigrant and
Malaysian workers can be substitutes or complements depending on the skill level and sub-industry.

72. However, the existing body of research in Malaysia may miss some important positive impacts. First, studies of the
wage impact of immigrant workers have focused on the wages of all workers, obscuring the effect on Malaysians and
existing immigrants. Second, most research is devoted to the manufacturing sector, which accounts for just 14 percent
of Malaysians’ and 18 percent of immigrant employment, respectively. To correct for this bias, this report builds on
previously published research28 and expands the analysis across sectors and States to determine the labour market
impacts of immigration on both Malaysian and immigrant workers. See Annex 2 for a more detailed presentation of the
econometric model used for this analysis.

73. Econometric modelling indicates that immigrant workers complement the majority of Malaysian workers. More
specifically, increased migration to a state and/or sector leads to increased employment of Malaysian workers in that
sector and state. For every 10 new migrant workers in a sector in a state, there are 5.2 additional Malaysians employed
(4.4 full-time and 0.8 part-time jobs), and 2 of these workers are women (Figure 51). This econometric results indicate
that immigrants and Malaysian workers, on average, are complements rather than substitutes, and immigrant workers
do not displace Malaysian workers. It should be noted that these are state-sector, not nationwide effects. Since the
Malaysian economy operates at a very low level of unemployment, the overall nationwide effect manifests itself as
reallocation of Malaysian workers from states-sectors with low migrant presence to states-sectors with high immigrant
presence. In terms of job creation, under reasonable assumptions on labour supply elasticities, it can be shown that 10
new migrant workers create between 0.3 and 0.5 new jobs nationwide.

74. According to econometric analysis, immigration has expanded employment opportunities for young and relatively
educated Malaysian workers. While there is complementarity between immigrant and Malaysian workers, there are
some differences across ages and education levels. According to the econometric results presence of immigrants in a
sector in a state attracts Malaysians between the ages of 20 and 49, with the largest impact for those ages 20 and 29
(Figure 52), and among more educated workers with upper secondary and a university degree who better
complement unskilled foreign workers. There is no statistically significant impact on workers with primary or no formal
education. These results suggest that even if a substitution effect exists between Malaysian and immigrant workers it is
offset by expansions in output that benefit Malaysian workers at large. Only Malaysian workers between 50 and 64 years
of age and with no formal or at most primary education see no benefit or substitution from the presence of immigrant
workers.




27 This would represent an increase of the immigrant worker share of employment from 16.2 percent in 2014 to 17.8 percent in 2015
and a decline of average wages of RM29 from RM2231 in 2014 to RM2202 in 2015.
28 This includes Del Carpio et al. (2015), Özden and Wagner (2014), and Del Carpio et al. (2015b).


41 « MALAYSIA ECONOMIC MONITOR DECEMBER 2015
  Figure 51: Immigrants do not affect local unemployment                      Figure 52: …especially for Malaysians aged 20-49 years
  and labour force participation rates, but increase                          old and those with more education.
  employment for Malaysians…

  Change in Malaysians employed, unemployed, and out of labour force due to   Change in Malaysians employed due to 10 additional immigrants
  10 additional immigrants

    8                                                                             4
                                                                                3.5
    6                                                                             3
                                                                                2.5
    4
                                                                                  2
                                                                                1.5
    2
                                                                                  1
    0                                                                           0.5
                                                                                  0




                                                                                                                                                   Lower secondary


                                                                                                                                                                     Upper secondary
                                                                                                                                         Primary
                                                                                       15-19


                                                                                               20-29


                                                                                                             30-49


                                                                                                                     50-64


                                                                                                                             No formal




                                                                                                                                                                                       Certificate/diploma


                                                                                                                                                                                                             Degree and above
    -2                                                                         -0.5
         Overall Male Female Overall Male Female Overall Male Female             -1
    -4



         Malaysian employment      Malaysian          Malaysians out of
                                 unemployment            labor force                                   Age                                         Education

  Source: DoS LFS 1990 to 2014, World Bank staff calculations                 Source: DoS LFS 1990 to 2014, World Bank staff calculations

75. Using econometric models the impact of immigration on wages of Malaysian workers is estimated to be positive,
though small. Recent research shows that immigration has a small positive effect on the relative wages of Malaysian
workers: increasing immigration by 1 percent results in an increase in Malaysian wages of 0.14 percent (Özden and
Wagner 2014) (Figure 53). In contrast, the same increase in immigration reduces the wages of immigrant workers by 3.9
percent.

76. Econometric modelling suggests that immigrant workers increase Malaysian employment, particularly for the more
highly educated, by reducing the cost of production and expanding output. While the substitution effect of immigrant
workers is often emphasized – that is, the potential for immigrant workers to replace locals with similar skills – the
expansion in output which results from lower production costs associated with immigrant labour can offset this
substitution effect, causing the employment of Malaysians to increase. This seems to be the case in Malaysia where
immigration reduced the wages of immigrant workers, thereby reducing the cost of production and enabling
expansions in output, which in turn expanded employment for more highly educated Malaysians. Thus, immigration has
expanded output in such a way that lower-skilled migrants facilitate the ability of Malaysians to work in mid-skilled
occupations, such as foreman or mid-level managers.

77. Malaysian workers with at least some secondary education benefit most from the presence of immigrant workers
by, for example, working as their employers and supervisors. Wages of those with both lower and completed
secondary education increase 0.38 and 0.26 percent, respectively, while the effect on highly educated workers’ wages
is very small (-0.02 and -0.09 percent for those with a certificate or diploma and for those with a degree or more,
respectively). Higher-skilled Malaysian workers such as managers benefit only indirectly because their tasks and/or
occupations and sectors rarely overlap with those of immigrant workers, limiting the possibility for complementarities.
This explains the negligible wage effects of immigration on Malaysian workers with a university degree.

78. However, the wages of less-educated Malaysians are negatively impacted by immigration. A 10 percent increase
in immigrants in a sector and State is associated with a 0.71 percent decline in the wages of Malaysians with at most
primary education (Özden and Wagner 2014) (Figure 54). This suggests that immigration could have negative
implications for inequality, as less-educated Malaysians earn less and more-educated Malaysians earn more because
of immigration. Nonetheless, this group represents a small and shrinking share of the labour force, comprising only 14
percent of the total labour force in 2014, down from 32 percent in 2001.



                                                                                                       MALAYSIA ECONOMIC MONITOR DECEMBER 2015 » 42
  Figure 53: Immigration causes a small increase in the                 Figure 54: The impact of immigration on the wages of
  wages of Malaysians but a large decline in those of                   Malaysians differs based on their educational
  immigrant workers.                                                    background

  Change in wages due to 10 percent increase in immigration             Change in wages due to 10 percent increase in immigration
                   0.14%
                                                                          0.60%
    0.00%                                                                                         0.38%
              Malaysian worker     Immigrant worker           Overall     0.40%
                                                                                                              0.26%
    -0.50%                                                    -0.35%      0.20%

    -1.00%                                                                0.00%
                                                                                                                          -0.02%
    -1.50%                                                               -0.20%                                                     -0.09%

    -2.00%                                                               -0.40%

                                                                         -0.60%
    -2.50%
                                                                         -0.80%      -0.71%
    -3.00%

    -3.50%

    -4.00%
                                        -3.94%

  Source: Özden and Wagner (2014)                                       Source: Özden and Wagner (2014)

79. Furthermore, immigrant workers significantly increase the skill premium of education. Immigrant labour in fact
incentivise Malaysians to invest in education by increasing the skill premium, which contributes to Malaysia’s efforts to
transition to a high-skilled economy. For example, the wages of a worker with completed secondary education were
49 percent higher than those with at most primary education in the period 2007-2010; however, without immigration
this premium would have been only 38 percent (Özden and Wagner 2014).

Additional analytical work would serve to better understand the impact of immigration on competitiveness in
Malaysia


                           Box 7: Understanding the impact of immigrant workers on competitiveness

 There are several channels through which immigration could affect productivity and competitiveness in Malaysia.
 First, immigration could improve productivity by facilitating task specialization of Malaysians and immigrant workers.
 Second, immigration – especially of high skilled workers – could stimulate innovation through the interaction of
 workers with complementary skills. Third, immigration could reduce production costs and increase profitability, thus
 allowing firms to invest in more productive technologies. Fourth, immigration could reduce the incentives of
 employers to invest in more technologically advanced production models and induce over-reliance on labour-
 intensive less productive technologies. Finally, immigration could reduce productivity if immigrants are employed in
 jobs that require skills that they lack (Ahmed, 2014).

 Immigrants may promote competitiveness and increase productivity by encouraging occupational upgrading,
 stimulating innovation, and promoting firm creation (Peri 2014), which in turn might explain the generally minimal
 effects of immigration on the wages of locals. Still, evidence is not conclusive and much research remains to be
 done to determine whether immigration works through any or more than one of these channels.

 High-skilled immigration can also affect several other aspects of competitiveness, including entrepreneurship and
 innovation. Research in these areas, which is dominated by work in the United States and Europe, has found that
 skilled migration, including the diversity of the workforce, generally has a positive impact on competitiveness (see
 Nathan (2014) for a review). The presence of skilled migrants seems to stimulate innovation, measured primarily by
 patenting activity, though the impact of migrants at the firm level and on local innovators is mixed. Research on


43 « MALAYSIA ECONOMIC MONITOR DECEMBER 2015
 entrepreneurship is even more limited, especially outside of the United States, but does find associations between
 the presence of entrepreneurs and firm formation.

 Source: Authors.


80. Research on immigration’s impact on competitiveness in Malaysia is very limited. The number of immigrant workers
in Malaysia is generally associated with higher productivity measured as income per worker, though this does not by
any means demonstrate a causal relationship and calls for further research (Figure 55). Overall, Malaysian firms which
employ immigrant workers are more productive than or as productive as those which do not, with the exception of the
plantation sector (Figure 56). This is true for large firms in manufacturing, construction, accommodations and ICT. Smaller
firms which employ immigrant workers in these sectors have more mixed results, while firms of all sizes which employ
immigrant workers in the plantations sector have lower value-added (World Bank, 2013). This does not imply that
immigrants have caused improved productivity; it may be the case that large firms that are already highly productive
hire more foreign workers. Still, a recent study of the Malaysian manufacturing sector between 1972 and 2005 found
that a 1 percent increase of immigrant labour was associated with a 0.172 percent increase in value-added per worker
(Noor, Said, and Jalil 2011).

  Figure 55: More immigrant workers are associated with                                Figure 56: … and generally firms with immigrant
  higher productivity…                                                                 workers have higher value-added per worker
  GNI per worker (constant 2005 USD) and thousands of immigrant workers                Value added per worker, 2010 (2007 for construction)
       $17,000
                                                                                           250000
                                                                                                                   Without migrants     With migrants
                                   $16,000
                                                                                           200000
    Productivity (income/worker)




                                   $15,000


                                   $14,000                                                 150000


                                   $13,000
                                                                                           100000

                                   $12,000
                                                                                            50000
                                   $11,000

                                                                                                 0
                                   $10,000


                                                  Thousands of immigrant workers
  Source: DoS LFS 2001 to 2014 and WDI                                                 Source: World Bank (2013)
  Notes: Data is not available for 2008



                                       Box 8: The importance of the Economic Census for studying the productivity impacts of immigration

                        The Economic Census is the primary tool for collecting information about Malaysian firms and offers the most
                        promising data for analysing the impact of immigration on productivity. The Economic Census collects data for
                        most sectors and sub-sectors and did so in 2000, 2005, and 2010, with the next one coming in 2015. Unlike the
                        LFS, the Census only records immigrant labour employed in formal firms but does records those living in
                        communal housing (del Carpio, et al., 2015).

                        The Census is potentially a powerful tool for studying productivity in general and immigration’s impact on
                        productivity in particular. Given the prevalence of evidence that immigration does not have large negative
                        effects on the wages and employment of locals, recent research has sought to explain these results by looking
                        at the productivity impacts of immigration. For example, immigration is associated with productivity growth,
                        with a larger effect on the less-educated. This could be explained because immigrants and locals efficiently
                        specialize in manual- and communication-intensive tasks, respectively (Acemboglu, 2002; Peri, 2012).



                                                                                                            MALAYSIA ECONOMIC MONITOR DECEMBER 2015 » 44
      Indeed, several recent studies have analysed the productivity impact of immigration from the firm perspective,
      bringing the analysis at the level where decisions about employment (for example, of Malaysians or immigrant
      workers), investment, and expansion are made. Indeed, the firm is one of the next important frontiers of research
      to assess the impact of immigration. Ensuring that the Economic Census in Malaysia is built around panel data,
      would allow researchers to track firms over time broadening the research horizon on productivity.

      Source: Authors.


81. There is limited evidence of the impact of immigration on competitiveness and labour productivity. This increase in
profitability, in turn, raises the prospect of productivity improvements in the longer run as firms invest their higher profits.
In a study of more than 2,300 manufacturing firms in Malaysia between 2000 and 2006, a 1 percent increase in the
share of immigrant workers resulted in a decrease in labour productivity of 0.6 percent on average (driven by immigrant
clerical workers) (Ahsan et al., 2014). However, firm competitiveness increased as unit labour costs declined 0.2 percent
(driven by technicians and plant and machine operators). Similar studies from other East Asian countries show mixed
results. While providing some evidence of productivity declines due to unskilled immigrants, research on manufacturing
firms in Thailand is generally inconclusive. Research on small and medium businesses in Korea shows positive impacts of
unskilled immigrants on firm profitability and no evidence of a productivity effect. Finally, evidence from China suggests
that migration within China is associated with accelerated growth in wages, productivity, and investment (Ahsan et al.,
2014).

82. There is concern that the presence of low-skilled migrants hinders the adoption of technology, but evidence is very
limited and inconclusive. There is some evidence that immigrants cause a decline in the capital-to-labour ratio in
Malaysia and other East Asian countries (Ahsan et al., 2014). However, one study of the Malaysian manufacturing sector
shows that unskilled immigrant workers do not impact skill upgrading (Devadason, 2009). Other work from Thailand
shows that labour-intensive sectors have not increased relative to skill-intensive sectors despite additional less-educated
workers (Ahsan et al., 2014).

83. The educational, sectoral, and occupational distribution of immigrant and Malaysian workers suggests that skills
upgrading has occurred. Between 1990 and 2014 the share of both Malaysian and immigrant workers employed in
agriculture declined. But about a third of immigrant workers remained employed in agriculture in 2014 with a shift
occurring from agriculture to manufacturing, construction, and business services. In contrast, in 2014 only 10 percent of
Malaysians were employed in agriculture with the shift occurring from agriculture to an array of service sectors. The
share of Malaysians employed in these service-type sectors29 increased 15 percentage points versus 4 percentage
points for immigrant workers. A similar phenomenon has occurred in the educational distribution as Malaysians have
become better educated while the education levels of immigrants have stagnated and in the occupational
distribution as Malaysians have become concentrated in higher-skilled occupations while immigrant workers remain
concentrated in elementary occupations. Much more work remains to be done to establish the impact of immigration
on productivity, competitiveness, and technological upgrading.

The fiscal impacts of immigration are likely to be small
84. The fiscal impact of immigration depends largely on the composition of immigration and the public services that
they receive. Concerns that immigrant demand for public services strains both service providers and public budgets
often overlook the positive fiscal impact that immigrants can have either directly (e.g. taxes) or indirectly (e.g.
expanded GDP). Thus, the net impact of immigration on fiscal cost depends largely on the generosity of the welfare
state – more specifically, how generous the welfare state is to immigrants – and on immigrants’ direct and indirect
contributions (Ratha, Mohapatra, and Scheja 2011; OECD 2013). Most studies have found that the fiscal impact of
immigration is not large, ranging between plus and minus 1 percent of GDP (UNDP 2009). A recent study of the fiscal
impact of immigration in OECD countries finds that the net fiscal impact of immigrants is -0.3 percent of GDP on average
but with large disparities across countries (Figure 57). Impacts are more favourable in countries where labour migration
dominates – particularly where immigrants have higher employment rates – and where immigrant populations are


29These are business services, education, finance, health, logistics, post and telecom, real estate, utilities, wholesale and retail, and
other services.
45 « MALAYSIA ECONOMIC MONITOR DECEMBER 2015
relatively young (OECD 2013). This is because younger migrants tend to be healthier and use fewer services and
employed migrants tend to use fewer services. Net fiscal impacts are higher when immigrants pay taxes and social
security. Additional cost may arise from the demands placed by immigrants on service providers, frequently at the local
level, and the resources immigrants contribute via taxes (or levies), frequently at the national level.

85. The fiscal contribution of documented immigrants in Malaysia is likely to be positive. Low-skilled immigrants in
Malaysia do not pay personal income tax but levies on foreign workers raised RM2.6 billion in 2014, representing
approximately 1.2 percent of all federal public revenues and 0.24 percent of GDP (Figure 58). Furthermore, immigration
enhances GDP, employment creation and wage growth of Malaysians which, in turn, contribute to public revenues.
Immigrants are younger than Malaysians (62 percent of working age immigrants were younger than 35 in 2014
compared to 53 percent of Malaysians) and have close to 100 percent employment rate in 2014, factors that correlate
with lower use of public services. The government’s exposure to social welfare costs as sociated with documented
immigrant workers is low because of health insurance and the workplace compensation scheme. Employers are
mandated to insure immigrant workers against various liabilities which may be incurred by the immigrant worker and
documented workers also have health insurance, which limit public cost associated with accidental death and
temporary or permanent disablement of workers, as well as exposure of unpaid bills in public hospitals by these workers
(World Bank 2013). Unlike local workers, immigrants are not mandated to contribute to the Employees Provident Fund
(EPF) and an employer’s matching contribution is capped at RM5, but workplace compensation to immigrant workers
is significantly limited compared to those of local workers.

  Figure 57: Immigrants have a small fiscal impact in          Figure 58: In Malaysia, the levy on foreign workers
  OECD countries                                               currently raises RM2.6 billion or 0.24 percent of GDP

  Net fiscal impact of immigrants                              Revenue from foreign worker levy in real terms, 2014 (RM million)

    1.5%                                                         RM3,000
    1.0%
    0.5%                                                         RM2,500
    0.0%
    -0.5%                                                        RM2,000
    -1.0%
    -1.5%                                                        RM1,500
    -2.0%
    -2.5%                                                        RM1,000
                     Austria




                        Italy
                     France




                   Denmark




                     Norway
                   Germany




                    Average




                     Finland
                     Ireland




            United Kingdom




