               ‫البنك الدولي‬
‫مشروع كفاءة الطاقة لمنطقة الشرق األوسط وشمال‬
                  ‫افريقيا‬



 ‫الدروس لمنطقة الشرق األوسط وشمال افريقيا‬
           ‫من دراسات الحالة لكل من‪:‬‬
           ‫توزيع المنفعة لكفاءة الطاقة‬
                        ‫المؤلفين‬
               ‫ج‪.‬رايلي آلين وديفيد كروسلي‬



                     ‫النسخة النهائية‬
               ‫‪ 9‬ديسمبر‪ /‬كانون األول ‪2014‬‬
            ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬


‫ملخص تنفيذي ‪vi...........................................................................................................................‬‬
‫االختصارات والتسميات بالحروف األولى ‪viii .......................................................................................‬‬
‫مقدمة ‪1 .......................................................................................................................‬‬                  ‫‪.1‬‬

                                                                                     ‫شركة شبكة الكهرباء الحكومية للصين‬
    ‫ضمن استجابتها اللتزام كفاءة الطاقة "‪ "EEO‬أنشأت شركة شبكة الكهرباء الحكومية شركات لخدمة الطاقة تابعة لها في جميع‬
    ‫المقاطعات البالغ عددها ‪ 26‬مقاطعة ضمن النطاق الجغرافي للمناطق المشمولة بخدماتها و التابعة لشبكة الكهرباء الحكومية ‪،‬‬
     ‫باإلضافة إلى شركة إضافية للخدمات على الصعيد التجاري‪ .‬اعتباراً من تشرين االول ‪ /‬أكتوبر ‪ ،2014‬أصبحت جميع هذه‬
 ‫الشركات العاملة في خدمات الطاقة " ‪ ،"ESCOs‬عدا التيبيت‪ ،‬مسجلة في اللجنة الوطنية للتنمية واإلصالح " ‪ " NDRC‬ووزارة‬
‫المالية‪ .‬وتتمثل أدوارها الرئيسية في تنفيذ مشاريع كفاءة الطاقة وتقديم خدمات توصيل الطاقة المتخصصة والخدمات االستشارية‬
   ‫والمساعدة في تنظيم ورش عمل وحلقات دراسية إلشراك المستخدمين النهائيين في برامج كفاءة الطاقة بشكل أفضل‪ .‬كما بنت‬
     ‫شبكة الكهرباء الحكومية خطوط نقل الكهرباء عالية الفولتية و خفضت من الخسائر في خطوط النقل الكهربائي‪ .‬وعالوة على‬
‫ذلك‪ ،‬عززت شبكة الكهرباء الوطنية أيضا ً التزامها بتوريد المنتجات و المحركات الكهربائية الصديقة للبيئة و ذات الكفاءة العالية‬
                                                            ‫‪202‬‬
                                                               ‫في استهالك الطاقة ‪ ،‬الى جانب المعدات االخرى عالية الكفاءة‪.‬‬
                                                                                         ‫شركة شبكة كهرباء جنوب الصين‬
 ‫شركة شبكة كهرباء جنوب الصين في عام ‪ ،2007‬بدأت شركة شبكة كهرباء جنوب الصين برنامج "العمل األخضر " الخاص‬
 ‫بها والذي تستخدمه حاليا ً لتحقيق أهدافها بموجب التزام كفاءة الطاقة "‪ ."EEO‬بموجب هذا البرنامج‪ ،‬قامت شركة شبكة كهرباء‬
                                                                                                  ‫‪203‬‬
                                                                                                      ‫جنوب الصين بـ‪:‬‬
‫‪ ‬زيادة كفاءة شبكات النقل والتوزيع عن طريق تحسين بنية شبكات الكهرباء واختيار محوالت كفؤة في استخدام‬
                                                      ‫الطاقة وإدخال تصاميم مبتكرة على منظومة النقل؛‬
‫‪ ‬تنفيذ حفظ الطاقة (بيئي) من خالل منح األولوية لمصادر الطاقة المتجددة ومحطات التوليد األكثر كفاءة التي تعمل‬
                                                                                                  ‫بالفحم؛‬
‫‪204‬‬
   ‫‪ ‬خططت لتوفير ‪ 27.2‬تيرا واط من الكهرباء بين عامي ‪ 2010‬و ‪ 2015‬من خالل بناء محطات الطاقة الكفؤة‬
‫االستغالل التام إلمكانيات حفظ الطاقة في اإلضاءة الخضراء (الصديقة للبيئة) ‪ ،‬واألجهزة الكهربائية ذات الكفاءة‬
                                                                             ‫العالية ‪ ،‬واالجهزة المنزلية ؛ و‬
‫‪ ‬التركيز على خدمات الطاقة من خالل التحول من إدارة أحمال الذروة الخالصة إلى كفاءة الطاقة في قطاع‬
‫االستخدام النهائي ‪ ،‬والتحول من التركيز على إدارة االستهالك إلى تقديم خدمات شاملة في مجال الطاقة من خالل‬
                                                     ‫شركة خدمات الطاقة التابعة لشبكة الكهرباء الجنوبية‪.‬‬
                                                                                        ‫التقييم‪ ،‬القياس والتحقق‬     ‫‪5.10‬‬
 ‫م إنشاء برنامج تقييم اإلمتثال لشركة التوزيع الكهربائي (‪ )EEO‬من قبل اللجنة الوطنية للتنمية و االصالح (‪ )NRDC‬في عام‬     ‫تّ‬
      ‫( انظر الجدول ‪ )18‬أن تقييم إداء شركة الشيكات الكهربائية‬    ‫‪206‬‬
                                                                     ‫م تحديثه عام ‪2014‬‬ ‫‪ 2011‬على أسس تجريبية و قد ت ّ‬
                                                                                               ‫‪205‬‬

  ‫م انجازه من إجراءات التنفيذ‪.‬‬                                          ‫المتعلق بالطاقة الكفؤة يجري وفق نظام النقاط حيث ُ‬
                             ‫تمنح النقاط للمتحقق من توفير الطاقة و ما ت ّ‬

                                                                   ‫شركة شبكة الكهرباء الوطنية الصينية (‪. )2011‬‬           ‫‪202‬‬

                                                                       ‫شركة شبكة كهرباء جنوب الصين (‪. )2010‬‬              ‫‪203‬‬

        ‫تم وضع مفهوم "منشأة توليد الكهرباء الكفؤة " (‪ )EPP‬ألول مرة في الصين في العام ‪ ،2004‬ادراكا ً منها لحقيقة ان‬       ‫‪204‬‬

  ‫محطات توليد الكهرباء التقليدية " ‪ "CPPs‬قد وضعت اطراً واضحة للتخطيط و االستثمار في حين لم تفعل محطات توليد‬
  ‫الطاقة الكفؤة ذلك‪ .‬ان محطات توليد الطاقة الكفؤة "‪ "EPP‬هي حزمة من مشاريع كفاءة الطاقة التي جرى اختيارها بعناية‬
      ‫والتي توفر كمية محددة من خفض الحمل الكهربائي خالل فترة زمنية محددة‪ ،‬مع مستوى موثوقية مماثل لما ينتج عن‬
                                                                           ‫محطات توليد الكهرباء التقليدية " ‪."CPPs‬‬
                                                                        ‫اللجنة الوطنية للتنمية واإلصالح (‪.)2011‬‬          ‫‪205‬‬

                                                                        ‫اللجنة الوطنية للتنمية واإلصالح (‪2014‬أ)‪.‬‬         ‫‪206‬‬




‫‪52‬‬
           ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬

‫العالمة األعلى القابلة لإلنجاز هي ‪ 100‬نقطة حيث يخصص للمعايير الخاصة بأهداف إداء الطاقة الكفؤة (‪ EEO) 60‬نقطة كحد‬
                   ‫أعلى و يخصص ألنجاز إدارة مطلب الجانبية (‪ DSM) 40‬نقطة كحد أعلى‪ .‬هناك ‪ 4‬مستويات لإلداء ت ّ‬
  ‫م تحديدها في مسودة‬
            ‫‪207‬‬
                ‫البرنامج‪ :‬ممتاز (أكثر من ‪ 90‬نقطة)‪ ،‬جيد (‪ 90-80‬نقطة)‪ ،‬مؤهل (‪ 79-70‬نقطة)‪ ،‬فاشل (أقل من ‪ 70‬نقطة)‪.‬‬

                                         ‫جدول ‪ 18‬برنامج تقييم االمتثال لشركة الشبكة الكهربائية‬
                                                    ‫‪209,208‬‬
                                                            ‫التزام كفاءة الطاقة في الصين‬
                                    ‫معيار التقييم (‪)2014‬‬                                    ‫النقاط‬                                        ‫المعيار‬
                                                                                         ‫‪2014 2011‬‬
                                                                                                                           ‫وفورات الكهرباء (‪ 60‬نقطة)‬
                                                   ‫إنجاز ‪ %100‬من الهدف‪ 20 :‬نقطة‬                         ‫‪20‬‬          ‫‪30‬‬               ‫توفير استهالك الكهرباء‬
                                        ‫إنجاز ‪ %50‬ـ ‪ %90‬من الهدف‪ 10 :‬ـ ‪ 18‬نقطة‬
                                     ‫إنجاز أقل من ‪ %50‬من الهدف ليس هناك أي نقطة‬
                                                   ‫إنجاز ‪ %100‬من الهدف‪ 30 :‬نقطة‬                         ‫‪30‬‬          ‫‪30‬‬                   ‫تقليل حمل الكهرباء‬
                                        ‫إنجاز ‪ %50‬ـ ‪ %90‬من الهدف‪ 15 :‬ـ ‪ 27‬نقطة‬
                                     ‫إنجاز أقل من ‪ %50‬من الهدف ليس هناك أي نقطة‬
       ‫يساهم الترشيد في استخدام الكهرباء لدى المستخدم النهائي بحوالي ‪ %10‬على األقل من‬                   ‫‪10‬‬                        ‫وفورات كهرباء اإلستخدام‬
     ‫اجمالي الطاقة الموفرة و تعادل نقطتان ؛ ‪ %20‬تحسب ‪ 5‬نقاط ‪ %30 ،‬تحسب ‪ 8‬نقاط و‬                                                                     ‫النهائي‬
                                                     ‫أقل من ‪ %10‬تحسب صفر نقطة‬
                                                                                                     ‫إداء تنفيذ إدارة مطلب الجانبية ‪ DSM (40‬نقطة)‬
                                ‫تطوير أنظمة و سياسة إدارة مطلب الجانبية (‪ )DSM‬نقطة واحدة‬                 ‫‪3‬‬           ‫‪3‬‬                          ‫تصميم النظام‬
                  ‫وضع خطة عمل لألنظمة الخاصة بإدارة مطلب الجانبية (‪ )DSM‬نقطة واحدة‬
                      ‫فهم برنامج تقييم اإلمتثال‪ ،‬توضيح نظام العقوبات و المكافئات نقطة واحدة‬
     ‫بيان مسؤولية مدراء إدارة مطلب الجانبية (‪ ،)DSM‬و عقد االجتماعات بصورة منتظمة ‪:‬‬                       ‫‪4‬‬           ‫‪2‬‬                    ‫االدارة المؤسساتية‬
                                                                                      ‫نقطة واحدة‬
                                          ‫تخصيص خبراء مطلب الجانبية (‪ :)DSM‬نقطة واحدة‬
                                                          ‫إنجاز تقييم سنوي حول البرنامج نقطتان‬
                                   ‫إجراء ما ال يقل عن أربعة أنشطة إتصال كل عام‪ :‬نقطة واحدة‬               ‫‪4‬‬           ‫‪3‬‬                   ‫االتصال و التدريب‬
                                                           ‫عقد نشاطين للتدريب على األقل نقطتان‬
                                          ‫اعداد خطط التدريب للموظفين ذوي العالقة نقطة واحدة‬
                                                          ‫أنشاء و تطبيق قاعدة البيانات ثالث نقاط‬         ‫‪6‬‬                                ‫إنشاء قاعدة بيانات‬
                  ‫تحقيق رصد المستهلك النهائي عبر االنترنت‪ ،‬توفير خدمات الطاقة‪ :‬ثالث نقاط‬
       ‫تصل قدرة مراقبة الحمل الكهربائي الى ‪ %70‬من ذروة الحمل في المنطقة‪ :‬نقطة واحدة‬                      ‫‪2‬‬           ‫‪5‬‬                        ‫المساعدة الفنية‬
                    ‫تصل قدرة تحكم الحمل الى ‪ %10‬من ذروة الحمل في المنطقة‪ :‬نقطة واحدة‬
                            ‫إقامة و إدارة صندوق الخاص إلدارة مطلب الجانبية (‪ 5 )DSM‬نقاط‬                  ‫‪5‬‬           ‫‪5‬‬                     ‫المدخالت المالية‬
            ‫تأسيس منظمة خدمات توفير الطاقة‪ ،‬و تنفيذ مشاريع إدارة عقود الطاقة‪ .‬نقطة واحدة‬                 ‫‪6‬‬           ‫‪6‬‬           ‫تطبيق قوانين و أنظمة إدارة‬
          ‫استخدام أشاره تسعير خاصة بالذروة الحرجة ‪ ،‬و تسعير التخزين المضاعف لمساعدة‬                                                 ‫مطلب الجانبية (‪)DSM‬‬
                                      ‫المستهلك ببرامج إدارة مطلب الجانبية (‪ )DSM‬نقطة واحدة‬
      ‫تأسيس آلية جديدة خاصة باالس تجابة للطلب نقطتان للتعاون مع المؤسسات المالية‪ ،‬و بناء‬
                                         ‫قنوات تمويلية جديدة لبرامج إدارة مطلب الجانبية‪ .‬نقطتان‬
           ‫تُحسم نقطة واحدة اذا فشل احد المشاريع الرئيسية لتوفير الكهربائي وفقاً لنتائج التقييم‬          ‫‪5‬‬          ‫‪6‬‬                ‫نتائج المشروع الرئيسية‬
     ‫يمكن تخصيص هذه النقاط من قبل الوكاالت الحكومية االقليمية التي تدير عمليات الصناعة‬                   ‫‪5‬‬          ‫‪10‬‬                            ‫تقييم آخر‬
                                                                                       ‫الكهربائية‪.‬‬
 ‫* تعامل هذه المعايير باعتبارها الحد االدنى ؛ تعتبر شركات التوزيع الكهربائي التي ال تحقق االهداف المرسومة لها والمتمثلة في تقليص استهالك الطاقة او تقليص الحمل‬
                                                                                                                                            ‫الكهربائي فاشلة‪.‬‬




  ‫تعتبر شركات التوزيع التي ال تستطيع تحقيق اهدافها في الحد من االستهالك أو تقليل الحمل الكهربائي بانها قد‬                                                   ‫‪207‬‬

                                                                                                    ‫فشلت‪.‬‬
                                                                  ‫اللجنة الوطنية للتنمية واإلصالح (‪.)2011‬‬                                                   ‫‪208‬‬

                                                                  ‫اللجنة الوطنية للتنمية واإلصالح (‪2014‬أ)‪.‬‬                                                  ‫‪209‬‬




‫‪53‬‬
         ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬

  ‫أستند التحديث الحاصل في برنامج تقييم اإلمتثال عام ‪ 2014‬على خبرة شركات الشبكات الكهربائية في تحقيق أهدافها الخاصة‬
                                                     ‫تخصيص النقا ِ‬
 ‫ط المتعلقة بالفئات الثانويِة‪ ،‬كما هو مبين في جدول ‪.18‬‬       ‫ِ‬            ‫بتجهيز الطاقة الكفؤة ‪ .EEO‬اجريت بَعْض التغييرا ِ‬
                                                                       ‫ت في‬
  ‫استحدثت فئتين ثانويتين جديدتين حيث تمنح نقاط لشركات الشبكة الكهربائية التي تحقق وفورات من جانب المستخدم النهائي (‬
      ‫بمعزل عن وفورات التجهيز من خالل تقليل خسائر الخطوط الناقلة للكهرباء) ‪ ،‬و كذلك منح النقاط للتقدم المتحقق من قبل‬
                                                      ‫شركات التوزيع في بناء قاعدة البيانات لمراقبة وفورات الطاقة المتحققة‪.‬‬
‫في البداية‪ ،‬كانت شركات التوزيع هي التي تبلغ عن وفورات الطاقة المتحققة لديها من خالل اساليب القياس و التقويم ( ‪)EM&V‬‬
    ‫الخاصة بها ‪ ،‬بما يشمل قيم للتوفير تم انشائها لبعض معايير الطاقة الكفؤة من قبل المعهد الصيني لبحوث الطاقة الكهربائية‬
     ‫التابع للشبكة الكهربائية الرسمية‪ .‬في بدايات عام ‪ ، 2013‬قامت اللجنة الوطنية للتنمية و االصالح في الصين ( ‪) NDRC‬‬
        ‫بتوزيع مسودة دليل اإلجراءات لقياس‪ ،‬واالبالغعن والتحقق من وفورات الطاقة ألجل تجربته من قبل شركات التوزيع‬
  ‫الكهربائية و الدوائر الحكومية في االقاليم التي كانت تعتمد بصورة واسعة على تطبيقات التقييم و القياس و األثبات (‪)EM&V‬‬
                         ‫ء على الخبرات المكتسبة من التجربة‪.‬‬                                    ‫في الواليات المتحدة‪ .‬لقد ت ّ‬
                                                            ‫م مراجعة هذه المنهجية فيما بعد بنا ً‬
 ‫أن التزام كفاءة الطاقة الذي يجري تطبيقه على شركات التوزيع يتطلب ايضا نصب أجهزة مراقبة الحمل عند ‪ %70‬من ذروة‬
    ‫الحمل‪ .‬ستشكل البيانات الخاصة باستخدام الطاقة التي يجري جمعها من هذا المصدر في النهاية موارد وطنية ثمينة توفر لنا‬
   ‫فكرة متميزة عن طبيعة استخدام الطاقة في الصين‪ 210.‬كما ستتيح هذه البيانات فرص كبيرة لتطوير و تنفيذ مفردات التقييم و‬
                                 ‫القياس و األثبات (‪ )EM&V‬بصورة دقيقة على مستوى عالي لبرامج و مشاريع كفاءة الطاقة‪.‬‬

                                                                                                         ‫فعالية التكلفة‬    ‫‪5.11‬‬
   ‫لم يجري ادراج كلفة الموارد االجمالية و منافع التجهيز الجانبي ضمن فعالية التكاليف ( ‪ ) Cost Effectiveness‬عند إعداد‬
    ‫برامج كفاءة الطاقة‪ .‬في العادة‪ ،‬يتم تنفيذ و تطبيق مشاريع كفاءة الطاقة بصورة رئيسية لتحقق االهداف الحكومية بشأن كفاءة‬
                                                  ‫الطاقة‪ ،‬مثل التزام الطاقة الكفؤة لشركات الشبكة الكهربائية على الرغم من ّ‬
     ‫إن فعالية الكلفة للمشاريع الفردية قد تؤخذ بعين‬
       ‫االعتبار ‪ .‬في الواليات المتحدة‪ ،‬تجد المرافق الكهربائية في الغالب ان الحصول على الموارد الخاصة بالطاقة الكفؤة أكثر‬
 ‫رخصا ً و أكثر كفاءة اقتصاديا ً من توليد الكهرباء أو شراءها‪ .‬في الوقت الحالي‪ ،‬ال تخمن ً شركات التوزيع الصينية فعالية تكلفة‬
     ‫ت الشبكةَ‬
             ‫ن محطات التوليد‪ .‬من الصعب على شركا ِ‬     ‫مْ‬   ‫الحصول على الموارد الخاصة بالطاقة الكفؤة مقارنة بشراء الكهربا ِ‬
                                                         ‫ء ِ‬
      ‫الكهربائية أن تقوم بهذا التخمين الفتقارها آللية حساب نفقات إدارة مطلب الجانبية (‪)DSM‬بصورة منفصلة‪ .‬كما ان تَحديد‬
  ‫الموقع التي يتم منه الحصول عل موارد الطاقة الكفؤة في الشركات التابعة لشركة خدمات الطاقة ‪ ESCO‬خارج نطاق األعمال‬
                                             ‫ً ‪211‬‬
                                                 ‫ل من تخمين فعالية الكلفة أمراً صعبا‪.‬‬ ‫ة الكهربائية تَجْ ع ُ‬       ‫الرئيسية لشركا ِ‬
                                                                                                          ‫ت الشبك ِ‬

                                                                                         ‫األداء‪ ،‬المحفزات والجزاءات‬        ‫‪5.12‬‬
       ‫بأن اللجنة الوطنية للتنمية و االصالح في الصين( ‪ ) NDRC‬ستقوم بمكافئة شركاتِ الشبكةِ‬   ‫ّ‬      ‫يبين برنامج تقييم اإلمتثال‬
                                                                                                   ‫‪212‬‬

                                                                                         ‫ً‬
    ‫الكهربائية التي تحقق نتائج "ممتازة" ولكن من دون ذكر تفاصيل اخرى حول كيفية منح الحوافز الخاصة باألداء‪ .‬ال يتم في‬
  ‫ف أداء الطاقة الكفؤة (‪ )EEO‬ولكن‬                     ‫الوقت الحاضر‪ ،‬تطبيق أي عقوبة على شركاتِ الشبكةِ الكهربائية التي ُ‬
                                                  ‫تخف ُ‬
                                 ‫ق في تَحقيق أهدا ِ‬
                              ‫من قِبل اللجنة الوطنية للتنمية و االصالح في الصين (‪.) NDRC‬‬   ‫ل عدم اإلمتثال و ِ‬‫يتم نشر تفاصي َ‬




                                                                                                 ‫‪.)Crossley (2013c‬‬             ‫‪210‬‬

                                                                                              ‫كروسلي (‪2013‬ب) ‪.‬‬                 ‫‪211‬‬

                                                                             ‫اللجنة الوطنية للتنمية واإلصالح (‪.)2011‬‬           ‫‪212‬‬




‫‪54‬‬
                ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬

                                                                                                                                               ‫االستجابة لحاالت الضغط‬                        ‫‪5.13‬‬
       ‫الكهربائي في أغلب األحيان في معظم مقاطعات الصين الوسطى‬                                     ‫ِ‬        ‫ق ِ‬
                                                                                                           ‫ص‬        ‫تحصل حاالت شحة إمدادات الكهرباء ‪ ،‬إضافة الى النَ ْ‬
        ‫الصيف‪ .‬في الوقت الحالي‪ ،‬يجري أداريا ً التعامل مع مشكالت تفاقم الحمل‬                                    ‫ِ‬               ‫ة أثناء فصل‬         ‫األيام الحار ِ‬
                                                                                                                                                             ‫ِ‬      ‫والجنوبية‪ ،‬خصوصا ً في‬
     ‫ء"‪ .‬يتم أعداد و‬          ‫م للكهربا ِ‬        ‫ّ‬
                                               ‫الكهربائي اثناء الذروة بصورة عامة من خالل عمليات التخطيط والتقنين المعروفة "باالستخدام المنظ ِ‬
‫ت المختلف ِ‬
‫ة‬             ‫ة الكهربائية وفقا ً لظروف الدرجا ِ‬                              ‫سنَة على االصعدة المحلية و االقليمية حول كيفية توزيع قدرةَ الشبك ِ‬                             ‫ل َ‬   ‫تهيئة الخطط ُ‬
                                                                                                                                                                                 ‫ك ّ‬
  ‫ل الذروة‪ ،‬و‬     ‫ِ‬     ‫حم‬ ‫ب‬‫ِ‬     ‫ّ‬ ‫ن‬‫تج‬     ‫و‬ ‫الذروة‬       ‫حمل‬         ‫بتجويل‬     ‫المتمثلة‬ ‫االجراءات‬    ‫على‬  ‫ً‬ ‫ال‬ ‫أو‬     ‫االعتماد‬        ‫ط‬‫ِ‬   ‫الخط‬     ‫هذه‬  ‫تحاول‬    ‫‪.‬‬‫المتوقع‬      ‫الكهربائي‬   ‫للشح‬
               ‫ة‬
               ‫ن األولوي ِ‬       ‫التلقائي‪ ،‬عند الحاجة‪ .‬يتم تزويد بَعْض زبائ ِ‬                ‫ِ‬                               ‫ً‬
                                                                                                     ‫اإللزامي و أخيرا تقليص التجهيز‬             ‫ِ‬           ‫ب‬
                                                                                                                                                            ‫لكنها تشترط ايضا تقنين الطل ِ‬
       ‫ة‪ ،‬مع امكانية التبليغ المسبق عن‬                              ‫ت التقنين التلقائي ِ‬‫بضمانات التجهيز الثابت‪ ،‬بينما يخضع الزبائن اآلخرون لمقاييس و إجراءا ِ‬
                                                                                                                 ‫حاالت التقليص او القطع المبرمج‪ ،‬كلما كان ذلك ممكنا ً‪.‬‬
      ‫ح‬
      ‫ء‪ .‬يَقتر ُ‬    ‫ة الكهربا ِ‬         ‫م لعملي ِ‬  ‫تقوم االدارات الحكومية المحلية و االقليمية (او نظرائها) بالمراقبة و األشراف على االستخدام المنظّ ِ‬
   ‫المستخدم أو الزبون النهائي التقليص في الحمل الذي يمكنهم توفيره‪ ،‬عند الحاجة‪ .‬سيتم تطبيق النظام الذي يتم فيه إقرار الحذف‬
       ‫ز احمال الذروة طاقة التوزيع في الشبكات‪ ،‬و‬                                     ‫و اإللغاء من خالل إجراءات رسمية باالرتباط مع شبكة الكهرباء‪ .‬عندما تَتجاو ُ‬
            ‫ً‬
    ‫يصبح القطع ضروريا ً ‪ ،‬فأن المسؤولون الحكوميون يقررون فئة المستهلكين المشمولين بالقطع في ساعات الذروة طبقا للطلب‬
    ‫وض حول حصول القطع او توقيته‬                                    ‫المتحقق مسبقا ً‪ .‬حالما يجري اقرار برمجة القطع ‪ ،‬تصبح قدرة المستخدم النهائي على التَفَا ُ‬
                                                                                                                                                                                     ‫محدودُة جداً‪.‬‬
 ‫ل‬‫ض َ‬     ‫ة الكهرباء أَ ْ‬
    ‫ن تُف ّ‬                           ‫ة شبك ِ‬ ‫بأن على نشاطات إدارة جانب الطلب ‪ DSM‬شرك ِ‬                                ‫ه أداء الطاقة الكفؤة ‪ّ EEO‬‬                  ‫ح وثيقةَ توجي ِ‬    ‫ر ُ‬‫بينما تُص ّ‬
    ‫ت يكون من‬         ‫ِ‬  ‫الحاال‬          ‫هذه‬  ‫مع‬      ‫ل‬ ‫م‬
                                                        ‫ُ‬ ‫ا‬‫ع‬‫َ‬ ‫َ‬ ‫ت‬‫لل‬   ‫ات‬   ‫اإلجراء‬   ‫اتخاذ‬ ‫أن‬  ‫حيث‬   ‫الطاقة‪،‬‬   ‫نقص‬         ‫و‬   ‫ة‬
                                                                                                                               ‫ِ‬ ‫ّق‬ ‫ي‬‫الض‬      ‫التجهيز‬
                                                                                                                                              ‫ِ‬           ‫ت‬
                                                                                                                                                          ‫ِ‬  ‫حاال‬  ‫أثناء‬  ‫ء‬
                                                                                                                                                                          ‫ِ‬   ‫الكهربا‬    ‫حاجة‬  ‫ت َْلبِية‬
                                                                                                        ‫َ‬
                                                                                            ‫ت الشبكة الكهربائية‪.‬‬     ‫من شركا ِ‬        ‫ْ‬     ‫ً‬
                                                                                                                                        ‫ة بدال ِ‬     ‫ّ‬
                                                                                                                                                  ‫ة والمحلي ِ‬  ‫ت اإلقليمي ِ‬                ‫ُ‬
                                                                                                                                                                            ‫مسؤولية الحكوما ِ‬

                                                                                                                                                              ‫الفعالية الشاملة‬               ‫‪5.14‬‬
    ‫ة لدى شركات التوزيع الصينية هو مفهوم جديد نسبياً‪ ،‬و قد واجهت شركات التوزيع بَعْض الصعوبا ِ‬
 ‫ت في‬                                                                                                                                   ‫أن التزام كفاء ِ‬
                                                                                                                                ‫ة الطاق ِ‬
       ‫تَغيير اسلوب عملِها لتحقيق االهداف المتمثلة في وفورات الطاقة الكفؤة (‪ ) EEO‬و تقليل و تخفيض الحمل‪ .‬و اختارت كلتا‬
                  ‫ة الطاق ِ‬
   ‫ة‪ .‬أن اللجوء الى‬          ‫مشاريع كفاء ِ‬
                                      ‫ِ‬         ‫ة الكهربائية تَأسيس شركات خدمات الطاقة (‪ )ESCO‬التابعة من اجل لتَنفيذ‬                      ‫شركات الشبك ِ‬
‫ة الكفؤة بصورة منفصلة‪،‬‬      ‫مصادر الطاق ِ‬
                                        ‫ِ‬        ‫التسليم الرئيسية‪ ،‬يساعد على تحديد‬ ‫ِ‬         ‫ُ‬ ‫شركات الخدمة الثانوية (‪)ESCO‬هذه باعتبارها آلية‬
‫ة ضمن نموذج عمل‬     ‫ة الطاق ِ‬  ‫مج كفاء ِ‬  ‫دْ‬ ‫مْ‬
                                           ‫ن َ‬ ‫من خالل وحدات فنية ثانوية تعمل خارج نطاق النشاطات الرئيسية لشركة التوزيع بدالً ِ‬
  ‫نجاز أهداف أداء الطاقة الكفؤة (‪ )EEO‬و االقتراح‬             ‫ت الشبكةَ الكهربائية بإ ْ‬ ‫شركة التوزيع‪ 213.‬إثارة هذه األسئلة حول التزام شركا ِ‬
   ‫ة‪ .‬باإلضافة الى أن‬   ‫آخر من قبل الحكوم ِ‬   ‫د بدون أجراء سياسي ِ‬          ‫د ال تَستمرُّ على المدى البعي ِ‬   ‫بأن آليةَ أداء الطاقة الكفؤة (‪ )EEO‬قَ ْ‬ ‫ّ‬
       ‫ة في السلطات‬   ‫ة الطاق ِ‬  ‫تسليم المنافع لكفاء ِ‬
                                                   ‫ِ‬                             ‫ً‬
                                                          ‫مستوى هدفي أداء الطاقة الكفؤة(‪ ، )EEO‬يكون منخفض جدا بالمقَارنة مع أهداف‬
  ‫ة (بناء على أساسيات وفورات السنة األولى) ‪ 16.2‬تيرا وات بالساعة‬                     ‫ة الكليّ ِ‬ ‫األخرى‪ 214 .‬في عام ‪ ،2013‬كانت وفورات الطاق ِ‬
  ‫ي ‪ 3.44‬غيغا وات ‪ .GW‬قد يبدو هذا الرقم كبير‪ ،‬اال انه ال يلبي الطموح في دولة كبيرة مثل‬                           ‫ل الكل ِّ‬
                                                                                                                         ‫كانَ تخفيض الحم ِ‬    ‫‪ ،TWh‬و َ‬
             ‫ة الشبكةَ الكهربائية في الصين‪ّ ،‬‬
   ‫فإن األداء لم‬                                         ‫الصين‪ .‬في الوقت الذي يؤمل في القريب العاجل أجراء تقييم شامل لفعالية شرك ِ‬
                                                                                                                                  ‫يكن بارزاً حتى اآلن‪.‬‬




                                                                                                                                                     ‫كروسلي (‪2013‬ب) ‪.‬‬                              ‫‪213‬‬

                                                                                                                                                ‫كروسلي وآخرون‪.)2012( .‬‬                             ‫‪214‬‬




‫‪55‬‬
         ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬

                                                                                               ‫الدروس المستفادة‬       ‫‪5.15‬‬
‫إلتزام شركة شبكة كهرباء الصين بكفاءة الطاقة احد أحدث األمثلة في العالم التي يستخدم فيها التزام مفروض من قبل الحكومة‬
   ‫لضمان قيام الشركات بمساعدة زبائنهم على استخدام الطاقة بشكل فعّال‪ .‬كان تطبيق التزام كفاءة الطاقة في الصين أمر صعبا ً‬
‫بسبب كبر حجم شركات الكهرباء وقدرتها على التأثير على المجرى السياسي‪ ،‬وافتقادها ألي خبرة في مجال كفاءة الطاقة‪ .‬على‬
  ‫ة من جانب المستهلك النهائي‪ ،‬اال ان شركات‬           ‫ت الشبكةَ الكهربائية في العمل في مجال تحقيق كفاء ِ‬
                                               ‫ة طاق ِ‬                                                       ‫دِ‬
                                                                                                      ‫د شركا ِ‬      ‫مْ‬
                                                                                                               ‫ن تر ّ‬ ‫الرغم ِ‬
