                                                                        99485
Public Disclosure Authorized




                                              REPUBLIC OF KENYA

                                       MINISTRY OF INDUSTRIALIZATION
                                       AND ENTERPRISE DEVELOPMENT
Public Disclosure Authorized




                               KENYA LEATHER INDUSTRY
                                  Diagnosis, Strategy and Action Plan
Public Disclosure Authorized
Public Disclosure Authorized
KENYA LEATHER INDUSTRY
  Diagnosis, Strategy and Action Plan




                          June 2015




                            Prepared for:
    Ministry of Industrialization and Enterprise Development

                         Prepared by:
     World Bank Group, Economic and Transformation Group

                         Sponsored by:
                   DFID and the Netherlands
Disclaimer: This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The
World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The
boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The
World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Copyright Statement: The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without
permission may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the
  Copyright Clearance Center, Inc.,
  222 Rosewood Drive, Danvers,
  MA 01923, USA,
  Telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/

All other queries on rights and licenses, including subsidiary rights, should be addressed to the
Office of the Publisher,
   The World Bank, 1818 H Street NW,
   Washington, DC 20433, USA,
   fax 202-522-2422, e-mail pubrights@worldbank.org.
                               Acknowledgements


T   his report, funded through the generous sponsorship of DFID and the Netherlands, has been prepared
    by a team from the Economic Transformations Group, Inc. (ETG), led by Dr. Eric Rolf Hansen (President
of ETG) and including Ronald Kopicki, Young Moon, Marcela Miceli, Samuel Gerstin, as well as Fred Ogana
and Anne Waweru from East Africa Market Development Associates Ltd. The team worked under the
overall guidance of Maria Paulina (Ina) Mogollon (Finance and Private Sector Development Specialist, East
and Southern Africa Region of the World Bank) and benefited from the comments and support of World
Bank team colleagues, Ganesh Rasagam, Karuna Ramakrishnan, Douglas Zhihua Zeng, Aref Adamali, and
Kennedy Mukuna Opala. The team would like to thank those who provided support with data gathering and
review of report drafts, especially Adan Mohamed (Cabinet Secretary), Wilson Songa (Principal Secretary),
Julius K. Korir and Hezekiah Bunde Okeyo of the Ministry of Industrialization, Sam Kiruthu (Chair, Leather
Task Force), P.V. Sambasiva Rao (Alpharama), Charles Mwangi Ndung’u (Kenya Leather Development
Council-KLDC), Beatrice Mwasi and Maurice Omondi (Leather Articles Entrepreneurs Association—LAEA),
and Nicholas Mutisya and Peter Kitheka (Nairobi County Cobblers Association). Finally, the team would like
to thank the many leather industry stakeholders interviewed for this study.
                                                                     TABLE OF CONTENTS

ABBREVIATIONS ...........................................................................................................................................................................................	     i
hides and skins that meet its standards. Since       Bata has purchased intermediate products
it has been in business in Kenya, Bata has           from Uganda and Egypt and from as far away
witnessed a progressive reduction in the size        as New Zealand.
of hides and skins as well as a reduction in their
thickness. This is the direct result of inbreeding   The second biggest challenge the company
within herds and the failure of the Ministry of      faces involves the failure of the GoK to enforce
Agriculture’s Artificial Insemination (AI) program   its own trade regulatory standards. The
to be sustained. Other issues that adversely         Kenyan Bureau of Standards sets the design and
affect the availability of quality leather include   construction standards that apply to footwear
the increasing prevalence of tick marks on           imported into the country. These standards
locally produced skins and the mottling effect       relate to the minimum flexibility and minimum
that these have on finished leather.45 Formerly,     leather grade that imported shoes must
the Ministry of Agriculture provided dipping         attain. However, the company believes that
ponds, which constrained astringents and were        these standards are not effectively enforced,
effective in countering ticks. However, when         and as a result, Bata and other local producers
the ministry terminated its support of ponds,        face unfair competition from overseas
farmers fell back to hand spraying, which is         manufacturers who dump substandard shoes
not nearly as effective a counter measure.           into the Kenyan market.


 	 Mottling results from tick infestation.
45




                                                                             Diagnosis, Strategy and Action Plan   29
                                                                                                               III. Kenya’s Leather Sector



      A third challenge faced by Bata is the lack of a                    products aggressively (significantly above low
     business environment that effectively supports                       quality, imported products) in order to assure
     value addition to leather. Bata, as noted above,                     a profit. The study conducted by the consulting
     is fully integrated—operating its own tanneries,                     firm estimated that Bata sales could increase
     manufacturing facilities, and retail outlets.                        by as much as 90 percent if competition in the
     However, it is not self-sufficient. The company                      informal sector were curbed.
     is part of a global corporate network, which
     supports the Kenyan operation with expertise                         The company is more sanguine regarding the
     in cutting edge leather technology, machinery                        competitive challenges that it faces on the
     maintenance and replacement, technical                               supply side of its chain. It favorably views both
     training and best management practices.                              the federal decentralization and the transfer of
     However, within the local business ecosystem,                        more budgetary authority to the county level
     Bata lacks effective support. The regulation of                      in Kenya. One result of this decentralization
     the meat industry, for example, falls under the                      of political power may be the re-institution
     Kenyan Meat Commission which takes little                            of farmers training centers, which support
     interest in hides and skins. Most workers in                         increased experimentation with good animal
     abattoirs are paid on a piecework basis and lack                     husbandry methods, and enhance quality of
     incentives to assure quality removal of hides                        skinning at local abattoirs. A reliable supply of
     and skins from carcasses.                                            wet blue leather is Bata’s primary requirement
                                                                          and the company is positive about the prospect
     Bata recently engaged a consulting firm                              of increased export duties on wet blue. Currently,
     to conduct a study of the primary market                             Uganda imposes 80 percent duty on its wet
     challenges that the company faces in                                 blue exports and there is increasing pressure on
     Kenya. The study found that Bata’s primary                           Kenyan policy makers to follow suit, albeit at a
     challengers—which account for 60 percent of                          lower duty rate.
     its lost sales—were offshore, low-cost footwear
     manufacturers and not the second hand shoe                           United footwear
     market. The second hand market accounts for                          United Footwear was established 35 years ago
     40 percent of Bata’s lost sales. In response to                      as a family business. It was once a burgeoning
     this competition, Bata has been able to secure                       company, which hired over 360 employees and
     a niche for specialty work shoes and rugged                          produced over 2,000 pairs of shoes daily. The
     casual footwear with a simple but distinctive
                                                                          scope of its production was diverse, ranging
     design. Bata’s brand and its distinct position
                                                                          from boots to women’s shoes. Then came the
     in the East African market is well supported by
                                                                          global competition. As with most footwear
     its retail distribution network. As of October
                                                                          manufacturers in Kenya, they found it difficult
     2014, Bata owns and operates over 130 retail
     stores in Kenya and the number is growing fast.                      to compete against footwear produced by
     It opened 34 stores in the year 2013 alone.46                        international companies that were more
     Bata also operates retail stores regionally in                       competitive. Open competition forced them to
     countries such as Rwanda, Uganda, Tanzania,                          adjust and the solution was to limit their range of
     Burundi, and South Sudan. However, it is not the                     products to boots. Women’s shoes proved to be
     low-cost producer and the company prices its                         too trendy and it was impossible for a medium-
      	 Business Daily, (2014), “Bata set to open its largest Africa store in Nairobi,”May 14. http://www.businessdailyafrica.com/Corporate-
     46

        News/-/539550/2314826/-/item/1/-/inm4at/-/index.html


30   KENYA LEATHER INDUSTRY
III. Kenya’s Leather Sector



scale company like United Footwear to keep up                             Comtrade shows that Kenya has witnessed a
with the ever-changing styles. Currently, United                          gradual increase in export of leather suitcases/
Footwear focuses its production on security,                              handbags from around US$400,000 in 2007 to
military, and industrial boots. In one corner                             US$2.2 million in 2013. While the total export
of the factory, one can still observe boxes of                            value remains relatively small compared to
shoe lasts47 that are no longer being used.                               other sectors, the rate of growth is noteworthy.
Although the number employees decreased                                   It is also important to note that these numbers
from 360 to 60 and though the company                                     may not reflect the true amount of handbag
now produces 200 pairs of boots per day, the                              exports, as an increasing amount of leather
managing director of the company is hopeful                               bags and cases are crossing the border without
of the prospects that the “Buy Kenya” initiative                          declaration. Only a small portion of production
could bring to the company.                                               takes the official route, paralleling the vibrancy
                                                                          of the informal market for other leather goods
Handbags, travelware, corporate items                                     throughout Kenya.
At first glance, the growth of the Kenyan
leather bag industry does not appear to be very                           The reason for the growth in the leather
promising as it is constrained by numerous                                handbag sector can be traced to the rise in the
challenges. There are few players, if any, in the                         number of talented designers and producers
leather bag sector that can match the tradition                           participating in the sector. In addition to
or the longevity of some of the leather footwear                          some of the traditional players such as Leather
producers in Kenya. Currently, there are no big                           Masters and Adelphi, many small and medium
scale producers operating in Kenya that possess                           scale workshops such as Sandstorm Kenya, Rift
the capacity to engage in mass production or                              Valley Leather, Sanabora Design House, and
to undertake exports on a consistent basis.                               Gonzala Leathers have established themselves
Instead of Kenyan producers exporting in                                  in the last decade.
containers, most of the products that reach
                                                                          Sandstorm Kenya – Kenya’s key and growing
the European or North American market go
                                                                          player in leather bags
through retail store owners or designers that
visit Kenya. Leather Masters, one of the biggest                          Sandstorm Kenya, a brand that used to
leather product workshops in Kenya, employs                               produce luxury safari tents, has transformed
between 30 and 45 staff members, depending                                itself into one of the leading leather bag
on the market demand. According to several                                producers in Kenya under the management
craftsmen who operate their own workshops,                                of Mark Stephenson. Initially, the management
many young designers aspire to participate in                             envisioned targeting the international market,
the field, but find the lack of skilled craftsmen                         with Kenya as a manufacturing base. However,
an insurmountable entrance barrier.                                       they learned that the inroads to overseas
                                                                          markets are difficult without abundant capital
Despite the existence of such prevalent                                   and scale. At the same time, they acknowledged
constraints, the leather handbag market has                               that the growth in the Kenyan middle class
grown by a factor of 5.5 over the last six years                          elicited growth in demand for high quality
and has potential for further expansion. UN                               leather products, presenting an opportunity

 	Artificial foot that is inserted into the shoe to maintain its shape.
47




                                                                                                  Diagnosis, Strategy and Action Plan   31
                                                                                    III. Kenya’s Leather Sector



     for the company to scale production for the         tanneries. A single order containing a batch of
     domestic market. Although Sandstorm’s main          the same kind of leather can vary considerably
     clients continue to be expats and tourists, they    in color and texture. This kind of inconsistency
     have witnessed local demand surge in the last 12    in leather quality presents a potential barrier
     months. Sandstorm’s vision is to build a strong     for manufacturers such as Sandstorm to scale
     local base endorsed by the growing creative         reliable production and build high-end brand
     class in Kenya prior to focusing on expanding to    recognition and brand loyalty. The majority of
     the global market.                                  leather good producers interviewed for this
                                                         study also echoed this particular constraint.
     Sandstorm purchases most of the finished
     leather from Bata, Alpharama, and Sagana            The second challenge, equally shared by
     depending on availability of finished leather       companies that produce high quality leather
     in each tannery. While canvas and zippers           bags, is the lack of a marketing channel
     are imported from overseas, the rest of the         or platform to increase the international
     components such as glue, brass, and buckles are     prominence of Kenya as a quality leather bag
     mostly sourced locally.                             producer. There are a number of international
                                                         fairs in Kenya that have been created in order
     The state of the labor pool reflects the general    to promote local brands and increase interest
     trend of the Kenyan leather industry. The           in the market. Sandstorm and others have
     majority of Sandstorm’s newly hired workers         participated in several of these high level
     lack experience and training in making leather      international fairs for leather products, often
     products. Even those who have prior knowledge       receiving generous subsidies from institutions
     in production and machinery from technical
                                                         such as KLDC, but many Kenyan based fairs
     universities lack experience working specifically
                                                         fail to attract a substantial crowd. The high
     with leather and canvas and generally require
                                                         expense incurred from traveling, booth rental,
     additional on-the-job training.
                                                         and accommodation at the international fairs,
                                                         however, undermines companies’ ability to
     Sandstorm’s production ranges from leather
                                                         participate. Due to lack of accessibility to the
     bags, canvas bags, travelware and brief cases
                                                         global market, Kenyan brand recognition is
     to wallets and car seats. The majority of their
                                                         insignificant, despite the increasing quality and
     finished products are distributed via their
     own retail channel: six stores in Kenya, one in     scale of companies like Sandstorm.
     Tanzania, and an online store for the UK market.
                                                         Belts, leather garments, industrial gloves, and
     Sandstorm expects to add an additional two
                                                         others
     retail stores within the next year. Currently,
     their workshop, which is located in Karen, just     There are only a few formal sector producers of
     outside Nairobi, hires over 35 craftsmen who        belts, leather garments, and industrial gloves
     produce around 600 bags per month. Around           in Kenya, with more producers being found
     90 percent of the sales occur locally and 10        in Kariokor market. East African Tanneries is
     percent in Europe.                                  one formal sector company that has a small
                                                         production line for producing industrial gloves,
     One of the biggest challenges Sandstorm faces       primarily making use of hides scraps from its
     today is the inconsistency in the quality of the    security boots workshop.
     finished leather that they procure from local

32   KENYA LEATHER INDUSTRY
III. Kenya’s Leather Sector



3.3	Leather Product                                           The leather middlemen buy the leather from
     Manufacturers in the Informal                            a few tanneries such as Alpharama, LIK, and
     (Jua Kali) Sector - Kariokor                             Sagana because of the availability of finished
     Market (KM)                                              leather. The biggest leather supplier to the
There are informal fundis (“artisans” in                      Jua Kali market is Alpharama. To ensure fair
Kiswahili) and markets that produce and sell                  supply distribution, Alpharama assigns each
leather products in every county across Kenya.                middleman a designated day of the week to visit
However, none matches the number and the                      the tannery to make purchases.
degree of concentration of KM. The KM is a big,
open-air market located on the Race Course                    As middlemen can only visit tanneries on
Road, just outside the city center, where one                 designated days of the week, they can also
can find the largest range of leather inputs and              pre-order future purchases in case they
products in Kenya. More importantly, it is home               cannot make it the following week. The price
to the biggest informal (Jua Kali) leather good               and the process of purchase is mostly dictated
producers in Kenya, loosely governed by the                   by tanneries. As there are only a small number
county government. Out of the 300 plus stores                 of tanneries (mostly Alpharama) monopolizing
(at least 200 within the walled boundary and                  the production of finished leather, small-scale
100 outside), over 80 percent are estimated to                individual middlemen have no bargaining
be involved in leather products, either directly              power over price or quality.
or indirectly. Joseph Wairiuko, an executive at
the Kenya Association of Manufacturers who                    Leather middlemen generally buy leather in
has worked in KM for five years, suspects that                rolls of around 160 sq. ft.. The price of a roll
the number of stores in Kariokor has increased                varies, depending on the type and quality of
since he began working. It is not only a bustling             leather. Leather good producers then buy these
market, but also a growing one and many firmly                rolls per sheet (1 roll has many sheets), with 1 sq.
believe in its untapped potential for further                 ft. of leather selling for KSh 150, or 1kg of leather
growth. As you walk in, you can see rows of                   selling for KSh 800.
stores full of producers making shoes, belts,
wallets, handicrafts, etc.                                    Leather footwear producers
                                                              Currently there are over 200 small shops/stalls
Leather middlemen                                             that produce and sell footwear and a range of
There are about 10-20 leather middlemen in                    other hand-made leather products in KM.
KM who buy crust and finished leather directly                  •	 The number of employees working in each
from tanneries or leather wholesalers and                          shop fluctuates depending on orders they
sell it to footwear/leather good producers.                        receive (it could range from 10 to 200 pairs

                               Figure 25: Structure of the Kariokor market leather cluster


                              10-15 Leather Middlemen         Over 200 Footwear/Leather           Leather Product
              2-3 Tanneries    and Other Component                 Good Producers                   Retail Stores
                                     Middlemen



Source: ETG



                                                                                             Diagnosis, Strategy and Action Plan   33
                                                                                     III. Kenya’s Leather Sector



          of shoes). At times, a shop could have 30-        •	 One leather footwear stall produces
          40 employees working, with each employee             between 40 and 50 pairs a day. One larger
          specializing in making different parts of            store with six employees has a capacity
          the shoe. The most labor-intensive work is           of making up to 300 pairs of shoes a day.
          making beads for sandals; 10 employees               However, not many stores are operating
          will be required per day to make flower              in full capacity unless it is peak season.
          beads for 50 pairs of shoes. Thus, some              On average, one sandal-producing stall
          shops buy ready-made beads from factories            receives an order of 1,000 to 1,200 pairs of
          in Mombasa).                                         leather sandals per month.
      •	 Most leather good producers at KM have            •	 For our simplified estimation, we post the
         never received training in any formal                following assumption, based upon our
         institution, as it is perceived to be expensive      interviews and inspections at the KM:
         and impractical. They come to KM and                  o	 60 percent of 300 stores are engaged
         learn on the job. Producers learn about new              in producing leather footwear 300*60
         designs and technology from the Internet.                percent = 180 stores
      •	 No use machinery is observed in the shops:            o	 each stall works for 300 days per year
         the products are handmade. According to               o	 each stall produces 50 pairs of leather
         the artisans, handmade shoes are unique                  shoes per day
         and more durable than the Chinese/
                                                               o	 50 x 180 x 300 days (excluding Sundays
         Ethiopian shoes that are machine-made.
                                                                  and holidays) = 2.7 million pairs are
         However, they acknowledge that the lack
                                                                  produced in one year
         of machinery and tools is a significant
         constraint in producing products with high            o	Suppose the average value of a pair
         quality finishing. People in KM also take               of leather shoes is KSh 600, the value
         pride in providing jobs and are therefore               created in leather shoes from KM alone
         worried of job losses if the process is                 is about KSh 1.6 billion.
         mechanized. They believe around 10,000            •	 The leather shoe market is very seasonal.
         people are economically dependent on this            The demand for school shoes, for example,
         informal leather market.                             increases rapidly during the beginning of
                                                              the school semester that buyers wait as
     Production estimation of Kariokor Market                 shoe producers finish each pair. During
     As a key supplier of low-cost leather shoes              November and December, leather shoe
     in Kenya, leather products from KM are                   producers gear up for the biggest season
     dominated by shoes followed by sandals,                  of the year.
     wallets, belts, and others. Other products
     include leather balls, accessories, and
     African ornaments.




34   KENYA LEATHER INDUSTRY
III. Kenya’s Leather Sector



                                         Table 5: Types of leather footwear produced in Kenya
                                  • Mostly with leather bottom, leather strings (with beads), and rubber soles
                                  • Sandals for adults sell for KSh 400-500, sandals for children sell for KSh 200
 Sandals
                                  • West African countries, Tanzania, and Uganda are big buyers
                                  • 1 sq. ft. of leather produces around 1.5 sandals
                                  • Men’s dress shoes sell for KSh 800-100
 Men’s Dress Shoes
                                  • Soles are mostly imported from China
                                  • School shoes sell for KSh 400-500
 School Shoes
                                  • Demand tends to exceed supply just before the beginning of the school semester
                                  • Security boots sell for KSh 1,600
 Security Boots
                                  • Security companies usually come and place bulk orders
                                  • Safari boots are sold for KSh 500-600
 Safari Boots                     • Leather required for safari boots is cheaper than men’s dress shoes
                                  • Soles used for safari boots are produced locally, thus cheaper than imported soles

There is more variety in terms of goods being                           Most men’s dress shoes, school shoes, and
produced in Kariokor Market. Production                                 security boots are sold locally while sandals are
volumes of other leather products, however,                             popular in neighboring countries. Shoe sellers
are much smaller than leather footwear.                                 estimate that 90-95 percent of leather shoes
They include:                                                           produced are sold locally and the remaining are
                                                                        sold in neighboring countries. Among the sandal
                  • Few stores are specializing in making               buyers that visit Kariokor, around 20 percent are
 Wallets
                    leather wallets                                     Kenyans and 80 percent come from East/Central
 Belts            • Mostly sold to Tanzania                             Africa, and also Western African countries such
 Phone Cases      • Mostly sold to Tanzania                             as Nigeria, Sierra Leone, and Ghana.
 Sports Balls     • Very few produced
                                                                        Kenyan clients—although individual customers
                                                                        often visit the market, the majority of Kenyan
Key buyers at Kariokor market
                                                                        clients are retail storeowners. Leather shoes and
According to our primary research, the                                  other leather products are then distributed and
majority of buyers of products made in                                  sold across the country.
Kariokor are retail storeowners who visit the
market to place orders that may range from                              Regional Clients—The biggest foreign buyers,
20 to 100 pairs of shoes. The retail storeowners                        who purchase footwear and other leather
then bring Kariokor Market-made shoes to their                          products at Kariokor Market, come from
respective stores in different parts of Kenya                           neighboring Uganda and Tanzania. Due to
and sell them directly to consumers. Many                               the spread of Ebola and following the travel
producers in Kariokor Market are not aware of                           restrictions, the number of buyers traveling
what happens outside of their walls once the                            from Western Africa has declined significantly, if
shoes leave the market.                                                 not completely.




                                                                                                          Diagnosis, Strategy and Action Plan   35
                                                                                      III. Kenya’s Leather Sector



     Competition with Mitumba                             For those who purchase comfortable shoes
     Footwear producers in Kariokor Market face           or sneakers, Mitumba appears to be the
     considerable competition from the second-            popular marketplace. Many of the leather shoe
     hand (Mitumba) market. Our initial hypothesis        producers working in Kariokor Market also wear
     was that, “People buy more leather shoes from        shoes from Mitumba because: (i) they don’t
     Mitumba market because it is cheaper.” However,      need to wear leather shoes; and (ii) one can find
     this hypothesis turned out to be questionable        more fashionable/better finished shoes made of
     after speaking with producers and sellers in         other materials.
     Kariokor Market. Men’s shoes, school shoes,
     and sandals constitute the largest share of          Challenges faced by the Jua Kali sector
     leather shoes in Kenya. According to producers/       1.	 The cost of some inputs such as shoe
     sellers in Kariokor Market, the price of a new            lasts, soles, etc. are high as they are mostly
     pair of men’s leather dress shoes (KSh 800) and           imported. Local soles are sourced and used
     school shoes (KSh 400-500) in Kariokor Market is          in KM, but the quality is poor.
     cheaper than many of the leather shoes found          2.	 Lack of recognition: None of the stalls that
     in Mitumba. Although one can encounter an old             operate within KM have a brand name. Also,
     pair of men’s leather shoes for KSh 400 or 500,           producers/sellers claim that the average
     a pair of good quality men’s dress shoes, for             Kenyan is not aware of how many leather
     example, may cost over KSh 2,000 in Mitumba               products are being supplied by KM. Even
     market. Also, school shoes and leather sandals            those who purchase leather shoes in a city
     are not widely available in Mitumba market.               retail store, supplied by KM, are not aware of
     Even if school shoes do exist in the second               where the shoes come from.
     hand Mitumba market, many parents who can
                                                           3.	 There is no distribution or marketing
     afford it prefer to purchase a new pair for their
                                                               channel for the producers. The products
     children. In light of this trend, many storeowners
                                                               are sold mostly through retail storeowners
     in Kariokor identify Ethiopia and China, not
                                                               that visit KM.
     Mitumba, as the biggest competitors for their
                                                           4.	 Leather good producers in KM have
     low-cost leather products.
                                                               no connection with end users. They are
                                                               therefore not aware of design trends.
     The majority of Kenyans own one or two
     pairs of leather shoes for going-out or special       5.	 Producers are aware of the growth of
     occasions. A significant proportion of the                the finished leather industry in Ethiopia
     unemployed or people involved in informal                 under the auspices of the government.
     sector, however, do not necessarily purchase              They believe it is becoming more difficult
     leather shoes on a regular basis. The majority            to compete against the products imported
     of people who require and buy leather shoes               from Ethiopia.
     on a regular basis are the ones that are formally
     employed and work in offices and schools. The        As discussed, KM is an integral part of Kenya’s
     middle class, in general, purchase leather shoes     leather market and as such, there is a prime
     in retail stores located in the town/city center     opportunity for improving and expanding this
     where a significant share of the shoes displayed     industry to promote economic growth and take
     are supplied by Jua Kali’s in Kariokor Market.       hold of emerging opportunities in the leather



36   KENYA LEATHER INDUSTRY
III. Kenya’s Leather Sector



industry. Global trends indicate that there is a                              finished, which results in higher quality products.
growing need for supply of leather goods, and                                 By contrast, it is estimated that over 90 percent
Kenya has the resources in place to capitalize on                             of KM leather artisans finish their products by
the opportunities in the leather market, both for                             hand, evident in minor details as visible glue
internal needs such as the increasing demand                                  marks, uneven threading, wrinkled leather, etc.
for school shoes, as well as external markets
such as those of the East African Community.                                  Improvement in the quality of leather products
The linkages that we see in the cluster map                                   in KM can help to increase the percentage of
(Figure 23) are important for understanding                                   new, low-cost goods in the Kenyan leather
points of potential linkage strengthening. Crust                              market. This will lead to increased penetration
and finished leather manufacturing is one very                                of these goods into the second hand Mitumba
important element, and has shown increased                                    markets. Standardizing and improving these
and improved levels in recent years.                                          low-cost leather products can also lead to a
                                                                              number of other market opportunities for KM.
Analysis of the Kenyan leather industry shows                                 One example of this is customization capabilities,
that there are skilled, large-scale producers                                 where small, informal leather artisans, such
in operation and skilled artisans operating in                                as those operating in KM, can achieve higher
the informal sector through KM. KM can be                                     output volumes and qualities that may lead to
expanded through targeted approaches that will                                requests for customizable orders, such as for
improve leather output and quality. As it stands,                             military boots or niche leather products.
KM is receiving lower quality leather inputs from
                                                                              3.4 Tanneries
tanneries, as higher quality leather products are
reserved for formal market participants that are                              The number of tanneries that operate in
larger in size and have the capital available for                             Kenya has fluctuated over the last couple
these higher quality products. The benefit of                                 of decades. Currently, there are 14 operating
receiving lower quality imports is that the KM                                tanneries of varying size and capacity. However,
can continue to provide lower cost goods to the                               only a handful of these tanneries process crust
market, which is fitting for this informal, low-                              and finished leather and the rest focus on
cost sector.                                                                  exporting wet blue. Some tanneries are mainly
                                                                              engaged in subcontract tanning in which small-
Thus, the opportunity for improvement lies                                    scale tanneries supply wet blue to large-scale
in improving the finished products coming                                     tanneries such as Alpharama.
out of KM. This can be achieved through light
mechanization, standardization, training, and                                 Traditionally, three or four tanneries have been
improved finishing techniques. Some examples                                  major players in supplying finished leather to
include, machine cutting of leather sheets as                                 the Kenyan domestic market. Currently, some
opposed to hand cutting, the use of shoe lasts,                               of the major players are either undergoing
and common facilities that would provide the                                  financial difficulties or reducing their output.
resources and standardization tools for leather                               Alpharama has grown into a dominant force in
workers. The majority of Ethiopian and Chinese                                tanning and most local leather good producers
shoes imported into this market are machine-                                  source finished leather from them.


 	 Kenya Industrial Research and Development Institute, “Leather Division.” http://www.kirdi.go.ke/kirdi-departments/rti-department/leather-division
42




                                                                                                                  Diagnosis, Strategy and Action Plan   37
                                                                                                                            III. Kenya’s Leather Sector



     It is important to note that most of the tanneries                            the Kenyan leather industry. Its management
     are located around Nairobi. Experts point out                                 believes in building technology and
     that this is because of the high concentration                                management capacity. They are not afraid to
     of producers and manufacturers in that area. At                               experiment with new products, processes, and
     the same time, this trend may discourage other                                business models. Alpharama has tried to find
     regions from developing even a quasi-leather-                                 ways around what its management refers to
     cluster that resembles Kariokor Market.                                       as the triad of misdirected practices—drying,
                                                                                   salting and flaying—which create a ceiling
     Alpharama: The key tannery in Kenya                                           over the value of Kenyan leather and lead to its
     Alpharama Limited has been moving up the                                      reputation as being low quality among many
     market since its establishment as a tannery                                   importers. Alpharama invests in alternative
     in 1996. With a US$15,000 investment, it began                                business processes, which remove the value
     producing wet blue leather. Since then, the                                   limitations of the leathers, which it produces.
     company has moved into the production of                                      Distinctively, it also invests in skills development,
     crusted and finished leather. Recently, it has                                win-win partnerships with chain partners and
     experimented with the production of women’s                                   technology transfer. The company has invested,
     slippers using its own fine leather as an input.                              for example, in the installation of hide pulling
                                                                                   and skin rollup equipment, which it has helped
     Alpharama is the largest and most dominant                                    install in partners’ abattoirs and it has tried
     tannery as well as a force of innovation in                                   to create incentives for its supply partners to
                                                         Table 6: Details of tanneries operating in Kenya
                                                       Quantity of         Goat and                                       Level of production
                                                       wet salted         sheep skin          Capacity
                                                        hides per         (pieces per        utilization
                          Tannery                        month              month)               (%)           Wet blue          Crust          Finished
                                                      Crust / Finished
          Bata Shoe Limited (Limuru Town)                                    N/A                100                 X              X               X
                                                      600,000 sq. ft.
          Alpharama Ltd. (Athi River)                    650 tons          400,000              100                 X              X               X
          Leather Industries of Kenya (Thika)            300 tons          100,000               50                 X              X               X
          Aziz Tanneries Ltd. (Njiru Market)             300 tons          200,000              N/A                 X              X               X
          Sagana Tanneries Ltd. (Sagana Town)            200 tons           50,000              N/A                 X              X               X
          Nakuru Tanneries Ltd. (Nakuru Town)            200 tons          150,000              N/A                 X
          Dogbones Ltd. (Nairobi)                        300 tons            N/A                N/A                 X
          Nairobi Tanneries Ltd. (Nairobi)                50 Tons           50,000               70                 X
          East Africa Tanneries Ltd. (Njiru Market)        N/A             250,000               85                 X              X               X
          Faaso Import and Export (Nairobi)              100 tons           50,000              N/A                 X
          Athi River Tanneries (Athi River)              250 tons          100,000              N/A                 X
          MAS Trading Company (Nairobi)                  200 tons            N/A                100                 X
          Zingo Tanneries (Nairobi)                      300 tons          200,000               80                 X
          Ondiri Tannery (Kikuyu)                      Insignificant     Insignificant          N/A                 X              X               X
          Adbulwadood Tanners Ltd.                    Not in operation Not in operation         N/A                 X
          Source: Alpharama

      	 International Trade Center, “Leatherline: Kenya Country Information.” http://www.intracen.org/leatherline-portal/african-platform/kenya/#footwear
