                                     Document of
                                    The World Bank

                              FOR OFFICIAL USE ONLY


                                                      Report No. 106725-GB



                                    GUINEA-BISSAU


    TURNING CHALLENGES INTO OPPORTUNITIES FOR POVERTY
             REDUCTION AND INCLUSIVE GROWTH




                SYSTEMATIC COUNTRY DIAGNOSTIC (SCD)




                                        JUNE, 2016




International Development Association
Country Department AFCF1
Africa Region

International Finance Corporation
Sub-Saharan Africa Department

Multilateral Investment Guarantee Agency

                                            i 
 
ACKNOWLEDGEMENTS

We would like to thank the following colleagues who have contributed through invaluable inputs,
comments or both: Vera Songwe, Marie-Chantal Uwanyiligira, Philip English, Greg Toulmin,
Francisco Campos, Zenaida Hernandez, Raja Bentaouet, Paolo Zacchia, Eric Lancelot, Johannes
G. Hoogeveen, Ambar Narayan, Neeta G. Sirur, Sudharshan Canagarajah, Edson Correia Araujo,
Melissa Merchant, Philippe Auffret, Axel Gastambide, Audrey Ifeyinwa Achonu, Eric Mabushi,
Jerome Cretegny, Faheen Allibhoy, Tanya Yudelman, Giovanni Ruta, Isabelle Huynh, Upulee
Iresha Dasanayake, Anta Loum Lo, Arthur Foch, Vincent Floreani, Audrey Ifeyinwa Achonu,
Daniel Kirkwood, Eric Brintet, Kjetil Hansen, Alexandre Marc, Asbjorn Haland, Simona Ross,
Marina Temudo, Pervaiz Rashid, Rasmane Ouedraogo, Charl Jooste, Daniel Valderrama, Samuel
Freije and John Elder.
We are especially thankful to Marcelo Leite Paiva who provided superb research assistance for the
elaboration of this report.
We also thank the peer reviewers: Trang Van Nguyen, Sebastien Dessus and Nadia F. Piffaretti.
Marek Hanusch has also had a key role as co-Task Team Leader of the Concept Note and main
author of the Country Economic Memorandum, both documents which have been central to the
making of this Systematic Country Diagnostic.




                                               ii
LIST OF ABBREVIATIONS

AfDB            African Development Bank
production which only allows very limited intercropping.20 As a consequence, the increase in
cashew production in the absence of formal risk management and coping systems has come at the
expense of limiting risk mitigation through agricultural diversification.




                                                            
20
     For example, the juice of cashew apples is poisonous to many other crops.



                                                                         43
                    3    MACRO LEVEL COUNTRY CONTEXT

 Growth in Guinea-Bissau has been systematically low. GDP per capita grew by 0.7 percent
annually between 2003 and 2014, less than half the average recorded for the Sub-Saharan
region (1.5 percent) during the same period.

 The structure of Guinea-Bissau’s economy has barely changed over the last two decades.
Growth performance is volatile, with the production and export of a single commodity as the
engine of growth. The production of cashews is concentrated in the first rung of the value ladder
and engages 75 percent of small farmers, underscoring the tight connection between incomes
and movements in farm gate prices or production levels, especially for the poor.

 The existing economic structure limits its resilience to mitigate the impact of shocks (terms of
trade, political, and natural) and the intense competition for rents among the elite undermines
the maximization of additional economic opportunities (cashew processing, rice, fisheries,
mining, and tourism).

 Low and unpredictable public revenues, regressive and distortionary taxation, and poor
quality of public expenditure limits the effectiveness and equity of the fiscal policy.

 The current business climate is not conducive to the generation of growth, employment, and
productive capital. Financial inclusion is among the lowest in Sub-Saharan Africa, and
infrastructure is in a woeful state, from the port to roads, to access to electricity, to potable
water, and to telephone and the Internet. Guinea-Bissau is at the bottom for all of the 10 Doing
Business indicators. The improvement of the business climate is an important prerequisite to
increasing the inflow of private investments, which can boost non-agricultural activities, helping
to diversify incomes. It will also provide opportunities to help leverage the existing agricultural
activities, mainly in cashew production and processing.

 Low investments is an important pillar of a vicious circle of low productivity, low growth,
lack of opportunities, and elite capture which then feeds back into low investments, suggesting
that the country is trapped in a low-growth equilibrium. Nevertheless, there are emerging
opportunities to support more consistent growth, particularly drawing on electricity cooperation
across West Africa, telecommunications permeability through mobile services, and improvement
of cashew-related country infrastructure.

 Low and unstable growth constitutes the second core area of binding constraints for poverty
reduction and shared prosperity in Guinea-Bissau. To overcome this challenge, while
capitalizing on emerging green shoots in the economy to boost poverty reduction and shared
prosperity, Guinea-Bissau will need to implement policy actions geared towards diversifying the
economy, improving cross-cutting economic and production support services, increasing
financial inclusion, increasing flexibility of the labor market, enhancing fiscal discipline and
public revenue collection and efficiency, and capitalizing on regional integration of markets and
infrastructure. Participation in regional and international organizations could provide added
policy discipline.
 



                                                 44
84.      Guinea-Bissau has lost decades without achieving significant growth,
underperforming relative to most of its peers since independence. The economy, which is
dependent on the cultivation and export of unprocessed cashew nuts, has barely grown over the
past twenty-five years, recording average GDP per capita growth of about 0.7 percent significantly
below peers. In fact, Guinea-Bissau is one of the slowest growing economies in the continent. The
country’s inability to break out of the low growth, high poverty incidence trap can be attributable
to its narrow economic base, low human capital, and the absence of fiscal buffers, which increases
it’s susceptibility to shocks. There is a strong negative correlation between Guinea-Bissau’s
growth performance and political developments. This is further compounded by weak budget
management practices and fiscal policies which distort the allocation of capital and lower
investment productivity. The wage bill accounts for a significant part of fiscal revenues, thereby
reducing the fiscal space available for productivity-enhancing public spending, including public
investment which is complementary to private investment and expenditures on education and
health. As Chapter 4 will show, institutional and political economy factors are major impediments
to strengthening fiscal policy and management of public finances in the country. Existing
organizational structures have not supported the required fiscal discipline. The country has also
been unable to raise productivity levels in the context of relatively low investments, poor
infrastructure, inadequate human resources, limited access to finance, unaccommodating business
and regulatory environments, coupled with weak linkages across sectors, and low technological
infusion into productive activities.  
 
85.      The analysis described in this chapter shows that Guinea-Bissau’s persistent low
growth does not reflect its potential, in view of the country’s abundant natural resources and
its advantageous geographical location.  Guinea-Bissau possesses opportunities to grow much
faster, but the key to unlocking this potential will require action on several fronts including, among
others, obtaining assistance from multilateral agencies, regional institutions such as the WAEMU
and ECOWAS, and other stakeholders for technical and financial support to anchor critical
interventions, while also introducing initiatives to directly address the underlined weaknesses in
the existing business environment and governance framework (see Chapter 4 for a more detailed
discussion, and Box 3.1 below for a discussion of the Government reform agenda). It has been
empirically shown that improving fiscal institutions and boosting fiscal space through raising tax
revenue and containing current spending, as well as through lower military spending and, to some
extent, higher social expenditures, are significantly and robustly associated with building
resilience. The commitment to an IMF program suggests a willingness on the part of the
Government to start tackling some of these issues. While these are difficult reforms and may take
time, the country has the opportunity to advance its development agenda by capitalizing on
emerging green shoots in agriculture and other sectors by creating an environment for greater
private sector participation in the economy. The country has been producing groundnuts with some
degree of success, and the Government has also initiated steps to encourage sesame production.
There is also potential in cashew processing, cultivation in rice, and a diversified range of efforts
involving cereal, fruits and tubers. Fisheries and mining are also recognized as possible engines of
growth. While the country possesses significant natural beauty, the potential of the tourism sector
remains largely untapped. Moving into higher value-added activities in industry and services will
be crucial for achieving the growth rates Guinea-Bissau will require to catch-up with other
countries.




                                                 45
                Box 3.1. “Terra Ranca” is the Government reform agenda moving forward
    The Government elected in 2014 has committed to an ambitious reform agenda in order to turn the
    vicious cycle between fragility and poverty into a virtuous one of stability and prosperity. The plan’s
    vision for 2025 is “a positive Guinea-Bissau, politically stable through inclusive development, good
    governance, and preservation of its biodiversity.” The operational plan—with which the 2015 CEM was
    closely aligned—underpinning specific planned investments is based on six strategic axes: (1) governance
    and peace; (2) infrastructures; (3) industrialization; (4) urban development; (5) human development; and
    (6) biodiversity. The strategy identifies four growth sectors, agriculture/agribusiness, fisheries, tourism,
    and mining, which are framed by major investments to upgrade the electricity and Information and
    Communications Technologies (ICT) sectors. The implementation of the operational plan is expected to
    bring significant short-term economic benefits, especially in the construction and retail sectors. The plan
    was presented to the donor community at the pledging conference in March 2015, when US$1.5bn were
    mobilized over five years. Box Figure B3.3.1 illustrates the intended distribution for these investments
    across the strategic axes and growth sectors respectively.


3.1      Growth has been low, largely due to a narrow economic base

86.     Growth in Guinea-Bissau has been low, especially when compared to the economic
performance of the region (Figure 3.1). Real activities expanded at an annual average rate of 0.4
percent per year in per capita terms between 2000 and 2014, significantly below the average 1.9
percent recorded for the Sub-Saharan region during the same period. This occurred in the context
of extreme political instability, and recovery from these disruptions has often been slow. More
recently, in 2010 and 2011, stronger and positive growth was recorded (2.1 percent and 6.5 percent,
respectively), influenced by a sharp rise in the global price for cashews (as a consequence of the
global commodity disruption in supplies from Cote d’Ivoire due to civil war). This stability was,
however, short-lived as a result of the major coup in 2012, which was followed by other bouts of
instability in 2015 and 2016. Growth turned negative to -1.8 percent in 2012 before gradually
recovering to approximately 5 percent in 2015 from 2.9 percent and 0.8 percent in 2014 and 2013,
respectively.

                     Figure 3.1. Guinea-Bissau has a history of low economic growth…
         7.0
         6.0
         5.0
         4.0                                          Sub-Saharan Africa
         3.0
                                              World          1.9
                             Guinea-Bissau     1.4
         2.0
                                  0.4
         1.0
         0.0
        -1.0
        -2.0
        -3.0
                               Tanzania




                                Rwanda
                             Swaziland




                     Congo, Dem. Rep.
                                 Eritrea
                            Madagascar

                           Côte d'Ivoire




                           Mozambique
                         Guinea-Bissau
                                  Niger



                             Cameroon




                                  Kenya




                               Namibia




                                 Angola
                                  Ghana
                                Zambia
                                  Sudan
                            Cabo Verde




                               Ethiopia
                                  World
                                Burundi




                                Senegal




                           South Africa




                                   Chad
                                   Togo
                                 Gabon




                                   Mali

                                  Benin
                                Malawi




                    Sub-Saharan Africa



                           Burkina Faso




                                Lesotho

                              Mauritius
                           Gambia, The




                            Congo, Rep.
                                 Guinea




                                 Liberia




                                Uganda
                             Zimbabwe




                              Botswana




                           Sierra Leone


                                Nigeria
                               Comoros
               Central African Republic




                             Mauritania



                São Tomé and Principe
                             Seychelles




                                                                                                             
      Note: Annualized GDP growth rate 2000-2014 for Sub-Saharan African countries – constant 2005 US Dollars
                                  Source: World Development Indicators (WDI)



                                                        46
87.     In per capita terms, Guinea-Bissau has also fallen behind many of its peers.
Comparing Guinea-Bissau with its closest 19 African peers in per capita GDP in 1990 shows that
the country has lost ground. Between 1990 and 2014, Guinea-Bissau’s real per capita GDP
declined by 12.3 percent falling from 10th to 18th in this group of 20 countries (see Table 3.1).
Notably, only Congo and Central African Republic performed worse than Guinea-Bissau.
Neighbors, Senegal and Guinea–Conakry, not included in the list of twenty closest peer countries
in per capita terms, both recorded growth in income over the period.

               Table 3.1. Real per capita GDP in Guinea-Bissau and its peers, 1990-2014
                                    1990                                      2014   % change
     1   Zimbabwe                    677      1   Equatorial Guinea          12272        3038.4
     2   Comoros                     670      2   Nigeria                     1098          86.1
     3   Mauritania                  658      3   Zambia                      1033          60.7
     4   Zambia                      643      4   Lesotho                      988          93.5
     5   Nigeria                     590      5   Sudan                        973         121.4
     6   Kenya                       555      6   Mauritania                   877          33.3
     7   Lesotho                     511      7   Chad                         766          87.5
     8   Congo, Dem. Rep.            505      8   Ghana                        764         102.9
     9   Benin                       505      9   Benin                        671          33.0
    10   Guinea-Bissau               479     10   Kenya                        659          18.6
    11   Sudan                       439     11   Comoros                      597         -11.0
    12   Togo                        426     12   Tanzania                     588          64.4
    13   Gambia, The                 425     13   Sierra Leone                 513          36.4
    14   Chad                        409     14   Mali                         458          39.2
    15   Equatorial Guinea           391     15   Zimbabwe                     458         -32.3
    16   Ghana                       377     16   Gambia, The                  446           5.0
    17   Sierra Leone                376     17   Togo                         430           1.0
    18   Central African Republic    374     18   Guinea-Bissau                420         -12.3
    19   Tanzania                    358     19   Congo, Dem. Rep.             283         -43.9
    20   Mali                        329     20   Central African Republic     226         -39.4
                                Source: World Development Indicators (WDI)

88.      The structure of the economy has barely changed over the last two decades, contrary
to developments in broader Sub-Saharan Africa (see the comparison between Guinea-Bissau
and Cabo Verde in Box 3.2). A breakdown of the Guinean output shows that the composition
across sectors has remained fairly constant between 1987 and 2013. The contribution of agriculture
to total value added has oscillated about 43 percent. Industries contribute 16 percent of GDP, while
services make up roughly 41 percent. This is a contrast to the Sub-Saharan African average where
both service and industry account for the major part of GDP, and where agriculture, though
important, has a relatively small share. The share of services has progressively increased in the
region from 45 to 58 percent, whereas the role of agriculture declined from 20.5 percent and 14.5



                                                   47
percent.21 In contrast, this shift from the primary to the tertiary sector is not observed in Guinea-
Bissau. The service sector is concentrated in Bissau and is mostly informal. Almost 76 percent of
workers in the capital are engaged in informal businesses, such as the sales of handicrafts and other
street vendor items, and in restaurants and hotels.

89.     Guinea-Bissau’s economy is largely agrarian. Production in the country is closely linked
to the products of the soil, which is dominated by cashew cultivation but which also includes a few
other activities, such as small scale rice production and horticulture. It is estimated that the country
produces about 200,000 metric tons of cashew nus per year. Agriculture is mostly a family activity,
a large portion of it which is unpaid due to alternatives such as subsistence or bartering. About 80
percent of workers are employed in the sector, most with low levels of human capital. Virtually all
small farmers are engaged in growing at least some cashew, underscoring the tight connection
between incomes and movements in farm gate prices or production levels, especially for the poor.
A small proportion of cashew nuts is consumed domestically and there is also limited processing
of cashew apples into juice and wine for domestic consumption. Given the high dependence on
cashew nuts, Guinea-Bissau’s economy is largely undiversified and, hence, highly vulnerable to
demand, supply and price shocks (Figure 3.2).

90.     The dominance of cashews is also evident in the balance of payments. Guinea-Bissau
is a relatively open economy with exports and imports approximating 70 percent of GDP.
Unprocessed cashew nuts are also the main export, accounting for 85 to 99 percent of the country’s
total exports (see Figure 3.3.). While almost all unprocessed cashews are exported through the port
of Bissau, a part of the production is smuggled through Senegal and the Gambia. The country’s
main market for its cashew nuts is India, where the raw nuts are further processed for local
consumption and re-exported to Asian and other developed countries. 22 Other sources of external
earnings are remittances (an estimated 7–8 percent of GDP in recent years) and donor flows. The
main imports are fuel and food—the two items being equivalent to about 60 percent of total
imports. However, this share has fluctuated in recent years due to variation in world prices for both
oil and grains, among other reasons. Foreign Direct Investment (FDI) has been relatively low, at
about 2 percent of GDP over the past 10 years. 	




                                                            
21
    Economic performance of other sectors have been modestly satisfactory but they make up for a small fraction of the economy. Of the 16 economic
subsectors, construction (20 percent), mining (20 percent) and financial services (17 percent) were the fastest growing between 2007 and 2013.
However, these three sectors combined account for less than 5 percent of GDP. The most important sectors - agriculture and wholesale/retail trade
- grew at annual average rates of 3 percent and 4 percent, respectively. 
22
    The recent CEM also confirms that the country is has a large fishing sector though fish exports do not show up in the official export statistics.
EU vessels have fishing rights in Guinea-Bissau, paid for under an EU fisheries agreement, with receipts classified as a transfer in balance of
payments statistics, and a government revenue.



                                                                        48
                       Box 3.2. Economic Growth in Guinea-Bissau and Cabo Verde
    The Portuguese colonies of Guinea-Bissau and Cabo Verde achieved independence in 1974,
    following a liberation struggle that lasted almost 20 years. The path to independence is often described
    as having been one of the longest and bloodiest on the continent. Following a military coup in 1981,
    which saw Luís Cabral—an ethnic Cabo Verdean—being deposed from the presidency, Guinea-Bissau
    and Cabo Verde separated and went down independent development paths. Starting out at roughly equal
    levels of gross national income (GNI) per capita (in purchasing power parity [PPP] terms), Cabo Verde
    has grown rapidly, graduating from the United Nations (UN) list of Least-Developed Countries
    (LDCs) in 2007 and now enjoys income levels four times that of Guinea-Bissau. Guinea-Bissau,
    however, remains one of the poorest countries in the world, with a GNI per capita of US$ 590 (Atlas
    method).

    The difference in the growth outturn between both countries has been largely attributed to the
    interruptions caused by frequent coups and other political upheavals in Guinea-Bissau. Both Cabo
    Verde and Guinea-Bissau embarked on a process of democratic transition in the 1990s which gave birth
    to a period of growth. In Guinea-Bissau, however, growth came to a sudden halt in 1998 when civil war
    erupted. Although peace returned in 1999, economic dynamism
    did not, and fragility continued to mark the Guinean landscape.
    A period of relative calm began after the assassination of
    Guinean strongman Nino Vieira in 2009. In spite of occasional
    incidents in the wake of this event, the country experienced a
    rare period of stability and economic resurgence. But another
    intervention by the army during the run-off of presidential
    elections in April 2012 stifled optimism yet again and derailed a
    hopeful period of cautious progress.

    Another important explanation for the divergence in growth
    performance relates to the fact that unlike Guinea-Bissau,
    Cabo Verde had better organized institutional and policy frameworks which made it possible for
    the country to capitalize on early incentives to promote Foreign Direct Investment (FDI).
    Investments in human capital created a better-educated workforce, which afforded Cabo Verde a literacy
    rate of 62 percent at the time of its independence, the region’s highest. In this context, the country was
    generally better prepared to meet the challenges of independence, and thus enjoyed more favorable
    growth prospects.


91.     Trade with regional neighbors is almost non-existent in spite of its advantageous
position, pointing to medium- and long-run benefits of investment in infrastructure. Many of
Guinea-Bissau’s neighbors are landlocked, requiring good roads and, where possible, rail networks
in linking these countries to both regional and global markets. Cashew is also produced in some
of the neighboring countries, although on a more limited scale. Non-tariff barriers associated with
the high transactions costs hinders progress. These costs are due to inadequate transport
infrastructure, inefficiencies in customs procedures, and poor quality and costly logistics deriving
from weak competition among service providers. The existing road network, the primary, basic
artery of economic activity, is very deficient, particularly feeder roads which stem from main roads
connecting producers with processors and other markets. 	




                                                       49
Figure 3.2: The primary sector is large in Guinea-Bissau… Figure 3.3: A major driver of economic growth
   (Percent of nominal GDP at factor prices in 2013)         (Real GDP growth and its sectoral
contributions)
                      Primary sector                                                        Services
                                                                                6
                                                                                            Industry and other secondary
     Agriculture, fishing and forestry                                                      Agriculture and other primary
                                                                                            Real GDP growth
                    Secondary sector                                            4

Industry (incl. water & electricity)

                        Construction                                            2

            Tertiary sector (services)
                                                                                0
    Commerce, restaurants, & hotels

               Public administration
                                                                                ‐2
     Transport and communications

Banks, insurance & other services
                                                                                ‐4
                                         0       10        20   30   40   50         2003       2005        2007        2009   2011     2013
      Note: Contributions to GDP (bars) at factor prices; real GDP growth (line) at market prices. Difference is due to
                                                      indirect taxation.
                                                    Source: CEM 2015.

92.     The potential for agriculture to contribute to output growth and economic prosperity
in Guinea-Bissau is constrained by several bottlenecks. Productivity in the sector remains weak.
For instance, yields for rice (about 1.7T/ha) and millet and sorghum (0.8T/ha) are well below the
standards for countries with similar agro-climatic conditions. Major constraints limiting the use of
the existing agricultural potential, include: (1) unclear land rights and poor land management
systems; (2) lack of hydro-agricultural developments; (3) limited access to inputs and technologies
to support production; (4) inadequate investment in R&D and extension; (5) underdeveloped
agribusiness value chains with low ratios of food processing to primary agriculture due to poor
infrastructure (logistics, energy, storage, and so forth), (6) a lack of finance for agriculture; and (7)
an unpredictable policy environment and a dearth of market information. The deteriorated state of
rural road networks and the lack of a sufficient power supply network increases costs for farmers
and agro-business, lowering their productivity and competitiveness. Political instability has also
slowed agri-processing investments.23 In this context, Guinea-Bissau is weakly integrated into
regional and global agricultural value chains, in particular due to an unfavorable business
environment and a lack of infrastructure to support production and trade.
	
93.     The high reliance on agriculture also translates into very little economic
diversification and concentration in low value-added sectors. The structure of the economy in
Guinea-Bissau is very basic. In addition to cashew output, most of Guinean products are
concentrated in the first rung of the value ladder. Almost all of Guinean exports serve as raw inputs
to more sophisticated value chains in other countries. This limits the ability of the economy to
diversify into other products and to create forward and backward linkages with other sectors.
Cashew is the best example of a raw material with considerable potential to add value through
processing (see discussion of potential growth factors for Guinea-Bissau in Box 3.3).	

                                                            
23
   There are only a few isolated cases of foreign investors, mainly involved in rice cultivation (production and processing) and in horticulture in the
Bafatá region.



                                                                               50
              Box 3.3. How much does Guinea-Bissau have to grow to catch up with the world?
    Guinea-Bissau continues to lag behind global growth and GDP per capita levels, as well as those of
    Sub-Saharan Africa. A considerable growth spurt will be required to catch up. GDP per capita in
    Guinea-Bissau stood at just under US$570, compared to US$1,057 for all of Sub-Saharan Africa,
    US$7,857 for the world and almost US$32,400 in the best regional performer — the Organization for
    Economic Co-Operation and Development (OECD) economies. Even if Guinea-Bissau grew by 9 percent
    on average, as assumed in the government’s development strategy, it would take the country over 50
    years to catch up with the rest of the world. Box Figure B3.3.1 uses UN population projections and
    assumes historical GDP growth for Sub-Saharan Africa, the world average, and OECD, the club of the
    world’s richest economies. Even when growing at such a breakneck pace, it would take Guinea-Bissau
    16 years to catch up with the 2014 GDP per capita of Sub-Saharan Africa; in the same vein, it would take
    48 years to catch up with the world and 71 years to catch up with the OECD. Assuming that these other
    regions continue to grow at their average growth rates, it will take even longer to catch up: 22 years with
    Sub-Saharan Africa, 53 years with the world, and 76 years with the OECD.

    More conservative growth estimates for Guinea-Bissau increase the amount of time necessary to
    catch up with comparator regions and the world average. If Guinea-Bissau continues to grow at its
    historical average of about 3 percent per annum, it would take the country 187 years to catch up with
    Sub-Saharan African GDP per capita of 2014, and 262 years assuming historical growth in the region.
    Catching up with the world or the OECD would virtually be impossible. Assuming a more realistic 5
    percent average growth rate, Guinea-Bissau could catch up with Sub-Saharan Africa in 55 years; yet it
    would still take over 100 years to catch up with the world.

        Box Figure B3.3.1: GDP per capita projections for Guinea-Bissau at 9 percent growth and comparators
              $US constant
             80,000

             70,000
                               OECD
             60,000            World
                               Sub‐Saharan Africa
             50,000
                               Guinea‐Bissau 9%
             40,000

             30,000

             20,000

             10,000

                   0
                       2015                       2040                         2065                         2090

      Source: UN World Population Prospects: The 2012 Revision, World Development Indicators (WDI), and World Bank staff calculations.




3.2      Low productivity, savings and investments also underpin slow growth

94.   Low GDP per capita is largely a consequence of weak growth in labor productivity.
Between 2000 and 2014, average GDP growth of 3 percent per annum exceeded population growth
by a mere 0.4 percentage points, resulting in low average GDP per capita growth of 0.4 percent.


                                                                    51
About half of GDP per capita growth can be attributed to demographic change, where the
population of working age grew faster than the population as a whole (a so-called ‘demographic
dividend’). This suggests that labor productivity grew no faster than 0.4 percent on average during
that period.

     Figure 3.4: Both savings and investments are low in                            Figure 3.5: The cashew prices is an important
     Guinea-Bissau                                                                  determinant of the current account balance, savings,
                                                                                    and                                      investment
     (Savings and investment in percent of GDP, 2004-2013                           (Savings, investment, current account balance and
     average)                                                                       cashew prices in local currency (RHS))

                                                                                     FCFA billions                                            FCFA 
     30 % of GDP                                                                                                                            thousands
                               Guinea Bissau                                         40                                                           700
                               West Africa
     25                        Sub‐Saharan Africa                                    30                                                            600

                                                                                     20
     20                                                                                                                                            500
                                                                                     10
     15                                                                                                                                            400
                                                                                      0
                                                                                                                                                   300
     10                                                                             ‐10
                                                                                                                                                   200
                                                                                    ‐20
      5                                                                                        Savings
                                                                                    ‐30        Investment                                          100
      0                                                                                        Current Account Balance
                         Savings                               Investment           ‐40        Cashew prices LCU                                   0
                                                                                            2007    2008    2009     2010   2011   2012   2013
     Source: IMF, World Economic Outlook, April 2015.                               Source: INEC, IMF, and World Bank.
                                                                                    Note: 1) The current account balance equals savings minus
                                                                                    investment. 2) Investment in 2012 and 2013 was significantly
                                                                                    driven by the build-up of inventories.
                                                                        Source: WDI, 2015
95.     Weak labor productivity, in turn, is driven by low levels of savings and investment,
even by regional standards. Cross-country regressions show that savings are positively
associated with productivity growth, especially in poor countries (Aghion, et al. 2009). Yet, at 1.9
and 6.6 percent of GDP, respectively, savings and investment in Guinea-Bissau are significantly
low and many times less than the rates observed in West Africa and Sub-Saharan Africa (Figure
3.4). Savings are closely linked to the cashew price, the main driver of the economy, external trade,
and in turn the country’s current account. Strong cashew prices tend to improve the trade balance
and translate into higher national savings (Figure 3.5). With the exception of the global commodity
price boom in 2010 and 2011, the cashew price has been falling in real terms. These adverse price
developments can partly explain low savings in Guinea-Bissau. Low savings, in turn, translate into
feeble domestic investment, especially given an underdeveloped financial sector that limits
financial intermediation. About 40 percent of domestic investment is government-financed, almost
exclusively with donor support. Foreign Direct Investment (FDI) is miniscule, not least as a
consequence of political instability but also due to high unit labor costs and an unfavorable
business climate.24
 



                                                            
24
     2015 CEM, Chapter 3.



                                                                               52
3.3        Economic growth is fragile

96.      Given the narrow economic base, the economy is vulnerable to incidences of trade
shocks, particularly negative shocks to cashew prices. Between 2000 and 2013, global raw
cashew exports rose six-fold (Figure 3.6). As supply expanded, the price of the commodity fell.
Indeed, with the exception of 2011, cashew prices have been trailing general global food prices
more broadly. Weaker cashew prices have been worsening the terms of trade, especially given the
country’s high reliance on rice imports. Rice is Guinea-Bissau’s main staple food and families
barter it for cashew. Although Guinea-Bissau cultivated rice for export in the distant past, it is now
mostly grown on a subsistence basis. Yet given falling real cashew prices and somewhat increasing
rice prices, the ratio of cashew to rice prices—the most meaningful interpretation of the terms of
trade in Guinea-Bissau—has fallen (Figure 3.7). Falling cashew prices and rising rice prices are
reinforcing shocks to the poor, undermining income from their main, monetized economic activity
while eroding their purchasing power.

97.      Political instability has been continuously hampering economic growth, making
efforts to capitalize on periods of stability critical for poverty reduction. There is ample
evidence showing that economic growth is lower in countries with a high propensity of
government collapse through lower rates of productivity growth and physical and human capital
accumulation (Aisen and Veiga, 2010, Jong-a-Pin 2009, Alesina and Perotti 1996 and Barro 1991).
As shown in Figure 1.1, this is the case in Guinea-Bissau, where growth rates systematically fall
following instances of political instability. In the most recent Article IV assessment (July 2015),
the IMF estimates that Guinea-Bissau’s GDP per capita could have been 65-90 percent higher had
it not been for fragility. The uncertainty associated with political instability increases risk aversion
of local entrepreneurs and foreign investors alike, and pushes donors to withdraw their support.
For this reason, sustained periods of constitutional order provide important opportunities, which
should be used to attract investments and bolster economic growth.

      Figure 3.6: The international cashew price has                       Figure 3.7: Guinea-Bissau’s terms of trade have
     been falling as global cashew exports increased.                          been deteriorating throughout the 2000s
     (Cashew exports in thousand tons, cashew price                           (Rice and cashew prices in constant local
            in constant local currency (RHS))                                 currency, cashew to rice price ratio (RHS)
    1400                                  Global               7000
                                          food price                       7000                                                   5
    1200                                                       6000        6000
                                          shock                                                                                   4
    1000                                                       5000        5000
                                                                           4000                                                   3
    800                                                        4000
                                                                           3000                                                   2
    600                                                        3000        2000
                                                                                                                                  1
                                                                           1000
    400                                                        2000
                                                                             0                                                    0
    200                                                        1000               2000   2003     2006         2009        2012

      0                                                        0                            Real cashew prices (LCU)
           2000   2003        2006        2009          2012
                                                                                            Real rice prices (LCU)
                  Raw cashew exports Guinea‐Bissau
                  Raw cashew exports, Rest of World                                         Relative price (cashew : rice, RHS)
                  Cashew price (const. LCU, RHS)
    Source: COMTRADE, IMF, and World Bank staff                        Source: World Bank (Prospects Group).Note: Rice
    calculations, (2000 -2013).                                        price is chosen for lower quality rice (‘Thai 25
                                                                       percent’), 2013.



                                                                      53
98.     The latest coup in 2012 provides examples of the high economic cost of political
instability. The favorable cashew campaigns in 2012 and 2013 were overshadowed by
mismanagement of the military-backed government, aggravating income losses to farmers and
domestic traders from a large global drop in cashew prices. Smuggling increased as border controls
softened and corruption spread, further undermining fiscal discipline. Plundering of natural
resources, especially timber, and embezzled resources from fishing licenses, reduced national
wealth. In addition, the immediate suspension of donor programs in response to the coup meant
that external financing dried up. Public investment ground to a halt, current expenditures had to be
cut, and arrears increased. This resulted in widespread strikes, the disruption of education and
health services, and increasing public health concerns as both electricity and running water in
Bissau experienced severe outages. The economy contracted by 1.8 percent in 2012 and barely
recovered in 2013, growing at only 0.8 percent. In response, nonperforming loans in the banking
sector soared, leaving some commercial banks with a need to recapitalize. The World Food
Program estimates that food insecurity also doubled from 20 to 40 percent between 2011 and 2013.

99.      More recently, the macroeconomic policy agenda in Guinea-Bissau has been broadly
tied to an IMF program aimed at addressing balance of payments and other macroeconomic
imbalances. The Government’s program has been geared toward consolidating the fiscal position
through efforts to boost revenue mobilization while improving expenditure management, the
